 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    32.50   0.36364805E-01   0.64905901E-04
    32.50   0.36279292E-01   0.64871170E-04
    32.50   0.36562829E-01   0.65386334E-04
    32.50   0.36485500E-01   0.65219309E-04
    32.50   0.36399708E-01   0.65098100E-04
    32.50   0.36487280E-01   0.65180482E-04
    32.50   0.36554841E-01   0.65349096E-04
    32.50   0.36675579E-01   0.65637584E-04
    32.50   0.36772855E-01   0.65830722E-04
    32.50   0.36642802E-01   0.65548284E-04
    32.50   0.36854248E-01   0.65952688E-04
    32.50   0.36177281E-01   0.64731238E-04
    32.50   0.36486598E-01   0.65310595E-04
    32.50   0.36473157E-01   0.65195915E-04
    32.50   0.35918372E-01   0.64228603E-04
    32.50   0.36453715E-01   0.65220112E-04
    32.50   0.36339172E-01   0.64990715E-04
    32.50   0.36660946E-01   0.65514852E-04
    32.50   0.36612335E-01   0.65472325E-04
    32.50   0.36336496E-01   0.64930491E-04
    32.50   0.36065601E-01   0.64489099E-04
    32.50   0.36465952E-01   0.65265165E-04
    32.50   0.36675963E-01   0.65528074E-04
    32.50   0.36476708E-01   0.65262021E-04
    32.50   0.36699220E-01   0.65575522E-04
    32.50   0.36773984E-01   0.65753224E-04
    32.50   0.36508407E-01   0.65302086E-04
    32.50   0.36591398E-01   0.65427898E-04
    32.50   0.36431949E-01   0.65157979E-04
    32.50   0.36437523E-01   0.65159248E-04
    32.50   0.36690995E-01   0.65598643E-04
    32.50   0.36430500E-01   0.65117135E-04
    32.50   0.36534006E-01   0.65343334E-04
    32.50   0.36677351E-01   0.65670281E-04
    37.50   0.34543976E-01   0.62681361E-04
    37.50   0.34264781E-01   0.62072501E-04
    37.50   0.34455307E-01   0.62458127E-04
    37.50   0.34432170E-01   0.62455549E-04
    37.50   0.34409988E-01   0.62291493E-04
    37.50   0.34642837E-01   0.62804080E-04
    37.50   0.34401078E-01   0.62413117E-04
    37.50   0.34424429E-01   0.62379970E-04
    37.50   0.34390573E-01   0.62328732E-04
    37.50   0.34343238E-01   0.62262095E-04
    37.50   0.34316970E-01   0.62178773E-04
    37.50   0.34463712E-01   0.62525049E-04
    37.50   0.34062798E-01   0.61725853E-04
    37.50   0.34398149E-01   0.62359284E-04
    37.50   0.34589417E-01   0.62691355E-04
    37.50   0.34564550E-01   0.62623706E-04
    37.50   0.34528509E-01   0.62573492E-04
    37.50   0.34167752E-01   0.61918179E-04
    37.50   0.34549278E-01   0.62676192E-04
    37.50   0.34407244E-01   0.62363898E-04
    37.50   0.34453747E-01   0.62493197E-04
    37.50   0.34396490E-01   0.62359078E-04
    37.50   0.34499163E-01   0.62479817E-04
    37.50   0.34219976E-01   0.61976669E-04
    37.50   0.34297909E-01   0.62151087E-04
    37.50   0.34626826E-01   0.62745403E-04
    37.50   0.34172217E-01   0.61989410E-04
    37.50   0.34544504E-01   0.62580300E-04
    37.50   0.34542014E-01   0.62656725E-04
    37.50   0.34398700E-01   0.62372801E-04
    37.50   0.34414880E-01   0.62320581E-04
    37.50   0.34769201E-01   0.63020095E-04
    37.50   0.34573908E-01   0.62761626E-04
    37.50   0.34099211E-01   0.61808784E-04
    37.50   0.34523286E-01   0.62567489E-04
    37.50   0.34318178E-01   0.62218614E-04
    37.50   0.34417913E-01   0.62382099E-04
    37.50   0.34604227E-01   0.62705278E-04
    37.50   0.34620940E-01   0.62784492E-04
    37.50   0.34450252E-01   0.62422453E-04
    37.50   0.34562476E-01   0.62687654E-04
    37.50   0.34401005E-01   0.62321506E-04
    37.50   0.34638335E-01   0.62746539E-04
    37.50   0.34468786E-01   0.62483194E-04
    37.50   0.34554138E-01   0.62663636E-04
    37.50   0.34563137E-01   0.62684437E-04
    37.50   0.34546286E-01   0.62609672E-04
    37.50   0.34535828E-01   0.62642297E-04
    37.50   0.34636626E-01   0.62801195E-04
    37.50   0.34391370E-01   0.62306870E-04
    37.50   0.34477005E-01   0.62490806E-04
    37.50   0.34408543E-01   0.62354675E-04
    37.50   0.35145490E-01   0.63700354E-04
    37.50   0.34497389E-01   0.62559051E-04
    37.50   0.34410118E-01   0.62370334E-04
    37.50   0.34519398E-01   0.62584700E-04
    37.50   0.34618701E-01   0.62818585E-04
    37.50   0.34706176E-01   0.62909777E-04
    37.50   0.34283541E-01   0.62192427E-04
    37.50   0.34295487E-01   0.62129752E-04
    37.50   0.34490911E-01   0.62453898E-04
    37.50   0.34163782E-01   0.61935357E-04
    37.50   0.34695469E-01   0.62898820E-04
    37.50   0.34525163E-01   0.62595111E-04
    37.50   0.34839371E-01   0.63114242E-04
    37.50   0.34450491E-01   0.62433700E-04
    37.50   0.34378211E-01   0.62232075E-04
    37.50   0.34298454E-01   0.62181777E-04
    37.50   0.34566666E-01   0.62678001E-04
    37.50   0.34492357E-01   0.62521618E-04
    37.50   0.34417106E-01   0.62417100E-04
    37.50   0.34492777E-01   0.62480128E-04
    37.50   0.34559772E-01   0.62638870E-04
    37.50   0.34676043E-01   0.62913057E-04
    37.50   0.34767128E-01   0.63105283E-04
    37.50   0.34645221E-01   0.62834149E-04
    37.50   0.34844252E-01   0.63222539E-04
    37.50   0.34207085E-01   0.62050748E-04
    37.50   0.34495453E-01   0.62612453E-04
    37.50   0.34483033E-01   0.62491406E-04
    37.50   0.33956869E-01   0.61557658E-04
    37.50   0.34466173E-01   0.62521558E-04
    37.50   0.34357357E-01   0.62295204E-04
    37.50   0.34659298E-01   0.62791915E-04
    37.50   0.34616225E-01   0.62766840E-04
    37.50   0.34353230E-01   0.62245295E-04
    37.50   0.34097832E-01   0.61825581E-04
    37.50   0.34474609E-01   0.62562187E-04
    37.50   0.34672107E-01   0.62806448E-04
    37.50   0.34486214E-01   0.62556130E-04
    37.50   0.34697034E-01   0.62867469E-04
    37.50   0.34768087E-01   0.63043653E-04
    37.50   0.34517596E-01   0.62591515E-04
    37.50   0.34597934E-01   0.62723291E-04
    37.50   0.34444359E-01   0.62453056E-04
    37.50   0.34450879E-01   0.62469629E-04
    37.50   0.34688581E-01   0.62873212E-04
    37.50   0.34444059E-01   0.62428613E-04
    37.50   0.34542370E-01   0.62629877E-04
    37.50   0.34676089E-01   0.62948946E-04
    42.50   0.31100878E-01   0.59697889E-04
    42.50   0.30848181E-01   0.59121139E-04
    42.50   0.31026345E-01   0.59501931E-04
    42.50   0.31002913E-01   0.59490010E-04
    42.50   0.30982665E-01   0.59342602E-04
    42.50   0.31187255E-01   0.59814746E-04
    42.50   0.30972106E-01   0.59443531E-04
    42.50   0.30999446E-01   0.59431706E-04
    42.50   0.30965665E-01   0.59373076E-04
    42.50   0.30923231E-01   0.59309974E-04
    42.50   0.30899633E-01   0.59231434E-04
    42.50   0.31029888E-01   0.59551238E-04
    42.50   0.30672834E-01   0.58801157E-04
    42.50   0.30971014E-01   0.59400146E-04
    42.50   0.31143880E-01   0.59719591E-04
    42.50   0.31121797E-01   0.59657131E-04
    42.50   0.31089548E-01   0.59607400E-04
    42.50   0.30762521E-01   0.58974478E-04
    42.50   0.31116569E-01   0.59719809E-04
    42.50   0.30985288E-01   0.59419839E-04
    42.50   0.31023899E-01   0.59528034E-04
    42.50   0.30967147E-01   0.59391692E-04
    42.50   0.31060154E-01   0.59511857E-04
    42.50   0.30809707E-01   0.59035990E-04
    42.50   0.30883053E-01   0.59206287E-04
    42.50   0.31179552E-01   0.59776933E-04
    42.50   0.30773812E-01   0.59057732E-04
    42.50   0.31101698E-01   0.59611077E-04
    42.50   0.31100652E-01   0.59679453E-04
    42.50   0.30974530E-01   0.59417964E-04
    42.50   0.30988089E-01   0.59372102E-04
    42.50   0.31306575E-01   0.60035727E-04
    42.50   0.31131546E-01   0.59781209E-04
    42.50   0.30699796E-01   0.58868964E-04
    42.50   0.31082443E-01   0.59596708E-04
    42.50   0.30902393E-01   0.59269357E-04
    42.50   0.30990482E-01   0.59427355E-04
    42.50   0.31160348E-01   0.59740026E-04
    42.50   0.31170258E-01   0.59798488E-04
    42.50   0.31019474E-01   0.59464681E-04
    42.50   0.31119459E-01   0.59710027E-04
    42.50   0.30971612E-01   0.59358793E-04
    42.50   0.31188249E-01   0.59771508E-04
    42.50   0.31034672E-01   0.59518994E-04
    42.50   0.31110502E-01   0.59687336E-04
    42.50   0.31125062E-01   0.59722871E-04
    42.50   0.31104580E-01   0.59642388E-04
    42.50   0.31095984E-01   0.59666768E-04
    42.50   0.31192599E-01   0.59837482E-04
    42.50   0.30967061E-01   0.59355106E-04
    42.50   0.31044562E-01   0.59533303E-04
    42.50   0.30979348E-01   0.59391330E-04
    42.50   0.31655776E-01   0.60707508E-04
    42.50   0.31059644E-01   0.59587846E-04
    42.50   0.30979345E-01   0.59403865E-04
    42.50   0.31078595E-01   0.59608889E-04
    42.50   0.31167724E-01   0.59826226E-04
    42.50   0.31249528E-01   0.59930559E-04
    42.50   0.30872668E-01   0.59247631E-04
    42.50   0.30883198E-01   0.59192347E-04
    42.50   0.31053153E-01   0.59492895E-04
    42.50   0.30756700E-01   0.58982180E-04
    42.50   0.31240055E-01   0.59918852E-04
    42.50   0.31088957E-01   0.59630746E-04
    42.50   0.31369486E-01   0.60125615E-04
    42.50   0.31019215E-01   0.59471764E-04
    42.50   0.30960513E-01   0.59303758E-04
    42.50   0.30881500E-01   0.59230067E-04
    42.50   0.31125764E-01   0.59709663E-04
    42.50   0.31059354E-01   0.59562476E-04
    42.50   0.30993463E-01   0.59463207E-04
    42.50   0.31059182E-01   0.59522313E-04
    42.50   0.31115856E-01   0.59664969E-04
    42.50   0.31218226E-01   0.59916824E-04
    42.50   0.31304376E-01   0.60110678E-04
    42.50   0.31192300E-01   0.59846847E-04
    42.50   0.31376478E-01   0.60230592E-04
    42.50   0.30795005E-01   0.59090914E-04
    42.50   0.31063793E-01   0.59645067E-04
    42.50   0.31044345E-01   0.59519121E-04
    42.50   0.30568358E-01   0.58617561E-04
    42.50   0.31034102E-01   0.59553130E-04
    42.50   0.30931648E-01   0.59329040E-04
    42.50   0.31204362E-01   0.59811536E-04
    42.50   0.31169246E-01   0.59791858E-04
    42.50   0.30934357E-01   0.59301212E-04
    42.50   0.30705218E-01   0.58896030E-04
    42.50   0.31041675E-01   0.59594282E-04
    42.50   0.31216381E-01   0.59828969E-04
    42.50   0.31049584E-01   0.59582607E-04
    42.50   0.31244558E-01   0.59898819E-04
    42.50   0.31310111E-01   0.60066796E-04
    42.50   0.31076315E-01   0.59617185E-04
    42.50   0.31152545E-01   0.59748426E-04
    42.50   0.31010328E-01   0.59481135E-04
    42.50   0.31023237E-01   0.59513678E-04
    42.50   0.31229350E-01   0.59882817E-04
    42.50   0.31017267E-01   0.59476832E-04
    42.50   0.31097812E-01   0.59647769E-04
    42.50   0.31224412E-01   0.59962225E-04
    47.50   0.27406916E-01   0.56504012E-04
    47.50   0.27191315E-01   0.55975234E-04
    47.50   0.27352423E-01   0.56344528E-04
    47.50   0.27326012E-01   0.56319675E-04
    47.50   0.27312438E-01   0.56197374E-04
    47.50   0.27484749E-01   0.56622449E-04
    47.50   0.27296441E-01   0.56270234E-04
    47.50   0.27327242E-01   0.56275534E-04
    47.50   0.27294691E-01   0.56214448E-04
    47.50   0.27256953E-01   0.56152008E-04
    47.50   0.27236151E-01   0.56079146E-04
    47.50   0.27345772E-01   0.56367285E-04
    47.50   0.27040957E-01   0.55679684E-04
    47.50   0.27295218E-01   0.56230237E-04
    47.50   0.27448837E-01   0.56535491E-04
    47.50   0.27430589E-01   0.56482317E-04
    47.50   0.27402594E-01   0.56432541E-04
    47.50   0.27113501E-01   0.55832419E-04
    47.50   0.27431836E-01   0.56548418E-04
    47.50   0.27316487E-01   0.56267903E-04
    47.50   0.27346204E-01   0.56358645E-04
    47.50   0.27291348E-01   0.56220792E-04
    47.50   0.27373852E-01   0.56342270E-04
    47.50   0.27156190E-01   0.55893383E-04
    47.50   0.27222402E-01   0.56056372E-04
    47.50   0.27483211E-01   0.56597702E-04
    47.50   0.27130284E-01   0.55920682E-04
    47.50   0.27409307E-01   0.56431154E-04
    47.50   0.27410545E-01   0.56497088E-04
    47.50   0.27302578E-01   0.56257395E-04
    47.50   0.27316775E-01   0.56220066E-04
    47.50   0.27592786E-01   0.56839012E-04
    47.50   0.27438447E-01   0.56593757E-04
    47.50   0.27058663E-01   0.55729854E-04
    47.50   0.27395941E-01   0.56427403E-04
    47.50   0.27236135E-01   0.56109334E-04
    47.50   0.27315889E-01   0.56266057E-04
    47.50   0.27467330E-01   0.56566353E-04
    47.50   0.27467828E-01   0.56599202E-04
    47.50   0.27340838E-01   0.56301418E-04
    47.50   0.27426652E-01   0.56526535E-04
    47.50   0.27296134E-01   0.56195353E-04
    47.50   0.27490442E-01   0.56592103E-04
    47.50   0.27353688E-01   0.56348450E-04
    47.50   0.27419620E-01   0.56507795E-04
    47.50   0.27438091E-01   0.56553767E-04
    47.50   0.27417363E-01   0.56472061E-04
    47.50   0.27406312E-01   0.56484297E-04
    47.50   0.27499402E-01   0.56665489E-04
    47.50   0.27296840E-01   0.56200431E-04
    47.50   0.27366477E-01   0.56373107E-04
    47.50   0.27303926E-01   0.56227322E-04
    47.50   0.27912204E-01   0.57496447E-04
    47.50   0.27373066E-01   0.56409844E-04
    47.50   0.27302598E-01   0.56235147E-04
    47.50   0.27388967E-01   0.56430555E-04
    47.50   0.27465104E-01   0.56623471E-04
    47.50   0.27543868E-01   0.56740445E-04
    47.50   0.27216268E-01   0.56099775E-04
    47.50   0.27228279E-01   0.56057872E-04
    47.50   0.27368501E-01   0.56323180E-04
    47.50   0.27105136E-01   0.55834787E-04
    47.50   0.27534351E-01   0.56726229E-04
    47.50   0.27402330E-01   0.56457503E-04
    47.50   0.27648727E-01   0.56925006E-04
    47.50   0.27340380E-01   0.56305075E-04
    47.50   0.27296176E-01   0.56164223E-04
    47.50   0.27217983E-01   0.56073191E-04
    47.50   0.27435904E-01   0.56533471E-04
    47.50   0.27379486E-01   0.56398144E-04
    47.50   0.27321765E-01   0.56303499E-04
    47.50   0.27376636E-01   0.56356793E-04
    47.50   0.27424996E-01   0.56487387E-04
    47.50   0.27509551E-01   0.56711500E-04
    47.50   0.27588060E-01   0.56900041E-04
    47.50   0.27487967E-01   0.56649555E-04
    47.50   0.27656890E-01   0.57027790E-04
    47.50   0.27136006E-01   0.55926605E-04
    47.50   0.27381902E-01   0.56468939E-04
    47.50   0.27359172E-01   0.56344293E-04
    47.50   0.26938464E-01   0.55482462E-04
    47.50   0.27353736E-01   0.56380915E-04
    47.50   0.27257799E-01   0.56157182E-04
    47.50   0.27497995E-01   0.56618617E-04
    47.50   0.27472650E-01   0.56607638E-04
    47.50   0.27272297E-01   0.56159055E-04
    47.50   0.27065694E-01   0.55759818E-04
    47.50   0.27360383E-01   0.56417466E-04
    47.50   0.27511224E-01   0.56639248E-04
    47.50   0.27365969E-01   0.56405462E-04
    47.50   0.27543377E-01   0.56720458E-04
    47.50   0.27599042E-01   0.56872661E-04
    47.50   0.27386687E-01   0.56431846E-04
    47.50   0.27457866E-01   0.56567952E-04
    47.50   0.27328585E-01   0.56306756E-04
    47.50   0.27346601E-01   0.56347603E-04
    47.50   0.27520625E-01   0.56684334E-04
    47.50   0.27342131E-01   0.56315797E-04
    47.50   0.27405653E-01   0.56463185E-04
    47.50   0.27520813E-01   0.56765664E-04
    52.50   0.23905948E-01   0.53278783E-04
    52.50   0.23723087E-01   0.52789282E-04
    52.50   0.23863311E-01   0.53137978E-04
    52.50   0.23837107E-01   0.53106253E-04
    52.50   0.23824846E-01   0.52991608E-04
    52.50   0.23971175E-01   0.53384627E-04
    52.50   0.23811217E-01   0.53058637E-04
    52.50   0.23840073E-01   0.53068194E-04
    52.50   0.23810490E-01   0.53008266E-04
    52.50   0.23778234E-01   0.52952885E-04
    52.50   0.23760132E-01   0.52884878E-04
    52.50   0.23854078E-01   0.53152098E-04
    52.50   0.23595726E-01   0.52517460E-04
    52.50   0.23810107E-01   0.53021274E-04
    52.50   0.23941972E-01   0.53306917E-04
    52.50   0.23927984E-01   0.53262000E-04
    52.50   0.23905336E-01   0.53217106E-04
    52.50   0.23651765E-01   0.52645939E-04
    52.50   0.23933416E-01   0.53332277E-04
    52.50   0.23833302E-01   0.53066146E-04
    52.50   0.23858231E-01   0.53153345E-04
    52.50   0.23806278E-01   0.53013400E-04
    52.50   0.23874466E-01   0.53119260E-04
    52.50   0.23689596E-01   0.52704819E-04
    52.50   0.23750150E-01   0.52865814E-04
    52.50   0.23974953E-01   0.53370964E-04
    52.50   0.23673900E-01   0.52744645E-04
    52.50   0.23906134E-01   0.53206668E-04
    52.50   0.23908933E-01   0.53270663E-04
    52.50   0.23818066E-01   0.53048841E-04
    52.50   0.23831909E-01   0.53019461E-04
    52.50   0.24068062E-01   0.53593318E-04
    52.50   0.23935131E-01   0.53364438E-04
    52.50   0.23606278E-01   0.52554827E-04
    52.50   0.23894624E-01   0.53199816E-04
    52.50   0.23762355E-01   0.52917875E-04
    52.50   0.23829469E-01   0.53056842E-04
    52.50   0.23961217E-01   0.53342746E-04
    52.50   0.23959242E-01   0.53369413E-04
    52.50   0.23848719E-01   0.53086827E-04
    52.50   0.23922879E-01   0.53298695E-04
    52.50   0.23808740E-01   0.52984028E-04
    52.50   0.23981263E-01   0.53369221E-04
    52.50   0.23861151E-01   0.53133856E-04
    52.50   0.23915595E-01   0.53276629E-04
    52.50   0.23937433E-01   0.53331568E-04
    52.50   0.23915154E-01   0.53246397E-04
    52.50   0.23907313E-01   0.53264010E-04
    52.50   0.23989857E-01   0.53435238E-04
    52.50   0.23814628E-01   0.53000393E-04
    52.50   0.23873441E-01   0.53157429E-04
    52.50   0.23817384E-01   0.53019451E-04
    52.50   0.24355542E-01   0.54234764E-04
    52.50   0.23875194E-01   0.53185706E-04
    52.50   0.23814633E-01   0.53021267E-04
    52.50   0.23886967E-01   0.53200348E-04
    52.50   0.23955244E-01   0.53387728E-04
    52.50   0.24025396E-01   0.53500879E-04
    52.50   0.23746701E-01   0.52909385E-04
    52.50   0.23756534E-01   0.52869598E-04
    52.50   0.23872232E-01   0.53107612E-04
    52.50   0.23641406E-01   0.52642470E-04
    52.50   0.24018597E-01   0.53492865E-04
    52.50   0.23905488E-01   0.53242401E-04
    52.50   0.24118764E-01   0.53679344E-04
    52.50   0.23848795E-01   0.53093486E-04
    52.50   0.23816334E-01   0.52970249E-04
    52.50   0.23743177E-01   0.52874586E-04
    52.50   0.23932239E-01   0.53306523E-04
    52.50   0.23885527E-01   0.53186729E-04
    52.50   0.23838340E-01   0.53102871E-04
    52.50   0.23881481E-01   0.53143085E-04
    52.50   0.23920477E-01   0.53259688E-04
    52.50   0.23992440E-01   0.53467233E-04
    52.50   0.24061359E-01   0.53647922E-04
    52.50   0.23975102E-01   0.53411802E-04
    52.50   0.24124034E-01   0.53771592E-04
    52.50   0.23669666E-01   0.52731612E-04
    52.50   0.23889211E-01   0.53254815E-04
    52.50   0.23863154E-01   0.53123667E-04
    52.50   0.23499507E-01   0.52316275E-04
    52.50   0.23861878E-01   0.53167826E-04
    52.50   0.23775403E-01   0.52949229E-04
    52.50   0.23980578E-01   0.53373534E-04
    52.50   0.23965041E-01   0.53380074E-04
    52.50   0.23793335E-01   0.52962193E-04
    52.50   0.23614593E-01   0.52588724E-04
    52.50   0.23866787E-01   0.53197750E-04
    52.50   0.23994218E-01   0.53400223E-04
    52.50   0.23871106E-01   0.53184516E-04
    52.50   0.24027476E-01   0.53487418E-04
    52.50   0.24076378E-01   0.53632577E-04
    52.50   0.23887659E-01   0.53209058E-04
    52.50   0.23952145E-01   0.53341104E-04
    52.50   0.23837145E-01   0.53089915E-04
    52.50   0.23858939E-01   0.53143511E-04
    52.50   0.24002742E-01   0.53441900E-04
    52.50   0.23854514E-01   0.53109486E-04
    52.50   0.23902989E-01   0.53236141E-04
    52.50   0.24005394E-01   0.53526083E-04
    57.50   0.20527547E-01   0.49730835E-04
    57.50   0.20371249E-01   0.49271383E-04
    57.50   0.20499091E-01   0.49615419E-04
    57.50   0.20472275E-01   0.49574939E-04
    57.50   0.20461554E-01   0.49469549E-04
    57.50   0.20582416E-01   0.49825425E-04
    57.50   0.20446849E-01   0.49524114E-04
    57.50   0.20478234E-01   0.49550000E-04
    57.50   0.20449822E-01   0.49486941E-04
    57.50   0.20423077E-01   0.49435667E-04
    57.50   0.20404026E-01   0.49363918E-04
    57.50   0.20483999E-01   0.49611977E-04
    57.50   0.20269320E-01   0.49033501E-04
    57.50   0.20445339E-01   0.49489269E-04
    57.50   0.20560751E-01   0.49760887E-04
    57.50   0.20547467E-01   0.49717371E-04
    57.50   0.20530235E-01   0.49679692E-04
    57.50   0.20311468E-01   0.49140257E-04
    57.50   0.20564081E-01   0.49810253E-04
    57.50   0.20474632E-01   0.49553222E-04
    57.50   0.20492088E-01   0.49622968E-04
    57.50   0.20441387E-01   0.49478160E-04
    57.50   0.20500028E-01   0.49579430E-04
    57.50   0.20342511E-01   0.49193971E-04
    57.50   0.20398448E-01   0.49354527E-04
    57.50   0.20589161E-01   0.49822131E-04
    57.50   0.20336968E-01   0.49248705E-04
    57.50   0.20527226E-01   0.49661907E-04
    57.50   0.20534394E-01   0.49731643E-04
    57.50   0.20457920E-01   0.49528748E-04
    57.50   0.20468084E-01   0.49496408E-04
    57.50   0.20669623E-01   0.50033902E-04
    57.50   0.20556955E-01   0.49820188E-04
    57.50   0.20272278E-01   0.49054756E-04
    57.50   0.20521626E-01   0.49665526E-04
    57.50   0.20407223E-01   0.49398252E-04
    57.50   0.20466295E-01   0.49533588E-04
    57.50   0.20580811E-01   0.49804189E-04
    57.50   0.20572872E-01   0.49813635E-04
    57.50   0.20482711E-01   0.49561311E-04
    57.50   0.20544272E-01   0.49752180E-04
    57.50   0.20444029E-01   0.49452369E-04
    57.50   0.20595167E-01   0.49818003E-04
    57.50   0.20489851E-01   0.49595449E-04
    57.50   0.20537233E-01   0.49731265E-04
    57.50   0.20561604E-01   0.49797163E-04
    57.50   0.20538158E-01   0.49706844E-04
    57.50   0.20533535E-01   0.49726962E-04
    57.50   0.20609919E-01   0.49901110E-04
    57.50   0.20452962E-01   0.49478131E-04
    57.50   0.20504958E-01   0.49628148E-04
    57.50   0.20454197E-01   0.49492693E-04
    57.50   0.20928194E-01   0.50657866E-04
    57.50   0.20504374E-01   0.49650841E-04
    57.50   0.20450319E-01   0.49491603E-04
    57.50   0.20511941E-01   0.49656293E-04
    57.50   0.20568298E-01   0.49827017E-04
    57.50   0.20632446E-01   0.49944979E-04
    57.50   0.20399655E-01   0.49402853E-04
    57.50   0.20406814E-01   0.49362375E-04
    57.50   0.20498331E-01   0.49569537E-04
    57.50   0.20299599E-01   0.49129406E-04
    57.50   0.20626884E-01   0.49937856E-04
    57.50   0.20533136E-01   0.49711356E-04
    57.50   0.20711480E-01   0.50106938E-04
    57.50   0.20481668E-01   0.49562334E-04
    57.50   0.20461784E-01   0.49470644E-04
    57.50   0.20390397E-01   0.49356381E-04
    57.50   0.20555410E-01   0.49767800E-04
    57.50   0.20518361E-01   0.49661727E-04
    57.50   0.20477995E-01   0.49585567E-04
    57.50   0.20512734E-01   0.49616796E-04
    57.50   0.20542816E-01   0.49718203E-04
    57.50   0.20601410E-01   0.49904642E-04
    57.50   0.20665164E-01   0.50088234E-04
    57.50   0.20588382E-01   0.49859290E-04
    57.50   0.20720691E-01   0.50206727E-04
    57.50   0.20322858E-01   0.49213385E-04
    57.50   0.20522686E-01   0.49728214E-04
    57.50   0.20489181E-01   0.49580075E-04
    57.50   0.20176080E-01   0.48818026E-04
    57.50   0.20496551E-01   0.49639753E-04
    57.50   0.20414471E-01   0.49418623E-04
    57.50   0.20589390E-01   0.49814484E-04
    57.50   0.20582384E-01   0.49833342E-04
    57.50   0.20439387E-01   0.49453076E-04
    57.50   0.20287400E-01   0.49106589E-04
    57.50   0.20500374E-01   0.49670382E-04
    57.50   0.20604862E-01   0.49848591E-04
    57.50   0.20500358E-01   0.49647256E-04
    57.50   0.20638415E-01   0.49941937E-04
    57.50   0.20681805E-01   0.50083741E-04
    57.50   0.20509734E-01   0.49658844E-04
    57.50   0.20569471E-01   0.49793496E-04
    57.50   0.20468790E-01   0.49552108E-04
    57.50   0.20493082E-01   0.49616267E-04
    57.50   0.20609374E-01   0.49877565E-04
    57.50   0.20489778E-01   0.49585572E-04
    57.50   0.20523464E-01   0.49684085E-04
    57.50   0.20621119E-01   0.49979093E-04
    62.50   0.17616681E-01   0.46298432E-04
    62.50   0.17483353E-01   0.45870858E-04
    62.50   0.17597180E-01   0.46205380E-04
    62.50   0.17569550E-01   0.46154894E-04
    62.50   0.17561419E-01   0.46061571E-04
    62.50   0.17660612E-01   0.46378762E-04
    62.50   0.17547376E-01   0.46105009E-04
    62.50   0.17576893E-01   0.46138338E-04
    62.50   0.17551292E-01   0.46075013E-04
    62.50   0.17529442E-01   0.46032991E-04
    62.50   0.17510548E-01   0.45956396E-04
    62.50   0.17579903E-01   0.46189467E-04
    62.50   0.17400073E-01   0.45661537E-04
    62.50   0.17546093E-01   0.46072209E-04
    62.50   0.17645119E-01   0.46329013E-04
    62.50   0.17633871E-01   0.46287235E-04
    62.50   0.17621832E-01   0.46257921E-04
    62.50   0.17431327E-01   0.45748920E-04
    62.50   0.17654494E-01   0.46393066E-04
    62.50   0.17576339E-01   0.46148143E-04
    62.50   0.17589350E-01   0.46205890E-04
    62.50   0.17541022E-01   0.46057975E-04
    62.50   0.17591040E-01   0.46153495E-04
    62.50   0.17458634E-01   0.45799232E-04
    62.50   0.17508533E-01   0.45954222E-04
    62.50   0.17669821E-01   0.46384430E-04
    62.50   0.17459939E-01   0.45866692E-04
    62.50   0.17613307E-01   0.46228573E-04
    62.50   0.17623396E-01   0.46303674E-04
    62.50   0.17558876E-01   0.46115402E-04
    62.50   0.17567283E-01   0.46085186E-04
    62.50   0.17739107E-01   0.46582674E-04
    62.50   0.17644023E-01   0.46387883E-04
    62.50   0.17399207E-01   0.45670834E-04
    62.50   0.17610961E-01   0.46238966E-04
    62.50   0.17515355E-01   0.45993946E-04
    62.50   0.17566115E-01   0.46121786E-04
    62.50   0.17663835E-01   0.46372617E-04
    62.50   0.17653898E-01   0.46371726E-04
    62.50   0.17577924E-01   0.46142386E-04
    62.50   0.17629664E-01   0.46318237E-04
    62.50   0.17542774E-01   0.46033307E-04
    62.50   0.17675322E-01   0.46383680E-04
    62.50   0.17583988E-01   0.46172467E-04
    62.50   0.17623479E-01   0.46296273E-04
    62.50   0.17649916E-01   0.46372692E-04
    62.50   0.17626662E-01   0.46279921E-04
    62.50   0.17623441E-01   0.46300007E-04
    62.50   0.17691338E-01   0.46470701E-04
    62.50   0.17553844E-01   0.46065170E-04
    62.50   0.17598917E-01   0.46208651E-04
    62.50   0.17553607E-01   0.46076892E-04
    62.50   0.17968100E-01   0.47186555E-04
    62.50   0.17597433E-01   0.46228428E-04
    62.50   0.17550217E-01   0.46075359E-04
    62.50   0.17601213E-01   0.46227455E-04
    62.50   0.17648529E-01   0.46379784E-04
    62.50   0.17706289E-01   0.46498222E-04
    62.50   0.17513196E-01   0.46009630E-04
    62.50   0.17517049E-01   0.45966413E-04
    62.50   0.17590430E-01   0.46147279E-04
    62.50   0.17418872E-01   0.45733586E-04
    62.50   0.17702422E-01   0.46493955E-04
    62.50   0.17624441E-01   0.46291465E-04
    62.50   0.17773276E-01   0.46646994E-04
    62.50   0.17577070E-01   0.46143605E-04
    62.50   0.17567353E-01   0.46077367E-04
    62.50   0.17500812E-01   0.45954723E-04
    62.50   0.17641810E-01   0.46339748E-04
    62.50   0.17612029E-01   0.46245434E-04
    62.50   0.17577424E-01   0.46172426E-04
    62.50   0.17605648E-01   0.46198820E-04
    62.50   0.17628883E-01   0.46286481E-04
