 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.62   -1.9094179       0.67732654E-01
     0.62   -1.9133922       0.66977066E-01
     0.62   -1.9131315       0.66922651E-01
     0.62   -1.9097723       0.66997989E-01
     0.62   -1.9056873       0.67128706E-01
     0.62   -1.8987233       0.67062779E-01
     0.62   -1.8876260       0.66386312E-01
     0.62   -1.8774293       0.66284704E-01
     0.62   -1.9003211       0.66807505E-01
     0.62   -1.9038376       0.66539737E-01
     0.62   -1.8928830       0.66950853E-01
     0.62   -1.8981933       0.66782481E-01
     0.62   -1.9049347       0.67281734E-01
     0.62   -1.8939955       0.66678482E-01
     0.62   -1.8895112       0.66420791E-01
     0.62   -1.8996315       0.66618374E-01
     0.62   -1.9041478       0.66976328E-01
     0.62   -1.8979145       0.66819030E-01
     0.62   -1.8840888       0.66505432E-01
     0.62   -1.9046232       0.66881289E-01
     0.62   -1.9075461       0.67064892E-01
     0.62   -1.9134099       0.67241696E-01
     0.62   -1.9195503       0.67426422E-01
     0.62   -1.9136565       0.67220578E-01
     0.62   -1.9095998       0.67356634E-01
     0.62   -1.8878192       0.66306922E-01
     0.62   -1.8950937       0.66777556E-01
     0.62   -1.9051959       0.66868913E-01
     0.62   -1.8944452       0.66159628E-01
     0.62   -1.8952620       0.66703322E-01
     0.62   -1.9020887       0.66659917E-01
     0.62   -1.9158786       0.67257175E-01
     0.62   -1.8984238       0.66966113E-01
     0.62   -1.8881405       0.66582136E-01
     0.62   -1.8860066       0.66103394E-01
     0.62   -1.9109317       0.66904235E-01
     0.62   -1.9158681       0.67290004E-01
     0.62   -1.9076543       0.66980247E-01
     0.62   -1.8938465       0.66991994E-01
     0.62   -1.9062600       0.67227102E-01
     0.62   -1.9026100       0.66939326E-01
     0.62   -1.8985739       0.66916914E-01
     0.62   -1.9061527       0.66897255E-01
     0.62   -1.8822699       0.66465203E-01
     0.62   -1.9176733       0.67425889E-01
     0.62   -1.8853382       0.66564932E-01
     0.62   -1.9038676       0.66967966E-01
     0.62   -1.9091399       0.67235604E-01
     0.88   -2.4736517       0.71569088E-01
     0.88   -2.4585416       0.70889324E-01
     0.88   -2.4641712       0.71205367E-01
     0.88   -2.4677555       0.71265321E-01
     0.88   -2.4707577       0.71226920E-01
     0.88   -2.4939656       0.71892132E-01
     0.88   -2.4767823       0.71392333E-01
     0.88   -2.4612412       0.71153460E-01
     0.88   -2.4715042       0.71215407E-01
     0.88   -2.4618357       0.71093146E-01
     0.88   -2.4598433       0.71035984E-01
     0.88   -2.4772900       0.71458063E-01
     0.88   -2.4378068       0.70351033E-01
     0.88   -2.4693884       0.71216784E-01
     0.88   -2.4800672       0.71639485E-01
     0.88   -2.4702043       0.71428874E-01
     0.88   -2.4688977       0.71391131E-01
     0.88   -2.4679919       0.70891015E-01
     0.88   -2.4605867       0.71326443E-01
     0.88   -2.4490923       0.71010066E-01
     0.88   -2.4475592       0.71107970E-01
     0.88   -2.4678468       0.71225771E-01
     0.88   -2.4858228       0.71531767E-01
     0.88   -2.4665448       0.70893225E-01
     0.88   -2.4632494       0.70991602E-01
     0.88   -2.4612199       0.71436640E-01
     0.88   -2.4410507       0.70611676E-01
     0.88   -2.4884464       0.71651134E-01
     0.88   -2.4881884       0.71708721E-01
     0.88   -2.4656797       0.71209771E-01
     0.88   -2.4582649       0.71048034E-01
     0.88   -2.4878075       0.72001604E-01
     0.88   -2.4731604       0.71595258E-01
     0.88   -2.4578613       0.70687783E-01
     0.88   -2.4951425       0.71659142E-01
     0.88   -2.4517226       0.70888416E-01
     0.88   -2.4690045       0.71274243E-01
     0.88   -2.4618872       0.71429902E-01
     0.88   -2.4870243       0.71760404E-01
     0.88   -2.4729392       0.71337843E-01
     0.88   -2.4802668       0.71595879E-01
     0.88   -2.4839729       0.71386644E-01
     0.88   -2.4626788       0.71516453E-01
     0.88   -2.4706560       0.71360330E-01
     0.88   -2.4909569       0.71710834E-01
     0.88   -2.4635932       0.71393061E-01
     0.88   -2.4879366       0.71590746E-01
     0.88   -2.4776749       0.71575338E-01
     0.88   -2.4698793       0.71511529E-01
     0.88   -2.4498510       0.70977349E-01
     0.88   -2.4671670       0.71283680E-01
     0.88   -2.4704502       0.71256012E-01
     0.88   -2.4881448       0.72320640E-01
     0.88   -2.4932382       0.71654906E-01
     0.88   -2.4941824       0.71524008E-01
     0.88   -2.4887741       0.71633898E-01
     0.88   -2.4801068       0.71733801E-01
     0.88   -2.4726285       0.71734803E-01
     0.88   -2.4598871       0.70965942E-01
     0.88   -2.4485978       0.70781175E-01
     0.88   -2.4774378       0.71416935E-01
     0.88   -2.4812795       0.71080001E-01
     0.88   -2.4661676       0.71641688E-01
     0.88   -2.4733514       0.71415803E-01
     0.88   -2.4835913       0.71956202E-01
     0.88   -2.4675110       0.71240753E-01
     0.88   -2.4641875       0.71063286E-01
     0.88   -2.4753821       0.71147458E-01
     0.88   -2.4801982       0.71546656E-01
     0.88   -2.4728696       0.71365454E-01
     0.88   -2.4556628       0.71117208E-01
     0.88   -2.4817620       0.71416937E-01
     0.88   -2.4851056       0.71650160E-01
     0.88   -2.4916505       0.71911294E-01
     0.88   -2.4990848       0.72177105E-01
     0.88   -2.4937821       0.71891536E-01
     0.88   -2.4873995       0.72083419E-01
     0.88   -2.4593740       0.70941013E-01
     0.88   -2.4677951       0.71349929E-01
     0.88   -2.4830867       0.71480348E-01
     0.88   -2.4694901       0.70630756E-01
     0.88   -2.4695066       0.71368449E-01
     0.88   -2.4777510       0.71287952E-01
     0.88   -2.4953096       0.71886779E-01
     0.88   -2.4736145       0.71578629E-01
     0.88   -2.4616751       0.71058006E-01
     0.88   -2.4567600       0.70672494E-01
     0.88   -2.4890395       0.71592268E-01
     0.88   -2.4963762       0.71898615E-01
     0.88   -2.4860856       0.71572179E-01
     0.88   -2.4666758       0.71543938E-01
     0.88   -2.4821475       0.71876568E-01
     0.88   -2.4794771       0.71525459E-01
     0.88   -2.4730039       0.71559315E-01
     0.88   -2.4839793       0.71442530E-01
     0.88   -2.4521213       0.71114968E-01
     0.88   -2.4975000       0.71925618E-01
     0.88   -2.4567274       0.71127915E-01
     0.88   -2.4807957       0.71609995E-01
     0.88   -2.4859535       0.71848724E-01
     1.12   -3.2801447       0.94623880E-01
     1.12   -3.2627404       0.94200893E-01
     1.12   -3.2688098       0.94322938E-01
     1.12   -3.2730775       0.94357411E-01
     1.12   -3.2797069       0.94376894E-01
     1.12   -3.3100555       0.95262890E-01
     1.12   -3.2850306       0.94549447E-01
     1.12   -3.2645424       0.94105818E-01
     1.12   -3.2797127       0.94299102E-01
     1.12   -3.2649095       0.93985018E-01
     1.12   -3.2655739       0.94135402E-01
     1.12   -3.2861757       0.94583178E-01
     1.12   -3.2343937       0.93391525E-01
     1.12   -3.2782478       0.94374842E-01
     1.12   -3.2899304       0.94767665E-01
     1.12   -3.2782762       0.94769206E-01
     1.12   -3.2765328       0.94539390E-01
     1.12   -3.2731901       0.93975882E-01
     1.12   -3.2613263       0.94168777E-01
     1.12   -3.2476941       0.94046216E-01
     1.12   -3.2450127       0.94157294E-01
     1.12   -3.2747400       0.94533183E-01
     1.12   -3.3002685       0.94786304E-01
     1.12   -3.2758685       0.94082767E-01
     1.12   -3.2700144       0.94101925E-01
     1.12   -3.2658155       0.94699376E-01
     1.12   -3.2372040       0.93504744E-01
     1.12   -3.3050311       0.94782847E-01
     1.12   -3.2999670       0.94749320E-01
     1.12   -3.2705288       0.94255919E-01
     1.12   -3.2640770       0.94276665E-01
     1.12   -3.3007203       0.95143692E-01
     1.12   -3.2778628       0.94632523E-01
     1.12   -3.2633434       0.93796855E-01
     1.12   -3.3099701       0.94969319E-01
     1.12   -3.2530041       0.93936078E-01
     1.12   -3.2749951       0.94364301E-01
     1.12   -3.2646836       0.94601681E-01
     1.12   -3.2995658       0.94954772E-01
     1.12   -3.2820346       0.94399063E-01
     1.12   -3.2877506       0.94709433E-01
     1.12   -3.2975565       0.94644646E-01
     1.12   -3.2651748       0.94783132E-01
     1.12   -3.2782427       0.94520043E-01
     1.12   -3.3061636       0.94895961E-01
     1.12   -3.2659260       0.94482501E-01
     1.12   -3.3034196       0.94867537E-01
     1.12   -3.2846782       0.94640421E-01
     1.12   -3.2763377       0.94556260E-01
     1.12   -3.2504359       0.94111918E-01
     1.12   -3.2741201       0.94383651E-01
     1.12   -3.2772523       0.94473724E-01
     1.12   -3.2994959       0.95603964E-01
     1.12   -3.3078763       0.94745641E-01
     1.12   -3.3102097       0.94814555E-01
     1.12   -3.2994331       0.94815618E-01
     1.12   -3.2900395       0.95000720E-01
     1.12   -3.2817369       0.94869369E-01
     1.12   -3.2618555       0.93906794E-01
     1.12   -3.2492753       0.93945375E-01
     1.12   -3.2905918       0.94623798E-01
     1.12   -3.2908735       0.94134581E-01
     1.12   -3.2719718       0.94838404E-01
     1.12   -3.2807630       0.94518895E-01
     1.12   -3.2947917       0.95357283E-01
     1.12   -3.2746380       0.94365889E-01
     1.12   -3.2711538       0.94118131E-01
     1.12   -3.2841973       0.94289323E-01
     1.12   -3.2896443       0.94590951E-01
     1.12   -3.2811967       0.94454701E-01
     1.12   -3.2547615       0.94061980E-01
     1.12   -3.2937943       0.94571912E-01
     1.12   -3.2980153       0.94821694E-01
     1.12   -3.3046306       0.95124466E-01
     1.12   -3.3136471       0.95196482E-01
     1.12   -3.3067447       0.95137650E-01
     1.12   -3.2992396       0.95205268E-01
     1.12   -3.2606957       0.93997003E-01
     1.12   -3.2715747       0.94424860E-01
     1.12   -3.2954814       0.94842859E-01
     1.12   -3.2789531       0.93772034E-01
     1.12   -3.2721612       0.94384481E-01
     1.12   -3.2885353       0.94454865E-01
     1.12   -3.3130088       0.95087591E-01
     1.12   -3.2808168       0.94835023E-01
     1.12   -3.2644189       0.94077727E-01
     1.12   -3.2577958       0.93518760E-01
     1.12   -3.3020824       0.94637558E-01
     1.12   -3.3139767       0.95068068E-01
     1.12   -3.2974754       0.94762951E-01
     1.12   -3.2744376       0.94853441E-01
     1.12   -3.2931506       0.94947035E-01
     1.12   -3.2890291       0.94665247E-01
     1.12   -3.2797090       0.94809365E-01
     1.12   -3.2952446       0.94705801E-01
     1.12   -3.2524584       0.94147250E-01
     1.12   -3.3154654       0.95329158E-01
     1.12   -3.2587505       0.94244537E-01
     1.12   -3.2898743       0.94788124E-01
     1.12   -3.2943972       0.94828324E-01
     1.38   -3.9629605       0.12702829    
     1.38   -3.9380069       0.12612074    
     1.38   -3.9480278       0.12671538    
     1.38   -3.9570172       0.12676904    
     1.38   -3.9610754       0.12667550    
     1.38   -3.9974000       0.12796624    
     1.38   -3.9681555       0.12687683    
     1.38   -3.9471689       0.12654752    
     1.38   -3.9634902       0.12664855    
     1.38   -3.9477545       0.12644750    
     1.38   -3.9429226       0.12633385    
     1.38   -3.9711531       0.12701578    
     1.38   -3.9064893       0.12498397    
     1.38   -3.9582136       0.12662381    
     1.38   -3.9753154       0.12743483    
     1.38   -3.9615309       0.12705105    
     1.38   -3.9548056       0.12685271    
     1.38   -3.9566636       0.12588995    
     1.38   -3.9456638       0.12705761    
     1.38   -3.9255287       0.12636081    
     1.38   -3.9169116       0.12638410    
     1.38   -3.9548281       0.12663434    
     1.38   -3.9866994       0.12719808    
     1.38   -3.9554810       0.12602825    
     1.38   -3.9462062       0.12620322    
     1.38   -3.9467084       0.12711840    
     1.38   -3.9106614       0.12562197    
     1.38   -3.9908212       0.12743183    
     1.38   -3.9880025       0.12740399    
     1.38   -3.9531244       0.12656703    
     1.38   -3.9419706       0.12647917    
     1.38   -3.9856733       0.12801545    
     1.38   -3.9616107       0.12730835    
     1.38   -3.9336681       0.12559216    
     1.38   -4.0050974       0.12758995    
     1.38   -3.9262180       0.12596172    
     1.38   -3.9604676       0.12665435    
     1.38   -3.9475918       0.12707831    
     1.38   -3.9860678       0.12753901    
     1.38   -3.9688380       0.12685644    
     1.38   -3.9786782       0.12732561    
     1.38   -3.9836009       0.12693137    
     1.38   -3.9451204       0.12731155    
     1.38   -3.9613150       0.12690795    
     1.38   -3.9956644       0.12762079    
     1.38   -3.9513879       0.12703211    
     1.38   -3.9890293       0.12737260    
     1.38   -3.9689079       0.12720495    
     1.38   -3.9608287       0.12735579    
     1.38   -3.9281515       0.12623286    
     1.38   -3.9549280       0.12678362    
     1.38   -3.9603499       0.12665633    
     1.38   -3.9905387       0.12894307    
     1.38   -3.9969009       0.12728049    
     1.38   -4.0008006       0.12730817    
     1.38   -3.9939797       0.12728561    
     1.38   -3.9742429       0.12760272    
     1.38   -3.9630863       0.12766825    
     1.38   -3.9404673       0.12613138    
     1.38   -3.9244795       0.12583147    
     1.38   -3.9708136       0.12695038    
     1.38   -3.9781010       0.12615233    
     1.38   -3.9519957       0.12736720    
     1.38   -3.9645182       0.12715670    
     1.38   -3.9812599       0.12814689    
     1.38   -3.9570318       0.12677706    
     1.38   -3.9521955       0.12659904    
     1.38   -3.9680069       0.12635916    
     1.38   -3.9793248       0.12752695    
     1.38   -3.9623943       0.12702050    
     1.38   -3.9354679       0.12652996    
     1.38   -3.9801084       0.12719600    
     1.38   -3.9852271       0.12742085    
     1.38   -3.9933631       0.12777346    
     1.38   -4.0065716       0.12832193    
     1.38   -3.9987452       0.12785442    
     1.38   -3.9853871       0.12818747    
     1.38   -3.9414221       0.12600675    
     1.38   -3.9544904       0.12702518    
     1.38   -3.9837383       0.12715854    
     1.38   -3.9554751       0.12540786    
     1.38   -3.9599851       0.12681162    
     1.38   -3.9714401       0.12662732    
     1.38   -4.0039736       0.12800325    
     1.38   -3.9661467       0.12745773    
     1.38   -3.9481214       0.12635173    
     1.38   -3.9357450       0.12550469    
     1.38   -3.9883743       0.12727522    
     1.38   -4.0056199       0.12797509    
     1.38   -3.9856845       0.12732682    
     1.38   -3.9572189       0.12751770    
     1.38   -3.9800686       0.12804420    
     1.38   -3.9789212       0.12720614    
     1.38   -3.9691668       0.12729864    
     1.38   -3.9829183       0.12696557    
     1.38   -3.9259216       0.12637017    
     1.38   -4.0042855       0.12801891    
     1.38   -3.9368400       0.12656681    
     1.38   -3.9780713       0.12723623    
     1.38   -3.9858059       0.12779539    
     1.62   -4.6325882       0.13751287    
     1.62   -4.5977496       0.13630649    
     1.62   -4.6153617       0.13712368    
     1.62   -4.6216887       0.13693477    
     1.62   -4.6173600       0.13687964    
     1.62   -4.6708845       0.13846102    
     1.62   -4.6337479       0.13709241    
     1.62   -4.6053273       0.13678060    
     1.62   -4.6264259       0.13700932    
     1.62   -4.6089833       0.13664529    
     1.62   -4.6057403       0.13661540    
     1.62   -4.6414514       0.13738734    
     1.62   -4.5612544       0.13519003    
     1.62   -4.6234723       0.13692201    
     1.62   -4.6480597       0.13806188    
     1.62   -4.6217224       0.13734355    
     1.62   -4.6237166       0.13741881    
     1.62   -4.6116058       0.13596784    
     1.62   -4.6116786       0.13732505    
     1.62   -4.5812324       0.13652979    
     1.62   -4.5853281       0.13683533    
     1.62   -4.6210599       0.13698802    
     1.62   -4.6498879       0.13754191    
     1.62   -4.6122277       0.13622529    
     1.62   -4.6107225       0.13655336    
     1.62   -4.6067669       0.13726698    
     1.62   -4.5720655       0.13585727    
     1.62   -4.6619081       0.13792270    
     1.62   -4.6596078       0.13799159    
     1.62   -4.6127710       0.13669721    
     1.62   -4.6017398       0.13676989    
     1.62   -4.6574297       0.13864150    
     1.62   -4.6305513       0.13766373    
     1.62   -4.6037188       0.13595029    
     1.62   -4.6624792       0.13788456    
     1.62   -4.5892489       0.13629276    
     1.62   -4.6154703       0.13687123    
     1.62   -4.6043231       0.13725029    
     1.62   -4.6563098       0.13783815    
     1.62   -4.6245876       0.13700058    
     1.62   -4.6373828       0.13742960    
     1.62   -4.6505276       0.13734923    
     1.62   -4.6102889       0.13772779    
     1.62   -4.6232648       0.13714357    
     1.62   -4.6647095       0.13795555    
     1.62   -4.6044338       0.13716471    
     1.62   -4.6562456       0.13778940    
     1.62   -4.6382899       0.13765220    
     1.62   -4.6257562       0.13768917    
     1.62   -4.5831638       0.13634615    
     1.62   -4.6172056       0.13707351    
     1.62   -4.6203220       0.13691714    
     1.62   -4.6599761       0.13934989    
     1.62   -4.6663688       0.13772022    
     1.62   -4.6683759       0.13771818    
     1.62   -4.6488369       0.13750273    
     1.62   -4.6471290       0.13805892    
     1.62   -4.6330838       0.13810797    
     1.62   -4.6055059       0.13644736    
     1.62   -4.5806633       0.13605166    
     1.62   -4.6363417       0.13739712    
     1.62   -4.6360607       0.13635591    
     1.62   -4.6178999       0.13768271    
     1.62   -4.6274451       0.13743338    
     1.62   -4.6448615       0.13834626    
     1.62   -4.6207154       0.13696171    
     1.62   -4.6081029       0.13685688    
     1.62   -4.6317649       0.13668292    
     1.62   -4.6433714       0.13768294    
     1.62   -4.6353062       0.13759550    
     1.62   -4.5937619       0.13651897    
     1.62   -4.6480996       0.13758023    
     1.62   -4.6529560       0.13778082    
     1.62   -4.6683584       0.13836971    
     1.62   -4.6840392       0.13902317    
     1.62   -4.6650192       0.13821935    
     1.62   -4.6588448       0.13874788    
     1.62   -4.6001747       0.13623591    
     1.62   -4.6275184       0.13758861    
     1.62   -4.6421509       0.13736374    
     1.62   -4.6257001       0.13585855    
     1.62   -4.6175080       0.13689957    
     1.62   -4.6392077       0.13692445    
     1.62   -4.6694855       0.13831263    
     1.62   -4.6325578       0.13778591    
     1.62   -4.6023046       0.13652199    
     1.62   -4.6007974       0.13594170    
     1.62   -4.6628659       0.13783278    
     1.62   -4.6751082       0.13846148    
     1.62   -4.6533578       0.13763475    
     1.62   -4.6228283       0.13794030    
     1.62   -4.6486235       0.13857438    
     1.62   -4.6422207       0.13750351    
     1.62   -4.6231899       0.13739739    
     1.62   -4.6493477       0.13733079    
     1.62   -4.5936132       0.13684855    
     1.62   -4.6805423       0.13861027    
     1.62   -4.5990575       0.13685058    
     1.62   -4.6398470       0.13739547    
     1.62   -4.6584113       0.13824162    
     1.88   -5.6105425       0.17819976    
     1.88   -5.5712291       0.17685975    
     1.88   -5.5891066       0.17776780    
     1.88   -5.5960682       0.17753305    
     1.88   -5.5984874       0.17726335    
     1.88   -5.6538863       0.17952155    
     1.88   -5.6136381       0.17778627    
     1.88   -5.5797483       0.17709375    
     1.88   -5.6024984       0.17749627    
     1.88   -5.5833388       0.17701341    
     1.88   -5.5793045       0.17721225    
     1.88   -5.6188761       0.17806892    
     1.88   -5.5254357       0.17526376    
     1.88   -5.6026140       0.17757975    
     1.88   -5.6256209       0.17858889    
     1.88   -5.6020346       0.17830633    
     1.88   -5.6007030       0.17815850    
     1.88   -5.5909595       0.17620761    
     1.88   -5.5834498       0.17787596    
     1.88   -5.5522539       0.17683044    
     1.88   -5.5513971       0.17741855    
     1.88   -5.5964499       0.17765712    
     1.88   -5.6345347       0.17834451    
     1.88   -5.5901366       0.17666270    
     1.88   -5.5852829       0.17706853    
     1.88   -5.5819251       0.17799058    
     1.88   -5.5353649       0.17588781    
     1.88   -5.6449406       0.17875771    
     1.88   -5.6414885       0.17866425    
     1.88   -5.5895869       0.17728612    
     1.88   -5.5752772       0.17733240    
     1.88   -5.6415486       0.17943985    
     1.88   -5.6099119       0.17826232    
     1.88   -5.5724521       0.17608030    
     1.88   -5.6529675       0.17863457    
     1.88   -5.5619372       0.17687747    
     1.88   -5.5935461       0.17731590    
     1.88   -5.5834222       0.17817290    
     1.88   -5.6401334       0.17891686    
     1.88   -5.6059600       0.17763598    
     1.88   -5.6217765       0.17833512    
     1.88   -5.6293280       0.17791409    
     1.88   -5.5848343       0.17837040    
     1.88   -5.6016119       0.17776488    
     1.88   -5.6483293       0.17869175    
     1.88   -5.5859973       0.17785859    
     1.88   -5.6390736       0.17857587    
     1.88   -5.6182814       0.17839010    
     1.88   -5.6034610       0.17845406    
     1.88   -5.5538101       0.17673170    
     1.88   -5.5940291       0.17768055    
     1.88   -5.5985648       0.17767590    
     1.88   -5.6452053       0.18077158    
     1.88   -5.6538642       0.17855848    
     1.88   -5.6533442       0.17834299    
     1.88   -5.6372000       0.17814893    
     1.88   -5.6263913       0.17888659    
     1.88   -5.6095123       0.17884129    
     1.88   -5.5770245       0.17669297    
     1.88   -5.5505774       0.17651025    
     1.88   -5.6177267       0.17827165    
     1.88   -5.6174193       0.17632366    
     1.88   -5.5965231       0.17881275    
     1.88   -5.6092999       0.17827909    
     1.88   -5.6311119       0.17954548    
     1.88   -5.5966887       0.17765931    
     1.88   -5.5870394       0.17727283    
     1.88   -5.6115585       0.17739026    
     1.88   -5.6252257       0.17845809    
     1.88   -5.6100809       0.17826381    
     1.88   -5.5677634       0.17728616    
     1.88   -5.6287637       0.17839089    
     1.88   -5.6344374       0.17865402    
     1.88   -5.6510649       0.17937680    
     1.88   -5.6695236       0.17982505    
     1.88   -5.6529952       0.17933386    
     1.88   -5.6438122       0.17954306    
     1.88   -5.5742494       0.17653828    
     1.88   -5.5999048       0.17830632    
     1.88   -5.6274290       0.17818331    
     1.88   -5.5961022       0.17583262    
     1.88   -5.5968343       0.17760584    
     1.88   -5.6187707       0.17772335    
     1.88   -5.6597314       0.17917512    
     1.88   -5.6111306       0.17863424    
     1.88   -5.5766121       0.17691038    
     1.88   -5.5722585       0.17595348    
     1.88   -5.6448817       0.17844502    
     1.88   -5.6617396       0.17938146    
     1.88   -5.6347239       0.17854437    
     1.88   -5.5985802       0.17892794    
     1.88   -5.6314727       0.17970976    
     1.88   -5.6213328       0.17823184    
     1.88   -5.6067763       0.17822203    
     1.88   -5.6309439       0.17813878    
     1.88   -5.5638917       0.17730060    
     1.88   -5.6656287       0.17960084    
     1.88   -5.5716549       0.17738290    
     1.88   -5.6216027       0.17813578    
     1.88   -5.6396357       0.17925872    
     2.12   -5.8941080       0.20471486    
     2.12   -5.8652376       0.20267837    
     2.12   -5.8779142       0.20350364    
     2.12   -5.8876665       0.20397455    
     2.12   -5.8954575       0.20331744    
     2.12   -5.9499025       0.20555748    
     2.12   -5.9054306       0.20397845    
     2.12   -5.8724769       0.20310847    
     2.12   -5.8966885       0.20360076    
     2.12   -5.8684450       0.20306738    
     2.12   -5.8699785       0.20253017    
     2.12   -5.9081951       0.20428666    
     2.12   -5.8118850       0.20119780    
     2.12   -5.8930641       0.20364333    
     2.12   -5.9129948       0.20465047    
     2.12   -5.8928879       0.20434826    
     2.12   -5.8893191       0.20403626    
     2.12   -5.8839034       0.20224126    
     2.12   -5.8670566       0.20399434    
     2.12   -5.8411810       0.20284632    
     2.12   -5.8323951       0.20317669    
     2.12   -5.8842047       0.20375448    
     2.12   -5.9346193       0.20400962    
     2.12   -5.8890225       0.20248154    
     2.12   -5.8792518       0.20274870    
     2.12   -5.8739842       0.20432448    
     2.12   -5.8189413       0.20162251    
     2.12   -5.9432810       0.20452326    
     2.12   -5.9331287       0.20478363    
     2.12   -5.8846249       0.20314699    
     2.12   -5.8674958       0.20313984    
     2.12   -5.9353760       0.20547318    
     2.12   -5.8922459       0.20466442    
     2.12   -5.8645203       0.20201891    
     2.12   -5.9544828       0.20481082    
     2.12   -5.8481452       0.20243547    
     2.12   -5.8889684       0.20336232    
     2.12   -5.8712156       0.20402414    
     2.12   -5.9342961       0.20498520    
     2.12   -5.9025473       0.20369867    
     2.12   -5.9119029       0.20480713    
     2.12   -5.9279094       0.20409369    
     2.12   -5.8675087       0.20441154    
     2.12   -5.8929532       0.20385142    
     2.12   -5.9456370       0.20502917    
     2.12   -5.8748102       0.20373964    
     2.12   -5.9380932       0.20474372    
     2.12   -5.9062314       0.20445251    
     2.12   -5.8948579       0.20446214    
     2.12   -5.8439905       0.20292345    
     2.12   -5.8878494       0.20371791    
     2.12   -5.8914172       0.20372821    
     2.12   -5.9361710       0.20695316    
     2.12   -5.9456037       0.20467150    
     2.12   -5.9531239       0.20439654    
     2.12   -5.9317218       0.20469267    
     2.12   -5.9134760       0.20520967    
     2.12   -5.8967024       0.20510308    
     2.12   -5.8652253       0.20276440    
     2.12   -5.8416078       0.20219335    
     2.12   -5.9152789       0.20381406    
     2.12   -5.9169666       0.20284121    
     2.12   -5.8828112       0.20480294    
     2.12   -5.9006381       0.20406780    
     2.12   -5.9281865       0.20588838    
     2.12   -5.8882574       0.20380912    
     2.12   -5.8836240       0.20258066    
     2.12   -5.9038551       0.20314945    
     2.12   -5.9179191       0.20471085    
     2.12   -5.8989136       0.20394439    
     2.12   -5.8559326       0.20293250    
     2.12   -5.9245841       0.20416632    
     2.12   -5.9303487       0.20469636    
     2.12   -5.9410930       0.20581839    
     2.12   -5.9574464       0.20630047    
     2.12   -5.9482440       0.20547420    
     2.12   -5.9318248       0.20607377    
     2.12   -5.8610531       0.20297103    
     2.12   -5.8841120       0.20422692    
     2.12   -5.9264489       0.20448868    
     2.12   -5.8946533       0.20173026    
     2.12   -5.8818443       0.20398169    
     2.12   -5.9106088       0.20354285    
     2.12   -5.9575395       0.20553369    
     2.12   -5.9010044       0.20474521    
     2.12   -5.8708759       0.20288754    
     2.12   -5.8575638       0.20153111    
     2.12   -5.9363719       0.20442647    
     2.12   -5.9579801       0.20543655    
     2.12   -5.9305254       0.20446882    
     2.12   -5.8880288       0.20475973    
     2.12   -5.9227304       0.20550003    
     2.12   -5.9112863       0.20480037    
     2.12   -5.8957273       0.20451573    
     2.12   -5.9262183       0.20424447    
     2.12   -5.8448200       0.20343651    
     2.12   -5.9598229       0.20579002    
     2.12   -5.8600993       0.20324697    
     2.12   -5.9139025       0.20487169    
     2.12   -5.9226150       0.20554313    
     2.38   -6.6278719       0.24893615    
     2.38   -6.5822083       0.24615882    
     2.38   -6.5983657       0.24713549    
     2.38   -6.6098659       0.24784440    
     2.38   -6.6161228       0.24688704    
     2.38   -6.6815886       0.24950531    
     2.38   -6.6381514       0.24819779    
     2.38   -6.5936020       0.24716312    
     2.38   -6.6244056       0.24765154    
     2.38   -6.5925051       0.24733296    
     2.38   -6.5936563       0.24680264    
     2.38   -6.6392644       0.24868659    
     2.38   -6.5305802       0.24478291    
     2.38   -6.6195981       0.24781844    
     2.38   -6.6413672       0.24862786    
     2.38   -6.6118082       0.24772496    
     2.38   -6.6147117       0.24787180    
     2.38   -6.6158954       0.24701062    
     2.38   -6.5880495       0.24732652    
     2.38   -6.5585681       0.24613583    
     2.38   -6.5555957       0.24671398    
     2.38   -6.6120257       0.24775572    
     2.38   -6.6654391       0.24856593    
     2.38   -6.6130173       0.24679515    
     2.38   -6.6035784       0.24688892    
     2.38   -6.5916555       0.24767412    
     2.38   -6.5452886       0.24560883    
     2.38   -6.6749981       0.24911180    
     2.38   -6.6693993       0.24936174    
     2.38   -6.6115093       0.24746756    
     2.38   -6.5865144       0.24673266    
     2.38   -6.6708422       0.24998814    
     2.38   -6.6292077       0.24886148    
     2.38   -6.5905325       0.24622792    
     2.38   -6.6849385       0.24893826    
     2.38   -6.5775788       0.24665769    
     2.38   -6.6217857       0.24783348    
     2.38   -6.5887527       0.24749471    
     2.38   -6.6661413       0.24956893    
     2.38   -6.6324422       0.24833632    
     2.38   -6.6449905       0.24897408    
     2.38   -6.6573142       0.24807089    
     2.38   -6.5853472       0.24737826    
     2.38   -6.6217125       0.24804432    
     2.38   -6.6817428       0.24952484    
     2.38   -6.6046498       0.24802965    
     2.38   -6.6680254       0.24870624    
     2.38   -6.6409796       0.24875066    
     2.38   -6.6160504       0.24815932    
     2.38   -6.5658320       0.24649986    
     2.38   -6.6123036       0.24768423    
     2.38   -6.6171107       0.24740665    
     2.38   -6.6571902       0.25026455    
     2.38   -6.6809784       0.24935240    
     2.38   -6.6830733       0.24852971    
     2.38   -6.6684794       0.24925520    
     2.38   -6.6492067       0.24957236    
     2.38   -6.6255574       0.24893882    
     2.38   -6.5896564       0.24660527    
     2.38   -6.5575642       0.24577567    
