 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    95.00   0.50729956       0.77323972E-01
    95.00   0.50340519       0.76826788E-01
    95.00   0.50405631       0.76801332E-01
    95.00   0.50661794       0.77388641E-01
    95.00   0.50150690       0.76272891E-01
    95.00   0.50378249       0.76775399E-01
    95.00   0.50097361       0.76267103E-01
    95.00   0.51630311       0.78770253E-01
    95.00   0.50130277       0.76458738E-01
    95.00   0.49945211       0.76069298E-01
    95.00   0.50336678       0.76499784E-01
    95.00   0.50477339       0.76573745E-01
    95.00   0.50564004       0.76784748E-01
    95.00   0.50043514       0.76339355E-01
    95.00   0.50114748       0.76437999E-01
    95.00   0.50037981       0.76210365E-01
    95.00   0.49765251       0.75729053E-01
    95.00   0.50330947       0.76665371E-01
    95.00   0.50490057       0.77068854E-01
    95.00   0.50483413       0.76791925E-01
    95.00   0.50007491       0.76143971E-01
    95.00   0.50030845       0.76402293E-01
    95.00   0.49751160       0.75754934E-01
    95.00   0.50318678       0.76516111E-01
    95.00   0.50221056       0.76667253E-01
    95.00   0.50449461       0.76807631E-01
    95.00   0.50066830       0.76361913E-01
    95.00   0.50315807       0.76625769E-01
    95.00   0.50436321       0.76673490E-01
    95.00   0.50658968       0.77165150E-01
    95.00   0.50596151       0.77117070E-01
    95.00   0.51032250       0.77848837E-01
    95.00   0.49537183       0.75178796E-01
    95.00   0.50410899       0.76766683E-01
    95.00   0.49897877       0.75779007E-01
    95.00   0.49091135       0.74595755E-01
    95.00   0.50267087       0.76485839E-01
    95.00   0.49883043       0.75825018E-01
    95.00   0.50185690       0.76287420E-01
    95.00   0.50318802       0.76620347E-01
    95.00   0.50183625       0.76580203E-01
    95.00   0.49676589       0.75860154E-01
    95.00   0.50388014       0.76826101E-01
    95.00   0.50208128       0.76392688E-01
    95.00   0.50458142       0.76721087E-01
    95.00   0.50470762       0.76959102E-01
    95.00   0.51008164       0.77728088E-01
    95.00   0.49879394       0.75705324E-01
    95.00   0.50408961       0.76609126E-01
    95.00   0.50070892       0.76266136E-01
    95.00   0.50182106       0.76359427E-01
    95.00   0.50315673       0.76513142E-01
    95.00   0.50236800       0.76465684E-01
    95.00   0.50229393       0.76273616E-01
    95.00   0.50744000       0.77250767E-01

  ----   A_3 numer      ----

     5.00   -3.6599204       0.73897169    
     5.00   -3.4545024       0.70132831    
     5.00   -3.5891837       0.72709201    
     5.00   -3.5813230       0.72388269    
     5.00   -3.4990919       0.71091056    
     5.00   -3.7052907       0.75209814    
     5.00   -3.5376948       0.71500030    
     5.00   -3.7027026       0.74955357    
     5.00   -3.5797877       0.72426186    
     5.00   -3.6317397       0.73311872    
     5.00   -3.7104831       0.75223295    
     5.00   -4.1564032       0.83922564    
     5.00   -3.3666749       0.68205925    
     5.00   -3.7971710       0.76844488    
     5.00   -3.9805435       0.80652413    
     5.00   -3.9259881       0.79671793    
     5.00   -3.8671911       0.78332652    
     5.00   -3.1981804       0.64615861    
     5.00   -3.8015776       0.76882543    
     5.00   -3.8327756       0.77671165    
     5.00   -3.7235382       0.75355753    
     5.00   -3.6071138       0.73021084    
     5.00   -3.3184927       0.67293850    
     5.00   -3.4452672       0.69760395    
     5.00   -3.5543143       0.71968491    
     5.00   -3.8965249       0.79175247    
     5.00   -3.5587992       0.71823978    
     5.00   -3.6492365       0.73803901    
     5.00   -3.6309620       0.73406100    
     5.00   -3.2106949       0.65018317    
     5.00   -3.8142129       0.77408178    
     5.00   -4.2020354       0.85153326    
     5.00   -3.6318623       0.73342512    
     5.00   -3.4099320       0.69090762    
     5.00   -3.5504540       0.72018004    
     5.00   -3.7257457       0.75257394    
     5.00   -3.5281217       0.71368471    
     5.00   -3.8969288       0.79030087    
     5.00   -3.5321229       0.71203724    
     5.00   -3.5048636       0.70844869    
     5.00   -3.6818171       0.74350053    
     5.00   -3.4378464       0.69636338    
     5.00   -4.0017319       0.81359848    
     5.00   -3.7794315       0.76512894    
     5.00   -3.7865453       0.76732214    
     5.00   -3.4999162       0.70905074    
     5.00   -3.7220000       0.75538830    
     5.00   -3.6380192       0.73552338    
     5.00   -3.9484792       0.80018614    
     5.00   -3.3064272       0.67050857    
     5.00   -3.6097308       0.73168683    
     5.00   -3.1758740       0.64305394    
     5.00   -4.0994841       0.83014526    
     5.00   -3.8352568       0.77533453    
     5.00   -3.4863658       0.70598883    
     5.00   -3.4664620       0.69949098    
     5.00   -3.7893057       0.76639410    
     5.00   -3.8445800       0.77822756    
     5.00   -3.9149697       0.79234419    
     5.00   -3.4906932       0.70888641    
     5.00   -3.6010106       0.72956736    
     5.00   -3.1821553       0.64293577    
     5.00   -3.7989560       0.76928792    
     5.00   -3.6998404       0.74811764    
     5.00   -4.0153008       0.81631127    
     5.00   -3.7103318       0.75152276    
     5.00   -3.8791014       0.78691767    
     5.00   -3.7223561       0.75180564    
     5.00   -3.9554090       0.79786917    
     5.00   -3.9337884       0.79722201    
     5.00   -3.6326467       0.73396870    
     5.00   -3.9068729       0.79071820    
     5.00   -3.6674968       0.74289480    
     5.00   -3.7005618       0.74762845    
     5.00   -4.2244182       0.85306598    
     5.00   -3.5121223       0.71004408    
     5.00   -4.0310339       0.81732325    
     5.00   -3.4009901       0.68664781    
     5.00   -3.8162805       0.77079010    
     5.00   -3.8899549       0.78818422    
     5.00   -3.1865994       0.64412577    
     5.00   -3.6365410       0.73517334    
     5.00   -3.4317974       0.69287636    
     5.00   -3.9617627       0.80224522    
     5.00   -3.9134181       0.79269222    
     5.00   -3.4260338       0.69480654    
     5.00   -3.3618250       0.67705639    
     5.00   -3.8256948       0.77265862    
     5.00   -3.8400736       0.77764197    
     5.00   -3.4477282       0.69604570    
     5.00   -3.9525148       0.80377376    
     5.00   -4.0968802       0.82865684    
     5.00   -3.7406011       0.75571349    
     5.00   -3.7481609       0.75858912    
     5.00   -3.1978582       0.64588686    
     5.00   -4.2854664       0.86798818    
     5.00   -3.4837400       0.70488592    
     5.00   -3.8302758       0.77587923    
     5.00   -3.5753133       0.72280241    
     5.00   -3.6640456       0.73880282    
    15.00   0.56027962       0.10518394    
    15.00   0.46856329       0.87844691E-01
    15.00   0.49524511       0.92579059E-01
    15.00   0.55108851       0.10320513    
    15.00   0.39062307       0.72909712E-01
    15.00   0.48424872       0.90768284E-01
    15.00   0.54170164       0.10152631    
    15.00   0.51357190       0.95960143E-01
    15.00   0.48371774       0.90414269E-01
    15.00   0.48965737       0.91734659E-01
    15.00   0.43649116       0.81583710E-01
    15.00   0.55515980       0.10440946    
    15.00   0.46639053       0.87475443E-01
    15.00   0.50080702       0.93974857E-01
    15.00   0.49148928       0.92250409E-01
    15.00   0.45399268       0.84997787E-01
    15.00   0.50585685       0.95043170E-01
    15.00   0.44775504       0.84124322E-01
    15.00   0.56469466       0.10560068    
    15.00   0.52475719       0.98205059E-01
    15.00   0.53800182       0.10084603    
    15.00   0.49885667       0.93612359E-01
    15.00   0.42317632       0.79083477E-01
    15.00   0.43010603       0.80607841E-01
    15.00   0.45565140       0.85245892E-01
    15.00   0.52944227       0.99246225E-01
    15.00   0.57541683       0.10778506    
    15.00   0.43840504       0.82007732E-01
    15.00   0.53031633       0.99394578E-01
    15.00   0.52759619       0.98719552E-01
    15.00   0.45551495       0.85274476E-01
    15.00   0.50299896       0.94249639E-01
    15.00   0.60251789       0.11294061    
    15.00   0.49237016       0.92313689E-01
    15.00   0.48765721       0.91238210E-01
    15.00   0.48193981       0.90386552E-01
    15.00   0.50941388       0.95427093E-01
    15.00   0.49588300       0.92695295E-01
    15.00   0.50270038       0.94084244E-01
    15.00   0.47010712       0.87933658E-01
    15.00   0.52778697       0.98769980E-01
    15.00   0.44223373       0.82886035E-01
    15.00   0.47914430       0.89813603E-01
    15.00   0.50561666       0.94706097E-01
    15.00   0.48941716       0.91557053E-01
    15.00   0.52232724       0.97491225E-01
    15.00   0.48967547       0.91583993E-01
    15.00   0.53376091       0.10002688    
    15.00   0.52935513       0.98808894E-01
    15.00   0.49025289       0.91740665E-01
    15.00   0.51517239       0.96339408E-01
    15.00   0.49582067       0.92857716E-01
    15.00   0.51999087       0.96834832E-01
    15.00   0.52270170       0.98173461E-01
    15.00   0.51067960       0.95674244E-01
    15.00   0.49342087       0.92602633E-01
    15.00   0.54849821       0.10285939    
    15.00   0.50067616       0.93802502E-01
    15.00   0.57524044       0.10792299    
    15.00   0.43696955       0.81711058E-01
    15.00   0.41775615       0.78166084E-01
    15.00   0.47559034       0.89113790E-01
    15.00   0.51683040       0.96749640E-01
    15.00   0.50366533       0.94172554E-01
    15.00   0.48575600       0.90923099E-01
    15.00   0.46446647       0.86934986E-01
    15.00   0.45465821       0.84920934E-01
    15.00   0.50298102       0.94403150E-01
    15.00   0.54159494       0.10116825    
    15.00   0.50752131       0.94941332E-01
    15.00   0.53283432       0.99522828E-01
    15.00   0.46744550       0.87462878E-01
    15.00   0.48832342       0.91402498E-01
    15.00   0.56634161       0.10630766    
    15.00   0.57690623       0.10804656    
    15.00   0.48757566       0.91345997E-01
    15.00   0.59840070       0.11197946    
    15.00   0.54560071       0.10250714    
    15.00   0.59770402       0.11206060    
    15.00   0.48651732       0.91292830E-01
    15.00   0.47140438       0.88657407E-01
    15.00   0.55019372       0.10321280    
    15.00   0.50167196       0.94281750E-01
    15.00   0.45683913       0.85589020E-01
    15.00   0.54058388       0.10118795    
    15.00   0.44538333       0.83098754E-01
    15.00   0.51169621       0.95826893E-01
    15.00   0.57702155       0.10818426    
    15.00   0.46707963       0.87449828E-01
    15.00   0.52738386       0.98653292E-01
    15.00   0.50351722       0.94046326E-01
    15.00   0.52979095       0.98754383E-01
    15.00   0.50539852       0.94757599E-01
    15.00   0.48409601       0.90854801E-01
    15.00   0.51005670       0.95635093E-01
    15.00   0.56286483       0.10548435    
    15.00   0.48217222       0.90203764E-01
    15.00   0.52240510       0.97746657E-01
    15.00   0.50304987       0.94335377E-01
    15.00   0.59077456       0.11046584    
    25.00  -0.47234901E-01   0.98231835E-02
    25.00  -0.54348107E-01   0.11364095E-01
    25.00  -0.47737189E-01   0.10001409E-01
    25.00  -0.16425481E-01   0.34298282E-02
    25.00  -0.68809925E-01   0.14404692E-01
    25.00  -0.52804681E-01   0.11053511E-01
    25.00  -0.28306144E-01   0.59022487E-02
    25.00  -0.34992395E-01   0.73144034E-02
    25.00  -0.56637128E-01   0.11824323E-01
    25.00  -0.42676217E-01   0.88953320E-02
    25.00  -0.60376586E-01   0.12607159E-01
    25.00  -0.31892297E-01   0.66452449E-02
    25.00  -0.45115461E-01   0.94303814E-02
    25.00  -0.48180842E-01   0.10038048E-01
    25.00  -0.45121744E-01   0.94473409E-02
    25.00  -0.74097332E-01   0.15499581E-01
    25.00  -0.62338427E-01   0.13018885E-01
    25.00  -0.46349184E-01   0.96773809E-02
    25.00  -0.26839050E-01   0.56153676E-02
    25.00  -0.42945881E-01   0.89886051E-02
    25.00  -0.36148369E-01   0.75612074E-02
    25.00  -0.44690208E-01   0.93343958E-02
    25.00  -0.54734845E-01   0.11472488E-01
    25.00  -0.59376859E-01   0.12396589E-01
    25.00  -0.61358659E-01   0.12815171E-01
    25.00  -0.37031727E-01   0.77412670E-02
    25.00  -0.25132410E-01   0.52342006E-02
    25.00  -0.65087910E-01   0.13582497E-01
    25.00  -0.37418852E-01   0.78032806E-02
    25.00  -0.27990584E-01   0.58546381E-02
    25.00  -0.63735448E-01   0.13315336E-01
    25.00  -0.61666704E-01   0.12853094E-01
    25.00  -0.14538741E-01   0.30249291E-02
    25.00  -0.36948778E-01   0.77286544E-02
    25.00  -0.56669693E-01   0.11859541E-01
    25.00  -0.49231373E-01   0.10265895E-01
    25.00  -0.44661962E-01   0.93188423E-02
    25.00  -0.48174381E-01   0.10060762E-01
    25.00  -0.45243650E-01   0.94414677E-02
    25.00  -0.53122216E-01   0.11061105E-01
    25.00  -0.31286759E-01   0.65230962E-02
    25.00  -0.47763275E-01   0.10005716E-01
    25.00  -0.49393741E-01   0.10332590E-01
    25.00  -0.40984426E-01   0.85441561E-02
    25.00  -0.47592389E-01   0.99292519E-02
    25.00  -0.41684402E-01   0.87176502E-02
    25.00  -0.55860470E-01   0.11697786E-01
    25.00  -0.37169449E-01   0.77563355E-02
    25.00  -0.31694137E-01   0.66290121E-02
    25.00  -0.36893388E-01   0.77161251E-02
    25.00  -0.28831312E-01   0.60235232E-02
    25.00  -0.40083064E-01   0.83893303E-02
    25.00  -0.64083479E-01   0.13402894E-01
    25.00  -0.58687396E-01   0.12213231E-01
    25.00  -0.48532107E-01   0.10152291E-01
    25.00  -0.33708248E-01   0.70266986E-02
    25.00  -0.17364365E-01   0.36206657E-02
    25.00  -0.48286510E-01   0.10071165E-01
    25.00  -0.31005477E-01   0.64733922E-02
    25.00  -0.54789892E-01   0.11451888E-01
    25.00  -0.66999205E-01   0.14003111E-01
    25.00  -0.44508221E-01   0.92972946E-02
    25.00  -0.59902688E-01   0.12499131E-01
    25.00  -0.52801640E-01   0.11022068E-01
    25.00  -0.60538967E-01   0.12678497E-01
    25.00  -0.48701794E-01   0.10182114E-01
    25.00  -0.71237911E-01   0.14857470E-01
    25.00  -0.46991743E-01   0.98181254E-02
    25.00  -0.26069494E-01   0.54386302E-02
    25.00  -0.52881176E-01   0.11055378E-01
    25.00  -0.47201473E-01   0.98484919E-02
    25.00  -0.48675525E-01   0.10197330E-01
    25.00  -0.47533561E-01   0.99466875E-02
    25.00  -0.26466661E-01   0.55312446E-02
    25.00  -0.47029976E-01   0.97786426E-02
    25.00  -0.54122990E-01   0.11330688E-01
    25.00  -0.32241426E-01   0.67214655E-02
    25.00  -0.32384956E-01   0.67511301E-02
    25.00  -0.25627359E-01   0.53529628E-02
    25.00  -0.48530550E-01   0.10135378E-01
    25.00  -0.28497113E-01   0.59731381E-02
    25.00  -0.35332637E-01   0.73683574E-02
    25.00  -0.53123920E-01   0.11089824E-01
    25.00  -0.42737738E-01   0.89060679E-02
    25.00  -0.39946521E-01   0.83571552E-02
    25.00  -0.56983565E-01   0.11944640E-01
    25.00  -0.43308738E-01   0.90429727E-02
    25.00  -0.42552222E-01   0.88797002E-02
    25.00  -0.57844595E-01   0.12085320E-01
    25.00  -0.28373120E-01   0.59313880E-02
    25.00  -0.66581412E-01   0.13926862E-01
    25.00  -0.69684687E-01   0.14489616E-01
    25.00  -0.43794573E-01   0.91544694E-02
    25.00  -0.61800373E-01   0.12880755E-01
    25.00  -0.33271672E-01   0.69635783E-02
    25.00  -0.47357615E-01   0.98684069E-02
    25.00  -0.32964126E-01   0.68952082E-02
    25.00  -0.34549824E-01   0.72288714E-02
    25.00  -0.33219475E-01   0.69384336E-02
    25.00  -0.20973778E-01   0.43717421E-02
    35.00   0.35210436       0.57011775E-01
    35.00   0.33596687       0.54491223E-01
    35.00   0.33772204       0.54851233E-01
    35.00   0.34773633       0.56448978E-01
    35.00   0.32460780       0.52823136E-01
    35.00   0.33832268       0.54957920E-01
    35.00   0.34959752       0.56579802E-01
    35.00   0.34360721       0.55772807E-01
    35.00   0.33920815       0.54999007E-01
    35.00   0.34249676       0.55607628E-01
    35.00   0.33264621       0.54009325E-01
    35.00   0.34902272       0.56497523E-01
    35.00   0.33150328       0.53908664E-01
    35.00   0.34378100       0.55780261E-01
    35.00   0.33892773       0.55038470E-01
    35.00   0.33225532       0.53965286E-01
    35.00   0.34297606       0.55570753E-01
    35.00   0.34313031       0.55710359E-01
    35.00   0.34891652       0.56639681E-01
    35.00   0.33793010       0.54844805E-01
    35.00   0.34374076       0.55752195E-01
    35.00   0.34122653       0.55372612E-01
    35.00   0.33444971       0.54315812E-01
    35.00   0.33972594       0.55119983E-01
    35.00   0.33729055       0.54727259E-01
    35.00   0.34513788       0.56000952E-01
    35.00   0.35179712       0.56949828E-01
    35.00   0.33554508       0.54401045E-01
    35.00   0.34252309       0.55550180E-01
    35.00   0.34733017       0.56333135E-01
    35.00   0.33202744       0.53973358E-01
    35.00   0.34066825       0.55269797E-01
    35.00   0.35867467       0.58129891E-01
    35.00   0.34016055       0.55128949E-01
    35.00   0.33662797       0.54695366E-01
    35.00   0.34261257       0.55513338E-01
    35.00   0.33955198       0.55015374E-01
    35.00   0.33554328       0.54577469E-01
    35.00   0.35035420       0.56754548E-01
    35.00   0.34020821       0.55240882E-01
    35.00   0.34587359       0.56114180E-01
    35.00   0.33403262       0.54238717E-01
    35.00   0.33208765       0.53930911E-01
    35.00   0.34267116       0.55563924E-01
    35.00   0.34096117       0.55327325E-01
    35.00   0.34499675       0.55973569E-01
    35.00   0.33832203       0.54845042E-01
    35.00   0.34528645       0.55969002E-01
    35.00   0.33837287       0.54963554E-01
    35.00   0.34153455       0.55426585E-01
    35.00   0.33659896       0.54687162E-01
    35.00   0.33976846       0.55117613E-01
    35.00   0.33656530       0.54738276E-01
    35.00   0.34181332       0.55486677E-01
    35.00   0.34199167       0.55403017E-01
    35.00   0.34294201       0.55672309E-01
    35.00   0.35260428       0.57214898E-01
    35.00   0.34494015       0.56020477E-01
    35.00   0.34440094       0.55871600E-01
    35.00   0.33129091       0.53885428E-01
    35.00   0.33240273       0.53939271E-01
    35.00   0.34434276       0.55820081E-01
    35.00   0.34255912       0.55631768E-01
    35.00   0.34141728       0.55433297E-01
    35.00   0.33962961       0.55215954E-01
    35.00   0.34103132       0.55430649E-01
    35.00   0.32943111       0.53537099E-01
    35.00   0.33994653       0.55121011E-01
    35.00   0.34840707       0.56544690E-01
    35.00   0.33154346       0.53885828E-01
    35.00   0.34476464       0.55920364E-01
    35.00   0.33389786       0.54206710E-01
    35.00   0.33668084       0.54675263E-01
    35.00   0.34907879       0.56583928E-01
    35.00   0.34820987       0.56471810E-01
    35.00   0.34512626       0.55989003E-01
    35.00   0.34939680       0.56657412E-01
    35.00   0.35400847       0.57313845E-01
    35.00   0.34844584       0.56454109E-01
    35.00   0.34082712       0.55308499E-01
    35.00   0.34255739       0.55472094E-01
    35.00   0.34525560       0.56116634E-01
    35.00   0.34941377       0.56638997E-01
    35.00   0.34000142       0.55209320E-01
    35.00   0.34012984       0.55219480E-01
    35.00   0.32963400       0.53598376E-01
    35.00   0.34348334       0.55762505E-01
    35.00   0.35075170       0.56799153E-01
    35.00   0.33534318       0.54489281E-01
    35.00   0.34909149       0.56583108E-01
    35.00   0.33172419       0.54033580E-01
    35.00   0.33902025       0.54996296E-01
    35.00   0.34602072       0.56092615E-01
    35.00   0.34358420       0.55787201E-01
    35.00   0.34541519       0.55923025E-01
    35.00   0.34074433       0.55285995E-01
    35.00   0.33947936       0.55199554E-01
    35.00   0.33895119       0.55024460E-01
    35.00   0.34714544       0.56310356E-01
    35.00   0.34975321       0.56804055E-01
    45.00   0.17446208       0.34555481E-01
    45.00   0.16880227       0.33656088E-01
    45.00   0.17575366       0.34947525E-01
    45.00   0.17765731       0.35354712E-01
    45.00   0.17951565       0.35737185E-01
    45.00   0.18069365       0.35883106E-01
    45.00   0.17950659       0.35611763E-01
    45.00   0.17505139       0.34829386E-01
    45.00   0.17646275       0.35069931E-01
    45.00   0.17269240       0.34298455E-01
    45.00   0.17924681       0.35580538E-01
    45.00   0.17790211       0.35357617E-01
    45.00   0.17595086       0.35021070E-01
    45.00   0.17370481       0.34502144E-01
    45.00   0.17744533       0.35295117E-01
    45.00   0.17819994       0.35438030E-01
    45.00   0.17527262       0.34876918E-01
    45.00   0.17553028       0.34884376E-01
    45.00   0.17688255       0.35087369E-01
    45.00   0.18065512       0.35875328E-01
    45.00   0.17806208       0.35389791E-01
    45.00   0.17458906       0.34694797E-01
    45.00   0.18511380       0.36721193E-01
    45.00   0.17515508       0.34846994E-01
    45.00   0.17670989       0.35110201E-01
    45.00   0.17622728       0.35044323E-01
    45.00   0.17647849       0.35033050E-01
    45.00   0.17905018       0.35527764E-01
    45.00   0.18298441       0.36261615E-01
    45.00   0.17938934       0.35600227E-01
    45.00   0.17324192       0.34491975E-01
    45.00   0.18831734       0.37372537E-01
    45.00   0.18336105       0.36313658E-01
    45.00   0.17277938       0.34346179E-01
    45.00   0.18198001       0.36164808E-01
    45.00   0.18225679       0.36106718E-01
    45.00   0.18304943       0.36270544E-01
    45.00   0.18154156       0.36106394E-01
    45.00   0.17861463       0.35403326E-01
    45.00   0.17878791       0.35503715E-01
    45.00   0.17759782       0.35228658E-01
    45.00   0.18175656       0.36124501E-01
    45.00   0.17455295       0.34723550E-01
    45.00   0.17676303       0.35126695E-01
    45.00   0.18205040       0.36111309E-01
    45.00   0.18266609       0.36140820E-01
    45.00   0.17612013       0.35028386E-01
    45.00   0.18128826       0.35947599E-01
    45.00   0.17685953       0.35241959E-01
    45.00   0.17320892       0.34464367E-01
    45.00   0.18100374       0.36017743E-01
    45.00   0.17639056       0.35023713E-01
    45.00   0.18251422       0.36240901E-01
    45.00   0.17885407       0.35466369E-01
    45.00   0.17808273       0.35358305E-01
    45.00   0.18292209       0.36279461E-01
    45.00   0.18415682       0.36429996E-01
    45.00   0.17798960       0.35335015E-01
    45.00   0.17923466       0.35618059E-01
    45.00   0.17405028       0.34717571E-01
    45.00   0.17685357       0.35136338E-01
    45.00   0.18111415       0.35864977E-01
    45.00   0.17758302       0.35261763E-01
    45.00   0.18501023       0.36647121E-01
    45.00   0.17688335       0.35182834E-01
    45.00   0.17332512       0.34470237E-01
    45.00   0.18226977       0.36183977E-01
    45.00   0.18170447       0.36072976E-01
    45.00   0.17495410       0.34842537E-01
    45.00   0.17668087       0.35130757E-01
    45.00   0.18051596       0.35874891E-01
    45.00   0.17698617       0.35263566E-01
    45.00   0.17883984       0.35524078E-01
    45.00   0.17717809       0.35164661E-01
    45.00   0.18603437       0.36796540E-01
    45.00   0.18502418       0.36629609E-01
    45.00   0.17787912       0.35305982E-01
    45.00   0.17123197       0.33957514E-01
    45.00   0.18332402       0.36437863E-01
    45.00   0.17832222       0.35449200E-01
    45.00   0.17563870       0.34954932E-01
    45.00   0.17735126       0.35135319E-01
    45.00   0.17862834       0.35398204E-01
    45.00   0.17921868       0.35619215E-01
    45.00   0.18041441       0.35838084E-01
    45.00   0.17749695       0.35288118E-01
    45.00   0.18137599       0.35885734E-01
    45.00   0.18447926       0.36511228E-01
    45.00   0.17608310       0.34948762E-01
    45.00   0.18133380       0.35977085E-01
    45.00   0.17905063       0.35594713E-01
    45.00   0.18345504       0.36362451E-01
    45.00   0.16875845       0.33547232E-01
    45.00   0.18317049       0.36330251E-01
    45.00   0.17622398       0.35029797E-01
    45.00   0.17633497       0.35035763E-01
    45.00   0.17704414       0.35193381E-01
    45.00   0.18324777       0.36423582E-01
    45.00   0.17397192       0.34575027E-01
    45.00   0.17925140       0.35550821E-01
    55.00  -0.73669691E-01   0.11685761E-01
    55.00  -0.74402656E-01   0.11892779E-01
    55.00  -0.77032785E-01   0.12209662E-01
    55.00  -0.81515419E-01   0.12938226E-01
    55.00  -0.71298480E-01   0.11291412E-01
    55.00  -0.77934028E-01   0.12377381E-01
    55.00  -0.80489247E-01   0.12783358E-01
    55.00  -0.79474942E-01   0.12566859E-01
    55.00  -0.73762197E-01   0.11672001E-01
    55.00  -0.77631546E-01   0.12315112E-01
    55.00  -0.78289196E-01   0.12437863E-01
    55.00  -0.81161929E-01   0.12898939E-01
    55.00  -0.78022511E-01   0.12414402E-01
    55.00  -0.77845562E-01   0.12385446E-01
    55.00  -0.79113950E-01   0.12557638E-01
    55.00  -0.73986814E-01   0.11753724E-01
    55.00  -0.75894227E-01   0.12052151E-01
    55.00  -0.77143714E-01   0.12262602E-01
    55.00  -0.83108464E-01   0.13115516E-01
    55.00  -0.80757792E-01   0.12808397E-01
    55.00  -0.79963512E-01   0.12704432E-01
    55.00  -0.79237295E-01   0.12624953E-01
    55.00  -0.74999354E-01   0.11872228E-01
    55.00  -0.76189184E-01   0.12126370E-01
    55.00  -0.76262258E-01   0.12102252E-01
    55.00  -0.82661813E-01   0.13131310E-01
    55.00  -0.85067914E-01   0.13507816E-01
    55.00  -0.76071723E-01   0.12053045E-01
    55.00  -0.79357308E-01   0.12535359E-01
    55.00  -0.82073780E-01   0.12965823E-01
    55.00  -0.77389646E-01   0.12302614E-01
    55.00  -0.74591272E-01   0.11796414E-01
    55.00  -0.82258319E-01   0.13006065E-01
    55.00  -0.79556518E-01   0.12674792E-01
    55.00  -0.73759429E-01   0.11661005E-01
    55.00  -0.77832405E-01   0.12387421E-01
    55.00  -0.79102420E-01   0.12511104E-01
    55.00  -0.75582802E-01   0.11970447E-01
    55.00  -0.75662578E-01   0.12008379E-01
    55.00  -0.74236720E-01   0.11738824E-01
    55.00  -0.77824961E-01   0.12329616E-01
    55.00  -0.77412612E-01   0.12282216E-01
    55.00  -0.78185376E-01   0.12438570E-01
    55.00  -0.78976249E-01   0.12549276E-01
    55.00  -0.78766086E-01   0.12464317E-01
    55.00  -0.79728496E-01   0.12602278E-01
    55.00  -0.77331806E-01   0.12249048E-01
    55.00  -0.78450997E-01   0.12406086E-01
    55.00  -0.77877833E-01   0.12282683E-01
    55.00  -0.77684631E-01   0.12319129E-01
    55.00  -0.81428475E-01   0.12894892E-01
    55.00  -0.77187915E-01   0.12229975E-01
    55.00  -0.78254604E-01   0.12360160E-01
    55.00  -0.76851357E-01   0.12174420E-01
    55.00  -0.76861949E-01   0.12188236E-01
    55.00  -0.77379081E-01   0.12255533E-01
    55.00  -0.82863401E-01   0.13159743E-01
    55.00  -0.77268079E-01   0.12236667E-01
    55.00  -0.83755616E-01   0.13297061E-01
    55.00  -0.76280029E-01   0.12093951E-01
    55.00  -0.72211816E-01   0.11477158E-01
    55.00  -0.77723476E-01   0.12342087E-01
    55.00  -0.75044554E-01   0.11900578E-01
    55.00  -0.76778522E-01   0.12147517E-01
    55.00  -0.78776126E-01   0.12527050E-01
    55.00  -0.77003494E-01   0.12231764E-01
    55.00  -0.73791139E-01   0.11677900E-01
    55.00  -0.79382263E-01   0.12628325E-01
    55.00  -0.80325881E-01   0.12724071E-01
    55.00  -0.78729765E-01   0.12473613E-01
    55.00  -0.78114274E-01   0.12342607E-01
    55.00  -0.77743795E-01   0.12319532E-01
    55.00  -0.77500697E-01   0.12266495E-01
    55.00  -0.79444705E-01   0.12593062E-01
    55.00  -0.76154621E-01   0.12007147E-01
    55.00  -0.75192341E-01   0.11890200E-01
    55.00  -0.80117895E-01   0.12637948E-01
    55.00  -0.76021485E-01   0.12090350E-01
    55.00  -0.82451411E-01   0.13031431E-01
    55.00  -0.78345061E-01   0.12458970E-01
    55.00  -0.80417451E-01   0.12859716E-01
    55.00  -0.80525623E-01   0.12746344E-01
    55.00  -0.78966083E-01   0.12542424E-01
    55.00  -0.74845386E-01   0.11869509E-01
    55.00  -0.79958801E-01   0.12685169E-01
    55.00  -0.75776600E-01   0.11984730E-01
    55.00  -0.78115253E-01   0.12377794E-01
    55.00  -0.81342504E-01   0.12862967E-01
    55.00  -0.75182983E-01   0.11906503E-01
    55.00  -0.80687878E-01   0.12785494E-01
    55.00  -0.78546564E-01   0.12423018E-01
    55.00  -0.72426264E-01   0.11402561E-01
    55.00  -0.77885990E-01   0.12396796E-01
    55.00  -0.74888272E-01   0.11875874E-01
    55.00  -0.79036727E-01   0.12542273E-01
    55.00  -0.79318095E-01   0.12600476E-01
    55.00  -0.77589970E-01   0.12313319E-01
    55.00  -0.80871244E-01   0.12818940E-01
    55.00  -0.79493103E-01   0.12620109E-01
    55.00  -0.79888847E-01   0.12595335E-01
    65.00  -0.41710521E-01   0.73136095E-02
    65.00  -0.36172843E-01   0.63489220E-02
    65.00  -0.39033800E-01   0.68423391E-02
    65.00  -0.42837528E-01   0.75310120E-02
    65.00  -0.31991025E-01   0.56220283E-02
    65.00  -0.39120214E-01   0.68576839E-02
    65.00  -0.40724344E-01   0.71570927E-02
    65.00  -0.37944855E-01   0.66501366E-02
