 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.25  -0.19787982       0.14261829E-02
     4.25  -0.19473151       0.14359484E-02
     4.25  -0.19858915       0.14578394E-02
     4.25  -0.19243872       0.14256296E-02
     4.25  -0.19548836       0.14312456E-02
     4.25  -0.19269692       0.14117402E-02
     4.25  -0.19611288       0.14292869E-02
     4.25  -0.19617601       0.14393547E-02
     4.25  -0.19143038       0.14089982E-02
     4.25  -0.19359138       0.14143668E-02
     4.25  -0.19489149       0.14223008E-02
     4.25  -0.19415393       0.14108563E-02
     4.25  -0.19731552       0.14498610E-02
     4.25  -0.19587918       0.14491355E-02
     4.25  -0.19603695       0.14414224E-02
     4.25  -0.19461785       0.14345690E-02
     4.25  -0.19479895       0.14377651E-02
     4.25  -0.19538202       0.14401177E-02
     4.25  -0.19596719       0.14329318E-02
     4.25  -0.19823869       0.14264502E-02
     4.25  -0.19634451       0.14446290E-02
     4.25  -0.19829138       0.14379405E-02
     4.25  -0.19694210       0.14416421E-02
     4.25  -0.19194384       0.14202713E-02
     4.25  -0.19284251       0.14047531E-02
     4.25  -0.19657727       0.14321410E-02
     4.25  -0.19639572       0.14333887E-02
     4.25  -0.19491377       0.14262227E-02
     4.25  -0.19596700       0.14321869E-02
     4.25  -0.19171599       0.14166659E-02
     4.25  -0.19502568       0.14400381E-02
     4.25  -0.19627638       0.14404737E-02
     4.25  -0.19647155       0.14416847E-02
     4.25  -0.19668938       0.14319040E-02
     4.25  -0.19355748       0.14302665E-02
     4.25  -0.19732683       0.14469952E-02
     4.25  -0.19303013       0.14145489E-02
     4.25  -0.19786068       0.14421972E-02
     4.25  -0.19751277       0.14549005E-02
     4.75  -0.21135125E-01   0.54545501E-03
     4.75  -0.20155923E-01   0.52802165E-03
     4.75  -0.20361425E-01   0.52831847E-03
     4.75  -0.20364431E-01   0.52394661E-03
     4.75  -0.20444194E-01   0.52437201E-03
     4.75  -0.20315374E-01   0.53327451E-03
     4.75  -0.20343160E-01   0.53612397E-03
     4.75  -0.20374797E-01   0.51546473E-03
     4.75  -0.20545084E-01   0.52553669E-03
     4.75  -0.21022829E-01   0.53773699E-03
     4.75  -0.21676336E-01   0.53652929E-03
     4.75  -0.21800707E-01   0.53909750E-03
     4.75  -0.22325293E-01   0.54193962E-03
     4.75  -0.22906666E-01   0.53713060E-03
     4.75  -0.19671530E-01   0.52115685E-03
     4.75  -0.20253623E-01   0.52400974E-03
     4.75  -0.19350175E-01   0.52264524E-03
     4.75  -0.21394756E-01   0.52648412E-03
     4.75  -0.22489724E-01   0.54450724E-03
     4.75  -0.19157648E-01   0.51369908E-03
     4.75  -0.20722601E-01   0.54643214E-03
     4.75  -0.20183936E-01   0.52799549E-03
     4.75  -0.20545102E-01   0.53472948E-03
     4.75  -0.20291110E-01   0.51593144E-03
     4.75  -0.23768880E-01   0.56218112E-03
     4.75  -0.19811799E-01   0.50715880E-03
     4.75  -0.20153010E-01   0.52523601E-03
     4.75  -0.21020622E-01   0.53705787E-03
     4.75  -0.21443036E-01   0.55109230E-03
     4.75  -0.21399140E-01   0.52906977E-03
     4.75  -0.20269611E-01   0.51455250E-03
     4.75  -0.20586686E-01   0.53422870E-03
     4.75  -0.20779414E-01   0.53971546E-03
     4.75  -0.21554591E-01   0.53468798E-03
     4.75  -0.19914465E-01   0.52193886E-03
     4.75  -0.24642054E-01   0.58417518E-03
     4.75  -0.19971426E-01   0.52418940E-03
     4.75  -0.20475647E-01   0.52772240E-03
     4.75  -0.22170511E-01   0.56234797E-03
     4.75  -0.20999814E-01   0.52630460E-03
     4.75  -0.21262541E-01   0.54226658E-03
     4.75  -0.20963878E-01   0.52771846E-03
     4.75  -0.20272347E-01   0.53528571E-03
     4.75  -0.19650643E-01   0.51750591E-03
     4.75  -0.20483371E-01   0.52262533E-03
     4.75  -0.20376233E-01   0.52685921E-03
     4.75  -0.20129492E-01   0.52381451E-03
     4.75  -0.21454506E-01   0.55335957E-03
     4.75  -0.21206521E-01   0.52195941E-03
     4.75  -0.20912971E-01   0.52357705E-03
     4.75  -0.19951021E-01   0.51927211E-03
     4.75  -0.20254547E-01   0.53420829E-03
     4.75  -0.21905691E-01   0.55623861E-03
     4.75  -0.21526645E-01   0.53396755E-03
     4.75  -0.20108291E-01   0.52251024E-03
     4.75  -0.21087613E-01   0.54303110E-03
     4.75  -0.22906211E-01   0.56610749E-03
     4.75  -0.19251360E-01   0.51772059E-03
     4.75  -0.20818667E-01   0.52646046E-03
     4.75  -0.21176342E-01   0.52386446E-03
     4.75  -0.21216052E-01   0.54003181E-03
     4.75  -0.20898930E-01   0.53527412E-03
     4.75  -0.20115069E-01   0.53317356E-03
     4.75  -0.23385620E-01   0.58190811E-03
     4.75  -0.21433633E-01   0.53592853E-03
     4.75  -0.21720513E-01   0.53866440E-03
     4.75  -0.20554957E-01   0.52231459E-03
     4.75  -0.20496586E-01   0.52632575E-03
     4.75  -0.20920056E-01   0.52547601E-03
     4.75  -0.21094298E-01   0.53435305E-03
     4.75  -0.21651975E-01   0.55142755E-03
     4.75  -0.21713879E-01   0.52814488E-03
     4.75  -0.20144048E-01   0.52459650E-03
     4.75  -0.21017904E-01   0.54513651E-03
     4.75  -0.20824546E-01   0.54717549E-03
     4.75  -0.22524470E-01   0.56576667E-03
     4.75  -0.20798025E-01   0.52965031E-03
     4.75  -0.21170191E-01   0.53988569E-03
     4.75  -0.20672483E-01   0.54414515E-03
     4.75  -0.20657254E-01   0.52764080E-03
     4.75  -0.21453710E-01   0.53516641E-03
     4.75  -0.20584751E-01   0.53884771E-03
     4.75  -0.21083915E-01   0.53669698E-03
     4.75  -0.22264721E-01   0.52815448E-03
     4.75  -0.20344324E-01   0.53074346E-03
     4.75  -0.19729783E-01   0.52110347E-03
     4.75  -0.22313053E-01   0.54727648E-03
     4.75  -0.19771980E-01   0.53135254E-03
     4.75  -0.20879458E-01   0.52922955E-03
     4.75  -0.21091018E-01   0.54468483E-03
     4.75  -0.19829788E-01   0.51818448E-03
     4.75  -0.22103682E-01   0.56172753E-03
     4.75  -0.20366922E-01   0.53048486E-03
     4.75  -0.20245951E-01   0.52401359E-03
     4.75  -0.20376130E-01   0.53270115E-03
     4.75  -0.21539684E-01   0.53895668E-03
     4.75  -0.22644531E-01   0.54794960E-03
     4.75  -0.20560700E-01   0.52535863E-03
     4.75  -0.19977623E-01   0.52964299E-03
     4.75  -0.21218261E-01   0.54886884E-03

  ----   Q_ll Invaria   ----

    67.25  -0.60846182E-01   0.89253275E-03
    67.25  -0.60158243E-01   0.88365692E-03
    67.25  -0.60269855E-01   0.88813784E-03
    67.25  -0.60514758E-01   0.88997189E-03
    67.25  -0.60515423E-01   0.88267672E-03
    67.25  -0.61253083E-01   0.89466576E-03
    67.25  -0.60690101E-01   0.89146328E-03
    67.25  -0.60260282E-01   0.88697242E-03
    67.25  -0.60481338E-01   0.88856837E-03
    67.25  -0.60254021E-01   0.88741331E-03
    67.25  -0.60253563E-01   0.88380054E-03
    67.25  -0.60777338E-01   0.89233407E-03
    67.25  -0.59434347E-01   0.87965222E-03
    67.25  -0.60608528E-01   0.88833179E-03
    67.25  -0.60885235E-01   0.89124329E-03
    67.25  -0.60716765E-01   0.88750699E-03
    67.25  -0.60608825E-01   0.88857077E-03
    67.25  -0.60283747E-01   0.88382245E-03
    67.25  -0.60232435E-01   0.89211238E-03
    67.25  -0.59950525E-01   0.88555040E-03
    67.25  -0.60046328E-01   0.88751054E-03
    67.25  -0.60558773E-01   0.88789436E-03
    67.25  -0.60989038E-01   0.88767087E-03
    67.25  -0.60330625E-01   0.88322972E-03
    67.25  -0.60223007E-01   0.88586038E-03
    67.25  -0.60565803E-01   0.88742891E-03
    67.25  -0.59543228E-01   0.88438619E-03
    67.25  -0.61115291E-01   0.88963916E-03
    67.25  -0.60977023E-01   0.89397379E-03
    67.25  -0.60358381E-01   0.88768087E-03
    67.25  -0.60246127E-01   0.88371425E-03
    67.25  -0.61146680E-01   0.89519992E-03
    67.25  -0.60717740E-01   0.89496803E-03
    67.25  -0.60025665E-01   0.88255999E-03
    67.25  -0.61082274E-01   0.89321557E-03
    67.25  -0.60092218E-01   0.88487798E-03
    67.25  -0.60448459E-01   0.88764473E-03
    67.25  -0.60506560E-01   0.88769879E-03
    67.25  -0.61078381E-01   0.89436152E-03
    67.25  -0.60611526E-01   0.88806107E-03
    67.25  -0.60895509E-01   0.89291966E-03
    67.25  -0.60853361E-01   0.88767325E-03
    67.25  -0.60540520E-01   0.88768327E-03
    67.25  -0.60622588E-01   0.88897130E-03
    67.25  -0.61115022E-01   0.89438134E-03
    67.25  -0.60394469E-01   0.89053720E-03
    67.25  -0.60952205E-01   0.89179637E-03
    67.25  -0.60738568E-01   0.89290159E-03
    67.25  -0.60543926E-01   0.89204476E-03
    67.25  -0.60059546E-01   0.88318606E-03
    67.25  -0.60472915E-01   0.88769003E-03
    67.25  -0.60561876E-01   0.88618908E-03
    67.25  -0.60958120E-01   0.90112607E-03
    67.25  -0.61102459E-01   0.89300371E-03
    67.25  -0.61018005E-01   0.89181650E-03
    67.25  -0.61094512E-01   0.89125173E-03
    67.25  -0.61012156E-01   0.89604272E-03
    67.25  -0.60857113E-01   0.89164277E-03
    67.25  -0.60043587E-01   0.88811409E-03
    67.25  -0.59821003E-01   0.88219599E-03
    67.25  -0.60833135E-01   0.88561118E-03
    67.25  -0.60636218E-01   0.88574242E-03
    67.25  -0.60745995E-01   0.89022080E-03
    67.25  -0.60635441E-01   0.89083234E-03
    67.25  -0.61115863E-01   0.89403787E-03
    67.25  -0.60536821E-01   0.88768354E-03
    67.25  -0.60180748E-01   0.88401319E-03
    67.25  -0.60540661E-01   0.88737715E-03
    67.25  -0.60797094E-01   0.89374694E-03
    67.25  -0.60511959E-01   0.88971868E-03
    67.25  -0.60087870E-01   0.88800531E-03
    67.25  -0.60778664E-01   0.88904867E-03
    67.25  -0.60964658E-01   0.89099309E-03
    67.25  -0.61327850E-01   0.89575525E-03
    67.25  -0.61432452E-01   0.89991770E-03
    67.25  -0.61228035E-01   0.89622777E-03
    67.25  -0.61170981E-01   0.89813407E-03
    67.25  -0.60387377E-01   0.88640654E-03
    67.25  -0.60412963E-01   0.89426827E-03
    67.25  -0.60990044E-01   0.89008812E-03
    67.25  -0.60242562E-01   0.88243285E-03
    67.25  -0.60509860E-01   0.89010601E-03
    67.25  -0.60733795E-01   0.88891512E-03
    67.25  -0.61444269E-01   0.89341745E-03
    67.25  -0.60745012E-01   0.89199353E-03
    67.25  -0.60123846E-01   0.88498114E-03
    67.25  -0.59873216E-01   0.88350602E-03
    67.25  -0.60868030E-01   0.89524749E-03
    67.25  -0.61345801E-01   0.89252736E-03
    67.25  -0.60864946E-01   0.89373011E-03
    67.25  -0.60652106E-01   0.88937232E-03
    67.25  -0.60968073E-01   0.89570207E-03
    67.25  -0.60892541E-01   0.89161449E-03
    67.25  -0.60712400E-01   0.89212693E-03
    67.25  -0.60906483E-01   0.89043919E-03
    67.25  -0.60175538E-01   0.88651444E-03
    67.25  -0.61367962E-01   0.89509909E-03
    67.25  -0.60197787E-01   0.88662534E-03
    67.25  -0.60990883E-01   0.89079147E-03
    67.25  -0.60985497E-01   0.89728608E-03
    69.75  -0.63496150E-01   0.92792802E-03
    69.75  -0.62731434E-01   0.91798908E-03
    69.75  -0.62854022E-01   0.92274350E-03
    69.75  -0.63134441E-01   0.92494943E-03
    69.75  -0.63075894E-01   0.91756297E-03
    69.75  -0.63897283E-01   0.92942870E-03
    69.75  -0.63278368E-01   0.92630050E-03
    69.75  -0.62839446E-01   0.92164550E-03
    69.75  -0.63052322E-01   0.92310792E-03
    69.75  -0.62854753E-01   0.92215118E-03
    69.75  -0.62864728E-01   0.91848834E-03
    69.75  -0.63393910E-01   0.92731453E-03
    69.75  -0.61973289E-01   0.91413065E-03
    69.75  -0.63203835E-01   0.92349757E-03
    69.75  -0.63513000E-01   0.92599636E-03
    69.75  -0.63338327E-01   0.92273889E-03
    69.75  -0.63223235E-01   0.92338464E-03
    69.75  -0.62834792E-01   0.91853134E-03
    69.75  -0.62826251E-01   0.92684566E-03
    69.75  -0.62535044E-01   0.92012004E-03
    69.75  -0.62703381E-01   0.92259505E-03
    69.75  -0.63195915E-01   0.92277516E-03
    69.75  -0.63590677E-01   0.92234193E-03
    69.75  -0.62878774E-01   0.91773923E-03
    69.75  -0.62775185E-01   0.92048498E-03
    69.75  -0.63218924E-01   0.92298331E-03
    69.75  -0.62090446E-01   0.91866464E-03
    69.75  -0.63745998E-01   0.92435385E-03
    69.75  -0.63570167E-01   0.92871942E-03
    69.75  -0.62947265E-01   0.92269635E-03
    69.75  -0.62841159E-01   0.91846167E-03
    69.75  -0.63780761E-01   0.93013068E-03
    69.75  -0.63332888E-01   0.93001969E-03
    69.75  -0.62585180E-01   0.91693263E-03
    69.75  -0.63623926E-01   0.92740910E-03
    69.75  -0.62691521E-01   0.91987323E-03
    69.75  -0.63018540E-01   0.92243561E-03
    69.75  -0.63136771E-01   0.92296762E-03
    69.75  -0.63733277E-01   0.92969545E-03
    69.75  -0.63217246E-01   0.92298707E-03
    69.75  -0.63521090E-01   0.92812350E-03
    69.75  -0.63426283E-01   0.92231598E-03
    69.75  -0.63197456E-01   0.92270648E-03
    69.75  -0.63235307E-01   0.92392337E-03
    69.75  -0.63710498E-01   0.92921618E-03
    69.75  -0.62987065E-01   0.92572925E-03
    69.75  -0.63518873E-01   0.92657640E-03
    69.75  -0.63346851E-01   0.92766020E-03
    69.75  -0.63156717E-01   0.92695795E-03
    69.75  -0.62672752E-01   0.91846741E-03
    69.75  -0.63066499E-01   0.92257710E-03
    69.75  -0.63158046E-01   0.92104207E-03
    69.75  -0.63596123E-01   0.93651046E-03
    69.75  -0.63671749E-01   0.92770029E-03
    69.75  -0.63552451E-01   0.92582633E-03
    69.75  -0.63679493E-01   0.92641061E-03
    69.75  -0.63683338E-01   0.93126262E-03
    69.75  -0.63531100E-01   0.92713815E-03
    69.75  -0.62576594E-01   0.92248152E-03
    69.75  -0.62387685E-01   0.91697550E-03
    69.75  -0.63439570E-01   0.92069750E-03
    69.75  -0.63171111E-01   0.92018259E-03
    69.75  -0.63434181E-01   0.92585405E-03
    69.75  -0.63206089E-01   0.92546082E-03
    69.75  -0.63767520E-01   0.92939848E-03
    69.75  -0.63169868E-01   0.92264970E-03
    69.75  -0.62672339E-01   0.91796315E-03
    69.75  -0.63097622E-01   0.92190677E-03
    69.75  -0.63395207E-01   0.92824803E-03
    69.75  -0.63097296E-01   0.92402113E-03
    69.75  -0.62690383E-01   0.92285300E-03
    69.75  -0.63352143E-01   0.92339084E-03
    69.75  -0.63591329E-01   0.92589737E-03
    69.75  -0.63978272E-01   0.93093683E-03
    69.75  -0.64061269E-01   0.93485044E-03
    69.75  -0.63842512E-01   0.93113483E-03
    69.75  -0.63813287E-01   0.93359214E-03
    69.75  -0.62979970E-01   0.92120877E-03
    69.75  -0.62992769E-01   0.92846913E-03
    69.75  -0.63588813E-01   0.92495233E-03
    69.75  -0.62764049E-01   0.91638287E-03
    69.75  -0.63117655E-01   0.92506399E-03
    69.75  -0.63366335E-01   0.92367001E-03
    69.75  -0.64064375E-01   0.92848789E-03
    69.75  -0.63373452E-01   0.92683307E-03
    69.75  -0.62675973E-01   0.91962312E-03
    69.75  -0.62383753E-01   0.91753349E-03
    69.75  -0.63428615E-01   0.92940291E-03
    69.75  -0.63966469E-01   0.92747069E-03
    69.75  -0.63451689E-01   0.92837203E-03
    69.75  -0.63285538E-01   0.92440102E-03
    69.75  -0.63571615E-01   0.93030598E-03
    69.75  -0.63529241E-01   0.92687533E-03
    69.75  -0.63340551E-01   0.92732260E-03
    69.75  -0.63497121E-01   0.92531418E-03
    69.75  -0.62790720E-01   0.92155957E-03
    69.75  -0.64001068E-01   0.93036362E-03
    69.75  -0.62795724E-01   0.92133384E-03
    69.75  -0.63631285E-01   0.92623131E-03
    69.75  -0.63611556E-01   0.93224425E-03
    72.25  -0.67453368E-01   0.88183925E-03
    72.25  -0.66595650E-01   0.87284347E-03
    72.25  -0.66747926E-01   0.87742331E-03
    72.25  -0.67032718E-01   0.87909554E-03
    72.25  -0.66971068E-01   0.87287548E-03
    72.25  -0.67857427E-01   0.88362446E-03
    72.25  -0.67141495E-01   0.88000687E-03
    72.25  -0.66723773E-01   0.87626092E-03
    72.25  -0.66936241E-01   0.87721080E-03
    72.25  -0.66750209E-01   0.87627788E-03
    72.25  -0.66740713E-01   0.87360326E-03
    72.25  -0.67300489E-01   0.88111985E-03
    72.25  -0.65805219E-01   0.86841609E-03
    72.25  -0.67099236E-01   0.87751596E-03
    72.25  -0.67455532E-01   0.88058051E-03
    72.25  -0.67304120E-01   0.87763409E-03
    72.25  -0.67149963E-01   0.87823884E-03
    72.25  -0.66648570E-01   0.87257641E-03
    72.25  -0.66757061E-01   0.88117844E-03
    72.25  -0.66415703E-01   0.87497764E-03
    72.25  -0.66656128E-01   0.87750151E-03
    72.25  -0.67110363E-01   0.87713568E-03
    72.25  -0.67525660E-01   0.87722491E-03
    72.25  -0.66717211E-01   0.87221564E-03
    72.25  -0.66639341E-01   0.87478234E-03
    72.25  -0.67208289E-01   0.87858313E-03
    72.25  -0.65909537E-01   0.87323228E-03
    72.25  -0.67675838E-01   0.87920387E-03
    72.25  -0.67482473E-01   0.88250917E-03
    72.25  -0.66831985E-01   0.87725457E-03
    72.25  -0.66759814E-01   0.87373677E-03
    72.25  -0.67756337E-01   0.88480070E-03
    72.25  -0.67260203E-01   0.88382842E-03
    72.25  -0.66411667E-01   0.87122546E-03
    72.25  -0.67511797E-01   0.88094828E-03
    72.25  -0.66594538E-01   0.87446772E-03
    72.25  -0.66916108E-01   0.87686811E-03
    72.25  -0.67099214E-01   0.87816278E-03
    72.25  -0.67676456E-01   0.88371003E-03
    72.25  -0.67130062E-01   0.87737041E-03
    72.25  -0.67448849E-01   0.88184067E-03
    72.25  -0.67323408E-01   0.87668432E-03
    72.25  -0.67214675E-01   0.87844185E-03
    72.25  -0.67133770E-01   0.87834443E-03
    72.25  -0.67604145E-01   0.88290078E-03
    72.25  -0.66897803E-01   0.88013102E-03
    72.25  -0.67426160E-01   0.88049440E-03
    72.25  -0.67272351E-01   0.88169805E-03
    72.25  -0.67090750E-01   0.88148407E-03
    72.25  -0.66627282E-01   0.87377221E-03
    72.25  -0.66967092E-01   0.87728067E-03
    72.25  -0.67091044E-01   0.87577441E-03
    72.25  -0.67607635E-01   0.89134483E-03
    72.25  -0.67549027E-01   0.88117059E-03
    72.25  -0.67405220E-01   0.87953234E-03
    72.25  -0.67597068E-01   0.88023255E-03
    72.25  -0.67666226E-01   0.88500553E-03
    72.25  -0.67535181E-01   0.88218524E-03
    72.25  -0.66390809E-01   0.87627096E-03
    72.25  -0.66265926E-01   0.87199937E-03
    72.25  -0.67367401E-01   0.87586089E-03
    72.25  -0.66973467E-01   0.87386814E-03
    72.25  -0.67435016E-01   0.88099317E-03
    72.25  -0.67134350E-01   0.87977601E-03
    72.25  -0.67761923E-01   0.88436911E-03
    72.25  -0.67103944E-01   0.87724933E-03
    72.25  -0.66510309E-01   0.87309763E-03
    72.25  -0.66938823E-01   0.87573816E-03
    72.25  -0.67292939E-01   0.88208347E-03
    72.25  -0.66998095E-01   0.87848007E-03
    72.25  -0.66582035E-01   0.87751555E-03
    72.25  -0.67236710E-01   0.87786496E-03
    72.25  -0.67522433E-01   0.88033853E-03
    72.25  -0.67958818E-01   0.88483084E-03
    72.25  -0.68024882E-01   0.88835362E-03
    72.25  -0.67792914E-01   0.88483971E-03
    72.25  -0.67788670E-01   0.88764165E-03
    72.25  -0.66872821E-01   0.87490718E-03
    72.25  -0.66895239E-01   0.88232575E-03
    72.25  -0.67499940E-01   0.87909024E-03
    72.25  -0.66528871E-01   0.87019724E-03
    72.25  -0.67036919E-01   0.87904944E-03
    72.25  -0.67261516E-01   0.87773753E-03
    72.25  -0.68015663E-01   0.88263357E-03
    72.25  -0.67327692E-01   0.88139526E-03
    72.25  -0.66551175E-01   0.87418303E-03
    72.25  -0.66164160E-01   0.87151166E-03
    72.25  -0.67268608E-01   0.88275390E-03
    72.25  -0.67926067E-01   0.88190968E-03
    72.25  -0.67339836E-01   0.88211629E-03
    72.25  -0.67287312E-01   0.87977051E-03
    72.25  -0.67535808E-01   0.88483431E-03
    72.25  -0.67483089E-01   0.88063729E-03
    72.25  -0.67282703E-01   0.88149282E-03
    72.25  -0.67395933E-01   0.87924456E-03
    72.25  -0.66717797E-01   0.87647426E-03
    72.25  -0.67969720E-01   0.88431075E-03
    72.25  -0.66699251E-01   0.87625761E-03
    72.25  -0.67578154E-01   0.88041002E-03
    72.25  -0.67574970E-01   0.88589147E-03
    74.75  -0.74213796E-01   0.92927482E-03
    74.75  -0.73215353E-01   0.91930128E-03
    74.75  -0.73390392E-01   0.92426283E-03
    74.75  -0.73738135E-01   0.92602079E-03
    74.75  -0.73649441E-01   0.91993339E-03
    74.75  -0.74659873E-01   0.93048323E-03
    74.75  -0.73808894E-01   0.92651197E-03
    74.75  -0.73359893E-01   0.92278409E-03
    74.75  -0.73592626E-01   0.92377944E-03
    74.75  -0.73374891E-01   0.92294892E-03
    74.75  -0.73386454E-01   0.92024614E-03
    74.75  -0.73986050E-01   0.92783999E-03
    74.75  -0.72328720E-01   0.91508117E-03
    74.75  -0.73783426E-01   0.92400751E-03
    74.75  -0.74188994E-01   0.92761273E-03
    74.75  -0.74052486E-01   0.92494203E-03
    74.75  -0.73840721E-01   0.92538322E-03
    74.75  -0.73244696E-01   0.91907948E-03
    74.75  -0.73390485E-01   0.92806261E-03
    74.75  -0.73036590E-01   0.92153404E-03
    74.75  -0.73355234E-01   0.92480335E-03
    74.75  -0.73821757E-01   0.92413232E-03
    74.75  -0.74281672E-01   0.92407769E-03
    74.75  -0.73318641E-01   0.91834646E-03
    74.75  -0.73232487E-01   0.92117513E-03
    74.75  -0.73999629E-01   0.92595751E-03
    74.75  -0.72443243E-01   0.91925083E-03
    74.75  -0.74419229E-01   0.92609643E-03
    74.75  -0.74189306E-01   0.92931094E-03
    74.75  -0.73507473E-01   0.92394502E-03
    74.75  -0.73439300E-01   0.92055797E-03
    74.75  -0.74545516E-01   0.93154368E-03
    74.75  -0.73990983E-01   0.93075029E-03
    74.75  -0.72986947E-01   0.91759177E-03
    74.75  -0.74209253E-01   0.92709898E-03
    74.75  -0.73228494E-01   0.92111037E-03
    74.75  -0.73580930E-01   0.92325400E-03
    74.75  -0.73846198E-01   0.92537589E-03
    74.75  -0.74422719E-01   0.93079382E-03
    74.75  -0.73819306E-01   0.92397227E-03
    74.75  -0.74181360E-01   0.92892371E-03
    74.75  -0.74042522E-01   0.92360560E-03
    74.75  -0.73991568E-01   0.92629585E-03
    74.75  -0.73837565E-01   0.92501027E-03
    74.75  -0.74351238E-01   0.92945512E-03
    74.75  -0.73581191E-01   0.92675670E-03
    74.75  -0.74128876E-01   0.92697345E-03
    74.75  -0.73954570E-01   0.92858542E-03
    74.75  -0.73795611E-01   0.92834971E-03
    74.75  -0.73321954E-01   0.92090542E-03
    74.75  -0.73688716E-01   0.92403530E-03
    74.75  -0.73806195E-01   0.92300228E-03
    74.75  -0.74364316E-01   0.93909045E-03
    74.75  -0.74253723E-01   0.92780768E-03
    74.75  -0.74051806E-01   0.92567271E-03
    74.75  -0.74362171E-01   0.92713730E-03
    74.75  -0.74461680E-01   0.93183077E-03
    74.75  -0.74348406E-01   0.92953221E-03
    74.75  -0.72958368E-01   0.92257606E-03
    74.75  -0.72878769E-01   0.91891845E-03
    74.75  -0.74086158E-01   0.92272993E-03
    74.75  -0.73607571E-01   0.92034291E-03
    74.75  -0.74229059E-01   0.92853223E-03
    74.75  -0.73804981E-01   0.92629662E-03
    74.75  -0.74568144E-01   0.93169832E-03
    74.75  -0.73802665E-01   0.92431119E-03
    74.75  -0.73061793E-01   0.91890815E-03
    74.75  -0.73564433E-01   0.92205122E-03
    74.75  -0.73978240E-01   0.92838180E-03
    74.75  -0.73659523E-01   0.92530051E-03
    74.75  -0.73223954E-01   0.92420586E-03
    74.75  -0.73891100E-01   0.92455767E-03
    74.75  -0.74271278E-01   0.92730336E-03
    74.75  -0.74779659E-01   0.93217924E-03
    74.75  -0.74806623E-01   0.93522331E-03
    74.75  -0.74541299E-01   0.93148793E-03
    74.75  -0.74602168E-01   0.93484831E-03
    74.75  -0.73525969E-01   0.92139879E-03
    74.75  -0.73542604E-01   0.92898342E-03
    74.75  -0.74235145E-01   0.92568192E-03
    74.75  -0.73073660E-01   0.91633240E-03
    74.75  -0.73717182E-01   0.92624394E-03
    74.75  -0.73969463E-01   0.92446438E-03
    74.75  -0.74814831E-01   0.92921550E-03
    74.75  -0.74071770E-01   0.92833025E-03
    74.75  -0.73159691E-01   0.92088361E-03
    74.75  -0.72647485E-01   0.91772308E-03
    74.75  -0.73900902E-01   0.92883065E-03
    74.75  -0.74690922E-01   0.92878530E-03
    74.75  -0.74026555E-01   0.92847831E-03
    74.75  -0.74071716E-01   0.92698264E-03
    74.75  -0.74259813E-01   0.93141204E-03
    74.75  -0.74217942E-01   0.92769705E-03
    74.75  -0.74035679E-01   0.92846792E-03
    74.75  -0.74115328E-01   0.92624471E-03
    74.75  -0.73410606E-01   0.92371422E-03
    74.75  -0.74776137E-01   0.93137525E-03
    74.75  -0.73369209E-01   0.92305599E-03
    74.75  -0.74357563E-01   0.92802700E-03
    74.75  -0.74319523E-01   0.93316224E-03
    77.25  -0.93479678E-01   0.10583798E-02
    77.25  -0.92260157E-01   0.10477108E-02
    77.25  -0.92455061E-01   0.10531300E-02
    77.25  -0.92920894E-01   0.10549451E-02
    77.25  -0.92836313E-01   0.10495316E-02
    77.25  -0.93979231E-01   0.10602542E-02
    77.25  -0.92966571E-01   0.10552227E-02
    77.25  -0.92449331E-01   0.10517587E-02
    77.25  -0.92702561E-01   0.10524658E-02
    77.25  -0.92477677E-01   0.10512951E-02
    77.25  -0.92469997E-01   0.10491304E-02
    77.25  -0.93181527E-01   0.10565190E-02
    77.25  -0.91203325E-01   0.10423199E-02
    77.25  -0.92986059E-01   0.10530982E-02
    77.25  -0.93431741E-01   0.10571004E-02
    77.25  -0.93292430E-01   0.10545078E-02
    77.25  -0.93009147E-01   0.10547592E-02
    77.25  -0.92298825E-01   0.10473049E-02
    77.25  -0.92450911E-01   0.10567538E-02
    77.25  -0.92048374E-01   0.10502665E-02
    77.25  -0.92466221E-01   0.10535313E-02
    77.25  -0.93006387E-01   0.10529135E-02
    77.25  -0.93538112E-01   0.10538089E-02
    77.25  -0.92390158E-01   0.10470367E-02
    77.25  -0.92291675E-01   0.10497569E-02
    77.25  -0.93262231E-01   0.10563321E-02
    77.25  -0.91293559E-01   0.10470676E-02
    77.25  -0.93721505E-01   0.10560140E-02
    77.25  -0.93406751E-01   0.10584346E-02
    77.25  -0.92627936E-01   0.10531882E-02
    77.25  -0.92556368E-01   0.10498267E-02
    77.25  -0.93861929E-01   0.10621570E-02
    77.25  -0.93181710E-01   0.10597979E-02
    77.25  -0.92001374E-01   0.10455190E-02
    77.25  -0.93403634E-01   0.10559186E-02
    77.25  -0.92305352E-01   0.10495909E-02
    77.25  -0.92697943E-01   0.10525379E-02
    77.25  -0.93057667E-01   0.10552453E-02
    77.25  -0.93753902E-01   0.10606483E-02
    77.25  -0.93025602E-01   0.10534552E-02
    77.25  -0.93460831E-01   0.10580495E-02
    77.25  -0.93239807E-01   0.10526621E-02
    77.25  -0.93231543E-01   0.10560972E-02
    77.25  -0.93034915E-01   0.10543112E-02
    77.25  -0.93620527E-01   0.10588398E-02
    77.25  -0.92730975E-01   0.10561462E-02
