 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.75   0.12506091E-01   0.17038296E-04
     2.75   0.12567320E-01   0.17122192E-04
     2.75   0.12627956E-01   0.17184513E-04
     2.75   0.12554507E-01   0.17112227E-04
     2.75   0.12609621E-01   0.17167332E-04
     2.75   0.12675120E-01   0.17246410E-04
     2.75   0.12647472E-01   0.17235966E-04
     2.75   0.12680475E-01   0.17275881E-04
     2.75   0.12568875E-01   0.17143691E-04
     2.75   0.12607452E-01   0.17162516E-04
     2.75   0.12662170E-01   0.17249446E-04
     2.75   0.12547398E-01   0.17089568E-04
     2.75   0.12608127E-01   0.17182902E-04
     2.75   0.12615680E-01   0.17174337E-04
     3.25   0.74374426E-02   0.13564371E-04
     3.25   0.73432170E-02   0.13407749E-04
     3.25   0.72920493E-02   0.13304312E-04
     3.25   0.73301773E-02   0.13362662E-04
     3.25   0.72939176E-02   0.13304507E-04
     3.25   0.73575483E-02   0.13429763E-04
     3.25   0.73650172E-02   0.13447247E-04
     3.25   0.73045188E-02   0.13293078E-04
     3.25   0.73195116E-02   0.13346155E-04
     3.25   0.73383444E-02   0.13363626E-04
     3.25   0.73167419E-02   0.13345593E-04
     3.25   0.73811020E-02   0.13448847E-04
     3.25   0.72557327E-02   0.13245400E-04
     3.25   0.73832643E-02   0.13448497E-04
     3.25   0.73394819E-02   0.13372535E-04
     3.25   0.73889973E-02   0.13480187E-04
     3.25   0.73607497E-02   0.13419764E-04
     3.25   0.73011440E-02   0.13320269E-04
     3.25   0.73036818E-02   0.13295538E-04
     3.25   0.73096717E-02   0.13326544E-04
     3.25   0.73548535E-02   0.13426784E-04
     3.25   0.73754556E-02   0.13458932E-04
     3.25   0.73468943E-02   0.13408529E-04
     3.25   0.73248416E-02   0.13361240E-04
     3.25   0.73090789E-02   0.13327934E-04
     3.25   0.73536208E-02   0.13397761E-04
     3.25   0.72832010E-02   0.13286715E-04
     3.25   0.73473653E-02   0.13393756E-04
     3.25   0.73188857E-02   0.13345858E-04
     3.25   0.72877549E-02   0.13289510E-04
     3.25   0.73173764E-02   0.13335898E-04
     3.25   0.73957133E-02   0.13473767E-04
     3.25   0.73967415E-02   0.13489416E-04
     3.25   0.72834275E-02   0.13297617E-04
     3.25   0.73365884E-02   0.13387847E-04
     3.25   0.73774279E-02   0.13476307E-04
     3.25   0.73229539E-02   0.13362889E-04
     3.25   0.73802661E-02   0.13441852E-04
     3.25   0.74430297E-02   0.13573092E-04
     3.25   0.73402564E-02   0.13372656E-04
     3.25   0.73864782E-02   0.13473552E-04
     3.25   0.73095735E-02   0.13338361E-04
     3.25   0.73764999E-02   0.13438721E-04
     3.25   0.73602239E-02   0.13425845E-04
     3.25   0.73293107E-02   0.13368513E-04
     3.25   0.73395550E-02   0.13403057E-04
     3.25   0.72999732E-02   0.13326169E-04
     3.25   0.73664713E-02   0.13437175E-04
     3.25   0.72928803E-02   0.13279117E-04
     3.25   0.73213500E-02   0.13350821E-04
     3.25   0.72821289E-02   0.13281862E-04
     3.25   0.73285538E-02   0.13376543E-04
     3.25   0.73995899E-02   0.13477970E-04
     3.25   0.73619156E-02   0.13414146E-04
     3.25   0.73445457E-02   0.13400113E-04
     3.25   0.73639493E-02   0.13434996E-04
     3.25   0.74357111E-02   0.13561618E-04
     3.25   0.73710276E-02   0.13427623E-04
     3.25   0.72837540E-02   0.13282744E-04
     3.25   0.72501684E-02   0.13229424E-04
     3.25   0.73561467E-02   0.13419139E-04
     3.25   0.73198457E-02   0.13374593E-04
     3.25   0.74128861E-02   0.13512563E-04
     3.25   0.73819326E-02   0.13466993E-04
     3.25   0.74191455E-02   0.13514288E-04
     3.25   0.73413747E-02   0.13378989E-04
     3.25   0.73362293E-02   0.13350633E-04
     3.25   0.73371008E-02   0.13390335E-04
     3.25   0.73639067E-02   0.13401886E-04
     3.25   0.72936478E-02   0.13292730E-04
     3.25   0.73202597E-02   0.13338904E-04
     3.25   0.73230726E-02   0.13330681E-04
     3.25   0.73154812E-02   0.13335789E-04
     3.25   0.73895881E-02   0.13476717E-04
     3.25   0.74186247E-02   0.13513711E-04
     3.25   0.73841100E-02   0.13479533E-04
     3.25   0.73635825E-02   0.13419624E-04
     3.25   0.73922193E-02   0.13480117E-04
     3.25   0.73255789E-02   0.13359686E-04
     3.25   0.73786367E-02   0.13454500E-04
     3.25   0.72904418E-02   0.13325552E-04
     3.25   0.73567788E-02   0.13412841E-04
     3.25   0.73568208E-02   0.13426562E-04
     3.25   0.74161718E-02   0.13487393E-04
     3.25   0.73709030E-02   0.13437261E-04
     3.25   0.72542514E-02   0.13238062E-04
     3.25   0.73125044E-02   0.13334856E-04
     3.25   0.73311908E-02   0.13377001E-04
     3.25   0.73727954E-02   0.13420806E-04
     3.25   0.73297816E-02   0.13378238E-04
     3.25   0.73358270E-02   0.13364631E-04
     3.25   0.74000332E-02   0.13475603E-04
     3.25   0.73803940E-02   0.13457781E-04
     3.25   0.74074969E-02   0.13506470E-04
     3.25   0.73380966E-02   0.13406303E-04
     3.25   0.73559149E-02   0.13396023E-04
     3.25   0.74066750E-02   0.13499045E-04
     3.25   0.73205846E-02   0.13341363E-04
     3.25   0.73651622E-02   0.13435616E-04
     3.25   0.73637470E-02   0.13416904E-04
     3.75   0.37827968E-02   0.98980672E-05
     3.75   0.37314834E-02   0.97633135E-05
     3.75   0.37001514E-02   0.96809033E-05
     3.75   0.37292187E-02   0.97446494E-05
     3.75   0.37114935E-02   0.97032737E-05
     3.75   0.37353544E-02   0.97800548E-05
     3.75   0.37460770E-02   0.98127731E-05
     3.75   0.37120263E-02   0.96801168E-05
     3.75   0.37217505E-02   0.97324615E-05
     3.75   0.37338015E-02   0.97453045E-05
     3.75   0.37243918E-02   0.97352364E-05
     3.75   0.37546059E-02   0.98069494E-05
     3.75   0.36916180E-02   0.96583432E-05
     3.75   0.37606537E-02   0.98123980E-05
     3.75   0.37241756E-02   0.97262391E-05
     3.75   0.37512003E-02   0.98112027E-05
     3.75   0.37376506E-02   0.97746824E-05
     3.75   0.37176280E-02   0.97202869E-05
     3.75   0.37083003E-02   0.96769622E-05
     3.75   0.37052837E-02   0.96841122E-05
     3.75   0.37356221E-02   0.97831365E-05
     3.75   0.37485287E-02   0.98067795E-05
     3.75   0.37408382E-02   0.97888380E-05
     3.75   0.37303854E-02   0.97533121E-05
     3.75   0.37237282E-02   0.97346343E-05
     3.75   0.37293000E-02   0.97385235E-05
     3.75   0.37012072E-02   0.96846134E-05
     3.75   0.37387019E-02   0.97741756E-05
     3.75   0.37205987E-02   0.97325970E-05
     3.75   0.37056707E-02   0.96890694E-05
     3.75   0.37150735E-02   0.97045935E-05
     3.75   0.37593580E-02   0.98254864E-05
     3.75   0.37635606E-02   0.98479323E-05
     3.75   0.37035907E-02   0.96941847E-05
     3.75   0.37244676E-02   0.97486929E-05
     3.75   0.37570732E-02   0.98416358E-05
     3.75   0.37210321E-02   0.97411629E-05
     3.75   0.37501861E-02   0.97867341E-05
     3.75   0.37926023E-02   0.99179274E-05
     3.75   0.37379752E-02   0.97652224E-05
     3.75   0.37570080E-02   0.98294701E-05
     3.75   0.37201605E-02   0.97300142E-05
     3.75   0.37405152E-02   0.97623138E-05
     3.75   0.37404521E-02   0.97845386E-05
     3.75   0.37257951E-02   0.97492711E-05
     3.75   0.37250641E-02   0.97633483E-05
     3.75   0.37041888E-02   0.97070735E-05
     3.75   0.37458320E-02   0.98027728E-05
     3.75   0.37036768E-02   0.96694318E-05
     3.75   0.37231765E-02   0.97310241E-05
     3.75   0.37006844E-02   0.96785961E-05
     3.75   0.37247842E-02   0.97502310E-05
     3.75   0.37518991E-02   0.97985695E-05
     3.75   0.37419306E-02   0.97779844E-05
     3.75   0.37325373E-02   0.97644744E-05
     3.75   0.37468565E-02   0.98010385E-05
     3.75   0.37864098E-02   0.99024758E-05
     3.75   0.37450011E-02   0.97882260E-05
     3.75   0.36985447E-02   0.96702863E-05
     3.75   0.36831292E-02   0.96331433E-05
     3.75   0.37422853E-02   0.97861471E-05
     3.75   0.37275990E-02   0.97674851E-05
     3.75   0.37633608E-02   0.98389404E-05
     3.75   0.37588248E-02   0.98359167E-05
     3.75   0.37671563E-02   0.98300714E-05
     3.75   0.37325501E-02   0.97501383E-05
     3.75   0.37278589E-02   0.97186288E-05
     3.75   0.37299148E-02   0.97604686E-05
     3.75   0.37464630E-02   0.97728940E-05
     3.75   0.36991715E-02   0.96664295E-05
     3.75   0.37215724E-02   0.97256214E-05
     3.75   0.37251382E-02   0.97157190E-05
     3.75   0.37152880E-02   0.97123271E-05
     3.75   0.37531658E-02   0.98187816E-05
     3.75   0.37674817E-02   0.98510892E-05
     3.75   0.37540807E-02   0.98327704E-05
     3.75   0.37359869E-02   0.97720220E-05
     3.75   0.37619860E-02   0.98341421E-05
     3.75   0.37188725E-02   0.97312617E-05
     3.75   0.37515235E-02   0.98072921E-05
     3.75   0.37174183E-02   0.97352954E-05
     3.75   0.37333210E-02   0.97608876E-05
     3.75   0.37424525E-02   0.97993212E-05
     3.75   0.37812212E-02   0.98461996E-05
     3.75   0.37387808E-02   0.97707935E-05
     3.75   0.36826608E-02   0.96379086E-05
     3.75   0.37216716E-02   0.97294486E-05
     3.75   0.37205283E-02   0.97481918E-05
     3.75   0.37475892E-02   0.97780357E-05
     3.75   0.37263893E-02   0.97585052E-05
     3.75   0.37149569E-02   0.97044685E-05
     3.75   0.37616656E-02   0.98267265E-05
     3.75   0.37500160E-02   0.98061172E-05
     3.75   0.37674727E-02   0.98499192E-05
     3.75   0.37290085E-02   0.97757944E-05
     3.75   0.37355383E-02   0.97511587E-05
     3.75   0.37720871E-02   0.98480054E-05
     3.75   0.37197707E-02   0.97146777E-05
     3.75   0.37457538E-02   0.98002302E-05
     3.75   0.37406830E-02   0.97775685E-05
     4.25   0.17168243E-02   0.68800018E-05
     4.25   0.16912490E-02   0.67688467E-05
     4.25   0.16766921E-02   0.67128279E-05
     4.25   0.16935007E-02   0.67698498E-05
     4.25   0.16865678E-02   0.67404668E-05
     4.25   0.16923942E-02   0.67834702E-05
     4.25   0.16995787E-02   0.68177558E-05
     4.25   0.16849425E-02   0.67178313E-05
     4.25   0.16896958E-02   0.67630525E-05
     4.25   0.16953697E-02   0.67687395E-05
     4.25   0.16920363E-02   0.67618931E-05
     4.25   0.17045245E-02   0.68118982E-05
     4.25   0.16767421E-02   0.67133603E-05
     4.25   0.17100441E-02   0.68168402E-05
     4.25   0.16869163E-02   0.67387037E-05
     4.25   0.17004742E-02   0.68001523E-05
     4.25   0.16930844E-02   0.67806681E-05
     4.25   0.16910322E-02   0.67601300E-05
     4.25   0.16819115E-02   0.67153122E-05
     4.25   0.16757122E-02   0.66992104E-05
     4.25   0.16916894E-02   0.67855198E-05
     4.25   0.16994074E-02   0.68044901E-05
     4.25   0.16994035E-02   0.68020358E-05
     4.25   0.16951414E-02   0.67774953E-05
     4.25   0.16944900E-02   0.67772912E-05
     4.25   0.16887703E-02   0.67434437E-05
     4.25   0.16785304E-02   0.67237046E-05
     4.25   0.16973826E-02   0.67924602E-05
     4.25   0.16886806E-02   0.67661922E-05
     4.25   0.16834653E-02   0.67344178E-05
     4.25   0.16829277E-02   0.67255606E-05
     4.25   0.17048786E-02   0.68217717E-05
     4.25   0.17084614E-02   0.68457815E-05
     4.25   0.16799045E-02   0.67311257E-05
     4.25   0.16886502E-02   0.67642316E-05
     4.25   0.17069989E-02   0.68406102E-05
     4.25   0.16882168E-02   0.67631571E-05
     4.25   0.17006422E-02   0.67823677E-05
     4.25   0.17247728E-02   0.68991283E-05
     4.25   0.16996132E-02   0.67938209E-05
     4.25   0.17062196E-02   0.68312952E-05
     4.25   0.16904544E-02   0.67625914E-05
     4.25   0.16910421E-02   0.67497127E-05
     4.25   0.16960836E-02   0.67884598E-05
     4.25   0.16913050E-02   0.67747954E-05
     4.25   0.16878673E-02   0.67718409E-05
     4.25   0.16786790E-02   0.67404438E-05
     4.25   0.16993934E-02   0.68113181E-05
     4.25   0.16793802E-02   0.67099432E-05
     4.25   0.16907154E-02   0.67568947E-05
     4.25   0.16782308E-02   0.67172674E-05
     4.25   0.16893613E-02   0.67700460E-05
     4.25   0.16994208E-02   0.67894709E-05
     4.25   0.16980009E-02   0.67926989E-05
     4.25   0.16929517E-02   0.67772363E-05
     4.25   0.17029643E-02   0.68111246E-05
     4.25   0.17192738E-02   0.68816133E-05
     4.25   0.16972005E-02   0.67937980E-05
     4.25   0.16771276E-02   0.67108351E-05
     4.25   0.16720912E-02   0.66890919E-05
     4.25   0.16980261E-02   0.67896225E-05
     4.25   0.16953639E-02   0.67987717E-05
     4.25   0.17050604E-02   0.68212851E-05
     4.25   0.17081207E-02   0.68383196E-05
     4.25   0.17081753E-02   0.68085772E-05
     4.25   0.16941946E-02   0.67703662E-05
     4.25   0.16889447E-02   0.67283420E-05
     4.25   0.16920404E-02   0.67756357E-05
     4.25   0.17008357E-02   0.67849244E-05
     4.25   0.16745421E-02   0.66994059E-05
     4.25   0.16899843E-02   0.67591563E-05
     4.25   0.16905671E-02   0.67430714E-05
     4.25   0.16845167E-02   0.67407590E-05
     4.25   0.17011667E-02   0.68158123E-05
     4.25   0.17073876E-02   0.68434972E-05
     4.25   0.17046515E-02   0.68342812E-05
     4.25   0.16933586E-02   0.67852298E-05
     4.25   0.17082166E-02   0.68311407E-05
     4.25   0.16846123E-02   0.67546779E-05
     4.25   0.17018904E-02   0.68079994E-05
     4.25   0.16910290E-02   0.67733298E-05
     4.25   0.16912091E-02   0.67693985E-05
     4.25   0.16990077E-02   0.68127855E-05
     4.25   0.17199493E-02   0.68374103E-05
     4.25   0.16929871E-02   0.67671750E-05
     4.25   0.16707938E-02   0.66912640E-05
     4.25   0.16899523E-02   0.67615149E-05
     4.25   0.16843444E-02   0.67687849E-05
     4.25   0.16994320E-02   0.67834930E-05
     4.25   0.16909113E-02   0.67814520E-05
     4.25   0.16795362E-02   0.67140899E-05
     4.25   0.17064600E-02   0.68229122E-05
     4.25   0.17013849E-02   0.68087440E-05
     4.25   0.17113971E-02   0.68417479E-05
     4.25   0.16916733E-02   0.67928645E-05
     4.25   0.16933102E-02   0.67638829E-05
     4.25   0.17144780E-02   0.68395720E-05
     4.25   0.16869283E-02   0.67358736E-05
     4.25   0.17011145E-02   0.68124359E-05
     4.25   0.16960111E-02   0.67912286E-05
     4.75   0.71371227E-03   0.46627998E-05
     4.75   0.70185060E-03   0.45724017E-05
     4.75   0.69649772E-03   0.45411224E-05
     4.75   0.70475039E-03   0.45869015E-05
     4.75   0.70157984E-03   0.45593421E-05
     4.75   0.70276256E-03   0.45910797E-05
     4.75   0.70601129E-03   0.46159283E-05
     4.75   0.70056670E-03   0.45414117E-05
     4.75   0.70261035E-03   0.45797575E-05
     4.75   0.70512497E-03   0.45824281E-05
     4.75   0.70406707E-03   0.45766770E-05
     4.75   0.70874994E-03   0.46125030E-05
     4.75   0.69776362E-03   0.45517376E-05
     4.75   0.71168439E-03   0.46095955E-05
     4.75   0.70079585E-03   0.45551293E-05
     4.75   0.70624010E-03   0.45945279E-05
     4.75   0.70244985E-03   0.45846142E-05
     4.75   0.70438157E-03   0.45791738E-05
     4.75   0.69935080E-03   0.45460824E-05
     4.75   0.69454900E-03   0.45203394E-05
     4.75   0.70184455E-03   0.45922685E-05
     4.75   0.70594390E-03   0.46061026E-05
     4.75   0.70658449E-03   0.46046495E-05
     4.75   0.70473998E-03   0.45822929E-05
     4.75   0.70566780E-03   0.45929764E-05
     4.75   0.70067724E-03   0.45508077E-05
     4.75   0.69751789E-03   0.45508858E-05
     4.75   0.70540678E-03   0.45971393E-05
     4.75   0.70209750E-03   0.45885225E-05
     4.75   0.70032501E-03   0.45595020E-05
     4.75   0.69822817E-03   0.45425428E-05
     4.75   0.70787183E-03   0.46128200E-05
     4.75   0.71021695E-03   0.46390975E-05
     4.75   0.69761137E-03   0.45557992E-05
     4.75   0.70141541E-03   0.45756525E-05
     4.75   0.70940721E-03   0.46283635E-05
     4.75   0.70129517E-03   0.45729791E-05
     4.75   0.70642645E-03   0.45809295E-05
     4.75   0.71791190E-03   0.46728769E-05
     4.75   0.70739708E-03   0.46015206E-05
     4.75   0.70964939E-03   0.46266060E-05
     4.75   0.70357069E-03   0.45812730E-05
     4.75   0.70089867E-03   0.45576412E-05
     4.75   0.70423528E-03   0.45875962E-05
     4.75   0.70293928E-03   0.45865949E-05
     4.75   0.70007107E-03   0.45749077E-05
     4.75   0.69650725E-03   0.45588708E-05
     4.75   0.70599311E-03   0.46153832E-05
     4.75   0.69755789E-03   0.45370142E-05
     4.75   0.70307681E-03   0.45705430E-05
     4.75   0.69685510E-03   0.45418657E-05
     4.75   0.70167991E-03   0.45839041E-05
     4.75   0.70567523E-03   0.45880524E-05
     4.75   0.70561717E-03   0.46000111E-05
     4.75   0.70345343E-03   0.45861170E-05
     4.75   0.70882965E-03   0.46110544E-05
     4.75   0.71472111E-03   0.46622205E-05
     4.75   0.70450541E-03   0.45942585E-05
     4.75   0.69698203E-03   0.45432921E-05
     4.75   0.69569162E-03   0.45275897E-05
     4.75   0.70492209E-03   0.45837168E-05
     4.75   0.70600254E-03   0.46126496E-05
     4.75   0.70779548E-03   0.46104069E-05
     4.75   0.71019269E-03   0.46287777E-05
     4.75   0.70941473E-03   0.45946597E-05
     4.75   0.70440423E-03   0.45836803E-05
     4.75   0.70010985E-03   0.45335705E-05
     4.75   0.70293605E-03   0.45853442E-05
     4.75   0.70692654E-03   0.45879149E-05
     4.75   0.69501803E-03   0.45335979E-05
     4.75   0.70293328E-03   0.45788824E-05
     4.75   0.70221009E-03   0.45595338E-05
     4.75   0.69987544E-03   0.45630195E-05
     4.75   0.70650405E-03   0.46157715E-05
     4.75   0.70907517E-03   0.46389265E-05
     4.75   0.70887694E-03   0.46291274E-05
     4.75   0.70299918E-03   0.45916405E-05
     4.75   0.71025377E-03   0.46248029E-05
     4.75   0.69965605E-03   0.45781117E-05
     4.75   0.70654479E-03   0.46030112E-05
     4.75   0.70431960E-03   0.45933828E-05
     4.75   0.70220486E-03   0.45842799E-05
     4.75   0.70626656E-03   0.46165631E-05
     4.75   0.71558464E-03   0.46172073E-05
     4.75   0.70294553E-03   0.45746504E-05
     4.75   0.69463975E-03   0.45293539E-05
     4.75   0.70299083E-03   0.45846741E-05
     4.75   0.69846884E-03   0.45846573E-05
     4.75   0.70552372E-03   0.45835176E-05
     4.75   0.70263731E-03   0.45927700E-05
     4.75   0.69632632E-03   0.45343031E-05
     4.75   0.70870842E-03   0.46145273E-05
     4.75   0.70749366E-03   0.46077056E-05
     4.75   0.71225228E-03   0.46310470E-05
     4.75   0.70287118E-03   0.46011213E-05
     4.75   0.70342629E-03   0.45775471E-05
     4.75   0.71368971E-03   0.46294903E-05
     4.75   0.70112099E-03   0.45550818E-05
     4.75   0.70759924E-03   0.46156391E-05
     4.75   0.70498211E-03   0.46063784E-05

  ----   jet 1 pT       ----

     2.50   0.24133196E-03   0.31097797E-05
     2.50   0.23899967E-03   0.30852255E-05
     2.50   0.23981129E-03   0.30900430E-05
     2.50   0.24034562E-03   0.30977748E-05
     2.50   0.24026448E-03   0.30971372E-05
     2.50   0.24238847E-03   0.31254627E-05
     2.50   0.24040647E-03   0.31018143E-05
     2.50   0.23964315E-03   0.30853031E-05
     2.50   0.23999919E-03   0.30950116E-05
     2.50   0.23957093E-03   0.30865797E-05
     2.50   0.23951089E-03   0.30880133E-05
     2.50   0.24081635E-03   0.31037984E-05
     2.50   0.23706718E-03   0.30606565E-05
     2.50   0.24032821E-03   0.30977775E-05
     2.50   0.24143613E-03   0.31079182E-05
     2.50   0.24102994E-03   0.31041564E-05
     2.50   0.24067094E-03   0.30997675E-05
     2.50   0.23903617E-03   0.30878260E-05
     2.50   0.23998737E-03   0.30872803E-05
     2.50   0.23889639E-03   0.30763227E-05
     2.50   0.23964716E-03   0.30851251E-05
     2.50   0.24034602E-03   0.31003425E-05
     2.50   0.24150330E-03   0.31156636E-05
     2.50   0.23917852E-03   0.30884601E-05
     2.50   0.23925207E-03   0.30861004E-05
     2.50   0.24121029E-03   0.31069253E-05
     2.50   0.23755333E-03   0.30658019E-05
     2.50   0.24191797E-03   0.31177099E-05
     2.50   0.24144756E-03   0.31122654E-05
     2.50   0.23997157E-03   0.30945200E-05
     2.50   0.23978387E-03   0.30911380E-05
     2.50   0.24253836E-03   0.31232035E-05
     2.50   0.24104883E-03   0.31060912E-05
     2.50   0.23840096E-03   0.30808545E-05
     2.50   0.24122584E-03   0.31102171E-05
     2.50   0.23920004E-03   0.30828425E-05
     2.50   0.24011035E-03   0.30968539E-05
     2.50   0.24075208E-03   0.30971876E-05
     2.50   0.24212753E-03   0.31204894E-05
     2.50   0.24060847E-03   0.31014462E-05
     2.50   0.24142066E-03   0.31098111E-05
     2.50   0.24084373E-03   0.31080245E-05
     2.50   0.24121261E-03   0.31056862E-05
     2.50   0.24061015E-03   0.31017391E-05
     2.50   0.24173746E-03   0.31174102E-05
     2.50   0.24037174E-03   0.30962446E-05
     2.50   0.24133352E-03   0.31116575E-05
     2.50   0.24094327E-03   0.31036670E-05
     2.50   0.24094796E-03   0.30996904E-05
     2.50   0.23962423E-03   0.30896644E-05
     2.50   0.24040370E-03   0.30982659E-05
     2.50   0.24036161E-03   0.31005844E-05
     2.50   0.24349353E-03   0.31295350E-05
     2.50   0.24137610E-03   0.31123299E-05
     2.50   0.24074941E-03   0.31068897E-05
     2.50   0.24167896E-03   0.31166699E-05
     2.50   0.24198467E-03   0.31195196E-05
     2.50   0.24209614E-03   0.31179045E-05
     2.50   0.23860157E-03   0.30765556E-05
     2.50   0.23863500E-03   0.30772131E-05
     2.50   0.24119290E-03   0.31080088E-05
     2.50   0.23963361E-03   0.30975257E-05
     2.50   0.24168694E-03   0.31091237E-05
     2.50   0.24061337E-03   0.30985482E-05
     2.50   0.24277917E-03   0.31232119E-05
     2.50   0.24050782E-03   0.30987333E-05
     2.50   0.23890745E-03   0.30786863E-05
     2.50   0.23965549E-03   0.30931276E-05
     2.50   0.24101270E-03   0.31016964E-05
     2.50   0.24029647E-03   0.30947298E-05
     2.50   0.23938316E-03   0.30827899E-05
     2.50   0.24069861E-03   0.30994120E-05
     2.50   0.24161377E-03   0.31143930E-05
     2.50   0.24261674E-03   0.31255880E-05
     2.50   0.24278659E-03   0.31252013E-05
     2.50   0.24218484E-03   0.31209230E-05
     2.50   0.24282899E-03   0.31243254E-05
     2.50   0.23914297E-03   0.30842735E-05
     2.50   0.23991866E-03   0.30893833E-05
     2.50   0.24121220E-03   0.31108728E-05
     2.50   0.23817548E-03   0.30813466E-05
     2.50   0.24034442E-03   0.30975020E-05
     2.50   0.24060590E-03   0.31066439E-05
     2.50   0.24272332E-03   0.31251816E-05
     2.50   0.24118912E-03   0.31050836E-05
     2.50   0.23923811E-03   0.30835909E-05
     2.50   0.23758834E-03   0.30661826E-05
     2.50   0.24065711E-03   0.31046072E-05
     2.50   0.24259835E-03   0.31236978E-05
     2.50   0.24100037E-03   0.31086439E-05
     2.50   0.24127704E-03   0.31043651E-05
     2.50   0.24187026E-03   0.31105898E-05
     2.50   0.24138336E-03   0.31088489E-05
     2.50   0.24124045E-03   0.31103484E-05
     2.50   0.24103967E-03   0.31087116E-05
     2.50   0.23971981E-03   0.30876416E-05
     2.50   0.24287030E-03   0.31296344E-05
     2.50   0.23963141E-03   0.30871318E-05
     2.50   0.24178116E-03   0.31163861E-05
     2.50   0.24186975E-03   0.31126342E-05
     7.50   0.20501225E-02   0.10635341E-04
     7.50   0.20312215E-02   0.10547429E-04
     7.50   0.20376847E-02   0.10572750E-04
     7.50   0.20415945E-02   0.10594622E-04
     7.50   0.20406887E-02   0.10589190E-04
     7.50   0.20588987E-02   0.10685288E-04
     7.50   0.20420781E-02   0.10601045E-04
     7.50   0.20362109E-02   0.10556841E-04
     7.50   0.20385946E-02   0.10577230E-04
     7.50   0.20346414E-02   0.10552966E-04
     7.50   0.20343668E-02   0.10555537E-04
     7.50   0.20451515E-02   0.10610917E-04
     7.50   0.20144750E-02   0.10457440E-04
     7.50   0.20413286E-02   0.10590555E-04
     7.50   0.20511800E-02   0.10634879E-04
     7.50   0.20483957E-02   0.10626111E-04
     7.50   0.20454564E-02   0.10610536E-04
     7.50   0.20294112E-02   0.10537497E-04
     7.50   0.20391777E-02   0.10574028E-04
     7.50   0.20314045E-02   0.10531874E-04
     7.50   0.20372751E-02   0.10567954E-04
     7.50   0.20419597E-02   0.10598008E-04
     7.50   0.20508089E-02   0.10643483E-04
     7.50   0.20315192E-02   0.10547301E-04
     7.50   0.20321951E-02   0.10548019E-04
     7.50   0.20498114E-02   0.10634910E-04
     7.50   0.20185792E-02   0.10477928E-04
     7.50   0.20536536E-02   0.10653172E-04
     7.50   0.20501688E-02   0.10635531E-04
     7.50   0.20381805E-02   0.10577956E-04
     7.50   0.20375347E-02   0.10570924E-04
     7.50   0.20607114E-02   0.10682870E-04
     7.50   0.20481383E-02   0.10625873E-04
     7.50   0.20243042E-02   0.10512961E-04
     7.50   0.20492063E-02   0.10629733E-04
     7.50   0.20319166E-02   0.10540395E-04
     7.50   0.20395623E-02   0.10581163E-04
     7.50   0.20466604E-02   0.10609919E-04
     7.50   0.20562172E-02   0.10669238E-04
     7.50   0.20433416E-02   0.10599536E-04
     7.50   0.20504000E-02   0.10636498E-04
     7.50   0.20451524E-02   0.10617345E-04
     7.50   0.20503021E-02   0.10635994E-04
     7.50   0.20439679E-02   0.10603605E-04
     7.50   0.20523771E-02   0.10650073E-04
     7.50   0.20428178E-02   0.10594279E-04
     7.50   0.20497036E-02   0.10638547E-04
     7.50   0.20470054E-02   0.10617876E-04
     7.50   0.20473267E-02   0.10616029E-04
     7.50   0.20360016E-02   0.10566028E-04
     7.50   0.20422785E-02   0.10594460E-04
     7.50   0.20419887E-02   0.10600373E-04
     7.50   0.20700283E-02   0.10731121E-04
     7.50   0.20493437E-02   0.10629897E-04
     7.50   0.20448382E-02   0.10613985E-04
     7.50   0.20518210E-02   0.10646060E-04
     7.50   0.20555908E-02   0.10666299E-04
     7.50   0.20569945E-02   0.10671183E-04
     7.50   0.20272491E-02   0.10516230E-04
     7.50   0.20276428E-02   0.10524935E-04
     7.50   0.20484355E-02   0.10627632E-04
     7.50   0.20335357E-02   0.10559557E-04
     7.50   0.20543952E-02   0.10653518E-04
     7.50   0.20441965E-02   0.10602522E-04
     7.50   0.20635383E-02   0.10701088E-04
     7.50   0.20426411E-02   0.10597967E-04
     7.50   0.20307569E-02   0.10528623E-04
     7.50   0.20355123E-02   0.10563676E-04
     7.50   0.20474533E-02   0.10615459E-04
     7.50   0.20414701E-02   0.10586023E-04
     7.50   0.20340842E-02   0.10551065E-04
     7.50   0.20446461E-02   0.10602709E-04
     7.50   0.20518986E-02   0.10647245E-04
     7.50   0.20606491E-02   0.10690737E-04
     7.50   0.20621452E-02   0.10689238E-04
     7.50   0.20571777E-02   0.10673759E-04
     7.50   0.20629824E-02   0.10696846E-04
     7.50   0.20319177E-02   0.10545248E-04
     7.50   0.20393727E-02   0.10579226E-04
     7.50   0.20489276E-02   0.10633622E-04
     7.50   0.20217812E-02   0.10506815E-04
     7.50   0.20415695E-02   0.10590169E-04
     7.50   0.20427710E-02   0.10605109E-04
     7.50   0.20611642E-02   0.10687058E-04
     7.50   0.20497860E-02   0.10629969E-04
     7.50   0.20323017E-02   0.10542331E-04
     7.50   0.20182963E-02   0.10470730E-04
     7.50   0.20440541E-02   0.10605570E-04
     7.50   0.20600425E-02   0.10681803E-04
     7.50   0.20468023E-02   0.10625460E-04
     7.50   0.20513621E-02   0.10638431E-04
     7.50   0.20557407E-02   0.10656087E-04
