 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    57.50  -0.14330898E-01   0.48107393E-04
    57.50  -0.15024273E-01   0.50379134E-04
    57.50  -0.14523224E-01   0.48621765E-04
    57.50  -0.14487030E-01   0.48479182E-04
    57.50  -0.14901314E-01   0.49846566E-04
    57.50  -0.14706392E-01   0.49255211E-04
    57.50  -0.14566641E-01   0.48815168E-04
    57.50  -0.14775109E-01   0.49567462E-04
    57.50  -0.14599170E-01   0.48962038E-04
    57.50  -0.14774646E-01   0.49497236E-04
    57.50  -0.14198613E-01   0.47580921E-04
    57.50  -0.13826365E-01   0.46440997E-04
    57.50  -0.14689674E-01   0.49236651E-04
    57.50  -0.14466263E-01   0.48641350E-04
    57.50  -0.14857288E-01   0.49751467E-04
    57.50  -0.14433540E-01   0.48343827E-04
    57.50  -0.14696979E-01   0.49206585E-04
    57.50  -0.14746025E-01   0.49386205E-04
    57.50  -0.14282857E-01   0.47943689E-04
    57.50  -0.14588906E-01   0.48904728E-04
    57.50  -0.14449299E-01   0.48345755E-04
    57.50  -0.14728998E-01   0.49322441E-04
    57.50  -0.14680939E-01   0.49142691E-04
    57.50  -0.14392509E-01   0.48125371E-04
    57.50  -0.14627844E-01   0.49108216E-04
    57.50  -0.14557287E-01   0.48959898E-04
    57.50  -0.14485815E-01   0.48630423E-04
    57.50  -0.15139153E-01   0.50547095E-04
    57.50  -0.14333498E-01   0.48054244E-04
    57.50  -0.14345210E-01   0.48035244E-04
    57.50  -0.14717318E-01   0.49208844E-04
    57.50  -0.14766406E-01   0.49462989E-04
    57.50  -0.14527294E-01   0.48631139E-04
    57.50  -0.14525902E-01   0.48686764E-04
    57.50  -0.14551032E-01   0.48767542E-04
    57.50  -0.14493205E-01   0.48307326E-04
    57.50  -0.14693186E-01   0.49132771E-04
    57.50  -0.14670202E-01   0.49178990E-04
    57.50  -0.14588907E-01   0.48768991E-04
    57.50  -0.14771932E-01   0.49518780E-04
    57.50  -0.14229874E-01   0.47653600E-04
    57.50  -0.14469496E-01   0.48535232E-04
    57.50  -0.14658039E-01   0.49209582E-04
    57.50  -0.14768957E-01   0.49500706E-04
    57.50  -0.14601811E-01   0.48989686E-04
    57.50  -0.14957289E-01   0.50178443E-04
    57.50  -0.14879017E-01   0.49764923E-04
    57.50  -0.14860904E-01   0.49777448E-04
    57.50  -0.14382741E-01   0.48228599E-04
    57.50  -0.14687564E-01   0.49057489E-04
    57.50  -0.14662417E-01   0.49147990E-04
    57.50  -0.14542004E-01   0.48797962E-04
    57.50  -0.14606013E-01   0.48936146E-04
    57.50  -0.14803663E-01   0.49511484E-04
    57.50  -0.14440307E-01   0.48333510E-04
    57.50  -0.14868163E-01   0.49640804E-04
    57.50  -0.14915709E-01   0.49874764E-04
    57.50  -0.14372486E-01   0.48116976E-04
    57.50  -0.14580904E-01   0.48958569E-04
    57.50  -0.14175645E-01   0.47557921E-04
    57.50  -0.14595581E-01   0.48937788E-04
    57.50  -0.14624587E-01   0.49026697E-04
    57.50  -0.14755891E-01   0.49487283E-04
    57.50  -0.14547004E-01   0.48793086E-04
    57.50  -0.14825090E-01   0.49593210E-04
    57.50  -0.14426286E-01   0.48413858E-04
    57.50  -0.14638543E-01   0.49011585E-04
    57.50  -0.14605866E-01   0.48981721E-04
    57.50  -0.14737309E-01   0.49409888E-04
    62.50  -0.13741439E-01   0.46352470E-04
    62.50  -0.13100838E-01   0.44145636E-04
    62.50  -0.13370653E-01   0.45047542E-04
    62.50  -0.13806325E-01   0.46552384E-04
    62.50  -0.12707117E-01   0.42850323E-04
    62.50  -0.13298203E-01   0.44892120E-04
    62.50  -0.13754963E-01   0.46351813E-04
    62.50  -0.13626646E-01   0.45927983E-04
    62.50  -0.13542865E-01   0.45634264E-04
    62.50  -0.13630754E-01   0.45931866E-04
    62.50  -0.13559446E-01   0.45635362E-04
    62.50  -0.13821496E-01   0.46581571E-04
    62.50  -0.13482229E-01   0.45349916E-04
    62.50  -0.13738450E-01   0.46302687E-04
    62.50  -0.13403839E-01   0.45170895E-04
    62.50  -0.13383364E-01   0.45056444E-04
    62.50  -0.13477353E-01   0.45395370E-04
    62.50  -0.13488138E-01   0.45476899E-04
    62.50  -0.13867475E-01   0.46689134E-04
    62.50  -0.13755183E-01   0.46255684E-04
    62.50  -0.13740650E-01   0.46276212E-04
    62.50  -0.13328299E-01   0.44961990E-04
    62.50  -0.12659981E-01   0.42815469E-04
    62.50  -0.13384194E-01   0.45083205E-04
    62.50  -0.13385238E-01   0.45130232E-04
    62.50  -0.13657066E-01   0.46025375E-04
    62.50  -0.13865902E-01   0.46643317E-04
    62.50  -0.13299403E-01   0.44848582E-04
    62.50  -0.13622288E-01   0.45952820E-04
    62.50  -0.13764808E-01   0.46421230E-04
    62.50  -0.13366526E-01   0.44975994E-04
    62.50  -0.13283549E-01   0.44845617E-04
    62.50  -0.13928255E-01   0.46988312E-04
    62.50  -0.13459580E-01   0.45332443E-04
    62.50  -0.13426046E-01   0.45211271E-04
    62.50  -0.13811866E-01   0.46492448E-04
    62.50  -0.13630619E-01   0.45938000E-04
    62.50  -0.13502242E-01   0.45523513E-04
    62.50  -0.13696993E-01   0.46223673E-04
    62.50  -0.13533654E-01   0.45659017E-04
    62.50  -0.13693067E-01   0.46154032E-04
    62.50  -0.13157208E-01   0.44344310E-04
    62.50  -0.12810913E-01   0.43241651E-04
    62.50  -0.13616650E-01   0.45920748E-04
    62.50  -0.13408944E-01   0.45348262E-04
    62.50  -0.13771591E-01   0.46410265E-04
    62.50  -0.13377916E-01   0.45079395E-04
    62.50  -0.13622104E-01   0.45879683E-04
    62.50  -0.13669933E-01   0.46068008E-04
    62.50  -0.13238050E-01   0.44690697E-04
    62.50  -0.13522196E-01   0.45607448E-04
    62.50  -0.13390371E-01   0.45065868E-04
    62.50  -0.13651131E-01   0.45986800E-04
    62.50  -0.13606922E-01   0.45830606E-04
    62.50  -0.13337864E-01   0.44867771E-04
    62.50  -0.13554992E-01   0.45778423E-04
    62.50  -0.13493145E-01   0.45629021E-04
    62.50  -0.13427383E-01   0.45336849E-04
    62.50  -0.14033823E-01   0.47164750E-04
    62.50  -0.13284868E-01   0.44807326E-04
    62.50  -0.13293611E-01   0.44782175E-04
    62.50  -0.13641207E-01   0.45902473E-04
    62.50  -0.13687446E-01   0.46131483E-04
    62.50  -0.13463434E-01   0.45338388E-04
    62.50  -0.13462353E-01   0.45391786E-04
    62.50  -0.13486430E-01   0.45467912E-04
    62.50  -0.13431490E-01   0.45058728E-04
    62.50  -0.13618340E-01   0.45833435E-04
    62.50  -0.13597710E-01   0.45865121E-04
    62.50  -0.13519953E-01   0.45474353E-04
    62.50  -0.13696157E-01   0.46193523E-04
    62.50  -0.13187741E-01   0.44418225E-04
    62.50  -0.13409912E-01   0.45251669E-04
    62.50  -0.13584602E-01   0.45865131E-04
    62.50  -0.13690857E-01   0.46157705E-04
    62.50  -0.13534103E-01   0.45678579E-04
    62.50  -0.13866319E-01   0.46800851E-04
    62.50  -0.13791502E-01   0.46410606E-04
    62.50  -0.13774404E-01   0.46406093E-04
    62.50  -0.13330547E-01   0.44967885E-04
    62.50  -0.13611350E-01   0.45743414E-04
    62.50  -0.13588735E-01   0.45819152E-04
    62.50  -0.13479159E-01   0.45490519E-04
    62.50  -0.13536306E-01   0.45633955E-04
    62.50  -0.13720231E-01   0.46170607E-04
    62.50  -0.13382186E-01   0.45071590E-04
    62.50  -0.13780228E-01   0.46303360E-04
    62.50  -0.13826781E-01   0.46523650E-04
    62.50  -0.13319319E-01   0.44855529E-04
    62.50  -0.13516003E-01   0.45653541E-04
    62.50  -0.13137647E-01   0.44325235E-04
    62.50  -0.13529654E-01   0.45628718E-04
    62.50  -0.13555884E-01   0.45717583E-04
    62.50  -0.13676913E-01   0.46150474E-04
    62.50  -0.13482944E-01   0.45493342E-04
    62.50  -0.13740597E-01   0.46245318E-04
    62.50  -0.13368652E-01   0.45128944E-04
    62.50  -0.13567602E-01   0.45703139E-04
    62.50  -0.13536717E-01   0.45667597E-04
    62.50  -0.13659287E-01   0.46071122E-04
    67.50  -0.12497917E-01   0.43392779E-04
    67.50  -0.11907641E-01   0.41304866E-04
    67.50  -0.12155049E-01   0.42154445E-04
    67.50  -0.12556261E-01   0.43583485E-04
    67.50  -0.11544504E-01   0.40077273E-04
    67.50  -0.12089754E-01   0.42006672E-04
    67.50  -0.12507011E-01   0.43387127E-04
    67.50  -0.12387568E-01   0.42983855E-04
    67.50  -0.12312572E-01   0.42711232E-04
    67.50  -0.12394129E-01   0.42992128E-04
    67.50  -0.12326757E-01   0.42709967E-04
    67.50  -0.12571294E-01   0.43607272E-04
    67.50  -0.12256414E-01   0.42446257E-04
    67.50  -0.12492754E-01   0.43344856E-04
    67.50  -0.12183836E-01   0.42264984E-04
    67.50  -0.12163485E-01   0.42159313E-04
    67.50  -0.12252741E-01   0.42485267E-04
    67.50  -0.12261784E-01   0.42566188E-04
    67.50  -0.12611394E-01   0.43706414E-04
    67.50  -0.12503976E-01   0.43298180E-04
    67.50  -0.12495505E-01   0.43315874E-04
    67.50  -0.12119033E-01   0.42080486E-04
    67.50  -0.11501939E-01   0.40034449E-04
    67.50  -0.12165837E-01   0.42192962E-04
    67.50  -0.12172231E-01   0.42243902E-04
    67.50  -0.12417538E-01   0.43080954E-04
    67.50  -0.12608938E-01   0.43666760E-04
    67.50  -0.12088123E-01   0.41962889E-04
    67.50  -0.12388455E-01   0.43012767E-04
    67.50  -0.12517009E-01   0.43454910E-04
    67.50  -0.12150322E-01   0.42093109E-04
    67.50  -0.12078285E-01   0.41967525E-04
    67.50  -0.12669363E-01   0.43990718E-04
    67.50  -0.12239156E-01   0.42429946E-04
    67.50  -0.12198840E-01   0.42303602E-04
    67.50  -0.12559759E-01   0.43513813E-04
    67.50  -0.12389968E-01   0.42993607E-04
    67.50  -0.12275506E-01   0.42602608E-04
    67.50  -0.12456439E-01   0.43263512E-04
    67.50  -0.12304993E-01   0.42738544E-04
    67.50  -0.12448102E-01   0.43201379E-04
    67.50  -0.11959064E-01   0.41490378E-04
    67.50  -0.11643389E-01   0.40435076E-04
    67.50  -0.12379960E-01   0.42978550E-04
    67.50  -0.12192730E-01   0.42442556E-04
    67.50  -0.12521435E-01   0.43446101E-04
    67.50  -0.12160192E-01   0.42185296E-04
    67.50  -0.12385458E-01   0.42940091E-04
    67.50  -0.12431034E-01   0.43125558E-04
    67.50  -0.12034189E-01   0.41819854E-04
    67.50  -0.12294780E-01   0.42687250E-04
    67.50  -0.12168731E-01   0.42164861E-04
    67.50  -0.12412554E-01   0.43044208E-04
    67.50  -0.12371255E-01   0.42897282E-04
    67.50  -0.12121563E-01   0.41980571E-04
    67.50  -0.12320604E-01   0.42840124E-04
    67.50  -0.12271468E-01   0.42698919E-04
    67.50  -0.12210739E-01   0.42437877E-04
    67.50  -0.12760143E-01   0.44149969E-04
    67.50  -0.12076500E-01   0.41931075E-04
    67.50  -0.12083860E-01   0.41900686E-04
    67.50  -0.12396486E-01   0.42954042E-04
    67.50  -0.12445514E-01   0.43180935E-04
    67.50  -0.12238328E-01   0.42422988E-04
    67.50  -0.12236014E-01   0.42476060E-04
    67.50  -0.12261035E-01   0.42552616E-04
    67.50  -0.12205792E-01   0.42161920E-04
    67.50  -0.12379763E-01   0.42896535E-04
    67.50  -0.12363661E-01   0.42928856E-04
    67.50  -0.12290098E-01   0.42553624E-04
    67.50  -0.12455376E-01   0.43240971E-04
    67.50  -0.11986185E-01   0.41554285E-04
    67.50  -0.12190326E-01   0.42349670E-04
    67.50  -0.12353692E-01   0.42927701E-04
    67.50  -0.12450832E-01   0.43206106E-04
    67.50  -0.12305828E-01   0.42753049E-04
    67.50  -0.12611650E-01   0.43813636E-04
    67.50  -0.12541222E-01   0.43448613E-04
    67.50  -0.12526690E-01   0.43436767E-04
    67.50  -0.12116776E-01   0.42081031E-04
    67.50  -0.12373535E-01   0.42809831E-04
    67.50  -0.12350533E-01   0.42882680E-04
    67.50  -0.12255344E-01   0.42568844E-04
    67.50  -0.12305916E-01   0.42707908E-04
    67.50  -0.12474109E-01   0.43212024E-04
    67.50  -0.12161210E-01   0.42180380E-04
    67.50  -0.12528047E-01   0.43337251E-04
    67.50  -0.12571467E-01   0.43545128E-04
    67.50  -0.12105770E-01   0.41967389E-04
    67.50  -0.12291387E-01   0.42730052E-04
    67.50  -0.11941636E-01   0.41472111E-04
    67.50  -0.12301927E-01   0.42706541E-04
    67.50  -0.12326054E-01   0.42790683E-04
    67.50  -0.12434058E-01   0.43198869E-04
    67.50  -0.12257911E-01   0.42574087E-04
    67.50  -0.12496175E-01   0.43293242E-04
    67.50  -0.12156329E-01   0.42234777E-04
    67.50  -0.12336001E-01   0.42778965E-04
    67.50  -0.12304748E-01   0.42741259E-04
    67.50  -0.12421250E-01   0.43120552E-04
    72.50  -0.11262293E-01   0.40660336E-04
    72.50  -0.10726456E-01   0.38694513E-04
    72.50  -0.10952505E-01   0.39503027E-04
    72.50  -0.11318668E-01   0.40856563E-04
    72.50  -0.10396820E-01   0.37530820E-04
    72.50  -0.10892329E-01   0.39353944E-04
    72.50  -0.11271520E-01   0.40668772E-04
    72.50  -0.11161928E-01   0.40283913E-04
    72.50  -0.11094622E-01   0.40025788E-04
    72.50  -0.11169444E-01   0.40293941E-04
    72.50  -0.11105278E-01   0.40028559E-04
    72.50  -0.11330957E-01   0.40876105E-04
    72.50  -0.11042524E-01   0.39778374E-04
    72.50  -0.11257481E-01   0.40627409E-04
    72.50  -0.10976845E-01   0.39602954E-04
    72.50  -0.10958417E-01   0.39503179E-04
    72.50  -0.11038758E-01   0.39809899E-04
    72.50  -0.11050203E-01   0.39894298E-04
    72.50  -0.11365612E-01   0.40966796E-04
    72.50  -0.11269218E-01   0.40588764E-04
    72.50  -0.11261038E-01   0.40599791E-04
    72.50  -0.10918618E-01   0.39425048E-04
    72.50  -0.10359454E-01   0.37488874E-04
    72.50  -0.10960326E-01   0.39540716E-04
    72.50  -0.10965929E-01   0.39582638E-04
    72.50  -0.11188535E-01   0.40370503E-04
    72.50  -0.11362782E-01   0.40932257E-04
    72.50  -0.10888908E-01   0.39315561E-04
    72.50  -0.11164380E-01   0.40310884E-04
    72.50  -0.11281064E-01   0.40736711E-04
    72.50  -0.10945355E-01   0.39442721E-04
    72.50  -0.10881001E-01   0.39313703E-04
    72.50  -0.11420178E-01   0.41235835E-04
    72.50  -0.11027681E-01   0.39759129E-04
    72.50  -0.10992493E-01   0.39644103E-04
    72.50  -0.11318639E-01   0.40788896E-04
    72.50  -0.11166435E-01   0.40295046E-04
    72.50  -0.11061355E-01   0.39926311E-04
    72.50  -0.11225662E-01   0.40546255E-04
    72.50  -0.11086478E-01   0.40047263E-04
    72.50  -0.11219975E-01   0.40484496E-04
    72.50  -0.10772274E-01   0.38867239E-04
    72.50  -0.10486857E-01   0.37858188E-04
    72.50  -0.11156820E-01   0.40280690E-04
    72.50  -0.10986995E-01   0.39766976E-04
    72.50  -0.11285054E-01   0.40726599E-04
    72.50  -0.10955501E-01   0.39529246E-04
    72.50  -0.11160409E-01   0.40240245E-04
    72.50  -0.11202523E-01   0.40420982E-04
    72.50  -0.10842748E-01   0.39177011E-04
    72.50  -0.11078365E-01   0.40005187E-04
    72.50  -0.10962848E-01   0.39506999E-04
    72.50  -0.11184458E-01   0.40333906E-04
    72.50  -0.11147265E-01   0.40202969E-04
    72.50  -0.10918801E-01   0.39334043E-04
    72.50  -0.11105982E-01   0.40136373E-04
    72.50  -0.11058141E-01   0.39999797E-04
    72.50  -0.11002234E-01   0.39759109E-04
    72.50  -0.11500567E-01   0.41396078E-04
    72.50  -0.10880803E-01   0.39290321E-04
    72.50  -0.10885928E-01   0.39261498E-04
    72.50  -0.11172934E-01   0.40264144E-04
    72.50  -0.11215646E-01   0.40472262E-04
    72.50  -0.11026900E-01   0.39751878E-04
    72.50  -0.11025155E-01   0.39800541E-04
    72.50  -0.11049028E-01   0.39875834E-04
    72.50  -0.10994649E-01   0.39513662E-04
    72.50  -0.11155915E-01   0.40213211E-04
    72.50  -0.11141989E-01   0.40234353E-04
    72.50  -0.11073001E-01   0.39880624E-04
    72.50  -0.11226448E-01   0.40535261E-04
    72.50  -0.10796227E-01   0.38929462E-04
    72.50  -0.10983823E-01   0.39685660E-04
    72.50  -0.11131278E-01   0.40219781E-04
    72.50  -0.11219344E-01   0.40485892E-04
    72.50  -0.11090087E-01   0.40063684E-04
    72.50  -0.11366622E-01   0.41064989E-04
    72.50  -0.11302738E-01   0.40720937E-04
    72.50  -0.11288630E-01   0.40705816E-04
    72.50  -0.10917662E-01   0.39428533E-04
    72.50  -0.11147524E-01   0.40122394E-04
    72.50  -0.11135122E-01   0.40179199E-04
    72.50  -0.11042402E-01   0.39886389E-04
    72.50  -0.11087147E-01   0.40019792E-04
    72.50  -0.11240996E-01   0.40499534E-04
    72.50  -0.10958993E-01   0.39528841E-04
    72.50  -0.11289781E-01   0.40627149E-04
    72.50  -0.11329493E-01   0.40820235E-04
    72.50  -0.10904958E-01   0.39318769E-04
    72.50  -0.11076638E-01   0.40045530E-04
    72.50  -0.10756622E-01   0.38846448E-04
    72.50  -0.11083817E-01   0.40012838E-04
    72.50  -0.11106498E-01   0.40096915E-04
    72.50  -0.11205765E-01   0.40482126E-04
    72.50  -0.11046393E-01   0.39896734E-04
    72.50  -0.11259759E-01   0.40569856E-04
    72.50  -0.10952221E-01   0.39567481E-04
    72.50  -0.11115491E-01   0.40090678E-04
    72.50  -0.11089663E-01   0.40050460E-04
    72.50  -0.11195407E-01   0.40416110E-04
    77.50  -0.10079268E-01   0.37971035E-04
    77.50  -0.95952099E-02   0.36129095E-04
    77.50  -0.97990343E-02   0.36885511E-04
    77.50  -0.10130588E-01   0.38158714E-04
    77.50  -0.92983627E-02   0.35032294E-04
    77.50  -0.97432958E-02   0.36736270E-04
    77.50  -0.10086007E-01   0.37979562E-04
    77.50  -0.99861527E-02   0.37613954E-04
    77.50  -0.99268686E-02   0.37376215E-04
    77.50  -0.99950901E-02   0.37627937E-04
    77.50  -0.99347522E-02   0.37377051E-04
    77.50  -0.10142174E-01   0.38176607E-04
    77.50  -0.98794687E-02   0.37148577E-04
    77.50  -0.10073779E-01   0.37937842E-04
    77.50  -0.98183602E-02   0.36971730E-04
    77.50  -0.98037191E-02   0.36885773E-04
    77.50  -0.98744423E-02   0.37174385E-04
    77.50  -0.98868226E-02   0.37253001E-04
    77.50  -0.10172660E-01   0.38262684E-04
    77.50  -0.10084358E-01   0.37914616E-04
    77.50  -0.10076361E-01   0.37913459E-04
    77.50  -0.97680632E-02   0.36808996E-04
    77.50  -0.92624929E-02   0.34978170E-04
    77.50  -0.98044216E-02   0.36923015E-04
    77.50  -0.98114939E-02   0.36961588E-04
    77.50  -0.10010091E-01   0.37694731E-04
    77.50  -0.10168496E-01   0.38233423E-04
    77.50  -0.97379398E-02   0.36701435E-04
    77.50  -0.99905437E-02   0.37642701E-04
    77.50  -0.10094153E-01   0.38039097E-04
    77.50  -0.97904288E-02   0.36830896E-04
    77.50  -0.97346466E-02   0.36702778E-04
    77.50  -0.10222910E-01   0.38513626E-04
    77.50  -0.98679269E-02   0.37128247E-04
    77.50  -0.98340037E-02   0.37021914E-04
    77.50  -0.10129472E-01   0.38092975E-04
    77.50  -0.99903845E-02   0.37628126E-04
    77.50  -0.98963615E-02   0.37280694E-04
    77.50  -0.10044473E-01   0.37859819E-04
    77.50  -0.99168881E-02   0.37394701E-04
    77.50  -0.10040815E-01   0.37805474E-04
    77.50  -0.96344454E-02   0.36282490E-04
    77.50  -0.93795682E-02   0.35335737E-04
    77.50  -0.99830504E-02   0.37613703E-04
    77.50  -0.98300853E-02   0.37121234E-04
    77.50  -0.10098045E-01   0.38033883E-04
    77.50  -0.98005289E-02   0.36908784E-04
    77.50  -0.99864155E-02   0.37577724E-04
    77.50  -0.10024644E-01   0.37748088E-04
    77.50  -0.96998015E-02   0.36571587E-04
    77.50  -0.99109600E-02   0.37354064E-04
    77.50  -0.98053921E-02   0.36888014E-04
    77.50  -0.10007730E-01   0.37666116E-04
    77.50  -0.99736719E-02   0.37542886E-04
    77.50  -0.97671266E-02   0.36730939E-04
    77.50  -0.99367608E-02   0.37479533E-04
    77.50  -0.98961062E-02   0.37339544E-04
    77.50  -0.98430311E-02   0.37119528E-04
    77.50  -0.10292996E-01   0.38670812E-04
    77.50  -0.97336002E-02   0.36679844E-04
    77.50  -0.97369883E-02   0.36657025E-04
    77.50  -0.99980208E-02   0.37610290E-04
    77.50  -0.10035013E-01   0.37791738E-04
    77.50  -0.98664634E-02   0.37119774E-04
    77.50  -0.98636141E-02   0.37159237E-04
    77.50  -0.98863945E-02   0.37231681E-04
    77.50  -0.98364364E-02   0.36914839E-04
    77.50  -0.99809208E-02   0.37556166E-04
    77.50  -0.99704851E-02   0.37570091E-04
    77.50  -0.99058357E-02   0.37239893E-04
    77.50  -0.10046706E-01   0.37853150E-04
    77.50  -0.96559979E-02   0.36345055E-04
    77.50  -0.98250596E-02   0.37050074E-04
    77.50  -0.99589572E-02   0.37548924E-04
    77.50  -0.10040031E-01   0.37809875E-04
    77.50  -0.99239830E-02   0.37406015E-04
    77.50  -0.10173226E-01   0.38350739E-04
    77.50  -0.10117328E-01   0.38035278E-04
    77.50  -0.10101644E-01   0.38012970E-04
    77.50  -0.97671332E-02   0.36811708E-04
    77.50  -0.99735381E-02   0.37472068E-04
    77.50  -0.99662620E-02   0.37529826E-04
    77.50  -0.98781274E-02   0.37235859E-04
    77.50  -0.99194396E-02   0.37366393E-04
    77.50  -0.10058559E-01   0.37823204E-04
    77.50  -0.98036063E-02   0.36910735E-04
    77.50  -0.10102461E-01   0.37949666E-04
    77.50  -0.10138215E-01   0.38128270E-04
    77.50  -0.97538910E-02   0.36710155E-04
    77.50  -0.99103835E-02   0.37386826E-04
    77.50  -0.96210712E-02   0.36261709E-04
    77.50  -0.99170002E-02   0.37363104E-04
    77.50  -0.99374569E-02   0.37438592E-04
    77.50  -0.10025809E-01   0.37801594E-04
    77.50  -0.98821894E-02   0.37249568E-04
    77.50  -0.10076979E-01   0.37890943E-04
    77.50  -0.97984814E-02   0.36937732E-04
    77.50  -0.99450004E-02   0.37434801E-04
    77.50  -0.99217654E-02   0.37394170E-04
    77.50  -0.10018510E-01   0.37740782E-04
    82.50  -0.89796659E-02   0.35600075E-04
    82.50  -0.85423558E-02   0.33859700E-04
    82.50  -0.87268159E-02   0.34577872E-04
    82.50  -0.90270075E-02   0.35789534E-04
    82.50  -0.82721353E-02   0.32817047E-04
    82.50  -0.86766207E-02   0.34430637E-04
    82.50  -0.89847690E-02   0.35613396E-04
    82.50  -0.88923067E-02   0.35262495E-04
    82.50  -0.88415518E-02   0.35043276E-04
    82.50  -0.89029496E-02   0.35278330E-04
    82.50  -0.88467345E-02   0.35038989E-04
    82.50  -0.90378554E-02   0.35803294E-04
    82.50  -0.87967481E-02   0.34823119E-04
    82.50  -0.89728175E-02   0.35574197E-04
    82.50  -0.87427633E-02   0.34654277E-04
    82.50  -0.87278964E-02   0.34572774E-04
    82.50  -0.87933877E-02   0.34845121E-04
    82.50  -0.88036306E-02   0.34927667E-04
    82.50  -0.90626359E-02   0.35878213E-04
    82.50  -0.89803070E-02   0.35548155E-04
    82.50  -0.89767100E-02   0.35545614E-04
    82.50  -0.86993322E-02   0.34501886E-04
    82.50  -0.82427052E-02   0.32768381E-04
    82.50  -0.87287474E-02   0.34611371E-04
    82.50  -0.87388362E-02   0.34650725E-04
    82.50  -0.89136694E-02   0.35334836E-04
    82.50  -0.90583234E-02   0.35851864E-04
    82.50  -0.86700810E-02   0.34400028E-04
    82.50  -0.89015102E-02   0.35297498E-04
    82.50  -0.89924087E-02   0.35672916E-04
    82.50  -0.87163222E-02   0.34520192E-04
    82.50  -0.86697181E-02   0.34403082E-04
    82.50  -0.91111759E-02   0.36123852E-04
    82.50  -0.87901228E-02   0.34810290E-04
    82.50  -0.87532132E-02   0.34700505E-04
    82.50  -0.90243377E-02   0.35721450E-04
    82.50  -0.88966859E-02   0.35280872E-04
    82.50  -0.88132106E-02   0.34949022E-04
    82.50  -0.89491438E-02   0.35498568E-04
    82.50  -0.88314120E-02   0.35054938E-04
    82.50  -0.89424172E-02   0.35445662E-04
    82.50  -0.85759449E-02   0.33998863E-04
    82.50  -0.83504422E-02   0.33101519E-04
    82.50  -0.88920843E-02   0.35268617E-04
    82.50  -0.87560283E-02   0.34804395E-04
    82.50  -0.89937045E-02   0.35662472E-04
    82.50  -0.87262635E-02   0.34596670E-04
    82.50  -0.88953653E-02   0.35231081E-04
    82.50  -0.89302080E-02   0.35396161E-04
    82.50  -0.86375076E-02   0.34282024E-04
    82.50  -0.88261165E-02   0.35019333E-04
    82.50  -0.87283689E-02   0.34569986E-04
    82.50  -0.89136291E-02   0.35310724E-04
    82.50  -0.88822513E-02   0.35196280E-04
    82.50  -0.86937908E-02   0.34421329E-04
    82.50  -0.88473792E-02   0.35135823E-04
    82.50  -0.88178090E-02   0.35008990E-04
    82.50  -0.87682585E-02   0.34799116E-04
    82.50  -0.91685431E-02   0.36261874E-04
    82.50  -0.86668205E-02   0.34383546E-04
    82.50  -0.86702545E-02   0.34360890E-04
    82.50  -0.89022676E-02   0.35264337E-04
    82.50  -0.89389800E-02   0.35433425E-04
    82.50  -0.87856397E-02   0.34796380E-04
    82.50  -0.87819751E-02   0.34832407E-04
    82.50  -0.88054122E-02   0.34905362E-04
    82.50  -0.87551644E-02   0.34598829E-04
    82.50  -0.88880062E-02   0.35209389E-04
    82.50  -0.88808557E-02   0.35227289E-04
    82.50  -0.88208312E-02   0.34904847E-04
    82.50  -0.89517611E-02   0.35498195E-04
    82.50  -0.85953725E-02   0.34055604E-04
    82.50  -0.87487715E-02   0.34731261E-04
    82.50  -0.88710414E-02   0.35199913E-04
    82.50  -0.89446606E-02   0.35447372E-04
    82.50  -0.88409175E-02   0.35076615E-04
    82.50  -0.90652107E-02   0.35968001E-04
    82.50  -0.90135155E-02   0.35666832E-04
    82.50  -0.89996147E-02   0.35637759E-04
    82.50  -0.86957437E-02   0.34505903E-04
    82.50  -0.88804608E-02   0.35127136E-04
    82.50  -0.88771969E-02   0.35188309E-04
    82.50  -0.87989538E-02   0.34907967E-04
    82.50  -0.88319822E-02   0.35029297E-04
    82.50  -0.89586563E-02   0.35458574E-04
    82.50  -0.87269682E-02   0.34596218E-04
    82.50  -0.89978220E-02   0.35581109E-04
    82.50  -0.90318965E-02   0.35752608E-04
    82.50  -0.86835029E-02   0.34404027E-04
    82.50  -0.88285859E-02   0.35053536E-04
    82.50  -0.85661486E-02   0.33983001E-04
    82.50  -0.88349059E-02   0.35033788E-04
    82.50  -0.88498594E-02   0.35092645E-04
    82.50  -0.89277237E-02   0.35439236E-04
    82.50  -0.88009277E-02   0.34920489E-04
    82.50  -0.89762302E-02   0.35524291E-04
    82.50  -0.87274528E-02   0.34627010E-04
    82.50  -0.88569108E-02   0.35095126E-04
    82.50  -0.88351833E-02   0.35055578E-04
    82.50  -0.89253568E-02   0.35384078E-04
    87.50  -0.80380020E-02   0.33426234E-04
    87.50  -0.76414793E-02   0.31773538E-04
    87.50  -0.78082303E-02   0.32458312E-04
    87.50  -0.80830452E-02   0.33616605E-04
    87.50  -0.73955703E-02   0.30777348E-04
    87.50  -0.77631515E-02   0.32318303E-04
    87.50  -0.80430571E-02   0.33443963E-04
    87.50  -0.79580616E-02   0.33106545E-04
    87.50  -0.79126530E-02   0.32899273E-04
    87.50  -0.79684343E-02   0.33125335E-04
    87.50  -0.79154564E-02   0.32893657E-04
    87.50  -0.80926295E-02   0.33630129E-04
