 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    62.50  -0.30916148       0.49960016E-01
    62.50  -0.30985245       0.49878457E-01
    62.50  -0.30677806       0.49343886E-01
    62.50  -0.29830061       0.47945920E-01
    62.50  -0.30638554       0.49425798E-01
    62.50  -0.30506940       0.49210564E-01
    62.50  -0.31010588       0.49806053E-01
    62.50  -0.31271537       0.50449740E-01
    62.50  -0.30730657       0.49499066E-01
    62.50  -0.30786596       0.49652418E-01
    62.50  -0.30752285       0.49535319E-01
    62.50  -0.30753352       0.49566640E-01
    62.50  -0.30615304       0.49266446E-01
    62.50  -0.31079686       0.50032579E-01
    62.50  -0.30698047       0.49425454E-01
    62.50  -0.30795774       0.49749051E-01
    62.50  -0.30896916       0.49799307E-01
    62.50  -0.30949211       0.49862912E-01
    62.50  -0.30607761       0.49341973E-01
    62.50  -0.30847256       0.49682420E-01
    62.50  -0.30858434       0.49720653E-01
    62.50  -0.31133299       0.50118692E-01
    62.50  -0.30380120       0.48859441E-01
    62.50  -0.29879851       0.47995222E-01
    62.50  -0.30864955       0.49724290E-01
    62.50  -0.30889325       0.49665386E-01
    62.50  -0.31173063       0.50265379E-01
    62.50  -0.30870889       0.49722081E-01
    62.50  -0.31031882       0.50003056E-01
    62.50  -0.30626906       0.49483393E-01
    62.50  -0.30262706       0.48573703E-01
    62.50  -0.30650298       0.49442771E-01
    62.50  -0.30663843       0.49415320E-01
    62.50  -0.30843385       0.49805696E-01
    62.50  -0.31064042       0.50116741E-01
    62.50  -0.30825181       0.49757267E-01
    62.50  -0.30777349       0.49566284E-01
    62.50  -0.30796956       0.49450545E-01
    62.50  -0.30837734       0.49542031E-01
    62.50  -0.31278792       0.50554549E-01
    62.50  -0.30381231       0.48953630E-01
    62.50  -0.30587148       0.49297134E-01
    62.50  -0.30729914       0.49537240E-01
    62.50  -0.31029006       0.50023995E-01
    62.50  -0.30686511       0.49502732E-01
    62.50  -0.30910298       0.49779319E-01
    62.50  -0.30682607       0.49407994E-01
    62.50  -0.30507882       0.49406114E-01
    62.50  -0.31006325       0.50106855E-01
    62.50  -0.30817076       0.49664073E-01
    62.50  -0.30980787       0.50013659E-01
    62.50  -0.30679408       0.49463326E-01
    62.50  -0.30667355       0.49325340E-01
    62.50  -0.30745019       0.49568807E-01
    62.50  -0.31180665       0.50111277E-01
    62.50  -0.31079214       0.50047478E-01
    62.50  -0.30746332       0.49600261E-01
    62.50  -0.30915602       0.49851944E-01
    62.50  -0.31003304       0.49957698E-01
    62.50  -0.31003648       0.49984190E-01
    62.50  -0.30698546       0.49395662E-01
    62.50  -0.31210689       0.50216992E-01
    62.50  -0.30712085       0.49502281E-01
    62.50  -0.31014131       0.49833171E-01
    62.50  -0.31058674       0.50043970E-01
    62.50  -0.30940785       0.49988600E-01
    62.50  -0.30626963       0.49476018E-01
    62.50  -0.30930431       0.50118802E-01
    62.50  -0.31165975       0.50411837E-01
    62.50  -0.30876005       0.49738376E-01
    62.50  -0.30733819       0.49508328E-01
    62.50  -0.30532665       0.49170842E-01
    62.50  -0.30859419       0.49823171E-01
    62.50  -0.30728981       0.49475702E-01
    62.50  -0.31301787       0.50407724E-01
    62.50  -0.30694128       0.49405990E-01
    62.50  -0.31050805       0.50026093E-01
    62.50  -0.30850931       0.49590121E-01
    62.50  -0.30907579       0.49807307E-01
    62.50  -0.30945869       0.49756525E-01
    62.50  -0.30833277       0.49726345E-01
    67.50  -0.20486199E-01   0.38045021E-02
    67.50  -0.18423795E-01   0.34258155E-02
    67.50  -0.19121360E-01   0.35551450E-02
    67.50  -0.19258615E-01   0.35831605E-02
    67.50  -0.21916573E-01   0.40706694E-02
    67.50  -0.20438509E-01   0.37984319E-02
    67.50  -0.19114740E-01   0.35536065E-02
    67.50  -0.18996230E-01   0.35324985E-02
    67.50  -0.20325821E-01   0.37759404E-02
    67.50  -0.18828590E-01   0.35003783E-02
    67.50  -0.19336894E-01   0.35983178E-02
    67.50  -0.17934249E-01   0.33396030E-02
    67.50  -0.19534613E-01   0.36337389E-02
    67.50  -0.17956005E-01   0.33439834E-02
    67.50  -0.19625341E-01   0.36503746E-02
    67.50  -0.20058852E-01   0.37307904E-02
    67.50  -0.19508791E-01   0.36287238E-02
    67.50  -0.18244765E-01   0.33959894E-02
    67.50  -0.19410059E-01   0.36090707E-02
    67.50  -0.17738698E-01   0.33006853E-02
    67.50  -0.19787068E-01   0.36783778E-02
    67.50  -0.19702586E-01   0.36637558E-02
    67.50  -0.23572954E-01   0.43749985E-02
    67.50  -0.19272964E-01   0.35868520E-02
    67.50  -0.19256685E-01   0.35811178E-02
    67.50  -0.19198393E-01   0.35707369E-02
    67.50  -0.17323838E-01   0.32253123E-02
    67.50  -0.20718239E-01   0.38526501E-02
    67.50  -0.19901524E-01   0.37009696E-02
    67.50  -0.19410258E-01   0.36092582E-02
    67.50  -0.19558249E-01   0.36374641E-02
    67.50  -0.20881180E-01   0.38755477E-02
    67.50  -0.20166915E-01   0.37455417E-02
    67.50  -0.18464506E-01   0.34357244E-02
    67.50  -0.19967435E-01   0.37098346E-02
    67.50  -0.20486175E-01   0.38069067E-02
    67.50  -0.19691033E-01   0.36610242E-02
    67.50  -0.19039156E-01   0.35400062E-02
    67.50  -0.19790337E-01   0.36784414E-02
    67.50  -0.20261662E-01   0.37656720E-02
    67.50  -0.20100156E-01   0.37321229E-02
    67.50  -0.20645345E-01   0.38381315E-02
    67.50  -0.22773342E-01   0.42247814E-02
    67.50  -0.19194598E-01   0.35679247E-02
    67.50  -0.20259745E-01   0.37646502E-02
    67.50  -0.19058292E-01   0.35416518E-02
    67.50  -0.20117695E-01   0.37369375E-02
    67.50  -0.19911879E-01   0.37006893E-02
    67.50  -0.19536125E-01   0.36330489E-02
    67.50  -0.22115120E-01   0.41018878E-02
    67.50  -0.19959643E-01   0.37114362E-02
    67.50  -0.21399395E-01   0.39760158E-02
    67.50  -0.20077697E-01   0.37308190E-02
    67.50  -0.17802954E-01   0.33168098E-02
    67.50  -0.19105178E-01   0.35544260E-02
    67.50  -0.21104148E-01   0.39220611E-02
    67.50  -0.23145976E-01   0.42902176E-02
    67.50  -0.20939652E-01   0.38838433E-02
    67.50  -0.17454968E-01   0.32520937E-02
    67.50  -0.19948682E-01   0.37093950E-02
    67.50  -0.20203711E-01   0.37558718E-02
    67.50  -0.21271766E-01   0.39537959E-02
    67.50  -0.18774078E-01   0.34907602E-02
    67.50  -0.20797633E-01   0.38635283E-02
    67.50  -0.19628188E-01   0.36496400E-02
    67.50  -0.20674641E-01   0.38430824E-02
    67.50  -0.18218075E-01   0.33914775E-02
    67.50  -0.17272206E-01   0.32193087E-02
    67.50  -0.18697249E-01   0.34761857E-02
    67.50  -0.18828165E-01   0.35043292E-02
    67.50  -0.18842294E-01   0.34958097E-02
    67.50  -0.20135406E-01   0.37411775E-02
    67.50  -0.19867363E-01   0.36941632E-02
    67.50  -0.21298563E-01   0.39565642E-02
    67.50  -0.19890565E-01   0.36923673E-02
    67.50  -0.20398953E-01   0.37894504E-02
    67.50  -0.19627007E-01   0.36460701E-02
    67.50  -0.20541989E-01   0.38137527E-02
    67.50  -0.19742380E-01   0.36685465E-02
    67.50  -0.20380264E-01   0.37856470E-02
    67.50  -0.19872602E-01   0.37013332E-02
    67.50  -0.19440058E-01   0.36135979E-02
    67.50  -0.20640524E-01   0.38341623E-02
    67.50  -0.20025956E-01   0.37227034E-02
    67.50  -0.19304902E-01   0.35903988E-02
    67.50  -0.18533871E-01   0.34484606E-02
    67.50  -0.17042715E-01   0.31799019E-02
    67.50  -0.17815021E-01   0.33183306E-02
    67.50  -0.20458423E-01   0.38017410E-02
    67.50  -0.18767867E-01   0.34911233E-02
    67.50  -0.21459327E-01   0.39845897E-02
    67.50  -0.20119056E-01   0.37360819E-02
    67.50  -0.20024801E-01   0.37212155E-02
    67.50  -0.20354977E-01   0.37796699E-02
    67.50  -0.20767655E-01   0.38590310E-02
    67.50  -0.19002841E-01   0.35343873E-02
    67.50  -0.21458003E-01   0.39831510E-02
    67.50  -0.19263004E-01   0.35800240E-02
    67.50  -0.20628576E-01   0.38334831E-02
    67.50  -0.19976157E-01   0.37105561E-02
    72.50  -0.59590343E-01   0.10077747E-01
    72.50  -0.58002158E-01   0.98183209E-02
    72.50  -0.58581839E-01   0.99047525E-02
    72.50  -0.58312505E-01   0.98716140E-02
    72.50  -0.57129488E-01   0.96421040E-02
    72.50  -0.58367118E-01   0.98815153E-02
    72.50  -0.59486835E-01   0.10060782E-01
    72.50  -0.58782314E-01   0.99597973E-02
    72.50  -0.58703043E-01   0.99236865E-02
    72.50  -0.58723616E-01   0.99342732E-02
    72.50  -0.58789322E-01   0.99641604E-02
    72.50  -0.58294330E-01   0.98752667E-02
    72.50  -0.58546769E-01   0.98995418E-02
    72.50  -0.58825503E-01   0.99605120E-02
    72.50  -0.59157923E-01   0.10011879E-01
    72.50  -0.57067393E-01   0.96569259E-02
    72.50  -0.58582269E-01   0.99225995E-02
    72.50  -0.58794496E-01   0.99509047E-02
    72.50  -0.58191513E-01   0.98445903E-02
    72.50  -0.59207868E-01   0.10029163E-01
    72.50  -0.59512453E-01   0.10079996E-01
    72.50  -0.58804260E-01   0.99574821E-02
    72.50  -0.57461859E-01   0.97037570E-02
    72.50  -0.58623556E-01   0.99205895E-02
    72.50  -0.58443247E-01   0.98834019E-02
    72.50  -0.57060842E-01   0.96833093E-02
    72.50  -0.58988607E-01   0.10006430E-01
    72.50  -0.58341036E-01   0.98780173E-02
    72.50  -0.59439366E-01   0.10048631E-01
    72.50  -0.58642818E-01   0.99166800E-02
    72.50  -0.57484461E-01   0.97410807E-02
    72.50  -0.58406559E-01   0.98667472E-02
    72.50  -0.59863272E-01   0.10112903E-01
    72.50  -0.59446364E-01   0.10054804E-01
    72.50  -0.59303484E-01   0.10018510E-01
    72.50  -0.59296381E-01   0.10040147E-01
    72.50  -0.58184682E-01   0.98425023E-02
    72.50  -0.58212732E-01   0.98490798E-02
    72.50  -0.59244548E-01   0.10030855E-01
    72.50  -0.58597065E-01   0.99063362E-02
    72.50  -0.59587241E-01   0.10071521E-01
    72.50  -0.58279000E-01   0.98548829E-02
    72.50  -0.57252843E-01   0.96533382E-02
    72.50  -0.58520734E-01   0.99023907E-02
    72.50  -0.58267549E-01   0.98638519E-02
    72.50  -0.59420782E-01   0.10053575E-01
    72.50  -0.59211665E-01   0.10019772E-01
    72.50  -0.59180108E-01   0.10004316E-01
    72.50  -0.57835769E-01   0.97814243E-02
    72.50  -0.57260749E-01   0.96709306E-02
    72.50  -0.58119249E-01   0.98339223E-02
    72.50  -0.58588629E-01   0.98973051E-02
    72.50  -0.58805401E-01   0.99516540E-02
    72.50  -0.59414531E-01   0.10055083E-01
    72.50  -0.58686178E-01   0.99304785E-02
    72.50  -0.59378318E-01   0.10040403E-01
    72.50  -0.58873537E-01   0.99432915E-02
    72.50  -0.58538686E-01   0.98978409E-02
    72.50  -0.58828434E-01   0.99644608E-02
    72.50  -0.57670929E-01   0.97512570E-02
    72.50  -0.58356114E-01   0.98755066E-02
    72.50  -0.59208213E-01   0.10002780E-01
    72.50  -0.58503162E-01   0.99171455E-02
    72.50  -0.58927789E-01   0.99696002E-02
    72.50  -0.58067406E-01   0.98433560E-02
    72.50  -0.58258069E-01   0.98646040E-02
    72.50  -0.57593356E-01   0.97329667E-02
    72.50  -0.58950381E-01   0.99805175E-02
    72.50  -0.58777081E-01   0.99512532E-02
    72.50  -0.58802305E-01   0.99560365E-02
    72.50  -0.58975134E-01   0.99860302E-02
    72.50  -0.58832812E-01   0.99420352E-02
    72.50  -0.58394056E-01   0.98847152E-02
    72.50  -0.59899704E-01   0.10136096E-01
    72.50  -0.59902034E-01   0.10115011E-01
    72.50  -0.59112788E-01   0.99971913E-02
    72.50  -0.58922556E-01   0.99581980E-02
    72.50  -0.59774752E-01   0.10102920E-01
    72.50  -0.58946207E-01   0.99746334E-02
    72.50  -0.58367396E-01   0.98750192E-02
    72.50  -0.59973262E-01   0.10145268E-01
    72.50  -0.57947168E-01   0.97960408E-02
    72.50  -0.59178344E-01   0.10016403E-01
    72.50  -0.58802947E-01   0.99527028E-02
    72.50  -0.58154667E-01   0.98538297E-02
    72.50  -0.58125898E-01   0.98396520E-02
    72.50  -0.58340713E-01   0.98866050E-02
    72.50  -0.59621654E-01   0.10094203E-01
    72.50  -0.58653020E-01   0.99172961E-02
    72.50  -0.58932689E-01   0.99790528E-02
    72.50  -0.57418051E-01   0.97275015E-02
    72.50  -0.58767686E-01   0.99383063E-02
    72.50  -0.58230790E-01   0.98540677E-02
    72.50  -0.58969137E-01   0.99741718E-02
    72.50  -0.58757760E-01   0.99421087E-02
    72.50  -0.58161917E-01   0.98411528E-02
    72.50  -0.59264243E-01   0.10009789E-01
    72.50  -0.58427447E-01   0.98914670E-02
    72.50  -0.58876737E-01   0.99653681E-02
    72.50  -0.58450110E-01   0.98751510E-02
    77.50  -0.11346352       0.20234046E-01
    77.50  -0.10985712       0.19647248E-01
    77.50  -0.11199315       0.19995125E-01
    77.50  -0.11213809       0.20041605E-01
    77.50  -0.10717508       0.19133646E-01
    77.50  -0.11159982       0.19934618E-01
    77.50  -0.11397072       0.20345100E-01
    77.50  -0.11291447       0.20180314E-01
    77.50  -0.11224215       0.20029400E-01
    77.50  -0.11289392       0.20148798E-01
    77.50  -0.11344771       0.20278152E-01
    77.50  -0.11295912       0.20168454E-01
    77.50  -0.11199110       0.20009707E-01
    77.50  -0.11366150       0.20304859E-01
    77.50  -0.11233631       0.20060801E-01
    77.50  -0.11172142       0.19956146E-01
    77.50  -0.11277808       0.20162048E-01
    77.50  -0.11281357       0.20138125E-01
    77.50  -0.11279267       0.20127768E-01
    77.50  -0.11343805       0.20300602E-01
    77.50  -0.11246351       0.20114428E-01
    77.50  -0.11166098       0.19930014E-01
    77.50  -0.10748309       0.19177570E-01
    77.50  -0.11206533       0.20017596E-01
    77.50  -0.11132971       0.19870140E-01
    77.50  -0.11169018       0.19979307E-01
    77.50  -0.11457286       0.20498416E-01
    77.50  -0.11152661       0.19933638E-01
    77.50  -0.11231208       0.20053777E-01
    77.50  -0.11196802       0.19987493E-01
    77.50  -0.11191710       0.19992039E-01
    77.50  -0.11115757       0.19812740E-01
    77.50  -0.11323676       0.20185640E-01
    77.50  -0.11167093       0.19932607E-01
    77.50  -0.11307023       0.20177231E-01
    77.50  -0.11189172       0.19995052E-01
    77.50  -0.11260989       0.20109459E-01
    77.50  -0.11148890       0.19916579E-01
    77.50  -0.11220073       0.20034405E-01
    77.50  -0.11264770       0.20097880E-01
    77.50  -0.11333218       0.20215206E-01
    77.50  -0.11001702       0.19643727E-01
    77.50  -0.10808290       0.19248511E-01
    77.50  -0.11243895       0.20078536E-01
    77.50  -0.11272294       0.20097172E-01
    77.50  -0.11390186       0.20330550E-01
    77.50  -0.11237168       0.20064978E-01
    77.50  -0.11343723       0.20233493E-01
    77.50  -0.11228785       0.20057099E-01
    77.50  -0.10873775       0.19367734E-01
    77.50  -0.11108104       0.19869709E-01
    77.50  -0.11140649       0.19890655E-01
    77.50  -0.11254302       0.20102365E-01
    77.50  -0.11378361       0.20325896E-01
    77.50  -0.11285696       0.20159108E-01
    77.50  -0.11181425       0.19961171E-01
    77.50  -0.11143139       0.19835521E-01
    77.50  -0.11142217       0.19865819E-01
    77.50  -0.11475566       0.20520940E-01
    77.50  -0.11076672       0.19769809E-01
    77.50  -0.11077021       0.19787511E-01
    77.50  -0.11193376       0.19973668E-01
    77.50  -0.11267912       0.20160400E-01
    77.50  -0.11097204       0.19826441E-01
    77.50  -0.11170841       0.19979086E-01
    77.50  -0.11144811       0.19910198E-01
    77.50  -0.11278687       0.20136379E-01
    77.50  -0.11420828       0.20415339E-01
    77.50  -0.11241290       0.20074350E-01
    77.50  -0.11359334       0.20301718E-01
    77.50  -0.11133358       0.19875548E-01
    77.50  -0.11143270       0.19854377E-01
    77.50  -0.11212530       0.20038412E-01
    77.50  -0.11280746       0.20135170E-01
    77.50  -0.11394707       0.20288364E-01
    77.50  -0.11230379       0.20030722E-01
    77.50  -0.11215022       0.20039115E-01
    77.50  -0.11319997       0.20182524E-01
    77.50  -0.11360641       0.20279953E-01
    77.50  -0.11115529       0.19837977E-01
    77.50  -0.11280310       0.20155160E-01
    77.50  -0.11245452       0.20057576E-01
    77.50  -0.11242249       0.20048065E-01
    77.50  -0.11297975       0.20181950E-01
    77.50  -0.11319127       0.20244714E-01
    77.50  -0.11212131       0.20046202E-01
    77.50  -0.11417807       0.20434880E-01
    77.50  -0.11521265       0.20588581E-01
    77.50  -0.11234147       0.20041442E-01
    77.50  -0.11207840       0.20017384E-01
    77.50  -0.11084959       0.19802865E-01
    77.50  -0.11336273       0.20219264E-01
    77.50  -0.11156200       0.19914116E-01
    77.50  -0.11468463       0.20442503E-01
    77.50  -0.11136425       0.19887528E-01
    77.50  -0.11273186       0.20138026E-01
    77.50  -0.11156543       0.19882986E-01
    77.50  -0.11233694       0.20075030E-01
    77.50  -0.11210781       0.20017583E-01
    77.50  -0.11312171       0.20176091E-01
    82.50   0.84251844E-01   0.18003691E-01
    82.50   0.81293653E-01   0.17385441E-01
    82.50   0.83622665E-01   0.17883025E-01
    82.50   0.83576542E-01   0.17871335E-01
    82.50   0.79902293E-01   0.17120894E-01
    82.50   0.83126896E-01   0.17771580E-01
    82.50   0.85161165E-01   0.18212067E-01
    82.50   0.84085880E-01   0.17980569E-01
    82.50   0.83907104E-01   0.17948460E-01
    82.50   0.84210637E-01   0.18009031E-01
    82.50   0.85018546E-01   0.18193903E-01
    82.50   0.84391948E-01   0.18028532E-01
    82.50   0.83744452E-01   0.17906687E-01
    82.50   0.84955354E-01   0.18169201E-01
    82.50   0.83709743E-01   0.17909981E-01
    82.50   0.83837754E-01   0.17930770E-01
    82.50   0.83966976E-01   0.17953542E-01
    82.50   0.84209918E-01   0.18013465E-01
    82.50   0.84219722E-01   0.18024587E-01
    82.50   0.85541635E-01   0.18285859E-01
    82.50   0.84047888E-01   0.17963239E-01
    82.50   0.82971126E-01   0.17745154E-01
    82.50   0.79398656E-01   0.16999928E-01
    82.50   0.83644430E-01   0.17888213E-01
    82.50   0.83003547E-01   0.17746151E-01
    82.50   0.83192154E-01   0.17791123E-01
    82.50   0.85306899E-01   0.18244598E-01
    82.50   0.83283202E-01   0.17824612E-01
    82.50   0.83991036E-01   0.17943230E-01
    82.50   0.83814179E-01   0.17940591E-01
    82.50   0.83535378E-01   0.17855220E-01
    82.50   0.82248837E-01   0.17581313E-01
    82.50   0.84429238E-01   0.18059177E-01
    82.50   0.83051177E-01   0.17766089E-01
    82.50   0.84306738E-01   0.18025423E-01
    82.50   0.83416151E-01   0.17840170E-01
    82.50   0.84079899E-01   0.17969446E-01
    82.50   0.83596326E-01   0.17868477E-01
    82.50   0.83736886E-01   0.17900754E-01
    82.50   0.83983315E-01   0.17959537E-01
    82.50   0.84016744E-01   0.17978318E-01
    82.50   0.81728307E-01   0.17480499E-01
    82.50   0.79700383E-01   0.17059920E-01
    82.50   0.83973484E-01   0.17962747E-01
    82.50   0.83274488E-01   0.17814712E-01
    82.50   0.84978582E-01   0.18176897E-01
    82.50   0.83876429E-01   0.17939628E-01
    82.50   0.84732005E-01   0.18107038E-01
    82.50   0.83827157E-01   0.17932431E-01
    82.50   0.80563465E-01   0.17228206E-01
    82.50   0.82949993E-01   0.17763912E-01
    82.50   0.83266861E-01   0.17810129E-01
    82.50   0.84097185E-01   0.17971830E-01
    82.50   0.84957355E-01   0.18165945E-01
    82.50   0.84020891E-01   0.17969402E-01
    82.50   0.83403066E-01   0.17841720E-01
    82.50   0.82321147E-01   0.17594811E-01
    82.50   0.82784759E-01   0.17702835E-01
    82.50   0.86059280E-01   0.18398204E-01
    82.50   0.82839805E-01   0.17719968E-01
    82.50   0.82625856E-01   0.17664113E-01
    82.50   0.84049072E-01   0.17983173E-01
    82.50   0.84431760E-01   0.18047636E-01
    82.50   0.82919713E-01   0.17744627E-01
    82.50   0.83051280E-01   0.17762353E-01
    82.50   0.82932298E-01   0.17742941E-01
    82.50   0.84912878E-01   0.18145533E-01
    82.50   0.85558461E-01   0.18286100E-01
    82.50   0.83401400E-01   0.17830861E-01
    82.50   0.84943113E-01   0.18161959E-01
    82.50   0.83493726E-01   0.17869698E-01
    82.50   0.82806019E-01   0.17711114E-01
    82.50   0.84095779E-01   0.17983482E-01
    82.50   0.83493067E-01   0.17854178E-01
    82.50   0.84636873E-01   0.18088688E-01
    82.50   0.83780462E-01   0.17898319E-01
    82.50   0.84210383E-01   0.18026362E-01
    82.50   0.84332826E-01   0.18023648E-01
    82.50   0.84455071E-01   0.18068799E-01
    82.50   0.82480002E-01   0.17643154E-01
    82.50   0.83609808E-01   0.17881532E-01
    82.50   0.83987394E-01   0.17948760E-01
    82.50   0.83459755E-01   0.17857026E-01
    82.50   0.84128503E-01   0.17995901E-01
    82.50   0.84680760E-01   0.18106442E-01
    82.50   0.83888728E-01   0.17925906E-01
    82.50   0.85943312E-01   0.18358930E-01
    82.50   0.86343952E-01   0.18457395E-01
    82.50   0.83699070E-01   0.17894384E-01
    82.50   0.83306748E-01   0.17816226E-01
    82.50   0.82630642E-01   0.17692829E-01
    82.50   0.84603464E-01   0.18073857E-01
    82.50   0.82886258E-01   0.17717372E-01
    82.50   0.85323645E-01   0.18238795E-01
    82.50   0.82849074E-01   0.17734127E-01
    82.50   0.83756144E-01   0.17907055E-01
    82.50   0.82856682E-01   0.17722635E-01
    82.50   0.83844602E-01   0.17938107E-01
    82.50   0.83350561E-01   0.17823710E-01
    82.50   0.84203775E-01   0.18012754E-01
    87.50   0.39701322E-01   0.86105707E-02
    87.50   0.38807429E-01   0.84153975E-02
    87.50   0.38701634E-01   0.83930113E-02
    87.50   0.38975445E-01   0.84510757E-02
    87.50   0.36741345E-01   0.79671364E-02
    87.50   0.38865126E-01   0.84274358E-02
    87.50   0.39589315E-01   0.85893569E-02
    87.50   0.39539165E-01   0.85743288E-02
    87.50   0.38717678E-01   0.83956396E-02
    87.50   0.39102001E-01   0.84777920E-02
    87.50   0.39295253E-01   0.85196290E-02
    87.50   0.39468873E-01   0.85529127E-02
    87.50   0.38213036E-01   0.82722222E-02
    87.50   0.38828166E-01   0.84040279E-02
    87.50   0.38621036E-01   0.83738350E-02
    87.50   0.38119830E-01   0.82643907E-02
    87.50   0.39508506E-01   0.85683927E-02
    87.50   0.38950959E-01   0.84424428E-02
    87.50   0.38547925E-01   0.83513926E-02
    87.50   0.39361838E-01   0.85382858E-02
    87.50   0.39702798E-01   0.85916739E-02
    87.50   0.38729105E-01   0.83968552E-02
    87.50   0.37828990E-01   0.82082880E-02
    87.50   0.38782996E-01   0.84064797E-02
    87.50   0.38690507E-01   0.83771453E-02
    87.50   0.39411797E-01   0.85552390E-02
    87.50   0.41062971E-01   0.89083593E-02
    87.50   0.38536853E-01   0.83602724E-02
    87.50   0.38717357E-01   0.83871523E-02
    87.50   0.38615324E-01   0.83812305E-02
    87.50   0.38938981E-01   0.84398415E-02
    87.50   0.39358396E-01   0.85344777E-02
    87.50   0.38993775E-01   0.84477776E-02
    87.50   0.38729361E-01   0.83958800E-02
    87.50   0.38888010E-01   0.84249519E-02
    87.50   0.39076091E-01   0.84509218E-02
    87.50   0.39296465E-01   0.85251572E-02
    87.50   0.38109585E-01   0.82596247E-02
    87.50   0.39299935E-01   0.85146130E-02
    87.50   0.38993275E-01   0.84519535E-02
    87.50   0.39480910E-01   0.85569126E-02
    87.50   0.37757568E-01   0.81840903E-02
    87.50   0.37313237E-01   0.80973643E-02
    87.50   0.39142470E-01   0.84961959E-02
    87.50   0.39350210E-01   0.85385953E-02
    87.50   0.39898350E-01   0.86559117E-02
    87.50   0.39139647E-01   0.84860603E-02
    87.50   0.39425410E-01   0.85447347E-02
    87.50   0.39101242E-01   0.84728103E-02
    87.50   0.37578181E-01   0.81415410E-02
    87.50   0.38656185E-01   0.83885470E-02
    87.50   0.38173729E-01   0.82798755E-02
    87.50   0.39503571E-01   0.85558875E-02
    87.50   0.39021969E-01   0.84582734E-02
    87.50   0.39315772E-01   0.85265221E-02
    87.50   0.38658437E-01   0.83766976E-02
    87.50   0.38714636E-01   0.83852696E-02
    87.50   0.38877117E-01   0.84314609E-02
    87.50   0.39609356E-01   0.85841781E-02
    87.50   0.37994989E-01   0.82378291E-02
    87.50   0.38308918E-01   0.82978941E-02
    87.50   0.38279259E-01   0.82974004E-02
    87.50   0.39264617E-01   0.85118146E-02
    87.50   0.39039927E-01   0.84469356E-02
    87.50   0.39071972E-01   0.84633502E-02
    87.50   0.38788261E-01   0.84063010E-02
    87.50   0.38544469E-01   0.83588731E-02
    87.50   0.39327298E-01   0.85307248E-02
    87.50   0.39442670E-01   0.85429135E-02
    87.50   0.39208378E-01   0.85021924E-02
    87.50   0.39219340E-01   0.84971071E-02
    87.50   0.38333643E-01   0.83046043E-02
    87.50   0.38607149E-01   0.83758361E-02
    87.50   0.39635292E-01   0.85899491E-02
    87.50   0.39489116E-01   0.85627228E-02
    87.50   0.39220371E-01   0.84905739E-02
    87.50   0.38530066E-01   0.83530096E-02
    87.50   0.39385655E-01   0.85223433E-02
    87.50   0.39760311E-01   0.86214382E-02
    87.50   0.39002798E-01   0.84566042E-02
    87.50   0.39016468E-01   0.84510829E-02
    87.50   0.38846678E-01   0.84309211E-02
    87.50   0.39095771E-01   0.84759984E-02
    87.50   0.38831717E-01   0.84106868E-02
    87.50   0.39693564E-01   0.86060401E-02
    87.50   0.39011755E-01   0.84629558E-02
    87.50   0.39224674E-01   0.84974948E-02
    87.50   0.40308916E-01   0.87466469E-02
    87.50   0.38814723E-01   0.84148692E-02
    87.50   0.39427391E-01   0.85518301E-02
    87.50   0.38452005E-01   0.83391869E-02
    87.50   0.39741408E-01   0.86132184E-02
    87.50   0.38647106E-01   0.83761889E-02
    87.50   0.39794141E-01   0.86276230E-02
    87.50   0.38536559E-01   0.83572634E-02
    87.50   0.39534610E-01   0.85690864E-02
    87.50   0.38046521E-01   0.82370614E-02
    87.50   0.39397175E-01   0.85411052E-02
    87.50   0.39000296E-01   0.84579328E-02
    87.50   0.38836109E-01   0.84271247E-02
    92.50   0.47915306E-01   0.10778720E-01
    92.50   0.47074808E-01   0.10622792E-01
    92.50   0.48262861E-01   0.10891797E-01
    92.50   0.48148668E-01   0.10877051E-01
    92.50   0.47105754E-01   0.10660889E-01
    92.50   0.47141022E-01   0.10632087E-01
    92.50   0.49347257E-01   0.11140865E-01
    92.50   0.47848355E-01   0.10791166E-01
    92.50   0.48124195E-01   0.10859090E-01
    92.50   0.48676532E-01   0.10981461E-01
    92.50   0.48503371E-01   0.10965616E-01
    92.50   0.47902765E-01   0.10805509E-01
    92.50   0.49084031E-01   0.11088448E-01
    92.50   0.48949147E-01   0.11052234E-01
    92.50   0.48367892E-01   0.10911783E-01
    92.50   0.48196921E-01   0.10905579E-01
    92.50   0.48447433E-01   0.10934437E-01
    92.50   0.48030169E-01   0.10836413E-01
    92.50   0.48416507E-01   0.10922530E-01
    92.50   0.49733894E-01   0.11252751E-01
    92.50   0.48299667E-01   0.10876854E-01
    92.50   0.47648964E-01   0.10734354E-01
    92.50   0.45222164E-01   0.10193586E-01
    92.50   0.48247028E-01   0.10895431E-01
    92.50   0.47753266E-01   0.10768645E-01
    92.50   0.46226662E-01   0.10427291E-01
    92.50   0.48751757E-01   0.11003355E-01
    92.50   0.47512013E-01   0.10738539E-01
    92.50   0.48292031E-01   0.10905128E-01
    92.50   0.48047480E-01   0.10864851E-01
    92.50   0.47201608E-01   0.10652681E-01
    92.50   0.46518920E-01   0.10463828E-01
    92.50   0.49130922E-01   0.11063890E-01
