 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.25    13.897533       0.26886900    
     4.25    13.845802       0.26718235    
     4.25    13.893733       0.26715420    
     4.25    13.667122       0.26590281    
     4.25    13.711569       0.26366094    
     4.25    13.774196       0.26488810    
     4.25    13.577764       0.26633422    
     4.25    13.734143       0.26606245    
     4.25    13.747486       0.26857034    
     4.25    13.879222       0.26766784    
     4.25    13.791040       0.26339581    
     4.25    13.652572       0.26218604    
     4.25    13.572045       0.26722605    
     4.25    13.745783       0.26712369    
     4.25    13.862367       0.26663593    
     4.25    13.754551       0.26594129    
     4.25    13.792488       0.26126543    
     4.25    13.833761       0.26574751    
     4.25    13.794191       0.26565814    
     4.25    13.790837       0.26567056    
     4.25    13.769512       0.26679416    
     4.25    13.706746       0.26462451    
     4.25    13.876688       0.26827582    
     4.25    13.696259       0.26257840    
     4.25    13.817492       0.26716438    
     4.25    13.831015       0.26777997    
     4.75    15.446507       0.36618842    
     4.75    15.245186       0.35640905    
     4.75    15.314558       0.35808225    
     4.75    15.366297       0.36153700    
     4.75    15.349445       0.35953169    
     4.75    15.486002       0.36101194    
     4.75    15.363034       0.36272741    
     4.75    15.325986       0.35936480    
     4.75    15.333664       0.36074884    
     4.75    15.310852       0.36135451    
     4.75    15.308663       0.35927462    
     4.75    15.401456       0.36378738    
     4.75    15.140978       0.35699703    
     4.75    15.371078       0.36309157    
     4.75    15.451467       0.36098867    
     4.75    15.410288       0.35929368    
     4.75    15.387553       0.36069894    
     4.75    15.282481       0.36358707    
     4.75    15.334474       0.35783158    
     4.75    15.279757       0.35596485    
     4.75    15.327790       0.35874470    
     4.75    15.366009       0.36157478    
     4.75    15.431011       0.36176271    
     4.75    15.271792       0.36046367    
     4.75    15.279244       0.36002291    
     4.75    15.428028       0.35877884    
     4.75    15.162857       0.35819290    
     4.75    15.471875       0.36390629    
     4.75    15.440001       0.36405477    
     4.75    15.346360       0.36150214    
     4.75    15.317512       0.35776450    
     4.75    15.525024       0.36366148    
     4.75    15.416075       0.36388025    
     4.75    15.220213       0.36123711    
     4.75    15.414399       0.36043363    
     4.75    15.301516       0.36155253    
     4.75    15.354875       0.36207080    
     4.75    15.409546       0.35923862    
     4.75    15.483068       0.36604726    
     4.75    15.387101       0.36302722    
     4.75    15.440453       0.36370688    
     4.75    15.389037       0.36125238    
     4.75    15.417640       0.35648546    
     4.75    15.387465       0.36175643    
     4.75    15.450034       0.36323764    
     4.75    15.374067       0.35981343    
     4.75    15.409047       0.36014324    
     4.75    15.406370       0.36289453    
     4.75    15.407019       0.35899602    
     4.75    15.314165       0.35872948    
     4.75    15.372983       0.36018229    
     4.75    15.353350       0.36006144    
     4.75    15.555550       0.35982234    
     4.75    15.445054       0.36647794    
     4.75    15.366409       0.36077674    
     4.75    15.469491       0.36551986    
     4.75    15.470959       0.36337813    
     4.75    15.481509       0.36172815    
     4.75    15.252307       0.35989342    
     4.75    15.240529       0.35639957    
     4.75    15.421302       0.36195471    
     4.75    15.325682       0.36613285    
     4.75    15.469442       0.36162279    
     4.75    15.368246       0.36048386    
     4.75    15.522585       0.35962160    
     4.75    15.367663       0.36036333    
     4.75    15.250952       0.35638855    
     4.75    15.320059       0.36250701    
     4.75    15.401621       0.36112458    
     4.75    15.357709       0.35915606    
     4.75    15.298367       0.35867145    
     4.75    15.380663       0.35983897    
     4.75    15.440952       0.36129815    
     4.75    15.522215       0.36486628    
     4.75    15.543950       0.36635514    
     4.75    15.481877       0.36287902    
     4.75    15.543243       0.36411052    
     4.75    15.291605       0.36204443    
     4.75    15.326793       0.35833086    
     4.75    15.415785       0.36121010    
     4.75    15.204231       0.36203817    
     4.75    15.367514       0.36289872    
     4.75    15.385459       0.36491078    
     4.75    15.530311       0.36394697    
     4.75    15.425516       0.35933278    
     4.75    15.283150       0.35793460    
     4.75    15.187740       0.36256242    
     4.75    15.378969       0.36387403    
     4.75    15.514341       0.36350905    
     4.75    15.389794       0.36211958    
     4.75    15.420978       0.35631108    
     4.75    15.456189       0.36053763    
     4.75    15.434932       0.36255056    
     4.75    15.427367       0.36174035    
     4.75    15.411722       0.36337078    
     4.75    15.335676       0.36074118    
     4.75    15.525842       0.36459086    
     4.75    15.320905       0.35754395    
     4.75    15.466517       0.36459538    
     4.75    15.466231       0.36433051    

  ----   jet 2 pT       ----

     2.50   -81.928753       0.19654332E-01
     2.50   -81.065709       0.19479413E-01
     2.50   -81.293245       0.19576479E-01
     2.50   -81.604735       0.19583360E-01
     2.50   -81.577186       0.19562286E-01
     2.50   -82.275911       0.19701835E-01
     2.50   -81.575904       0.19574961E-01
     2.50   -81.218050       0.19546961E-01
     2.50   -81.391814       0.19552439E-01
     2.50   -81.247860       0.19513512E-01
     2.50   -81.279728       0.19506022E-01
     2.50   -81.713945       0.19595306E-01
     2.50   -80.414133       0.19363593E-01
     2.50   -81.568657       0.19558074E-01
     2.50   -81.877579       0.19646077E-01
     2.50   -81.772251       0.19639510E-01
     2.50   -81.626420       0.19620380E-01
     2.50   -81.182658       0.19445476E-01
     2.50   -81.274088       0.19612516E-01
     2.50   -80.918678       0.19532156E-01
     2.50   -81.304710       0.19573447E-01
     2.50   -81.605268       0.19561445E-01
     2.50   -82.025689       0.19619786E-01
     2.50   -81.177974       0.19463770E-01
     2.50   -81.155943       0.19496654E-01
     2.50   -81.882887       0.19676284E-01
     2.50   -80.510955       0.19431678E-01
     2.50   -82.154374       0.19645246E-01
     2.50   -81.919492       0.19646965E-01
     2.50   -81.469597       0.19562958E-01
     2.50   -81.337805       0.19550996E-01
     2.50   -82.238617       0.19758276E-01
     2.50   -81.744815       0.19666319E-01
     2.50   -80.978201       0.19406713E-01
     2.50   -81.743386       0.19622843E-01
     2.50   -81.145252       0.19503168E-01
     2.50   -81.444281       0.19569034E-01
     2.50   -81.640439       0.19649504E-01
     2.50   -82.223696       0.19690523E-01
     2.50   -81.658976       0.19588183E-01
     2.50   -81.906846       0.19653423E-01
     2.50   -81.808880       0.19569496E-01
     2.50   -81.836732       0.19664139E-01
     2.50   -81.623419       0.19598337E-01
     2.50   -82.019929       0.19658670E-01
     2.50   -81.442456       0.19637676E-01
     2.50   -81.846170       0.19644786E-01
     2.50   -81.703932       0.19629755E-01
     2.50   -81.671547       0.19675596E-01
     2.50   -81.366434       0.19546071E-01
     2.50   -81.585961       0.19603194E-01
     2.50   -81.630541       0.19568357E-01
     2.50   -82.434624       0.19943065E-01
     2.50   -81.891957       0.19627919E-01
     2.50   -81.638447       0.19568555E-01
     2.50   -82.061970       0.19641105E-01
     2.50   -82.138744       0.19684852E-01
     2.50   -82.184555       0.19730249E-01
     2.50   -80.837473       0.19488971E-01
     2.50   -80.949076       0.19490945E-01
     2.50   -81.911057       0.19607440E-01
     2.50   -81.411379       0.19467390E-01
     2.50   -82.027880       0.19715426E-01
     2.50   -81.548733       0.19615081E-01
     2.50   -82.333885       0.19781342E-01
     2.50   -81.631551       0.19579446E-01
     2.50   -80.838915       0.19507858E-01
     2.50   -81.293492       0.19509801E-01
     2.50   -81.646565       0.19636459E-01
     2.50   -81.433774       0.19592872E-01
     2.50   -81.148361       0.19554716E-01
     2.50   -81.589924       0.19588068E-01
     2.50   -82.034429       0.19652471E-01
     2.50   -82.386545       0.19724389E-01
     2.50   -82.278029       0.19766958E-01
     2.50   -82.155852       0.19695265E-01
     2.50   -82.348354       0.19813491E-01
     2.50   -81.152618       0.19454759E-01
     2.50   -81.255229       0.19597524E-01
     2.50   -81.862877       0.19606173E-01
     2.50   -80.946789       0.19344329E-01
     2.50   -81.516070       0.19593674E-01
     2.50   -81.735266       0.19558123E-01
     2.50   -82.377290       0.19697544E-01
     2.50   -81.776671       0.19662491E-01
     2.50   -81.094312       0.19519092E-01
     2.50   -80.531491       0.19383973E-01
     2.50   -81.543139       0.19611463E-01
     2.50   -82.315808       0.19701642E-01
     2.50   -81.763035       0.19617518E-01
     2.50   -81.794308       0.19701667E-01
     2.50   -81.884760       0.19747619E-01
     2.50   -81.921412       0.19621501E-01
     2.50   -81.817413       0.19668296E-01
     2.50   -81.849124       0.19599707E-01
     2.50   -81.308313       0.19577648E-01
     2.50   -82.499077       0.19724340E-01
     2.50   -81.252207       0.19562990E-01
     2.50   -82.149508       0.19653807E-01
     2.50   -82.014391       0.19716903E-01
     7.50    4.2607918       0.16748273E-01
     7.50    4.2187050       0.16613550E-01
     7.50    4.2339091       0.16697789E-01
     7.50    4.2425672       0.16690839E-01
     7.50    4.2393209       0.16671693E-01
     7.50    4.2760690       0.16786666E-01
     7.50    4.2406659       0.16679866E-01
     7.50    4.2311873       0.16673901E-01
     7.50    4.2337211       0.16668830E-01
     7.50    4.2271766       0.16634274E-01
     7.50    4.2270371       0.16629931E-01
     7.50    4.2483744       0.16698173E-01
     7.50    4.1851865       0.16518345E-01
     7.50    4.2406006       0.16670234E-01
     7.50    4.2617085       0.16748277E-01
     7.50    4.2570984       0.16747029E-01
     7.50    4.2500822       0.16729922E-01
     7.50    4.2135236       0.16562213E-01
     7.50    4.2388214       0.16733101E-01
     7.50    4.2224833       0.16671159E-01
     7.50    4.2373019       0.16696832E-01
     7.50    4.2426606       0.16673093E-01
     7.50    4.2591946       0.16709906E-01
     7.50    4.2174102       0.16585391E-01
     7.50    4.2204326       0.16621472E-01
     7.50    4.2640235       0.16779534E-01
     7.50    4.1942637       0.16577551E-01
     7.50    4.2651533       0.16731902E-01
     7.50    4.2574013       0.16737774E-01
     7.50    4.2353217       0.16671163E-01
     7.50    4.2345246       0.16676031E-01
     7.50    4.2821355       0.16845529E-01
     7.50    4.2561056       0.16765419E-01
     7.50    4.2035992       0.16532427E-01
     7.50    4.2520645       0.16726157E-01
     7.50    4.2233800       0.16630908E-01
     7.50    4.2369422       0.16680308E-01
     7.50    4.2557227       0.16764089E-01
     7.50    4.2721006       0.16773753E-01
     7.50    4.2448909       0.16692564E-01
     7.50    4.2599852       0.16750521E-01
     7.50    4.2464945       0.16669614E-01
     7.50    4.2646344       0.16771081E-01
     7.50    4.2467237       0.16707926E-01
     7.50    4.2614331       0.16748266E-01
     7.50    4.2462453       0.16750833E-01
     7.50    4.2553871       0.16740625E-01
     7.50    4.2521593       0.16732523E-01
     7.50    4.2554894       0.16780938E-01
     7.50    4.2343202       0.16665963E-01
     7.50    4.2441242       0.16712911E-01
     7.50    4.2423957       0.16672744E-01
     7.50    4.3052965       0.17027577E-01
     7.50    4.2534877       0.16720385E-01
     7.50    4.2419494       0.16672871E-01
     7.50    4.2614773       0.16727111E-01
     7.50    4.2722811       0.16774756E-01
     7.50    4.2776119       0.16817125E-01
     7.50    4.2097966       0.16625724E-01
     7.50    4.2141607       0.16625930E-01
     7.50    4.2555692       0.16705142E-01
     7.50    4.2198397       0.16569997E-01
     7.50    4.2728160       0.16813374E-01
     7.50    4.2460698       0.16723966E-01
     7.50    4.2900485       0.16872973E-01
     7.50    4.2448643       0.16688092E-01
     7.50    4.2156853       0.16648871E-01
     7.50    4.2250115       0.16627382E-01
     7.50    4.2523345       0.16745376E-01
     7.50    4.2402819       0.16712709E-01
     7.50    4.2279450       0.16682216E-01
     7.50    4.2451457       0.16700541E-01
     7.50    4.2623579       0.16742723E-01
     7.50    4.2814288       0.16800718E-01
     7.50    4.2828830       0.16847289E-01
     7.50    4.2721471       0.16779487E-01
     7.50    4.2881833       0.16890786E-01
     7.50    4.2204028       0.16578827E-01
     7.50    4.2361503       0.16719173E-01
     7.50    4.2549384       0.16706535E-01
     7.50    4.1942615       0.16464746E-01
     7.50    4.2420104       0.16702971E-01
     7.50    4.2422793       0.16655798E-01
     7.50    4.2809008       0.16780652E-01
     7.50    4.2601252       0.16770642E-01
     7.50    4.2218327       0.16647182E-01
     7.50    4.1894706       0.16526232E-01
     7.50    4.2415468       0.16713725E-01
     7.50    4.2781316       0.16786145E-01
     7.50    4.2497466       0.16715271E-01
     7.50    4.2652108       0.16809808E-01
     7.50    4.2709669       0.16846683E-01
     7.50    4.2589355       0.16718670E-01
     7.50    4.2601759       0.16771125E-01
     7.50    4.2504313       0.16694243E-01
     7.50    4.2357323       0.16703103E-01
     7.50    4.2844651       0.16803135E-01
     7.50    4.2340455       0.16691707E-01
     7.50    4.2664506       0.16739163E-01
     7.50    4.2682922       0.16805673E-01
    12.50   0.92404452       0.96157491E-02
    12.50   0.91508836       0.95493156E-02
    12.50   0.91850659       0.95954652E-02
    12.50   0.91995643       0.95895203E-02
    12.50   0.91915394       0.95770183E-02
    12.50   0.92737585       0.96427987E-02
    12.50   0.91964261       0.95824091E-02
    12.50   0.91779618       0.95815603E-02
    12.50   0.91816398       0.95749433E-02
    12.50   0.91669658       0.95515362E-02
    12.50   0.91679317       0.95541259E-02
    12.50   0.92135404       0.95935460E-02
    12.50   0.90773547       0.94944714E-02
    12.50   0.91964580       0.95774192E-02
    12.50   0.92430816       0.96217837E-02
    12.50   0.92359528       0.96247912E-02
    12.50   0.92200781       0.96138941E-02
    12.50   0.91300112       0.95182595E-02
    12.50   0.91993526       0.96114535E-02
    12.50   0.91638415       0.95867149E-02
    12.50   0.91960978       0.95973571E-02
    12.50   0.91998982       0.95809450E-02
    12.50   0.92322544       0.96015973E-02
    12.50   0.91429564       0.95313032E-02
    12.50   0.91542829       0.95509097E-02
    12.50   0.92508413       0.96443280E-02
    12.50   0.91000779       0.95263791E-02
    12.50   0.92462728       0.96089093E-02
    12.50   0.92316040       0.96105576E-02
    12.50   0.91837924       0.95829317E-02
    12.50   0.91861059       0.95817894E-02
    12.50   0.92915802       0.96752659E-02
    12.50   0.92338980       0.96240015E-02
    12.50   0.91118886       0.95022624E-02
    12.50   0.92213021       0.96131246E-02
    12.50   0.91637063       0.95617817E-02
    12.50   0.91876539       0.95862444E-02
    12.50   0.92355969       0.96340262E-02
    12.50   0.92629833       0.96369146E-02
    12.50   0.92038878       0.95879930E-02
    12.50   0.92388501       0.96191775E-02
    12.50   0.92041075       0.95785323E-02
    12.50   0.92533431       0.96344474E-02
    12.50   0.92110000       0.95967201E-02
    12.50   0.92406286       0.96167428E-02
    12.50   0.92146069       0.96241041E-02
    12.50   0.92300852       0.96174137E-02
    12.50   0.92240525       0.96108351E-02
    12.50   0.92350355       0.96391750E-02
    12.50   0.91835018       0.95749258E-02
    12.50   0.92053939       0.96032413E-02
    12.50   0.91981345       0.95798972E-02
    12.50   0.93487511       0.97829743E-02
    12.50   0.92221688       0.96038549E-02
    12.50   0.91965084       0.95804372E-02
    12.50   0.92365358       0.96078567E-02
    12.50   0.92671696       0.96318877E-02
    12.50   0.92799484       0.96533951E-02
    12.50   0.91331476       0.95558339E-02
    12.50   0.91423131       0.95585004E-02
    12.50   0.92273472       0.95993741E-02
    12.50   0.91405153       0.95196138E-02
    12.50   0.92718118       0.96620346E-02
    12.50   0.92147981       0.96063712E-02
    12.50   0.93087442       0.96961502E-02
    12.50   0.92058113       0.95862131E-02
    12.50   0.91492578       0.95689889E-02
    12.50   0.91603596       0.95590017E-02
    12.50   0.92252856       0.96143164E-02
    12.50   0.91993541       0.96029377E-02
    12.50   0.91752296       0.95875191E-02
    12.50   0.92068144       0.95939393E-02
    12.50   0.92416656       0.96174072E-02
    12.50   0.92838829       0.96475809E-02
    12.50   0.92926201       0.96713190E-02
    12.50   0.92657726       0.96408119E-02
    12.50   0.93056168       0.96974336E-02
    12.50   0.91508073       0.95228834E-02
    12.50   0.91943998       0.96086658E-02
    12.50   0.92266621       0.95996554E-02
    12.50   0.90852861       0.94657128E-02
    12.50   0.91994277       0.95933041E-02
    12.50   0.91953025       0.95717166E-02
    12.50   0.92818688       0.96317802E-02
    12.50   0.92432699       0.96391868E-02
    12.50   0.91562091       0.95647783E-02
    12.50   0.90832933       0.95010552E-02
    12.50   0.91997431       0.96031134E-02
    12.50   0.92760470       0.96372032E-02
    12.50   0.92156055       0.96031701E-02
    12.50   0.92585853       0.96603820E-02
    12.50   0.92734587       0.96714327E-02
    12.50   0.92344802       0.95998196E-02
    12.50   0.92412908       0.96326938E-02
    12.50   0.92136572       0.95933775E-02
    12.50   0.91916189       0.95967353E-02
    12.50   0.92885187       0.96494824E-02
    12.50   0.91869556       0.95966372E-02
    12.50   0.92477294       0.96105240E-02
    12.50   0.92582307       0.96464336E-02
    17.50   0.26041606       0.66192903E-02
    17.50   0.25790172       0.65670091E-02
    17.50   0.25881736       0.66089566E-02
    17.50   0.25923340       0.65975252E-02
    17.50   0.25895209       0.65939968E-02
    17.50   0.26123507       0.66321471E-02
    17.50   0.25910410       0.65930548E-02
    17.50   0.25877041       0.65991139E-02
    17.50   0.25868543       0.65912656E-02
    17.50   0.25839362       0.65845049E-02
    17.50   0.25834000       0.65749231E-02
    17.50   0.25961397       0.66038041E-02
    17.50   0.25576891       0.65345947E-02
    17.50   0.25918480       0.65907523E-02
    17.50   0.26051181       0.66240584E-02
    17.50   0.26033006       0.66234800E-02
    17.50   0.25983691       0.66175958E-02
    17.50   0.25726783       0.65497489E-02
    17.50   0.25925254       0.66294512E-02
    17.50   0.25840779       0.66006043E-02
    17.50   0.25918383       0.66071544E-02
    17.50   0.25928772       0.65885772E-02
    17.50   0.26009862       0.66030164E-02
    17.50   0.25761443       0.65570206E-02
    17.50   0.25788489       0.65751053E-02
    17.50   0.26076421       0.66359350E-02
    17.50   0.25638802       0.65624403E-02
    17.50   0.26045553       0.66134766E-02
    17.50   0.26000455       0.66182500E-02
    17.50   0.25875240       0.65946776E-02
    17.50   0.25888790       0.65960444E-02
    17.50   0.26178951       0.66624966E-02
    17.50   0.26019312       0.66288613E-02
    17.50   0.25663910       0.65363166E-02
    17.50   0.25989932       0.66136473E-02
    17.50   0.25825950       0.65807423E-02
    17.50   0.25889470       0.66015881E-02
    17.50   0.26038521       0.66333496E-02
    17.50   0.26107741       0.66318812E-02
    17.50   0.25936512       0.66022702E-02
    17.50   0.26037615       0.66234339E-02
    17.50   0.25924531       0.65871139E-02
    17.50   0.26086126       0.66345475E-02
    17.50   0.25958674       0.66048455E-02
    17.50   0.26026459       0.66192243E-02
    17.50   0.25978106       0.66304419E-02
    17.50   0.25994530       0.66194600E-02
    17.50   0.25989590       0.66200962E-02
    17.50   0.26022431       0.66414515E-02
    17.50   0.25883325       0.65914558E-02
    17.50   0.25934122       0.66078571E-02
    17.50   0.25916319       0.65919594E-02
    17.50   0.26346851       0.67469807E-02
    17.50   0.25976678       0.66127115E-02
    17.50   0.25913431       0.65900175E-02
    17.50   0.26022393       0.66121587E-02
    17.50   0.26115671       0.66270174E-02
    17.50   0.26145713       0.66505935E-02
    17.50   0.25733794       0.65795301E-02
    17.50   0.25755667       0.65790917E-02
    17.50   0.25996090       0.66057684E-02
    17.50   0.25747316       0.65459416E-02
    17.50   0.26136673       0.66502119E-02
    17.50   0.25965776       0.66193834E-02
    17.50   0.26250495       0.66726479E-02
    17.50   0.25945820       0.65996685E-02
    17.50   0.25790622       0.65973914E-02
    17.50   0.25810220       0.65767061E-02
    17.50   0.26006472       0.66240996E-02
    17.50   0.25918935       0.66134920E-02
    17.50   0.25861778       0.66036298E-02
    17.50   0.25947862       0.66075404E-02
    17.50   0.26033883       0.66195789E-02
    17.50   0.26156712       0.66375050E-02
    17.50   0.26183218       0.66636303E-02
    17.50   0.26109301       0.66358738E-02
    17.50   0.26217557       0.66796914E-02
    17.50   0.25798484       0.65513196E-02
    17.50   0.25905478       0.66163663E-02
    17.50   0.26004530       0.66021133E-02
    17.50   0.25592334       0.65028676E-02
    17.50   0.25928441       0.66109365E-02
    17.50   0.25902410       0.65826998E-02
    17.50   0.26162793       0.66299552E-02
    17.50   0.26058079       0.66330992E-02
    17.50   0.25805144       0.65904073E-02
    17.50   0.25604181       0.65445282E-02
    17.50   0.25910660       0.66124882E-02
    17.50   0.26134856       0.66378732E-02
    17.50   0.25958916       0.66089198E-02
    17.50   0.26093305       0.66490935E-02
    17.50   0.26126106       0.66665766E-02
    17.50   0.26028579       0.66096837E-02
    17.50   0.26051077       0.66315294E-02
    17.50   0.25959792       0.65973996E-02
    17.50   0.25902735       0.66082134E-02
    17.50   0.26173708       0.66379002E-02
    17.50   0.25895090       0.66034064E-02
    17.50   0.26058400       0.66146172E-02
    17.50   0.26085959       0.66485887E-02
    22.50   0.69432136E-01   0.55827097E-02
    22.50   0.68957065E-01   0.55566968E-02
    22.50   0.69116798E-01   0.55889162E-02
    22.50   0.69129105E-01   0.55729282E-02
    22.50   0.69046076E-01   0.55692898E-02
    22.50   0.69871896E-01   0.55985644E-02
    22.50   0.69150588E-01   0.55675624E-02
    22.50   0.69015448E-01   0.55796202E-02
    22.50   0.69032522E-01   0.55669213E-02
    22.50   0.68943079E-01   0.55676009E-02
    22.50   0.68936843E-01   0.55581321E-02
    22.50   0.69290161E-01   0.55771046E-02
    22.50   0.68227315E-01   0.55339790E-02
    22.50   0.69118551E-01   0.55679759E-02
    22.50   0.69570718E-01   0.55948108E-02
    22.50   0.69467033E-01   0.55863233E-02
    22.50   0.69396143E-01   0.55924555E-02
    22.50   0.68573835E-01   0.55360329E-02
    22.50   0.69167799E-01   0.56114300E-02
    22.50   0.68974842E-01   0.55831813E-02
    22.50   0.69227932E-01   0.55847360E-02
    22.50   0.69214643E-01   0.55636553E-02
    22.50   0.69410135E-01   0.55675655E-02
    22.50   0.68739563E-01   0.55416840E-02
    22.50   0.68804156E-01   0.55652907E-02
    22.50   0.69674479E-01   0.56056787E-02
    22.50   0.68440996E-01   0.55561212E-02
    22.50   0.69517786E-01   0.55833200E-02
    22.50   0.69405033E-01   0.55891520E-02
    22.50   0.68979890E-01   0.55732518E-02
    22.50   0.69191832E-01   0.55788595E-02
    22.50   0.69940122E-01   0.56233242E-02
    22.50   0.69373506E-01   0.55933751E-02
    22.50   0.68512901E-01   0.55321571E-02
    22.50   0.69331451E-01   0.55760388E-02
    22.50   0.68891364E-01   0.55627410E-02
    22.50   0.69102506E-01   0.55726143E-02
    22.50   0.69461976E-01   0.55984371E-02
    22.50   0.69643987E-01   0.55986680E-02
    22.50   0.69168767E-01   0.55753621E-02
    22.50   0.69450876E-01   0.55879957E-02
    22.50   0.69227587E-01   0.55602384E-02
    22.50   0.69740504E-01   0.56067570E-02
    22.50   0.69286886E-01   0.55770242E-02
    22.50   0.69511763E-01   0.55879408E-02
    22.50   0.69308836E-01   0.55994699E-02
    22.50   0.69465948E-01   0.55903458E-02
    22.50   0.69346345E-01   0.55910030E-02
    22.50   0.69396859E-01   0.56134926E-02
    22.50   0.69102276E-01   0.55712780E-02
    22.50   0.69231113E-01   0.55833853E-02
    22.50   0.69189643E-01   0.55651613E-02
    22.50   0.70391569E-01   0.57116671E-02
    22.50   0.69257729E-01   0.55792871E-02
    22.50   0.69123145E-01   0.55626029E-02
    22.50   0.69430351E-01   0.55704972E-02
    22.50   0.69779616E-01   0.55928870E-02
    22.50   0.69947641E-01   0.56186348E-02
    22.50   0.68596282E-01   0.55646480E-02
    22.50   0.68722449E-01   0.55667656E-02
    22.50   0.69447905E-01   0.55793858E-02
    22.50   0.68566720E-01   0.55189177E-02
    22.50   0.69776732E-01   0.56123462E-02
    22.50   0.69281836E-01   0.55910732E-02
    22.50   0.70149737E-01   0.56393619E-02
    22.50   0.69233885E-01   0.55775132E-02
    22.50   0.68793754E-01   0.55810339E-02
    22.50   0.68849376E-01   0.55501718E-02
    22.50   0.69375970E-01   0.55954351E-02
    22.50   0.69197041E-01   0.55913636E-02
    22.50   0.69018110E-01   0.55840212E-02
    22.50   0.69220509E-01   0.55847122E-02
    22.50   0.69564099E-01   0.55900017E-02
    22.50   0.69854469E-01   0.55969881E-02
    22.50   0.69862511E-01   0.56160744E-02
    22.50   0.69721150E-01   0.55999535E-02
    22.50   0.69947594E-01   0.56372305E-02
    22.50   0.68826354E-01   0.55294543E-02
    22.50   0.69134008E-01   0.55907951E-02
    22.50   0.69458285E-01   0.55717314E-02
    22.50   0.68218799E-01   0.54978335E-02
    22.50   0.69177505E-01   0.55807177E-02
    22.50   0.69159412E-01   0.55575959E-02
    22.50   0.69795244E-01   0.55921468E-02
    22.50   0.69569990E-01   0.55994364E-02
    22.50   0.68872693E-01   0.55706444E-02
    22.50   0.68134416E-01   0.55355679E-02
    22.50   0.69135613E-01   0.55837686E-02
    22.50   0.69826096E-01   0.56040507E-02
    22.50   0.69332165E-01   0.55820387E-02
    22.50   0.69755374E-01   0.56152024E-02
    22.50   0.69775815E-01   0.56284890E-02
    22.50   0.69491164E-01   0.55793922E-02
    22.50   0.69544706E-01   0.55957837E-02
    22.50   0.69249109E-01   0.55664404E-02
    22.50   0.69112829E-01   0.55849330E-02
    22.50   0.69861534E-01   0.56011713E-02
    22.50   0.69137623E-01   0.55826225E-02
    22.50   0.69562876E-01   0.55815419E-02
    22.50   0.69551631E-01   0.56084200E-02
    27.50   0.17476164E-01   0.34194127E-02
    27.50   0.17149732E-01   0.33577753E-02
    27.50   0.16773365E-01   0.32830439E-02
    27.50   0.17264002E-01   0.33746142E-02
    27.50   0.17022840E-01   0.33369000E-02
    27.50   0.17664633E-01   0.34487825E-02
    27.50   0.17344941E-01   0.33873627E-02
    27.50   0.16981349E-01   0.33264353E-02
    27.50   0.17114539E-01   0.33451600E-02
    27.50   0.17018202E-01   0.33354528E-02
    27.50   0.17221117E-01   0.33688150E-02
    27.50   0.17268796E-01   0.33762086E-02
    27.50   0.16574947E-01   0.32478734E-02
    27.50   0.17208043E-01   0.33736862E-02
    27.50   0.17687244E-01   0.34544065E-02
    27.50   0.17511034E-01   0.34246682E-02
    27.50   0.17470742E-01   0.34057225E-02
    27.50   0.17072326E-01   0.33409868E-02
    27.50   0.16526229E-01   0.32360069E-02
    27.50   0.17111326E-01   0.33349291E-02
    27.50   0.16951473E-01   0.33136434E-02
    27.50   0.17674927E-01   0.34499167E-02
    27.50   0.17533256E-01   0.34184292E-02
    27.50   0.17268250E-01   0.33719499E-02
    27.50   0.16633584E-01   0.32642945E-02
    27.50   0.17573273E-01   0.34300508E-02
    27.50   0.16634873E-01   0.32456725E-02
    27.50   0.17785645E-01   0.34684398E-02
    27.50   0.17262056E-01   0.33733515E-02
    27.50   0.17000173E-01   0.33236764E-02
    27.50   0.17319405E-01   0.33829685E-02
    27.50   0.17446716E-01   0.34084473E-02
    27.50   0.17158773E-01   0.33541573E-02
    27.50   0.16958684E-01   0.33208519E-02
    27.50   0.17277668E-01   0.33771405E-02
    27.50   0.16816366E-01   0.32968591E-02
    27.50   0.17095442E-01   0.33361843E-02
    27.50   0.17156743E-01   0.33606620E-02
    27.50   0.17311597E-01   0.33882362E-02
    27.50   0.17260705E-01   0.33717161E-02
    27.50   0.17274312E-01   0.33816574E-02
    27.50   0.17372953E-01   0.33935351E-02
    27.50   0.17604666E-01   0.34405224E-02
    27.50   0.17528785E-01   0.34258897E-02
    27.50   0.17524463E-01   0.34222916E-02
    27.50   0.17022982E-01   0.33310307E-02
    27.50   0.17256778E-01   0.33718910E-02
    27.50   0.17073163E-01   0.33403228E-02
    27.50   0.16831587E-01   0.32923145E-02
    27.50   0.17078092E-01   0.33465791E-02
    27.50   0.17291967E-01   0.33774307E-02
    27.50   0.17309798E-01   0.33795273E-02
    27.50   0.16715909E-01   0.32728486E-02
    27.50   0.17392266E-01   0.33992612E-02
    27.50   0.17379678E-01   0.33920731E-02
    27.50   0.17525114E-01   0.34226380E-02
    27.50   0.17382627E-01   0.34026665E-02
    27.50   0.17627284E-01   0.34327054E-02
    27.50   0.16771873E-01   0.32819891E-02
    27.50   0.16658983E-01   0.32638308E-02
    27.50   0.17430752E-01   0.34047261E-02
    27.50   0.17330858E-01   0.33909297E-02
    27.50   0.17364548E-01   0.33952728E-02
    27.50   0.16756700E-01   0.32838341E-02
    27.50   0.17512353E-01   0.34305428E-02
