 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.25  -0.55893892E-01   0.11067933E-01
    -1.25  -0.54806759E-01   0.11062301E-01
    -1.25  -0.53240441E-01   0.10674446E-01
    -1.25  -0.56138450E-01   0.11372170E-01
    -1.25  -0.53324797E-01   0.10920048E-01
    -1.25  -0.55651331E-01   0.11251301E-01
    -1.25  -0.54069682E-01   0.10835101E-01
    -1.25  -0.55949954E-01   0.10814255E-01
    -1.25  -0.54266259E-01   0.10938941E-01
    -1.25  -0.52996327E-01   0.10644574E-01
    -1.25  -0.52571380E-01   0.10607854E-01
    -1.25  -0.52295044E-01   0.10478249E-01
    -1.25  -0.58289948E-01   0.11537275E-01
    -1.25  -0.55051485E-01   0.10943910E-01
    -1.25  -0.52993865E-01   0.10704506E-01
    -1.25  -0.52588187E-01   0.10510539E-01
    -1.25  -0.54959110E-01   0.10966761E-01
    -1.25  -0.57541506E-01   0.11447042E-01
    -1.25  -0.54873955E-01   0.10915479E-01
    -1.25  -0.55081009E-01   0.11065699E-01
    -1.25  -0.50459188E-01   0.10050791E-01
    -1.25  -0.58441171E-01   0.11564401E-01
    -1.25  -0.56463460E-01   0.11164454E-01
    -1.25  -0.58538233E-01   0.11696244E-01
    -1.25  -0.52571249E-01   0.10668357E-01
    -1.25  -0.51965700E-01   0.10372856E-01
    -1.25  -0.53069840E-01   0.10754630E-01
    -1.25  -0.57311692E-01   0.11486355E-01
    -1.25  -0.53886641E-01   0.10751193E-01
    -1.25  -0.53971364E-01   0.10965784E-01
    -1.25  -0.55499180E-01   0.11197772E-01
    -1.25  -0.51845659E-01   0.10239562E-01
    -1.25  -0.54821746E-01   0.10950139E-01
    -1.25  -0.53676405E-01   0.10759287E-01
    -1.25  -0.58340156E-01   0.11456673E-01
    -1.25  -0.55909717E-01   0.11185331E-01
    -1.25  -0.53998874E-01   0.10595096E-01
    -1.25  -0.54433059E-01   0.10888348E-01
    -1.25  -0.57904312E-01   0.11457525E-01
    -1.25  -0.60303656E-01   0.11924189E-01
    -1.25  -0.56733690E-01   0.11415716E-01
    -1.25  -0.56630236E-01   0.11416256E-01
    -1.25  -0.58092275E-01   0.11669953E-01
    -1.25  -0.62682689E-01   0.12330157E-01
    -1.25  -0.50696764E-01   0.10232442E-01
    -1.25  -0.56785868E-01   0.11382807E-01
    -1.25  -0.58378450E-01   0.11585328E-01
    -1.25  -0.56350836E-01   0.11329185E-01
    -1.25  -0.51875096E-01   0.10454162E-01
    -1.25  -0.58289328E-01   0.11617225E-01
    -1.25  -0.53086225E-01   0.10699458E-01
    -1.25  -0.58724288E-01   0.11703631E-01
    -1.25  -0.58775303E-01   0.11606873E-01
    -1.25  -0.53943145E-01   0.10661956E-01
    -1.25  -0.55353786E-01   0.11056895E-01
    -1.25  -0.55463586E-01   0.10966584E-01
    -1.25  -0.56947529E-01   0.11295472E-01
    -1.25  -0.57815903E-01   0.11586878E-01
    -1.25  -0.55546941E-01   0.11229077E-01
    -1.25  -0.55018693E-01   0.11019040E-01
    -1.25  -0.59844582E-01   0.11866042E-01
    -1.25  -0.56337219E-01   0.11216737E-01
    -1.25  -0.56209636E-01   0.11249858E-01
    -1.25  -0.55057932E-01   0.11150489E-01
    -1.25  -0.60634619E-01   0.11974910E-01
    -0.75   0.16913461E-01   0.32148333E-02
    -0.75   0.16197952E-01   0.30975158E-02
    -0.75   0.21547694E-01   0.41526502E-02
    -0.75   0.15537126E-01   0.29480442E-02
    -0.75   0.11923491E-01   0.22275635E-02
    -0.75   0.19419848E-01   0.37332172E-02
    -0.75   0.17227622E-01   0.32701721E-02
    -0.75   0.11426227E-01   0.21548991E-02
    -0.75   0.15832499E-01   0.30063090E-02
    -0.75   0.19969678E-01   0.38068099E-02
    -0.75   0.14908988E-01   0.28416366E-02
    -0.75   0.20486853E-01   0.39155821E-02
    -0.75   0.16817119E-01   0.31840733E-02
    -0.75   0.12876500E-01   0.24118840E-02
    -0.75   0.20624069E-01   0.39582683E-02
    -0.75   0.15891498E-01   0.30007117E-02
    -0.75   0.18683756E-01   0.35981552E-02
    -0.75   0.13062473E-01   0.24438562E-02
    -0.75   0.21154597E-01   0.40652731E-02
    -0.75   0.21938548E-01   0.41968800E-02
    -0.75   0.25370140E-01   0.49494270E-02
    -0.75   0.19070959E-01   0.36502947E-02
    -0.75   0.16237600E-01   0.31199116E-02
    -0.75   0.11995482E-01   0.22578145E-02
    -0.75   0.98978809E-02   0.18773229E-02
    -0.75   0.14521395E-01   0.27421728E-02
    -0.75   0.19277417E-01   0.36529221E-02
    -0.75   0.17452497E-01   0.33642471E-02
    -0.75   0.20055017E-01   0.38493635E-02
    -0.75   0.12773455E-01   0.24205039E-02
    -0.75   0.18087888E-01   0.34474250E-02
    -0.75   0.15954187E-01   0.30501487E-02
    -0.75   0.17603258E-01   0.33326225E-02
    -0.75   0.19497351E-01   0.37302595E-02
    -0.75   0.16925459E-01   0.31993851E-02
    -0.75   0.22620056E-01   0.43662626E-02
    -0.75   0.18701471E-01   0.35437457E-02
    -0.75   0.17575361E-01   0.33369534E-02
    -0.75   0.16266321E-01   0.31054131E-02
    -0.75   0.11897109E-01   0.22561014E-02
    -0.75   0.16600969E-01   0.31282447E-02
    -0.75   0.16845568E-01   0.32138810E-02
    -0.75   0.24246488E-01   0.47653053E-02
    -0.75   0.16268868E-01   0.30726300E-02
    -0.75   0.16541007E-01   0.31440682E-02
    -0.75   0.18030823E-01   0.34114230E-02
    -0.75   0.14685711E-01   0.27803466E-02
    -0.75   0.20770698E-01   0.40143963E-02
    -0.75   0.16553297E-01   0.31436591E-02
    -0.75   0.14673526E-01   0.27762653E-02
    -0.75   0.17390578E-01   0.32866993E-02
    -0.75   0.19624943E-01   0.37896806E-02
    -0.75   0.21135622E-01   0.40567121E-02
    -0.75   0.18840904E-01   0.35876254E-02
    -0.75   0.17243402E-01   0.32918639E-02
    -0.75   0.19495177E-01   0.36706322E-02
    -0.75   0.19062583E-01   0.36479543E-02
    -0.75   0.18225053E-01   0.34784275E-02
    -0.75   0.19747622E-01   0.37657375E-02
    -0.75   0.12623661E-01   0.23758523E-02
    -0.75   0.20965379E-01   0.40286433E-02
    -0.75   0.14910373E-01   0.28028294E-02
    -0.75   0.16788530E-01   0.31870067E-02
    -0.75   0.20420571E-01   0.39305816E-02
    -0.75   0.14995878E-01   0.28316915E-02
    -0.75   0.17539481E-01   0.33533035E-02
    -0.75   0.22193755E-01   0.43267339E-02
    -0.75   0.19339330E-01   0.36922944E-02
    -0.75   0.16706981E-01   0.31409933E-02
    -0.75   0.23525469E-01   0.45768634E-02
    -0.75   0.14939239E-01   0.28526049E-02
    -0.75   0.20374070E-01   0.39715126E-02
    -0.75   0.18074556E-01   0.34492937E-02
    -0.75   0.20394177E-01   0.39003372E-02
    -0.75   0.19440810E-01   0.37290435E-02
    -0.75   0.17565496E-01   0.33400212E-02
    -0.75   0.13070871E-01   0.24581918E-02
    -0.75   0.16802834E-01   0.31760579E-02
    -0.75   0.24189781E-01   0.47317261E-02
    -0.75   0.15278349E-01   0.28879501E-02
    -0.75   0.17195103E-01   0.32901154E-02
    -0.75   0.22543769E-01   0.43427433E-02
    -0.75   0.18650685E-01   0.36016511E-02
    -0.75   0.14653956E-01   0.27502978E-02
    -0.75   0.21896467E-01   0.42102432E-02
    -0.75   0.16134728E-01   0.30499762E-02
    -0.75   0.21432590E-01   0.41242474E-02
    -0.75   0.21271519E-01   0.41000065E-02
    -0.75   0.19896067E-01   0.38444368E-02
    -0.75   0.17449364E-01   0.33164073E-02
    -0.75   0.18461430E-01   0.35438074E-02
    -0.75   0.18022722E-01   0.34532293E-02
    -0.75   0.11773079E-01   0.22084566E-02
    -0.75   0.14548646E-01   0.27476979E-02
    -0.75   0.18831723E-01   0.36089094E-02
    -0.75   0.19154945E-01   0.36396472E-02
    -0.75   0.18814464E-01   0.35814921E-02
    -0.75   0.18018988E-01   0.34298122E-02
    -0.75   0.15337498E-01   0.28838554E-02
    -0.75   0.22839938E-01   0.44057133E-02
    -0.25   0.16051752E-01   0.30152470E-02
    -0.25   0.15720702E-01   0.29438635E-02
    -0.25   0.14513296E-01   0.27359284E-02
    -0.25   0.16515331E-01   0.31029841E-02
    -0.25   0.13709633E-01   0.26184872E-02
    -0.25   0.15539060E-01   0.29197589E-02
    -0.25   0.16919212E-01   0.31812564E-02
    -0.25   0.16479523E-01   0.31002660E-02
    -0.25   0.16986989E-01   0.31896814E-02
    -0.25   0.15134524E-01   0.28541450E-02
    -0.25   0.16532941E-01   0.30908196E-02
    -0.25   0.16468102E-01   0.30893598E-02
    -0.25   0.14834514E-01   0.27950274E-02
    -0.25   0.16717116E-01   0.31493419E-02
    -0.25   0.14749523E-01   0.27846986E-02
    -0.25   0.14832853E-01   0.27951665E-02
    -0.25   0.15353772E-01   0.28755011E-02
    -0.25   0.15535320E-01   0.29196114E-02
    -0.25   0.15690753E-01   0.29506634E-02
    -0.25   0.15663850E-01   0.29424360E-02
    -0.25   0.15653531E-01   0.29439347E-02
    -0.25   0.14457119E-01   0.27172756E-02
    -0.25   0.14912186E-01   0.28092469E-02
    -0.25   0.16403159E-01   0.30782793E-02
    -0.25   0.17615082E-01   0.32920333E-02
    -0.25   0.16370230E-01   0.30646863E-02
    -0.25   0.15896531E-01   0.29828394E-02
    -0.25   0.15865394E-01   0.29679202E-02
    -0.25   0.15250114E-01   0.28649269E-02
    -0.25   0.17080798E-01   0.31903847E-02
    -0.25   0.15227874E-01   0.28593265E-02
    -0.25   0.17192353E-01   0.32204015E-02
    -0.25   0.15944818E-01   0.29922933E-02
    -0.25   0.14674901E-01   0.27847999E-02
    -0.25   0.14919868E-01   0.28057442E-02
    -0.25   0.16484847E-01   0.30862529E-02
    -0.25   0.15740989E-01   0.29452744E-02
    -0.25   0.15244265E-01   0.28630663E-02
    -0.25   0.16913433E-01   0.31637433E-02
    -0.25   0.16803167E-01   0.31386425E-02
    -0.25   0.15167844E-01   0.28435249E-02
    -0.25   0.15207172E-01   0.28676198E-02
    -0.25   0.14323625E-01   0.27162262E-02
    -0.25   0.16418283E-01   0.30800255E-02
    -0.25   0.16621396E-01   0.31248774E-02
    -0.25   0.16382780E-01   0.30566672E-02
    -0.25   0.16122967E-01   0.30513687E-02
    -0.25   0.15076502E-01   0.28342478E-02
    -0.25   0.17519194E-01   0.32831729E-02
    -0.25   0.15948980E-01   0.29859257E-02
    -0.25   0.15635931E-01   0.29439035E-02
    -0.25   0.14232126E-01   0.26763451E-02
    -0.25   0.15314211E-01   0.28721489E-02
    -0.25   0.15180346E-01   0.28683013E-02
    -0.25   0.15385416E-01   0.29020098E-02
    -0.25   0.14857446E-01   0.27809891E-02
    -0.25   0.15826211E-01   0.29797573E-02
    -0.25   0.17313572E-01   0.32355708E-02
    -0.25   0.16113386E-01   0.30387214E-02
    -0.25   0.15667898E-01   0.29517466E-02
    -0.25   0.15497427E-01   0.29104550E-02
    -0.25   0.14595242E-01   0.27698250E-02
    -0.25   0.15924875E-01   0.29875606E-02
    -0.25   0.15101965E-01   0.28357733E-02
    -0.25   0.15079661E-01   0.28238550E-02
    -0.25   0.15335169E-01   0.28836148E-02
    -0.25   0.15259274E-01   0.28659305E-02
    -0.25   0.14904305E-01   0.28122309E-02
    -0.25   0.15476291E-01   0.29208517E-02
    -0.25   0.14498563E-01   0.27464020E-02
    -0.25   0.17723168E-01   0.33072608E-02
    -0.25   0.14606156E-01   0.27525861E-02
    -0.25   0.15212101E-01   0.28665799E-02
    -0.25   0.14502166E-01   0.27332246E-02
    -0.25   0.16490651E-01   0.31145818E-02
    -0.25   0.15802258E-01   0.29607520E-02
    -0.25   0.15723137E-01   0.29792975E-02
    -0.25   0.16595968E-01   0.31093825E-02
    -0.25   0.15984903E-01   0.29993057E-02
    -0.25   0.15525980E-01   0.29108972E-02
    -0.25   0.15751839E-01   0.29774673E-02
    -0.25   0.12478325E-01   0.23465678E-02
    -0.25   0.15821473E-01   0.29522524E-02
    -0.25   0.16466087E-01   0.30945659E-02
    -0.25   0.15862557E-01   0.29784738E-02
    -0.25   0.14729935E-01   0.27733515E-02
    -0.25   0.14707939E-01   0.27757986E-02
    -0.25   0.15814863E-01   0.29863848E-02
    -0.25   0.15138303E-01   0.28531557E-02
    -0.25   0.16202191E-01   0.30377243E-02
    -0.25   0.14613682E-01   0.27502826E-02
    -0.25   0.16339270E-01   0.30546132E-02
    -0.25   0.16728838E-01   0.31575278E-02
    -0.25   0.16640807E-01   0.31031719E-02
    -0.25   0.15783557E-01   0.29604410E-02
    -0.25   0.15515832E-01   0.29218830E-02
    -0.25   0.15245109E-01   0.28755168E-02
    -0.25   0.15610288E-01   0.29286096E-02
    -0.25   0.14505852E-01   0.27240674E-02
    -0.25   0.13729104E-01   0.25961019E-02
     0.25  -0.17597977E-01   0.34700597E-02
     0.25  -0.19206274E-01   0.38066702E-02
     0.25  -0.17665187E-01   0.34559007E-02
     0.25  -0.18527361E-01   0.36615788E-02
     0.25  -0.17733179E-01   0.36006638E-02
     0.25  -0.18097738E-01   0.35745790E-02
     0.25  -0.20494185E-01   0.40589726E-02
     0.25  -0.18836700E-01   0.37447945E-02
     0.25  -0.18491443E-01   0.36522913E-02
     0.25  -0.18735132E-01   0.37195208E-02
     0.25  -0.18065525E-01   0.35608172E-02
     0.25  -0.19724376E-01   0.38677860E-02
     0.25  -0.19078591E-01   0.37982842E-02
     0.25  -0.19857226E-01   0.39202240E-02
     0.25  -0.16786336E-01   0.32975010E-02
     0.25  -0.18084100E-01   0.36271272E-02
     0.25  -0.18848665E-01   0.36827387E-02
     0.25  -0.17655378E-01   0.35718679E-02
     0.25  -0.19559504E-01   0.38477419E-02
     0.25  -0.20578112E-01   0.40852051E-02
     0.25  -0.20668832E-01   0.40400694E-02
     0.25  -0.18177649E-01   0.35914932E-02
     0.25  -0.17269932E-01   0.34519922E-02
     0.25  -0.19342982E-01   0.38449594E-02
     0.25  -0.18378026E-01   0.36132750E-02
     0.25  -0.19589401E-01   0.38700870E-02
     0.25  -0.18900500E-01   0.36782140E-02
     0.25  -0.18206652E-01   0.35547151E-02
     0.25  -0.19193113E-01   0.37827615E-02
     0.25  -0.19164102E-01   0.37764283E-02
     0.25  -0.20040026E-01   0.39518220E-02
     0.25  -0.18873491E-01   0.36870942E-02
     0.25  -0.19277330E-01   0.37937803E-02
     0.25  -0.19909393E-01   0.38720951E-02
     0.25  -0.18802585E-01   0.38156035E-02
     0.25  -0.20912213E-01   0.40971560E-02
     0.25  -0.18438427E-01   0.36490773E-02
     0.25  -0.19227055E-01   0.38419979E-02
     0.25  -0.18278979E-01   0.35809875E-02
     0.25  -0.17615553E-01   0.34938969E-02
     0.25  -0.18330794E-01   0.37015604E-02
     0.25  -0.17457125E-01   0.34781086E-02
     0.25  -0.18983485E-01   0.37456008E-02
     0.25  -0.18819799E-01   0.37244337E-02
     0.25  -0.18526110E-01   0.36790773E-02
     0.25  -0.20509925E-01   0.41187427E-02
     0.25  -0.19436297E-01   0.38630372E-02
     0.25  -0.19462402E-01   0.38333849E-02
     0.25  -0.20393854E-01   0.40180898E-02
     0.25  -0.17922900E-01   0.35657978E-02
     0.25  -0.20483389E-01   0.40586315E-02
     0.25  -0.18972398E-01   0.37799810E-02
     0.25  -0.18838851E-01   0.37142428E-02
     0.25  -0.19712633E-01   0.39175095E-02
     0.25  -0.18615975E-01   0.36908297E-02
     0.25  -0.17870700E-01   0.36312627E-02
     0.25  -0.18908454E-01   0.37182426E-02
     0.25  -0.18537213E-01   0.36253819E-02
     0.25  -0.20803946E-01   0.41244355E-02
     0.25  -0.17496036E-01   0.34948154E-02
     0.25  -0.19362875E-01   0.37874977E-02
     0.25  -0.18697964E-01   0.37690580E-02
     0.25  -0.17909725E-01   0.35174800E-02
     0.25  -0.20180287E-01   0.39823600E-02
     0.25  -0.18813800E-01   0.37505772E-02
     0.25  -0.18378596E-01   0.36416314E-02
     0.25  -0.22174898E-01   0.43246927E-02
     0.25  -0.19808567E-01   0.39439984E-02
     0.25  -0.19751722E-01   0.39138481E-02
     0.25  -0.19765332E-01   0.38894963E-02
     0.25  -0.19641309E-01   0.38812883E-02
     0.25  -0.20408192E-01   0.40279332E-02
     0.25  -0.19069858E-01   0.37953028E-02
     0.25  -0.19064062E-01   0.37621436E-02
     0.25  -0.18328767E-01   0.36006004E-02
     0.25  -0.17943585E-01   0.35503583E-02
     0.25  -0.18623781E-01   0.36289105E-02
     0.25  -0.18826385E-01   0.37398029E-02
     0.25  -0.19604267E-01   0.38174472E-02
     0.25  -0.20358358E-01   0.40792185E-02
     0.25  -0.18939231E-01   0.37326432E-02
     0.25  -0.18663566E-01   0.37523564E-02
     0.25  -0.18347372E-01   0.36075653E-02
     0.25  -0.19638498E-01   0.38948448E-02
     0.25  -0.18624452E-01   0.36611685E-02
     0.25  -0.17885392E-01   0.36186488E-02
     0.25  -0.19428497E-01   0.38367513E-02
     0.25  -0.20429712E-01   0.39911623E-02
     0.25  -0.19749744E-01   0.38891461E-02
     0.25  -0.19511877E-01   0.38535643E-02
     0.25  -0.18472221E-01   0.36501342E-02
     0.25  -0.18625411E-01   0.36118147E-02
     0.25  -0.18292330E-01   0.36538042E-02
     0.25  -0.17124270E-01   0.34423488E-02
     0.25  -0.18686681E-01   0.37112239E-02
     0.25  -0.19055776E-01   0.37380611E-02
     0.25  -0.18046149E-01   0.35411345E-02
     0.25  -0.18894942E-01   0.37217910E-02
     0.25  -0.17896914E-01   0.36097096E-02
     0.25  -0.19075579E-01   0.37723630E-02
     0.75   0.41799445E-02   0.90550114E-03
     0.75   0.37801756E-02   0.81846374E-03
     0.75   0.51656396E-02   0.11082310E-02
     0.75   0.26178850E-02   0.56709895E-03
     0.75   0.23394338E-02   0.51210925E-03
     0.75   0.46839651E-02   0.10107359E-02
     0.75   0.34335713E-02   0.73972925E-03
     0.75   0.67541223E-03   0.14746049E-03
     0.75   0.20383251E-02   0.44117516E-03
     0.75   0.44316571E-02   0.95442378E-03
     0.75   0.21290585E-02   0.46200334E-03
     0.75   0.34917943E-02   0.74897246E-03
     0.75   0.48609118E-02   0.10563399E-02
     0.75   0.12080770E-02   0.26199942E-03
     0.75   0.43916756E-02   0.94831736E-03
     0.75   0.30094905E-02   0.65274687E-03
     0.75   0.41063133E-02   0.88753430E-03
     0.75   0.19453673E-02   0.42549650E-03
     0.75   0.46007760E-02   0.98712481E-03
     0.75   0.45697864E-02   0.98012956E-03
     0.75   0.66784183E-02   0.14268843E-02
     0.75   0.55141042E-02   0.11928182E-02
     0.75   0.28320780E-02   0.61367378E-03
     0.75   0.63286728E-03   0.13812086E-03
     0.75   0.13685315E-02   0.29864939E-03
     0.75   0.20479644E-02   0.44473012E-03
     0.75   0.36298744E-02   0.78364476E-03
     0.75   0.24649061E-02   0.53260546E-03
     0.75   0.43804669E-02   0.94155216E-03
     0.75   0.33846418E-03   0.73601850E-04
     0.75   0.44100943E-02   0.95412572E-03
     0.75   0.17986664E-02   0.39010053E-03
     0.75   0.35961593E-02   0.77658261E-03
     0.75   0.45478284E-02   0.97750421E-03
     0.75   0.22291176E-02   0.48404629E-03
     0.75   0.36658491E-02   0.78296639E-03
     0.75   0.21428366E-02   0.46183583E-03
     0.75   0.26299579E-02   0.56874474E-03
     0.75   0.15094600E-02   0.32624254E-03
     0.75   0.58849834E-03   0.12900255E-03
     0.75   0.34825091E-02   0.75702353E-03
     0.75   0.36873184E-02   0.80014796E-03
     0.75   0.89037681E-02   0.19068427E-02
     0.75   0.18253651E-02   0.39423979E-03
     0.75   0.17655279E-02   0.38399113E-03
     0.75   0.28742870E-02   0.62294508E-03
     0.75   0.21074342E-02   0.45780632E-03
     0.75   0.49637272E-02   0.10706436E-02
     0.75   0.22544705E-02   0.48593846E-03
     0.75   0.24897101E-02   0.54153692E-03
     0.75   0.33793960E-02   0.72876100E-03
     0.75   0.56536860E-02   0.12270192E-02
     0.75   0.51720890E-02   0.11146626E-02
     0.75   0.39720534E-02   0.85618164E-03
     0.75   0.38297075E-02   0.83099820E-03
     0.75   0.41544311E-02   0.89558494E-03
     0.75   0.34069708E-02   0.73386408E-03
     0.75   0.38311768E-02   0.82980709E-03
     0.75   0.42618381E-02   0.91699335E-03
     0.75   0.16776158E-02   0.36615938E-03
     0.75   0.30073911E-02   0.64557693E-03
     0.75   0.21987645E-02   0.47692932E-03
     0.75   0.15453017E-02   0.33227851E-03
     0.75   0.43447628E-02   0.93530992E-03
     0.75   0.23508357E-02   0.51312649E-03
     0.75   0.28049402E-02   0.60471054E-03
     0.75   0.41642034E-02   0.89451149E-03
     0.75   0.46704715E-02   0.10062202E-02
     0.75   0.25241260E-02   0.54593362E-03
     0.75   0.67537100E-02   0.14445742E-02
     0.75   0.17933201E-02   0.38850690E-03
     0.75   0.63243279E-02   0.13719325E-02
     0.75   0.34862539E-02   0.75374167E-03
     0.75   0.54066575E-02   0.11609873E-02
     0.75   0.22145472E-02   0.47540623E-03
     0.75   0.22203880E-02   0.47917045E-03
     0.75  -0.61577125E-03   0.13248134E-03
     0.75   0.34327661E-02   0.74309115E-03
     0.75   0.67926564E-02   0.14569299E-02
     0.75   0.29567670E-02   0.64353616E-03
     0.75   0.36397497E-02   0.78670298E-03
     0.75   0.64350808E-02   0.13763306E-02
     0.75   0.35800375E-02   0.77234591E-03
     0.75   0.94807171E-03   0.20589323E-03
     0.75   0.48038982E-02   0.10301912E-02
     0.75   0.23940366E-02   0.52043046E-03
     0.75   0.55750058E-02   0.11947078E-02
     0.75   0.28331028E-02   0.60429527E-03
     0.75   0.46594081E-02   0.10071478E-02
     0.75   0.29352513E-02   0.63340282E-03
     0.75   0.47107372E-02   0.10164707E-02
     0.75   0.23174771E-02   0.49918807E-03
     0.75   0.42904483E-02   0.93413620E-03
     0.75   0.18488579E-02   0.40464480E-03
     0.75   0.42674989E-02   0.92340164E-03
     0.75   0.49376007E-02   0.10649644E-02
     0.75   0.46947763E-02   0.10104894E-02
     0.75   0.32273227E-02   0.69803960E-03
     0.75   0.33180372E-02   0.72296466E-03
     0.75   0.62572505E-02   0.13347209E-02
     1.25  -0.18905283E-01   0.30974979E-02
     1.25  -0.20058548E-01   0.33364727E-02
     1.25  -0.16791379E-01   0.27469745E-02
     1.25  -0.19083694E-01   0.31468742E-02
     1.25  -0.20947816E-01   0.34635355E-02
     1.25  -0.16679483E-01   0.27314779E-02
     1.25  -0.20369044E-01   0.33639334E-02
     1.25  -0.20487593E-01   0.33846441E-02
     1.25  -0.19589440E-01   0.32314582E-02
     1.25  -0.18507435E-01   0.30512661E-02
     1.25  -0.18825616E-01   0.30885062E-02
     1.25  -0.18189228E-01   0.30044404E-02
     1.25  -0.21687257E-01   0.35956734E-02
     1.25  -0.20267327E-01   0.33361322E-02
     1.25  -0.16709387E-01   0.27224907E-02
     1.25  -0.19845533E-01   0.32808359E-02
     1.25  -0.17436284E-01   0.28681315E-02
     1.25  -0.22437249E-01   0.37025803E-02
     1.25  -0.17966860E-01   0.29662696E-02
     1.25  -0.19604353E-01   0.32688348E-02
     1.25  -0.15954429E-01   0.26367049E-02
     1.25  -0.18515732E-01   0.30434253E-02
     1.25  -0.17395517E-01   0.28757904E-02
     1.25  -0.20685284E-01   0.34226708E-02
     1.25  -0.19798732E-01   0.32545753E-02
     1.25  -0.20137169E-01   0.33424683E-02
     1.25  -0.17984105E-01   0.29502672E-02
     1.25  -0.17241351E-01   0.28321872E-02
     1.25  -0.17758355E-01   0.29264682E-02
     1.25  -0.20130834E-01   0.33336740E-02
     1.25  -0.19415945E-01   0.32181661E-02
     1.25  -0.17919758E-01   0.29434061E-02
     1.25  -0.18917824E-01   0.31220452E-02
     1.25  -0.16101594E-01   0.26539704E-02
     1.25  -0.21968692E-01   0.36564991E-02
     1.25  -0.17500799E-01   0.29108297E-02
     1.25  -0.19917915E-01   0.32887108E-02
     1.25  -0.19351000E-01   0.32083126E-02
     1.25  -0.17478949E-01   0.28655079E-02
     1.25  -0.20419968E-01   0.33693652E-02
     1.25  -0.21483309E-01   0.35555155E-02
     1.25  -0.19565017E-01   0.32160533E-02
     1.25  -0.15288746E-01   0.25475319E-02
     1.25  -0.19187358E-01   0.31679647E-02
     1.25  -0.19302067E-01   0.31839692E-02
     1.25  -0.21766581E-01   0.36134945E-02
     1.25  -0.19108193E-01   0.31559296E-02
     1.25  -0.17432631E-01   0.28848347E-02
     1.25  -0.20303828E-01   0.33689435E-02
     1.25  -0.19839680E-01   0.32770259E-02
     1.25  -0.20344560E-01   0.33679046E-02
     1.25  -0.19219284E-01   0.31914051E-02
     1.25  -0.17911092E-01   0.29482153E-02
     1.25  -0.19752139E-01   0.32660000E-02
     1.25  -0.19667872E-01   0.32450744E-02
     1.25  -0.22195207E-01   0.36672293E-02
     1.25  -0.17773831E-01   0.29259517E-02
     1.25  -0.18221569E-01   0.29770885E-02
     1.25  -0.19975947E-01   0.33199710E-02
     1.25  -0.20263548E-01   0.33334736E-02
     1.25  -0.16396839E-01   0.26951185E-02
     1.25  -0.22232991E-01   0.37127338E-02
     1.25  -0.17078231E-01   0.27933125E-02
     1.25  -0.18247161E-01   0.30298915E-02
     1.25  -0.20063553E-01   0.33256881E-02
     1.25  -0.18276945E-01   0.30292819E-02
     1.25  -0.18121579E-01   0.30352035E-02
     1.25  -0.19512360E-01   0.32270233E-02
     1.25  -0.19662663E-01   0.32503288E-02
     1.25  -0.16737671E-01   0.27588832E-02
     1.25  -0.19740308E-01   0.32807076E-02
     1.25  -0.18597483E-01   0.30868531E-02
     1.25  -0.18679833E-01   0.30737166E-02
     1.25  -0.18135387E-01   0.29772794E-02
     1.25  -0.17853913E-01   0.29340643E-02
     1.25  -0.18679021E-01   0.30722342E-02
     1.25  -0.17966663E-01   0.29655808E-02
     1.25  -0.19973019E-01   0.33058783E-02
     1.25  -0.17218396E-01   0.28386424E-02
     1.25  -0.22598049E-01   0.37706441E-02
     1.25  -0.19032373E-01   0.31364594E-02
     1.25  -0.19422851E-01   0.32475018E-02
     1.25  -0.18417015E-01   0.30311626E-02
     1.25  -0.20777491E-01   0.34298317E-02
     1.25  -0.17509162E-01   0.28902470E-02
     1.25  -0.20842815E-01   0.34448525E-02
     1.25  -0.17892703E-01   0.29575682E-02
     1.25  -0.17363552E-01   0.28713280E-02
     1.25  -0.18158522E-01   0.30016889E-02
     1.25  -0.20120688E-01   0.33076187E-02
     1.25  -0.17522061E-01   0.28841144E-02
     1.25  -0.16871005E-01   0.27672988E-02
     1.25  -0.21289264E-01   0.34898491E-02
     1.25  -0.21921399E-01   0.36133088E-02
     1.25  -0.19344484E-01   0.31924551E-02
     1.25  -0.18632618E-01   0.30727416E-02
     1.25  -0.17746542E-01   0.28881941E-02
     1.25  -0.18578322E-01   0.30605748E-02
     1.25  -0.21895825E-01   0.36182211E-02
     1.25  -0.18047465E-01   0.29727054E-02
     1.75  -0.15133275E-01   0.33352544E-02
     1.75  -0.14535601E-01   0.31517154E-02
     1.75  -0.16899901E-01   0.37486469E-02
     1.75  -0.16360768E-01   0.36210216E-02
     1.75  -0.16825530E-01   0.36591881E-02
     1.75  -0.14966302E-01   0.33194828E-02
     1.75  -0.13847527E-01   0.30226326E-02
     1.75  -0.16235387E-01   0.35668707E-02
     1.75  -0.13964896E-01   0.30709937E-02
     1.75  -0.15850139E-01   0.34821647E-02
     1.75  -0.14506631E-01   0.32002951E-02
     1.75  -0.14049064E-01   0.30689829E-02
     1.75  -0.15258819E-01   0.33426840E-02
     1.75  -0.15060276E-01   0.32635277E-02
     1.75  -0.16069721E-01   0.35667978E-02
     1.75  -0.16948122E-01   0.37482778E-02
     1.75  -0.13647514E-01   0.30106596E-02
     1.75  -0.18349072E-01   0.40580057E-02
