 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    47.50   0.58579973E-03   0.10279283E-03
    47.50   0.55642928E-03   0.97476460E-04
    47.50   0.53317944E-03   0.97267424E-04
    47.50   0.59671133E-03   0.10459315E-03
    47.50   0.56424641E-03   0.99534076E-04
    47.50   0.56124159E-03   0.98840076E-04
    47.50   0.57441700E-03   0.10178229E-03
    47.50   0.56695776E-03   0.10024238E-03
    47.50   0.55592584E-03   0.98180295E-04
    47.50   0.57051192E-03   0.10092828E-03
    47.50   0.55340780E-03   0.98728475E-04
    47.50   0.58161289E-03   0.10177060E-03
    47.50   0.55762527E-03   0.97227657E-04
    47.50   0.55038103E-03   0.94546776E-04
    47.50   0.56966614E-03   0.10063200E-03
    47.50   0.55202753E-03   0.99529667E-04
    47.50   0.57771391E-03   0.10179992E-03
    47.50   0.56225320E-03   0.98674334E-04
    47.50   0.57453084E-03   0.10087148E-03
    47.50   0.57055943E-03   0.10170968E-03
    47.50   0.56238529E-03   0.98216450E-04
    47.50   0.57103972E-03   0.10026240E-03
    47.50   0.58092990E-03   0.99206188E-04
    47.50   0.57056465E-03   0.10060971E-03
    47.50   0.56477298E-03   0.99619126E-04
    47.50   0.57969395E-03   0.10005112E-03
    47.50   0.57016999E-03   0.99884317E-04
    47.50   0.57897329E-03   0.10135515E-03
    47.50   0.55045642E-03   0.98265951E-04
    47.50   0.60727310E-03   0.10555012E-03
    47.50   0.55370602E-03   0.97426655E-04
    47.50   0.54188298E-03   0.95659819E-04
    47.50   0.57840280E-03   0.10131281E-03
    47.50   0.56229639E-03   0.99456548E-04
    47.50   0.57403913E-03   0.99638209E-04
    47.50   0.56922319E-03   0.99567040E-04
    47.50   0.56320639E-03   0.99317114E-04
    47.50   0.55639831E-03   0.97589969E-04
    47.50   0.57120081E-03   0.99719296E-04
    47.50   0.57873609E-03   0.10149871E-03
    47.50   0.57216128E-03   0.99137882E-04
    47.50   0.56657794E-03   0.10146611E-03
    47.50   0.55815335E-03   0.96826138E-04
    47.50   0.55808487E-03   0.98378094E-04
    47.50   0.58369392E-03   0.10166550E-03
    47.50   0.56540952E-03   0.10125131E-03
    47.50   0.55331863E-03   0.99653958E-04
    47.50   0.58306681E-03   0.10337870E-03
    47.50   0.58577039E-03   0.10330739E-03
    47.50   0.59951143E-03   0.10463942E-03
    47.50   0.55774859E-03   0.98440202E-04
    47.50   0.59391809E-03   0.10271792E-03
    47.50   0.57936311E-03   0.10029090E-03
    47.50   0.56586393E-03   0.99371682E-04
    47.50   0.55815798E-03   0.99694281E-04
    47.50   0.58470870E-03   0.10200174E-03
    47.50   0.55268662E-03   0.97642873E-04
    47.50   0.58073046E-03   0.10102038E-03
    47.50   0.58796548E-03   0.10302326E-03
    47.50   0.55435406E-03   0.97173757E-04
    47.50   0.57097041E-03   0.10085085E-03
    47.50   0.55445899E-03   0.96434617E-04
    47.50   0.55935290E-03   0.99518364E-04
    47.50   0.57457675E-03   0.10097016E-03
    47.50   0.56108432E-03   0.10063610E-03
    47.50   0.57409274E-03   0.10010147E-03
    47.50   0.58022957E-03   0.10191534E-03
    47.50   0.56202518E-03   0.98514168E-04
    47.50   0.57362378E-03   0.10076977E-03
    47.50   0.57527160E-03   0.10041710E-03
    47.50   0.58479350E-03   0.10190282E-03
    52.50   0.53408824E-03   0.68816280E-04
    52.50   0.51302816E-03   0.66313199E-04
    52.50   0.52075841E-03   0.66798434E-04
    52.50   0.54240122E-03   0.70205835E-04
    52.50   0.48407424E-03   0.62617687E-04
    52.50   0.51768107E-03   0.66505437E-04
    52.50   0.54193958E-03   0.70140961E-04
    52.50   0.53276981E-03   0.69101284E-04
    52.50   0.52140104E-03   0.68117319E-04
    52.50   0.52645994E-03   0.68057110E-04
    52.50   0.52339442E-03   0.67290647E-04
    52.50   0.54006064E-03   0.69997369E-04
    52.50   0.52531598E-03   0.67501499E-04
    52.50   0.53324795E-03   0.69098961E-04
    52.50   0.52335052E-03   0.67330820E-04
    52.50   0.51275327E-03   0.66426079E-04
    52.50   0.52342322E-03   0.67124710E-04
    52.50   0.51468839E-03   0.67300127E-04
    52.50   0.55441012E-03   0.71015915E-04
    52.50   0.53438275E-03   0.69400412E-04
    52.50   0.53831839E-03   0.69031856E-04
    52.50   0.51822997E-03   0.66289063E-04
    52.50   0.49210011E-03   0.62968423E-04
    52.50   0.51547747E-03   0.66875793E-04
    52.50   0.51501093E-03   0.66768538E-04
    52.50   0.53841252E-03   0.69057936E-04
    52.50   0.55777402E-03   0.71072930E-04
    52.50   0.51303548E-03   0.66198229E-04
    52.50   0.52799468E-03   0.68177226E-04
    52.50   0.54111487E-03   0.69921509E-04
    52.50   0.51582373E-03   0.66187001E-04
    52.50   0.50549674E-03   0.66619467E-04
    52.50   0.54903162E-03   0.70606207E-04
    52.50   0.52375311E-03   0.67394929E-04
    52.50   0.51818525E-03   0.67526627E-04
    52.50   0.53428752E-03   0.69588967E-04
    52.50   0.52494439E-03   0.68391977E-04
    52.50   0.51560899E-03   0.66992962E-04
    52.50   0.52932729E-03   0.68613395E-04
    52.50   0.51479907E-03   0.67156669E-04
    52.50   0.53263652E-03   0.68820682E-04
    52.50   0.51416602E-03   0.65958224E-04
    52.50   0.50339706E-03   0.64239634E-04
    52.50   0.52713182E-03   0.68498957E-04
    52.50   0.51725681E-03   0.67769687E-04
    52.50   0.53445346E-03   0.69323442E-04
    52.50   0.52076831E-03   0.67070189E-04
    52.50   0.53286736E-03   0.68423733E-04
    52.50   0.53190445E-03   0.69430018E-04
    52.50   0.51681347E-03   0.66528985E-04
    52.50   0.52848719E-03   0.67929249E-04
    52.50   0.53049503E-03   0.67296467E-04
    52.50   0.52941453E-03   0.68114413E-04
    52.50   0.52480648E-03   0.67860222E-04
    52.50   0.53209726E-03   0.67980652E-04
    52.50   0.52273320E-03   0.67713730E-04
    52.50   0.53485193E-03   0.68623069E-04
    52.50   0.51433138E-03   0.66823155E-04
    52.50   0.55822146E-03   0.71869520E-04
    52.50   0.51251024E-03   0.66246682E-04
    52.50   0.50452466E-03   0.65539976E-04
    52.50   0.52906648E-03   0.68912176E-04
    52.50   0.52181048E-03   0.67660192E-04
    52.50   0.52822906E-03   0.67769006E-04
    52.50   0.52409132E-03   0.67580169E-04
    52.50   0.52040640E-03   0.67439314E-04
    52.50   0.51747132E-03   0.66960844E-04
    52.50   0.52790300E-03   0.67748568E-04
    52.50   0.53534440E-03   0.68792665E-04
    52.50   0.52814862E-03   0.67433684E-04
    52.50   0.52961007E-03   0.69276494E-04
    52.50   0.51722445E-03   0.65988267E-04
    52.50   0.51851108E-03   0.66906253E-04
    52.50   0.53794300E-03   0.68504125E-04
    52.50   0.52911845E-03   0.68884454E-04
    52.50   0.51895724E-03   0.68012120E-04
    52.50   0.54006318E-03   0.69860279E-04
    52.50   0.54040330E-03   0.70012477E-04
    52.50   0.55379697E-03   0.70972305E-04
    52.50   0.51708525E-03   0.67067059E-04
    52.50   0.54489487E-03   0.69721453E-04
    52.50   0.52776224E-03   0.67838414E-04
    52.50   0.52261379E-03   0.67493865E-04
    52.50   0.52113859E-03   0.68165161E-04
    52.50   0.53792476E-03   0.69404079E-04
    52.50   0.51100157E-03   0.66533562E-04
    52.50   0.53484382E-03   0.68754313E-04
    52.50   0.54511354E-03   0.70298423E-04
    52.50   0.51467784E-03   0.66244423E-04
    52.50   0.53043613E-03   0.68636444E-04
    52.50   0.51180194E-03   0.65297238E-04
    52.50   0.52201999E-03   0.67789671E-04
    52.50   0.53179237E-03   0.68358604E-04
    52.50   0.52292309E-03   0.68499408E-04
    52.50   0.52832054E-03   0.67802450E-04
    52.50   0.53607125E-03   0.68853018E-04
    52.50   0.51931959E-03   0.66491079E-04
    52.50   0.53067323E-03   0.68346044E-04
    52.50   0.52684417E-03   0.67767015E-04
    52.50   0.53970209E-03   0.69102756E-04
    57.50   0.32574612E-03   0.76727868E-04
    57.50   0.31019229E-03   0.73037252E-04
    57.50   0.31367131E-03   0.73376959E-04
    57.50   0.33272849E-03   0.78224095E-04
    57.50   0.29471467E-03   0.71371124E-04
    57.50   0.31247800E-03   0.73619604E-04
    57.50   0.33079156E-03   0.78043406E-04
    57.50   0.32726334E-03   0.78003739E-04
    57.50   0.31879143E-03   0.76184450E-04
    57.50   0.32047820E-03   0.75800452E-04
    57.50   0.31872850E-03   0.74885070E-04
    57.50   0.32913692E-03   0.77195064E-04
    57.50   0.31699445E-03   0.75088746E-04
    57.50   0.32948314E-03   0.77821067E-04
    57.50   0.31462024E-03   0.74306304E-04
    57.50   0.31231130E-03   0.74760092E-04
    57.50   0.31557896E-03   0.73480974E-04
    57.50   0.31929314E-03   0.77455173E-04
    57.50   0.33210212E-03   0.77523004E-04
    57.50   0.32271808E-03   0.76711244E-04
    57.50   0.32250208E-03   0.74996949E-04
    57.50   0.31261526E-03   0.73125373E-04
    57.50   0.29166685E-03   0.69108799E-04
    57.50   0.31500561E-03   0.75001366E-04
    57.50   0.31801366E-03   0.75318200E-04
    57.50   0.32545350E-03   0.76300028E-04
    57.50   0.33666457E-03   0.77556896E-04
    57.50   0.30957080E-03   0.72704132E-04
    57.50   0.32068086E-03   0.75339128E-04
    57.50   0.33173900E-03   0.78135629E-04
    57.50   0.31023596E-03   0.72681223E-04
    57.50   0.31089838E-03   0.74696761E-04
    57.50   0.33399127E-03   0.77585936E-04
    57.50   0.31551541E-03   0.73389124E-04
    57.50   0.31492509E-03   0.76364668E-04
    57.50   0.32211485E-03   0.75758177E-04
    57.50   0.31982619E-03   0.76397488E-04
    57.50   0.31492098E-03   0.74980828E-04
    57.50   0.32430675E-03   0.76190987E-04
    57.50   0.31710453E-03   0.75968377E-04
    57.50   0.32354322E-03   0.77290745E-04
    57.50   0.30926495E-03   0.73475255E-04
    57.50   0.29178201E-03   0.67955801E-04
    57.50   0.32174670E-03   0.76158492E-04
    57.50   0.31681295E-03   0.75952848E-04
    57.50   0.32825591E-03   0.78000829E-04
    57.50   0.31497733E-03   0.74271476E-04
    57.50   0.31946491E-03   0.74734056E-04
    57.50   0.32636409E-03   0.77325347E-04
    57.50   0.31150084E-03   0.73556373E-04
    57.50   0.32175488E-03   0.75642216E-04
    57.50   0.31449264E-03   0.73298643E-04
    57.50   0.31827624E-03   0.74909776E-04
    57.50   0.31949622E-03   0.75566724E-04
    57.50   0.31870078E-03   0.74804218E-04
    57.50   0.31933039E-03   0.77012778E-04
    57.50   0.32224770E-03   0.75082793E-04
    57.50   0.31439684E-03   0.74017461E-04
    57.50   0.33662203E-03   0.78886537E-04
    57.50   0.31482662E-03   0.75155474E-04
    57.50   0.30437954E-03   0.71684943E-04
    57.50   0.32080901E-03   0.77293480E-04
    57.50   0.32169007E-03   0.76058622E-04
    57.50   0.31640653E-03   0.73533014E-04
    57.50   0.31708107E-03   0.74908734E-04
    57.50   0.31514173E-03   0.74569119E-04
    57.50   0.30650766E-03   0.71634354E-04
    57.50   0.31995931E-03   0.75223697E-04
    57.50   0.32636397E-03   0.76644680E-04
    57.50   0.31399497E-03   0.72871979E-04
    57.50   0.32498621E-03   0.77403293E-04
    57.50   0.30508456E-03   0.71271511E-04
    57.50   0.31501883E-03   0.74635181E-04
    57.50   0.32438366E-03   0.75535779E-04
    57.50   0.32140562E-03   0.76452539E-04
    57.50   0.32020684E-03   0.77185587E-04
    57.50   0.33222062E-03   0.77570753E-04
    57.50   0.32915128E-03   0.78022238E-04
    57.50   0.33082622E-03   0.76740732E-04
    57.50   0.31445774E-03   0.75257666E-04
    57.50   0.32749961E-03   0.76613101E-04
    57.50   0.31484092E-03   0.74261291E-04
    57.50   0.31528016E-03   0.74073194E-04
    57.50   0.32139865E-03   0.76953132E-04
    57.50   0.32517661E-03   0.76423742E-04
    57.50   0.31291951E-03   0.75935640E-04
    57.50   0.32228543E-03   0.75270710E-04
    57.50   0.32812290E-03   0.76446043E-04
    57.50   0.30632714E-03   0.71769159E-04
    57.50   0.32625616E-03   0.76919567E-04
    57.50   0.30507421E-03   0.71157329E-04
    57.50   0.31722621E-03   0.74303120E-04
    57.50   0.32612802E-03   0.77798723E-04
    57.50   0.32322518E-03   0.78612694E-04
    57.50   0.31874508E-03   0.74777371E-04
    57.50   0.32512437E-03   0.75852126E-04
    57.50   0.31434709E-03   0.73486634E-04
    57.50   0.32263338E-03   0.75732807E-04
    57.50   0.32135991E-03   0.76497331E-04
    57.50   0.32387520E-03   0.75556942E-04
    62.50   0.24833227E-03   0.35440704E-04
    62.50   0.23885433E-03   0.34052791E-04
    62.50   0.24484761E-03   0.34614512E-04
    62.50   0.25546482E-03   0.36250406E-04
    62.50   0.22418023E-03   0.32100163E-04
    62.50   0.24072744E-03   0.34346507E-04
    62.50   0.25357203E-03   0.36042039E-04
    62.50   0.24864605E-03   0.35584842E-04
    62.50   0.24461709E-03   0.34992155E-04
    62.50   0.24693325E-03   0.35058960E-04
    62.50   0.24350581E-03   0.34655873E-04
    62.50   0.25446010E-03   0.36084161E-04
    62.50   0.24315357E-03   0.34611988E-04
    62.50   0.24923443E-03   0.35526762E-04
    62.50   0.24384923E-03   0.34776814E-04
    62.50   0.23837604E-03   0.34003846E-04
    62.50   0.24388523E-03   0.34750149E-04
    62.50   0.24217570E-03   0.34596855E-04
    62.50   0.25844856E-03   0.36577827E-04
    62.50   0.25140788E-03   0.35626622E-04
    62.50   0.25274146E-03   0.35725951E-04
    62.50   0.24123341E-03   0.34322439E-04
    62.50   0.22724598E-03   0.32419328E-04
    62.50   0.24067544E-03   0.34384258E-04
    62.50   0.23986088E-03   0.34366944E-04
    62.50   0.25023966E-03   0.35593179E-04
    62.50   0.25959802E-03   0.36669734E-04
    62.50   0.23899570E-03   0.34185077E-04
    62.50   0.24813270E-03   0.35255439E-04
    62.50   0.25332328E-03   0.36044267E-04
    62.50   0.23954912E-03   0.34125323E-04
    62.50   0.23637896E-03   0.34177516E-04
    62.50   0.25829204E-03   0.36490770E-04
    62.50   0.24638771E-03   0.34901285E-04
    62.50   0.24333234E-03   0.34683433E-04
    62.50   0.25278097E-03   0.35833609E-04
    62.50   0.24686515E-03   0.35157111E-04
    62.50   0.24266448E-03   0.34516769E-04
    62.50   0.24866874E-03   0.35379651E-04
    62.50   0.24102934E-03   0.34592217E-04
    62.50   0.24952562E-03   0.35433074E-04
    62.50   0.23743348E-03   0.34049724E-04
    62.50   0.23402633E-03   0.33102421E-04
    62.50   0.24747865E-03   0.35201599E-04
    62.50   0.24311963E-03   0.34878368E-04
    62.50   0.25197211E-03   0.35750528E-04
    62.50   0.24344875E-03   0.34611675E-04
    62.50   0.24867901E-03   0.35323458E-04
    62.50   0.25014145E-03   0.35649273E-04
    62.50   0.23962772E-03   0.34229357E-04
    62.50   0.24786367E-03   0.35168916E-04
    62.50   0.24539571E-03   0.34735064E-04
    62.50   0.24686305E-03   0.35142998E-04
    62.50   0.24566771E-03   0.34888978E-04
    62.50   0.24647324E-03   0.35026417E-04
    62.50   0.24610428E-03   0.34951539E-04
    62.50   0.24883936E-03   0.35467569E-04
    62.50   0.23999900E-03   0.34376911E-04
    62.50   0.26185650E-03   0.36895265E-04
    62.50   0.23872815E-03   0.34133036E-04
    62.50   0.23744950E-03   0.33805382E-04
    62.50   0.24941702E-03   0.35338999E-04
    62.50   0.24445624E-03   0.34884949E-04
    62.50   0.24744826E-03   0.34900649E-04
    62.50   0.24443358E-03   0.34808472E-04
    62.50   0.24412790E-03   0.34747391E-04
    62.50   0.24292128E-03   0.34364538E-04
    62.50   0.24759074E-03   0.34997025E-04
    62.50   0.25107982E-03   0.35643994E-04
    62.50   0.24624050E-03   0.34759937E-04
    62.50   0.24951610E-03   0.35585197E-04
    62.50   0.23963031E-03   0.34106659E-04
    62.50   0.24182559E-03   0.34512400E-04
    62.50   0.25073733E-03   0.35592679E-04
    62.50   0.24757900E-03   0.35394681E-04
    62.50   0.24358662E-03   0.35034208E-04
    62.50   0.25523378E-03   0.36221628E-04
    62.50   0.25310191E-03   0.36003970E-04
    62.50   0.25817644E-03   0.36677269E-04
    62.50   0.24183811E-03   0.34555262E-04
    62.50   0.25348827E-03   0.36015534E-04
    62.50   0.24804548E-03   0.34932553E-04
    62.50   0.24470398E-03   0.34850384E-04
    62.50   0.24469059E-03   0.35091539E-04
    62.50   0.25204983E-03   0.35719659E-04
    62.50   0.23888286E-03   0.34121334E-04
    62.50   0.25100139E-03   0.35365815E-04
    62.50   0.25599779E-03   0.36177583E-04
    62.50   0.23973948E-03   0.34101447E-04
    62.50   0.24941869E-03   0.35537552E-04
    62.50   0.23674741E-03   0.33713804E-04
    62.50   0.24379653E-03   0.34922218E-04
    62.50   0.24568593E-03   0.35189390E-04
    62.50   0.24413756E-03   0.35080961E-04
    62.50   0.24750781E-03   0.35118095E-04
    62.50   0.25034390E-03   0.35524743E-04
    62.50   0.24277950E-03   0.34528519E-04
    62.50   0.24794841E-03   0.35305520E-04
    62.50   0.24571525E-03   0.34987126E-04
    62.50   0.25291488E-03   0.35660699E-04
    67.50   0.16673848E-03   0.37568353E-04
    67.50   0.15933019E-03   0.36098843E-04
    67.50   0.16182673E-03   0.36506895E-04
    67.50   0.17153394E-03   0.38449582E-04
    67.50   0.15110729E-03   0.34435046E-04
    67.50   0.15930479E-03   0.36207588E-04
    67.50   0.17009547E-03   0.38199325E-04
    67.50   0.16760831E-03   0.37941982E-04
    67.50   0.16379276E-03   0.37034537E-04
    67.50   0.16522404E-03   0.37188767E-04
    67.50   0.16264728E-03   0.36713294E-04
    67.50   0.17012012E-03   0.38098768E-04
    67.50   0.16300412E-03   0.36783580E-04
    67.50   0.16829079E-03   0.37722974E-04
    67.50   0.16122277E-03   0.36789282E-04
    67.50   0.16051578E-03   0.36374671E-04
    67.50   0.16144715E-03   0.36407854E-04
    67.50   0.16387155E-03   0.37091844E-04
    67.50   0.17107552E-03   0.38579772E-04
    67.50   0.16725697E-03   0.37732996E-04
    67.50   0.16580626E-03   0.37372048E-04
    67.50   0.16064981E-03   0.36157376E-04
    67.50   0.15023267E-03   0.34535186E-04
    67.50   0.16143344E-03   0.36502967E-04
    67.50   0.16180470E-03   0.36381394E-04
    67.50   0.16705464E-03   0.37719463E-04
    67.50   0.17186420E-03   0.38525505E-04
    67.50   0.15780094E-03   0.35810928E-04
    67.50   0.16541127E-03   0.37124389E-04
    67.50   0.17047853E-03   0.38309081E-04
    67.50   0.15942099E-03   0.35967838E-04
    67.50   0.15768195E-03   0.35934354E-04
    67.50   0.17331749E-03   0.38627556E-04
    67.50   0.16333151E-03   0.36612783E-04
    67.50   0.16344194E-03   0.37138121E-04
    67.50   0.16747947E-03   0.37850230E-04
    67.50   0.16493883E-03   0.37387248E-04
    67.50   0.16290782E-03   0.36747159E-04
    67.50   0.16581775E-03   0.37401072E-04
    67.50   0.16213117E-03   0.36712351E-04
    67.50   0.16798360E-03   0.37880778E-04
    67.50   0.15778011E-03   0.35993005E-04
    67.50   0.15218237E-03   0.34764129E-04
    67.50   0.16582726E-03   0.37420486E-04
    67.50   0.16264695E-03   0.36916745E-04
    67.50   0.16930772E-03   0.38054932E-04
    67.50   0.16291586E-03   0.36806461E-04
    67.50   0.16482060E-03   0.37120419E-04
    67.50   0.16756102E-03   0.37704814E-04
    67.50   0.16030405E-03   0.36387344E-04
    67.50   0.16588087E-03   0.37154505E-04
    67.50   0.16212956E-03   0.36680396E-04
    67.50   0.16325639E-03   0.36981404E-04
    67.50   0.16440436E-03   0.36982495E-04
    67.50   0.16319137E-03   0.36984665E-04
    67.50   0.16477290E-03   0.37492600E-04
    67.50   0.16657933E-03   0.37472790E-04
    67.50   0.16033371E-03   0.36241386E-04
    67.50   0.17431937E-03   0.39113184E-04
    67.50   0.16110483E-03   0.36407892E-04
    67.50   0.15691264E-03   0.35673577E-04
    67.50   0.16803760E-03   0.37894950E-04
    67.50   0.16392068E-03   0.36964891E-04
    67.50   0.16327621E-03   0.36815460E-04
    67.50   0.16375048E-03   0.36958896E-04
    67.50   0.16326965E-03   0.36836463E-04
    67.50   0.15911535E-03   0.36106852E-04
    67.50   0.16538537E-03   0.37129821E-04
    67.50   0.16871468E-03   0.37813789E-04
    67.50   0.16164943E-03   0.36505102E-04
    67.50   0.16734059E-03   0.37683956E-04
    67.50   0.15731281E-03   0.35763702E-04
    67.50   0.16111356E-03   0.36492058E-04
    67.50   0.16653874E-03   0.37546050E-04
    67.50   0.16562229E-03   0.37351548E-04
    67.50   0.16377327E-03   0.37120771E-04
    67.50   0.17195881E-03   0.38203840E-04
    67.50   0.16973182E-03   0.38197866E-04
    67.50   0.16923321E-03   0.38289612E-04
    67.50   0.16299642E-03   0.36734519E-04
    67.50   0.16777805E-03   0.37971839E-04
    67.50   0.16601573E-03   0.37272606E-04
    67.50   0.16248349E-03   0.36761653E-04
    67.50   0.16460765E-03   0.37320761E-04
    67.50   0.16686833E-03   0.37774966E-04
    67.50   0.16038927E-03   0.36491177E-04
    67.50   0.16666539E-03   0.37357835E-04
    67.50   0.17005013E-03   0.38079925E-04
    67.50   0.15820516E-03   0.35958200E-04
    67.50   0.16721016E-03   0.37563876E-04
    67.50   0.15719611E-03   0.35673053E-04
    67.50   0.16221111E-03   0.36620552E-04
    67.50   0.16617489E-03   0.37573642E-04
    67.50   0.16464660E-03   0.37536407E-04
    67.50   0.16433274E-03   0.37128975E-04
    67.50   0.16773748E-03   0.37437991E-04
    67.50   0.16161621E-03   0.36543583E-04
    67.50   0.16512749E-03   0.37277863E-04
    67.50   0.16590618E-03   0.37311389E-04
    67.50   0.16775993E-03   0.37751446E-04
    72.50   0.19458097E-03   0.75470581E-04
    72.50   0.18738155E-03   0.73041576E-04
    72.50   0.19016082E-03   0.73953180E-04
    72.50   0.19867483E-03   0.75529575E-04
    72.50   0.17481237E-03   0.68342274E-04
    72.50   0.18790069E-03   0.73427058E-04
    72.50   0.19742223E-03   0.76326581E-04
    72.50   0.19702708E-03   0.76080723E-04
    72.50   0.19294652E-03   0.74051414E-04
    72.50   0.19063819E-03   0.73632570E-04
    72.50   0.19179031E-03   0.74349351E-04
    72.50   0.19826755E-03   0.75881924E-04
    72.50   0.18797461E-03   0.73238597E-04
    72.50   0.19304038E-03   0.74622140E-04
    72.50   0.19210052E-03   0.75219602E-04
    72.50   0.18585940E-03   0.71963283E-04
    72.50   0.19008163E-03   0.73745607E-04
    72.50   0.18665744E-03   0.70807593E-04
    72.50   0.20247447E-03   0.78199280E-04
    72.50   0.19357953E-03   0.74305621E-04
    72.50   0.19619069E-03   0.76136511E-04
    72.50   0.18665153E-03   0.72901148E-04
    72.50   0.18179942E-03   0.71287193E-04
    72.50   0.18890005E-03   0.72800648E-04
    72.50   0.18801745E-03   0.73069042E-04
    72.50   0.19859210E-03   0.76759556E-04
    72.50   0.20347767E-03   0.78545574E-04
    72.50   0.18860947E-03   0.73048504E-04
    72.50   0.19191247E-03   0.73817988E-04
    72.50   0.19970315E-03   0.76157779E-04
    72.50   0.18584276E-03   0.72585334E-04
    72.50   0.18678190E-03   0.72536048E-04
    72.50   0.20057477E-03   0.76964983E-04
    72.50   0.19200548E-03   0.74678773E-04
    72.50   0.18871291E-03   0.72325566E-04
    72.50   0.19861064E-03   0.76173604E-04
    72.50   0.19299369E-03   0.73805273E-04
    72.50   0.18870244E-03   0.72627217E-04
    72.50   0.19509504E-03   0.75013303E-04
    72.50   0.18867589E-03   0.72370971E-04
    72.50   0.19336812E-03   0.74329686E-04
    72.50   0.18711920E-03   0.73371379E-04
    72.50   0.18382492E-03   0.72053589E-04
    72.50   0.19414461E-03   0.74591156E-04
    72.50   0.19001420E-03   0.73806822E-04
    72.50   0.19464286E-03   0.74835887E-04
    72.50   0.19081461E-03   0.74535250E-04
    72.50   0.19247543E-03   0.74858906E-04
    72.50   0.19615510E-03   0.75406606E-04
    72.50   0.19058227E-03   0.74261540E-04
    72.50   0.19229723E-03   0.73981902E-04
    72.50   0.19154901E-03   0.74449436E-04
    72.50   0.19125895E-03   0.74309977E-04
    72.50   0.18871830E-03   0.73142468E-04
    72.50   0.19444149E-03   0.75785787E-04
    72.50   0.18784227E-03   0.71656834E-04
    72.50   0.19574257E-03   0.76854828E-04
    72.50   0.18818038E-03   0.73675324E-04
    72.50   0.20425178E-03   0.78267260E-04
    72.50   0.18663903E-03   0.72356816E-04
    72.50   0.18651795E-03   0.72478486E-04
    72.50   0.19489952E-03   0.73407544E-04
    72.50   0.18925558E-03   0.73258429E-04
    72.50   0.19283385E-03   0.74706680E-04
    72.50   0.19126225E-03   0.73888577E-04
    72.50   0.19147777E-03   0.73719636E-04
    72.50   0.18959117E-03   0.73755497E-04
    72.50   0.19012951E-03   0.73255510E-04
    72.50   0.19533735E-03   0.75426413E-04
    72.50   0.19144126E-03   0.74761879E-04
    72.50   0.19556778E-03   0.74505320E-04
    72.50   0.18739909E-03   0.73808176E-04
    72.50   0.18751748E-03   0.73015836E-04
    72.50   0.19418237E-03   0.75674517E-04
    72.50   0.19340204E-03   0.75607999E-04
    72.50   0.18848550E-03   0.72381824E-04
    72.50   0.19833737E-03   0.75978145E-04
    72.50   0.19768912E-03   0.75860029E-04
    72.50   0.20258137E-03   0.78565668E-04
    72.50   0.18706660E-03   0.72379492E-04
    72.50   0.20035396E-03   0.77471900E-04
    72.50   0.18819246E-03   0.71999032E-04
    72.50   0.19233507E-03   0.74125240E-04
    72.50   0.19126075E-03   0.73871678E-04
    72.50   0.19673275E-03   0.75738314E-04
    72.50   0.18499892E-03   0.71505421E-04
    72.50   0.19335255E-03   0.74309077E-04
    72.50   0.19849282E-03   0.76509946E-04
    72.50   0.18750276E-03   0.73587587E-04
    72.50   0.19552201E-03   0.75271391E-04
    72.50   0.18530419E-03   0.73361672E-04
    72.50   0.19056162E-03   0.74071230E-04
    72.50   0.19331786E-03   0.75124406E-04
    72.50   0.18846160E-03   0.72283623E-04
    72.50   0.19380610E-03   0.74428042E-04
    72.50   0.19450714E-03   0.75373971E-04
    72.50   0.18997069E-03   0.74655939E-04
    72.50   0.19398754E-03   0.74987470E-04
    72.50   0.19059483E-03   0.73474307E-04
    72.50   0.19500521E-03   0.75397992E-04
    77.50   0.11142591E-03   0.61558706E-04
    77.50   0.10564826E-03   0.58765563E-04
    77.50   0.10629545E-03   0.59288325E-04
    77.50   0.11435361E-03   0.62792436E-04
    77.50   0.99432280E-04   0.56202367E-04
    77.50   0.10741021E-03   0.60184363E-04
    77.50   0.11319430E-03   0.63353700E-04
    77.50   0.11071245E-03   0.62485758E-04
    77.50   0.11077858E-03   0.60484781E-04
    77.50   0.10931445E-03   0.61077051E-04
    77.50   0.10938106E-03   0.61356801E-04
    77.50   0.11400466E-03   0.62883387E-04
    77.50   0.10922814E-03   0.61028260E-04
    77.50   0.11155746E-03   0.63193733E-04
    77.50   0.10734751E-03   0.59640485E-04
    77.50   0.10674193E-03   0.59567400E-04
    77.50   0.10913818E-03   0.60389460E-04
    77.50   0.10572999E-03   0.59348737E-04
    77.50   0.11527451E-03   0.63565262E-04
    77.50   0.11282879E-03   0.62148318E-04
    77.50   0.11276880E-03   0.62133860E-04
    77.50   0.10662523E-03   0.59586321E-04
    77.50   0.99512447E-04   0.56077109E-04
    77.50   0.10799831E-03   0.61195437E-04
    77.50   0.10859294E-03   0.60887390E-04
    77.50   0.11102924E-03   0.62264404E-04
    77.50   0.11419352E-03   0.63595998E-04
    77.50   0.10818737E-03   0.59729382E-04
    77.50   0.11122013E-03   0.61528303E-04
    77.50   0.11326026E-03   0.63684049E-04
    77.50   0.10672214E-03   0.59745608E-04
    77.50   0.10855458E-03   0.60136153E-04
    77.50   0.11384630E-03   0.63425067E-04
    77.50   0.10971929E-03   0.60914672E-04
    77.50   0.10762264E-03   0.60098861E-04
    77.50   0.11278378E-03   0.62275735E-04
