 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.25   0.18428345       0.25214788E-02
     2.25   0.18203900       0.24921273E-02
     2.25   0.18189183       0.24854365E-02
     2.25   0.18343602       0.25080520E-02
     2.25   0.18517616       0.25290259E-02
     2.25   0.18405288       0.25199439E-02
     2.25   0.18243650       0.24984965E-02
     2.25   0.18463672       0.25244944E-02
     2.25   0.18381974       0.25159886E-02
     2.25   0.18341607       0.25094257E-02
     2.25   0.18191285       0.24862486E-02
     2.25   0.18605080       0.25370024E-02
     2.25   0.18239796       0.24982505E-02
     2.25   0.18399134       0.25137201E-02
     2.25   0.18464813       0.25229331E-02
     2.25   0.18398389       0.25181274E-02
     2.25   0.18204543       0.24928093E-02
     2.25   0.18393734       0.25242786E-02
     2.25   0.18505743       0.25367039E-02
     2.25   0.18335649       0.25059326E-02
     2.25   0.18193602       0.24912007E-02
     2.25   0.18114574       0.24749398E-02
     2.25   0.18250943       0.25002157E-02
     2.25   0.18227376       0.24940328E-02
     2.25   0.18532852       0.25368366E-02
     2.25   0.18239958       0.24948777E-02
     2.25   0.18412966       0.25202741E-02
     2.25   0.18340972       0.25064725E-02
     2.25   0.18339962       0.25090036E-02
     2.25   0.18397885       0.25154518E-02
     2.25   0.18279560       0.25044559E-02
     2.75   0.15447345       0.23584638E-02
     2.75   0.15049922       0.22904975E-02
     2.75   0.15250909       0.23244215E-02
     2.75   0.15291503       0.23354059E-02
     2.75   0.14857440       0.22591968E-02
     2.75   0.15209336       0.23194611E-02
     2.75   0.15493028       0.23636827E-02
     2.75   0.15449760       0.23513218E-02
     2.75   0.15194470       0.23184850E-02
     2.75   0.15420523       0.23505008E-02
     2.75   0.15373397       0.23481561E-02
     2.75   0.15309489       0.23347106E-02
     2.75   0.15222929       0.23247163E-02
     2.75   0.15481496       0.23608743E-02
     2.75   0.15408065       0.23461729E-02
     2.75   0.15122475       0.23084275E-02
     2.75   0.15356216       0.23429049E-02
     2.75   0.15438773       0.23525341E-02
     2.75   0.15262696       0.23302159E-02
     2.75   0.15311837       0.23398337E-02
     2.75   0.15398416       0.23497957E-02
     2.75   0.15218889       0.23208610E-02
     2.75   0.14737641       0.22418095E-02
     2.75   0.15225939       0.23218878E-02
     2.75   0.15247783       0.23211136E-02
     2.75   0.15298786       0.23313992E-02
     2.75   0.15518613       0.23679439E-02
     2.75   0.15264640       0.23248011E-02
     2.75   0.15326307       0.23383063E-02
     2.75   0.15357610       0.23403615E-02
     2.75   0.15199555       0.23191897E-02
     2.75   0.15208248       0.23121552E-02
     2.75   0.15471814       0.23613814E-02
     2.75   0.15340878       0.23348412E-02
     2.75   0.15301375       0.23321189E-02
     2.75   0.15343184       0.23378273E-02
     2.75   0.15395608       0.23457244E-02
     2.75   0.15266951       0.23252306E-02
     2.75   0.15373605       0.23450134E-02
     2.75   0.15363484       0.23420280E-02
     2.75   0.15482123       0.23589666E-02
     2.75   0.15122131       0.22988087E-02
     2.75   0.14821159       0.22494344E-02
     2.75   0.15336190       0.23377996E-02
     2.75   0.15275220       0.23287726E-02
     2.75   0.15430886       0.23567520E-02
     2.75   0.15308083       0.23338331E-02
     2.75   0.15436213       0.23520521E-02
     2.75   0.15181029       0.23168937E-02
     2.75   0.15029445       0.22866483E-02
     2.75   0.15225197       0.23217616E-02
     2.75   0.15224282       0.23201872E-02
     2.75   0.15301647       0.23358048E-02
     2.75   0.15504889       0.23651099E-02
     2.75   0.15243257       0.23249854E-02
     2.75   0.15304884       0.23336275E-02
     2.75   0.15225325       0.23192302E-02
     2.75   0.15331196       0.23362499E-02
     2.75   0.15519293       0.23713619E-02
     2.75   0.15162031       0.23066763E-02
     2.75   0.15234345       0.23210533E-02
     2.75   0.15307125       0.23358551E-02
     2.75   0.15438142       0.23561360E-02
     2.75   0.15163541       0.23151443E-02
     2.75   0.15313042       0.23327239E-02
     2.75   0.15191402       0.23183887E-02
     2.75   0.15097734       0.23049784E-02
     2.75   0.15451365       0.23558481E-02
     2.75   0.15304786       0.23332042E-02
     2.75   0.15372784       0.23462583E-02
     2.75   0.15315436       0.23347716E-02
     2.75   0.15266158       0.23213693E-02
     2.75   0.15266951       0.23305064E-02
     2.75   0.15421250       0.23531338E-02
     2.75   0.15476452       0.23580667E-02
     2.75   0.15269903       0.23292684E-02
     2.75   0.15391213       0.23495992E-02
     2.75   0.15371510       0.23462003E-02
     2.75   0.15342366       0.23408576E-02
     2.75   0.15218537       0.23176308E-02
     2.75   0.15499698       0.23625546E-02
     2.75   0.15252356       0.23276192E-02
     2.75   0.15456586       0.23526270E-02
     2.75   0.15357629       0.23419610E-02
     2.75   0.15307945       0.23372628E-02
     2.75   0.15253054       0.23250372E-02
     2.75   0.15354796       0.23484031E-02
     2.75   0.15462323       0.23640426E-02
     2.75   0.15341850       0.23362056E-02
     2.75   0.15302878       0.23311187E-02
     2.75   0.15028569       0.22954252E-02
     2.75   0.15264308       0.23309233E-02
     2.75   0.15237405       0.23222776E-02
     2.75   0.15450686       0.23596494E-02
     2.75   0.15292673       0.23283165E-02
     2.75   0.15423340       0.23511320E-02
     2.75   0.15363755       0.23385408E-02
     2.75   0.15325346       0.23362348E-02
     2.75   0.15396896       0.23457717E-02
     2.75   0.15317134       0.23387341E-02
     3.25   0.11805229       0.20900026E-02
     3.25   0.11338120       0.20133949E-02
     3.25   0.11599258       0.20565887E-02
     3.25   0.11621492       0.20627823E-02
     3.25   0.11267017       0.19935279E-02
     3.25   0.11529530       0.20419873E-02
     3.25   0.11800444       0.20903548E-02
     3.25   0.11716532       0.20748014E-02
     3.25   0.11660197       0.20605785E-02
     3.25   0.11691249       0.20756659E-02
     3.25   0.11757915       0.20779991E-02
     3.25   0.11629591       0.20655789E-02
     3.25   0.11521940       0.20457623E-02
     3.25   0.11732002       0.20832635E-02
     3.25   0.11681544       0.20654498E-02
     3.25   0.11478448       0.20325583E-02
     3.25   0.11644927       0.20642415E-02
     3.25   0.11768037       0.20840842E-02
     3.25   0.11672626       0.20662739E-02
     3.25   0.11642035       0.20596361E-02
     3.25   0.11662448       0.20668915E-02
     3.25   0.11599664       0.20523488E-02
     3.25   0.11285060       0.19912097E-02
     3.25   0.11623548       0.20572927E-02
     3.25   0.11617119       0.20573404E-02
     3.25   0.11555042       0.20506428E-02
     3.25   0.11800676       0.20927675E-02
     3.25   0.11660365       0.20572214E-02
     3.25   0.11696837       0.20703635E-02
     3.25   0.11723444       0.20734114E-02
     3.25   0.11555210       0.20474508E-02
     3.25   0.11499806       0.20393092E-02
     3.25   0.11805810       0.20932335E-02
     3.25   0.11693444       0.20704339E-02
     3.25   0.11641928       0.20605953E-02
     3.25   0.11649612       0.20646201E-02
     3.25   0.11654696       0.20666155E-02
     3.25   0.11518004       0.20424250E-02
     3.25   0.11748037       0.20786608E-02
     3.25   0.11720701       0.20735607E-02
     3.25   0.11779834       0.20866210E-02
     3.25   0.11487350       0.20324238E-02
     3.25   0.11270757       0.19862893E-02
     3.25   0.11632160       0.20624216E-02
     3.25   0.11684864       0.20673627E-02
     3.25   0.11755888       0.20857990E-02
     3.25   0.11675191       0.20669787E-02
     3.25   0.11760094       0.20818107E-02
     3.25   0.11552151       0.20474046E-02
     3.25   0.11430492       0.20221972E-02
     3.25   0.11495731       0.20419514E-02
     3.25   0.11614125       0.20509847E-02
     3.25   0.11696533       0.20710940E-02
     3.25   0.11801154       0.20914090E-02
     3.25   0.11658963       0.20611760E-02
     3.25   0.11703341       0.20700358E-02
     3.25   0.11627589       0.20588840E-02
     3.25   0.11625477       0.20603297E-02
     3.25   0.11739361       0.20870386E-02
     3.25   0.11543876       0.20422513E-02
     3.25   0.11566458       0.20460021E-02
     3.25   0.11754889       0.20757192E-02
     3.25   0.11655400       0.20691200E-02
     3.25   0.11558055       0.20469761E-02
     3.25   0.11544584       0.20468640E-02
     3.25   0.11587606       0.20510224E-02
     3.25   0.11516071       0.20388588E-02
     3.25   0.11706825       0.20802309E-02
     3.25   0.11619435       0.20618107E-02
     3.25   0.11707519       0.20741033E-02
     3.25   0.11659368       0.20674258E-02
     3.25   0.11626286       0.20562722E-02
     3.25   0.11646244       0.20593694E-02
     3.25   0.11758648       0.20831487E-02
     3.25   0.11809751       0.20916048E-02
     3.25   0.11676881       0.20655051E-02
     3.25   0.11642029       0.20678570E-02
     3.25   0.11777226       0.20831845E-02
     3.25   0.11715997       0.20745962E-02
     3.25   0.11537803       0.20459589E-02
     3.25   0.11759658       0.20847008E-02
     3.25   0.11628212       0.20626146E-02
     3.25   0.11823295       0.20895115E-02
     3.25   0.11644350       0.20628599E-02
     3.25   0.11613051       0.20592519E-02
     3.25   0.11544317       0.20500726E-02
     3.25   0.11700864       0.20762537E-02
     3.25   0.11835369       0.20984751E-02
     3.25   0.11675082       0.20667226E-02
     3.25   0.11649248       0.20651061E-02
     3.25   0.11523032       0.20332497E-02
     3.25   0.11747034       0.20745279E-02
     3.25   0.11543180       0.20480665E-02
     3.25   0.11784590       0.20889041E-02
     3.25   0.11652828       0.20615767E-02
     3.25   0.11648832       0.20702030E-02
     3.25   0.11688383       0.20693295E-02
     3.25   0.11602488       0.20571749E-02
     3.25   0.11701068       0.20723344E-02
     3.25   0.11699401       0.20757530E-02
     3.75   0.73979658E-01   0.16612310E-02
     3.75   0.71482769E-01   0.15964614E-02
     3.75   0.72559088E-01   0.16305240E-02
     3.75   0.72733255E-01   0.16371813E-02
     3.75   0.70646245E-01   0.15870563E-02
     3.75   0.71651972E-01   0.16110101E-02
     3.75   0.72956919E-01   0.16468717E-02
     3.75   0.72299001E-01   0.16305234E-02
     3.75   0.72396853E-01   0.16332013E-02
     3.75   0.72789637E-01   0.16387993E-02
     3.75   0.71949396E-01   0.16290453E-02
     3.75   0.72137645E-01   0.16263482E-02
     3.75   0.72175809E-01   0.16237508E-02
     3.75   0.73055040E-01   0.16424188E-02
     3.75   0.71897546E-01   0.16205640E-02
     3.75   0.71198621E-01   0.16045748E-02
     3.75   0.72686647E-01   0.16311412E-02
     3.75   0.72893693E-01   0.16443120E-02
     3.75   0.71969706E-01   0.16276963E-02
     3.75   0.71480622E-01   0.16157921E-02
     3.75   0.72021978E-01   0.16244998E-02
     3.75   0.71903558E-01   0.16187174E-02
     3.75   0.70356028E-01   0.15805402E-02
     3.75   0.72381653E-01   0.16276400E-02
     3.75   0.71732545E-01   0.16182012E-02
     3.75   0.71763315E-01   0.16138180E-02
     3.75   0.72765709E-01   0.16396692E-02
     3.75   0.71459569E-01   0.16145936E-02
     3.75   0.72506503E-01   0.16365102E-02
     3.75   0.71851926E-01   0.16259852E-02
     3.75   0.71919239E-01   0.16160664E-02
     3.75   0.71906930E-01   0.16102389E-02
     3.75   0.73799998E-01   0.16592814E-02
     3.75   0.72642015E-01   0.16367994E-02
     3.75   0.72418443E-01   0.16290703E-02
     3.75   0.71925383E-01   0.16243996E-02
     3.75   0.72430496E-01   0.16303662E-02
     3.75   0.71316680E-01   0.16030196E-02
     3.75   0.72494301E-01   0.16380090E-02
     3.75   0.72839100E-01   0.16394010E-02
     3.75   0.73336976E-01   0.16543711E-02
     3.75   0.71249291E-01   0.16079821E-02
     3.75   0.69942992E-01   0.15670792E-02
     3.75   0.72269439E-01   0.16251334E-02
     3.75   0.72387136E-01   0.16345607E-02
     3.75   0.73075593E-01   0.16450781E-02
     3.75   0.72345907E-01   0.16321172E-02
     3.75   0.72882502E-01   0.16414665E-02
     3.75   0.71700590E-01   0.16141266E-02
     3.75   0.71284105E-01   0.16005668E-02
     3.75   0.72016181E-01   0.16167454E-02
     3.75   0.72079736E-01   0.16221980E-02
     3.75   0.72668323E-01   0.16371105E-02
     3.75   0.73486525E-01   0.16539198E-02
     3.75   0.72439245E-01   0.16311391E-02
     3.75   0.72606699E-01   0.16381925E-02
     3.75   0.72451696E-01   0.16284979E-02
     3.75   0.72391967E-01   0.16277689E-02
     3.75   0.73270776E-01   0.16497296E-02
     3.75   0.71047519E-01   0.16040896E-02
     3.75   0.71584854E-01   0.16107390E-02
     3.75   0.72860315E-01   0.16470807E-02
     3.75   0.72232476E-01   0.16245340E-02
     3.75   0.71960522E-01   0.16208503E-02
     3.75   0.71605057E-01   0.16075348E-02
     3.75   0.72171495E-01   0.16254310E-02
     3.75   0.71878739E-01   0.16136298E-02
     3.75   0.73191361E-01   0.16462778E-02
     3.75   0.72543511E-01   0.16293301E-02
     3.75   0.72823794E-01   0.16407354E-02
     3.75   0.71563168E-01   0.16217346E-02
     3.75   0.72244688E-01   0.16225088E-02
     3.75   0.71925378E-01   0.16268020E-02
     3.75   0.73741557E-01   0.16559172E-02
     3.75   0.73645579E-01   0.16584376E-02
     3.75   0.71978328E-01   0.16267853E-02
     3.75   0.72743279E-01   0.16356145E-02
     3.75   0.73440952E-01   0.16505059E-02
     3.75   0.72597411E-01   0.16372816E-02
     3.75   0.72070290E-01   0.16193672E-02
     3.75   0.73954869E-01   0.16602188E-02
     3.75   0.72721099E-01   0.16372655E-02
     3.75   0.72950271E-01   0.16459910E-02
     3.75   0.72564844E-01   0.16299877E-02
     3.75   0.71814497E-01   0.16196197E-02
     3.75   0.71755383E-01   0.16183153E-02
     3.75   0.72989000E-01   0.16453008E-02
     3.75   0.73647075E-01   0.16597610E-02
     3.75   0.72836143E-01   0.16346833E-02
     3.75   0.72461310E-01   0.16308099E-02
     3.75   0.71137166E-01   0.16049952E-02
     3.75   0.72695059E-01   0.16386183E-02
     3.75   0.71859546E-01   0.16175953E-02
     3.75   0.73344678E-01   0.16519518E-02
     3.75   0.72130301E-01   0.16260985E-02
     3.75   0.72949494E-01   0.16377133E-02
     3.75   0.73114701E-01   0.16412136E-02
     3.75   0.71802628E-01   0.16212509E-02
     3.75   0.72559694E-01   0.16349452E-02
     3.75   0.73576167E-01   0.16538023E-02
     4.25   0.22401504E-01   0.10721985E-02
     4.25   0.21649143E-01   0.10323422E-02
     4.25   0.22299672E-01   0.10658380E-02
     4.25   0.22209851E-01   0.10701208E-02
     4.25   0.22148526E-01   0.10519032E-02
     4.25   0.21815526E-01   0.10455620E-02
     4.25   0.22464216E-01   0.10684268E-02
     4.25   0.22169666E-01   0.10598485E-02
     4.25   0.22300468E-01   0.10628302E-02
     4.25   0.22365988E-01   0.10693444E-02
     4.25   0.22279950E-01   0.10537970E-02
     4.25   0.22289390E-01   0.10619339E-02
     4.25   0.22115871E-01   0.10610556E-02
     4.25   0.22294373E-01   0.10657314E-02
     4.25   0.22068947E-01   0.10560747E-02
     4.25   0.22040212E-01   0.10489270E-02
     4.25   0.22302265E-01   0.10599210E-02
     4.25   0.22386909E-01   0.10746027E-02
     4.25   0.22442181E-01   0.10630664E-02
     4.25   0.21859048E-01   0.10383950E-02
     4.25   0.22304314E-01   0.10554452E-02
     4.25   0.21808772E-01   0.10501094E-02
     4.25   0.21935332E-01   0.10402238E-02
     4.25   0.22255970E-01   0.10624034E-02
     4.25   0.22306086E-01   0.10532079E-02
     4.25   0.21881943E-01   0.10466547E-02
     4.25   0.22258053E-01   0.10582587E-02
     4.25   0.22066628E-01   0.10465812E-02
     4.25   0.22282863E-01   0.10621249E-02
     4.25   0.22187747E-01   0.10564965E-02
     4.25   0.21926455E-01   0.10503654E-02
     4.25   0.22043028E-01   0.10482185E-02
     4.25   0.22769523E-01   0.10832285E-02
     4.25   0.22333542E-01   0.10688208E-02
     4.25   0.21946473E-01   0.10566853E-02
     4.25   0.22966123E-01   0.10699109E-02
     4.25   0.22286131E-01   0.10609473E-02
     4.25   0.21802260E-01   0.10379474E-02
     4.25   0.22672761E-01   0.10625734E-02
     4.25   0.22094385E-01   0.10609676E-02
     4.25   0.22746746E-01   0.10826954E-02
     4.25   0.22295810E-01   0.10609267E-02
     4.25   0.21256740E-01   0.10180543E-02
     4.25   0.22030333E-01   0.10552732E-02
     4.25   0.22311205E-01   0.10686919E-02
     4.25   0.22466132E-01   0.10682250E-02
     4.25   0.22349319E-01   0.10655650E-02
     4.25   0.22542222E-01   0.10685970E-02
     4.25   0.21903235E-01   0.10462463E-02
     4.25   0.21931971E-01   0.10467905E-02
     4.25   0.22095207E-01   0.10588867E-02
     4.25   0.22196569E-01   0.10570279E-02
     4.25   0.22579969E-01   0.10626006E-02
     4.25   0.22216472E-01   0.10757658E-02
     4.25   0.22145492E-01   0.10584434E-02
     4.25   0.22459636E-01   0.10729592E-02
     4.25   0.22524636E-01   0.10656173E-02
     4.25   0.22232259E-01   0.10594805E-02
     4.25   0.22328971E-01   0.10748535E-02
     4.25   0.22016589E-01   0.10504784E-02
     4.25   0.22208800E-01   0.10445963E-02
     4.25   0.22383391E-01   0.10778644E-02
     4.25   0.22090222E-01   0.10461391E-02
     4.25   0.22826090E-01   0.10647924E-02
     4.25   0.21905022E-01   0.10399021E-02
     4.25   0.22208879E-01   0.10640871E-02
     4.25   0.22101251E-01   0.10456384E-02
     4.25   0.22262342E-01   0.10724264E-02
     4.25   0.22257782E-01   0.10651790E-02
     4.25   0.22058178E-01   0.10644484E-02
     4.25   0.22422945E-01   0.10515990E-02
     4.25   0.22326157E-01   0.10633588E-02
     4.25   0.21911291E-01   0.10501218E-02
     4.25   0.22542987E-01   0.10795857E-02
     4.25   0.22495426E-01   0.10811781E-02
     4.25   0.22581811E-01   0.10601508E-02
     4.25   0.22034855E-01   0.10597579E-02
     4.25   0.22397465E-01   0.10654765E-02
     4.25   0.22547740E-01   0.10707439E-02
     4.25   0.22201679E-01   0.10615948E-02
     4.25   0.22862324E-01   0.10952719E-02
     4.25   0.22171535E-01   0.10708750E-02
     4.25   0.22598359E-01   0.10750493E-02
     4.25   0.22259128E-01   0.10588881E-02
     4.25   0.21896519E-01   0.10483276E-02
     4.25   0.22030046E-01   0.10561943E-02
     4.25   0.22396703E-01   0.10720534E-02
     4.25   0.22490103E-01   0.10780192E-02
     4.25   0.22111671E-01   0.10592233E-02
     4.25   0.22296012E-01   0.10626678E-02
     4.25   0.21787175E-01   0.10427355E-02
     4.25   0.22438111E-01   0.10540058E-02
     4.25   0.22139783E-01   0.10621454E-02
     4.25   0.22438384E-01   0.10711523E-02
     4.25   0.22180694E-01   0.10623481E-02
     4.25   0.22179117E-01   0.10658675E-02
     4.25   0.22330650E-01   0.10714953E-02
     4.25   0.22228996E-01   0.10546307E-02
     4.25   0.22330465E-01   0.10690725E-02
     4.25   0.22298915E-01   0.10813847E-02
     4.75   0.33184232E-03   0.53238434E-04
     4.75  -0.17966565E-03   0.29453926E-04
     4.75   0.16424528E-03   0.26799476E-04
     4.75   0.20779523E-03   0.33699598E-04
     4.75  -0.22868284E-04   0.38049878E-05
     4.75   0.88762239E-04   0.14394979E-04
     4.75  -0.18007840E-03   0.29480629E-04
     4.75   0.28137291E-03   0.45679261E-04
     4.75   0.15167619E-03   0.24558070E-04
     4.75   0.24079201E-03   0.38983592E-04
     4.75   0.51875934E-03   0.82673384E-04
     4.75   0.58975532E-03   0.92906226E-04
     4.75   0.71383460E-03   0.11268910E-03
     4.75   0.97656364E-03   0.14951040E-03
     4.75   0.10841568E-03   0.17667909E-04
     4.75   0.22227730E-03   0.36398222E-04
     4.75  -0.27190736E-03   0.44372986E-04
     4.75   0.49345575E-03   0.80779567E-04
     4.75   0.96887350E-03   0.15007301E-03
     4.75  -0.21994908E-03   0.36552486E-04
     4.75   0.85847993E-04   0.13836169E-04
     4.75   0.18523996E-03   0.29868137E-04
     4.75  -0.51355424E-04   0.84509010E-05
     4.75  -0.80511211E-04   0.13204603E-04
     4.75   0.76904686E-03   0.11977722E-03
     4.75   0.20159650E-03   0.32718688E-04
     4.75  -0.39913029E-04   0.65081019E-05
     4.75   0.65032286E-04   0.10488459E-04
     4.75   0.24959886E-03   0.40355457E-04
     4.75   0.34584669E-03   0.55818955E-04
     4.75   0.15086155E-03   0.24204600E-04
     4.75  -0.79977829E-04   0.12934737E-04
     4.75   0.20773802E-03   0.33496010E-04
     4.75   0.37811147E-03   0.59381115E-04
     4.75   0.13865616E-03   0.23087297E-04
     4.75   0.84937357E-03   0.13251508E-03
     4.75  -0.19100739E-03   0.31978075E-04
     4.75   0.13535238E-03   0.22237664E-04
     4.75   0.94893495E-04   0.15519163E-04
     4.75   0.33175474E-03   0.53899439E-04
     4.75   0.51137152E-03   0.83784111E-04
     4.75   0.31835976E-03   0.51357290E-04
     4.75   0.26206590E-03   0.42152669E-04
     4.75  -0.10214318E-03   0.16821741E-04
     4.75   0.16271736E-03   0.26274012E-04
     4.75   0.59428748E-04   0.98186487E-05
     4.75  -0.16672136E-03   0.27270053E-04
     4.75   0.23494310E-03   0.37810032E-04
     4.75   0.51032612E-03   0.80523245E-04
     4.75   0.30163128E-03   0.48747540E-04
     4.75  -0.15678373E-03   0.25666111E-04
     4.75  -0.11323486E-03   0.18635486E-04
     4.75   0.25952912E-03   0.42130895E-04
     4.75   0.49138499E-03   0.78119422E-04
     4.75   0.12134784E-03   0.19708120E-04
     4.75   0.90990282E-04   0.15477751E-04
     4.75   0.71806616E-03   0.11223716E-03
     4.75  -0.31502642E-03   0.51320045E-04
     4.75   0.39926354E-03   0.64004800E-04
     4.75   0.53594987E-03   0.86252192E-04
     4.75  -0.86416530E-04   0.14173072E-04
     4.75   0.14580347E-03   0.24301378E-04
     4.75  -0.61107770E-04   0.10046419E-04
     4.75   0.29061218E-03   0.47080108E-04
     4.75   0.53488251E-03   0.86257895E-04
     4.75   0.55480602E-03   0.88673518E-04
     4.75  -0.33816496E-04   0.54873415E-05
     4.75   0.13716414E-03   0.22293560E-04
     4.75   0.31142332E-03   0.49997039E-04
     4.75   0.55768324E-03   0.87790611E-04
     4.75   0.11716946E-03   0.19080684E-04
     4.75   0.64838582E-03   0.10136005E-03
     4.75   0.31958073E-06   0.52074962E-07
     4.75   0.12973643E-03   0.21013537E-04
     4.75   0.19191488E-03   0.30784699E-04
     4.75   0.39050661E-03   0.63729040E-04
     4.75   0.29872609E-03   0.47884851E-04
     4.75   0.44440362E-03   0.71818363E-04
     4.75   0.23505586E-03   0.37519570E-04
     4.75   0.14156311E-03   0.23080497E-04
     4.75   0.31423166E-03   0.50333232E-04
     4.75   0.33465985E-03   0.55120361E-04
     4.75   0.20235557E-03   0.32737200E-04
     4.75   0.81999819E-03   0.12751024E-03
     4.75   0.23383652E-03   0.38066082E-04
     4.75  -0.17281844E-04   0.28929919E-05
     4.75   0.66874265E-03   0.10564719E-03
     4.75  -0.21541430E-03   0.34882625E-04
     4.75   0.19600216E-03   0.31487542E-04
     4.75  -0.35664778E-04   0.58147628E-05
     4.75   0.16312235E-03   0.26207822E-04
     4.75   0.13714411E-03   0.22037882E-04
     4.75   0.16355149E-03   0.26651613E-04
     4.75   0.25226234E-03   0.41814503E-04
     4.75   0.26706436E-05   0.43805932E-06
     4.75   0.55685546E-03   0.87589910E-04
     4.75   0.74940576E-03   0.11745998E-03
     4.75   0.24429810E-03   0.39494293E-04
     4.75   0.46122082E-05   0.76831522E-06
     4.75   0.46549560E-03   0.74160866E-04

  ----   Q_ll Invaria   ----

    67.25   0.15131420E-01   0.67113733E-03
    67.25   0.14858007E-01   0.65763531E-03
    67.25   0.15032077E-01   0.66671064E-03
    67.25   0.15048001E-01   0.66837437E-03
    67.25   0.14692671E-01   0.65159652E-03
    67.25   0.15054483E-01   0.66694339E-03
    67.25   0.15213766E-01   0.67480899E-03
    67.25   0.15137743E-01   0.67092700E-03
    67.25   0.15093488E-01   0.67044682E-03
    67.25   0.15101356E-01   0.67113491E-03
    67.25   0.15152241E-01   0.67256175E-03
    67.25   0.15050448E-01   0.66812424E-03
    67.25   0.15035655E-01   0.66793065E-03
    67.25   0.15180396E-01   0.67397259E-03
    67.25   0.15133919E-01   0.67001356E-03
    67.25   0.14969316E-01   0.66392604E-03
    67.25   0.15080737E-01   0.66847097E-03
    67.25   0.15101391E-01   0.67132153E-03
    67.25   0.15066225E-01   0.66765681E-03
    67.25   0.15093420E-01   0.66958435E-03
    67.25   0.15072490E-01   0.66777618E-03
    67.25   0.14968602E-01   0.66369675E-03
    67.25   0.14675251E-01   0.64951673E-03
    67.25   0.15039384E-01   0.66831169E-03
    67.25   0.14966870E-01   0.66503631E-03
    67.25   0.14971115E-01   0.66298462E-03
    67.25   0.15151316E-01   0.67075766E-03
    67.25   0.15049762E-01   0.66759894E-03
    67.25   0.15101131E-01   0.67088401E-03
    67.25   0.15024317E-01   0.66708109E-03
    67.25   0.15003490E-01   0.66620516E-03
    67.25   0.15004633E-01   0.66414487E-03
    67.25   0.15139508E-01   0.67158687E-03
    67.25   0.15032787E-01   0.66852632E-03
    67.25   0.15207430E-01   0.67492279E-03
    67.25   0.15095784E-01   0.67041711E-03
    67.25   0.15121229E-01   0.67165523E-03
    67.25   0.14925052E-01   0.66153806E-03
    67.25   0.15067711E-01   0.66908655E-03
    67.25   0.15102948E-01   0.67150086E-03
    67.25   0.15178757E-01   0.67376651E-03
    67.25   0.14916713E-01   0.66230394E-03
    67.25   0.14583262E-01   0.64303985E-03
    67.25   0.15073301E-01   0.66859233E-03
    67.25   0.15123713E-01   0.67103820E-03
    67.25   0.15188327E-01   0.67357260E-03
    67.25   0.15135355E-01   0.67181855E-03
    67.25   0.15149448E-01   0.67170004E-03
    67.25   0.15038212E-01   0.66644569E-03
    67.25   0.14759810E-01   0.65399890E-03
    67.25   0.15031584E-01   0.66689026E-03
    67.25   0.15004665E-01   0.66502101E-03
    67.25   0.15106520E-01   0.67016125E-03
    67.25   0.15212847E-01   0.67665781E-03
    67.25   0.15148701E-01   0.67115406E-03
    67.25   0.15095504E-01   0.67087389E-03
    67.25   0.15024540E-01   0.66439594E-03
    67.25   0.15020325E-01   0.66580249E-03
    67.25   0.15278427E-01   0.67833576E-03
    67.25   0.14880048E-01   0.66030727E-03
    67.25   0.14971920E-01   0.66463732E-03
    67.25   0.15130185E-01   0.67362185E-03
    67.25   0.15086456E-01   0.66895151E-03
    67.25   0.15009691E-01   0.66540612E-03
    67.25   0.15052945E-01   0.66594868E-03
    67.25   0.15004120E-01   0.66631850E-03
    67.25   0.14997745E-01   0.66591232E-03
    67.25   0.15198272E-01   0.67606246E-03
    67.25   0.15079009E-01   0.66870272E-03
    67.25   0.15176571E-01   0.67408220E-03
    67.25   0.15013453E-01   0.66619685E-03
    67.25   0.15031890E-01   0.66616488E-03
    67.25   0.15074724E-01   0.66954571E-03
    67.25   0.15193046E-01   0.67308659E-03
    67.25   0.15226347E-01   0.67584198E-03
    67.25   0.15120015E-01   0.67102662E-03
    67.25   0.15108678E-01   0.67024162E-03
    67.25   0.15150565E-01   0.67141137E-03
    67.25   0.15151295E-01   0.67054697E-03
    67.25   0.15035960E-01   0.66689593E-03
    67.25   0.15272393E-01   0.67827390E-03
    67.25   0.14984515E-01   0.66598607E-03
    67.25   0.15150902E-01   0.67256817E-03
    67.25   0.15188951E-01   0.67314738E-03
    67.25   0.15134230E-01   0.67053984E-03
    67.25   0.15044842E-01   0.66864821E-03
    67.25   0.15143365E-01   0.67377628E-03
    67.25   0.15308847E-01   0.67980332E-03
    67.25   0.15128408E-01   0.67102403E-03
    67.25   0.15054337E-01   0.66764485E-03
    67.25   0.14914469E-01   0.66032736E-03
    67.25   0.15105130E-01   0.66988842E-03
    67.25   0.15049387E-01   0.66766163E-03
    67.25   0.15254355E-01   0.67664712E-03
    67.25   0.15050072E-01   0.66778853E-03
    67.25   0.15067937E-01   0.66850289E-03
    67.25   0.15113673E-01   0.67050121E-03
    67.25   0.15047914E-01   0.66720433E-03
    67.25   0.15084661E-01   0.66912896E-03
    67.25   0.15100310E-01   0.67043012E-03
    69.75   0.14337978E-01   0.68493429E-03
    69.75   0.14060654E-01   0.67047590E-03
    69.75   0.14232802E-01   0.67960825E-03
    69.75   0.14254962E-01   0.68147901E-03
