 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    62.50   0.29967701E-02   0.20677115E-03
    62.50   0.29822963E-02   0.20520443E-03
    62.50   0.30024669E-02   0.20701369E-03
    62.50   0.29874144E-02   0.20597571E-03
    62.50   0.29960172E-02   0.20633509E-03
    62.50   0.30080018E-02   0.20707055E-03
    62.50   0.30000149E-02   0.20641960E-03
    62.50   0.29955476E-02   0.20660226E-03
    62.50   0.30230210E-02   0.20760913E-03
    62.50   0.29871993E-02   0.20539082E-03
    62.50   0.29988079E-02   0.20615745E-03
    62.50   0.29861915E-02   0.20565736E-03
    62.50   0.30665774E-02   0.21081883E-03
    62.50   0.29915102E-02   0.20629518E-03
    62.50   0.29851393E-02   0.20566460E-03
    62.50   0.29883123E-02   0.20636028E-03
    62.50   0.29877945E-02   0.20636808E-03
    62.50   0.30047012E-02   0.20727016E-03
    62.50   0.29846002E-02   0.20551112E-03
    62.50   0.29927636E-02   0.20523823E-03
    62.50   0.29889060E-02   0.20582627E-03
    62.50   0.29583009E-02   0.20402283E-03
    62.50   0.30093626E-02   0.20745859E-03
    62.50   0.29960744E-02   0.20669639E-03
    62.50   0.30237385E-02   0.20800402E-03
    62.50   0.29913462E-02   0.20593128E-03
    62.50   0.29936502E-02   0.20620319E-03
    62.50   0.29755457E-02   0.20510919E-03
    62.50   0.30010879E-02   0.20696923E-03
    62.50   0.29998900E-02   0.20638866E-03
    62.50   0.29928825E-02   0.20602098E-03
    62.50   0.29991209E-02   0.20637012E-03
    62.50   0.29991858E-02   0.20649280E-03
    62.50   0.30011725E-02   0.20711952E-03
    62.50   0.30085379E-02   0.20793549E-03
    62.50   0.30031774E-02   0.20698912E-03
    62.50   0.30277901E-02   0.20849463E-03
    62.50   0.29578049E-02   0.20426982E-03
    62.50   0.29986441E-02   0.20682038E-03
    62.50   0.29843123E-02   0.20580467E-03
    62.50   0.29438084E-02   0.20263358E-03
    62.50   0.29913201E-02   0.20664120E-03
    62.50   0.29721831E-02   0.20501152E-03
    62.50   0.29994582E-02   0.20675584E-03
    62.50   0.30045664E-02   0.20703781E-03
    62.50   0.29954308E-02   0.20579545E-03
    62.50   0.29666367E-02   0.20448157E-03
    62.50   0.29908291E-02   0.20655240E-03
    62.50   0.30049022E-02   0.20697436E-03
    62.50   0.29914838E-02   0.20603053E-03
    62.50   0.30157918E-02   0.20744666E-03
    62.50   0.30163153E-02   0.20806302E-03
    62.50   0.29921891E-02   0.20620527E-03
    62.50   0.29992678E-02   0.20694050E-03
    62.50   0.29882763E-02   0.20572367E-03
    62.50   0.29899769E-02   0.20604928E-03
    62.50   0.30041220E-02   0.20675668E-03
    62.50   0.29936780E-02   0.20605259E-03
    62.50   0.29913807E-02   0.20631504E-03
    62.50   0.30120419E-02   0.20786009E-03
    67.50   0.22791865E-02   0.18480254E-03
    67.50   0.22685858E-02   0.18336498E-03
    67.50   0.22885988E-02   0.18507737E-03
    67.50   0.22817036E-02   0.18455410E-03
    67.50   0.22816518E-02   0.18454466E-03
    67.50   0.22871870E-02   0.18527776E-03
    67.50   0.22757726E-02   0.18427613E-03
    67.50   0.22848670E-02   0.18478914E-03
    67.50   0.22791483E-02   0.18435265E-03
    67.50   0.22774751E-02   0.18428281E-03
    67.50   0.22710795E-02   0.18382546E-03
    67.50   0.22774824E-02   0.18450229E-03
    67.50   0.22643289E-02   0.18283826E-03
    67.50   0.22698275E-02   0.18399079E-03
    67.50   0.22903121E-02   0.18516549E-03
    67.50   0.22837704E-02   0.18483446E-03
    67.50   0.22873811E-02   0.18499435E-03
    67.50   0.22614637E-02   0.18284396E-03
    67.50   0.22953240E-02   0.18589127E-03
    67.50   0.22907027E-02   0.18481276E-03
    67.50   0.22836748E-02   0.18474651E-03
    67.50   0.22754743E-02   0.18388033E-03
    67.50   0.22844825E-02   0.18468778E-03
    67.50   0.22662170E-02   0.18319960E-03
    67.50   0.22690654E-02   0.18395124E-03
    67.50   0.22918068E-02   0.18542092E-03
    67.50   0.22725127E-02   0.18397757E-03
    67.50   0.22825597E-02   0.18480753E-03
    67.50   0.22883662E-02   0.18540195E-03
    67.50   0.22802369E-02   0.18469008E-03
    67.50   0.22821462E-02   0.18441021E-03
    67.50   0.22987476E-02   0.18653902E-03
    67.50   0.22885703E-02   0.18560945E-03
    67.50   0.22600894E-02   0.18267897E-03
    67.50   0.22856539E-02   0.18489491E-03
    67.50   0.22664881E-02   0.18374290E-03
    67.50   0.22815064E-02   0.18476100E-03
    67.50   0.22918245E-02   0.18550545E-03
    67.50   0.22834238E-02   0.18508356E-03
    67.50   0.22805696E-02   0.18467783E-03
    67.50   0.22828887E-02   0.18495448E-03
    67.50   0.22783279E-02   0.18408918E-03
    67.50   0.22960050E-02   0.18547451E-03
    67.50   0.22803269E-02   0.18458482E-03
    67.50   0.22850588E-02   0.18517473E-03
    67.50   0.22923360E-02   0.18580209E-03
    67.50   0.22868458E-02   0.18516138E-03
    67.50   0.22859867E-02   0.18529408E-03
    67.50   0.22991387E-02   0.18618546E-03
    67.50   0.22787037E-02   0.18433838E-03
    67.50   0.22895008E-02   0.18518766E-03
    67.50   0.22799505E-02   0.18428997E-03
    67.50   0.23371057E-02   0.18924549E-03
    67.50   0.22802630E-02   0.18480058E-03
    67.50   0.22786872E-02   0.18426615E-03
    67.50   0.22816316E-02   0.18459673E-03
    67.50   0.22837280E-02   0.18515498E-03
    67.50   0.22984945E-02   0.18605815E-03
    67.50   0.22784534E-02   0.18435634E-03
    67.50   0.22764777E-02   0.18404639E-03
    67.50   0.22794665E-02   0.18441738E-03
    67.50   0.22599023E-02   0.18270689E-03
    67.50   0.22919065E-02   0.18571652E-03
    67.50   0.22832436E-02   0.18529081E-03
    67.50   0.23004448E-02   0.18630847E-03
    67.50   0.22782429E-02   0.18433397E-03
    67.50   0.22893798E-02   0.18498393E-03
    67.50   0.22732142E-02   0.18381234E-03
    67.50   0.22892821E-02   0.18541596E-03
    67.50   0.22899132E-02   0.18513970E-03
    67.50   0.22815846E-02   0.18485246E-03
    67.50   0.22875701E-02   0.18490312E-03
    67.50   0.22894092E-02   0.18508372E-03
    67.50   0.22885757E-02   0.18542861E-03
    67.50   0.22977815E-02   0.18651021E-03
    67.50   0.22850558E-02   0.18541462E-03
    67.50   0.23044544E-02   0.18706814E-03
    67.50   0.22562394E-02   0.18269458E-03
    67.50   0.22918616E-02   0.18547890E-03
    67.50   0.22782181E-02   0.18427996E-03
    67.50   0.22486471E-02   0.18163394E-03
    67.50   0.22861950E-02   0.18488290E-03
    67.50   0.22693711E-02   0.18367561E-03
    67.50   0.22857862E-02   0.18512191E-03
    67.50   0.22925445E-02   0.18541921E-03
    67.50   0.22835137E-02   0.18457748E-03
    67.50   0.22675375E-02   0.18331102E-03
    67.50   0.22883058E-02   0.18529490E-03
    67.50   0.22930770E-02   0.18556044E-03
    67.50   0.22816016E-02   0.18499883E-03
    67.50   0.23010450E-02   0.18609014E-03
    67.50   0.23006595E-02   0.18678595E-03
    67.50   0.22769532E-02   0.18448670E-03
    67.50   0.22888586E-02   0.18525168E-03
    67.50   0.22767560E-02   0.18422597E-03
    67.50   0.22819788E-02   0.18482544E-03
    67.50   0.22898163E-02   0.18544692E-03
    67.50   0.22873906E-02   0.18484960E-03
    67.50   0.22810222E-02   0.18461038E-03
    67.50   0.22983937E-02   0.18630778E-03
    72.50   0.18870333E-02   0.19051879E-03
    72.50   0.18803757E-02   0.18939206E-03
    72.50   0.18941559E-02   0.19084818E-03
    72.50   0.18875015E-02   0.19027480E-03
    72.50   0.18895030E-02   0.19017477E-03
    72.50   0.18954741E-02   0.19116589E-03
    72.50   0.18846778E-02   0.18998210E-03
    72.50   0.18917024E-02   0.19053712E-03
    72.50   0.18873322E-02   0.19022967E-03
    72.50   0.18843403E-02   0.18974609E-03
    72.50   0.18835294E-02   0.18961670E-03
    72.50   0.18867392E-02   0.19023400E-03
    72.50   0.18760643E-02   0.18885991E-03
    72.50   0.18819304E-02   0.18969201E-03
    72.50   0.18965278E-02   0.19106852E-03
    72.50   0.18928163E-02   0.19082820E-03
    72.50   0.18945433E-02   0.19083169E-03
    72.50   0.18728854E-02   0.18875999E-03
    72.50   0.19003777E-02   0.19159209E-03
    72.50   0.18946001E-02   0.19094176E-03
    72.50   0.18944461E-02   0.19061401E-03
    72.50   0.18834194E-02   0.18980423E-03
    72.50   0.18872887E-02   0.19039679E-03
    72.50   0.18759635E-02   0.18893626E-03
    72.50   0.18849226E-02   0.18989524E-03
    72.50   0.18954934E-02   0.19120268E-03
    72.50   0.18814756E-02   0.18934530E-03
    72.50   0.18913628E-02   0.19062681E-03
    72.50   0.18926198E-02   0.19111420E-03
    72.50   0.18870966E-02   0.19050973E-03
    72.50   0.18904552E-02   0.19032006E-03
    72.50   0.19034000E-02   0.19208888E-03
    72.50   0.18902361E-02   0.19086313E-03
    72.50   0.18742481E-02   0.18860242E-03
    72.50   0.18881942E-02   0.19089623E-03
    72.50   0.18810177E-02   0.18956415E-03
    72.50   0.18859222E-02   0.19037225E-03
    72.50   0.18968576E-02   0.19134941E-03
    72.50   0.18943654E-02   0.19096758E-03
    72.50   0.18874406E-02   0.19044006E-03
    72.50   0.18899226E-02   0.19066691E-03
    72.50   0.18841483E-02   0.18992418E-03
    72.50   0.18990602E-02   0.19129974E-03
    72.50   0.18878379E-02   0.19022213E-03
    72.50   0.18908684E-02   0.19084131E-03
    72.50   0.18921701E-02   0.19109095E-03
    72.50   0.18957811E-02   0.19104958E-03
    72.50   0.18924059E-02   0.19101253E-03
    72.50   0.19054891E-02   0.19209801E-03
    72.50   0.18850153E-02   0.18999697E-03
    72.50   0.18924446E-02   0.19074276E-03
    72.50   0.18848220E-02   0.19015716E-03
    72.50   0.19383421E-02   0.19516206E-03
    72.50   0.18884685E-02   0.19062696E-03
    72.50   0.18835751E-02   0.19016661E-03
    72.50   0.18839672E-02   0.19037164E-03
    72.50   0.18883797E-02   0.19069169E-03
    72.50   0.19021084E-02   0.19153993E-03
    72.50   0.18863634E-02   0.19004023E-03
    72.50   0.18890592E-02   0.19014655E-03
    72.50   0.18906236E-02   0.19037144E-03
    72.50   0.18673674E-02   0.18835537E-03
    72.50   0.19013933E-02   0.19165977E-03
    72.50   0.18915089E-02   0.19087270E-03
    72.50   0.19053654E-02   0.19211177E-03
    72.50   0.18873697E-02   0.19022304E-03
    72.50   0.18916405E-02   0.19069655E-03
    72.50   0.18793040E-02   0.18947314E-03
    72.50   0.18953454E-02   0.19084964E-03
    72.50   0.18980037E-02   0.19118357E-03
    72.50   0.18934994E-02   0.19075489E-03
    72.50   0.18950159E-02   0.19077324E-03
    72.50   0.18957713E-02   0.19114891E-03
    72.50   0.18933563E-02   0.19124133E-03
    72.50   0.19011006E-02   0.19216810E-03
    72.50   0.18931822E-02   0.19138404E-03
    72.50   0.19080195E-02   0.19268323E-03
    72.50   0.18668533E-02   0.18855352E-03
    72.50   0.18956710E-02   0.19126354E-03
    72.50   0.18832047E-02   0.19007051E-03
    72.50   0.18612020E-02   0.18735556E-03
    72.50   0.18871219E-02   0.19056447E-03
    72.50   0.18796434E-02   0.18951857E-03
    72.50   0.18894014E-02   0.19068730E-03
    72.50   0.18973410E-02   0.19142664E-03
    72.50   0.18893830E-02   0.19039630E-03
    72.50   0.18757677E-02   0.18904608E-03
    72.50   0.18924658E-02   0.19094370E-03
    72.50   0.18969133E-02   0.19132827E-03
    72.50   0.18889517E-02   0.19061487E-03
    72.50   0.19036337E-02   0.19213586E-03
    72.50   0.19075472E-02   0.19256697E-03
    72.50   0.18880262E-02   0.19012287E-03
    72.50   0.18914882E-02   0.19095325E-03
    72.50   0.18848868E-02   0.19019807E-03
    72.50   0.18920053E-02   0.19051446E-03
    72.50   0.18951303E-02   0.19116165E-03
    72.50   0.18933500E-02   0.19066704E-03
    72.50   0.18878829E-02   0.19027075E-03
    72.50   0.18996686E-02   0.19177307E-03
    77.50   0.15674802E-02   0.21403283E-03
    77.50   0.15504544E-02   0.21096323E-03
    77.50   0.15622214E-02   0.21351934E-03
    77.50   0.15620318E-02   0.21363053E-03
    77.50   0.15518151E-02   0.21250761E-03
    77.50   0.15613673E-02   0.21362456E-03
    77.50   0.15571359E-02   0.21282442E-03
    77.50   0.15609524E-02   0.21377791E-03
    77.50   0.15558579E-02   0.21287135E-03
    77.50   0.15582080E-02   0.21322618E-03
    77.50   0.15465829E-02   0.21181765E-03
    77.50   0.15609563E-02   0.21357381E-03
    77.50   0.15430576E-02   0.21080425E-03
    77.50   0.15578234E-02   0.21300120E-03
    77.50   0.15638738E-02   0.21419311E-03
    77.50   0.15646225E-02   0.21361827E-03
    77.50   0.15666470E-02   0.21362971E-03
    77.50   0.15438287E-02   0.21112011E-03
    77.50   0.15736994E-02   0.21582717E-03
    77.50   0.15632223E-02   0.21360939E-03
    77.50   0.15630338E-02   0.21315363E-03
    77.50   0.15539832E-02   0.21220677E-03
    77.50   0.15522740E-02   0.21226087E-03
    77.50   0.15460856E-02   0.21103117E-03
    77.50   0.15497735E-02   0.21195258E-03
    77.50   0.15675935E-02   0.21413881E-03
    77.50   0.15534750E-02   0.21231487E-03
    77.50   0.15558372E-02   0.21312933E-03
    77.50   0.15617432E-02   0.21420380E-03
    77.50   0.15588287E-02   0.21357962E-03
    77.50   0.15544629E-02   0.21238833E-03
    77.50   0.15693873E-02   0.21485201E-03
    77.50   0.15714969E-02   0.21506414E-03
    77.50   0.15410335E-02   0.21038746E-03
    77.50   0.15622677E-02   0.21395365E-03
    77.50   0.15545526E-02   0.21178131E-03
    77.50   0.15564416E-02   0.21296379E-03
    77.50   0.15673499E-02   0.21432009E-03
    77.50   0.15662779E-02   0.21375253E-03
    77.50   0.15560769E-02   0.21322297E-03
    77.50   0.15664343E-02   0.21424192E-03
    77.50   0.15498075E-02   0.21202191E-03
    77.50   0.15660169E-02   0.21403559E-03
    77.50   0.15585138E-02   0.21309519E-03
    77.50   0.15622722E-02   0.21431441E-03
    77.50   0.15659719E-02   0.21417148E-03
    77.50   0.15602385E-02   0.21338956E-03
    77.50   0.15647198E-02   0.21406561E-03
    77.50   0.15709592E-02   0.21559644E-03
    77.50   0.15549371E-02   0.21245035E-03
    77.50   0.15592295E-02   0.21338635E-03
    77.50   0.15549871E-02   0.21232292E-03
    77.50   0.15967539E-02   0.21848254E-03
    77.50   0.15630684E-02   0.21429167E-03
    77.50   0.15571015E-02   0.21303334E-03
    77.50   0.15571372E-02   0.21312221E-03
    77.50   0.15628120E-02   0.21359398E-03
    77.50   0.15657968E-02   0.21421794E-03
    77.50   0.15606218E-02   0.21357488E-03
    77.50   0.15531761E-02   0.21252517E-03
    77.50   0.15525937E-02   0.21187955E-03
    77.50   0.15400916E-02   0.21070678E-03
    77.50   0.15733181E-02   0.21469226E-03
    77.50   0.15661182E-02   0.21393986E-03
    77.50   0.15780699E-02   0.21559021E-03
    77.50   0.15600809E-02   0.21322895E-03
    77.50   0.15590648E-02   0.21325169E-03
    77.50   0.15516108E-02   0.21181575E-03
    77.50   0.15691532E-02   0.21504127E-03
    77.50   0.15618945E-02   0.21401096E-03
    77.50   0.15634668E-02   0.21375818E-03
    77.50   0.15597070E-02   0.21371375E-03
    77.50   0.15588119E-02   0.21349339E-03
    77.50   0.15690988E-02   0.21443052E-03
    77.50   0.15761505E-02   0.21615550E-03
    77.50   0.15665159E-02   0.21414679E-03
    77.50   0.15819238E-02   0.21683015E-03
    77.50   0.15511154E-02   0.21153053E-03
    77.50   0.15723249E-02   0.21504529E-03
    77.50   0.15577073E-02   0.21273654E-03
    77.50   0.15344438E-02   0.20918951E-03
    77.50   0.15670049E-02   0.21440676E-03
    77.50   0.15514223E-02   0.21191841E-03
    77.50   0.15633138E-02   0.21435913E-03
    77.50   0.15688237E-02   0.21457482E-03
    77.50   0.15551191E-02   0.21286244E-03
    77.50   0.15481750E-02   0.21155889E-03
    77.50   0.15649136E-02   0.21418127E-03
    77.50   0.15626543E-02   0.21400263E-03
    77.50   0.15595973E-02   0.21325235E-03
    77.50   0.15732747E-02   0.21523793E-03
    77.50   0.15774203E-02   0.21605765E-03
    77.50   0.15630092E-02   0.21357308E-03
    77.50   0.15649542E-02   0.21412477E-03
    77.50   0.15559274E-02   0.21258134E-03
    77.50   0.15634928E-02   0.21373899E-03
    77.50   0.15632730E-02   0.21397745E-03
    77.50   0.15593789E-02   0.21319506E-03
    77.50   0.15599064E-02   0.21341131E-03
    77.50   0.15767259E-02   0.21628548E-03
    82.50   0.98571208E-03   0.16901539E-03
    82.50   0.98603364E-03   0.16879444E-03
    82.50   0.99851518E-03   0.17136975E-03
    82.50   0.99866382E-03   0.17109458E-03
    82.50   0.99441819E-03   0.17110607E-03
    82.50   0.99153476E-03   0.17031866E-03
    82.50   0.98725272E-03   0.16969466E-03
    82.50   0.99348855E-03   0.17049679E-03
    82.50   0.99058473E-03   0.17013358E-03
    82.50   0.99048646E-03   0.16981373E-03
    82.50   0.99197538E-03   0.17018160E-03
    82.50   0.98998890E-03   0.16976424E-03
    82.50   0.99996548E-03   0.17134843E-03
    82.50   0.98833980E-03   0.16949639E-03
    82.50   0.99401420E-03   0.17041848E-03
    82.50   0.99167135E-03   0.16995809E-03
    82.50   0.98483652E-03   0.16910971E-03
    82.50   0.98665074E-03   0.16964238E-03
    82.50   0.10056238E-02   0.17260322E-03
    82.50   0.10009156E-02   0.17169933E-03
    82.50   0.99752213E-03   0.17107746E-03
    82.50   0.98730242E-03   0.16909640E-03
    82.50   0.97997407E-03   0.16839396E-03
    82.50   0.97939726E-03   0.16819912E-03
    82.50   0.99223206E-03   0.17045108E-03
    82.50   0.99458446E-03   0.17080681E-03
    82.50   0.99263723E-03   0.17069022E-03
    82.50   0.98578063E-03   0.16943318E-03
    82.50   0.99353969E-03   0.17098724E-03
    82.50   0.99370401E-03   0.17080229E-03
    82.50   0.98745293E-03   0.16951877E-03
    82.50   0.98459297E-03   0.16982788E-03
    82.50   0.98604250E-03   0.16973542E-03
    82.50   0.99192674E-03   0.16994333E-03
    82.50   0.98473189E-03   0.16926964E-03
    82.50   0.98944954E-03   0.16991545E-03
    82.50   0.98572287E-03   0.16990739E-03
    82.50   0.99066283E-03   0.17004124E-03
    82.50   0.98953984E-03   0.16979490E-03
    82.50   0.98249108E-03   0.16902271E-03
    82.50   0.99233014E-03   0.17049808E-03
    82.50   0.99180891E-03   0.17028335E-03
    82.50   0.99389982E-03   0.17017796E-03
    82.50   0.98665825E-03   0.16946928E-03
    82.50   0.99228777E-03   0.17066532E-03
    82.50   0.99199808E-03   0.17068698E-03
    82.50   0.99258217E-03   0.17082316E-03
    82.50   0.98820686E-03   0.16981361E-03
    82.50   0.10033261E-02   0.17237784E-03
    82.50   0.98746173E-03   0.16952358E-03
    82.50   0.99848481E-03   0.17183637E-03
    82.50   0.98621090E-03   0.16922968E-03
    82.50   0.10237788E-02   0.17614470E-03
    82.50   0.99067611E-03   0.17033730E-03
    82.50   0.98501045E-03   0.16891689E-03
    82.50   0.98330237E-03   0.16954564E-03
    82.50   0.98410955E-03   0.16888844E-03
    82.50   0.98498321E-03   0.16972838E-03
    82.50   0.10081324E-02   0.17283225E-03
    82.50   0.99875684E-03   0.17149497E-03
    82.50   0.98410967E-03   0.16920868E-03
    82.50   0.99185118E-03   0.17033442E-03
    82.50   0.98743213E-03   0.16959412E-03
    82.50   0.98576469E-03   0.16978487E-03
    82.50   0.10011765E-02   0.17167067E-03
    82.50   0.99221356E-03   0.17003697E-03
    82.50   0.98405291E-03   0.16898716E-03
    82.50   0.99354785E-03   0.17029845E-03
    82.50   0.99189009E-03   0.17037389E-03
    82.50   0.10032386E-02   0.17206084E-03
    82.50   0.99507874E-03   0.17122279E-03
    82.50   0.99417939E-03   0.17035079E-03
    82.50   0.99300746E-03   0.17076032E-03
    82.50   0.98627745E-03   0.16941319E-03
    82.50   0.98705288E-03   0.16979758E-03
    82.50   0.98370153E-03   0.16948511E-03
    82.50   0.99676948E-03   0.17175422E-03
    82.50   0.97222377E-03   0.16655360E-03
    82.50   0.99548604E-03   0.17079990E-03
    82.50   0.97889302E-03   0.16812641E-03
    82.50   0.99142186E-03   0.16928051E-03
    82.50   0.99084928E-03   0.16997325E-03
    82.50   0.98308400E-03   0.16893843E-03
    82.50   0.98234988E-03   0.16884713E-03
    82.50   0.99524155E-03   0.17056810E-03
    82.50   0.99943861E-03   0.17163362E-03
    82.50   0.99054261E-03   0.16969879E-03
    82.50   0.99033692E-03   0.17038420E-03
    82.50   0.98613718E-03   0.16936995E-03
    82.50   0.99030406E-03   0.17040473E-03
    82.50   0.99000318E-03   0.17011459E-03
    82.50   0.98429052E-03   0.16971755E-03
    82.50   0.99332315E-03   0.17005713E-03
    82.50   0.98239595E-03   0.16902068E-03
    82.50   0.98693472E-03   0.16935496E-03
    82.50   0.10002307E-02   0.17143551E-03
    82.50   0.99154574E-03   0.16997848E-03
    82.50   0.99499248E-03   0.17085855E-03
    82.50   0.98989788E-03   0.17008240E-03
    82.50   0.99655042E-03   0.17109959E-03
    87.50  -0.58944843E-03   0.11097739E-03
    87.50  -0.59293579E-03   0.11165017E-03
    87.50  -0.58475327E-03   0.10995685E-03
    87.50  -0.57877348E-03   0.10889250E-03
    87.50  -0.58223062E-03   0.10927446E-03
    87.50  -0.59377467E-03   0.11182728E-03
    87.50  -0.58464070E-03   0.11000252E-03
    87.50  -0.57886227E-03   0.10882237E-03
    87.50  -0.58666534E-03   0.11029266E-03
    87.50  -0.57501222E-03   0.10819892E-03
    87.50  -0.59916115E-03   0.11289564E-03
    87.50  -0.59317322E-03   0.11184529E-03
    87.50  -0.59313188E-03   0.11201230E-03
    87.50  -0.59520141E-03   0.11216330E-03
    87.50  -0.58758026E-03   0.11065448E-03
    87.50  -0.59172570E-03   0.11098564E-03
    87.50  -0.58438497E-03   0.10983815E-03
    87.50  -0.57781476E-03   0.10866484E-03
    87.50  -0.59124333E-03   0.11140105E-03
    87.50  -0.58745346E-03   0.11043564E-03
    87.50  -0.59351395E-03   0.11181682E-03
    87.50  -0.59203374E-03   0.11162870E-03
    87.50  -0.59221910E-03   0.11122824E-03
    87.50  -0.58321047E-03   0.10945822E-03
    87.50  -0.60430002E-03   0.11402327E-03
    87.50  -0.58854059E-03   0.11062618E-03
    87.50  -0.57412555E-03   0.10794827E-03
    87.50  -0.59528982E-03   0.11189020E-03
    87.50  -0.58551022E-03   0.11037386E-03
    87.50  -0.58324577E-03   0.10972737E-03
    87.50  -0.58880898E-03   0.11084531E-03
    87.50  -0.58809682E-03   0.11070786E-03
    87.50  -0.57368904E-03   0.10790928E-03
    87.50  -0.59652196E-03   0.11269015E-03
    87.50  -0.58106370E-03   0.10889988E-03
    87.50  -0.61797586E-03   0.11645333E-03
    87.50  -0.57615581E-03   0.10817250E-03
    87.50  -0.58460075E-03   0.10987086E-03
    87.50  -0.59901012E-03   0.11255550E-03
    87.50  -0.57577991E-03   0.10813381E-03
    87.50  -0.58036236E-03   0.10888975E-03
    87.50  -0.59050045E-03   0.11123112E-03
    87.50  -0.60364970E-03   0.11406871E-03
    87.50  -0.57933973E-03   0.10882827E-03
    87.50  -0.57916895E-03   0.10879919E-03
    87.50  -0.57604128E-03   0.10788474E-03
    87.50  -0.58866904E-03   0.11043661E-03
    87.50  -0.58872028E-03   0.11092896E-03
    87.50  -0.58570286E-03   0.11027322E-03
    87.50  -0.58177138E-03   0.10947964E-03
    87.50  -0.57845761E-03   0.10876246E-03
    87.50  -0.58678470E-03   0.11040941E-03
    87.50  -0.60318363E-03   0.11331855E-03
    87.50  -0.58731386E-03   0.11053917E-03
    87.50  -0.59287951E-03   0.11150760E-03
    87.50  -0.57757547E-03   0.10833123E-03
    87.50  -0.60421194E-03   0.11421462E-03
    87.50  -0.57230202E-03   0.10766497E-03
    87.50  -0.58389222E-03   0.10986038E-03
    87.50  -0.58472968E-03   0.11009321E-03
    87.50  -0.59977902E-03   0.11268348E-03
    87.50  -0.58391801E-03   0.10953223E-03
    87.50  -0.58682010E-03   0.11024442E-03
    87.50  -0.60220075E-03   0.11314576E-03
    87.50  -0.60257229E-03   0.11328296E-03
    87.50  -0.59388145E-03   0.11171089E-03
    87.50  -0.59130022E-03   0.11109585E-03
    87.50  -0.58585999E-03   0.11001100E-03
    87.50  -0.57706210E-03   0.10837854E-03
    87.50  -0.59960901E-03   0.11312971E-03
    87.50  -0.58469060E-03   0.10994910E-03
    87.50  -0.59792373E-03   0.11269276E-03
    87.50  -0.58570413E-03   0.11017673E-03
    87.50  -0.59031497E-03   0.11121814E-03
    87.50  -0.58379556E-03   0.10994920E-03
    87.50  -0.59990864E-03   0.11284622E-03
    87.50  -0.57855553E-03   0.10878113E-03
    87.50  -0.58772941E-03   0.11075786E-03
    87.50  -0.58955378E-03   0.11114499E-03
    87.50  -0.58923397E-03   0.11081698E-03
    87.50  -0.59368753E-03   0.11196149E-03
    87.50  -0.57579337E-03   0.10833134E-03
    87.50  -0.59035952E-03   0.11103175E-03
    87.50  -0.59433531E-03   0.11189524E-03
    87.50  -0.59287079E-03   0.11160133E-03
    87.50  -0.57003486E-03   0.10689013E-03
    87.50  -0.59342924E-03   0.11193067E-03
    87.50  -0.58485612E-03   0.10995242E-03
    87.50  -0.58851708E-03   0.11074642E-03
    87.50  -0.58805374E-03   0.11065276E-03
    87.50  -0.59564930E-03   0.11211944E-03
    87.50  -0.59854262E-03   0.11260946E-03
    87.50  -0.58521685E-03   0.10995985E-03
    87.50  -0.57181093E-03   0.10723291E-03
    87.50  -0.58548293E-03   0.10998043E-03
    87.50  -0.59365384E-03   0.11204047E-03
    87.50  -0.59806113E-03   0.11294789E-03
    87.50  -0.58814007E-03   0.11074919E-03
    87.50  -0.57472794E-03   0.10794615E-03
    87.50  -0.57807697E-03   0.10890210E-03
    92.50  -0.11806725E-03   0.31159427E-04
    92.50  -0.88490932E-04   0.23537264E-04
    92.50  -0.95017145E-04   0.25064065E-04
    92.50  -0.92976375E-04   0.24664150E-04
    92.50  -0.88890187E-04   0.23485302E-04
    92.50  -0.10021797E-03   0.26480787E-04
    92.50  -0.99342476E-04   0.26252892E-04
    92.50  -0.98513285E-04   0.26002464E-04
    92.50  -0.10013719E-03   0.26439701E-04
    92.50  -0.99822846E-04   0.26433812E-04
    92.50  -0.84703003E-04   0.22477387E-04
    92.50  -0.10499748E-03   0.27754227E-04
    92.50  -0.82763369E-04   0.21998136E-04
    92.50  -0.93938733E-04   0.24853018E-04
    92.50  -0.10460256E-03   0.27673291E-04
    92.50  -0.10067556E-03   0.26673556E-04
    92.50  -0.10681337E-03   0.28099940E-04
    92.50  -0.87285788E-04   0.23095477E-04
    92.50  -0.10172242E-03   0.26839523E-04
    92.50  -0.93815673E-04   0.24765163E-04
    92.50  -0.10110934E-03   0.26735612E-04
    92.50  -0.95251123E-04   0.25301364E-04
    92.50  -0.93230537E-04   0.24620008E-04
    92.50  -0.86030146E-04   0.22752140E-04
    92.50  -0.90864993E-04   0.23961686E-04
    92.50  -0.99109139E-04   0.26165088E-04
    92.50  -0.90278575E-04   0.23824162E-04
    92.50  -0.94289472E-04   0.24914176E-04
    92.50  -0.10490631E-03   0.27547454E-04
    92.50  -0.89853833E-04   0.23594243E-04
    92.50  -0.89915378E-04   0.23826528E-04
    92.50  -0.10689798E-03   0.28024172E-04
    92.50  -0.11128086E-03   0.29306130E-04
    92.50  -0.89058994E-04   0.23565487E-04
    92.50  -0.99532088E-04   0.26259159E-04
    92.50  -0.97163351E-04   0.25703369E-04
    92.50  -0.97091063E-04   0.25495326E-04
    92.50  -0.97592760E-04   0.25785032E-04
    92.50  -0.10403574E-03   0.27436840E-04
    92.50  -0.95094265E-04   0.25067292E-04
    92.50  -0.10299641E-03   0.27348239E-04
