 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25  -0.14825758       0.22424776E-03
    -3.25  -0.14775590       0.22347117E-03
    -3.25  -0.14727510       0.22358061E-03
    -3.25  -0.14754060       0.22352226E-03
    -3.25  -0.14828279       0.22341749E-03
    -3.25  -0.14594726       0.22146191E-03
    -3.25  -0.14617622       0.22163585E-03
    -3.25  -0.14692478       0.22293542E-03
    -3.25  -0.14808600       0.22413949E-03
    -3.25  -0.14774514       0.22348428E-03
    -3.25  -0.14742896       0.22278754E-03
    -3.25  -0.14703428       0.22230386E-03
    -3.25  -0.14705258       0.22306968E-03
    -3.25  -0.14631006       0.22158988E-03
    -3.25  -0.14847529       0.22422417E-03
    -3.25  -0.14809121       0.22378255E-03
    -3.25  -0.14744019       0.22267073E-03
    -3.25  -0.14644918       0.22191287E-03
    -3.25  -0.14820367       0.22472212E-03
    -3.25  -0.14818306       0.22480353E-03
    -3.25  -0.14762498       0.22261423E-03
    -3.25  -0.14722570       0.22310274E-03
    -3.25  -0.14745389       0.22349512E-03
    -3.25  -0.14766176       0.22336152E-03
    -3.25  -0.14701256       0.22318604E-03
    -3.25  -0.14942584       0.22614926E-03
    -3.25  -0.14779906       0.22352204E-03
    -3.25  -0.14817855       0.22451054E-03
    -3.25  -0.14767175       0.22297116E-03
    -3.25  -0.14674291       0.22293844E-03
    -3.25  -0.14790118       0.22389878E-03
    -3.25  -0.14793995       0.22374576E-03
    -3.25  -0.14685119       0.22289574E-03
    -3.25  -0.14705133       0.22261656E-03
    -3.25  -0.14800257       0.22415645E-03
    -3.25  -0.14620609       0.22159045E-03
    -3.25  -0.14677352       0.22230171E-03
    -3.25  -0.14672995       0.22189618E-03
    -3.25  -0.14728453       0.22298418E-03
    -3.25  -0.14687997       0.22348687E-03
    -3.25  -0.14892029       0.22496815E-03
    -3.25  -0.14777608       0.22357925E-03
    -3.25  -0.14865197       0.22474231E-03
    -3.25  -0.14847290       0.22530024E-03
    -3.25  -0.14775899       0.22407044E-03
    -3.25  -0.14674591       0.22189219E-03
    -3.25  -0.14588698       0.22068126E-03
    -3.25  -0.14804540       0.22382869E-03
    -3.25  -0.14912650       0.22454351E-03
    -3.25  -0.14796662       0.22463075E-03
    -3.25  -0.14685400       0.22316619E-03
    -3.25  -0.14765180       0.22421013E-03
    -3.25  -0.14708624       0.22277698E-03
    -3.25  -0.14589864       0.22150433E-03
    -3.25  -0.14782292       0.22342428E-03
    -3.25  -0.14705390       0.22304988E-03
    -3.25  -0.14659641       0.22191665E-03
    -3.25  -0.14657997       0.22222691E-03
    -3.25  -0.14681393       0.22217482E-03
    -3.25  -0.14763615       0.22321890E-03
    -3.25  -0.14852058       0.22497218E-03
    -3.25  -0.14882898       0.22576435E-03
    -3.25  -0.14809845       0.22453638E-03
    -3.25  -0.14801155       0.22444034E-03
    -3.25  -0.14818456       0.22442565E-03
    -3.25  -0.14627952       0.22211282E-03
    -3.25  -0.14776571       0.22388395E-03
    -3.25  -0.14809064       0.22287306E-03
    -3.25  -0.14774451       0.22384266E-03
    -3.25  -0.14876543       0.22471046E-03
    -3.25  -0.14854867       0.22487206E-03
    -3.25  -0.14717695       0.22336672E-03
    -3.25  -0.14621410       0.22109040E-03
    -3.25  -0.14748601       0.22271629E-03
    -3.25  -0.14800244       0.22392503E-03
    -3.25  -0.14826586       0.22427942E-03
    -3.25  -0.14759543       0.22340034E-03
    -3.25  -0.14577836       0.22176618E-03
    -3.25  -0.14688586       0.22362942E-03
    -3.25  -0.14816828       0.22427462E-03
    -3.25  -0.14790378       0.22450042E-03
    -3.25  -0.14826969       0.22406799E-03
    -3.25  -0.14713097       0.22306557E-03
    -3.25  -0.14871463       0.22502204E-03
    -3.25  -0.14644759       0.22192729E-03
    -3.25  -0.14879612       0.22483996E-03
    -3.25  -0.14773659       0.22403305E-03
    -2.75  -0.19688286       0.26468453E-03
    -2.75  -0.19427902       0.26111859E-03
    -2.75  -0.19364723       0.26042479E-03
    -2.75  -0.19493704       0.26175407E-03
    -2.75  -0.19452273       0.26079413E-03
    -2.75  -0.19589618       0.26318508E-03
    -2.75  -0.19604357       0.26306309E-03
    -2.75  -0.19440866       0.26100515E-03
    -2.75  -0.19446014       0.26117714E-03
    -2.75  -0.19485135       0.26162474E-03
    -2.75  -0.19473001       0.26117569E-03
    -2.75  -0.19609674       0.26331086E-03
    -2.75  -0.19280933       0.25868304E-03
    -2.75  -0.19584790       0.26295030E-03
    -2.75  -0.19595684       0.26285200E-03
    -2.75  -0.19520117       0.26285409E-03
    -2.75  -0.19540622       0.26254741E-03
    -2.75  -0.19538980       0.26143331E-03
    -2.75  -0.19346198       0.26061798E-03
    -2.75  -0.19397547       0.26089369E-03
    -2.75  -0.19458195       0.26182176E-03
    -2.75  -0.19571043       0.26281228E-03
    -2.75  -0.19537738       0.26205514E-03
    -2.75  -0.19465197       0.26103023E-03
    -2.75  -0.19429037       0.26074034E-03
    -2.75  -0.19522388       0.26264775E-03
    -2.75  -0.19337494       0.25992379E-03
    -2.75  -0.19625058       0.26299810E-03
    -2.75  -0.19577305       0.26248174E-03
    -2.75  -0.19485459       0.26131996E-03
    -2.75  -0.19401234       0.26083846E-03
    -2.75  -0.19651587       0.26412297E-03
    -2.75  -0.19589499       0.26351335E-03
    -2.75  -0.19460790       0.26057549E-03
    -2.75  -0.19490782       0.26208301E-03
    -2.75  -0.19486036       0.26199172E-03
    -2.75  -0.19526121       0.26205948E-03
    -2.75  -0.19494518       0.26248936E-03
    -2.75  -0.19710455       0.26480224E-03
    -2.75  -0.19510422       0.26198177E-03
    -2.75  -0.19578506       0.26326120E-03
    -2.75  -0.19523939       0.26155169E-03
    -2.75  -0.19503766       0.26245961E-03
    -2.75  -0.19575338       0.26281208E-03
    -2.75  -0.19567461       0.26264369E-03
    -2.75  -0.19469988       0.26204624E-03
    -2.75  -0.19475376       0.26162033E-03
    -2.75  -0.19567783       0.26286722E-03
    -2.75  -0.19382418       0.26078604E-03
    -2.75  -0.19421963       0.26095163E-03
    -2.75  -0.19441940       0.26084744E-03
    -2.75  -0.19467696       0.26148461E-03
    -2.75  -0.19518589       0.26358960E-03
    -2.75  -0.19651437       0.26364364E-03
    -2.75  -0.19538542       0.26225396E-03
    -2.75  -0.19624096       0.26328174E-03
    -2.75  -0.19643008       0.26417769E-03
    -2.75  -0.19580579       0.26328363E-03
    -2.75  -0.19421921       0.26071747E-03
    -2.75  -0.19308661       0.25929645E-03
    -2.75  -0.19575897       0.26254716E-03
    -2.75  -0.19621280       0.26232750E-03
    -2.75  -0.19598066       0.26397592E-03
    -2.75  -0.19452005       0.26207456E-03
    -2.75  -0.19620576       0.26412835E-03
    -2.75  -0.19456412       0.26155747E-03
    -2.75  -0.19343505       0.26045690E-03
    -2.75  -0.19517765       0.26191924E-03
    -2.75  -0.19461275       0.26196748E-03
    -2.75  -0.19417727       0.26094344E-03
    -2.75  -0.19398157       0.26106603E-03
    -2.75  -0.19434911       0.26100973E-03
    -2.75  -0.19536605       0.26216218E-03
    -2.75  -0.19642269       0.26393801E-03
    -2.75  -0.19685034       0.26496368E-03
    -2.75  -0.19598441       0.26353400E-03
    -2.75  -0.19618983       0.26395272E-03
    -2.75  -0.19540125       0.26253624E-03
    -2.75  -0.19380850       0.26109211E-03
    -2.75  -0.19564761       0.26288247E-03
    -2.75  -0.19519913       0.26070796E-03
    -2.75  -0.19519635       0.26251433E-03
    -2.75  -0.19609911       0.26297981E-03
    -2.75  -0.19665199       0.26393483E-03
    -2.75  -0.19519386       0.26280368E-03
    -2.75  -0.19359723       0.25987672E-03
    -2.75  -0.19422132       0.26054263E-03
    -2.75  -0.19554322       0.26261594E-03
    -2.75  -0.19622171       0.26339554E-03
    -2.75  -0.19509195       0.26203066E-03
    -2.75  -0.19365769       0.26137382E-03
    -2.75  -0.19460040       0.26275106E-03
    -2.75  -0.19601866       0.26332396E-03
    -2.75  -0.19580324       0.26355037E-03
    -2.75  -0.19576717       0.26259293E-03
    -2.75  -0.19476273       0.26205668E-03
    -2.75  -0.19653583       0.26385526E-03
    -2.75  -0.19416282       0.26099290E-03
    -2.75  -0.19657934       0.26355945E-03
    -2.75  -0.19514271       0.26277362E-03
    -2.25  -0.24398877       0.29765527E-03
    -2.25  -0.24156301       0.29447914E-03
    -2.25  -0.24121699       0.29443546E-03
    -2.25  -0.24219220       0.29530772E-03
    -2.25  -0.24208323       0.29459240E-03
    -2.25  -0.24397658       0.29720381E-03
    -2.25  -0.24315587       0.29610834E-03
    -2.25  -0.24163777       0.29466173E-03
    -2.25  -0.24154967       0.29452865E-03
    -2.25  -0.24188118       0.29490307E-03
    -2.25  -0.24201786       0.29456059E-03
    -2.25  -0.24333348       0.29657778E-03
    -2.25  -0.23948756       0.29185848E-03
    -2.25  -0.24282393       0.29606266E-03
    -2.25  -0.24383659       0.29686043E-03
    -2.25  -0.24304933       0.29682370E-03
    -2.25  -0.24301231       0.29632950E-03
    -2.25  -0.24168488       0.29396048E-03
    -2.25  -0.24122411       0.29500371E-03
    -2.25  -0.24157535       0.29491095E-03
    -2.25  -0.24200092       0.29541826E-03
    -2.25  -0.24292209       0.29597189E-03
    -2.25  -0.24307135       0.29571265E-03
    -2.25  -0.24145537       0.29403841E-03
    -2.25  -0.24119983       0.29401972E-03
    -2.25  -0.24338418       0.29693730E-03
    -2.25  -0.24017673       0.29308666E-03
    -2.25  -0.24370034       0.29653413E-03
    -2.25  -0.24329369       0.29611664E-03
    -2.25  -0.24191911       0.29479086E-03
    -2.25  -0.24161297       0.29468924E-03
    -2.25  -0.24469177       0.29816810E-03
    -2.25  -0.24343219       0.29691358E-03
    -2.25  -0.24092289       0.29315765E-03
    -2.25  -0.24254265       0.29591838E-03
    -2.25  -0.24172412       0.29501072E-03
    -2.25  -0.24250669       0.29544424E-03
    -2.25  -0.24279150       0.29649195E-03
    -2.25  -0.24419733       0.29790059E-03
    -2.25  -0.24219675       0.29531734E-03
    -2.25  -0.24313138       0.29670139E-03
    -2.25  -0.24257798       0.29497945E-03
    -2.25  -0.24358513       0.29688005E-03
    -2.25  -0.24322711       0.29626095E-03
    -2.25  -0.24328204       0.29636933E-03
    -2.25  -0.24257270       0.29606953E-03
    -2.25  -0.24244446       0.29564527E-03
    -2.25  -0.24308969       0.29631158E-03
    -2.25  -0.24176307       0.29532937E-03
    -2.25  -0.24161357       0.29450208E-03
    -2.25  -0.24210187       0.29485978E-03
    -2.25  -0.24202928       0.29496810E-03
    -2.25  -0.24415770       0.29911183E-03
    -2.25  -0.24351926       0.29683448E-03
    -2.25  -0.24279425       0.29570471E-03
    -2.25  -0.24350936       0.29653723E-03
    -2.25  -0.24424148       0.29761223E-03
    -2.25  -0.24385779       0.29730366E-03
    -2.25  -0.24127733       0.29427111E-03
    -2.25  -0.24020542       0.29301358E-03
    -2.25  -0.24310566       0.29601965E-03
    -2.25  -0.24244069       0.29456319E-03
    -2.25  -0.24373099       0.29785003E-03
    -2.25  -0.24226899       0.29593670E-03
    -2.25  -0.24470332       0.29867449E-03
    -2.25  -0.24196794       0.29526865E-03
    -2.25  -0.24109112       0.29441833E-03
    -2.25  -0.24202947       0.29500282E-03
    -2.25  -0.24217836       0.29580919E-03
    -2.25  -0.24175842       0.29499091E-03
    -2.25  -0.24110158       0.29458755E-03
    -2.25  -0.24191713       0.29494022E-03
    -2.25  -0.24303395       0.29605970E-03
    -2.25  -0.24423860       0.29770843E-03
    -2.25  -0.24463501       0.29867334E-03
    -2.25  -0.24371420       0.29726961E-03
    -2.25  -0.24437415       0.29832701E-03
    -2.25  -0.24197188       0.29499171E-03
    -2.25  -0.24146271       0.29510531E-03
    -2.25  -0.24329319       0.29646282E-03
    -2.25  -0.24143896       0.29305152E-03
    -2.25  -0.24246136       0.29592711E-03
    -2.25  -0.24275657       0.29570950E-03
    -2.25  -0.24457628       0.29769222E-03
    -2.25  -0.24316388       0.29691169E-03
    -2.25  -0.24087752       0.29367308E-03
    -2.25  -0.24033696       0.29306094E-03
    -2.25  -0.24277305       0.29607691E-03
    -2.25  -0.24406603       0.29731160E-03
    -2.25  -0.24246910       0.29555779E-03
    -2.25  -0.24211731       0.29617499E-03
    -2.25  -0.24271709       0.29700935E-03
    -2.25  -0.24349813       0.29691910E-03
    -2.25  -0.24362503       0.29725738E-03
    -2.25  -0.24285351       0.29581299E-03
    -2.25  -0.24218342       0.29570209E-03
    -2.25  -0.24426347       0.29747775E-03
    -2.25  -0.24179327       0.29488244E-03
    -2.25  -0.24391798       0.29687235E-03
    -2.25  -0.24272961       0.29663152E-03
    -1.75  -0.28838661       0.32592853E-03
    -1.75  -0.28625883       0.32330999E-03
    -1.75  -0.28677689       0.32440364E-03
    -1.75  -0.28713051       0.32454426E-03
    -1.75  -0.28731054       0.32422441E-03
    -1.75  -0.28972143       0.32682685E-03
    -1.75  -0.28757435       0.32468934E-03
    -1.75  -0.28659323       0.32411685E-03
    -1.75  -0.28655092       0.32385942E-03
    -1.75  -0.28642753       0.32377725E-03
    -1.75  -0.28683145       0.32365685E-03
    -1.75  -0.28797667       0.32528600E-03
    -1.75  -0.28376707       0.32087934E-03
    -1.75  -0.28714874       0.32452058E-03
    -1.75  -0.28902858       0.32624566E-03
    -1.75  -0.28850548       0.32610083E-03
    -1.75  -0.28801188       0.32554928E-03
    -1.75  -0.28535947       0.32227410E-03
    -1.75  -0.28708805       0.32526421E-03
    -1.75  -0.28661247       0.32436453E-03
    -1.75  -0.28703674       0.32463010E-03
    -1.75  -0.28756616       0.32460479E-03
    -1.75  -0.28851391       0.32521334E-03
    -1.75  -0.28576630       0.32276073E-03
    -1.75  -0.28586461       0.32317350E-03
    -1.75  -0.28917921       0.32668888E-03
    -1.75  -0.28463237       0.32217746E-03
    -1.75  -0.28874571       0.32576210E-03
    -1.75  -0.28843986       0.32560196E-03
    -1.75  -0.28676380       0.32417648E-03
    -1.75  -0.28708384       0.32432699E-03
    -1.75  -0.29038759       0.32776909E-03
    -1.75  -0.28849845       0.32595808E-03
    -1.75  -0.28471195       0.32158776E-03
    -1.75  -0.28797613       0.32539140E-03
    -1.75  -0.28600497       0.32349752E-03
    -1.75  -0.28728798       0.32455424E-03
    -1.75  -0.28836576       0.32601944E-03
    -1.75  -0.28883519       0.32647608E-03
    -1.75  -0.28717576       0.32455480E-03
    -1.75  -0.28819341       0.32576914E-03
    -1.75  -0.28758752       0.32426686E-03
    -1.75  -0.28973939       0.32681700E-03
    -1.75  -0.28806970       0.32520233E-03
    -1.75  -0.28865272       0.32586759E-03
    -1.75  -0.28815334       0.32576667E-03
    -1.75  -0.28806992       0.32554956E-03
    -1.75  -0.28813289       0.32549545E-03
    -1.75  -0.28793559       0.32590718E-03
    -1.75  -0.28688823       0.32396722E-03
    -1.75  -0.28750813       0.32473389E-03
    -1.75  -0.28722642       0.32431685E-03
    -1.75  -0.29155253       0.33056527E-03
    -1.75  -0.28788533       0.32546988E-03
    -1.75  -0.28770343       0.32471952E-03
    -1.75  -0.28839364       0.32552677E-03
    -1.75  -0.28960102       0.32658306E-03
    -1.75  -0.28970940       0.32709193E-03
    -1.75  -0.28562878       0.32330354E-03
    -1.75  -0.28537199       0.32286840E-03
    -1.75  -0.28803036       0.32515260E-03
    -1.75  -0.28584371       0.32246717E-03
    -1.75  -0.28912142       0.32707093E-03
    -1.75  -0.28771637       0.32534883E-03
    -1.75  -0.29077333       0.32851016E-03
    -1.75  -0.28717403       0.32464706E-03
    -1.75  -0.28641797       0.32400777E-03
    -1.75  -0.28628380       0.32359805E-03
    -1.75  -0.28769055       0.32543908E-03
    -1.75  -0.28717948       0.32482490E-03
    -1.75  -0.28616237       0.32397452E-03
    -1.75  -0.28739484       0.32472859E-03
    -1.75  -0.28852455       0.32577772E-03
    -1.75  -0.28966331       0.32699607E-03
    -1.75  -0.29001181       0.32781294E-03
    -1.75  -0.28918682       0.32664288E-03
    -1.75  -0.29029013       0.32830864E-03
    -1.75  -0.28583554       0.32282705E-03
    -1.75  -0.28701185       0.32488608E-03
    -1.75  -0.28844549       0.32545985E-03
    -1.75  -0.28452327       0.32079060E-03
    -1.75  -0.28736599       0.32496815E-03
    -1.75  -0.28692498       0.32411269E-03
    -1.75  -0.28991837       0.32686280E-03
    -1.75  -0.28880967       0.32643460E-03
    -1.75  -0.28605062       0.32343147E-03
    -1.75  -0.28385771       0.32127615E-03
    -1.75  -0.28749053       0.32517003E-03
    -1.75  -0.28963990       0.32683941E-03
    -1.75  -0.28772664       0.32503749E-03
    -1.75  -0.28883848       0.32673100E-03
    -1.75  -0.28907022       0.32718511E-03
    -1.75  -0.28842309       0.32578755E-03
    -1.75  -0.28902990       0.32645409E-03
    -1.75  -0.28760712       0.32477357E-03
    -1.75  -0.28715106       0.32482188E-03
    -1.75  -0.28981888       0.32684956E-03
    -1.75  -0.28711398       0.32447643E-03
    -1.75  -0.28878018       0.32583845E-03
    -1.75  -0.28843779       0.32641505E-03
    -1.25  -0.32516061       0.34624226E-03
    -1.25  -0.32352000       0.34450274E-03
    -1.25  -0.32508964       0.34671547E-03
    -1.25  -0.32478790       0.34607789E-03
    -1.25  -0.32507209       0.34621643E-03
    -1.25  -0.32792985       0.34861281E-03
    -1.25  -0.32432305       0.34550463E-03
    -1.25  -0.32432691       0.34596347E-03
    -1.25  -0.32429000       0.34562196E-03
    -1.25  -0.32353009       0.34491471E-03
    -1.25  -0.32399229       0.34507507E-03
    -1.25  -0.32495990       0.34607755E-03
    -1.25  -0.32071874       0.34241544E-03
    -1.25  -0.32405636       0.34518852E-03
    -1.25  -0.32658517       0.34770919E-03
    -1.25  -0.32640630       0.34730730E-03
    -1.25  -0.32553511       0.34688090E-03
    -1.25  -0.32172279       0.34316945E-03
    -1.25  -0.32562167       0.34760070E-03
    -1.25  -0.32407970       0.34584880E-03
    -1.25  -0.32477520       0.34615944E-03
    -1.25  -0.32465389       0.34547406E-03
    -1.25  -0.32632963       0.34695717E-03
    -1.25  -0.32267455       0.34385865E-03
    -1.25  -0.32322426       0.34473657E-03
    -1.25  -0.32739404       0.34846480E-03
    -1.25  -0.32158180       0.34363112E-03
    -1.25  -0.32630890       0.34725331E-03
    -1.25  -0.32594097       0.34729789E-03
    -1.25  -0.32433127       0.34597129E-03
    -1.25  -0.32515188       0.34626632E-03
    -1.25  -0.32831439       0.34942458E-03
    -1.25  -0.32576878       0.34708283E-03
    -1.25  -0.32125142       0.34265379E-03
    -1.25  -0.32599414       0.34703701E-03
    -1.25  -0.32291135       0.34430051E-03
    -1.25  -0.32448953       0.34596337E-03
    -1.25  -0.32649559       0.34763899E-03
    -1.25  -0.32620756       0.34730654E-03
    -1.25  -0.32487336       0.34614971E-03
    -1.25  -0.32590630       0.34704998E-03
    -1.25  -0.32521516       0.34603877E-03
    -1.25  -0.32797364       0.34867054E-03
    -1.25  -0.32522018       0.34632498E-03
    -1.25  -0.32646726       0.34756130E-03
    -1.25  -0.32596840       0.34753269E-03
    -1.25  -0.32643413       0.34774185E-03
    -1.25  -0.32558245       0.34688744E-03
    -1.25  -0.32691171       0.34866860E-03
    -1.25  -0.32484192       0.34593631E-03
    -1.25  -0.32554503       0.34696732E-03
    -1.25  -0.32507174       0.34601676E-03
    -1.25  -0.33167708       0.35398248E-03
    -1.25  -0.32475422       0.34620841E-03
    -1.25  -0.32491082       0.34586350E-03
    -1.25  -0.32576028       0.34674304E-03
    -1.25  -0.32714549       0.34765397E-03
    -1.25  -0.32809638       0.34910763E-03
    -1.25  -0.32243517       0.34449892E-03
    -1.25  -0.32346252       0.34523912E-03
    -1.25  -0.32566599       0.34664243E-03
    -1.25  -0.32167547       0.34288136E-03
    -1.25  -0.32723801       0.34837814E-03
    -1.25  -0.32555218       0.34677451E-03
    -1.25  -0.32938823       0.35036384E-03
    -1.25  -0.32516317       0.34627366E-03
    -1.25  -0.32393037       0.34553742E-03
    -1.25  -0.32304485       0.34440364E-03
    -1.25  -0.32597828       0.34730675E-03
    -1.25  -0.32531855       0.34693050E-03
    -1.25  -0.32416308       0.34584573E-03
    -1.25  -0.32558439       0.34681664E-03
    -1.25  -0.32667459       0.34776657E-03
    -1.25  -0.32757571       0.34835265E-03
    -1.25  -0.32768049       0.34885927E-03
    -1.25  -0.32718263       0.34814173E-03
    -1.25  -0.32870465       0.35031113E-03
    -1.25  -0.32217128       0.34290146E-03
    -1.25  -0.32514631       0.34677596E-03
    -1.25  -0.32597762       0.34655407E-03
    -1.25  -0.32001085       0.34104755E-03
    -1.25  -0.32471573       0.34612593E-03
    -1.25  -0.32383577       0.34494486E-03
    -1.25  -0.32757071       0.34807106E-03
    -1.25  -0.32690125       0.34795950E-03
    -1.25  -0.32401889       0.34569490E-03
    -1.25  -0.31993559       0.34188462E-03
    -1.25  -0.32454010       0.34630937E-03
    -1.25  -0.32774784       0.34853965E-03
    -1.25  -0.32562700       0.34687242E-03
    -1.25  -0.32824952       0.34931538E-03
    -1.25  -0.32796890       0.34936131E-03
    -1.25  -0.32587099       0.34672592E-03
    -1.25  -0.32658451       0.34759492E-03
    -1.25  -0.32505909       0.34612747E-03
    -1.25  -0.32455955       0.34600619E-03
    -1.25  -0.32802288       0.34859518E-03
    -1.25  -0.32499212       0.34634469E-03
    -1.25  -0.32621867       0.34712119E-03
    -1.25  -0.32689592       0.34838453E-03
    -0.75  -0.35001569       0.35714660E-03
    -0.75  -0.34883694       0.35626452E-03
    -0.75  -0.35124370       0.35926465E-03
    -0.75  -0.35050100       0.35804025E-03
    -0.75  -0.35067735       0.35855489E-03
    -0.75  -0.35388564       0.36071883E-03
    -0.75  -0.34893818       0.35673540E-03
    -0.75  -0.35001733       0.35816095E-03
    -0.75  -0.34994679       0.35775765E-03
    -0.75  -0.34852779       0.35640795E-03
    -0.75  -0.34886237       0.35676268E-03
    -0.75  -0.34968148       0.35714837E-03
    -0.75  -0.34580668       0.35446650E-03
    -0.75  -0.34908609       0.35639300E-03
    -0.75  -0.35204578       0.35957528E-03
    -0.75  -0.35221520       0.35888304E-03
    -0.75  -0.35114337       0.35868289E-03
    -0.75  -0.34623336       0.35462821E-03
    -0.75  -0.35181719       0.35994478E-03
    -0.75  -0.34954929       0.35766938E-03
    -0.75  -0.35053352       0.35811510E-03
    -0.75  -0.34967811       0.35685548E-03
    -0.75  -0.35187159       0.35906955E-03
    -0.75  -0.34769289       0.35545691E-03
    -0.75  -0.34854079       0.35663974E-03
    -0.75  -0.35329802       0.36043117E-03
    -0.75  -0.34623180       0.35517053E-03
    -0.75  -0.35176903       0.35910455E-03
    -0.75  -0.35113041       0.35922958E-03
    -0.75  -0.34978272       0.35806097E-03
    -0.75  -0.35091607       0.35845925E-03
    -0.75  -0.35370679       0.36121370E-03
    -0.75  -0.35064464       0.35847525E-03
    -0.75  -0.34601475       0.35433451E-03
    -0.75  -0.35186683       0.35908311E-03
    -0.75  -0.34800878       0.35564443E-03
    -0.75  -0.34936208       0.35757726E-03
    -0.75  -0.35241439       0.35955341E-03
    -0.75  -0.35171913       0.35867419E-03
    -0.75  -0.35038530       0.35802215E-03
    -0.75  -0.35155795       0.35872864E-03
    -0.75  -0.35076521       0.35827980E-03
    -0.75  -0.35360203       0.36064151E-03
    -0.75  -0.35015593       0.35781004E-03
    -0.75  -0.35191957       0.35946287E-03
    -0.75  -0.35127789       0.35941016E-03
    -0.75  -0.35266212       0.36019809E-03
    -0.75  -0.35071702       0.35855649E-03
    -0.75  -0.35361342       0.36152197E-03
    -0.75  -0.35049324       0.35823332E-03
    -0.75  -0.35144640       0.35949932E-03
    -0.75  -0.35079272       0.35813571E-03
    -0.75  -0.35920912       0.36712590E-03
    -0.75  -0.34969496       0.35737770E-03
    -0.75  -0.34991670       0.35740697E-03
    -0.75  -0.35099264       0.35834244E-03
    -0.75  -0.35221898       0.35905497E-03
    -0.75  -0.35405571       0.36129024E-03
    -0.75  -0.34729680       0.35602848E-03
    -0.75  -0.34956970       0.35790868E-03
    -0.75  -0.35140450       0.35861836E-03
    -0.75  -0.34571022       0.35396743E-03
    -0.75  -0.35338502       0.36011878E-03
    -0.75  -0.35113784       0.35847542E-03
    -0.75  -0.35586728       0.36255037E-03
    -0.75  -0.35125460       0.35834528E-03
    -0.75  -0.34897308       0.35712212E-03
    -0.75  -0.34788504       0.35565498E-03
    -0.75  -0.35213009       0.35944700E-03
    -0.75  -0.35138517       0.35931063E-03
    -0.75  -0.35008109       0.35802587E-03
    -0.75  -0.35167083       0.35923072E-03
    -0.75  -0.35265583       0.36004003E-03
    -0.75  -0.35340139       0.36018745E-03
    -0.75  -0.35293139       0.36012439E-03
    -0.75  -0.35298112       0.35999643E-03
    -0.75  -0.35482573       0.36250823E-03
    -0.75  -0.34667964       0.35373020E-03
    -0.75  -0.35104396       0.35886987E-03
    -0.75  -0.35126717       0.35805514E-03
    -0.75  -0.34391951       0.35218245E-03
    -0.75  -0.34985559       0.35759312E-03
    -0.75  -0.34891734       0.35633597E-03
    -0.75  -0.35307322       0.35971785E-03
    -0.75  -0.35272556       0.35976694E-03
    -0.75  -0.34985497       0.35824925E-03
    -0.75  -0.34416452       0.35303225E-03
    -0.75  -0.34940576       0.35768635E-03
    -0.75  -0.35355707       0.36054526E-03
    -0.75  -0.35126503       0.35894041E-03
    -0.75  -0.35526773       0.36202874E-03
    -0.75  -0.35436432       0.36156021E-03
    -0.75  -0.35135206       0.35817843E-03
    -0.75  -0.35162665       0.35891177E-03
    -0.75  -0.35056599       0.35801131E-03
    -0.75  -0.34976335       0.35744095E-03
    -0.75  -0.35400542       0.36078884E-03
    -0.75  -0.35065807       0.35849694E-03
    -0.75  -0.35159125       0.35885604E-03
    -0.75  -0.35310992       0.36057672E-03
    -0.25  -0.36188244       0.35321998E-03
    -0.25  -0.36097873       0.35299892E-03
    -0.25  -0.36378881       0.35628251E-03
    -0.25  -0.36288229       0.35477246E-03
    -0.25  -0.36290273       0.35551246E-03
    -0.25  -0.36631222       0.35747691E-03
    -0.25  -0.36053669       0.35295041E-03
    -0.25  -0.36229433       0.35494815E-03
    -0.25  -0.36219869       0.35454479E-03
    -0.25  -0.36034307       0.35276862E-03
    -0.25  -0.36053642       0.35322827E-03
    -0.25  -0.36129646       0.35316353E-03
    -0.25  -0.35779735       0.35135314E-03
    -0.25  -0.36105237       0.35265653E-03
    -0.25  -0.36423716       0.35617702E-03
    -0.25  -0.36466048       0.35536642E-03
    -0.25  -0.36350628       0.35532444E-03
    -0.25  -0.35781884       0.35107229E-03
    -0.25  -0.36428620       0.35670115E-03
    -0.25  -0.36180840       0.35432310E-03
    -0.25  -0.36290348       0.35485024E-03
    -0.25  -0.36158708       0.35324504E-03
    -0.25  -0.36407435       0.35589782E-03
    -0.25  -0.35967675       0.35203518E-03
    -0.25  -0.36059538       0.35331520E-03
    -0.25  -0.36570737       0.35706640E-03
    -0.25  -0.35771584       0.35145072E-03
    -0.25  -0.36391855       0.35568436E-03
    -0.25  -0.36302595       0.35578523E-03
    -0.25  -0.36188958       0.35480975E-03
    -0.25  -0.36315081       0.35525260E-03
    -0.25  -0.36560741       0.35754754E-03
    -0.25  -0.36230128       0.35468308E-03
    -0.25  -0.35782412       0.35100568E-03
    -0.25  -0.36425885       0.35583325E-03
    -0.25  -0.36001898       0.35202305E-03
    -0.25  -0.36098783       0.35388875E-03
    -0.25  -0.36482601       0.35617653E-03
    -0.25  -0.36398742       0.35502576E-03
    -0.25  -0.36246973       0.35457243E-03
    -0.25  -0.36380940       0.35518577E-03
    -0.25  -0.36299037       0.35519959E-03
    -0.25  -0.36575379       0.35729916E-03
    -0.25  -0.36193164       0.35413895E-03
    -0.25  -0.36394380       0.35598374E-03
    -0.25  -0.36315021       0.35586446E-03
    -0.25  -0.36527189       0.35713594E-03
