 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.62    46.455703       0.16733886    
     2.62    46.415895       0.16714536    
     2.62    46.364582       0.16706330    
     2.62    46.324705       0.16676303    
     2.62    46.531979       0.16754358    
     2.62    46.013243       0.16607579    
     2.62    46.437446       0.16710492    
     2.62    46.662080       0.16782126    
     2.62    46.614294       0.16768442    
     2.62    46.589610       0.16772131    
     2.62    46.156892       0.16626564    
     2.62    46.631541       0.16834824    
     2.62    46.426797       0.16737847    
     2.62    46.507908       0.16778161    
     2.62    46.435826       0.16712694    
     2.62    46.559518       0.16720702    
     2.62    46.206502       0.16625906    
     2.62    46.306908       0.16682922    
     2.62    46.719537       0.16816287    
     2.62    46.178708       0.16702871    
     2.62    46.614380       0.16739139    
     2.62    46.632515       0.16783855    
     2.62    46.457486       0.16735676    
     2.62    46.439233       0.16722720    
     2.62    46.877964       0.16849394    
     2.62    46.680006       0.16832521    
     2.62    46.084254       0.16610019    
     2.62    46.567602       0.16741538    
     2.62    46.327482       0.16699437    
     2.62    46.458083       0.16734570    
     2.62    46.667240       0.16795802    
     2.62    46.732831       0.16809639    
     2.62    46.486071       0.16721933    
     2.62    46.645170       0.16798497    
     2.62    46.446871       0.16694780    
     2.62    46.728036       0.16822690    
     2.62    46.521708       0.16749500    
     2.62    46.633119       0.16774121    
     2.62    46.632156       0.16810764    
     2.62    46.617332       0.16778233    
     2.62    46.617218       0.16790364    
     2.62    46.727059       0.16834270    
     2.62    46.429033       0.16729440    
     2.62    46.542773       0.16757669    
     2.62    46.458366       0.16723526    
     2.62    47.393763       0.17108164    
     2.62    46.565601       0.16753869    
     2.62    46.457586       0.16711359    
     2.62    46.594982       0.16757606    
     2.62    46.728646       0.16812684    
     2.62    46.815279       0.16848913    
     2.62    46.309008       0.16716895    
     2.62    46.298629       0.16700975    
     2.62    46.540840       0.16724929    
     2.62    46.162787       0.16610751    
     2.62    46.793713       0.16843052    
     2.62    46.588378       0.16782476    
     2.62    46.984422       0.16896096    
     2.62    46.489777       0.16732925    
     2.62    46.378290       0.16707703    
     2.62    46.312825       0.16670692    
     2.62    46.645035       0.16800686    
     2.62    46.547778       0.16771868    
     2.62    46.451554       0.16754729    
     2.62    46.546545       0.16739328    
     2.62    46.639919       0.16772524    
     2.62    46.798299       0.16830788    
     2.62    46.880100       0.16861379    
     2.62    46.736629       0.16804336    
     2.62    47.004257       0.16926688    
     2.62    46.184491       0.16626844    
     2.62    46.565245       0.16801790    
     2.62    46.528490       0.16720973    
     2.62    45.916041       0.16526389    
     2.62    46.533946       0.16780746    
     2.62    46.395335       0.16691757    
     2.62    46.747958       0.16771690    
     2.62    46.699477       0.16811754    
     2.62    46.362111       0.16709116    
     2.62    46.063723       0.16620679    
     2.62    46.546818       0.16774553    
     2.62    46.767112       0.16791824    
     2.62    46.565224       0.16772309    
     2.62    46.779750       0.16843640    
     2.62    46.874210       0.16884006    
     2.62    46.580877       0.16756432    
     2.62    46.669806       0.16803634    
     2.62    46.508460       0.16733312    
     2.62    46.496655       0.16767047    
     2.62    46.823274       0.16828205    
     2.62    46.486213       0.16749980    
     2.62    46.634653       0.16778690    
     2.62    46.803782       0.16873142    
     2.88    54.652696       0.19719328    
     2.88    54.228663       0.19607711    
     2.88    54.516348       0.19706336    
     2.88    54.504257       0.19676938    
     2.88    54.439992       0.19638427    
     2.88    54.789608       0.19744595    
     2.88    54.460214       0.19680530    
     2.88    54.460883       0.19674371    
     2.88    54.410196       0.19645975    
     2.88    54.351561       0.19634686    
     2.88    54.301415       0.19607427    
     2.88    54.543405       0.19691440    
     2.88    53.941788       0.19523933    
     2.88    54.435260       0.19640556    
     2.88    54.702714       0.19728047    
     2.88    54.642669       0.19696247    
     2.88    54.615492       0.19715575    
     2.88    54.114059       0.19566232    
     2.88    54.663619       0.19760599    
     2.88    54.422239       0.19670432    
     2.88    54.511782       0.19700956    
     2.88    54.430704       0.19646518    
     2.88    54.575108       0.19657757    
     2.88    54.168251       0.19565361    
     2.88    54.282268       0.19608359    
     2.88    54.765749       0.19774813    
     2.88    54.129979       0.19630070    
     2.88    54.639092       0.19679964    
     2.88    54.662152       0.19726272    
     2.88    54.458775       0.19681923    
     2.88    54.436926       0.19658675    
     2.88    54.949322       0.19798650    
     2.88    54.717566       0.19769383    
     2.88    54.021259       0.19541695    
     2.88    54.589855       0.19674648    
     2.88    54.298838       0.19612288    
     2.88    54.459500       0.19678940    
     2.88    54.701214       0.19720454    
     2.88    54.777082       0.19755352    
     2.88    54.491812       0.19652795    
     2.88    54.678476       0.19728639    
     2.88    54.447337       0.19642366    
     2.88    54.771634       0.19772908    
     2.88    54.534666       0.19691206    
     2.88    54.663722       0.19716790    
     2.88    54.664869       0.19758722    
     2.88    54.647519       0.19717468    
     2.88    54.642913       0.19727430    
     2.88    54.773914       0.19758591    
     2.88    54.425634       0.19675931    
     2.88    54.556208       0.19691739    
     2.88    54.457319       0.19661236    
     2.88    55.550405       0.20064040    
     2.88    54.584908       0.19676931    
     2.88    54.460425       0.19655854    
     2.88    54.619970       0.19698224    
     2.88    54.770349       0.19757069    
     2.88    54.876728       0.19796444    
     2.88    54.284415       0.19636404    
     2.88    54.276871       0.19630946    
     2.88    54.553385       0.19663309    
     2.88    54.116255       0.19545727    
     2.88    54.849013       0.19775247    
     2.88    54.603781       0.19698056    
     2.88    55.074526       0.19856067    
     2.88    54.495596       0.19654537    
     2.88    54.361991       0.19629912    
     2.88    54.289801       0.19603525    
     2.88    54.675582       0.19718449    
     2.88    54.561462       0.19691193    
     2.88    54.446448       0.19678516    
     2.88    54.561182       0.19665342    
     2.88    54.672721       0.19717291    
     2.88    54.856198       0.19768178    
     2.88    54.950534       0.19793345    
     2.88    54.785271       0.19752337    
     2.88    55.098182       0.19872015    
     2.88    54.140522       0.19555114    
     2.88    54.578527       0.19719777    
     2.88    54.541999       0.19664529    
     2.88    53.828692       0.19464072    
     2.88    54.546876       0.19708331    
     2.88    54.381732       0.19616759    
     2.88    54.799396       0.19712302    
     2.88    54.736981       0.19744760    
     2.88    54.352457       0.19648004    
     2.88    53.999115       0.19533425    
     2.88    54.561557       0.19705198    
     2.88    54.821393       0.19737221    
     2.88    54.582741       0.19714993    
     2.88    54.830882       0.19766672    
     2.88    54.937047       0.19800401    
     2.88    54.610776       0.19701978    
     2.88    54.709258       0.19748667    
     2.88    54.517752       0.19673933    
     2.88    54.499774       0.19683017    
     2.88    54.883283       0.19770077    
     2.88    54.490371       0.19686297    
     2.88    54.668622       0.19725975    
     2.88    54.859606       0.19788787    
     3.12    60.277763       0.23279157    
     3.12    59.805848       0.23080816    
     3.12    60.126428       0.23234042    
     3.12    60.113248       0.23212548    
     3.12    60.035833       0.23135653    
     3.12    60.432219       0.23301816    
     3.12    60.062865       0.23194595    
     3.12    60.060025       0.23178457    
     3.12    60.008885       0.23156310    
     3.12    59.944620       0.23142982    
     3.12    59.895224       0.23107099    
     3.12    60.155754       0.23218538    
     3.12    59.492832       0.22998209    
     3.12    60.036709       0.23164351    
     3.12    60.334928       0.23267235    
     3.12    60.261819       0.23231137    
     3.12    60.236686       0.23248140    
     3.12    59.669246       0.23020942    
     3.12    60.293674       0.23329773    
     3.12    60.024635       0.23196972    
     3.12    60.130249       0.23252791    
     3.12    60.035544       0.23167123    
     3.12    60.193035       0.23187709    
     3.12    59.736980       0.23035372    
     3.12    59.872041       0.23122773    
     3.12    60.398268       0.23300455    
     3.12    59.700713       0.23114262    
     3.12    60.270110       0.23219475    
     3.12    60.289903       0.23276004    
     3.12    60.060327       0.23205322    
     3.12    60.040644       0.23160456    
     3.12    60.611023       0.23367689    
     3.12    60.348128       0.23328866    
     3.12    59.581681       0.23017495    
     3.12    60.198626       0.23202277    
     3.12    59.893766       0.23141641    
     3.12    60.058812       0.23181205    
     3.12    60.330783       0.23278682    
     3.12    60.417170       0.23318758    
     3.12    60.099022       0.23176208    
     3.12    60.297295       0.23261345    
     3.12    60.049257       0.23144612    
     3.12    60.417087       0.23308590    
     3.12    60.143428       0.23196431    
     3.12    60.286150       0.23240995    
     3.12    60.283922       0.23287590    
     3.12    60.266579       0.23242324    
     3.12    60.268371       0.23278982    
     3.12    60.416230       0.23331659    
     3.12    60.022854       0.23170840    
     3.12    60.171306       0.23219159    
     3.12    60.060714       0.23184334    
     3.12    61.276074       0.23697355    
     3.12    60.201744       0.23226365    
     3.12    60.062591       0.23167246    
     3.12    60.229029       0.23217384    
     3.12    60.413451       0.23324746    
     3.12    60.530967       0.23359092    
     3.12    59.870599       0.23149249    
     3.12    59.857096       0.23119067    
     3.12    60.172928       0.23194128    
     3.12    59.674435       0.23008700    
     3.12    60.495614       0.23353802    
     3.12    60.229422       0.23265061    
     3.12    60.740321       0.23414887    
     3.12    60.105682       0.23187286    
     3.12    59.964722       0.23154206    
     3.12    59.871706       0.23100500    
     3.12    60.303399       0.23273078    
     3.12    60.185794       0.23244942    
     3.12    60.051343       0.23212114    
     3.12    60.182545       0.23210913    
     3.12    60.299164       0.23254520    
     3.12    60.502959       0.23347211    
     3.12    60.612039       0.23393470    
     3.12    60.422078       0.23317678    
     3.12    60.768524       0.23464157    
     3.12    59.706816       0.23050645    
     3.12    60.203905       0.23293650    
     3.12    60.147031       0.23167850    
     3.12    59.365924       0.22906615    
     3.12    60.153206       0.23241340    
     3.12    59.980141       0.23146754    
     3.12    60.441304       0.23263052    
     3.12    60.374237       0.23304624    
     3.12    59.935367       0.23129872    
     3.12    59.559281       0.23040006    
     3.12    60.179505       0.23259115    
     3.12    60.469314       0.23294347    
     3.12    60.199287       0.23248670    
     3.12    60.480558       0.23345791    
     3.12    60.603093       0.23414980    
     3.12    60.224870       0.23220162    
     3.12    60.332124       0.23272272    
     3.12    60.123856       0.23195167    
     3.12    60.113836       0.23222035    
     3.12    60.537961       0.23342850    
     3.12    60.100600       0.23209460    
     3.12    60.283893       0.23239860    
     3.12    60.510187       0.23392571    
     3.38    57.397887       0.24082314    
     3.38    56.940864       0.23899577    
     3.38    57.247698       0.24075978    
     3.38    57.236966       0.24032436    
     3.38    57.173575       0.23993489    
     3.38    57.549912       0.24116436    
     3.38    57.189604       0.24018807    
     3.38    57.185164       0.24030675    
     3.38    57.137416       0.23986122    
     3.38    57.075753       0.23980404    
     3.38    57.026900       0.23928493    
     3.38    57.281228       0.24046870    
     3.38    56.629220       0.23811602    
     3.38    57.165252       0.23976829    
     3.38    57.453876       0.24103085    
     3.38    57.389094       0.24062937    
     3.38    57.357383       0.24083696    
     3.38    56.821108       0.23866365    
     3.38    57.397469       0.24165625    
     3.38    57.147878       0.24038143    
     3.38    57.248203       0.24071096    
     3.38    57.164448       0.23974537    
     3.38    57.330043       0.24033728    
     3.38    56.882804       0.23873087    
     3.38    57.001570       0.23938694    
     3.38    57.512225       0.24146050    
     3.38    56.826078       0.23951377    
     3.38    57.398875       0.24047383    
     3.38    57.409191       0.24105011    
     3.38    57.184983       0.24036292    
     3.38    57.164657       0.23991392    
     3.38    57.719561       0.24208107    
     3.38    57.457810       0.24158212    
     3.38    56.727203       0.23839685    
     3.38    57.333653       0.24047916    
     3.38    57.031537       0.23961877    
     3.38    57.191890       0.24034814    
     3.38    57.450863       0.24116432    
     3.38    57.537953       0.24139147    
     3.38    57.232556       0.24011693    
     3.38    57.423892       0.24096499    
     3.38    57.183056       0.23976277    
     3.38    57.525689       0.24136057    
     3.38    57.270034       0.24038258    
     3.38    57.409536       0.24077054    
     3.38    57.399814       0.24139281    
     3.38    57.391074       0.24090458    
     3.38    57.387585       0.24110003    
     3.38    57.522597       0.24173650    
     3.38    57.149278       0.24005718    
     3.38    57.291831       0.24060324    
     3.38    57.191926       0.24009508    
     3.38    58.336244       0.24548398    
     3.38    57.329326       0.24051659    
     3.38    57.193670       0.23998012    
     3.38    57.368257       0.24068121    
     3.38    57.526116       0.24123176    
     3.38    57.637460       0.24186347    
     3.38    56.993992       0.23986137    
     3.38    56.987190       0.23960538    
     3.38    57.309300       0.24032078    
     3.38    56.831875       0.23847690    
     3.38    57.610321       0.24177139    
     3.38    57.353994       0.24099892    
     3.38    57.843466       0.24251562    
     3.38    57.237450       0.24010798    
     3.38    57.091084       0.24008863    
     3.38    57.011517       0.23935782    
     3.38    57.420233       0.24110333    
     3.38    57.301395       0.24071416    
     3.38    57.174273       0.24053282    
     3.38    57.305757       0.24051483    
     3.38    57.423066       0.24087975    
     3.38    57.618811       0.24160238    
     3.38    57.720651       0.24212230    
     3.38    57.545842       0.24142561    
     3.38    57.866125       0.24307521    
     3.38    56.853942       0.23850066    
     3.38    57.313860       0.24117636    
     3.38    57.282390       0.24001247    
     3.38    56.524087       0.23721454    
     3.38    57.281168       0.24084250    
     3.38    57.119051       0.23963441    
     3.38    57.566104       0.24094982    
     3.38    57.489755       0.24128812    
     3.38    57.070383       0.23994012    
     3.38    56.701117       0.23867957    
     3.38    57.299868       0.24098015    
     3.38    57.587497       0.24127303    
     3.38    57.320891       0.24072289    
     3.38    57.585590       0.24160654    
     3.38    57.703941       0.24237328    
     3.38    57.348885       0.24035469    
     3.38    57.452188       0.24109736    
     3.38    57.257420       0.24024036    
     3.38    57.230721       0.24036869    
     3.38    57.648474       0.24150578    
     3.38    57.219284       0.24044665    
     3.38    57.413496       0.24076624    
     3.38    57.616976       0.24216892    
     3.62    59.179662       0.27571980    
     3.62    58.716720       0.27421369    
     3.62    59.030682       0.27591950    
     3.62    59.018633       0.27552578    
     3.62    58.964254       0.27549227    
     3.62    59.349475       0.27664678    
     3.62    58.973081       0.27544223    
     3.62    58.969238       0.27550072    
     3.62    58.922050       0.27517517    
     3.62    58.855881       0.27480662    
     3.62    58.814840       0.27494680    
     3.62    59.065752       0.27535537    
     3.62    58.399905       0.27356866    
     3.62    58.946518       0.27506065    
     3.62    59.245415       0.27616790    
     3.62    59.173417       0.27560116    
     3.62    59.141697       0.27587159    
     3.62    58.598122       0.27377978    
     3.62    59.185342       0.27682742    
     3.62    58.923970       0.27547058    
     3.62    59.025329       0.27569546    
     3.62    58.944313       0.27482824    
     3.62    59.124382       0.27596011    
     3.62    58.658397       0.27400800    
     3.62    58.787304       0.27508567    
     3.62    59.306026       0.27666684    
     3.62    58.596005       0.27461988    
     3.62    59.200888       0.27626031    
     3.62    59.208010       0.27658371    
     3.62    58.974527       0.27593359    
     3.62    58.954270       0.27531816    
     3.62    59.527274       0.27761271    
     3.62    59.246804       0.27669871    
     3.62    58.495200       0.27355132    
     3.62    59.122585       0.27570871    
     3.62    58.807115       0.27484319    
     3.62    58.979574       0.27552851    
     3.62    59.238340       0.27618778    
     3.62    59.327168       0.27656445    
     3.62    59.023697       0.27558727    
     3.62    59.212688       0.27598931    
     3.62    58.975940       0.27534032    
     3.62    59.320414       0.27661850    
     3.62    59.058142       0.27562095    
     3.62    59.209908       0.27632846    
     3.62    59.194506       0.27680274    
     3.62    59.183721       0.27622599    
     3.62    59.179013       0.27628661    
     3.62    59.317592       0.27716379    
     3.62    58.936856       0.27548059    
     3.62    59.085939       0.27619167    
     3.62    58.976904       0.27528053    
     3.62    60.156714       0.28134391    
     3.62    59.117148       0.27563541    
     3.62    58.978011       0.27522587    
     3.62    59.159764       0.27579918    
     3.62    59.321862       0.27656899    
     3.62    59.440340       0.27724090    
     3.62    58.766030       0.27490036    
     3.62    58.768326       0.27510197    
     3.62    59.098570       0.27570790    
     3.62    58.607495       0.27377008    
     3.62    59.399483       0.27683770    
     3.62    59.142074       0.27627341    
     3.62    59.648040       0.27807367    
     3.62    59.020107       0.27525217    
     3.62    58.870768       0.27526237    
     3.62    58.786030       0.27434337    
     3.62    59.205818       0.27612011    
     3.62    59.088900       0.27600529    
     3.62    58.958506       0.27576491    
     3.62    59.094129       0.27570725    
     3.62    59.218676       0.27630179    
     3.62    59.412280       0.27664938    
     3.62    59.519728       0.27713346    
     3.62    59.343829       0.27680573    
     3.62    59.669164       0.27842825    
     3.62    58.618999       0.27316164    
     3.62    59.093480       0.27609589    
     3.62    59.073226       0.27516760    
     3.62    58.287424       0.27250674    
     3.62    59.062690       0.27559957    
     3.62    58.901858       0.27475787    
     3.62    59.364986       0.27643735    
     3.62    59.277938       0.27641949    
     3.62    58.857061       0.27526394    
     3.62    58.463857       0.27354890    
     3.62    59.081994       0.27591223    
     3.62    59.391388       0.27667998    
     3.62    59.112456       0.27602969    
     3.62    59.381527       0.27693178    
     3.62    59.503983       0.27780616    
     3.62    59.135536       0.27532094    
     3.62    59.246656       0.27642898    
     3.62    59.044341       0.27546068    
     3.62    59.010887       0.27539473    
     3.62    59.449188       0.27713412    
     3.62    59.004659       0.27584883    
     3.62    59.208141       0.27593115    
     3.62    59.406373       0.27710234    
     3.88    62.493578       0.30879731    
     3.88    61.979351       0.30550854    
     3.88    62.315086       0.30787542    
     3.88    62.313229       0.30769230    
     3.88    62.240676       0.30669982    
     3.88    62.654195       0.30889256    
     3.88    62.256459       0.30738089    
     3.88    62.257686       0.30718904    
     3.88    62.205730       0.30690521    
     3.88    62.134277       0.30683954    
     3.88    62.071201       0.30586741    
     3.88    62.354244       0.30773907    
     3.88    61.637254       0.30433738    
     3.88    62.233328       0.30690888    
     3.88    62.547445       0.30843667    
     3.88    62.477412       0.30802962    
     3.88    62.440390       0.30809819    
     3.88    61.854901       0.30490664    
     3.88    62.481484       0.30927781    
     3.88    62.207111       0.30734282    
     3.88    62.307115       0.30787398    
     3.88    62.226979       0.30685210    
     3.88    62.409658       0.30733231    
     3.88    61.920950       0.30501413    
     3.88    62.047779       0.30604567    
     3.88    62.613434       0.30883448    
     3.88    61.847050       0.30600530    
     3.88    62.487064       0.30768599    
     3.88    62.504957       0.30871176    
     3.88    62.258230       0.30732430    
     3.88    62.227562       0.30675364    
     3.88    62.847281       0.31003632    
     3.88    62.556628       0.30959211    
     3.88    61.738201       0.30447711    
     3.88    62.429285       0.30790247    
     3.88    62.062313       0.30623126    
     3.88    62.263717       0.30733568    
     3.88    62.546506       0.30869100    
     3.88    62.635321       0.30901578    
     3.88    62.315285       0.30736789    
     3.88    62.518134       0.30871402    
     3.88    62.251439       0.30658419    
     3.88    62.615627       0.30881704    
     3.88    62.345407       0.30749886    
     3.88    62.508964       0.30836057    
     3.88    62.492713       0.30889022    
     3.88    62.481459       0.30816909    
     3.88    62.473151       0.30864332    
     3.88    62.626599       0.30942164    
     3.88    62.213469       0.30693090    
     3.88    62.373926       0.30780548    
     3.88    62.260478       0.30717716    
     3.88    63.501687       0.31412514    
     3.88    62.419992       0.30810972    
     3.88    62.265276       0.30706373    
     3.88    62.461600       0.30813874    
     3.88    62.623413       0.30919221    
     3.88    62.755259       0.30981302    
     3.88    62.038761       0.30669907    
     3.88    62.031859       0.30598975    
     3.88    62.381354       0.30717997    
     3.88    61.869317       0.30493515    
     3.88    62.720247       0.30964856    
     3.88    62.429477       0.30858316    
     3.88    62.972670       0.31041899    
     3.88    62.306322       0.30732894    
     3.88    62.142998       0.30674780    
     3.88    62.062892       0.30620145    
     3.88    62.513061       0.30877760    
     3.88    62.373084       0.30796857    
     3.88    62.239381       0.30755840    
     3.88    62.378029       0.30752186    
     3.88    62.519154       0.30838930    
     3.88    62.734978       0.30980736    
     3.88    62.856332       0.31070304    
     3.88    62.654111       0.30929818    
     3.88    63.013007       0.31161667    
     3.88    61.897609       0.30554192    
     3.88    62.387405       0.30868606    
     3.88    62.366069       0.30724582    
     3.88    61.518942       0.30298249    
     3.88    62.359426       0.30842122    
     3.88    62.179028       0.30655395    
     3.88    62.679059       0.30873767    
     3.88    62.584456       0.30893865    
     3.88    62.131933       0.30668440    
     3.88    61.712331       0.30503011    
     3.88    62.379811       0.30842606    
     3.88    62.702372       0.30898250    
     3.88    62.403563       0.30810534    
     3.88    62.695379       0.30946211    
     3.88    62.825198       0.31065793    
     3.88    62.439689       0.30787125    
     3.88    62.553700       0.30881068    
     3.88    62.331364       0.30734829    
     3.88    62.301619       0.30783750    
     3.88    62.760762       0.30935950    
     3.88    62.287003       0.30750494    
     3.88    62.509363       0.30828998    
     3.88    62.731606       0.31053210    
     4.12    65.328093       0.33975999    
     4.12    64.795706       0.33701731    
     4.12    65.138378       0.33904626    
     4.12    65.137993       0.33888671    
     4.12    65.064340       0.33817890    
     4.12    65.499669       0.33989868    
     4.12    65.079600       0.33854091    
     4.12    65.080104       0.33866768    
     4.12    65.024653       0.33794747    
     4.12    64.949793       0.33798954    
     4.12    64.897169       0.33742351    
     4.12    65.188716       0.33901342    
     4.12    64.437333       0.33598117    
     4.12    65.066791       0.33840900    
     4.12    65.387837       0.33998367    
     4.12    65.317084       0.33931763    
     4.12    65.270676       0.33919109    
     4.12    64.666720       0.33694531    
     4.12    65.313013       0.34041366    
     4.12    65.024271       0.33853462    
     4.12    65.133245       0.33883197    
     4.12    65.053171       0.33814674    
     4.12    65.242093       0.33862034    
     4.12    64.731277       0.33646698    
     4.12    64.872863       0.33757388    
     4.12    65.454138       0.34031666    
     4.12    64.645750       0.33724228    
     4.12    65.328243       0.33880908    
     4.12    65.335447       0.33965472    
     4.12    65.079294       0.33881477    
     4.12    65.050464       0.33788766    
     4.12    65.693554       0.34085037    
     4.12    65.384892       0.34034434    
     4.12    64.545492       0.33607456    
     4.12    65.253097       0.33888301    
     4.12    64.897444       0.33799062    
     4.12    65.080073       0.33858142    
     4.12    65.382880       0.33968796    
     4.12    65.485659       0.34032506    
     4.12    65.138249       0.33833899    
     4.12    65.356862       0.33997123    
     4.12    65.077511       0.33810228    
     4.12    65.458723       0.34019860    
     4.12    65.174570       0.33883084    
     4.12    65.341759       0.33927377    
     4.12    65.317694       0.34000953    
     4.12    65.313645       0.33919069    
     4.12    65.304172       0.33957130    
     4.12    65.463355       0.34012696    
     4.12    65.032329       0.33830994    
     4.12    65.198882       0.33896188    
     4.12    65.080474       0.33821316    
     4.12    66.380697       0.34542400    
     4.12    65.251869       0.33907357    
     4.12    65.086249       0.33827037    
     4.12    65.293380       0.33946179    
     4.12    65.471093       0.34033848    
     4.12    65.594214       0.34041332    
     4.12    64.851688       0.33817105    
     4.12    64.850126       0.33777423    
     4.12    65.219871       0.33852010    
     4.12    64.675125       0.33674424    
     4.12    65.567321       0.34056068    
     4.12    65.267168       0.33950717    
     4.12    65.838693       0.34222058    
     4.12    65.141844       0.33866350    
     4.12    64.956643       0.33764010    
     4.12    64.877918       0.33744901    
     4.12    65.344246       0.33943276    
     4.12    65.205542       0.33898338    
     4.12    65.061670       0.33848171    
     4.12    65.210822       0.33849403    
     4.12    65.353155       0.33928664    
     4.12    65.580228       0.34061646    
     4.12    65.699680       0.34105165    
     4.12    65.499255       0.34049290    
     4.12    65.863672       0.34239049    
     4.12    64.707731       0.33672693    
     4.12    65.211953       0.33937568    
     4.12    65.198874       0.33850543    
     4.12    64.317952       0.33509204    
     4.12    65.181810       0.33953015    
     4.12    65.005922       0.33782556    
     4.12    65.531303       0.33990077    
     4.12    65.425128       0.34006921    
     4.12    64.943071       0.33812281    
     4.12    64.513543       0.33649512    
     4.12    65.200214       0.33918180    
     4.12    65.544618       0.33985090    
     4.12    65.231953       0.33913589    
     4.12    65.535615       0.34010607    
     4.12    65.671815       0.34079356    
     4.12    65.272301       0.33928035    
     4.12    65.386866       0.33993672    
     4.12    65.159362       0.33862847    
     4.12    65.131306       0.33900886    
     4.12    65.613277       0.34065238    
     4.12    65.113604       0.33884197    
     4.12    65.345329       0.33971050    
     4.12    65.567193       0.34089604    
     4.38    69.532081       0.40851725    
     4.38    68.952464       0.40517649    
     4.38    69.342692       0.40856499    
     4.38    69.333879       0.40784488    
     4.38    69.265181       0.40725590    
     4.38    69.719398       0.40954133    
     4.38    69.273688       0.40737025    
     4.38    69.273005       0.40733033    
     4.38    69.213647       0.40672194    
     4.38    69.142316       0.40685322    
     4.38    69.074954       0.40585767    
     4.38    69.389282       0.40781271    
     4.38    68.583216       0.40409909    
     4.38    69.245777       0.40653484    
     4.38    69.602463       0.40892722    
     4.38    69.513723       0.40780646    
     4.38    69.478193       0.40841209    
     4.38    68.832412       0.40500914    
     4.38    69.527791       0.40976159    
     4.38    69.211529       0.40730694    
     4.38    69.335609       0.40807310    
     4.38    69.239432       0.40686208    
     4.38    69.456864       0.40802743    
     4.38    68.898665       0.40482474    
     4.38    69.044412       0.40588616    
     4.38    69.666867       0.40957332    
     4.38    68.822532       0.40623333    
     4.38    69.540202       0.40785798    
     4.38    69.557359       0.40942630    
     4.38    69.278566       0.40796500    
     4.38    69.240469       0.40700837    
     4.38    69.937676       0.41095942    
     4.38    69.608377       0.41002695    
     4.38    68.703714       0.40429343    
     4.38    69.459055       0.40800109    
     4.38    69.069810       0.40575596    
     4.38    69.289065       0.40791618    
     4.38    69.590697       0.40881086    
     4.38    69.693914       0.40898736    
     4.38    69.341982       0.40755164    
     4.38    69.562843       0.40861436    
     4.38    69.275296       0.40712598    
     4.38    69.679451       0.40964076    
     4.38    69.372052       0.40753606    
     4.38    69.556838       0.40863288    
     4.38    69.537067       0.40955043    
     4.38    69.523968       0.40842446    
     4.38    69.521833       0.40916957    
     4.38    69.685692       0.40983746    
     4.38    69.226715       0.40746154    
     4.38    69.408355       0.40849764    
     4.38    69.277899       0.40750495    
     4.38    70.652868       0.41590718    
     4.38    69.458630       0.40805880    
     4.38    69.280792       0.40713713    
     4.38    69.504157       0.40841812    
     4.38    69.685601       0.40958214    
     4.38    69.832971       0.41065916    
     4.38    69.030786       0.40670956    
     4.38    69.024232       0.40631364    
     4.38    69.416558       0.40722973    
     4.38    68.846050       0.40482674    
     4.38    69.784263       0.40985651    
     4.38    69.470042       0.40844770    
     4.38    70.061694       0.41119855    
     4.38    69.331769       0.40730078    
     4.38    69.145207       0.40659242    
     4.38    69.059694       0.40607907    
     4.38    69.557827       0.40873467    
     4.38    69.409333       0.40823802    
     4.38    69.249981       0.40732087    
     4.38    69.416522       0.40777780    
     4.38    69.566021       0.40881666    
     4.38    69.805406       0.41012496    
     4.38    69.942101       0.41089550    
     4.38    69.716130       0.40974709    
     4.38    70.112026       0.41238301    
     4.38    68.864046       0.40450591    
     4.38    69.421902       0.40887992    
     4.38    69.392422       0.40721387    
     4.38    68.461521       0.40269120    
     4.38    69.388380       0.40882814    
     4.38    69.192848       0.40655813    
     4.38    69.745827       0.40865560    
     4.38    69.635306       0.40912766    
     4.38    69.134705       0.40720347    
     4.38    68.679036       0.40489448    
     4.38    69.414548       0.40874696    
     4.38    69.772145       0.40943307    
     4.38    69.440077       0.40869953    
     4.38    69.755981       0.40993587    
     4.38    69.898298       0.41046278    
     4.38    69.474739       0.40782518    
     4.38    69.599063       0.40913825    
     4.38    69.360948       0.40754825    
     4.38    69.322158       0.40770076    
     4.38    69.840520       0.41012542    
     4.38    69.306621       0.40772862    
     4.38    69.555816       0.40874997    
     4.38    69.806212       0.41113317    
     4.62    74.276218       0.43258096    
     4.62    73.682401       0.42996953    
     4.62    74.061672       0.43160959    
     4.62    74.053023       0.43096562    
     4.62    73.985694       0.43023931    
     4.62    74.473588       0.43272852    
     4.62    73.990936       0.43065147    
     4.62    73.987681       0.43055485    
     4.62    73.935885       0.43002748    
     4.62    73.845547       0.42998876    
     4.62    73.782936       0.42883535    
     4.62    74.119328       0.43152962    
     4.62    73.259002       0.42722580    
     4.62    73.976164       0.43049542    
     4.62    74.340747       0.43246313    
     4.62    74.284651       0.43290039    
     4.62    74.218654       0.43257271    
     4.62    73.521039       0.42812436    
     4.62    74.250958       0.43258643    
     4.62    73.928277       0.43108418    
     4.62    74.063257       0.43185869    
     4.62    73.970628       0.43073311    
     4.62    74.185608       0.43095485    
     4.62    73.609800       0.42868981    
     4.62    73.751395       0.42939657    
     4.62    74.424286       0.43344155    
     4.62    73.490970       0.42814009    
     4.62    74.274120       0.43113139    
