 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.88  -0.98123469E-02   0.26739007E-04
     0.88  -0.10488456E-01   0.28505239E-04
     0.88  -0.99692212E-02   0.27096233E-04
     0.88  -0.10010739E-01   0.27318596E-04
     0.88  -0.99257541E-02   0.27033062E-04
     0.88  -0.10167315E-01   0.27661623E-04
     0.88  -0.98584804E-02   0.26901769E-04
     0.88  -0.10216531E-01   0.27822480E-04
     0.88  -0.98048685E-02   0.26705861E-04
     0.88  -0.10023908E-01   0.27305258E-04
     0.88  -0.99706139E-02   0.27039502E-04
     1.12  -0.18255709E-01   0.44552466E-04
     1.12  -0.18298864E-01   0.44597755E-04
     1.12  -0.18207091E-01   0.44354965E-04
     1.12  -0.17238775E-01   0.42079877E-04
     1.12  -0.19234164E-01   0.46879461E-04
     1.12  -0.18332931E-01   0.44675962E-04
     1.12  -0.17375675E-01   0.42325202E-04
     1.12  -0.18228852E-01   0.44448412E-04
     1.12  -0.18068788E-01   0.44013772E-04
     1.12  -0.17790141E-01   0.43364984E-04
     1.12  -0.17704141E-01   0.43186174E-04
     1.12  -0.17457360E-01   0.42657070E-04
     1.12  -0.18090199E-01   0.44007608E-04
     1.12  -0.17573500E-01   0.42731003E-04
     1.12  -0.18318167E-01   0.44600037E-04
     1.12  -0.17978771E-01   0.43709524E-04
     1.12  -0.17911318E-01   0.43651732E-04
     1.12  -0.17756311E-01   0.43277274E-04
     1.12  -0.17919061E-01   0.43652177E-04
     1.12  -0.17367831E-01   0.42259522E-04
     1.12  -0.17890173E-01   0.43522085E-04
     1.12  -0.18303541E-01   0.44648207E-04
     1.12  -0.19884116E-01   0.48454854E-04
     1.12  -0.17821877E-01   0.43435957E-04
     1.12  -0.17913344E-01   0.43749711E-04
     1.12  -0.17875785E-01   0.43658934E-04
     1.12  -0.17700885E-01   0.43212307E-04
     1.12  -0.18493460E-01   0.44979139E-04
     1.12  -0.18069629E-01   0.44171283E-04
     1.12  -0.17519035E-01   0.42776240E-04
     1.12  -0.17999818E-01   0.43820282E-04
     1.12  -0.19013684E-01   0.46402742E-04
     1.12  -0.17724310E-01   0.43353436E-04
     1.12  -0.17935712E-01   0.43742238E-04
     1.12  -0.17940561E-01   0.43640635E-04
     1.12  -0.18257760E-01   0.44364232E-04
     1.12  -0.18182421E-01   0.44237470E-04
     1.12  -0.17885593E-01   0.43584097E-04
     1.12  -0.17689500E-01   0.43296767E-04
     1.12  -0.18046799E-01   0.44221616E-04
     1.12  -0.17894025E-01   0.43631759E-04
     1.12  -0.18147568E-01   0.44186941E-04
     1.12  -0.19232925E-01   0.46978281E-04
     1.12  -0.18029188E-01   0.43963397E-04
     1.12  -0.18683997E-01   0.45671249E-04
     1.12  -0.17685630E-01   0.43145910E-04
     1.12  -0.17936427E-01   0.43713210E-04
     1.12  -0.18083938E-01   0.44041499E-04
     1.12  -0.18029842E-01   0.43999018E-04
     1.12  -0.18872546E-01   0.45953653E-04
     1.12  -0.18442284E-01   0.44959190E-04
     1.12  -0.18008679E-01   0.43809718E-04
     1.12  -0.18190138E-01   0.44384430E-04
     1.12  -0.17729851E-01   0.43192196E-04
     1.12  -0.17862963E-01   0.43566366E-04
     1.12  -0.18303603E-01   0.44576004E-04
     1.12  -0.18872009E-01   0.46063303E-04
     1.12  -0.18294024E-01   0.44698714E-04
     1.12  -0.17127036E-01   0.41741710E-04
     1.12  -0.18117976E-01   0.44138901E-04
     1.12  -0.17836028E-01   0.43461209E-04
     1.12  -0.17700449E-01   0.43013861E-04
     1.12  -0.17817786E-01   0.43382159E-04
     1.12  -0.18330778E-01   0.44580544E-04
     1.12  -0.18229136E-01   0.44307735E-04
     1.12  -0.18084284E-01   0.44076418E-04
     1.12  -0.17184006E-01   0.41834921E-04
     1.12  -0.17418302E-01   0.42353450E-04
     1.12  -0.18020891E-01   0.43890799E-04
     1.12  -0.17849364E-01   0.43445025E-04
     1.12  -0.17703771E-01   0.43268653E-04
     1.12  -0.18398358E-01   0.44843008E-04
     1.12  -0.17987765E-01   0.43723393E-04
     1.12  -0.18343515E-01   0.44704882E-04
     1.12  -0.18016459E-01   0.44053842E-04
     1.12  -0.17857554E-01   0.43510895E-04
     1.12  -0.17882802E-01   0.43782750E-04
     1.12  -0.17652360E-01   0.43117905E-04
     1.12  -0.17781212E-01   0.43335339E-04
     1.12  -0.18148231E-01   0.44185026E-04
     1.12  -0.17418024E-01   0.42411943E-04
     1.12  -0.18057595E-01   0.44002579E-04
     1.12  -0.18528469E-01   0.45249197E-04
     1.12  -0.18111627E-01   0.43996364E-04
     1.12  -0.17642848E-01   0.43016377E-04
     1.12  -0.17954071E-01   0.43694157E-04
     1.12  -0.17516437E-01   0.42629272E-04
     1.12  -0.17357492E-01   0.42320769E-04
     1.12  -0.18150074E-01   0.44205181E-04
     1.12  -0.17785773E-01   0.43361124E-04
     1.12  -0.18830652E-01   0.45833357E-04
     1.12  -0.18038990E-01   0.43906590E-04
     1.12  -0.18144905E-01   0.44275094E-04
     1.12  -0.18006468E-01   0.43856105E-04
     1.12  -0.18356770E-01   0.44697828E-04
     1.12  -0.17886083E-01   0.43631745E-04
     1.12  -0.18533105E-01   0.45156232E-04
     1.12  -0.17774893E-01   0.43300496E-04
     1.12  -0.18183926E-01   0.44306855E-04
     1.12  -0.18024424E-01   0.43813374E-04
     1.38  -0.27841529E-01   0.62661277E-04
     1.38  -0.27636452E-01   0.62138088E-04
     1.38  -0.27617290E-01   0.62096742E-04
     1.38  -0.26441596E-01   0.59499544E-04
     1.38  -0.28915717E-01   0.65040016E-04
     1.38  -0.27868388E-01   0.62663119E-04
     1.38  -0.26522302E-01   0.59604970E-04
     1.38  -0.27656650E-01   0.62202449E-04
     1.38  -0.27508949E-01   0.61810639E-04
     1.38  -0.27106871E-01   0.60951366E-04
     1.38  -0.26974787E-01   0.60663435E-04
     1.38  -0.26748990E-01   0.60246063E-04
     1.38  -0.27392701E-01   0.61501885E-04
     1.38  -0.26830582E-01   0.60194313E-04
     1.38  -0.27775173E-01   0.62407557E-04
     1.38  -0.27350430E-01   0.61369821E-04
     1.38  -0.27240829E-01   0.61239484E-04
     1.38  -0.27006688E-01   0.60704127E-04
     1.38  -0.27264065E-01   0.61292692E-04
     1.38  -0.26465452E-01   0.59415367E-04
     1.38  -0.27287702E-01   0.61273715E-04
     1.38  -0.27822367E-01   0.62609974E-04
     1.38  -0.29807925E-01   0.67081538E-04
     1.38  -0.27081197E-01   0.60860307E-04
     1.38  -0.27255709E-01   0.61358761E-04
     1.38  -0.27303948E-01   0.61442005E-04
     1.38  -0.26809086E-01   0.60366805E-04
     1.38  -0.28024656E-01   0.62902788E-04
     1.38  -0.27574014E-01   0.62148947E-04
     1.38  -0.26776138E-01   0.60249134E-04
     1.38  -0.27366449E-01   0.61447564E-04
     1.38  -0.28814855E-01   0.64839086E-04
     1.38  -0.27104668E-01   0.61120513E-04
     1.38  -0.27280081E-01   0.61357801E-04
     1.38  -0.27193119E-01   0.61058157E-04
     1.38  -0.27792976E-01   0.62319306E-04
     1.38  -0.27624711E-01   0.62023033E-04
     1.38  -0.27306401E-01   0.61374561E-04
     1.38  -0.27098459E-01   0.61111789E-04
     1.38  -0.27522883E-01   0.62113479E-04
     1.38  -0.27289038E-01   0.61381961E-04
     1.38  -0.27541329E-01   0.61872456E-04
     1.38  -0.28962371E-01   0.65282201E-04
     1.38  -0.27472456E-01   0.61779829E-04
     1.38  -0.28403346E-01   0.64021614E-04
     1.38  -0.26985928E-01   0.60700178E-04
     1.38  -0.27259519E-01   0.61283859E-04
     1.38  -0.27486374E-01   0.61782862E-04
     1.38  -0.27491792E-01   0.61849806E-04
     1.38  -0.28613449E-01   0.64292216E-04
     1.38  -0.28011807E-01   0.62986194E-04
     1.38  -0.27277346E-01   0.61246995E-04
     1.38  -0.27722964E-01   0.62388011E-04
     1.38  -0.26989332E-01   0.60658590E-04
     1.38  -0.26965134E-01   0.60679382E-04
     1.38  -0.27859552E-01   0.62640117E-04
     1.38  -0.28667592E-01   0.64558905E-04
     1.38  -0.27960753E-01   0.62967479E-04
     1.38  -0.26080883E-01   0.58622600E-04
     1.38  -0.27524666E-01   0.61863820E-04
     1.38  -0.27225575E-01   0.61168214E-04
     1.38  -0.26879598E-01   0.60288129E-04
     1.38  -0.27281237E-01   0.61274671E-04
     1.38  -0.27716912E-01   0.62240001E-04
     1.38  -0.27719730E-01   0.62180124E-04
     1.38  -0.27585528E-01   0.62013897E-04
     1.38  -0.26057611E-01   0.58515674E-04
     1.38  -0.26511506E-01   0.59498422E-04
     1.38  -0.27408875E-01   0.61613751E-04
     1.38  -0.27091830E-01   0.60855966E-04
     1.38  -0.27049169E-01   0.60933303E-04
     1.38  -0.27804842E-01   0.62528698E-04
     1.38  -0.27419598E-01   0.61528968E-04
     1.38  -0.27921153E-01   0.62790219E-04
     1.38  -0.27471341E-01   0.61924467E-04
     1.38  -0.27285741E-01   0.61333023E-04
     1.38  -0.27394933E-01   0.61791094E-04
     1.38  -0.26943942E-01   0.60670479E-04
     1.38  -0.27009175E-01   0.60753698E-04
     1.38  -0.27593824E-01   0.61984772E-04
     1.38  -0.26415127E-01   0.59322897E-04
     1.38  -0.27448398E-01   0.61760991E-04
     1.38  -0.28140690E-01   0.63365908E-04
     1.38  -0.27582928E-01   0.61823498E-04
     1.38  -0.26910821E-01   0.60518626E-04
     1.38  -0.27270872E-01   0.61255393E-04
     1.38  -0.26558676E-01   0.59662187E-04
     1.38  -0.26381354E-01   0.59340810E-04
     1.38  -0.27575753E-01   0.61955463E-04
     1.38  -0.27099466E-01   0.60949256E-04
     1.38  -0.28507506E-01   0.64057684E-04
     1.38  -0.27457490E-01   0.61679935E-04
     1.38  -0.27652076E-01   0.62220674E-04
     1.38  -0.27455161E-01   0.61687606E-04
     1.38  -0.27893690E-01   0.62688146E-04
     1.38  -0.27263819E-01   0.61329069E-04
     1.38  -0.28233656E-01   0.63477115E-04
     1.38  -0.27076583E-01   0.60844151E-04
     1.38  -0.27709282E-01   0.62297546E-04
     1.38  -0.27422653E-01   0.61568848E-04
     1.62  -0.37454993E-01   0.79723898E-04
     1.62  -0.36962257E-01   0.78571349E-04
     1.62  -0.37023332E-01   0.78733326E-04
     1.62  -0.35729373E-01   0.75988637E-04
     1.62  -0.38541204E-01   0.81965336E-04
     1.62  -0.37428702E-01   0.79591473E-04
     1.62  -0.35725996E-01   0.75923860E-04
     1.62  -0.37076553E-01   0.78834318E-04
     1.62  -0.36969197E-01   0.78527363E-04
     1.62  -0.36459986E-01   0.77515047E-04
     1.62  -0.36276003E-01   0.77107875E-04
     1.62  -0.36106092E-01   0.76869812E-04
     1.62  -0.36685767E-01   0.77883920E-04
     1.62  -0.36155810E-01   0.76701873E-04
     1.62  -0.37235103E-01   0.79115445E-04
     1.62  -0.36775953E-01   0.78019157E-04
     1.62  -0.36583073E-01   0.77768658E-04
     1.62  -0.36288056E-01   0.77090197E-04
     1.62  -0.36621968E-01   0.77881154E-04
     1.62  -0.35607399E-01   0.75569312E-04
     1.62  -0.36719419E-01   0.77981504E-04
     1.62  -0.37350089E-01   0.79489804E-04
     1.62  -0.39644053E-01   0.84381369E-04
     1.62  -0.36358547E-01   0.77227275E-04
     1.62  -0.36601302E-01   0.77889287E-04
     1.62  -0.36780622E-01   0.78206071E-04
     1.62  -0.35919738E-01   0.76487274E-04
     1.62  -0.37555846E-01   0.79697839E-04
     1.62  -0.37102857E-01   0.79062988E-04
     1.62  -0.36086059E-01   0.76728463E-04
     1.62  -0.36745801E-01   0.77987827E-04
     1.62  -0.38576771E-01   0.82073705E-04
     1.62  -0.36531450E-01   0.77896747E-04
     1.62  -0.36630991E-01   0.77899351E-04
     1.62  -0.36475126E-01   0.77422283E-04
     1.62  -0.37350968E-01   0.79177977E-04
     1.62  -0.37092188E-01   0.78736066E-04
     1.62  -0.36770953E-01   0.78132797E-04
     1.62  -0.36570622E-01   0.77946193E-04
     1.62  -0.37018147E-01   0.78948036E-04
     1.62  -0.36741152E-01   0.78129584E-04
     1.62  -0.36939861E-01   0.78461321E-04
     1.62  -0.38640388E-01   0.82379537E-04
     1.62  -0.36950446E-01   0.78550653E-04
     1.62  -0.38108878E-01   0.81225499E-04
     1.62  -0.36321843E-01   0.77215373E-04
     1.62  -0.36589305E-01   0.77765958E-04
     1.62  -0.36899244E-01   0.78448226E-04
     1.62  -0.36965763E-01   0.78613164E-04
     1.62  -0.38336065E-01   0.81459688E-04
     1.62  -0.37575617E-01   0.79883986E-04
     1.62  -0.36570814E-01   0.77626378E-04
     1.62  -0.37260476E-01   0.79275143E-04
     1.62  -0.36279322E-01   0.77102729E-04
     1.62  -0.36059006E-01   0.76724747E-04
     1.62  -0.37459004E-01   0.79649115E-04
     1.62  -0.38457642E-01   0.81932573E-04
     1.62  -0.37655455E-01   0.80165896E-04
     1.62  -0.35076251E-01   0.74539744E-04
     1.62  -0.36944577E-01   0.78509472E-04
     1.62  -0.36658009E-01   0.77827753E-04
     1.62  -0.36108728E-01   0.76547131E-04
     1.62  -0.36819274E-01   0.78178564E-04
     1.62  -0.37101586E-01   0.78802798E-04
     1.62  -0.37258035E-01   0.79028569E-04
     1.62  -0.37125224E-01   0.78900145E-04
     1.62  -0.34943578E-01   0.74163831E-04
     1.62  -0.35647111E-01   0.75651744E-04
     1.62  -0.36816805E-01   0.78283135E-04
     1.62  -0.36336806E-01   0.77189655E-04
     1.62  -0.36429667E-01   0.77564645E-04
     1.62  -0.37167258E-01   0.79042451E-04
     1.62  -0.36892549E-01   0.78280333E-04
     1.62  -0.37523233E-01   0.79815452E-04
     1.62  -0.36946153E-01   0.78749603E-04
     1.62  -0.36775542E-01   0.78156128E-04
     1.62  -0.36959194E-01   0.78791767E-04
     1.62  -0.36295690E-01   0.77242626E-04
     1.62  -0.36240663E-01   0.77129890E-04
     1.62  -0.37069843E-01   0.78731283E-04
     1.62  -0.35438074E-01   0.75226905E-04
     1.62  -0.36887216E-01   0.78556987E-04
     1.62  -0.37753551E-01   0.80366946E-04
     1.62  -0.37097672E-01   0.78612508E-04
     1.62  -0.36229865E-01   0.77024235E-04
     1.62  -0.36601527E-01   0.77725599E-04
     1.62  -0.35608178E-01   0.75661828E-04
     1.62  -0.35425596E-01   0.75360362E-04
     1.62  -0.37010185E-01   0.78608761E-04
     1.62  -0.36446869E-01   0.77526466E-04
     1.62  -0.38161328E-01   0.81116385E-04
     1.62  -0.36888018E-01   0.78384940E-04
     1.62  -0.37205562E-01   0.79159793E-04
     1.62  -0.36954658E-01   0.78494638E-04
     1.62  -0.37444355E-01   0.79579513E-04
     1.62  -0.36674210E-01   0.78002015E-04
     1.62  -0.37949857E-01   0.80697345E-04
     1.62  -0.36399041E-01   0.77332469E-04
     1.62  -0.37281262E-01   0.79245330E-04
     1.62  -0.36846931E-01   0.78283001E-04
     1.88  -0.45351495E-01   0.93882533E-04
     1.88  -0.44597449E-01   0.92108653E-04
     1.88  -0.44715375E-01   0.92475760E-04
     1.88  -0.43395209E-01   0.89718416E-04
     1.88  -0.46372919E-01   0.95825917E-04
     1.88  -0.45276456E-01   0.93611035E-04
     1.88  -0.43311976E-01   0.89492430E-04
     1.88  -0.44784450E-01   0.92554520E-04
     1.88  -0.44728242E-01   0.92339526E-04
     1.88  -0.44149815E-01   0.91263057E-04
     1.88  -0.43928457E-01   0.90750924E-04
     1.88  -0.43826252E-01   0.90730533E-04
     1.88  -0.44289501E-01   0.91386363E-04
     1.88  -0.43836187E-01   0.90404801E-04
     1.88  -0.44983542E-01   0.92910461E-04
     1.88  -0.44512029E-01   0.91770875E-04
     1.88  -0.44255135E-01   0.91453134E-04
     1.88  -0.43912932E-01   0.90657170E-04
     1.88  -0.44296338E-01   0.91646107E-04
     1.88  -0.43128412E-01   0.88952102E-04
     1.88  -0.44482530E-01   0.91865225E-04
     1.88  -0.45163865E-01   0.93464444E-04
     1.88  -0.47630634E-01   0.98559049E-04
     1.88  -0.43976860E-01   0.90740921E-04
     1.88  -0.44270887E-01   0.91582889E-04
     1.88  -0.44583079E-01   0.92105172E-04
     1.88  -0.43398110E-01   0.89849809E-04
     1.88  -0.45370951E-01   0.93568155E-04
     1.88  -0.44925468E-01   0.93097486E-04
     1.88  -0.43757725E-01   0.90416104E-04
     1.88  -0.44442647E-01   0.91631167E-04
     1.88  -0.46558315E-01   0.96287526E-04
     1.88  -0.44288135E-01   0.91868011E-04
     1.88  -0.44312242E-01   0.91609914E-04
     1.88  -0.44074584E-01   0.90903475E-04
     1.88  -0.45199187E-01   0.93134951E-04
     1.88  -0.44851263E-01   0.92524421E-04
     1.88  -0.44544288E-01   0.92005592E-04
     1.88  -0.44382900E-01   0.91964436E-04
     1.88  -0.44819219E-01   0.92849936E-04
     1.88  -0.44497462E-01   0.92012677E-04
     1.88  -0.44641914E-01   0.92156435E-04
     1.88  -0.46541822E-01   0.96476532E-04
     1.88  -0.44737356E-01   0.92445191E-04
     1.88  -0.46056063E-01   0.95473961E-04
     1.88  -0.43994213E-01   0.90907781E-04
     1.88  -0.44241816E-01   0.91387339E-04
     1.88  -0.44618152E-01   0.92259229E-04
     1.88  -0.44743514E-01   0.92490531E-04
     1.88  -0.46280733E-01   0.95601271E-04
     1.88  -0.45416354E-01   0.93852800E-04
     1.88  -0.44195155E-01   0.91146318E-04
     1.88  -0.45073460E-01   0.93256852E-04
     1.88  -0.43913277E-01   0.90723789E-04
     1.88  -0.43506335E-01   0.89957119E-04
     1.88  -0.45325268E-01   0.93696155E-04
     1.88  -0.46478311E-01   0.96356022E-04
     1.88  -0.45621957E-01   0.94406792E-04
     1.88  -0.42485390E-01   0.87756171E-04
     1.88  -0.44655106E-01   0.92246964E-04
     1.88  -0.44417664E-01   0.91606176E-04
     1.88  -0.43690882E-01   0.89975473E-04
     1.88  -0.44671086E-01   0.92194994E-04
     1.88  -0.44782997E-01   0.92499764E-04
     1.88  -0.45083995E-01   0.92957212E-04
     1.88  -0.44957298E-01   0.92890624E-04
     1.88  -0.42236861E-01   0.87066771E-04
     1.88  -0.43157726E-01   0.89039270E-04
     1.88  -0.44522095E-01   0.92077821E-04
     1.88  -0.43918508E-01   0.90695188E-04
     1.88  -0.44147971E-01   0.91381266E-04
     1.88  -0.44813094E-01   0.92636439E-04
     1.88  -0.44674689E-01   0.92162893E-04
     1.88  -0.45402267E-01   0.93938262E-04
     1.88  -0.44724449E-01   0.92704204E-04
     1.88  -0.44573795E-01   0.92114923E-04
     1.88  -0.44831460E-01   0.92924335E-04
     1.88  -0.43986654E-01   0.90988804E-04
     1.88  -0.43817826E-01   0.90731187E-04
     1.88  -0.44840910E-01   0.92575760E-04
     1.88  -0.42864615E-01   0.88398088E-04
     1.88  -0.44616764E-01   0.92446716E-04
     1.88  -0.45640440E-01   0.94432240E-04
     1.88  -0.44915029E-01   0.92490801E-04
     1.88  -0.43902298E-01   0.90728265E-04
     1.88  -0.44238836E-01   0.91319539E-04
     1.88  -0.43026829E-01   0.88904169E-04
     1.88  -0.42867654E-01   0.88663164E-04
     1.88  -0.44751922E-01   0.92367099E-04
     1.88  -0.44123497E-01   0.91279080E-04
     1.88  -0.46037105E-01   0.95156914E-04
     1.88  -0.44616538E-01   0.92213428E-04
     1.88  -0.45049305E-01   0.93172642E-04
     1.88  -0.44763331E-01   0.92419653E-04
     1.88  -0.45270389E-01   0.93541123E-04
     1.88  -0.44407593E-01   0.91829649E-04
     1.88  -0.45908526E-01   0.94943343E-04
     1.88  -0.44055867E-01   0.90997224E-04
     1.88  -0.45138434E-01   0.93285141E-04
     1.88  -0.44573953E-01   0.92148406E-04
     2.12  -0.46063277E-01   0.10033740E-03
     2.12  -0.45201488E-01   0.97978264E-04
     2.12  -0.45335134E-01   0.98554531E-04
     2.12  -0.44161785E-01   0.96056341E-04
     2.12  -0.46905668E-01   0.10166303E-03
     2.12  -0.45960130E-01   0.99903479E-04
     2.12  -0.44030931E-01   0.95695678E-04
     2.12  -0.45412764E-01   0.98574387E-04
     2.12  -0.45408888E-01   0.98484180E-04
     2.12  -0.44841855E-01   0.97465825E-04
     2.12  -0.44623886E-01   0.96871889E-04
     2.12  -0.44583067E-01   0.97138308E-04
     2.12  -0.44904859E-01   0.97276971E-04
     2.12  -0.44565893E-01   0.96623607E-04
     2.12  -0.45618211E-01   0.98984157E-04
     2.12  -0.45204997E-01   0.97901523E-04
     2.12  -0.44917084E-01   0.97554591E-04
     2.12  -0.44584674E-01   0.96684463E-04
     2.12  -0.44960397E-01   0.97844616E-04
     2.12  -0.43808750E-01   0.94917608E-04
     2.12  -0.45191447E-01   0.98151911E-04
     2.12  -0.45832378E-01   0.99716363E-04
     2.12  -0.48131678E-01   0.10447527E-03
     2.12  -0.44642072E-01   0.96704880E-04
     2.12  -0.44942470E-01   0.97732208E-04
     2.12  -0.45313329E-01   0.98362852E-04
     2.12  -0.44015469E-01   0.95778069E-04
     2.12  -0.46017756E-01   0.99622252E-04
     2.12  -0.45627240E-01   0.99467249E-04
     2.12  -0.44484195E-01   0.96606112E-04
     2.12  -0.45107709E-01   0.97624806E-04
     2.12  -0.47180504E-01   0.10246904E-03
     2.12  -0.45015570E-01   0.98317815E-04
     2.12  -0.44978072E-01   0.97724528E-04
     2.12  -0.44708561E-01   0.96824756E-04
     2.12  -0.45888820E-01   0.99326317E-04
     2.12  -0.45510093E-01   0.98596659E-04
     2.12  -0.45256401E-01   0.98267362E-04
     2.12  -0.45149661E-01   0.98459250E-04
     2.12  -0.45520929E-01   0.99083773E-04
     2.12  -0.45201227E-01   0.98310527E-04
     2.12  -0.45287460E-01   0.98185096E-04
     2.12  -0.47106884E-01   0.10259478E-03
     2.12  -0.45434845E-01   0.98678069E-04
     2.12  -0.46706951E-01   0.10180784E-03
     2.12  -0.44686485E-01   0.97046233E-04
     2.12  -0.44893551E-01   0.97417090E-04
     2.12  -0.45278291E-01   0.98434819E-04
     2.12  -0.45430068E-01   0.98702892E-04
     2.12  -0.46909049E-01   0.10176702E-03
     2.12  -0.46064584E-01   0.99995999E-04
     2.12  -0.44844167E-01   0.97081750E-04
     2.12  -0.45741260E-01   0.99500279E-04
     2.12  -0.44593202E-01   0.96850488E-04
     2.12  -0.44099228E-01   0.95741894E-04
     2.12  -0.46006880E-01   0.10002207E-03
     2.12  -0.47145613E-01   0.10285396E-03
     2.12  -0.46347151E-01   0.10085006E-03
     2.12  -0.43159716E-01   0.93711501E-04
     2.12  -0.45299949E-01   0.98310986E-04
     2.12  -0.45131253E-01   0.97766884E-04
     2.12  -0.44360728E-01   0.95911945E-04
     2.12  -0.45429910E-01   0.98584769E-04
     2.12  -0.45396427E-01   0.98490924E-04
     2.12  -0.45770864E-01   0.99141904E-04
     2.12  -0.45662247E-01   0.99180123E-04
     2.12  -0.42857709E-01   0.92711730E-04
     2.12  -0.43833105E-01   0.95049966E-04
     2.12  -0.45181586E-01   0.98273876E-04
     2.12  -0.44552517E-01   0.96671396E-04
     2.12  -0.44862195E-01   0.97640677E-04
     2.12  -0.45393466E-01   0.98545568E-04
     2.12  -0.45374587E-01   0.98371030E-04
     2.12  -0.46091342E-01   0.10030724E-03
     2.12  -0.45420413E-01   0.99057051E-04
     2.12  -0.45304937E-01   0.98461227E-04
     2.12  -0.45579638E-01   0.99414703E-04
     2.12  -0.44710646E-01   0.97229690E-04
     2.12  -0.44461712E-01   0.96870159E-04
     2.12  -0.45516959E-01   0.98718047E-04
     2.12  -0.43512731E-01   0.94199304E-04
     2.12  -0.45279282E-01   0.98792000E-04
     2.12  -0.46305639E-01   0.10067072E-03
     2.12  -0.45621083E-01   0.98670665E-04
     2.12  -0.44611135E-01   0.96934412E-04
     2.12  -0.44873299E-01   0.97301810E-04
     2.12  -0.43653729E-01   0.94821475E-04
     2.12  -0.43523402E-01   0.94659627E-04
     2.12  -0.45409992E-01   0.98428505E-04
     2.12  -0.44818004E-01   0.97534818E-04
     2.12  -0.46643103E-01   0.10128982E-03
     2.12  -0.45286910E-01   0.98431353E-04
     2.12  -0.45764254E-01   0.99536274E-04
     2.12  -0.45474567E-01   0.98672799E-04
     2.12  -0.45934963E-01   0.99748859E-04
     2.12  -0.45103494E-01   0.98066911E-04
     2.12  -0.46595680E-01   0.10136088E-03
     2.12  -0.44729731E-01   0.97096271E-04
     2.12  -0.45840730E-01   0.99603854E-04
     2.12  -0.45245694E-01   0.98423488E-04
     2.38  -0.27312372E-01   0.10091055E-03
     2.38  -0.26847185E-01   0.97934386E-04
     2.38  -0.26935860E-01   0.98778984E-04
     2.38  -0.26136317E-01   0.96830315E-04
     2.38  -0.27929213E-01   0.10123799E-03
     2.38  -0.27263941E-01   0.10026416E-03
     2.38  -0.26076828E-01   0.96320637E-04
     2.38  -0.26978671E-01   0.98671258E-04
     2.38  -0.26941563E-01   0.98736635E-04
     2.38  -0.26588333E-01   0.97938081E-04
     2.38  -0.26455700E-01   0.97244660E-04
     2.38  -0.26394714E-01   0.97947750E-04
     2.38  -0.26673780E-01   0.97304332E-04
     2.38  -0.26397379E-01   0.97177422E-04
     2.38  -0.27093222E-01   0.99139649E-04
     2.38  -0.26804464E-01   0.98194791E-04
     2.38  -0.26646103E-01   0.97854231E-04
     2.38  -0.26449860E-01   0.96956026E-04
     2.38  -0.26682741E-01   0.98326259E-04
     2.38  -0.25974992E-01   0.95268461E-04
     2.38  -0.26787243E-01   0.98676042E-04
     2.38  -0.27198780E-01   0.10006418E-03
     2.38  -0.28689115E-01   0.10397073E-03
     2.38  -0.26479906E-01   0.96818112E-04
     2.38  -0.26662424E-01   0.98021706E-04
     2.38  -0.26851596E-01   0.98788705E-04
     2.38  -0.26127477E-01   0.96055955E-04
     2.38  -0.27317955E-01   0.99667058E-04
     2.38  -0.27060333E-01   0.10000884E-03
     2.38  -0.26353874E-01   0.97125694E-04
     2.38  -0.26763250E-01   0.97710630E-04
     2.38  -0.28044214E-01   0.10245826E-03
     2.38  -0.26678725E-01   0.99127159E-04
     2.38  -0.26685560E-01   0.98046412E-04
     2.38  -0.26548953E-01   0.96883862E-04
     2.38  -0.27221904E-01   0.99588607E-04
     2.38  -0.27017643E-01   0.98783546E-04
     2.38  -0.26829053E-01   0.98713715E-04
     2.38  -0.26724561E-01   0.99197441E-04
     2.38  -0.26986657E-01   0.99364150E-04
     2.38  -0.26811921E-01   0.98842224E-04
     2.38  -0.26885596E-01   0.98312624E-04
     2.38  -0.28019442E-01   0.10253698E-03
     2.38  -0.26947263E-01   0.99076410E-04
     2.38  -0.27750014E-01   0.10215011E-03
     2.38  -0.26505360E-01   0.97449346E-04
     2.38  -0.26645809E-01   0.97582899E-04
     2.38  -0.26872418E-01   0.98834130E-04
     2.38  -0.26954237E-01   0.99031907E-04
     2.38  -0.27883274E-01   0.10183349E-03
     2.38  -0.27357346E-01   0.10015358E-03
     2.38  -0.26605201E-01   0.97202348E-04
     2.38  -0.27155278E-01   0.99853821E-04
     2.38  -0.26441668E-01   0.97268955E-04
     2.38  -0.26189569E-01   0.95763577E-04
     2.38  -0.27314932E-01   0.10046877E-03
     2.38  -0.27997873E-01   0.10336049E-03
     2.38  -0.27480604E-01   0.10132246E-03
     2.38  -0.25578981E-01   0.94155696E-04
     2.38  -0.26900685E-01   0.98495699E-04
     2.38  -0.26742976E-01   0.98046674E-04
     2.38  -0.26311009E-01   0.96092990E-04
     2.38  -0.26903688E-01   0.99183597E-04
     2.38  -0.26966214E-01   0.98641341E-04
     2.38  -0.27153811E-01   0.99444948E-04
     2.38  -0.27081136E-01   0.99632581E-04
     2.38  -0.25423249E-01   0.92734346E-04
     2.38  -0.25987478E-01   0.95437228E-04
     2.38  -0.26821704E-01   0.98688799E-04
     2.38  -0.26448137E-01   0.96877179E-04
