 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   112.25  -0.54852898E-01   0.43533563E-02
   112.25  -0.54627247E-01   0.43671652E-02
   112.25  -0.54406365E-01   0.43518229E-02
   112.25  -0.54408059E-01   0.43257752E-02
   112.25  -0.55021023E-01   0.43905169E-02
   112.25  -0.54526890E-01   0.43881402E-02
   112.25  -0.54046191E-01   0.43069373E-02
   112.25  -0.54817727E-01   0.43550219E-02
   112.25  -0.54326427E-01   0.43340490E-02
   112.25  -0.54497258E-01   0.43397774E-02
   112.25  -0.54699495E-01   0.43593096E-02
   112.25  -0.54946784E-01   0.43829050E-02
   112.25  -0.54643869E-01   0.43464995E-02
   112.25  -0.54773821E-01   0.43747924E-02
   112.25  -0.54702116E-01   0.43393292E-02
   112.25  -0.54664027E-01   0.43516023E-02
   112.25  -0.54595377E-01   0.43587598E-02
   112.25  -0.54828482E-01   0.43811129E-02
   112.25  -0.54458889E-01   0.43658982E-02
   112.25  -0.54832399E-01   0.43665983E-02
   112.25  -0.54560696E-01   0.43631459E-02
   112.25  -0.54567772E-01   0.43738902E-02
   112.25  -0.54403413E-01   0.43357883E-02
   112.25  -0.54507117E-01   0.43518632E-02
   112.25  -0.54524527E-01   0.43342739E-02
   112.25  -0.55152724E-01   0.44114530E-02
   112.25  -0.54695479E-01   0.43584330E-02
   112.25  -0.54583974E-01   0.43459933E-02
   112.25  -0.54956363E-01   0.43694011E-02
   112.25  -0.54880041E-01   0.43991104E-02
   112.25  -0.54872926E-01   0.43838897E-02
   112.25  -0.53988927E-01   0.43300448E-02
   112.25  -0.54189418E-01   0.43188273E-02
   112.25  -0.54805513E-01   0.43398992E-02
   112.25  -0.54443819E-01   0.43166190E-02
   112.25  -0.54828522E-01   0.43760200E-02
   112.25  -0.54603476E-01   0.43551867E-02
   112.25  -0.55176300E-01   0.43964294E-02
   112.25  -0.54532154E-01   0.43458570E-02
   112.25  -0.54267587E-01   0.43050263E-02
   112.25  -0.54351969E-01   0.43282569E-02
   112.25  -0.54616006E-01   0.43725535E-02
   112.25  -0.54343497E-01   0.43349288E-02
   112.25  -0.54260017E-01   0.43449092E-02
   112.25  -0.54519497E-01   0.43360320E-02
   112.25  -0.54765800E-01   0.43596952E-02
   112.25  -0.54893813E-01   0.43952979E-02
   112.25  -0.54991925E-01   0.44041478E-02
   112.25  -0.54968851E-01   0.43874878E-02
   112.25  -0.54992393E-01   0.44176095E-02
   112.25  -0.54276738E-01   0.43415632E-02
   112.25  -0.54196397E-01   0.43631293E-02
   112.25  -0.54840089E-01   0.43638743E-02
   112.25  -0.53982732E-01   0.42949071E-02
   112.25  -0.54393368E-01   0.43433873E-02
   112.25  -0.54494065E-01   0.43408612E-02
   112.25  -0.55151958E-01   0.43909684E-02
   112.25  -0.54688640E-01   0.43702071E-02
   112.25  -0.54288386E-01   0.43164547E-02
   112.25  -0.53773036E-01   0.42884726E-02
   112.25  -0.54396284E-01   0.43585072E-02
   112.25  -0.55030004E-01   0.43682304E-02
   112.25  -0.54580298E-01   0.43691894E-02
   112.25  -0.54734732E-01   0.43665594E-02
   112.25  -0.54796498E-01   0.43865918E-02
   112.25  -0.54809222E-01   0.43725026E-02
   112.25  -0.54758828E-01   0.43726532E-02
   112.25  -0.54655145E-01   0.43559840E-02
   112.25  -0.54290460E-01   0.43466253E-02
   112.25  -0.55101456E-01   0.43900920E-02
   112.25  -0.54315117E-01   0.43427594E-02
   112.25  -0.54868082E-01   0.43704839E-02
   112.25  -0.54588863E-01   0.43826507E-02
   114.75  -0.51742058E-01   0.43498680E-02
   114.75  -0.51211071E-01   0.42709563E-02
   114.75  -0.51330292E-01   0.43043468E-02
   114.75  -0.51524477E-01   0.43272250E-02
   114.75  -0.51309351E-01   0.42699548E-02
   114.75  -0.51871596E-01   0.43411172E-02
   114.75  -0.51580520E-01   0.43300163E-02
   114.75  -0.51281926E-01   0.42993505E-02
   114.75  -0.51367745E-01   0.42993423E-02
   114.75  -0.51322225E-01   0.43030900E-02
   114.75  -0.51378968E-01   0.42882686E-02
   114.75  -0.51700039E-01   0.43398857E-02
   114.75  -0.50840075E-01   0.42538229E-02
   114.75  -0.51557510E-01   0.43155296E-02
   114.75  -0.51731315E-01   0.43302534E-02
   114.75  -0.51546695E-01   0.43094603E-02
   114.75  -0.51551884E-01   0.43126551E-02
   114.75  -0.51061947E-01   0.42720658E-02
   114.75  -0.51473219E-01   0.43358447E-02
   114.75  -0.51120904E-01   0.42961872E-02
   114.75  -0.51432758E-01   0.43223376E-02
   114.75  -0.51512058E-01   0.43115902E-02
   114.75  -0.51674648E-01   0.43002702E-02
   114.75  -0.51195035E-01   0.42643174E-02
   114.75  -0.51303469E-01   0.42857344E-02
   114.75  -0.51587852E-01   0.43188920E-02
   114.75  -0.51003025E-01   0.42852211E-02
   114.75  -0.51848573E-01   0.43154301E-02
   114.75  -0.51715269E-01   0.43400719E-02
   114.75  -0.51397223E-01   0.43077701E-02
   114.75  -0.51296873E-01   0.42787063E-02
   114.75  -0.51956059E-01   0.43460811E-02
   114.75  -0.51713019E-01   0.43585597E-02
   114.75  -0.51127346E-01   0.42712754E-02
   114.75  -0.51470105E-01   0.43134217E-02
   114.75  -0.51380715E-01   0.43026509E-02
   114.75  -0.51348878E-01   0.42991708E-02
   114.75  -0.51485915E-01   0.43156571E-02
   114.75  -0.51941569E-01   0.43510597E-02
   114.75  -0.51411116E-01   0.42988696E-02
   114.75  -0.51617673E-01   0.43418803E-02
   114.75  -0.51544474E-01   0.42961045E-02
   114.75  -0.51586758E-01   0.43113346E-02
   114.75  -0.51557236E-01   0.43168947E-02
   114.75  -0.51778935E-01   0.43374287E-02
   114.75  -0.51422462E-01   0.43287029E-02
   114.75  -0.51614506E-01   0.43166349E-02
   114.75  -0.51671774E-01   0.43363334E-02
   114.75  -0.51619196E-01   0.43328418E-02
   114.75  -0.51315567E-01   0.42874126E-02
   114.75  -0.51447837E-01   0.43081380E-02
   114.75  -0.51385330E-01   0.42961284E-02
   114.75  -0.52087885E-01   0.43769621E-02
   114.75  -0.51647111E-01   0.43290885E-02
   114.75  -0.51555903E-01   0.43088607E-02
   114.75  -0.51517840E-01   0.43234546E-02
   114.75  -0.51965596E-01   0.43686776E-02
   114.75  -0.51842695E-01   0.43394436E-02
   114.75  -0.51213735E-01   0.43060346E-02
   114.75  -0.50990753E-01   0.42640293E-02
   114.75  -0.51602412E-01   0.42951083E-02
   114.75  -0.51262400E-01   0.42847911E-02
   114.75  -0.51762871E-01   0.43415151E-02
   114.75  -0.51614307E-01   0.43257670E-02
   114.75  -0.51927441E-01   0.43490889E-02
   114.75  -0.51488845E-01   0.43101807E-02
   114.75  -0.51102721E-01   0.42598170E-02
   114.75  -0.51300855E-01   0.42945323E-02
   114.75  -0.51593617E-01   0.43343144E-02
   114.75  -0.51495598E-01   0.43124219E-02
   114.75  -0.51307688E-01   0.43124107E-02
   114.75  -0.51563801E-01   0.43038258E-02
   114.75  -0.51667469E-01   0.43226166E-02
   114.75  -0.51964697E-01   0.43667072E-02
   114.75  -0.52047659E-01   0.43801605E-02
   114.75  -0.51805201E-01   0.43499655E-02
   114.75  -0.51999433E-01   0.43761273E-02
   114.75  -0.51239350E-01   0.43052837E-02
   114.75  -0.51538670E-01   0.43413632E-02
   114.75  -0.51575441E-01   0.43143240E-02
   114.75  -0.51232873E-01   0.42673557E-02
   114.75  -0.51343802E-01   0.43268350E-02
   114.75  -0.51549591E-01   0.43112527E-02
   114.75  -0.51926644E-01   0.43387265E-02
   114.75  -0.51657903E-01   0.43362552E-02
   114.75  -0.51102400E-01   0.42806098E-02
   114.75  -0.50988857E-01   0.42745261E-02
   114.75  -0.51633238E-01   0.43401990E-02
   114.75  -0.51914453E-01   0.43294064E-02
   114.75  -0.51614538E-01   0.43318091E-02
   114.75  -0.51622334E-01   0.43212854E-02
   114.75  -0.51786719E-01   0.43487787E-02
   114.75  -0.51693673E-01   0.43352479E-02
   114.75  -0.51571756E-01   0.43288815E-02
   114.75  -0.51624829E-01   0.43191033E-02
   114.75  -0.51368847E-01   0.43142050E-02
   114.75  -0.52060271E-01   0.43507769E-02
   114.75  -0.51344757E-01   0.43047144E-02
   114.75  -0.51690773E-01   0.43340247E-02
   114.75  -0.51806374E-01   0.43686534E-02

  ----   l-/lep. pT     ----

     2.50  -0.52623750       0.91910815E-01
     2.50  -0.52782544       0.92339787E-01
     2.50  -0.52858253       0.92324141E-01
     2.50  -0.53794640       0.93890279E-01
     2.50  -0.54282887       0.94679821E-01
     2.50  -0.53971100       0.94113494E-01
     2.50  -0.53174531       0.92788313E-01
     2.50  -0.53486058       0.93153941E-01
     2.50  -0.53690902       0.93637574E-01
     2.50  -0.52784938       0.92148297E-01
     2.50  -0.53436432       0.93103666E-01
     2.50  -0.52722255       0.91969676E-01
     2.50  -0.52633962       0.91982557E-01
     2.50  -0.53243559       0.92807239E-01
     2.50  -0.53058107       0.92344247E-01
     2.50  -0.52654911       0.91639161E-01
     2.50  -0.52554801       0.91712392E-01
     2.50  -0.53524982       0.93507477E-01
     2.50  -0.53029656       0.92324905E-01
     2.50  -0.52303775       0.90997727E-01
     2.50  -0.52512000       0.91571525E-01
     2.50  -0.52792609       0.92197778E-01
     2.50  -0.54159285       0.94402450E-01
     2.50  -0.53356815       0.93179824E-01
     2.50  -0.53357604       0.93124739E-01
     2.50  -0.53583786       0.93356548E-01
     2.50  -0.52859925       0.92351435E-01
     2.50  -0.54309579       0.94563555E-01
     2.50  -0.53450630       0.93292809E-01
     2.50  -0.54113418       0.94417066E-01
     2.50  -0.53228594       0.92858836E-01
     2.50  -0.53606218       0.93396831E-01
     2.50  -0.52976629       0.92413457E-01
     2.50  -0.53249154       0.93177730E-01
     2.50  -0.53912272       0.93922467E-01
     2.50  -0.52413050       0.91222157E-01
     2.50  -0.53596763       0.93485350E-01
     2.50  -0.52774044       0.91838723E-01
     2.50  -0.53308864       0.92976349E-01
     2.50  -0.54215132       0.94616460E-01
     2.50  -0.53565226       0.93245983E-01
     2.50  -0.54291835       0.94703079E-01
     2.50  -0.53025134       0.92346674E-01
     2.50  -0.53298644       0.92858500E-01
     2.50  -0.54305715       0.94592199E-01
     2.50  -0.52582047       0.91610690E-01
     2.50  -0.54016993       0.94137608E-01
     2.50  -0.52746041       0.92080465E-01
     2.50  -0.54378551       0.94590897E-01
     2.50  -0.53769729       0.93972573E-01
     2.50  -0.54066047       0.94204061E-01
     2.50  -0.53441067       0.93384442E-01
     2.50  -0.53296837       0.92702520E-01
     2.50  -0.53459190       0.93157581E-01
     2.50  -0.53569756       0.93511674E-01
     2.50  -0.53583732       0.93347140E-01
     2.50  -0.52955767       0.92310048E-01
     2.50  -0.53849310       0.93905113E-01
     2.50  -0.52697653       0.91858351E-01
     2.50  -0.53790818       0.93818795E-01
     2.50  -0.53542075       0.93305568E-01
     2.50  -0.53828876       0.94013278E-01
     2.50  -0.52937226       0.92264204E-01
     2.50  -0.52636001       0.91670919E-01
     2.50  -0.53503944       0.93094144E-01
     2.50  -0.53460641       0.93236455E-01
     2.50  -0.52325509       0.91035889E-01
     2.50  -0.52324448       0.91287304E-01
     2.50  -0.53715759       0.93498515E-01
     2.50  -0.53308443       0.92860112E-01
     2.50  -0.53257675       0.92797411E-01
     2.50  -0.53492341       0.93169317E-01
     2.50  -0.53974702       0.94152446E-01
     2.50  -0.53177992       0.92764928E-01
     2.50  -0.53013104       0.92264162E-01
     2.50  -0.53022750       0.92490506E-01
     2.50  -0.54063680       0.94176580E-01
     2.50  -0.52148180       0.91111059E-01
     2.50  -0.52653581       0.91759249E-01
     2.50  -0.53171491       0.92693284E-01
     2.50  -0.53316370       0.93332471E-01
     2.50  -0.52290568       0.91265961E-01
     2.50  -0.53432735       0.93242473E-01
     2.50  -0.54418065       0.94577294E-01
     2.50  -0.52920988       0.92111591E-01
     2.50  -0.53365767       0.93161913E-01
     2.50  -0.51850766       0.90596527E-01
     2.50  -0.52694758       0.91903937E-01
     2.50  -0.53735929       0.93594889E-01
     2.50  -0.53592297       0.93591080E-01
     2.50  -0.53157557       0.92450758E-01
     2.50  -0.52965825       0.92091880E-01
     2.50  -0.53140561       0.92673707E-01
     2.50  -0.52992641       0.92380659E-01
     2.50  -0.53631779       0.93615216E-01
     2.50  -0.52608506       0.91669733E-01
     2.50  -0.54286752       0.94682428E-01
     2.50  -0.53084228       0.92403258E-01
     2.50  -0.53793629       0.93893288E-01
     2.50  -0.53544448       0.93389663E-01
     7.50   -1.6247735       0.31007952    
     7.50   -1.5974073       0.30615711    
     7.50   -1.5875130       0.30537930    
     7.50   -1.6001024       0.30658213    
     7.50   -1.5857885       0.30375366    
     7.50   -1.6147493       0.30855029    
     7.50   -1.6159469       0.30876786    
     7.50   -1.5838066       0.30508523    
     7.50   -1.5930317       0.30521689    
     7.50   -1.6009991       0.30634852    
     7.50   -1.5943394       0.30580789    
     7.50   -1.6164353       0.30943940    
     7.50   -1.5794517       0.30294121    
     7.50   -1.6112759       0.30877094    
     7.50   -1.6075885       0.30853653    
     7.50   -1.6029424       0.30800103    
     7.50   -1.6152055       0.30914432    
     7.50   -1.5992706       0.30604853    
     7.50   -1.5746335       0.30418131    
     7.50   -1.5895262       0.30547681    
     7.50   -1.6070907       0.30767651    
     7.50   -1.6178156       0.30917935    
     7.50   -1.6167213       0.30914038    
     7.50   -1.6105034       0.30771037    
     7.50   -1.5950922       0.30615191    
     7.50   -1.6007926       0.30834785    
     7.50   -1.5785173       0.30278103    
     7.50   -1.6158261       0.30872900    
     7.50   -1.6114597       0.30800859    
     7.50   -1.5955064       0.30685867    
     7.50   -1.5986149       0.30643967    
     7.50   -1.6141971       0.30927313    
     7.50   -1.6066760       0.30773222    
     7.50   -1.6074048       0.30691329    
     7.50   -1.5958252       0.30600262    
     7.50   -1.6057020       0.30861535    
     7.50   -1.5962881       0.30620567    
     7.50   -1.5951966       0.30659998    
     7.50   -1.6330677       0.31226304    
     7.50   -1.6005076       0.30612200    
     7.50   -1.5982653       0.30677226    
     7.50   -1.6058456       0.30732834    
     7.50   -1.5998292       0.30710611    
     7.50   -1.6044969       0.30734727    
     7.50   -1.6006049       0.30667846    
     7.50   -1.6004994       0.30847423    
     7.50   -1.6055924       0.30770676    
     7.50   -1.6058272       0.30783403    
     7.50   -1.5824013       0.30430195    
     7.50   -1.5923593       0.30598319    
     7.50   -1.5914549       0.30541017    
     7.50   -1.6102822       0.30780978    
     7.50   -1.5926284       0.30773506    
     7.50   -1.6155723       0.30787603    
     7.50   -1.6083595       0.30775949    
     7.50   -1.6162871       0.30868997    
     7.50   -1.6296554       0.31216589    
     7.50   -1.6225644       0.30957600    
     7.50   -1.5808786       0.30336662    
     7.50   -1.5707552       0.30244449    
     7.50   -1.6272108       0.31054091    
     7.50   -1.6093591       0.30679064    
     7.50   -1.6135427       0.30927614    
     7.50   -1.6063347       0.30796068    
     7.50   -1.6065825       0.30974378    
     7.50   -1.6010153       0.30707184    
     7.50   -1.5874966       0.30442196    
     7.50   -1.6108732       0.30821606    
     7.50   -1.5929177       0.30539681    
     7.50   -1.5863601       0.30418713    
     7.50   -1.5841797       0.30432494    
     7.50   -1.6000546       0.30634967    
     7.50   -1.6149579       0.30850440    
     7.50   -1.6309052       0.31177228    
     7.50   -1.6173011       0.30936035    
     7.50   -1.6234555       0.31153726    
     7.50   -1.6053564       0.30837507    
     7.50   -1.6162010       0.30911710    
     7.50   -1.5856353       0.30482565    
     7.50   -1.6185935       0.30996687    
     7.50   -1.6151633       0.30795210    
     7.50   -1.6011526       0.30647586    
     7.50   -1.6213517       0.30927463    
     7.50   -1.6184531       0.30947046    
     7.50   -1.6012197       0.30784059    
     7.50   -1.5784590       0.30366187    
     7.50   -1.5955675       0.30541427    
     7.50   -1.6149971       0.30832725    
     7.50   -1.6237419       0.31038304    
     7.50   -1.6105382       0.30872907    
     7.50   -1.5908523       0.30650404    
     7.50   -1.5965173       0.30616219    
     7.50   -1.6237542       0.31118166    
     7.50   -1.6073291       0.30796957    
     7.50   -1.6144718       0.30918941    
     7.50   -1.5912004       0.30536674    
     7.50   -1.6244843       0.31077116    
     7.50   -1.5857362       0.30535727    
     7.50   -1.6164722       0.30893656    
     7.50   -1.5989260       0.30615025    
    12.50   -1.9760244       0.36571837    
    12.50   -1.9781870       0.36738593    
    12.50   -1.9685495       0.36489713    
    12.50   -1.9799160       0.36666671    
    12.50   -1.9759396       0.36538854    
    12.50   -1.9930957       0.36873453    
    12.50   -1.9754375       0.36616558    
    12.50   -1.9587873       0.36374523    
    12.50   -1.9685418       0.36448313    
    12.50   -1.9597415       0.36304781    
    12.50   -1.9756733       0.36589204    
    12.50   -1.9690470       0.36433153    
    12.50   -1.9598997       0.36346268    
    12.50   -1.9744532       0.36562960    
    12.50   -1.9717822       0.36549913    
    12.50   -1.9681717       0.36494885    
    12.50   -1.9622196       0.36334306    
    12.50   -1.9768532       0.36596649    
    12.50   -1.9534295       0.36167582    
    12.50   -1.9526030       0.36321963    
    12.50   -1.9546238       0.36264154    
    12.50   -1.9808831       0.36697517    
    12.50   -1.9851944       0.36661974    
    12.50   -1.9723060       0.36493726    
    12.50   -1.9717367       0.36433184    
    12.50   -1.9792045       0.36714297    
    12.50   -1.9447734       0.36077048    
    12.50   -1.9903823       0.36735336    
    12.50   -1.9789739       0.36596167    
    12.50   -1.9824182       0.36732233    
    12.50   -1.9672259       0.36461405    
    12.50   -1.9760808       0.36590179    
    12.50   -1.9632812       0.36369992    
    12.50   -1.9833087       0.36635625    
    12.50   -1.9740606       0.36672118    
    12.50   -1.9519940       0.36145483    
    12.50   -1.9647020       0.36462050    
    12.50   -1.9635452       0.36461672    
    12.50   -1.9915846       0.36797957    
    12.50   -1.9774681       0.36603679    
    12.50   -1.9683223       0.36512649    
    12.50   -1.9950232       0.36872319    
    12.50   -1.9702304       0.36560376    
    12.50   -1.9642192       0.36453936    
    12.50   -1.9802361       0.36649036    
    12.50   -1.9586629       0.36451227    
    12.50   -1.9703651       0.36457840    
    12.50   -1.9704336       0.36468226    
    12.50   -1.9626993       0.36326686    
    12.50   -1.9766606       0.36655933    
    12.50   -1.9694853       0.36519135    
    12.50   -1.9851232       0.36731984    
    12.50   -1.9760310       0.36630769    
    12.50   -1.9705760       0.36470880    
    12.50   -1.9884422       0.36830066    
    12.50   -1.9719160       0.36518646    
    12.50   -1.9878443       0.36777500    
    12.50   -1.9785255       0.36575375    
    12.50   -1.9462844       0.36175003    
    12.50   -1.9613765       0.36340782    
    12.50   -1.9827764       0.36636971    
    12.50   -1.9861421       0.36791029    
    12.50   -1.9737043       0.36575458    
    12.50   -1.9506831       0.36087457    
    12.50   -1.9875638       0.36900451    
    12.50   -1.9742167       0.36508558    
    12.50   -1.9442161       0.36074785    
    12.50   -1.9686850       0.36533769    
    12.50   -1.9569656       0.36258614    
    12.50   -1.9633880       0.36390161    
    12.50   -1.9527856       0.36217709    
    12.50   -1.9717307       0.36448909    
    12.50   -1.9905682       0.36810175    
    12.50   -1.9832185       0.36667162    
    12.50   -1.9701440       0.36495576    
    12.50   -1.9907086       0.36800961    
    12.50   -1.9684226       0.36476112    
    12.50   -1.9648566       0.36431214    
    12.50   -1.9480640       0.36099727    
    12.50   -1.9765954       0.36658843    
    12.50   -1.9884031       0.36788231    
    12.50   -1.9606582       0.36375249    
    12.50   -1.9831558       0.36620504    
    12.50   -1.9881718       0.36748259    
    12.50   -1.9711185       0.36607593    
    12.50   -1.9648486       0.36509817    
    12.50   -1.9570802       0.36245439    
    12.50   -1.9611946       0.36297725    
    12.50   -1.9891461       0.36784257    
    12.50   -1.9870110       0.36787280    
    12.50   -1.9651115       0.36451632    
    12.50   -1.9549400       0.36137535    
    12.50   -1.9761674       0.36620881    
    12.50   -1.9687818       0.36532273    
    12.50   -1.9834880       0.36720052    
    12.50   -1.9531322       0.36223619    
    12.50   -2.0049029       0.37049481    
    12.50   -1.9622857       0.36428623    
    12.50   -1.9845951       0.36724055    
    12.50   -1.9673780       0.36405479    
    17.50   -5.4841236       0.67472356    
    17.50   -5.4076929       0.66575494    
    17.50   -5.4355935       0.66924586    
    17.50   -5.4570048       0.67058758    
    17.50   -5.4356619       0.66675425    
    17.50   -5.4768223       0.67437934    
    17.50   -5.4408443       0.66928268    
    17.50   -5.4283861       0.66790360    
    17.50   -5.4327599       0.66786837    
    17.50   -5.4419449       0.66999037    
    17.50   -5.4191833       0.66733691    
    17.50   -5.4665021       0.67208070    
    17.50   -5.3704282       0.66015062    
    17.50   -5.4498878       0.66969775    
    17.50   -5.4833797       0.67520463    
    17.50   -5.4829635       0.67336827    
    17.50   -5.4631182       0.67278022    
    17.50   -5.4039454       0.66204651    
    17.50   -5.4578909       0.67309812    
    17.50   -5.4212507       0.66857014    
    17.50   -5.4450635       0.67239888    
    17.50   -5.4491235       0.67059766    
    17.50   -5.4643644       0.67010989    
    17.50   -5.4116282       0.66393468    
    17.50   -5.4093360       0.66499283    
    17.50   -5.4614000       0.67224436    
    17.50   -5.3722992       0.66344455    
    17.50   -5.4761210       0.67298174    
    17.50   -5.4560673       0.67081477    
    17.50   -5.4141633       0.66503784    
    17.50   -5.4252560       0.66822951    
    17.50   -5.4703278       0.67443518    
    17.50   -5.4579606       0.67260944    
    17.50   -5.3946202       0.66304236    
    17.50   -5.4511035       0.66844288    
    17.50   -5.4356348       0.66856975    
    17.50   -5.4125242       0.66563192    
    17.50   -5.4643199       0.67251804    
    17.50   -5.5021539       0.67610362    
    17.50   -5.4334282       0.66759799    
    17.50   -5.4816810       0.67301523    
    17.50   -5.4372035       0.66692917    
    17.50   -5.4859805       0.67741532    
    17.50   -5.4546832       0.67107292    
    17.50   -5.4589235       0.67055939    
    17.50   -5.4416058       0.66982089    
    17.50   -5.4563919       0.66988738    
    17.50   -5.4516639       0.67138487    
    17.50   -5.4705576       0.67336768    
    17.50   -5.4121961       0.66580840    
    17.50   -5.4342482       0.66805031    
    17.50   -5.4377965       0.66809886    
    17.50   -5.5358449       0.68333797    
    17.50   -5.4689113       0.67127594    
    17.50   -5.4477626       0.66904810    
    17.50   -5.4740691       0.66992610    
    17.50   -5.4736254       0.67415031    
    17.50   -5.4688436       0.67482386    
    17.50   -5.4144153       0.66646082    
    17.50   -5.4043360       0.66401630    
    17.50   -5.4680792       0.67168045    
    17.50   -5.4169444       0.66279230    
    17.50   -5.4883538       0.67591356    
    17.50   -5.4628809       0.67203761    
    17.50   -5.5054671       0.67785994    
    17.50   -5.4650574       0.67155062    
    17.50   -5.4180430       0.66798072    
    17.50   -5.4350751       0.66684424    
    17.50   -5.4709729       0.67390666    
    17.50   -5.4533017       0.67205111    
    17.50   -5.4248110       0.66832879    
    17.50   -5.4621026       0.67183841    
    17.50   -5.4652564       0.67151658    
    17.50   -5.5095323       0.67668662    
    17.50   -5.4965405       0.67689305    
    17.50   -5.4732638       0.67223080    
    17.50   -5.4938135       0.67632123    
    17.50   -5.4267245       0.66706262    
    17.50   -5.4489881       0.67207231    
    17.50   -5.4590071       0.66944284    
    17.50   -5.4015850       0.66185541    
    17.50   -5.4562456       0.67027588    
    17.50   -5.4406579       0.66823374    
    17.50   -5.5010131       0.67573082    
    17.50   -5.4767987       0.67450750    
    17.50   -5.4075144       0.66397698    
    17.50   -5.3947389       0.66348832    
    17.50   -5.4482029       0.67040926    
    17.50   -5.4953341       0.67548014    
    17.50   -5.4407132       0.66887167    
    17.50   -5.4670104       0.67374641    
    17.50   -5.4806589       0.67620611    
    17.50   -5.4961996       0.67513200    
    17.50   -5.4568883       0.67141043    
    17.50   -5.4628673       0.67002395    
    17.50   -5.4471003       0.67129896    
    17.50   -5.5027746       0.67603424    
    17.50   -5.4300201       0.66914604    
    17.50   -5.4764091       0.67203981    
    17.50   -5.4970838       0.67674546    
    22.50   -3.8335054       0.48096507    
    22.50   -3.7675337       0.47247138    
    22.50   -3.7986855       0.47743378    
    22.50   -3.8110425       0.47749816    
    22.50   -3.8140364       0.47689056    
    22.50   -3.8451004       0.48142104    
    22.50   -3.8039915       0.47732821    
    22.50   -3.7914560       0.47633077    
    22.50   -3.8035301       0.47703689    
    22.50   -3.7915128       0.47576399    
    22.50   -3.7887824       0.47508323    
    22.50   -3.8149668       0.47901902    
    22.50   -3.7496211       0.47040834    
    22.50   -3.8074036       0.47706832    
    22.50   -3.8299000       0.48040174    
    22.50   -3.8292200       0.47997793    
    22.50   -3.8135228       0.47921540    
    22.50   -3.7877286       0.47316618    
    22.50   -3.8037754       0.47956554    
    22.50   -3.7765534       0.47595846    
    22.50   -3.7924463       0.47762534    
    22.50   -3.8093038       0.47702035    
    22.50   -3.8388410       0.48002146    
    22.50   -3.7868566       0.47374333    
    22.50   -3.7851091       0.47464633    
    22.50   -3.8234537       0.48005887    
    22.50   -3.7499619       0.47262257    
    22.50   -3.8425031       0.48032772    
    22.50   -3.8327285       0.48100016    
    22.50   -3.8033349       0.47689494    
    22.50   -3.7922185       0.47603932    
    22.50   -3.8426040       0.48327357    
    22.50   -3.8194319       0.48112486    
    22.50   -3.7746807       0.47171710    
    22.50   -3.8273766       0.47960877    
    22.50   -3.7875153       0.47633540    
    22.50   -3.8045517       0.47795614    
    22.50   -3.8122761       0.47952239    
    22.50   -3.8406164       0.48098089    
    22.50   -3.8191221       0.47820864    
    22.50   -3.8319272       0.48088675    
    22.50   -3.8197151       0.47764472    
    22.50   -3.8128930       0.47945835    
    22.50   -3.8073525       0.47794668    
    22.50   -3.8368506       0.48089500    
    22.50   -3.8042638       0.47975677    
    22.50   -3.8355377       0.48044892    
    22.50   -3.8178956       0.48007051    
    22.50   -3.8180613       0.48045121    
    22.50   -3.7925782       0.47593975    
    22.50   -3.8106141       0.47840029    
    22.50   -3.8127293       0.47763204    
    22.50   -3.8599364       0.48736884    
    22.50   -3.8368302       0.48026924    
    22.50   -3.8131765       0.47741162    
    22.50   -3.8415620       0.48133993    
    22.50   -3.8343682       0.48185443    
    22.50   -3.8396639       0.48239284    
    22.50   -3.7730651       0.47465577    
    22.50   -3.7731809       0.47351736    
    22.50   -3.8258387       0.47875684    
    22.50   -3.8073154       0.47480925    
    22.50   -3.8372601       0.48205243    
    22.50   -3.8125348       0.48005936    
    22.50   -3.8413109       0.48284272    
    22.50   -3.8198063       0.47803482    
    22.50   -3.7668781       0.47452811    
    22.50   -3.8041459       0.47635282    
    22.50   -3.8176008       0.48005219    
    22.50   -3.8098726       0.47832343    
    22.50   -3.7843768       0.47630189    
    22.50   -3.8116553       0.47850852    
    22.50   -3.8404319       0.48041663    
    22.50   -3.8612982       0.48404368    
    22.50   -3.8609707       0.48519164    
    22.50   -3.8467367       0.48268883    
    22.50   -3.8611747       0.48547792    
    22.50   -3.7855708       0.47484245    
    22.50   -3.7993445       0.47927803    
    22.50   -3.8242284       0.47907048    
    22.50   -3.7668794       0.46949107    
    22.50   -3.8136664       0.47935660    
    22.50   -3.8203789       0.47768194    
    22.50   -3.8503188       0.48226092    
    22.50   -3.8230686       0.48032428    
    22.50   -3.7891355       0.47556897    
    22.50   -3.7638932       0.47225699    
    22.50   -3.8201950       0.48001477    
    22.50   -3.8516224       0.48221463    
    22.50   -3.8194418       0.47917996    
    22.50   -3.8364350       0.48234091    
    22.50   -3.8338106       0.48413396    
    22.50   -3.8287437       0.47943517    
    22.50   -3.8220511       0.48047123    
    22.50   -3.8290293       0.47891704    
    22.50   -3.7989941       0.47774515    
    22.50   -3.8554820       0.48216196    
    22.50   -3.7918814       0.47685373    
    22.50   -3.8386588       0.48052757    
    22.50   -3.8478043       0.48359131    
    27.50   -4.7021070       0.62215892    
    27.50   -4.7140432       0.62287635    
    27.50   -4.6993293       0.62231617    
    27.50   -4.7208416       0.62274351    
    27.50   -4.7322084       0.62306688    
