 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.75  -0.18593607E-03   0.11702232E-04
     0.75  -0.27982074E-03   0.12066962E-04
     0.75  -0.21772718E-03   0.10749893E-04
     0.75  -0.32499344E-03   0.12652140E-04
     0.75  -0.28869005E-03   0.12140363E-04
     0.75  -0.31242612E-03   0.12096557E-04
     0.75  -0.37725472E-03   0.11868819E-04
     0.75  -0.27335033E-03   0.12901648E-04
     0.75  -0.33979432E-03   0.11540304E-04
     0.75  -0.34974195E-03   0.13170292E-04
     0.75  -0.34752520E-03   0.11515259E-04
     1.25   0.47425380E-03   0.11773874E-04
     1.25   0.67942019E-03   0.10531559E-04
     1.25   0.44219059E-03   0.10496755E-04
     1.25   0.48788984E-03   0.11670011E-04
     1.25   0.34833276E-03   0.10998482E-04
     1.25   0.63927709E-03   0.11069494E-04
     1.25   0.41468617E-03   0.10818423E-04
     1.25   0.50731721E-03   0.10589377E-04
     1.25   0.53440078E-03   0.10984286E-04
     1.25   0.51714675E-03   0.11049390E-04
     1.25   0.48449817E-03   0.11108863E-04
     1.25   0.45224078E-03   0.11168728E-04
     1.25   0.46305445E-03   0.10940472E-04
     1.25   0.49888923E-03   0.11100510E-04
     1.25   0.45651291E-03   0.10766719E-04
     1.25   0.46282911E-03   0.11049481E-04
     1.25   0.45335168E-03   0.10676338E-04
     1.25   0.50837958E-03   0.10768714E-04
     1.25   0.36103283E-03   0.10472919E-04
     1.25   0.38979240E-03   0.10287542E-04
     1.25   0.54471236E-03   0.11472767E-04
     1.25   0.53840897E-03   0.11381714E-04
     1.25   0.49623691E-03   0.11636874E-04
     1.25   0.54118250E-03   0.10620210E-04
     1.25   0.49561026E-03   0.10590835E-04
     1.25   0.48831095E-03   0.12045534E-04
     1.25   0.49932283E-03   0.10374860E-04
     1.25   0.49938042E-03   0.11454037E-04
     1.25   0.41949733E-03   0.10960243E-04
     1.25   0.41362181E-03   0.11416016E-04
     1.25   0.55512450E-03   0.10967013E-04
     1.25   0.48100948E-03   0.10980448E-04
     1.25   0.47639374E-03   0.11012593E-04
     1.25   0.52676274E-03   0.11251894E-04
     1.25   0.52358316E-03   0.99871943E-05
     1.25   0.54989816E-03   0.11569158E-04
     1.25   0.44577010E-03   0.10997195E-04
     1.25   0.41948007E-03   0.10939313E-04
     1.25   0.52808277E-03   0.11615842E-04
     1.25   0.51404652E-03   0.11375896E-04
     1.25   0.55698505E-03   0.11249829E-04
     1.25   0.51765326E-03   0.11049514E-04
     1.25   0.44704966E-03   0.11488975E-04
     1.25   0.51934084E-03   0.11117435E-04
     1.25   0.51212898E-03   0.10985611E-04
     1.25   0.46600461E-03   0.10973449E-04
     1.25   0.58341236E-03   0.10727761E-04
     1.25   0.47282657E-03   0.10803342E-04
     1.25   0.45186536E-03   0.11147663E-04
     1.25   0.52430708E-03   0.12128639E-04
     1.25   0.46376571E-03   0.11653416E-04
     1.25   0.53722057E-03   0.11216108E-04
     1.25   0.41041986E-03   0.10722900E-04
     1.25   0.39662134E-03   0.10347180E-04
     1.25   0.47075247E-03   0.96759923E-05
     1.25   0.48955293E-03   0.11665874E-04
     1.25   0.72328607E-03   0.12131319E-04
     1.25   0.50573593E-03   0.11752908E-04
     1.25   0.37166634E-03   0.10045817E-04
     1.25   0.48453553E-03   0.11098376E-04
     1.25   0.45441277E-03   0.11252964E-04
     1.25   0.43932871E-03   0.11045099E-04
     1.25   0.46651410E-03   0.11566710E-04
     1.25   0.52349182E-03   0.10370426E-04
     1.25   0.55673473E-03   0.10966515E-04
     1.25   0.55942466E-03   0.11635103E-04
     1.25   0.26540798E-03   0.88239102E-05
     1.25   0.42716060E-03   0.10294264E-04
     1.25   0.58229165E-03   0.10402072E-04
     1.25   0.45370737E-03   0.10149263E-04
     1.25   0.45314195E-03   0.10660783E-04
     1.25   0.47833158E-03   0.99001096E-05
     1.25   0.48480075E-03   0.11275105E-04
     1.25   0.56682659E-03   0.11606810E-04
     1.25   0.38291984E-03   0.10369119E-04
     1.25   0.58174940E-03   0.10803827E-04
     1.25   0.43540793E-03   0.11366725E-04
     1.25   0.59241928E-03   0.11030069E-04
     1.25   0.49018738E-03   0.10202909E-04
     1.25   0.56692263E-03   0.11075536E-04
     1.25   0.50843645E-03   0.10593841E-04
     1.25   0.43419938E-03   0.10904075E-04
     1.25   0.62373880E-03   0.11703391E-04
     1.25   0.58772914E-03   0.11334167E-04
     1.25   0.47992731E-03   0.10861414E-04
     1.25   0.43147380E-03   0.10339846E-04
     1.25   0.31563682E-03   0.93340999E-05
     1.25   0.40629046E-03   0.96974898E-05
     1.25   0.50109478E-03   0.10732100E-04
     1.25   0.58028664E-03   0.10695319E-04
     1.25   0.53879308E-03   0.10910529E-04
     1.25   0.52485621E-03   0.10123025E-04
     1.25   0.54460523E-03   0.11640521E-04
     1.25   0.55031667E-03   0.11403511E-04
     1.25   0.50401837E-03   0.11311158E-04
     1.25   0.37815155E-03   0.11319142E-04
     1.25   0.58988889E-03   0.11570200E-04
     1.25   0.42879061E-03   0.10918500E-04
     1.25   0.49340410E-03   0.11975919E-04
     1.25   0.41672468E-03   0.10935459E-04
     1.75   0.13218851E-02   0.10672931E-04
     1.75   0.14588532E-02   0.10292132E-04
     1.75   0.12062473E-02   0.97550676E-05
     1.75   0.13191908E-02   0.10604479E-04
     1.75   0.11628726E-02   0.97702130E-05
     1.75   0.14906118E-02   0.10688422E-04
     1.75   0.11918620E-02   0.10033302E-04
     1.75   0.12578662E-02   0.98029786E-05
     1.75   0.13401012E-02   0.10168210E-04
     1.75   0.13292046E-02   0.10247667E-04
     1.75   0.12909222E-02   0.10235153E-04
     1.75   0.12473852E-02   0.10215427E-04
     1.75   0.13107707E-02   0.10054440E-04
     1.75   0.13169015E-02   0.10374826E-04
     1.75   0.12324064E-02   0.98485801E-05
     1.75   0.12864432E-02   0.10116768E-04
     1.75   0.12136628E-02   0.98473898E-05
     1.75   0.13058446E-02   0.10022370E-04
     1.75   0.11146469E-02   0.97620214E-05
     1.75   0.11538042E-02   0.96205029E-05
     1.75   0.13726309E-02   0.10487325E-04
     1.75   0.13617352E-02   0.10403455E-04
     1.75   0.13848706E-02   0.10481763E-04
     1.75   0.13376662E-02   0.10089165E-04
     1.75   0.12845211E-02   0.10022334E-04
     1.75   0.13340004E-02   0.10752002E-04
     1.75   0.12283960E-02   0.99218263E-05
     1.75   0.13436539E-02   0.10426283E-04
     1.75   0.12231742E-02   0.10165654E-04
     1.75   0.12239489E-02   0.10302495E-04
     1.75   0.13680629E-02   0.10132522E-04
     1.75   0.13322574E-02   0.10230134E-04
     1.75   0.12575693E-02   0.10267569E-04
     1.75   0.13630016E-02   0.10437911E-04
     1.75   0.13115032E-02   0.97458288E-05
     1.75   0.14338697E-02   0.10589659E-04
     1.75   0.12813250E-02   0.10165885E-04
     1.75   0.11925435E-02   0.99247082E-05
     1.75   0.13582777E-02   0.10650511E-04
     1.75   0.13712038E-02   0.10503727E-04
     1.75   0.13741880E-02   0.10390282E-04
     1.75   0.13296172E-02   0.10064751E-04
     1.75   0.12722671E-02   0.10307390E-04
     1.75   0.13308163E-02   0.10323459E-04
     1.75   0.13475385E-02   0.10432520E-04
     1.75   0.12473468E-02   0.10047586E-04
     1.75   0.13799621E-02   0.99644040E-05
     1.75   0.12630434E-02   0.10075050E-04
     1.75   0.12858169E-02   0.10208953E-04
     1.75   0.14267945E-02   0.10819044E-04
     1.75   0.13295052E-02   0.10473050E-04
     1.75   0.13571287E-02   0.10250892E-04
     1.75   0.11744140E-02   0.97523294E-05
     1.75   0.11507419E-02   0.97019499E-05
     1.75   0.11985134E-02   0.95102394E-05
     1.75   0.13326870E-02   0.10425081E-04
     1.75   0.16010093E-02   0.11356349E-04
     1.75   0.13611888E-02   0.10664932E-04
     1.75   0.10941000E-02   0.93418315E-05
     1.75   0.12871941E-02   0.10171253E-04
     1.75   0.12737351E-02   0.10196560E-04
     1.75   0.12520772E-02   0.98460006E-05
     1.75   0.12961221E-02   0.10399881E-04
     1.75   0.13225452E-02   0.10099605E-04
     1.75   0.13759277E-02   0.10390473E-04
     1.75   0.14144102E-02   0.10695566E-04
     1.75   0.90416479E-03   0.84905003E-05
     1.75   0.11657675E-02   0.95097931E-05
     1.75   0.13257770E-02   0.99806601E-05
     1.75   0.12089421E-02   0.94812815E-05
     1.75   0.12157258E-02   0.99231504E-05
     1.75   0.11868977E-02   0.92946638E-05
     1.75   0.12933036E-02   0.10298674E-04
     1.75   0.13743147E-02   0.10458041E-04
     1.75   0.11357401E-02   0.95214443E-05
     1.75   0.13995560E-02   0.10447536E-04
     1.75   0.12395388E-02   0.10306471E-04
     1.75   0.14061870E-02   0.10512873E-04
     1.75   0.12230820E-02   0.97440936E-05
     1.75   0.13780781E-02   0.10318334E-04
     1.75   0.12959821E-02   0.99864417E-05
     1.75   0.12335588E-02   0.10021130E-04
     1.75   0.14996461E-02   0.10939687E-04
     1.75   0.14509209E-02   0.10627638E-04
     1.75   0.12987864E-02   0.10066824E-04
     1.75   0.12072326E-02   0.95174157E-05
     1.75   0.97255810E-03   0.87469309E-05
     1.75   0.11180195E-02   0.92964007E-05
     1.75   0.12823555E-02   0.98580463E-05
     1.75   0.13330249E-02   0.10225331E-04
     1.75   0.13335496E-02   0.10052839E-04
     1.75   0.12525851E-02   0.97541881E-05
     1.75   0.14093459E-02   0.10662318E-04
     1.75   0.14117487E-02   0.10684371E-04
     1.75   0.12993923E-02   0.10193954E-04
     1.75   0.11604124E-02   0.10049270E-04
     1.75   0.14228541E-02   0.10612247E-04
     1.75   0.12027515E-02   0.98423969E-05
     1.75   0.13423727E-02   0.10572966E-04
     1.75   0.11900807E-02   0.98652000E-05
     2.25   0.18028650E-02   0.11244451E-04
     2.25   0.18547673E-02   0.11446013E-04
     2.25   0.16356365E-02   0.10366531E-04
     2.25   0.17936407E-02   0.11131528E-04
     2.25   0.16598384E-02   0.10261634E-04
     2.25   0.19922710E-02   0.11876285E-04
     2.25   0.16765983E-02   0.10659644E-04
     2.25   0.16669518E-02   0.10368609E-04
     2.25   0.17706888E-02   0.10879506E-04
     2.25   0.18161986E-02   0.11086487E-04
     2.25   0.17557315E-02   0.10950836E-04
     2.25   0.17049267E-02   0.10789185E-04
     2.25   0.17992867E-02   0.10721532E-04
     2.25   0.18100813E-02   0.11123721E-04
     2.25   0.16559404E-02   0.10387703E-04
     2.25   0.17788656E-02   0.10897127E-04
     2.25   0.16527432E-02   0.10414893E-04
     2.25   0.17704743E-02   0.10734169E-04
     2.25   0.15922090E-02   0.10439269E-04
     2.25   0.16045680E-02   0.10216109E-04
     2.25   0.18586936E-02   0.11213849E-04
     2.25   0.18414636E-02   0.11242797E-04
     2.25   0.18906505E-02   0.11092377E-04
     2.25   0.17850584E-02   0.11029041E-04
     2.25   0.17523529E-02   0.10889151E-04
     2.25   0.18096651E-02   0.11213618E-04
     2.25   0.16652856E-02   0.10731562E-04
     2.25   0.18358718E-02   0.11129476E-04
     2.25   0.16939411E-02   0.10768391E-04
     2.25   0.17316460E-02   0.10798410E-04
     2.25   0.18155733E-02   0.10890488E-04
     2.25   0.18387272E-02   0.10971463E-04
     2.25   0.17253577E-02   0.10983438E-04
     2.25   0.18301659E-02   0.11215833E-04
     2.25   0.17670886E-02   0.10734169E-04
     2.25   0.19379729E-02   0.11273646E-04
     2.25   0.17948256E-02   0.10869358E-04
     2.25   0.16681647E-02   0.10571594E-04
     2.25   0.18343506E-02   0.11332785E-04
     2.25   0.18865150E-02   0.11315905E-04
     2.25   0.18320181E-02   0.11094759E-04
     2.25   0.17870933E-02   0.10706112E-04
     2.25   0.17725750E-02   0.10930681E-04
     2.25   0.17935993E-02   0.11103602E-04
     2.25   0.18300892E-02   0.11282674E-04
     2.25   0.16902971E-02   0.10634593E-04
     2.25   0.18070646E-02   0.10711673E-04
     2.25   0.17193234E-02   0.10824571E-04
     2.25   0.17528635E-02   0.10801932E-04
     2.25   0.19435783E-02   0.11389570E-04
     2.25   0.18255788E-02   0.11031588E-04
     2.25   0.18214487E-02   0.10969603E-04
     2.25   0.16000291E-02   0.10225330E-04
     2.25   0.16275744E-02   0.10415107E-04
     2.25   0.16112501E-02   0.10481301E-04
     2.25   0.18236119E-02   0.11006041E-04
     2.25   0.20680411E-02   0.12380980E-04
     2.25   0.18683944E-02   0.11313444E-04
     2.25   0.15437285E-02   0.99266719E-05
     2.25   0.17444830E-02   0.10757981E-04
     2.25   0.17472735E-02   0.10704734E-04
     2.25   0.17361358E-02   0.10397561E-04
     2.25   0.17802324E-02   0.10962728E-04
     2.25   0.18091506E-02   0.11127733E-04
     2.25   0.18344285E-02   0.11192883E-04
     2.25   0.18920726E-02   0.11491149E-04
     2.25   0.13208810E-02   0.93086510E-05
     2.25   0.15974359E-02   0.10133043E-04
     2.25   0.17111979E-02   0.10735228E-04
     2.25   0.16487848E-02   0.10135748E-04
     2.25   0.16859472E-02   0.10574128E-04
     2.25   0.15595890E-02   0.98734177E-05
     2.25   0.17672462E-02   0.10984798E-04
     2.25   0.18208265E-02   0.11052314E-04
     2.25   0.15931526E-02   0.10029495E-04
     2.25   0.18588202E-02   0.11416358E-04
     2.25   0.17267398E-02   0.10763782E-04
     2.25   0.18531626E-02   0.11462934E-04
     2.25   0.16495655E-02   0.10450777E-04
     2.25   0.18383374E-02   0.11226299E-04
     2.25   0.17699576E-02   0.10808526E-04
     2.25   0.16927203E-02   0.10595447E-04
     2.25   0.19861037E-02   0.11826794E-04
     2.25   0.19151625E-02   0.11508151E-04
     2.25   0.17752798E-02   0.10764620E-04
     2.25   0.16688774E-02   0.10157685E-04
     2.25   0.13670939E-02   0.92620350E-05
     2.25   0.15406029E-02   0.10000243E-04
     2.25   0.17370736E-02   0.10546056E-04
     2.25   0.17499865E-02   0.11086609E-04
     2.25   0.17422549E-02   0.10693094E-04
     2.25   0.16278645E-02   0.10486460E-04
     2.25   0.18775669E-02   0.11426828E-04
     2.25   0.19073546E-02   0.11609463E-04
     2.25   0.17624481E-02   0.10856211E-04
     2.25   0.16483610E-02   0.10384819E-04
     2.25   0.18642030E-02   0.11387861E-04
     2.25   0.16591307E-02   0.10268298E-04
     2.25   0.18487775E-02   0.11136162E-04
     2.25   0.16391954E-02   0.10271675E-04
     2.75   0.15651239E-02   0.12402724E-04
     2.75   0.15772987E-02   0.12492527E-04
     2.75   0.14109664E-02   0.11321065E-04
     2.75   0.15644761E-02   0.12275180E-04
     2.75   0.14787623E-02   0.11601461E-04
     2.75   0.17351904E-02   0.13235770E-04
     2.75   0.15187713E-02   0.11853351E-04
     2.75   0.14577657E-02   0.11234658E-04
     2.75   0.15338655E-02   0.11825493E-04
     2.75   0.16136160E-02   0.12349474E-04
     2.75   0.15488381E-02   0.12071999E-04
     2.75   0.14975965E-02   0.11808181E-04
     2.75   0.15762376E-02   0.12039373E-04
     2.75   0.15965507E-02   0.12355455E-04
     2.75   0.14425356E-02   0.11246365E-04
     2.75   0.15749223E-02   0.12189390E-04
     2.75   0.14435754E-02   0.11385065E-04
     2.75   0.15568293E-02   0.11897403E-04
     2.75   0.14326418E-02   0.11551349E-04
     2.75   0.14187458E-02   0.11191994E-04
     2.75   0.16461539E-02   0.12293838E-04
     2.75   0.16224412E-02   0.12440282E-04
     2.75   0.16560931E-02   0.12374559E-04
     2.75   0.15649277E-02   0.12188689E-04
     2.75   0.15676314E-02   0.12119645E-04
     2.75   0.15653706E-02   0.12210127E-04
     2.75   0.14845346E-02   0.11734903E-04
     2.75   0.16359090E-02   0.12320226E-04
     2.75   0.14971998E-02   0.11879652E-04
     2.75   0.15527698E-02   0.11995935E-04
     2.75   0.15698456E-02   0.11810762E-04
     2.75   0.16282903E-02   0.12104411E-04
     2.75   0.15335592E-02   0.12163050E-04
     2.75   0.16000828E-02   0.12389421E-04
     2.75   0.15639858E-02   0.11794567E-04
     2.75   0.17115686E-02   0.12303167E-04
     2.75   0.16076261E-02   0.12111429E-04
     2.75   0.14957898E-02   0.11783109E-04
     2.75   0.16012391E-02   0.12412613E-04
     2.75   0.16815994E-02   0.12644671E-04
     2.75   0.15933084E-02   0.12169337E-04
     2.75   0.15652240E-02   0.11762755E-04
     2.75   0.15904686E-02   0.12173082E-04
     2.75   0.15740562E-02   0.12205540E-04
     2.75   0.16121662E-02   0.12379446E-04
     2.75   0.14761619E-02   0.11606538E-04
     2.75   0.15780584E-02   0.11700590E-04
     2.75   0.15142791E-02   0.11976073E-04
     2.75   0.15355854E-02   0.11861600E-04
     2.75   0.17008415E-02   0.12548465E-04
     2.75   0.15893033E-02   0.12286722E-04
     2.75   0.15942642E-02   0.12156690E-04
     2.75   0.14023524E-02   0.11070080E-04
     2.75   0.14738810E-02   0.11626202E-04
     2.75   0.14064233E-02   0.11590304E-04
     2.75   0.16213637E-02   0.12175848E-04
     2.75   0.17742915E-02   0.13410965E-04
     2.75   0.16546303E-02   0.12475322E-04
     2.75   0.13714420E-02   0.11086299E-04
     2.75   0.15376679E-02   0.11778359E-04
     2.75   0.15383243E-02   0.11765889E-04
     2.75   0.15560279E-02   0.11611465E-04
     2.75   0.15747225E-02   0.12014381E-04
     2.75   0.15994352E-02   0.12482669E-04
     2.75   0.15765743E-02   0.12172615E-04
     2.75   0.16421787E-02   0.12640445E-04
     2.75   0.12038059E-02   0.10424380E-04
     2.75   0.14145084E-02   0.11234252E-04
     2.75   0.14740158E-02   0.11484006E-04
     2.75   0.14421328E-02   0.11162934E-04
     2.75   0.15144577E-02   0.11593601E-04
     2.75   0.13487268E-02   0.10645261E-04
     2.75   0.15514790E-02   0.12166887E-04
     2.75   0.15634894E-02   0.11977751E-04
     2.75   0.14424244E-02   0.10893443E-04
     2.75   0.16307947E-02   0.12465079E-04
     2.75   0.15310624E-02   0.11854730E-04
     2.75   0.16141515E-02   0.12522076E-04
     2.75   0.14600792E-02   0.11462008E-04
     2.75   0.16029756E-02   0.12318016E-04
     2.75   0.15457321E-02   0.12138706E-04
     2.75   0.14795298E-02   0.11651620E-04
     2.75   0.17184929E-02   0.13095716E-04
     2.75   0.16444904E-02   0.12664573E-04
     2.75   0.15766865E-02   0.11921390E-04
     2.75   0.14802890E-02   0.11180082E-04
     2.75   0.12163460E-02   0.10236755E-04
     2.75   0.13664760E-02   0.11075149E-04
     2.75   0.15230054E-02   0.11588228E-04
     2.75   0.15178894E-02   0.12133532E-04
     2.75   0.14815890E-02   0.11516488E-04
     2.75   0.14057303E-02   0.11210340E-04
     2.75   0.16319403E-02   0.12514283E-04
     2.75   0.16816405E-02   0.12858636E-04
     2.75   0.15784871E-02   0.11997879E-04
     2.75   0.14952352E-02   0.11419696E-04
     2.75   0.16090211E-02   0.12341123E-04
     2.75   0.14703446E-02   0.11264053E-04
     2.75   0.16422460E-02   0.12280543E-04
     2.75   0.14470546E-02   0.11172759E-04
     3.25   0.78769173E-03   0.11857933E-04
     3.25   0.78286274E-03   0.11886981E-04
     3.25   0.68735977E-03   0.10875709E-04
     3.25   0.77947029E-03   0.12001614E-04
     3.25   0.73582163E-03   0.11597670E-04
     3.25   0.86741736E-03   0.12906695E-04
     3.25   0.78640413E-03   0.11796331E-04
     3.25   0.73408122E-03   0.10871556E-04
     3.25   0.77071778E-03   0.11398125E-04
     3.25   0.81905606E-03   0.12228432E-04
     3.25   0.78839654E-03   0.11793719E-04
     3.25   0.74296482E-03   0.11449017E-04
     3.25   0.80347355E-03   0.11938926E-04
     3.25   0.79733362E-03   0.12198873E-04
     3.25   0.73994470E-03   0.10835627E-04
     3.25   0.79639009E-03   0.11913048E-04
     3.25   0.71664061E-03   0.11013942E-04
     3.25   0.77622922E-03   0.11767826E-04
     3.25   0.73245771E-03   0.11411646E-04
     3.25   0.72879976E-03   0.10891324E-04
     3.25   0.84142110E-03   0.12052407E-04
     3.25   0.83718436E-03   0.12123406E-04
     3.25   0.84287609E-03   0.12248295E-04
     3.25   0.78966296E-03   0.12012509E-04
     3.25   0.81372943E-03   0.12009240E-04
     3.25   0.76264998E-03   0.11691268E-04
     3.25   0.76041390E-03   0.11573933E-04
     3.25   0.84511577E-03   0.12250904E-04
     3.25   0.77591667E-03   0.11576860E-04
     3.25   0.78791238E-03   0.11924463E-04
     3.25   0.78283852E-03   0.11335107E-04
     3.25   0.82307470E-03   0.11755367E-04
     3.25   0.78356482E-03   0.11912504E-04
     3.25   0.79631777E-03   0.12274254E-04
     3.25   0.81985355E-03   0.11562404E-04
     3.25   0.87166760E-03   0.12003338E-04
     3.25   0.81977580E-03   0.12071964E-04
     3.25   0.75674335E-03   0.11513504E-04
     3.25   0.79419908E-03   0.12120966E-04
     3.25   0.86906778E-03   0.12541649E-04
     3.25   0.79069626E-03   0.11808718E-04
     3.25   0.79115305E-03   0.11523464E-04
     3.25   0.82940475E-03   0.11981366E-04
     3.25   0.79141855E-03   0.11896264E-04
     3.25   0.81235509E-03   0.12071619E-04
     3.25   0.74770847E-03   0.11142635E-04
     3.25   0.80595731E-03   0.11533485E-04
     3.25   0.76496571E-03   0.11682838E-04
     3.25   0.77225263E-03   0.11596448E-04
     3.25   0.86025093E-03   0.12212036E-04
     3.25   0.77797879E-03   0.12066835E-04
     3.25   0.80427246E-03   0.12032780E-04
     3.25   0.71132332E-03   0.10653151E-04
     3.25   0.76151799E-03   0.11662821E-04
     3.25   0.72376795E-03   0.11202202E-04
     3.25   0.83531032E-03   0.12072018E-04
     3.25   0.88354538E-03   0.12710092E-04
     3.25   0.83575539E-03   0.12203821E-04
     3.25   0.68390672E-03   0.10988152E-04
     3.25   0.78095901E-03   0.11600902E-04
     3.25   0.77582764E-03   0.11606123E-04
     3.25   0.82207017E-03   0.11592187E-04
     3.25   0.79751579E-03   0.11753642E-04
     3.25   0.80957525E-03   0.12351333E-04
     3.25   0.78211939E-03   0.11480754E-04
     3.25   0.82742090E-03   0.12187831E-04
     3.25   0.60776857E-03   0.10346681E-04
     3.25   0.71014575E-03   0.11028058E-04
     3.25   0.74023444E-03   0.10963370E-04
     3.25   0.72889447E-03   0.10870896E-04
     3.25   0.77963256E-03   0.11385336E-04
     3.25   0.66874139E-03   0.10427528E-04
     3.25   0.78234437E-03   0.11894602E-04
     3.25   0.77659855E-03   0.11452851E-04
     3.25   0.75746779E-03   0.10481969E-04
     3.25   0.83266111E-03   0.12127616E-04
     3.25   0.77591813E-03   0.11595905E-04
     3.25   0.82812171E-03   0.11939133E-04
     3.25   0.74294908E-03   0.11251517E-04
     3.25   0.81198709E-03   0.11908536E-04
     3.25   0.77478571E-03   0.11967557E-04
     3.25   0.74749632E-03   0.11333526E-04
     3.25   0.84824399E-03   0.12809317E-04
     3.25   0.81696805E-03   0.12124133E-04
     3.25   0.81350530E-03   0.11723107E-04
     3.25   0.76118791E-03   0.10956934E-04
     3.25   0.61315135E-03   0.10131040E-04
     3.25   0.69693186E-03   0.10915226E-04
     3.25   0.77484896E-03   0.11208107E-04
     3.25   0.74840920E-03   0.11755868E-04
     3.25   0.74331148E-03   0.10833047E-04
     3.25   0.71274046E-03   0.10683383E-04
     3.25   0.83048173E-03   0.12093444E-04
     3.25   0.86913500E-03   0.12439516E-04
     3.25   0.81826252E-03   0.11904960E-04
     3.25   0.77481328E-03   0.11308372E-04
     3.25   0.80933307E-03   0.11851358E-04
     3.25   0.74140084E-03   0.11015307E-04
     3.25   0.83882687E-03   0.12073953E-04
     3.25   0.74301984E-03   0.10815498E-04
     3.75   0.15575848E-03   0.10655748E-04
     3.75   0.15005578E-03   0.10758137E-04
     3.75   0.12617088E-03   0.10050964E-04
     3.75   0.15240499E-03   0.10882918E-04
     3.75   0.13790168E-03   0.10720921E-04
     3.75   0.17621132E-03   0.11288246E-04
     3.75   0.15159644E-03   0.11096230E-04
     3.75   0.13993125E-03   0.99323101E-05
     3.75   0.14735814E-03   0.10337388E-04
     3.75   0.16357952E-03   0.11089557E-04
     3.75   0.15106412E-03   0.10823478E-04
     3.75   0.14346939E-03   0.10196081E-04
     3.75   0.16475642E-03   0.11145540E-04
     3.75   0.15549770E-03   0.11079840E-04
     3.75   0.14976248E-03   0.98981954E-05
     3.75   0.16114515E-03   0.10522662E-04
     3.75   0.14408247E-03   0.96481234E-05
     3.75   0.15290703E-03   0.10375813E-04
     3.75   0.12756173E-03   0.11244288E-04
     3.75   0.14746189E-03   0.10042563E-04
     3.75   0.17068945E-03   0.10713249E-04
     3.75   0.17304440E-03   0.11035925E-04
     3.75   0.17554276E-03   0.10997476E-04
     3.75   0.16211608E-03   0.10661267E-04
     3.75   0.15912777E-03   0.11375440E-04
     3.75   0.14586381E-03   0.10050548E-04
     3.75   0.14963384E-03   0.10732633E-04
     3.75   0.16748141E-03   0.11361956E-04
     3.75   0.16312276E-03   0.10756284E-04
     3.75   0.14245088E-03   0.11323387E-04
     3.75   0.16013324E-03   0.98655576E-05
     3.75   0.17241301E-03   0.10043140E-04
     3.75   0.16268221E-03   0.10654238E-04
     3.75   0.14061074E-03   0.11743902E-04
     3.75   0.17909858E-03   0.10668650E-04
     3.75   0.16920919E-03   0.10762758E-04
     3.75   0.16134222E-03   0.11005150E-04
     3.75   0.15359306E-03   0.10157880E-04
     3.75   0.14338660E-03   0.11253493E-04
     3.75   0.18863497E-03   0.11343374E-04
     3.75   0.14759844E-03   0.10703753E-04
     3.75   0.15014796E-03   0.10520070E-04
     3.75   0.17675709E-03   0.10603413E-04
     3.75   0.15905411E-03   0.10475790E-04
     3.75   0.15298497E-03   0.10959862E-04
     3.75   0.14995387E-03   0.10012575E-04
     3.75   0.16007164E-03   0.10682156E-04
     3.75   0.15271351E-03   0.10502799E-04
     3.75   0.14842685E-03   0.10738384E-04
     3.75   0.17437448E-03   0.10672067E-04
     3.75   0.14937811E-03   0.10811669E-04
     3.75   0.15128903E-03   0.11351704E-04
     3.75   0.14053986E-03   0.95630998E-05
     3.75   0.15046208E-03   0.11043832E-04
     3.75   0.14476845E-03   0.10485642E-04
     3.75   0.16803304E-03   0.11176826E-04
     3.75   0.17514351E-03   0.10950324E-04
     3.75   0.17202380E-03   0.10519337E-04
     3.75   0.13191143E-03   0.10314222E-04
     3.75   0.15037257E-03   0.10623246E-04
     3.75   0.15635761E-03   0.10521811E-04
     3.75   0.17163089E-03   0.11019135E-04
     3.75   0.16145122E-03   0.10463343E-04
     3.75   0.15919650E-03   0.11481289E-04
     3.75   0.15615269E-03   0.99304326E-05
     3.75   0.16643232E-03   0.10897981E-04
     3.75   0.11046093E-03   0.10385030E-04
     3.75   0.14090639E-03   0.10225802E-04
     3.75   0.14502808E-03   0.98066541E-05
     3.75   0.13844733E-03   0.10308609E-04
     3.75   0.15637869E-03   0.10443766E-04
     3.75   0.11717195E-03   0.10317599E-04
     3.75   0.15222784E-03   0.10946942E-04
     3.75   0.15615325E-03   0.10123816E-04
     3.75   0.16694955E-03   0.91858081E-05
     3.75   0.16137324E-03   0.11038736E-04
     3.75   0.16489612E-03   0.10361624E-04
     3.75   0.18044414E-03   0.10401162E-04
     3.75   0.14497924E-03   0.10272965E-04
     3.75   0.16741484E-03   0.10581173E-04
     3.75   0.15125697E-03   0.11156107E-04
     3.75   0.14823797E-03   0.10338650E-04
     3.75   0.16280792E-03   0.11438782E-04
     3.75   0.15700893E-03   0.10727356E-04
     3.75   0.17221684E-03   0.10520539E-04
     3.75   0.15213791E-03   0.10062996E-04
     3.75   0.11694597E-03   0.98548139E-05
     3.75   0.13699163E-03   0.10273904E-04
     3.75   0.16021291E-03   0.10110810E-04
     3.75   0.14045533E-03   0.10891784E-04
     3.75   0.15096110E-03   0.96000034E-05
     3.75   0.13489190E-03   0.98002318E-05
     3.75   0.17020571E-03   0.10756634E-04
     3.75   0.18553861E-03   0.10920244E-04
     3.75   0.16878451E-03   0.11047095E-04
