 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.12  -0.48264379E-02   0.23628058E-04
     0.12  -0.48853938E-02   0.23920157E-04
     0.12  -0.49325823E-02   0.24139863E-04
     0.12  -0.48970123E-02   0.23984440E-04
     0.12  -0.49053481E-02   0.24015189E-04
     0.12  -0.49120596E-02   0.24070291E-04
     0.12  -0.49070361E-02   0.24015580E-04
     0.12  -0.49056824E-02   0.24015718E-04
     0.12  -0.49008515E-02   0.23991814E-04
     0.12  -0.48735581E-02   0.23855382E-04
     0.12  -0.49399503E-02   0.24174002E-04
     0.12  -0.48709679E-02   0.23840627E-04
     0.12  -0.49189291E-02   0.24078775E-04
     0.12  -0.49123593E-02   0.24052966E-04
     0.38  -0.12277025E-01   0.43747767E-04
     0.38  -0.12156019E-01   0.43393144E-04
     0.38  -0.12192486E-01   0.43521434E-04
     0.38  -0.12224054E-01   0.43596807E-04
     0.38  -0.12233740E-01   0.43681541E-04
     0.38  -0.12331203E-01   0.44000648E-04
     0.38  -0.12222050E-01   0.43573782E-04
     0.38  -0.12180175E-01   0.43443262E-04
     0.38  -0.12204020E-01   0.43530321E-04
     0.38  -0.12179803E-01   0.43453136E-04
     0.38  -0.12185685E-01   0.43485470E-04
     0.38  -0.12241817E-01   0.43639745E-04
     0.38  -0.12057446E-01   0.43021486E-04
     0.38  -0.12223769E-01   0.43603051E-04
     0.38  -0.12276778E-01   0.43792220E-04
     0.38  -0.12266376E-01   0.43813873E-04
     0.38  -0.12242017E-01   0.43659329E-04
     0.38  -0.12164685E-01   0.43356438E-04
     0.38  -0.12186735E-01   0.43486334E-04
     0.38  -0.12142496E-01   0.43334593E-04
     0.38  -0.12191536E-01   0.43501682E-04
     0.38  -0.12229810E-01   0.43626778E-04
     0.38  -0.12292672E-01   0.43839962E-04
     0.38  -0.12168521E-01   0.43410447E-04
     0.38  -0.12168410E-01   0.43418728E-04
     0.38  -0.12275210E-01   0.43785812E-04
     0.38  -0.12067745E-01   0.43013529E-04
     0.38  -0.12311792E-01   0.43916770E-04
     0.38  -0.12274643E-01   0.43741521E-04
     0.38  -0.12206614E-01   0.43517293E-04
     0.38  -0.12200276E-01   0.43554020E-04
     0.38  -0.12337241E-01   0.43995321E-04
     0.38  -0.12248649E-01   0.43630862E-04
     0.38  -0.12129662E-01   0.43255219E-04
     0.38  -0.12258762E-01   0.43744617E-04
     0.38  -0.12164740E-01   0.43382512E-04
     0.38  -0.12210820E-01   0.43530969E-04
     0.38  -0.12249343E-01   0.43731807E-04
     0.38  -0.12319941E-01   0.43938545E-04
     0.38  -0.12243493E-01   0.43671496E-04
     0.38  -0.12275100E-01   0.43782700E-04
     0.38  -0.12257173E-01   0.43716402E-04
     0.38  -0.12274438E-01   0.43825469E-04
     0.38  -0.12235357E-01   0.43635293E-04
     0.38  -0.12291609E-01   0.43838554E-04
     0.38  -0.12216329E-01   0.43606925E-04
     0.38  -0.12270526E-01   0.43785296E-04
     0.38  -0.12248038E-01   0.43671642E-04
     0.38  -0.12248276E-01   0.43721018E-04
     0.38  -0.12197340E-01   0.43520525E-04
     0.38  -0.12227688E-01   0.43613042E-04
     0.38  -0.12232344E-01   0.43635630E-04
     0.38  -0.12376038E-01   0.44236872E-04
     0.38  -0.12272142E-01   0.43734644E-04
     0.38  -0.12233282E-01   0.43632631E-04
     0.38  -0.12294487E-01   0.43808328E-04
     0.38  -0.12304078E-01   0.43849627E-04
     0.38  -0.12324257E-01   0.43953185E-04
     0.38  -0.12116126E-01   0.43193234E-04
     0.38  -0.12141984E-01   0.43342752E-04
     0.38  -0.12280940E-01   0.43825316E-04
     0.38  -0.12189396E-01   0.43425724E-04
     0.38  -0.12303807E-01   0.43911180E-04
     0.38  -0.12227986E-01   0.43625469E-04
     0.38  -0.12349436E-01   0.44102440E-04
     0.38  -0.12236586E-01   0.43668041E-04
     0.38  -0.12135922E-01   0.43325780E-04
     0.38  -0.12183708E-01   0.43454433E-04
     0.38  -0.12239805E-01   0.43668097E-04
     0.38  -0.12212680E-01   0.43581351E-04
     0.38  -0.12171203E-01   0.43418945E-04
     0.38  -0.12233789E-01   0.43665814E-04
     0.38  -0.12295247E-01   0.43856847E-04
     0.38  -0.12340188E-01   0.43980259E-04
     0.38  -0.12337323E-01   0.43975501E-04
     0.38  -0.12317102E-01   0.43938275E-04
     0.38  -0.12344210E-01   0.43999062E-04
     0.38  -0.12159199E-01   0.43329037E-04
     0.38  -0.12182439E-01   0.43448332E-04
     0.38  -0.12269586E-01   0.43772000E-04
     0.38  -0.12113869E-01   0.43190547E-04
     0.38  -0.12218053E-01   0.43549864E-04
     0.38  -0.12243612E-01   0.43619897E-04
     0.38  -0.12346074E-01   0.44029077E-04
     0.38  -0.12262079E-01   0.43764726E-04
     0.38  -0.12165928E-01   0.43435676E-04
     0.38  -0.12072676E-01   0.43036689E-04
     0.38  -0.12221400E-01   0.43541774E-04
     0.38  -0.12340388E-01   0.44030510E-04
     0.38  -0.12251028E-01   0.43691704E-04
     0.38  -0.12274551E-01   0.43841799E-04
     0.38  -0.12289676E-01   0.43855243E-04
     0.38  -0.12274147E-01   0.43819225E-04
     0.38  -0.12272502E-01   0.43773418E-04
     0.38  -0.12260514E-01   0.43722703E-04
     0.38  -0.12191535E-01   0.43478477E-04
     0.38  -0.12358628E-01   0.44096472E-04
     0.38  -0.12185632E-01   0.43478289E-04
     0.38  -0.12305277E-01   0.43869982E-04
     0.38  -0.12290343E-01   0.43825489E-04
     0.62  -0.16864768E-01   0.58491168E-04
     0.62  -0.16697142E-01   0.57907107E-04
     0.62  -0.16747505E-01   0.58128162E-04
     0.62  -0.16792908E-01   0.58236621E-04
     0.62  -0.16805522E-01   0.58290496E-04
     0.62  -0.16940116E-01   0.58778108E-04
     0.62  -0.16789776E-01   0.58211607E-04
     0.62  -0.16732235E-01   0.58036206E-04
     0.62  -0.16763853E-01   0.58155608E-04
     0.62  -0.16732012E-01   0.58028733E-04
     0.62  -0.16740594E-01   0.58051964E-04
     0.62  -0.16817667E-01   0.58302689E-04
     0.62  -0.16562522E-01   0.57470669E-04
     0.62  -0.16793099E-01   0.58225374E-04
     0.62  -0.16866222E-01   0.58520347E-04
     0.62  -0.16850215E-01   0.58470197E-04
     0.62  -0.16815755E-01   0.58359118E-04
     0.62  -0.16710642E-01   0.57928883E-04
     0.62  -0.16740720E-01   0.58098354E-04
     0.62  -0.16679938E-01   0.57887495E-04
     0.62  -0.16746217E-01   0.58101962E-04
     0.62  -0.16800322E-01   0.58258324E-04
     0.62  -0.16886654E-01   0.58555932E-04
     0.62  -0.16715064E-01   0.57954281E-04
     0.62  -0.16715060E-01   0.57984400E-04
     0.62  -0.16862700E-01   0.58475308E-04
     0.62  -0.16576637E-01   0.57484666E-04
     0.62  -0.16913545E-01   0.58654584E-04
     0.62  -0.16862522E-01   0.58497310E-04
     0.62  -0.16768249E-01   0.58147427E-04
     0.62  -0.16758955E-01   0.58137293E-04
     0.62  -0.16948616E-01   0.58822650E-04
     0.62  -0.16826547E-01   0.58348174E-04
     0.62  -0.16661293E-01   0.57771434E-04
     0.62  -0.16840040E-01   0.58431669E-04
     0.62  -0.16709774E-01   0.57946889E-04
     0.62  -0.16774551E-01   0.58179390E-04
     0.62  -0.16827314E-01   0.58390578E-04
     0.62  -0.16923158E-01   0.58674713E-04
     0.62  -0.16818910E-01   0.58338442E-04
     0.62  -0.16862730E-01   0.58476526E-04
     0.62  -0.16838013E-01   0.58382935E-04
     0.62  -0.16861705E-01   0.58489259E-04
     0.62  -0.16808983E-01   0.58283035E-04
     0.62  -0.16886264E-01   0.58579140E-04
     0.62  -0.16782571E-01   0.58231222E-04
     0.62  -0.16855127E-01   0.58493495E-04
     0.62  -0.16825161E-01   0.58366542E-04
     0.62  -0.16826648E-01   0.58423868E-04
     0.62  -0.16754620E-01   0.58089962E-04
     0.62  -0.16798136E-01   0.58277555E-04
     0.62  -0.16802229E-01   0.58266195E-04
     0.62  -0.16999451E-01   0.59047419E-04
     0.62  -0.16858839E-01   0.58486494E-04
     0.62  -0.16804960E-01   0.58264349E-04
     0.62  -0.16889749E-01   0.58541481E-04
     0.62  -0.16903441E-01   0.58599065E-04
     0.62  -0.16929776E-01   0.58751548E-04
     0.62  -0.16644369E-01   0.57738599E-04
     0.62  -0.16678760E-01   0.57881497E-04
     0.62  -0.16869876E-01   0.58508114E-04
     0.62  -0.16744407E-01   0.58005298E-04
     0.62  -0.16901109E-01   0.58657341E-04
     0.62  -0.16796906E-01   0.58267579E-04
     0.62  -0.16964875E-01   0.58851341E-04
     0.62  -0.16808858E-01   0.58316941E-04
     0.62  -0.16670659E-01   0.57839076E-04
     0.62  -0.16736887E-01   0.58054376E-04
     0.62  -0.16814662E-01   0.58321628E-04
     0.62  -0.16776480E-01   0.58241117E-04
     0.62  -0.16718092E-01   0.58012284E-04
     0.62  -0.16805953E-01   0.58307308E-04
     0.62  -0.16889992E-01   0.58600416E-04
     0.62  -0.16952347E-01   0.58806573E-04
     0.62  -0.16948334E-01   0.58833161E-04
     0.62  -0.16919843E-01   0.58709155E-04
     0.62  -0.16957846E-01   0.58859283E-04
     0.62  -0.16702658E-01   0.57884351E-04
     0.62  -0.16734520E-01   0.58095211E-04
     0.62  -0.16855439E-01   0.58442715E-04
     0.62  -0.16641404E-01   0.57663194E-04
     0.62  -0.16783951E-01   0.58219058E-04
     0.62  -0.16818074E-01   0.58319829E-04
     0.62  -0.16963122E-01   0.58813472E-04
     0.62  -0.16845043E-01   0.58440581E-04
     0.62  -0.16711989E-01   0.58002097E-04
     0.62  -0.16583422E-01   0.57526165E-04
     0.62  -0.16788179E-01   0.58263554E-04
     0.62  -0.16952849E-01   0.58803745E-04
     0.62  -0.16828925E-01   0.58372237E-04
     0.62  -0.16860228E-01   0.58558164E-04
     0.62  -0.16881501E-01   0.58623423E-04
     0.62  -0.16862201E-01   0.58460864E-04
     0.62  -0.16859631E-01   0.58484447E-04
     0.62  -0.16841992E-01   0.58396843E-04
     0.62  -0.16747714E-01   0.58105314E-04
     0.62  -0.16978609E-01   0.58871989E-04
     0.62  -0.16739739E-01   0.58081294E-04
     0.62  -0.16904452E-01   0.58593631E-04
     0.62  -0.16883521E-01   0.58608010E-04
     0.88  -0.19927270E-01   0.74061053E-04
     0.88  -0.19728758E-01   0.73304065E-04
     0.88  -0.19787816E-01   0.73600668E-04
     0.88  -0.19842377E-01   0.73718890E-04
     0.88  -0.19857796E-01   0.73838783E-04
     0.88  -0.20016551E-01   0.74410064E-04
     0.88  -0.19838667E-01   0.73712756E-04
     0.88  -0.19769386E-01   0.73502825E-04
     0.88  -0.19807655E-01   0.73658258E-04
     0.88  -0.19770509E-01   0.73496548E-04
     0.88  -0.19779710E-01   0.73503853E-04
     0.88  -0.19871134E-01   0.73836483E-04
     0.88  -0.19569663E-01   0.72769407E-04
     0.88  -0.19841570E-01   0.73724976E-04
     0.88  -0.19928792E-01   0.74079922E-04
     0.88  -0.19908827E-01   0.74045233E-04
     0.88  -0.19868333E-01   0.73857117E-04
     0.88  -0.19746781E-01   0.73344260E-04
     0.88  -0.19779048E-01   0.73591615E-04
     0.88  -0.19706717E-01   0.73288449E-04
     0.88  -0.19786520E-01   0.73568716E-04
     0.88  -0.19851974E-01   0.73767945E-04
     0.88  -0.19953515E-01   0.74137035E-04
     0.88  -0.19750556E-01   0.73370591E-04
     0.88  -0.19749645E-01   0.73431735E-04
     0.88  -0.19923512E-01   0.74049380E-04
     0.88  -0.19584987E-01   0.72785424E-04
     0.88  -0.19986166E-01   0.74252984E-04
     0.88  -0.19924558E-01   0.74072191E-04
     0.88  -0.19812682E-01   0.73630750E-04
     0.88  -0.19801530E-01   0.73643289E-04
     0.88  -0.20023747E-01   0.74509951E-04
     0.88  -0.19880498E-01   0.73908766E-04
     0.88  -0.19689574E-01   0.73117760E-04
     0.88  -0.19897040E-01   0.74017466E-04
     0.88  -0.19743052E-01   0.73359987E-04
     0.88  -0.19819459E-01   0.73691735E-04
     0.88  -0.19880608E-01   0.73964515E-04
     0.88  -0.19997198E-01   0.74288556E-04
     0.88  -0.19872821E-01   0.73896150E-04
     0.88  -0.19924986E-01   0.74067495E-04
     0.88  -0.19896750E-01   0.73926430E-04
     0.88  -0.19923427E-01   0.74079662E-04
     0.88  -0.19860157E-01   0.73805040E-04
     0.88  -0.19952359E-01   0.74194993E-04
     0.88  -0.19826165E-01   0.73775671E-04
     0.88  -0.19915579E-01   0.74069552E-04
     0.88  -0.19879838E-01   0.73923334E-04
     0.88  -0.19880099E-01   0.74005976E-04
     0.88  -0.19796351E-01   0.73590677E-04
     0.88  -0.19847324E-01   0.73791124E-04
     0.88  -0.19854429E-01   0.73783334E-04
     0.88  -0.20082837E-01   0.74800577E-04
     0.88  -0.19921005E-01   0.74045174E-04
     0.88  -0.19856733E-01   0.73774765E-04
     0.88  -0.19957324E-01   0.74160531E-04
     0.88  -0.19972097E-01   0.74224188E-04
     0.88  -0.20003350E-01   0.74405349E-04
     0.88  -0.19665352E-01   0.73092241E-04
     0.88  -0.19706636E-01   0.73300319E-04
     0.88  -0.19933847E-01   0.74056543E-04
     0.88  -0.19788493E-01   0.73456185E-04
     0.88  -0.19968745E-01   0.74267264E-04
     0.88  -0.19845272E-01   0.73809256E-04
     0.88  -0.20043651E-01   0.74511941E-04
     0.88  -0.19862151E-01   0.73822418E-04
     0.88  -0.19694651E-01   0.73262267E-04
     0.88  -0.19776029E-01   0.73484675E-04
     0.88  -0.19866843E-01   0.73876202E-04
     0.88  -0.19822792E-01   0.73733024E-04
     0.88  -0.19752100E-01   0.73473520E-04
     0.88  -0.19857488E-01   0.73832432E-04
     0.88  -0.19958029E-01   0.74194141E-04
     0.88  -0.20031151E-01   0.74451063E-04
     0.88  -0.20025002E-01   0.74529278E-04
     0.88  -0.19991524E-01   0.74360827E-04
     0.88  -0.20035118E-01   0.74544759E-04
     0.88  -0.19736222E-01   0.73306632E-04
     0.88  -0.19771022E-01   0.73550849E-04
     0.88  -0.19915821E-01   0.74022088E-04
     0.88  -0.19666222E-01   0.72945751E-04
     0.88  -0.19832001E-01   0.73735297E-04
     0.88  -0.19874040E-01   0.73807909E-04
     0.88  -0.20042238E-01   0.74472447E-04
     0.88  -0.19902481E-01   0.74006657E-04
     0.88  -0.19745665E-01   0.73475250E-04
     0.88  -0.19595504E-01   0.72831908E-04
     0.88  -0.19836188E-01   0.73755599E-04
     0.88  -0.20032011E-01   0.74475993E-04
     0.88  -0.19884633E-01   0.73918470E-04
     0.88  -0.19919543E-01   0.74153237E-04
     0.88  -0.19942989E-01   0.74263655E-04
     0.88  -0.19924951E-01   0.74054049E-04
     0.88  -0.19918421E-01   0.74102025E-04
     0.88  -0.19901668E-01   0.73937206E-04
     0.88  -0.19787764E-01   0.73587750E-04
     0.88  -0.20062284E-01   0.74554321E-04
     0.88  -0.19777438E-01   0.73543564E-04
     0.88  -0.19976066E-01   0.74213431E-04
     0.88  -0.19949347E-01   0.74223179E-04
     1.12  -0.22891912E-01   0.92991768E-04
     1.12  -0.22665339E-01   0.92141315E-04
     1.12  -0.22730714E-01   0.92415039E-04
     1.12  -0.22795523E-01   0.92593861E-04
     1.12  -0.22813585E-01   0.92695254E-04
     1.12  -0.22997332E-01   0.93461604E-04
     1.12  -0.22792073E-01   0.92615576E-04
     1.12  -0.22706959E-01   0.92276709E-04
     1.12  -0.22752776E-01   0.92460100E-04
     1.12  -0.22710782E-01   0.92268548E-04
     1.12  -0.22724118E-01   0.92354647E-04
     1.12  -0.22827914E-01   0.92734828E-04
     1.12  -0.22481348E-01   0.91402997E-04
     1.12  -0.22793944E-01   0.92571880E-04
     1.12  -0.22892370E-01   0.93055187E-04
     1.12  -0.22870486E-01   0.92969344E-04
     1.12  -0.22821820E-01   0.92764822E-04
     1.12  -0.22685262E-01   0.92133309E-04
     1.12  -0.22717056E-01   0.92335418E-04
     1.12  -0.22636473E-01   0.92103344E-04
     1.12  -0.22730360E-01   0.92408849E-04
     1.12  -0.22807019E-01   0.92678734E-04
     1.12  -0.22925233E-01   0.93115833E-04
     1.12  -0.22689373E-01   0.92166874E-04
     1.12  -0.22686602E-01   0.92185345E-04
     1.12  -0.22887049E-01   0.93020148E-04
     1.12  -0.22498129E-01   0.91436315E-04
     1.12  -0.22959068E-01   0.93233714E-04
     1.12  -0.22889101E-01   0.93011694E-04
     1.12  -0.22759678E-01   0.92457608E-04
     1.12  -0.22745879E-01   0.92459848E-04
     1.12  -0.23001533E-01   0.93515623E-04
     1.12  -0.22838469E-01   0.92788270E-04
     1.12  -0.22619786E-01   0.91891440E-04
     1.12  -0.22857795E-01   0.92910862E-04
     1.12  -0.22679855E-01   0.92132378E-04
     1.12  -0.22767560E-01   0.92515916E-04
     1.12  -0.22837569E-01   0.92845717E-04
     1.12  -0.22972812E-01   0.93273007E-04
     1.12  -0.22828766E-01   0.92729049E-04
     1.12  -0.22888933E-01   0.92961976E-04
     1.12  -0.22858807E-01   0.92845261E-04
     1.12  -0.22887750E-01   0.93086660E-04
     1.12  -0.22815343E-01   0.92711092E-04
     1.12  -0.22921177E-01   0.93136829E-04
     1.12  -0.22774625E-01   0.92633868E-04
     1.12  -0.22877201E-01   0.92975028E-04
     1.12  -0.22836570E-01   0.92804264E-04
     1.12  -0.22834641E-01   0.92833361E-04
     1.12  -0.22741741E-01   0.92398981E-04
     1.12  -0.22800152E-01   0.92650457E-04
     1.12  -0.22809212E-01   0.92661227E-04
     1.12  -0.23064938E-01   0.93836086E-04
     1.12  -0.22884726E-01   0.92945371E-04
     1.12  -0.22812556E-01   0.92691514E-04
     1.12  -0.22928460E-01   0.93102769E-04
     1.12  -0.22946020E-01   0.93226258E-04
     1.12  -0.22978506E-01   0.93388754E-04
     1.12  -0.22591137E-01   0.91816051E-04
     1.12  -0.22636536E-01   0.92025895E-04
     1.12  -0.22899748E-01   0.93014270E-04
     1.12  -0.22736131E-01   0.92300084E-04
     1.12  -0.22938961E-01   0.93236711E-04
     1.12  -0.22797567E-01   0.92625418E-04
     1.12  -0.23024982E-01   0.93586152E-04
     1.12  -0.22816621E-01   0.92687259E-04
     1.12  -0.22622507E-01   0.91987091E-04
     1.12  -0.22719365E-01   0.92306608E-04
     1.12  -0.22820903E-01   0.92693090E-04
     1.12  -0.22770695E-01   0.92565008E-04
     1.12  -0.22688499E-01   0.92221973E-04
     1.12  -0.22810337E-01   0.92666929E-04
     1.12  -0.22928056E-01   0.93174768E-04
     1.12  -0.23011550E-01   0.93475738E-04
     1.12  -0.23002209E-01   0.93501058E-04
     1.12  -0.22965316E-01   0.93351501E-04
     1.12  -0.23013715E-01   0.93537454E-04
     1.12  -0.22672513E-01   0.92102017E-04
     1.12  -0.22710113E-01   0.92336186E-04
     1.12  -0.22879587E-01   0.92962556E-04
     1.12  -0.22597077E-01   0.91753717E-04
     1.12  -0.22782228E-01   0.92574513E-04
     1.12  -0.22831341E-01   0.92692171E-04
     1.12  -0.23025516E-01   0.93502755E-04
     1.12  -0.22863433E-01   0.92951391E-04
     1.12  -0.22682274E-01   0.92230428E-04
     1.12  -0.22509851E-01   0.91461165E-04
     1.12  -0.22786395E-01   0.92617470E-04
     1.12  -0.23010812E-01   0.93463966E-04
     1.12  -0.22843565E-01   0.92820445E-04
     1.12  -0.22880573E-01   0.93075349E-04
     1.12  -0.22906010E-01   0.93146067E-04
     1.12  -0.22888106E-01   0.92969602E-04
     1.12  -0.22882835E-01   0.93038527E-04
     1.12  -0.22862709E-01   0.92847238E-04
     1.12  -0.22730068E-01   0.92382457E-04
     1.12  -0.23049679E-01   0.93592428E-04
     1.12  -0.22718825E-01   0.92367949E-04
     1.12  -0.22948576E-01   0.93179621E-04
     1.12  -0.22916610E-01   0.93100309E-04
     1.38  -0.26386151E-01   0.11047356E-03
     1.38  -0.26122039E-01   0.10944167E-03
     1.38  -0.26196384E-01   0.10978108E-03
     1.38  -0.26272447E-01   0.10999223E-03
     1.38  -0.26291943E-01   0.11015838E-03
     1.38  -0.26503854E-01   0.11100805E-03
     1.38  -0.26269974E-01   0.11004661E-03
     1.38  -0.26170726E-01   0.10966057E-03
     1.38  -0.26225859E-01   0.10989304E-03
     1.38  -0.26174599E-01   0.10963849E-03
     1.38  -0.26189481E-01   0.10972082E-03
     1.38  -0.26311524E-01   0.11017943E-03
     1.38  -0.25908443E-01   0.10858261E-03
     1.38  -0.26272167E-01   0.10999270E-03
     1.38  -0.26380578E-01   0.11051756E-03
     1.38  -0.26356386E-01   0.11040551E-03
     1.38  -0.26304352E-01   0.11018951E-03
     1.38  -0.26146116E-01   0.10951914E-03
     1.38  -0.26181622E-01   0.10973616E-03
     1.38  -0.26083759E-01   0.10934305E-03
     1.38  -0.26195902E-01   0.10975057E-03
     1.38  -0.26284193E-01   0.11006110E-03
     1.38  -0.26422261E-01   0.11062102E-03
     1.38  -0.26152560E-01   0.10953655E-03
     1.38  -0.26150332E-01   0.10958345E-03
     1.38  -0.26377285E-01   0.11046850E-03
     1.38  -0.25932102E-01   0.10868817E-03
     1.38  -0.26463577E-01   0.11080885E-03
     1.38  -0.26382329E-01   0.11051579E-03
     1.38  -0.26234769E-01   0.10988207E-03
     1.38  -0.26214512E-01   0.10982611E-03
     1.38  -0.26511335E-01   0.11110344E-03
     1.38  -0.26323740E-01   0.11025756E-03
     1.38  -0.26072132E-01   0.10919518E-03
     1.38  -0.26342117E-01   0.11037305E-03
     1.38  -0.26140620E-01   0.10950671E-03
     1.38  -0.26241913E-01   0.10995206E-03
     1.38  -0.26317527E-01   0.11025857E-03
     1.38  -0.26480542E-01   0.11085125E-03
     1.38  -0.26312474E-01   0.11020699E-03
     1.38  -0.26379829E-01   0.11046356E-03
     1.38  -0.26346659E-01   0.11034444E-03
     1.38  -0.26372812E-01   0.11049618E-03
     1.38  -0.26294770E-01   0.11013738E-03
     1.38  -0.26418892E-01   0.11067857E-03
     1.38  -0.26247287E-01   0.11000071E-03
     1.38  -0.26369195E-01   0.11050271E-03
     1.38  -0.26321245E-01   0.11026124E-03
     1.38  -0.26316185E-01   0.11028019E-03
     1.38  -0.26211900E-01   0.10979676E-03
     1.38  -0.26277902E-01   0.11006674E-03
     1.38  -0.26289534E-01   0.11008133E-03
     1.38  -0.26581525E-01   0.11146693E-03
     1.38  -0.26376497E-01   0.11046747E-03
     1.38  -0.26292575E-01   0.11011929E-03
     1.38  -0.26424993E-01   0.11063375E-03
     1.38  -0.26446179E-01   0.11073299E-03
     1.38  -0.26484678E-01   0.11097738E-03
     1.38  -0.26035565E-01   0.10909058E-03
     1.38  -0.26088874E-01   0.10935486E-03
     1.38  -0.26393515E-01   0.11052359E-03
     1.38  -0.26205869E-01   0.10974212E-03
     1.38  -0.26437444E-01   0.11071630E-03
     1.38  -0.26275929E-01   0.11008051E-03
     1.38  -0.26534597E-01   0.11114403E-03
     1.38  -0.26296131E-01   0.11013502E-03
     1.38  -0.26070002E-01   0.10928720E-03
     1.38  -0.26184789E-01   0.10966867E-03
     1.38  -0.26301464E-01   0.11017078E-03
     1.38  -0.26240893E-01   0.10996380E-03
     1.38  -0.26152933E-01   0.10963575E-03
     1.38  -0.26288467E-01   0.11011871E-03
     1.38  -0.26425204E-01   0.11067932E-03
     1.38  -0.26522813E-01   0.11101540E-03
     1.38  -0.26512277E-01   0.11111268E-03
     1.38  -0.26470267E-01   0.11090122E-03
     1.38  -0.26526338E-01   0.11112401E-03
     1.38  -0.26132396E-01   0.10939515E-03
     1.38  -0.26174474E-01   0.10970402E-03
     1.38  -0.26369397E-01   0.11042936E-03
     1.38  -0.26045215E-01   0.10903680E-03
     1.38  -0.26255196E-01   0.10996905E-03
     1.38  -0.26318212E-01   0.11019670E-03
     1.38  -0.26535711E-01   0.11107684E-03
     1.38  -0.26346970E-01   0.11036166E-03
     1.38  -0.26140126E-01   0.10958110E-03
     1.38  -0.25942312E-01   0.10869609E-03
     1.38  -0.26264405E-01   0.11006161E-03
     1.38  -0.26520909E-01   0.11104791E-03
     1.38  -0.26331206E-01   0.11031067E-03
     1.38  -0.26368288E-01   0.11051192E-03
     1.38  -0.26403126E-01   0.11068665E-03
     1.38  -0.26380276E-01   0.11045237E-03
     1.38  -0.26371193E-01   0.11049478E-03
     1.38  -0.26352267E-01   0.11034066E-03
     1.38  -0.26196328E-01   0.10974299E-03
     1.38  -0.26564890E-01   0.11118519E-03
     1.38  -0.26182363E-01   0.10970544E-03
     1.38  -0.26450090E-01   0.11073266E-03
     1.38  -0.26411934E-01   0.11063160E-03
     1.62  -0.30425626E-01   0.13779811E-03
     1.62  -0.30121204E-01   0.13664670E-03
     1.62  -0.30201282E-01   0.13697074E-03
     1.62  -0.30295621E-01   0.13729649E-03
     1.62  -0.30314410E-01   0.13751357E-03
     1.62  -0.30557566E-01   0.13856980E-03
     1.62  -0.30292094E-01   0.13731466E-03
     1.62  -0.30175543E-01   0.13671238E-03
     1.62  -0.30238137E-01   0.13709640E-03
     1.62  -0.30180800E-01   0.13669232E-03
     1.62  -0.30198955E-01   0.13697510E-03
     1.62  -0.30339985E-01   0.13743363E-03
     1.62  -0.29874250E-01   0.13555062E-03
     1.62  -0.30296902E-01   0.13729937E-03
     1.62  -0.30417152E-01   0.13773692E-03
     1.62  -0.30391292E-01   0.13781364E-03
     1.62  -0.30328790E-01   0.13750447E-03
     1.62  -0.30151206E-01   0.13664286E-03
     1.62  -0.30185105E-01   0.13675212E-03
     1.62  -0.30073447E-01   0.13634297E-03
     1.62  -0.30201751E-01   0.13695342E-03
     1.62  -0.30308991E-01   0.13737837E-03
     1.62  -0.30465373E-01   0.13815236E-03
     1.62  -0.30157914E-01   0.13679018E-03
     1.62  -0.30152248E-01   0.13680881E-03
     1.62  -0.30415576E-01   0.13788648E-03
     1.62  -0.29899875E-01   0.13563482E-03
     1.62  -0.30515933E-01   0.13829938E-03
     1.62  -0.30417824E-01   0.13783811E-03
     1.62  -0.30249494E-01   0.13717270E-03
     1.62  -0.30226126E-01   0.13711306E-03
     1.62  -0.30566689E-01   0.13866172E-03
     1.62  -0.30353740E-01   0.13759213E-03
     1.62  -0.30061798E-01   0.13626655E-03
     1.62  -0.30372277E-01   0.13771034E-03
     1.62  -0.30143746E-01   0.13668401E-03
     1.62  -0.30258435E-01   0.13722573E-03
     1.62  -0.30345017E-01   0.13762792E-03
     1.62  -0.30533920E-01   0.13834649E-03
     1.62  -0.30339973E-01   0.13760124E-03
     1.62  -0.30420023E-01   0.13779638E-03
     1.62  -0.30378675E-01   0.13772045E-03
     1.62  -0.30407868E-01   0.13781044E-03
     1.62  -0.30322663E-01   0.13744093E-03
     1.62  -0.30463709E-01   0.13815326E-03
     1.62  -0.30264331E-01   0.13724528E-03
     1.62  -0.30402177E-01   0.13787056E-03
     1.62  -0.30347886E-01   0.13758093E-03
     1.62  -0.30341817E-01   0.13762173E-03
     1.62  -0.30222833E-01   0.13706081E-03
     1.62  -0.30300329E-01   0.13741223E-03
     1.62  -0.30311161E-01   0.13742159E-03
     1.62  -0.30643111E-01   0.13902451E-03
     1.62  -0.30413845E-01   0.13779259E-03
     1.62  -0.30316310E-01   0.13738789E-03
     1.62  -0.30472477E-01   0.13799800E-03
     1.62  -0.30495622E-01   0.13819984E-03
     1.62  -0.30534302E-01   0.13846165E-03
     1.62  -0.30020706E-01   0.13608181E-03
     1.62  -0.30080400E-01   0.13654225E-03
     1.62  -0.30432478E-01   0.13794674E-03
     1.62  -0.30221406E-01   0.13687093E-03
     1.62  -0.30480854E-01   0.13821756E-03
     1.62  -0.30295638E-01   0.13742449E-03
     1.62  -0.30595309E-01   0.13869122E-03
     1.62  -0.30320924E-01   0.13743112E-03
     1.62  -0.30058136E-01   0.13640541E-03
