 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    52.50   -9.0288474       0.40027360E-01
    52.50   -9.0943682       0.40180627E-01
    52.50   -9.0130742       0.39841655E-01
    52.50   -9.1420071       0.40489815E-01
    52.50   -9.0898385       0.40343216E-01
    52.50   -9.1768884       0.40615393E-01
    52.50   -9.0792383       0.40203062E-01
    52.50   -9.0360544       0.40137468E-01
    52.50   -9.0359260       0.40021151E-01
    52.50   -9.1009259       0.40387568E-01
    52.50   -9.0796587       0.40281961E-01
    52.50   -9.0592580       0.40235907E-01
    52.50   -9.0829144       0.40237144E-01
    52.50   -9.1110237       0.40316214E-01
    52.50   -9.1470558       0.40483047E-01
    52.50   -9.1583406       0.40649256E-01
    52.50   -9.1300881       0.40448434E-01
    52.50   -9.1793791       0.40755639E-01
    52.50   -9.0186521       0.39941450E-01
    52.50   -9.0766799       0.40366051E-01
    52.50   -9.0899082       0.40193221E-01
    52.50   -8.9592780       0.39601532E-01
    52.50   -9.0794056       0.40262910E-01
    52.50   -9.0626861       0.40081415E-01
    52.50   -9.1405562       0.40409109E-01
    52.50   -9.1159229       0.40413573E-01
    52.50   -9.0420015       0.40085921E-01
    52.50   -8.9747665       0.39861465E-01
    52.50   -9.0770989       0.40317383E-01
    52.50   -9.1399013       0.40418211E-01
    52.50   -9.0882414       0.40282520E-01
    52.50   -9.1326592       0.40488036E-01
    52.50   -9.1474354       0.40650956E-01
    52.50   -9.1004088       0.40266217E-01
    52.50   -9.1125470       0.40373614E-01
    52.50   -9.0830784       0.40189015E-01
    52.50   -9.0729618       0.40247291E-01
    52.50   -9.1511834       0.40448709E-01
    52.50   -9.0678331       0.40206982E-01
    52.50   -9.1142151       0.40272513E-01
    52.50   -9.1358120       0.40564310E-01
    57.50   -4.2908293       0.22017771E-01
    57.50   -4.2539262       0.21827499E-01
    57.50   -4.2757617       0.21998720E-01
    57.50   -4.2769270       0.21985767E-01
    57.50   -4.2725997       0.21899760E-01
    57.50   -4.3021914       0.22068121E-01
    57.50   -4.2726482       0.21967131E-01
    57.50   -4.2721813       0.21983193E-01
    57.50   -4.2687409       0.21937903E-01
    57.50   -4.2636710       0.21922099E-01
    57.50   -4.2613500       0.21868463E-01
    57.50   -4.2805953       0.22004538E-01
    57.50   -4.2280854       0.21744120E-01
    57.50   -4.2721243       0.21936332E-01
    57.50   -4.2946706       0.22043963E-01
    57.50   -4.2905802       0.21991811E-01
    57.50   -4.2864208       0.21999815E-01
    57.50   -4.2445399       0.21797175E-01
    57.50   -4.2863764       0.22109972E-01
    57.50   -4.2683642       0.21969011E-01
    57.50   -4.2774442       0.21981900E-01
    57.50   -4.2725344       0.21906050E-01
    57.50   -4.2856332       0.21941246E-01
    57.50   -4.2493945       0.21804380E-01
    57.50   -4.2576404       0.21885762E-01
    57.50   -4.3007093       0.22067174E-01
    57.50   -4.2412563       0.21889214E-01
    57.50   -4.2912497       0.21985989E-01
    57.50   -4.2895508       0.22057453E-01
    57.50   -4.2724289       0.21980898E-01
    57.50   -4.2719107       0.21919096E-01
    57.50   -4.3154581       0.22170292E-01
    57.50   -4.2928181       0.22101146E-01
    57.50   -4.2365087       0.21752854E-01
    57.50   -4.2834187       0.22019977E-01
    57.50   -4.2610681       0.21889940E-01
    57.50   -4.2731155       0.21982521E-01
    57.50   -4.2944331       0.22047866E-01
    57.50   -4.3007801       0.22063751E-01
    57.50   -4.2770779       0.21967005E-01
    57.50   -4.2918105       0.22049001E-01
    57.50   -4.2737677       0.21902239E-01
    57.50   -4.3010218       0.22032328E-01
    57.50   -4.2801146       0.21983645E-01
    57.50   -4.2907076       0.22059861E-01
    57.50   -4.2889696       0.22088726E-01
    57.50   -4.2882882       0.22037276E-01
    57.50   -4.2875128       0.22044265E-01
    57.50   -4.2977526       0.22135997E-01
    57.50   -4.2714817       0.21918022E-01
    57.50   -4.2811389       0.22008536E-01
    57.50   -4.2739760       0.21912773E-01
    57.50   -4.3576668       0.22450371E-01
    57.50   -4.2832528       0.22015632E-01
    57.50   -4.2720165       0.21948290E-01
    57.50   -4.2882367       0.22004422E-01
    57.50   -4.3006595       0.22077987E-01
    57.50   -4.3099036       0.22112634E-01
    57.50   -4.2544880       0.21950035E-01
    57.50   -4.2565029       0.21886364E-01
    57.50   -4.2841409       0.21933411E-01
    57.50   -4.2457841       0.21786451E-01
    57.50   -4.3074808       0.22094788E-01
    57.50   -4.2842341       0.22035297E-01
    57.50   -4.3250620       0.22181665E-01
    57.50   -4.2779025       0.21952491E-01
    57.50   -4.2619772       0.21932468E-01
    57.50   -4.2585565       0.21880960E-01
    57.50   -4.2893229       0.22082620E-01
    57.50   -4.2798489       0.22014377E-01
    57.50   -4.2706488       0.21993191E-01
    57.50   -4.2808644       0.21982989E-01
    57.50   -4.2920685       0.22022857E-01
    57.50   -4.3082580       0.22099278E-01
    57.50   -4.3146907       0.22193921E-01
    57.50   -4.3013433       0.22092628E-01
    57.50   -4.3253707       0.22262027E-01
    57.50   -4.2490026       0.21806361E-01
    57.50   -4.2795220       0.22072144E-01
    57.50   -4.2825081       0.21962153E-01
    57.50   -4.2212614       0.21657787E-01
    57.50   -4.2791296       0.22001533E-01
    57.50   -4.2687409       0.21901633E-01
    57.50   -4.3048231       0.22060031E-01
    57.50   -4.2966227       0.22076430E-01
    57.50   -4.2628200       0.21926290E-01
    57.50   -4.2315813       0.21790697E-01
    57.50   -4.2784430       0.22054843E-01
    57.50   -4.3055492       0.22065964E-01
    57.50   -4.2822801       0.22037976E-01
    57.50   -4.3046256       0.22104259E-01
    57.50   -4.3114182       0.22186006E-01
    57.50   -4.2877010       0.22000205E-01
    57.50   -4.2944489       0.22061165E-01
    57.50   -4.2790122       0.21958839E-01
    57.50   -4.2767922       0.21982588E-01
    57.50   -4.3097128       0.22083190E-01
    57.50   -4.2751916       0.21976446E-01
    57.50   -4.2929037       0.22004282E-01
    57.50   -4.3044531       0.22162432E-01
    62.50   -2.4743301       0.15462527E-01
    62.50   -2.4532942       0.15336328E-01
    62.50   -2.4668901       0.15446736E-01
    62.50   -2.4666227       0.15430147E-01
    62.50   -2.4637430       0.15361005E-01
    62.50   -2.4806602       0.15493408E-01
    62.50   -2.4638662       0.15423282E-01
    62.50   -2.4644250       0.15429031E-01
    62.50   -2.4620231       0.15403652E-01
    62.50   -2.4590420       0.15390617E-01
    62.50   -2.4574581       0.15349769E-01
    62.50   -2.4682918       0.15447762E-01
    62.50   -2.4390278       0.15270831E-01
    62.50   -2.4633753       0.15404739E-01
    62.50   -2.4766328       0.15470403E-01
    62.50   -2.4746402       0.15444861E-01
    62.50   -2.4723420       0.15448540E-01
    62.50   -2.4468918       0.15299231E-01
    62.50   -2.4735403       0.15522566E-01
    62.50   -2.4630610       0.15430794E-01
    62.50   -2.4677220       0.15431285E-01
    62.50   -2.4636835       0.15383956E-01
    62.50   -2.4706230       0.15396962E-01
    62.50   -2.4502126       0.15315201E-01
    62.50   -2.4553989       0.15365722E-01
    62.50   -2.4803634       0.15490410E-01
    62.50   -2.4472605       0.15376754E-01
    62.50   -2.4737146       0.15423619E-01
    62.50   -2.4734570       0.15477918E-01
    62.50   -2.4639303       0.15421245E-01
    62.50   -2.4639731       0.15391554E-01
    62.50   -2.4886304       0.15566075E-01
    62.50   -2.4762557       0.15521107E-01
    62.50   -2.4426656       0.15269982E-01
    62.50   -2.4704048       0.15465069E-01
    62.50   -2.4574170       0.15365932E-01
    62.50   -2.4640912       0.15430261E-01
    62.50   -2.4774085       0.15479140E-01
    62.50   -2.4796138       0.15488046E-01
    62.50   -2.4664006       0.15419859E-01
    62.50   -2.4749702       0.15478782E-01
    62.50   -2.4637745       0.15367885E-01
    62.50   -2.4807018       0.15463936E-01
    62.50   -2.4682532       0.15434868E-01
    62.50   -2.4740729       0.15483834E-01
    62.50   -2.4743717       0.15514781E-01
    62.50   -2.4731104       0.15468759E-01
    62.50   -2.4727489       0.15475427E-01
    62.50   -2.4796148       0.15533893E-01
    62.50   -2.4634149       0.15381910E-01
    62.50   -2.4691487       0.15443363E-01
    62.50   -2.4645660       0.15380187E-01
    62.50   -2.5152755       0.15764475E-01
    62.50   -2.4697499       0.15457066E-01
    62.50   -2.4634499       0.15414977E-01
    62.50   -2.4720533       0.15441674E-01
    62.50   -2.4797310       0.15504441E-01
    62.50   -2.4855765       0.15522751E-01
    62.50   -2.4547083       0.15413855E-01
    62.50   -2.4556144       0.15360966E-01
    62.50   -2.4698029       0.15389647E-01
    62.50   -2.4470725       0.15286290E-01
    62.50   -2.4846395       0.15512549E-01
    62.50   -2.4712614       0.15471099E-01
    62.50   -2.4943988       0.15573557E-01
    62.50   -2.4670557       0.15407872E-01
    62.50   -2.4593711       0.15410627E-01
    62.50   -2.4558221       0.15370605E-01
    62.50   -2.4743848       0.15506039E-01
    62.50   -2.4691107       0.15454060E-01
    62.50   -2.4639797       0.15436938E-01
    62.50   -2.4690300       0.15430106E-01
    62.50   -2.4749027       0.15456028E-01
    62.50   -2.4839436       0.15511271E-01
    62.50   -2.4885921       0.15583565E-01
    62.50   -2.4800861       0.15512840E-01
    62.50   -2.4950114       0.15622384E-01
    62.50   -2.4498399       0.15318609E-01
    62.50   -2.4696422       0.15501947E-01
    62.50   -2.4690086       0.15423793E-01
    62.50   -2.4329300       0.15199781E-01
    62.50   -2.4681975       0.15448254E-01
    62.50   -2.4608605       0.15377454E-01
    62.50   -2.4815021       0.15484039E-01
    62.50   -2.4785470       0.15500316E-01
    62.50   -2.4589581       0.15390646E-01
    62.50   -2.4410814       0.15305783E-01
    62.50   -2.4679205       0.15492715E-01
    62.50   -2.4822206       0.15487115E-01
    62.50   -2.4694430       0.15472297E-01
    62.50   -2.4839285       0.15521648E-01
    62.50   -2.4877876       0.15585419E-01
    62.50   -2.4721204       0.15444161E-01
    62.50   -2.4768503       0.15500157E-01
    62.50   -2.4670719       0.15408149E-01
    62.50   -2.4671832       0.15434682E-01
    62.50   -2.4845739       0.15496039E-01
    62.50   -2.4663884       0.15429847E-01
    62.50   -2.4746617       0.15437324E-01
    62.50   -2.4832090       0.15554558E-01
    67.50   -1.5532984       0.11813562E-01
    67.50   -1.5406063       0.11752509E-01
    67.50   -1.5496845       0.11812887E-01
    67.50   -1.5491829       0.11790933E-01
    67.50   -1.5470967       0.11759157E-01
    67.50   -1.5570506       0.11849684E-01
    67.50   -1.5471954       0.11787651E-01
    67.50   -1.5483196       0.11801438E-01
    67.50   -1.5463523       0.11784489E-01
    67.50   -1.5444509       0.11764686E-01
    67.50   -1.5430914       0.11738643E-01
    67.50   -1.5499354       0.11795741E-01
    67.50   -1.5324621       0.11687324E-01
    67.50   -1.5467327       0.11770338E-01
    67.50   -1.5549937       0.11834142E-01
    67.50   -1.5534245       0.11817137E-01
    67.50   -1.5524128       0.11821200E-01
    67.50   -1.5365776       0.11701936E-01
    67.50   -1.5545731       0.11857800E-01
    67.50   -1.5473803       0.11806418E-01
    67.50   -1.5498536       0.11800736E-01
    67.50   -1.5465086       0.11765988E-01
    67.50   -1.5506911       0.11785290E-01
    67.50   -1.5384638       0.11721783E-01
    67.50   -1.5423927       0.11751430E-01
    67.50   -1.5575278       0.11840838E-01
    67.50   -1.5379578       0.11745903E-01
    67.50   -1.5527412       0.11797633E-01
    67.50   -1.5534380       0.11823528E-01
    67.50   -1.5476951       0.11779429E-01
    67.50   -1.5474269       0.11779337E-01
    67.50   -1.5627155       0.11888337E-01
    67.50   -1.5553609       0.11848452E-01
    67.50   -1.5339800       0.11683942E-01
    67.50   -1.5511383       0.11833992E-01
    67.50   -1.5432318       0.11753283E-01
    67.50   -1.5475454       0.11788414E-01
    67.50   -1.5558373       0.11831019E-01
    67.50   -1.5566591       0.11835854E-01
    67.50   -1.5487375       0.11781173E-01
    67.50   -1.5541192       0.11830108E-01
    67.50   -1.5467194       0.11760980E-01
    67.50   -1.5575428       0.11842978E-01
    67.50   -1.5499275       0.11802761E-01
    67.50   -1.5535054       0.11828012E-01
    67.50   -1.5543410       0.11850882E-01
    67.50   -1.5530845       0.11836542E-01
    67.50   -1.5529929       0.11823872E-01
    67.50   -1.5581787       0.11870837E-01
    67.50   -1.5471505       0.11761959E-01
    67.50   -1.5509905       0.11804525E-01
    67.50   -1.5473935       0.11769949E-01
    67.50   -1.5809215       0.12048749E-01
    67.50   -1.5507414       0.11809084E-01
    67.50   -1.5467124       0.11797117E-01
    67.50   -1.5519375       0.11803018E-01
    67.50   -1.5567673       0.11841146E-01
    67.50   -1.5606935       0.11856405E-01
    67.50   -1.5425494       0.11783137E-01
    67.50   -1.5427387       0.11757322E-01
    67.50   -1.5503639       0.11779770E-01
    67.50   -1.5362917       0.11700121E-01
    67.50   -1.5598500       0.11852049E-01
    67.50   -1.5522706       0.11827974E-01
    67.50   -1.5661307       0.11914325E-01
    67.50   -1.5490788       0.11785369E-01
    67.50   -1.5452344       0.11797745E-01
    67.50   -1.5419422       0.11751104E-01
    67.50   -1.5544002       0.11851403E-01
    67.50   -1.5510226       0.11822076E-01
    67.50   -1.5481834       0.11797306E-01
    67.50   -1.5507597       0.11809754E-01
    67.50   -1.5539406       0.11815853E-01
    67.50   -1.5593210       0.11852284E-01
    67.50   -1.5626471       0.11891322E-01
    67.50   -1.5570792       0.11852197E-01
    67.50   -1.5673087       0.11926427E-01
    67.50   -1.5380076       0.11717607E-01
    67.50   -1.5516646       0.11846915E-01
    67.50   -1.5498922       0.11797345E-01
    67.50   -1.5274334       0.11643636E-01
    67.50   -1.5500992       0.11802424E-01
    67.50   -1.5447103       0.11756217E-01
    67.50   -1.5576612       0.11838006E-01
    67.50   -1.5563965       0.11851596E-01
    67.50   -1.5448041       0.11773002E-01
    67.50   -1.5336080       0.11701612E-01
    67.50   -1.5502041       0.11835166E-01
    67.50   -1.5582807       0.11843716E-01
    67.50   -1.5509435       0.11820195E-01
    67.50   -1.5597739       0.11864353E-01
    67.50   -1.5628541       0.11905251E-01
    67.50   -1.5518883       0.11812636E-01
    67.50   -1.5551905       0.11842632E-01
    67.50   -1.5488365       0.11788583E-01
    67.50   -1.5497854       0.11795204E-01
    67.50   -1.5596461       0.11845398E-01
    67.50   -1.5492761       0.11798734E-01
    67.50   -1.5535106       0.11802275E-01
    67.50   -1.5597612       0.11872932E-01
    72.50   -1.0331572       0.88432939E-02
    72.50   -1.0252019       0.87885383E-02
    72.50   -1.0313068       0.88463419E-02
    72.50   -1.0305315       0.88246842E-02
    72.50   -1.0292980       0.88111745E-02
    72.50   -1.0356188       0.88704430E-02
    72.50   -1.0291257       0.88210121E-02
    72.50   -1.0303466       0.88370188E-02
    72.50   -1.0287933       0.88238869E-02
    72.50   -1.0275460       0.88131822E-02
    72.50   -1.0266661       0.87894350E-02
    72.50   -1.0309984       0.88270784E-02
    72.50   -1.0198515       0.87510834E-02
    72.50   -1.0288128       0.88075263E-02
    72.50   -1.0346173       0.88608626E-02
    72.50   -1.0335381       0.88474703E-02
    72.50   -1.0331663       0.88483441E-02
    72.50   -1.0222721       0.87544384E-02
    72.50   -1.0345464       0.88891381E-02
    72.50   -1.0299963       0.88431664E-02
    72.50   -1.0312817       0.88378016E-02
    72.50   -1.0288125       0.88033999E-02
    72.50   -1.0316678       0.88252281E-02
    72.50   -1.0236637       0.87705101E-02
    72.50   -1.0261776       0.87999063E-02
    72.50   -1.0362824       0.88563586E-02
    72.50   -1.0237140       0.87936773E-02
    72.50   -1.0328581       0.88350697E-02
    72.50   -1.0332838       0.88572643E-02
    72.50   -1.0297384       0.88182976E-02
    72.50   -1.0296937       0.88168634E-02
    72.50   -1.0396682       0.89054848E-02
    72.50   -1.0346827       0.88741153E-02
    72.50   -1.0205593       0.87395854E-02
    72.50   -1.0320666       0.88649710E-02
    72.50   -1.0269106       0.87976979E-02
    72.50   -1.0297543       0.88276469E-02
    72.50   -1.0351916       0.88627808E-02
    72.50   -1.0353017       0.88585007E-02
    72.50   -1.0303388       0.88273853E-02
    72.50   -1.0336398       0.88581950E-02
    72.50   -1.0288467       0.88010964E-02
    72.50   -1.0364214       0.88660060E-02
    72.50   -1.0310974       0.88327602E-02
    72.50   -1.0332262       0.88572374E-02
    72.50   -1.0342755       0.88744096E-02
    72.50   -1.0332002       0.88642998E-02
    72.50   -1.0331854       0.88601262E-02
    72.50   -1.0366581       0.88980828E-02
    72.50   -1.0293485       0.88053108E-02
    72.50   -1.0318706       0.88368815E-02
    72.50   -1.0294498       0.88111478E-02
    72.50   -1.0521654       0.90320385E-02
    72.50   -1.0315764       0.88454792E-02
    72.50   -1.0291017       0.88298450E-02
    72.50   -1.0321535       0.88342707E-02
    72.50   -1.0352577       0.88612879E-02
    72.50   -1.0380682       0.88807936E-02
    72.50   -1.0266365       0.88216627E-02
    72.50   -1.0266908       0.88018893E-02
    72.50   -1.0313435       0.88166402E-02
    72.50   -1.0219483       0.87517297E-02
    72.50   -1.0377403       0.88757950E-02
    72.50   -1.0327575       0.88668902E-02
    72.50   -1.0419471       0.89157352E-02
    72.50   -1.0305827       0.88255629E-02
    72.50   -1.0288880       0.88434473E-02
    72.50   -1.0260362       0.87935776E-02
    72.50   -1.0340906       0.88768793E-02
    72.50   -1.0321185       0.88578419E-02
    72.50   -1.0301127       0.88383281E-02
    72.50   -1.0318679       0.88477548E-02
    72.50   -1.0335551       0.88489844E-02
    72.50   -1.0369629       0.88691537E-02
    72.50   -1.0393735       0.89145281E-02
    72.50   -1.0355974       0.88768132E-02
    72.50   -1.0425920       0.89362707E-02
    72.50   -1.0229939       0.87645988E-02
    72.50   -1.0326842       0.88766973E-02
    72.50   -1.0309218       0.88246203E-02
    72.50   -1.0162550       0.87015650E-02
    72.50   -1.0313580       0.88417975E-02
    72.50   -1.0275865       0.87950031E-02
    72.50   -1.0358562       0.88617730E-02
    72.50   -1.0355454       0.88730364E-02
    72.50   -1.0279435       0.88208430E-02
    72.50   -1.0208329       0.87661699E-02
    72.50   -1.0315712       0.88644941E-02
    72.50   -1.0364559       0.88707137E-02
    72.50   -1.0316166       0.88454525E-02
    72.50   -1.0379965       0.88905469E-02
    72.50   -1.0398116       0.89282263E-02
    72.50   -1.0320579       0.88369802E-02
    72.50   -1.0346730       0.88668623E-02
    72.50   -1.0302619       0.88210902E-02
    72.50   -1.0312227       0.88289316E-02
    72.50   -1.0370990       0.88674783E-02
    72.50   -1.0309843       0.88317698E-02
    72.50   -1.0330381       0.88306344E-02
    72.50   -1.0375452       0.89001914E-02
    77.50  -0.73416578       0.70835742E-02
    77.50  -0.72878668       0.70446726E-02
    77.50  -0.73308669       0.70816511E-02
    77.50  -0.73243053       0.70643299E-02
    77.50  -0.73153184       0.70499177E-02
    77.50  -0.73575342       0.71035157E-02
    77.50  -0.73163893       0.70654623E-02
    77.50  -0.73236685       0.70707808E-02
    77.50  -0.73131540       0.70653785E-02
    77.50  -0.73038192       0.70538989E-02
    77.50  -0.72983509       0.70415140E-02
    77.50  -0.73269366       0.70704398E-02
    77.50  -0.72542081       0.70147229E-02
    77.50  -0.73127817       0.70584388E-02
    77.50  -0.73495824       0.70919726E-02
    77.50  -0.73458809       0.70917514E-02
    77.50  -0.73400550       0.70852441E-02
    77.50  -0.72675557       0.70110700E-02
    77.50  -0.73548290       0.71112702E-02
    77.50  -0.73236328       0.70799709E-02
    77.50  -0.73306369       0.70793225E-02
    77.50  -0.73119723       0.70559681E-02
    77.50  -0.73297166       0.70618508E-02
    77.50  -0.72770970       0.70280743E-02
    77.50  -0.72965811       0.70492702E-02
    77.50  -0.73639460       0.70914877E-02
    77.50  -0.72817973       0.70429562E-02
    77.50  -0.73372040       0.70715779E-02
    77.50  -0.73418338       0.70851881E-02
    77.50  -0.73198159       0.70580697E-02
    77.50  -0.73189800       0.70631403E-02
    77.50  -0.73863230       0.71242916E-02
    77.50  -0.73551092       0.71005062E-02
    77.50  -0.72544740       0.70033359E-02
    77.50  -0.73356088       0.70957858E-02
    77.50  -0.73015031       0.70518409E-02
    77.50  -0.73200634       0.70668178E-02
    77.50  -0.73577387       0.70968080E-02
    77.50  -0.73578288       0.70967255E-02
    77.50  -0.73229814       0.70638523E-02
    77.50  -0.73475256       0.70924405E-02
    77.50  -0.73109923       0.70471341E-02
    77.50  -0.73637196       0.70966728E-02
    77.50  -0.73290067       0.70746782E-02
    77.50  -0.73426174       0.70894917E-02
    77.50  -0.73552339       0.71025455E-02
    77.50  -0.73428827       0.70951764E-02
    77.50  -0.73426829       0.70913091E-02
    77.50  -0.73680520       0.71168665E-02
    77.50  -0.73172999       0.70498264E-02
    77.50  -0.73337265       0.70725441E-02
    77.50  -0.73158488       0.70550029E-02
    77.50  -0.74811914       0.72284278E-02
    77.50  -0.73305391       0.70822376E-02
    77.50  -0.73138960       0.70697898E-02
    77.50  -0.73356568       0.70706436E-02
    77.50  -0.73577083       0.70970593E-02
    77.50  -0.73752391       0.71042628E-02
    77.50  -0.73004990       0.70669185E-02
    77.50  -0.72999782       0.70508971E-02
    77.50  -0.73276364       0.70607494E-02
    77.50  -0.72653820       0.70100228E-02
    77.50  -0.73737400       0.71088416E-02
    77.50  -0.73426183       0.70984858E-02
    77.50  -0.74043567       0.71408981E-02
    77.50  -0.73235906       0.70672118E-02
    77.50  -0.73152525       0.70801614E-02
    77.50  -0.72941506       0.70467956E-02
    77.50  -0.73501516       0.71028297E-02
    77.50  -0.73352360       0.70922160E-02
    77.50  -0.73248529       0.70746326E-02
    77.50  -0.73323903       0.70810239E-02
    77.50  -0.73431363       0.70814669E-02
    77.50  -0.73657825       0.70990515E-02
    77.50  -0.73846004       0.71303650E-02
    77.50  -0.73596546       0.71051762E-02
    77.50  -0.74074030       0.71463092E-02
    77.50  -0.72712053       0.70226589E-02
    77.50  -0.73408451       0.71060846E-02
    77.50  -0.73262927       0.70685347E-02
    77.50  -0.72231900       0.69745951E-02
    77.50  -0.73311770       0.70779670E-02
    77.50  -0.73023605       0.70464426E-02
    77.50  -0.73581898       0.70901361E-02
    77.50  -0.73598798       0.71058119E-02
    77.50  -0.73088401       0.70603232E-02
    77.50  -0.72591868       0.70202779E-02
    77.50  -0.73322772       0.70949152E-02
    77.50  -0.73622069       0.70972170E-02
    77.50  -0.73333147       0.70810584E-02
    77.50  -0.73759065       0.71191127E-02
    77.50  -0.73907580       0.71437121E-02
    77.50  -0.73346797       0.70795157E-02
    77.50  -0.73558648       0.71026703E-02
    77.50  -0.73218210       0.70648731E-02
    77.50  -0.73301528       0.70725817E-02
    77.50  -0.73685915       0.70999259E-02
    77.50  -0.73290335       0.70712164E-02
    77.50  -0.73405214       0.70699624E-02
    77.50  -0.73727074       0.71190315E-02
    82.50  -0.52591932       0.61687815E-02
    82.50  -0.52212662       0.61262214E-02
    82.50  -0.52545538       0.61701585E-02
    82.50  -0.52469233       0.61554016E-02
    82.50  -0.52411945       0.61394305E-02
    82.50  -0.52690200       0.61852806E-02
    82.50  -0.52398678       0.61517441E-02
    82.50  -0.52487776       0.61625835E-02
    82.50  -0.52396605       0.61537369E-02
    82.50  -0.52343773       0.61487685E-02
    82.50  -0.52272717       0.61272293E-02
    82.50  -0.52500954       0.61598824E-02
    82.50  -0.51982352       0.61109683E-02
    82.50  -0.52381137       0.61425124E-02
    82.50  -0.52662822       0.61802375E-02
    82.50  -0.52616665       0.61725938E-02
    82.50  -0.52607581       0.61684305E-02
    82.50  -0.52048868       0.61057618E-02
    82.50  -0.52735792       0.62054911E-02
    82.50  -0.52481975       0.61710861E-02
    82.50  -0.52538313       0.61658449E-02
    82.50  -0.52361590       0.61422112E-02
    82.50  -0.52481084       0.61461445E-02
    82.50  -0.52120648       0.61139445E-02
    82.50  -0.52282747       0.61387615E-02
    82.50  -0.52758635       0.61756948E-02
    82.50  -0.52186371       0.61343995E-02
    82.50  -0.52552535       0.61552793E-02
    82.50  -0.52611362       0.61762531E-02
    82.50  -0.52441819       0.61496627E-02
    82.50  -0.52440479       0.61493508E-02
    82.50  -0.52916078       0.62043187E-02
    82.50  -0.52683603       0.61871437E-02
    82.50  -0.51984388       0.60982936E-02
    82.50  -0.52531891       0.61799679E-02
    82.50  -0.52316217       0.61358331E-02
    82.50  -0.52442830       0.61556790E-02
    82.50  -0.52713084       0.61814968E-02
    82.50  -0.52701574       0.61786763E-02
    82.50  -0.52452658       0.61536117E-02
    82.50  -0.52626067       0.61786261E-02
    82.50  -0.52359411       0.61383157E-02
    82.50  -0.52770479       0.61823764E-02
    82.50  -0.52495414       0.61581626E-02
    82.50  -0.52591547       0.61741258E-02
    82.50  -0.52687634       0.61852340E-02
    82.50  -0.52614383       0.61780128E-02
    82.50  -0.52618473       0.61797864E-02
    82.50  -0.52816663       0.62038357E-02
    82.50  -0.52426540       0.61400837E-02
    82.50  -0.52539752       0.61600382E-02
    82.50  -0.52408759       0.61445055E-02
    82.50  -0.53646338       0.63026422E-02
    82.50  -0.52512007       0.61671366E-02
    82.50  -0.52384181       0.61561534E-02
    82.50  -0.52523933       0.61596983E-02
    82.50  -0.52681181       0.61826249E-02
    82.50  -0.52832450       0.61890599E-02
    82.50  -0.52328559       0.61558174E-02
    82.50  -0.52321596       0.61427166E-02
    82.50  -0.52495400       0.61432932E-02
    82.50  -0.52012815       0.61002394E-02
    82.50  -0.52826231       0.61901867E-02
    82.50  -0.52612212       0.61817214E-02
    82.50  -0.53043721       0.62162460E-02
    82.50  -0.52471862       0.61555178E-02
    82.50  -0.52435975       0.61649831E-02
    82.50  -0.52237625       0.61329090E-02
    82.50  -0.52662378       0.61905322E-02
    82.50  -0.52577796       0.61798417E-02
    82.50  -0.52494283       0.61634563E-02
    82.50  -0.52546383       0.61686349E-02
    82.50  -0.52608191       0.61701398E-02
    82.50  -0.52764956       0.61862513E-02
    82.50  -0.52904322       0.62165478E-02
    82.50  -0.52712162       0.61910859E-02
    82.50  -0.53087993       0.62268256E-02
    82.50  -0.52075988       0.61153869E-02
    82.50  -0.52618046       0.61951587E-02
    82.50  -0.52462561       0.61527802E-02
    82.50  -0.51736377       0.60682429E-02
    82.50  -0.52529413       0.61711967E-02
    82.50  -0.52285541       0.61323654E-02
    82.50  -0.52685658       0.61742121E-02
    82.50  -0.52725235       0.61902326E-02
    82.50  -0.52379282       0.61533600E-02
    82.50  -0.52022238       0.61176549E-02
    82.50  -0.52533571       0.61809708E-02
    82.50  -0.52740636       0.61820255E-02
    82.50  -0.52526570       0.61693238E-02
    82.50  -0.52847410       0.62017062E-02
    82.50  -0.52966047       0.62233501E-02
    82.50  -0.52542081       0.61680539E-02
    82.50  -0.52669038       0.61843980E-02
    82.50  -0.52442128       0.61512646E-02
    82.50  -0.52535308       0.61605892E-02
    82.50  -0.52768711       0.61832761E-02
    82.50  -0.52508978       0.61610811E-02
    82.50  -0.52574196       0.61601317E-02
    82.50  -0.52835629       0.62099535E-02
    87.50  -0.39672712       0.51883012E-02
    87.50  -0.39381266       0.51496923E-02
    87.50  -0.39662990       0.51910660E-02
    87.50  -0.39590071       0.51761484E-02
    87.50  -0.39540363       0.51609555E-02
    87.50  -0.39749783       0.52016180E-02
    87.50  -0.39536098       0.51730839E-02
    87.50  -0.39607864       0.51849549E-02
    87.50  -0.39538197       0.51777175E-02
    87.50  -0.39499310       0.51732352E-02
    87.50  -0.39440672       0.51538720E-02
    87.50  -0.39593123       0.51793387E-02
    87.50  -0.39241836       0.51389093E-02
    87.50  -0.39510286       0.51635079E-02
    87.50  -0.39727818       0.51978543E-02
    87.50  -0.39691008       0.51863979E-02
    87.50  -0.39692405       0.51877780E-02
    87.50  -0.39285695       0.51323355E-02
    87.50  -0.39818224       0.52289767E-02
    87.50  -0.39628867       0.51889728E-02
    87.50  -0.39641886       0.51867008E-02
    87.50  -0.39499593       0.51626409E-02
    87.50  -0.39601326       0.51753629E-02
    87.50  -0.39329096       0.51404349E-02
