 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -4.75   0.15727304       0.21116861E-03
    -4.75   0.15744750       0.21085820E-03
    -4.75   0.16012597       0.21532799E-03
    -4.75   0.15687580       0.21082506E-03
    -4.75   0.15723141       0.21046911E-03
    -4.75   0.15752854       0.21123345E-03
    -4.75   0.15889949       0.21280649E-03
    -4.75   0.15813938       0.21201652E-03
    -4.75   0.16097251       0.21621244E-03
    -4.75   0.15897502       0.21251346E-03
    -4.75   0.16060300       0.21581979E-03
    -4.75   0.16124281       0.21764352E-03
    -4.75   0.15860890       0.21270743E-03
    -4.75   0.15932295       0.21472859E-03
    -4.75   0.15601504       0.20919213E-03
    -4.75   0.15721710       0.20901407E-03
    -4.75   0.16105125       0.21608077E-03
    -4.75   0.15938806       0.21323140E-03
    -4.75   0.15775351       0.21123983E-03
    -4.75   0.15735203       0.20996035E-03
    -4.75   0.15824711       0.21257155E-03
    -4.75   0.15374030       0.20368546E-03
    -4.75   0.15977730       0.21434200E-03
    -4.75   0.15868456       0.21257783E-03
    -4.75   0.15914090       0.21350059E-03
    -4.75   0.15668934       0.21125071E-03
    -4.75   0.15718467       0.21018906E-03
    -4.75   0.15900134       0.21355629E-03
    -4.75   0.16236014       0.21871169E-03
    -4.75   0.16119575       0.21771696E-03
    -4.75   0.15923097       0.21416402E-03
    -4.75   0.15951988       0.21486009E-03
    -4.75   0.16030592       0.21520647E-03
    -4.75   0.15944428       0.21562910E-03
    -4.75   0.15753554       0.21121961E-03
    -4.75   0.16013772       0.21512251E-03
    -4.75   0.16229681       0.21881756E-03
    -4.75   0.15997730       0.21479012E-03
    -4.75   0.15816638       0.21103235E-03
    -4.75   0.15914618       0.21338001E-03
    -4.75   0.15723489       0.21098495E-03
    -4.75   0.16066756       0.21592192E-03
    -4.75   0.16078617       0.21643656E-03
    -4.75   0.15866667       0.21176642E-03
    -4.75   0.15941071       0.21469547E-03
    -4.75   0.15721344       0.21008560E-03
    -4.75   0.15748229       0.21048429E-03
    -4.75   0.16076043       0.21608604E-03
    -4.75   0.15815699       0.21258299E-03
    -4.75   0.15959153       0.21445480E-03
    -4.75   0.15964270       0.21457958E-03
    -4.75   0.16140093       0.21658983E-03
    -4.75   0.15735646       0.21099997E-03
    -4.75   0.16102353       0.21667470E-03
    -4.75   0.16324857       0.22088782E-03
    -4.25   0.23634104       0.26460364E-03
    -4.25   0.22881888       0.25407075E-03
    -4.25   0.22992875       0.25722697E-03
    -4.25   0.23356442       0.26198468E-03
    -4.25   0.22877648       0.25280333E-03
    -4.25   0.23209970       0.25940809E-03
    -4.25   0.23393280       0.26225354E-03
    -4.25   0.23069858       0.25632312E-03
    -4.25   0.23042612       0.25692335E-03
    -4.25   0.23204546       0.25947765E-03
    -4.25   0.23048522       0.25647240E-03
    -4.25   0.23400306       0.26311335E-03
    -4.25   0.22985338       0.25696345E-03
    -4.25   0.23377865       0.26072207E-03
    -4.25   0.23224000       0.25882965E-03
    -4.25   0.23077546       0.25588991E-03
    -4.25   0.23042022       0.25701131E-03
    -4.25   0.23314259       0.25946392E-03
    -4.25   0.23096930       0.25958027E-03
    -4.25   0.22861416       0.25484708E-03
    -4.25   0.23059516       0.25949982E-03
    -4.25   0.23298503       0.26046610E-03
    -4.25   0.22967602       0.25478919E-03
    -4.25   0.22948767       0.25464939E-03
    -4.25   0.23079481       0.25719434E-03
    -4.25   0.23052274       0.25652732E-03
    -4.25   0.23127350       0.25893836E-03
    -4.25   0.23078268       0.25678203E-03
    -4.25   0.23332155       0.26209991E-03
    -4.25   0.23235870       0.25970974E-03
    -4.25   0.22811616       0.25357607E-03
    -4.25   0.23044931       0.25686885E-03
    -4.25   0.23514978       0.26403712E-03
    -4.25   0.23114516       0.25953219E-03
    -4.25   0.22999379       0.25543463E-03
    -4.25   0.22979493       0.25712366E-03
    -4.25   0.23090927       0.25669273E-03
    -4.25   0.23007396       0.25582944E-03
    -4.25   0.23494169       0.26264859E-03
    -4.25   0.23118023       0.25686936E-03
    -4.25   0.23425977       0.26156055E-03
    -4.25   0.23132459       0.25759875E-03
    -4.25   0.22755722       0.25428735E-03
    -4.25   0.23192539       0.25822969E-03
    -4.25   0.23246212       0.26048036E-03
    -4.25   0.23085200       0.25764825E-03
    -4.25   0.23035897       0.25674059E-03
    -4.25   0.23274409       0.26099986E-03
    -4.25   0.22967644       0.25705501E-03
    -4.25   0.23024751       0.25603326E-03
    -4.25   0.22996030       0.25694824E-03
    -4.25   0.23099024       0.25757274E-03
    -4.25   0.23042662       0.25724110E-03
    -4.25   0.23407276       0.26172761E-03
    -4.25   0.23153379       0.25770270E-03
    -4.25   0.23405215       0.26074288E-03
    -4.25   0.23501814       0.26429566E-03
    -4.25   0.23207015       0.25923358E-03
    -4.25   0.23190889       0.26010182E-03
    -4.25   0.22903903       0.25463051E-03
    -4.25   0.22898369       0.25430771E-03
    -4.25   0.23391233       0.26043098E-03
    -4.25   0.23306183       0.25953407E-03
    -4.25   0.22964036       0.25629907E-03
    -4.25   0.23110669       0.25635949E-03
    -4.25   0.23067115       0.25784592E-03
    -4.25   0.22369723       0.24800538E-03
    -4.25   0.23213436       0.25944751E-03
    -4.25   0.23159644       0.25850761E-03
    -4.25   0.22990996       0.25759924E-03
    -4.25   0.23022633       0.25790083E-03
    -4.25   0.22844496       0.25511814E-03
    -4.25   0.23196336       0.25934784E-03
    -4.25   0.23535670       0.26435145E-03
    -4.25   0.23474473       0.26388463E-03
    -4.25   0.23303126       0.26046143E-03
    -4.25   0.23406004       0.26212053E-03
    -4.25   0.23388179       0.26106090E-03
    -4.25   0.23115554       0.26092743E-03
    -4.25   0.23082318       0.25735759E-03
    -4.25   0.23236846       0.26010336E-03
    -4.25   0.23371076       0.26234806E-03
    -4.25   0.23332888       0.26095446E-03
    -4.25   0.23201434       0.25762068E-03
    -4.25   0.23172294       0.25872897E-03
    -4.25   0.22979471       0.25556847E-03
    -4.25   0.23197721       0.25985471E-03
    -4.25   0.23298091       0.26215366E-03
    -4.25   0.23093710       0.25718910E-03
    -4.25   0.23272864       0.26102491E-03
    -4.25   0.22879563       0.25501111E-03
    -4.25   0.23002994       0.25655578E-03
    -4.25   0.23458574       0.26155019E-03
    -4.25   0.23294194       0.25912468E-03
    -4.25   0.23279318       0.26019384E-03
    -4.25   0.23169146       0.25955343E-03
    -4.25   0.23454228       0.26209790E-03
    -4.25   0.23006100       0.25677276E-03
    -4.25   0.23534724       0.26248502E-03
    -4.25   0.23505760       0.26529552E-03
    -3.75   0.28516070       0.29665865E-03
    -3.75   0.27920161       0.28677458E-03
    -3.75   0.27906627       0.28993453E-03
    -3.75   0.28413018       0.29539720E-03
    -3.75   0.27766967       0.28495690E-03
    -3.75   0.28250940       0.29259782E-03
    -3.75   0.28466409       0.29578260E-03
    -3.75   0.28203771       0.29008322E-03
    -3.75   0.27989102       0.28933291E-03
    -3.75   0.28142216       0.29218176E-03
    -3.75   0.28152588       0.28952950E-03
    -3.75   0.28458670       0.29648287E-03
    -3.75   0.27821071       0.28847970E-03
    -3.75   0.28517628       0.29411073E-03
    -3.75   0.28194377       0.29190489E-03
    -3.75   0.28012827       0.28828632E-03
    -3.75   0.28167768       0.29026630E-03
    -3.75   0.28282331       0.29203078E-03
    -3.75   0.28034872       0.29248408E-03
    -3.75   0.27848152       0.28787327E-03
    -3.75   0.28036479       0.29229786E-03
    -3.75   0.28235370       0.29286682E-03
    -3.75   0.27995432       0.28756665E-03
    -3.75   0.28142654       0.28795648E-03
    -3.75   0.28262416       0.29028802E-03
    -3.75   0.28247284       0.29049144E-03
    -3.75   0.28102783       0.29187400E-03
    -3.75   0.28234383       0.28996785E-03
    -3.75   0.28328414       0.29506085E-03
    -3.75   0.28454726       0.29364834E-03
    -3.75   0.27834499       0.28609310E-03
    -3.75   0.28280935       0.29076331E-03
    -3.75   0.28570918       0.29744585E-03
    -3.75   0.27983909       0.29142166E-03
    -3.75   0.27983305       0.28841229E-03
    -3.75   0.28048753       0.29015270E-03
    -3.75   0.28134723       0.28978744E-03
    -3.75   0.28129731       0.28922326E-03
    -3.75   0.28685240       0.29621073E-03
    -3.75   0.28313096       0.29009763E-03
    -3.75   0.28385097       0.29449013E-03
    -3.75   0.28062265       0.28989758E-03
    -3.75   0.27615727       0.28712172E-03
    -3.75   0.28313279       0.29182317E-03
    -3.75   0.28376044       0.29383555E-03
    -3.75   0.28277438       0.29186815E-03
    -3.75   0.28137802       0.29005296E-03
    -3.75   0.28265226       0.29359278E-03
    -3.75   0.28087591       0.29081612E-03
    -3.75   0.28063655       0.28883390E-03
    -3.75   0.28146734       0.29097292E-03
    -3.75   0.28056760       0.28994181E-03
    -3.75   0.28086967       0.29043500E-03
    -3.75   0.28364981       0.29434547E-03
    -3.75   0.28115836       0.29055792E-03
    -3.75   0.28328555       0.29355707E-03
    -3.75   0.28591611       0.29771620E-03
    -3.75   0.28339593       0.29237004E-03
    -3.75   0.28134731       0.29311767E-03
    -3.75   0.27922891       0.28756269E-03
    -3.75   0.28043647       0.28749015E-03
    -3.75   0.28138986       0.29221026E-03
    -3.75   0.28369586       0.29241569E-03
    -3.75   0.28081996       0.28961471E-03
    -3.75   0.28312027       0.29041894E-03
    -3.75   0.28072687       0.29064325E-03
    -3.75   0.27509134       0.28086025E-03
    -3.75   0.28175905       0.29211885E-03
    -3.75   0.28244216       0.29234874E-03
    -3.75   0.27827909       0.28980840E-03
    -3.75   0.28158888       0.29136691E-03
    -3.75   0.27929948       0.28813005E-03
    -3.75   0.28210769       0.29217061E-03
    -3.75   0.28477276       0.29738793E-03
    -3.75   0.28436442       0.29645961E-03
    -3.75   0.28369492       0.29370522E-03
    -3.75   0.28601040       0.29627711E-03
    -3.75   0.28289935       0.29344348E-03
    -3.75   0.28055457       0.29375605E-03
    -3.75   0.28262935       0.29112799E-03
    -3.75   0.28168455       0.29274340E-03
    -3.75   0.28041056       0.29387230E-03
    -3.75   0.28385657       0.29368612E-03
    -3.75   0.28434259       0.29178766E-03
    -3.75   0.28129887       0.29181268E-03
    -3.75   0.27862048       0.28769667E-03
    -3.75   0.27937728       0.29107455E-03
    -3.75   0.28265804       0.29500428E-03
    -3.75   0.28163736       0.29003402E-03
    -3.75   0.28355956       0.29476297E-03
    -3.75   0.27823782       0.28724911E-03
    -3.75   0.28094308       0.28934513E-03
    -3.75   0.28361607       0.29469953E-03
    -3.75   0.28409017       0.29214680E-03
    -3.75   0.28317247       0.29334437E-03
    -3.75   0.28046648       0.29192609E-03
    -3.75   0.28423392       0.29483118E-03
    -3.75   0.28069655       0.29006838E-03
    -3.75   0.28508035       0.29543075E-03
    -3.75   0.28234440       0.29739892E-03
    -3.25   0.31868232       0.31279416E-03
    -3.25   0.31508188       0.30470123E-03
    -3.25   0.31524039       0.30721262E-03
    -3.25   0.31922183       0.31301815E-03
    -3.25   0.31409138       0.30259107E-03
    -3.25   0.31869701       0.31006442E-03
    -3.25   0.31969463       0.31297355E-03
    -3.25   0.31742910       0.30783705E-03
    -3.25   0.31563377       0.30694547E-03
    -3.25   0.31607221       0.30867624E-03
    -3.25   0.31732170       0.30707711E-03
    -3.25   0.31961918       0.31357948E-03
    -3.25   0.31163931       0.30449386E-03
    -3.25   0.31944153       0.31123553E-03
    -3.25   0.31728441       0.30907361E-03
    -3.25   0.31541825       0.30547304E-03
    -3.25   0.31845708       0.30825946E-03
    -3.25   0.31702116       0.30860666E-03
    -3.25   0.31530732       0.30971751E-03
    -3.25   0.31451791       0.30574518E-03
    -3.25   0.31573642       0.30877171E-03
    -3.25   0.31719166       0.30957133E-03
    -3.25   0.31771191       0.30583210E-03
    -3.25   0.31809076       0.30608514E-03
    -3.25   0.31731451       0.30757689E-03
    -3.25   0.31954526       0.30958431E-03
    -3.25   0.31608890       0.30942431E-03
    -3.25   0.31967570       0.30826902E-03
    -3.25   0.31906022       0.31228291E-03
    -3.25   0.31989596       0.31144040E-03
    -3.25   0.31487071       0.30407244E-03
    -3.25   0.32058517       0.30974248E-03
    -3.25   0.32078902       0.31493074E-03
    -3.25   0.31452466       0.30783871E-03
    -3.25   0.31651612       0.30623057E-03
    -3.25   0.31647552       0.30747227E-03
    -3.25   0.31749902       0.30755880E-03
    -3.25   0.31738814       0.30681861E-03
    -3.25   0.32201504       0.31322849E-03
    -3.25   0.31929121       0.30797822E-03
    -3.25   0.31864347       0.31152244E-03
    -3.25   0.31597940       0.30712535E-03
    -3.25   0.31489271       0.30534525E-03
    -3.25   0.31931345       0.30990074E-03
    -3.25   0.31952068       0.31175044E-03
    -3.25   0.31948829       0.31026125E-03
    -3.25   0.31755364       0.30802708E-03
    -3.25   0.31768830       0.31041511E-03
    -3.25   0.31743481       0.30921182E-03
    -3.25   0.31609515       0.30655698E-03
    -3.25   0.31911432       0.30980647E-03
    -3.25   0.31629989       0.30690871E-03
    -3.25   0.31811483       0.30903945E-03
    -3.25   0.31838132       0.31071177E-03
    -3.25   0.31774370       0.30854703E-03
    -3.25   0.31890988       0.31064469E-03
    -3.25   0.32097993       0.31502249E-03
    -3.25   0.31884285       0.30994283E-03
    -3.25   0.31595029       0.30997778E-03
    -3.25   0.31437470       0.30473584E-03
    -3.25   0.31808074       0.30556974E-03
    -3.25   0.31619404       0.30862210E-03
    -3.25   0.31803354       0.30912364E-03
    -3.25   0.31789460       0.30777220E-03
    -3.25   0.32017148       0.30941467E-03
    -3.25   0.31655937       0.30801258E-03
    -3.25   0.31450280       0.30001912E-03
    -3.25   0.31715735       0.30882233E-03
    -3.25   0.31880399       0.31054902E-03
    -3.25   0.31388337       0.30617500E-03
    -3.25   0.31673888       0.30870987E-03
    -3.25   0.31660958       0.30586090E-03
    -3.25   0.31765965       0.30932070E-03
    -3.25   0.32000039       0.31455520E-03
    -3.25   0.31885602       0.31293821E-03
    -3.25   0.31906809       0.31128680E-03
    -3.25   0.32221303       0.31481766E-03
    -3.25   0.31672085       0.31016246E-03
    -3.25   0.31592026       0.31088788E-03
    -3.25   0.31963864       0.30953279E-03
    -3.25   0.31702365       0.30976165E-03
    -3.25   0.31429803       0.30946877E-03
    -3.25   0.31897291       0.31051378E-03
    -3.25   0.32174290       0.31083217E-03
    -3.25   0.31686022       0.30926383E-03
    -3.25   0.31275187       0.30405377E-03
    -3.25   0.31306520       0.30626080E-03
    -3.25   0.31810647       0.31188807E-03
    -3.25   0.31837526       0.30778490E-03
    -3.25   0.31951969       0.31239099E-03
    -3.25   0.31432525       0.30509524E-03
    -3.25   0.31747817       0.30772784E-03
    -3.25   0.31790824       0.31151029E-03
    -3.25   0.31931736       0.30989033E-03
    -3.25   0.31917639       0.31074255E-03
    -3.25   0.31564392       0.30910304E-03
    -3.25   0.31951435       0.31190011E-03
    -3.25   0.31670184       0.30814351E-03
    -3.25   0.31939800       0.31220849E-03
    -3.25   0.31646810       0.31292474E-03
    -2.75   0.35697714       0.31621290E-03
    -2.75   0.35485440       0.31057800E-03
    -2.75   0.35563608       0.31268488E-03
    -2.75   0.35761176       0.31743156E-03
    -2.75   0.35578561       0.30859804E-03
    -2.75   0.35829536       0.31527084E-03
    -2.75   0.35753743       0.31695575E-03
    -2.75   0.35630296       0.31319095E-03
    -2.75   0.35670557       0.31262764E-03
    -2.75   0.35454133       0.31262959E-03
    -2.75   0.35652197       0.31250036E-03
    -2.75   0.35803588       0.31767754E-03
    -2.75   0.34975337       0.30833972E-03
    -2.75   0.35615054       0.31495154E-03
    -2.75   0.35697456       0.31395247E-03
    -2.75   0.35577606       0.31095938E-03
    -2.75   0.35786914       0.31336887E-03
    -2.75   0.35552085       0.31251700E-03
    -2.75   0.35541513       0.31513595E-03
    -2.75   0.35446405       0.31115310E-03
    -2.75   0.35436036       0.31324776E-03
    -2.75   0.35623590       0.31374713E-03
    -2.75   0.35994243       0.31303653E-03
    -2.75   0.35698787       0.31148461E-03
    -2.75   0.35529857       0.31224698E-03
    -2.75   0.36006946       0.31612343E-03
    -2.75   0.35457624       0.31406555E-03
    -2.75   0.36056482       0.31416734E-03
    -2.75   0.35862403       0.31679119E-03
    -2.75   0.35823903       0.31663531E-03
    -2.75   0.35570428       0.31013979E-03
    -2.75   0.36120899       0.31589998E-03
    -2.75   0.35919101       0.31937348E-03
    -2.75   0.35367141       0.31179267E-03
    -2.75   0.35806592       0.31258238E-03
    -2.75   0.35578551       0.31277028E-03
    -2.75   0.35745375       0.31310277E-03
    -2.75   0.35673862       0.31246608E-03
    -2.75   0.35994013       0.31759484E-03
    -2.75   0.35846885       0.31327131E-03
    -2.75   0.35792937       0.31605680E-03
    -2.75   0.35667497       0.31235306E-03
    -2.75   0.35919323       0.31269251E-03
    -2.75   0.35848052       0.31515504E-03
    -2.75   0.35893753       0.31685193E-03
    -2.75   0.35859309       0.31611216E-03
    -2.75   0.35777239       0.31389616E-03
    -2.75   0.35699837       0.31498296E-03
    -2.75   0.35762648       0.31541770E-03
    -2.75   0.35608187       0.31247002E-03
    -2.75   0.35881112       0.31534792E-03
    -2.75   0.35636991       0.31221473E-03
    -2.75   0.36034448       0.31568754E-03
    -2.75   0.35706120       0.31435612E-03
    -2.75   0.35897002       0.31436533E-03
    -2.75   0.35922846       0.31558383E-03
    -2.75   0.35921760       0.31951699E-03
    -2.75   0.35778259       0.31514130E-03
    -2.75   0.35398756       0.31408774E-03
    -2.75   0.35382836       0.31010687E-03
    -2.75   0.35860769       0.31169467E-03
    -2.75   0.35717969       0.31320508E-03
    -2.75   0.35599264       0.31369749E-03
    -2.75   0.35796781       0.31374402E-03
    -2.75   0.36056368       0.31571364E-03
    -2.75   0.35646039       0.31329557E-03
    -2.75   0.35713907       0.30766610E-03
    -2.75   0.35591504       0.31301801E-03
    -2.75   0.35824491       0.31597051E-03
    -2.75   0.35432191       0.31128085E-03
    -2.75   0.35573119       0.31406121E-03
    -2.75   0.35730761       0.31185511E-03
    -2.75   0.35714712       0.31424201E-03
    -2.75   0.35921474       0.31887836E-03
    -2.75   0.35836703       0.31707095E-03
    -2.75   0.35857382       0.31622731E-03
    -2.75   0.36133902       0.31991254E-03
    -2.75   0.35519511       0.31424709E-03
    -2.75   0.35566460       0.31591103E-03
    -2.75   0.35942260       0.31507885E-03
    -2.75   0.35557791       0.31364541E-03
    -2.75   0.35446546       0.31346265E-03
    -2.75   0.35798226       0.31513884E-03
    -2.75   0.36129201       0.31655853E-03
    -2.75   0.35704972       0.31471329E-03
    -2.75   0.35226710       0.30900039E-03
    -2.75   0.35178019       0.30970204E-03
    -2.75   0.35724817       0.31629441E-03
    -2.75   0.35932170       0.31367270E-03
    -2.75   0.35856529       0.31754091E-03
    -2.75   0.35610502       0.31195001E-03
    -2.75   0.35862769       0.31426948E-03
    -2.75   0.35693861       0.31541810E-03
    -2.75   0.35821293       0.31491860E-03
    -2.75   0.35921575       0.31585455E-03
    -2.75   0.35570726       0.31362677E-03
    -2.75   0.35924678       0.31682298E-03
    -2.75   0.35635826       0.31365123E-03
    -2.75   0.35815898       0.31615826E-03
    -2.75   0.35614576       0.31707735E-03
    -2.25   0.40156361       0.31341363E-03
    -2.25   0.40064641       0.31024421E-03
    -2.25   0.40073499       0.31154184E-03
    -2.25   0.40140206       0.31500186E-03
    -2.25   0.40268555       0.30897077E-03
    -2.25   0.40347741       0.31400292E-03
    -2.25   0.40036435       0.31371583E-03
    -2.25   0.40110894       0.31213582E-03
    -2.25   0.40260985       0.31197631E-03
    -2.25   0.39886931       0.31034052E-03
    -2.25   0.40036910       0.31055436E-03
    -2.25   0.40151234       0.31455643E-03
    -2.25   0.39452524       0.30635625E-03
    -2.25   0.39934306       0.31206761E-03
    -2.25   0.40263356       0.31260635E-03
    -2.25   0.40233014       0.31060197E-03
    -2.25   0.40220216       0.31203264E-03
    -2.25   0.39922821       0.31003150E-03
    -2.25   0.40135354       0.31396374E-03
    -2.25   0.39941898       0.31010938E-03
    -2.25   0.39920636       0.31162866E-03
    -2.25   0.40047436       0.31153136E-03
    -2.25   0.40609286       0.31309180E-03
    -2.25   0.40029411       0.30988142E-03
    -2.25   0.39931555       0.31033142E-03
    -2.25   0.40534703       0.31540841E-03
    -2.25   0.39726906       0.31142846E-03
    -2.25   0.40567736       0.31338265E-03
    -2.25   0.40242944       0.31421507E-03
    -2.25   0.40171377       0.31434654E-03
    -2.25   0.40162807       0.31001071E-03
    -2.25   0.40632175       0.31499899E-03
    -2.25   0.40210071       0.31599223E-03
    -2.25   0.39793188       0.30947211E-03
    -2.25   0.40447960       0.31254744E-03
    -2.25   0.40047341       0.31137041E-03
    -2.25   0.40233472       0.31193160E-03
    -2.25   0.40220787       0.31173259E-03
    -2.25   0.40391774       0.31518981E-03
    -2.25   0.40270340       0.31200271E-03
    -2.25   0.40305444       0.31421880E-03
    -2.25   0.40269778       0.31163972E-03
    -2.25   0.40665800       0.31337603E-03
    -2.25   0.40252568       0.31321289E-03
    -2.25   0.40372751       0.31489519E-03
    -2.25   0.40181769       0.31388388E-03
    -2.25   0.40390024       0.31341820E-03
    -2.25   0.40181326       0.31301065E-03
    -2.25   0.40357400       0.31503864E-03
    -2.25   0.40205412       0.31202632E-03
    -2.25   0.40240066       0.31369142E-03
    -2.25   0.40165300       0.31145548E-03
    -2.25   0.40775501       0.31616013E-03
    -2.25   0.40157350       0.31198902E-03
    -2.25   0.40368397       0.31312318E-03
    -2.25   0.40381121       0.31383018E-03
    -2.25   0.40253695       0.31643129E-03
    -2.25   0.40364967       0.31402831E-03
    -2.25   0.39774409       0.31117562E-03
    -2.25   0.39893321       0.30945020E-03
    -2.25   0.40409665       0.31142880E-03
    -2.25   0.40200101       0.31124932E-03
    -2.25   0.40169350       0.31241077E-03
    -2.25   0.40271475       0.31274891E-03
    -2.25   0.40659199       0.31550726E-03
    -2.25   0.40213924       0.31240592E-03
    -2.25   0.40257328       0.30830935E-03
    -2.25   0.39929302       0.31028090E-03
    -2.25   0.40263223       0.31456593E-03
    -2.25   0.40078345       0.31060058E-03
    -2.25   0.40100174       0.31281291E-03
    -2.25   0.40288714       0.31153303E-03
    -2.25   0.40241908       0.31286182E-03
    -2.25   0.40368976       0.31645330E-03
    -2.25   0.40423095       0.31497065E-03
    -2.25   0.40317345       0.31450726E-03
    -2.25   0.40582083       0.31791458E-03
    -2.25   0.39908141       0.31178405E-03
    -2.25   0.40059131       0.31418602E-03
    -2.25   0.40373134       0.31366479E-03
    -2.25   0.39822832       0.31060793E-03
    -2.25   0.40022804       0.31134942E-03
    -2.25   0.40224894       0.31286858E-03
    -2.25   0.40529885       0.31513237E-03
    -2.25   0.40272778       0.31362004E-03
    -2.25   0.39890535       0.30838165E-03
    -2.25   0.39568399       0.30700651E-03
    -2.25   0.40101957       0.31345866E-03
    -2.25   0.40602954       0.31343078E-03
    -2.25   0.40211545       0.31523291E-03
    -2.25   0.40386436       0.31255342E-03
    -2.25   0.40474185       0.31412133E-03
    -2.25   0.40198834       0.31342091E-03
    -2.25   0.40230034       0.31286094E-03
    -2.25   0.40395068       0.31433212E-03
    -2.25   0.40083892       0.31189095E-03
    -2.25   0.40483869       0.31531807E-03
    -2.25   0.40091834       0.31226282E-03
    -2.25   0.40293867       0.31401571E-03
    -2.25   0.40201680       0.31496762E-03
    -1.75   0.44891611       0.31238997E-03
    -1.75   0.44802686       0.31072234E-03
    -1.75   0.44755522       0.31115284E-03
    -1.75   0.44779515       0.31353275E-03
    -1.75   0.45113151       0.31050713E-03
    -1.75   0.45213960       0.31419974E-03
    -1.75   0.44591440       0.31140281E-03
    -1.75   0.44789052       0.31176543E-03
    -1.75   0.44943191       0.31185976E-03
    -1.75   0.44552266       0.30948795E-03
    -1.75   0.44620838       0.30953960E-03
    -1.75   0.44679432       0.31221517E-03
    -1.75   0.44208678       0.30623700E-03
    -1.75   0.44607677       0.31073715E-03
    -1.75   0.45082645       0.31274203E-03
    -1.75   0.45134895       0.31183765E-03
    -1.75   0.44923959       0.31196651E-03
    -1.75   0.44442447       0.30859213E-03
    -1.75   0.44851342       0.31329201E-03
    -1.75   0.44699893       0.31030688E-03
    -1.75   0.44738993       0.31153606E-03
    -1.75   0.44721489       0.31064532E-03
    -1.75   0.45292510       0.31329335E-03
    -1.75   0.44601243       0.30927397E-03
    -1.75   0.44552530       0.30954806E-03
    -1.75   0.45190861       0.31495475E-03
    -1.75   0.44115806       0.30879534E-03
    -1.75   0.45239142       0.31338897E-03
    -1.75   0.44855270       0.31256222E-03
    -1.75   0.44680936       0.31248185E-03
    -1.75   0.44896934       0.31059598E-03
    -1.75   0.45314014       0.31457717E-03
    -1.75   0.44686899       0.31315319E-03
    -1.75   0.44368405       0.30837871E-03
    -1.75   0.45198279       0.31305635E-03
    -1.75   0.44698126       0.31084470E-03
    -1.75   0.44832215       0.31107687E-03
    -1.75   0.45039922       0.31225518E-03
    -1.75   0.45074226       0.31404385E-03
    -1.75   0.44895389       0.31147566E-03
    -1.75   0.45005093       0.31334454E-03
    -1.75   0.45038337       0.31201994E-03
    -1.75   0.45386741       0.31410188E-03
    -1.75   0.44861515       0.31203312E-03
    -1.75   0.45056056       0.31377027E-03
    -1.75   0.44690662       0.31191785E-03
    -1.75   0.45197326       0.31377757E-03
    -1.75   0.44832248       0.31187868E-03
    -1.75   0.45132743       0.31485087E-03
    -1.75   0.44911928       0.31198433E-03
    -1.75   0.44845271       0.31268595E-03
    -1.75   0.44902812       0.31167672E-03
    -1.75   0.45690414       0.31729240E-03
    -1.75   0.44878289       0.31118183E-03
    -1.75   0.44907628       0.31212752E-03
    -1.75   0.45017463       0.31288610E-03
    -1.75   0.44868199       0.31420524E-03
    -1.75   0.45248386       0.31421086E-03
    -1.75   0.44391984       0.30963425E-03
    -1.75   0.44627548       0.30973810E-03
    -1.75   0.45184629       0.31226597E-03
    -1.75   0.44722831       0.31002006E-03
    -1.75   0.45116125       0.31311011E-03
    -1.75   0.44934799       0.31233826E-03
    -1.75   0.45511974       0.31624979E-03
    -1.75   0.45022803       0.31276201E-03
    -1.75   0.44843238       0.30900734E-03
    -1.75   0.44487796       0.30888735E-03
    -1.75   0.44917516       0.31373306E-03
    -1.75   0.44950886       0.31127121E-03
    -1.75   0.44766569       0.31204828E-03
    -1.75   0.45031988       0.31203513E-03
    -1.75   0.45074376       0.31287548E-03
    -1.75   0.45091994       0.31523170E-03
    -1.75   0.45202055       0.31411555E-03
    -1.75   0.45040633       0.31382206E-03
    -1.75   0.45266877       0.31663117E-03
    -1.75   0.44480233       0.31028110E-03
    -1.75   0.44709463       0.31300166E-03
    -1.75   0.44990709       0.31280717E-03
    -1.75   0.44265768       0.30863076E-03
    -1.75   0.44736657       0.31062158E-03
    -1.75   0.44810931       0.31171049E-03
    -1.75   0.45245160       0.31476116E-03
    -1.75   0.45033307       0.31343024E-03
    -1.75   0.44761443       0.30933211E-03
    -1.75   0.44103823       0.30559260E-03
    -1.75   0.44671010       0.31150565E-03
    -1.75   0.45422301       0.31403711E-03
    -1.75   0.44763903       0.31331769E-03
    -1.75   0.45330005       0.31400903E-03
    -1.75   0.45230434       0.31438551E-03
    -1.75   0.44963789       0.31288017E-03
    -1.75   0.44899814       0.31189885E-03
    -1.75   0.44989689       0.31327351E-03
    -1.75   0.44718747       0.31106853E-03
    -1.75   0.45260341       0.31478609E-03
    -1.75   0.44732655       0.31153962E-03
    -1.75   0.45027936       0.31326983E-03
    -1.75   0.44997589       0.31405598E-03
    -1.25   0.48957746       0.31499836E-03
    -1.25   0.48759108       0.31356057E-03
    -1.25   0.48849197       0.31427988E-03
    -1.25   0.48789450       0.31527599E-03
    -1.25   0.49235839       0.31484736E-03
    -1.25   0.49486546       0.31803355E-03
    -1.25   0.48602773       0.31336919E-03
    -1.25   0.48785178       0.31423200E-03
    -1.25   0.48916620       0.31452076E-03
    -1.25   0.48617485       0.31240813E-03
