 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    12.50   0.65159761E-05   0.44228220E-05
    12.50   0.40255857E-05   0.27811103E-05
    12.50   0.27334135E-06   0.19032763E-06
    12.50   0.63765454E-05   0.43474468E-05
    12.50   0.46068140E-06   0.31383271E-06
    12.50   0.23060353E-05   0.16154918E-05
    12.50   0.19487375E-05   0.13421006E-05
    12.50   0.24236887E-05   0.16907091E-05
    12.50   0.53263362E-05   0.36488626E-05
    12.50   0.17909256E-05   0.12390471E-05
    12.50   0.11722002E-05   0.80187079E-06
    12.50   0.22383489E-05   0.15162609E-05
    12.50   0.98406371E-05   0.64449238E-05
    12.50   0.40254662E-05   0.27901364E-05
    12.50   0.64480250E-05   0.43521396E-05
    12.50   0.62796409E-05   0.42422606E-05
    12.50   0.18496540E-05   0.12910424E-05
    12.50   0.28441541E-05   0.19819913E-05
    12.50   0.63325934E-05   0.41932079E-05
    12.50   0.93294933E-05   0.61826446E-05
    12.50   0.75132618E-05   0.49414807E-05
    12.50   0.36056109E-05   0.24521064E-05
    12.50   0.23908407E-05   0.16403852E-05
    12.50   0.31625924E-05   0.21659071E-05
    12.50   0.49490902E-05   0.33409880E-05
    12.50   0.26413508E-05   0.18135748E-05
    12.50   0.21601578E-05   0.14903253E-05
    12.50   0.78983660E-05   0.53532555E-05
    12.50   0.36810170E-05   0.25153341E-05
    12.50   0.83272417E-05   0.56427409E-05
    12.50   0.42412194E-05   0.28747928E-05
    12.50   0.32805400E-05   0.22173942E-05
    12.50   0.64786412E-05   0.43117791E-05
    12.50   0.96013457E-05   0.62698790E-05
    12.50   0.34327516E-05   0.23547520E-05
    12.50   0.12995717E-05   0.89868741E-06
    12.50   0.63253160E-05   0.42339366E-05
    12.50   0.62299094E-05   0.41804851E-05
    12.50   0.33490030E-05   0.23190757E-05
    12.50   0.10588479E-04   0.68435340E-05
    12.50   0.26723114E-05   0.18099506E-05
    12.50   0.57942082E-05   0.39442911E-05
    12.50   0.53070717E-05   0.35822756E-05
    12.50   0.47242845E-05   0.32087239E-05
    12.50   0.77488038E-05   0.53571695E-05
    12.50   0.28981920E-05   0.19603008E-05
    12.50   0.27031711E-05   0.18397459E-05
    12.50   0.56031050E-05   0.37826890E-05
    12.50   0.13543991E-06   0.94836857E-07
    12.50   0.51719077E-05   0.36021090E-05
    12.50   0.38811951E-05   0.26519669E-05
    12.50   0.37382376E-05   0.25106456E-05
    12.50   0.36555148E-05   0.24591357E-05
    12.50   0.33018655E-05   0.22395547E-05
    12.50   0.14843477E-05   0.10125953E-05
    12.50   0.52026559E-05   0.34619460E-05
    12.50   0.25910961E-05   0.17741235E-05
    12.50   0.54086156E-05   0.36929340E-05
    12.50   0.61017964E-05   0.40798650E-05
    12.50   0.75582967E-05   0.49075576E-05
    12.50   0.13848634E-05   0.96544639E-06
    12.50   0.51280663E-05   0.34814094E-05
    12.50   0.56015705E-05   0.37301459E-05
    12.50   0.97216930E-05   0.63090215E-05
    12.50   0.36834206E-05   0.24699210E-05
    12.50  -0.93020484E-07   0.63826788E-07
    12.50   0.55328472E-05   0.38023129E-05
    12.50   0.60583269E-06   0.41740903E-06
    12.50   0.47861508E-05   0.32400435E-05
    12.50  -0.96912590E-06   0.67708379E-06
    12.50   0.73271009E-05   0.47773902E-05
    12.50   0.53862563E-05   0.36197665E-05
    12.50   0.45900370E-05   0.31374679E-05
    12.50   0.29470667E-05   0.19640319E-05
    12.50   0.47296966E-05   0.31790923E-05
    12.50   0.35505166E-05   0.24042780E-05
    12.50   0.79517476E-05   0.52394931E-05
    12.50   0.41912291E-05   0.27982176E-05
    17.50   0.30803756E-04   0.17204181E-04
    17.50   0.30431332E-04   0.16542582E-04
    17.50   0.29834355E-04   0.16819715E-04
    17.50   0.31847842E-04   0.17399692E-04
    17.50   0.29686582E-04   0.15915442E-04
    17.50   0.29816655E-04   0.16703259E-04
    17.50   0.31440076E-04   0.17386548E-04
    17.50   0.32245299E-04   0.17248629E-04
    17.50   0.30674935E-04   0.16914945E-04
    17.50   0.30334385E-04   0.16940979E-04
    17.50   0.30799362E-04   0.16808377E-04
    17.50   0.30716503E-04   0.17242583E-04
    17.50   0.31012567E-04   0.16960934E-04
    17.50   0.31589998E-04   0.17159946E-04
    17.50   0.30109552E-04   0.16967213E-04
    17.50   0.30286903E-04   0.16573572E-04
    17.50   0.30385230E-04   0.16818929E-04
    17.50   0.31691551E-04   0.16784620E-04
    17.50   0.31363473E-04   0.17688507E-04
    17.50   0.30645066E-04   0.17150320E-04
    17.50   0.29677112E-04   0.17160424E-04
    17.50   0.30061860E-04   0.16746673E-04
    17.50   0.29305843E-04   0.15972136E-04
    17.50   0.31204635E-04   0.16697965E-04
    17.50   0.30938909E-04   0.16657819E-04
    17.50   0.32143128E-04   0.17288644E-04
    17.50   0.31537957E-04   0.17648120E-04
    17.50   0.30239750E-04   0.16583296E-04
    17.50   0.30420211E-04   0.16978629E-04
    17.50   0.32472094E-04   0.17323566E-04
    17.50   0.30357228E-04   0.16632091E-04
    17.50   0.29851274E-04   0.16514833E-04
    17.50   0.31611449E-04   0.17513695E-04
    17.50   0.29373420E-04   0.16904015E-04
    17.50   0.31312846E-04   0.16901885E-04
    17.50   0.30244156E-04   0.17067055E-04
    17.50   0.30962244E-04   0.16968580E-04
    17.50   0.30468987E-04   0.16624193E-04
    17.50   0.30743396E-04   0.16974321E-04
    17.50   0.31550094E-04   0.16744603E-04
    17.50   0.31656504E-04   0.17271433E-04
    17.50   0.30912864E-04   0.16792702E-04
    17.50   0.27718720E-04   0.16215810E-04
    17.50   0.30818411E-04   0.16942106E-04
    17.50   0.30778900E-04   0.16894502E-04
    17.50   0.31877828E-04   0.17220443E-04
    17.50   0.30926265E-04   0.16875501E-04
    17.50   0.30591012E-04   0.17132201E-04
    17.50   0.30865179E-04   0.17095742E-04
    17.50   0.30918113E-04   0.16761567E-04
    17.50   0.31237646E-04   0.17017437E-04
    17.50   0.31314400E-04   0.17037692E-04
    17.50   0.30586214E-04   0.17086294E-04
    17.50   0.30533289E-04   0.16920658E-04
    17.50   0.31434744E-04   0.17161097E-04
    17.50   0.31712732E-04   0.17006345E-04
    17.50   0.30849145E-04   0.17224311E-04
    17.50   0.29802442E-04   0.16662295E-04
    17.50   0.31886375E-04   0.17784409E-04
    17.50   0.31075988E-04   0.16643753E-04
    17.50   0.29185131E-04   0.16259630E-04
    17.50   0.31743290E-04   0.17157154E-04
    17.50   0.29992512E-04   0.16751245E-04
    17.50   0.30406510E-04   0.16898145E-04
    17.50   0.31229387E-04   0.16909258E-04
    17.50   0.30327730E-04   0.16786866E-04
    17.50   0.30030519E-04   0.16613665E-04
    17.50   0.30879656E-04   0.16945838E-04
    17.50   0.31462012E-04   0.17177714E-04
    17.50   0.29330548E-04   0.16926005E-04
    17.50   0.31077114E-04   0.16982434E-04
    17.50   0.30313385E-04   0.16763038E-04
    17.50   0.30490379E-04   0.16794347E-04
    17.50   0.31002341E-04   0.17345152E-04
    17.50   0.30309884E-04   0.17211947E-04
    17.50   0.30725361E-04   0.16869950E-04
    17.50   0.31296215E-04   0.17290075E-04
    17.50   0.31469122E-04   0.17400231E-04
    17.50   0.31044351E-04   0.17734126E-04
    17.50   0.31553966E-04   0.16834998E-04
    17.50   0.32037711E-04   0.17559802E-04
    17.50   0.29779733E-04   0.16954814E-04
    17.50   0.30722131E-04   0.16890880E-04
    17.50   0.31464058E-04   0.16929192E-04
    17.50   0.30752017E-04   0.17223070E-04
    17.50   0.30617224E-04   0.16702534E-04
    17.50   0.30000676E-04   0.17020085E-04
    17.50   0.30362327E-04   0.17353026E-04
    17.50   0.30009311E-04   0.16669511E-04
    17.50   0.31164129E-04   0.17095358E-04
    17.50   0.29613285E-04   0.16528529E-04
    17.50   0.29843508E-04   0.16756714E-04
    17.50   0.31381846E-04   0.17187671E-04
    17.50   0.32139349E-04   0.17048100E-04
    17.50   0.31290387E-04   0.17004612E-04
    17.50   0.30483074E-04   0.17189076E-04
    17.50   0.30107563E-04   0.16866569E-04
    17.50   0.30954383E-04   0.17073693E-04
    17.50   0.31758119E-04   0.17115554E-04
    17.50   0.30095450E-04   0.17279356E-04
    22.50   0.40638983E-04   0.46853792E-04
    22.50   0.37212325E-04   0.45168938E-04
    22.50   0.39828009E-04   0.45425176E-04
    22.50   0.38547292E-04   0.46790748E-04
    22.50   0.38289761E-04   0.43630975E-04
    22.50   0.38696573E-04   0.44147325E-04
    22.50   0.40596714E-04   0.46844507E-04
    22.50   0.38436085E-04   0.46394628E-04
    22.50   0.38737961E-04   0.46490410E-04
    22.50   0.40467126E-04   0.45712925E-04
    22.50   0.38658163E-04   0.45395064E-04
    22.50   0.38935676E-04   0.46002727E-04
    22.50   0.41325554E-04   0.45993675E-04
    22.50   0.39944320E-04   0.45943596E-04
    22.50   0.40499366E-04   0.46351802E-04
    22.50   0.39089594E-04   0.44670265E-04
    22.50   0.37556678E-04   0.44944742E-04
    22.50   0.40323653E-04   0.46321740E-04
    22.50   0.39554294E-04   0.47432896E-04
    22.50   0.39033392E-04   0.45627320E-04
    22.50   0.38448228E-04   0.44227848E-04
    22.50   0.39594011E-04   0.44821092E-04
    22.50   0.35312357E-04   0.43085884E-04
    22.50   0.37747015E-04   0.44918072E-04
    22.50   0.38815681E-04   0.45424656E-04
    22.50   0.36631557E-04   0.45670819E-04
    22.50   0.39282389E-04   0.47193290E-04
    22.50   0.36263977E-04   0.44490390E-04
    22.50   0.38598404E-04   0.45138926E-04
    22.50   0.36878921E-04   0.46008865E-04
    22.50   0.37671958E-04   0.43955182E-04
    22.50   0.38042920E-04   0.45559861E-04
    22.50   0.40077860E-04   0.47565037E-04
    22.50   0.38594472E-04   0.45495452E-04
    22.50   0.39597545E-04   0.46183305E-04
    22.50   0.36918129E-04   0.44895166E-04
    22.50   0.38450694E-04   0.45336977E-04
    22.50   0.38455733E-04   0.44452337E-04
    22.50   0.38519794E-04   0.45812570E-04
    22.50   0.38475583E-04   0.45662631E-04
    22.50   0.41476888E-04   0.47446686E-04
    22.50   0.38938481E-04   0.45462449E-04
    22.50   0.37184291E-04   0.44100154E-04
    22.50   0.38674559E-04   0.45863780E-04
    22.50   0.40465116E-04   0.46904126E-04
    22.50   0.39918017E-04   0.46291697E-04
    22.50   0.38863536E-04   0.45444937E-04
    22.50   0.39518494E-04   0.46022119E-04
    22.50   0.38711515E-04   0.45936817E-04
    22.50   0.37937652E-04   0.45133370E-04
    22.50   0.37380022E-04   0.44331230E-04
    22.50   0.38336074E-04   0.44765978E-04
    22.50   0.39701743E-04   0.45893421E-04
    22.50   0.40600900E-04   0.45921030E-04
    22.50   0.38665939E-04   0.46582552E-04
    22.50   0.39538138E-04   0.45034089E-04
    22.50   0.40048184E-04   0.45785402E-04
    22.50   0.39767888E-04   0.44907038E-04
    22.50   0.40111279E-04   0.47488795E-04
    22.50   0.39048296E-04   0.44888423E-04
    22.50   0.36267730E-04   0.42952682E-04
    22.50   0.37120982E-04   0.45309364E-04
    22.50   0.39489626E-04   0.44600782E-04
    22.50   0.37736408E-04   0.44943993E-04
    22.50   0.37957602E-04   0.45683797E-04
    22.50   0.38324885E-04   0.45506645E-04
    22.50   0.35079401E-04   0.43533160E-04
    22.50   0.39231308E-04   0.44951456E-04
    22.50   0.38382929E-04   0.45403739E-04
    22.50   0.39630220E-04   0.44797420E-04
    22.50   0.38925836E-04   0.46628939E-04
    22.50   0.38366935E-04   0.44446107E-04
    22.50   0.39262905E-04   0.44754941E-04
    22.50   0.39728236E-04   0.45596833E-04
    22.50   0.42845705E-04   0.48008623E-04
    22.50   0.40056192E-04   0.45992104E-04
    22.50   0.38457000E-04   0.46995525E-04
    22.50   0.40096983E-04   0.47445118E-04
    22.50   0.39720186E-04   0.47363295E-04
    22.50   0.38731610E-04   0.45064409E-04
    22.50   0.37841417E-04   0.47062522E-04
    22.50   0.40618086E-04   0.45477181E-04
    22.50   0.38069799E-04   0.45456378E-04
    22.50   0.38438621E-04   0.45485127E-04
    22.50   0.39037031E-04   0.45945347E-04
    22.50   0.41032252E-04   0.45898823E-04
    22.50   0.39650530E-04   0.45671427E-04
    22.50   0.40085364E-04   0.46676067E-04
    22.50   0.38737478E-04   0.44919483E-04
    22.50   0.38804392E-04   0.45252634E-04
    22.50   0.38628989E-04   0.44047175E-04
    22.50   0.38533545E-04   0.45586459E-04
    22.50   0.40632075E-04   0.46013603E-04
    22.50   0.41767321E-04   0.47223658E-04
    22.50   0.36993561E-04   0.44892006E-04
    22.50   0.39468213E-04   0.46415726E-04
    22.50   0.39547204E-04   0.44637745E-04
    22.50   0.38617595E-04   0.46178567E-04
    22.50   0.40583772E-04   0.46250739E-04
    22.50   0.40822012E-04   0.45572710E-04
    27.50  -0.90272583E-04   0.57338984E-04
    27.50  -0.83568877E-04   0.52707196E-04
    27.50  -0.85787293E-04   0.52876357E-04
    27.50  -0.91546875E-04   0.58011963E-04
    27.50  -0.81990948E-04   0.51892632E-04
    27.50  -0.87837323E-04   0.55769931E-04
    27.50  -0.89795927E-04   0.56636034E-04
    27.50  -0.89213460E-04   0.56039763E-04
    27.50  -0.88722211E-04   0.55860116E-04
    27.50  -0.88233007E-04   0.55812988E-04
    27.50  -0.89122641E-04   0.56374560E-04
    27.50  -0.90602571E-04   0.57217633E-04
    27.50  -0.90316410E-04   0.59307721E-04
    27.50  -0.90398179E-04   0.57603037E-04
    27.50  -0.87222621E-04   0.54216864E-04
    27.50  -0.86346068E-04   0.55231893E-04
    27.50  -0.87753810E-04   0.55378585E-04
    27.50  -0.87492346E-04   0.54924652E-04
    27.50  -0.92988830E-04   0.59176759E-04
    27.50  -0.87682976E-04   0.55530072E-04
    27.50  -0.89669722E-04   0.57051552E-04
    27.50  -0.87284617E-04   0.55570640E-04
    27.50  -0.85003242E-04   0.53685497E-04
    27.50  -0.88719830E-04   0.56635929E-04
    27.50  -0.88592551E-04   0.56306489E-04
    27.50  -0.90424422E-04   0.57465999E-04
    27.50  -0.89858987E-04   0.56101512E-04
    27.50  -0.87562884E-04   0.55167220E-04
    27.50  -0.89651172E-04   0.56675591E-04
    27.50  -0.93272627E-04   0.59023550E-04
    27.50  -0.86981431E-04   0.55792517E-04
    27.50  -0.85938012E-04   0.54183247E-04
    27.50  -0.91109075E-04   0.57508516E-04
    27.50  -0.87863082E-04   0.55040383E-04
    27.50  -0.87084653E-04   0.54710058E-04
    27.50  -0.89201979E-04   0.56406540E-04
    27.50  -0.89259614E-04   0.56426469E-04
    27.50  -0.86992607E-04   0.55365526E-04
    27.50  -0.90813363E-04   0.57669946E-04
    27.50  -0.89686636E-04   0.57223326E-04
    27.50  -0.89814664E-04   0.56905806E-04
    27.50  -0.87781129E-04   0.55526604E-04
    27.50  -0.81697863E-04   0.51404247E-04
    27.50  -0.88253537E-04   0.55744832E-04
    27.50  -0.89358047E-04   0.56665871E-04
    27.50  -0.88872221E-04   0.55672795E-04
    27.50  -0.88036239E-04   0.55861534E-04
    27.50  -0.89971700E-04   0.57516847E-04
    27.50  -0.88828757E-04   0.56142547E-04
    27.50  -0.88011789E-04   0.56301763E-04
    27.50  -0.89071369E-04   0.56091814E-04
    27.50  -0.89319790E-04   0.57571509E-04
    27.50  -0.89433056E-04   0.56926960E-04
    27.50  -0.88327616E-04   0.55932317E-04
    27.50  -0.87770205E-04   0.54926170E-04
    27.50  -0.87770232E-04   0.55236585E-04
    27.50  -0.89556201E-04   0.56818231E-04
    27.50  -0.86704203E-04   0.55044138E-04
    27.50  -0.92628443E-04   0.59088378E-04
    27.50  -0.86648463E-04   0.54592314E-04
    27.50  -0.85274485E-04   0.53369184E-04
    27.50  -0.88754558E-04   0.55807733E-04
    27.50  -0.88172817E-04   0.56008937E-04
    27.50  -0.88174762E-04   0.56290126E-04
    27.50  -0.88189187E-04   0.56024085E-04
    27.50  -0.87948077E-04   0.55681885E-04
    27.50  -0.85581338E-04   0.54572383E-04
    27.50  -0.89330440E-04   0.56549993E-04
    27.50  -0.88767417E-04   0.55631068E-04
    27.50  -0.87922183E-04   0.55960369E-04
    27.50  -0.90404081E-04   0.57571392E-04
    27.50  -0.88211286E-04   0.56897516E-04
    27.50  -0.88986054E-04   0.56623577E-04
    27.50  -0.90527910E-04   0.56877568E-04
    27.50  -0.89317094E-04   0.56402718E-04
    27.50  -0.88371272E-04   0.55531267E-04
    27.50  -0.89509682E-04   0.55863903E-04
    27.50  -0.89855360E-04   0.56749068E-04
    27.50  -0.91450155E-04   0.57767454E-04
    27.50  -0.87477947E-04   0.55692458E-04
    27.50  -0.90843579E-04   0.56582052E-04
    27.50  -0.87768633E-04   0.55781239E-04
    27.50  -0.89884292E-04   0.56864764E-04
    27.50  -0.87300789E-04   0.54933853E-04
    27.50  -0.87351732E-04   0.55072144E-04
    27.50  -0.87433015E-04   0.55567056E-04
    27.50  -0.88441004E-04   0.55936971E-04
    27.50  -0.89854554E-04   0.56454753E-04
    27.50  -0.87484808E-04   0.56184464E-04
    27.50  -0.89405955E-04   0.55767280E-04
    27.50  -0.86808359E-04   0.55649052E-04
    27.50  -0.87042887E-04   0.54855162E-04
    27.50  -0.89829677E-04   0.56994822E-04
    27.50  -0.89899578E-04   0.57606994E-04
    27.50  -0.89691384E-04   0.56727892E-04
    27.50  -0.87399086E-04   0.54723340E-04
    27.50  -0.87784137E-04   0.54942225E-04
    27.50  -0.89005870E-04   0.56038131E-04
    27.50  -0.89245028E-04   0.56533544E-04
    27.50  -0.90654968E-04   0.57764603E-04
    32.50   0.27037958E-04   0.80473360E-05
    32.50   0.27663328E-04   0.83119701E-05
    32.50   0.27191569E-04   0.80498857E-05
    32.50   0.29767098E-04   0.90541191E-05
    32.50   0.22527832E-04   0.67307834E-05
    32.50   0.26391744E-04   0.78283881E-05
    32.50   0.29529264E-04   0.88171089E-05
    32.50   0.28466463E-04   0.86353087E-05
    32.50   0.28467889E-04   0.86025180E-05
    32.50   0.26812012E-04   0.79851081E-05
    32.50   0.28754496E-04   0.85862455E-05
    32.50   0.29821643E-04   0.89514388E-05
    32.50   0.25075546E-04   0.74840698E-05
    32.50   0.29475158E-04   0.88550820E-05
    32.50   0.26680947E-04   0.79323907E-05
    32.50   0.24691606E-04   0.74060568E-05
    32.50   0.28053812E-04   0.83548173E-05
    32.50   0.25745390E-04   0.77583988E-05
    32.50   0.30193880E-04   0.90756935E-05
    32.50   0.28041708E-04   0.84277077E-05
    32.50   0.28450086E-04   0.84402857E-05
    32.50   0.25408521E-04   0.75089647E-05
    32.50   0.26489342E-04   0.79259886E-05
    32.50   0.28919670E-04   0.87835287E-05
    32.50   0.28904265E-04   0.86598591E-05
    32.50   0.29278019E-04   0.88853230E-05
    32.50   0.31794388E-04   0.95341672E-05
    32.50   0.28822592E-04   0.86851049E-05
    32.50   0.27820805E-04   0.83163822E-05
    32.50   0.30726406E-04   0.93800135E-05
    32.50   0.26599421E-04   0.79456198E-05
    32.50   0.29027501E-04   0.86825326E-05
    32.50   0.30211233E-04   0.91060872E-05
    32.50   0.29100275E-04   0.86654890E-05
    32.50   0.25772495E-04   0.78006532E-05
    32.50   0.31305358E-04   0.95236328E-05
    32.50   0.28264304E-04   0.86163285E-05
    32.50   0.27020782E-04   0.81427921E-05
    32.50   0.30884983E-04   0.93683329E-05
    32.50   0.28296331E-04   0.85850015E-05
    32.50   0.26153750E-04   0.78485722E-05
    32.50   0.24222051E-04   0.72270548E-05
    32.50   0.25116870E-04   0.74467031E-05
    32.50   0.29726011E-04   0.90216422E-05
    32.50   0.29208883E-04   0.87891887E-05
    32.50   0.29012074E-04   0.87200919E-05
    32.50   0.28083716E-04   0.84621689E-05
    32.50   0.27912057E-04   0.82953663E-05
    32.50   0.30797493E-04   0.92739429E-05
    32.50   0.27134555E-04   0.82258497E-05
    32.50   0.27814998E-04   0.83709931E-05
    32.50   0.25540678E-04   0.76539444E-05
    32.50   0.27152119E-04   0.80783730E-05
    32.50   0.27574264E-04   0.81795210E-05
    32.50   0.27429839E-04   0.82038316E-05
    32.50   0.24848465E-04   0.75273144E-05
    32.50   0.27558284E-04   0.82128219E-05
    32.50   0.28439753E-04   0.84770341E-05
    32.50   0.30228192E-04   0.91124802E-05
    32.50   0.25799796E-04   0.77504417E-05
    32.50   0.29072496E-04   0.88145784E-05
    32.50   0.27120358E-04   0.83130410E-05
    32.50   0.27936427E-04   0.83408703E-05
    32.50   0.29573523E-04   0.89410191E-05
    32.50   0.27628166E-04   0.83441287E-05
    32.50   0.27616941E-04   0.82960883E-05
    32.50   0.30712931E-04   0.93715233E-05
    32.50   0.26788146E-04   0.79772189E-05
    32.50   0.28477456E-04   0.85563007E-05
    32.50   0.27370519E-04   0.80823662E-05
    32.50   0.31484579E-04   0.94899288E-05
    32.50   0.26591482E-04   0.79105048E-05
    32.50   0.26618663E-04   0.79079506E-05
    32.50   0.26393293E-04   0.78041177E-05
    32.50   0.27985300E-04   0.82401156E-05
    32.50   0.26488407E-04   0.79138245E-05
    32.50   0.31221378E-04   0.94573980E-05
    32.50   0.28234867E-04   0.85144574E-05
    32.50   0.29341214E-04   0.86965976E-05
    32.50   0.26133393E-04   0.78480981E-05
    32.50   0.28792046E-04   0.86766104E-05
    32.50   0.23893354E-04   0.71058597E-05
    32.50   0.28053158E-04   0.84177641E-05
    32.50   0.28454718E-04   0.86301573E-05
    32.50   0.27835038E-04   0.83272177E-05
    32.50   0.24384403E-04   0.72854084E-05
    32.50   0.27890064E-04   0.82939040E-05
    32.50   0.30655109E-04   0.91136526E-05
    32.50   0.27780346E-04   0.83072439E-05
    32.50   0.27964211E-04   0.83439458E-05
    32.50   0.25890576E-04   0.76601923E-05
    32.50   0.30192925E-04   0.90474226E-05
    32.50   0.24788354E-04   0.73788473E-05
    32.50   0.26431590E-04   0.79524802E-05
    32.50   0.27878014E-04   0.84291658E-05
    32.50   0.27193999E-04   0.80640533E-05
    32.50   0.26298575E-04   0.78153340E-05
    32.50   0.28145846E-04   0.84369575E-05
    32.50   0.24472044E-04   0.73382705E-05
    32.50   0.26331282E-04   0.77677504E-05
    37.50   0.18553095E-04   0.12271980E-04
    37.50   0.17756709E-04   0.11903770E-04
    37.50   0.18432418E-04   0.12015988E-04
    37.50   0.18813309E-04   0.12573138E-04
    37.50   0.17158521E-04   0.11241851E-04
    37.50   0.18167105E-04   0.11902631E-04
    37.50   0.18912971E-04   0.12505741E-04
    37.50   0.18822896E-04   0.12470635E-04
    37.50   0.18474835E-04   0.12207387E-04
    37.50   0.18424246E-04   0.12108010E-04
    37.50   0.18438909E-04   0.12060348E-04
    37.50   0.18648040E-04   0.12482675E-04
    37.50   0.18481716E-04   0.12045723E-04
    37.50   0.18451521E-04   0.12284720E-04
    37.50   0.18443902E-04   0.12063448E-04
    37.50   0.18057305E-04   0.11837855E-04
    37.50   0.18177855E-04   0.12052966E-04
    37.50   0.18550255E-04   0.12004123E-04
    37.50   0.19447699E-04   0.12798503E-04
    37.50   0.18625738E-04   0.12357671E-04
    37.50   0.18627432E-04   0.12385397E-04
    37.50   0.18080231E-04   0.11880414E-04
    37.50   0.17357571E-04   0.11448814E-04
    37.50   0.18116401E-04   0.12011753E-04
    37.50   0.17942394E-04   0.11900923E-04
    37.50   0.19002999E-04   0.12583399E-04
    37.50   0.19468081E-04   0.12847440E-04
    37.50   0.17967446E-04   0.11927825E-04
    37.50   0.18307950E-04   0.12168116E-04
    37.50   0.18953941E-04   0.12620946E-04
    37.50   0.17995419E-04   0.11898064E-04
    37.50   0.17886487E-04   0.11847672E-04
    37.50   0.18733619E-04   0.12621296E-04
    37.50   0.17743518E-04   0.12096776E-04
    37.50   0.18674158E-04   0.12153710E-04
    37.50   0.18433457E-04   0.12489108E-04
    37.50   0.18711866E-04   0.12288012E-04
    37.50   0.18108210E-04   0.11958928E-04
    37.50   0.18669266E-04   0.12301389E-04
    37.50   0.18476051E-04   0.12056757E-04
    37.50   0.18920675E-04   0.12354621E-04
    37.50   0.18462355E-04   0.11963997E-04
    37.50   0.17330556E-04   0.11574225E-04
    37.50   0.18387690E-04   0.12239761E-04
    37.50   0.18344686E-04   0.12079808E-04
    37.50   0.18987533E-04   0.12408212E-04
    37.50   0.17664925E-04   0.11976029E-04
    37.50   0.18399621E-04   0.12230257E-04
    37.50   0.18898506E-04   0.12448716E-04
    37.50   0.18250709E-04   0.12054168E-04
    37.50   0.18343471E-04   0.12231200E-04
    37.50   0.18716527E-04   0.12235923E-04
    37.50   0.18750910E-04   0.12204708E-04
    37.50   0.18554821E-04   0.12113790E-04
    37.50   0.18936315E-04   0.12333949E-04
    37.50   0.19183254E-04   0.12217987E-04
    37.50   0.17978522E-04   0.12246188E-04
    37.50   0.17796433E-04   0.11856373E-04
    37.50   0.19592551E-04   0.12921653E-04
    37.50   0.18290159E-04   0.11893253E-04
    37.50   0.17356238E-04   0.11682184E-04
    37.50   0.18894388E-04   0.12530666E-04
    37.50   0.18257419E-04   0.11999857E-04
    37.50   0.18459356E-04   0.12223571E-04
    37.50   0.18354939E-04   0.12187810E-04
    37.50   0.18138251E-04   0.12097072E-04
    37.50   0.18041432E-04   0.12110122E-04
    37.50   0.18286321E-04   0.12073597E-04
    37.50   0.18588367E-04   0.12368092E-04
    37.50   0.18547499E-04   0.12145501E-04
    37.50   0.18867967E-04   0.12381457E-04
    37.50   0.18014252E-04   0.11905784E-04
    37.50   0.18357622E-04   0.11970897E-04
    37.50   0.18684121E-04   0.12330584E-04
    37.50   0.18458637E-04   0.12213109E-04
    37.50   0.18446222E-04   0.12052690E-04
    37.50   0.18250143E-04   0.12466491E-04
    37.50   0.18839418E-04   0.12520351E-04
    37.50   0.19599894E-04   0.12819036E-04
    37.50   0.18151425E-04   0.12040155E-04
    37.50   0.19071200E-04   0.12679862E-04
    37.50   0.18176662E-04   0.12083704E-04
    37.50   0.18189157E-04   0.12102312E-04
    37.50   0.18391812E-04   0.12189679E-04
    37.50   0.19070946E-04   0.12463518E-04
    37.50   0.18650490E-04   0.11922514E-04
    37.50   0.18750224E-04   0.12296968E-04
    37.50   0.18555748E-04   0.12502518E-04
    37.50   0.17903320E-04   0.11885909E-04
    37.50   0.18714930E-04   0.12327679E-04
    37.50   0.17597631E-04   0.11695659E-04
    37.50   0.17983169E-04   0.12054309E-04
    37.50   0.19048998E-04   0.12281595E-04
    37.50   0.19098654E-04   0.12148979E-04
    37.50   0.18611544E-04   0.12267083E-04
    37.50   0.18409978E-04   0.12314451E-04
    37.50   0.17937667E-04   0.11930963E-04
    37.50   0.18639106E-04   0.12286637E-04
    37.50   0.18725476E-04   0.12204868E-04
    37.50   0.18990085E-04   0.12391382E-04
    42.50  -0.29212639E-04   0.15482379E-04
    42.50  -0.28863852E-04   0.14885897E-04
    42.50  -0.27466775E-04   0.14951807E-04
    42.50  -0.30166274E-04   0.15704122E-04
    42.50  -0.26030287E-04   0.13706691E-04
    42.50  -0.27625968E-04   0.14843124E-04
    42.50  -0.29205132E-04   0.15404285E-04
    42.50  -0.29257928E-04   0.15234395E-04
    42.50  -0.29025918E-04   0.15081809E-04
    42.50  -0.27994487E-04   0.15010994E-04
    42.50  -0.27982725E-04   0.14922203E-04
    42.50  -0.29478636E-04   0.15501034E-04
    42.50  -0.28633962E-04   0.15077272E-04
    42.50  -0.28704380E-04   0.15177841E-04
    42.50  -0.27902545E-04   0.15064738E-04
    42.50  -0.27546594E-04   0.14687154E-04
    42.50  -0.28942769E-04   0.15147858E-04
    42.50  -0.27190024E-04   0.14456997E-04
    42.50  -0.30341612E-04   0.16034043E-04
    42.50  -0.29211352E-04   0.15400477E-04
    42.50  -0.29211432E-04   0.15590655E-04
    42.50  -0.28218111E-04   0.14961840E-04
    42.50  -0.26759440E-04   0.14201773E-04
