 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.50  -0.49181127E-01   0.77950687E-04
    82.50  -0.49801352E-01   0.78902583E-04
    82.50  -0.48305799E-01   0.76585256E-04
    82.50  -0.48315971E-01   0.76615792E-04
    82.50  -0.48697644E-01   0.77312607E-04
    82.50  -0.49229213E-01   0.78051940E-04
    82.50  -0.48498803E-01   0.76887358E-04
    82.50  -0.49029181E-01   0.77741297E-04
    82.50  -0.48639136E-01   0.77106093E-04
    82.50  -0.48584201E-01   0.76995388E-04
    82.50  -0.48894208E-01   0.77483642E-04
    82.50  -0.50454752E-01   0.80013037E-04
    82.50  -0.48320088E-01   0.76578728E-04
    82.50  -0.49413476E-01   0.78316223E-04
    82.50  -0.47985898E-01   0.76047570E-04
    82.50  -0.47885417E-01   0.75947146E-04
    82.50  -0.48634217E-01   0.77060462E-04
    82.50  -0.48648986E-01   0.77092209E-04
    82.50  -0.49149186E-01   0.77902255E-04
    82.50  -0.48862730E-01   0.77478515E-04
    82.50  -0.48052743E-01   0.76216609E-04
    82.50  -0.48378531E-01   0.76673752E-04
    82.50  -0.48665359E-01   0.77203350E-04
    82.50  -0.49372157E-01   0.78281322E-04
    82.50  -0.48368849E-01   0.76694325E-04
    82.50  -0.50046876E-01   0.79305187E-04
    82.50  -0.48519131E-01   0.76939340E-04
    82.50  -0.48762820E-01   0.77306576E-04
    82.50  -0.49095161E-01   0.77815220E-04
    82.50  -0.48651373E-01   0.77097224E-04
    82.50  -0.49351603E-01   0.78237176E-04
    82.50  -0.48851946E-01   0.77392061E-04
    82.50  -0.48149171E-01   0.76302898E-04
    82.50  -0.48317755E-01   0.76575714E-04
    82.50  -0.48602364E-01   0.77087703E-04
    82.50  -0.48592162E-01   0.77038879E-04
    82.50  -0.47405596E-01   0.75142464E-04
    82.50  -0.48875064E-01   0.77440621E-04
    82.50  -0.48605935E-01   0.77048293E-04
    82.50  -0.48252966E-01   0.76539587E-04
    82.50  -0.48445666E-01   0.76750674E-04
    82.50  -0.47606839E-01   0.75485160E-04
    82.50  -0.48261582E-01   0.76509683E-04
    82.50  -0.48845735E-01   0.77426218E-04
    82.50  -0.49122324E-01   0.77859843E-04
    82.50  -0.48146695E-01   0.76355725E-04
    82.50  -0.48775572E-01   0.77296110E-04
    82.50  -0.48956569E-01   0.77594792E-04
    82.50  -0.48943552E-01   0.77594817E-04
    82.50  -0.49268360E-01   0.78068071E-04
    82.50  -0.48981033E-01   0.77654789E-04
    82.50  -0.48226237E-01   0.76505695E-04
    82.50  -0.48185654E-01   0.76382448E-04
    82.50  -0.48332543E-01   0.76658080E-04
    82.50  -0.48211713E-01   0.76404163E-04
    82.50  -0.48632824E-01   0.77121827E-04
    82.50  -0.48972621E-01   0.77602923E-04
    82.50  -0.48295617E-01   0.76543170E-04
    82.50  -0.48721577E-01   0.77224234E-04
    87.50  -0.43283067E-01   0.72378460E-04
    87.50  -0.44885539E-01   0.75040716E-04
    87.50  -0.44891280E-01   0.75054654E-04
    87.50  -0.44310936E-01   0.74062548E-04
    87.50  -0.45095060E-01   0.75398801E-04
    87.50  -0.44475592E-01   0.74374429E-04
    87.50  -0.44214417E-01   0.73929793E-04
    87.50  -0.44221146E-01   0.73888642E-04
    87.50  -0.44104442E-01   0.73727774E-04
    87.50  -0.43907795E-01   0.73398278E-04
    87.50  -0.44134440E-01   0.73851096E-04
    87.50  -0.43947558E-01   0.73468248E-04
    87.50  -0.44106328E-01   0.73754729E-04
    87.50  -0.43743393E-01   0.73172827E-04
    87.50  -0.44503030E-01   0.74377119E-04
    87.50  -0.44446500E-01   0.74369519E-04
    87.50  -0.44548494E-01   0.74441527E-04
    87.50  -0.43984185E-01   0.73539854E-04
    87.50  -0.44567465E-01   0.74554893E-04
    87.50  -0.44686011E-01   0.74685355E-04
    87.50  -0.44046474E-01   0.73660060E-04
    87.50  -0.44078632E-01   0.73707910E-04
    87.50  -0.44607138E-01   0.74589836E-04
    87.50  -0.44295354E-01   0.74057252E-04
    87.50  -0.44430365E-01   0.74327741E-04
    87.50  -0.44511567E-01   0.74400627E-04
    87.50  -0.44180021E-01   0.73863173E-04
    87.50  -0.44183484E-01   0.73917653E-04
    87.50  -0.44087095E-01   0.73697273E-04
    87.50  -0.44360781E-01   0.74167715E-04
    87.50  -0.44600720E-01   0.74570035E-04
    87.50  -0.44321681E-01   0.74103034E-04
    87.50  -0.43869740E-01   0.73358859E-04
    87.50  -0.43980174E-01   0.73538161E-04
    87.50  -0.44614077E-01   0.74598912E-04
    87.50  -0.43221095E-01   0.72412059E-04
    87.50  -0.43943302E-01   0.73478036E-04
    87.50  -0.44483270E-01   0.74354362E-04
    87.50  -0.44043612E-01   0.73673904E-04
    87.50  -0.43841720E-01   0.73314614E-04
    87.50  -0.43927566E-01   0.73497506E-04
    87.50  -0.44811195E-01   0.74909784E-04
    87.50  -0.45368162E-01   0.75817661E-04
    87.50  -0.44003447E-01   0.73584351E-04
    87.50  -0.44003436E-01   0.73600210E-04
    87.50  -0.44357259E-01   0.74279680E-04
    87.50  -0.44840963E-01   0.74995048E-04
    87.50  -0.44173311E-01   0.73870521E-04
    87.50  -0.44656332E-01   0.74696724E-04
    87.50  -0.44320963E-01   0.74109095E-04
    87.50  -0.44263540E-01   0.73990200E-04
    87.50  -0.44543551E-01   0.74456338E-04
    87.50  -0.45958977E-01   0.76882852E-04
    87.50  -0.44000721E-01   0.73557239E-04
    87.50  -0.45013989E-01   0.75250100E-04
    87.50  -0.43700474E-01   0.73050280E-04
    87.50  -0.43602988E-01   0.72940714E-04
    87.50  -0.44292532E-01   0.74028476E-04
    87.50  -0.44329209E-01   0.74094900E-04
    87.50  -0.44796509E-01   0.74894542E-04
    87.50  -0.44511776E-01   0.74447443E-04
    87.50  -0.43786636E-01   0.73245426E-04
    87.50  -0.44051883E-01   0.73645172E-04
    87.50  -0.44314638E-01   0.74159493E-04
    87.50  -0.44966174E-01   0.75204039E-04
    87.50  -0.44057777E-01   0.73690994E-04
    87.50  -0.45597979E-01   0.76214925E-04
    87.50  -0.44200670E-01   0.73925761E-04
    87.50  -0.44407887E-01   0.74265774E-04
    87.50  -0.44726096E-01   0.74777056E-04
    87.50  -0.44321690E-01   0.74086701E-04
    87.50  -0.44958059E-01   0.75182170E-04
    87.50  -0.44498942E-01   0.74360863E-04
    87.50  -0.43837409E-01   0.73281612E-04
    87.50  -0.43977706E-01   0.73521605E-04
    87.50  -0.44255032E-01   0.74044494E-04
    87.50  -0.44239047E-01   0.73991417E-04
    87.50  -0.43176139E-01   0.72187938E-04
    87.50  -0.44515715E-01   0.74401634E-04
    87.50  -0.44267393E-01   0.74013941E-04
    87.50  -0.43986895E-01   0.73583868E-04
    87.50  -0.44126481E-01   0.73740157E-04
    87.50  -0.43363233E-01   0.72521954E-04
    87.50  -0.43941407E-01   0.73480380E-04
    87.50  -0.44485224E-01   0.74379311E-04
    87.50  -0.44768891E-01   0.74846647E-04
    87.50  -0.43876166E-01   0.73394032E-04
    87.50  -0.44424201E-01   0.74259849E-04
    87.50  -0.44584151E-01   0.74537690E-04
    87.50  -0.44583097E-01   0.74554500E-04
    87.50  -0.44866421E-01   0.74991079E-04
    87.50  -0.44589453E-01   0.74573055E-04
    87.50  -0.43922960E-01   0.73496031E-04
    87.50  -0.43885000E-01   0.73374234E-04
    87.50  -0.44026409E-01   0.73655490E-04
    87.50  -0.43912771E-01   0.73405572E-04
    87.50  -0.44292741E-01   0.74084650E-04
    87.50  -0.44619788E-01   0.74576099E-04
    87.50  -0.43990389E-01   0.73540862E-04
    87.50  -0.44360986E-01   0.74169813E-04
    92.50  -0.39487817E-01   0.69474995E-04
    92.50  -0.40987604E-01   0.72094740E-04
    92.50  -0.40976818E-01   0.72091292E-04
    92.50  -0.40438019E-01   0.71121960E-04
    92.50  -0.41165655E-01   0.72429132E-04
    92.50  -0.40581258E-01   0.71410358E-04
    92.50  -0.40355840E-01   0.71004087E-04
    92.50  -0.40361455E-01   0.70963681E-04
    92.50  -0.40255826E-01   0.70810008E-04
    92.50  -0.40070843E-01   0.70489044E-04
    92.50  -0.40291373E-01   0.70950163E-04
    92.50  -0.40102159E-01   0.70540608E-04
    92.50  -0.40284096E-01   0.70879802E-04
    92.50  -0.39920134E-01   0.70263270E-04
    92.50  -0.40609680E-01   0.71416282E-04
    92.50  -0.40556981E-01   0.71403949E-04
    92.50  -0.40656904E-01   0.71480255E-04
    92.50  -0.40161414E-01   0.70655197E-04
    92.50  -0.40661251E-01   0.71581497E-04
    92.50  -0.40788805E-01   0.71734691E-04
    92.50  -0.40202024E-01   0.70743264E-04
    92.50  -0.40232935E-01   0.70790806E-04
    92.50  -0.40709240E-01   0.71632077E-04
    92.50  -0.40442616E-01   0.71145896E-04
    92.50  -0.40560465E-01   0.71398082E-04
    92.50  -0.40620456E-01   0.71440799E-04
    92.50  -0.40339912E-01   0.70973132E-04
    92.50  -0.40316003E-01   0.70977121E-04
    92.50  -0.40228177E-01   0.70763193E-04
    92.50  -0.40491414E-01   0.71235071E-04
    92.50  -0.40714805E-01   0.71630081E-04
    92.50  -0.40433638E-01   0.71136574E-04
    92.50  -0.40024105E-01   0.70428976E-04
    92.50  -0.40163266E-01   0.70662960E-04
    92.50  -0.40708219E-01   0.71621160E-04
    92.50  -0.39450615E-01   0.69545815E-04
    92.50  -0.40108649E-01   0.70572506E-04
    92.50  -0.40587421E-01   0.71385835E-04
    92.50  -0.40186116E-01   0.70733499E-04
    92.50  -0.40005524E-01   0.70398389E-04
    92.50  -0.40077086E-01   0.70560638E-04
    92.50  -0.40906319E-01   0.71956636E-04
    92.50  -0.41404448E-01   0.72809035E-04
    92.50  -0.40161676E-01   0.70669651E-04
    92.50  -0.40150567E-01   0.70671153E-04
    92.50  -0.40481120E-01   0.71334796E-04
    92.50  -0.40921535E-01   0.72014047E-04
    92.50  -0.40307927E-01   0.70928626E-04
    92.50  -0.40741533E-01   0.71711450E-04
    92.50  -0.40461934E-01   0.71191503E-04
    92.50  -0.40400223E-01   0.71064589E-04
    92.50  -0.40656233E-01   0.71506218E-04
    92.50  -0.41932980E-01   0.73820760E-04
    92.50  -0.40142760E-01   0.70612550E-04
    92.50  -0.41084104E-01   0.72266283E-04
    92.50  -0.39873570E-01   0.70135701E-04
    92.50  -0.39781213E-01   0.70026982E-04
    92.50  -0.40409867E-01   0.71074233E-04
    92.50  -0.40467946E-01   0.71175262E-04
    92.50  -0.40905028E-01   0.71957564E-04
    92.50  -0.40625512E-01   0.71496116E-04
    92.50  -0.39977792E-01   0.70369985E-04
    92.50  -0.40188144E-01   0.70691525E-04
    92.50  -0.40428728E-01   0.71193444E-04
    92.50  -0.41030609E-01   0.72206795E-04
    92.50  -0.40203370E-01   0.70758867E-04
    92.50  -0.41619036E-01   0.73201015E-04
    92.50  -0.40345786E-01   0.71006009E-04
    92.50  -0.40511049E-01   0.71298261E-04
    92.50  -0.40817919E-01   0.71811718E-04
    92.50  -0.40449652E-01   0.71148738E-04
    92.50  -0.41026784E-01   0.72198696E-04
    92.50  -0.40605418E-01   0.71401806E-04
    92.50  -0.39986923E-01   0.70333090E-04
    92.50  -0.40100339E-01   0.70543754E-04
    92.50  -0.40372886E-01   0.71075732E-04
    92.50  -0.40349203E-01   0.71009067E-04
    92.50  -0.39402558E-01   0.69310378E-04
    92.50  -0.40618426E-01   0.71433538E-04
    92.50  -0.40395794E-01   0.71064769E-04
    92.50  -0.40176907E-01   0.70718093E-04
    92.50  -0.40264562E-01   0.70801598E-04
    92.50  -0.39575359E-01   0.69643291E-04
    92.50  -0.40080714E-01   0.70531500E-04
    92.50  -0.40588924E-01   0.71411151E-04
    92.50  -0.40872128E-01   0.71905693E-04
    92.50  -0.40057981E-01   0.70509775E-04
    92.50  -0.40535552E-01   0.71300979E-04
    92.50  -0.40672912E-01   0.71555055E-04
    92.50  -0.40687100E-01   0.71597459E-04
    92.50  -0.40933217E-01   0.71990242E-04
    92.50  -0.40665463E-01   0.71565260E-04
    92.50  -0.40076769E-01   0.70563170E-04
    92.50  -0.40045240E-01   0.70452837E-04
    92.50  -0.40182224E-01   0.70732998E-04
    92.50  -0.40072765E-01   0.70485688E-04
    92.50  -0.40415095E-01   0.71134875E-04
    92.50  -0.40728463E-01   0.71630875E-04
    92.50  -0.40143233E-01   0.70617123E-04
    92.50  -0.40458583E-01   0.71184814E-04
    97.50  -0.35985133E-01   0.67873769E-04
    97.50  -0.37385210E-01   0.70488921E-04
    97.50  -0.37367795E-01   0.70482453E-04
    97.50  -0.36872179E-01   0.69521500E-04
    97.50  -0.37544690E-01   0.70818213E-04
    97.50  -0.36990537E-01   0.69778733E-04
    97.50  -0.36795789E-01   0.69401704E-04
    97.50  -0.36807589E-01   0.69383144E-04
    97.50  -0.36706106E-01   0.69218213E-04
    97.50  -0.36539656E-01   0.68913515E-04
    97.50  -0.36747148E-01   0.69368176E-04
    97.50  -0.36555712E-01   0.68934364E-04
    97.50  -0.36754978E-01   0.69329960E-04
    97.50  -0.36391192E-01   0.68666066E-04
    97.50  -0.37024722E-01   0.69806537E-04
    97.50  -0.36966124E-01   0.69768635E-04
    97.50  -0.37065867E-01   0.69865029E-04
    97.50  -0.36633936E-01   0.69095028E-04
    97.50  -0.37068020E-01   0.69968580E-04
    97.50  -0.37198644E-01   0.70136241E-04
    97.50  -0.36656266E-01   0.69151648E-04
    97.50  -0.36684794E-01   0.69192635E-04
    97.50  -0.37115491E-01   0.70010622E-04
    97.50  -0.36884767E-01   0.69559333E-04
    97.50  -0.36988380E-01   0.69805184E-04
    97.50  -0.37030319E-01   0.69819669E-04
    97.50  -0.36796848E-01   0.69405389E-04
    97.50  -0.36752885E-01   0.69367146E-04
    97.50  -0.36673543E-01   0.69163153E-04
    97.50  -0.36924200E-01   0.69644705E-04
    97.50  -0.37129727E-01   0.70029190E-04
    97.50  -0.36849867E-01   0.69504765E-04
    97.50  -0.36479195E-01   0.68817431E-04
    97.50  -0.36639983E-01   0.69109225E-04
    97.50  -0.37106664E-01   0.69988388E-04
    97.50  -0.35964935E-01   0.67972562E-04
    97.50  -0.36571154E-01   0.68988128E-04
    97.50  -0.36997942E-01   0.69759002E-04
    97.50  -0.36630092E-01   0.69120085E-04
    97.50  -0.36472093E-01   0.68806955E-04
    97.50  -0.36527777E-01   0.68946328E-04
    97.50  -0.37304760E-01   0.70345788E-04
    97.50  -0.37752588E-01   0.71170666E-04
    97.50  -0.36617417E-01   0.69072957E-04
    97.50  -0.36599410E-01   0.69061978E-04
    97.50  -0.36903156E-01   0.69725768E-04
    97.50  -0.37303813E-01   0.70382079E-04
    97.50  -0.36745023E-01   0.69322438E-04
    97.50  -0.37140569E-01   0.70090172E-04
    97.50  -0.36901772E-01   0.69608035E-04
    97.50  -0.36839807E-01   0.69470044E-04
    97.50  -0.37070526E-01   0.69897709E-04
    97.50  -0.38226624E-01   0.72151829E-04
    97.50  -0.36585908E-01   0.68993464E-04
    97.50  -0.37459523E-01   0.70636350E-04
    97.50  -0.36344066E-01   0.68531703E-04
    97.50  -0.36255990E-01   0.68416666E-04
    97.50  -0.36834735E-01   0.69456681E-04
    97.50  -0.36906142E-01   0.69587461E-04
    97.50  -0.37313246E-01   0.70370725E-04
    97.50  -0.37039937E-01   0.69883073E-04
    97.50  -0.36460818E-01   0.68798089E-04
    97.50  -0.36625640E-01   0.69066413E-04
    97.50  -0.36845605E-01   0.69563194E-04
    97.50  -0.37401420E-01   0.70563150E-04
    97.50  -0.36652144E-01   0.69159010E-04
    97.50  -0.37951818E-01   0.71562588E-04
    97.50  -0.36786376E-01   0.69400772E-04
    97.50  -0.36926955E-01   0.69674512E-04
    97.50  -0.37217940E-01   0.70197628E-04
    97.50  -0.36881953E-01   0.69549950E-04
    97.50  -0.37407709E-01   0.70575782E-04
    97.50  -0.37020250E-01   0.69789422E-04
    97.50  -0.36437544E-01   0.68709657E-04
    97.50  -0.36531179E-01   0.68897060E-04
    97.50  -0.36792253E-01   0.69446021E-04
    97.50  -0.36765174E-01   0.69371742E-04
    97.50  -0.35918377E-01   0.67732876E-04
    97.50  -0.37027065E-01   0.69810799E-04
    97.50  -0.36822147E-01   0.69441524E-04
    97.50  -0.36658688E-01   0.69168235E-04
    97.50  -0.36706072E-01   0.69197862E-04
    97.50  -0.36077729E-01   0.68061390E-04
    97.50  -0.36527341E-01   0.68908025E-04
    97.50  -0.36998976E-01   0.69783183E-04
    97.50  -0.37281117E-01   0.70318329E-04
    97.50  -0.36537460E-01   0.68951760E-04
    97.50  -0.36949568E-01   0.69679408E-04
    97.50  -0.37072338E-01   0.69922795E-04
    97.50  -0.37093703E-01   0.69978429E-04
    97.50  -0.37307449E-01   0.70340364E-04
    97.50  -0.37050321E-01   0.69903328E-04
    97.50  -0.36531618E-01   0.68958735E-04
    97.50  -0.36502341E-01   0.68844297E-04
    97.50  -0.36633659E-01   0.69134100E-04
    97.50  -0.36531360E-01   0.68884393E-04
    97.50  -0.36842903E-01   0.69517197E-04
    97.50  -0.37141740E-01   0.70027829E-04
    97.50  -0.36597441E-01   0.69018523E-04
    97.50  -0.36870018E-01   0.69548396E-04

  ----   jet 1 eta      ----

    -4.75  -0.34297013E-03   0.45394025E-05
    -4.75  -0.38440751E-03   0.49733764E-05
    -4.75  -0.35622387E-03   0.47033822E-05
    -4.75  -0.39618649E-03   0.49234332E-05
    -4.75  -0.38535099E-03   0.49124776E-05
    -4.75  -0.36131131E-03   0.47390260E-05
    -4.75  -0.37047841E-03   0.48083820E-05
    -4.75  -0.38046081E-03   0.46698263E-05
    -4.75  -0.36367922E-03   0.46825036E-05
    -4.75  -0.38805942E-03   0.47666969E-05
    -4.75  -0.37465002E-03   0.50183326E-05
    -4.75  -0.36788396E-03   0.46857093E-05
    -4.75  -0.35922207E-03   0.49106649E-05
    -4.75  -0.36350485E-03   0.47867590E-05
    -4.75  -0.38333462E-03   0.47670131E-05
    -4.75  -0.36350038E-03   0.48548723E-05
    -4.75  -0.35970264E-03   0.45595558E-05
    -4.75  -0.35263090E-03   0.48104881E-05
    -4.75  -0.33203189E-03   0.45002541E-05
    -4.75  -0.38262417E-03   0.48085368E-05
    -4.75  -0.35160268E-03   0.47264298E-05
    -4.75  -0.39096100E-03   0.49726444E-05
    -4.75  -0.37970170E-03   0.49061378E-05
    -4.75  -0.37408022E-03   0.48723779E-05
    -4.75  -0.33284648E-03   0.47299623E-05
    -4.75  -0.35737295E-03   0.46185237E-05
    -4.75  -0.35718900E-03   0.46541148E-05
    -4.75  -0.36325492E-03   0.48416343E-05
    -4.75  -0.35162940E-03   0.44814210E-05
    -4.75  -0.35111310E-03   0.46195141E-05
    -4.75  -0.36898180E-03   0.48038419E-05
    -4.75  -0.34335510E-03   0.44737134E-05
    -4.75  -0.34234637E-03   0.44860710E-05
    -4.75  -0.36810894E-03   0.48714479E-05
    -4.75  -0.35772119E-03   0.47253970E-05
    -4.75  -0.29539467E-03   0.47909584E-05
    -4.75  -0.34518879E-03   0.45607539E-05
    -4.75  -0.37958291E-03   0.47673709E-05
    -4.75  -0.36275980E-03   0.48155550E-05
    -4.75  -0.35090398E-03   0.46660560E-05
    -4.75  -0.34285330E-03   0.47403378E-05
    -4.75  -0.39227245E-03   0.49687798E-05
    -4.75  -0.39101337E-03   0.48554699E-05
    -4.75  -0.36762929E-03   0.47777639E-05
    -4.75  -0.35881676E-03   0.46730904E-05
    -4.75  -0.31651814E-03   0.46473816E-05
    -4.75  -0.33334511E-03   0.45693404E-05
    -4.75  -0.34242947E-03   0.45600727E-05
    -4.75  -0.33967735E-03   0.45758649E-05
    -4.75  -0.36065414E-03   0.47269767E-05
    -4.75  -0.37391871E-03   0.47271895E-05
    -4.75  -0.36645761E-03   0.47278584E-05
    -4.75  -0.34125952E-03   0.46672684E-05
    -4.75  -0.35295770E-03   0.45631595E-05
    -4.75  -0.38255229E-03   0.48920742E-05
    -4.75  -0.35379060E-03   0.46106431E-05
    -4.75  -0.34682615E-03   0.47175595E-05
    -4.75  -0.36033025E-03   0.45011450E-05
    -4.75  -0.37094394E-03   0.47231209E-05
    -4.75  -0.34655946E-03   0.47603140E-05
    -4.75  -0.35398834E-03   0.48237133E-05
    -4.75  -0.38167697E-03   0.50134298E-05
    -4.75  -0.35605696E-03   0.46128209E-05
    -4.75  -0.32121876E-03   0.45828190E-05
    -4.75  -0.36854603E-03   0.48013780E-05
    -4.75  -0.35654686E-03   0.47759578E-05
    -4.75  -0.37635533E-03   0.47665818E-05
    -4.75  -0.38074687E-03   0.49363480E-05
    -4.75  -0.38084540E-03   0.47824600E-05
    -4.75  -0.36810464E-03   0.47596587E-05
    -4.75  -0.36059291E-03   0.45893525E-05
    -4.75  -0.38215387E-03   0.48802831E-05
    -4.75  -0.37697526E-03   0.46961514E-05
    -4.75  -0.34758663E-03   0.45077355E-05
    -4.75  -0.34661009E-03   0.44254407E-05
    -4.75  -0.31403882E-03   0.45109732E-05
    -4.75  -0.31760520E-03   0.42585175E-05
    -4.75  -0.35688531E-03   0.46203931E-05
    -4.75  -0.35674748E-03   0.45524694E-05
    -4.75  -0.37169097E-03   0.47767063E-05
    -4.75  -0.41113831E-03   0.52661823E-05
    -4.75  -0.36416347E-03   0.45632174E-05
    -4.75  -0.34083543E-03   0.46406185E-05
    -4.75  -0.38006764E-03   0.47975872E-05
    -4.75  -0.37894052E-03   0.48310080E-05
    -4.75  -0.37462092E-03   0.47923544E-05
    -4.75  -0.35404904E-03   0.48486986E-05
    -4.75  -0.34498376E-03   0.44880059E-05
    -4.75  -0.37518002E-03   0.47464152E-05
    -4.75  -0.34710695E-03   0.46679509E-05
    -4.75  -0.36102245E-03   0.46131208E-05
    -4.75  -0.32992097E-03   0.43615238E-05
    -4.75  -0.37636432E-03   0.48740056E-05
    -4.75  -0.35672576E-03   0.46358297E-05
    -4.75  -0.34691582E-03   0.47816847E-05
    -4.75  -0.36553971E-03   0.46551417E-05
    -4.75  -0.38710017E-03   0.49554442E-05
    -4.75  -0.38691419E-03   0.48499483E-05
    -4.75  -0.37169446E-03   0.47309175E-05
    -4.75  -0.36218315E-03   0.45450009E-05
    -4.25  -0.14523489E-02   0.95653110E-05
    -4.25  -0.16062516E-02   0.10422271E-04
    -4.25  -0.15035752E-02   0.98686507E-05
    -4.25  -0.16211732E-02   0.10260600E-04
    -4.25  -0.15911601E-02   0.10260770E-04
    -4.25  -0.15185344E-02   0.99466972E-05
    -4.25  -0.15475677E-02   0.10077451E-04
    -4.25  -0.15585698E-02   0.97850603E-05
    -4.25  -0.15161935E-02   0.98201885E-05
    -4.25  -0.15790750E-02   0.99502559E-05
    -4.25  -0.15747995E-02   0.10454706E-04
    -4.25  -0.15287533E-02   0.98331442E-05
    -4.25  -0.15341671E-02   0.10247202E-04
    -4.25  -0.15236040E-02   0.10032292E-04
    -4.25  -0.15786537E-02   0.99874580E-05
    -4.25  -0.15355187E-02   0.10194205E-04
    -4.25  -0.15029501E-02   0.96176237E-05
    -4.25  -0.15105706E-02   0.10052061E-04
    -4.25  -0.14188553E-02   0.94430069E-05
    -4.25  -0.15832393E-02   0.10083866E-04
    -4.25  -0.14951095E-02   0.99128665E-05
    -4.25  -0.16167209E-02   0.10397421E-04
    -4.25  -0.15808376E-02   0.10265216E-04
    -4.25  -0.15658898E-02   0.10199168E-04
    -4.25  -0.14471473E-02   0.99107237E-05
    -4.25  -0.15022857E-02   0.97265591E-05
    -4.25  -0.14967151E-02   0.97508823E-05
    -4.25  -0.15272814E-02   0.10109354E-04
    -4.25  -0.14661663E-02   0.94228589E-05
    -4.25  -0.14802932E-02   0.97037695E-05
    -4.25  -0.15448258E-02   0.10065944E-04
    -4.25  -0.14485883E-02   0.94332010E-05
    -4.25  -0.14439232E-02   0.94467289E-05
    -4.25  -0.15479796E-02   0.10182382E-04
    -4.25  -0.15114515E-02   0.99311693E-05
    -4.25  -0.13540760E-02   0.99924332E-05
    -4.25  -0.14581771E-02   0.95938131E-05
    -4.25  -0.15684943E-02   0.10000380E-04
    -4.25  -0.15297772E-02   0.10090793E-04
    -4.25  -0.14842119E-02   0.97676063E-05
    -4.25  -0.14710993E-02   0.99216310E-05
    -4.25  -0.16178690E-02   0.10379206E-04
    -4.25  -0.16100311E-02   0.10173816E-04
    -4.25  -0.15364910E-02   0.10011508E-04
    -4.25  -0.14959881E-02   0.97897036E-05
    -4.25  -0.13878491E-02   0.97651204E-05
    -4.25  -0.14310296E-02   0.96229378E-05
    -4.25  -0.14524171E-02   0.95958680E-05
    -4.25  -0.14482684E-02   0.95874290E-05
    -4.25  -0.15133971E-02   0.99202502E-05
    -4.25  -0.15443759E-02   0.98909498E-05
    -4.25  -0.15322977E-02   0.99286709E-05
    -4.25  -0.14619430E-02   0.97855693E-05
    -4.25  -0.14778703E-02   0.95915911E-05
    -4.25  -0.15900248E-02   0.10254168E-04
    -4.25  -0.14887698E-02   0.96773724E-05
    -4.25  -0.14835351E-02   0.98994983E-05
    -4.25  -0.14922140E-02   0.94613754E-05
    -4.25  -0.15381193E-02   0.98963139E-05
    -4.25  -0.14889174E-02   0.99622297E-05
    -4.25  -0.15123548E-02   0.10101921E-04
    -4.25  -0.15899183E-02   0.10449556E-04
    -4.25  -0.14960799E-02   0.97120214E-05
    -4.25  -0.13993662E-02   0.96302461E-05
    -4.25  -0.15455651E-02   0.10092379E-04
    -4.25  -0.15087970E-02   0.99869360E-05
    -4.25  -0.15616171E-02   0.10007018E-04
    -4.25  -0.15853463E-02   0.10328016E-04
    -4.25  -0.15637286E-02   0.99921085E-05
    -4.25  -0.15360866E-02   0.99596098E-05
    -4.25  -0.14995910E-02   0.96371985E-05
    -4.25  -0.15798944E-02   0.10200898E-04
    -4.25  -0.15537605E-02   0.98354106E-05
    -4.25  -0.14641461E-02   0.95031226E-05
    -4.25  -0.14511300E-02   0.93302341E-05
    -4.25  -0.13817492E-02   0.95154422E-05
    -4.25  -0.13596736E-02   0.90160578E-05
    -4.25  -0.15006329E-02   0.97338252E-05
    -4.25  -0.14902052E-02   0.95792325E-05
    -4.25  -0.15517602E-02   0.10033072E-04
    -4.25  -0.16927156E-02   0.10941573E-04
    -4.25  -0.15084356E-02   0.95923056E-05
    -4.25  -0.14590910E-02   0.97423074E-05
    -4.25  -0.15669893E-02   0.10035306E-04
    -4.25  -0.15731491E-02   0.10127956E-04
    -4.25  -0.15532980E-02   0.10029382E-04
    -4.25  -0.15131910E-02   0.10128091E-04
    -4.25  -0.14545861E-02   0.94592421E-05
    -4.25  -0.15514490E-02   0.99388994E-05
    -4.25  -0.14774947E-02   0.97997981E-05
    -4.25  -0.15094684E-02   0.97149195E-05
    -4.25  -0.14006933E-02   0.92138997E-05
    -4.25  -0.15635850E-02   0.10194202E-04
    -4.25  -0.14974443E-02   0.97490006E-05
    -4.25  -0.14848086E-02   0.10023383E-04
    -4.25  -0.15190354E-02   0.97677300E-05
    -4.25  -0.15995479E-02   0.10349937E-04
    -4.25  -0.15955150E-02   0.10151900E-04
    -4.25  -0.15415594E-02   0.99098697E-05
    -4.25  -0.14964652E-02   0.95319574E-05
    -3.75  -0.51388515E-02   0.18437957E-04
    -3.75  -0.55827392E-02   0.19930600E-04
    -3.75  -0.52759395E-02   0.18932380E-04
    -3.75  -0.55134901E-02   0.19514724E-04
    -3.75  -0.54686825E-02   0.19549464E-04
    -3.75  -0.53116035E-02   0.19062683E-04
    -3.75  -0.53807411E-02   0.19272434E-04
    -3.75  -0.53386639E-02   0.18763745E-04
    -3.75  -0.52725295E-02   0.18815208E-04
    -3.75  -0.53661504E-02   0.18979173E-04
    -3.75  -0.54588093E-02   0.19835791E-04
    -3.75  -0.53057870E-02   0.18863294E-04
    -3.75  -0.53933958E-02   0.19525584E-04
