 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25    2.1740603       0.12750057E-01
    -3.25    2.1642445       0.12709844E-01
    -3.25    2.1704623       0.12862079E-01
    -3.25    2.2067605       0.13034541E-01
    -3.25    2.1722850       0.12791198E-01
    -3.25    2.1924980       0.12892665E-01
    -3.25    2.1729814       0.12814470E-01
    -3.25    2.1484222       0.12618028E-01
    -3.25    2.1729855       0.12769324E-01
    -3.25    2.1851521       0.12811730E-01
    -3.25    2.1878682       0.12912686E-01
    -3.25    2.1728976       0.12800304E-01
    -3.25    2.1947193       0.12929717E-01
    -3.25    2.1874978       0.12897616E-01
    -3.25    2.1758681       0.12803795E-01
    -3.25    2.1546377       0.12661148E-01
    -3.25    2.1799147       0.12808640E-01
    -3.25    2.1765325       0.12837048E-01
    -3.25    2.1744835       0.12773917E-01
    -3.25    2.1847997       0.12848823E-01
    -3.25    2.1923717       0.12888085E-01
    -3.25    2.1714255       0.12790772E-01
    -3.25    2.2122545       0.13099710E-01
    -3.25    2.2138788       0.13080060E-01
    -3.25    2.1744669       0.12775010E-01
    -3.25    2.1616150       0.12707327E-01
    -3.25    2.1458269       0.12578274E-01
    -3.25    2.1837302       0.12884973E-01
    -3.25    2.1648174       0.12715070E-01
    -3.25    2.2075947       0.13020068E-01
    -3.25    2.1595700       0.12671886E-01
    -3.25    2.1962875       0.12942499E-01
    -3.25    2.1662079       0.12710595E-01
    -3.25    2.1788724       0.12828181E-01
    -3.25    2.1787536       0.12802119E-01
    -3.25    2.1816029       0.12843141E-01
    -2.75    2.0015895       0.12810853E-01
    -2.75    1.9391562       0.12312397E-01
    -2.75    1.9747603       0.12604139E-01
    -2.75    1.9850577       0.12671708E-01
    -2.75    1.9122266       0.12146401E-01
    -2.75    1.9662233       0.12532425E-01
    -2.75    2.0047301       0.12810411E-01
    -2.75    1.9870345       0.12658337E-01
    -2.75    1.9746266       0.12619928E-01
    -2.75    1.9974018       0.12792158E-01
    -2.75    2.0081344       0.12828296E-01
    -2.75    1.9900799       0.12724408E-01
    -2.75    1.9849646       0.12697295E-01
    -2.75    2.0111706       0.12860763E-01
    -2.75    1.9794850       0.12632624E-01
    -2.75    1.9799848       0.12677539E-01
    -2.75    1.9934146       0.12725748E-01
    -2.75    1.9912987       0.12725567E-01
    -2.75    1.9832398       0.12674829E-01
    -2.75    2.0019567       0.12826938E-01
    -2.75    1.9976540       0.12783590E-01
    -2.75    1.9693209       0.12572232E-01
    -2.75    1.8923836       0.11939842E-01
    -2.75    1.9757165       0.12615488E-01
    -2.75    1.9701625       0.12591177E-01
    -2.75    1.9783747       0.12583874E-01
    -2.75    2.0120794       0.12820192E-01
    -2.75    1.9706745       0.12544979E-01
    -2.75    1.9852547       0.12704461E-01
    -2.75    1.9815649       0.12636991E-01
    -2.75    1.9804023       0.12664302E-01
    -2.75    1.9537553       0.12409993E-01
    -2.75    2.0032533       0.12822692E-01
    -2.75    1.9712247       0.12591287E-01
    -2.75    1.9808884       0.12653924E-01
    -2.75    1.9913959       0.12729849E-01
    -2.75    1.9887976       0.12711210E-01
    -2.75    1.9810675       0.12687322E-01
    -2.75    1.9926901       0.12744625E-01
    -2.75    1.9905986       0.12728577E-01
    -2.75    2.0005346       0.12790180E-01
    -2.75    1.9397136       0.12358906E-01
    -2.75    1.8968589       0.12014509E-01
    -2.75    1.9863331       0.12682145E-01
    -2.75    1.9624938       0.12494740E-01
    -2.75    2.0118926       0.12845731E-01
    -2.75    1.9796121       0.12631673E-01
    -2.75    1.9954838       0.12768382E-01
    -2.75    1.9777087       0.12591338E-01
    -2.75    1.9285662       0.12259654E-01
    -2.75    1.9747134       0.12549180E-01
    -2.75    1.9724801       0.12573050E-01
    -2.75    1.9958451       0.12776762E-01
    -2.75    2.0073890       0.12863925E-01
    -2.75    1.9704909       0.12537466E-01
    -2.75    1.9829799       0.12664149E-01
    -2.75    1.9581848       0.12435285E-01
    -2.75    1.9790468       0.12638744E-01
    -2.75    2.0195765       0.12925478E-01
    -2.75    1.9573198       0.12493344E-01
    -2.75    1.9747165       0.12622536E-01
    -2.75    1.9797813       0.12666915E-01
    -2.75    2.0131277       0.12916254E-01
    -2.75    1.9748427       0.12590500E-01
    -2.75    1.9817212       0.12619640E-01
    -2.75    1.9730392       0.12596585E-01
    -2.75    1.9795595       0.12707041E-01
    -2.75    2.0119026       0.12895115E-01
    -2.75    1.9801967       0.12632961E-01
    -2.75    1.9987863       0.12792863E-01
    -2.75    1.9810458       0.12659147E-01
    -2.75    1.9583468       0.12476378E-01
    -2.75    1.9803547       0.12651125E-01
    -2.75    1.9914153       0.12672624E-01
    -2.75    1.9952420       0.12799230E-01
    -2.75    1.9813307       0.12680659E-01
    -2.75    2.0003852       0.12765161E-01
    -2.75    1.9946499       0.12760762E-01
    -2.75    1.9829290       0.12643654E-01
    -2.75    1.9638798       0.12502510E-01
    -2.75    1.9866633       0.12637066E-01
    -2.75    1.9848773       0.12738036E-01
    -2.75    1.9818089       0.12616278E-01
    -2.75    1.9911396       0.12677320E-01
    -2.75    1.9983965       0.12758366E-01
    -2.75    1.9797250       0.12672518E-01
    -2.75    2.0172813       0.12966851E-01
    -2.75    2.0181479       0.12910454E-01
    -2.75    1.9823101       0.12648379E-01
    -2.75    1.9701763       0.12548448E-01
    -2.75    1.9557154       0.12473220E-01
    -2.75    1.9912776       0.12752337E-01
    -2.75    1.9732445       0.12605521E-01
    -2.75    2.0124794       0.12874305E-01
    -2.75    1.9682691       0.12543871E-01
    -2.75    2.0022897       0.12794757E-01
    -2.75    1.9747333       0.12611402E-01
    -2.75    1.9858086       0.12663494E-01
    -2.75    1.9860423       0.12678015E-01
    -2.75    1.9886442       0.12729449E-01
    -2.25    1.8082428       0.10068660E-01
    -2.25    1.7514816       0.96787730E-02
    -2.25    1.7832249       0.98882544E-02
    -2.25    1.7926471       0.99524457E-02
    -2.25    1.7258815       0.94946974E-02
    -2.25    1.7751886       0.98217847E-02
    -2.25    1.8103348       0.10047606E-01
    -2.25    1.7941356       0.99212615E-02
    -2.25    1.7832159       0.98980157E-02
    -2.25    1.8042164       0.10046987E-01
    -2.25    1.8134980       0.10073558E-01
    -2.25    1.7973835       0.99961121E-02
    -2.25    1.7920031       0.99439326E-02
    -2.25    1.8162649       0.10097094E-01
    -2.25    1.7869772       0.98645278E-02
    -2.25    1.7871570       0.99268025E-02
    -2.25    1.8004356       0.10005110E-01
    -2.25    1.7989500       0.99969466E-02
    -2.25    1.7908218       0.99291086E-02
    -2.25    1.8080226       0.10073215E-01
    -2.25    1.8038895       0.10032541E-01
    -2.25    1.7785030       0.98634579E-02
    -2.25    1.7079632       0.93307278E-02
    -2.25    1.7847654       0.99260110E-02
    -2.25    1.7795186       0.98835254E-02
    -2.25    1.7867377       0.98851764E-02
    -2.25    1.8172489       0.10052859E-01
    -2.25    1.7791066       0.98148997E-02
    -2.25    1.7926358       0.99628600E-02
    -2.25    1.7894644       0.99066611E-02
    -2.25    1.7885554       0.99467548E-02
    -2.25    1.7648337       0.97619725E-02
    -2.25    1.8097706       0.10079333E-01
    -2.25    1.7804265       0.98685721E-02
    -2.25    1.7889958       0.99255776E-02
    -2.25    1.7984629       0.99867562E-02
    -2.25    1.7963068       0.99755088E-02
    -2.25    1.7888159       0.99613600E-02
    -2.25    1.7997164       0.10017354E-01
    -2.25    1.7980505       0.10008341E-01
    -2.25    1.8069242       0.10036042E-01
    -2.25    1.7508674       0.96389286E-02
    -2.25    1.7117786       0.93817960E-02
    -2.25    1.7940979       0.99678178E-02
    -2.25    1.7726208       0.98021020E-02
    -2.25    1.8176068       0.10121269E-01
    -2.25    1.7876231       0.99091414E-02
    -2.25    1.8020414       0.10016766E-01
    -2.25    1.7861117       0.99077256E-02
    -2.25    1.7414746       0.96076122E-02
    -2.25    1.7830064       0.98431073E-02
    -2.25    1.7803743       0.98422166E-02
    -2.25    1.8025371       0.10035843E-01
    -2.25    1.8131990       0.10106150E-01
    -2.25    1.7791047       0.98048491E-02
    -2.25    1.7907126       0.99222985E-02
    -2.25    1.7677637       0.97342672E-02
    -2.25    1.7878123       0.99532339E-02
    -2.25    1.8238934       0.10144045E-01
    -2.25    1.7667576       0.97674642E-02
    -2.25    1.7834085       0.99267842E-02
    -2.25    1.7877956       0.99105298E-02
    -2.25    1.8179699       0.10147905E-01
    -2.25    1.7832115       0.98842605E-02
    -2.25    1.7891533       0.98918268E-02
    -2.25    1.7818415       0.98975475E-02
    -2.25    1.7885288       0.10031611E-01
    -2.25    1.8169357       0.10119636E-01
    -2.25    1.7884325       0.99166871E-02
    -2.25    1.8050077       0.10034312E-01
    -2.25    1.7894923       0.99525288E-02
    -2.25    1.7685936       0.97811221E-02
    -2.25    1.7880490       0.99239041E-02
    -2.25    1.7981275       0.99290997E-02
    -2.25    1.8023889       0.10053689E-01
    -2.25    1.7889824       0.99272382E-02
    -2.25    1.8065975       0.10036906E-01
    -2.25    1.8017944       0.10025420E-01
    -2.25    1.7907394       0.99054342E-02
    -2.25    1.7735944       0.98182067E-02
    -2.25    1.7941252       0.99002559E-02
    -2.25    1.7924874       0.99895832E-02
    -2.25    1.7900441       0.98989912E-02
    -2.25    1.7982315       0.99533701E-02
    -2.25    1.8043403       0.10011971E-01
    -2.25    1.7875549       0.99311573E-02
    -2.25    1.8216621       0.10182077E-01
    -2.25    1.8228851       0.10150215E-01
    -2.25    1.7902278       0.99316666E-02
    -2.25    1.7793436       0.98441671E-02
    -2.25    1.7654817       0.97610736E-02
    -2.25    1.7987202       0.10025565E-01
    -2.25    1.7810671       0.98456267E-02
    -2.25    1.8179429       0.10127453E-01
    -2.25    1.7771229       0.98179804E-02
    -2.25    1.8083783       0.10043783E-01
    -2.25    1.7832598       0.98799858E-02
    -2.25    1.7933379       0.99329157E-02
    -2.25    1.7930357       0.99175712E-02
    -2.25    1.7958428       0.99873496E-02
    -1.75    1.6464196       0.84530928E-02
    -1.75    1.5938653       0.81442298E-02
    -1.75    1.6235672       0.83292185E-02
    -1.75    1.6322355       0.83635270E-02
    -1.75    1.5707081       0.79962496E-02
    -1.75    1.6157679       0.82388139E-02
    -1.75    1.6485639       0.84710786E-02
    -1.75    1.6331218       0.83363272E-02
    -1.75    1.6234762       0.83029980E-02
    -1.75    1.6431622       0.84596641E-02
    -1.75    1.6513359       0.84809616E-02
    -1.75    1.6367709       0.84205803E-02
    -1.75    1.6326188       0.83874020E-02
    -1.75    1.6541890       0.85102169E-02
    -1.75    1.6268623       0.82872175E-02
    -1.75    1.6273683       0.83402868E-02
    -1.75    1.6391235       0.84002860E-02
    -1.75    1.6389558       0.84414133E-02
    -1.75    1.6311879       0.83736036E-02
    -1.75    1.6465876       0.84674225E-02
    -1.75    1.6424083       0.84147666E-02
    -1.75    1.6190770       0.82794295E-02
    -1.75    1.5534036       0.78441781E-02
    -1.75    1.6248455       0.83319974E-02
    -1.75    1.6204350       0.83377029E-02
    -1.75    1.6260998       0.82996999E-02
    -1.75    1.6549241       0.85117684E-02
    -1.75    1.6194006       0.82453889E-02
    -1.75    1.6326411       0.83782134E-02
    -1.75    1.6294228       0.83460820E-02
    -1.75    1.6283902       0.83394512E-02
    -1.75    1.6060512       0.82007128E-02
    -1.75    1.6481332       0.84880840E-02
    -1.75    1.6210286       0.83240793E-02
    -1.75    1.6290107       0.83362431E-02
    -1.75    1.6377914       0.84213001E-02
    -1.75    1.6356374       0.83796104E-02
    -1.75    1.6289222       0.83619019E-02
    -1.75    1.6386496       0.84274569E-02
    -1.75    1.6371684       0.83895796E-02
    -1.75    1.6457584       0.84608012E-02
    -1.75    1.5939005       0.81011638E-02
    -1.75    1.5575068       0.78979737E-02
    -1.75    1.6331373       0.83650135E-02
    -1.75    1.6133698       0.82288209E-02
    -1.75    1.6550178       0.85224815E-02
    -1.75    1.6270140       0.83194926E-02
    -1.75    1.6409865       0.84348359E-02
    -1.75    1.6259966       0.83241200E-02
    -1.75    1.5846153       0.80508782E-02
    -1.75    1.6229124       0.82882763E-02
    -1.75    1.6207044       0.82626460E-02
    -1.75    1.6416806       0.84528491E-02
    -1.75    1.6516803       0.84993872E-02
    -1.75    1.6197226       0.82678063E-02
    -1.75    1.6317422       0.84132412E-02
    -1.75    1.6087422       0.82269630E-02
    -1.75    1.6271238       0.83218697E-02
    -1.75    1.6613831       0.85515826E-02
    -1.75    1.6087331       0.82239357E-02
    -1.75    1.6234825       0.83244052E-02
    -1.75    1.6281902       0.83286101E-02
    -1.75    1.6554149       0.85253015E-02
    -1.75    1.6234666       0.83416805E-02
    -1.75    1.6285456       0.83207502E-02
    -1.75    1.6218209       0.83090556E-02
    -1.75    1.6288823       0.84146580E-02
    -1.75    1.6550526       0.85210409E-02
    -1.75    1.6284875       0.83475284E-02
    -1.75    1.6437542       0.84269774E-02
    -1.75    1.6297552       0.83880857E-02
    -1.75    1.6103632       0.82198520E-02
    -1.75    1.6278560       0.83084972E-02
    -1.75    1.6368041       0.83565453E-02
    -1.75    1.6413470       0.84622630E-02
    -1.75    1.6292470       0.83738392E-02
    -1.75    1.6448837       0.84835348E-02
    -1.75    1.6408588       0.84463181E-02
    -1.75    1.6306324       0.83520305E-02
    -1.75    1.6144165       0.82509856E-02
    -1.75    1.6333786       0.83392439E-02
    -1.75    1.6324237       0.84065344E-02
    -1.75    1.6295614       0.83248633E-02
    -1.75    1.6372224       0.83717861E-02
    -1.75    1.6427104       0.84225768E-02
    -1.75    1.6276297       0.83414196E-02
    -1.75    1.6597610       0.85753475E-02
    -1.75    1.6601055       0.85711590E-02
    -1.75    1.6296165       0.83320838E-02
    -1.75    1.6198780       0.82952830E-02
    -1.75    1.6068489       0.81892392E-02
    -1.75    1.6377498       0.84371178E-02
    -1.75    1.6218251       0.82843235E-02
    -1.75    1.6564097       0.85357882E-02
    -1.75    1.6181706       0.82557183E-02
    -1.75    1.6466282       0.84736997E-02
    -1.75    1.6232830       0.82873176E-02
    -1.75    1.6328525       0.83625538E-02
    -1.75    1.6323791       0.83375332E-02
    -1.75    1.6354099       0.83923347E-02
    -1.25    1.5408389       0.74393697E-02
    -1.25    1.4901102       0.71373046E-02
    -1.25    1.5193190       0.73129508E-02
    -1.25    1.5276130       0.73560046E-02
    -1.25    1.4694987       0.70183981E-02
    -1.25    1.5117852       0.72469718E-02
    -1.25    1.5429436       0.74383650E-02
    -1.25    1.5280544       0.73278881E-02
    -1.25    1.5197340       0.73133648E-02
    -1.25    1.5384792       0.74420435E-02
    -1.25    1.5457744       0.74553448E-02
    -1.25    1.5321587       0.74007026E-02
    -1.25    1.5279779       0.73575817E-02
    -1.25    1.5488054       0.74797680E-02
    -1.25    1.5224424       0.72984193E-02
    -1.25    1.5240519       0.73537832E-02
    -1.25    1.5337241       0.73881329E-02
    -1.25    1.5337277       0.74069499E-02
    -1.25    1.5264058       0.73538187E-02
    -1.25    1.5417810       0.74583517E-02
    -1.25    1.5371285       0.74099489E-02
    -1.25    1.5148521       0.72830333E-02
    -1.25    1.4514427       0.68695568E-02
    -1.25    1.5210605       0.73328911E-02
    -1.25    1.5170312       0.73123725E-02
    -1.25    1.5208670       0.72952015E-02
    -1.25    1.5472552       0.74586918E-02
    -1.25    1.5151046       0.72443559E-02
    -1.25    1.5285152       0.73615861E-02
    -1.25    1.5251018       0.73307331E-02
    -1.25    1.5242604       0.73448214E-02
    -1.25    1.5019561       0.71984506E-02
    -1.25    1.5425936       0.74612437E-02
    -1.25    1.5172462       0.72981257E-02
    -1.25    1.5248934       0.73428208E-02
    -1.25    1.5329758       0.73863001E-02
    -1.25    1.5312879       0.73783508E-02
    -1.25    1.5255321       0.73700544E-02
    -1.25    1.5339577       0.73964093E-02
    -1.25    1.5328453       0.73878509E-02
    -1.25    1.5399530       0.74279766E-02
    -1.25    1.4914511       0.71238384E-02
    -1.25    1.4551277       0.69069338E-02
    -1.25    1.5287003       0.73662268E-02
    -1.25    1.5092269       0.72342608E-02
    -1.25    1.5488844       0.74870400E-02
    -1.25    1.5227064       0.73156621E-02
    -1.25    1.5358569       0.74030121E-02
    -1.25    1.5213488       0.73179060E-02
    -1.25    1.4821056       0.70759308E-02
    -1.25    1.5182121       0.72783758E-02
    -1.25    1.5163171       0.72584733E-02
    -1.25    1.5365210       0.74199494E-02
    -1.25    1.5467230       0.74806049E-02
    -1.25    1.5147062       0.72522626E-02
    -1.25    1.5262924       0.73493474E-02
    -1.25    1.5038008       0.71779345E-02
    -1.25    1.5228434       0.73329818E-02
    -1.25    1.5554446       0.75199675E-02
    -1.25    1.5058286       0.72302026E-02
    -1.25    1.5201714       0.73184179E-02
    -1.25    1.5247776       0.73451666E-02
    -1.25    1.5506548       0.75129820E-02
    -1.25    1.5187678       0.73041362E-02
    -1.25    1.5237178       0.73122307E-02
    -1.25    1.5178482       0.73030625E-02
    -1.25    1.5257937       0.74027160E-02
    -1.25    1.5501207       0.75052013E-02
    -1.25    1.5235599       0.73370585E-02
    -1.25    1.5387305       0.74184925E-02
    -1.25    1.5251809       0.73641892E-02
    -1.25    1.5060940       0.72056802E-02
    -1.25    1.5240742       0.73249074E-02
    -1.25    1.5305036       0.73307183E-02
    -1.25    1.5366078       0.74299433E-02
    -1.25    1.5253708       0.73540441E-02
    -1.25    1.5393542       0.74289085E-02
    -1.25    1.5353621       0.74121578E-02
    -1.25    1.5246049       0.73242800E-02
    -1.25    1.5102849       0.72449527E-02
    -1.25    1.5278392       0.73117147E-02
    -1.25    1.5288424       0.74029473E-02
    -1.25    1.5241104       0.73018788E-02
    -1.25    1.5317141       0.73528822E-02
    -1.25    1.5373825       0.74089138E-02
    -1.25    1.5244934       0.73591788E-02
    -1.25    1.5549342       0.75472268E-02
    -1.25    1.5537110       0.75128636E-02
    -1.25    1.5250139       0.73221411E-02
    -1.25    1.5152780       0.72776384E-02
    -1.25    1.5031247       0.72026668E-02
    -1.25    1.5330222       0.74070878E-02
    -1.25    1.5180177       0.72960358E-02
    -1.25    1.5498050       0.74909263E-02
    -1.25    1.5136142       0.72502846E-02
    -1.25    1.5410002       0.74398107E-02
    -1.25    1.5193097       0.72915492E-02
    -1.25    1.5276963       0.73505692E-02
    -1.25    1.5275824       0.73384282E-02
    -1.25    1.5307008       0.73883561E-02
    -0.75    1.4493636       0.63364182E-02
    -0.75    1.4013450       0.60750664E-02
    -0.75    1.4293263       0.62175157E-02
    -0.75    1.4375350       0.62699011E-02
    -0.75    1.3826300       0.59677968E-02
    -0.75    1.4222244       0.61707986E-02
    -0.75    1.4518130       0.63333751E-02
    -0.75    1.4378215       0.62437853E-02
    -0.75    1.4302760       0.62444901E-02
    -0.75    1.4477284       0.63433585E-02
    -0.75    1.4546301       0.63654605E-02
    -0.75    1.4418725       0.63164798E-02
    -0.75    1.4380974       0.62733817E-02
    -0.75    1.4577433       0.63806647E-02
    -0.75    1.4325037       0.62176226E-02
    -0.75    1.4343316       0.62671665E-02
    -0.75    1.4430806       0.63016523E-02
    -0.75    1.4431852       0.63131316E-02
    -0.75    1.4359584       0.62570168E-02
    -0.75    1.4513490       0.63765904E-02
    -0.75    1.4460876       0.63118756E-02
    -0.75    1.4250134       0.62074550E-02
    -0.75    1.3646663       0.58316553E-02
    -0.75    1.4317362       0.62704777E-02
    -0.75    1.4279447       0.62546361E-02
    -0.75    1.4306944       0.62249384E-02
    -0.75    1.4549653       0.63463442E-02
    -0.75    1.4255297       0.61811131E-02
    -0.75    1.4387062       0.62787078E-02
    -0.75    1.4353936       0.62563801E-02
    -0.75    1.4346189       0.62810319E-02
    -0.75    1.4129829       0.61408937E-02
    -0.75    1.4512811       0.63552033E-02
    -0.75    1.4278975       0.62316676E-02
    -0.75    1.4349838       0.62572071E-02
    -0.75    1.4427778       0.63066104E-02
    -0.75    1.4414234       0.63030372E-02
    -0.75    1.4358960       0.62872187E-02
    -0.75    1.4436617       0.63168719E-02
    -0.75    1.4428803       0.63175699E-02
    -0.75    1.4486511       0.63221580E-02
    -0.75    1.4034005       0.60776607E-02
    -0.75    1.3679573       0.58484988E-02
    -0.75    1.4386042       0.62888490E-02
    -0.75    1.4196035       0.61670806E-02
    -0.75    1.4575730       0.63845006E-02
    -0.75    1.4330275       0.62430780E-02
    -0.75    1.4450578       0.63054930E-02
    -0.75    1.4316781       0.62431835E-02
    -0.75    1.3943449       0.60316638E-02
    -0.75    1.4286259       0.62093938E-02
    -0.75    1.4266577       0.61783447E-02
    -0.75    1.4459112       0.63317866E-02
    -0.75    1.4557598       0.63763911E-02
    -0.75    1.4246971       0.61677568E-02
    -0.75    1.4361990       0.62679212E-02
    -0.75    1.4142320       0.60983166E-02
    -0.75    1.4331917       0.62670822E-02
    -0.75    1.4638793       0.64002767E-02
    -0.75    1.4171272       0.61613360E-02
    -0.75    1.4314866       0.62675379E-02
    -0.75    1.4350480       0.62546553E-02
    -0.75    1.4596622       0.64211151E-02
    -0.75    1.4285638       0.62060123E-02
    -0.75    1.4333287       0.62267562E-02
    -0.75    1.4280562       0.62242970E-02
    -0.75    1.4370023       0.63358729E-02
    -0.75    1.4590912       0.63998192E-02
    -0.75    1.4334187       0.62486035E-02
    -0.75    1.4477758       0.63175957E-02
    -0.75    1.4349756       0.62792070E-02
    -0.75    1.4172930       0.61416800E-02
    -0.75    1.4341918       0.62469279E-02
    -0.75    1.4393100       0.62294487E-02
    -0.75    1.4459616       0.63303430E-02
    -0.75    1.4354513       0.62698324E-02
    -0.75    1.4487023       0.63369074E-02
    -0.75    1.4445969       0.63178486E-02
    -0.75    1.4335911       0.62254758E-02
    -0.75    1.4210512       0.61778761E-02
    -0.75    1.4375342       0.62184079E-02
    -0.75    1.4383582       0.62952822E-02
    -0.75    1.4337270       0.62230111E-02
    -0.75    1.4414905       0.62795742E-02
    -0.75    1.4463359       0.63075008E-02
    -0.75    1.4347076       0.62793977E-02
    -0.75    1.4638062       0.64313644E-02
    -0.75    1.4621331       0.64040473E-02
    -0.75    1.4352229       0.62483616E-02
    -0.75    1.4253211       0.61916449E-02
    -0.75    1.4138140       0.61327572E-02
    -0.75    1.4424411       0.63171632E-02
    -0.75    1.4284633       0.62211865E-02
    -0.75    1.4581711       0.63910703E-02
    -0.75    1.4240136       0.61782493E-02
    -0.75    1.4498348       0.63374150E-02
    -0.75    1.4295505       0.62094680E-02
    -0.75    1.4372038       0.62624069E-02
    -0.75    1.4369879       0.62547579E-02
    -0.75    1.4395848       0.62721930E-02
    -0.25    1.4186793       0.63410761E-02
    -0.25    1.3717448       0.60762342E-02
    -0.25    1.3990495       0.62241936E-02
    -0.25    1.4072996       0.62475622E-02
    -0.25    1.3533980       0.59564477E-02
    -0.25    1.3919585       0.61673076E-02
    -0.25    1.4213902       0.63252474E-02
    -0.25    1.4074416       0.62300143E-02
    -0.25    1.4002697       0.62199879E-02
    -0.25    1.4175714       0.63254132E-02
    -0.25    1.4242418       0.63411242E-02
    -0.25    1.4113867       0.62996087E-02
    -0.25    1.4081738       0.62632419E-02
    -0.25    1.4270290       0.63436081E-02
    -0.25    1.4019003       0.62069259E-02
    -0.25    1.4045825       0.62461595E-02
    -0.25    1.4125317       0.62963108E-02
    -0.25    1.4133113       0.63333521E-02
    -0.25    1.4057655       0.62622773E-02
    -0.25    1.4214495       0.63573527E-02
    -0.25    1.4151653       0.63297283E-02
    -0.25    1.3950698       0.61992590E-02
    -0.25    1.3358296       0.58455564E-02
    -0.25    1.4019006       0.62439991E-02
    -0.25    1.3973540       0.62155500E-02
    -0.25    1.4003876       0.62093544E-02
    -0.25    1.4242951       0.63685133E-02
    -0.25    1.3953600       0.61602985E-02
    -0.25    1.4088090       0.62539961E-02
    -0.25    1.4053882       0.62296980E-02
    -0.25    1.4046057       0.62440153E-02
    -0.25    1.3825007       0.61493833E-02
    -0.25    1.4209099       0.63539002E-02
    -0.25    1.3969721       0.62275600E-02
    -0.25    1.4052831       0.62817062E-02
    -0.25    1.4123322       0.62850138E-02
    -0.25    1.4113827       0.62839949E-02
    -0.25    1.4059951       0.62624342E-02
    -0.25    1.4129747       0.62944575E-02
    -0.25    1.4128084       0.62899794E-02
    -0.25    1.4184938       0.63591412E-02
    -0.25    1.3739029       0.60539142E-02
    -0.25    1.3389586       0.58872528E-02
    -0.25    1.4085496       0.62630899E-02
    -0.25    1.3895058       0.61593546E-02
    -0.25    1.4274766       0.63935682E-02
    -0.25    1.4023751       0.62239812E-02
    -0.25    1.4145997       0.63042231E-02
    -0.25    1.4015677       0.62262286E-02
    -0.25    1.3648851       0.60157078E-02
    -0.25    1.3985712       0.61827062E-02
    -0.25    1.3970159       0.61700541E-02
    -0.25    1.4159254       0.63154832E-02
    -0.25    1.4256304       0.63511772E-02
    -0.25    1.3949661       0.61739151E-02
    -0.25    1.4060582       0.63001202E-02
    -0.25    1.3834926       0.61308807E-02
    -0.25    1.4021664       0.62621757E-02
    -0.25    1.4334237       0.63860943E-02
    -0.25    1.3874226       0.61385899E-02
    -0.25    1.4011476       0.62202122E-02
    -0.25    1.4054673       0.62635585E-02
    -0.25    1.4284354       0.63937317E-02
    -0.25    1.3988714       0.62122542E-02
    -0.25    1.4031811       0.62107865E-02
    -0.25    1.3981520       0.62114222E-02
    -0.25    1.4073928       0.63026896E-02
    -0.25    1.4289720       0.63733910E-02
    -0.25    1.4032791       0.62405972E-02
    -0.25    1.4173128       0.63215729E-02
    -0.25    1.4051199       0.62717907E-02
    -0.25    1.3875902       0.61310847E-02
    -0.25    1.4043104       0.62220275E-02
    -0.25    1.4089404       0.62406362E-02
    -0.25    1.4149324       0.63491055E-02
    -0.25    1.4057172       0.62613626E-02
    -0.25    1.4176593       0.63197156E-02
    -0.25    1.4146654       0.63206847E-02
    -0.25    1.4032057       0.62739411E-02
    -0.25    1.3912260       0.61806099E-02
    -0.25    1.4069741       0.62115717E-02
    -0.25    1.4090849       0.63146523E-02
    -0.25    1.4038314       0.62181438E-02
    -0.25    1.4111759       0.62618294E-02
    -0.25    1.4160666       0.63018982E-02
    -0.25    1.4049751       0.62671790E-02
    -0.25    1.4332909       0.64107257E-02
    -0.25    1.4311017       0.64210998E-02
    -0.25    1.4049985       0.62234965E-02
    -0.25    1.3952290       0.61895303E-02
    -0.25    1.3836728       0.61338055E-02
    -0.25    1.4119647       0.63259356E-02
    -0.25    1.3982470       0.61905394E-02
    -0.25    1.4282287       0.64097175E-02
    -0.25    1.3943374       0.61674899E-02
    -0.25    1.4187079       0.63419388E-02
    -0.25    1.3989760       0.61966501E-02
    -0.25    1.4071454       0.62567897E-02
    -0.25    1.4071208       0.62510238E-02
    -0.25    1.4095219       0.62934045E-02
     0.25    1.4274217       0.64876524E-02
     0.25    1.3797462       0.62105795E-02
     0.25    1.4076259       0.63636228E-02
     0.25    1.4156164       0.64153029E-02
     0.25    1.3613884       0.61098996E-02
     0.25    1.4002207       0.63122491E-02
     0.25    1.4300356       0.64876420E-02
     0.25    1.4156523       0.63851625E-02
     0.25    1.4083762       0.63936402E-02
     0.25    1.4259079       0.65001063E-02
     0.25    1.4327276       0.65234026E-02
     0.25    1.4202251       0.64702365E-02
     0.25    1.4165108       0.64246017E-02
     0.25    1.4358603       0.65354661E-02
     0.25    1.4102471       0.63571163E-02
     0.25    1.4126986       0.64251188E-02
     0.25    1.4212200       0.64432393E-02
     0.25    1.4212606       0.64656290E-02
     0.25    1.4142838       0.64059821E-02
     0.25    1.4293716       0.65311282E-02
     0.25    1.4240126       0.64654350E-02
     0.25    1.4030998       0.63478906E-02
     0.25    1.3431157       0.59491103E-02
     0.25    1.4100693       0.64199283E-02
     0.25    1.4064323       0.64087499E-02
     0.25    1.4085423       0.63656201E-02
     0.25    1.4330808       0.64949869E-02
     0.25    1.4034737       0.63142415E-02
     0.25    1.4169707       0.64284948E-02
     0.25    1.4135790       0.64043874E-02
