 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.75   0.16165376E-01   0.11677775E-04
    -1.75   0.16211126E-01   0.11712148E-04
    -1.75   0.16282374E-01   0.11766267E-04
    -1.75   0.16021235E-01   0.11583920E-04
    -1.75   0.16228900E-01   0.11725654E-04
    -1.75   0.16215601E-01   0.11712472E-04
    -1.75   0.16316528E-01   0.11792612E-04
    -1.75   0.16306845E-01   0.11781576E-04
    -1.75   0.16139144E-01   0.11656832E-04
    -1.75   0.16048984E-01   0.11587222E-04
    -1.75   0.16226517E-01   0.11728432E-04
    -1.75   0.16318032E-01   0.11789685E-04
    -1.75   0.16230496E-01   0.11730331E-04
    -1.75   0.16320032E-01   0.11784930E-04
    -1.75   0.16338606E-01   0.11799008E-04
    -1.75   0.16296329E-01   0.11774188E-04
    -1.75   0.16323506E-01   0.11797882E-04
    -1.75   0.16225552E-01   0.11721878E-04
    -1.75   0.16239832E-01   0.11730370E-04
    -1.75   0.16313949E-01   0.11788882E-04
    -1.75   0.16206815E-01   0.11708172E-04
    -1.75   0.16279666E-01   0.11765851E-04
    -1.75   0.16268914E-01   0.11754304E-04
    -1.25   0.19564568E-01   0.12709686E-04
    -1.25   0.19451021E-01   0.12632449E-04
    -1.25   0.19588464E-01   0.12723503E-04
    -1.25   0.19541914E-01   0.12696906E-04
    -1.25   0.19546829E-01   0.12696028E-04
    -1.25   0.19668129E-01   0.12788567E-04
    -1.25   0.19509215E-01   0.12677865E-04
    -1.25   0.19556841E-01   0.12698897E-04
    -1.25   0.19526712E-01   0.12682752E-04
    -1.25   0.19490910E-01   0.12661035E-04
    -1.25   0.19481667E-01   0.12658113E-04
    -1.25   0.19553490E-01   0.12708531E-04
    -1.25   0.19339807E-01   0.12552949E-04
    -1.25   0.19506209E-01   0.12669915E-04
    -1.25   0.19640782E-01   0.12758911E-04
    -1.25   0.19618911E-01   0.12744041E-04
    -1.25   0.19608071E-01   0.12731136E-04
    -1.25   0.19384797E-01   0.12585931E-04
    -1.25   0.19645840E-01   0.12766701E-04
    -1.25   0.19555365E-01   0.12695097E-04
    -1.25   0.19557618E-01   0.12703864E-04
    -1.25   0.19502682E-01   0.12671079E-04
    -1.25   0.19571299E-01   0.12718996E-04
    -1.25   0.19423126E-01   0.12610755E-04
    -1.25   0.19473415E-01   0.12647242E-04
    -1.25   0.19683102E-01   0.12792315E-04
    -1.25   0.19425953E-01   0.12619014E-04
    -1.25   0.19610817E-01   0.12741580E-04
    -1.25   0.19609254E-01   0.12746089E-04
    -1.25   0.19537792E-01   0.12694410E-04
    -1.25   0.19560805E-01   0.12707446E-04
    -1.25   0.19746033E-01   0.12836714E-04
    -1.25   0.19603067E-01   0.12744869E-04
    -1.25   0.19348301E-01   0.12562851E-04
    -1.25   0.19602410E-01   0.12736001E-04
    -1.25   0.19470500E-01   0.12640623E-04
    -1.25   0.19551774E-01   0.12703023E-04
    -1.25   0.19643299E-01   0.12761476E-04
    -1.25   0.19623903E-01   0.12747780E-04
    -1.25   0.19556851E-01   0.12706269E-04
    -1.25   0.19608047E-01   0.12740684E-04
    -1.25   0.19524685E-01   0.12685903E-04
    -1.25   0.19674246E-01   0.12790584E-04
    -1.25   0.19563989E-01   0.12711314E-04
    -1.25   0.19626948E-01   0.12760647E-04
    -1.25   0.19636490E-01   0.12761836E-04
    -1.25   0.19641290E-01   0.12761523E-04
    -1.25   0.19590078E-01   0.12731532E-04
    -1.25   0.19691952E-01   0.12797681E-04
    -1.25   0.19527138E-01   0.12689667E-04
    -1.25   0.19596137E-01   0.12731865E-04
    -1.25   0.19524698E-01   0.12686405E-04
    -1.25   0.20022671E-01   0.13008229E-04
    -1.25   0.19574876E-01   0.12713591E-04
    -1.25   0.19524982E-01   0.12686595E-04
    -1.25   0.19583194E-01   0.12725207E-04
    -1.25   0.19613222E-01   0.12758465E-04
    -1.25   0.19713616E-01   0.12817750E-04
    -1.25   0.19483901E-01   0.12649141E-04
    -1.25   0.19496595E-01   0.12658960E-04
    -1.25   0.19581657E-01   0.12716216E-04
    -1.25   0.19367716E-01   0.12574563E-04
    -1.25   0.19691250E-01   0.12791800E-04
    -1.25   0.19599182E-01   0.12735919E-04
    -1.25   0.19795816E-01   0.12862129E-04
    -1.25   0.19560590E-01   0.12705903E-04
    -1.25   0.19541841E-01   0.12688922E-04
    -1.25   0.19463797E-01   0.12637652E-04
    -1.25   0.19630475E-01   0.12755327E-04
    -1.25   0.19606938E-01   0.12733433E-04
    -1.25   0.19556099E-01   0.12703765E-04
    -1.25   0.19591774E-01   0.12724538E-04
    -1.25   0.19630923E-01   0.12758445E-04
    -1.25   0.19663092E-01   0.12782464E-04
    -1.25   0.19718994E-01   0.12821211E-04
    -1.25   0.19656029E-01   0.12778063E-04
    -1.25   0.19797033E-01   0.12869264E-04
    -1.25   0.19363637E-01   0.12579224E-04
    -1.25   0.19594142E-01   0.12732864E-04
    -1.25   0.19569120E-01   0.12719342E-04
    -1.25   0.19242791E-01   0.12492900E-04
    -1.25   0.19558350E-01   0.12706742E-04
    -1.25   0.19489773E-01   0.12658904E-04
    -1.25   0.19649471E-01   0.12772709E-04
    -1.25   0.19655934E-01   0.12773816E-04
    -1.25   0.19531205E-01   0.12683464E-04
    -1.25   0.19334492E-01   0.12545426E-04
    -1.25   0.19578139E-01   0.12718653E-04
    -1.25   0.19683575E-01   0.12792738E-04
    -1.25   0.19584016E-01   0.12730446E-04
    -1.25   0.19734316E-01   0.12825906E-04
    -1.25   0.19749965E-01   0.12838145E-04
    -1.25   0.19583227E-01   0.12724274E-04
    -1.25   0.19635197E-01   0.12763688E-04
    -1.25   0.19541723E-01   0.12694664E-04
    -1.25   0.19564528E-01   0.12708712E-04
    -1.25   0.19662414E-01   0.12782951E-04
    -1.25   0.19565366E-01   0.12709960E-04
    -1.25   0.19595000E-01   0.12733940E-04
    -1.25   0.19678011E-01   0.12792233E-04
    -0.75   0.21816380E-01   0.13307492E-04
    -0.75   0.21691394E-01   0.13225102E-04
    -0.75   0.21973968E-01   0.13398710E-04
    -0.75   0.21880605E-01   0.13347675E-04
    -0.75   0.21939898E-01   0.13371459E-04
    -0.75   0.22010522E-01   0.13435305E-04
    -0.75   0.21788009E-01   0.13284600E-04
    -0.75   0.21915635E-01   0.13358665E-04
    -0.75   0.21870410E-01   0.13334517E-04
    -0.75   0.21798350E-01   0.13289972E-04
    -0.75   0.21791502E-01   0.13282302E-04
    -0.75   0.21814130E-01   0.13303942E-04
    -0.75   0.21666332E-01   0.13194063E-04
    -0.75   0.21758492E-01   0.13269973E-04
    -0.75   0.21982637E-01   0.13401406E-04
    -0.75   0.21909286E-01   0.13364509E-04
    -0.75   0.21914646E-01   0.13360552E-04
    -0.75   0.21660891E-01   0.13195560E-04
    -0.75   0.22069284E-01   0.13463631E-04
    -0.75   0.21901356E-01   0.13345750E-04
    -0.75   0.21876879E-01   0.13344031E-04
    -0.75   0.21756142E-01   0.13266936E-04
    -0.75   0.21932922E-01   0.13374443E-04
    -0.75   0.21689849E-01   0.13218109E-04
    -0.75   0.21802487E-01   0.13290030E-04
    -0.75   0.21996245E-01   0.13420448E-04
    -0.75   0.21729892E-01   0.13242845E-04
    -0.75   0.21949771E-01   0.13386075E-04
    -0.75   0.21999228E-01   0.13414030E-04
    -0.75   0.21911876E-01   0.13361167E-04
    -0.75   0.21879033E-01   0.13341027E-04
    -0.75   0.22108871E-01   0.13486370E-04
    -0.75   0.21934913E-01   0.13380835E-04
    -0.75   0.21626967E-01   0.13177280E-04
    -0.75   0.21960350E-01   0.13394992E-04
    -0.75   0.21718106E-01   0.13239883E-04
    -0.75   0.21880072E-01   0.13335220E-04
    -0.75   0.21990339E-01   0.13414407E-04
    -0.75   0.21888629E-01   0.13356915E-04
    -0.75   0.21901882E-01   0.13358294E-04
    -0.75   0.21916799E-01   0.13372562E-04
    -0.75   0.21873720E-01   0.13336133E-04
    -0.75   0.22009130E-01   0.13425719E-04
    -0.75   0.21851103E-01   0.13321723E-04
    -0.75   0.21981682E-01   0.13410373E-04
    -0.75   0.21995422E-01   0.13410728E-04
    -0.75   0.22011850E-01   0.13426924E-04
    -0.75   0.21941073E-01   0.13379737E-04
    -0.75   0.22161154E-01   0.13522627E-04
    -0.75   0.21860884E-01   0.13332845E-04
    -0.75   0.21997296E-01   0.13412017E-04
    -0.75   0.21863406E-01   0.13335638E-04
    -0.75   0.22502460E-01   0.13730195E-04
    -0.75   0.21889628E-01   0.13345823E-04
    -0.75   0.21834075E-01   0.13311869E-04
    -0.75   0.21899845E-01   0.13355874E-04
    -0.75   0.21889282E-01   0.13361622E-04
    -0.75   0.22071884E-01   0.13472599E-04
    -0.75   0.21817675E-01   0.13290180E-04
    -0.75   0.21883676E-01   0.13338211E-04
    -0.75   0.21892105E-01   0.13349860E-04
    -0.75   0.21628733E-01   0.13171734E-04
    -0.75   0.21997776E-01   0.13426819E-04
    -0.75   0.21939016E-01   0.13385046E-04
    -0.75   0.22112270E-01   0.13496523E-04
    -0.75   0.21882179E-01   0.13351239E-04
    -0.75   0.21897029E-01   0.13340488E-04
    -0.75   0.21738700E-01   0.13245735E-04
    -0.75   0.21982663E-01   0.13415861E-04
    -0.75   0.22002172E-01   0.13413781E-04
    -0.75   0.21906690E-01   0.13364286E-04
    -0.75   0.21975436E-01   0.13399530E-04
    -0.75   0.22007593E-01   0.13426382E-04
    -0.75   0.21988470E-01   0.13421668E-04
    -0.75   0.22069417E-01   0.13467658E-04
    -0.75   0.21995394E-01   0.13425227E-04
    -0.75   0.22208629E-01   0.13553973E-04
    -0.75   0.21555887E-01   0.13147464E-04
    -0.75   0.21977181E-01   0.13406504E-04
    -0.75   0.21825915E-01   0.13315502E-04
    -0.75   0.21470813E-01   0.13073328E-04
    -0.75   0.21881092E-01   0.13341966E-04
    -0.75   0.21743289E-01   0.13260390E-04
    -0.75   0.21970056E-01   0.13407997E-04
    -0.75   0.21984573E-01   0.13413075E-04
    -0.75   0.21930596E-01   0.13364076E-04
    -0.75   0.21638883E-01   0.13172626E-04
    -0.75   0.21922748E-01   0.13362157E-04
    -0.75   0.22034016E-01   0.13442721E-04
    -0.75   0.21927952E-01   0.13378494E-04
    -0.75   0.22122632E-01   0.13504935E-04
    -0.75   0.22148511E-01   0.13521660E-04
    -0.75   0.21840094E-01   0.13324670E-04
    -0.75   0.21921959E-01   0.13371915E-04
    -0.75   0.21853232E-01   0.13326314E-04
    -0.75   0.21866536E-01   0.13332459E-04
    -0.75   0.22006658E-01   0.13431814E-04
    -0.75   0.21917664E-01   0.13362406E-04
    -0.75   0.21894684E-01   0.13355925E-04
    -0.75   0.22092190E-01   0.13485461E-04
    -0.25   0.22979756E-01   0.13884478E-04
    -0.25   0.22843114E-01   0.13793900E-04
    -0.25   0.23221782E-01   0.14022091E-04
    -0.25   0.23100572E-01   0.13957454E-04
    -0.25   0.23196602E-01   0.13996579E-04
    -0.25   0.23228570E-01   0.14041755E-04
    -0.25   0.22968603E-01   0.13864846E-04
    -0.25   0.23150004E-01   0.13973833E-04
    -0.25   0.23094527E-01   0.13944025E-04
    -0.25   0.22997805E-01   0.13883372E-04
    -0.25   0.22991562E-01   0.13870955E-04
    -0.25   0.22976124E-01   0.13873502E-04
    -0.25   0.22882980E-01   0.13795979E-04
    -0.25   0.22918991E-01   0.13845158E-04
    -0.25   0.23201845E-01   0.14006329E-04
    -0.25   0.23093229E-01   0.13955441E-04
    -0.25   0.23109205E-01   0.13956480E-04
    -0.25   0.22841986E-01   0.13776352E-04
    -0.25   0.23344699E-01   0.14102099E-04
    -0.25   0.23123893E-01   0.13955717E-04
    -0.25   0.23082579E-01   0.13946285E-04
    -0.25   0.22918725E-01   0.13839599E-04
    -0.25   0.23168775E-01   0.13988293E-04
    -0.25   0.22860542E-01   0.13798187E-04
    -0.25   0.23018623E-01   0.13894024E-04
    -0.25   0.23189367E-01   0.14014789E-04
    -0.25   0.22920370E-01   0.13827585E-04
    -0.25   0.23167146E-01   0.13991538E-04
    -0.25   0.23254120E-01   0.14035097E-04
    -0.25   0.23158143E-01   0.13980904E-04
    -0.25   0.23080423E-01   0.13934628E-04
    -0.25   0.23338166E-01   0.14092653E-04
    -0.25   0.23153038E-01   0.13981898E-04
    -0.25   0.22809774E-01   0.13761569E-04
    -0.25   0.23193115E-01   0.14009425E-04
    -0.25   0.22872566E-01   0.13812894E-04
    -0.25   0.23086731E-01   0.13928575E-04
    -0.25   0.23215535E-01   0.14026560E-04
    -0.25   0.23056780E-01   0.13940309E-04
    -0.25   0.23125253E-01   0.13966672E-04
    -0.25   0.23113968E-01   0.13969098E-04
    -0.25   0.23100115E-01   0.13944603E-04
    -0.25   0.23222509E-01   0.14025101E-04
    -0.25   0.23034149E-01   0.13903674E-04
    -0.25   0.23208042E-01   0.14016911E-04
    -0.25   0.23226793E-01   0.14017159E-04
    -0.25   0.23248095E-01   0.14044747E-04
    -0.25   0.23172587E-01   0.13988658E-04
    -0.25   0.23472234E-01   0.14184287E-04
    -0.25   0.23077564E-01   0.13933821E-04
    -0.25   0.23256049E-01   0.14039322E-04
    -0.25   0.23086600E-01   0.13944639E-04
    -0.25   0.23800099E-01   0.14383269E-04
    -0.25   0.23091473E-01   0.13943455E-04
    -0.25   0.23034904E-01   0.13903659E-04
    -0.25   0.23101561E-01   0.13951808E-04
    -0.25   0.23065923E-01   0.13938452E-04
    -0.25   0.23298167E-01   0.14082370E-04
    -0.25   0.23031154E-01   0.13891079E-04
    -0.25   0.23140168E-01   0.13969770E-04
    -0.25   0.23088540E-01   0.13947508E-04
    -0.25   0.22797813E-01   0.13745076E-04
    -0.25   0.23190817E-01   0.14026316E-04
    -0.25   0.23157872E-01   0.13992519E-04
    -0.25   0.23305315E-01   0.14094224E-04
    -0.25   0.23087882E-01   0.13957185E-04
    -0.25   0.23128642E-01   0.13949352E-04
    -0.25   0.22912450E-01   0.13825929E-04
    -0.25   0.23207382E-01   0.14030205E-04
    -0.25   0.23256919E-01   0.14041901E-04
    -0.25   0.23134269E-01   0.13978681E-04
    -0.25   0.23225952E-01   0.14025842E-04
    -0.25   0.23250384E-01   0.14046753E-04
    -0.25   0.23198410E-01   0.14024837E-04
    -0.25   0.23295474E-01   0.14074586E-04
    -0.25   0.23214972E-01   0.14032999E-04
    -0.25   0.23474620E-01   0.14187156E-04
    -0.25   0.22684831E-01   0.13704045E-04
    -0.25   0.23226912E-01   0.14030477E-04
    -0.25   0.22985857E-01   0.13885566E-04
    -0.25   0.22621897E-01   0.13636021E-04
    -0.25   0.23089536E-01   0.13940704E-04
    -0.25   0.22902656E-01   0.13835762E-04
    -0.25   0.23176587E-01   0.14009513E-04
    -0.25   0.23193652E-01   0.14013929E-04
    -0.25   0.23190611E-01   0.13990894E-04
    -0.25   0.22843244E-01   0.13766193E-04
    -0.25   0.23143981E-01   0.13965866E-04
    -0.25   0.23258606E-01   0.14050181E-04
    -0.25   0.23147435E-01   0.13983628E-04
    -0.25   0.23366172E-01   0.14129317E-04
    -0.25   0.23404480E-01   0.14152060E-04
    -0.25   0.23000876E-01   0.13900302E-04
    -0.25   0.23102373E-01   0.13950551E-04
    -0.25   0.23056952E-01   0.13924573E-04
    -0.25   0.23057268E-01   0.13921164E-04
    -0.25   0.23231019E-01   0.14040729E-04
    -0.25   0.23144959E-01   0.13971429E-04
    -0.25   0.23086318E-01   0.13946388E-04
    -0.25   0.23363025E-01   0.14123687E-04
     0.25   0.22979756E-01   0.13884478E-04
     0.25   0.22843114E-01   0.13793900E-04
     0.25   0.23221782E-01   0.14022091E-04
     0.25   0.23100572E-01   0.13957454E-04
     0.25   0.23196602E-01   0.13996579E-04
     0.25   0.23228570E-01   0.14041755E-04
     0.25   0.22968603E-01   0.13864846E-04
     0.25   0.23150004E-01   0.13973833E-04
     0.25   0.23094527E-01   0.13944025E-04
     0.25   0.22997805E-01   0.13883372E-04
     0.25   0.22991562E-01   0.13870955E-04
     0.25   0.22976124E-01   0.13873502E-04
     0.25   0.22882980E-01   0.13795979E-04
     0.25   0.22918991E-01   0.13845158E-04
     0.25   0.23201845E-01   0.14006329E-04
     0.25   0.23093229E-01   0.13955441E-04
     0.25   0.23109205E-01   0.13956480E-04
     0.25   0.22841986E-01   0.13776352E-04
     0.25   0.23344699E-01   0.14102099E-04
     0.25   0.23123893E-01   0.13955717E-04
     0.25   0.23082579E-01   0.13946285E-04
     0.25   0.22918725E-01   0.13839599E-04
     0.25   0.23168775E-01   0.13988293E-04
     0.25   0.22860542E-01   0.13798187E-04
     0.25   0.23018623E-01   0.13894024E-04
     0.25   0.23189367E-01   0.14014789E-04
     0.25   0.22920370E-01   0.13827585E-04
     0.25   0.23167146E-01   0.13991538E-04
     0.25   0.23254120E-01   0.14035097E-04
     0.25   0.23158143E-01   0.13980904E-04
     0.25   0.23080423E-01   0.13934628E-04
     0.25   0.23338166E-01   0.14092653E-04
     0.25   0.23153038E-01   0.13981898E-04
     0.25   0.22809774E-01   0.13761569E-04
     0.25   0.23193115E-01   0.14009425E-04
     0.25   0.22872566E-01   0.13812894E-04
     0.25   0.23086731E-01   0.13928575E-04
     0.25   0.23215535E-01   0.14026560E-04
     0.25   0.23056780E-01   0.13940309E-04
     0.25   0.23125253E-01   0.13966672E-04
     0.25   0.23113968E-01   0.13969098E-04
     0.25   0.23100115E-01   0.13944603E-04
     0.25   0.23222509E-01   0.14025101E-04
     0.25   0.23034149E-01   0.13903674E-04
     0.25   0.23208042E-01   0.14016911E-04
     0.25   0.23226793E-01   0.14017159E-04
     0.25   0.23248095E-01   0.14044747E-04
     0.25   0.23172587E-01   0.13988658E-04
     0.25   0.23472234E-01   0.14184287E-04
     0.25   0.23077564E-01   0.13933821E-04
     0.25   0.23256049E-01   0.14039322E-04
     0.25   0.23086600E-01   0.13944639E-04
     0.25   0.23800099E-01   0.14383269E-04
     0.25   0.23091473E-01   0.13943455E-04
     0.25   0.23034904E-01   0.13903659E-04
     0.25   0.23101561E-01   0.13951808E-04
     0.25   0.23065923E-01   0.13938452E-04
     0.25   0.23298167E-01   0.14082370E-04
     0.25   0.23031154E-01   0.13891079E-04
     0.25   0.23140168E-01   0.13969770E-04
     0.25   0.23088540E-01   0.13947508E-04
     0.25   0.22797813E-01   0.13745076E-04
     0.25   0.23190817E-01   0.14026316E-04
     0.25   0.23157872E-01   0.13992519E-04
     0.25   0.23305315E-01   0.14094224E-04
     0.25   0.23087882E-01   0.13957185E-04
     0.25   0.23128642E-01   0.13949352E-04
     0.25   0.22912450E-01   0.13825929E-04
     0.25   0.23207382E-01   0.14030205E-04
     0.25   0.23256919E-01   0.14041901E-04
     0.25   0.23134269E-01   0.13978681E-04
     0.25   0.23225952E-01   0.14025842E-04
     0.25   0.23250384E-01   0.14046753E-04
     0.25   0.23198410E-01   0.14024837E-04
     0.25   0.23295474E-01   0.14074586E-04
     0.25   0.23214972E-01   0.14032999E-04
     0.25   0.23474620E-01   0.14187156E-04
     0.25   0.22684831E-01   0.13704045E-04
     0.25   0.23226912E-01   0.14030477E-04
     0.25   0.22985857E-01   0.13885566E-04
     0.25   0.22621897E-01   0.13636021E-04
     0.25   0.23089536E-01   0.13940704E-04
     0.25   0.22902656E-01   0.13835762E-04
     0.25   0.23176587E-01   0.14009513E-04
     0.25   0.23193652E-01   0.14013929E-04
     0.25   0.23190611E-01   0.13990894E-04
     0.25   0.22843244E-01   0.13766193E-04
     0.25   0.23143981E-01   0.13965866E-04
     0.25   0.23258606E-01   0.14050181E-04
     0.25   0.23147435E-01   0.13983628E-04
     0.25   0.23366172E-01   0.14129317E-04
     0.25   0.23404480E-01   0.14152060E-04
     0.25   0.23000876E-01   0.13900302E-04
     0.25   0.23102373E-01   0.13950551E-04
     0.25   0.23056952E-01   0.13924573E-04
     0.25   0.23057268E-01   0.13921164E-04
     0.25   0.23231019E-01   0.14040729E-04
     0.25   0.23144959E-01   0.13971429E-04
     0.25   0.23086318E-01   0.13946388E-04
     0.25   0.23363025E-01   0.14123687E-04
     0.75   0.21816380E-01   0.13307492E-04
     0.75   0.21691394E-01   0.13225102E-04
     0.75   0.21973968E-01   0.13398710E-04
     0.75   0.21880605E-01   0.13347675E-04
     0.75   0.21939898E-01   0.13371459E-04
     0.75   0.22010522E-01   0.13435305E-04
     0.75   0.21788009E-01   0.13284600E-04
     0.75   0.21915635E-01   0.13358665E-04
     0.75   0.21870410E-01   0.13334517E-04
     0.75   0.21798350E-01   0.13289972E-04
     0.75   0.21791502E-01   0.13282302E-04
     0.75   0.21814130E-01   0.13303942E-04
     0.75   0.21666332E-01   0.13194063E-04
     0.75   0.21758492E-01   0.13269973E-04
     0.75   0.21982637E-01   0.13401406E-04
     0.75   0.21909286E-01   0.13364509E-04
     0.75   0.21914646E-01   0.13360552E-04
     0.75   0.21660891E-01   0.13195560E-04
     0.75   0.22069284E-01   0.13463631E-04
     0.75   0.21901356E-01   0.13345750E-04
     0.75   0.21876879E-01   0.13344031E-04
     0.75   0.21756142E-01   0.13266936E-04
     0.75   0.21932922E-01   0.13374443E-04
     0.75   0.21689849E-01   0.13218109E-04
     0.75   0.21802487E-01   0.13290030E-04
     0.75   0.21996245E-01   0.13420448E-04
     0.75   0.21729892E-01   0.13242845E-04
     0.75   0.21949771E-01   0.13386075E-04
     0.75   0.21999228E-01   0.13414030E-04
     0.75   0.21911876E-01   0.13361167E-04
     0.75   0.21879033E-01   0.13341027E-04
     0.75   0.22108871E-01   0.13486370E-04
     0.75   0.21934913E-01   0.13380835E-04
     0.75   0.21626967E-01   0.13177280E-04
     0.75   0.21960350E-01   0.13394992E-04
     0.75   0.21718106E-01   0.13239883E-04
     0.75   0.21880072E-01   0.13335220E-04
     0.75   0.21990339E-01   0.13414407E-04
     0.75   0.21888629E-01   0.13356915E-04
     0.75   0.21901882E-01   0.13358294E-04
     0.75   0.21916799E-01   0.13372562E-04
     0.75   0.21873720E-01   0.13336133E-04
     0.75   0.22009130E-01   0.13425719E-04
     0.75   0.21851103E-01   0.13321723E-04
     0.75   0.21981682E-01   0.13410373E-04
     0.75   0.21995422E-01   0.13410728E-04
     0.75   0.22011850E-01   0.13426924E-04
     0.75   0.21941073E-01   0.13379737E-04
     0.75   0.22161154E-01   0.13522627E-04
     0.75   0.21860884E-01   0.13332845E-04
     0.75   0.21997296E-01   0.13412017E-04
     0.75   0.21863406E-01   0.13335638E-04
     0.75   0.22502460E-01   0.13730195E-04
     0.75   0.21889628E-01   0.13345823E-04
     0.75   0.21834075E-01   0.13311869E-04
     0.75   0.21899845E-01   0.13355874E-04
     0.75   0.21889282E-01   0.13361622E-04
     0.75   0.22071884E-01   0.13472599E-04
     0.75   0.21817675E-01   0.13290180E-04
     0.75   0.21883676E-01   0.13338211E-04
     0.75   0.21892105E-01   0.13349860E-04
     0.75   0.21628733E-01   0.13171734E-04
     0.75   0.21997776E-01   0.13426819E-04
     0.75   0.21939016E-01   0.13385046E-04
     0.75   0.22112270E-01   0.13496523E-04
     0.75   0.21882179E-01   0.13351239E-04
     0.75   0.21897029E-01   0.13340488E-04
     0.75   0.21738700E-01   0.13245735E-04
     0.75   0.21982663E-01   0.13415861E-04
     0.75   0.22002172E-01   0.13413781E-04
     0.75   0.21906690E-01   0.13364286E-04
     0.75   0.21975436E-01   0.13399530E-04
     0.75   0.22007593E-01   0.13426382E-04
     0.75   0.21988470E-01   0.13421668E-04
     0.75   0.22069417E-01   0.13467658E-04
     0.75   0.21995394E-01   0.13425227E-04
     0.75   0.22208629E-01   0.13553973E-04
     0.75   0.21555887E-01   0.13147464E-04
     0.75   0.21977181E-01   0.13406504E-04
     0.75   0.21825915E-01   0.13315502E-04
     0.75   0.21470813E-01   0.13073328E-04
     0.75   0.21881092E-01   0.13341966E-04
     0.75   0.21743289E-01   0.13260390E-04
     0.75   0.21970056E-01   0.13407997E-04
     0.75   0.21984573E-01   0.13413075E-04
     0.75   0.21930596E-01   0.13364076E-04
     0.75   0.21638883E-01   0.13172626E-04
     0.75   0.21922748E-01   0.13362157E-04
     0.75   0.22034016E-01   0.13442721E-04
     0.75   0.21927952E-01   0.13378494E-04
     0.75   0.22122632E-01   0.13504935E-04
     0.75   0.22148511E-01   0.13521660E-04
     0.75   0.21840094E-01   0.13324670E-04
     0.75   0.21921959E-01   0.13371915E-04
     0.75   0.21853232E-01   0.13326314E-04
     0.75   0.21866536E-01   0.13332459E-04
     0.75   0.22006658E-01   0.13431814E-04
     0.75   0.21917664E-01   0.13362406E-04
     0.75   0.21894684E-01   0.13355925E-04
     0.75   0.22092190E-01   0.13485461E-04
     1.25   0.19564568E-01   0.12709686E-04
     1.25   0.19451021E-01   0.12632449E-04
     1.25   0.19588464E-01   0.12723503E-04
     1.25   0.19541914E-01   0.12696906E-04
     1.25   0.19546829E-01   0.12696028E-04
     1.25   0.19668129E-01   0.12788567E-04
     1.25   0.19509215E-01   0.12677865E-04
     1.25   0.19556841E-01   0.12698897E-04
     1.25   0.19526712E-01   0.12682752E-04
     1.25   0.19490910E-01   0.12661035E-04
     1.25   0.19481667E-01   0.12658113E-04
     1.25   0.19553490E-01   0.12708531E-04
     1.25   0.19339807E-01   0.12552949E-04
     1.25   0.19506209E-01   0.12669915E-04
     1.25   0.19640782E-01   0.12758911E-04
     1.25   0.19618911E-01   0.12744041E-04
     1.25   0.19608071E-01   0.12731136E-04
     1.25   0.19384797E-01   0.12585931E-04
     1.25   0.19645840E-01   0.12766701E-04
     1.25   0.19555365E-01   0.12695097E-04
     1.25   0.19557618E-01   0.12703864E-04
     1.25   0.19502682E-01   0.12671079E-04
     1.25   0.19571299E-01   0.12718996E-04
     1.25   0.19423126E-01   0.12610755E-04
     1.25   0.19473415E-01   0.12647242E-04
     1.25   0.19683102E-01   0.12792315E-04
     1.25   0.19425953E-01   0.12619014E-04
     1.25   0.19610817E-01   0.12741580E-04
     1.25   0.19609254E-01   0.12746089E-04
     1.25   0.19537792E-01   0.12694410E-04
     1.25   0.19560805E-01   0.12707446E-04
     1.25   0.19746033E-01   0.12836714E-04
     1.25   0.19603067E-01   0.12744869E-04
     1.25   0.19348301E-01   0.12562851E-04
     1.25   0.19602410E-01   0.12736001E-04
     1.25   0.19470500E-01   0.12640623E-04
     1.25   0.19551774E-01   0.12703023E-04
     1.25   0.19643299E-01   0.12761476E-04
     1.25   0.19623903E-01   0.12747780E-04
     1.25   0.19556851E-01   0.12706269E-04
     1.25   0.19608047E-01   0.12740684E-04
     1.25   0.19524685E-01   0.12685903E-04
     1.25   0.19674246E-01   0.12790584E-04
     1.25   0.19563989E-01   0.12711314E-04
     1.25   0.19626948E-01   0.12760647E-04
     1.25   0.19636490E-01   0.12761836E-04
     1.25   0.19641290E-01   0.12761523E-04
     1.25   0.19590078E-01   0.12731532E-04
     1.25   0.19691952E-01   0.12797681E-04
     1.25   0.19527138E-01   0.12689667E-04
     1.25   0.19596137E-01   0.12731865E-04
     1.25   0.19524698E-01   0.12686405E-04
     1.25   0.20022671E-01   0.13008229E-04
     1.25   0.19574876E-01   0.12713591E-04
     1.25   0.19524982E-01   0.12686595E-04
     1.25   0.19583194E-01   0.12725207E-04
     1.25   0.19613222E-01   0.12758465E-04
     1.25   0.19713616E-01   0.12817750E-04
     1.25   0.19483901E-01   0.12649141E-04
     1.25   0.19496595E-01   0.12658960E-04
     1.25   0.19581657E-01   0.12716216E-04
     1.25   0.19367716E-01   0.12574563E-04
     1.25   0.19691250E-01   0.12791800E-04
     1.25   0.19599182E-01   0.12735919E-04
     1.25   0.19795816E-01   0.12862129E-04
     1.25   0.19560590E-01   0.12705903E-04
     1.25   0.19541841E-01   0.12688922E-04
     1.25   0.19463797E-01   0.12637652E-04
     1.25   0.19630475E-01   0.12755327E-04
     1.25   0.19606938E-01   0.12733433E-04
