 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.75   0.11369916E-01   0.30247754E-04
     3.75   0.10991546E-01   0.29369281E-04
     3.75   0.10891030E-01   0.29099479E-04
     3.75   0.11025362E-01   0.29476560E-04
     3.75   0.11235255E-01   0.29984014E-04
     3.75   0.11292676E-01   0.30025019E-04
     3.75   0.11263470E-01   0.29967552E-04
     3.75   0.11186524E-01   0.29805142E-04
     3.75   0.11022701E-01   0.29447846E-04
     3.75   0.11145059E-01   0.29741751E-04
     3.75   0.11297317E-01   0.30015818E-04
     3.75   0.11318707E-01   0.30174022E-04
     3.75   0.11209220E-01   0.29865828E-04
     3.75   0.11090326E-01   0.29546370E-04
     3.75   0.11131266E-01   0.29739320E-04
     3.75   0.11251211E-01   0.30126291E-04
     3.75   0.11350492E-01   0.30193921E-04
     3.75   0.11188139E-01   0.29817220E-04
     3.75   0.11150087E-01   0.29740870E-04
     3.75   0.11227540E-01   0.29921657E-04
     3.75   0.11003688E-01   0.29402193E-04
     3.75   0.11402235E-01   0.30368338E-04
     3.75   0.11342094E-01   0.30167996E-04
     3.75   0.11289187E-01   0.30137867E-04
     3.75   0.11256774E-01   0.29976039E-04
     3.75   0.10909774E-01   0.29140513E-04
     3.75   0.11177286E-01   0.29829306E-04
     3.75   0.11285558E-01   0.30099315E-04
     3.75   0.11072038E-01   0.29576942E-04
     3.75   0.11156211E-01   0.29747084E-04
     3.75   0.11189402E-01   0.29897428E-04
     3.75   0.11079960E-01   0.29553197E-04
     3.75   0.11151016E-01   0.29734021E-04
     3.75   0.11163288E-01   0.29759224E-04
     3.75   0.11251163E-01   0.29964574E-04
     3.75   0.11055378E-01   0.29498478E-04
     3.75   0.11412263E-01   0.30405817E-04
     3.75   0.11274110E-01   0.30022256E-04
     3.75   0.11378009E-01   0.30312694E-04
     3.75   0.11228381E-01   0.30059000E-04
     3.75   0.11136304E-01   0.29760371E-04
     3.75   0.11152472E-01   0.29771833E-04
     3.75   0.11035404E-01   0.29418127E-04
     3.75   0.11232236E-01   0.29856263E-04
     3.75   0.11573206E-01   0.30726015E-04
     3.75   0.11114313E-01   0.29717449E-04
     3.75   0.11127783E-01   0.29692536E-04
     3.75   0.10971102E-01   0.29329271E-04
     3.75   0.11194481E-01   0.29832324E-04
     3.75   0.11007535E-01   0.29276518E-04
     3.75   0.11321036E-01   0.30155743E-04
     3.75   0.11148370E-01   0.29747206E-04
     3.75   0.11137735E-01   0.29663776E-04
     3.75   0.11066736E-01   0.29518652E-04
     3.75   0.11137819E-01   0.29627311E-04
     3.75   0.11258759E-01   0.29977348E-04
     3.75   0.11325982E-01   0.30265805E-04
     3.75   0.11265834E-01   0.30146973E-04
     3.75   0.11177232E-01   0.29870703E-04
     3.75   0.11210392E-01   0.29987566E-04
     3.75   0.11267553E-01   0.30115040E-04
     3.75   0.11012419E-01   0.29481035E-04
     3.75   0.11173336E-01   0.29821597E-04
     3.75   0.11439508E-01   0.30402232E-04
     3.75   0.11284022E-01   0.30131197E-04
     3.75   0.11382679E-01   0.30311090E-04
     3.75   0.11250997E-01   0.29990665E-04
     3.75   0.11038788E-01   0.29497608E-04
     3.75   0.11111931E-01   0.29595076E-04
     3.75   0.11380584E-01   0.30268046E-04
     3.75   0.11305453E-01   0.30160612E-04
     3.75   0.11267136E-01   0.29978954E-04
     3.75   0.11274432E-01   0.30067709E-04
     3.75   0.10932583E-01   0.29235823E-04
     3.75   0.11102246E-01   0.29663555E-04
     3.75   0.11203822E-01   0.29917636E-04
     3.75   0.11192558E-01   0.29920619E-04
     3.75   0.11316326E-01   0.30146410E-04
     3.75   0.11157588E-01   0.29808282E-04
     3.75   0.11370852E-01   0.30318200E-04
     3.75   0.11006266E-01   0.29388650E-04
     3.75   0.11310463E-01   0.30175288E-04
     3.75   0.11365008E-01   0.30342127E-04
     4.25   0.43346435E-02   0.19333660E-04
     4.25   0.42214164E-02   0.18666429E-04
     4.25   0.42820223E-02   0.19036683E-04
     4.25   0.43484590E-02   0.19203880E-04
     4.25   0.43812454E-02   0.19323535E-04
     4.25   0.42660375E-02   0.18960475E-04
     4.25   0.43195492E-02   0.19190927E-04
     4.25   0.42518168E-02   0.18754930E-04
     4.25   0.43131698E-02   0.19113358E-04
     4.25   0.43477116E-02   0.19251225E-04
     4.25   0.42863913E-02   0.18929074E-04
     4.25   0.43502138E-02   0.19333991E-04
     4.25   0.43058120E-02   0.19089503E-04
     4.25   0.43271259E-02   0.19140740E-04
     4.25   0.42411816E-02   0.18806705E-04
     4.25   0.42813764E-02   0.18987205E-04
     4.25   0.42960854E-02   0.19032536E-04
     4.25   0.44069147E-02   0.19455441E-04
     4.25   0.42652119E-02   0.19009960E-04
     4.25   0.41445434E-02   0.18405586E-04
     4.25   0.42447188E-02   0.18975001E-04
     4.25   0.42920030E-02   0.19029602E-04
     4.25   0.44071679E-02   0.19448114E-04
     4.25   0.43760953E-02   0.19237640E-04
     4.25   0.43057766E-02   0.19074114E-04
     4.25   0.42313448E-02   0.18700217E-04
     4.25   0.43127046E-02   0.19109865E-04
     4.25   0.43627856E-02   0.19238979E-04
     4.25   0.43243320E-02   0.19243278E-04
     4.25   0.43139435E-02   0.19073628E-04
     4.25   0.42692682E-02   0.18848353E-04
     4.25   0.42747151E-02   0.18932289E-04
     4.25   0.43433754E-02   0.19347822E-04
     4.25   0.43559212E-02   0.19316966E-04
     4.25   0.42638982E-02   0.18921040E-04
     4.25   0.43495718E-02   0.19410235E-04
     4.25   0.43163047E-02   0.19127026E-04
     4.25   0.42214658E-02   0.18697937E-04
     4.25   0.43842075E-02   0.19464248E-04
     4.25   0.43496535E-02   0.19167360E-04
     4.25   0.43574904E-02   0.19373337E-04
     4.25   0.43887217E-02   0.19403365E-04
     4.25   0.41724969E-02   0.18576328E-04
     4.25   0.42907531E-02   0.18979461E-04
     4.25   0.43507979E-02   0.19273201E-04
     4.25   0.42334498E-02   0.18867673E-04
     4.25   0.43077158E-02   0.19126730E-04
     4.25   0.43035579E-02   0.19190602E-04
     4.25   0.42603878E-02   0.18854165E-04
     4.25   0.43013904E-02   0.19035483E-04
     4.25   0.43270423E-02   0.19101202E-04
     4.25   0.43293889E-02   0.19223151E-04
     4.25   0.42554601E-02   0.18945641E-04
     4.25   0.43619580E-02   0.19359625E-04
     4.25   0.43058768E-02   0.19079171E-04
     4.25   0.43963173E-02   0.19520338E-04
     4.25   0.43241285E-02   0.19282279E-04
     4.25   0.43121059E-02   0.19080043E-04
     4.25   0.42808268E-02   0.19010690E-04
     4.25   0.42755974E-02   0.18897297E-04
     4.25   0.43230149E-02   0.19122591E-04
     4.25   0.44314810E-02   0.19626294E-04
     4.25   0.42457491E-02   0.18858085E-04
     4.25   0.43534770E-02   0.19412045E-04
     4.25   0.41987322E-02   0.18611785E-04
     4.25   0.43454488E-02   0.19230460E-04
     4.25   0.42405187E-02   0.18706151E-04
     4.25   0.43577386E-02   0.19295055E-04
     4.25   0.43286119E-02   0.19130143E-04
     4.25   0.42409252E-02   0.18863119E-04
     4.25   0.42615317E-02   0.18938674E-04
     4.25   0.43233209E-02   0.19122462E-04
     4.25   0.43118003E-02   0.19095171E-04
     4.25   0.43464164E-02   0.19368561E-04
     4.25   0.43049283E-02   0.19199261E-04
     4.25   0.42920579E-02   0.19177545E-04
     4.25   0.42750325E-02   0.19022082E-04
     4.25   0.42523628E-02   0.18930159E-04
     4.25   0.42769360E-02   0.19087967E-04
     4.25   0.43254933E-02   0.19125755E-04
     4.25   0.44556636E-02   0.19636179E-04
     4.25   0.43404501E-02   0.19365924E-04
     4.25   0.44025475E-02   0.19513340E-04
     4.25   0.43402656E-02   0.19124889E-04
     4.25   0.42135701E-02   0.18730291E-04
     4.25   0.42768011E-02   0.18957257E-04
     4.25   0.43819919E-02   0.19468357E-04
     4.25   0.43374033E-02   0.19310525E-04
     4.25   0.43117786E-02   0.19059572E-04
     4.25   0.43325855E-02   0.19239798E-04
     4.25   0.42063202E-02   0.18643577E-04
     4.25   0.42443941E-02   0.18908156E-04
     4.25   0.43313177E-02   0.19211279E-04
     4.25   0.43084107E-02   0.19094553E-04
     4.25   0.43585413E-02   0.19348150E-04
     4.25   0.42722441E-02   0.18970560E-04
     4.25   0.43763373E-02   0.19379329E-04
     4.25   0.42474088E-02   0.18803928E-04
     4.25   0.43712224E-02   0.19386003E-04
     4.25   0.43680283E-02   0.19491976E-04
     4.75   0.48552141E-03   0.63741261E-05
     4.75   0.46494935E-03   0.61041019E-05
     4.75   0.47204535E-03   0.62773056E-05
     4.75   0.47254992E-03   0.62653791E-05
     4.75   0.47719722E-03   0.62725327E-05
     4.75   0.46883018E-03   0.62604244E-05
     4.75   0.47153919E-03   0.62962063E-05
     4.75   0.47049881E-03   0.61006696E-05
     4.75   0.47657730E-03   0.62713966E-05
     4.75   0.48788902E-03   0.63806385E-05
     4.75   0.49783587E-03   0.63195787E-05
     4.75   0.50106632E-03   0.63731345E-05
     4.75   0.51127531E-03   0.64907548E-05
     4.75   0.52210642E-03   0.63002700E-05
     4.75   0.45367576E-03   0.61207888E-05
     4.75   0.46518372E-03   0.61216924E-05
     4.75   0.44723160E-03   0.60782333E-05
     4.75   0.49427839E-03   0.63860140E-05
     4.75   0.50984661E-03   0.63838545E-05
     4.75   0.44188328E-03   0.59707705E-05
     4.75   0.47140060E-03   0.62855491E-05
     4.75   0.46515910E-03   0.62387575E-05
     4.75   0.47799132E-03   0.63805947E-05
     4.75   0.47056582E-03   0.61482510E-05
     4.75   0.54286959E-03   0.65915102E-05
     4.75   0.45549338E-03   0.59352079E-05
     4.75   0.46670642E-03   0.62036726E-05
     4.75   0.48686269E-03   0.63764277E-05
     4.75   0.49878491E-03   0.65372648E-05
     4.75   0.49653673E-03   0.63205744E-05
     4.75   0.46631582E-03   0.60831444E-05
     4.75   0.47262217E-03   0.61647127E-05
     4.75   0.47591925E-03   0.62786012E-05
     4.75   0.50119371E-03   0.64333639E-05
     4.75   0.45901300E-03   0.62539068E-05
     4.75   0.55642805E-03   0.67371161E-05
     4.75   0.46398753E-03   0.62103935E-05
     4.75   0.47077054E-03   0.60828412E-05
     4.75   0.51337916E-03   0.65157962E-05
     4.75   0.48335247E-03   0.63172622E-05
     4.75   0.48668709E-03   0.63847479E-05
     4.75   0.48765122E-03   0.63695459E-05
     4.75   0.46284932E-03   0.61538971E-05
     4.75   0.45359036E-03   0.60674133E-05
     4.75   0.47644205E-03   0.62664964E-05
     4.75   0.46588981E-03   0.61462287E-05
     4.75   0.46668537E-03   0.62737285E-05
     4.75   0.49171083E-03   0.64060531E-05
     4.75   0.48317740E-03   0.61654328E-05
     4.75   0.48231430E-03   0.61890807E-05
     4.75   0.46564964E-03   0.61745257E-05
     4.75   0.47211109E-03   0.63360296E-05
     4.75   0.50163124E-03   0.63757837E-05
     4.75   0.49958600E-03   0.64566066E-05
     4.75   0.46612016E-03   0.62328255E-05
     4.75   0.48953634E-03   0.64987838E-05
     4.75   0.51878815E-03   0.65192420E-05
     4.75   0.44476622E-03   0.60505290E-05
     4.75   0.48144175E-03   0.62787821E-05
     4.75   0.48569609E-03   0.62590600E-05
     4.75   0.48988814E-03   0.62946030E-05
     4.75   0.48904127E-03   0.66100558E-05
     4.75   0.46076229E-03   0.60849011E-05
     4.75   0.53628662E-03   0.66549628E-05
     4.75   0.48813900E-03   0.61179141E-05
     4.75   0.50080314E-03   0.64541329E-05
     4.75   0.47368627E-03   0.60267094E-05
     4.75   0.47645325E-03   0.63350039E-05
     4.75   0.48028346E-03   0.62129801E-05
     4.75   0.48478428E-03   0.63496527E-05
     4.75   0.50232770E-03   0.64276613E-05
     4.75   0.49743936E-03   0.62884159E-05
     4.75   0.47109931E-03   0.63068117E-05
     4.75   0.48733035E-03   0.64287201E-05
     4.75   0.48150868E-03   0.64567453E-05
     4.75   0.51538421E-03   0.65218996E-05
     4.75   0.47715871E-03   0.62332862E-05
     4.75   0.48231170E-03   0.62194485E-05
     4.75   0.47301535E-03   0.63277040E-05
     4.75   0.47752792E-03   0.62780710E-05
     4.75   0.50202844E-03   0.65531376E-05
     4.75   0.47826429E-03   0.64330210E-05
     4.75   0.48873852E-03   0.64502035E-05
     4.75   0.50605501E-03   0.61618150E-05
     4.75   0.46719113E-03   0.61857767E-05
     4.75   0.46103023E-03   0.62704571E-05
     4.75   0.51319881E-03   0.65734904E-05
     4.75   0.45982715E-03   0.63290290E-05
     4.75   0.48135301E-03   0.62483092E-05
     4.75   0.48961801E-03   0.64146608E-05
     4.75   0.45618788E-03   0.60499668E-05
     4.75   0.50573413E-03   0.63387278E-05
     4.75   0.47024628E-03   0.62854912E-05
     4.75   0.46454559E-03   0.61713299E-05
     4.75   0.47238555E-03   0.64041805E-05
     4.75   0.49539824E-03   0.63471796E-05
     4.75   0.52077316E-03   0.64860390E-05
     4.75   0.47289405E-03   0.61363139E-05
     4.75   0.46425269E-03   0.63039950E-05
     4.75   0.49044467E-03   0.65404273E-05

  ----   Q_ll Invaria   ----

    67.25   0.20135735E-02   0.17648492E-04
    67.25   0.19978406E-02   0.17442780E-04
    67.25   0.20034914E-02   0.17531803E-04
    67.25   0.20079115E-02   0.17608736E-04
    67.25   0.20089613E-02   0.17526725E-04
    67.25   0.20272937E-02   0.17715000E-04
    67.25   0.20122642E-02   0.17636820E-04
    67.25   0.20005657E-02   0.17496671E-04
    67.25   0.20086272E-02   0.17574867E-04
    67.25   0.20019894E-02   0.17530744E-04
    67.25   0.20011699E-02   0.17491015E-04
    67.25   0.20140784E-02   0.17655162E-04
    67.25   0.19828632E-02   0.17371606E-04
    67.25   0.20088288E-02   0.17579382E-04
    67.25   0.20158406E-02   0.17612987E-04
    67.25   0.20099213E-02   0.17543945E-04
    67.25   0.20086904E-02   0.17543191E-04
    67.25   0.20047181E-02   0.17556071E-04
    67.25   0.20010751E-02   0.17541632E-04
    67.25   0.19909781E-02   0.17401156E-04
    67.25   0.19935043E-02   0.17457813E-04
    67.25   0.20078935E-02   0.17568664E-04
    67.25   0.20216524E-02   0.17644385E-04
    67.25   0.20047404E-02   0.17508782E-04
    67.25   0.20028547E-02   0.17522533E-04
    67.25   0.20049829E-02   0.17519862E-04
    67.25   0.19847427E-02   0.17401388E-04
    67.25   0.20246355E-02   0.17672939E-04
    67.25   0.20218352E-02   0.17711645E-04
    67.25   0.20057703E-02   0.17577104E-04
    67.25   0.20004694E-02   0.17457978E-04
    67.25   0.20231670E-02   0.17670444E-04
    67.25   0.20110580E-02   0.17644048E-04
    67.25   0.19987944E-02   0.17508313E-04
    67.25   0.20237954E-02   0.17679838E-04
    67.25   0.19958570E-02   0.17472286E-04
    67.25   0.20071570E-02   0.17551316E-04
    67.25   0.20034095E-02   0.17500797E-04
    67.25   0.20238056E-02   0.17718434E-04
    67.25   0.20117946E-02   0.17590868E-04
    67.25   0.20162905E-02   0.17661945E-04
    67.25   0.20187557E-02   0.17647478E-04
    67.25   0.20044925E-02   0.17495302E-04
    67.25   0.20089556E-02   0.17567440E-04
    67.25   0.20243780E-02   0.17729624E-04
    67.25   0.20031141E-02   0.17536927E-04
    67.25   0.20213722E-02   0.17667903E-04
    67.25   0.20137881E-02   0.17627724E-04
    67.25   0.20091830E-02   0.17588013E-04
    67.25   0.19954038E-02   0.17451049E-04
    67.25   0.20071142E-02   0.17561895E-04
    67.25   0.20092340E-02   0.17564664E-04
    67.25   0.20251567E-02   0.17697325E-04
    67.25   0.20248068E-02   0.17724061E-04
    67.25   0.20230370E-02   0.17680190E-04
    67.25   0.20220316E-02   0.17700601E-04
    67.25   0.20184353E-02   0.17695439E-04
    67.25   0.20145105E-02   0.17611199E-04
    67.25   0.19975611E-02   0.17514720E-04
    67.25   0.19920653E-02   0.17424831E-04
    67.25   0.20159493E-02   0.17579586E-04
    67.25   0.20142797E-02   0.17652610E-04
    67.25   0.20097944E-02   0.17561177E-04
    67.25   0.20106982E-02   0.17581234E-04
    67.25   0.20206842E-02   0.17630628E-04
    67.25   0.20084254E-02   0.17572544E-04
    67.25   0.19997697E-02   0.17416527E-04
    67.25   0.20103163E-02   0.17593559E-04
    67.25   0.20145542E-02   0.17629737E-04
    67.25   0.20097557E-02   0.17572728E-04
    67.25   0.19972654E-02   0.17500122E-04
    67.25   0.20159447E-02   0.17600463E-04
    67.25   0.20210762E-02   0.17672076E-04
    67.25   0.20267573E-02   0.17755555E-04
    67.25   0.20301567E-02   0.17787549E-04
    67.25   0.20262943E-02   0.17728059E-04
    67.25   0.20237659E-02   0.17728167E-04
    67.25   0.19986758E-02   0.17505526E-04
    67.25   0.20052884E-02   0.17585371E-04
    67.25   0.20179773E-02   0.17638025E-04
    67.25   0.20052946E-02   0.17576169E-04
    67.25   0.20076554E-02   0.17594125E-04
    67.25   0.20156370E-02   0.17647498E-04
    67.25   0.20284541E-02   0.17711341E-04
    67.25   0.20115894E-02   0.17593360E-04
    67.25   0.20002412E-02   0.17491029E-04
    67.25   0.19947716E-02   0.17481273E-04
    67.25   0.20201853E-02   0.17701643E-04
    67.25   0.20293227E-02   0.17708539E-04
    67.25   0.20192001E-02   0.17694483E-04
    67.25   0.20085333E-02   0.17534022E-04
    67.25   0.20178921E-02   0.17626861E-04
    67.25   0.20162862E-02   0.17650217E-04
    67.25   0.20118648E-02   0.17599319E-04
    67.25   0.20190919E-02   0.17677474E-04
    67.25   0.19962999E-02   0.17482304E-04
    67.25   0.20314720E-02   0.17771083E-04
    67.25   0.19982971E-02   0.17478793E-04
    67.25   0.20184189E-02   0.17673095E-04
    67.25   0.20210607E-02   0.17737309E-04
    69.75   0.20339148E-02   0.17630570E-04
    69.75   0.20184340E-02   0.17419919E-04
    69.75   0.20229734E-02   0.17497963E-04
    69.75   0.20285825E-02   0.17585958E-04
    69.75   0.20302429E-02   0.17495524E-04
    69.75   0.20472331E-02   0.17692304E-04
    69.75   0.20320873E-02   0.17610954E-04
    69.75   0.20210802E-02   0.17473510E-04
    69.75   0.20281654E-02   0.17542246E-04
    69.75   0.20214511E-02   0.17497861E-04
    69.75   0.20211247E-02   0.17466888E-04
    69.75   0.20335464E-02   0.17628897E-04
    69.75   0.20024201E-02   0.17335855E-04
    69.75   0.20295208E-02   0.17564037E-04
    69.75   0.20357816E-02   0.17592643E-04
    69.75   0.20311057E-02   0.17526958E-04
    69.75   0.20287429E-02   0.17530161E-04
    69.75   0.20245305E-02   0.17522717E-04
    69.75   0.20205284E-02   0.17509116E-04
    69.75   0.20118040E-02   0.17387578E-04
    69.75   0.20148194E-02   0.17446081E-04
    69.75   0.20281614E-02   0.17548585E-04
    69.75   0.20421096E-02   0.17611391E-04
    69.75   0.20247619E-02   0.17484779E-04
    69.75   0.20225374E-02   0.17490877E-04
    69.75   0.20278559E-02   0.17523164E-04
    69.75   0.20040883E-02   0.17374374E-04
    69.75   0.20444555E-02   0.17649752E-04
    69.75   0.20408638E-02   0.17678435E-04
    69.75   0.20264157E-02   0.17551681E-04
    69.75   0.20213301E-02   0.17441532E-04
    69.75   0.20439092E-02   0.17659037E-04
    69.75   0.20316803E-02   0.17623966E-04
    69.75   0.20182521E-02   0.17474962E-04
    69.75   0.20429833E-02   0.17635402E-04
    69.75   0.20165855E-02   0.17450099E-04
    69.75   0.20272390E-02   0.17526728E-04
    69.75   0.20252757E-02   0.17489122E-04
    69.75   0.20442055E-02   0.17700538E-04
    69.75   0.20321137E-02   0.17565520E-04
    69.75   0.20368518E-02   0.17635730E-04
    69.75   0.20385382E-02   0.17613925E-04
    69.75   0.20264514E-02   0.17483247E-04
    69.75   0.20297180E-02   0.17551790E-04
    69.75   0.20441444E-02   0.17698353E-04
    69.75   0.20241644E-02   0.17518811E-04
    69.75   0.20412320E-02   0.17633161E-04
    69.75   0.20332133E-02   0.17600783E-04
    69.75   0.20301556E-02   0.17564295E-04
    69.75   0.20174514E-02   0.17438672E-04
    69.75   0.20283051E-02   0.17541484E-04
    69.75   0.20297657E-02   0.17537922E-04
    69.75   0.20458627E-02   0.17677393E-04
    69.75   0.20435605E-02   0.17683996E-04
    69.75   0.20413499E-02   0.17636409E-04
    69.75   0.20430997E-02   0.17672480E-04
    69.75   0.20395012E-02   0.17680575E-04
    69.75   0.20364065E-02   0.17607518E-04
    69.75   0.20164682E-02   0.17475776E-04
    69.75   0.20129990E-02   0.17397475E-04
    69.75   0.20368753E-02   0.17563271E-04
    69.75   0.20336721E-02   0.17603611E-04
    69.75   0.20316450E-02   0.17560365E-04
    69.75   0.20308297E-02   0.17549378E-04
    69.75   0.20427009E-02   0.17627085E-04
    69.75   0.20288329E-02   0.17546064E-04
    69.75   0.20190990E-02   0.17384452E-04
    69.75   0.20288398E-02   0.17555001E-04
    69.75   0.20343606E-02   0.17598893E-04
    69.75   0.20285475E-02   0.17533000E-04
    69.75   0.20174414E-02   0.17472691E-04
    69.75   0.20347751E-02   0.17563907E-04
    69.75   0.20411093E-02   0.17648144E-04
    69.75   0.20470557E-02   0.17734652E-04
    69.75   0.20489986E-02   0.17754260E-04
    69.75   0.20460316E-02   0.17705702E-04
    69.75   0.20452329E-02   0.17713201E-04
    69.75   0.20191568E-02   0.17491100E-04
    69.75   0.20239317E-02   0.17549571E-04
    69.75   0.20386429E-02   0.17616663E-04
    69.75   0.20235851E-02   0.17529822E-04
    69.75   0.20270927E-02   0.17558266E-04
    69.75   0.20350457E-02   0.17618837E-04
    69.75   0.20498531E-02   0.17699160E-04
    69.75   0.20322406E-02   0.17571763E-04
    69.75   0.20197553E-02   0.17453656E-04
    69.75   0.20122555E-02   0.17431248E-04
    69.75   0.20378342E-02   0.17657907E-04
    69.75   0.20491320E-02   0.17681117E-04
    69.75   0.20384809E-02   0.17660269E-04
    69.75   0.20296167E-02   0.17517723E-04
    69.75   0.20375485E-02   0.17605473E-04
    69.75   0.20362928E-02   0.17625453E-04
    69.75   0.20327358E-02   0.17585167E-04
    69.75   0.20388786E-02   0.17643160E-04
    69.75   0.20172012E-02   0.17464725E-04
    69.75   0.20520147E-02   0.17744911E-04
    69.75   0.20190099E-02   0.17461805E-04
    69.75   0.20396579E-02   0.17654188E-04
    69.75   0.20398234E-02   0.17694933E-04
    72.25   0.21768283E-02   0.18332232E-04
    72.25   0.21580538E-02   0.18093290E-04
    72.25   0.21636128E-02   0.18186753E-04
    72.25   0.21703180E-02   0.18277750E-04
    72.25   0.21708306E-02   0.18171291E-04
    72.25   0.21901630E-02   0.18388306E-04
    72.25   0.21727228E-02   0.18291293E-04
    72.25   0.21614784E-02   0.18153267E-04
    72.25   0.21684564E-02   0.18216419E-04
    72.25   0.21624593E-02   0.18185754E-04
    72.25   0.21621820E-02   0.18149616E-04
    72.25   0.21752001E-02   0.18321507E-04
    72.25   0.21410651E-02   0.18001174E-04
    72.25   0.21704875E-02   0.18241900E-04
    72.25   0.21781883E-02   0.18285356E-04
    72.25   0.21733347E-02   0.18220671E-04
    72.25   0.21705803E-02   0.18217104E-04
    72.25   0.21637051E-02   0.18186551E-04
    72.25   0.21623719E-02   0.18208794E-04
    72.25   0.21519256E-02   0.18068535E-04
    72.25   0.21571782E-02   0.18155411E-04
    72.25   0.21699772E-02   0.18238156E-04
    72.25   0.21838209E-02   0.18296940E-04
    72.25   0.21638295E-02   0.18141771E-04
    72.25   0.21621787E-02   0.18160102E-04
    72.25   0.21713513E-02   0.18225894E-04
    72.25   0.21434460E-02   0.18043107E-04
    72.25   0.21870954E-02   0.18331760E-04
    72.25   0.21825784E-02   0.18369109E-04
    72.25   0.21673534E-02   0.18232617E-04
    72.25   0.21626161E-02   0.18120038E-04
    72.25   0.21870223E-02   0.18353309E-04
    72.25   0.21737543E-02   0.18323121E-04
    72.25   0.21574117E-02   0.18138480E-04
    72.25   0.21826682E-02   0.18305257E-04
    72.25   0.21573264E-02   0.18137321E-04
    72.25   0.21682319E-02   0.18201710E-04
    72.25   0.21675788E-02   0.18190180E-04
    72.25   0.21869727E-02   0.18397077E-04
    72.25   0.21735314E-02   0.18243821E-04
    72.25   0.21790373E-02   0.18330874E-04
    72.25   0.21795378E-02   0.18286113E-04
    72.25   0.21704099E-02   0.18195345E-04
    72.25   0.21712545E-02   0.18234802E-04
    72.25   0.21856765E-02   0.18380827E-04
    72.25   0.21653234E-02   0.18210409E-04
    72.25   0.21817185E-02   0.18311526E-04
    72.25   0.21749327E-02   0.18295670E-04
    72.25   0.21721589E-02   0.18256518E-04
    72.25   0.21595057E-02   0.18127159E-04
    72.25   0.21696852E-02   0.18220932E-04
    72.25   0.21713535E-02   0.18224993E-04
    72.25   0.21900923E-02   0.18385493E-04
    72.25   0.21842479E-02   0.18358768E-04
    72.25   0.21808682E-02   0.18300933E-04
    72.25   0.21845572E-02   0.18354852E-04
    72.25   0.21827661E-02   0.18387494E-04
    72.25   0.21805306E-02   0.18313841E-04
    72.25   0.21553042E-02   0.18152574E-04
    72.25   0.21528261E-02   0.18072677E-04
    72.25   0.21786440E-02   0.18242890E-04
    72.25   0.21723821E-02   0.18268484E-04
    72.25   0.21755165E-02   0.18269572E-04
    72.25   0.21719108E-02   0.18235328E-04
    72.25   0.21864169E-02   0.18327213E-04
    72.25   0.21708018E-02   0.18243306E-04
    72.25   0.21575379E-02   0.18043752E-04
    72.25   0.21682504E-02   0.18227313E-04
    72.25   0.21754785E-02   0.18282541E-04
    72.25   0.21694878E-02   0.18219558E-04
    72.25   0.21583026E-02   0.18167976E-04
    72.25   0.21755766E-02   0.18243786E-04
    72.25   0.21832701E-02   0.18339254E-04
    72.25   0.21906154E-02   0.18433644E-04
    72.25   0.21916078E-02   0.18457004E-04
    72.25   0.21882011E-02   0.18395009E-04
    72.25   0.21884042E-02   0.18416418E-04
    72.25   0.21594625E-02   0.18172117E-04
    72.25   0.21648041E-02   0.18238932E-04
    72.25   0.21798360E-02   0.18298370E-04
    72.25   0.21616394E-02   0.18184209E-04
    72.25   0.21687789E-02   0.18255287E-04
    72.25   0.21763575E-02   0.18301898E-04
    72.25   0.21925864E-02   0.18380898E-04
    72.25   0.21745223E-02   0.18270852E-04
    72.25   0.21596019E-02   0.18131039E-04
    72.25   0.21499731E-02   0.18098081E-04
    72.25   0.21774774E-02   0.18333639E-04
    72.25   0.21918753E-02   0.18369485E-04
    72.25   0.21793548E-02   0.18341326E-04
    72.25   0.21724862E-02   0.18219271E-04
    72.25   0.21798178E-02   0.18292711E-04
    72.25   0.21790165E-02   0.18317851E-04
    72.25   0.21751620E-02   0.18278756E-04
    72.25   0.21801200E-02   0.18326008E-04
    72.25   0.21592644E-02   0.18160964E-04
    72.25   0.21951609E-02   0.18438865E-04
    72.25   0.21601937E-02   0.18146730E-04
    72.25   0.21827699E-02   0.18351074E-04
    72.25   0.21828768E-02   0.18403314E-04
    74.75   0.24677850E-02   0.19116298E-04
    74.75   0.24448679E-02   0.18883336E-04
    74.75   0.24516369E-02   0.18962761E-04
    74.75   0.24591551E-02   0.19051718E-04
    74.75   0.24594387E-02   0.18969280E-04
    74.75   0.24813437E-02   0.19180196E-04
    74.75   0.24611396E-02   0.19062113E-04
    74.75   0.24483965E-02   0.18933177E-04
    74.75   0.24560294E-02   0.18993781E-04
    74.75   0.24499587E-02   0.18956194E-04
    74.75   0.24500223E-02   0.18933530E-04
    74.75   0.24642403E-02   0.19089923E-04
    74.75   0.24249962E-02   0.18763836E-04
    74.75   0.24593120E-02   0.19021357E-04
    74.75   0.24680550E-02   0.19074658E-04
    74.75   0.24627022E-02   0.19017889E-04
    74.75   0.24596849E-02   0.19010659E-04
    74.75   0.24502843E-02   0.18958601E-04
    74.75   0.24496016E-02   0.18975641E-04
    74.75   0.24378613E-02   0.18851568E-04
    74.75   0.24464048E-02   0.18944187E-04
    74.75   0.24591702E-02   0.19022703E-04
    74.75   0.24737843E-02   0.19095129E-04
