 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.75    1.2058950       0.15226491    
    -1.75    1.2065453       0.15209615    
    -1.75    1.2006733       0.15148817    
    -1.75    1.2054049       0.15245015    
    -1.75    1.2070068       0.15327498    
    -1.75    1.2057932       0.15248868    
    -1.75    1.2093382       0.15089996    
    -1.75    1.2063259       0.15249739    
    -1.75    1.2151868       0.15320820    
    -1.75    1.1822688       0.14765369    
    -1.75    1.2041029       0.15116309    
    -1.75    1.2009029       0.15038462    
    -1.75    1.1743774       0.14746641    
    -1.75    1.1988777       0.15001357    
    -1.75    1.1892443       0.15024763    
    -1.75    1.2067441       0.15218929    
    -1.75    1.2091303       0.15129543    
    -1.75    1.2037585       0.15182631    
    -1.75    1.1815379       0.14698094    
    -1.75    1.1969308       0.14944625    
    -1.75    1.2094250       0.15281507    
    -1.75    1.2019989       0.15216722    
    -1.75    1.2192891       0.15382636    
    -1.75    1.2161711       0.15312351    
    -1.75    1.1989413       0.15055224    
    -1.75    1.2067915       0.15004234    
    -1.75    1.1963552       0.15145164    
    -1.75    1.1998315       0.14933671    
    -1.75    1.2105599       0.15411035    
    -1.75    1.2051424       0.15084208    
    -1.75    1.2005504       0.15177805    
    -1.75    1.2090159       0.15359677    
    -1.25    1.1719715       0.10361155    
    -1.25    1.1769233       0.10510945    
    -1.25    1.1883735       0.10449772    
    -1.25    1.1793585       0.10433392    
    -1.25    1.1835928       0.10474706    
    -1.25    1.1882003       0.10572357    
    -1.25    1.1734175       0.10404146    
    -1.25    1.1843744       0.10361582    
    -1.25    1.1797360       0.10391234    
    -1.25    1.1783265       0.10359827    
    -1.25    1.1793766       0.10418392    
    -1.25    1.1766121       0.10359934    
    -1.25    1.1708319       0.10327966    
    -1.25    1.1726356       0.10397120    
    -1.25    1.1871542       0.10437607    
    -1.25    1.1843647       0.10458476    
    -1.25    1.1825344       0.10432772    
    -1.25    1.1645313       0.10371344    
    -1.25    1.1908966       0.10368379    
    -1.25    1.1835506       0.10349171    
    -1.25    1.1821021       0.10439062    
    -1.25    1.1762614       0.10446065    
    -1.25    1.1817138       0.10489091    
    -1.25    1.1696538       0.10422738    
    -1.25    1.1742246       0.10401391    
    -1.25    1.1907300       0.10518769    
    -1.25    1.1736872       0.10314164    
    -1.25    1.1806234       0.10472676    
    -1.25    1.1830472       0.10394257    
    -1.25    1.1783971       0.10413761    
    -1.25    1.1882658       0.10462127    
    -1.25    1.1930117       0.10434477    
    -1.25    1.1810502       0.10360030    
    -1.25    1.1640792       0.10401242    
    -1.25    1.1834484       0.10413712    
    -1.25    1.1692744       0.10344967    
    -1.25    1.1789946       0.10360082    
    -1.25    1.1889087       0.10427418    
    -1.25    1.1761060       0.10477907    
    -1.25    1.1787203       0.10396071    
    -1.25    1.1800488       0.10417616    
    -1.25    1.1794506       0.10496987    
    -1.25    1.1961261       0.10553862    
    -1.25    1.1810029       0.10412022    
    -1.25    1.1856641       0.10440255    
    -1.25    1.1904525       0.10381292    
    -1.25    1.1863750       0.10487453    
    -1.25    1.1810061       0.10380737    
    -1.25    1.1955123       0.10426854    
    -1.25    1.1846213       0.10476382    
    -1.25    1.1877143       0.10437025    
    -1.25    1.1787970       0.10481496    
    -1.25    1.2203540       0.10586417    
    -1.25    1.1722672       0.10336082    
    -1.25    1.1766189       0.10420361    
    -1.25    1.1767401       0.10410125    
    -1.25    1.1833672       0.10462804    
    -1.25    1.1935366       0.10535177    
    -1.25    1.1753150       0.10272042    
    -1.25    1.1824080       0.10454732    
    -1.25    1.1786870       0.10512065    
    -1.25    1.1586791       0.10327560    
    -1.25    1.1865303       0.10487204    
    -1.25    1.1820859       0.10382151    
    -1.25    1.1986499       0.10611529    
    -1.25    1.1797993       0.10469927    
    -1.25    1.1838865       0.10305672    
    -1.25    1.1702986       0.10332577    
    -1.25    1.1874837       0.10401954    
    -1.25    1.1872788       0.10403431    
    -1.25    1.1834822       0.10391405    
    -1.25    1.1862170       0.10424481    
    -1.25    1.1863136       0.10502306    
    -1.25    1.1836993       0.10461646    
    -1.25    1.1864375       0.10318910    
    -1.25    1.1828809       0.10480842    
    -1.25    1.1947689       0.10431134    
    -1.25    1.1609618       0.10325859    
    -1.25    1.1856469       0.10345671    
    -1.25    1.1810387       0.10456466    
    -1.25    1.1554642       0.10375326    
    -1.25    1.1796373       0.10350206    
    -1.25    1.1672800       0.10421982    
    -1.25    1.1839008       0.10477069    
    -1.25    1.1896778       0.10438080    
    -1.25    1.1865153       0.10405557    
    -1.25    1.1611548       0.10175494    
    -1.25    1.1764284       0.10298883    
    -1.25    1.1899896       0.10481157    
    -1.25    1.1813480       0.10467192    
    -1.25    1.2005141       0.10504696    
    -1.25    1.1950592       0.10404269    
    -1.25    1.1816097       0.10457448    
    -1.25    1.1868823       0.10423247    
    -1.25    1.1749203       0.10446511    
    -1.25    1.1817760       0.10331451    
    -1.25    1.1884518       0.10560127    
    -1.25    1.1867111       0.10407610    
    -1.25    1.1800551       0.10492704    
    -1.25    1.1887021       0.10389619    
    -0.75    1.1933343       0.10056299    
    -0.75    1.2030743       0.10290935    
    -0.75    1.2112589       0.10066922    
    -0.75    1.2008710       0.10085148    
    -0.75    1.2069733       0.10135092    
    -0.75    1.2084025       0.10244541    
    -0.75    1.1938761       0.10118809    
    -0.75    1.2048630       0.10004825    
    -0.75    1.2031759       0.10037345    
    -0.75    1.1933537       0.10036488    
    -0.75    1.1965942       0.10130073    
    -0.75    1.1943069       0.10087588    
    -0.75    1.1980287       0.10014739    
    -0.75    1.1936698       0.10105562    
    -0.75    1.2063065       0.10122043    
    -0.75    1.2068047       0.10183524    
    -0.75    1.2072631       0.10126705    
    -0.75    1.1912910       0.10086563    
    -0.75    1.2088522       0.99520104E-01
    -0.75    1.2035597       0.10031716    
    -0.75    1.2033413       0.10106975    
    -0.75    1.1970076       0.10187386    
    -0.75    1.2042081       0.10159642    
    -0.75    1.1957643       0.10152884    
    -0.75    1.2001887       0.10072695    
    -0.75    1.2111162       0.10245330    
    -0.75    1.1917711       0.99979419E-01
    -0.75    1.2012580       0.10135736    
    -0.75    1.2025816       0.10008703    
    -0.75    1.2030643       0.10049866    
    -0.75    1.2080910       0.10159897    
    -0.75    1.2078662       0.10071020    
    -0.75    1.1973493       0.99984856E-01
    -0.75    1.1921567       0.10118935    
    -0.75    1.2062016       0.10055418    
    -0.75    1.1930196       0.10041711    
    -0.75    1.1975911       0.10035637    
    -0.75    1.2076536       0.10085327    
    -0.75    1.1990168       0.10171061    
    -0.75    1.1989116       0.10024991    
    -0.75    1.2004158       0.10068435    
    -0.75    1.2038462       0.10168854    
    -0.75    1.2125027       0.10305331    
    -0.75    1.1993233       0.10130101    
    -0.75    1.2026975       0.10082255    
    -0.75    1.2058997       0.10017352    
    -0.75    1.2128376       0.10127012    
    -0.75    1.2011510       0.10030307    
    -0.75    1.2168793       0.99906973E-01
    -0.75    1.2066172       0.10160663    
    -0.75    1.2091080       0.10050483    
    -0.75    1.2050091       0.10157625    
    -0.75    1.2384169       0.10130692    
    -0.75    1.1942834       0.99840739E-01
    -0.75    1.1992301       0.10134741    
    -0.75    1.1986329       0.10066430    
    -0.75    1.1978710       0.10159560    
    -0.75    1.2089117       0.10170999    
    -0.75    1.1965581       0.99462827E-01
    -0.75    1.2112230       0.10102120    
    -0.75    1.2044353       0.10198019    
    -0.75    1.1835409       0.10043195    
    -0.75    1.2076524       0.10146421    
    -0.75    1.2010538       0.10026692    
    -0.75    1.2180051       0.10315007    
    -0.75    1.2030462       0.10130337    
    -0.75    1.2013482       0.10000965    
    -0.75    1.1932812       0.10033187    
    -0.75    1.2031379       0.10012573    
    -0.75    1.2087690       0.10013178    
    -0.75    1.2035450       0.10016659    
    -0.75    1.2080593       0.10057963    
    -0.75    1.2081129       0.10137492    
    -0.75    1.2061647       0.10112992    
    -0.75    1.1995679       0.99245415E-01
    -0.75    1.2057644       0.10117715    
    -0.75    1.2150023       0.10013367    
    -0.75    1.1848553       0.10088622    
    -0.75    1.2068786       0.99606264E-01
    -0.75    1.2015163       0.10197238    
    -0.75    1.1839898       0.10171875    
    -0.75    1.1980153       0.10010700    
    -0.75    1.1925417       0.10117894    
    -0.75    1.1999526       0.10149682    
    -0.75    1.2072960       0.10118015    
    -0.75    1.2079238       0.10022751    
    -0.75    1.1843147       0.98372278E-01
    -0.75    1.1973014       0.99347237E-01
    -0.75    1.2070642       0.10131788    
    -0.75    1.2036018       0.10104619    
    -0.75    1.2202752       0.10117669    
    -0.75    1.2122318       0.99705872E-01
    -0.75    1.1996804       0.10181511    
    -0.75    1.2017172       0.10133073    
    -0.75    1.2025909       0.10128034    
    -0.75    1.1996576       0.10021377    
    -0.75    1.2085334       0.10212820    
    -0.75    1.2062200       0.10072152    
    -0.75    1.2013511       0.10189055    
    -0.75    1.2059238       0.99308675E-01
    -0.25    1.0767454       0.64087403E-01
    -0.25    1.0782728       0.65674301E-01
    -0.25    1.1082823       0.64188309E-01
    -0.25    1.0941501       0.64221504E-01
    -0.25    1.0989095       0.64670945E-01
    -0.25    1.0969495       0.65352394E-01
    -0.25    1.0767144       0.64666080E-01
    -0.25    1.0990576       0.63717684E-01
    -0.25    1.0960377       0.64012827E-01
    -0.25    1.0831318       0.63943778E-01
    -0.25    1.0822308       0.64755213E-01
    -0.25    1.0756776       0.64377397E-01
    -0.25    1.0874403       0.63955504E-01
    -0.25    1.0772547       0.64414165E-01
    -0.25    1.0940874       0.64421829E-01
    -0.25    1.0893422       0.64808786E-01
    -0.25    1.0925930       0.64485212E-01
    -0.25    1.0752138       0.64403984E-01
    -0.25    1.1120646       0.63406918E-01
    -0.25    1.0951284       0.63923972E-01
    -0.25    1.0946659       0.64443569E-01
    -0.25    1.0772393       0.64964498E-01
    -0.25    1.0949859       0.64785855E-01
    -0.25    1.0792134       0.64748022E-01
    -0.25    1.0903556       0.64299783E-01
    -0.25    1.0950240       0.65311094E-01
    -0.25    1.0824705       0.64045549E-01
    -0.25    1.0920269       0.64593161E-01
    -0.25    1.0968334       0.63929982E-01
    -0.25    1.0963633       0.64176865E-01
    -0.25    1.0934100       0.64875930E-01
    -0.25    1.0975590       0.64401165E-01
    -0.25    1.0872765       0.63946739E-01
    -0.25    1.0772702       0.64589434E-01
    -0.25    1.0972814       0.64131266E-01
    -0.25    1.0797970       0.64095967E-01
    -0.25    1.0869902       0.64202380E-01
    -0.25    1.0986076       0.64243225E-01
    -0.25    1.0860484       0.64712186E-01
    -0.25    1.0938813       0.63950320E-01
    -0.25    1.0920118       0.64131801E-01
    -0.25    1.0932897       0.64880995E-01
    -0.25    1.0930835       0.65718113E-01
    -0.25    1.0818439       0.64693671E-01
    -0.25    1.0936634       0.64423225E-01
    -0.25    1.0978159       0.64059403E-01
    -0.25    1.1054423       0.64569122E-01
    -0.25    1.0917758       0.64046085E-01
    -0.25    1.1221750       0.63602847E-01
    -0.25    1.0936510       0.64903048E-01
    -0.25    1.1058689       0.64136852E-01
    -0.25    1.0932708       0.64775972E-01
    -0.25    1.1434877       0.64578175E-01
    -0.25    1.0841905       0.63672294E-01
    -0.25    1.0819948       0.64707349E-01
    -0.25    1.0882635       0.64209059E-01
    -0.25    1.0816199       0.64925021E-01
    -0.25    1.1020140       0.64888707E-01
    -0.25    1.0866489       0.63547269E-01
    -0.25    1.1061413       0.64398076E-01
    -0.25    1.0926792       0.64943364E-01
    -0.25    1.0678750       0.64201748E-01
    -0.25    1.0969984       0.64570952E-01
    -0.25    1.0931772       0.64025612E-01
    -0.25    1.1035769       0.65635471E-01
    -0.25    1.0964141       0.64418717E-01
    -0.25    1.0890895       0.63936215E-01
    -0.25    1.0796569       0.63968502E-01
    -0.25    1.1027101       0.63693148E-01
    -0.25    1.1071797       0.63819844E-01
    -0.25    1.0991312       0.63903655E-01
    -0.25    1.1047950       0.63987276E-01
    -0.25    1.1019430       0.64590322E-01
    -0.25    1.0948270       0.64355313E-01
    -0.25    1.0926329       0.63318347E-01
    -0.25    1.0965327       0.64514442E-01
    -0.25    1.1114282       0.63882066E-01
    -0.25    1.0617795       0.64287433E-01
    -0.25    1.1029410       0.63541519E-01
    -0.25    1.0791393       0.65058024E-01
    -0.25    1.0593232       0.64925505E-01
    -0.25    1.0880613       0.63846521E-01
    -0.25    1.0788546       0.64522226E-01
    -0.25    1.0891889       0.64580195E-01
    -0.25    1.0946857       0.64483066E-01
    -0.25    1.1048618       0.63957335E-01
    -0.25    1.0769443       0.62803119E-01
    -0.25    1.0896208       0.63465058E-01
    -0.25    1.0967509       0.64520258E-01
    -0.25    1.0966355       0.64514209E-01
    -0.25    1.1156547       0.64461724E-01
    -0.25    1.1125915       0.63605995E-01
    -0.25    1.0819226       0.64703065E-01
    -0.25    1.0836096       0.64802455E-01
    -0.25    1.0897665       0.64541042E-01
    -0.25    1.0861124       0.63965514E-01
    -0.25    1.0988698       0.65038923E-01
    -0.25    1.0978189       0.64255753E-01
    -0.25    1.0872958       0.64902793E-01
    -0.25    1.1112794       0.63227827E-01
     0.25    1.0767454       0.64087403E-01
     0.25    1.0782728       0.65674301E-01
     0.25    1.1082823       0.64188309E-01
     0.25    1.0941501       0.64221504E-01
     0.25    1.0989095       0.64670945E-01
     0.25    1.0969495       0.65352394E-01
     0.25    1.0767144       0.64666080E-01
     0.25    1.0990576       0.63717684E-01
     0.25    1.0960377       0.64012827E-01
     0.25    1.0831318       0.63943778E-01
     0.25    1.0822308       0.64755213E-01
     0.25    1.0756776       0.64377397E-01
     0.25    1.0874403       0.63955504E-01
     0.25    1.0772547       0.64414165E-01
     0.25    1.0940874       0.64421829E-01
     0.25    1.0893422       0.64808786E-01
     0.25    1.0925930       0.64485212E-01
     0.25    1.0752138       0.64403984E-01
     0.25    1.1120646       0.63406918E-01
     0.25    1.0951284       0.63923972E-01
     0.25    1.0946659       0.64443569E-01
     0.25    1.0772393       0.64964498E-01
     0.25    1.0949859       0.64785855E-01
     0.25    1.0792134       0.64748022E-01
     0.25    1.0903556       0.64299783E-01
     0.25    1.0950240       0.65311094E-01
     0.25    1.0824705       0.64045549E-01
     0.25    1.0920269       0.64593161E-01
     0.25    1.0968334       0.63929982E-01
     0.25    1.0963633       0.64176865E-01
     0.25    1.0934100       0.64875930E-01
     0.25    1.0975590       0.64401165E-01
     0.25    1.0872765       0.63946739E-01
     0.25    1.0772702       0.64589434E-01
     0.25    1.0972814       0.64131266E-01
     0.25    1.0797970       0.64095967E-01
     0.25    1.0869902       0.64202380E-01
     0.25    1.0986076       0.64243225E-01
     0.25    1.0860484       0.64712186E-01
     0.25    1.0938813       0.63950320E-01
     0.25    1.0920118       0.64131801E-01
     0.25    1.0932897       0.64880995E-01
     0.25    1.0930835       0.65718113E-01
     0.25    1.0818439       0.64693671E-01
     0.25    1.0936634       0.64423225E-01
     0.25    1.0978159       0.64059403E-01
     0.25    1.1054423       0.64569122E-01
     0.25    1.0917758       0.64046085E-01
     0.25    1.1221750       0.63602847E-01
     0.25    1.0936510       0.64903048E-01
     0.25    1.1058689       0.64136852E-01
     0.25    1.0932708       0.64775972E-01
     0.25    1.1434877       0.64578175E-01
     0.25    1.0841905       0.63672294E-01
     0.25    1.0819948       0.64707349E-01
     0.25    1.0882635       0.64209059E-01
     0.25    1.0816199       0.64925021E-01
     0.25    1.1020140       0.64888707E-01
     0.25    1.0866489       0.63547269E-01
     0.25    1.1061413       0.64398076E-01
     0.25    1.0926792       0.64943364E-01
     0.25    1.0678750       0.64201748E-01
     0.25    1.0969984       0.64570952E-01
     0.25    1.0931772       0.64025612E-01
     0.25    1.1035769       0.65635471E-01
     0.25    1.0964141       0.64418717E-01
     0.25    1.0890895       0.63936215E-01
     0.25    1.0796569       0.63968502E-01
     0.25    1.1027101       0.63693148E-01
     0.25    1.1071797       0.63819844E-01
     0.25    1.0991312       0.63903655E-01
     0.25    1.1047950       0.63987276E-01
     0.25    1.1019430       0.64590322E-01
     0.25    1.0948270       0.64355313E-01
     0.25    1.0926329       0.63318347E-01
     0.25    1.0965327       0.64514442E-01
     0.25    1.1114282       0.63882066E-01
     0.25    1.0617795       0.64287433E-01
     0.25    1.1029410       0.63541519E-01
     0.25    1.0791393       0.65058024E-01
     0.25    1.0593232       0.64925505E-01
     0.25    1.0880613       0.63846521E-01
     0.25    1.0788546       0.64522226E-01
     0.25    1.0891889       0.64580195E-01
     0.25    1.0946857       0.64483066E-01
     0.25    1.1048618       0.63957335E-01
     0.25    1.0769443       0.62803119E-01
     0.25    1.0896208       0.63465058E-01
     0.25    1.0967509       0.64520258E-01
     0.25    1.0966355       0.64514209E-01
     0.25    1.1156547       0.64461724E-01
     0.25    1.1125915       0.63605995E-01
     0.25    1.0819226       0.64703065E-01
     0.25    1.0836096       0.64802455E-01
     0.25    1.0897665       0.64541042E-01
     0.25    1.0861124       0.63965514E-01
     0.25    1.0988698       0.65038923E-01
     0.25    1.0978189       0.64255753E-01
     0.25    1.0872958       0.64902793E-01
     0.25    1.1112794       0.63227827E-01
     0.75    1.1933343       0.10056299    
     0.75    1.2030743       0.10290935    
     0.75    1.2112589       0.10066922    
     0.75    1.2008710       0.10085148    
     0.75    1.2069733       0.10135092    
     0.75    1.2084025       0.10244541    
     0.75    1.1938761       0.10118809    
     0.75    1.2048630       0.10004825    
     0.75    1.2031759       0.10037345    
     0.75    1.1933537       0.10036488    
     0.75    1.1965942       0.10130073    
     0.75    1.1943069       0.10087588    
     0.75    1.1980287       0.10014739    
     0.75    1.1936698       0.10105562    
     0.75    1.2063065       0.10122043    
     0.75    1.2068047       0.10183524    
     0.75    1.2072631       0.10126705    
     0.75    1.1912910       0.10086563    
     0.75    1.2088522       0.99520104E-01
     0.75    1.2035597       0.10031716    
     0.75    1.2033413       0.10106975    
     0.75    1.1970076       0.10187386    
     0.75    1.2042081       0.10159642    
     0.75    1.1957643       0.10152884    
     0.75    1.2001887       0.10072695    
     0.75    1.2111162       0.10245330    
     0.75    1.1917711       0.99979419E-01
     0.75    1.2012580       0.10135736    
     0.75    1.2025816       0.10008703    
     0.75    1.2030643       0.10049866    
     0.75    1.2080910       0.10159897    
     0.75    1.2078662       0.10071020    
     0.75    1.1973493       0.99984856E-01
     0.75    1.1921567       0.10118935    
     0.75    1.2062016       0.10055418    
     0.75    1.1930196       0.10041711    
     0.75    1.1975911       0.10035637    
     0.75    1.2076536       0.10085327    
     0.75    1.1990168       0.10171061    
     0.75    1.1989116       0.10024991    
     0.75    1.2004158       0.10068435    
     0.75    1.2038462       0.10168854    
     0.75    1.2125027       0.10305331    
     0.75    1.1993233       0.10130101    
     0.75    1.2026975       0.10082255    
     0.75    1.2058997       0.10017352    
     0.75    1.2128376       0.10127012    
     0.75    1.2011510       0.10030307    
     0.75    1.2168793       0.99906973E-01
     0.75    1.2066172       0.10160663    
     0.75    1.2091080       0.10050483    
     0.75    1.2050091       0.10157625    
     0.75    1.2384169       0.10130692    
     0.75    1.1942834       0.99840739E-01
     0.75    1.1992301       0.10134741    
     0.75    1.1986329       0.10066430    
     0.75    1.1978710       0.10159560    
     0.75    1.2089117       0.10170999    
     0.75    1.1965581       0.99462827E-01
     0.75    1.2112230       0.10102120    
     0.75    1.2044353       0.10198019    
     0.75    1.1835409       0.10043195    
     0.75    1.2076524       0.10146421    
     0.75    1.2010538       0.10026692    
     0.75    1.2180051       0.10315007    
     0.75    1.2030462       0.10130337    
     0.75    1.2013482       0.10000965    
     0.75    1.1932812       0.10033187    
     0.75    1.2031379       0.10012573    
     0.75    1.2087690       0.10013178    
     0.75    1.2035450       0.10016659    
     0.75    1.2080593       0.10057963    
     0.75    1.2081129       0.10137492    
     0.75    1.2061647       0.10112992    
     0.75    1.1995679       0.99245415E-01
     0.75    1.2057644       0.10117715    
     0.75    1.2150023       0.10013367    
     0.75    1.1848553       0.10088622    
     0.75    1.2068786       0.99606264E-01
     0.75    1.2015163       0.10197238    
     0.75    1.1839898       0.10171875    
     0.75    1.1980153       0.10010700    
     0.75    1.1925417       0.10117894    
     0.75    1.1999526       0.10149682    
     0.75    1.2072960       0.10118015    
     0.75    1.2079238       0.10022751    
     0.75    1.1843147       0.98372278E-01
     0.75    1.1973014       0.99347237E-01
     0.75    1.2070642       0.10131788    
     0.75    1.2036018       0.10104619    
     0.75    1.2202752       0.10117669    
     0.75    1.2122318       0.99705872E-01
     0.75    1.1996804       0.10181511    
     0.75    1.2017172       0.10133073    
     0.75    1.2025909       0.10128034    
     0.75    1.1996576       0.10021377    
     0.75    1.2085334       0.10212820    
     0.75    1.2062200       0.10072152    
     0.75    1.2013511       0.10189055    
     0.75    1.2059238       0.99308675E-01
     1.25    1.1719715       0.10361155    
     1.25    1.1769233       0.10510945    
     1.25    1.1883735       0.10449772    
     1.25    1.1793585       0.10433392    
     1.25    1.1835928       0.10474706    
     1.25    1.1882003       0.10572357    
     1.25    1.1734175       0.10404146    
     1.25    1.1843744       0.10361582    
     1.25    1.1797360       0.10391234    
     1.25    1.1783265       0.10359827    
     1.25    1.1793766       0.10418392    
     1.25    1.1766121       0.10359934    
     1.25    1.1708319       0.10327966    
     1.25    1.1726356       0.10397120    
     1.25    1.1871542       0.10437607    
     1.25    1.1843647       0.10458476    
     1.25    1.1825344       0.10432772    
     1.25    1.1645313       0.10371344    
     1.25    1.1908966       0.10368379    
     1.25    1.1835506       0.10349171    
     1.25    1.1821021       0.10439062    
     1.25    1.1762614       0.10446065    
     1.25    1.1817138       0.10489091    
     1.25    1.1696538       0.10422738    
     1.25    1.1742246       0.10401391    
     1.25    1.1907300       0.10518769    
     1.25    1.1736872       0.10314164    
     1.25    1.1806234       0.10472676    
     1.25    1.1830472       0.10394257    
     1.25    1.1783971       0.10413761    
     1.25    1.1882658       0.10462127    
     1.25    1.1930117       0.10434477    
     1.25    1.1810502       0.10360030    
     1.25    1.1640792       0.10401242    
     1.25    1.1834484       0.10413712    
     1.25    1.1692744       0.10344967    
     1.25    1.1789946       0.10360082    
     1.25    1.1889087       0.10427418    
     1.25    1.1761060       0.10477907    
     1.25    1.1787203       0.10396071    
     1.25    1.1800488       0.10417616    
     1.25    1.1794506       0.10496987    
     1.25    1.1961261       0.10553862    
     1.25    1.1810029       0.10412022    
     1.25    1.1856641       0.10440255    
     1.25    1.1904525       0.10381292    
     1.25    1.1863750       0.10487453    
     1.25    1.1810061       0.10380737    
     1.25    1.1955123       0.10426854    
     1.25    1.1846213       0.10476382    
     1.25    1.1877143       0.10437025    
     1.25    1.1787970       0.10481496    
     1.25    1.2203540       0.10586417    
     1.25    1.1722672       0.10336082    
     1.25    1.1766189       0.10420361    
     1.25    1.1767401       0.10410125    
     1.25    1.1833672       0.10462804    
     1.25    1.1935366       0.10535177    
     1.25    1.1753150       0.10272042    
     1.25    1.1824080       0.10454732    
     1.25    1.1786870       0.10512065    
     1.25    1.1586791       0.10327560    
     1.25    1.1865303       0.10487204    
     1.25    1.1820859       0.10382151    
     1.25    1.1986499       0.10611529    
     1.25    1.1797993       0.10469927    
     1.25    1.1838865       0.10305672    
     1.25    1.1702986       0.10332577    
     1.25    1.1874837       0.10401954    
     1.25    1.1872788       0.10403431    
     1.25    1.1834822       0.10391405    
     1.25    1.1862170       0.10424481    
     1.25    1.1863136       0.10502306    
     1.25    1.1836993       0.10461646    
     1.25    1.1864375       0.10318910    
     1.25    1.1828809       0.10480842    
     1.25    1.1947689       0.10431134    
     1.25    1.1609618       0.10325859    
     1.25    1.1856469       0.10345671    
     1.25    1.1810387       0.10456466    
     1.25    1.1554642       0.10375326    
     1.25    1.1796373       0.10350206    
     1.25    1.1672800       0.10421982    
     1.25    1.1839008       0.10477069    
     1.25    1.1896778       0.10438080    
     1.25    1.1865153       0.10405557    
     1.25    1.1611548       0.10175494    
     1.25    1.1764284       0.10298883    
     1.25    1.1899896       0.10481157    
     1.25    1.1813480       0.10467192    
     1.25    1.2005141       0.10504696    
     1.25    1.1950592       0.10404269    
     1.25    1.1816097       0.10457448    
     1.25    1.1868823       0.10423247    
     1.25    1.1749203       0.10446511    
     1.25    1.1817760       0.10331451    
     1.25    1.1884518       0.10560127    
     1.25    1.1867111       0.10407610    
     1.25    1.1800551       0.10492704    
     1.25    1.1887021       0.10389619    
     1.75    1.1942033       0.14939070    
     1.75    1.1946956       0.14986175    
     1.75    1.2058058       0.15239099    
     1.75    1.1983592       0.15172094    
     1.75    1.2037204       0.15248658    
     1.75    1.2105369       0.15339742    
     1.75    1.1945585       0.14949368    
     1.75    1.2011592       0.15066614    
     1.75    1.1990042       0.15128626    
     1.75    1.1945737       0.14979600    
     1.75    1.1990351       0.14995576    
     1.75    1.1962673       0.14890848    
     1.75    1.1889936       0.14900797    
     1.75    1.1922029       0.14966243    
     1.75    1.2071705       0.15097970    
     1.75    1.2050332       0.15090143    
     1.75    1.2011459       0.15055401    
     1.75    1.1846827       0.14915664    
     1.75    1.2064526       0.15183802    
     1.75    1.2014519       0.14917969    
     1.75    1.2015302       0.15104983    
     1.75    1.1969380       0.14998945    
     1.75    1.2047875       0.15244959    
     1.75    1.1887925       0.14953294    
     1.75    1.1942513       0.15061597    
     1.75    1.2093191       0.15126328    
     1.75    1.1899715       0.14807657    
     1.75    1.2023616       0.15215080    
     1.75    1.2035959       0.15159369    
     1.75    1.1971684       0.15150701    
     1.75    1.2048205       0.15119038    
     1.75    1.2147204       0.15164412    
     1.75    1.2015357       0.15027500    
     1.75    1.1839762       0.14948856    
     1.75    1.2050458       0.15192512    
     1.75    1.1901030       0.14846069    
     1.75    1.1986295       0.14948966    
     1.75    1.2092633       0.15165437    
     1.75    1.1980972       0.15143892    
     1.75    1.1996919       0.15161371    
     1.75    1.2016491       0.15152729    
     1.75    1.2007524       0.15235097    
     1.75    1.2146932       0.15160173    
     1.75    1.2005380       0.14968587    
     1.75    1.2054176       0.15198554    
     1.75    1.2083024       0.15030516    
     1.75    1.2063381       0.15292036    
     1.75    1.2026689       0.15084220    
     1.75    1.2145452       0.15418711    
     1.75    1.2020847       0.15153682    
     1.75    1.2060246       0.15250144    
     1.75    1.1994182       0.15219557    
     1.75    1.2350541       0.15579040    
     1.75    1.1941972       0.15018434    
     1.75    1.1973757       0.15026129    
     1.75    1.1990702       0.15110457    
     1.75    1.2060475       0.15081366    
     1.75    1.2137054       0.15326781    
     1.75    1.1916765       0.14818066    
     1.75    1.2006318       0.15215706    
     1.75    1.2003608       0.15210491    
     1.75    1.1809457       0.14818203    
     1.75    1.2077884       0.15227032    
     1.75    1.2021511       0.15089370    
     1.75    1.2174804       0.15307357    
     1.75    1.2000440       0.15205806    
     1.75    1.2008257       0.14868500    
     1.75    1.1902495       0.14878373    
     1.75    1.2058950       0.15226491    
     1.75    1.2065453       0.15209615    
     1.75    1.2006733       0.15148817    
     1.75    1.2054049       0.15245015    
     1.75    1.2070068       0.15327498    
     1.75    1.2057932       0.15248868    
     1.75    1.2093382       0.15089996    
     1.75    1.2063259       0.15249739    
     1.75    1.2151868       0.15320820    
     1.75    1.1822688       0.14765369    
     1.75    1.2041029       0.15116309    
     1.75    1.2009029       0.15038462    
     1.75    1.1743774       0.14746641    
     1.75    1.1988777       0.15001357    
     1.75    1.1892443       0.15024763    
     1.75    1.2067441       0.15218929    
     1.75    1.2091303       0.15129543    
     1.75    1.2037585       0.15182631    
     1.75    1.1815379       0.14698094    
     1.75    1.1969308       0.14944625    
     1.75    1.2094250       0.15281507    
     1.75    1.2019989       0.15216722    
     1.75    1.2192891       0.15382636    
     1.75    1.2161711       0.15312351    
     1.75    1.1989413       0.15055224    
     1.75    1.2067915       0.15004234    
     1.75    1.1963552       0.15145164    
     1.75    1.1998315       0.14933671    
     1.75    1.2105599       0.15411035    
     1.75    1.2051424       0.15084208    
     1.75    1.2005504       0.15177805    
     1.75    1.2090159       0.15359677    
