 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.75  -0.10265568       0.33487843E-03
     2.75  -0.10345313       0.33228758E-03
     2.75  -0.10219016       0.33470179E-03
     2.75  -0.10320262       0.33504719E-03
     2.75  -0.10305699       0.33640045E-03
     2.75  -0.10192666       0.33493896E-03
     2.75  -0.10161748       0.33103413E-03
     2.75  -0.10183591       0.33219371E-03
     2.75  -0.10249140       0.33505746E-03
     2.75  -0.10293911       0.33553992E-03
     2.75  -0.10243236       0.33411270E-03
     2.75  -0.10094694       0.33306036E-03
     2.75  -0.10110478       0.33488812E-03
     2.75  -0.10279511       0.33568265E-03
     2.75  -0.10241299       0.33596908E-03
     2.75  -0.10301897       0.33463881E-03
     2.75  -0.10176305       0.33385655E-03
     2.75  -0.10319650       0.33637218E-03
     2.75  -0.10157685       0.33250755E-03
     2.75  -0.10346810       0.33596756E-03
     2.75  -0.10190565       0.33534806E-03
     3.25  -0.78566769E-01   0.29032252E-03
     3.25  -0.77639357E-01   0.28476646E-03
     3.25  -0.77213296E-01   0.28404679E-03
     3.25  -0.77981829E-01   0.28631114E-03
     3.25  -0.77984070E-01   0.28463920E-03
     3.25  -0.78048296E-01   0.28697260E-03
     3.25  -0.78440882E-01   0.28781024E-03
     3.25  -0.77454455E-01   0.28448048E-03
     3.25  -0.77808375E-01   0.28531809E-03
     3.25  -0.77830165E-01   0.28596295E-03
     3.25  -0.77852103E-01   0.28482508E-03
     3.25  -0.78328130E-01   0.28797461E-03
     3.25  -0.77373381E-01   0.28304627E-03
     3.25  -0.78286291E-01   0.28752041E-03
     3.25  -0.77983353E-01   0.28677016E-03
     3.25  -0.77529820E-01   0.28657423E-03
     3.25  -0.77862283E-01   0.28643407E-03
     3.25  -0.78961497E-01   0.28631691E-03
     3.25  -0.76632944E-01   0.28415947E-03
     3.25  -0.76872478E-01   0.28417427E-03
     3.25  -0.77352802E-01   0.28570254E-03
     3.25  -0.78277093E-01   0.28729066E-03
     3.25  -0.78319830E-01   0.28617846E-03
     3.25  -0.78256940E-01   0.28503109E-03
     3.25  -0.77824247E-01   0.28457332E-03
     3.25  -0.77520517E-01   0.28576422E-03
     3.25  -0.77281616E-01   0.28397490E-03
     3.25  -0.78667831E-01   0.28690245E-03
     3.25  -0.78303906E-01   0.28711876E-03
     3.25  -0.78125534E-01   0.28525991E-03
     3.25  -0.77355660E-01   0.28398877E-03
     3.25  -0.77917710E-01   0.28782530E-03
     3.25  -0.77869344E-01   0.28850794E-03
     3.25  -0.78611644E-01   0.28528668E-03
     3.25  -0.77639727E-01   0.28582158E-03
     3.25  -0.77805291E-01   0.28618002E-03
     3.25  -0.78086273E-01   0.28614445E-03
     3.25  -0.77164657E-01   0.28584602E-03
     3.25  -0.78888086E-01   0.28956004E-03
     3.25  -0.78070793E-01   0.28597445E-03
     3.25  -0.78094649E-01   0.28793291E-03
     3.25  -0.78482649E-01   0.28582206E-03
     3.25  -0.77236528E-01   0.28542953E-03
     3.25  -0.78094275E-01   0.28688379E-03
     3.25  -0.78203772E-01   0.28686609E-03
     3.25  -0.77179621E-01   0.28561759E-03
     3.25  -0.77795308E-01   0.28517280E-03
     3.25  -0.77996900E-01   0.28737243E-03
     3.25  -0.76930263E-01   0.28408820E-03
     3.25  -0.77607402E-01   0.28462038E-03
     3.25  -0.77678959E-01   0.28456433E-03
     3.25  -0.77975779E-01   0.28553174E-03
     3.25  -0.76937952E-01   0.28631964E-03
     3.25  -0.78697682E-01   0.28860096E-03
     3.25  -0.78202868E-01   0.28650774E-03
     3.25  -0.78671097E-01   0.28812207E-03
     3.25  -0.78080161E-01   0.28891108E-03
     3.25  -0.77781449E-01   0.28706866E-03
     3.25  -0.77540790E-01   0.28508678E-03
     3.25  -0.77304644E-01   0.28246790E-03
     3.25  -0.78460936E-01   0.28629784E-03
     3.25  -0.79490080E-01   0.28797082E-03
     3.25  -0.77707750E-01   0.28790613E-03
     3.25  -0.77168421E-01   0.28583808E-03
     3.25  -0.77639692E-01   0.28715510E-03
     3.25  -0.77674891E-01   0.28551249E-03
     3.25  -0.76684959E-01   0.28308149E-03
     3.25  -0.78276309E-01   0.28660188E-03
     3.25  -0.77258118E-01   0.28580905E-03
     3.25  -0.77329002E-01   0.28456553E-03
     3.25  -0.77144278E-01   0.28442096E-03
     3.25  -0.77519207E-01   0.28443197E-03
     3.25  -0.78119119E-01   0.28615672E-03
     3.25  -0.78332238E-01   0.28897645E-03
     3.25  -0.77947032E-01   0.28976898E-03
     3.25  -0.78039409E-01   0.28778312E-03
     3.25  -0.77765701E-01   0.28803821E-03
     3.25  -0.78133642E-01   0.28770975E-03
     3.25  -0.76841466E-01   0.28504871E-03
     3.25  -0.78064246E-01   0.28677292E-03
     3.25  -0.79254307E-01   0.28619410E-03
     3.25  -0.77868009E-01   0.28742676E-03
     3.25  -0.78897332E-01   0.28771943E-03
     3.25  -0.78269417E-01   0.28813724E-03
     3.25  -0.77347552E-01   0.28640227E-03
     3.25  -0.77380205E-01   0.28351186E-03
     3.25  -0.78036484E-01   0.28580876E-03
     3.25  -0.78102980E-01   0.28739320E-03
     3.25  -0.78268947E-01   0.28727910E-03
     3.25  -0.78064665E-01   0.28630090E-03
     3.25  -0.76438501E-01   0.28417117E-03
     3.25  -0.76684082E-01   0.28615895E-03
     3.25  -0.78250290E-01   0.28781427E-03
     3.25  -0.77767383E-01   0.28766535E-03
     3.25  -0.78639971E-01   0.28708166E-03
     3.25  -0.77417261E-01   0.28627246E-03
     3.25  -0.78613644E-01   0.28855796E-03
     3.25  -0.77184450E-01   0.28452022E-03
     3.25  -0.78830035E-01   0.28835277E-03
     3.25  -0.77623469E-01   0.28781775E-03
     3.75  -0.53650486E-01   0.23662691E-03
     3.75  -0.52845409E-01   0.23128082E-03
     3.75  -0.52667003E-01   0.23150524E-03
     3.75  -0.53285028E-01   0.23322916E-03
     3.75  -0.53187633E-01   0.23200618E-03
     3.75  -0.53105339E-01   0.23349335E-03
     3.75  -0.53510785E-01   0.23468851E-03
     3.75  -0.52764045E-01   0.23139178E-03
     3.75  -0.53178721E-01   0.23264785E-03
     3.75  -0.53117364E-01   0.23333100E-03
     3.75  -0.53103972E-01   0.23193507E-03
     3.75  -0.53448388E-01   0.23501086E-03
     3.75  -0.52926782E-01   0.23067150E-03
     3.75  -0.53460973E-01   0.23417965E-03
     3.75  -0.52938891E-01   0.23324093E-03
     3.75  -0.52740969E-01   0.23305158E-03
     3.75  -0.52981569E-01   0.23303116E-03
     3.75  -0.54072257E-01   0.23395605E-03
     3.75  -0.52223069E-01   0.23142956E-03
     3.75  -0.52206083E-01   0.23095517E-03
     3.75  -0.52648529E-01   0.23299445E-03
     3.75  -0.53394998E-01   0.23409254E-03
     3.75  -0.53520419E-01   0.23333653E-03
     3.75  -0.53530354E-01   0.23230458E-03
     3.75  -0.53219989E-01   0.23185003E-03
     3.75  -0.52653232E-01   0.23192726E-03
     3.75  -0.52766685E-01   0.23155828E-03
     3.75  -0.53719278E-01   0.23388946E-03
     3.75  -0.53467017E-01   0.23423948E-03
     3.75  -0.53414392E-01   0.23238395E-03
     3.75  -0.52712421E-01   0.23099604E-03
     3.75  -0.52930330E-01   0.23407089E-03
     3.75  -0.53084092E-01   0.23514948E-03
     3.75  -0.53851903E-01   0.23319180E-03
     3.75  -0.52926053E-01   0.23268361E-03
     3.75  -0.53141238E-01   0.23387712E-03
     3.75  -0.53252144E-01   0.23324687E-03
     3.75  -0.52459499E-01   0.23238370E-03
     3.75  -0.53976570E-01   0.23635275E-03
     3.75  -0.53419756E-01   0.23300672E-03
     3.75  -0.53296742E-01   0.23489050E-03
     3.75  -0.53605138E-01   0.23315704E-03
     3.75  -0.52317369E-01   0.23218104E-03
     3.75  -0.53162384E-01   0.23351586E-03
     3.75  -0.53386645E-01   0.23372590E-03
     3.75  -0.52524980E-01   0.23228629E-03
     3.75  -0.53041252E-01   0.23213982E-03
     3.75  -0.53178926E-01   0.23442319E-03
     3.75  -0.52445887E-01   0.23102817E-03
     3.75  -0.52937859E-01   0.23166675E-03
     3.75  -0.52955898E-01   0.23174924E-03
     3.75  -0.53281413E-01   0.23275106E-03
     3.75  -0.52344368E-01   0.23280426E-03
     3.75  -0.53801461E-01   0.23547909E-03
     3.75  -0.53382179E-01   0.23338106E-03
     3.75  -0.53764951E-01   0.23541332E-03
     3.75  -0.53222151E-01   0.23546010E-03
     3.75  -0.52895808E-01   0.23338623E-03
     3.75  -0.52871207E-01   0.23223458E-03
     3.75  -0.52766483E-01   0.23009646E-03
     3.75  -0.53549305E-01   0.23347316E-03
     3.75  -0.54508505E-01   0.23568655E-03
     3.75  -0.52865024E-01   0.23405522E-03
     3.75  -0.52641789E-01   0.23315835E-03
     3.75  -0.52638865E-01   0.23304981E-03
     3.75  -0.53035247E-01   0.23262576E-03
     3.75  -0.52241684E-01   0.23028327E-03
     3.75  -0.53527912E-01   0.23386463E-03
     3.75  -0.52669053E-01   0.23285354E-03
     3.75  -0.52714607E-01   0.23182030E-03
     3.75  -0.52622933E-01   0.23186023E-03
     3.75  -0.52915362E-01   0.23184098E-03
     3.75  -0.53323252E-01   0.23301549E-03
     3.75  -0.53427773E-01   0.23546552E-03
     3.75  -0.53082158E-01   0.23606610E-03
     3.75  -0.53208396E-01   0.23461752E-03
     3.75  -0.52909286E-01   0.23408185E-03
     3.75  -0.53337499E-01   0.23453260E-03
     3.75  -0.52344422E-01   0.23230271E-03
     3.75  -0.53184836E-01   0.23344289E-03
     3.75  -0.54318422E-01   0.23382058E-03
     3.75  -0.53159066E-01   0.23471354E-03
     3.75  -0.54006184E-01   0.23505536E-03
     3.75  -0.53314619E-01   0.23437697E-03
     3.75  -0.52583140E-01   0.23289767E-03
     3.75  -0.52765905E-01   0.23089172E-03
     3.75  -0.53539420E-01   0.23378580E-03
     3.75  -0.53351172E-01   0.23442769E-03
     3.75  -0.53359414E-01   0.23387645E-03
     3.75  -0.53339747E-01   0.23353265E-03
     3.75  -0.51965940E-01   0.23060951E-03
     3.75  -0.52242758E-01   0.23276075E-03
     3.75  -0.53291358E-01   0.23452821E-03
     3.75  -0.52967466E-01   0.23393249E-03
     3.75  -0.53747368E-01   0.23431850E-03
     3.75  -0.52728540E-01   0.23309542E-03
     3.75  -0.53717144E-01   0.23530585E-03
     3.75  -0.52529278E-01   0.23141979E-03
     3.75  -0.53760786E-01   0.23520102E-03
     3.75  -0.53070719E-01   0.23502618E-03
     4.25  -0.31787403E-01   0.18579078E-03
     4.25  -0.31254341E-01   0.18108341E-03
     4.25  -0.31188281E-01   0.18148683E-03
     4.25  -0.31634886E-01   0.18296382E-03
     4.25  -0.31571225E-01   0.18151913E-03
     4.25  -0.31381172E-01   0.18297136E-03
     4.25  -0.31663367E-01   0.18409790E-03
     4.25  -0.31177417E-01   0.18118176E-03
     4.25  -0.31520663E-01   0.18269959E-03
     4.25  -0.31481622E-01   0.18303008E-03
     4.25  -0.31430228E-01   0.18184459E-03
     4.25  -0.31645736E-01   0.18439012E-03
     4.25  -0.31455394E-01   0.18099290E-03
     4.25  -0.31691617E-01   0.18359169E-03
     4.25  -0.31198998E-01   0.18226765E-03
     4.25  -0.31175479E-01   0.18207379E-03
     4.25  -0.31302693E-01   0.18259904E-03
     4.25  -0.32107993E-01   0.18365775E-03
     4.25  -0.30890051E-01   0.18134238E-03
     4.25  -0.30734540E-01   0.18048395E-03
     4.25  -0.31080121E-01   0.18273548E-03
     4.25  -0.31600682E-01   0.18352441E-03
     4.25  -0.31782125E-01   0.18316543E-03
     4.25  -0.31781101E-01   0.18246994E-03
     4.25  -0.31566194E-01   0.18217654E-03
     4.25  -0.31072239E-01   0.18126291E-03
     4.25  -0.31279267E-01   0.18162429E-03
     4.25  -0.31813093E-01   0.18371862E-03
     4.25  -0.31664715E-01   0.18403476E-03
     4.25  -0.31646219E-01   0.18243864E-03
     4.25  -0.31194742E-01   0.18099016E-03
     4.25  -0.31239730E-01   0.18340065E-03
     4.25  -0.31441709E-01   0.18452935E-03
     4.25  -0.31969574E-01   0.18332505E-03
     4.25  -0.31306284E-01   0.18235576E-03
     4.25  -0.31480855E-01   0.18366273E-03
     4.25  -0.31513809E-01   0.18289667E-03
     4.25  -0.30963684E-01   0.18182399E-03
     4.25  -0.32001883E-01   0.18589098E-03
     4.25  -0.31708583E-01   0.18330505E-03
     4.25  -0.31583890E-01   0.18419517E-03
     4.25  -0.31814822E-01   0.18279447E-03
     4.25  -0.30781111E-01   0.18147208E-03
     4.25  -0.31425127E-01   0.18290977E-03
     4.25  -0.31641506E-01   0.18356221E-03
     4.25  -0.31015651E-01   0.18202026E-03
     4.25  -0.31390336E-01   0.18204220E-03
     4.25  -0.31447514E-01   0.18401205E-03
     4.25  -0.31044042E-01   0.18109219E-03
     4.25  -0.31367054E-01   0.18161289E-03
     4.25  -0.31390852E-01   0.18161534E-03
     4.25  -0.31590472E-01   0.18282601E-03
     4.25  -0.30931730E-01   0.18221015E-03
     4.25  -0.31897851E-01   0.18496254E-03
     4.25  -0.31614768E-01   0.18300116E-03
     4.25  -0.31885025E-01   0.18477646E-03
     4.25  -0.31505910E-01   0.18484078E-03
     4.25  -0.31268243E-01   0.18296927E-03
     4.25  -0.31313557E-01   0.18188575E-03
     4.25  -0.31247697E-01   0.18020462E-03
     4.25  -0.31682795E-01   0.18329443E-03
     4.25  -0.32404970E-01   0.18513827E-03
     4.25  -0.31210281E-01   0.18316363E-03
     4.25  -0.31211997E-01   0.18308985E-03
     4.25  -0.31003303E-01   0.18189993E-03
     4.25  -0.31452948E-01   0.18249595E-03
     4.25  -0.30885721E-01   0.18071953E-03
     4.25  -0.31768318E-01   0.18349734E-03
     4.25  -0.31207336E-01   0.18249330E-03
     4.25  -0.31178724E-01   0.18179389E-03
     4.25  -0.31116663E-01   0.18194520E-03
     4.25  -0.31356577E-01   0.18204040E-03
     4.25  -0.31574157E-01   0.18285461E-03
     4.25  -0.31649198E-01   0.18469076E-03
     4.25  -0.31370586E-01   0.18524122E-03
     4.25  -0.31449274E-01   0.18399081E-03
     4.25  -0.31269017E-01   0.18344920E-03
     4.25  -0.31544627E-01   0.18401819E-03
     4.25  -0.30961755E-01   0.18219190E-03
     4.25  -0.31478636E-01   0.18294797E-03
     4.25  -0.32354355E-01   0.18357844E-03
     4.25  -0.31494741E-01   0.18406720E-03
     4.25  -0.32031496E-01   0.18487285E-03
     4.25  -0.31572300E-01   0.18372883E-03
     4.25  -0.31026488E-01   0.18214198E-03
     4.25  -0.31243273E-01   0.18081359E-03
     4.25  -0.31840710E-01   0.18384534E-03
     4.25  -0.31599534E-01   0.18418573E-03
     4.25  -0.31573679E-01   0.18354687E-03
     4.25  -0.31619321E-01   0.18337404E-03
     4.25  -0.30691167E-01   0.18032102E-03
     4.25  -0.30876897E-01   0.18278754E-03
     4.25  -0.31535738E-01   0.18332510E-03
     4.25  -0.31347666E-01   0.18336221E-03
     4.25  -0.31848317E-01   0.18397891E-03
     4.25  -0.31207486E-01   0.18246279E-03
     4.25  -0.31891675E-01   0.18459984E-03
     4.25  -0.31051699E-01   0.18109520E-03
     4.25  -0.31833852E-01   0.18432394E-03
     4.25  -0.31514498E-01   0.18463361E-03
     4.75  -0.15451548E-01   0.14240746E-03
     4.75  -0.15181391E-01   0.13843271E-03
     4.75  -0.15191057E-01   0.13857184E-03
     4.75  -0.15434962E-01   0.14014156E-03
     4.75  -0.15447826E-01   0.13903139E-03
     4.75  -0.15238293E-01   0.13967516E-03
     4.75  -0.15397416E-01   0.14073435E-03
     4.75  -0.15154180E-01   0.13847748E-03
     4.75  -0.15350841E-01   0.13990821E-03
     4.75  -0.15357443E-01   0.13994887E-03
     4.75  -0.15315910E-01   0.13904991E-03
     4.75  -0.15416966E-01   0.14094058E-03
     4.75  -0.15380653E-01   0.13874710E-03
     4.75  -0.15449610E-01   0.14049414E-03
     4.75  -0.15129777E-01   0.13880515E-03
     4.75  -0.15166308E-01   0.13909374E-03
     4.75  -0.15179227E-01   0.13958692E-03
     4.75  -0.15694057E-01   0.14072824E-03
     4.75  -0.15051593E-01   0.13852763E-03
     4.75  -0.14874272E-01   0.13704943E-03
     4.75  -0.15081938E-01   0.13928362E-03
     4.75  -0.15360705E-01   0.14022241E-03
     4.75  -0.15519575E-01   0.14019581E-03
     4.75  -0.15494451E-01   0.13984340E-03
     4.75  -0.15406940E-01   0.13980745E-03
     4.75  -0.15068901E-01   0.13833440E-03
     4.75  -0.15234935E-01   0.13890678E-03
     4.75  -0.15485593E-01   0.14049560E-03
     4.75  -0.15417686E-01   0.14066949E-03
     4.75  -0.15412472E-01   0.13963036E-03
     4.75  -0.15164545E-01   0.13822092E-03
     4.75  -0.15138165E-01   0.14018860E-03
     4.75  -0.15290189E-01   0.14138659E-03
     4.75  -0.15596362E-01   0.13998851E-03
     4.75  -0.15219682E-01   0.13929758E-03
     4.75  -0.15370273E-01   0.14026913E-03
     4.75  -0.15326625E-01   0.13970393E-03
     4.75  -0.15028178E-01   0.13865451E-03
     4.75  -0.15603881E-01   0.14233374E-03
     4.75  -0.15445323E-01   0.14062679E-03
     4.75  -0.15403538E-01   0.14103818E-03
     4.75  -0.15550381E-01   0.14002060E-03
     4.75  -0.14903000E-01   0.13782065E-03
     4.75  -0.15259787E-01   0.13968459E-03
     4.75  -0.15406153E-01   0.14049143E-03
     4.75  -0.15045875E-01   0.13899199E-03
     4.75  -0.15265354E-01   0.13925245E-03
     4.75  -0.15282891E-01   0.14064699E-03
     4.75  -0.15101180E-01   0.13842534E-03
     4.75  -0.15283535E-01   0.13908914E-03
     4.75  -0.15294612E-01   0.13882043E-03
     4.75  -0.15386186E-01   0.13988817E-03
     4.75  -0.15058319E-01   0.13890905E-03
     4.75  -0.15530454E-01   0.14136027E-03
     4.75  -0.15386269E-01   0.13988071E-03
     4.75  -0.15572519E-01   0.14128544E-03
     4.75  -0.15336654E-01   0.14144651E-03
     4.75  -0.15166952E-01   0.14006532E-03
     4.75  -0.15255300E-01   0.13891593E-03
     4.75  -0.15234660E-01   0.13791140E-03
     4.75  -0.15410207E-01   0.13965746E-03
     4.75  -0.15858354E-01   0.14185343E-03
     4.75  -0.15131941E-01   0.13978656E-03
     4.75  -0.15250520E-01   0.14006342E-03
     4.75  -0.15042382E-01   0.13860100E-03
     4.75  -0.15347254E-01   0.13969427E-03
     4.75  -0.14990562E-01   0.13758447E-03
     4.75  -0.15490017E-01   0.14026080E-03
     4.75  -0.15205831E-01   0.13959000E-03
     4.75  -0.15160751E-01   0.13855171E-03
     4.75  -0.15153620E-01   0.13913453E-03
     4.75  -0.15281696E-01   0.13910463E-03
     4.75  -0.15368576E-01   0.13964832E-03
     4.75  -0.15402866E-01   0.14115263E-03
     4.75  -0.15218205E-01   0.14170352E-03
     4.75  -0.15305560E-01   0.14059099E-03
     4.75  -0.15167141E-01   0.14033418E-03
     4.75  -0.15312798E-01   0.14070120E-03
     4.75  -0.15053685E-01   0.13931393E-03
     4.75  -0.15319292E-01   0.13996727E-03
     4.75  -0.15864009E-01   0.14079497E-03
     4.75  -0.15350978E-01   0.14042059E-03
     4.75  -0.15606001E-01   0.14156888E-03
     4.75  -0.15377598E-01   0.14050035E-03
     4.75  -0.15059051E-01   0.13869312E-03
     4.75  -0.15233109E-01   0.13825374E-03
     4.75  -0.15564061E-01   0.14065009E-03
     4.75  -0.15349402E-01   0.14074738E-03
     4.75  -0.15343344E-01   0.14007640E-03
     4.75  -0.15404446E-01   0.14034963E-03
     4.75  -0.14884735E-01   0.13747960E-03
     4.75  -0.14990143E-01   0.13971026E-03
     4.75  -0.15370131E-01   0.14035435E-03
     4.75  -0.15247628E-01   0.14052916E-03
     4.75  -0.15505220E-01   0.14076676E-03
     4.75  -0.15188763E-01   0.13943607E-03
     4.75  -0.15578415E-01   0.14116629E-03
     4.75  -0.15103470E-01   0.13819617E-03
     4.75  -0.15513419E-01   0.14118077E-03
     4.75  -0.15376489E-01   0.14126554E-03

  ----   jet 1 pT       ----

     2.50  -0.41928429       0.12166933E-02
     2.50  -0.41473024       0.12033443E-02
     2.50  -0.41572045       0.12091108E-02
     2.50  -0.41766040       0.12122128E-02
     2.50  -0.41755713       0.12079157E-02
     2.50  -0.42121129       0.12198471E-02
     2.50  -0.41757745       0.12116468E-02
     2.50  -0.41532152       0.12072032E-02
     2.50  -0.41649893       0.12082338E-02
     2.50  -0.41568528       0.12067967E-02
     2.50  -0.41592587       0.12056249E-02
     2.50  -0.41824900       0.12137048E-02
     2.50  -0.41132469       0.11955039E-02
     2.50  -0.41747984       0.12101376E-02
     2.50  -0.41890687       0.12154803E-02
     2.50  -0.41825702       0.12133877E-02
     2.50  -0.41751530       0.12121911E-02
     2.50  -0.41581795       0.12029526E-02
     2.50  -0.41537250       0.12115179E-02
     2.50  -0.41348460       0.12049142E-02
     2.50  -0.41562213       0.12102075E-02
     2.50  -0.41768071       0.12107924E-02
     2.50  -0.42008026       0.12136745E-02
     2.50  -0.41561805       0.12026666E-02
     2.50  -0.41530082       0.12045536E-02
     2.50  -0.41873981       0.12158604E-02
     2.50  -0.41164502       0.11993376E-02
     2.50  -0.42075927       0.12153819E-02
     2.50  -0.41938173       0.12160037E-02
     2.50  -0.41696480       0.12096677E-02
     2.50  -0.41600513       0.12069586E-02
     2.50  -0.42064761       0.12206377E-02
     2.50  -0.41811153       0.12166108E-02
     2.50  -0.41472108       0.12007911E-02
     2.50  -0.41836230       0.12128151E-02
     2.50  -0.41505736       0.12054820E-02
     2.50  -0.41671809       0.12087767E-02
     2.50  -0.41731918       0.12132633E-02
     2.50  -0.42095594       0.12193177E-02
     2.50  -0.41794532       0.12103941E-02
     2.50  -0.41913474       0.12162268E-02
     2.50  -0.41903595       0.12113366E-02
     2.50  -0.41840838       0.12155315E-02
     2.50  -0.41762652       0.12115752E-02
     2.50  -0.41993137       0.12165953E-02
     2.50  -0.41627600       0.12123556E-02
     2.50  -0.41891150       0.12142055E-02
     2.50  -0.41800517       0.12142465E-02
     2.50  -0.41755886       0.12149254E-02
     2.50  -0.41618854       0.12078392E-02
     2.50  -0.41742175       0.12112776E-02
     2.50  -0.41786031       0.12104319E-02
     2.50  -0.42097700       0.12286834E-02
     2.50  -0.41936263       0.12141406E-02
     2.50  -0.41805890       0.12106641E-02
     2.50  -0.42023758       0.12160256E-02
     2.50  -0.42033445       0.12202552E-02
     2.50  -0.42037064       0.12198307E-02
     2.50  -0.41344475       0.12036360E-02
     2.50  -0.41398951       0.12028079E-02
     2.50  -0.41933811       0.12121794E-02
     2.50  -0.41728558       0.12050101E-02
     2.50  -0.41943029       0.12184116E-02
     2.50  -0.41707374       0.12117442E-02
     2.50  -0.42097383       0.12224978E-02
     2.50  -0.41774326       0.12111358E-02
     2.50  -0.41319660       0.12011482E-02
     2.50  -0.41618164       0.12063339E-02
     2.50  -0.41758461       0.12138536E-02
     2.50  -0.41652420       0.12103429E-02
     2.50  -0.41489683       0.12076604E-02
     2.50  -0.41749153       0.12105607E-02
     2.50  -0.41999190       0.12160580E-02
     2.50  -0.42179915       0.12226152E-02
     2.50  -0.42097751       0.12230457E-02
     2.50  -0.42050175       0.12193831E-02
     2.50  -0.42115424       0.12245685E-02
     2.50  -0.41536416       0.12050435E-02
     2.50  -0.41540976       0.12115529E-02
     2.50  -0.41907617       0.12134099E-02
     2.50  -0.41499182       0.11986659E-02
     2.50  -0.41702289       0.12119400E-02
     2.50  -0.41865858       0.12109295E-02
     2.50  -0.42174688       0.12195723E-02
     2.50  -0.41819845       0.12157479E-02
     2.50  -0.41477024       0.12048834E-02
     2.50  -0.41210623       0.11973085E-02
     2.50  -0.41734343       0.12124569E-02
     2.50  -0.42140930       0.12188791E-02
     2.50  -0.41856221       0.12142628E-02
     2.50  -0.41806122       0.12160734E-02
     2.50  -0.41850226       0.12183563E-02
     2.50  -0.41934244       0.12154640E-02
     2.50  -0.41845460       0.12153751E-02
     2.50  -0.41916937       0.12134518E-02
     2.50  -0.41572691       0.12092840E-02
     2.50  -0.42246572       0.12222930E-02
     2.50  -0.41543011       0.12083878E-02
     2.50  -0.42063516       0.12175441E-02
     2.50  -0.41959417       0.12203767E-02
     7.50  -0.50750526       0.13750649E-02
     7.50  -0.50202593       0.13611287E-02
     7.50  -0.50322681       0.13670593E-02
     7.50  -0.50542492       0.13700119E-02
     7.50  -0.50527882       0.13665449E-02
     7.50  -0.50975681       0.13792965E-02
     7.50  -0.50534614       0.13695554E-02
     7.50  -0.50279257       0.13650648E-02
     7.50  -0.50406240       0.13661576E-02
     7.50  -0.50312844       0.13642264E-02
     7.50  -0.50341309       0.13634344E-02
     7.50  -0.50616952       0.13716725E-02
     7.50  -0.49781199       0.13516383E-02
     7.50  -0.50527586       0.13681534E-02
     7.50  -0.50709998       0.13743179E-02
     7.50  -0.50636037       0.13724258E-02
     7.50  -0.50543303       0.13708273E-02
     7.50  -0.50297927       0.13600828E-02
     7.50  -0.50293369       0.13692385E-02
     7.50  -0.50074078       0.13626689E-02
     7.50  -0.50331336       0.13680484E-02
     7.50  -0.50551708       0.13689241E-02
     7.50  -0.50826204       0.13728259E-02
     7.50  -0.50286805       0.13603414E-02
     7.50  -0.50259422       0.13621323E-02
     7.50  -0.50695452       0.13750381E-02
     7.50  -0.49829975       0.13557285E-02
     7.50  -0.50908389       0.13745928E-02
     7.50  -0.50746105       0.13744303E-02
     7.50  -0.50454293       0.13675508E-02
     7.50  -0.50359974       0.13653365E-02
     7.50  -0.50929943       0.13805509E-02
     7.50  -0.50620663       0.13748687E-02
     7.50  -0.50166947       0.13575324E-02
     7.50  -0.50633834       0.13716595E-02
     7.50  -0.50248478       0.13629513E-02
     7.50  -0.50436845       0.13670005E-02
     7.50  -0.50539656       0.13722347E-02
     7.50  -0.50942772       0.13783638E-02
     7.50  -0.50580253       0.13688706E-02
     7.50  -0.50734845       0.13747567E-02
     7.50  -0.50692140       0.13697980E-02
     7.50  -0.50665932       0.13747902E-02
     7.50  -0.50553724       0.13700138E-02
     7.50  -0.50814900       0.13753472E-02
     7.50  -0.50410040       0.13708278E-02
     7.50  -0.50694343       0.13730994E-02
     7.50  -0.50600962       0.13726373E-02
     7.50  -0.50554572       0.13736237E-02
     7.50  -0.50380120       0.13659357E-02
     7.50  -0.50521593       0.13696314E-02
     7.50  -0.50564069       0.13687409E-02
     7.50  -0.50990798       0.13895454E-02
     7.50  -0.50736795       0.13726017E-02
     7.50  -0.50579879       0.13689696E-02
     7.50  -0.50847218       0.13747602E-02
     7.50  -0.50886577       0.13790537E-02
     7.50  -0.50895047       0.13793854E-02
     7.50  -0.50041096       0.13603861E-02
     7.50  -0.50108893       0.13603331E-02
     7.50  -0.50748459       0.13713104E-02
     7.50  -0.50459936       0.13621924E-02
     7.50  -0.50790302       0.13778283E-02
     7.50  -0.50495059       0.13701847E-02
     7.50  -0.50980509       0.13827645E-02
     7.50  -0.50557128       0.13692987E-02
     7.50  -0.50030155       0.13593218E-02
     7.50  -0.50355230       0.13638948E-02
     7.50  -0.50556946       0.13722723E-02
     7.50  -0.50417965       0.13684530E-02
     7.50  -0.50230022       0.13652771E-02
     7.50  -0.50528868       0.13690548E-02
     7.50  -0.50817824       0.13749560E-02
     7.50  -0.51044440       0.13816921E-02
     7.50  -0.50960606       0.13823063E-02
     7.50  -0.50894443       0.13785980E-02
     7.50  -0.50988170       0.13842451E-02
     7.50  -0.50276836       0.13620862E-02
     7.50  -0.50295865       0.13691195E-02
     7.50  -0.50717336       0.13721728E-02
     7.50  -0.50173684       0.13548591E-02
     7.50  -0.50476101       0.13697807E-02
     7.50  -0.50647768       0.13689540E-02
     7.50  -0.51048065       0.13791979E-02
     7.50  -0.50633481       0.13745842E-02
     7.50  -0.50203513       0.13625857E-02
