 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25   0.50024009       0.25324734E-02
    -3.25   0.49867590       0.25107787E-02
    -3.25   0.50197952       0.25035301E-02
    -3.25   0.50518902       0.25021224E-02
    -3.25   0.50713201       0.25296015E-02
    -3.25   0.51922971       0.25762506E-02
    -3.25   0.49951393       0.25182758E-02
    -3.25   0.49598456       0.24966480E-02
    -3.25   0.49475665       0.24922957E-02
    -3.25   0.50168916       0.25093749E-02
    -3.25   0.49257678       0.24757516E-02
    -3.25   0.50981159       0.25334444E-02
    -3.25   0.49790180       0.25014504E-02
    -3.25   0.49910600       0.24985021E-02
    -3.25   0.50181849       0.25115034E-02
    -3.25   0.50354730       0.25040477E-02
    -3.25   0.50414503       0.25273950E-02
    -3.25   0.50344316       0.25338243E-02
    -3.25   0.50141365       0.25385089E-02
    -3.25   0.50553920       0.25375391E-02
    -3.25   0.50078576       0.25186087E-02
    -3.25   0.50157647       0.25389649E-02
    -3.25   0.49564867       0.24948358E-02
    -3.25   0.50306992       0.25151897E-02
    -3.25   0.51535964       0.25419228E-02
    -3.25   0.50504630       0.25277556E-02
    -3.25   0.51730180       0.25671333E-02
    -3.25   0.49929860       0.25191649E-02
    -3.25   0.49587674       0.25011123E-02
    -3.25   0.50358085       0.24981004E-02
    -3.25   0.51207052       0.25440485E-02
    -3.25   0.50855238       0.25420791E-02
    -3.25   0.50626630       0.25262149E-02
    -3.25   0.50714637       0.25324096E-02
    -3.25   0.48994459       0.24766532E-02
    -3.25   0.48897517       0.24987355E-02
    -3.25   0.50646429       0.25233657E-02
    -3.25   0.49836254       0.25189580E-02
    -3.25   0.51267620       0.25475252E-02
    -3.25   0.49735915       0.24986354E-02
    -3.25   0.50741259       0.25402905E-02
    -3.25   0.49505286       0.24905893E-02
    -3.25   0.51052413       0.25452865E-02
    -3.25   0.50248111       0.25285209E-02
    -2.75   0.62835618       0.28377089E-02
    -2.75   0.62402571       0.28022187E-02
    -2.75   0.61573004       0.27796336E-02
    -2.75   0.62535660       0.28113568E-02
    -2.75   0.62829445       0.27990616E-02
    -2.75   0.62244694       0.28084832E-02
    -2.75   0.62606900       0.28281028E-02
    -2.75   0.61929226       0.28056531E-02
    -2.75   0.62016260       0.27948826E-02
    -2.75   0.62281759       0.28125197E-02
    -2.75   0.61954553       0.27941567E-02
    -2.75   0.62404973       0.28306900E-02
    -2.75   0.62112903       0.27776036E-02
    -2.75   0.62713423       0.28327852E-02
    -2.75   0.62733495       0.28249178E-02
    -2.75   0.61933084       0.28014040E-02
    -2.75   0.62626810       0.28182632E-02
    -2.75   0.63270089       0.28349180E-02
    -2.75   0.60983673       0.27702997E-02
    -2.75   0.61638955       0.27877604E-02
    -2.75   0.61861383       0.28002606E-02
    -2.75   0.62343109       0.28172358E-02
    -2.75   0.62209059       0.27953124E-02
    -2.75   0.62490996       0.28073827E-02
    -2.75   0.62029333       0.28008870E-02
    -2.75   0.61725819       0.28004100E-02
    -2.75   0.61534052       0.27831966E-02
    -2.75   0.62955478       0.28263469E-02
    -2.75   0.62484244       0.28146294E-02
    -2.75   0.62220168       0.28115730E-02
    -2.75   0.61607391       0.27822657E-02
    -2.75   0.62074828       0.28214801E-02
    -2.75   0.61739415       0.28092728E-02
    -2.75   0.63040337       0.28211578E-02
    -2.75   0.61949844       0.27983104E-02
    -2.75   0.62040266       0.28093136E-02
    -2.75   0.62441479       0.28154664E-02
    -2.75   0.61429443       0.27990105E-02
    -2.75   0.62957654       0.28465901E-02
    -2.75   0.62241941       0.28091900E-02
    -2.75   0.62539150       0.28213223E-02
    -2.75   0.62575331       0.28098812E-02
    -2.75   0.61527833       0.27858010E-02
    -2.75   0.62394077       0.28186657E-02
    -2.75   0.62344255       0.28105655E-02
    -2.75   0.61067784       0.27857501E-02
    -2.75   0.62202747       0.28000453E-02
    -2.75   0.62150672       0.28170016E-02
    -2.75   0.61597095       0.27822666E-02
    -2.75   0.61709920       0.27893068E-02
    -2.75   0.62420384       0.27990502E-02
    -2.75   0.62099415       0.27954560E-02
    -2.75   0.61265143       0.27825491E-02
    -2.75   0.63179391       0.28412146E-02
    -2.75   0.62428131       0.28075046E-02
    -2.75   0.62628564       0.28234373E-02
    -2.75   0.61343644       0.28068496E-02
    -2.75   0.61820293       0.28058569E-02
    -2.75   0.62595040       0.28063563E-02
    -2.75   0.61566974       0.27806153E-02
    -2.75   0.63031508       0.28255260E-02
    -2.75   0.63711342       0.28386495E-02
    -2.75   0.62092992       0.28212872E-02
    -2.75   0.61490459       0.27824352E-02
    -2.75   0.62176237       0.28178881E-02
    -2.75   0.62106819       0.27968485E-02
    -2.75   0.60933812       0.27637077E-02
    -2.75   0.62590479       0.28204158E-02
    -2.75   0.61657531       0.27974802E-02
    -2.75   0.62053869       0.27903392E-02
    -2.75   0.61317349       0.27921254E-02
    -2.75   0.61904564       0.27924983E-02
    -2.75   0.62492452       0.28072804E-02
    -2.75   0.62622209       0.28236742E-02
    -2.75   0.61892546       0.28265062E-02
    -2.75   0.61843650       0.28126542E-02
    -2.75   0.62286699       0.28200466E-02
    -2.75   0.62278163       0.28201361E-02
    -2.75   0.61197068       0.27791777E-02
    -2.75   0.62209623       0.28144353E-02
    -2.75   0.64253500       0.28391501E-02
    -2.75   0.61868647       0.28043041E-02
    -2.75   0.62787152       0.28327846E-02
    -2.75   0.62643756       0.28246122E-02
    -2.75   0.61593936       0.27996475E-02
    -2.75   0.61887925       0.27876756E-02
    -2.75   0.62331205       0.28062173E-02
    -2.75   0.62285835       0.28136685E-02
    -2.75   0.62603788       0.28218098E-02
    -2.75   0.61981361       0.28058742E-02
    -2.75   0.60503082       0.27529133E-02
    -2.75   0.60544497       0.27698751E-02
    -2.75   0.62687103       0.28306497E-02
    -2.75   0.61455559       0.27990490E-02
    -2.75   0.62842094       0.28286840E-02
    -2.75   0.62045829       0.28045645E-02
    -2.75   0.62575041       0.28243267E-02
    -2.75   0.61677008       0.27897361E-02
    -2.75   0.63128075       0.28392586E-02
    -2.75   0.61728291       0.27985384E-02
    -2.25   0.74732845       0.30495790E-02
    -2.25   0.73915266       0.30220377E-02
    -2.25   0.73656747       0.29959225E-02
    -2.25   0.74195010       0.30213910E-02
    -2.25   0.74521186       0.30204228E-02
    -2.25   0.74918638       0.30439153E-02
    -2.25   0.75043437       0.30453552E-02
    -2.25   0.73782767       0.30098388E-02
    -2.25   0.74068030       0.30059006E-02
    -2.25   0.73887599       0.30135810E-02
    -2.25   0.74860475       0.30277357E-02
    -2.25   0.74471517       0.30322621E-02
    -2.25   0.73779988       0.29913531E-02
    -2.25   0.74240554       0.30318158E-02
    -2.25   0.75033172       0.30531090E-02
    -2.25   0.73969618       0.30264024E-02
    -2.25   0.74337615       0.30365665E-02
    -2.25   0.74692243       0.30254679E-02
    -2.25   0.73172749       0.29873307E-02
    -2.25   0.74130648       0.30209142E-02
    -2.25   0.73834841       0.30154347E-02
    -2.25   0.74726581       0.30372748E-02
    -2.25   0.75299287       0.30324327E-02
    -2.25   0.74592412       0.30197036E-02
    -2.25   0.74003862       0.30019603E-02
    -2.25   0.74003945       0.30298563E-02
    -2.25   0.73781326       0.29954598E-02
    -2.25   0.75203893       0.30447051E-02
    -2.25   0.75158913       0.30347543E-02
    -2.25   0.74209584       0.30116887E-02
    -2.25   0.73683943       0.30023939E-02
    -2.25   0.74775280       0.30470514E-02
    -2.25   0.74712902       0.30357267E-02
    -2.25   0.74442471       0.30127887E-02
    -2.25   0.73971812       0.30168995E-02
    -2.25   0.73894731       0.30148600E-02
    -2.25   0.74262652       0.30212508E-02
    -2.25   0.73815068       0.30181733E-02
    -2.25   0.74528284       0.30429735E-02
    -2.25   0.73939481       0.30066192E-02
    -2.25   0.74078755       0.30247243E-02
    -2.25   0.75165873       0.30295108E-02
    -2.25   0.74700480       0.30371601E-02
    -2.25   0.74721024       0.30423098E-02
    -2.25   0.74726686       0.30297965E-02
    -2.25   0.74079664       0.30176740E-02
    -2.25   0.74194588       0.30154681E-02
    -2.25   0.74420727       0.30233447E-02
    -2.25   0.73248853       0.29913986E-02
    -2.25   0.73627095       0.30000593E-02
    -2.25   0.74388003       0.30208762E-02
    -2.25   0.74284887       0.30118526E-02
    -2.25   0.73589880       0.30127683E-02
    -2.25   0.74818503       0.30439318E-02
    -2.25   0.74805396       0.30350052E-02
    -2.25   0.75115925       0.30382185E-02
    -2.25   0.75083425       0.30443184E-02
    -2.25   0.74530885       0.30324602E-02
    -2.25   0.74148240       0.30229313E-02
    -2.25   0.73576865       0.29839447E-02
    -2.25   0.74767366       0.30351519E-02
    -2.25   0.75874502       0.30527833E-02
    -2.25   0.73811283       0.30303039E-02
    -2.25   0.73516222       0.30077375E-02
    -2.25   0.74259885       0.30486889E-02
    -2.25   0.73825942       0.30116660E-02
    -2.25   0.73520472       0.29985751E-02
    -2.25   0.74672384       0.30258362E-02
    -2.25   0.73534899       0.30061485E-02
    -2.25   0.73902029       0.30096173E-02
    -2.25   0.72859855       0.29893513E-02
    -2.25   0.74032550       0.30063661E-02
    -2.25   0.74608780       0.30271261E-02
    -2.25   0.74697222       0.30441961E-02
    -2.25   0.74492533       0.30408217E-02
    -2.25   0.74404104       0.30275292E-02
    -2.25   0.74111999       0.30387209E-02
    -2.25   0.74119581       0.30243908E-02
    -2.25   0.73478680       0.29982608E-02
    -2.25   0.74354930       0.30331192E-02
    -2.25   0.75447528       0.30490181E-02
    -2.25   0.74061241       0.30157888E-02
    -2.25   0.74799581       0.30344784E-02
    -2.25   0.75145702       0.30564065E-02
    -2.25   0.73985918       0.30263363E-02
    -2.25   0.73771215       0.29953142E-02
    -2.25   0.73971450       0.30011227E-02
    -2.25   0.74842264       0.30337173E-02
    -2.25   0.74542298       0.30355145E-02
    -2.25   0.74440159       0.30150377E-02
    -2.25   0.73226385       0.29947978E-02
    -2.25   0.73514039       0.29997133E-02
    -2.25   0.74281198       0.30372829E-02
    -2.25   0.74594453       0.30350494E-02
    -2.25   0.74592852       0.30290586E-02
    -2.25   0.73672499       0.30170047E-02
    -2.25   0.74754675       0.30362590E-02
    -2.25   0.73901821       0.30125096E-02
    -2.25   0.75091581       0.30471184E-02
    -2.25   0.73781931       0.30045747E-02
    -1.75   0.84243211       0.32348504E-02
    -1.75   0.83607297       0.32129042E-02
    -1.75   0.83699604       0.32109617E-02
    -1.75   0.83799335       0.32158740E-02
    -1.75   0.84484847       0.32276607E-02
    -1.75   0.85098985       0.32560149E-02
    -1.75   0.84663967       0.32380839E-02
    -1.75   0.83843109       0.32098660E-02
    -1.75   0.83817706       0.32103438E-02
    -1.75   0.83924838       0.32126164E-02
    -1.75   0.84383328       0.32323553E-02
    -1.75   0.84619020       0.32421403E-02
    -1.75   0.82894758       0.31832239E-02
    -1.75   0.83753859       0.32183965E-02
    -1.75   0.84741732       0.32511298E-02
    -1.75   0.83972882       0.32362757E-02
    -1.75   0.83826012       0.32276786E-02
    -1.75   0.83856025       0.32056077E-02
    -1.75   0.83571824       0.32093733E-02
    -1.75   0.83428083       0.32184041E-02
    -1.75   0.83685850       0.32118732E-02
    -1.75   0.84271847       0.32326787E-02
    -1.75   0.85046748       0.32515627E-02
    -1.75   0.83554550       0.32101963E-02
    -1.75   0.83728966       0.32055387E-02
    -1.75   0.84633049       0.32525069E-02
    -1.75   0.83474518       0.31988461E-02
    -1.75   0.84735928       0.32448034E-02
    -1.75   0.85157169       0.32490654E-02
    -1.75   0.84268720       0.32190182E-02
    -1.75   0.83758762       0.32192701E-02
    -1.75   0.85790219       0.32713155E-02
    -1.75   0.84912028       0.32462140E-02
    -1.75   0.83588741       0.31989998E-02
    -1.75   0.84260474       0.32299558E-02
    -1.75   0.83103641       0.32049342E-02
    -1.75   0.84980652       0.32356497E-02
    -1.75   0.84364596       0.32322029E-02
    -1.75   0.84120778       0.32301859E-02
    -1.75   0.84388500       0.32197748E-02
    -1.75   0.84135645       0.32260899E-02
    -1.75   0.84621202       0.32351574E-02
    -1.75   0.85338875       0.32685860E-02
    -1.75   0.84650839       0.32438319E-02
    -1.75   0.84704762       0.32449260E-02
    -1.75   0.84752290       0.32460305E-02
    -1.75   0.84133949       0.32270670E-02
    -1.75   0.85007032       0.32395083E-02
    -1.75   0.84100535       0.32171572E-02
    -1.75   0.84517319       0.32218433E-02
    -1.75   0.84254446       0.32265839E-02
    -1.75   0.84283801       0.32227228E-02
    -1.75   0.84247342       0.32491335E-02
    -1.75   0.84126279       0.32289486E-02
    -1.75   0.84570665       0.32402974E-02
    -1.75   0.84728784       0.32434090E-02
    -1.75   0.85442805       0.32653938E-02
    -1.75   0.85156796       0.32518986E-02
    -1.75   0.83178445       0.32056281E-02
    -1.75   0.83403921       0.31946342E-02
    -1.75   0.84167806       0.32282732E-02
    -1.75   0.84061723       0.32214183E-02
    -1.75   0.83975096       0.32298145E-02
    -1.75   0.83879104       0.32258204E-02
    -1.75   0.84511458       0.32566939E-02
    -1.75   0.83460477       0.32107391E-02
    -1.75   0.83943112       0.32233356E-02
    -1.75   0.83620778       0.32186608E-02
    -1.75   0.83740352       0.32134098E-02
    -1.75   0.83705154       0.32145829E-02
    -1.75   0.83438648       0.31967430E-02
    -1.75   0.83957004       0.32192296E-02
    -1.75   0.84631032       0.32372304E-02
    -1.75   0.84728328       0.32491034E-02
    -1.75   0.85295383       0.32598862E-02
    -1.75   0.84877346       0.32464128E-02
    -1.75   0.84970045       0.32523441E-02
    -1.75   0.83734404       0.32103446E-02
    -1.75   0.83719594       0.32143671E-02
    -1.75   0.84533441       0.32444337E-02
    -1.75   0.83576094       0.32086167E-02
    -1.75   0.84237433       0.32276215E-02
    -1.75   0.83805545       0.32165647E-02
    -1.75   0.85182765       0.32605940E-02
    -1.75   0.84332820       0.32417550E-02
    -1.75   0.83844383       0.32065845E-02
    -1.75   0.83092218       0.31863188E-02
    -1.75   0.84186592       0.32327198E-02
    -1.75   0.84986409       0.32502920E-02
    -1.75   0.84579186       0.32314597E-02
    -1.75   0.83793164       0.32306412E-02
    -1.75   0.84318775       0.32328135E-02
    -1.75   0.84026687       0.32342909E-02
    -1.75   0.84705667       0.32532690E-02
    -1.75   0.84304659       0.32268103E-02
    -1.75   0.83755455       0.32198683E-02
    -1.75   0.85235968       0.32511774E-02
    -1.75   0.84110252       0.32239557E-02
    -1.75   0.84760292       0.32418190E-02
    -1.75   0.84286073       0.32229872E-02
    -1.25   0.92876292       0.33822763E-02
    -1.25   0.92205658       0.33657779E-02
    -1.25   0.92395892       0.33823134E-02
    -1.25   0.92572349       0.33777238E-02
    -1.25   0.92789263       0.33891706E-02
    -1.25   0.94125875       0.34244798E-02
    -1.25   0.92660120       0.33781199E-02
    -1.25   0.92387784       0.33742422E-02
    -1.25   0.92389105       0.33750540E-02
    -1.25   0.92311164       0.33680247E-02
    -1.25   0.92494041       0.33779681E-02
    -1.25   0.92518251       0.33892012E-02
    -1.25   0.90805436       0.33296395E-02
    -1.25   0.92335412       0.33695689E-02
    -1.25   0.93286235       0.34038925E-02
    -1.25   0.93007335       0.34008252E-02
    -1.25   0.92624937       0.33840800E-02
    -1.25   0.91491909       0.33433866E-02
    -1.25   0.92830332       0.33940855E-02
    -1.25   0.91957575       0.33662259E-02
    -1.25   0.92622402       0.33768668E-02
    -1.25   0.92716124       0.33819228E-02
    -1.25   0.93178514       0.34070259E-02
    -1.25   0.91473917       0.33508624E-02
    -1.25   0.91932713       0.33628899E-02
    -1.25   0.93553013       0.34186711E-02
    -1.25   0.90956826       0.33421513E-02
    -1.25   0.93264369       0.34014318E-02
    -1.25   0.93129687       0.34005473E-02
    -1.25   0.92518159       0.33787301E-02
    -1.25   0.92839506       0.33931220E-02
    -1.25   0.94122624       0.34334143E-02
    -1.25   0.93467830       0.33996287E-02
    -1.25   0.91218843       0.33348702E-02
    -1.25   0.93321464       0.34022415E-02
    -1.25   0.91559001       0.33529221E-02
    -1.25   0.92204601       0.33864395E-02
    -1.25   0.93358353       0.34037154E-02
    -1.25   0.93073001       0.33902897E-02
    -1.25   0.92664094       0.33854582E-02
    -1.25   0.93059719       0.33937607E-02
    -1.25   0.92825507       0.33892722E-02
    -1.25   0.94023082       0.34318811E-02
    -1.25   0.92962654       0.33907574E-02
    -1.25   0.93482412       0.34107713E-02
    -1.25   0.93202366       0.34048246E-02
    -1.25   0.93033942       0.34018318E-02
    -1.25   0.93187282       0.33988160E-02
    -1.25   0.93400537       0.34110432E-02
    -1.25   0.92943796       0.33907784E-02
    -1.25   0.92793010       0.33913776E-02
    -1.25   0.92947612       0.33892559E-02
    -1.25   0.94115443       0.34541078E-02
    -1.25   0.92528979       0.33770098E-02
    -1.25   0.92857102       0.33902387E-02
    -1.25   0.92807972       0.33932815E-02
    -1.25   0.93987469       0.34212450E-02
    -1.25   0.94181875       0.34253249E-02
    -1.25   0.91283113       0.33473390E-02
    -1.25   0.91720650       0.33608397E-02
    -1.25   0.92679482       0.33866721E-02
    -1.25   0.91330235       0.33407609E-02
    -1.25   0.93520373       0.34046212E-02
    -1.25   0.93248464       0.33967009E-02
    -1.25   0.94150058       0.34319028E-02
    -1.25   0.92636257       0.33809208E-02
    -1.25   0.92305740       0.33791931E-02
    -1.25   0.91332937       0.33542237E-02
    -1.25   0.93030215       0.33924156E-02
    -1.25   0.92579750       0.33845863E-02
    -1.25   0.92779480       0.33736503E-02
    -1.25   0.92798634       0.33908962E-02
    -1.25   0.93388366       0.34057762E-02
    -1.25   0.93908039       0.34180344E-02
    -1.25   0.94075138       0.34246751E-02
    -1.25   0.93762988       0.34152581E-02
    -1.25   0.94425477       0.34328260E-02
    -1.25   0.92145540       0.33528329E-02
    -1.25   0.92685510       0.33876784E-02
    -1.25   0.93252066       0.34054889E-02
    -1.25   0.90781935       0.33223193E-02
    -1.25   0.92576814       0.33816636E-02
    -1.25   0.92163703       0.33644657E-02
    -1.25   0.94061427       0.34185197E-02
    -1.25   0.93523644       0.34115363E-02
    -1.25   0.92178780       0.33728955E-02
    -1.25   0.90562465       0.33198582E-02
    -1.25   0.92249574       0.33777857E-02
    -1.25   0.94045951       0.34255910E-02
    -1.25   0.92815548       0.33936926E-02
    -1.25   0.93795882       0.34264408E-02
    -1.25   0.93805693       0.34220080E-02
    -1.25   0.92993613       0.33945291E-02
    -1.25   0.93536849       0.34127806E-02
    -1.25   0.92775817       0.33857546E-02
    -1.25   0.92354472       0.33805570E-02
    -1.25   0.94236412       0.34256377E-02
    -1.25   0.92643190       0.33861527E-02
    -1.25   0.93284841       0.33989312E-02
    -1.25   0.93465528       0.34061869E-02
    -0.75   0.98416463       0.34818864E-02
    -0.75   0.97562835       0.34632958E-02
    -0.75   0.98041590       0.34969900E-02
    -0.75   0.98185640       0.34892422E-02
    -0.75   0.97788924       0.34885201E-02
    -0.75   0.99802492       0.35353814E-02
    -0.75   0.97441686       0.34622412E-02
    -0.75   0.97529637       0.34792373E-02
    -0.75   0.97731307       0.34819278E-02
    -0.75   0.97280506       0.34622114E-02
    -0.75   0.97166240       0.34636129E-02
    -0.75   0.97680891       0.34718239E-02
    -0.75   0.95622242       0.34214360E-02
    -0.75   0.97920566       0.34699643E-02
    -0.75   0.98603257       0.35026277E-02
    -0.75   0.99283759       0.35117813E-02
    -0.75   0.98398766       0.34928027E-02
    -0.75   0.96043278       0.34261715E-02
    -0.75   0.98301605       0.35099076E-02
    -0.75   0.97429734       0.34684451E-02
    -0.75   0.98156689       0.34886966E-02
    -0.75   0.98006694       0.34745944E-02
    -0.75   0.98588031       0.35043945E-02
    -0.75   0.96920339       0.34469540E-02
    -0.75   0.97108894       0.34615977E-02
    -0.75   0.99131467       0.35168451E-02
    -0.75   0.95698487       0.34247871E-02
    -0.75   0.98707682       0.35045564E-02
    -0.75   0.98014699       0.34934155E-02
    -0.75   0.97440018       0.34769406E-02
    -0.75   0.98297486       0.34949866E-02
    -0.75   0.99220138       0.35263024E-02
    -0.75   0.98429740       0.34909200E-02
    -0.75   0.96005413       0.34250206E-02
    -0.75   0.98849515       0.35105258E-02
    -0.75   0.97289360       0.34549578E-02
    -0.75   0.96999929       0.34613260E-02
    -0.75   0.98994625       0.35141733E-02
    -0.75   0.99033239       0.35034686E-02
    -0.75   0.97935629       0.34883344E-02
    -0.75   0.98862951       0.35056613E-02
    -0.75   0.98023365       0.34894498E-02
    -0.75   0.99339473       0.35242827E-02
    -0.75   0.97921945       0.34782335E-02
    -0.75   0.98785683       0.35082491E-02
    -0.75   0.98026819       0.34935946E-02
    -0.75   0.98933922       0.35190151E-02
    -0.75   0.97919674       0.34879442E-02
    -0.75   0.99100310       0.35341873E-02
    -0.75   0.97840673       0.34882344E-02
    -0.75   0.98074902       0.34985224E-02
    -0.75   0.98307440       0.34953458E-02
    -0.75    1.0081217       0.35942704E-02
    -0.75   0.97956103       0.34769138E-02
    -0.75   0.97852685       0.34779069E-02
    -0.75   0.98387083       0.34932583E-02
    -0.75   0.99251312       0.35118627E-02
    -0.75   0.99679424       0.35372719E-02
    -0.75   0.96283240       0.34381865E-02
    -0.75   0.97274266       0.34729941E-02
    -0.75   0.98553663       0.34988996E-02
    -0.75   0.95881493       0.34162658E-02
    -0.75   0.99832897       0.35295742E-02
    -0.75   0.98779469       0.35034328E-02
    -0.75    1.0058968       0.35556420E-02
    -0.75   0.98809614       0.35038700E-02
    -0.75   0.97151709       0.34646550E-02
    -0.75   0.96983027       0.34475220E-02
    -0.75   0.99028935       0.35163740E-02
    -0.75   0.98193936       0.34995147E-02
    -0.75   0.98009982       0.34875861E-02
    -0.75   0.98456641       0.35052478E-02
    -0.75   0.98960870       0.35178572E-02
    -0.75   0.99780572       0.35312641E-02
    -0.75   0.99411318       0.35234786E-02
    -0.75   0.99485371       0.35251665E-02
    -0.75   0.99808220       0.35463595E-02
    -0.75   0.97313879       0.34430513E-02
    -0.75   0.98278931       0.34990524E-02
    -0.75   0.98891603       0.35004839E-02
    -0.75   0.95183521       0.33916110E-02
    -0.75   0.97797488       0.34780733E-02
    -0.75   0.97786505       0.34680902E-02
    -0.75   0.99682085       0.35247794E-02
    -0.75   0.99276384       0.35183120E-02
    -0.75   0.97179156       0.34764711E-02
    -0.75   0.95009870       0.33979635E-02
    -0.75   0.97391263       0.34689256E-02
    -0.75   0.99538814       0.35315630E-02
    -0.75   0.98261150       0.34977644E-02
    -0.75    1.0039692       0.35593240E-02
    -0.75    1.0000061       0.35484175E-02
    -0.75   0.98979579       0.35009658E-02
    -0.75   0.98675727       0.34999811E-02
    -0.75   0.98184017       0.34884721E-02
    -0.75   0.97855554       0.34779730E-02
    -0.75   0.99691835       0.35354438E-02
    -0.75   0.97871090       0.34866541E-02
    -0.75   0.98670380       0.35012855E-02
    -0.75   0.99279779       0.35301716E-02
    -0.25    1.0157429       0.34136085E-02
    -0.25    1.0059964       0.33910555E-02
    -0.25    1.0126463       0.34328557E-02
    -0.25    1.0138574       0.34255593E-02
    -0.25    1.0064583       0.34147846E-02
    -0.25    1.0305293       0.34688550E-02
    -0.25    1.0014168       0.33825579E-02
    -0.25    1.0042610       0.34087533E-02
    -0.25    1.0076274       0.34135068E-02
    -0.25    1.0016351       0.33873400E-02
    -0.25   0.99940692       0.33791791E-02
    -0.25    1.0136238       0.33994406E-02
    -0.25   0.98368096       0.33463816E-02
    -0.25    1.0116422       0.34017981E-02
    -0.25    1.0161314       0.34308371E-02
    -0.25    1.0300623       0.34512461E-02
    -0.25    1.0173170       0.34291854E-02
    -0.25   0.98624359       0.33451389E-02
    -0.25    1.0172475       0.34445864E-02
    -0.25    1.0049038       0.34012934E-02
    -0.25    1.0135167       0.34249335E-02
    -0.25    1.0102055       0.34000658E-02
    -0.25    1.0177675       0.34345273E-02
    -0.25    1.0015841       0.33797231E-02
    -0.25    1.0009110       0.33903431E-02
    -0.25    1.0305260       0.34592393E-02
    -0.25   0.98804247       0.33483993E-02
    -0.25    1.0182731       0.34353591E-02
    -0.25    1.0076569       0.34170181E-02
    -0.25    1.0024251       0.34024086E-02
    -0.25    1.0119504       0.34186710E-02
    -0.25    1.0221007       0.34487123E-02
    -0.25    1.0056590       0.34081805E-02
    -0.25   0.98701750       0.33497133E-02
    -0.25    1.0194940       0.34406853E-02
    -0.25    1.0080276       0.33909731E-02
    -0.25    1.0033574       0.33903337E-02
    -0.25    1.0229511       0.34489104E-02
    -0.25    1.0248102       0.34423360E-02
    -0.25    1.0127672       0.34210816E-02
    -0.25    1.0221918       0.34415265E-02
    -0.25    1.0100035       0.34181870E-02
    -0.25    1.0245680       0.34485368E-02
    -0.25    1.0072108       0.33997398E-02
    -0.25    1.0163570       0.34329305E-02
    -0.25    1.0079635       0.34126543E-02
    -0.25    1.0238088       0.34566368E-02
    -0.25    1.0082676       0.34114915E-02
    -0.25    1.0231235       0.34730654E-02
    -0.25    1.0069113       0.34111062E-02
    -0.25    1.0108495       0.34301001E-02
    -0.25    1.0135958       0.34256567E-02
    -0.25    1.0463394       0.35375766E-02
    -0.25    1.0110035       0.34088531E-02
    -0.25    1.0079373       0.33990473E-02
    -0.25    1.0173833       0.34268091E-02
    -0.25    1.0212739       0.34329243E-02
    -0.25    1.0272325       0.34685699E-02
    -0.25   0.99273721       0.33645889E-02
    -0.25    1.0029886       0.34117042E-02
    -0.25    1.0209433       0.34381719E-02
    -0.25   0.98490884       0.33356735E-02
    -0.25    1.0343866       0.34733688E-02
    -0.25    1.0186094       0.34348407E-02
    -0.25    1.0423046       0.34972160E-02
    -0.25    1.0239604       0.34484046E-02
    -0.25   0.99935973       0.33835732E-02
    -0.25    1.0039043       0.33804791E-02
    -0.25    1.0243257       0.34574749E-02
    -0.25    1.0138000       0.34358922E-02
    -0.25    1.0071075       0.34193915E-02
    -0.25    1.0167534       0.34415562E-02
    -0.25    1.0217720       0.34524999E-02
    -0.25    1.0311521       0.34667610E-02
    -0.25    1.0243092       0.34494352E-02
    -0.25    1.0272852       0.34585990E-02
    -0.25    1.0283845       0.34787681E-02
    -0.25    1.0023416       0.33697100E-02
    -0.25    1.0144006       0.34322445E-02
    -0.25    1.0215421       0.34253055E-02
    -0.25   0.97737105       0.33081152E-02
    -0.25    1.0091545       0.34071073E-02
    -0.25    1.0107699       0.34027386E-02
    -0.25    1.0287380       0.34595067E-02
    -0.25    1.0247536       0.34485047E-02
    -0.25    1.0005273       0.34044154E-02
    -0.25   0.97552641       0.33169245E-02
    -0.25    1.0039606       0.33947216E-02
    -0.25    1.0263104       0.34581131E-02
    -0.25    1.0160519       0.34309554E-02
    -0.25    1.0410088       0.35023594E-02
    -0.25    1.0339426       0.34880746E-02
    -0.25    1.0246698       0.34352722E-02
    -0.25    1.0168217       0.34195027E-02
    -0.25    1.0128603       0.34193421E-02
    -0.25    1.0110264       0.34054640E-02
    -0.25    1.0276003       0.34659225E-02
    -0.25    1.0085297       0.34145717E-02
    -0.25    1.0179802       0.34311816E-02
    -0.25    1.0257998       0.34704179E-02
     0.25    1.0157429       0.34136085E-02
     0.25    1.0059964       0.33910555E-02
     0.25    1.0126463       0.34328557E-02
     0.25    1.0138574       0.34255593E-02
     0.25    1.0064583       0.34147846E-02
     0.25    1.0305293       0.34688550E-02
     0.25    1.0014168       0.33825579E-02
     0.25    1.0042610       0.34087533E-02
     0.25    1.0076274       0.34135068E-02
     0.25    1.0016351       0.33873400E-02
     0.25   0.99940692       0.33791791E-02
     0.25    1.0136238       0.33994406E-02
     0.25   0.98368096       0.33463816E-02
     0.25    1.0116422       0.34017981E-02
     0.25    1.0161314       0.34308371E-02
     0.25    1.0300623       0.34512461E-02
     0.25    1.0173170       0.34291854E-02
     0.25   0.98624359       0.33451389E-02
     0.25    1.0172475       0.34445864E-02
     0.25    1.0049038       0.34012934E-02
     0.25    1.0135167       0.34249335E-02
     0.25    1.0102055       0.34000658E-02
