 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   135.00   0.45881230E-01   0.72434437E-04
   135.00   0.46256867E-01   0.73131827E-04
   135.00   0.46041231E-01   0.72870045E-04
   135.00   0.45452440E-01   0.71784415E-04
   135.00   0.45947750E-01   0.72620033E-04
   135.00   0.45736579E-01   0.72280827E-04
   135.00   0.45880547E-01   0.72509181E-04
   135.00   0.46113021E-01   0.72877561E-04
   135.00   0.46021892E-01   0.72768976E-04
   135.00   0.45889770E-01   0.72521510E-04
   135.00   0.45981705E-01   0.72725345E-04
   135.00   0.45757151E-01   0.72246018E-04
   135.00   0.46102419E-01   0.72806130E-04
   135.00   0.45870130E-01   0.72490027E-04
   135.00   0.45968367E-01   0.72702480E-04
   135.00   0.46117816E-01   0.72946947E-04
   135.00   0.46011529E-01   0.72721577E-04
   135.00   0.46000806E-01   0.72748670E-04
   135.00   0.46259039E-01   0.73176644E-04
   135.00   0.45841149E-01   0.72387233E-04
   135.00   0.45974714E-01   0.72662655E-04
   135.00   0.45805367E-01   0.72354950E-04
   135.00   0.47056043E-01   0.74420423E-04
   135.00   0.45914902E-01   0.72626707E-04
   135.00   0.45785071E-01   0.72340923E-04
   135.00   0.45882661E-01   0.72529582E-04
   135.00   0.45948841E-01   0.72671149E-04
   135.00   0.46166362E-01   0.72984561E-04
   135.00   0.45829816E-01   0.72479292E-04
   135.00   0.45842347E-01   0.72397739E-04
   135.00   0.45876580E-01   0.72432516E-04
   135.00   0.45448105E-01   0.71790214E-04
   135.00   0.46170165E-01   0.73006236E-04
   135.00   0.46025082E-01   0.72780508E-04
   135.00   0.46344414E-01   0.73215983E-04
   135.00   0.45871056E-01   0.72488109E-04
   135.00   0.45979669E-01   0.72602424E-04
   135.00   0.45696698E-01   0.72219004E-04
   135.00   0.46055075E-01   0.72837400E-04
   135.00   0.46032913E-01   0.72767743E-04
   135.00   0.45958271E-01   0.72680222E-04
   135.00   0.45982015E-01   0.72630082E-04
   135.00   0.45989525E-01   0.72689073E-04
   135.00   0.46036740E-01   0.72824563E-04
   135.00   0.46222915E-01   0.73201308E-04
   135.00   0.46054156E-01   0.72840706E-04
   135.00   0.46413264E-01   0.73476953E-04
   135.00   0.45432630E-01   0.71810918E-04
   135.00   0.46053706E-01   0.72884122E-04
   135.00   0.45804661E-01   0.72360781E-04
   135.00   0.45188536E-01   0.71333439E-04
   135.00   0.45941025E-01   0.72660724E-04
   135.00   0.45671736E-01   0.72182950E-04
   135.00   0.45985890E-01   0.72659829E-04
   135.00   0.46089263E-01   0.72877114E-04
   135.00   0.45894122E-01   0.72504430E-04
   135.00   0.45586650E-01   0.72042164E-04
   135.00   0.45972841E-01   0.72755108E-04
   135.00   0.46080046E-01   0.72808619E-04
   135.00   0.45919140E-01   0.72619274E-04
   135.00   0.46247913E-01   0.73094584E-04
   135.00   0.46356125E-01   0.73346161E-04
   135.00   0.45859892E-01   0.72508679E-04
   135.00   0.46050552E-01   0.72790680E-04
   135.00   0.45808101E-01   0.72400854E-04
   135.00   0.45954020E-01   0.72661083E-04
   135.00   0.46064188E-01   0.72786796E-04
   135.00   0.45954048E-01   0.72610562E-04
   135.00   0.45887969E-01   0.72527827E-04
   135.00   0.46208358E-01   0.73170280E-04
   175.00   0.37405340E-01   0.63806929E-04
   175.00   0.37236103E-01   0.63335896E-04
   175.00   0.37578652E-01   0.64050390E-04
   175.00   0.37421848E-01   0.63820429E-04
   175.00   0.37456457E-01   0.63749969E-04
   175.00   0.37466638E-01   0.63870921E-04
   175.00   0.37343197E-01   0.63675087E-04
   175.00   0.37510044E-01   0.63916630E-04
   175.00   0.37406588E-01   0.63730744E-04
   175.00   0.37372380E-01   0.63712933E-04
   175.00   0.37310595E-01   0.63537449E-04
   175.00   0.37377635E-01   0.63739015E-04
   175.00   0.37242184E-01   0.63384903E-04
   175.00   0.37318059E-01   0.63596264E-04
   175.00   0.37512378E-01   0.63928875E-04
   175.00   0.37473176E-01   0.63830696E-04
   175.00   0.37515152E-01   0.63904915E-04
   175.00   0.37194794E-01   0.63330114E-04
   175.00   0.37741102E-01   0.64444364E-04
   175.00   0.37544070E-01   0.63990137E-04
   175.00   0.37485776E-01   0.63909943E-04
   175.00   0.37273663E-01   0.63485972E-04
   175.00   0.37381496E-01   0.63627225E-04
   175.00   0.37210407E-01   0.63314277E-04
   175.00   0.37381056E-01   0.63682268E-04
   175.00   0.37573846E-01   0.64017901E-04
   175.00   0.37390973E-01   0.63764683E-04
   175.00   0.37422985E-01   0.63765311E-04
   175.00   0.37522021E-01   0.64021890E-04
   175.00   0.37484110E-01   0.63926499E-04
   175.00   0.37429164E-01   0.63703728E-04
   175.00   0.37693787E-01   0.64273557E-04
   175.00   0.37552624E-01   0.64108620E-04
   175.00   0.37133881E-01   0.63229069E-04
   175.00   0.37451396E-01   0.63830590E-04
   175.00   0.37315461E-01   0.63573634E-04
   175.00   0.37452663E-01   0.63830190E-04
   175.00   0.37599548E-01   0.64079597E-04
   175.00   0.37506795E-01   0.63951581E-04
   175.00   0.37438354E-01   0.63812651E-04
   175.00   0.37475153E-01   0.63921530E-04
   175.00   0.37317457E-01   0.63521212E-04
   175.00   0.37578425E-01   0.63984046E-04
   175.00   0.37401749E-01   0.63728488E-04
   175.00   0.37468600E-01   0.63915683E-04
   175.00   0.37632544E-01   0.64196216E-04
   175.00   0.37518645E-01   0.63951476E-04
   175.00   0.37530972E-01   0.64014748E-04
   175.00   0.37758657E-01   0.64443326E-04
   175.00   0.37411889E-01   0.63692512E-04
   175.00   0.37519811E-01   0.63951358E-04
   175.00   0.37362334E-01   0.63634893E-04
   175.00   0.38424729E-01   0.65555061E-04
   175.00   0.37445216E-01   0.63887989E-04
   175.00   0.37339791E-01   0.63608804E-04
   175.00   0.37392229E-01   0.63740029E-04
   175.00   0.37407661E-01   0.63789962E-04
   175.00   0.37621323E-01   0.64154933E-04
   175.00   0.37459752E-01   0.63889922E-04
   175.00   0.37472370E-01   0.63816412E-04
   175.00   0.37402770E-01   0.63668106E-04
   175.00   0.37097285E-01   0.63170856E-04
   175.00   0.37617608E-01   0.64150873E-04
   175.00   0.37537104E-01   0.64017190E-04
   175.00   0.37749041E-01   0.64300353E-04
   175.00   0.37400737E-01   0.63736523E-04
   175.00   0.37572117E-01   0.63972646E-04
   175.00   0.37288341E-01   0.63532870E-04
   175.00   0.37551884E-01   0.64060881E-04
   175.00   0.37573889E-01   0.64062842E-04
   175.00   0.37528988E-01   0.64018015E-04
   175.00   0.37514082E-01   0.63897210E-04
   175.00   0.37495694E-01   0.63920563E-04
   175.00   0.37473927E-01   0.63929085E-04
   175.00   0.37640875E-01   0.64312427E-04
   175.00   0.37521320E-01   0.64005325E-04
   175.00   0.37830129E-01   0.64619017E-04
   175.00   0.37022210E-01   0.63080872E-04
   175.00   0.37590964E-01   0.64170239E-04
   175.00   0.37298075E-01   0.63515281E-04
   175.00   0.36906583E-01   0.62782474E-04
   175.00   0.37485807E-01   0.63943767E-04
   175.00   0.37235643E-01   0.63455059E-04
   175.00   0.37430786E-01   0.63775807E-04
   175.00   0.37559122E-01   0.64042899E-04
   175.00   0.37496786E-01   0.63882722E-04
   175.00   0.37284594E-01   0.63534097E-04
   175.00   0.37524956E-01   0.64059049E-04
   175.00   0.37531648E-01   0.63950607E-04
   175.00   0.37458094E-01   0.63890236E-04
   175.00   0.37679566E-01   0.64223891E-04
   175.00   0.37789098E-01   0.64504384E-04
   175.00   0.37347007E-01   0.63663481E-04
   175.00   0.37535714E-01   0.63971745E-04
   175.00   0.37346738E-01   0.63645256E-04
   175.00   0.37494562E-01   0.63932058E-04
   175.00   0.37518002E-01   0.63922788E-04
   175.00   0.37507407E-01   0.63901392E-04
   175.00   0.37393915E-01   0.63732184E-04
   175.00   0.37681919E-01   0.64383894E-04
   400.00   0.23696723E-01   0.50000366E-04
   400.00   0.23691379E-01   0.49797184E-04
   400.00   0.23872890E-01   0.50358566E-04
   400.00   0.23740110E-01   0.50100342E-04
   400.00   0.23797359E-01   0.50104457E-04
   400.00   0.23705506E-01   0.50005173E-04
   400.00   0.23727158E-01   0.50064369E-04
   400.00   0.23830124E-01   0.50251141E-04
   400.00   0.23750536E-01   0.50066942E-04
   400.00   0.23750933E-01   0.50114360E-04
   400.00   0.23720652E-01   0.49973050E-04
   400.00   0.23700020E-01   0.49988305E-04
   400.00   0.23756286E-01   0.50006186E-04
   400.00   0.23674796E-01   0.49890534E-04
   400.00   0.23766058E-01   0.50100630E-04
   400.00   0.23712989E-01   0.49907183E-04
   400.00   0.23798276E-01   0.50127719E-04
   400.00   0.23695610E-01   0.49919842E-04
   400.00   0.23948299E-01   0.50654196E-04
   400.00   0.23863985E-01   0.50316110E-04
   400.00   0.23808825E-01   0.50227438E-04
   400.00   0.23651270E-01   0.49805055E-04
   400.00   0.23681867E-01   0.49834254E-04
   400.00   0.23667088E-01   0.49780996E-04
   400.00   0.23779107E-01   0.50126925E-04
   400.00   0.23804494E-01   0.50166183E-04
   400.00   0.23862120E-01   0.50397413E-04
   400.00   0.23702137E-01   0.49965065E-04
   400.00   0.23796514E-01   0.50285458E-04
   400.00   0.23825939E-01   0.50316027E-04
   400.00   0.23767193E-01   0.50029511E-04
   400.00   0.23861375E-01   0.50359839E-04
   400.00   0.23823881E-01   0.50370326E-04
   400.00   0.23668742E-01   0.49864942E-04
   400.00   0.23708186E-01   0.49976220E-04
   400.00   0.23701215E-01   0.49914214E-04
   400.00   0.23799307E-01   0.50199471E-04
   400.00   0.23819188E-01   0.50206963E-04
   400.00   0.23768283E-01   0.50120971E-04
   400.00   0.23748008E-01   0.50103768E-04
   400.00   0.23729719E-01   0.50077265E-04
   400.00   0.23679846E-01   0.49849203E-04
   400.00   0.23824933E-01   0.50171825E-04
   400.00   0.23738157E-01   0.50032809E-04
   400.00   0.23733337E-01   0.50123497E-04
   400.00   0.23883272E-01   0.50428024E-04
   400.00   0.23767658E-01   0.50127431E-04
   400.00   0.23816472E-01   0.50286720E-04
   400.00   0.23922622E-01   0.50568870E-04
   400.00   0.23780225E-01   0.50093244E-04
   400.00   0.23806090E-01   0.50215672E-04
   400.00   0.23707271E-01   0.49947874E-04
   400.00   0.24353996E-01   0.51437925E-04
   400.00   0.23730342E-01   0.50108523E-04
   400.00   0.23692711E-01   0.49910300E-04
   400.00   0.23678509E-01   0.49933331E-04
   400.00   0.23676057E-01   0.49945555E-04
   400.00   0.23828015E-01   0.50324411E-04
   400.00   0.23846276E-01   0.50331597E-04
   400.00   0.23856792E-01   0.50281378E-04
   400.00   0.23715775E-01   0.49911345E-04
   400.00   0.23605707E-01   0.49713275E-04
   400.00   0.23803636E-01   0.50212292E-04
   400.00   0.23790711E-01   0.50198774E-04
   400.00   0.23887840E-01   0.50304969E-04
   400.00   0.23700119E-01   0.49960157E-04
   400.00   0.23901616E-01   0.50336204E-04
   400.00   0.23673733E-01   0.49855662E-04
   400.00   0.23782300E-01   0.50215631E-04
   400.00   0.23838761E-01   0.50306913E-04
   400.00   0.23852138E-01   0.50388677E-04
   400.00   0.23783747E-01   0.50111356E-04
   400.00   0.23753296E-01   0.50123509E-04
   400.00   0.23671379E-01   0.49955359E-04
   400.00   0.23774980E-01   0.50299527E-04
   400.00   0.23738992E-01   0.50110087E-04
   400.00   0.23923294E-01   0.50624152E-04
   400.00   0.23490793E-01   0.49480140E-04
   400.00   0.23841172E-01   0.50377502E-04
   400.00   0.23607514E-01   0.49683031E-04
   400.00   0.23532110E-01   0.49463021E-04
   400.00   0.23789321E-01   0.50229261E-04
   400.00   0.23622865E-01   0.49794827E-04
   400.00   0.23654032E-01   0.49845500E-04
   400.00   0.23776756E-01   0.50142384E-04
   400.00   0.23848240E-01   0.50289182E-04
   400.00   0.23775814E-01   0.50123940E-04
   400.00   0.23814449E-01   0.50328871E-04
   400.00   0.23735236E-01   0.50030360E-04
   400.00   0.23762269E-01   0.50169053E-04
   400.00   0.23813724E-01   0.50210213E-04
   400.00   0.23899656E-01   0.50514852E-04
   400.00   0.23636148E-01   0.49805331E-04
   400.00   0.23797817E-01   0.50172081E-04
   400.00   0.23677006E-01   0.49902331E-04
   400.00   0.23793486E-01   0.50191135E-04
   400.00   0.23744456E-01   0.50041825E-04
   400.00   0.23820159E-01   0.50201524E-04
   400.00   0.23698946E-01   0.49977014E-04
   400.00   0.23843189E-01   0.50471809E-04

  ----   Z/W rapidity   ----

    -4.75  -0.32025520E-03   0.50220174E-05
    -4.75  -0.29955777E-03   0.47363826E-05
    -4.75  -0.30490095E-03   0.49352871E-05
    -4.75  -0.31756960E-03   0.49492183E-05
    -4.75  -0.31953422E-03   0.48977762E-05
    -4.75  -0.30719226E-03   0.49625251E-05
    -4.75  -0.30857859E-03   0.49341920E-05
    -4.75  -0.32183606E-03   0.47817865E-05
    -4.75  -0.31966227E-03   0.49482508E-05
    -4.75  -0.33274225E-03   0.50266666E-05
    -4.75  -0.32280693E-03   0.49879589E-05
    -4.75  -0.34317726E-03   0.50375530E-05
    -4.75  -0.32900764E-03   0.51242770E-05
    -4.75  -0.36110718E-03   0.49374857E-05
    -4.75  -0.30275972E-03   0.48601537E-05
    -4.75  -0.30582222E-03   0.47900792E-05
    -4.75  -0.29603539E-03   0.48132265E-05
    -4.75  -0.31631478E-03   0.50051474E-05
    -4.75  -0.33279588E-03   0.50362020E-05
    -4.75  -0.29174544E-03   0.46850883E-05
    -4.75  -0.30094233E-03   0.49812657E-05
    -4.75  -0.31126751E-03   0.49462145E-05
    -4.75  -0.31644083E-03   0.50758561E-05
    -4.75  -0.31267647E-03   0.48529116E-05
    -4.75  -0.34854617E-03   0.51695587E-05
    -4.75  -0.30086310E-03   0.46288518E-05
    -4.75  -0.30555721E-03   0.49328730E-05
    -4.75  -0.31308509E-03   0.50608916E-05
    -4.75  -0.33317355E-03   0.51779499E-05
    -4.75  -0.32980379E-03   0.49406142E-05
    -4.75  -0.31001528E-03   0.48042324E-05
    -4.75  -0.31129336E-03   0.48671602E-05
    -4.75  -0.31609922E-03   0.49481645E-05
    -4.75  -0.33024108E-03   0.50716503E-05
    -4.75  -0.30474197E-03   0.49631343E-05
    -4.75  -0.33385668E-03   0.52606468E-05
    -4.75  -0.30230502E-03   0.48788606E-05
    -4.75  -0.31691113E-03   0.47321729E-05
    -4.75  -0.32968215E-03   0.50634352E-05
    -4.75  -0.31568517E-03   0.50152392E-05
    -4.75  -0.30544240E-03   0.49691424E-05
    -4.75  -0.33195638E-03   0.50274443E-05
    -4.75  -0.30938315E-03   0.48640681E-05
    -4.75  -0.29505201E-03   0.47645926E-05
    -4.75  -0.31958720E-03   0.49120431E-05
    -4.75  -0.29298446E-03   0.47933941E-05
    -4.75  -0.30204383E-03   0.49568786E-05
    -4.75  -0.32025353E-03   0.50481531E-05
    -4.75  -0.31494806E-03   0.48588011E-05
    -4.75  -0.32497371E-03   0.48592780E-05
    -4.75  -0.30940693E-03   0.48283174E-05
    -4.75  -0.31058661E-03   0.49766490E-05
    -4.75  -0.31330484E-03   0.49823657E-05
    -4.75  -0.34136467E-03   0.51117404E-05
    -4.75  -0.31349620E-03   0.49402521E-05
    -4.75  -0.31955712E-03   0.50731292E-05
    -4.75  -0.33576990E-03   0.51247985E-05
    -4.75  -0.29645232E-03   0.47975270E-05
    -4.75  -0.32693400E-03   0.49450826E-05
    -4.75  -0.30845269E-03   0.49203521E-05
    -4.75  -0.30852862E-03   0.49389568E-05
    -4.75  -0.32480161E-03   0.52349117E-05
    -4.75  -0.29928076E-03   0.47678371E-05
    -4.75  -0.33804169E-03   0.51758411E-05
    -4.75  -0.32522421E-03   0.47498502E-05
    -4.75  -0.32479390E-03   0.50961255E-05
    -4.75  -0.31736895E-03   0.46860116E-05
    -4.75  -0.31905205E-03   0.49978203E-05
    -4.75  -0.32868473E-03   0.49084182E-05
    -4.75  -0.32132604E-03   0.50496999E-05
    -4.75  -0.33539467E-03   0.50383985E-05
    -4.75  -0.34292968E-03   0.49696350E-05
    -4.75  -0.31561159E-03   0.49949229E-05
    -4.75  -0.32188196E-03   0.50689210E-05
    -4.75  -0.32249327E-03   0.51508130E-05
    -4.75  -0.32162958E-03   0.50808011E-05
    -4.75  -0.31726137E-03   0.49195756E-05
    -4.75  -0.32170219E-03   0.48680982E-05
    -4.75  -0.31513168E-03   0.50431939E-05
    -4.75  -0.32005266E-03   0.49480405E-05
    -4.75  -0.33834009E-03   0.52154708E-05
    -4.75  -0.32060409E-03   0.50485624E-05
    -4.75  -0.31448221E-03   0.51054643E-05
    -4.75  -0.35152578E-03   0.48182185E-05
    -4.75  -0.31124488E-03   0.48945350E-05
    -4.75  -0.30491323E-03   0.49275033E-05
    -4.75  -0.33009334E-03   0.52201245E-05
    -4.75  -0.30196363E-03   0.50386934E-05
    -4.75  -0.32426152E-03   0.49345092E-05
    -4.75  -0.31142849E-03   0.50077605E-05
    -4.75  -0.30481890E-03   0.47814400E-05
    -4.75  -0.33184167E-03   0.49648762E-05
    -4.75  -0.31190967E-03   0.49563633E-05
    -4.75  -0.31133613E-03   0.48712210E-05
    -4.75  -0.30065001E-03   0.50711939E-05
    -4.75  -0.33734891E-03   0.50246498E-05
    -4.75  -0.35853616E-03   0.51251229E-05
    -4.75  -0.31887276E-03   0.48408786E-05
    -4.75  -0.30599369E-03   0.49330118E-05
    -4.75  -0.33159046E-03   0.52057949E-05
    -4.25  -0.42480285E-02   0.19675798E-04
    -4.25  -0.42082923E-02   0.19046870E-04
    -4.25  -0.42648620E-02   0.19419338E-04
    -4.25  -0.43775925E-02   0.19531238E-04
    -4.25  -0.44028746E-02   0.19750178E-04
    -4.25  -0.42173398E-02   0.19298485E-04
    -4.25  -0.42960424E-02   0.19606490E-04
    -4.25  -0.42527934E-02   0.19068528E-04
    -4.25  -0.42904455E-02   0.19503741E-04
    -4.25  -0.43807376E-02   0.19668677E-04
    -4.25  -0.43403801E-02   0.19435900E-04
    -4.25  -0.43352500E-02   0.19741317E-04
    -4.25  -0.43552809E-02   0.19567616E-04
    -4.25  -0.42939621E-02   0.19428302E-04
    -4.25  -0.42246742E-02   0.19086222E-04
    -4.25  -0.42216232E-02   0.19264159E-04
    -4.25  -0.42074186E-02   0.19300578E-04
    -4.25  -0.44305576E-02   0.19789387E-04
    -4.25  -0.42817407E-02   0.19463090E-04
    -4.25  -0.41429902E-02   0.18775263E-04
    -4.25  -0.42158472E-02   0.19471696E-04
    -4.25  -0.42750226E-02   0.19362788E-04
    -4.25  -0.44069598E-02   0.19896787E-04
    -4.25  -0.43576229E-02   0.19522420E-04
    -4.25  -0.43332845E-02   0.19656953E-04
    -4.25  -0.41642670E-02   0.18858387E-04
    -4.25  -0.42873090E-02   0.19439617E-04
    -4.25  -0.43847248E-02   0.19683446E-04
    -4.25  -0.43064685E-02   0.19717661E-04
    -4.25  -0.42895302E-02   0.19406768E-04
    -4.25  -0.42432958E-02   0.19119900E-04
    -4.25  -0.41842549E-02   0.19225097E-04
    -4.25  -0.42486244E-02   0.19625906E-04
    -4.25  -0.43899000E-02   0.19763481E-04
    -4.25  -0.42039763E-02   0.19243163E-04
    -4.25  -0.43696988E-02   0.20098923E-04
    -4.25  -0.42467772E-02   0.19417760E-04
    -4.25  -0.41898651E-02   0.19010797E-04
    -4.25  -0.44209464E-02   0.20093060E-04
    -4.25  -0.43363608E-02   0.19492457E-04
    -4.25  -0.43397003E-02   0.19732565E-04
    -4.25  -0.44085313E-02   0.19823023E-04
    -4.25  -0.41597152E-02   0.18913100E-04
    -4.25  -0.42404222E-02   0.19206474E-04
    -4.25  -0.43030035E-02   0.19519521E-04
    -4.25  -0.41273774E-02   0.19173063E-04
    -4.25  -0.42399500E-02   0.19481318E-04
    -4.25  -0.42479021E-02   0.19621762E-04
    -4.25  -0.42524174E-02   0.19165654E-04
    -4.25  -0.42644533E-02   0.19365976E-04
    -4.25  -0.43058693E-02   0.19357602E-04
    -4.25  -0.43044228E-02   0.19648894E-04
    -4.25  -0.42933078E-02   0.19531319E-04
    -4.25  -0.43083905E-02   0.19615759E-04
    -4.25  -0.42896121E-02   0.19471771E-04
    -4.25  -0.43798814E-02   0.19928702E-04
    -4.25  -0.43107203E-02   0.19771423E-04
    -4.25  -0.42467849E-02   0.19334605E-04
    -4.25  -0.42582836E-02   0.19318096E-04
    -4.25  -0.42725838E-02   0.19214824E-04
    -4.25  -0.43405261E-02   0.19631845E-04
    -4.25  -0.44591224E-02   0.20120838E-04
    -4.25  -0.41752166E-02   0.19170997E-04
    -4.25  -0.43620840E-02   0.20115960E-04
    -4.25  -0.41636032E-02   0.18955953E-04
    -4.25  -0.43727261E-02   0.19637664E-04
    -4.25  -0.42263311E-02   0.19051325E-04
    -4.25  -0.43381937E-02   0.19612307E-04
    -4.25  -0.43333471E-02   0.19466447E-04
    -4.25  -0.42519937E-02   0.19268469E-04
    -4.25  -0.42910926E-02   0.19582283E-04
    -4.25  -0.43539600E-02   0.19579803E-04
    -4.25  -0.43362159E-02   0.19541353E-04
    -4.25  -0.42888721E-02   0.19713746E-04
    -4.25  -0.42354530E-02   0.19549742E-04
    -4.25  -0.42593590E-02   0.19765484E-04
    -4.25  -0.41507960E-02   0.19218969E-04
    -4.25  -0.41769457E-02   0.19236708E-04
    -4.25  -0.42231352E-02   0.19487143E-04
    -4.25  -0.42884085E-02   0.19443034E-04
    -4.25  -0.45413446E-02   0.20142865E-04
    -4.25  -0.43017000E-02   0.19679379E-04
    -4.25  -0.43713641E-02   0.19910602E-04
    -4.25  -0.43412128E-02   0.19416786E-04
    -4.25  -0.41958459E-02   0.19077557E-04
    -4.25  -0.42785465E-02   0.19355588E-04
    -4.25  -0.44287029E-02   0.19978494E-04
    -4.25  -0.42663509E-02   0.19657695E-04
    -4.25  -0.43029501E-02   0.19388071E-04
    -4.25  -0.43141345E-02   0.19675048E-04
    -4.25  -0.41305315E-02   0.18821468E-04
    -4.25  -0.41913779E-02   0.19457009E-04
    -4.25  -0.43186740E-02   0.19536466E-04
    -4.25  -0.42338735E-02   0.19373025E-04
    -4.25  -0.43132410E-02   0.19705005E-04
    -4.25  -0.42448993E-02   0.19290853E-04
    -4.25  -0.43900882E-02   0.19763222E-04
    -4.25  -0.42556862E-02   0.19191309E-04
    -4.25  -0.43482577E-02   0.19726257E-04
    -4.25  -0.43394889E-02   0.19853119E-04
    -3.75  -0.15425068E-01   0.39031766E-04
    -3.75  -0.15167107E-01   0.38251700E-04
    -3.75  -0.15143516E-01   0.38131568E-04
    -3.75  -0.15382314E-01   0.38655537E-04
    -3.75  -0.15399014E-01   0.38608618E-04
    -3.75  -0.15198169E-01   0.38382998E-04
    -3.75  -0.15318331E-01   0.38694901E-04
    -3.75  -0.14919877E-01   0.37634834E-04
    -3.75  -0.15307404E-01   0.38433404E-04
    -3.75  -0.15188212E-01   0.38347854E-04
    -3.75  -0.15206671E-01   0.38247412E-04
    -3.75  -0.15278362E-01   0.38627454E-04
    -3.75  -0.15359744E-01   0.38520165E-04
    -3.75  -0.15374866E-01   0.38685188E-04
    -3.75  -0.14857981E-01   0.37736139E-04
    -3.75  -0.15101905E-01   0.38242517E-04
    -3.75  -0.15036162E-01   0.38127321E-04
    -3.75  -0.15601544E-01   0.38910698E-04
    -3.75  -0.14789326E-01   0.37586203E-04
    -3.75  -0.14628164E-01   0.37221765E-04
    -3.75  -0.14923322E-01   0.38084842E-04
    -3.75  -0.15311838E-01   0.38631835E-04
    -3.75  -0.15494605E-01   0.38896092E-04
    -3.75  -0.15476842E-01   0.38707103E-04
    -3.75  -0.15288476E-01   0.38390004E-04
    -3.75  -0.14960765E-01   0.37777628E-04
    -3.75  -0.15193573E-01   0.38290446E-04
    -3.75  -0.15399768E-01   0.38559908E-04
    -3.75  -0.15313004E-01   0.38539890E-04
    -3.75  -0.15304171E-01   0.38299780E-04
    -3.75  -0.15131219E-01   0.38028451E-04
    -3.75  -0.15039623E-01   0.38160628E-04
    -3.75  -0.15224334E-01   0.38733301E-04
    -3.75  -0.15581780E-01   0.38869763E-04
    -3.75  -0.15215273E-01   0.38263507E-04
    -3.75  -0.15267234E-01   0.38645027E-04
    -3.75  -0.15287015E-01   0.38419355E-04
    -3.75  -0.14881896E-01   0.37840358E-04
    -3.75  -0.15463055E-01   0.38996068E-04
    -3.75  -0.15431001E-01   0.38602672E-04
    -3.75  -0.15333408E-01   0.38737818E-04
    -3.75  -0.15478327E-01   0.38819350E-04
    -3.75  -0.14688363E-01   0.37561033E-04
    -3.75  -0.15207096E-01   0.38355225E-04
    -3.75  -0.15404632E-01   0.38620326E-04
    -3.75  -0.15024697E-01   0.37953737E-04
    -3.75  -0.15221720E-01   0.38227082E-04
    -3.75  -0.15144380E-01   0.38448943E-04
    -3.75  -0.14998861E-01   0.37795000E-04
    -3.75  -0.15229527E-01   0.38314790E-04
    -3.75  -0.15287642E-01   0.38366095E-04
    -3.75  -0.15349507E-01   0.38613870E-04
    -3.75  -0.14884119E-01   0.37780110E-04
    -3.75  -0.15523064E-01   0.38888469E-04
    -3.75  -0.15352423E-01   0.38561822E-04
    -3.75  -0.15492915E-01   0.38961018E-04
    -3.75  -0.15212680E-01   0.38764192E-04
    -3.75  -0.15028121E-01   0.38148172E-04
    -3.75  -0.15210282E-01   0.38269516E-04
    -3.75  -0.15136825E-01   0.37985855E-04
    -3.75  -0.15302123E-01   0.38452134E-04
    -3.75  -0.15912731E-01   0.39522366E-04
    -3.75  -0.15009421E-01   0.38153363E-04
    -3.75  -0.15144826E-01   0.38495665E-04
    -3.75  -0.14830851E-01   0.37737082E-04
    -3.75  -0.15254922E-01   0.38383081E-04
    -3.75  -0.14922637E-01   0.37663522E-04
    -3.75  -0.15529906E-01   0.38883228E-04
    -3.75  -0.15074338E-01   0.38192671E-04
    -3.75  -0.15096504E-01   0.38001127E-04
    -3.75  -0.14958941E-01   0.37854110E-04
    -3.75  -0.15159949E-01   0.38176364E-04
    -3.75  -0.15244499E-01   0.38279153E-04
    -3.75  -0.15324566E-01   0.38761054E-04
    -3.75  -0.15100251E-01   0.38405391E-04
    -3.75  -0.15118978E-01   0.38360709E-04
    -3.75  -0.15118300E-01   0.38205615E-04
    -3.75  -0.15184500E-01   0.38510314E-04
    -3.75  -0.14916621E-01   0.38047604E-04
    -3.75  -0.15249377E-01   0.38465100E-04
    -3.75  -0.15884280E-01   0.39522400E-04
    -3.75  -0.15283770E-01   0.38622795E-04
    -3.75  -0.15568899E-01   0.39000579E-04
    -3.75  -0.15230227E-01   0.38495707E-04
    -3.75  -0.14930085E-01   0.37891016E-04
    -3.75  -0.15149311E-01   0.38016892E-04
    -3.75  -0.15525804E-01   0.38887043E-04
    -3.75  -0.15321134E-01   0.38583078E-04
    -3.75  -0.15237843E-01   0.38313345E-04
    -3.75  -0.15370719E-01   0.38645110E-04
    -3.75  -0.14811082E-01   0.37556110E-04
    -3.75  -0.14864114E-01   0.37920500E-04
    -3.75  -0.15219142E-01   0.38442735E-04
    -3.75  -0.15183175E-01   0.38459078E-04
    -3.75  -0.15502313E-01   0.38835751E-04
    -3.75  -0.15136827E-01   0.38272185E-04
    -3.75  -0.15545346E-01   0.39097902E-04
    -3.75  -0.14931755E-01   0.37844298E-04
    -3.75  -0.15381623E-01   0.38780090E-04
    -3.75  -0.15350675E-01   0.38813615E-04
    -3.25  -0.27584001E-01   0.55841626E-04
    -3.25  -0.26922077E-01   0.54484307E-04
    -3.25  -0.27049915E-01   0.54382786E-04
    -3.25  -0.27316683E-01   0.54951493E-04
    -3.25  -0.27174171E-01   0.54465753E-04
    -3.25  -0.27116959E-01   0.54804614E-04
    -3.25  -0.27412818E-01   0.55263393E-04
    -3.25  -0.27068357E-01   0.54368658E-04
    -3.25  -0.27388847E-01   0.54904050E-04
