 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50  -0.14592056E-01   0.50515556E-04
    87.50  -0.14313517E-01   0.49385193E-04
    87.50  -0.14469494E-01   0.49906107E-04
    87.50  -0.14608694E-01   0.50483283E-04
    87.50  -0.14537363E-01   0.50311593E-04
    87.50  -0.14985295E-01   0.51896316E-04
    87.50  -0.14836456E-01   0.51296625E-04
    87.50  -0.14407727E-01   0.49763549E-04
    87.50  -0.14276799E-01   0.49269720E-04
    87.50  -0.14124673E-01   0.48790235E-04
    87.50  -0.14574254E-01   0.50383019E-04
    87.50  -0.14348520E-01   0.49606747E-04
    87.50  -0.14742460E-01   0.50957843E-04
    87.50  -0.14239352E-01   0.49170558E-04
    87.50  -0.14655028E-01   0.50637134E-04
    87.50  -0.14283096E-01   0.49355337E-04
    87.50  -0.14465252E-01   0.49925517E-04
    87.50  -0.14417266E-01   0.49800847E-04
    87.50  -0.14506101E-01   0.50221245E-04
    92.50  -0.13481865E-01   0.47656019E-04
    92.50  -0.12915598E-01   0.45509554E-04
    92.50  -0.13291851E-01   0.46928341E-04
    92.50  -0.13396802E-01   0.47297581E-04
    92.50  -0.12725956E-01   0.44819875E-04
    92.50  -0.13148431E-01   0.46468428E-04
    92.50  -0.13546546E-01   0.47822021E-04
    92.50  -0.13306576E-01   0.46903604E-04
    92.50  -0.13312961E-01   0.47043596E-04
    92.50  -0.13569413E-01   0.47975850E-04
    92.50  -0.13619595E-01   0.48098527E-04
    92.50  -0.13499032E-01   0.47685258E-04
    92.50  -0.13444022E-01   0.47502741E-04
    92.50  -0.13669037E-01   0.48260500E-04
    92.50  -0.13246756E-01   0.46816881E-04
    92.50  -0.13438615E-01   0.47516651E-04
    92.50  -0.13443242E-01   0.47479349E-04
    92.50  -0.13485539E-01   0.47604548E-04
    92.50  -0.13375635E-01   0.47238989E-04
    92.50  -0.13662470E-01   0.48308350E-04
    92.50  -0.13477403E-01   0.47684801E-04
    92.50  -0.13221342E-01   0.46707178E-04
    92.50  -0.12346682E-01   0.43425210E-04
    92.50  -0.13366439E-01   0.47175689E-04
    92.50  -0.13330538E-01   0.47058335E-04
    92.50  -0.13226384E-01   0.46629925E-04
    92.50  -0.13540406E-01   0.47717173E-04
    92.50  -0.13177046E-01   0.46530573E-04
    92.50  -0.13424127E-01   0.47446098E-04
    92.50  -0.13365129E-01   0.47154130E-04
    92.50  -0.13395024E-01   0.47342769E-04
    92.50  -0.13015972E-01   0.45891482E-04
    92.50  -0.13548322E-01   0.47840128E-04
    92.50  -0.13265111E-01   0.46877654E-04
    92.50  -0.13372732E-01   0.47243199E-04
    92.50  -0.13453868E-01   0.47505969E-04
    92.50  -0.13451907E-01   0.47521446E-04
    92.50  -0.13464317E-01   0.47614910E-04
    92.50  -0.13476084E-01   0.47604435E-04
    92.50  -0.13481168E-01   0.47630874E-04
    92.50  -0.13487565E-01   0.47596347E-04
    92.50  -0.12922217E-01   0.45624162E-04
    92.50  -0.12422326E-01   0.43760867E-04
    92.50  -0.13410649E-01   0.47357216E-04
    92.50  -0.13072612E-01   0.46123477E-04
    92.50  -0.13647533E-01   0.48137386E-04
    92.50  -0.13283980E-01   0.46885139E-04
    92.50  -0.13458629E-01   0.47540562E-04
    92.50  -0.13334126E-01   0.47030695E-04
    92.50  -0.12779903E-01   0.45049776E-04
    92.50  -0.13256516E-01   0.46757482E-04
    92.50  -0.13197105E-01   0.46583678E-04
    92.50  -0.13520238E-01   0.47766326E-04
    92.50  -0.13668548E-01   0.48325649E-04
    92.50  -0.13144415E-01   0.46326037E-04
    92.50  -0.13364596E-01   0.47215840E-04
    92.50  -0.12909638E-01   0.45482756E-04
    92.50  -0.13308532E-01   0.47043010E-04
    92.50  -0.13743143E-01   0.48554160E-04
    92.50  -0.13166047E-01   0.46463689E-04
    92.50  -0.13369730E-01   0.47241090E-04
    92.50  -0.13381781E-01   0.47313904E-04
    92.50  -0.13745949E-01   0.48682362E-04
    92.50  -0.13262688E-01   0.46737671E-04
    92.50  -0.13287101E-01   0.46866761E-04
    92.50  -0.13265013E-01   0.46843094E-04
    92.50  -0.13573683E-01   0.47987144E-04
    92.50  -0.13747966E-01   0.48637778E-04
    92.50  -0.13322110E-01   0.46982413E-04
    92.50  -0.13524936E-01   0.47853491E-04
    92.50  -0.13406817E-01   0.47337318E-04
    92.50  -0.13063775E-01   0.46059295E-04
    92.50  -0.13358126E-01   0.47267957E-04
    92.50  -0.13240968E-01   0.46701035E-04
    92.50  -0.13480742E-01   0.47719300E-04
    92.50  -0.13388568E-01   0.47290367E-04
    92.50  -0.13537206E-01   0.47819892E-04
    92.50  -0.13451273E-01   0.47444297E-04
    92.50  -0.13244984E-01   0.46757851E-04
    92.50  -0.13147947E-01   0.46349685E-04
    92.50  -0.13241865E-01   0.46673863E-04
    92.50  -0.13493079E-01   0.47741714E-04
    92.50  -0.13224096E-01   0.46636068E-04
    92.50  -0.13370510E-01   0.47134208E-04
    92.50  -0.13502503E-01   0.47694427E-04
    92.50  -0.13441957E-01   0.47550496E-04
    92.50  -0.13860430E-01   0.49062526E-04
    92.50  -0.13713711E-01   0.48470514E-04
    92.50  -0.13315176E-01   0.47008965E-04
    92.50  -0.13190435E-01   0.46530442E-04
    92.50  -0.13049926E-01   0.46083299E-04
    92.50  -0.13472045E-01   0.47607109E-04
    92.50  -0.13262238E-01   0.46871009E-04
    92.50  -0.13630285E-01   0.48160841E-04
    92.50  -0.13158035E-01   0.46445367E-04
    92.50  -0.13543750E-01   0.47840140E-04
    92.50  -0.13199264E-01   0.46626740E-04
    92.50  -0.13366812E-01   0.47154362E-04
    92.50  -0.13324766E-01   0.47046074E-04
    92.50  -0.13407548E-01   0.47447532E-04
    97.50  -0.12418894E-01   0.45803338E-04
    97.50  -0.11890842E-01   0.43716573E-04
    97.50  -0.12241266E-01   0.45091088E-04
    97.50  -0.12339139E-01   0.45452444E-04
    97.50  -0.11716009E-01   0.43052362E-04
    97.50  -0.12106384E-01   0.44644296E-04
    97.50  -0.12477142E-01   0.45950886E-04
    97.50  -0.12252204E-01   0.45057870E-04
    97.50  -0.12263473E-01   0.45214441E-04
    97.50  -0.12503064E-01   0.46124246E-04
    97.50  -0.12548464E-01   0.46234871E-04
    97.50  -0.12438465E-01   0.45841094E-04
    97.50  -0.12382302E-01   0.45645099E-04
    97.50  -0.12595017E-01   0.46391820E-04
    97.50  -0.12195911E-01   0.44978279E-04
    97.50  -0.12381232E-01   0.45677156E-04
    97.50  -0.12382692E-01   0.45627690E-04
    97.50  -0.12422857E-01   0.45749241E-04
    97.50  -0.12318058E-01   0.45390935E-04
    97.50  -0.12589639E-01   0.46444102E-04
    97.50  -0.12413163E-01   0.45824431E-04
    97.50  -0.12176238E-01   0.44882605E-04
    97.50  -0.11354929E-01   0.41672655E-04
    97.50  -0.12316234E-01   0.45352582E-04
    97.50  -0.12284378E-01   0.45240275E-04
    97.50  -0.12180613E-01   0.44808972E-04
    97.50  -0.12468304E-01   0.45838631E-04
    97.50  -0.12132364E-01   0.44700530E-04
    97.50  -0.12366296E-01   0.45602901E-04
    97.50  -0.12310561E-01   0.45314987E-04
    97.50  -0.12342030E-01   0.45516821E-04
    97.50  -0.11986660E-01   0.44091888E-04
    97.50  -0.12482818E-01   0.45986357E-04
    97.50  -0.12221186E-01   0.45044220E-04
    97.50  -0.12316316E-01   0.45396582E-04
    97.50  -0.12396669E-01   0.45672062E-04
    97.50  -0.12393081E-01   0.45680385E-04
    97.50  -0.12407037E-01   0.45780692E-04
    97.50  -0.12417055E-01   0.45761804E-04
    97.50  -0.12421057E-01   0.45788668E-04
    97.50  -0.12423043E-01   0.45739175E-04
    97.50  -0.11896443E-01   0.43829472E-04
    97.50  -0.11424281E-01   0.41996094E-04
    97.50  -0.12354777E-01   0.45521567E-04
    97.50  -0.12036651E-01   0.44312907E-04
    97.50  -0.12574291E-01   0.46271614E-04
    97.50  -0.12234882E-01   0.45049506E-04
    97.50  -0.12396940E-01   0.45687612E-04
    97.50  -0.12282299E-01   0.45195479E-04
    97.50  -0.11765190E-01   0.43277970E-04
    97.50  -0.12208209E-01   0.44927661E-04
    97.50  -0.12148717E-01   0.44745892E-04
    97.50  -0.12456813E-01   0.45918773E-04
    97.50  -0.12594295E-01   0.46456880E-04
    97.50  -0.12098261E-01   0.44487810E-04
    97.50  -0.12308834E-01   0.45350446E-04
    97.50  -0.11881422E-01   0.43669899E-04
    97.50  -0.12262138E-01   0.45219914E-04
    97.50  -0.12659828E-01   0.46664593E-04
    97.50  -0.12125292E-01   0.44646975E-04
    97.50  -0.12321252E-01   0.45422544E-04
    97.50  -0.12325154E-01   0.45468662E-04
    97.50  -0.12670567E-01   0.46817632E-04
    97.50  -0.12214194E-01   0.44906811E-04
    97.50  -0.12236737E-01   0.45037348E-04
    97.50  -0.12218534E-01   0.45019747E-04
    97.50  -0.12513894E-01   0.46153612E-04
    97.50  -0.12667673E-01   0.46758406E-04
    97.50  -0.12269465E-01   0.45145701E-04
    97.50  -0.12457195E-01   0.45987700E-04
    97.50  -0.12351515E-01   0.45500941E-04
    97.50  -0.12027130E-01   0.44245877E-04
    97.50  -0.12302535E-01   0.45422711E-04
    97.50  -0.12187786E-01   0.44852699E-04
    97.50  -0.12419220E-01   0.45861128E-04
    97.50  -0.12334523E-01   0.45458292E-04
    97.50  -0.12472449E-01   0.45959484E-04
    97.50  -0.12392072E-01   0.45602570E-04
    97.50  -0.12191641E-01   0.44906467E-04
    97.50  -0.12108546E-01   0.44537935E-04
    97.50  -0.12189788E-01   0.44827717E-04
    97.50  -0.12430758E-01   0.45896284E-04
    97.50  -0.12176369E-01   0.44806469E-04
    97.50  -0.12315734E-01   0.45297438E-04
    97.50  -0.12436440E-01   0.45833448E-04
    97.50  -0.12384069E-01   0.45711710E-04
    97.50  -0.12773269E-01   0.47170513E-04
    97.50  -0.12633327E-01   0.46576066E-04
    97.50  -0.12264103E-01   0.45176081E-04
    97.50  -0.12145242E-01   0.44701341E-04
    97.50  -0.12014637E-01   0.44269560E-04
    97.50  -0.12412606E-01   0.45758044E-04
    97.50  -0.12213532E-01   0.45041382E-04
    97.50  -0.12556069E-01   0.46280612E-04
    97.50  -0.12114148E-01   0.44618018E-04
    97.50  -0.12477629E-01   0.45975462E-04
    97.50  -0.12156334E-01   0.44807033E-04
    97.50  -0.12310608E-01   0.45310598E-04
    97.50  -0.12271097E-01   0.45209732E-04
    97.50  -0.12345251E-01   0.45587516E-04

  ----   jet 1 eta      ----

    -4.75    4.3673428       0.10081403    
    -4.75    4.2314231       0.97142738E-01
    -4.75    4.3116796       0.98958064E-01
    -4.75    4.3372208       0.99553472E-01
    -4.75    4.1765333       0.95501732E-01
    -4.75    4.2985680       0.98560057E-01
    -4.75    4.3783274       0.10070442    
    -4.75    4.3405753       0.99712435E-01
    -4.75    4.3163798       0.99334030E-01
    -4.75    4.3651074       0.10048831    
    -4.75    4.3913096       0.10088523    
    -4.75    4.3476530       0.99990412E-01
    -4.75    4.3388682       0.99422667E-01
    -4.75    4.3953973       0.10094375    
    -4.75    4.3277428       0.99303472E-01
    -4.75    4.3326840       0.99233957E-01
    -4.75    4.3549249       0.10003236    
    -4.75    4.3496291       0.10023498    
    -4.75    4.3288390       0.99488256E-01
    -4.75    4.3815280       0.10067823    
    -4.75    4.3648392       0.10038110    
    -4.75    4.3031212       0.98909328E-01
    -4.75    4.1286197       0.94349339E-01
    -4.75    4.3182620       0.99318366E-01
    -4.75    4.3025557       0.99118271E-01
    -4.75    4.3236626       0.99254304E-01
    -4.75    4.3894576       0.10095435    
    -4.75    4.3109885       0.98868521E-01
    -4.75    4.3385653       0.99730975E-01
    -4.75    4.3322409       0.99543123E-01
    -4.75    4.3326345       0.99546705E-01
    -4.75    4.2654617       0.98002666E-01
    -4.75    4.3692827       0.10075165    
    -4.75    4.3062079       0.99169175E-01
    -4.75    4.3309420       0.99552531E-01
    -4.75    4.3491954       0.99996560E-01
    -4.75    4.3505995       0.10006017    
    -4.75    4.3331588       0.99489322E-01
    -4.75    4.3522676       0.10029408    
    -4.75    4.3534179       0.10019811    
    -4.75    4.3652903       0.10053442    
    -4.75    4.2398170       0.97316153E-01
    -4.75    4.1380790       0.94522685E-01
    -4.75    4.3428798       0.99778755E-01
    -4.75    4.2839604       0.98650915E-01
    -4.75    4.3936907       0.10101374    
    -4.75    4.3254705       0.99420066E-01
    -4.75    4.3553089       0.10023940    
    -4.75    4.3228418       0.99092760E-01
    -4.75    4.2117041       0.96722332E-01
    -4.75    4.3193495       0.98724915E-01
    -4.75    4.3105739       0.98692391E-01
    -4.75    4.3585173       0.10034578    
    -4.75    4.3879424       0.10095636    
    -4.75    4.3011002       0.98803328E-01
    -4.75    4.3334993       0.99643928E-01
    -4.75    4.2672753       0.97909349E-01
    -4.75    4.3257330       0.99534015E-01
    -4.75    4.4140955       0.10134569    
    -4.75    4.2786253       0.98137801E-01
    -4.75    4.3206572       0.99198813E-01
    -4.75    4.3297284       0.99744343E-01
    -4.75    4.4055577       0.10130300    
    -4.75    4.3066351       0.98868254E-01
    -4.75    4.3306679       0.99269361E-01
    -4.75    4.3097968       0.98970523E-01
    -4.75    4.3288214       0.99553808E-01
    -4.75    4.4014609       0.10112243    
    -4.75    4.3222723       0.99369229E-01
    -4.75    4.3705253       0.10040544    
    -4.75    4.3260502       0.99826274E-01
    -4.75    4.2734430       0.98235040E-01
    -4.75    4.3344952       0.99543551E-01
    -4.75    4.3439647       0.99722568E-01
    -4.75    4.3547185       0.10055919    
    -4.75    4.3266540       0.99636183E-01
    -4.75    4.3741766       0.10028778    
    -4.75    4.3504176       0.10032273    
    -4.75    4.3235630       0.99431113E-01
    -4.75    4.2890273       0.98439818E-01
    -4.75    4.3347267       0.99518595E-01
    -4.75    4.3364450       0.99757211E-01
    -4.75    4.3266187       0.99612652E-01
    -4.75    4.3505067       0.99787292E-01
    -4.75    4.3702763       0.10014565    
    -4.75    4.3319534       0.99565706E-01
    -4.75    4.4112024       0.10137119    
    -4.75    4.4083535       0.10137943    
    -4.75    4.3328699       0.99487408E-01
    -4.75    4.3001710       0.98942737E-01
    -4.75    4.2738238       0.97960759E-01
    -4.75    4.3459159       0.10029098    
    -4.75    4.3153698       0.98996257E-01
    -4.75    4.3955271       0.10123946    
    -4.75    4.3011539       0.98758563E-01
    -4.75    4.3740840       0.10047214    
    -4.75    4.3125051       0.99114174E-01
    -4.75    4.3388155       0.99664291E-01
    -4.75    4.3396449       0.99743653E-01
    -4.75    4.3407311       0.99781878E-01
    -4.25    4.3112479       0.85726796E-01
    -4.25    4.1762796       0.82829562E-01
    -4.25    4.2555794       0.84330210E-01
    -4.25    4.2796241       0.84688382E-01
    -4.25    4.1172714       0.81311149E-01
    -4.25    4.2375666       0.83687204E-01
    -4.25    4.3227746       0.85806829E-01
    -4.25    4.2814199       0.84848589E-01
    -4.25    4.2575516       0.84260075E-01
    -4.25    4.3085074       0.85413991E-01
    -4.25    4.3346822       0.85667315E-01
    -4.25    4.2931132       0.85076281E-01
    -4.25    4.2797017       0.84415728E-01
    -4.25    4.3393972       0.85896582E-01
    -4.25    4.2646545       0.84318036E-01
    -4.25    4.2726256       0.84185088E-01
    -4.25    4.2983691       0.85197081E-01
    -4.25    4.2926993       0.85202975E-01
    -4.25    4.2726443       0.84630167E-01
    -4.25    4.3237351       0.85455389E-01
    -4.25    4.3073208       0.85302999E-01
    -4.25    4.2445012       0.84053598E-01
    -4.25    4.0667628       0.80388123E-01
    -4.25    4.2630728       0.84582936E-01
    -4.25    4.2490451       0.84312496E-01
    -4.25    4.2638207       0.84397879E-01
    -4.25    4.3350867       0.86298672E-01
    -4.25    4.2476605       0.83754373E-01
    -4.25    4.2815754       0.84701136E-01
    -4.25    4.2744780       0.84599927E-01
    -4.25    4.2732630       0.84455032E-01
    -4.25    4.2093254       0.83578318E-01
    -4.25    4.3171662       0.86014975E-01
    -4.25    4.2487619       0.84273766E-01
    -4.25    4.2708809       0.84542508E-01
    -4.25    4.2943764       0.85059352E-01
    -4.25    4.2905064       0.84955401E-01
    -4.25    4.2765992       0.84528396E-01
    -4.25    4.2991353       0.85313754E-01
    -4.25    4.2951300       0.85067450E-01
    -4.25    4.3094234       0.85591758E-01
    -4.25    4.1763531       0.82444198E-01
    -4.25    4.0760627       0.80567284E-01
    -4.25    4.2849626       0.84875048E-01
    -4.25    4.2238646       0.83856409E-01
    -4.25    4.3413512       0.86250279E-01
    -4.25    4.2672386       0.84581398E-01
    -4.25    4.3003734       0.85368750E-01
    -4.25    4.2660701       0.84358862E-01
    -4.25    4.1506417       0.82168072E-01
    -4.25    4.2584760       0.83959139E-01
    -4.25    4.2495748       0.83852717E-01
    -4.25    4.3038729       0.85289836E-01
    -4.25    4.3311911       0.85823642E-01
    -4.25    4.2417593       0.84111879E-01
    -4.25    4.2743415       0.84596442E-01
    -4.25    4.2096740       0.83554526E-01
    -4.25    4.2691216       0.84710206E-01
    -4.25    4.3573693       0.86252877E-01
    -4.25    4.2184208       0.83322608E-01
    -4.25    4.2650516       0.84338043E-01
    -4.25    4.2679135       0.84406529E-01
    -4.25    4.3495943       0.86025183E-01
    -4.25    4.2536703       0.84391300E-01
    -4.25    4.2708028       0.84349255E-01
    -4.25    4.2522991       0.84152695E-01
    -4.25    4.2773647       0.84838366E-01
    -4.25    4.3435681       0.85875838E-01
    -4.25    4.2671840       0.84771866E-01
    -4.25    4.3104207       0.85143529E-01
    -4.25    4.2736265       0.84905916E-01
    -4.25    4.2171255       0.83719100E-01
    -4.25    4.2721920       0.84220798E-01
    -4.25    4.2854249       0.84999886E-01
    -4.25    4.2993663       0.85561442E-01
    -4.25    4.2719607       0.84714712E-01
    -4.25    4.3162120       0.85345921E-01
    -4.25    4.2979674       0.85605549E-01
    -4.25    4.2670114       0.84796883E-01
    -4.25    4.2318378       0.83883181E-01
    -4.25    4.2761957       0.84829537E-01
    -4.25    4.2786631       0.84746334E-01
    -4.25    4.2685723       0.84742192E-01
    -4.25    4.2921271       0.84960105E-01
    -4.25    4.3102499       0.85072417E-01
    -4.25    4.2710155       0.84326027E-01
    -4.25    4.3556195       0.86079767E-01
    -4.25    4.3539838       0.86429070E-01
    -4.25    4.2734854       0.84571333E-01
    -4.25    4.2438810       0.84265237E-01
    -4.25    4.2122368       0.83226836E-01
    -4.25    4.2934742       0.85363293E-01
    -4.25    4.2524934       0.83974407E-01
    -4.25    4.3386423       0.86127994E-01
    -4.25    4.2402708       0.83859072E-01
    -4.25    4.3163458       0.85493269E-01
    -4.25    4.2528531       0.84252234E-01
    -4.25    4.2810223       0.84771954E-01
    -4.25    4.2784435       0.84641761E-01
    -4.25    4.2823629       0.84911084E-01
    -3.75    3.7140281       0.57543850E-01
    -3.75    3.5992692       0.55874947E-01
    -3.75    3.6675439       0.56759232E-01
    -3.75    3.6910347       0.57146410E-01
    -3.75    3.5558530       0.55317850E-01
    -3.75    3.6491174       0.56048110E-01
    -3.75    3.7249673       0.57870539E-01
    -3.75    3.6942983       0.57414720E-01
    -3.75    3.6710480       0.56830516E-01
    -3.75    3.7162210       0.57746377E-01
    -3.75    3.7388525       0.57930644E-01
    -3.75    3.7016541       0.57453499E-01
    -3.75    3.6951383       0.57179863E-01
    -3.75    3.7478452       0.58371962E-01
    -3.75    3.6743056       0.56569533E-01
    -3.75    3.6883806       0.57003225E-01
    -3.75    3.6995575       0.57088236E-01
    -3.75    3.7067653       0.57843820E-01
    -3.75    3.6802725       0.56776490E-01
    -3.75    3.7292612       0.57904864E-01
    -3.75    3.7073609       0.57157993E-01
    -3.75    3.6564611       0.56478789E-01
    -3.75    3.5032699       0.53824187E-01
    -3.75    3.6775696       0.57348628E-01
    -3.75    3.6674157       0.57256686E-01
    -3.75    3.6788157       0.57096298E-01
    -3.75    3.7318194       0.57950075E-01
    -3.75    3.6592733       0.56202068E-01
    -3.75    3.6931256       0.57268194E-01
    -3.75    3.6892810       0.57403267E-01
    -3.75    3.6863203       0.57149978E-01
    -3.75    3.6268884       0.56267748E-01
    -3.75    3.7216406       0.58066086E-01
    -3.75    3.6650224       0.57085092E-01
    -3.75    3.6873591       0.57333843E-01
    -3.75    3.7070904       0.57803985E-01
    -3.75    3.7021719       0.57575459E-01
    -3.75    3.6919082       0.57363105E-01
    -3.75    3.7068912       0.57722399E-01
    -3.75    3.7072364       0.57619804E-01
    -3.75    3.7226297       0.58246176E-01
    -3.75    3.6016095       0.55494561E-01
    -3.75    3.5063402       0.53673838E-01
    -3.75    3.6961284       0.57412791E-01
    -3.75    3.6422877       0.56556550E-01
    -3.75    3.7466355       0.58672856E-01
    -3.75    3.6798187       0.57238408E-01
    -3.75    3.7050298       0.57432679E-01
    -3.75    3.6792824       0.56993576E-01
    -3.75    3.5811644       0.55473392E-01
    -3.75    3.6736095       0.56799807E-01
    -3.75    3.6602863       0.56227114E-01
    -3.75    3.7119660       0.57677096E-01
    -3.75    3.7363233       0.58037051E-01
    -3.75    3.6534968       0.56440334E-01
    -3.75    3.6937635       0.57840534E-01
    -3.75    3.6292132       0.56261931E-01
    -3.75    3.6766979       0.57024941E-01
    -3.75    3.7576798       0.58251971E-01
    -3.75    3.6435688       0.56560289E-01
    -3.75    3.6803262       0.57339802E-01
    -3.75    3.6862264       0.57378878E-01
    -3.75    3.7516639       0.58206140E-01
    -3.75    3.6677625       0.57029803E-01
    -3.75    3.6887316       0.57214278E-01
    -3.75    3.6687744       0.56827804E-01
    -3.75    3.6888305       0.57571177E-01
    -3.75    3.7457328       0.57980396E-01
    -3.75    3.6804171       0.57319819E-01
    -3.75    3.7121161       0.57098955E-01
    -3.75    3.6833677       0.57367474E-01
    -3.75    3.6320675       0.56180671E-01
    -3.75    3.6797631       0.56490218E-01
    -3.75    3.6903465       0.56962503E-01
    -3.75    3.7021156       0.57403752E-01
    -3.75    3.6887980       0.57622245E-01
    -3.75    3.7255948       0.57892438E-01
    -3.75    3.7101836       0.58195673E-01
    -3.75    3.6641802       0.56481038E-01
    -3.75    3.6524123       0.56939142E-01
    -3.75    3.6849042       0.56991958E-01
    -3.75    3.6913649       0.57232763E-01
    -3.75    3.6768586       0.56974805E-01
    -3.75    3.7071104       0.57688101E-01
    -3.75    3.7160136       0.57342894E-01
    -3.75    3.6876755       0.57214254E-01
    -3.75    3.7551316       0.58022883E-01
    -3.75    3.7458723       0.57933493E-01
    -3.75    3.6847835       0.57092443E-01
    -3.75    3.6551660       0.56616216E-01
    -3.75    3.6292301       0.55876320E-01
    -3.75    3.6984281       0.57481858E-01
    -3.75    3.6689565       0.56649302E-01
    -3.75    3.7415444       0.58035313E-01
    -3.75    3.6545587       0.56410907E-01
    -3.75    3.7220436       0.57653020E-01
    -3.75    3.6699179       0.56905577E-01
    -3.75    3.6908135       0.57169882E-01
    -3.75    3.6931709       0.57333671E-01
    -3.75    3.6798023       0.56594804E-01
    -3.25    3.5296445       0.45294398E-01
    -3.25    3.4141169       0.43600691E-01
    -3.25    3.4825383       0.44526361E-01
    -3.25    3.5024281       0.44683177E-01
    -3.25    3.3671587       0.42933780E-01
    -3.25    3.4687450       0.44128734E-01
    -3.25    3.5362716       0.45256893E-01
    -3.25    3.5014687       0.44667095E-01
    -3.25    3.4842827       0.44434487E-01
    -3.25    3.5263668       0.45123149E-01
    -3.25    3.5470109       0.45244291E-01
    -3.25    3.5139111       0.44928528E-01
    -3.25    3.5042488       0.44602127E-01
    -3.25    3.5525848       0.45358913E-01
    -3.25    3.4896437       0.44386517E-01
    -3.25    3.4974480       0.44475417E-01
    -3.25    3.5166579       0.44879118E-01
    -3.25    3.5120860       0.44985812E-01
    -3.25    3.4992875       0.44763526E-01
    -3.25    3.5364284       0.45015952E-01
    -3.25    3.5262038       0.44996853E-01
    -3.25    3.4731022       0.44260983E-01
    -3.25    3.3253407       0.42330794E-01
    -3.25    3.4856398       0.44521831E-01
    -3.25    3.4774661       0.44582697E-01
    -3.25    3.4863938       0.44417256E-01
    -3.25    3.5443310       0.45440979E-01
    -3.25    3.4765747       0.44147307E-01
    -3.25    3.5048804       0.44773957E-01
    -3.25    3.4964427       0.44605651E-01
    -3.25    3.4965282       0.44483605E-01
    -3.25    3.4418688       0.44012306E-01
    -3.25    3.5326295       0.45407595E-01
    -3.25    3.4806075       0.44575024E-01
    -3.25    3.4940858       0.44525573E-01
    -3.25    3.5136477       0.45026265E-01
    -3.25    3.5086763       0.44777327E-01
    -3.25    3.4990947       0.44590459E-01
    -3.25    3.5166140       0.45110436E-01
    -3.25    3.5138833       0.44802573E-01
    -3.25    3.5259914       0.45232618E-01
    -3.25    3.4183289       0.43479106E-01
    -3.25    3.3369037       0.42518270E-01
    -3.25    3.5039951       0.44706498E-01
    -3.25    3.4567829       0.44211391E-01
    -3.25    3.5480380       0.45433439E-01
    -3.25    3.4902703       0.44528853E-01
    -3.25    3.5200858       0.45108507E-01
    -3.25    3.4904843       0.44451208E-01
    -3.25    3.3959908       0.43311315E-01
    -3.25    3.4825326       0.44223740E-01
    -3.25    3.4775118       0.44227267E-01
    -3.25    3.5218637       0.45150490E-01
    -3.25    3.5457214       0.45287273E-01
    -3.25    3.4702014       0.44300305E-01
    -3.25    3.4961536       0.44727755E-01
    -3.25    3.4468508       0.44209761E-01
    -3.25    3.4912341       0.44551750E-01
    -3.25    3.5662236       0.45502067E-01
    -3.25    3.4527605       0.44005125E-01
    -3.25    3.4870086       0.44483702E-01
    -3.25    3.4927616       0.44539325E-01
    -3.25    3.5589658       0.45392287E-01
    -3.25    3.4793458       0.44680105E-01
    -3.25    3.4941876       0.44510728E-01
    -3.25    3.4809009       0.44447927E-01
    -3.25    3.4981630       0.44744782E-01
    -3.25    3.5552848       0.45300385E-01
    -3.25    3.4902750       0.44629703E-01
    -3.25    3.5306759       0.44955660E-01
    -3.25    3.4949922       0.44863810E-01
    -3.25    3.4500800       0.44042517E-01
    -3.25    3.4981187       0.44426126E-01
    -3.25    3.5066822       0.44843371E-01
    -3.25    3.5210932       0.45196273E-01
    -3.25    3.4953340       0.44853579E-01
    -3.25    3.5332299       0.45029470E-01
    -3.25    3.5159948       0.45200134E-01
    -3.25    3.4928150       0.44727263E-01
    -3.25    3.4596198       0.44146950E-01
    -3.25    3.4989152       0.44733941E-01
    -3.25    3.5041113       0.44838836E-01
    -3.25    3.4917075       0.44656635E-01
    -3.25    3.5105521       0.44729103E-01
    -3.25    3.5274031       0.44900372E-01
    -3.25    3.4951624       0.44517994E-01
    -3.25    3.5675193       0.45540495E-01
    -3.25    3.5633377       0.45568834E-01
    -3.25    3.4966909       0.44556514E-01
    -3.25    3.4715749       0.44459265E-01
    -3.25    3.4481402       0.43865269E-01
    -3.25    3.5145286       0.45161970E-01
    -3.25    3.4807301       0.44322510E-01
    -3.25    3.5500570       0.45428343E-01
    -3.25    3.4687679       0.44178734E-01
    -3.25    3.5348408       0.45176197E-01
    -3.25    3.4823199       0.44497789E-01
    -3.25    3.5018935       0.44700037E-01
    -3.25    3.5005962       0.44650058E-01
    -3.25    3.5088407       0.44861721E-01
    -2.75    3.3101856       0.33867368E-01
    -2.75    3.2031583       0.32609433E-01
    -2.75    3.2648338       0.33219316E-01
    -2.75    3.2849015       0.33407595E-01
    -2.75    3.1598827       0.32119784E-01
    -2.75    3.2514410       0.32988547E-01
    -2.75    3.3156714       0.33798889E-01
    -2.75    3.2853121       0.33443331E-01
    -2.75    3.2689654       0.33296379E-01
    -2.75    3.3084583       0.33752023E-01
    -2.75    3.3254990       0.33778450E-01
    -2.75    3.2944743       0.33567250E-01
    -2.75    3.2872207       0.33417328E-01
    -2.75    3.3320230       0.33950680E-01
    -2.75    3.2721809       0.33219287E-01
    -2.75    3.2813574       0.33272435E-01
