 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.12   -220.97944       0.34435581    
     3.12   -223.61976       0.34829870    
     3.12   -222.69890       0.34671657    
     3.12   -221.04873       0.34409670    
     3.12   -222.21776       0.34635491    
     3.12   -222.52936       0.34698564    
     3.12   -220.76418       0.34405552    
     3.12   -220.49201       0.34345908    
     3.12   -222.69435       0.34669966    
     3.12   -221.59532       0.34497031    
     3.12   -218.65989       0.34064051    
     3.12   -221.37286       0.34514126    
     3.12   -220.20012       0.34312121    
     3.12   -223.07157       0.34718984    
     3.12   -222.05626       0.34604832    
     3.12   -223.16036       0.34757621    
     3.12   -222.48701       0.34676708    
     3.12   -222.24824       0.34635184    
     3.12   -221.62136       0.34517744    
     3.12   -220.85553       0.34386598    
     3.12   -222.88869       0.34755687    
     3.12   -222.11797       0.34626540    
     3.12   -221.61565       0.34536017    
     3.12   -222.80135       0.34708472    
     3.12   -222.47115       0.34677216    
     3.12   -220.44014       0.34304583    
     3.12   -223.14767       0.34777693    
     3.12   -223.17593       0.34785041    
     3.12   -223.85500       0.34895160    
     3.12   -220.94169       0.34435948    
     3.12   -217.23495       0.33776995    
     3.12   -222.32413       0.34624226    
     3.12   -222.69056       0.34701121    
     3.12   -222.69841       0.34715308    
     3.12   -222.48160       0.34680500    
     3.12   -222.57837       0.34679183    
     3.12   -220.76636       0.34380968    
     3.12   -220.34538       0.34313408    
     3.12   -222.33995       0.34641212    
     3.12   -222.52921       0.34669885    
     3.12   -221.99358       0.34602764    
     3.12   -223.20079       0.34801651    
     3.12   -221.33622       0.34516611    
     3.12   -223.55463       0.34839712    
     3.12   -223.25566       0.34751160    
     3.12   -223.12060       0.34743450    
     3.12   -222.50765       0.34699941    
     3.12   -220.05107       0.34283731    
     3.12   -221.82412       0.34544885    
     3.12   -222.51780       0.34732644    
     3.12   -223.35584       0.34758137    
     3.12   -220.78542       0.34404841    
     3.12   -222.76546       0.34644441    
     3.12   -222.35764       0.34634416    
     3.12   -217.60301       0.33939429    
     3.12   -222.50916       0.34704730    
     3.12   -221.02382       0.34453993    
     3.12   -222.58225       0.34700300    
     3.12   -220.36544       0.34352937    
     3.12   -220.85109       0.34430858    
     3.12   -223.05074       0.34750398    
     3.12   -225.21628       0.35092969    
     3.12   -222.32883       0.34677575    
     3.12   -222.17257       0.34595912    
     3.12   -223.09905       0.34753333    
     3.12   -222.64540       0.34686199    
     3.12   -221.30013       0.34502687    
     3.12   -221.84021       0.34556776    
     3.12   -224.65942       0.35058443    
     3.12   -220.86230       0.34424923    
     3.12   -224.75339       0.35030765    
     3.12   -224.06407       0.34882604    
     3.12   -222.34632       0.34607368    
     3.12   -220.59825       0.34386250    
     3.12   -220.79757       0.34464738    
     3.12   -222.54442       0.34732092    
     3.12   -223.18824       0.34768733    
     3.12   -221.51439       0.34531217    
     3.12   -220.65653       0.34352085    
     3.12   -221.06991       0.34464962    
     3.12   -222.33349       0.34619702    
     3.12   -224.33304       0.34946653    
     3.12   -222.75413       0.34710834    
     3.12   -222.43268       0.34654943    
     3.12   -224.36524       0.34934127    
     3.12   -221.38988       0.34495191    
     3.12   -224.18827       0.34913788    
     3.12   -221.90695       0.34618445    
     3.38    56.367708       0.45998131    
     3.38    55.010784       0.44885910    
     3.38    55.576204       0.45396034    
     3.38    55.852119       0.45693713    
     3.38    54.594367       0.44772516    
     3.38    55.922838       0.45662214    
     3.38    56.148015       0.45826850    
     3.38    56.043653       0.45725436    
     3.38    55.697452       0.45548659    
     3.38    55.905502       0.45645835    
     3.38    56.233783       0.45871587    
     3.38    55.707939       0.45465780    
     3.38    55.618314       0.45385219    
     3.38    56.252281       0.45909657    
     3.38    56.059902       0.45696598    
     3.38    55.616677       0.45348463    
     3.38    55.995958       0.45649378    
     3.38    55.884497       0.45735462    
     3.38    55.611255       0.45347511    
     3.38    55.687653       0.45258469    
     3.38    56.151018       0.45690008    
     3.38    55.704427       0.45461915    
     3.38    54.745772       0.44894210    
     3.38    55.597736       0.45494597    
     3.38    55.323903       0.45228812    
     3.38    56.111406       0.45760767    
     3.38    56.078833       0.45609849    
     3.38    55.987424       0.45806383    
     3.38    55.891297       0.45697870    
     3.38    55.823568       0.45656358    
     3.38    55.762311       0.45493073    
     3.38    55.556596       0.45326896    
     3.38    56.139952       0.45812138    
     3.38    55.692750       0.45636049    
     3.38    55.775271       0.45511164    
     3.38    56.043157       0.45748331    
     3.38    55.949037       0.45700484    
     3.38    55.556199       0.45212357    
     3.38    56.063970       0.45830313    
     3.38    56.055723       0.45846380    
     3.38    56.328958       0.45988818    
     3.38    55.379741       0.45384384    
     3.38    54.611387       0.44506516    
     3.38    55.936917       0.45636654    
     3.38    55.871426       0.45742379    
     3.38    56.179835       0.45757681    
     3.38    55.927729       0.45709955    
     3.38    56.058624       0.45707556    
     3.38    55.595541       0.45316048    
     3.38    55.291417       0.45223716    
     3.38    55.859823       0.45659459    
     3.38    55.918160       0.45687033    
     3.38    55.947494       0.45597440    
     3.38    56.083903       0.45869190    
     3.38    55.661755       0.45484653    
     3.38    56.106219       0.45911862    
     3.38    56.111291       0.45803028    
     3.38    56.091279       0.45792341    
     3.38    56.113640       0.45738803    
     3.38    55.293306       0.45188482    
     3.38    55.727078       0.45523115    
     3.38    55.794809       0.45768239    
     3.38    56.297588       0.45804104    
     3.38    55.550256       0.45346932    
     3.38    56.103618       0.45660250    
     3.38    55.824959       0.45650044    
     3.38    54.896912       0.44732565    
     3.38    55.987058       0.45740367    
     3.38    55.672574       0.45414465    
     3.38    56.027206       0.45726922    
     3.38    55.471928       0.45274620    
     3.38    55.545173       0.45382985    
     3.38    55.979334       0.45789575    
     3.38    56.608766       0.46248051    
     3.38    55.986970       0.45705899    
     3.38    55.840964       0.45593593    
     3.38    56.155615       0.45808259    
     3.38    56.091680       0.45708442    
     3.38    55.813320       0.45478331    
     3.38    55.713248       0.45549077    
     3.38    56.334455       0.46213566    
     3.38    55.564866       0.45366881    
     3.38    56.368318       0.46170233    
     3.38    56.342895       0.45975321    
     3.38    56.040162       0.45609393    
     3.38    55.506062       0.45315604    
     3.38    55.650792       0.45419794    
     3.38    56.076025       0.45776835    
     3.38    56.099201       0.45821613    
     3.38    55.652253       0.45512620    
     3.38    55.543694       0.45274281    
     3.38    55.748785       0.45418157    
     3.38    55.865041       0.45626528    
     3.38    56.501097       0.46059190    
     3.38    55.902761       0.45748594    
     3.38    56.036147       0.45674168    
     3.38    56.300113       0.46041890    
     3.38    55.791794       0.45465014    
     3.38    56.308434       0.46011613    
     3.38    55.834448       0.45622439    
     3.62    13.939016       0.41338916    
     3.62    13.590729       0.40362922    
     3.62    13.731251       0.40797364    
     3.62    13.768641       0.41075975    
     3.62    13.394117       0.40226031    
     3.62    13.788477       0.41093018    
     3.62    13.895016       0.41191301    
     3.62    13.873518       0.41095807    
     3.62    13.742080       0.40911479    
     3.62    13.815785       0.41028520    
     3.62    13.908287       0.41237700    
     3.62    13.774273       0.40882913    
     3.62    13.753966       0.40792366    
     3.62    13.900586       0.41275709    
     3.62    13.876688       0.41114631    
     3.62    13.750044       0.40783419    
     3.62    13.875278       0.41030093    
     3.62    13.767608       0.41097690    
     3.62    13.778188       0.40759997    
     3.62    13.856665       0.40689503    
     3.62    13.934316       0.41097074    
     3.62    13.752953       0.40898663    
     3.62    13.428319       0.40349895    
     3.62    13.700176       0.40872577    
     3.62    13.646255       0.40644106    
     3.62    13.870983       0.41164431    
     3.62    13.949504       0.41006357    
     3.62    13.781925       0.41179651    
     3.62    13.782606       0.41076049    
     3.62    13.765639       0.41041583    
     3.62    13.781628       0.40899182    
     3.62    13.733823       0.40765605    
     3.62    13.901972       0.41168038    
     3.62    13.687505       0.41011197    
     3.62    13.793434       0.40905922    
     3.62    13.851687       0.41111692    
     3.62    13.817680       0.41071738    
     3.62    13.773685       0.40669667    
     3.62    13.827262       0.41179413    
     3.62    13.811542       0.41196832    
     3.62    13.922689       0.41325180    
     3.62    13.609596       0.40788107    
     3.62    13.496381       0.40059701    
     3.62    13.830007       0.41039766    
     3.62    13.752540       0.41120431    
     3.62    13.943810       0.41117333    
     3.62    13.806284       0.41076646    
     3.62    13.878831       0.41094891    
     3.62    13.768326       0.40748850    
     3.62    13.607867       0.40660710    
     3.62    13.777703       0.41049161    
     3.62    13.795178       0.41065548    
     3.62    13.862089       0.40968707    
     3.62    13.829990       0.41223691    
     3.62    13.751751       0.40865988    
     3.62    13.809684       0.41261940    
     3.62    13.852715       0.41195270    
     3.62    13.851201       0.41179110    
     3.62    13.921459       0.41112470    
     3.62    13.639263       0.40622747    
     3.62    13.742643       0.40918477    
     3.62    13.710567       0.41102982    
     3.62    13.959231       0.41205148    
     3.62    13.733188       0.40741915    
     3.62    13.896555       0.41087865    
     3.62    13.751549       0.41043372    
     3.62    13.622958       0.40171682    
     3.62    13.834133       0.41102559    
     3.62    13.785008       0.40819479    
     3.62    13.856609       0.41097283    
     3.62    13.728639       0.40674522    
     3.62    13.720176       0.40782603    
     3.62    13.783540       0.41161782    
     3.62    13.970909       0.41582124    
     3.62    13.857433       0.41071802    
     3.62    13.784654       0.40993000    
     3.62    13.891361       0.41186824    
     3.62    13.896022       0.41086487    
     3.62    13.855444       0.40882509    
     3.62    13.732290       0.40948637    
     3.62    13.850184       0.41523098    
     3.62    13.724472       0.40783740    
     3.62    13.863560       0.41497864    
     3.62    13.922130       0.41335731    
     3.62    13.898725       0.41033216    
     3.62    13.715767       0.40725253    
     3.62    13.784557       0.40786203    
     3.62    13.892809       0.41124491    
     3.62    13.841906       0.41191553    
     3.62    13.727354       0.40910152    
     3.62    13.742482       0.40720347    
     3.62    13.828396       0.40796980    
     3.62    13.787085       0.41040087    
     3.62    13.989171       0.41406432    
     3.62    13.764960       0.41129691    
     3.62    13.878111       0.41066441    
     3.62    13.857214       0.41407999    
     3.62    13.831292       0.40868216    
     3.62    13.881281       0.41377914    
     3.62    13.796319       0.41002159    
     3.88    8.3340417       0.39725141    
     3.88    8.1152892       0.38806987    
     3.88    8.2096038       0.39211140    
     3.88    8.2241925       0.39459189    
     3.88    7.9999614       0.38690068    
     3.88    8.2320702       0.39500109    
     3.88    8.3001137       0.39588983    
     3.88    8.2875894       0.39448491    
     3.88    8.2103329       0.39312028    
     3.88    8.2592066       0.39425894    
     3.88    8.3105054       0.39640256    
     3.88    8.2289199       0.39278041    
     3.88    8.2202265       0.39216293    
     3.88    8.3052185       0.39653705    
     3.88    8.2898528       0.39482304    
     3.88    8.2168990       0.39179836    
     3.88    8.2943705       0.39401741    
     3.88    8.2220157       0.39480519    
     3.88    8.2321255       0.39159206    
     3.88    8.2774972       0.39084819    
     3.88    8.3291121       0.39511041    
     3.88    8.2176462       0.39297162    
     3.88    8.0120920       0.38809806    
     3.88    8.1806941       0.39268084    
     3.88    8.1535857       0.39106875    
     3.88    8.2811352       0.39529392    
     3.88    8.3363868       0.39353917    
     3.88    8.2293124       0.39597974    
     3.88    8.2340318       0.39514083    
     3.88    8.2192245       0.39445384    
     3.88    8.2367996       0.39290929    
     3.88    8.2038314       0.39166176    
     3.88    8.3080062       0.39535927    
     3.88    8.1814073       0.39455787    
     3.88    8.2334859       0.39270337    
     3.88    8.2732636       0.39578696    
     3.88    8.2531971       0.39458594    
     3.88    8.2284555       0.39072372    
     3.88    8.2603480       0.39633921    
     3.88    8.2503477       0.39577211    
     3.88    8.3171681       0.39706775    
     3.88    8.1246299       0.39212378    
     3.88    8.0547548       0.38514234    
     3.88    8.2597507       0.39412626    
     3.88    8.2094905       0.39500274    
     3.88    8.3320727       0.39496543    
     3.88    8.2474789       0.39468535    
     3.88    8.2978529       0.39499074    
     3.88    8.2215240       0.39135993    
     3.88    8.1249563       0.39083329    
     3.88    8.2270448       0.39450232    
     3.88    8.2389789       0.39492782    
     3.88    8.2884857       0.39411483    
     3.88    8.2661718       0.39611297    
     3.88    8.2108239       0.39251647    
     3.88    8.2417232       0.39689131    
     3.88    8.2709654       0.39620380    
     3.88    8.2761004       0.39566765    
     3.88    8.3234941       0.39472964    
     3.88    8.1479664       0.39027303    
     3.88    8.2081655       0.39378594    
     3.88    8.1879257       0.39505163    
     3.88    8.3447718       0.39589233    
     3.88    8.2037677       0.39232040    
     3.88    8.2951911       0.39477822    
     3.88    8.2138460       0.39452403    
     3.88    8.1448197       0.38602777    
     3.88    8.2722946       0.39480545    
     3.88    8.2349153       0.39180032    
     3.88    8.2874883       0.39493587    
     3.88    8.1990013       0.39118074    
     3.88    8.1952106       0.39189449    
     3.88    8.2324082       0.39577883    
     3.88    8.3470118       0.39976282    
     3.88    8.2879718       0.39443895    
     3.88    8.2296761       0.39451708    
     3.88    8.2997125       0.39547980    
     3.88    8.3006375       0.39478484    
     3.88    8.2810642       0.39257402    
     3.88    8.1966315       0.39350633    
     3.88    8.2717983       0.39910669    
     3.88    8.2063884       0.39197030    
     3.88    8.2783492       0.39902666    
     3.88    8.3053070       0.39704534    
     3.88    8.3047571       0.39413881    
     3.88    8.1985165       0.39118489    
     3.88    8.2506921       0.39195528    
     3.88    8.3076346       0.39496965    
     3.88    8.2711858       0.39589074    
     3.88    8.1978599       0.39337634    
     3.88    8.2138117       0.39116156    
     3.88    8.2678894       0.39235173    
     3.88    8.2342032       0.39428860    
     3.88    8.3547276       0.39747329    
     3.88    8.2177617       0.39530498    
     3.88    8.3027805       0.39446292    
     3.88    8.2771180       0.39816659    
     3.88    8.2628599       0.39250122    
     3.88    8.2899222       0.39758701    
     3.88    8.2510254       0.39376688    
     4.12    5.8784171       0.40647852    
     4.12    5.7331797       0.39741997    
     4.12    5.7941302       0.40123221    
     4.12    5.8034076       0.40393311    
     4.12    5.6545512       0.39691873    
     4.12    5.8100618       0.40427629    
     4.12    5.8584010       0.40510799    
     4.12    5.8416508       0.40323273    
     4.12    5.7967183       0.40276778    
     4.12    5.8280057       0.40334244    
     4.12    5.8662044       0.40573044    
     4.12    5.8077622       0.40190326    
     4.12    5.8084388       0.40150708    
     4.12    5.8622370       0.40563176    
     4.12    5.8425621       0.40319162    
     4.12    5.7971561       0.40059612    
     4.12    5.8524070       0.40284009    
     4.12    5.8049318       0.40390428    
     4.12    5.8109714       0.40045754    
     4.12    5.8379396       0.39872937    
     4.12    5.8775372       0.40379687    
     4.12    5.7972976       0.40185292    
     4.12    5.6651516       0.39799741    
     4.12    5.7809611       0.40217866    
     4.12    5.7668919       0.40138490    
     4.12    5.8397663       0.40398277    
     4.12    5.8735598       0.40146232    
     4.12    5.8152305       0.40578884    
     4.12    5.8198956       0.40490456    
     4.12    5.8031301       0.40383855    
     4.12    5.8154037       0.40202182    
     4.12    5.7901993       0.40091763    
     4.12    5.8603888       0.40420754    
     4.12    5.7842072       0.40476598    
     4.12    5.8076385       0.40106892    
     4.12    5.8570330       0.40590278    
     4.12    5.8273773       0.40357817    
     4.12    5.8040477       0.39896737    
     4.12    5.8406302       0.40647704    
     4.12    5.8250666       0.40505149    
     4.12    5.8723743       0.40613630    
     4.12    5.7439885       0.40231438    
     4.12    5.6845459       0.39354234    
     4.12    5.8246452       0.40274270    
     4.12    5.7954336       0.40448575    
     4.12    5.8789018       0.40340877    
     4.12    5.8214639       0.40411222    
     4.12    5.8598024       0.40409806    
     4.12    5.8011192       0.40010063    
     4.12    5.7390609       0.40044084    
     4.12    5.8105606       0.40389314    
     4.12    5.8248643       0.40452135    
     4.12    5.8584724       0.40346478    
     4.12    5.8352180       0.40523252    
     4.12    5.7953457       0.40166442    
     4.12    5.8253810       0.40611933    
     4.12    5.8444870       0.40601507    
     4.12    5.8388115       0.40509173    
     4.12    5.8690329       0.40321737    
     4.12    5.7501028       0.39933454    
     4.12    5.8051812       0.40341161    
     4.12    5.7823128       0.40466575    
     4.12    5.8832508       0.40436064    
     4.12    5.8101646       0.40237702    
     4.12    5.8540957       0.40321757    
     4.12    5.8018854       0.40404270    
     4.12    5.7579811       0.39460343    
     4.12    5.8373064       0.40379250    
     4.12    5.8063468       0.40034880    
     4.12    5.8476642       0.40394704    
     4.12    5.7929758       0.40085326    
     4.12    5.7937060       0.40130720    
     4.12    5.8125761       0.40537887    
     4.12    5.8948911       0.40934728    
     4.12    5.8442670       0.40372142    
     4.12    5.8227828       0.40441835    
     4.12    5.8504194       0.40416391    
     4.12    5.8588922       0.40359609    
     4.12    5.8426326       0.40136439    
     4.12    5.7917834       0.40299324    
     4.12    5.8473734       0.40949866    
     4.12    5.7944839       0.40063650    
     4.12    5.8510016       0.40907087    
     4.12    5.8643146       0.40594596    
     4.12    5.8537140       0.40235421    
     4.12    5.7836850       0.39998356    
     4.12    5.8260863       0.40107584    
     4.12    5.8616307       0.40399923    
     4.12    5.8419959       0.40516219    
     4.12    5.7931637       0.40325291    
     4.12    5.7940686       0.39985580    
     4.12    5.8439783       0.40181016    
     4.12    5.8068653       0.40371945    
     4.12    5.8911167       0.40586874    
     4.12    5.8030385       0.40475934    
     4.12    5.8534269       0.40332640    
     4.12    5.8470136       0.40791852    
     4.12    5.8281286       0.40119676    
     4.12    5.8496912       0.40678035    
     4.12    5.8179529       0.40257657    
     4.38    5.6020593       0.39602447    
     4.38    5.4673652       0.38664548    
     4.38    5.5254743       0.39121671    
     4.38    5.5481931       0.39402074    
     4.38    5.4205223       0.38733628    
     4.38    5.5519778       0.39407556    
     4.38    5.5758946       0.39390829    
     4.38    5.5755746       0.39348680    
     4.38    5.5408822       0.39259782    
     4.38    5.5575687       0.39331782    
     4.38    5.5929583       0.39554330    
     4.38    5.5396890       0.39180743    
     4.38    5.5366843       0.39159406    
     4.38    5.5963537       0.39623626    
     4.38    5.5651890       0.39316928    
     4.38    5.5404865       0.39139673    
     4.38    5.5686859       0.39173587    
     4.38    5.5515207       0.39470388    
     4.38    5.5300784       0.39065190    
     4.38    5.5400973       0.38784243    
     4.38    5.5855298       0.39268674    
     4.38    5.5335793       0.39176832    
     4.38    5.4289383       0.38805540    
     4.38    5.5278221       0.39189944    
     4.38    5.4994589       0.39097543    
     4.38    5.5822775       0.39429159    
     4.38    5.5794371       0.39106005    
     4.38    5.5526243       0.39508139    
     4.38    5.5433171       0.39411184    
     4.38    5.5415191       0.39383416    
     4.38    5.5543483       0.39191303    
     4.38    5.5248685       0.39031652    
     4.38    5.5799302       0.39377248    
     4.38    5.5193655       0.39402210    
     4.38    5.5455745       0.39151477    
     4.38    5.5796931       0.39599232    
     4.38    5.5590011       0.39329524    
     4.38    5.5309205       0.38926768    
     4.38    5.5737922       0.39610856    
     4.38    5.5734370       0.39545077    
     4.38    5.6072203       0.39695377    
     4.38    5.4946959       0.39194897    
     4.38    5.4120017       0.38320755    
     4.38    5.5621531       0.39290587    
     4.38    5.5461081       0.39479471    
     4.38    5.5988318       0.39343143    
     4.38    5.5608298       0.39370673    
     4.38    5.5696490       0.39324338    
     4.38    5.5346373       0.39003518    
     4.38    5.4970926       0.39078906    
     4.38    5.5538535       0.39374021    
     4.38    5.5555297       0.39373429    
     4.38    5.5747660       0.39323995    
     4.38    5.5644847       0.39511967    
     4.38    5.5230270       0.39093118    
     4.38    5.5780133       0.39703339    
     4.38    5.5801446       0.39604835    
     4.38    5.5794609       0.39416943    
     4.38    5.5772621       0.39270834    
     4.38    5.5000450       0.39040547    
     4.38    5.5354796       0.39286438    
     4.38    5.5303554       0.39476937    
     4.38    5.6069887       0.39432372    
     4.38    5.5298392       0.39209863    
     4.38    5.5866893       0.39422059    
     4.38    5.5520738       0.39493882    
     4.38    5.4605057       0.38359437    
     4.38    5.5649125       0.39347364    
     4.38    5.5465081       0.39083351    
     4.38    5.5655694       0.39343724    
     4.38    5.5196453       0.39026423    
     4.38    5.5169547       0.39024493    
     4.38    5.5550815       0.39470533    
     4.38    5.6260189       0.39895974    
     4.38    5.5658041       0.39315700    
     4.38    5.5545640       0.39452814    
     4.38    5.5841430       0.39449604    
     4.38    5.5794732       0.39354719    
     4.38    5.5480009       0.39020718    
     4.38    5.5424058       0.39309722    
     4.38    5.5739728       0.39807366    
     4.38    5.5240145       0.39115134    
     4.38    5.5914382       0.39836220    
     4.38    5.6032890       0.39650930    
     4.38    5.5764851       0.39264337    
     4.38    5.5254840       0.39066579    
     4.38    5.5348078       0.39055758    
     4.38    5.5704568       0.39246263    
     4.38    5.5735744       0.39472648    
     4.38    5.5291852       0.39264898    
     4.38    5.5324008       0.39030018    
     4.38    5.5532542       0.39089041    
     4.38    5.5626257       0.39417803    
     4.38    5.6287860       0.39644262    
     4.38    5.5484608       0.39458183    
     4.38    5.5754406       0.39339528    
     4.38    5.5918260       0.39824205    
     4.38    5.5508794       0.39109467    
     4.38    5.5983604       0.39728020    
     4.38    5.5515302       0.39290478    
     4.62    4.7697164       0.42018443    
     4.62    4.6555292       0.41105450    
     4.62    4.7023498       0.41468345    
     4.62    4.7172650       0.41772740    
     4.62    4.6110007       0.41042180    
     4.62    4.7291267       0.41838896    
     4.62    4.7519256       0.41878940    
     4.62    4.7394295       0.41763382    
     4.62    4.7030608       0.41590512    
     4.62    4.7320826       0.41730242    
     4.62    4.7590803       0.41933883    
     4.62    4.7118522       0.41547917    
     4.62    4.7114551       0.41508946    
     4.62    4.7587334       0.41990307    
     4.62    4.7422928       0.41778184    
     4.62    4.7116164       0.41525893    
     4.62    4.7415160       0.41707064    
     4.62    4.7162609       0.41810315    
     4.62    4.7053206       0.41364074    
     4.62    4.7236062       0.41332156    
     4.62    4.7620002       0.41780601    
     4.62    4.7136034       0.41618807    
     4.62    4.6164041       0.41128649    
     4.62    4.6952471       0.41622101    
     4.62    4.6779026       0.41363891    
     4.62    4.7460980       0.41894894    
     4.62    4.7504826       0.41607111    
     4.62    4.7253780       0.41917080    
     4.62    4.7242439       0.41768320    
     4.62    4.7120927       0.41744852    
     4.62    4.7210376       0.41629261    
     4.62    4.7020853       0.41503088    
     4.62    4.7506059       0.41825904    
     4.62    4.7037148       0.41752314    
     4.62    4.7169885       0.41602902    
     4.62    4.7448087       0.41826413    
     4.62    4.7289434       0.41776628    
     4.62    4.7105271       0.41400392    
     4.62    4.7370795       0.41892438    
     4.62    4.7350354       0.41944694    
     4.62    4.7654452       0.42034977    
     4.62    4.6721125       0.41531143    
     4.62    4.6243714       0.40793524    
     4.62    4.7316410       0.41754322    
     4.62    4.7154246       0.41844213    
     4.62    4.7625308       0.41797464    
     4.62    4.7291299       0.41799944    
     4.62    4.7461562       0.41756011    
     4.62    4.7044004       0.41426955    
     4.62    4.6698745       0.41431316    
     4.62    4.7212787       0.41796825    
     4.62    4.7282300       0.41802053    
     4.62    4.7381044       0.41616874    
     4.62    4.7433033       0.41937388    
     4.62    4.7026161       0.41513170    
     4.62    4.7376102       0.42019370    
     4.62    4.7471895       0.41914022    
     4.62    4.7471851       0.41951327    
     4.62    4.7533340       0.41736810    
     4.62    4.6718842       0.41332027    
     4.62    4.7129229       0.41678434    
     4.62    4.7041729       0.41815934    
     4.62    4.7712215       0.41916183    
     4.62    4.7075242       0.41460007    
     4.62    4.7520704       0.41810077    
     4.62    4.7207146       0.41790386    
     4.62    4.6569406       0.40829555    
     4.62    4.7371489       0.41791523    
     4.62    4.7106504       0.41488218    
     4.62    4.7439844       0.41755092    
     4.62    4.6919815       0.41350823    
     4.62    4.6953005       0.41458919    
     4.62    4.7289971       0.41898844    
     4.62    4.7859673       0.42277679    
     4.62    4.7415662       0.41728891    
     4.62    4.7224738       0.41697206    
     4.62    4.7554137       0.41904937    
     4.62    4.7462758       0.41744933    
     4.62    4.7239423       0.41461113    
     4.62    4.7107853       0.41717716    
     4.62    4.7524276       0.42224632    
     4.62    4.7052198       0.41465863    
     4.62    4.7530427       0.42232325    
     4.62    4.7654161       0.42074978    
     4.62    4.7505307       0.41706229    
     4.62    4.6975717       0.41432024    
     4.62    4.7160244       0.41397498    
     4.62    4.7460388       0.41735868    
     4.62    4.7454325       0.41925856    
     4.62    4.6999634       0.41600386    
     4.62    4.7022583       0.41410816    
     4.62    4.7224962       0.41429354    
     4.62    4.7228935       0.41771939    
     4.62    4.7810147       0.42105660    
     4.62    4.7169811       0.41848713    
     4.62    4.7518540       0.41756206    
     4.62    4.7571683       0.42156704    
     4.62    4.7253434       0.41536468    
     4.62    4.7583709       0.42131851    
     4.62    4.7221469       0.41625763    
     4.88    6.0837736       0.70881139    
     4.88    5.9214466       0.69203144    
     4.88    5.9939325       0.69986401    
     4.88    6.0373642       0.70488211    
     4.88    5.8609575       0.68830377    
     4.88    6.0089464       0.70382569    
     4.88    6.0588794       0.70787477    
     4.88    6.0471060       0.70571952    
     4.88    5.9956113       0.70078747    
     4.88    6.0292278       0.70385074    
     4.88    6.0398551       0.70583407    
     4.88    6.0062329       0.70029165    
     4.88    5.9956575       0.69972343    
     4.88    6.0666422       0.70760608    
     4.88    6.0401259       0.70624007    
     4.88    5.9698223       0.69684941    
     4.88    6.0280328       0.70275661    
     4.88    6.0307587       0.70522041    
     4.88    5.9996545       0.69924900    
     4.88    5.9933409       0.69801241    
     4.88    6.0508673       0.70398624    
     4.88    5.9962418       0.70057376    
     4.88    5.8556589       0.68885225    
     4.88    5.9739533       0.69945697    
     4.88    5.9493058       0.69585872    
     4.88    6.0393192       0.70367847    
     4.88    6.0614797       0.70406020    
     4.88    5.9992412       0.70370425    
     4.88    6.0153626       0.70427237    
     4.88    6.0142120       0.70373986    
     4.88    5.9939127       0.69898612    
     4.88    5.9715270       0.69832575    
     4.88    6.0684934       0.70693214    
     4.88    5.9997191       0.70281701    
     4.88    6.0003559       0.70246259    
     4.88    6.0242160       0.70258902    
     4.88    6.0225192       0.70410117    
     4.88    5.9756031       0.69690577    
     4.88    6.0353669       0.70468497    
     4.88    6.0267519       0.70487863    
     4.88    6.0817543       0.70844901    
     4.88    5.9529818       0.69793267    
     4.88    5.8541418       0.68506336    
     4.88    6.0236416       0.70362698    
     4.88    6.0134630       0.70500353    
     4.88    6.0571807       0.70528589    
     4.88    6.0191615       0.70425810    
     4.88    6.0327735       0.70405959    
     4.88    5.9892614       0.69860339    
     4.88    5.9522513       0.69585802    
     4.88    6.0228967       0.70381816    
     4.88    6.0104501       0.70257535    
     4.88    6.0243315       0.70042038    
     4.88    6.0459092       0.70814868    
     4.88    5.9894989       0.70128628    
     4.88    6.0388170       0.70617247    
     4.88    6.0469610       0.70533538    
     4.88    6.0431952       0.70544362    
     4.88    6.0675977       0.70764733    
     4.88    5.9485721       0.69544410    
     4.88    5.9770807       0.69948255    
     4.88    6.0133425       0.70570538    
     4.88    6.0623363       0.70475873    
     4.88    5.9676913       0.69670190    
     4.88    6.0364888       0.70277773    
     4.88    6.0057720       0.70210221    
     4.88    5.8765245       0.68756867    
     4.88    6.0305882       0.70504482    
     4.88    6.0157294       0.70085500    
     4.88    6.0349129       0.70530778    
     4.88    5.9858019       0.69786549    
     4.88    5.9737635       0.69925840    
     4.88    6.0179793       0.70485883    
     4.88    6.1141726       0.71292555    
     4.88    6.0396988       0.70578814    
     4.88    6.0035061       0.70110209    
     4.88    6.0655415       0.70707650    
     4.88    6.0525762       0.70417054    
     4.88    6.0262531       0.70186146    
     4.88    5.9959097       0.70102872    
     4.88    6.0824806       0.71414883    
     4.88    5.9923222       0.69878344    
     4.88    6.0673270       0.71056232    
     4.88    6.0578271       0.70803558    
     4.88    6.0323941       0.70291947    
     4.88    5.9768181       0.69834192    
     4.88    5.9993647       0.69975250    
     4.88    6.0486804       0.70684245    
     4.88    6.0312832       0.70538760    
     4.88    6.0072417       0.70179753    
     4.88    5.9691598       0.69571435    
     4.88    5.9931459       0.69767122    
     4.88    6.0274222       0.70333799    
     4.88    6.0794274       0.70879283    
     4.88    6.0194565       0.70469848    
     4.88    6.0515817       0.70408025    
     4.88    6.0677533       0.70941527    
     4.88    6.0132329       0.70076139    
