 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.25   0.96672375E-02   0.12468800E-04
     0.25   0.96072429E-02   0.12405231E-04
     0.25   0.95160716E-02   0.12268607E-04
     0.25   0.96383844E-02   0.12417146E-04
     0.25   0.97349685E-02   0.12586677E-04
     0.25   0.95591737E-02   0.12321948E-04
     0.25   0.96706327E-02   0.12464075E-04
     0.25   0.97794183E-02   0.12618909E-04
     0.25   0.97320862E-02   0.12567168E-04
     0.25   0.10011886E-01   0.12945623E-04
     0.25   0.99069471E-02   0.12792354E-04
     0.25   0.96530505E-02   0.12447899E-04
     0.25   0.95404337E-02   0.12307465E-04
     0.25   0.94882200E-02   0.12241371E-04
     0.25   0.97004325E-02   0.12520286E-04
     0.25   0.96337058E-02   0.12438550E-04
     0.25   0.98048310E-02   0.12656700E-04
     0.25   0.95582740E-02   0.12320441E-04
     0.25   0.97502731E-02   0.12581746E-04
     0.25   0.95753785E-02   0.12357444E-04
     0.25   0.96588177E-02   0.12453293E-04
     0.25   0.96397672E-02   0.12439143E-04
     0.25   0.97184886E-02   0.12569137E-04
     0.75   0.93080925E-02   0.12060788E-04
     0.75   0.90005776E-02   0.11632475E-04
     0.75   0.92430898E-02   0.11973782E-04
     0.75   0.92962380E-02   0.12038813E-04
     0.75   0.89009777E-02   0.11513838E-04
     0.75   0.91699042E-02   0.11881105E-04
     0.75   0.94011414E-02   0.12184184E-04
     0.75   0.92580392E-02   0.11975864E-04
     0.75   0.92482841E-02   0.11970163E-04
     0.75   0.93736639E-02   0.12147970E-04
     0.75   0.94244581E-02   0.12201768E-04
     0.75   0.93296475E-02   0.12086309E-04
     0.75   0.93434650E-02   0.12117101E-04
     0.75   0.94476124E-02   0.12247072E-04
     0.75   0.92493261E-02   0.11979482E-04
     0.75   0.93205777E-02   0.12083157E-04
     0.75   0.93206970E-02   0.12066552E-04
     0.75   0.93120069E-02   0.12052215E-04
     0.75   0.92888101E-02   0.12038275E-04
     0.75   0.94560780E-02   0.12246028E-04
     0.75   0.93415966E-02   0.12116552E-04
     0.75   0.91755159E-02   0.11884475E-04
     0.75   0.86989768E-02   0.11231655E-04
     0.75   0.92500111E-02   0.11972170E-04
     0.75   0.92111109E-02   0.11930522E-04
     0.75   0.91651939E-02   0.11846967E-04
     0.75   0.93842536E-02   0.12149352E-04
     0.75   0.91962046E-02   0.11897704E-04
     0.75   0.93130272E-02   0.12071567E-04
     0.75   0.92698126E-02   0.11994823E-04
     0.75   0.92694689E-02   0.12000383E-04
     0.75   0.90502053E-02   0.11697693E-04
     0.75   0.93498858E-02   0.12115830E-04
     0.75   0.92032961E-02   0.11914371E-04
     0.75   0.92981653E-02   0.12035670E-04
     0.75   0.92950675E-02   0.12027165E-04
     0.75   0.93178525E-02   0.12060916E-04
     0.75   0.93059116E-02   0.12061920E-04
     0.75   0.93058793E-02   0.12059775E-04
     0.75   0.93204253E-02   0.12073398E-04
     0.75   0.93192326E-02   0.12071574E-04
     0.75   0.90336587E-02   0.11694482E-04
     0.75   0.87424934E-02   0.11313198E-04
     0.75   0.92915912E-02   0.12024302E-04
     0.75   0.90940295E-02   0.11768597E-04
     0.75   0.94189572E-02   0.12190380E-04
     0.75   0.92350406E-02   0.11952814E-04
     0.75   0.93297501E-02   0.12090949E-04
     0.75   0.92615747E-02   0.11981658E-04
     0.75   0.89001974E-02   0.11506732E-04
     0.75   0.92433477E-02   0.11955679E-04
     0.75   0.92201102E-02   0.11940506E-04
     0.75   0.93393435E-02   0.12095920E-04
     0.75   0.94507912E-02   0.12251736E-04
     0.75   0.91922111E-02   0.11889924E-04
     0.75   0.92511344E-02   0.11983808E-04
     0.75   0.90127963E-02   0.11665933E-04
     0.75   0.92060782E-02   0.11924873E-04
     0.75   0.95378694E-02   0.12360620E-04
     0.75   0.91522127E-02   0.11851165E-04
     0.75   0.92529381E-02   0.11979049E-04
     0.75   0.92945235E-02   0.12031108E-04
     0.75   0.94750491E-02   0.12293859E-04
     0.75   0.92026294E-02   0.11907783E-04
     0.75   0.92279177E-02   0.11939569E-04
     0.75   0.91946478E-02   0.11902667E-04
     0.75   0.93638478E-02   0.12127272E-04
     0.75   0.95164815E-02   0.12338565E-04
     0.75   0.92361190E-02   0.11955539E-04
     0.75   0.93975708E-02   0.12183211E-04
     0.75   0.92542621E-02   0.11981286E-04
     0.75   0.91027454E-02   0.11775666E-04
     0.75   0.93021720E-02   0.12059805E-04
     0.75   0.92253757E-02   0.11944940E-04
     0.75   0.93245517E-02   0.12095237E-04
     0.75   0.92661144E-02   0.12006651E-04
     0.75   0.93820419E-02   0.12152475E-04
     0.75   0.92849409E-02   0.12017228E-04
     0.75   0.92391004E-02   0.11974032E-04
     0.75   0.91332346E-02   0.11818078E-04
     0.75   0.92565754E-02   0.11967404E-04
     0.75   0.93243456E-02   0.12102800E-04
     0.75   0.91866766E-02   0.11882985E-04
     0.75   0.92800231E-02   0.12004726E-04
     0.75   0.93799762E-02   0.12147861E-04
     0.75   0.93220327E-02   0.12085554E-04
     0.75   0.95845383E-02   0.12440819E-04
     0.75   0.95145601E-02   0.12329120E-04
     0.75   0.92510755E-02   0.11973263E-04
     0.75   0.91733641E-02   0.11876853E-04
     0.75   0.90988567E-02   0.11784694E-04
     0.75   0.93083218E-02   0.12056155E-04
     0.75   0.92284952E-02   0.11963575E-04
     0.75   0.94080132E-02   0.12188549E-04
     0.75   0.91680666E-02   0.11861728E-04
     0.75   0.93633303E-02   0.12124599E-04
     0.75   0.91742807E-02   0.11885859E-04
     0.75   0.92762741E-02   0.12002543E-04
     0.75   0.92471768E-02   0.11978783E-04
     0.75   0.93212292E-02   0.12102165E-04
     1.25   0.85290870E-02   0.11676137E-04
     1.25   0.82649272E-02   0.11284020E-04
     1.25   0.84507680E-02   0.11564920E-04
     1.25   0.84952566E-02   0.11620421E-04
     1.25   0.81227143E-02   0.11100688E-04
     1.25   0.83776245E-02   0.11469751E-04
     1.25   0.86026161E-02   0.11773792E-04
     1.25   0.84764819E-02   0.11580287E-04
     1.25   0.84418677E-02   0.11542790E-04
     1.25   0.85678961E-02   0.11729451E-04
     1.25   0.86124479E-02   0.11777659E-04
     1.25   0.85320211E-02   0.11674569E-04
     1.25   0.85142989E-02   0.11666981E-04
     1.25   0.86331972E-02   0.11817698E-04
     1.25   0.84495577E-02   0.11565592E-04
     1.25   0.84791217E-02   0.11613246E-04
     1.25   0.85280790E-02   0.11662973E-04
     1.25   0.85246370E-02   0.11653165E-04
     1.25   0.84938195E-02   0.11629077E-04
     1.25   0.86311722E-02   0.11807651E-04
     1.25   0.85449746E-02   0.11712275E-04
     1.25   0.83996673E-02   0.11494223E-04
     1.25   0.79704900E-02   0.10870731E-04
     1.25   0.84538876E-02   0.11555833E-04
     1.25   0.84256054E-02   0.11527379E-04
     1.25   0.84028357E-02   0.11474147E-04
     1.25   0.86413524E-02   0.11811475E-04
     1.25   0.83987210E-02   0.11479463E-04
     1.25   0.84911955E-02   0.11627183E-04
     1.25   0.84691858E-02   0.11572983E-04
     1.25   0.84585039E-02   0.11570213E-04
     1.25   0.82962887E-02   0.11326282E-04
     1.25   0.85617355E-02   0.11717755E-04
     1.25   0.84191932E-02   0.11515874E-04
     1.25   0.84885621E-02   0.11610681E-04
     1.25   0.84965155E-02   0.11614383E-04
     1.25   0.85101314E-02   0.11637105E-04
     1.25   0.84795436E-02   0.11611896E-04
     1.25   0.85109568E-02   0.11652213E-04
     1.25   0.85083615E-02   0.11643375E-04
     1.25   0.85339606E-02   0.11678011E-04
     1.25   0.82401960E-02   0.11272849E-04
     1.25   0.80000369E-02   0.10943240E-04
     1.25   0.84922199E-02   0.11607643E-04
     1.25   0.83384746E-02   0.11398777E-04
     1.25   0.86230054E-02   0.11783671E-04
     1.25   0.84466958E-02   0.11546342E-04
     1.25   0.85283546E-02   0.11673528E-04
     1.25   0.84670450E-02   0.11568757E-04
     1.25   0.81373853E-02   0.11114316E-04
     1.25   0.84439172E-02   0.11535984E-04
     1.25   0.84040300E-02   0.11497877E-04
     1.25   0.85334846E-02   0.11674826E-04
     1.25   0.86318374E-02   0.11820618E-04
     1.25   0.84244935E-02   0.11508676E-04
     1.25   0.84509273E-02   0.11571136E-04
     1.25   0.82567365E-02   0.11287499E-04
     1.25   0.84165136E-02   0.11518372E-04
     1.25   0.87095093E-02   0.11924262E-04
     1.25   0.83491038E-02   0.11417902E-04
     1.25   0.84310423E-02   0.11531878E-04
     1.25   0.84679449E-02   0.11585340E-04
     1.25   0.86424855E-02   0.11847862E-04
     1.25   0.84285493E-02   0.11516362E-04
     1.25   0.84432947E-02   0.11540523E-04
     1.25   0.84065740E-02   0.11496275E-04
     1.25   0.85220788E-02   0.11660924E-04
     1.25   0.86774915E-02   0.11885067E-04
     1.25   0.84667253E-02   0.11573517E-04
     1.25   0.85767247E-02   0.11751106E-04
     1.25   0.84814008E-02   0.11597330E-04
     1.25   0.83220267E-02   0.11373947E-04
     1.25   0.84760961E-02   0.11609069E-04
     1.25   0.84553730E-02   0.11565046E-04
     1.25   0.85272027E-02   0.11690104E-04
     1.25   0.84619392E-02   0.11579987E-04
     1.25   0.85707869E-02   0.11727230E-04
     1.25   0.85066940E-02   0.11626219E-04
     1.25   0.84774357E-02   0.11606658E-04
     1.25   0.83575889E-02   0.11422059E-04
     1.25   0.84730323E-02   0.11571017E-04
     1.25   0.85035311E-02   0.11667839E-04
     1.25   0.84210374E-02   0.11505963E-04
     1.25   0.84870698E-02   0.11595101E-04
     1.25   0.85712770E-02   0.11727952E-04
     1.25   0.85000736E-02   0.11646172E-04
     1.25   0.87269448E-02   0.11970232E-04
     1.25   0.87056082E-02   0.11916066E-04
     1.25   0.84455287E-02   0.11546765E-04
     1.25   0.84134970E-02   0.11504840E-04
     1.25   0.83152633E-02   0.11378292E-04
     1.25   0.85150391E-02   0.11648559E-04
     1.25   0.84203335E-02   0.11534918E-04
     1.25   0.86042687E-02   0.11774365E-04
     1.25   0.83793915E-02   0.11452393E-04
     1.25   0.85709325E-02   0.11724593E-04
     1.25   0.83749207E-02   0.11463290E-04
     1.25   0.84930603E-02   0.11606364E-04
     1.25   0.84540233E-02   0.11570565E-04
     1.25   0.85173367E-02   0.11684832E-04
     1.75   0.72798040E-02   0.10997348E-04
     1.75   0.70648957E-02   0.10641712E-04
     1.75   0.71912977E-02   0.10857398E-04
     1.75   0.72248946E-02   0.10899141E-04
     1.75   0.69013504E-02   0.10405369E-04
     1.75   0.71300621E-02   0.10771662E-04
     1.75   0.73255927E-02   0.11056986E-04
     1.75   0.72295251E-02   0.10890819E-04
     1.75   0.71784245E-02   0.10826767E-04
     1.75   0.72889760E-02   0.11008178E-04
     1.75   0.73232355E-02   0.11046499E-04
     1.75   0.72635795E-02   0.10962327E-04
     1.75   0.72223065E-02   0.10915943E-04
     1.75   0.73407769E-02   0.11077206E-04
     1.75   0.71865156E-02   0.10856336E-04
     1.75   0.71856321E-02   0.10855766E-04
     1.75   0.72637860E-02   0.10960760E-04
     1.75   0.72612379E-02   0.10947619E-04
     1.75   0.72323748E-02   0.10927198E-04
     1.75   0.73277134E-02   0.11055899E-04
     1.75   0.72785398E-02   0.11008361E-04
     1.75   0.71593315E-02   0.10808963E-04
     1.75   0.68070135E-02   0.10242867E-04
     1.75   0.71935733E-02   0.10845357E-04
     1.75   0.71772427E-02   0.10830253E-04
     1.75   0.71753482E-02   0.10806850E-04
     1.75   0.73991388E-02   0.11151571E-04
     1.75   0.71414220E-02   0.10769578E-04
     1.75   0.72093399E-02   0.10888721E-04
     1.75   0.72011264E-02   0.10852080E-04
     1.75   0.71930659E-02   0.10856532E-04
     1.75   0.70894499E-02   0.10678041E-04
     1.75   0.73009084E-02   0.11021945E-04
     1.75   0.71692186E-02   0.10817146E-04
     1.75   0.72172566E-02   0.10893464E-04
     1.75   0.72362750E-02   0.10910723E-04
     1.75   0.72375450E-02   0.10917032E-04
     1.75   0.71970868E-02   0.10871508E-04
     1.75   0.72489157E-02   0.10951016E-04
     1.75   0.72352495E-02   0.10925956E-04
     1.75   0.72781307E-02   0.10986624E-04
     1.75   0.70014905E-02   0.10568174E-04
     1.75   0.68268409E-02   0.10320915E-04
     1.75   0.72279919E-02   0.10895866E-04
     1.75   0.71261241E-02   0.10746485E-04
     1.75   0.73502566E-02   0.11075689E-04
     1.75   0.71978973E-02   0.10849340E-04
     1.75   0.72635932E-02   0.10966751E-04
     1.75   0.72082707E-02   0.10862294E-04
     1.75   0.69410557E-02   0.10457497E-04
     1.75   0.71751729E-02   0.10810123E-04
     1.75   0.71361224E-02   0.10771063E-04
     1.75   0.72643109E-02   0.10962858E-04
     1.75   0.73335052E-02   0.11077671E-04
     1.75   0.71872121E-02   0.10830935E-04
     1.75   0.71872768E-02   0.10861473E-04
     1.75   0.70595864E-02   0.10646271E-04
     1.75   0.71724905E-02   0.10829430E-04
     1.75   0.73981338E-02   0.11174487E-04
     1.75   0.70933533E-02   0.10697059E-04
     1.75   0.71572793E-02   0.10803378E-04
     1.75   0.71813244E-02   0.10845363E-04
     1.75   0.73376286E-02   0.11095038E-04
     1.75   0.71912978E-02   0.10834402E-04
     1.75   0.71941006E-02   0.10845639E-04
     1.75   0.71594466E-02   0.10798469E-04
     1.75   0.72297132E-02   0.10924872E-04
     1.75   0.73587402E-02   0.11116444E-04
     1.75   0.72267131E-02   0.10891083E-04
     1.75   0.72864667E-02   0.11019927E-04
     1.75   0.72377906E-02   0.10917741E-04
     1.75   0.70942921E-02   0.10700855E-04
     1.75   0.71888755E-02   0.10861833E-04
     1.75   0.72189912E-02   0.10894237E-04
     1.75   0.72678956E-02   0.11000669E-04
     1.75   0.72009455E-02   0.10865877E-04
     1.75   0.72843634E-02   0.10994391E-04
     1.75   0.72641548E-02   0.10947105E-04
     1.75   0.72438133E-02   0.10948511E-04
     1.75   0.71261549E-02   0.10739072E-04
     1.75   0.72172929E-02   0.10871338E-04
     1.75   0.72215564E-02   0.10946306E-04
     1.75   0.71903595E-02   0.10841103E-04
     1.75   0.72305179E-02   0.10891543E-04
     1.75   0.72921653E-02   0.11010382E-04
     1.75   0.72146093E-02   0.10906973E-04
     1.75   0.73911726E-02   0.11187974E-04
     1.75   0.74093809E-02   0.11188852E-04
     1.75   0.71870683E-02   0.10840156E-04
     1.75   0.71822052E-02   0.10832387E-04
     1.75   0.70839239E-02   0.10694025E-04
     1.75   0.72613656E-02   0.10957431E-04
     1.75   0.71559663E-02   0.10822198E-04
     1.75   0.73322586E-02   0.11066138E-04
     1.75   0.71330505E-02   0.10753419E-04
     1.75   0.73021772E-02   0.11019171E-04
     1.75   0.71293415E-02   0.10763753E-04
     1.75   0.72390688E-02   0.10909407E-04
     1.75   0.71971143E-02   0.10868116E-04
     1.75   0.72474470E-02   0.10976509E-04
     2.25   0.56557439E-02   0.99024368E-05
     2.25   0.54880643E-02   0.95764350E-05
     2.25   0.55694605E-02   0.97411946E-05
     2.25   0.55917327E-02   0.97642415E-05
     2.25   0.53423023E-02   0.93279180E-05
     2.25   0.55247072E-02   0.96706887E-05
     2.25   0.56754444E-02   0.99162724E-05
     2.25   0.56102439E-02   0.97796749E-05
     2.25   0.55593034E-02   0.97082121E-05
     2.25   0.56425930E-02   0.98690365E-05
     2.25   0.56641423E-02   0.98914193E-05
     2.25   0.56263844E-02   0.98336470E-05
     2.25   0.55815094E-02   0.97590193E-05
     2.25   0.56785071E-02   0.99091652E-05
     2.25   0.55650819E-02   0.97410047E-05
     2.25   0.55512071E-02   0.97044766E-05
     2.25   0.56272055E-02   0.98399881E-05
     2.25   0.56260307E-02   0.98232791E-05
     2.25   0.56063950E-02   0.98141098E-05
     2.25   0.56602576E-02   0.98881874E-05
     2.25   0.56399525E-02   0.98843263E-05
     2.25   0.55523171E-02   0.97104925E-05
     2.25   0.52941876E-02   0.92335461E-05
     2.25   0.55693508E-02   0.97206310E-05
     2.25   0.55625848E-02   0.97188783E-05
     2.25   0.55725671E-02   0.97172664E-05
     2.25   0.57503016E-02   0.10037609E-04
     2.25   0.55258236E-02   0.96504950E-05
     2.25   0.55773452E-02   0.97515996E-05
     2.25   0.55722858E-02   0.97203485E-05
     2.25   0.55698171E-02   0.97347933E-05
     2.25   0.55140031E-02   0.96236181E-05
     2.25   0.56692115E-02   0.99130168E-05
     2.25   0.55540809E-02   0.97078949E-05
     2.25   0.55904554E-02   0.97798189E-05
     2.25   0.56102364E-02   0.97928233E-05
     2.25   0.56030751E-02   0.97851063E-05
     2.25   0.55651643E-02   0.97307128E-05
     2.25   0.56167735E-02   0.98311919E-05
     2.25   0.56003393E-02   0.97970937E-05
     2.25   0.56525205E-02   0.98843913E-05
     2.25   0.54220393E-02   0.94776279E-05
     2.25   0.53111639E-02   0.93362095E-05
     2.25   0.55997023E-02   0.97725415E-05
     2.25   0.55436323E-02   0.96822317E-05
     2.25   0.57014750E-02   0.99470011E-05
     2.25   0.55826744E-02   0.97401819E-05
     2.25   0.56348406E-02   0.98503666E-05
     2.25   0.55846071E-02   0.97433066E-05
     2.25   0.53982838E-02   0.94145285E-05
     2.25   0.55463168E-02   0.96746642E-05
     2.25   0.55225777E-02   0.96529273E-05
     2.25   0.56313609E-02   0.98414727E-05
     2.25   0.56672152E-02   0.99102982E-05
     2.25   0.55784636E-02   0.97383489E-05
     2.25   0.55688487E-02   0.97718834E-05
     2.25   0.55059746E-02   0.96187847E-05
     2.25   0.55666143E-02   0.97334220E-05
     2.25   0.57173626E-02   0.99993430E-05
     2.25   0.54909750E-02   0.95819442E-05
     2.25   0.55329974E-02   0.96744898E-05
     2.25   0.55514193E-02   0.97200750E-05
     2.25   0.56682810E-02   0.99191693E-05
     2.25   0.55843490E-02   0.97369094E-05
     2.25   0.55786958E-02   0.97343798E-05
     2.25   0.55505680E-02   0.96918100E-05
     2.25   0.55886554E-02   0.97934389E-05
     2.25   0.56767925E-02   0.99289991E-05
     2.25   0.56107640E-02   0.97846904E-05
     2.25   0.56332089E-02   0.98764084E-05
     2.25   0.56168553E-02   0.98112456E-05
     2.25   0.55100208E-02   0.96322103E-05
     2.25   0.55520868E-02   0.97101616E-05
     2.25   0.56108399E-02   0.98112653E-05
     2.25   0.56431555E-02   0.99075919E-05
     2.25   0.55851486E-02   0.97522510E-05
     2.25   0.56336261E-02   0.98476163E-05
     2.25   0.56503728E-02   0.98572897E-05
     2.25   0.56311440E-02   0.98737511E-05
     2.25   0.55333999E-02   0.96498693E-05
     2.25   0.55940022E-02   0.97578611E-05
     2.25   0.55907395E-02   0.98400289E-05
     2.25   0.55848542E-02   0.97559552E-05
     2.25   0.56090567E-02   0.97767932E-05
     2.25   0.56457244E-02   0.98771925E-05
     2.25   0.55751881E-02   0.97619493E-05
     2.25   0.56964366E-02   0.99879505E-05
     2.25   0.57321105E-02   0.10032923E-04
     2.25   0.55713449E-02   0.97311293E-05
     2.25   0.55740563E-02   0.97347150E-05
     2.25   0.54975243E-02   0.96077352E-05
     2.25   0.56392363E-02   0.98550402E-05
     2.25   0.55404826E-02   0.97102524E-05
     2.25   0.56921391E-02   0.99470812E-05
     2.25   0.55285765E-02   0.96509042E-05
     2.25   0.56593268E-02   0.98930007E-05
     2.25   0.55337826E-02   0.96708312E-05
     2.25   0.56133543E-02   0.97913278E-05
     2.25   0.55801295E-02   0.97600835E-05
     2.25   0.56148284E-02   0.98588730E-05
     2.75   0.38669101E-02   0.83815444E-05
     2.75   0.37487740E-02   0.80922524E-05
     2.75   0.37976374E-02   0.82260712E-05
     2.75   0.38081431E-02   0.82215595E-05
     2.75   0.36455803E-02   0.78771668E-05
     2.75   0.37704025E-02   0.81736627E-05
     2.75   0.38687946E-02   0.83597094E-05
     2.75   0.38289938E-02   0.82478326E-05
     2.75   0.37919154E-02   0.81876077E-05
     2.75   0.38442300E-02   0.83147275E-05
     2.75   0.38548855E-02   0.83195950E-05
     2.75   0.38344191E-02   0.82854002E-05
     2.75   0.38019924E-02   0.82157845E-05
     2.75   0.38655414E-02   0.83256315E-05
     2.75   0.37961689E-02   0.82248084E-05
     2.75   0.37801780E-02   0.81674412E-05
     2.75   0.38369493E-02   0.83069046E-05
     2.75   0.38327329E-02   0.82757325E-05
     2.75   0.38254430E-02   0.82886330E-05
     2.75   0.38480921E-02   0.83110604E-05
     2.75   0.38471600E-02   0.83521898E-05
     2.75   0.37883545E-02   0.81991407E-05
     2.75   0.36265717E-02   0.78341795E-05
     2.75   0.37962350E-02   0.81870040E-05
     2.75   0.37954384E-02   0.81926904E-05
     2.75   0.38041321E-02   0.81959662E-05
     2.75   0.39210497E-02   0.84658196E-05
     2.75   0.37649715E-02   0.81319292E-05
     2.75   0.38029250E-02   0.82240462E-05
     2.75   0.37955787E-02   0.81802700E-05
     2.75   0.37975612E-02   0.82029463E-05
     2.75   0.37743219E-02   0.81467496E-05
     2.75   0.38743830E-02   0.83808273E-05
     2.75   0.37871355E-02   0.81910052E-05
     2.75   0.38131828E-02   0.82592896E-05
     2.75   0.38318987E-02   0.82661690E-05
     2.75   0.38181530E-02   0.82432748E-05
     2.75   0.37920729E-02   0.81953871E-05
     2.75   0.38315413E-02   0.83047582E-05
     2.75   0.38180625E-02   0.82657635E-05
     2.75   0.38606406E-02   0.83529014E-05
     2.75   0.37018927E-02   0.80052653E-05
     2.75   0.36425779E-02   0.79737754E-05
     2.75   0.38177251E-02   0.82331855E-05
     2.75   0.37915556E-02   0.81891998E-05
     2.75   0.38896053E-02   0.83884156E-05
     2.75   0.38112864E-02   0.82196189E-05
     2.75   0.38483905E-02   0.83210451E-05
     2.75   0.38080035E-02   0.82148343E-05
     2.75   0.36974909E-02   0.79681713E-05
     2.75   0.37751369E-02   0.81429772E-05
     2.75   0.37677711E-02   0.81541275E-05
     2.75   0.38434551E-02   0.83077524E-05
     2.75   0.38551993E-02   0.83350153E-05
     2.75   0.38086485E-02   0.82294031E-05
     2.75   0.37976961E-02   0.82769282E-05
     2.75   0.37816122E-02   0.81782715E-05
     2.75   0.38042589E-02   0.82257442E-05
     2.75   0.38892611E-02   0.84146713E-05
     2.75   0.37438054E-02   0.80727399E-05
     2.75   0.37715266E-02   0.81590793E-05
     2.75   0.37813883E-02   0.82009139E-05
     2.75   0.38558638E-02   0.83365663E-05
     2.75   0.38167985E-02   0.82272029E-05
     2.75   0.38051800E-02   0.82036519E-05
     2.75   0.37875256E-02   0.81786463E-05
     2.75   0.38093164E-02   0.82629590E-05
     2.75   0.38559042E-02   0.83404968E-05
     2.75   0.38301126E-02   0.82525198E-05
     2.75   0.38353913E-02   0.83339675E-05
     2.75   0.38323979E-02   0.82761014E-05
     2.75   0.37711529E-02   0.81647626E-05
     2.75   0.37771370E-02   0.81717077E-05
     2.75   0.38379909E-02   0.83127277E-05
     2.75   0.38592341E-02   0.83994472E-05
     2.75   0.38148454E-02   0.82275449E-05
     2.75   0.38358152E-02   0.82955519E-05
     2.75   0.38671909E-02   0.83380947E-05
     2.75   0.38497248E-02   0.83750222E-05
     2.75   0.37805705E-02   0.81460511E-05
     2.75   0.38189201E-02   0.82435569E-05
     2.75   0.38085603E-02   0.83233435E-05
     2.75   0.38162666E-02   0.82503594E-05
     2.75   0.38311840E-02   0.82471161E-05
     2.75   0.38460593E-02   0.83314638E-05
     2.75   0.37919426E-02   0.82109918E-05
     2.75   0.38675018E-02   0.83959682E-05
     2.75   0.39009375E-02   0.84571781E-05
     2.75   0.38040744E-02   0.82168036E-05
     2.75   0.38043473E-02   0.82186472E-05
     2.75   0.37558213E-02   0.81168101E-05
     2.75   0.38548770E-02   0.83288346E-05
     2.75   0.37800255E-02   0.82010533E-05
     2.75   0.38880554E-02   0.84022321E-05
     2.75   0.37720746E-02   0.81456610E-05
     2.75   0.38579237E-02   0.83431995E-05
     2.75   0.37864112E-02   0.81815871E-05
     2.75   0.38288270E-02   0.82534799E-05
     2.75   0.38060229E-02   0.82366612E-05
     2.75   0.38301438E-02   0.83409489E-05
     3.25   0.22826910E-02   0.65673875E-05
     3.25   0.22114532E-02   0.63247212E-05
     3.25   0.22387634E-02   0.64350264E-05
     3.25   0.22425418E-02   0.64113694E-05
     3.25   0.21528806E-02   0.61561689E-05
     3.25   0.22227284E-02   0.63970672E-05
     3.25   0.22786347E-02   0.65214643E-05
     3.25   0.22566897E-02   0.64285313E-05
     3.25   0.22354361E-02   0.63911076E-05
     3.25   0.22638853E-02   0.64873287E-05
     3.25   0.22678949E-02   0.64772619E-05
     3.25   0.22585683E-02   0.64656448E-05
     3.25   0.22413017E-02   0.64057927E-05
     3.25   0.22760495E-02   0.64720346E-05
     3.25   0.22381899E-02   0.64349848E-05
     3.25   0.22264769E-02   0.63618125E-05
     3.25   0.22610837E-02   0.65009887E-05
     3.25   0.22569819E-02   0.64449500E-05
     3.25   0.22564080E-02   0.64850143E-05
     3.25   0.22618838E-02   0.64667678E-05
     3.25   0.22672371E-02   0.65423692E-05
     3.25   0.22330179E-02   0.64083138E-05
     3.25   0.21459841E-02   0.61410677E-05
     3.25   0.22375556E-02   0.63854106E-05
     3.25   0.22395743E-02   0.63996604E-05
     3.25   0.22415745E-02   0.63918820E-05
     3.25   0.23068990E-02   0.65986274E-05
     3.25   0.22180021E-02   0.63462184E-05
     3.25   0.22433437E-02   0.64298733E-05
     3.25   0.22356685E-02   0.63749029E-05
     3.25   0.22375644E-02   0.63987765E-05
     3.25   0.22316236E-02   0.63852912E-05
     3.25   0.22887114E-02   0.65634112E-05
     3.25   0.22331949E-02   0.63959980E-05
     3.25   0.22484308E-02   0.64517009E-05
     3.25   0.22645281E-02   0.64667585E-05
     3.25   0.22493161E-02   0.64274303E-05
     3.25   0.22345699E-02   0.63950865E-05
     3.25   0.22589537E-02   0.65059574E-05
     3.25   0.22503043E-02   0.64681644E-05
     3.25   0.22794648E-02   0.65341964E-05
     3.25   0.21861893E-02   0.62651967E-05
     3.25   0.21572015E-02   0.63153280E-05
     3.25   0.22489811E-02   0.64176358E-05
     3.25   0.22392156E-02   0.64065474E-05
     3.25   0.22927056E-02   0.65432377E-05
     3.25   0.22476262E-02   0.64128736E-05
     3.25   0.22722838E-02   0.65081940E-05
     3.25   0.22442474E-02   0.64119205E-05
     3.25   0.21880213E-02   0.62356253E-05
     3.25   0.22224586E-02   0.63501114E-05
     3.25   0.22228483E-02   0.63783180E-05
     3.25   0.22677960E-02   0.64961287E-05
     3.25   0.22679928E-02   0.64925497E-05
     3.25   0.22453357E-02   0.64287306E-05
     3.25   0.22400236E-02   0.64900579E-05
     3.25   0.22430018E-02   0.64285689E-05
     3.25   0.22458524E-02   0.64373917E-05
     3.25   0.22874923E-02   0.65603051E-05
     3.25   0.22073566E-02   0.62919682E-05
     3.25   0.22241278E-02   0.63782243E-05
     3.25   0.22287850E-02   0.64074957E-05
     3.25   0.22675907E-02   0.64912723E-05
     3.25   0.22558168E-02   0.64342283E-05
     3.25   0.22438155E-02   0.63959895E-05
     3.25   0.22343040E-02   0.63888396E-05
     3.25   0.22462356E-02   0.64635782E-05
     3.25   0.22653981E-02   0.64907859E-05
     3.25   0.22587569E-02   0.64374522E-05
     3.25   0.22568520E-02   0.65164035E-05
     3.25   0.22586225E-02   0.64612264E-05
     3.25   0.22309506E-02   0.64123973E-05
     3.25   0.22216597E-02   0.63659933E-05
     3.25   0.22673135E-02   0.65219360E-05
     3.25   0.22796645E-02   0.65985919E-05
     3.25   0.22535825E-02   0.64252543E-05
     3.25   0.22592064E-02   0.64759906E-05
     3.25   0.22862234E-02   0.65199444E-05
     3.25   0.22727210E-02   0.65813091E-05
     3.25   0.22323959E-02   0.63613861E-05
     3.25   0.22549683E-02   0.64517933E-05
     3.25   0.22437588E-02   0.65368318E-05
     3.25   0.22530075E-02   0.64631958E-05
     3.25   0.22623628E-02   0.64351784E-05
