 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.25  -0.10705714       0.32468344E-03
    -1.25  -0.10829836       0.32832620E-03
    -1.25  -0.10713722       0.32435227E-03
    -1.25  -0.10684431       0.32352667E-03
    -1.25  -0.10653009       0.32229362E-03
    -1.25  -0.10718826       0.32511585E-03
    -1.25  -0.10741408       0.32505445E-03
    -1.25  -0.10706085       0.32386955E-03
    -1.25  -0.10738671       0.32495291E-03
    -1.25  -0.10781769       0.32599761E-03
    -1.25  -0.10765487       0.32625450E-03
    -1.25  -0.10752245       0.32653354E-03
    -1.25  -0.10767519       0.32611728E-03
    -1.25  -0.10817886       0.32822481E-03
    -1.25  -0.10609631       0.32067818E-03
    -1.25  -0.10712977       0.32471984E-03
    -1.25  -0.10704579       0.32454948E-03
    -1.25  -0.10631806       0.31979728E-03
    -1.25  -0.10701649       0.32388781E-03
    -1.25  -0.10677544       0.32293008E-03
    -1.25  -0.10771916       0.32622315E-03
    -1.25  -0.10753833       0.32589006E-03
    -1.25  -0.10727148       0.32400758E-03
    -1.25  -0.10602122       0.31982853E-03
    -1.25  -0.10701780       0.32425044E-03
    -1.25  -0.10778702       0.32657231E-03
    -1.25  -0.10733338       0.32495318E-03
    -1.25  -0.10770520       0.32722581E-03
    -1.25  -0.10751170       0.32692867E-03
    -1.25  -0.10712003       0.32455968E-03
    -1.25  -0.10728524       0.32531976E-03
    -1.25  -0.10725961       0.32422674E-03
    -1.25  -0.10679501       0.32379928E-03
    -1.25  -0.10807520       0.32662551E-03
    -1.25  -0.10727946       0.32450453E-03
    -1.25  -0.10754150       0.32511955E-03
    -1.25  -0.10758234       0.32611004E-03
    -0.75  -0.10462476       0.32795182E-03
    -0.75  -0.10522717       0.32730900E-03
    -0.75  -0.10485995       0.33010084E-03
    -0.75  -0.10472309       0.32892985E-03
    -0.75  -0.10488357       0.32992227E-03
    -0.75  -0.10573097       0.33197075E-03
    -0.75  -0.10470115       0.32749090E-03
    -0.75  -0.10454394       0.32895201E-03
    -0.75  -0.10454170       0.32877365E-03
    -0.75  -0.10421310       0.32718284E-03
    -0.75  -0.10473484       0.32778023E-03
    -0.75  -0.10471638       0.32797994E-03
    -0.75  -0.10403680       0.32545403E-03
    -0.75  -0.10460811       0.32723499E-03
    -0.75  -0.10536261       0.33069244E-03
    -0.75  -0.10530457       0.33015324E-03
    -0.75  -0.10514599       0.32955774E-03
    -0.75  -0.10423747       0.32543991E-03
    -0.75  -0.10429260       0.33061281E-03
    -0.75  -0.10456173       0.32852677E-03
    -0.75  -0.10479958       0.32894548E-03
    -0.75  -0.10509891       0.32786782E-03
    -0.75  -0.10525951       0.33057743E-03
    -0.75  -0.10458481       0.32648568E-03
    -0.75  -0.10436382       0.32747836E-03
    -0.75  -0.10572446       0.33143247E-03
    -0.75  -0.10376082       0.32547356E-03
    -0.75  -0.10508740       0.33030098E-03
    -0.75  -0.10468638       0.33017150E-03
    -0.75  -0.10449685       0.32881937E-03
    -0.75  -0.10515018       0.32952500E-03
    -0.75  -0.10528331       0.33220247E-03
    -0.75  -0.10449461       0.32899573E-03
    -0.75  -0.10425877       0.32524631E-03
    -0.75  -0.10487376       0.33030657E-03
    -0.75  -0.10429333       0.32655093E-03
    -0.75  -0.10449657       0.32845675E-03
    -0.75  -0.10498554       0.33055562E-03
    -0.75  -0.10516056       0.32940084E-03
    -0.75  -0.10439888       0.32895447E-03
    -0.75  -0.10482199       0.32957570E-03
    -0.75  -0.10518188       0.32970757E-03
    -0.75  -0.10590223       0.33189902E-03
    -0.75  -0.10500758       0.32868130E-03
    -0.75  -0.10495739       0.33053838E-03
    -0.75  -0.10484359       0.33009397E-03
    -0.75  -0.10522502       0.33126074E-03
    -0.75  -0.10461816       0.32937993E-03
    -0.75  -0.10474133       0.33247918E-03
    -0.75  -0.10499777       0.32925895E-03
    -0.75  -0.10491814       0.33047883E-03
    -0.75  -0.10495512       0.32931539E-03
    -0.75  -0.10629279       0.33751186E-03
    -0.75  -0.10424810       0.32819499E-03
    -0.75  -0.10488720       0.32849878E-03
    -0.75  -0.10483896       0.32944481E-03
    -0.75  -0.10538228       0.33004612E-03
    -0.75  -0.10545607       0.33222496E-03
    -0.75  -0.10396546       0.32663275E-03
    -0.75  -0.10465105       0.32886577E-03
    -0.75  -0.10525472       0.32984282E-03
    -0.75  -0.10410488       0.32506543E-03
    -0.75  -0.10530872       0.33100350E-03
    -0.75  -0.10443329       0.32938667E-03
    -0.75  -0.10639766       0.33349680E-03
    -0.75  -0.10487716       0.32948102E-03
    -0.75  -0.10408366       0.32804532E-03
    -0.75  -0.10436075       0.32653651E-03
    -0.75  -0.10462249       0.33020154E-03
    -0.75  -0.10470158       0.33027165E-03
    -0.75  -0.10427258       0.32861819E-03
    -0.75  -0.10483945       0.33035871E-03
    -0.75  -0.10521797       0.33120768E-03
    -0.75  -0.10540819       0.33128005E-03
    -0.75  -0.10456794       0.33101097E-03
    -0.75  -0.10518964       0.33111234E-03
    -0.75  -0.10518875       0.33312918E-03
    -0.75  -0.10417900       0.32473459E-03
    -0.75  -0.10437177       0.32965671E-03
    -0.75  -0.10534980       0.32927012E-03
    -0.75  -0.10430816       0.32340235E-03
    -0.75  -0.10440045       0.32836909E-03
    -0.75  -0.10461271       0.32720806E-03
    -0.75  -0.10530991       0.33104599E-03
    -0.75  -0.10525685       0.33081226E-03
    -0.75  -0.10456834       0.32930348E-03
    -0.75  -0.10315536       0.32366351E-03
    -0.75  -0.10419457       0.32833207E-03
    -0.75  -0.10538766       0.33174689E-03
    -0.75  -0.10491438       0.32980506E-03
    -0.75  -0.10555371       0.33320842E-03
    -0.75  -0.10470816       0.33236529E-03
    -0.75  -0.10528984       0.32927048E-03
    -0.75  -0.10515658       0.32980323E-03
    -0.75  -0.10502040       0.32902793E-03
    -0.75  -0.10444974       0.32819760E-03
    -0.75  -0.10576911       0.33193083E-03
    -0.75  -0.10488927       0.32940675E-03
    -0.75  -0.10532001       0.32984627E-03
    -0.75  -0.10445858       0.33133867E-03
    -0.25  -0.10296778       0.33606806E-03
    -0.25  -0.10411024       0.33568020E-03
    -0.25  -0.10308958       0.33887412E-03
    -0.25  -0.10286568       0.33734429E-03
    -0.25  -0.10289571       0.33847620E-03
    -0.25  -0.10406815       0.34068374E-03
    -0.25  -0.10300186       0.33541533E-03
    -0.25  -0.10268701       0.33754113E-03
    -0.25  -0.10282098       0.33741354E-03
    -0.25  -0.10239597       0.33536497E-03
    -0.25  -0.10312477       0.33591398E-03
    -0.25  -0.10328823       0.33590049E-03
    -0.25  -0.10236406       0.33379355E-03
    -0.25  -0.10309248       0.33541768E-03
    -0.25  -0.10364621       0.33913845E-03
    -0.25  -0.10392312       0.33886891E-03
    -0.25  -0.10359904       0.33804409E-03
    -0.25  -0.10259068       0.33344090E-03
    -0.25  -0.10215320       0.33926284E-03
    -0.25  -0.10263313       0.33671222E-03
    -0.25  -0.10307585       0.33749558E-03
    -0.25  -0.10374080       0.33615472E-03
    -0.25  -0.10351360       0.33907064E-03
    -0.25  -0.10317687       0.33472614E-03
    -0.25  -0.10260888       0.33586900E-03
    -0.25  -0.10428591       0.33989630E-03
    -0.25  -0.10205163       0.33316547E-03
    -0.25  -0.10330861       0.33875545E-03
    -0.25  -0.10255148       0.33841423E-03
    -0.25  -0.10239467       0.33704209E-03
    -0.25  -0.10379271       0.33824765E-03
    -0.25  -0.10342360       0.34057858E-03
    -0.25  -0.10247274       0.33708869E-03
    -0.25  -0.10262072       0.33333253E-03
    -0.25  -0.10303900       0.33893324E-03
    -0.25  -0.10291132       0.33470156E-03
    -0.25  -0.10273207       0.33641482E-03
    -0.25  -0.10317299       0.33925235E-03
    -0.25  -0.10358524       0.33777661E-03
    -0.25  -0.10251688       0.33739589E-03
    -0.25  -0.10320364       0.33814241E-03
    -0.25  -0.10348981       0.33831797E-03
    -0.25  -0.10439331       0.34039388E-03
    -0.25  -0.10348195       0.33685629E-03
    -0.25  -0.10313080       0.33890783E-03
    -0.25  -0.10305138       0.33840141E-03
    -0.25  -0.10360467       0.34013106E-03
    -0.25  -0.10263121       0.33764916E-03
    -0.25  -0.10241773       0.34145523E-03
    -0.25  -0.10343136       0.33789416E-03
    -0.25  -0.10299052       0.33908292E-03
    -0.25  -0.10324038       0.33800429E-03
    -0.25  -0.10445045       0.34689310E-03
    -0.25  -0.10225816       0.33625298E-03
    -0.25  -0.10319984       0.33660312E-03
    -0.25  -0.10317415       0.33781309E-03
    -0.25  -0.10395636       0.33837864E-03
    -0.25  -0.10371415       0.34098675E-03
    -0.25  -0.10201046       0.33447411E-03
    -0.25  -0.10275597       0.33767426E-03
    -0.25  -0.10373249       0.33846271E-03
    -0.25  -0.10241294       0.33274358E-03
    -0.25  -0.10365920       0.33974932E-03
    -0.25  -0.10254615       0.33777908E-03
    -0.25  -0.10503841       0.34232440E-03
    -0.25  -0.10327129       0.33822078E-03
    -0.25  -0.10208921       0.33616458E-03
    -0.25  -0.10286484       0.33464814E-03
    -0.25  -0.10285325       0.33899638E-03
    -0.25  -0.10275834       0.33900929E-03
    -0.25  -0.10230809       0.33718369E-03
    -0.25  -0.10300551       0.33922208E-03
    -0.25  -0.10334986       0.33993659E-03
    -0.25  -0.10379689       0.33999100E-03
    -0.25  -0.10249431       0.33933017E-03
    -0.25  -0.10339914       0.33974310E-03
    -0.25  -0.10303140       0.34176395E-03
    -0.25  -0.10282622       0.33279433E-03
    -0.25  -0.10239060       0.33821478E-03
    -0.25  -0.10420293       0.33770461E-03
    -0.25  -0.10283647       0.33096023E-03
    -0.25  -0.10254788       0.33659847E-03
    -0.25  -0.10314850       0.33543439E-03
    -0.25  -0.10355505       0.33958856E-03
    -0.25  -0.10361563       0.33939311E-03
    -0.25  -0.10263926       0.33802578E-03
    -0.25  -0.10111682       0.33140795E-03
    -0.25  -0.10220273       0.33627724E-03
    -0.25  -0.10371742       0.34049918E-03
    -0.25  -0.10323360       0.33829287E-03
    -0.25  -0.10402729       0.34245209E-03
    -0.25  -0.10274610       0.34130619E-03
    -0.25  -0.10402730       0.33778423E-03
    -0.25  -0.10367572       0.33803397E-03
    -0.25  -0.10343498       0.33755411E-03
    -0.25  -0.10284222       0.33642297E-03
    -0.25  -0.10411869       0.34079894E-03
    -0.25  -0.10316879       0.33791622E-03
    -0.25  -0.10377949       0.33834577E-03
    -0.25  -0.10224095       0.34016239E-03
     0.25  -0.10296778       0.33606806E-03
     0.25  -0.10411024       0.33568020E-03
     0.25  -0.10308958       0.33887412E-03
     0.25  -0.10286568       0.33734429E-03
     0.25  -0.10289571       0.33847620E-03
     0.25  -0.10406815       0.34068374E-03
     0.25  -0.10300186       0.33541533E-03
     0.25  -0.10268701       0.33754113E-03
     0.25  -0.10282098       0.33741354E-03
     0.25  -0.10239597       0.33536497E-03
     0.25  -0.10312477       0.33591398E-03
     0.25  -0.10328823       0.33590049E-03
     0.25  -0.10236406       0.33379355E-03
     0.25  -0.10309248       0.33541768E-03
     0.25  -0.10364621       0.33913845E-03
     0.25  -0.10392312       0.33886891E-03
     0.25  -0.10359904       0.33804409E-03
     0.25  -0.10259068       0.33344090E-03
     0.25  -0.10215320       0.33926284E-03
     0.25  -0.10263313       0.33671222E-03
     0.25  -0.10307585       0.33749558E-03
     0.25  -0.10374080       0.33615472E-03
     0.25  -0.10351360       0.33907064E-03
     0.25  -0.10317687       0.33472614E-03
     0.25  -0.10260888       0.33586900E-03
     0.25  -0.10428591       0.33989630E-03
     0.25  -0.10205163       0.33316547E-03
     0.25  -0.10330861       0.33875545E-03
     0.25  -0.10255148       0.33841423E-03
     0.25  -0.10239467       0.33704209E-03
     0.25  -0.10379271       0.33824765E-03
     0.25  -0.10342360       0.34057858E-03
     0.25  -0.10247274       0.33708869E-03
     0.25  -0.10262072       0.33333253E-03
     0.25  -0.10303900       0.33893324E-03
     0.25  -0.10291132       0.33470156E-03
     0.25  -0.10273207       0.33641482E-03
     0.25  -0.10317299       0.33925235E-03
     0.25  -0.10358524       0.33777661E-03
     0.25  -0.10251688       0.33739589E-03
     0.25  -0.10320364       0.33814241E-03
     0.25  -0.10348981       0.33831797E-03
     0.25  -0.10439331       0.34039388E-03
     0.25  -0.10348195       0.33685629E-03
     0.25  -0.10313080       0.33890783E-03
     0.25  -0.10305138       0.33840141E-03
     0.25  -0.10360467       0.34013106E-03
     0.25  -0.10263121       0.33764916E-03
     0.25  -0.10241773       0.34145523E-03
     0.25  -0.10343136       0.33789416E-03
     0.25  -0.10299052       0.33908292E-03
     0.25  -0.10324038       0.33800429E-03
     0.25  -0.10445045       0.34689310E-03
     0.25  -0.10225816       0.33625298E-03
     0.25  -0.10319984       0.33660312E-03
     0.25  -0.10317415       0.33781309E-03
     0.25  -0.10395636       0.33837864E-03
     0.25  -0.10371415       0.34098675E-03
     0.25  -0.10201046       0.33447411E-03
     0.25  -0.10275597       0.33767426E-03
     0.25  -0.10373249       0.33846271E-03
     0.25  -0.10241294       0.33274358E-03
     0.25  -0.10365920       0.33974932E-03
     0.25  -0.10254615       0.33777908E-03
     0.25  -0.10503841       0.34232440E-03
     0.25  -0.10327129       0.33822078E-03
     0.25  -0.10208921       0.33616458E-03
     0.25  -0.10286484       0.33464814E-03
     0.25  -0.10285325       0.33899638E-03
     0.25  -0.10275834       0.33900929E-03
     0.25  -0.10230809       0.33718369E-03
     0.25  -0.10300551       0.33922208E-03
     0.25  -0.10334986       0.33993659E-03
     0.25  -0.10379689       0.33999100E-03
     0.25  -0.10249431       0.33933017E-03
     0.25  -0.10339914       0.33974310E-03
     0.25  -0.10303140       0.34176395E-03
     0.25  -0.10282622       0.33279433E-03
     0.25  -0.10239060       0.33821478E-03
     0.25  -0.10420293       0.33770461E-03
     0.25  -0.10283647       0.33096023E-03
     0.25  -0.10254788       0.33659847E-03
     0.25  -0.10314850       0.33543439E-03
     0.25  -0.10355505       0.33958856E-03
     0.25  -0.10361563       0.33939311E-03
     0.25  -0.10263926       0.33802578E-03
     0.25  -0.10111682       0.33140795E-03
     0.25  -0.10220273       0.33627724E-03
     0.25  -0.10371742       0.34049918E-03
     0.25  -0.10323360       0.33829287E-03
     0.25  -0.10402729       0.34245209E-03
     0.25  -0.10274610       0.34130619E-03
     0.25  -0.10402730       0.33778423E-03
     0.25  -0.10367572       0.33803397E-03
     0.25  -0.10343498       0.33755411E-03
     0.25  -0.10284222       0.33642297E-03
     0.25  -0.10411869       0.34079894E-03
     0.25  -0.10316879       0.33791622E-03
     0.25  -0.10377949       0.33834577E-03
     0.25  -0.10224095       0.34016239E-03
     0.75  -0.10462476       0.32795182E-03
     0.75  -0.10522717       0.32730900E-03
     0.75  -0.10485995       0.33010084E-03
     0.75  -0.10472309       0.32892985E-03
     0.75  -0.10488357       0.32992227E-03
     0.75  -0.10573097       0.33197075E-03
     0.75  -0.10470115       0.32749090E-03
     0.75  -0.10454394       0.32895201E-03
     0.75  -0.10454170       0.32877365E-03
     0.75  -0.10421310       0.32718284E-03
     0.75  -0.10473484       0.32778023E-03
     0.75  -0.10471638       0.32797994E-03
     0.75  -0.10403680       0.32545403E-03
     0.75  -0.10460811       0.32723499E-03
     0.75  -0.10536261       0.33069244E-03
     0.75  -0.10530457       0.33015324E-03
     0.75  -0.10514599       0.32955774E-03
     0.75  -0.10423747       0.32543991E-03
     0.75  -0.10429260       0.33061281E-03
     0.75  -0.10456173       0.32852677E-03
     0.75  -0.10479958       0.32894548E-03
     0.75  -0.10509891       0.32786782E-03
     0.75  -0.10525951       0.33057743E-03
     0.75  -0.10458481       0.32648568E-03
     0.75  -0.10436382       0.32747836E-03
     0.75  -0.10572446       0.33143247E-03
     0.75  -0.10376082       0.32547356E-03
     0.75  -0.10508740       0.33030098E-03
     0.75  -0.10468638       0.33017150E-03
     0.75  -0.10449685       0.32881937E-03
     0.75  -0.10515018       0.32952500E-03
     0.75  -0.10528331       0.33220247E-03
     0.75  -0.10449461       0.32899573E-03
     0.75  -0.10425877       0.32524631E-03
     0.75  -0.10487376       0.33030657E-03
     0.75  -0.10429333       0.32655093E-03
     0.75  -0.10449657       0.32845675E-03
     0.75  -0.10498554       0.33055562E-03
     0.75  -0.10516056       0.32940084E-03
     0.75  -0.10439888       0.32895447E-03
     0.75  -0.10482199       0.32957570E-03
     0.75  -0.10518188       0.32970757E-03
     0.75  -0.10590223       0.33189902E-03
     0.75  -0.10500758       0.32868130E-03
     0.75  -0.10495739       0.33053838E-03
     0.75  -0.10484359       0.33009397E-03
     0.75  -0.10522502       0.33126074E-03
     0.75  -0.10461816       0.32937993E-03
     0.75  -0.10474133       0.33247918E-03
     0.75  -0.10499777       0.32925895E-03
     0.75  -0.10491814       0.33047883E-03
     0.75  -0.10495512       0.32931539E-03
     0.75  -0.10629279       0.33751186E-03
     0.75  -0.10424810       0.32819499E-03
     0.75  -0.10488720       0.32849878E-03
     0.75  -0.10483896       0.32944481E-03
     0.75  -0.10538228       0.33004612E-03
     0.75  -0.10545607       0.33222496E-03
     0.75  -0.10396546       0.32663275E-03
     0.75  -0.10465105       0.32886577E-03
     0.75  -0.10525472       0.32984282E-03
     0.75  -0.10410488       0.32506543E-03
     0.75  -0.10530872       0.33100350E-03
     0.75  -0.10443329       0.32938667E-03
     0.75  -0.10639766       0.33349680E-03
     0.75  -0.10487716       0.32948102E-03
     0.75  -0.10408366       0.32804532E-03
     0.75  -0.10436075       0.32653651E-03
     0.75  -0.10462249       0.33020154E-03
     0.75  -0.10470158       0.33027165E-03
     0.75  -0.10427258       0.32861819E-03
     0.75  -0.10483945       0.33035871E-03
     0.75  -0.10521797       0.33120768E-03
     0.75  -0.10540819       0.33128005E-03
     0.75  -0.10456794       0.33101097E-03
     0.75  -0.10518964       0.33111234E-03
     0.75  -0.10518875       0.33312918E-03
     0.75  -0.10417900       0.32473459E-03
     0.75  -0.10437177       0.32965671E-03
     0.75  -0.10534980       0.32927012E-03
     0.75  -0.10430816       0.32340235E-03
     0.75  -0.10440045       0.32836909E-03
     0.75  -0.10461271       0.32720806E-03
     0.75  -0.10530991       0.33104599E-03
     0.75  -0.10525685       0.33081226E-03
     0.75  -0.10456834       0.32930348E-03
     0.75  -0.10315536       0.32366351E-03
     0.75  -0.10419457       0.32833207E-03
     0.75  -0.10538766       0.33174689E-03
     0.75  -0.10491438       0.32980506E-03
     0.75  -0.10555371       0.33320842E-03
     0.75  -0.10470816       0.33236529E-03
     0.75  -0.10528984       0.32927048E-03
     0.75  -0.10515658       0.32980323E-03
     0.75  -0.10502040       0.32902793E-03
     0.75  -0.10444974       0.32819760E-03
     0.75  -0.10576911       0.33193083E-03
     0.75  -0.10488927       0.32940675E-03
     0.75  -0.10532001       0.32984627E-03
     0.75  -0.10445858       0.33133867E-03
     1.25  -0.10697642       0.32384428E-03
     1.25  -0.10682788       0.32265033E-03
     1.25  -0.10734206       0.32480514E-03
     1.25  -0.10729427       0.32427349E-03
     1.25  -0.10761012       0.32477600E-03
     1.25  -0.10802838       0.32681083E-03
     1.25  -0.10709950       0.32352861E-03
     1.25  -0.10716349       0.32404642E-03
     1.25  -0.10699823       0.32372995E-03
     1.25  -0.10680837       0.32283624E-03
     1.25  -0.10701329       0.32333545E-03
     1.25  -0.10683572       0.32392714E-03
     1.25  -0.10635334       0.32066536E-03
     1.25  -0.10679303       0.32302227E-03
     1.25  -0.10772367       0.32591766E-03
     1.25  -0.10723946       0.32505478E-03
     1.25  -0.10731354       0.32482373E-03
     1.25  -0.10661730       0.32136740E-03
     1.25  -0.10729832       0.32549174E-03
     1.25  -0.10716098       0.32403854E-03
     1.25  -0.10721760       0.32412034E-03
     1.25  -0.10703053       0.32338825E-03
     1.25  -0.10761383       0.32544088E-03
     1.25  -0.10659775       0.32198561E-03
     1.25  -0.10683969       0.32276278E-03
     1.25  -0.10769173       0.32655796E-03
     1.25  -0.10629175       0.32161928E-03
     1.25  -0.10759641       0.32552680E-03
     1.25  -0.10763438       0.32555748E-03
     1.25  -0.10740298       0.32430004E-03
     1.25  -0.10711549       0.32430574E-03
     1.25  -0.10793945       0.32750123E-03
     1.25  -0.10729675       0.32485308E-03
     1.25  -0.10656859       0.32097351E-03
     1.25  -0.10741376       0.32523335E-03
     1.25  -0.10632671       0.32226243E-03
     1.25  -0.10704902       0.32413833E-03
     1.25  -0.10750546       0.32548293E-03
     1.25  -0.10743546       0.32500971E-03
     1.25  -0.10711529       0.32415113E-03
     1.25  -0.10717628       0.32481157E-03
     1.25  -0.10752768       0.32457395E-03
     1.25  -0.10792597       0.32683019E-03
     1.25  -0.10717707       0.32434542E-03
     1.25  -0.10753216       0.32582483E-03
     1.25  -0.10733041       0.32544594E-03
     1.25  -0.10753897       0.32586885E-03
     1.25  -0.10739081       0.32479853E-03
     1.25  -0.10788016       0.32685362E-03
     1.25  -0.10723732       0.32411046E-03
     1.25  -0.10759126       0.32541610E-03
     1.25  -0.10732960       0.32412013E-03
     1.25  -0.10897743       0.33146956E-03
     1.25  -0.10709070       0.32410895E-03
     1.25  -0.10721398       0.32408992E-03
     1.25  -0.10723224       0.32478506E-03
     1.25  -0.10740608       0.32546270E-03
     1.25  -0.10795713       0.32705973E-03
     1.25  -0.10670220       0.32269459E-03
     1.25  -0.10720703       0.32346920E-03
     1.25  -0.10743187       0.32485421E-03
     1.25  -0.10652975       0.32135154E-03
     1.25  -0.10764747       0.32603622E-03
     1.25  -0.10705714       0.32468344E-03
     1.25  -0.10829836       0.32832620E-03
     1.25  -0.10713722       0.32435227E-03
     1.25  -0.10684431       0.32352667E-03
     1.25  -0.10653009       0.32229362E-03
     1.25  -0.10718826       0.32511585E-03
     1.25  -0.10741408       0.32505445E-03
     1.25  -0.10706085       0.32386955E-03
     1.25  -0.10738671       0.32495291E-03
     1.25  -0.10781769       0.32599761E-03
     1.25  -0.10765487       0.32625450E-03
     1.25  -0.10752245       0.32653354E-03
     1.25  -0.10767519       0.32611728E-03
     1.25  -0.10817886       0.32822481E-03
     1.25  -0.10609631       0.32067818E-03
     1.25  -0.10712977       0.32471984E-03
     1.25  -0.10704579       0.32454948E-03
     1.25  -0.10631806       0.31979728E-03
     1.25  -0.10701649       0.32388781E-03
     1.25  -0.10677544       0.32293008E-03
     1.25  -0.10771916       0.32622315E-03
     1.25  -0.10753833       0.32589006E-03
     1.25  -0.10727148       0.32400758E-03
     1.25  -0.10602122       0.31982853E-03
     1.25  -0.10701780       0.32425044E-03
     1.25  -0.10778702       0.32657231E-03
     1.25  -0.10733338       0.32495318E-03
     1.25  -0.10770520       0.32722581E-03
     1.25  -0.10751170       0.32692867E-03
     1.25  -0.10712003       0.32455968E-03
     1.25  -0.10728524       0.32531976E-03
     1.25  -0.10725961       0.32422674E-03
     1.25  -0.10679501       0.32379928E-03
     1.25  -0.10807520       0.32662551E-03
     1.25  -0.10727946       0.32450453E-03
     1.25  -0.10754150       0.32511955E-03
     1.25  -0.10758234       0.32611004E-03
     1.75  -0.10698008       0.31617313E-03
     1.75  -0.10616949       0.31406566E-03
     1.75  -0.10729445       0.31552129E-03
     1.75  -0.10730578       0.31579592E-03
     1.75  -0.10761534       0.31534679E-03
     1.75  -0.10779677       0.31766565E-03
     1.75  -0.10706724       0.31575863E-03
     1.75  -0.10721332       0.31534562E-03
     1.75  -0.10701928       0.31486760E-03
     1.75  -0.10694187       0.31472313E-03
     1.75  -0.10685749       0.31480098E-03
     1.75  -0.10681071       0.31608073E-03
     1.75  -0.10613613       0.31187075E-03
     1.75  -0.10668848       0.31523071E-03
     1.75  -0.10752445       0.31709929E-03
     1.75  -0.10690177       0.31618068E-03
     1.75  -0.10705613       0.31623401E-03
     1.75  -0.10660266       0.31356022E-03
     1.75  -0.10768516       0.31642370E-03
     1.75  -0.10707224       0.31539594E-03
     1.75  -0.10710654       0.31552180E-03
     1.75  -0.10667315       0.31516386E-03
     1.75  -0.10745426       0.31602504E-03
     1.75  -0.10634217       0.31365209E-03
     1.75  -0.10686893       0.31427045E-03
     1.75  -0.10731081       0.31763140E-03
     1.75  -0.10650362       0.31369127E-03
     1.75  -0.10764043       0.31680198E-03
     1.75  -0.10790046       0.31685230E-03
     1.75  -0.10762023       0.31583326E-03
     1.75  -0.10677436       0.31510373E-03
     1.75  -0.10808089       0.31871972E-03
     1.75  -0.10752924       0.31691393E-03
     1.75  -0.10643386       0.31289091E-03
     1.75  -0.10738126       0.31618400E-03
     1.75  -0.10615624       0.31420591E-03
     1.75  -0.10721433       0.31568837E-03
     1.75  -0.10749101       0.31662731E-03
     1.75  -0.10741336       0.31714762E-03
     1.75  -0.10738112       0.31555330E-03
     1.75  -0.10721617       0.31643153E-03
     1.75  -0.10733005       0.31536015E-03
     1.75  -0.10749389       0.31745085E-03
     1.75  -0.10698589       0.31611619E-03
     1.75  -0.10764407       0.31708907E-03
     1.75  -0.10730409       0.31675945E-03
     1.75  -0.10744194       0.31655079E-03
     1.75  -0.10759707       0.31635957E-03
     1.75  -0.10820731       0.31725836E-03
     1.75  -0.10702035       0.31500453E-03
     1.75  -0.10759848       0.31623320E-03
     1.75  -0.10718524       0.31504981E-03
     1.75  -0.10917017       0.32133335E-03
     1.75  -0.10746694       0.31628825E-03
     1.75  -0.10706860       0.31560050E-03
     1.75  -0.10729081       0.31628413E-03
     1.75  -0.10714126       0.31708630E-03
     1.75  -0.10797815       0.31799401E-03
     1.75  -0.10686647       0.31466782E-03
     1.75  -0.10711736       0.31418810E-03
     1.75  -0.10724292       0.31599330E-03
     1.75  -0.10657459       0.31365013E-03
     1.75  -0.10755513       0.31746736E-03
     1.75  -0.10716798       0.31603790E-03
     1.75  -0.10779711       0.31919541E-03
     1.75  -0.10698970       0.31544238E-03
     1.75  -0.10703085       0.31479190E-03
     1.75  -0.10648011       0.31429044E-03
     1.75  -0.10734817       0.31637895E-03
     1.75  -0.10751875       0.31583198E-03
     1.75  -0.10726359       0.31546561E-03
     1.75  -0.10739566       0.31563526E-03
     1.75  -0.10783399       0.31682733E-03
     1.75  -0.10748150       0.31751209E-03
     1.75  -0.10797800       0.31831984E-03
     1.75  -0.10764115       0.31734856E-03
     1.75  -0.10845102       0.31945084E-03
     1.75  -0.10578183       0.31318818E-03
     1.75  -0.10731194       0.31589327E-03
     1.75  -0.10661027       0.31600908E-03
     1.75  -0.10589437       0.31212916E-03
     1.75  -0.10717185       0.31556882E-03
     1.75  -0.10672202       0.31504631E-03
     1.75  -0.10762104       0.31754853E-03
     1.75  -0.10736613       0.31706490E-03
     1.75  -0.10731819       0.31464478E-03
     1.75  -0.10634954       0.31216610E-03
     1.75  -0.10736817       0.31619637E-03
     1.75  -0.10778053       0.31751248E-03
     1.75  -0.10737896       0.31625650E-03
     1.75  -0.10744635       0.31718804E-03
     1.75  -0.10785478       0.31769012E-03
     1.75  -0.10675020       0.31620776E-03
     1.75  -0.10713108       0.31690985E-03
     1.75  -0.10711223       0.31572461E-03
     1.75  -0.10683419       0.31556543E-03
     1.75  -0.10790133       0.31755952E-03
     1.75  -0.10712745       0.31559675E-03
     1.75  -0.10740323       0.31667433E-03
     1.75  -0.10808928       0.31718570E-03
     2.25  -0.10223439       0.30124205E-03
     2.25  -0.10097870       0.29790537E-03
     2.25  -0.10217086       0.29880636E-03
     2.25  -0.10225245       0.29982645E-03
     2.25  -0.10240275       0.29826993E-03
     2.25  -0.10258097       0.30103973E-03
     2.25  -0.10209169       0.30036919E-03
     2.25  -0.10210106       0.29912030E-03
     2.25  -0.10207074       0.29871253E-03
     2.25  -0.10202522       0.29905573E-03
     2.25  -0.10178474       0.29860456E-03
     2.25  -0.10206300       0.30072546E-03
     2.25  -0.10101797       0.29573431E-03
     2.25  -0.10181621       0.29997101E-03
     2.25  -0.10234034       0.30060821E-03
     2.25  -0.10192737       0.29997326E-03
