 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    12.50    2.2828472       0.29000446E-02
    12.50    2.3117748       0.29382969E-02
    12.50    2.3123781       0.29379310E-02
    12.50    2.3033979       0.29259653E-02
    12.50    2.2801836       0.28969451E-02
    12.50    2.2909330       0.29083296E-02
    12.50    2.3066337       0.29295608E-02
    12.50    2.3018732       0.29247878E-02
    12.50    2.2846757       0.29028025E-02
    12.50    2.2794399       0.28963876E-02
    12.50    2.2907112       0.29090053E-02
    12.50    2.2925052       0.29134304E-02
    12.50    2.3208006       0.29486871E-02
    12.50    2.2933355       0.29146926E-02
    12.50    2.3039060       0.29259611E-02
    12.50    2.3077094       0.29327089E-02
    12.50    2.2929624       0.29125613E-02
    12.50    2.3103639       0.29364900E-02
    12.50    2.2938227       0.29137639E-02
    17.50   0.96792148       0.14975773E-02
    17.50   0.94373082       0.14605675E-02
    17.50   0.95434456       0.14765180E-02
    17.50   0.95910924       0.14840940E-02
    17.50   0.93439740       0.14467769E-02
    17.50   0.95828520       0.14835619E-02
    17.50   0.96505288       0.14931362E-02
    17.50   0.96285317       0.14896383E-02
    17.50   0.95567580       0.14788714E-02
    17.50   0.96067920       0.14862922E-02
    17.50   0.96669695       0.14953572E-02
    17.50   0.95747848       0.14811859E-02
    17.50   0.95628198       0.14790084E-02
    17.50   0.96668728       0.14951954E-02
    17.50   0.96182599       0.14885569E-02
    17.50   0.95521019       0.14780820E-02
    17.50   0.96233965       0.14889376E-02
    17.50   0.95964148       0.14848034E-02
    17.50   0.95595946       0.14784616E-02
    17.50   0.95883506       0.14830920E-02
    17.50   0.96501646       0.14930987E-02
    17.50   0.95572450       0.14791608E-02
    17.50   0.93575201       0.14492854E-02
    17.50   0.95414513       0.14766097E-02
    17.50   0.94990066       0.14693943E-02
    17.50   0.96305828       0.14905124E-02
    17.50   0.96645310       0.14945694E-02
    17.50   0.95965214       0.14854471E-02
    17.50   0.95914953       0.14841386E-02
    17.50   0.95827418       0.14827353E-02
    17.50   0.95759017       0.14816908E-02
    17.50   0.95249292       0.14742320E-02
    17.50   0.96475727       0.14925103E-02
    17.50   0.95495271       0.14779208E-02
    17.50   0.95738294       0.14815181E-02
    17.50   0.96232919       0.14886221E-02
    17.50   0.96056899       0.14864899E-02
    17.50   0.95458702       0.14768492E-02
    17.50   0.96217685       0.14888323E-02
    17.50   0.96185585       0.14884482E-02
    17.50   0.96719814       0.14963909E-02
    17.50   0.94805128       0.14678105E-02
    17.50   0.93471770       0.14471175E-02
    17.50   0.96045833       0.14863367E-02
    17.50   0.95716337       0.14817787E-02
    17.50   0.96666819       0.14951017E-02
    17.50   0.95984969       0.14854446E-02
    17.50   0.96298514       0.14897793E-02
    17.50   0.95543622       0.14779387E-02
    17.50   0.94647581       0.14653423E-02
    17.50   0.95862011       0.14836057E-02
    17.50   0.95924483       0.14845910E-02
    17.50   0.96148194       0.14870832E-02
    17.50   0.96356690       0.14906588E-02
    17.50   0.95563641       0.14787598E-02
    17.50   0.96189071       0.14887601E-02
    17.50   0.96101145       0.14874345E-02
    17.50   0.96175119       0.14888998E-02
    17.50   0.96640144       0.14943933E-02
    17.50   0.94872096       0.14680170E-02
    17.50   0.95566759       0.14790445E-02
    17.50   0.95701388       0.14811374E-02
    17.50   0.96749237       0.14969761E-02
    17.50   0.95442326       0.14763537E-02
    17.50   0.96273356       0.14897102E-02
    17.50   0.95759308       0.14819021E-02
    17.50   0.94486151       0.14611467E-02
    17.50   0.96298459       0.14895511E-02
    17.50   0.95664880       0.14799332E-02
    17.50   0.96301538       0.14895409E-02
    17.50   0.95355407       0.14751174E-02
    17.50   0.95262642       0.14739951E-02
    17.50   0.95998991       0.14859992E-02
    17.50   0.97092776       0.15025348E-02
    17.50   0.96171581       0.14878179E-02
    17.50   0.95785335       0.14821975E-02
    17.50   0.96500113       0.14928914E-02
    17.50   0.96324342       0.14901639E-02
    17.50   0.95943298       0.14841783E-02
    17.50   0.95521334       0.14785363E-02
    17.50   0.96591462       0.14950279E-02
    17.50   0.95476884       0.14770858E-02
    17.50   0.96576257       0.14950494E-02
    17.50   0.96659841       0.14957221E-02
    17.50   0.96369511       0.14908328E-02
    17.50   0.95366876       0.14755973E-02
    17.50   0.95923351       0.14828218E-02
    17.50   0.96546529       0.14932199E-02
    17.50   0.96212983       0.14888895E-02
    17.50   0.95507588       0.14779115E-02
    17.50   0.95290912       0.14746822E-02
    17.50   0.95840269       0.14822382E-02
    17.50   0.95815918       0.14830460E-02
    17.50   0.97064907       0.15019411E-02
    17.50   0.95826336       0.14833067E-02
    17.50   0.96395492       0.14908212E-02
    17.50   0.96389475       0.14919773E-02
    17.50   0.95928570       0.14839331E-02
    17.50   0.96549466       0.14945605E-02
    17.50   0.95937283       0.14840974E-02
    22.50   0.47856436       0.86891505E-03
    22.50   0.46647013       0.84725268E-03
    22.50   0.47187021       0.85674967E-03
    22.50   0.47416894       0.86100369E-03
    22.50   0.46143927       0.83838721E-03
    22.50   0.47345659       0.86020923E-03
    22.50   0.47731664       0.86669930E-03
    22.50   0.47615533       0.86452467E-03
    22.50   0.47240609       0.85791678E-03
    22.50   0.47510342       0.86261196E-03
    22.50   0.47813987       0.86797754E-03
    22.50   0.47354690       0.85970993E-03
    22.50   0.47300407       0.85852576E-03
    22.50   0.47807529       0.86777062E-03
    22.50   0.47545478       0.86355987E-03
    22.50   0.47230915       0.85769984E-03
    22.50   0.47596319       0.86421443E-03
    22.50   0.47444713       0.86144224E-03
    22.50   0.47285329       0.85824015E-03
    22.50   0.47457784       0.86154219E-03
    22.50   0.47729638       0.86667769E-03
    22.50   0.47238708       0.85797962E-03
    22.50   0.46188422       0.83942793E-03
    22.50   0.47164158       0.85656067E-03
    22.50   0.46962950       0.85253334E-03
    22.50   0.47604477       0.86459864E-03
    22.50   0.47843359       0.86830791E-03
    22.50   0.47415494       0.86127663E-03
    22.50   0.47412812       0.86095867E-03
    22.50   0.47371282       0.86012875E-03
    22.50   0.47346252       0.85975094E-03
    22.50   0.47071184       0.85501849E-03
    22.50   0.47713149       0.86621551E-03
    22.50   0.47187890       0.85698923E-03
    22.50   0.47335510       0.85971579E-03
    22.50   0.47578886       0.86371555E-03
    22.50   0.47492149       0.86251108E-03
    22.50   0.47210300       0.85717645E-03
    22.50   0.47563863       0.86368485E-03
    22.50   0.47543695       0.86339229E-03
    22.50   0.47820039       0.86822626E-03
    22.50   0.46822320       0.85068647E-03
    22.50   0.46164179       0.83871754E-03
    22.50   0.47486658       0.86241334E-03
    22.50   0.47284612       0.85905725E-03
    22.50   0.47831275       0.86819817E-03
    22.50   0.47448594       0.86176059E-03
    22.50   0.47622382       0.86462491E-03
    22.50   0.47253320       0.85783798E-03
    22.50   0.46742168       0.84920324E-03
    22.50   0.47383612       0.86055725E-03
    22.50   0.47409274       0.86104703E-03
    22.50   0.47556537       0.86321649E-03
    22.50   0.47649306       0.86506510E-03
    22.50   0.47249313       0.85807237E-03
    22.50   0.47530510       0.86328004E-03
    22.50   0.47471169       0.86224607E-03
    22.50   0.47526081       0.86343145E-03
    22.50   0.47832820       0.86807925E-03
    22.50   0.46892209       0.85148517E-03
    22.50   0.47231179       0.85783023E-03
    22.50   0.47297042       0.85898681E-03
    22.50   0.47852594       0.86892654E-03
    22.50   0.47197948       0.85679118E-03
    22.50   0.47592515       0.86426220E-03
    22.50   0.47323492       0.85940760E-03
    22.50   0.46761289       0.84871329E-03
    22.50   0.47640196       0.86479615E-03
    22.50   0.47312162       0.85897311E-03
    22.50   0.47631884       0.86462502E-03
    22.50   0.47165750       0.85628986E-03
    22.50   0.47083630       0.85496268E-03
    22.50   0.47442383       0.86182876E-03
    22.50   0.47983719       0.87138765E-03
    22.50   0.47559122       0.86349648E-03
    22.50   0.47344695       0.85981779E-03
    22.50   0.47723985       0.86641796E-03
    22.50   0.47630662       0.86477820E-03
    22.50   0.47459023       0.86161574E-03
    22.50   0.47201834       0.85741778E-03
    22.50   0.47729065       0.86688882E-03
    22.50   0.47216299       0.85722592E-03
    22.50   0.47709431       0.86668705E-03
    22.50   0.47776062       0.86760198E-03
    22.50   0.47673080       0.86554565E-03
    22.50   0.47163356       0.85644356E-03
    22.50   0.47490248       0.86154989E-03
    22.50   0.47781544       0.86730000E-03
    22.50   0.47552260       0.86357976E-03
    22.50   0.47210889       0.85733674E-03
    22.50   0.47099984       0.85540554E-03
    22.50   0.47411080       0.86056748E-03
    22.50   0.47352839       0.86013877E-03
    22.50   0.48000497       0.87168041E-03
    22.50   0.47347985       0.86006009E-03
    22.50   0.47687600       0.86549219E-03
    22.50   0.47607015       0.86475179E-03
    22.50   0.47452157       0.86145232E-03
    22.50   0.47709983       0.86667358E-03
    22.50   0.47443611       0.86128040E-03
    27.50   0.26143768       0.54887698E-03
    27.50   0.25474631       0.53505815E-03
    27.50   0.25779994       0.54127911E-03
    27.50   0.25903738       0.54390468E-03
    27.50   0.25181571       0.52900890E-03
    27.50   0.25846112       0.54300723E-03
    27.50   0.26085041       0.54774023E-03
    27.50   0.26016731       0.54624678E-03
    27.50   0.25803225       0.54189526E-03
    27.50   0.25961966       0.54510007E-03
    27.50   0.26129336       0.54850884E-03
    27.50   0.25877607       0.54326860E-03
    27.50   0.25850361       0.54259401E-03
    27.50   0.26125474       0.54838483E-03
    27.50   0.25968239       0.54541644E-03
    27.50   0.25802820       0.54183684E-03
    27.50   0.26009497       0.54610542E-03
    27.50   0.25921033       0.54423373E-03
    27.50   0.25842335       0.54240814E-03
    27.50   0.25950170       0.54484057E-03
    27.50   0.26080984       0.54764625E-03
    27.50   0.25798868       0.54182647E-03
    27.50   0.25192915       0.52935447E-03
    27.50   0.25762822       0.54106112E-03
    27.50   0.25656072       0.53858289E-03
    27.50   0.25998199       0.54595447E-03
    27.50   0.26166151       0.54919725E-03
    27.50   0.25887346       0.54372580E-03
    27.50   0.25897548       0.54381014E-03
    27.50   0.25876392       0.54329306E-03
    27.50   0.25864983       0.54311596E-03
    27.50   0.25701476       0.53984141E-03
    27.50   0.26073899       0.54738355E-03
    27.50   0.25767931       0.54113867E-03
    27.50   0.25859584       0.54318110E-03
    27.50   0.25991269       0.54560855E-03
    27.50   0.25944729       0.54487792E-03
    27.50   0.25796043       0.54161857E-03
    27.50   0.25979829       0.54549452E-03
    27.50   0.25968315       0.54532214E-03
    27.50   0.26124268       0.54848591E-03
    27.50   0.25553981       0.53682824E-03
    27.50   0.25190021       0.52913076E-03
    27.50   0.25941423       0.54480250E-03
    27.50   0.25812922       0.54228423E-03
    27.50   0.26148203       0.54887348E-03
    27.50   0.25917152       0.54432580E-03
    27.50   0.26020816       0.54631710E-03
    27.50   0.25820915       0.54207819E-03
    27.50   0.25506425       0.53576478E-03
    27.50   0.25879606       0.54350409E-03
    27.50   0.25889440       0.54368992E-03
    27.50   0.25988139       0.54549776E-03
    27.50   0.26038828       0.54668959E-03
    27.50   0.25812513       0.54209609E-03
    27.50   0.25953001       0.54506005E-03
    27.50   0.25908803       0.54411411E-03
    27.50   0.25949636       0.54512144E-03
    27.50   0.26158185       0.54903445E-03
    27.50   0.25611107       0.53775748E-03
    27.50   0.25791678       0.54167189E-03
    27.50   0.25831558       0.54249909E-03
    27.50   0.26149095       0.54909228E-03
    27.50   0.25787576       0.54133554E-03
    27.50   0.25993184       0.54582675E-03
    27.50   0.25842442       0.54266649E-03
    27.50   0.25569262       0.53672096E-03
    27.50   0.26042813       0.54672338E-03
    27.50   0.25853695       0.54281645E-03
    27.50   0.26031282       0.54644668E-03
    27.50   0.25775789       0.54116963E-03
    27.50   0.25713607       0.53990630E-03
    27.50   0.25906587       0.54419515E-03
    27.50   0.26201936       0.55019332E-03
    27.50   0.25987133       0.54564438E-03
    27.50   0.25856366       0.54301951E-03
    27.50   0.26077587       0.54747595E-03
    27.50   0.26023044       0.54637732E-03
    27.50   0.25937778       0.54456627E-03
    27.50   0.25772843       0.54136030E-03
    27.50   0.26062955       0.54737726E-03
    27.50   0.25800672       0.54166406E-03
    27.50   0.26044714       0.54706215E-03
    27.50   0.26092126       0.54791210E-03
    27.50   0.26054830       0.54705567E-03
    27.50   0.25771540       0.54121560E-03
    27.50   0.25978406       0.54505704E-03
    27.50   0.26128674       0.54850499E-03
    27.50   0.25968729       0.54534420E-03
    27.50   0.25786877       0.54151688E-03
    27.50   0.25722192       0.54018800E-03
    27.50   0.25912075       0.54391720E-03
    27.50   0.25857918       0.54313261E-03
    27.50   0.26226911       0.55075758E-03
    27.50   0.25851627       0.54299168E-03
    27.50   0.26065168       0.54702496E-03
    27.50   0.25982832       0.54572622E-03
    27.50   0.25932954       0.54442081E-03
    27.50   0.26050439       0.54717308E-03
    27.50   0.25925529       0.54424528E-03
    32.50   0.15304870       0.36682883E-03
    32.50   0.14909142       0.35750968E-03
    32.50   0.15093309       0.36177605E-03
    32.50   0.15164974       0.36351188E-03
    32.50   0.14727996       0.35322916E-03
    32.50   0.15120881       0.36269068E-03
    32.50   0.15276529       0.36620877E-03
    32.50   0.15232788       0.36512855E-03
    32.50   0.15102992       0.36209440E-03
    32.50   0.15203181       0.36441429E-03
    32.50   0.15301991       0.36669746E-03
    32.50   0.15154558       0.36319762E-03
    32.50   0.15139225       0.36277772E-03
    32.50   0.15299101       0.36660802E-03
    32.50   0.15199099       0.36445614E-03
    32.50   0.15106544       0.36215725E-03
    32.50   0.15230754       0.36508004E-03
    32.50   0.15176237       0.36375548E-03
    32.50   0.15134170       0.36263200E-03
    32.50   0.15204858       0.36443310E-03
    32.50   0.15271431       0.36606961E-03
    32.50   0.15099041       0.36202455E-03
    32.50   0.14726689       0.35328473E-03
    32.50   0.15080556       0.36156128E-03
    32.50   0.15020378       0.35996276E-03
    32.50   0.15215708       0.36479496E-03
    32.50   0.15334284       0.36741285E-03
    32.50   0.15146541       0.36319173E-03
    32.50   0.15159213       0.36339811E-03
    32.50   0.15147777       0.36308353E-03
    32.50   0.15141930       0.36299355E-03
    32.50   0.15039186       0.36065775E-03
    32.50   0.15268581       0.36593182E-03
    32.50   0.15079765       0.36153253E-03
    32.50   0.15138598       0.36302952E-03
    32.50   0.15215053       0.36461074E-03
    32.50   0.15189114       0.36417920E-03
    32.50   0.15104745       0.36205992E-03
    32.50   0.15207368       0.36451513E-03
    32.50   0.15199909       0.36440008E-03
    32.50   0.15293269       0.36656056E-03
    32.50   0.14946139       0.35846211E-03
    32.50   0.14731005       0.35331091E-03
    32.50   0.15186723       0.36411892E-03
    32.50   0.15100763       0.36219490E-03
    32.50   0.15317790       0.36706691E-03
    32.50   0.15170093       0.36373435E-03
    32.50   0.15236178       0.36519695E-03
    32.50   0.15119574       0.36237197E-03
    32.50   0.14916152       0.35772773E-03
    32.50   0.15147319       0.36316881E-03
    32.50   0.15151029       0.36325405E-03
    32.50   0.15218392       0.36466940E-03
    32.50   0.15248680       0.36548242E-03
    32.50   0.15111673       0.36231662E-03
    32.50   0.15186517       0.36410859E-03
    32.50   0.15153755       0.36336081E-03
    32.50   0.15183775       0.36415364E-03
    32.50   0.15329138       0.36730373E-03
    32.50   0.14989902       0.35932952E-03
    32.50   0.15093867       0.36188880E-03
    32.50   0.15119172       0.36248497E-03
    32.50   0.15312507       0.36706415E-03
    32.50   0.15099156       0.36184419E-03
    32.50   0.15213212       0.36471864E-03
    32.50   0.15122640       0.36253571E-03
    32.50   0.14982649       0.35903945E-03
    32.50   0.15256269       0.36562215E-03
    32.50   0.15138674       0.36285927E-03
    32.50   0.15244829       0.36534237E-03
    32.50   0.15095010       0.36178785E-03
    32.50   0.15048916       0.36075297E-03
    32.50   0.15160672       0.36357221E-03
    32.50   0.15332534       0.36756217E-03
    32.50   0.15216483       0.36475618E-03
    32.50   0.15133081       0.36282321E-03
    32.50   0.15269779       0.36597712E-03
    32.50   0.15235303       0.36517971E-03
    32.50   0.15190056       0.36408328E-03
    32.50   0.15080758       0.36164640E-03
    32.50   0.15252325       0.36570064E-03
    32.50   0.15108555       0.36212172E-03
    32.50   0.15236731       0.36537790E-03
    32.50   0.15270023       0.36607660E-03
    32.50   0.15259414       0.36576757E-03
    32.50   0.15090894       0.36179916E-03
    32.50   0.15228225       0.36472068E-03
    32.50   0.15311080       0.36691201E-03
    32.50   0.15197992       0.36437734E-03
    32.50   0.15094273       0.36186287E-03
    32.50   0.15052450       0.36089930E-03
    32.50   0.15175649       0.36366454E-03
    32.50   0.15132043       0.36286880E-03
    32.50   0.15356060       0.36815300E-03
    32.50   0.15126155       0.36271211E-03
    32.50   0.15267248       0.36579951E-03
    32.50   0.15196834       0.36441258E-03
    32.50   0.15187136       0.36398546E-03
    32.50   0.15243259       0.36552796E-03
    32.50   0.15181081       0.36383262E-03
    37.50   0.94443916E-01   0.25912091E-03
    37.50   0.91978294E-01   0.25249438E-03
    37.50   0.93148891E-01   0.25560436E-03
    37.50   0.93589085E-01   0.25680495E-03
    37.50   0.90805967E-01   0.24922204E-03
    37.50   0.93250269E-01   0.25601522E-03
    37.50   0.94306663E-01   0.25884090E-03
    37.50   0.94011680E-01   0.25797943E-03
    37.50   0.93190198E-01   0.25577574E-03
    37.50   0.93846438E-01   0.25753646E-03
    37.50   0.94461908E-01   0.25916162E-03
    37.50   0.93550733E-01   0.25670446E-03
    37.50   0.93458535E-01   0.25637938E-03
    37.50   0.94442693E-01   0.25910482E-03
    37.50   0.93770978E-01   0.25739185E-03
    37.50   0.93227534E-01   0.25582676E-03
    37.50   0.94014539E-01   0.25797767E-03
    37.50   0.93666256E-01   0.25702905E-03
    37.50   0.93428595E-01   0.25630630E-03
    37.50   0.93908425E-01   0.25774324E-03
    37.50   0.94256724E-01   0.25866150E-03
    37.50   0.93152000E-01   0.25566867E-03
    37.50   0.90750301E-01   0.24910136E-03
    37.50   0.93058884E-01   0.25542093E-03
    37.50   0.92696514E-01   0.25433159E-03
    37.50   0.93867172E-01   0.25758336E-03
    37.50   0.94724670E-01   0.25992152E-03
    37.50   0.93422483E-01   0.25639860E-03
    37.50   0.93538036E-01   0.25667871E-03
    37.50   0.93471386E-01   0.25646588E-03
    37.50   0.93438509E-01   0.25640895E-03
    37.50   0.92758425E-01   0.25463161E-03
    37.50   0.94248144E-01   0.25858915E-03
    37.50   0.93027402E-01   0.25531340E-03
    37.50   0.93421834E-01   0.25650026E-03
    37.50   0.93891020E-01   0.25757453E-03
    37.50   0.93736793E-01   0.25728868E-03
    37.50   0.93223243E-01   0.25579522E-03
    37.50   0.93837216E-01   0.25747985E-03
    37.50   0.93786205E-01   0.25737749E-03
    37.50   0.94374620E-01   0.25895142E-03
    37.50   0.92152829E-01   0.25294003E-03
    37.50   0.90797300E-01   0.24917229E-03
    37.50   0.93716076E-01   0.25722633E-03
    37.50   0.93127606E-01   0.25569367E-03
    37.50   0.94584002E-01   0.25951407E-03
    37.50   0.93602640E-01   0.25692502E-03
    37.50   0.94037006E-01   0.25804135E-03
    37.50   0.93325128E-01   0.25608039E-03
    37.50   0.91946370E-01   0.25232601E-03
    37.50   0.93459345E-01   0.25649198E-03
    37.50   0.93462860E-01   0.25645388E-03
    37.50   0.93939048E-01   0.25770205E-03
    37.50   0.94133501E-01   0.25831994E-03
    37.50   0.93259952E-01   0.25600234E-03
    37.50   0.93678367E-01   0.25708272E-03
    37.50   0.93420460E-01   0.25634343E-03
    37.50   0.93649438E-01   0.25706460E-03
    37.50   0.94689777E-01   0.25980705E-03
    37.50   0.92481285E-01   0.25375196E-03
    37.50   0.93112910E-01   0.25552318E-03
    37.50   0.93286458E-01   0.25601275E-03
    37.50   0.94518013E-01   0.25938563E-03
    37.50   0.93193227E-01   0.25566957E-03
    37.50   0.93854749E-01   0.25755604E-03
    37.50   0.93290208E-01   0.25599287E-03
    37.50   0.92538676E-01   0.25391393E-03
    37.50   0.94211943E-01   0.25852332E-03
    37.50   0.93442247E-01   0.25643568E-03
    37.50   0.94110241E-01   0.25820638E-03
    37.50   0.93185132E-01   0.25572903E-03
    37.50   0.92834586E-01   0.25473159E-03
    37.50   0.93525717E-01   0.25672882E-03
    37.50   0.94576591E-01   0.25949949E-03
    37.50   0.93916579E-01   0.25774584E-03
    37.50   0.93363877E-01   0.25625964E-03
    37.50   0.94249211E-01   0.25858862E-03
    37.50   0.94021839E-01   0.25801106E-03
    37.50   0.93772303E-01   0.25734183E-03
    37.50   0.93021383E-01   0.25534595E-03
    37.50   0.94093149E-01   0.25823925E-03
    37.50   0.93257658E-01   0.25587108E-03
    37.50   0.93966658E-01   0.25792343E-03
    37.50   0.94204848E-01   0.25852951E-03
    37.50   0.94202348E-01   0.25852143E-03
    37.50   0.93150135E-01   0.25568480E-03
    37.50   0.94096444E-01   0.25806099E-03
    37.50   0.94579058E-01   0.25955595E-03
    37.50   0.93755650E-01   0.25729044E-03
    37.50   0.93137712E-01   0.25563335E-03
    37.50   0.92853161E-01   0.25481464E-03
    37.50   0.93682955E-01   0.25703098E-03
    37.50   0.93344488E-01   0.25621892E-03
    37.50   0.94775980E-01   0.26013560E-03
    37.50   0.93297952E-01   0.25606918E-03
    37.50   0.94258229E-01   0.25853625E-03
    37.50   0.93692023E-01   0.25712139E-03
    37.50   0.93751810E-01   0.25723731E-03
    37.50   0.94022288E-01   0.25805386E-03
    37.50   0.93707108E-01   0.25709671E-03
    42.50   0.60745427E-01   0.18750759E-03
    42.50   0.59143825E-01   0.18265176E-03
    42.50   0.59921764E-01   0.18499771E-03
    42.50   0.60206689E-01   0.18587648E-03
    42.50   0.58363072E-01   0.18022520E-03
    42.50   0.59945995E-01   0.18517481E-03
    42.50   0.60682303E-01   0.18739208E-03
    42.50   0.60473336E-01   0.18670117E-03
    42.50   0.59937445E-01   0.18509882E-03
    42.50   0.60384028E-01   0.18644371E-03
    42.50   0.60783770E-01   0.18762917E-03
    42.50   0.60195160E-01   0.18584028E-03
    42.50   0.60139881E-01   0.18563309E-03
    42.50   0.60771767E-01   0.18759112E-03
    42.50   0.60299780E-01   0.18621894E-03
    42.50   0.59974833E-01   0.18519078E-03
    42.50   0.60488130E-01   0.18674746E-03
    42.50   0.60257851E-01   0.18603239E-03
    42.50   0.60116514E-01   0.18555341E-03
    42.50   0.60453101E-01   0.18668950E-03
    42.50   0.60639144E-01   0.18723336E-03
    42.50   0.59902912E-01   0.18497566E-03
    42.50   0.58291322E-01   0.18000975E-03
    42.50   0.59857839E-01   0.18485188E-03
    42.50   0.59629260E-01   0.18406954E-03
    42.50   0.60356931E-01   0.18633191E-03
    42.50   0.60982428E-01   0.18824342E-03
    42.50   0.60065303E-01   0.18547392E-03
    42.50   0.60163266E-01   0.18576055E-03
    42.50   0.60121793E-01   0.18559597E-03
    42.50   0.60103654E-01   0.18558094E-03
    42.50   0.59630898E-01   0.18415872E-03
    42.50   0.60636792E-01   0.18718018E-03
    42.50   0.59822548E-01   0.18471992E-03
    42.50   0.60091327E-01   0.18563653E-03
    42.50   0.60392941E-01   0.18640777E-03
    42.50   0.60296975E-01   0.18621128E-03
    42.50   0.59973174E-01   0.18515885E-03
    42.50   0.60356932E-01   0.18633344E-03
    42.50   0.60321595E-01   0.18626075E-03
    42.50   0.60702066E-01   0.18739211E-03
    42.50   0.59228057E-01   0.18291678E-03
    42.50   0.58332941E-01   0.18010193E-03
    42.50   0.60280287E-01   0.18615285E-03
    42.50   0.59861933E-01   0.18491383E-03
    42.50   0.60872642E-01   0.18790898E-03
    42.50   0.60199545E-01   0.18591520E-03
    42.50   0.60494489E-01   0.18677068E-03
    42.50   0.60041897E-01   0.18536053E-03
    42.50   0.59078453E-01   0.18240454E-03
    42.50   0.60110465E-01   0.18560436E-03
    42.50   0.60099477E-01   0.18555124E-03
    42.50   0.60440327E-01   0.18655480E-03
    42.50   0.60574422E-01   0.18703137E-03
    42.50   0.59987283E-01   0.18526240E-03
    42.50   0.60235230E-01   0.18598699E-03
    42.50   0.60029454E-01   0.18532436E-03
    42.50   0.60208346E-01   0.18594723E-03
    42.50   0.60966449E-01   0.18821502E-03
    42.50   0.59475107E-01   0.18361060E-03
    42.50   0.59879053E-01   0.18489477E-03
    42.50   0.59999884E-01   0.18527318E-03
    42.50   0.60817045E-01   0.18779249E-03
    42.50   0.59954289E-01   0.18506054E-03
    42.50   0.60353859E-01   0.18633821E-03
    42.50   0.59989051E-01   0.18520912E-03
    42.50   0.59574797E-01   0.18394794E-03
    42.50   0.60645634E-01   0.18725055E-03
    42.50   0.60115378E-01   0.18560912E-03
    42.50   0.60558374E-01   0.18695182E-03
    42.50   0.59958531E-01   0.18511918E-03
    42.50   0.59690565E-01   0.18427702E-03
    42.50   0.60145251E-01   0.18577260E-03
    42.50   0.60807135E-01   0.18770550E-03
    42.50   0.60415939E-01   0.18654987E-03
    42.50   0.60041817E-01   0.18542724E-03
    42.50   0.60638877E-01   0.18718696E-03
    42.50   0.60476771E-01   0.18671706E-03
    42.50   0.60332212E-01   0.18627827E-03
    42.50   0.59806536E-01   0.18470292E-03
    42.50   0.60505536E-01   0.18682917E-03
    42.50   0.60003526E-01   0.18524361E-03
    42.50   0.60404233E-01   0.18652869E-03
    42.50   0.60577638E-01   0.18704022E-03
    42.50   0.60617350E-01   0.18717190E-03
    42.50   0.59934993E-01   0.18511059E-03
    42.50   0.60608199E-01   0.18704448E-03
    42.50   0.60894231E-01   0.18802338E-03
    42.50   0.60288372E-01   0.18615426E-03
    42.50   0.59901268E-01   0.18496271E-03
    42.50   0.59702302E-01   0.18434050E-03
    42.50   0.60278463E-01   0.18608129E-03
    42.50   0.60022548E-01   0.18537276E-03
    42.50   0.60969155E-01   0.18828430E-03
    42.50   0.59984549E-01   0.18523175E-03
    42.50   0.60657496E-01   0.18718524E-03
    42.50   0.60212811E-01   0.18592298E-03
    42.50   0.60321114E-01   0.18621263E-03
    42.50   0.60452246E-01   0.18667634E-03
    42.50   0.60292083E-01   0.18612023E-03
    47.50   0.40330206E-01   0.14047389E-03
    47.50   0.39256575E-01   0.13680145E-03
    47.50   0.39790109E-01   0.13861661E-03
    47.50   0.39978673E-01   0.13926401E-03
    47.50   0.38719491E-01   0.13488172E-03
    47.50   0.39777603E-01   0.13863430E-03
    47.50   0.40305000E-01   0.14045657E-03
    47.50   0.40154722E-01   0.13988550E-03
    47.50   0.39793675E-01   0.13866768E-03
    47.50   0.40104969E-01   0.13973354E-03
    47.50   0.40372626E-01   0.14062225E-03
    47.50   0.39981070E-01   0.13928483E-03
    47.50   0.39943403E-01   0.13912123E-03
    47.50   0.40364921E-01   0.14059383E-03
    47.50   0.40026368E-01   0.13947466E-03
    47.50   0.39823045E-01   0.13873395E-03
    47.50   0.40169420E-01   0.13993525E-03
    47.50   0.40017237E-01   0.13940417E-03
    47.50   0.39929103E-01   0.13907061E-03
    47.50   0.40167332E-01   0.13998947E-03
    47.50   0.40266205E-01   0.14029802E-03
    47.50   0.39763844E-01   0.13854721E-03
    47.50   0.38650689E-01   0.13463916E-03
    47.50   0.39743681E-01   0.13849086E-03
    47.50   0.39596379E-01   0.13792704E-03
    47.50   0.40058904E-01   0.13951863E-03
    47.50   0.40525728E-01   0.14118557E-03
    47.50   0.39863894E-01   0.13887290E-03
    47.50   0.39943316E-01   0.13915765E-03
    47.50   0.39918894E-01   0.13903360E-03
    47.50   0.39905327E-01   0.13902032E-03
    47.50   0.39572269E-01   0.13789740E-03
    47.50   0.40270382E-01   0.14027752E-03
    47.50   0.39711502E-01   0.13835730E-03
    47.50   0.39899061E-01   0.13909831E-03
    47.50   0.40097207E-01   0.13965297E-03
    47.50   0.40035808E-01   0.13951361E-03
    47.50   0.39824766E-01   0.13873016E-03
    47.50   0.40073027E-01   0.13959479E-03
    47.50   0.40048407E-01   0.13952990E-03
    47.50   0.40303176E-01   0.14039426E-03
    47.50   0.39293866E-01   0.13690161E-03
