 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    12.50  -0.45838086E-03   0.83521981E-04
    12.50  -0.46165502E-03   0.84326926E-04
    12.50  -0.45790549E-03   0.83787566E-04
    12.50  -0.46515303E-03   0.85145096E-04
    12.50  -0.45678688E-03   0.83522451E-04
    12.50  -0.45800741E-03   0.83849261E-04
    12.50  -0.45994028E-03   0.84092387E-04
    12.50  -0.46626808E-03   0.85009393E-04
    12.50  -0.46756705E-03   0.85726815E-04
    12.50  -0.46236357E-03   0.84267922E-04
    12.50  -0.47011906E-03   0.85972407E-04
    12.50  -0.46777390E-03   0.85489340E-04
    12.50  -0.48017271E-03   0.87647986E-04
    12.50  -0.47006842E-03   0.86243466E-04
    12.50  -0.46245798E-03   0.84530107E-04
    12.50  -0.43904606E-03   0.80404907E-04
    12.50  -0.45954997E-03   0.83709417E-04
    12.50  -0.45579350E-03   0.83349353E-04
    12.50  -0.47446257E-03   0.86424548E-04
    12.50  -0.45979384E-03   0.83769982E-04
    12.50  -0.47444705E-03   0.86559448E-04
    12.50  -0.45955969E-03   0.84186855E-04
    12.50  -0.46715607E-03   0.85538666E-04
    12.50  -0.45158693E-03   0.82643432E-04
    12.50  -0.46257619E-03   0.84639861E-04
    12.50  -0.44034745E-03   0.81010253E-04
    12.50  -0.44473828E-03   0.81509606E-04
    12.50  -0.47073624E-03   0.86060872E-04
    12.50  -0.44746218E-03   0.82342777E-04
    12.50  -0.44386687E-03   0.81630572E-04
    12.50  -0.46563355E-03   0.85031392E-04
    12.50  -0.45671919E-03   0.83583759E-04
    12.50  -0.46287204E-03   0.84777430E-04
    12.50  -0.45439715E-03   0.83313245E-04
    12.50  -0.45908611E-03   0.83835270E-04
    12.50  -0.46712456E-03   0.85356203E-04
    12.50  -0.44351349E-03   0.81225628E-04
    12.50  -0.46020421E-03   0.84268955E-04
    12.50  -0.46700307E-03   0.85152098E-04
    12.50  -0.47629777E-03   0.87071383E-04
    12.50  -0.47007342E-03   0.86085885E-04
    12.50  -0.45202958E-03   0.82895352E-04
    12.50  -0.45631400E-03   0.83685778E-04
    12.50  -0.46262653E-03   0.84990804E-04
    12.50  -0.44891388E-03   0.82560548E-04
    12.50  -0.43699866E-03   0.80117073E-04
    12.50  -0.45970831E-03   0.84266193E-04
    12.50  -0.44939325E-03   0.82141172E-04
    12.50  -0.45903204E-03   0.83982735E-04
    12.50  -0.45350348E-03   0.82946595E-04
    12.50  -0.45462707E-03   0.83462977E-04
    12.50  -0.47158283E-03   0.86177818E-04
    12.50  -0.45248782E-03   0.82898628E-04
    12.50  -0.45537159E-03   0.83359529E-04
    12.50  -0.44643179E-03   0.81930658E-04
    12.50  -0.46127720E-03   0.84345015E-04
    12.50  -0.45702135E-03   0.83587711E-04
    12.50  -0.46956975E-03   0.85863239E-04
    12.50  -0.47111293E-03   0.85886768E-04
    12.50  -0.45735257E-03   0.83731970E-04
    12.50  -0.45056482E-03   0.82759986E-04
    12.50  -0.47763263E-03   0.87292769E-04
    12.50  -0.46141442E-03   0.84306494E-04
    12.50  -0.46555202E-03   0.85054203E-04
    12.50  -0.47249518E-03   0.86043859E-04
    12.50  -0.45694320E-03   0.83516378E-04
    12.50  -0.45613608E-03   0.83387676E-04
    12.50  -0.44776363E-03   0.82080686E-04
    12.50  -0.46499670E-03   0.84888589E-04
    12.50  -0.45060943E-03   0.82431334E-04
    12.50  -0.45588190E-03   0.83711780E-04
    12.50  -0.44189716E-03   0.81352290E-04
    12.50  -0.44762646E-03   0.82283200E-04
    12.50  -0.43921659E-03   0.81181043E-04
    12.50  -0.46799674E-03   0.85802642E-04
    12.50  -0.44674170E-03   0.81845065E-04
    12.50  -0.47688577E-03   0.87234209E-04
    12.50  -0.48579204E-03   0.88201255E-04
    12.50  -0.45306623E-03   0.83074701E-04
    12.50  -0.45726309E-03   0.83570623E-04
    12.50  -0.46115215E-03   0.84370157E-04
    12.50  -0.46442082E-03   0.84776560E-04
    12.50  -0.45714568E-03   0.83616437E-04
    12.50  -0.45133445E-03   0.82125147E-04
    12.50  -0.44943113E-03   0.82409877E-04
    12.50  -0.46460689E-03   0.85075872E-04
    12.50  -0.45310509E-03   0.83036631E-04
    12.50  -0.45426177E-03   0.83026978E-04
    12.50  -0.43990902E-03   0.81053110E-04
    12.50  -0.48376587E-03   0.88386033E-04
    12.50  -0.45890381E-03   0.83995147E-04
    12.50  -0.46668668E-03   0.85446270E-04
    12.50  -0.46184937E-03   0.84524413E-04
    12.50  -0.46247812E-03   0.84358682E-04
    12.50  -0.45951548E-03   0.83640087E-04
    12.50  -0.46609479E-03   0.85375612E-04
    12.50  -0.43551828E-03   0.79860428E-04
    17.50   0.44161473E-04   0.82414351E-05
    17.50  -0.25966128E-04   0.48899113E-05
    17.50   0.10654497E-04   0.19958872E-05
    17.50   0.85198247E-05   0.16025030E-05
    17.50   0.44546248E-05   0.83695900E-06
    17.50   0.26865819E-04   0.50290064E-05
    17.50   0.75765046E-05   0.14231103E-05
    17.50   0.16224883E-04   0.30488952E-05
    17.50   0.16378661E-04   0.30692442E-05
    17.50   0.17441175E-04   0.32877287E-05
    17.50  -0.15946891E-04   0.30119297E-05
    17.50   0.25540285E-04   0.47964762E-05
    17.50  -0.33414228E-04   0.62952296E-05
    17.50   0.18661026E-04   0.34966959E-05
    17.50   0.22382040E-04   0.42127623E-05
    17.50   0.18911173E-04   0.35361716E-05
    17.50   0.30118354E-04   0.56290873E-05
    17.50  -0.11265988E-04   0.21235201E-05
    17.50   0.48091626E-04   0.89973910E-05
    17.50  -0.18868267E-05   0.35470710E-06
    17.50   0.10904754E-04   0.20448688E-05
    17.50  -0.86385176E-05   0.16272369E-05
    17.50   0.54973606E-05   0.10315294E-05
    17.50  -0.13449826E-04   0.25296403E-05
    17.50   0.96823779E-05   0.18135167E-05
    17.50   0.21258364E-04   0.39787285E-05
    17.50  -0.94611611E-05   0.17810273E-05
    17.50   0.25683956E-04   0.48293934E-05
    17.50   0.42378273E-04   0.79244681E-05
    17.50   0.18741995E-04   0.35010311E-05
    17.50  -0.52112224E-06   0.98040937E-07
    17.50   0.49259887E-04   0.92037306E-05
    17.50   0.43612208E-04   0.81473093E-05
    17.50  -0.20958779E-04   0.39469597E-05
    17.50   0.29664339E-04   0.55372257E-05
    17.50   0.77484839E-05   0.14524844E-05
    17.50   0.17262335E-04   0.32271426E-05
    17.50   0.24687606E-04   0.46204745E-05
    17.50   0.24789279E-04   0.46468568E-05
    17.50   0.26103725E-04   0.48967533E-05
    17.50   0.35030226E-04   0.65692507E-05
    17.50  -0.81262097E-05   0.15278090E-05
    17.50   0.14101361E-04   0.26541457E-05
    17.50   0.11129180E-04   0.20933247E-05
    17.50   0.33583486E-04   0.62925960E-05
    17.50   0.27684431E-04   0.51655527E-05
    17.50   0.38608096E-04   0.72016241E-05
    17.50   0.35783432E-04   0.66875311E-05
    17.50   0.57904796E-04   0.10809016E-04
    17.50   0.19318700E-06   0.36253990E-07
    17.50   0.13295262E-04   0.24936190E-05
    17.50   0.13441094E-04   0.25143624E-05
    17.50   0.41763910E-04   0.78165593E-05
    17.50   0.48856796E-04   0.91207027E-05
    17.50   0.88540855E-05   0.16605061E-05
    17.50   0.29011021E-04   0.54355340E-05
    17.50   0.20734065E-04   0.38937442E-05
    17.50   0.42077798E-04   0.78925055E-05
    17.50   0.61131204E-05   0.11469424E-05
    17.50  -0.83413689E-06   0.15618817E-06
    17.50   0.14358130E-04   0.26948072E-05
    17.50  -0.21392121E-04   0.40349076E-05
    17.50   0.39367535E-04   0.73455742E-05
    17.50   0.47012878E-04   0.87713778E-05
    17.50   0.24972710E-04   0.46776155E-05
    17.50   0.20462982E-04   0.38425411E-05
    17.50   0.13803559E-04   0.25874629E-05
    17.50  -0.13389255E-04   0.25160578E-05
    17.50   0.38008578E-04   0.71498003E-05
    17.50   0.19853760E-04   0.37251060E-05
    17.50   0.27126102E-04   0.50755994E-05
    17.50   0.20229873E-04   0.38017449E-05
    17.50   0.25813825E-04   0.48420256E-05
    17.50   0.54664939E-04   0.10198687E-04
    17.50   0.74333575E-04   0.13857777E-04
    17.50   0.47914124E-04   0.89193702E-05
    17.50   0.85361793E-04   0.15830168E-04
    17.50   0.18883053E-04   0.35364728E-05
    17.50   0.37457878E-04   0.69888330E-05
    17.50   0.16799745E-04   0.31528694E-05
    17.50  -0.53139641E-04   0.10065075E-04
    17.50   0.30679925E-04   0.57444680E-05
    17.50   0.16829179E-04   0.31543884E-05
    17.50   0.40041800E-04   0.75245408E-05
    17.50   0.19373632E-04   0.36344715E-05
    17.50  -0.35921154E-05   0.67469120E-06
    17.50  -0.14359193E-04   0.27022390E-05
    17.50   0.39443536E-04   0.73654766E-05
    17.50   0.40090149E-04   0.75267207E-05
    17.50   0.20101132E-04   0.37644955E-05
    17.50   0.35476854E-04   0.66193955E-05
    17.50   0.77358909E-04   0.14372548E-04
    17.50   0.24606774E-04   0.46313666E-05
    17.50   0.20711915E-04   0.38834197E-05
    17.50   0.15862095E-04   0.29693847E-05
    17.50   0.24095003E-04   0.45191142E-05
    17.50   0.16546430E-04   0.31064583E-05
    17.50  -0.41219184E-05   0.77509720E-06
    17.50   0.24317689E-04   0.45728596E-05
    17.50   0.62887468E-04   0.11737302E-04
    22.50  -0.22807130E-02   0.15359394E-03
    22.50  -0.23769835E-02   0.15747911E-03
    22.50  -0.23623562E-02   0.15758749E-03
    22.50  -0.23314934E-02   0.15605574E-03
    22.50  -0.23730790E-02   0.15824269E-03
    22.50  -0.23384025E-02   0.15719231E-03
    22.50  -0.23328111E-02   0.15587880E-03
    22.50  -0.23301449E-02   0.15542002E-03
    22.50  -0.23231770E-02   0.15520792E-03
    22.50  -0.23125196E-02   0.15464046E-03
    22.50  -0.23295191E-02   0.15513158E-03
    22.50  -0.23176887E-02   0.15541179E-03
    22.50  -0.23356837E-02   0.15410098E-03
    22.50  -0.23058832E-02   0.15453265E-03
    22.50  -0.23465465E-02   0.15705212E-03
    22.50  -0.23383374E-02   0.15709861E-03
    22.50  -0.23500527E-02   0.15706811E-03
    22.50  -0.23314251E-02   0.15439819E-03
    22.50  -0.23353121E-02   0.15705759E-03
    22.50  -0.23543290E-02   0.15685522E-03
    22.50  -0.23198655E-02   0.15504151E-03
    22.50  -0.23291620E-02   0.15541369E-03
    22.50  -0.23491727E-02   0.15727521E-03
    22.50  -0.23431194E-02   0.15556731E-03
    22.50  -0.23432613E-02   0.15608929E-03
    22.50  -0.23449195E-02   0.15697871E-03
    22.50  -0.23312816E-02   0.15471056E-03
    22.50  -0.23253795E-02   0.15614255E-03
    22.50  -0.23180522E-02   0.15564262E-03
    22.50  -0.23347806E-02   0.15588270E-03
    22.50  -0.23532093E-02   0.15670278E-03
    22.50  -0.23289891E-02   0.15701383E-03
    22.50  -0.23046018E-02   0.15524523E-03
    22.50  -0.23295886E-02   0.15407248E-03
    22.50  -0.23452467E-02   0.15757644E-03
    22.50  -0.22838470E-02   0.15261233E-03
    22.50  -0.23171198E-02   0.15477319E-03
    22.50  -0.23359887E-02   0.15701540E-03
    22.50  -0.23203456E-02   0.15584016E-03
    22.50  -0.23059080E-02   0.15471379E-03
    22.50  -0.23106455E-02   0.15553265E-03
    22.50  -0.23647606E-02   0.15755752E-03
    22.50  -0.23895036E-02   0.15977140E-03
    22.50  -0.23216038E-02   0.15520827E-03
    22.50  -0.23116700E-02   0.15549498E-03
    22.50  -0.23328997E-02   0.15644536E-03
    22.50  -0.23588457E-02   0.15811512E-03
    22.50  -0.23238616E-02   0.15598205E-03
    22.50  -0.23359708E-02   0.15741741E-03
    22.50  -0.23381881E-02   0.15563225E-03
    22.50  -0.23275975E-02   0.15561301E-03
    22.50  -0.23469454E-02   0.15676951E-03
    22.50  -0.24052089E-02   0.16178709E-03
    22.50  -0.23130021E-02   0.15579370E-03
    22.50  -0.23734681E-02   0.15861853E-03
    22.50  -0.23028318E-02   0.15464146E-03
    22.50  -0.22988426E-02   0.15463262E-03
    22.50  -0.23275366E-02   0.15655781E-03
    22.50  -0.23355947E-02   0.15557376E-03
    22.50  -0.23615192E-02   0.15665682E-03
    22.50  -0.23483704E-02   0.15694731E-03
    22.50  -0.23197409E-02   0.15409230E-03
    22.50  -0.23145492E-02   0.15593425E-03
    22.50  -0.23245891E-02   0.15675779E-03
    22.50  -0.23656443E-02   0.15878002E-03
    22.50  -0.23192966E-02   0.15543056E-03
    22.50  -0.23967466E-02   0.16008957E-03
    22.50  -0.23340093E-02   0.15569787E-03
    22.50  -0.23285224E-02   0.15698734E-03
    22.50  -0.23506137E-02   0.15735445E-03
    22.50  -0.23278123E-02   0.15587137E-03
    22.50  -0.23627539E-02   0.15830931E-03
    22.50  -0.23404901E-02   0.15688099E-03
    22.50  -0.23060957E-02   0.15561194E-03
    22.50  -0.23047278E-02   0.15663412E-03
    22.50  -0.23277938E-02   0.15683149E-03
    22.50  -0.23164826E-02   0.15694561E-03
    22.50  -0.22843571E-02   0.15277568E-03
    22.50  -0.23353649E-02   0.15692601E-03
    22.50  -0.23365112E-02   0.15655065E-03
    22.50  -0.23380995E-02   0.15412072E-03
    22.50  -0.23227141E-02   0.15573785E-03
    22.50  -0.22902826E-02   0.15316530E-03
    22.50  -0.23086243E-02   0.15593737E-03
    22.50  -0.23383368E-02   0.15712782E-03
    22.50  -0.23586507E-02   0.15683853E-03
    22.50  -0.23199154E-02   0.15397673E-03
    22.50  -0.23373139E-02   0.15687129E-03
    22.50  -0.23444523E-02   0.15783185E-03
    22.50  -0.23471632E-02   0.15718497E-03
    22.50  -0.23528118E-02   0.15841479E-03
    22.50  -0.23300036E-02   0.15820818E-03
    22.50  -0.23165587E-02   0.15549913E-03
    22.50  -0.23118802E-02   0.15509129E-03
    22.50  -0.23227662E-02   0.15533929E-03
    22.50  -0.23107238E-02   0.15490557E-03
    22.50  -0.23297991E-02   0.15653463E-03
    22.50  -0.23506561E-02   0.15674009E-03
    22.50  -0.23202439E-02   0.15540187E-03
    22.50  -0.23200070E-02   0.15717031E-03
    27.50  -0.53974035E-02   0.15513814E-03
    27.50  -0.56107213E-02   0.15930747E-03
    27.50  -0.55975289E-02   0.15944429E-03
    27.50  -0.55216531E-02   0.15782379E-03
    27.50  -0.56239929E-02   0.16018736E-03
    27.50  -0.55429067E-02   0.15893407E-03
    27.50  -0.55179110E-02   0.15765699E-03
    27.50  -0.55136027E-02   0.15717845E-03
    27.50  -0.55017489E-02   0.15700036E-03
    27.50  -0.54708668E-02   0.15634277E-03
    27.50  -0.55074073E-02   0.15699655E-03
    27.50  -0.54799524E-02   0.15701952E-03
    27.50  -0.55144517E-02   0.15606318E-03
    27.50  -0.54573065E-02   0.15624216E-03
    27.50  -0.55460773E-02   0.15870633E-03
    27.50  -0.55418436E-02   0.15881528E-03
    27.50  -0.55589702E-02   0.15874530E-03
    27.50  -0.54979082E-02   0.15621348E-03
    27.50  -0.55418663E-02   0.15877504E-03
    27.50  -0.55728652E-02   0.15869124E-03
    27.50  -0.54933970E-02   0.15683594E-03
    27.50  -0.55024986E-02   0.15715366E-03
    27.50  -0.55634622E-02   0.15908065E-03
    27.50  -0.55348931E-02   0.15739446E-03
    27.50  -0.55452097E-02   0.15796468E-03
    27.50  -0.55507628E-02   0.15866607E-03
    27.50  -0.55145662E-02   0.15658976E-03
    27.50  -0.55036143E-02   0.15785065E-03
    27.50  -0.54936618E-02   0.15734328E-03
    27.50  -0.55340684E-02   0.15774672E-03
    27.50  -0.55653700E-02   0.15852079E-03
    27.50  -0.55203048E-02   0.15862625E-03
    27.50  -0.54649882E-02   0.15691895E-03
    27.50  -0.54991505E-02   0.15599703E-03
    27.50  -0.55609723E-02   0.15933104E-03
    27.50  -0.53958285E-02   0.15433568E-03
    27.50  -0.54842306E-02   0.15651872E-03
    27.50  -0.55409728E-02   0.15874507E-03
    27.50  -0.54904185E-02   0.15752387E-03
    27.50  -0.54621235E-02   0.15641865E-03
    27.50  -0.54707391E-02   0.15717251E-03
    27.50  -0.55938728E-02   0.15942393E-03
    27.50  -0.56549125E-02   0.16152192E-03
    27.50  -0.54896664E-02   0.15693910E-03
    27.50  -0.54816618E-02   0.15721980E-03
    27.50  -0.55325089E-02   0.15830852E-03
    27.50  -0.55904715E-02   0.15987744E-03
    27.50  -0.55055777E-02   0.15770984E-03
    27.50  -0.55531759E-02   0.15919907E-03
    27.50  -0.55331367E-02   0.15749280E-03
    27.50  -0.55181453E-02   0.15744708E-03
    27.50  -0.55583105E-02   0.15858779E-03
    27.50  -0.57131331E-02   0.16356733E-03
    27.50  -0.54822030E-02   0.15742539E-03
    27.50  -0.56169836E-02   0.16042567E-03
    27.50  -0.54484523E-02   0.15624656E-03
    27.50  -0.54354269E-02   0.15622872E-03
    27.50  -0.55146777E-02   0.15819224E-03
    27.50  -0.55312680E-02   0.15742822E-03
    27.50  -0.55936704E-02   0.15863594E-03
    27.50  -0.55530900E-02   0.15869419E-03
    27.50  -0.54724856E-02   0.15593595E-03
    27.50  -0.54878197E-02   0.15756507E-03
    27.50  -0.55166052E-02   0.15847642E-03
    27.50  -0.56043321E-02   0.16051552E-03
    27.50  -0.54882352E-02   0.15712817E-03
    27.50  -0.56838089E-02   0.16198448E-03
    27.50  -0.55181322E-02   0.15748281E-03
    27.50  -0.55222251E-02   0.15863823E-03
    27.50  -0.55710905E-02   0.15915657E-03
    27.50  -0.55230038E-02   0.15769370E-03
    27.50  -0.55991024E-02   0.16010517E-03
    27.50  -0.55437674E-02   0.15860431E-03
    27.50  -0.54611352E-02   0.15714194E-03
    27.50  -0.54682524E-02   0.15809922E-03
    27.50  -0.55147469E-02   0.15847332E-03
    27.50  -0.55038785E-02   0.15853457E-03
    27.50  -0.53927998E-02   0.15436592E-03
    27.50  -0.55442179E-02   0.15867554E-03
    27.50  -0.55231545E-02   0.15818062E-03
    27.50  -0.55066615E-02   0.15605861E-03
    27.50  -0.54994137E-02   0.15739874E-03
    27.50  -0.54136656E-02   0.15483982E-03
    27.50  -0.54684229E-02   0.15751110E-03
    27.50  -0.55414013E-02   0.15882940E-03
    27.50  -0.55844161E-02   0.15874007E-03
    27.50  -0.54799613E-02   0.15586313E-03
    27.50  -0.55376399E-02   0.15856186E-03
    27.50  -0.55501750E-02   0.15943490E-03
    27.50  -0.55586672E-02   0.15894321E-03
    27.50  -0.55863438E-02   0.16011819E-03
    27.50  -0.55427349E-02   0.15980155E-03
    27.50  -0.54737104E-02   0.15706915E-03
    27.50  -0.54721543E-02   0.15675288E-03
    27.50  -0.54941943E-02   0.15710569E-03
    27.50  -0.54728608E-02   0.15658764E-03
    27.50  -0.55202542E-02   0.15830463E-03
    27.50  -0.55657180E-02   0.15859578E-03
    27.50  -0.54849866E-02   0.15705974E-03
    27.50  -0.55133911E-02   0.15879705E-03
    32.50  -0.11163382E-01   0.16139393E-03
    32.50  -0.11578718E-01   0.16584365E-03
    32.50  -0.11574982E-01   0.16591406E-03
    32.50  -0.11430866E-01   0.16424733E-03
    32.50  -0.11628504E-01   0.16670298E-03
    32.50  -0.11470132E-01   0.16535709E-03
    32.50  -0.11403075E-01   0.16407030E-03
    32.50  -0.11404551E-01   0.16355908E-03
    32.50  -0.11372881E-01   0.16337301E-03
    32.50  -0.11323193E-01   0.16267606E-03
    32.50  -0.11383399E-01   0.16340894E-03
    32.50  -0.11334589E-01   0.16337735E-03
    32.50  -0.11376294E-01   0.16248014E-03
    32.50  -0.11282551E-01   0.16258083E-03
    32.50  -0.11479711E-01   0.16515283E-03
    32.50  -0.11466984E-01   0.16526355E-03
    32.50  -0.11488773E-01   0.16517664E-03
    32.50  -0.11343945E-01   0.16261986E-03
    32.50  -0.11489687E-01   0.16513268E-03
    32.50  -0.11528561E-01   0.16517015E-03
    32.50  -0.11360408E-01   0.16320050E-03
    32.50  -0.11372847E-01   0.16358929E-03
    32.50  -0.11506376E-01   0.16557214E-03
    32.50  -0.11425078E-01   0.16384738E-03
    32.50  -0.11456390E-01   0.16437881E-03
    32.50  -0.11480383E-01   0.16509354E-03
    32.50  -0.11389152E-01   0.16296498E-03
    32.50  -0.11394793E-01   0.16424714E-03
    32.50  -0.11365315E-01   0.16367466E-03
    32.50  -0.11437431E-01   0.16413508E-03
    32.50  -0.11502236E-01   0.16497813E-03
    32.50  -0.11427279E-01   0.16498581E-03
    32.50  -0.11310443E-01   0.16322893E-03
    32.50  -0.11342867E-01   0.16239688E-03
    32.50  -0.11507407E-01   0.16577217E-03
    32.50  -0.11147328E-01   0.16060002E-03
    32.50  -0.11329606E-01   0.16285205E-03
    32.50  -0.11475335E-01   0.16516683E-03
    32.50  -0.11361988E-01   0.16391642E-03
    32.50  -0.11306384E-01   0.16274643E-03
    32.50  -0.11329879E-01   0.16351933E-03
    32.50  -0.11557787E-01   0.16594481E-03
    32.50  -0.11702299E-01   0.16807068E-03
    32.50  -0.11348628E-01   0.16331343E-03
    32.50  -0.11345356E-01   0.16356173E-03
    32.50  -0.11434496E-01   0.16466275E-03
    32.50  -0.11560158E-01   0.16632510E-03
    32.50  -0.11389595E-01   0.16406336E-03
    32.50  -0.11514277E-01   0.16557009E-03
    32.50  -0.11428644E-01   0.16389487E-03
    32.50  -0.11413637E-01   0.16383635E-03
    32.50  -0.11487799E-01   0.16503191E-03
    32.50  -0.11848679E-01   0.17012495E-03
    32.50  -0.11346053E-01   0.16376814E-03
    32.50  -0.11610886E-01   0.16695266E-03
    32.50  -0.11270317E-01   0.16258133E-03
    32.50  -0.11247606E-01   0.16255638E-03
    32.50  -0.11419712E-01   0.16455597E-03
    32.50  -0.11430582E-01   0.16383198E-03
    32.50  -0.11551056E-01   0.16509255E-03
    32.50  -0.11480403E-01   0.16514868E-03
    32.50  -0.11293780E-01   0.16234393E-03
    32.50  -0.11363535E-01   0.16392221E-03
    32.50  -0.11426451E-01   0.16483508E-03
    32.50  -0.11598776E-01   0.16700736E-03
    32.50  -0.11364435E-01   0.16350613E-03
    32.50  -0.11758387E-01   0.16854261E-03
    32.50  -0.11402280E-01   0.16394932E-03
    32.50  -0.11453947E-01   0.16503963E-03
    32.50  -0.11533993E-01   0.16560788E-03
    32.50  -0.11427770E-01   0.16405895E-03
    32.50  -0.11596044E-01   0.16660623E-03
    32.50  -0.11476229E-01   0.16503491E-03
    32.50  -0.11306642E-01   0.16346894E-03
    32.50  -0.11341099E-01   0.16440475E-03
    32.50  -0.11412503E-01   0.16484173E-03
    32.50  -0.11403363E-01   0.16482366E-03
    32.50  -0.11138737E-01   0.16064564E-03
    32.50  -0.11479335E-01   0.16506942E-03
    32.50  -0.11419235E-01   0.16461069E-03
    32.50  -0.11350153E-01   0.16252852E-03
    32.50  -0.11379161E-01   0.16376227E-03
    32.50  -0.11183434E-01   0.16114590E-03
    32.50  -0.11335846E-01   0.16387290E-03
    32.50  -0.11477096E-01   0.16527230E-03
    32.50  -0.11543149E-01   0.16520684E-03
    32.50  -0.11317986E-01   0.16224482E-03
    32.50  -0.11453543E-01   0.16496160E-03
    32.50  -0.11498095E-01   0.16586476E-03
    32.50  -0.11495500E-01   0.16538263E-03
    32.50  -0.11572153E-01   0.16657468E-03
    32.50  -0.11495055E-01   0.16615126E-03
    32.50  -0.11330142E-01   0.16342985E-03
    32.50  -0.11318117E-01   0.16310250E-03
    32.50  -0.11354967E-01   0.16349445E-03
    32.50  -0.11325280E-01   0.16293179E-03
    32.50  -0.11425931E-01   0.16472721E-03
    32.50  -0.11509671E-01   0.16506422E-03
    32.50  -0.11345259E-01   0.16343594E-03
    32.50  -0.11438718E-01   0.16515006E-03
    37.50  -0.22106790E-01   0.16527656E-03
    37.50  -0.22810297E-01   0.16981759E-03
    37.50  -0.22821493E-01   0.16988960E-03
    37.50  -0.22565131E-01   0.16818172E-03
    37.50  -0.22925988E-01   0.17070232E-03
    37.50  -0.22683116E-01   0.16933457E-03
    37.50  -0.22521420E-01   0.16801294E-03
    37.50  -0.22494377E-01   0.16747465E-03
    37.50  -0.22448243E-01   0.16729445E-03
    37.50  -0.22352105E-01   0.16657259E-03
    37.50  -0.22448550E-01   0.16732799E-03
    37.50  -0.22412187E-01   0.16730316E-03
    37.50  -0.22373089E-01   0.16636839E-03
    37.50  -0.22300048E-01   0.16648927E-03
    37.50  -0.22676536E-01   0.16910945E-03
    37.50  -0.22666567E-01   0.16922955E-03
    37.50  -0.22690202E-01   0.16913958E-03
    37.50  -0.22351784E-01   0.16651276E-03
    37.50  -0.22690045E-01   0.16908742E-03
    37.50  -0.22721925E-01   0.16912240E-03
    37.50  -0.22421492E-01   0.16711706E-03
    37.50  -0.22452846E-01   0.16751504E-03
    37.50  -0.22723480E-01   0.16954353E-03
    37.50  -0.22520903E-01   0.16777427E-03
    37.50  -0.22591951E-01   0.16832201E-03
    37.50  -0.22675891E-01   0.16905242E-03
    37.50  -0.22433547E-01   0.16687284E-03
    37.50  -0.22526020E-01   0.16818906E-03
    37.50  -0.22466538E-01   0.16760726E-03
    37.50  -0.22561445E-01   0.16807371E-03
    37.50  -0.22683740E-01   0.16893490E-03
    37.50  -0.22621792E-01   0.16895575E-03
    37.50  -0.22382694E-01   0.16715331E-03
    37.50  -0.22334723E-01   0.16629060E-03
    37.50  -0.22746658E-01   0.16975559E-03
    37.50  -0.22016933E-01   0.16445754E-03
    37.50  -0.22365872E-01   0.16676223E-03
    37.50  -0.22678226E-01   0.16913145E-03
    37.50  -0.22469453E-01   0.16785247E-03
    37.50  -0.22338377E-01   0.16665197E-03
    37.50  -0.22414664E-01   0.16744598E-03
    37.50  -0.22798818E-01   0.16992514E-03
    37.50  -0.23102020E-01   0.17209908E-03
    37.50  -0.22418012E-01   0.16723631E-03
    37.50  -0.22436606E-01   0.16749497E-03
    37.50  -0.22592498E-01   0.16862398E-03
    37.50  -0.22838539E-01   0.17032029E-03
    37.50  -0.22513484E-01   0.16800744E-03
    37.50  -0.22746125E-01   0.16953720E-03
    37.50  -0.22533450E-01   0.16783008E-03
    37.50  -0.22521748E-01   0.16776698E-03
    37.50  -0.22673443E-01   0.16899355E-03
    37.50  -0.23391079E-01   0.17420066E-03
    37.50  -0.22454514E-01   0.16770428E-03
    37.50  -0.22925454E-01   0.17096173E-03
    37.50  -0.22293049E-01   0.16648539E-03
    37.50  -0.22264623E-01   0.16646466E-03
    37.50  -0.22586183E-01   0.16850746E-03
    37.50  -0.22536781E-01   0.16776091E-03
    37.50  -0.22737191E-01   0.16904460E-03
    37.50  -0.22669762E-01   0.16911083E-03
    37.50  -0.22278689E-01   0.16624080E-03
    37.50  -0.22482556E-01   0.16786100E-03
    37.50  -0.22604953E-01   0.16879817E-03
    37.50  -0.22923194E-01   0.17101773E-03
    37.50  -0.22446313E-01   0.16742352E-03
    37.50  -0.23189384E-01   0.17258422E-03
    37.50  -0.22503564E-01   0.16788036E-03
    37.50  -0.22647988E-01   0.16899249E-03
    37.50  -0.22763143E-01   0.16957692E-03
    37.50  -0.22556024E-01   0.16799548E-03
    37.50  -0.22888386E-01   0.17059434E-03
    37.50  -0.22668183E-01   0.16899139E-03
    37.50  -0.22394915E-01   0.16739745E-03
    37.50  -0.22501071E-01   0.16836121E-03
    37.50  -0.22586498E-01   0.16880422E-03
    37.50  -0.22591973E-01   0.16878812E-03
    37.50  -0.22022537E-01   0.16450526E-03
    37.50  -0.22679131E-01   0.16903202E-03
    37.50  -0.22577419E-01   0.16856517E-03
    37.50  -0.22334789E-01   0.16642001E-03
    37.50  -0.22486012E-01   0.16769080E-03
    37.50  -0.22100568E-01   0.16501474E-03
    37.50  -0.22448781E-01   0.16780621E-03
    37.50  -0.22683062E-01   0.16923692E-03
    37.50  -0.22736991E-01   0.16915957E-03
    37.50  -0.22298106E-01   0.16613043E-03
    37.50  -0.22641521E-01   0.16892303E-03
