 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.12    147.30817        15.048797    
     0.12    144.10107        14.739998    
     0.12    147.38373        15.070735    
     0.12    146.44692        14.970036    
     0.12    147.46277        15.070406    
     0.12    146.01706        14.922278    
     0.12    146.29444        14.940016    
     0.12    147.70451        15.105160    
     0.12    149.10119        15.240571    
     0.12    147.25986        15.056470    
     0.12    147.17464        15.035040    
     0.12    147.57653        15.074471    
     0.12    147.29200        15.038131    
     0.12    146.61278        14.994238    
     0.12    146.95608        15.028380    
     0.12    148.66968        15.182943    
     0.12    146.26750        14.959849    
     0.12    148.88107        15.207160    
     0.12    148.29590        15.139103    
     0.12    147.22195        15.055717    
     0.12    146.18070        14.963359    
     0.12    146.18121        14.928413    
     0.12    147.44759        15.092267    
     0.12    147.76933        15.100966    
     0.12    146.81787        15.015923    
     0.12    146.17504        14.948373    
     0.12    146.47228        14.974125    
     0.12    147.21956        15.052113    
     0.12    148.40243        15.168770    
     0.12    147.63237        15.101941    
     0.12    147.16136        15.025967    
     0.12    148.49615        15.150125    
     0.12    146.54049        14.975706    
     0.12    148.46854        15.184559    
     0.12    147.00706        15.028686    
     0.38    164.72647        15.989224    
     0.38    160.91213        15.615744    
     0.38    162.38348        15.757468    
     0.38    163.51411        15.868793    
     0.38    160.37439        15.564646    
     0.38    163.83109        15.893675    
     0.38    164.15450        15.936454    
     0.38    163.70580        15.889858    
     0.38    162.77046        15.788999    
     0.38    163.43849        15.861871    
     0.38    164.27965        15.935145    
     0.38    162.69990        15.778178    
     0.38    162.55344        15.769730    
     0.38    164.33990        15.942090    
     0.38    163.94269        15.913182    
     0.38    162.45227        15.751987    
     0.38    163.47860        15.867436    
     0.38    163.65333        15.884033    
     0.38    162.11923        15.724252    
     0.38    162.34932        15.760123    
     0.38    163.81854        15.899325    
     0.38    162.95310        15.810840    
     0.38    160.77159        15.593401    
     0.38    162.72236        15.787664    
     0.38    161.87132        15.703596    
     0.38    163.94066        15.904437    
     0.38    163.36057        15.858548    
     0.38    164.09435        15.922949    
     0.38    163.73657        15.890855    
     0.38    163.45058        15.865391    
     0.38    162.81829        15.789151    
     0.38    162.48581        15.763602    
     0.38    163.90231        15.906687    
     0.38    163.34165        15.855245    
     0.38    163.05038        15.820291    
     0.38    163.63931        15.869807    
     0.38    163.69373        15.888624    
     0.38    162.18684        15.737940    
     0.38    163.94439        15.910637    
     0.38    164.10170        15.923599    
     0.38    164.52502        15.967033    
     0.38    162.44303        15.762062    
     0.38    159.93217        15.516631    
     0.38    163.52432        15.868460    
     0.38    163.63664        15.875263    
     0.38    163.72923        15.885623    
     0.38    163.56552        15.870650    
     0.38    163.73723        15.888775    
     0.38    162.23680        15.732371    
     0.38    161.95020        15.708116    
     0.38    163.51454        15.868871    
     0.38    163.64974        15.879603    
     0.38    163.05239        15.817308    
     0.38    164.24241        15.944402    
     0.38    162.80554        15.795441    
     0.38    164.32419        15.943573    
     0.38    164.02739        15.902969    
     0.38    164.07406        15.922109    
     0.38    163.76998        15.896898    
     0.38    161.74759        15.691930    
     0.38    163.15221        15.834133    
     0.38    163.76521        15.898261    
     0.38    164.21071        15.938912    
     0.38    162.27811        15.739608    
     0.38    163.79673        15.891182    
     0.38    163.36547        15.846024    
     0.38    159.97470        15.518826    
     0.38    163.62736        15.879911    
     0.38    162.41049        15.755945    
     0.38    163.65785        15.881230    
     0.38    161.94297        15.715890    
     0.38    162.33297        15.748476    
     0.38    164.07903        15.923615    
     0.38    165.58827        16.067195    
     0.38    163.54873        15.870329    
     0.38    163.28696        15.837266    
     0.38    164.09441        15.923877    
     0.38    163.67231        15.878027    
     0.38    162.67053        15.783954    
     0.38    163.10408        15.820122    
     0.38    165.48032        16.066757    
     0.38    162.38562        15.758664    
     0.38    165.17330        16.029591    
     0.38    164.71399        15.974739    
     0.38    163.49615        15.859020    
     0.38    162.25203        15.747549    
     0.38    162.34720        15.752683    
     0.38    163.68327        15.886020    
     0.38    164.09368        15.920282    
     0.38    162.81066        15.799524    
     0.38    162.01516        15.711098    
     0.38    162.36119        15.748967    
     0.38    163.40586        15.847941    
     0.38    164.88775        15.992205    
     0.38    163.77679        15.893570    
     0.38    163.60010        15.874208    
     0.38    164.89446        15.994575    
     0.38    162.85581        15.802863    
     0.38    164.85339        15.999736    
     0.38    163.00400        15.817457    
     0.62    193.41414        18.425941    
     0.62    188.86074        17.999592    
     0.62    190.47169        18.136763    
     0.62    191.76032        18.261044    
     0.62    188.04435        17.904276    
     0.62    192.42983        18.342465    
     0.62    192.84257        18.365574    
     0.62    192.08314        18.289082    
     0.62    190.71491        18.160171    
     0.62    191.77743        18.262273    
     0.62    193.19016        18.401806    
     0.62    191.05655        18.193409    
     0.62    190.97523        18.182469    
     0.62    192.87387        18.356660    
     0.62    192.73787        18.359491    
     0.62    190.99598        18.210007    
     0.62    192.08906        18.306815    
     0.62    191.84601        18.252582    
     0.62    190.54863        18.138012    
     0.62    191.22852        18.226141    
     0.62    192.36122        18.332762    
     0.62    191.37078        18.235375    
     0.62    188.65634        17.975471    
     0.62    190.88217        18.174656    
     0.62    189.84862        18.060858    
     0.62    192.78172        18.380304    
     0.62    191.93895        18.287380    
     0.62    192.59728        18.342804    
     0.62    192.29320        18.305908    
     0.62    191.83330        18.258217    
     0.62    191.05689        18.207916    
     0.62    190.73128        18.175144    
     0.62    192.58469        18.340389    
     0.62    191.45878        18.211215    
     0.62    191.40036        18.230978    
     0.62    192.07597        18.281578    
     0.62    192.02352        18.289430    
     0.62    190.71537        18.179010    
     0.62    192.15370        18.297952    
     0.62    192.23710        18.304038    
     0.62    192.82822        18.361948    
     0.62    190.58411        18.141342    
     0.62    188.18203        17.945004    
     0.62    192.12813        18.307903    
     0.62    191.90774        18.272616    
     0.62    192.51338        18.342456    
     0.62    191.87128        18.273421    
     0.62    192.31113        18.313767    
     0.62    190.35718        18.132837    
     0.62    189.86330        18.090456    
     0.62    191.85383        18.279690    
     0.62    192.07677        18.304225    
     0.62    191.28652        18.219631    
     0.62    192.66742        18.329052    
     0.62    191.30459        18.217252    
     0.62    192.68661        18.349904    
     0.62    192.75929        18.366664    
     0.62    192.49907        18.351306    
     0.62    192.49844        18.323603    
     0.62    189.73666        18.060813    
     0.62    191.44367        18.236207    
     0.62    191.90921        18.256844    
     0.62    192.94383        18.398237    
     0.62    190.56339        18.146705    
     0.62    192.50347        18.349631    
     0.62    191.56942        18.244281    
     0.62    188.39191        17.938934    
     0.62    192.03247        18.281949    
     0.62    190.39392        18.129350    
     0.62    192.09160        18.285813    
     0.62    189.77164        18.068892    
     0.62    190.57280        18.132441    
     0.62    192.45600        18.333844    
     0.62    194.22309        18.504767    
     0.62    191.81163        18.261313    
     0.62    191.61808        18.246227    
     0.62    192.64614        18.352915    
     0.62    192.17857        18.306658    
     0.62    191.16322        18.206533    
     0.62    191.26310        18.219809    
     0.62    194.16948        18.468795    
     0.62    190.66490        18.159727    
     0.62    193.50444        18.419614    
     0.62    193.72876        18.451634    
     0.62    192.26986        18.329851    
     0.62    190.26369        18.121806    
     0.62    190.63354        18.137107    
     0.62    192.23685        18.302817    
     0.62    192.47598        18.332873    
     0.62    190.81856        18.167831    
     0.62    190.35380        18.148057    
     0.62    190.59283        18.153584    
     0.62    191.74256        18.272802    
     0.62    193.85643        18.477506    
     0.62    191.98830        18.284444    
     0.62    191.98530        18.288109    
     0.62    193.35014        18.408252    
     0.62    191.30630        18.225825    
     0.62    193.33994        18.423990    
     0.62    191.07170        18.192401    
     0.88    347.54226        36.502562    
     0.88    339.43166        35.650806    
     0.88    343.07972        36.038917    
     0.88    345.37915        36.287018    
     0.88    338.56650        35.563664    
     0.88    345.36106        36.268001    
     0.88    345.99945        36.342460    
     0.88    345.34293        36.276713    
     0.88    344.20407        36.148314    
     0.88    344.92370        36.232946    
     0.88    346.43775        36.375339    
     0.88    343.38608        36.053799    
     0.88    342.84122        36.010479    
     0.88    347.00616        36.448545    
     0.88    345.34247        36.277584    
     0.88    342.61471        35.968840    
     0.88    344.74489        36.211917    
     0.88    345.71516        36.328882    
     0.88    342.49998        35.961631    
     0.88    341.44971        35.850886    
     0.88    345.05793        36.234463    
     0.88    343.72155        36.102328    
     0.88    339.29562        35.625736    
     0.88    343.75140        36.112815    
     0.88    341.64006        35.880102    
     0.88    345.64417        36.288054    
     0.88    344.12928        36.142908    
     0.88    346.19523        36.359107    
     0.88    345.16997        36.251843    
     0.88    344.87790        36.230158    
     0.88    343.90230        36.117889    
     0.88    342.58408        35.980683    
     0.88    345.87609        36.332858    
     0.88    345.10689        36.259829    
     0.88    343.93019        36.124705    
     0.88    345.41809        36.264408    
     0.88    345.10862        36.248450    
     0.88    341.51317        35.862551    
     0.88    346.38411        36.376591    
     0.88    346.54252        36.405721    
     0.88    347.52381        36.501522    
     0.88    343.06513        36.030547    
     0.88    336.24492        35.296625    
     0.88    344.84960        36.222403    
     0.88    345.79766        36.324079    
     0.88    345.37336        36.270303    
     0.88    345.31417        36.268742    
     0.88    345.08879        36.240920    
     0.88    342.24287        35.933723    
     0.88    342.07336        35.930144    
     0.88    345.17980        36.263265    
     0.88    345.18478        36.249500    
     0.88    344.44424        36.166894    
     0.88    346.67572        36.431234    
     0.88    343.49612        36.070515    
     0.88    346.97512        36.441010    
     0.88    346.04013        36.328430    
     0.88    346.24021        36.368002    
     0.88    345.32162        36.280535    
     0.88    341.29962        35.846925    
     0.88    344.13678        36.142786    
     0.88    345.72937        36.323556    
     0.88    346.22408        36.359122    
     0.88    342.35012        35.943647    
     0.88    345.21162        36.249079    
     0.88    345.12927        36.249164    
     0.88    337.41191        35.430912    
     0.88    345.48019        36.290973    
     0.88    343.19991        36.052875    
     0.88    345.50219        36.290703    
     0.88    341.97691        35.911057    
     0.88    342.85147        36.012003    
     0.88    346.12725        36.346852    
     0.88    349.61692        36.721184    
     0.88    345.11377        36.250557    
     0.88    344.48794        36.166876    
     0.88    346.16558        36.362437    
     0.88    345.31802        36.265081    
     0.88    343.28004        36.051216    
     0.88    344.28307        36.157014    
     0.88    349.14279        36.692233    
     0.88    342.81584        36.010589    
     0.88    349.15878        36.684408    
     0.88    347.34524        36.468073    
     0.88    344.47336        36.165519    
     0.88    342.43369        35.969524    
     0.88    342.75156        35.999964    
     0.88    345.49214        36.292124    
     0.88    346.48217        36.393704    
     0.88    343.94518        36.129419    
     0.88    342.25141        35.938923    
     0.88    342.85029        35.994924    
     0.88    345.00898        36.232541    
     0.88    347.81327        36.520005    
     0.88    345.83475        36.327917    
     0.88    345.03189        36.240608    
     0.88    348.34591        36.591055    
     0.88    343.17514        36.030578    
     0.88    347.95332        36.551049    
     0.88    344.78730        36.221716    
     1.12    461.35421        45.375590    
     1.12    450.91898        44.359678    
     1.12    454.06611        44.629769    
     1.12    457.33085        44.957854    
     1.12    448.49913        44.084920    
     1.12    459.84156        45.259086    
     1.12    459.30928        45.167870    
     1.12    457.90080        45.017063    
     1.12    455.49121        44.767594    
     1.12    457.22321        44.951585    
     1.12    460.95276        45.346552    
     1.12    456.07225        44.847905    
     1.12    454.92875        44.728516    
     1.12    459.83714        45.195126    
     1.12    459.10549        45.163869    
     1.12    456.97548        44.987050    
     1.12    457.96524        45.053773    
     1.12    456.92439        44.888545    
     1.12    454.15854        44.640144    
     1.12    454.83387        44.769513    
     1.12    459.26004        45.199062    
     1.12    457.04284        44.969764    
     1.12    451.14025        44.379294    
     1.12    455.14303        44.738234    
     1.12    452.53833        44.462795    
     1.12    461.26416        45.414012    
     1.12    457.41804        44.994160    
     1.12    459.78312        45.217294    
     1.12    457.73024        44.997412    
     1.12    457.30681        44.952834    
     1.12    457.04544        44.965214    
     1.12    455.65373        44.831022    
     1.12    458.90876        45.123181    
     1.12    455.94215        44.791016    
     1.12    456.14440        44.854381    
     1.12    458.44391        45.064598    
     1.12    458.32311        45.068338    
     1.12    455.28859        44.815784    
     1.12    458.72672        45.089657    
     1.12    459.04332        45.123993    
     1.12    460.45550        45.263172    
     1.12    454.30878        44.652379    
     1.12    449.90380        44.312482    
     1.12    458.59625        45.120880    
     1.12    458.34725        45.058194    
     1.12    459.24831        45.181249    
     1.12    457.76014        45.007427    
     1.12    458.59048        45.097008    
     1.12    455.13084        44.765563    
     1.12    454.46944        44.704982    
     1.12    457.95430        45.040105    
     1.12    458.74733        45.128589    
     1.12    456.66722        44.894489    
     1.12    458.06716        44.998389    
     1.12    455.63060        44.797435    
     1.12    460.04215        45.229549    
     1.12    461.27611        45.392789    
     1.12    460.25158        45.291615    
     1.12    457.35522        44.953241    
     1.12    452.99995        44.533486    
     1.12    456.83308        44.926163    
     1.12    456.63605        44.852969    
     1.12    461.04506        45.384475    
     1.12    454.84237        44.725708    
     1.12    459.98215        45.275740    
     1.12    457.73828        45.007383    
     1.12    448.26953        44.078924    
     1.12    457.21274        44.936610    
     1.12    454.26774        44.651412    
     1.12    457.59365        44.976903    
     1.12    452.95930        44.522537    
     1.12    453.78429        44.588814    
     1.12    459.43212        45.186820    
     1.12    463.84190        45.616556    
     1.12    457.07955        44.924796    
     1.12    457.54256        44.989565    
     1.12    459.58328        45.202155    
     1.12    458.69956        45.114292    
     1.12    455.66866        44.807795    
     1.12    457.29479        44.974855    
     1.12    461.10433        45.288757    
     1.12    454.76507        44.718219    
     1.12    461.86214        45.389771    
     1.12    462.23178        45.472087    
     1.12    459.28315        45.211655    
     1.12    453.70599        44.605970    
     1.12    453.27453        44.526489    
     1.12    457.27526        44.943574    
     1.12    459.64666        45.197517    
     1.12    455.28715        44.747997    
     1.12    455.59399        44.842404    
     1.12    455.12048        44.750310    
     1.12    458.44803        45.103222    
     1.12    463.33683        45.601789    
     1.12    458.47019        45.076634    
     1.12    458.40559        45.083989    
     1.12    461.78804        45.396395    
     1.12    456.45329        44.901871    
     1.12    461.96916        45.443281    
     1.12    455.76567        44.787287    
     1.38    760.85244        86.520550    
     1.38    743.91778        84.597453    
     1.38    750.84089        85.382497    
     1.38    756.50073        86.018086    
     1.38    740.81993        84.256057    
     1.38    757.09801        86.077629    
     1.38    756.06413        86.048271    
     1.38    755.06064        85.885349    
     1.38    752.97611        85.567625    
     1.38    754.24679        85.795322    
     1.38    757.07700        86.056997    
     1.38    751.51165        85.436730    
     1.38    750.19692        85.283174    
     1.38    759.51030        86.335657    
     1.38    755.30976        85.964257    
     1.38    750.87328        85.358888    
     1.38    755.23412        85.937547    
     1.38    755.15375        85.894847    
     1.38    748.04676        85.032122    
     1.38    746.82271        85.019048    
     1.38    756.80839        86.072454    
     1.38    753.10923        85.639769    
     1.38    743.40390        84.489044    
     1.38    752.71720        85.591428    
     1.38    746.60455        84.863428    
     1.38    758.51153        86.245872    
     1.38    753.14557        85.723122    
     1.38    757.41971        86.121832    
     1.38    754.15453        85.771845    
     1.38    753.63942        85.714194    
     1.38    753.64849        85.642663    
     1.38    750.21461        85.316983    
     1.38    756.42378        86.047618    
     1.38    754.19487        85.747682    
     1.38    752.09531        85.557976    
     1.38    756.34755        85.907086    
     1.38    755.41276        85.965936    
     1.38    748.11310        85.110753    
     1.38    757.68648        86.118627    
     1.38    758.53809        86.234209    
     1.38    760.67583        86.471468    
     1.38    750.57740        85.343017    
     1.38    736.80773        83.808866    
     1.38    755.02136        85.879575    
     1.38    756.71040        86.026129    
     1.38    755.20627        85.887166    
     1.38    755.87189        85.954580    
     1.38    754.47738        85.831005    
     1.38    749.65037        85.206490    
     1.38    749.42254        85.159889    
     1.38    756.59897        86.039222    
     1.38    755.80000        85.938070    
     1.38    753.80619        85.677867    
     1.38    757.70452        86.207415    
     1.38    750.34445        85.362429    
     1.38    759.68145        86.360545    
     1.38    757.96000        86.086745    
     1.38    759.23323        86.328478    
     1.38    754.52766        85.887073    
     1.38    747.22571        84.949181    
     1.38    753.26251        85.662080    
     1.38    755.09778        85.903282    
     1.38    759.36841        86.373750    
     1.38    749.27641        85.153655    
     1.38    757.21399        86.080816    
     1.38    756.94465        85.991083    
     1.38    736.91665        83.850660    
     1.38    755.63511        85.965248    
     1.38    751.92587        85.471774    
     1.38    755.76743        85.936341    
     1.38    747.32770        84.963565    
     1.38    749.42148        85.209555    
     1.38    757.40045        86.128856    
     1.38    766.11061        87.080569    
     1.38    754.22521        85.784992    
     1.38    753.45855        85.619177    
     1.38    758.36489        86.235338    
     1.38    755.67821        85.906007    
     1.38    750.72131        85.397480    
     1.38    754.29293        85.742488    
     1.38    762.60286        86.793060    
     1.38    750.16896        85.306681    
     1.38    763.95175        86.851174    
     1.38    760.91085        86.481025    
     1.38    754.65242        85.813794    
     1.38    749.22247        85.224784    
     1.38    748.31061        85.105097    
     1.38    754.73234        85.890208    
     1.38    758.09471        86.197921    
     1.38    752.77411        85.592720    
     1.38    750.89868        85.311175    
     1.38    749.80175        85.206156    
     1.38    756.22449        85.956315    
     1.38    761.70575        86.609648    
     1.38    757.00044        86.082056    
     1.38    755.61987        85.924167    
     1.38    762.96930        86.684276    
     1.38    751.08215        85.428617    
     1.38    762.32806        86.693845    
     1.38    754.89653        85.809726    
     1.62    508.80153        34.896046    
     1.62    497.50459        34.140996    
     1.62    502.05419        34.464844    
     1.62    505.15831        34.669750    
     1.62    495.35783        33.996940    
     1.62    506.34965        34.741797    
     1.62    506.74614        34.777431    
     1.62    505.48723        34.695374    
     1.62    503.55176        34.576441    
     1.62    504.76263        34.637361    
     1.62    507.73438        34.822774    
     1.62    502.88205        34.504370    
     1.62    502.11746        34.447180    
     1.62    508.00307        34.856163    
     1.62    505.81282        34.715858    
     1.62    501.99601        34.409003    
     1.62    504.72128        34.628896    
     1.62    505.36434        34.695756    
     1.62    501.35898        34.393104    
     1.62    500.97561        34.380093    
     1.62    506.24484        34.732626    
     1.62    503.31982        34.525494    
     1.62    496.95065        34.091915    
     1.62    502.77884        34.511698    
     1.62    500.66175        34.357145    
     1.62    506.56102        34.718313    
     1.62    504.10202        34.578732    
     1.62    507.21121        34.809339    
     1.62    505.81275        34.719189    
     1.62    504.89925        34.648276    
     1.62    503.28088        34.518292    
     1.62    501.88631        34.432007    
     1.62    505.86821        34.687930    
     1.62    504.85679        34.672702    
     1.62    503.45572        34.572333    
     1.62    506.96675        34.778549    
     1.62    505.34550        34.681128    
     1.62    500.78016        34.332639    
     1.62    507.71718        34.851922    
     1.62    506.90958        34.788049    
     1.62    508.72533        34.906753    
     1.62    502.05760        34.472219    
     1.62    493.42071        33.805419    
     1.62    504.89263        34.633011    
     1.62    505.92080        34.730673    
     1.62    505.64107        34.675177    
     1.62    505.50194        34.705004    
     1.62    505.57048        34.679791    
     1.62    501.45563        34.404815    
     1.62    500.57296        34.322951    
     1.62    505.26736        34.673256    
     1.62    505.62096        34.679250    
     1.62    504.91905        34.649443    
     1.62    506.94463        34.811956    
     1.62    502.72964        34.515729    
     1.62    508.08559        34.868127    
     1.62    507.35843        34.769090    
     1.62    506.79512        34.759776    
     1.62    505.27189        34.689429    
     1.62    499.76568        34.286688    
     1.62    504.60021        34.634452    
     1.62    505.44551        34.722058    
     1.62    507.71438        34.822377    
     1.62    502.25248        34.443362    
     1.62    506.68878        34.755583    
     1.62    505.44310        34.676224    
     1.62    493.98565        33.884874    
     1.62    505.23006        34.685519    
     1.62    502.05459        34.464820    
     1.62    505.66739        34.714809    
     1.62    501.21216        34.411054    
     1.62    501.52851        34.429130    
     1.62    507.05903        34.814309    
     1.62    511.87389        35.114173    
     1.62    504.90910        34.654173    
     1.62    505.48905        34.691054    
     1.62    506.74334        34.756607    
     1.62    505.85920        34.696846    
     1.62    502.44254        34.473556    
     1.62    504.05319        34.583425    
     1.62    510.36847        35.052726    
     1.62    501.53218        34.402418    
     1.62    510.84728        35.077381    
     1.62    509.06063        34.916693    
     1.62    505.12318        34.639897    
     1.62    501.18913        34.411806    
     1.62    501.32225        34.408755    
     1.62    505.26192        34.696793    
     1.62    506.99225        34.787860    
     1.62    503.58980        34.572420    
     1.62    501.26513        34.372230    
     1.62    502.58817        34.477846    
     1.62    505.19732        34.666159    
     1.62    509.20361        34.914184    
     1.62    506.01976        34.728148    
     1.62    505.12507        34.633434    
     1.62    509.85887        34.974736    
     1.62    502.93881        34.500301    
     1.62    509.33885        34.944436    
     1.62    503.82789        34.575211    
     1.88    975.04927        36.263307    
     1.88    952.58414        35.450517    
     1.88    962.62659        35.840051    
     1.88    968.12282        36.014210    
     1.88    949.40421        35.340419    
     1.88    968.47105        35.986756    
     1.88    970.35602        36.056904    
     1.88    967.98685        35.967094    
     1.88    964.82960        35.903124    
     1.88    967.76742        36.007794    
     1.88    973.21855        36.211713    
     1.88    963.63571        35.832262    
     1.88    963.43495        35.880261    
     1.88    974.57959        36.292354    
     1.88    967.16141        35.873650    
     1.88    961.04720        35.712151    
     1.88    965.48404        35.829561    
     1.88    969.60126        36.093271    
     1.88    961.44607        35.774713    
     1.88    956.86455        35.454345    
     1.88    967.38148        35.892075    
     1.88    963.58377        35.801822    
     1.88    952.10463        35.430797    
     1.88    963.62844        35.844942    
     1.88    962.48846        35.953384    
     1.88    969.80727        36.027786    
     1.88    964.71580        35.792561    
     1.88    971.84437        36.163577    
     1.88    970.40690        36.154369    
     1.88    968.68753        36.068958    
     1.88    964.28804        35.859781    
     1.88    961.16707        35.742436    
     1.88    969.88750        36.050653    
     1.88    969.04410        36.118751    
     1.88    962.90807        35.745389    
     1.88    974.19239        36.409838    
     1.88    968.09686        35.987105    
     1.88    958.68550        35.614571    
     1.88    973.98638        36.334272    
     1.88    971.90124        36.167937    
     1.88    975.36583        36.319143    
     1.88    961.84965        35.776142    
     1.88    943.83826        35.030828    
     1.88    966.55880        35.905450    
     1.88    969.31510        36.061343    
     1.88    969.29472        36.041217    
     1.88    967.94546        35.987577    
     1.88    969.51017        36.075172    
     1.88    959.97141        35.669019    
     1.88    959.70468        35.723875    
     1.88    968.04002        36.014011    
     1.88    968.67489        36.027847    
     1.88    968.76502        36.130571    
     1.88    972.35090        36.185162    
     1.88    962.13396        35.731755    
     1.88    974.36847        36.291440    
     1.88    973.58766        36.280813    
     1.88    968.96098        35.958025    
     1.88    968.08204        35.968465    
     1.88    958.87426        35.702663    
     1.88    966.80786        36.002943    
     1.88    969.24477        36.064436    
     1.88    971.00417        36.063930    
     1.88    964.94216        36.055129    
     1.88    969.52155        36.055926    
     1.88    969.45139        36.130502    
     1.88    947.42124        35.242528    
     1.88    968.78012        36.032714    
     1.88    961.29966        35.730339    
     1.88    969.14461        36.049109    
     1.88    960.90486        35.811800    
     1.88    961.14290        35.736666    
     1.88    969.93874        36.035386    
     1.88    981.32410        36.535026    
     1.88    968.03964        36.018587    
     1.88    969.89025        36.190908    
     1.88    970.66156        36.083267    
     1.88    969.58686        36.077162    
     1.88    961.90610        35.720022    
     1.88    965.72090        35.942201    
     1.88    979.11244        36.440436    
     1.88    962.12724        35.810958    
     1.88    979.33873        36.466076    
     1.88    974.37891        36.203250    
     1.88    966.40412        35.889051    
     1.88    959.95391        35.688842    
     1.88    962.78974        35.861628    
     1.88    967.81319        35.953007    
     1.88    971.75710        36.154565    
     1.88    966.32473        36.026884    
     1.88    959.56403        35.671154    
     1.88    964.20166        35.942948    
     1.88    967.09532        35.952100    
     1.88    974.38588        36.160706    
     1.88    969.77350        36.080591    
     1.88    968.80358        36.051743    
     1.88    978.45031        36.467917    
     1.88    962.55757        35.754936    
     1.88    975.22870        36.248079    
     1.88    966.30773        35.961217    
     2.12    1373.1204        48.295344    
     2.12    1341.4665        47.208993    
     2.12    1354.6714        47.653424    
     2.12    1363.4354        47.964730    
     2.12    1336.3469        46.992027    
     2.12    1365.4763        48.036244    
     2.12    1367.6151        48.076797    
     2.12    1364.5702        47.992209    
     2.12    1358.8200        47.812201    
     2.12    1362.6211        47.929959    
     2.12    1370.2026        48.164565    
     2.12    1357.4477        47.737444    
     2.12    1355.0548        47.643626    
     2.12    1371.1068        48.230420    
     2.12    1365.2840        47.998745    
     2.12    1355.0503        47.647180    
     2.12    1362.2765        47.905639    
     2.12    1364.5645        47.992760    
     2.12    1353.4699        47.575210    
     2.12    1351.4323        47.491772    
     2.12    1365.1404        48.006900    
     2.12    1358.4444        47.780542    
     2.12    1340.3584        47.135224    
     2.12    1357.1480        47.728020    
     2.12    1350.4997        47.485005    
     2.12    1367.3630        48.089126    
     2.12    1361.2080        47.860182    
     2.12    1368.2713        48.120771    
     2.12    1364.2378        47.963202    
     2.12    1362.8456        47.920151    
     2.12    1358.8191        47.813774    
     2.12    1354.2755        47.642427    
     2.12    1366.4037        48.036936    
     2.12    1362.1135        47.916788    
     2.12    1358.6120        47.783784    
     2.12    1366.4645        48.045669    
     2.12    1364.1386        47.980769    
     2.12    1351.5235        47.523234    
     2.12    1368.6674        48.156640    
     2.12    1368.4099        48.148501    
     2.12    1372.6410        48.292123    
     2.12    1354.4102        47.634682    
     2.12    1331.4087        46.806477    
     2.12    1363.0023        47.939221    
     2.12    1365.3503        48.027920    
     2.12    1365.4160        48.005624    
     2.12    1364.0032        47.973994    
     2.12    1364.7322        47.973752    
     2.12    1353.4610        47.610418    
     2.12    1351.2187        47.551898    
     2.12    1363.3848        47.971752    
     2.12    1364.3747        47.988939    
     2.12    1361.5215        47.893926    
     2.12    1368.4766        48.117489    
     2.12    1356.7291        47.692842    
     2.12    1370.7164        48.212694    
     2.12    1368.8464        48.140274    
     2.12    1367.8311        48.133762    
     2.12    1364.2460        47.951362    
     2.12    1349.1398        47.440709    
     2.12    1360.3497        47.851424    
     2.12    1364.2808        47.965132    
     2.12    1369.4509        48.186349    
     2.12    1354.0382        47.587273    
     2.12    1365.9173        48.053266    
     2.12    1363.4373        47.962798    
     2.12    1333.8868        46.852990    
     2.12    1364.1621        47.980954    
     2.12    1355.1233        47.676785    
     2.12    1364.7420        47.997110    
     2.12    1351.6322        47.552898    
     2.12    1353.9177        47.598680    
     2.12    1367.4416        48.106241    
     2.12    1380.9674        48.586121    
     2.12    1363.1165        47.932892    
     2.12    1362.5377        47.912017    
     2.12    1367.8698        48.113446    
     2.12    1365.0956        48.010140    
     2.12    1356.6076        47.688709    
     2.12    1360.0928        47.850180    
     2.12    1377.5185        48.420624    
     2.12    1354.1665        47.621852    
     2.12    1378.3442        48.499270    
     2.12    1373.4027        48.289778    
     2.12    1363.0394        47.932596    
     2.12    1352.6276        47.590865    
     2.12    1353.7392        47.579238    
     2.12    1364.3252        47.960247    
     2.12    1368.4939        48.149338    
     2.12    1358.4937        47.792886    
     2.12    1352.7551        47.581831    
     2.12    1355.6122        47.664443    
     2.12    1363.2323        47.973164    
     2.12    1374.9703        48.348247    
     2.12    1365.7561        48.048153    
     2.12    1363.8359        47.974225    
     2.12    1375.7778        48.405723    
     2.12    1357.1301        47.717939    
     2.12    1374.6048        48.370319    
     2.12    1360.4813        47.865667    
     2.38    1692.1567        53.315148    
     2.38    1653.1349        52.093687    
     2.38    1668.4314        52.536473    
     2.38    1679.6253        52.898512    
     2.38    1646.1116        51.856257    
     2.38    1683.0678        53.054822    
     2.38    1684.6727        53.082136    
     2.38    1680.9005        52.947698    
     2.38    1673.6537        52.703843    
     2.38    1678.5376        52.874450    
     2.38    1688.2952        53.216305    
     2.38    1672.7129        52.701606    
     2.38    1669.7901        52.600499    
     2.38    1689.0659        53.192619    
     2.38    1682.1701        53.014665    
     2.38    1670.8166        52.688701    
     2.38    1678.7965        52.893997    
     2.38    1679.8874        52.893343    
     2.38    1667.1645        52.510995    
     2.38    1665.5561        52.494024    
     2.38    1682.0667        52.991464    
     2.38    1674.5004        52.779454    
     2.38    1652.0070        52.073437    
     2.38    1671.8172        52.651628    
     2.38    1662.9302        52.370639    
     2.38    1685.9576        53.159847    
     2.38    1677.1623        52.842991    
     2.38    1685.3289        53.104253    
     2.38    1680.2556        52.931916    
