 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    57.50   0.12818586       0.24579671E-01
    57.50   0.12955320       0.24835646E-01
    57.50   0.12621477       0.24223184E-01
    57.50   0.13134610       0.25150103E-01
    57.50   0.13177905       0.25228649E-01
    57.50   0.13141408       0.25172688E-01
    57.50   0.13039661       0.24840245E-01
    57.50   0.13055276       0.24855145E-01
    57.50   0.12899337       0.24731079E-01
    57.50   0.13302643       0.25434101E-01
    57.50   0.12771443       0.24590159E-01
    57.50   0.12978721       0.24852186E-01
    57.50   0.12994208       0.24950481E-01
    57.50   0.12817051       0.24617020E-01
    57.50   0.13176449       0.25065890E-01
    57.50   0.12881872       0.24635801E-01
    57.50   0.13105362       0.25037994E-01
    57.50   0.12987397       0.24935371E-01
    57.50   0.13046930       0.25052031E-01
    57.50   0.13009470       0.24959924E-01
    57.50   0.13245770       0.25314205E-01
    57.50   0.13350917       0.25460209E-01
    57.50   0.13080070       0.24969973E-01
    57.50   0.12587125       0.24271459E-01
    57.50   0.12818385       0.24551799E-01
    57.50   0.13028655       0.24908971E-01
    57.50   0.13193125       0.25227244E-01
    57.50   0.12723960       0.24417031E-01
    57.50   0.12810145       0.24582410E-01
    57.50   0.12819112       0.24545774E-01
    57.50   0.13005913       0.24871284E-01
    57.50   0.12537916       0.24191085E-01
    57.50   0.12810151       0.24654339E-01
    57.50   0.12749202       0.24457143E-01
    57.50   0.12859170       0.24702433E-01
    57.50   0.12717811       0.24431177E-01
    57.50   0.12952946       0.24759024E-01
    57.50   0.13119790       0.25088666E-01
    57.50   0.13279612       0.25363872E-01
    57.50   0.13135745       0.25202255E-01
    57.50   0.13193439       0.25279015E-01
    57.50   0.12819801       0.24571452E-01
    57.50   0.13177081       0.25275499E-01
    57.50   0.12736382       0.24481086E-01
    57.50   0.13042888       0.24924940E-01
    57.50   0.13195403       0.25205853E-01
    57.50   0.12913329       0.24788139E-01
    57.50   0.13347994       0.25480991E-01
    57.50   0.12996907       0.24888697E-01
    57.50   0.12742603       0.24513704E-01
    57.50   0.12766331       0.24504586E-01
    57.50   0.12510341       0.24174122E-01
    57.50   0.12811363       0.24714256E-01
    57.50   0.13207409       0.25259763E-01
    57.50   0.13023828       0.24946416E-01
    57.50   0.12777873       0.24457726E-01
    57.50   0.13045286       0.25085727E-01
    57.50   0.12945150       0.24751368E-01
    57.50   0.13019369       0.25006612E-01
    57.50   0.13128960       0.25075681E-01
    57.50   0.12784333       0.24555542E-01
    57.50   0.13422040       0.25563775E-01
    57.50   0.12645798       0.24292677E-01
    57.50   0.13151638       0.25123058E-01
    57.50   0.13015055       0.24956039E-01
    62.50  -0.29353233       0.53975659E-01
    62.50  -0.28580181       0.52769290E-01
    62.50  -0.28987089       0.53383585E-01
    62.50  -0.29052169       0.53472221E-01
    62.50  -0.27939637       0.51591728E-01
    62.50  -0.28866544       0.53306745E-01
    62.50  -0.29415122       0.54132094E-01
    62.50  -0.29230660       0.53839609E-01
    62.50  -0.29008287       0.53499274E-01
    62.50  -0.29183388       0.53703739E-01
    62.50  -0.29327015       0.53985150E-01
    62.50  -0.29095440       0.53620590E-01
    62.50  -0.28971531       0.53366069E-01
    62.50  -0.29295534       0.53969218E-01
    62.50  -0.29033066       0.53532881E-01
    62.50  -0.28856325       0.53210206E-01
    62.50  -0.29219884       0.53771776E-01
    62.50  -0.29107895       0.53554417E-01
    62.50  -0.29055710       0.53554653E-01
    62.50  -0.29348475       0.54021352E-01
    62.50  -0.29283787       0.53911154E-01
    62.50  -0.28893786       0.53223353E-01
    62.50  -0.27873874       0.51573858E-01
    62.50  -0.28901631       0.53297129E-01
    62.50  -0.28743802       0.53027256E-01
    62.50  -0.29020547       0.53473175E-01
    62.50  -0.29674122       0.54545556E-01
    62.50  -0.28871401       0.53246132E-01
    62.50  -0.28968036       0.53412748E-01
    62.50  -0.28953743       0.53274877E-01
    62.50  -0.28961177       0.53383783E-01
    62.50  -0.28784564       0.53151169E-01
    62.50  -0.29284535       0.53861153E-01
    62.50  -0.28811083       0.53091428E-01
    62.50  -0.29108332       0.53767759E-01
    62.50  -0.28987960       0.53531826E-01
    62.50  -0.29155288       0.53733791E-01
    62.50  -0.28905198       0.53201458E-01
    62.50  -0.29120959       0.53608332E-01
    62.50  -0.29078122       0.53572737E-01
    62.50  -0.29265491       0.53915700E-01
    62.50  -0.28358571       0.52400406E-01
    62.50  -0.27901633       0.51530135E-01
    62.50  -0.29109808       0.53617082E-01
    62.50  -0.28904722       0.53394388E-01
    62.50  -0.29492592       0.54256316E-01
    62.50  -0.29091558       0.53650363E-01
    62.50  -0.29218990       0.53835472E-01
    62.50  -0.29056125       0.53599827E-01
    62.50  -0.28295740       0.52182787E-01
    62.50  -0.28960315       0.53357578E-01
    62.50  -0.28912450       0.53242047E-01
    62.50  -0.29221236       0.53853035E-01
    62.50  -0.29291226       0.53917257E-01
    62.50  -0.29045762       0.53633002E-01
    62.50  -0.28977370       0.53433683E-01
    62.50  -0.28771569       0.53119466E-01
    62.50  -0.28999537       0.53392495E-01
    62.50  -0.29574256       0.54410102E-01
    62.50  -0.28578795       0.52686683E-01
    62.50  -0.28763960       0.53031552E-01
    62.50  -0.28944677       0.53305074E-01
    62.50  -0.29355060       0.54004495E-01
    62.50  -0.28880367       0.53303273E-01
    62.50  -0.29005864       0.53536573E-01
    62.50  -0.28856797       0.53234161E-01
    62.50  -0.28917733       0.53320277E-01
    62.50  -0.29362966       0.54047832E-01
    62.50  -0.29105075       0.53646180E-01
    62.50  -0.29285396       0.53936982E-01
    62.50  -0.29037683       0.53463832E-01
    62.50  -0.28728125       0.52998498E-01
    62.50  -0.28995328       0.53427738E-01
    62.50  -0.29297271       0.53969285E-01
    62.50  -0.29289592       0.53961632E-01
    62.50  -0.28961872       0.53506263E-01
    62.50  -0.29258928       0.53814097E-01
    62.50  -0.29256668       0.53929725E-01
    62.50  -0.29258023       0.53941189E-01
    62.50  -0.28795884       0.53187766E-01
    62.50  -0.29086582       0.53680686E-01
    62.50  -0.28979883       0.53308189E-01
    62.50  -0.29085363       0.53590834E-01
    62.50  -0.29131947       0.53801360E-01
    62.50  -0.29347268       0.54095966E-01
    62.50  -0.29011470       0.53486118E-01
    62.50  -0.29382052       0.54031517E-01
    62.50  -0.29691198       0.54625194E-01
    62.50  -0.29039184       0.53560458E-01
    62.50  -0.28982104       0.53440024E-01
    62.50  -0.28732797       0.53008891E-01
    62.50  -0.29249836       0.53883688E-01
    62.50  -0.28876223       0.53288516E-01
    62.50  -0.29488233       0.54327875E-01
    62.50  -0.28856645       0.53216348E-01
    62.50  -0.29262002       0.53821833E-01
    62.50  -0.28834901       0.53248915E-01
    62.50  -0.29119997       0.53637477E-01
    62.50  -0.29078831       0.53565466E-01
    62.50  -0.29178354       0.53691593E-01
    67.50  -0.10106050       0.17975141E-01
    67.50  -0.96926862E-01   0.17289634E-01
    67.50  -0.98661255E-01   0.17574687E-01
    67.50  -0.99854023E-01   0.17785185E-01
    67.50  -0.97299661E-01   0.17312770E-01
    67.50  -0.98252694E-01   0.17503417E-01
    67.50  -0.99880394E-01   0.17799928E-01
    67.50  -0.99583735E-01   0.17739219E-01
    67.50  -0.97960375E-01   0.17467279E-01
    67.50  -0.10026017       0.17856408E-01
    67.50  -0.99951149E-01   0.17802964E-01
    67.50  -0.99442722E-01   0.17720710E-01
    67.50  -0.99902812E-01   0.17806091E-01
    67.50  -0.10099133       0.18003632E-01
    67.50  -0.99452726E-01   0.17708625E-01
    67.50  -0.99321141E-01   0.17688082E-01
    67.50  -0.10012800       0.17830940E-01
    67.50  -0.99829410E-01   0.17780473E-01
    67.50  -0.99018683E-01   0.17649657E-01
    67.50  -0.98246978E-01   0.17530031E-01
    67.50  -0.99886715E-01   0.17790422E-01
    67.50  -0.99013642E-01   0.17625694E-01
    67.50  -0.97021182E-01   0.17257912E-01
    67.50  -0.98638529E-01   0.17588935E-01
    67.50  -0.99013510E-01   0.17648423E-01
    67.50  -0.10025422       0.17827639E-01
    67.50  -0.10009503       0.17855302E-01
    67.50  -0.99243023E-01   0.17668761E-01
    67.50  -0.99877668E-01   0.17794564E-01
    67.50  -0.99964979E-01   0.17786473E-01
    67.50  -0.99349609E-01   0.17692155E-01
    67.50  -0.98449119E-01   0.17533574E-01
    67.50  -0.10121985       0.18013688E-01
    67.50  -0.99292308E-01   0.17688266E-01
    67.50  -0.97859445E-01   0.17473475E-01
    67.50  -0.10056317       0.17925592E-01
    67.50  -0.10002558       0.17823754E-01
    67.50  -0.99749631E-01   0.17748970E-01
    67.50  -0.10004229       0.17807946E-01
    67.50  -0.10006378       0.17821358E-01
    67.50  -0.10085885       0.17963723E-01
    67.50  -0.98566376E-01   0.17542474E-01
    67.50  -0.97605533E-01   0.17338592E-01
    67.50  -0.99459576E-01   0.17716623E-01
    67.50  -0.98020370E-01   0.17467528E-01
    67.50  -0.10074146       0.17945196E-01
    67.50  -0.98932575E-01   0.17627920E-01
    67.50  -0.10040220       0.17883391E-01
    67.50  -0.98364575E-01   0.17547222E-01
    67.50  -0.99099290E-01   0.17597043E-01
    67.50  -0.99481111E-01   0.17722691E-01
    67.50  -0.99876755E-01   0.17764986E-01
    67.50  -0.99615837E-01   0.17757962E-01
    67.50  -0.10031925       0.17890009E-01
    67.50  -0.97596104E-01   0.17417331E-01
    67.50  -0.10003033       0.17808729E-01
    67.50  -0.10068046       0.17881001E-01
    67.50  -0.99920364E-01   0.17760750E-01
    67.50  -0.10019728       0.17880155E-01
    67.50  -0.99267672E-01   0.17668168E-01
    67.50  -0.99509129E-01   0.17714907E-01
    67.50  -0.99151635E-01   0.17660526E-01
    67.50  -0.10051099       0.17897778E-01
    67.50  -0.99233873E-01   0.17698724E-01
    67.50  -0.99682644E-01   0.17757683E-01
    67.50  -0.99278978E-01   0.17685397E-01
    67.50  -0.97623898E-01   0.17433814E-01
    67.50  -0.10042103       0.17911433E-01
    67.50  -0.98903980E-01   0.17634106E-01
    67.50  -0.99706981E-01   0.17777661E-01
    67.50  -0.98267345E-01   0.17510672E-01
    67.50  -0.98845087E-01   0.17589230E-01
    67.50  -0.98510804E-01   0.17543667E-01
    67.50  -0.10100559       0.17965875E-01
    67.50  -0.99828759E-01   0.17786058E-01
    67.50  -0.98675494E-01   0.17595311E-01
    67.50  -0.10062848       0.17912788E-01
    67.50  -0.99519935E-01   0.17736727E-01
    67.50  -0.98816323E-01   0.17622550E-01
    67.50  -0.98796042E-01   0.17605405E-01
    67.50  -0.10067511       0.17943129E-01
    67.50  -0.10014692       0.17822597E-01
    67.50  -0.99965522E-01   0.17781540E-01
    67.50  -0.99802573E-01   0.17790098E-01
    67.50  -0.99182717E-01   0.17690745E-01
    67.50  -0.98660660E-01   0.17603586E-01
    67.50  -0.10033839       0.17913706E-01
    67.50  -0.99279790E-01   0.17727747E-01
    67.50  -0.10001281       0.17805096E-01
    67.50  -0.98443756E-01   0.17546541E-01
    67.50  -0.97918929E-01   0.17433596E-01
    67.50  -0.98867340E-01   0.17622766E-01
    67.50  -0.99595532E-01   0.17731072E-01
    67.50  -0.10035641       0.17874230E-01
    67.50  -0.99533598E-01   0.17714611E-01
    67.50  -0.10171098       0.18106185E-01
    67.50  -0.10051308       0.17876854E-01
    67.50  -0.99570262E-01   0.17739989E-01
    67.50  -0.10077628       0.17922754E-01
    67.50  -0.10018286       0.17844499E-01
    72.50  -0.16787241       0.35943824E-01
    72.50  -0.16371130       0.35098988E-01
    72.50  -0.16562783       0.35513476E-01
    72.50  -0.16599875       0.35559689E-01
    72.50  -0.16079769       0.34369489E-01
    72.50  -0.16552300       0.35465613E-01
    72.50  -0.16758822       0.35957425E-01
    72.50  -0.16739753       0.35898848E-01
    72.50  -0.16591270       0.35600505E-01
    72.50  -0.16652100       0.35702611E-01
    72.50  -0.16754874       0.35887678E-01
    72.50  -0.16571618       0.35539667E-01
    72.50  -0.16568839       0.35494402E-01
    72.50  -0.16726368       0.35877154E-01
    72.50  -0.16646054       0.35685490E-01
    72.50  -0.16485919       0.35320178E-01
    72.50  -0.16679374       0.35734800E-01
    72.50  -0.16638373       0.35683649E-01
    72.50  -0.16611505       0.35646653E-01
    72.50  -0.16689760       0.35835503E-01
    72.50  -0.16758176       0.35833923E-01
    72.50  -0.16529908       0.35395620E-01
    72.50  -0.16102687       0.34379524E-01
    72.50  -0.16502505       0.35385301E-01
    72.50  -0.16441849       0.35211422E-01
    72.50  -0.16662273       0.35637119E-01
    72.50  -0.16874444       0.36205064E-01
    72.50  -0.16580642       0.35481564E-01
    72.50  -0.16574491       0.35478676E-01
    72.50  -0.16598256       0.35536693E-01
    72.50  -0.16560365       0.35492989E-01
    72.50  -0.16502024       0.35357879E-01
    72.50  -0.16728195       0.35839510E-01
    72.50  -0.16514901       0.35402555E-01
    72.50  -0.16626654       0.35720127E-01
    72.50  -0.16639354       0.35571659E-01
    72.50  -0.16628564       0.35625821E-01
    72.50  -0.16529743       0.35386418E-01
    72.50  -0.16669604       0.35649392E-01
    72.50  -0.16637724       0.35635855E-01
    72.50  -0.16793288       0.35967508E-01
    72.50  -0.16308461       0.34930988E-01
    72.50  -0.16085731       0.34381099E-01
    72.50  -0.16647296       0.35691090E-01
    72.50  -0.16576143       0.35601730E-01
    72.50  -0.16821713       0.36065960E-01
    72.50  -0.16637164       0.35665592E-01
    72.50  -0.16693027       0.35752478E-01
    72.50  -0.16610311       0.35627776E-01
    72.50  -0.16319505       0.34872879E-01
    72.50  -0.16604878       0.35541356E-01
    72.50  -0.16578960       0.35457516E-01
    72.50  -0.16713678       0.35785682E-01
    72.50  -0.16684480       0.35805371E-01
    72.50  -0.16584177       0.35640411E-01
    72.50  -0.16604570       0.35516748E-01
    72.50  -0.16579754       0.35444687E-01
    72.50  -0.16630732       0.35595626E-01
    72.50  -0.16807776       0.36117004E-01
    72.50  -0.16393127       0.35093479E-01
    72.50  -0.16467702       0.35206890E-01
    72.50  -0.16551151       0.35454530E-01
    72.50  -0.16764313       0.35880707E-01
    72.50  -0.16528325       0.35319432E-01
    72.50  -0.16661783       0.35654366E-01
    72.50  -0.16551050       0.35413462E-01
    72.50  -0.16396701       0.35261910E-01
    72.50  -0.16679399       0.35811214E-01
    72.50  -0.16626070       0.35669468E-01
    72.50  -0.16715965       0.35864920E-01
    72.50  -0.16637379       0.35623508E-01
    72.50  -0.16479607       0.35347364E-01
    72.50  -0.16602227       0.35574263E-01
    72.50  -0.16806336       0.35947045E-01
    72.50  -0.16713033       0.35883470E-01
    72.50  -0.16566883       0.35476132E-01
    72.50  -0.16749598       0.35836339E-01
    72.50  -0.16720710       0.35840438E-01
    72.50  -0.16694876       0.35848058E-01
    72.50  -0.16506235       0.35365032E-01
    72.50  -0.16633884       0.35660553E-01
    72.50  -0.16521205       0.35404188E-01
    72.50  -0.16701955       0.35770911E-01
    72.50  -0.16718395       0.35862098E-01
    72.50  -0.16742442       0.35902263E-01
    72.50  -0.16542632       0.35487584E-01
    72.50  -0.16650521       0.35726664E-01
    72.50  -0.16824612       0.36157976E-01
    72.50  -0.16631656       0.35648894E-01
    72.50  -0.16569646       0.35516190E-01
    72.50  -0.16514962       0.35377756E-01
    72.50  -0.16688153       0.35770873E-01
    72.50  -0.16539306       0.35447889E-01
    72.50  -0.16822350       0.36114183E-01
    72.50  -0.16556332       0.35436048E-01
    72.50  -0.16713163       0.35778927E-01
    72.50  -0.16606616       0.35540374E-01
    72.50  -0.16670892       0.35714749E-01
    72.50  -0.16672327       0.35661833E-01
    72.50  -0.16659409       0.35739596E-01
    77.50  -0.12823700       0.26244568E-01
    77.50  -0.12508304       0.25649824E-01
    77.50  -0.12726225       0.26101395E-01
    77.50  -0.12789921       0.26216247E-01
    77.50  -0.12314421       0.25303135E-01
    77.50  -0.12636949       0.25945200E-01
    77.50  -0.12920061       0.26492395E-01
    77.50  -0.12816132       0.26266564E-01
    77.50  -0.12707382       0.26093705E-01
    77.50  -0.12866635       0.26351826E-01
    77.50  -0.12937954       0.26551130E-01
    77.50  -0.12823339       0.26289488E-01
    77.50  -0.12827393       0.26333046E-01
    77.50  -0.12990991       0.26604460E-01
    77.50  -0.12780386       0.26200241E-01
    77.50  -0.12779315       0.26227206E-01
    77.50  -0.12835143       0.26314335E-01
    77.50  -0.12830579       0.26262510E-01
    77.50  -0.12838655       0.26319933E-01
    77.50  -0.12896800       0.26512606E-01
    77.50  -0.12823235       0.26334032E-01
    77.50  -0.12651216       0.25921896E-01
    77.50  -0.12165652       0.25003816E-01
    77.50  -0.12710745       0.26095684E-01
    77.50  -0.12681455       0.26024542E-01
    77.50  -0.12721641       0.26027467E-01
    77.50  -0.13021070       0.26653924E-01
    77.50  -0.12681049       0.26031725E-01
    77.50  -0.12745406       0.26202369E-01
    77.50  -0.12750853       0.26122705E-01
    77.50  -0.12759994       0.26158968E-01
    77.50  -0.12579336       0.25775448E-01
    77.50  -0.12886837       0.26389240E-01
    77.50  -0.12659951       0.25957266E-01
    77.50  -0.12777973       0.26262193E-01
    77.50  -0.12799487       0.26311968E-01
    77.50  -0.12794315       0.26229012E-01
    77.50  -0.12728702       0.26111932E-01
    77.50  -0.12767099       0.26194916E-01
    77.50  -0.12789968       0.26222321E-01
    77.50  -0.12861716       0.26343528E-01
    77.50  -0.12471990       0.25615738E-01
    77.50  -0.12218539       0.25044001E-01
    77.50  -0.12789562       0.26198807E-01
    77.50  -0.12642297       0.25880223E-01
    77.50  -0.12971841       0.26571621E-01
    77.50  -0.12726312       0.26138139E-01
    77.50  -0.12852074       0.26360748E-01
    77.50  -0.12784817       0.26213742E-01
    77.50  -0.12403549       0.25374917E-01
    77.50  -0.12746307       0.26135115E-01
    77.50  -0.12698236       0.26072925E-01
    77.50  -0.12832983       0.26358695E-01
    77.50  -0.12932085       0.26512790E-01
    77.50  -0.12755273       0.26190231E-01
    77.50  -0.12706657       0.26102887E-01
    77.50  -0.12603991       0.25827016E-01
    77.50  -0.12689224       0.25974246E-01
    77.50  -0.13109053       0.26886553E-01
    77.50  -0.12605621       0.25842785E-01
    77.50  -0.12674008       0.26054511E-01
    77.50  -0.12726330       0.26157526E-01
    77.50  -0.12913441       0.26491358E-01
    77.50  -0.12742792       0.26203813E-01
    77.50  -0.12770958       0.26190714E-01
    77.50  -0.12677542       0.26007164E-01
    77.50  -0.12793343       0.26291026E-01
    77.50  -0.12978671       0.26628304E-01
    77.50  -0.12776686       0.26186929E-01
    77.50  -0.12892465       0.26454253E-01
    77.50  -0.12737525       0.26129945E-01
    77.50  -0.12641159       0.25909426E-01
    77.50  -0.12707292       0.26101889E-01
    77.50  -0.12796377       0.26230906E-01
    77.50  -0.12825452       0.26284507E-01
    77.50  -0.12727793       0.26174804E-01
    77.50  -0.12893362       0.26413685E-01
    77.50  -0.12815768       0.26296221E-01
    77.50  -0.12831790       0.26319795E-01
    77.50  -0.12640849       0.25922885E-01
    77.50  -0.12842154       0.26368246E-01
    77.50  -0.12771549       0.26159838E-01
    77.50  -0.12739270       0.26084040E-01
    77.50  -0.12833744       0.26309860E-01
    77.50  -0.12902769       0.26488366E-01
    77.50  -0.12750240       0.26184097E-01
    77.50  -0.13046754       0.26816892E-01
    77.50  -0.13042525       0.26773481E-01
    77.50  -0.12762176       0.26170749E-01
    77.50  -0.12684635       0.26018865E-01
    77.50  -0.12592414       0.25830829E-01
    77.50  -0.12812407       0.26306379E-01
    77.50  -0.12710830       0.26063503E-01
    77.50  -0.12950689       0.26515012E-01
    77.50  -0.12660976       0.25983619E-01
    77.50  -0.12926204       0.26436643E-01
    77.50  -0.12681074       0.25996090E-01
    77.50  -0.12818951       0.26277198E-01
    77.50  -0.12745162       0.26125374E-01
    77.50  -0.12834545       0.26272333E-01
    82.50  -0.28884597E-01   0.69807645E-02
    82.50  -0.28646697E-01   0.69276193E-02
    82.50  -0.28187875E-01   0.68308413E-02
    82.50  -0.28432874E-01   0.68846837E-02
    82.50  -0.28870520E-01   0.69884623E-02
    82.50  -0.28609530E-01   0.69179151E-02
    82.50  -0.28015052E-01   0.67805865E-02
    82.50  -0.28518373E-01   0.69061370E-02
    82.50  -0.28077359E-01   0.68072285E-02
    82.50  -0.27643295E-01   0.66959360E-02
    82.50  -0.27507470E-01   0.66732855E-02
    82.50  -0.27083111E-01   0.65703804E-02
    82.50  -0.27883731E-01   0.67652924E-02
    82.50  -0.27150643E-01   0.65954195E-02
    82.50  -0.28548508E-01   0.69164848E-02
    82.50  -0.27803540E-01   0.67381704E-02
    82.50  -0.28852840E-01   0.69816020E-02
    82.50  -0.27415922E-01   0.66461608E-02
    82.50  -0.27042843E-01   0.65701364E-02
    82.50  -0.27674765E-01   0.67103943E-02
    82.50  -0.28889412E-01   0.69970303E-02
    82.50  -0.28501549E-01   0.69034738E-02
    82.50  -0.29412688E-01   0.71117200E-02
    82.50  -0.27974569E-01   0.67784903E-02
    82.50  -0.26953204E-01   0.65427658E-02
    82.50  -0.29088614E-01   0.70285332E-02
    82.50  -0.28124913E-01   0.68097073E-02
    82.50  -0.28636657E-01   0.69376085E-02
    82.50  -0.27851211E-01   0.67453519E-02
    82.50  -0.28297940E-01   0.68493350E-02
    82.50  -0.28139821E-01   0.68098119E-02
    82.50  -0.28577514E-01   0.69038515E-02
    82.50  -0.28032521E-01   0.67910647E-02
    82.50  -0.28110655E-01   0.68034572E-02
    82.50  -0.27688246E-01   0.67122819E-02
    82.50  -0.27483598E-01   0.66758980E-02
    82.50  -0.28682846E-01   0.69304687E-02
    82.50  -0.28260221E-01   0.68361531E-02
    82.50  -0.28146107E-01   0.68103126E-02
    82.50  -0.28222643E-01   0.68370925E-02
    82.50  -0.28355707E-01   0.68661324E-02
    82.50  -0.28607527E-01   0.69341971E-02
    82.50  -0.29066689E-01   0.70167255E-02
    82.50  -0.28317691E-01   0.68512621E-02
    82.50  -0.27950320E-01   0.67628107E-02
    82.50  -0.28070618E-01   0.67910583E-02
    82.50  -0.28667494E-01   0.69393035E-02
    82.50  -0.27843024E-01   0.67382111E-02
    82.50  -0.27884586E-01   0.67657217E-02
    82.50  -0.28793450E-01   0.69588691E-02
    82.50  -0.29392509E-01   0.71135576E-02
    82.50  -0.29416189E-01   0.71125870E-02
    82.50  -0.27921843E-01   0.67643620E-02
    82.50  -0.27761580E-01   0.67269514E-02
    82.50  -0.27793606E-01   0.67366658E-02
    82.50  -0.28861104E-01   0.69896911E-02
    82.50  -0.28402389E-01   0.68599585E-02
    82.50  -0.28833570E-01   0.69687506E-02
    82.50  -0.27376336E-01   0.66371379E-02
    82.50  -0.28035559E-01   0.67931394E-02
    82.50  -0.27973320E-01   0.67679067E-02
    82.50  -0.28437446E-01   0.68892612E-02
    82.50  -0.28477272E-01   0.68930903E-02
    82.50  -0.27755040E-01   0.67275256E-02
    82.50  -0.28488188E-01   0.68951019E-02
    82.50  -0.28408900E-01   0.68880096E-02
    82.50  -0.26727211E-01   0.64749761E-02
    82.50  -0.27962641E-01   0.67790480E-02
    82.50  -0.28073202E-01   0.68042904E-02
    82.50  -0.28278923E-01   0.68527381E-02
    82.50  -0.27171154E-01   0.65820870E-02
    82.50  -0.28025552E-01   0.67940962E-02
    82.50  -0.28600849E-01   0.69198755E-02
    82.50  -0.29688597E-01   0.71735636E-02
    82.50  -0.27758302E-01   0.67162229E-02
    82.50  -0.27133089E-01   0.65693447E-02
    82.50  -0.28632660E-01   0.69401481E-02
    82.50  -0.27582214E-01   0.66820061E-02
    82.50  -0.27946800E-01   0.67752516E-02
    82.50  -0.28322269E-01   0.68562113E-02
    82.50  -0.28591132E-01   0.69300229E-02
    82.50  -0.27908716E-01   0.67456229E-02
    82.50  -0.28164882E-01   0.68223648E-02
    82.50  -0.27974173E-01   0.67901050E-02
    82.50  -0.28069932E-01   0.67997243E-02
    82.50  -0.28369779E-01   0.68666922E-02
    82.50  -0.27134082E-01   0.65844478E-02
    82.50  -0.27870662E-01   0.67514023E-02
    82.50  -0.28536440E-01   0.69042253E-02
    82.50  -0.28351457E-01   0.68605717E-02
    82.50  -0.28630722E-01   0.69291417E-02
    82.50  -0.27424136E-01   0.66306012E-02
    82.50  -0.28407701E-01   0.68760413E-02
    82.50  -0.27860641E-01   0.67459538E-02
    82.50  -0.29009995E-01   0.70234143E-02
    82.50  -0.28521392E-01   0.69043764E-02
    82.50  -0.28392812E-01   0.68813727E-02
    82.50  -0.28125205E-01   0.68166068E-02
    82.50  -0.29325996E-01   0.70904144E-02
    82.50  -0.28425602E-01   0.68874070E-02
    87.50  -0.94735608E-01   0.15639002E-01
    87.50  -0.92617074E-01   0.15291679E-01
    87.50  -0.93784142E-01   0.15458452E-01
    87.50  -0.94060210E-01   0.15493200E-01
    87.50  -0.90425757E-01   0.14869206E-01
    87.50  -0.93218037E-01   0.15362533E-01
    87.50  -0.95307344E-01   0.15722488E-01
    87.50  -0.94699335E-01   0.15610987E-01
    87.50  -0.93796494E-01   0.15457840E-01
    87.50  -0.94602894E-01   0.15610067E-01
    87.50  -0.95141725E-01   0.15648167E-01
    87.50  -0.94419539E-01   0.15561424E-01
    87.50  -0.94147076E-01   0.15506997E-01
    87.50  -0.95199869E-01   0.15695633E-01
    87.50  -0.94200141E-01   0.15544605E-01
    87.50  -0.93301535E-01   0.15342449E-01
    87.50  -0.94641822E-01   0.15593505E-01
    87.50  -0.94362371E-01   0.15566030E-01
    87.50  -0.94264320E-01   0.15536829E-01
    87.50  -0.95295207E-01   0.15686202E-01
    87.50  -0.95045802E-01   0.15663504E-01
    87.50  -0.93575090E-01   0.15434894E-01
    87.50  -0.90014864E-01   0.14795958E-01
    87.50  -0.93751156E-01   0.15448095E-01
    87.50  -0.93450101E-01   0.15408699E-01
    87.50  -0.93698063E-01   0.15428093E-01
    87.50  -0.96383280E-01   0.15899091E-01
    87.50  -0.93430678E-01   0.15366676E-01
    87.50  -0.93919690E-01   0.15464569E-01
    87.50  -0.93643707E-01   0.15419893E-01
    87.50  -0.93587172E-01   0.15417351E-01
    87.50  -0.92864033E-01   0.15340301E-01
    87.50  -0.94933145E-01   0.15672105E-01
    87.50  -0.93478433E-01   0.15424679E-01
    87.50  -0.94432257E-01   0.15586797E-01
    87.50  -0.94629220E-01   0.15590448E-01
    87.50  -0.94307253E-01   0.15556587E-01
    87.50  -0.93456112E-01   0.15390499E-01
    87.50  -0.94200883E-01   0.15525649E-01
    87.50  -0.94109903E-01   0.15509640E-01
    87.50  -0.94878868E-01   0.15661465E-01
    87.50  -0.91993149E-01   0.15141256E-01
    87.50  -0.89607891E-01   0.14745219E-01
    87.50  -0.94115845E-01   0.15520871E-01
    87.50  -0.93421518E-01   0.15439061E-01
    87.50  -0.95549053E-01   0.15764962E-01
    87.50  -0.94318560E-01   0.15547573E-01
    87.50  -0.94623209E-01   0.15607629E-01
    87.50  -0.94011410E-01   0.15493196E-01
    87.50  -0.90938200E-01   0.14993986E-01
    87.50  -0.93778537E-01   0.15440500E-01
    87.50  -0.93170270E-01   0.15317723E-01
    87.50  -0.94486194E-01   0.15565896E-01
    87.50  -0.95092390E-01   0.15687292E-01
    87.50  -0.94139633E-01   0.15517159E-01
    87.50  -0.93956061E-01   0.15467681E-01
    87.50  -0.92635557E-01   0.15274543E-01
    87.50  -0.93412974E-01   0.15412767E-01
    87.50  -0.96078101E-01   0.15839891E-01
    87.50  -0.92517717E-01   0.15232734E-01
    87.50  -0.93076044E-01   0.15310361E-01
    87.50  -0.93829390E-01   0.15450456E-01
    87.50  -0.95075148E-01   0.15659232E-01
    87.50  -0.93893999E-01   0.15465442E-01
    87.50  -0.93961028E-01   0.15482210E-01
    87.50  -0.93575920E-01   0.15416733E-01
    87.50  -0.93511381E-01   0.15403654E-01
    87.50  -0.95438510E-01   0.15722940E-01
    87.50  -0.94490974E-01   0.15603278E-01
