 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.38  -0.18889321       0.76562390E-03
     1.38  -0.18839568       0.76340462E-03
     1.38  -0.18824112       0.76350984E-03
     1.38  -0.18794941       0.76109362E-03
     1.38  -0.18826937       0.76387172E-03
     1.38  -0.18763236       0.75955226E-03
     1.38  -0.18797252       0.76188992E-03
     1.38  -0.18889881       0.76544533E-03
     1.38  -0.18867187       0.76355611E-03
     1.38  -0.18893597       0.76515551E-03
     1.38  -0.18742577       0.75912073E-03
     1.38  -0.18991260       0.77196338E-03
     1.38  -0.18907453       0.76637873E-03
     1.38  -0.18878538       0.76577851E-03
     1.38  -0.18781002       0.76060314E-03
     1.38  -0.18823227       0.76119508E-03
     1.38  -0.18750265       0.75840018E-03
     1.38  -0.18827287       0.76296244E-03
     1.38  -0.18917851       0.76633090E-03
     1.38  -0.18838974       0.76504994E-03
     1.38  -0.18841996       0.76309398E-03
     1.38  -0.18892476       0.76704055E-03
     1.38  -0.18873112       0.76593937E-03
     1.38  -0.18853340       0.76270152E-03
     1.38  -0.18979287       0.76965066E-03
     1.38  -0.18912736       0.76872672E-03
     1.38  -0.18712960       0.75807231E-03
     1.38  -0.18862693       0.76425459E-03
     1.38  -0.18794027       0.76137397E-03
     1.38  -0.18864428       0.76467190E-03
     1.38  -0.18928884       0.76688993E-03
     1.38  -0.18889285       0.76600131E-03
     1.38  -0.18851468       0.76413970E-03
     1.38  -0.18868888       0.76554427E-03
     1.38  -0.18795896       0.76048031E-03
     1.38  -0.18924419       0.76587350E-03
     1.38  -0.18842062       0.76353008E-03
     1.38  -0.18867817       0.76573600E-03
     1.38  -0.18949440       0.76909162E-03
     1.38  -0.18890195       0.76559701E-03
     1.38  -0.18901326       0.76708901E-03
     1.38  -0.18997231       0.77140292E-03
     1.38  -0.18843701       0.76292544E-03
     1.38  -0.18887817       0.76559384E-03
     1.38  -0.18816936       0.76191565E-03
     1.38  -0.19328855       0.78428836E-03
     1.38  -0.18854617       0.76513230E-03
     1.38  -0.18813656       0.76205214E-03
     1.38  -0.18828535       0.76322989E-03
     1.38  -0.18845247       0.76467877E-03
     1.38  -0.18942236       0.76841195E-03
     1.38  -0.18865658       0.76576435E-03
     1.38  -0.18868619       0.76426982E-03
     1.38  -0.18834661       0.76175037E-03
     1.38  -0.18693543       0.75694894E-03
     1.38  -0.18937009       0.76783898E-03
     1.38  -0.18899482       0.76653706E-03
     1.38  -0.19008397       0.76954066E-03
     1.38  -0.18830015       0.76300245E-03
     1.38  -0.18923882       0.76582522E-03
     1.38  -0.18781527       0.76076372E-03
     1.38  -0.18907533       0.76734643E-03
     1.38  -0.18915130       0.76698009E-03
     1.38  -0.18898572       0.76726512E-03
     1.38  -0.18887612       0.76468786E-03
     1.38  -0.18877731       0.76527782E-03
     1.38  -0.18865828       0.76548319E-03
     1.38  -0.18947620       0.77034423E-03
     1.38  -0.18894463       0.76667055E-03
     1.38  -0.19036759       0.77387090E-03
     1.38  -0.18660151       0.75634364E-03
     1.38  -0.18925724       0.76903875E-03
     1.38  -0.18790248       0.76055584E-03
     1.38  -0.18605959       0.75260535E-03
     1.38  -0.18876689       0.76608758E-03
     1.38  -0.18758134       0.76023105E-03
     1.38  -0.18848161       0.76337471E-03
     1.38  -0.18911862       0.76681160E-03
     1.38  -0.18881494       0.76499412E-03
     1.38  -0.18782676       0.76147604E-03
     1.38  -0.18897604       0.76775612E-03
     1.38  -0.18896738       0.76522776E-03
     1.38  -0.18865551       0.76569393E-03
     1.38  -0.18963387       0.76830013E-03
     1.38  -0.19019254       0.77230569E-03
     1.38  -0.18809313       0.76235918E-03
     1.38  -0.18908573       0.76650475E-03
     1.38  -0.18809119       0.76217379E-03
     1.38  -0.18876745       0.76563925E-03
     1.38  -0.18893463       0.76538612E-03
     1.38  -0.18888383       0.76531840E-03
     1.38  -0.18832853       0.76333468E-03
     1.38  -0.18961650       0.77113411E-03
     1.62  -0.30073707       0.10106167E-02
     1.62  -0.29927227       0.10027715E-02
     1.62  -0.30159270       0.10127498E-02
     1.62  -0.30053934       0.10099529E-02
     1.62  -0.30069691       0.10075707E-02
     1.62  -0.30131786       0.10113979E-02
     1.62  -0.30009941       0.10085446E-02
     1.62  -0.30114778       0.10109769E-02
     1.62  -0.30043263       0.10083391E-02
     1.62  -0.30015024       0.10083176E-02
     1.62  -0.29971528       0.10054249E-02
     1.62  -0.30041936       0.10094265E-02
     1.62  -0.29877097       0.10024031E-02
     1.62  -0.29993137       0.10069199E-02
     1.62  -0.30150430       0.10117677E-02
     1.62  -0.30120694       0.10098009E-02
     1.62  -0.30138591       0.10110153E-02
     1.62  -0.29868087       0.10022592E-02
     1.62  -0.30272276       0.10187292E-02
     1.62  -0.30133234       0.10118496E-02
     1.62  -0.30102172       0.10112639E-02
     1.62  -0.29968450       0.10054530E-02
     1.62  -0.30042647       0.10063962E-02
     1.62  -0.29892045       0.10018186E-02
     1.62  -0.30008244       0.10072802E-02
     1.62  -0.30191779       0.10129130E-02
     1.62  -0.29992556       0.10087837E-02
     1.62  -0.30078256       0.10088132E-02
     1.62  -0.30137643       0.10131466E-02
     1.62  -0.30081739       0.10110035E-02
     1.62  -0.30066422       0.10077595E-02
     1.62  -0.30296614       0.10172250E-02
     1.62  -0.30169788       0.10152543E-02
     1.62  -0.29818275       0.10007029E-02
     1.62  -0.30101319       0.10100972E-02
     1.62  -0.29973975       0.10058360E-02
     1.62  -0.30076893       0.10098328E-02
     1.62  -0.30201796       0.10134940E-02
     1.62  -0.30149776       0.10124562E-02
     1.62  -0.30069342       0.10094298E-02
     1.62  -0.30117780       0.10118809E-02
     1.62  -0.29987087       0.10051431E-02
     1.62  -0.30200299       0.10123741E-02
     1.62  -0.30062263       0.10090290E-02
     1.62  -0.30113115       0.10119144E-02
     1.62  -0.30217865       0.10156769E-02
     1.62  -0.30140565       0.10116359E-02
     1.62  -0.30146908       0.10131318E-02
     1.62  -0.30295455       0.10185133E-02
     1.62  -0.30045318       0.10077288E-02
     1.62  -0.30120838       0.10112657E-02
     1.62  -0.30013431       0.10067103E-02
     1.62  -0.30813268       0.10353565E-02
     1.62  -0.30084265       0.10109902E-02
     1.62  -0.30012705       0.10069650E-02
     1.62  -0.30053727       0.10089165E-02
     1.62  -0.30095913       0.10111162E-02
     1.62  -0.30235539       0.10155121E-02
     1.62  -0.30055197       0.10105634E-02
     1.62  -0.30059098       0.10086323E-02
     1.62  -0.30055620       0.10069635E-02
     1.62  -0.29807999       0.10000793E-02
     1.62  -0.30231078       0.10150322E-02
     1.62  -0.30150164       0.10126072E-02
     1.62  -0.30349270       0.10176284E-02
     1.62  -0.30047559       0.10083429E-02
     1.62  -0.30148387       0.10108508E-02
     1.62  -0.29952111       0.10052141E-02
     1.62  -0.30168489       0.10137710E-02
     1.62  -0.30163343       0.10129522E-02
     1.62  -0.30122167       0.10127172E-02
     1.62  -0.30125455       0.10103451E-02
     1.62  -0.30124379       0.10113340E-02
     1.62  -0.30136189       0.10123766E-02
     1.62  -0.30262790       0.10183598E-02
     1.62  -0.30163786       0.10133026E-02
     1.62  -0.30387185       0.10224139E-02
     1.62  -0.29780525       0.99979736E-03
     1.62  -0.30174930       0.10151792E-02
     1.62  -0.30001942       0.10059434E-02
     1.62  -0.29653999       0.99410799E-03
     1.62  -0.30105067       0.10119053E-02
     1.62  -0.29930221       0.10046612E-02
     1.62  -0.30111471       0.10098751E-02
     1.62  -0.30185436       0.10135677E-02
     1.62  -0.30089615       0.10099799E-02
     1.62  -0.29911000       0.10046937E-02
     1.62  -0.30132069       0.10136550E-02
     1.62  -0.30175375       0.10120086E-02
     1.62  -0.30091236       0.10113081E-02
     1.62  -0.30270244       0.10155912E-02
     1.62  -0.30351373       0.10201766E-02
     1.62  -0.30037707       0.10083422E-02
     1.62  -0.30171228       0.10130134E-02
     1.62  -0.30013401       0.10073385E-02
     1.62  -0.30108215       0.10114114E-02
     1.62  -0.30169925       0.10121466E-02
     1.62  -0.30115924       0.10108099E-02
     1.62  -0.30062487       0.10092101E-02
     1.62  -0.30257543       0.10186097E-02
     1.88  -0.45556677       0.12872487E-02
     1.88  -0.45292855       0.12759650E-02
     1.88  -0.45621970       0.12882039E-02
     1.88  -0.45496036       0.12854741E-02
     1.88  -0.45499751       0.12814912E-02
     1.88  -0.45658689       0.12884849E-02
     1.88  -0.45431646       0.12836245E-02
     1.88  -0.45562858       0.12859238E-02
     1.88  -0.45470125       0.12830372E-02
     1.88  -0.45416615       0.12827545E-02
     1.88  -0.45358976       0.12792428E-02
     1.88  -0.45493399       0.12853181E-02
     1.88  -0.45164713       0.12741329E-02
     1.88  -0.45414898       0.12816362E-02
     1.88  -0.45658422       0.12882232E-02
     1.88  -0.45622150       0.12857885E-02
     1.88  -0.45626088       0.12869823E-02
     1.88  -0.45185418       0.12747343E-02
     1.88  -0.45785535       0.12954826E-02
     1.88  -0.45578748       0.12867487E-02
     1.88  -0.45557729       0.12871010E-02
     1.88  -0.45386132       0.12803343E-02
     1.88  -0.45506783       0.12817514E-02
     1.88  -0.45237169       0.12745215E-02
     1.88  -0.45394004       0.12810005E-02
     1.88  -0.45723267       0.12895545E-02
     1.88  -0.45331238       0.12819967E-02
     1.88  -0.45558589       0.12845492E-02
     1.88  -0.45625009       0.12896375E-02
     1.88  -0.45511440       0.12859142E-02
     1.88  -0.45505799       0.12822129E-02
     1.88  -0.45888888       0.12952314E-02
     1.88  -0.45677498       0.12923948E-02
     1.88  -0.45103990       0.12727574E-02
     1.88  -0.45587905       0.12860056E-02
     1.88  -0.45366363       0.12801236E-02
     1.88  -0.45512277       0.12846055E-02
     1.88  -0.45727813       0.12900368E-02
     1.88  -0.45667564       0.12893477E-02
     1.88  -0.45519368       0.12845347E-02
     1.88  -0.45615413       0.12883917E-02
     1.88  -0.45405870       0.12795647E-02
     1.88  -0.45732947       0.12891092E-02
     1.88  -0.45516944       0.12843474E-02
     1.88  -0.45603818       0.12881395E-02
     1.88  -0.45729934       0.12921080E-02
     1.88  -0.45636059       0.12875459E-02
     1.88  -0.45634819       0.12896395E-02
     1.88  -0.45845360       0.12956634E-02
     1.88  -0.45470863       0.12821649E-02
     1.88  -0.45586597       0.12866417E-02
     1.88  -0.45441880       0.12815683E-02
     1.88  -0.46602603       0.13164773E-02
     1.88  -0.45550360       0.12868017E-02
     1.88  -0.45441232       0.12818300E-02
     1.88  -0.45525573       0.12847469E-02
     1.88  -0.45612526       0.12885045E-02
     1.88  -0.45797117       0.12929092E-02
     1.88  -0.45442493       0.12847262E-02
     1.88  -0.45451043       0.12822602E-02
     1.88  -0.45514665       0.12819107E-02
     1.88  -0.45114698       0.12726025E-02
     1.88  -0.45791104       0.12925913E-02
     1.88  -0.45641476       0.12887482E-02
     1.88  -0.45974712       0.12958964E-02
     1.88  -0.45497721       0.12836994E-02
     1.88  -0.45585339       0.12848198E-02
     1.88  -0.45333467       0.12792312E-02
     1.88  -0.45679131       0.12903613E-02
     1.88  -0.45640473       0.12887280E-02
     1.88  -0.45570467       0.12881453E-02
     1.88  -0.45601856       0.12857934E-02
     1.88  -0.45619213       0.12875230E-02
     1.88  -0.45677934       0.12902340E-02
     1.88  -0.45853016       0.12972281E-02
     1.88  -0.45697409       0.12906445E-02
     1.88  -0.46019247       0.13015701E-02
     1.88  -0.45112597       0.12735092E-02
     1.88  -0.45660814       0.12919422E-02
     1.88  -0.45460606       0.12813848E-02
     1.88  -0.44866911       0.12649143E-02
     1.88  -0.45565001       0.12878275E-02
     1.88  -0.45328847       0.12793210E-02
     1.88  -0.45643900       0.12865845E-02
     1.88  -0.45713270       0.12906259E-02
     1.88  -0.45504650       0.12840876E-02
     1.88  -0.45212292       0.12772183E-02
     1.88  -0.45598961       0.12897811E-02
     1.88  -0.45716197       0.12888032E-02
     1.88  -0.45557439       0.12872366E-02
     1.88  -0.45843891       0.12930588E-02
     1.88  -0.45958551       0.12985912E-02
     1.88  -0.45508575       0.12842412E-02
     1.88  -0.45689908       0.12896143E-02
     1.88  -0.45453047       0.12827025E-02
     1.88  -0.45564886       0.12869608E-02
     1.88  -0.45715120       0.12893551E-02
     1.88  -0.45572855       0.12860846E-02
     1.88  -0.45540218       0.12852193E-02
     1.88  -0.45814354       0.12968878E-02
     2.12  -0.65139484       0.15538200E-02
     2.12  -0.64711387       0.15392673E-02
     2.12  -0.65150988       0.15529009E-02
     2.12  -0.65010270       0.15506959E-02
     2.12  -0.65002318       0.15456679E-02
     2.12  -0.65297135       0.15552105E-02
     2.12  -0.64927681       0.15486688E-02
     2.12  -0.65073676       0.15505373E-02
     2.12  -0.64962045       0.15474367E-02
     2.12  -0.64882742       0.15470143E-02
     2.12  -0.64805842       0.15428209E-02
     2.12  -0.65027708       0.15510537E-02
     2.12  -0.64464390       0.15355378E-02
     2.12  -0.64911664       0.15467263E-02
     2.12  -0.65265843       0.15544982E-02
     2.12  -0.65219077       0.15519590E-02
     2.12  -0.65200423       0.15525196E-02
     2.12  -0.64541204       0.15372658E-02
     2.12  -0.65372345       0.15613210E-02
     2.12  -0.65081795       0.15511174E-02
     2.12  -0.65086861       0.15521200E-02
     2.12  -0.64881245       0.15452041E-02
     2.12  -0.65058786       0.15467514E-02
     2.12  -0.64628219       0.15373671E-02
     2.12  -0.64830190       0.15444273E-02
     2.12  -0.65352857       0.15561383E-02
     2.12  -0.64691999       0.15443965E-02
     2.12  -0.65141886       0.15502344E-02
     2.12  -0.65204387       0.15554950E-02
     2.12  -0.65003854       0.15503689E-02
     2.12  -0.65014390       0.15465378E-02
     2.12  -0.65603853       0.15628501E-02
     2.12  -0.65274501       0.15589326E-02
     2.12  -0.64422606       0.15347496E-02
     2.12  -0.65159274       0.15516325E-02
     2.12  -0.64817373       0.15441202E-02
     2.12  -0.65020910       0.15492417E-02
     2.12  -0.65346415       0.15562962E-02
     2.12  -0.65289413       0.15561059E-02
     2.12  -0.65047441       0.15493970E-02
     2.12  -0.65208377       0.15548998E-02
     2.12  -0.64901974       0.15440962E-02
     2.12  -0.65369806       0.15554121E-02
     2.12  -0.65054248       0.15497004E-02
     2.12  -0.65191700       0.15543615E-02
     2.12  -0.65323381       0.15581071E-02
     2.12  -0.65219697       0.15533273E-02
     2.12  -0.65212508       0.15554126E-02
     2.12  -0.65483076       0.15621246E-02
     2.12  -0.64962099       0.15464867E-02
     2.12  -0.65129889       0.15518473E-02
     2.12  -0.64943995       0.15461167E-02
     2.12  -0.66531404       0.15864448E-02
     2.12  -0.65106155       0.15525776E-02
     2.12  -0.64944052       0.15465545E-02
     2.12  -0.65091052       0.15507537E-02
     2.12  -0.65235006       0.15556241E-02
     2.12  -0.65473525       0.15601395E-02
     2.12  -0.64871312       0.15483894E-02
     2.12  -0.64883980       0.15453177E-02
     2.12  -0.65064375       0.15469407E-02
     2.12  -0.64468459       0.15353714E-02
     2.12  -0.65461331       0.15598229E-02
     2.12  -0.65214746       0.15543520E-02
     2.12  -0.65726680       0.15640982E-02
     2.12  -0.65025136       0.15487733E-02
     2.12  -0.65076366       0.15483701E-02
     2.12  -0.64772590       0.15431815E-02
     2.12  -0.65275993       0.15566238E-02
     2.12  -0.65194281       0.15538252E-02
     2.12  -0.65076473       0.15526436E-02
     2.12  -0.65157551       0.15508944E-02
     2.12  -0.65209046       0.15533921E-02
     2.12  -0.65337211       0.15579225E-02
     2.12  -0.65569306       0.15656283E-02
     2.12  -0.65337266       0.15575682E-02
     2.12  -0.65776010       0.15702616E-02
     2.12  -0.64498355       0.15372919E-02
     2.12  -0.65217030       0.15575144E-02
     2.12  -0.65008841       0.15471070E-02
     2.12  -0.64101213       0.15259777E-02
     2.12  -0.65101494       0.15532553E-02
     2.12  -0.64798456       0.15437346E-02
     2.12  -0.65295369       0.15538613E-02
     2.12  -0.65338024       0.15572095E-02
     2.12  -0.64974768       0.15478596E-02
     2.12  -0.64532504       0.15389851E-02
     2.12  -0.65139651       0.15551648E-02
     2.12  -0.65376835       0.15557901E-02
     2.12  -0.65101755       0.15527467E-02
     2.12  -0.65519053       0.15599575E-02
     2.12  -0.65675681       0.15661506E-02
     2.12  -0.65077493       0.15506998E-02
     2.12  -0.65301709       0.15559606E-02
     2.12  -0.64975978       0.15479070E-02
     2.12  -0.65093858       0.15522132E-02
     2.12  -0.65378254       0.15566618E-02
     2.12  -0.65094881       0.15508466E-02
     2.12  -0.65117361       0.15514873E-02
     2.12  -0.65474729       0.15642871E-02
     2.38  -0.79950121       0.16575353E-02
     2.38  -0.79389574       0.16403116E-02
     2.38  -0.79893816       0.16546745E-02
     2.38  -0.79757836       0.16536584E-02
     2.38  -0.79735703       0.16458081E-02
     2.38  -0.80156063       0.16584335E-02
     2.38  -0.79670908       0.16516665E-02
     2.38  -0.79805181       0.16519812E-02
     2.38  -0.79688250       0.16490264E-02
     2.38  -0.79586964       0.16488114E-02
     2.38  -0.79506223       0.16442699E-02
     2.38  -0.79798589       0.16544482E-02
     2.38  -0.79032701       0.16359130E-02
     2.38  -0.79649848       0.16490695E-02
     2.38  -0.80091539       0.16573092E-02
     2.38  -0.80029756       0.16538748E-02
     2.38  -0.79990065       0.16546253E-02
     2.38  -0.79175195       0.16382506E-02
     2.38  -0.80145056       0.16640008E-02
     2.38  -0.79802271       0.16524908E-02
     2.38  -0.79838311       0.16547827E-02
     2.38  -0.79626919       0.16478000E-02
     2.38  -0.79849649       0.16481671E-02
     2.38  -0.79283759       0.16378841E-02
     2.38  -0.79508333       0.16454955E-02
     2.38  -0.80188398       0.16587175E-02
     2.38  -0.79306105       0.16459683E-02
     2.38  -0.79951442       0.16521009E-02
     2.38  -0.80005218       0.16584616E-02
     2.38  -0.79727605       0.16523515E-02
     2.38  -0.79750173       0.16474854E-02
     2.38  -0.80503128       0.16655981E-02
     2.38  -0.80085437       0.16628162E-02
     2.38  -0.79024912       0.16358413E-02
     2.38  -0.79948761       0.16532376E-02
     2.38  -0.79512532       0.16458030E-02
     2.38  -0.79758956       0.16506394E-02
     2.38  -0.80163487       0.16582667E-02
     2.38  -0.80131877       0.16594942E-02
     2.38  -0.79798673       0.16507013E-02
     2.38  -0.80019422       0.16579396E-02
     2.38  -0.79647157       0.16457597E-02
     2.38  -0.80212845       0.16578536E-02
     2.38  -0.79825169       0.16520124E-02
     2.38  -0.80001286       0.16572397E-02
     2.38  -0.80115710       0.16604348E-02
     2.38  -0.80017691       0.16552086E-02
     2.38  -0.80004718       0.16581746E-02
     2.38  -0.80297951       0.16643676E-02
     2.38  -0.79687150       0.16478809E-02
     2.38  -0.79891820       0.16536768E-02
     2.38  -0.79686523       0.16478487E-02
     2.38  -0.81555450       0.16895592E-02
     2.38  -0.79888059       0.16549341E-02
     2.38  -0.79690053       0.16485280E-02
     2.38  -0.79893035       0.16533244E-02
     2.38  -0.80086175       0.16601839E-02
     2.38  -0.80348575       0.16631775E-02
     2.38  -0.79535965       0.16502127E-02
     2.38  -0.79550023       0.16458170E-02
     2.38  -0.79848205       0.16481984E-02
     2.38  -0.79112544       0.16365899E-02
     2.38  -0.80329445       0.16628075E-02
     2.38  -0.79997548       0.16563401E-02
     2.38  -0.80657874       0.16670924E-02
     2.38  -0.79782335       0.16508295E-02
     2.38  -0.79772948       0.16478424E-02
     2.38  -0.79463767       0.16448246E-02
     2.38  -0.80077744       0.16592353E-02
     2.38  -0.79957865       0.16556623E-02
     2.38  -0.79803304       0.16546259E-02
     2.38  -0.79923300       0.16522335E-02
     2.38  -0.80021237       0.16558498E-02
     2.38  -0.80214345       0.16623215E-02
     2.38  -0.80472959       0.16697281E-02
     2.38  -0.80190395       0.16608848E-02
     2.38  -0.80699571       0.16740998E-02
     2.38  -0.79167163       0.16399533E-02
     2.38  -0.79977343       0.16608171E-02
     2.38  -0.79795425       0.16494334E-02
     2.38  -0.78653519       0.16271456E-02
     2.38  -0.79862794       0.16559214E-02
     2.38  -0.79528235       0.16460578E-02
     2.38  -0.80162125       0.16567281E-02
     2.38  -0.80168765       0.16602068E-02
     2.38  -0.79672295       0.16484795E-02
     2.38  -0.79114334       0.16396367E-02
     2.38  -0.79902383       0.16579529E-02
     2.38  -0.80241080       0.16580322E-02
     2.38  -0.79877770       0.16557502E-02
     2.38  -0.80378863       0.16623101E-02
     2.38  -0.80562160       0.16689443E-02
     2.38  -0.79878060       0.16538715E-02
     2.38  -0.80126207       0.16586922E-02
     2.38  -0.79738198       0.16502980E-02
     2.38  -0.79842928       0.16546122E-02
     2.38  -0.80253734       0.16601001E-02
     2.38  -0.79839604       0.16528648E-02
     2.38  -0.79932120       0.16545754E-02
     2.38  -0.80325350       0.16683465E-02
     2.62  -0.14119152       0.21573767E-02
     2.62  -0.14108585       0.21334341E-02
     2.62  -0.14283031       0.21485267E-02
     2.62  -0.14149463       0.21504248E-02
     2.62  -0.14163985       0.21410195E-02
     2.62  -0.14115702       0.21601525E-02
     2.62  -0.14112279       0.21485765E-02
     2.62  -0.14250804       0.21457781E-02
     2.62  -0.14168153       0.21439078E-02
     2.62  -0.14166244       0.21428019E-02
     2.62  -0.14118999       0.21381792E-02
     2.62  -0.14123154       0.21523918E-02
     2.62  -0.14168710       0.21235711E-02
     2.62  -0.14100300       0.21458206E-02
     2.62  -0.14181344       0.21562674E-02
     2.62  -0.14181409       0.21522296E-02
     2.62  -0.14212825       0.21514323E-02
     2.62  -0.14047950       0.21310530E-02
     2.62  -0.14387470       0.21578534E-02
     2.62  -0.14307202       0.21445725E-02
     2.62  -0.14225305       0.21501814E-02
     2.62  -0.14069369       0.21451556E-02
     2.62  -0.14074482       0.21474001E-02
     2.62  -0.14067596       0.21310028E-02
     2.62  -0.14173114       0.21381125E-02
     2.62  -0.14223336       0.21575456E-02
     2.62  -0.14251351       0.21340521E-02
     2.62  -0.14087165       0.21518223E-02
     2.62  -0.14177339       0.21568382E-02
     2.62  -0.14192988       0.21471122E-02
     2.62  -0.14194328       0.21418814E-02
     2.62  -0.14259675       0.21665628E-02
     2.62  -0.14226864       0.21611145E-02
     2.62  -0.14033876       0.21274623E-02
     2.62  -0.14170502       0.21510200E-02
     2.62  -0.14143042       0.21395874E-02
     2.62  -0.14187885       0.21454068E-02
     2.62  -0.14265202       0.21556511E-02
     2.62  -0.14140244       0.21605102E-02
     2.62  -0.14153884       0.21469793E-02
     2.62  -0.14161724       0.21573286E-02
     2.62  -0.14058181       0.21434568E-02
     2.62  -0.14227811       0.21566595E-02
     2.62  -0.14147195       0.21491257E-02
     2.62  -0.14142080       0.21566521E-02
     2.62  -0.14314299       0.21562015E-02
     2.62  -0.14191791       0.21533383E-02
     2.62  -0.14210323       0.21555862E-02
     2.62  -0.14348168       0.21610157E-02
     2.62  -0.14169258       0.21426687E-02
     2.62  -0.14209198       0.21497747E-02
     2.62  -0.14109968       0.21445399E-02
     2.62  -0.14687972       0.21900972E-02
     2.62  -0.14141014       0.21530439E-02
     2.62  -0.14106801       0.21451561E-02
     2.62  -0.14082671       0.21535013E-02
     2.62  -0.14103710       0.21621612E-02
     2.62  -0.14215539       0.21641305E-02
     2.62  -0.14263218       0.21410145E-02
     2.62  -0.14244778       0.21368969E-02
     2.62  -0.14098073       0.21464887E-02
     2.62  -0.13965685       0.21314406E-02
     2.62  -0.14236288       0.21629673E-02
     2.62  -0.14243246       0.21524001E-02
     2.62  -0.14288460       0.21692357E-02
     2.62  -0.14140445       0.21476970E-02
     2.62  -0.14338306       0.21376844E-02
     2.62  -0.14110782       0.21392108E-02
     2.62  -0.14238741       0.21567159E-02
     2.62  -0.14267310       0.21505473E-02
     2.62  -0.14275668       0.21478241E-02
     2.62  -0.14210587       0.21483629E-02
     2.62  -0.14149278       0.21550803E-02
     2.62  -0.14108125       0.21654728E-02
     2.62  -0.14235509       0.21719115E-02
     2.62  -0.14163334       0.21617232E-02
     2.62  -0.14332680       0.21760520E-02
     2.62  -0.13968939       0.21353558E-02
     2.62  -0.14303287       0.21554251E-02
     2.62  -0.14067458       0.21487518E-02
     2.62  -0.13896354       0.21187811E-02
     2.62  -0.14212210       0.21519844E-02
     2.62  -0.14024649       0.21435276E-02
     2.62  -0.14078906       0.21594446E-02
     2.62  -0.14232771       0.21587369E-02
     2.62  -0.14253032       0.21407158E-02
     2.62  -0.14182964       0.21278162E-02
     2.62  -0.14232378       0.21537413E-02
     2.62  -0.14147614       0.21594727E-02
     2.62  -0.14160019       0.21533315E-02
     2.62  -0.14308336       0.21606559E-02
     2.62  -0.14365316       0.21674810E-02
     2.62  -0.14089895       0.21538557E-02
     2.62  -0.14217996       0.21570950E-02
     2.62  -0.14076556       0.21488216E-02
     2.62  -0.14239643       0.21492538E-02
     2.62  -0.14114684       0.21632296E-02
     2.62  -0.14245927       0.21471455E-02
     2.62  -0.14073503       0.21555369E-02
     2.62  -0.14272227       0.21679938E-02
     2.88    11.659955       0.21154682E-01
     2.88    11.552569       0.20960782E-01
     2.88    11.600260       0.21053902E-01
     2.88    11.614605       0.21071263E-01
     2.88    11.607003       0.21060005E-01
     2.88    11.700449       0.21224891E-01
     2.88    11.608751       0.21064326E-01
     2.88    11.591667       0.21033091E-01
     2.88    11.594077       0.21037625E-01
     2.88    11.576007       0.21001433E-01
     2.88    11.573221       0.20996226E-01
     2.88    11.629180       0.21096400E-01
     2.88    11.467581       0.20811928E-01
     2.88    11.607544       0.21055097E-01
     2.88    11.666803       0.21163416E-01
     2.88    11.654908       0.21146159E-01
     2.88    11.638588       0.21118317E-01
     2.88    11.533552       0.20925165E-01
     2.88    11.617975       0.21088215E-01
     2.88    11.572725       0.21006583E-01
     2.88    11.605052       0.21060229E-01
     2.88    11.610817       0.21061349E-01
     2.88    11.654044       0.21141084E-01
     2.88    11.546441       0.20948369E-01
     2.88    11.559683       0.20976254E-01
     2.88    11.673175       0.21177743E-01
     2.88    11.495597       0.20869315E-01
     2.88    11.670153       0.21168199E-01
     2.88    11.655180       0.21148918E-01
     2.88    11.597514       0.21047465E-01
     2.88    11.596737       0.21039736E-01
     2.88    11.724136       0.21274582E-01
     2.88    11.654215       0.21149968E-01
     2.88    11.507687       0.20879190E-01
     2.88    11.643825       0.21130426E-01
     2.88    11.565799       0.20988769E-01
     2.88    11.602396       0.21057847E-01
     2.88    11.655869       0.21149725E-01
     2.88    11.690569       0.21207538E-01
     2.88    11.621192       0.21085794E-01
     2.88    11.660974       0.21156027E-01
     2.88    11.620315       0.21078153E-01
     2.88    11.675403       0.21177895E-01
     2.88    11.626040       0.21093079E-01
     2.88    11.664054       0.21162413E-01
     2.88    11.633410       0.21118729E-01
     2.88    11.652141       0.21145616E-01
     2.88    11.643699       0.21129532E-01
     2.88    11.659542       0.21163057E-01
     2.88    11.593044       0.21033379E-01
     2.88    11.622205       0.21090486E-01
     2.88    11.612055       0.21068295E-01
     2.88    11.805165       0.21434403E-01
     2.88    11.643922       0.21128141E-01
     2.88    11.613549       0.21071133E-01
     2.88    11.660230       0.21152995E-01
     2.88    11.689314       0.21201554E-01
     2.88    11.707740       0.21240185E-01
     2.88    11.537862       0.20943723E-01
     2.88    11.546136       0.20956070E-01
     2.88    11.646229       0.21126315E-01
     2.88    11.546373       0.20949820E-01
     2.88    11.697378       0.21224481E-01
     2.88    11.631330       0.21110832E-01
     2.88    11.745374       0.21305524E-01
     2.88    11.620500       0.21079569E-01
     2.88    11.558886       0.20981793E-01
     2.88    11.569090       0.20993515E-01
     2.88    11.647231       0.21131796E-01
     2.88    11.616741       0.21081036E-01
     2.88    11.584707       0.21027409E-01
     2.88    11.626808       0.21092865E-01
     2.88    11.666073       0.21164287E-01
     2.88    11.713497       0.21247291E-01
     2.88    11.726052       0.21280672E-01
     2.88    11.693340       0.21217847E-01
     2.88    11.743099       0.21314455E-01
     2.88    11.549189       0.20949545E-01
     2.88    11.608708       0.21072502E-01
