 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -4.25    791.94732        31.166872    
    -4.25    791.35676        31.196398    
    -4.25    794.45926        31.292354    
    -4.25    794.15231        31.294090    
    -4.25    787.64385        31.092597    
    -4.25    795.82717        31.339552    
    -4.25    795.98425        31.331310    
    -4.25    798.93744        31.476486    
    -4.25    787.67241        31.009058    
    -4.25    776.22819        30.661783    
    -4.25    793.97227        31.311375    
    -4.25    794.25338        31.280558    
    -4.25    795.40426        31.376244    
    -4.25    793.69654        31.253744    
    -4.25    794.57212        31.327716    
    -4.25    788.05525        31.063939    
    -4.25    785.88565        30.951623    
    -4.25    793.96073        31.306854    
    -4.25    794.18329        31.298899    
    -4.25    791.98803        31.195162    
    -4.25    796.29407        31.355078    
    -4.25    790.15785        31.151398    
    -4.25    797.09414        31.377581    
    -4.25    796.60961        31.424145    
    -4.25    796.60321        31.410887    
    -4.25    795.02195        31.357216    
    -4.25    784.73828        30.895277    
    -4.25    791.57998        31.197463    
    -4.25    792.97298        31.170637    
    -4.25    798.19480        31.502120    
    -4.25    787.68696        31.052279    
    -4.25    796.19901        31.448459    
    -4.25    792.95783        31.222296    
    -4.25    776.64330        30.604353    
    -4.25    793.98904        31.270202    
    -4.25    789.09934        31.101274    
    -4.25    794.29307        31.278245    
    -4.25    786.29957        30.976175    
    -4.25    787.85517        31.034327    
    -4.25    795.93718        31.364940    
    -4.25    803.88102        31.690913    
    -4.25    793.24821        31.246981    
    -4.25    792.56140        31.247160    
    -4.25    796.97604        31.438065    
    -4.25    794.88141        31.333219    
    -4.25    790.49209        31.180634    
    -4.25    791.60447        31.206985    
    -4.25    801.65319        31.587861    
    -4.25    787.88937        31.022949    
    -4.25    801.41482        31.544671    
    -4.25    800.25466        31.588995    
    -4.25    794.50283        31.361799    
    -4.25    787.04753        30.986784    
    -4.25    787.47632        30.987728    
    -4.25    794.27603        31.283317    
    -4.25    796.26181        31.362175    
    -4.25    790.38091        31.144511    
    -4.25    787.57343        31.034198    
    -4.25    788.74374        31.072176    
    -4.25    793.47029        31.276109    
    -4.25    800.95327        31.586763    
    -4.25    794.61852        31.292326    
    -4.25    794.32672        31.321293    
    -4.25    800.32048        31.533988    
    -4.25    791.00187        31.218374    
    -4.25    800.16153        31.533599    
    -4.25    791.39046        31.141274    
    -3.75    750.71264        24.072779    
    -3.75    733.86887        23.525912    
    -3.75    739.75896        23.714702    
    -3.75    744.44966        23.862354    
    -3.75    728.92317        23.380942    
    -3.75    747.49212        23.966910    
    -3.75    747.42251        23.985444    
    -3.75    745.93469        23.925476    
    -3.75    742.09050        23.772567    
    -3.75    744.38147        23.877097    
    -3.75    749.51802        24.043648    
    -3.75    742.14607        23.805048    
    -3.75    740.02579        23.723205    
    -3.75    749.28099        24.025814    
    -3.75    747.08803        23.977926    
    -3.75    741.97224        23.793592    
    -3.75    745.35619        23.907702    
    -3.75    744.35368        23.882171    
    -3.75    739.85754        23.726437    
    -3.75    740.59927        23.759057    
    -3.75    748.22540        23.990965    
    -3.75    743.42321        23.845434    
    -3.75    732.11554        23.476914    
    -3.75    740.99329        23.758277    
    -3.75    736.91835        23.639158    
    -3.75    749.26045        24.034950    
    -3.75    745.50900        23.925170    
    -3.75    747.86306        23.988404    
    -3.75    744.71718        23.888683    
    -3.75    744.13752        23.879043    
    -3.75    743.41125        23.825330    
    -3.75    740.87602        23.770769    
    -3.75    746.68613        23.960202    
    -3.75    742.50693        23.809277    
    -3.75    742.78944        23.815786    
    -3.75    746.73662        23.939120    
    -3.75    745.28234        23.906143    
    -3.75    740.42891        23.762321    
    -3.75    747.63495        23.961853    
    -3.75    747.31773        23.956953    
    -3.75    750.03558        24.040109    
    -3.75    739.23349        23.705261    
    -3.75    730.02346        23.446417    
    -3.75    745.77515        23.924455    
    -3.75    745.59805        23.904459    
    -3.75    746.88250        23.957624    
    -3.75    745.24351        23.889149    
    -3.75    745.94950        23.937402    
    -3.75    740.76217        23.744044    
    -3.75    738.60110        23.682156    
    -3.75    745.16145        23.887218    
    -3.75    745.93664        23.916781    
    -3.75    744.25721        23.851319    
    -3.75    746.37937        23.942790    
    -3.75    741.10600        23.769168    
    -3.75    748.53549        23.999773    
    -3.75    749.07190        24.026429    
    -3.75    748.85913        24.012084    
    -3.75    745.02384        23.897303    
    -3.75    737.17763        23.646264    
    -3.75    743.62975        23.849005    
    -3.75    743.30654        23.837559    
    -3.75    750.79670        24.072642    
    -3.75    739.56256        23.711127    
    -3.75    748.82657        24.013986    
    -3.75    745.09170        23.877436    
    -3.75    728.69421        23.382991    
    -3.75    744.54547        23.872179    
    -3.75    740.86989        23.744479    
    -3.75    745.38972        23.888843    
    -3.75    738.77107        23.683352    
    -3.75    739.19004        23.709211    
    -3.75    747.33464        23.952983    
    -3.75    754.74395        24.189884    
    -3.75    744.29077        23.870419    
    -3.75    744.69725        23.879225    
    -3.75    748.22104        23.990662    
    -3.75    746.87807        23.947513    
    -3.75    741.98189        23.797960    
    -3.75    743.45195        23.838397    
    -3.75    750.02655        24.066468    
    -3.75    739.63268        23.719242    
    -3.75    752.41225        24.128767    
    -3.75    751.69091        24.108498    
    -3.75    746.91285        23.953050    
    -3.75    739.02667        23.686789    
    -3.75    738.33221        23.671232    
    -3.75    744.77712        23.883062    
    -3.75    747.82166        23.976573    
    -3.75    741.67097        23.775948    
    -3.75    740.95939        23.740097    
    -3.75    741.26035        23.758585    
    -3.75    745.76871        23.907109    
    -3.75    752.77097        24.144977    
    -3.75    746.08064        23.925169    
    -3.75    745.82498        23.924529    
    -3.75    751.57678        24.094210    
    -3.75    742.65192        23.819440    
    -3.75    751.77896        24.109579    
    -3.75    742.70408        23.791981    
    -3.25    857.37285        29.811283    
    -3.25    839.09953        29.176693    
    -3.25    843.69392        29.313286    
    -3.25    849.47586        29.522510    
    -3.25    832.12249        28.908603    
    -3.25    854.88675        29.741818    
    -3.25    852.96558        29.603548    
    -3.25    851.09518        29.544035    
    -3.25    846.24520        29.405788    
    -3.25    849.60302        29.500974    
    -3.25    856.19275        29.727832    
    -3.25    848.01244        29.455963    
    -3.25    845.78375        29.383705    
    -3.25    855.82173        29.731462    
    -3.25    853.08586        29.618905    
    -3.25    848.79148        29.512314    
    -3.25    851.34316        29.582553    
    -3.25    847.95166        29.418427    
    -3.25    844.78377        29.325934    
    -3.25    845.86584        29.371896    
    -3.25    855.45010        29.755891    
    -3.25    849.35436        29.524526    
    -3.25    836.48208        29.091148    
    -3.25    845.28120        29.358420    
    -3.25    841.40317        29.209929    
    -3.25    857.38300        29.834457    
    -3.25    850.88126        29.535674    
    -3.25    853.72670        29.657232    
    -3.25    850.04303        29.519783    
    -3.25    848.66881        29.451725    
    -3.25    849.68213        29.537070    
    -3.25    847.07341        29.435676    
    -3.25    852.35658        29.594303    
    -3.25    846.66952        29.397227    
    -3.25    847.44546        29.430759    
    -3.25    853.22536        29.654886    
    -3.25    850.66630        29.546441    
    -3.25    846.63491        29.418700    
    -3.25    852.81459        29.643887    
    -3.25    852.47809        29.622842    
    -3.25    855.71223        29.741468    
    -3.25    843.68904        29.308237    
    -3.25    836.08703        29.068803    
    -3.25    851.91580        29.594843    
    -3.25    850.93568        29.565484    
    -3.25    852.77309        29.611894    
    -3.25    850.52589        29.543944    
    -3.25    852.27489        29.589293    
    -3.25    846.61526        29.422450    
    -3.25    844.00058        29.357020    
    -3.25    851.04079        29.589892    
    -3.25    852.02685        29.618237    
    -3.25    849.47873        29.522744    
    -3.25    850.99720        29.522740    
    -3.25    845.88147        29.361668    
    -3.25    853.33425        29.668417    
    -3.25    857.38580        29.835751    
    -3.25    855.76483        29.770223    
    -3.25    850.16415        29.485397    
    -3.25    841.36418        29.224985    
    -3.25    849.09325        29.507556    
    -3.25    846.08781        29.355899    
    -3.25    858.13603        29.851674    
    -3.25    845.17285        29.364395    
    -3.25    856.71729        29.807195    
    -3.25    850.92198        29.599137    
    -3.25    832.45584        28.857003    
    -3.25    849.35033        29.476801    
    -3.25    845.53899        29.384405    
    -3.25    850.87075        29.547241    
    -3.25    842.55044        29.257659    
    -3.25    844.02741        29.295075    
    -3.25    853.11295        29.657717    
    -3.25    861.88432        29.980353    
    -3.25    849.34459        29.481436    
    -3.25    850.41464        29.557270    
    -3.25    854.81838        29.721223    
    -3.25    852.92590        29.645542    
    -3.25    847.12340        29.407205    
    -3.25    849.59160        29.529213    
    -3.25    855.40563        29.669685    
    -3.25    844.09844        29.323712    
    -3.25    857.74882        29.800370    
    -3.25    859.84648        29.899095    
    -3.25    853.83472        29.674147    
    -3.25    842.83499        29.273517    
    -3.25    842.08034        29.197772    
    -3.25    849.17449        29.451008    
    -3.25    854.10156        29.667411    
    -3.25    845.96944        29.387037    
    -3.25    846.96229        29.470610    
    -3.25    846.47462        29.413836    
    -3.25    852.16032        29.638840    
    -3.25    860.00834        29.899569    
    -3.25    851.13689        29.567177    
    -3.25    852.50471        29.617679    
    -3.25    858.64226        29.859889    
    -3.25    848.59559        29.478410    
    -3.25    858.03382        29.834210    
    -3.25    847.03656        29.433931    
    -2.75    746.42025        20.538230    
    -2.75    730.92041        20.119256    
    -2.75    734.72320        20.219155    
    -2.75    739.66007        20.366753    
    -2.75    724.42358        19.941178    
    -2.75    744.52947        20.476791    
    -2.75    742.52336        20.436427    
    -2.75    740.94934        20.400550    
    -2.75    736.72753        20.285615    
    -2.75    739.20398        20.332592    
    -2.75    745.20407        20.487566    
    -2.75    737.48546        20.283354    
    -2.75    735.96106        20.236962    
    -2.75    744.30394        20.472156    
    -2.75    742.97724        20.440225    
    -2.75    739.01327        20.300749    
    -2.75    741.41094        20.389147    
    -2.75    737.95692        20.321097    
    -2.75    734.94816        20.219414    
    -2.75    737.25480        20.266792    
    -2.75    744.85417        20.479525    
    -2.75    739.31723        20.329561    
    -2.75    728.45192        20.064946    
    -2.75    735.82964        20.255425    
    -2.75    731.38695        20.127283    
    -2.75    746.29958        20.518205    
    -2.75    740.84283        20.380788    
    -2.75    743.02534        20.451011    
    -2.75    739.77004        20.362516    
    -2.75    738.38316        20.332332    
    -2.75    739.28761        20.321222    
    -2.75    737.28850        20.284613    
    -2.75    741.87021        20.420484    
    -2.75    736.23073        20.281347    
    -2.75    738.48228        20.331156    
    -2.75    742.41006        20.430063    
    -2.75    740.42949        20.378087    
    -2.75    737.18714        20.258940    
    -2.75    742.34042        20.433215    
    -2.75    741.80988        20.414256    
    -2.75    745.13037        20.510505    
    -2.75    734.28648        20.219057    
    -2.75    727.93936        20.028701    
    -2.75    741.76382        20.406446    
    -2.75    740.53382        20.391534    
    -2.75    742.54890        20.416754    
    -2.75    740.40163        20.382754    
    -2.75    741.17986        20.385997    
    -2.75    736.85976        20.272695    
    -2.75    734.51069        20.219501    
    -2.75    741.08152        20.391490    
    -2.75    741.90231        20.417223    
    -2.75    739.48604        20.333758    
    -2.75    740.23904        20.375766    
    -2.75    736.62057        20.286838    
    -2.75    743.43971        20.464260    
    -2.75    745.82171        20.520166    
    -2.75    745.15107        20.492268    
    -2.75    740.15003        20.373085    
    -2.75    731.88346        20.134332    
    -2.75    739.33226        20.340673    
    -2.75    736.83863        20.318500    
    -2.75    747.43624        20.532235    
    -2.75    735.75288        20.240837    
    -2.75    746.19715        20.514025    
    -2.75    740.85906        20.386194    
    -2.75    724.44595        19.923888    
    -2.75    739.00676        20.329429    
    -2.75    736.10645        20.259116    
    -2.75    740.41121        20.374006    
    -2.75    733.28586        20.182175    
    -2.75    733.95831        20.207966    
    -2.75    742.78293        20.435229    
    -2.75    750.60321        20.659490    
    -2.75    739.01786        20.340689    
    -2.75    740.25201        20.361927    
    -2.75    744.19620        20.470419    
    -2.75    742.65262        20.440346    
    -2.75    737.49352        20.300288    
    -2.75    739.39230        20.344813    
    -2.75    744.50557        20.534032    
    -2.75    734.71695        20.205561    
    -2.75    746.38129        20.560030    
    -2.75    748.69278        20.597217    
    -2.75    743.84894        20.450652    
    -2.75    734.03689        20.188985    
    -2.75    732.54412        20.146971    
    -2.75    739.18226        20.346178    
    -2.75    743.14940        20.447831    
    -2.75    736.31648        20.276401    
    -2.75    737.64198        20.274645    
    -2.75    736.69739        20.261473    
    -2.75    741.84426        20.401735    
    -2.75    749.04004        20.587515    
    -2.75    740.91098        20.403402    
    -2.75    741.50904        20.388063    
    -2.75    747.06358        20.561151    
    -2.75    738.81878        20.321312    
    -2.75    747.17084        20.557352    
    -2.75    737.26011        20.292460    
    -2.25    727.44986        17.259578    
    -2.25    712.32465        16.882356    
    -2.25    716.41991        17.016605    
    -2.25    721.02870        17.127099    
    -2.25    706.02984        16.772847    
    -2.25    725.89439        17.199489    
    -2.25    723.42406        17.195315    
    -2.25    722.10883        17.155797    
    -2.25    718.89717        17.072257    
    -2.25    720.66670        17.120964    
    -2.25    726.51306        17.228784    
    -2.25    719.50889        17.082675    
    -2.25    717.10290        17.012318    
    -2.25    725.86317        17.238950    
    -2.25    723.72335        17.186534    
    -2.25    720.88927        17.070587    
    -2.25    722.47042        17.139766    
    -2.25    719.29069        17.119085    
    -2.25    716.73073        17.020825    
    -2.25    717.91576        17.029189    
    -2.25    725.96400        17.200947    
    -2.25    720.91271        17.095840    
    -2.25    710.49478        16.849513    
    -2.25    717.57451        17.049516    
    -2.25    713.27055        16.958313    
    -2.25    727.92238        17.242701    
    -2.25    721.81748        17.134700    
    -2.25    724.48705        17.202275    
    -2.25    720.89411        17.134410    
    -2.25    719.79737        17.121119    
    -2.25    721.48271        17.096916    
    -2.25    718.89736        17.052135    
    -2.25    722.92794        17.175508    
    -2.25    717.78744        17.083868    
    -2.25    719.75965        17.091803    
    -2.25    724.17288        17.177163    
    -2.25    721.72958        17.152094    
    -2.25    718.50491        17.030908    
    -2.25    724.12607        17.196692    
    -2.25    723.62482        17.192097    
    -2.25    726.68354        17.253155    
    -2.25    715.98133        17.014826    
    -2.25    709.30046        16.799715    
    -2.25    723.09540        17.156141    
    -2.25    722.40404        17.166294    
    -2.25    724.01678        17.174765    
    -2.25    722.03336        17.147002    
    -2.25    722.50569        17.165783    
    -2.25    718.75336        17.044757    
    -2.25    716.51148        16.989330    
    -2.25    722.51080        17.141750    
    -2.25    723.23949        17.153509    
    -2.25    721.47689        17.115985    
    -2.25    721.30863        17.168118    
    -2.25    717.79896        17.054402    
    -2.25    725.18237        17.220127    
    -2.25    727.57876        17.234932    
    -2.25    726.69770        17.223278    
    -2.25    720.68689        17.137620    
    -2.25    713.97594        16.964336    
    -2.25    720.69997        17.104033    
    -2.25    717.83490        17.097564    
    -2.25    728.83287        17.264167    
    -2.25    717.35803        17.012597    
    -2.25    727.54642        17.225766    
    -2.25    722.70842        17.137696    
    -2.25    705.91918        16.769518    
    -2.25    720.58542        17.132887    
    -2.25    718.03947        17.043820    
    -2.25    721.73620        17.139883    
    -2.25    715.34206        16.992573    
    -2.25    715.58650        17.012374    
    -2.25    724.23827        17.191997    
    -2.25    731.88527        17.357439    
    -2.25    720.56079        17.130732    
    -2.25    722.19599        17.141780    
    -2.25    725.37987        17.208564    
    -2.25    724.07903        17.179843    
    -2.25    718.86313        17.072118    
    -2.25    721.33507        17.113508    
    -2.25    724.51477        17.258104    
    -2.25    716.45336        17.013254    
    -2.25    727.99491        17.307637    
    -2.25    729.74824        17.295585    
    -2.25    725.23582        17.178910    
    -2.25    715.79299        16.999511    
    -2.25    713.87409        16.974082    
    -2.25    720.33693        17.131580    
    -2.25    724.78194        17.205427    
    -2.25    718.23650        17.070836    
    -2.25    719.87424        17.040176    
    -2.25    718.69959        17.048752    
    -2.25    723.89450        17.160897    
    -2.25    730.58216        17.316639    
    -2.25    722.64674        17.168766    
    -2.25    722.94657        17.150479    
    -2.25    728.73019        17.295328    
    -2.25    720.12808        17.084055    
    -2.25    728.67455        17.291170    
    -2.25    719.23826        17.085501    
    -1.75    698.60001        16.700807    
    -1.75    684.24053        16.322146    
    -1.75    688.18724        16.468057    
    -1.75    692.67639        16.582052    
    -1.75    677.96911        16.237291    
    -1.75    697.25658        16.635691    
    -1.75    694.24591        16.619850    
    -1.75    693.36496        16.587270    
    -1.75    690.85110        16.527127    
    -1.75    692.14897        16.560503    
    -1.75    697.55383        16.658202    
    -1.75    691.17717        16.524783    
    -1.75    688.54191        16.458782    
    -1.75    697.30307        16.668011    
    -1.75    694.41775        16.604088    
    -1.75    692.58296        16.518721    
    -1.75    693.70941        16.574182    
    -1.75    690.62263        16.558164    
    -1.75    688.46117        16.471172    
    -1.75    688.54211        16.440494    
    -1.75    697.26675        16.624837    
    -1.75    692.40644        16.532875    
    -1.75    682.44844        16.323707    
    -1.75    689.14400        16.495529    
    -1.75    684.93325        16.392504    
    -1.75    699.29742        16.677990    
    -1.75    692.99198        16.556021    
    -1.75    695.70480        16.632880    
    -1.75    691.86229        16.571314    
    -1.75    691.00115        16.553365    
    -1.75    693.51691        16.547494    
    -1.75    690.37666        16.483856    
    -1.75    694.08261        16.622010    
    -1.75    689.27047        16.526133    
    -1.75    690.97737        16.525778    
    -1.75    695.88982        16.622997    
    -1.75    692.94911        16.585455    
    -1.75    689.75469        16.450729    
    -1.75    695.77467        16.631949    
    -1.75    695.11820        16.628085    
    -1.75    698.18993        16.697713    
    -1.75    687.58988        16.468898    
    -1.75    680.87550        16.242797    
    -1.75    694.32315        16.588390    
    -1.75    693.93677        16.618041    
    -1.75    695.24522        16.617063    
    -1.75    693.49449        16.591024    
    -1.75    693.56405        16.595094    
    -1.75    690.57896        16.484458    
    -1.75    688.66854        16.448926    
    -1.75    694.13903        16.588725    
    -1.75    694.74362        16.601941    
    -1.75    693.35618        16.560837    
    -1.75    692.33174        16.597790    
    -1.75    689.00065        16.503108    
    -1.75    696.60505        16.672131    
    -1.75    699.23022        16.692720    
    -1.75    698.23528        16.657028    
    -1.75    691.63605        16.570972    
    -1.75    685.69456        16.406346    
    -1.75    692.10300        16.530911    
    -1.75    688.99692        16.549741    
    -1.75    700.17722        16.678644    
    -1.75    689.16463        16.476039    
    -1.75    698.92755        16.644650    
    -1.75    694.61195        16.593694    
    -1.75    677.29171        16.214620    
    -1.75    691.91456        16.574804    
    -1.75    690.06247        16.493018    
    -1.75    693.17302        16.584122    
    -1.75    687.28715        16.427436    
    -1.75    687.09091        16.456577    
    -1.75    695.52662        16.628909    
    -1.75    703.32857        16.813765    
    -1.75    691.83290        16.572144    
    -1.75    693.69657        16.579369    
    -1.75    696.71687        16.643692    
    -1.75    695.46492        16.619940    
    -1.75    690.35689        16.521995    
    -1.75    693.14961        16.563971    
    -1.75    695.18562        16.708890    
    -1.75    688.13273        16.472541    
    -1.75    699.40903        16.743026    
    -1.75    700.78446        16.731925    
    -1.75    696.61602        16.614559    
    -1.75    687.48050        16.441324    
    -1.75    685.41064        16.428986    
    -1.75    691.45443        16.573667    
    -1.75    696.25991        16.643450    
    -1.75    690.01403        16.519490    
    -1.75    691.92905        16.496851    
    -1.75    690.47625        16.491630    
    -1.75    695.74525        16.611489    
    -1.75    701.64719        16.756049    
    -1.75    694.20146        16.614689    
    -1.75    694.55948        16.592515    
    -1.75    700.26107        16.741818    
    -1.75    691.48517        16.521691    
    -1.75    700.04230        16.726531    
    -1.75    691.31030        16.556495    
    -1.25    708.89753        20.185235    
    -1.25    694.36829        19.743841    
    -1.25    698.62540        19.898496    
    -1.25    702.63397        19.993223    
    -1.25    688.16018        19.636242    
    -1.25    707.54375        20.124785    
    -1.25    704.36940        20.078699    
    -1.25    703.41793        20.024045    
    -1.25    701.24454        19.962132    
    -1.25    702.17982        20.000960    
    -1.25    707.64383        20.149394    
    -1.25    700.50659        19.926708    
    -1.25    698.52860        19.897592    
    -1.25    707.46838        20.135597    
    -1.25    704.61667        20.075339    
    -1.25    702.14144        19.971485    
    -1.25    703.93853        20.035216    
    -1.25    700.90011        19.990789    
    -1.25    698.20961        19.873822    
    -1.25    698.84655        19.903868    
    -1.25    707.61998        20.100697    
    -1.25    702.51413        19.991728    
    -1.25    692.05063        19.708290    
    -1.25    699.36881        19.925037    
    -1.25    694.87263        19.803343    
    -1.25    708.56118        20.123275    
    -1.25    702.79589        19.984173    
    -1.25    705.97607        20.107559    
    -1.25    702.03431        20.024187    
    -1.25    700.75412        19.963714    
    -1.25    703.35590        19.997655    
    -1.25    700.16597        19.921834    
    -1.25    703.76787        20.045923    
    -1.25    699.62260        19.951547    
    -1.25    701.51095        19.991753    
    -1.25    705.75323        20.055457    
    -1.25    702.82444        20.026756    
    -1.25    699.65622        19.908272    
    -1.25    706.43936        20.098799    
    -1.25    705.47435        20.092541    
    -1.25    708.53546        20.155335    
    -1.25    697.64622        19.884748    
    -1.25    689.94874        19.631875    
    -1.25    704.11297        20.037144    
    -1.25    704.00304        20.049669    
    -1.25    704.92403        20.063613    
    -1.25    703.70256        20.035498    
    -1.25    703.26959        20.041436    
    -1.25    700.27123        19.903905    
    -1.25    698.28424        19.852935    
    -1.25    704.14987        20.022528    
    -1.25    704.78101        20.062720    
    -1.25    703.74118        20.018806    
    -1.25    703.00022        20.071917    
    -1.25    699.04725        19.938784    
    -1.25    706.80489        20.129377    
    -1.25    708.46816        20.131503    
    -1.25    708.63729        20.146435    
    -1.25    701.50652        19.995363    
    -1.25    695.53189        19.812817    
    -1.25    702.73511        20.012205    
    -1.25    699.27497        19.970849    
    -1.25    710.77586        20.198212    
    -1.25    698.92120        19.892697    
    -1.25    709.20088        20.136642    
    -1.25    704.80591        20.036026    
    -1.25    686.91735        19.618145    
    -1.25    701.96129        20.014027    
    -1.25    700.35339        19.909076    
    -1.25    703.64134        20.052790    
    -1.25    697.73021        19.848400    
    -1.25    697.13116        19.875315    
    -1.25    706.18864        20.121487    
    -1.25    713.54129        20.291694    
    -1.25    701.96745        20.016631    
    -1.25    703.96302        20.043747    
    -1.25    706.91353        20.106391    
    -1.25    705.53356        20.075557    
    -1.25    700.07284        19.928021    
    -1.25    702.84506        19.991245    
    -1.25    705.11225        20.133651    
    -1.25    697.97199        19.892361    
    -1.25    709.97849        20.215186    
    -1.25    710.81331        20.222154    
    -1.25    706.35214        20.080390    
    -1.25    697.87640        19.882988    
    -1.25    695.48448        19.853276    
    -1.25    701.58344        20.010273    
    -1.25    706.39628        20.118512    
    -1.25    700.14182        19.933041    
    -1.25    702.09864        19.948306    
    -1.25    700.86786        19.951780    
    -1.25    705.55552        20.052518    
    -1.25    711.46393        20.247890    
    -1.25    704.13419        20.044510    
    -1.25    704.12135        20.028888    
    -1.25    710.52754        20.222573    
    -1.25    701.29150        19.953232    
    -1.25    710.22447        20.200943    
    -1.25    701.56859        19.979054    
    -0.75    640.20757        18.124240    
    -0.75    626.76909        17.738735    
    -0.75    631.25865        17.871999    
    -0.75    635.24366        17.991657    
    -0.75    621.87101        17.646406    
    -0.75    638.60368        18.075717    
    -0.75    636.32472        18.035555    
    -0.75    635.75385        18.005705    
    -0.75    633.72120        17.924546    
    -0.75    634.56775        17.981572    
    -0.75    638.89064        18.097120    
    -0.75    632.93475        17.916504    
    -0.75    631.13688        17.885401    
    -0.75    639.23782        18.096128    
    -0.75    636.33294        18.033716    
    -0.75    633.46159        17.936811    
    -0.75    635.66983        18.004858    
    -0.75    633.98383        17.983345    
    -0.75    630.67657        17.856492    
    -0.75    630.63128        17.844513    
    -0.75    638.80744        18.056781    
    -0.75    634.30468        17.956253    
    -0.75    625.18228        17.718234    
    -0.75    632.12525        17.913010    
    -0.75    628.15989        17.801135    
    -0.75    639.62866        18.097377    
    -0.75    634.77079        17.961923    
    -0.75    637.93389        18.071266    
    -0.75    634.45944        17.981812    
    -0.75    633.74504        17.964860    
    -0.75    635.06889        17.973388    
    -0.75    632.26394        17.914313    
    -0.75    635.82167        18.022965    
    -0.75    633.06012        17.944313    
    -0.75    633.45216        17.940699    
    -0.75    637.90134        18.041206    
    -0.75    635.19751        18.005574    
    -0.75    631.28043        17.876552    
    -0.75    638.41198        18.059156    
    -0.75    637.68120        18.064495    
    -0.75    640.25571        18.117053    
    -0.75    630.73381        17.873936    
    -0.75    622.25445        17.628910    
    -0.75    635.83385        18.010658    
    -0.75    636.33575        18.029689    
    -0.75    636.38087        18.024838    
    -0.75    635.88903        18.002345    
    -0.75    635.29207        18.007437    
    -0.75    632.34202        17.883108    
    -0.75    630.87603        17.865330    
    -0.75    636.32444        18.014244    
    -0.75    636.50276        18.026805    
    -0.75    635.53475        17.968626    
    -0.75    635.62590        18.033688    
    -0.75    631.33250        17.896348    
    -0.75    638.78319        18.083246    
    -0.75    639.61135        18.099159    
    -0.75    639.75167        18.104325    
    -0.75    634.07563        17.981868    
    -0.75    628.59206        17.798915    
    -0.75    634.69202        17.975093    
    -0.75    632.89555        17.954137    
    -0.75    641.13994        18.120305    
    -0.75    631.22609        17.880886    
    -0.75    639.88585        18.087405    
    -0.75    636.90993        18.019541    
    -0.75    619.95056        17.604609    
    -0.75    634.48490        17.982019    
    -0.75    632.77887        17.892573    
    -0.75    635.74590        18.003246    
    -0.75    630.49045        17.826736    
    -0.75    630.07171        17.862268    
    -0.75    637.89395        18.061105    
    -0.75    644.59731        18.238436    
    -0.75    634.30074        17.976684    
    -0.75    635.69141        17.984928    
    -0.75    638.47321        18.070393    
    -0.75    636.92939        18.016875    
    -0.75    632.27880        17.902661    
    -0.75    634.90837        17.981216    
    -0.75    638.25853        18.141160    
    -0.75    630.50126        17.862879    
    -0.75    642.17672        18.186280    
    -0.75    641.64683        18.165949    
    -0.75    637.30196        18.026731    
    -0.75    630.46421        17.849660    
    -0.75    628.53902        17.824658    
    -0.75    634.06005        17.971252    
    -0.75    638.03363        18.079988    
    -0.75    632.82589        17.910976    
    -0.75    633.46320        17.904035    
    -0.75    632.57528        17.891737    
    -0.75    637.18566        18.017341    
    -0.75    642.04758        18.181236    
    -0.75    636.47102        18.026009    
    -0.75    636.00154        18.010639    
    -0.75    641.89080        18.172779    
    -0.75    633.29444        17.928468    
    -0.75    641.65101        18.159645    
    -0.75    633.95595        17.938380    
    -0.25    538.05208        12.351504    
    -0.25    526.20589        12.057946    
    -0.25    530.56477        12.175285    
    -0.25    533.90857        12.267773    
    -0.25    522.40212        12.009301    
    -0.25    536.06757        12.273395    
    -0.25    534.87751        12.283693    
    -0.25    534.17643        12.268041    
    -0.25    532.43478        12.240259    
    -0.25    533.30783        12.240403    
    -0.25    536.39158        12.301001    
    -0.25    531.78819        12.203285    
    -0.25    530.37407        12.171835    
    -0.25    537.03443        12.327936    
    -0.25    534.70656        12.258392    
    -0.25    531.48751        12.168359    
    -0.25    533.92786        12.248119    
    -0.25    533.01798        12.265108    
    -0.25    530.01375        12.157840    
    -0.25    529.94498        12.142329    
    -0.25    536.57322        12.280678    
    -0.25    532.71224        12.210826    
    -0.25    525.16081        12.062904    
    -0.25    531.14983        12.214649    
    -0.25    527.98369        12.140854    
    -0.25    536.91753        12.303016    
    -0.25    533.34346        12.237392    
    -0.25    535.76858        12.306550    
    -0.25    533.56243        12.254935    
    -0.25    532.69831        12.246460    
    -0.25    532.98435        12.219036    
    -0.25    530.84288        12.172289    
    -0.25    534.53311        12.277624    
    -0.25    532.52189        12.252640    
    -0.25    532.21519        12.209611    
    -0.25    535.82524        12.291649    
    -0.25    533.76293        12.262697    
    -0.25    530.09609        12.131122    
    -0.25    536.24456        12.313234    
    -0.25    535.79035        12.313980    
    -0.25    537.94278        12.351575    
    -0.25    529.99452        12.189388    
    -0.25    522.70138        11.944474    
    -0.25    534.01621        12.250312    
    -0.25    534.65596        12.290069    
    -0.25    534.60641        12.255564    
    -0.25    534.34534        12.276730    
    -0.25    534.15458        12.258421    
    -0.25    531.02505        12.171695    
    -0.25    529.59288        12.156893    
    -0.25    534.42806        12.265682    
    -0.25    534.61880        12.261931    
    -0.25    533.81014        12.243231    
    -0.25    534.77950        12.293044    
