 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.38   -101.78422       0.46969817    
     2.38   -102.24595       0.47238402    
     2.38   -102.06026       0.47142625    
     2.38   -101.91733       0.47066079    
     2.38   -102.17436       0.47224435    
     2.38   -100.70655       0.46545251    
     2.38   -100.82380       0.46606237    
     2.38   -101.57618       0.46905412    
     2.38   -100.50539       0.46400272    
     2.38   -101.14099       0.46708134    
     2.38   -101.43492       0.46819756    
     2.38   -102.20237       0.47165961    
     2.38   -101.45926       0.46879162    
     2.38   -100.58608       0.46418438    
     2.38   -99.913319       0.46116564    
     2.38   -101.17741       0.46734078    
     2.38   -102.12273       0.47126140    
     2.38   -101.46867       0.46861937    
     2.38   -101.45662       0.46858524    
     2.38   -101.54081       0.46883618    
     2.38   -101.66275       0.46954304    
     2.38   -101.48336       0.46867683    
     2.38   -101.58523       0.46919391    
     2.38   -100.87674       0.46584521    
     2.38   -102.38801       0.47257015    
     2.38   -100.80192       0.46561872    
     2.38   -101.95013       0.47071508    
     2.38   -101.76941       0.47002477    
     2.62   -114.24602       0.52024022    
     2.62   -113.01926       0.51386796    
     2.62   -113.33782       0.51561011    
     2.62   -113.82604       0.51824848    
     2.62   -113.71853       0.51674607    
     2.62   -114.72410       0.52171815    
     2.62   -113.77024       0.51806563    
     2.62   -113.22855       0.51507672    
     2.62   -113.47761       0.51615857    
     2.62   -113.28899       0.51553278    
     2.62   -113.32890       0.51554858    
     2.62   -113.96982       0.51899161    
     2.62   -112.12371       0.51018202    
     2.62   -113.74807       0.51784330    
     2.62   -114.14575       0.51910549    
     2.62   -113.97751       0.51826120    
     2.62   -113.78634       0.51743109    
     2.62   -113.21066       0.51522927    
     2.62   -113.33257       0.51586368    
     2.62   -112.78111       0.51282009    
     2.62   -113.35883       0.51580396    
     2.62   -113.79658       0.51785342    
     2.62   -114.38031       0.52008911    
     2.62   -113.19077       0.51486538    
     2.62   -113.15708       0.51475268    
     2.62   -114.17067       0.51937742    
     2.62   -112.28501       0.51146583    
     2.62   -114.56182       0.52091197    
     2.62   -114.24607       0.51997512    
     2.62   -113.63153       0.51736387    
     2.62   -113.38796       0.51544898    
     2.62   -114.62281       0.52120486    
     2.62   -114.00422       0.51940160    
     2.62   -112.95798       0.51407985    
     2.62   -113.94951       0.51814264    
     2.62   -113.15027       0.51509485    
     2.62   -113.55171       0.51670576    
     2.62   -113.78771       0.51743220    
     2.62   -114.66851       0.52181859    
     2.62   -113.84885       0.51783189    
     2.62   -114.21535       0.51990334    
     2.62   -114.09470       0.51895511    
     2.62   -114.07904       0.51840915    
     2.62   -113.80828       0.51791661    
     2.62   -114.37541       0.52046541    
     2.62   -113.53038       0.51686134    
     2.62   -114.11672       0.51891000    
     2.62   -113.92591       0.51851487    
     2.62   -113.86296       0.51793580    
     2.62   -113.45946       0.51616212    
     2.62   -113.77357       0.51775996    
     2.62   -113.84139       0.51778891    
     2.62   -114.88872       0.52229757    
     2.62   -114.19563       0.51977112    
     2.62   -113.84972       0.51792435    
     2.62   -114.44037       0.52091020    
     2.62   -114.56722       0.52173875    
     2.62   -114.57157       0.52101331    
     2.62   -112.73428       0.51341360    
     2.62   -112.84900       0.51330086    
     2.62   -114.19724       0.51899524    
     2.62   -113.56765       0.51723165    
     2.62   -114.34003       0.52007325    
     2.62   -113.69874       0.51721522    
     2.62   -114.76827       0.52171956    
     2.62   -113.82669       0.51770171    
     2.62   -112.65387       0.51178142    
     2.62   -113.36407       0.51611841    
     2.62   -113.84697       0.51815167    
     2.62   -113.53557       0.51635925    
     2.62   -113.13093       0.51465231    
     2.62   -113.75955       0.51721093    
     2.62   -114.38819       0.52006415    
     2.62   -114.90789       0.52308281    
     2.62   -114.70363       0.52210820    
     2.62   -114.54087       0.52101226    
     2.62   -114.81901       0.52261554    
     2.62   -113.17111       0.51525736    
     2.62   -113.30526       0.51585423    
     2.62   -114.14432       0.51916581    
     2.62   -112.94952       0.51442677    
     2.62   -113.67175       0.51751386    
     2.62   -114.00177       0.51891690    
     2.62   -114.85668       0.52229321    
     2.62   -114.01458       0.51871428    
     2.62   -113.04013       0.51405920    
     2.62   -112.29708       0.51137357    
     2.62   -113.71368       0.51776880    
     2.62   -114.76867       0.52173001    
     2.62   -114.03784       0.51920718    
     2.62   -114.00542       0.51832952    
     2.62   -114.12090       0.51895169    
     2.62   -114.24962       0.52014680    
     2.62   -114.03917       0.51875722    
     2.62   -114.16282       0.51969125    
     2.62   -113.36425       0.51592430    
     2.62   -115.06574       0.52365429    
     2.62   -113.27520       0.51525224    
     2.62   -114.57294       0.52145919    
     2.62   -114.38316       0.52103626    
     2.88   -130.03438       0.63844213    
     2.88   -128.62465       0.63019858    
     2.88   -128.99578       0.63243516    
     2.88   -129.54415       0.63561566    
     2.88   -129.43141       0.63370241    
     2.88   -130.56804       0.63972969    
     2.88   -129.48064       0.63523532    
     2.88   -128.87617       0.63199289    
     2.88   -129.16120       0.63332985    
     2.88   -128.93708       0.63230251    
     2.88   -128.97282       0.63189753    
     2.88   -129.71284       0.63656564    
     2.88   -127.60553       0.62574616    
     2.88   -129.45652       0.63482899    
     2.88   -129.90993       0.63683317    
     2.88   -129.72523       0.63563324    
     2.88   -129.51551       0.63497401    
     2.88   -128.84776       0.63201095    
     2.88   -128.99563       0.63298610    
     2.88   -128.36156       0.62925173    
     2.88   -129.02026       0.63264423    
     2.88   -129.50644       0.63510947    
     2.88   -130.18041       0.63808789    
     2.88   -128.82515       0.63139513    
     2.88   -128.78639       0.63121358    
     2.88   -129.94714       0.63724636    
     2.88   -127.79362       0.62712867    
     2.88   -130.38628       0.63885656    
     2.88   -130.03131       0.63795902    
     2.88   -129.32584       0.63454858    
     2.88   -129.05428       0.63231431    
     2.88   -130.46519       0.63941311    
     2.88   -129.75830       0.63719349    
     2.88   -128.55473       0.63051175    
     2.88   -129.69708       0.63571878    
     2.88   -128.78421       0.63151411    
     2.88   -129.24265       0.63393667    
     2.88   -129.51036       0.63466268    
     2.88   -130.51319       0.64021047    
     2.88   -129.58144       0.63530811    
     2.88   -129.99778       0.63771283    
     2.88   -129.85098       0.63644209    
     2.88   -129.83581       0.63601545    
     2.88   -129.52612       0.63516527    
     2.88   -130.17719       0.63831113    
     2.88   -129.21917       0.63398391    
     2.88   -129.89033       0.63661972    
     2.88   -129.66642       0.63616716    
     2.88   -129.60228       0.63540566    
     2.88   -129.13773       0.63332287    
     2.88   -129.48843       0.63481905    
     2.88   -129.57153       0.63543399    
     2.88   -130.77318       0.64084782    
     2.88   -129.97075       0.63741851    
     2.88   -129.57363       0.63541566    
     2.88   -130.25393       0.63907829    
     2.88   -130.39128       0.64001128    
     2.88   -130.40752       0.63923195    
     2.88   -128.30223       0.62951698    
     2.88   -128.43698       0.62931955    
     2.88   -129.97715       0.63662491    
     2.88   -129.25090       0.63440515    
     2.88   -130.14068       0.63801755    
     2.88   -129.41665       0.63441529    
     2.88   -130.62505       0.63987860    
     2.88   -129.55244       0.63497303    
     2.88   -128.22374       0.62795164    
     2.88   -129.01507       0.63281063    
     2.88   -129.57922       0.63535248    
     2.88   -129.21629       0.63324964    
     2.88   -128.76959       0.63136190    
     2.88   -129.47748       0.63439711    
     2.88   -130.19430       0.63816492    
     2.88   -130.78851       0.64195721    
     2.88   -130.55833       0.64070887    
     2.88   -130.37206       0.63934372    
     2.88   -130.69860       0.64138846    
     2.88   -128.80668       0.63246012    
     2.88   -128.96220       0.63285443    
     2.88   -129.91407       0.63689057    
     2.88   -128.53339       0.63066058    
     2.88   -129.37733       0.63505032    
     2.88   -129.75205       0.63656290    
     2.88   -130.72587       0.64051345    
     2.88   -129.76061       0.63626756    
     2.88   -128.65597       0.63062936    
     2.88   -127.80750       0.62746745    
     2.88   -129.42736       0.63530588    
     2.88   -130.62627       0.64023470    
     2.88   -129.78788       0.63662216    
     2.88   -129.75907       0.63587571    
     2.88   -129.90576       0.63675405    
     2.88   -130.02377       0.63786905    
     2.88   -129.80028       0.63655410    
     2.88   -129.93102       0.63749356    
     2.88   -129.02654       0.63281157    
     2.88   -130.95319       0.64204200    
     2.88   -128.92312       0.63202961    
     2.88   -130.40333       0.63972482    
     2.88   -130.18820       0.63912704    
     3.12   -140.01988       0.77272851    
     3.12   -138.50452       0.76334481    
     3.12   -138.88903       0.76556297    
     3.12   -139.48636       0.76952143    
     3.12   -139.37057       0.76739533    
     3.12   -140.58348       0.77487724    
     3.12   -139.43874       0.76937911    
     3.12   -138.76314       0.76518751    
     3.12   -139.07616       0.76682171    
     3.12   -138.82979       0.76536679    
     3.12   -138.88382       0.76552381    
     3.12   -139.66908       0.77056083    
     3.12   -137.41252       0.75736353    
     3.12   -139.39529       0.76866863    
     3.12   -139.88105       0.77111690    
     3.12   -139.67021       0.76948004    
     3.12   -139.45253       0.76883693    
     3.12   -138.76670       0.76516816    
     3.12   -138.86891       0.76607149    
     3.12   -138.22139       0.76214220    
     3.12   -138.91495       0.76626205    
     3.12   -139.45348       0.76889612    
     3.12   -140.18044       0.77244317    
     3.12   -138.72858       0.76468037    
     3.12   -138.67525       0.76435298    
     3.12   -139.90762       0.77148326    
     3.12   -137.61767       0.75964967    
     3.12   -140.39631       0.77384833    
     3.12   -140.01898       0.77230131    
     3.12   -139.25876       0.76820377    
     3.12   -138.94768       0.76541920    
     3.12   -140.47754       0.77419570    
     3.12   -139.72216       0.77123672    
     3.12   -138.43867       0.76347627    
     3.12   -139.65143       0.76954556    
     3.12   -138.67193       0.76486257    
     3.12   -139.17329       0.76747356    
     3.12   -139.43751       0.76836618    
     3.12   -140.53307       0.77532729    
     3.12   -139.52818       0.76910758    
     3.12   -139.97213       0.77213063    
     3.12   -139.82367       0.77054299    
     3.12   -139.78247       0.77006422    
     3.12   -139.47761       0.76919236    
     3.12   -140.17303       0.77294775    
     3.12   -139.13812       0.76730536    
     3.12   -139.85228       0.77096254    
     3.12   -139.61720       0.76994631    
     3.12   -139.52380       0.76918083    
     3.12   -139.03687       0.76637574    
     3.12   -139.42722       0.76872926    
     3.12   -139.51154       0.76909282    
     3.12   -140.77511       0.77589869    
     3.12   -139.96008       0.77185564    
     3.12   -139.53047       0.76927388    
     3.12   -140.26815       0.77370344    
     3.12   -140.39306       0.77454985    
     3.12   -140.40424       0.77406070    
     3.12   -138.16438       0.76240322    
     3.12   -138.29307       0.76203735    
     3.12   -139.95548       0.77121575    
     3.12   -139.21545       0.76823474    
     3.12   -140.11704       0.77252558    
     3.12   -139.33865       0.76816052    
     3.12   -140.62922       0.77504028    
     3.12   -139.48181       0.76883564    
     3.12   -138.06625       0.76034477    
     3.12   -138.93682       0.76610210    
     3.12   -139.50464       0.76944448    
     3.12   -139.12619       0.76685419    
     3.12   -138.64591       0.76465690    
     3.12   -139.39599       0.76799060    
     3.12   -140.18713       0.77280749    
     3.12   -140.81725       0.77684342    
     3.12   -140.57356       0.77528608    
     3.12   -140.37520       0.77386706    
     3.12   -140.71456       0.77637811    
     3.12   -138.70134       0.76539303    
     3.12   -138.84637       0.76605756    
     3.12   -139.88302       0.77093560    
     3.12   -138.43463       0.76360642    
     3.12   -139.30607       0.76831928    
     3.12   -139.72447       0.77096895    
     3.12   -140.75486       0.77580235    
     3.12   -139.70995       0.77025262    
     3.12   -138.53164       0.76323824    
     3.12   -137.64244       0.75912167    
     3.12   -139.37847       0.76918053    
     3.12   -140.63812       0.77483879    
     3.12   -139.75071       0.77080366    
     3.12   -139.68824       0.76969342    
     3.12   -139.85513       0.77116201    
     3.12   -139.98606       0.77183856    
     3.12   -139.77136       0.77058947    
     3.12   -139.90871       0.77162770    
     3.12   -138.92297       0.76603293    
     3.12   -140.99063       0.77700140    
     3.12   -138.82022       0.76539503    
     3.12   -140.41243       0.77450223    
     3.12   -140.15931       0.77329631    
     3.38   -130.66156       0.94847044    
     3.38   -129.23357       0.93743508    
     3.38   -129.60861       0.94100651    
     3.38   -130.15922       0.94512833    
     3.38   -130.05282       0.94275750    
     3.38   -131.18891       0.95238254    
     3.38   -130.10017       0.94432562    
     3.38   -129.48190       0.93964956    
     3.38   -129.77887       0.94156393    
     3.38   -129.56200       0.94034160    
     3.38   -129.58714       0.93943052    
     3.38   -130.33694       0.94586465    
     3.38   -128.21853       0.92960601    
     3.38   -130.08770       0.94379126    
     3.38   -130.51903       0.94641344    
     3.38   -130.33244       0.94460486    
     3.38   -130.12707       0.94394134    
     3.38   -129.47903       0.93861396    
     3.38   -129.59302       0.94180470    
     3.38   -128.95988       0.93566663    
     3.38   -129.62987       0.94125967    
     3.38   -130.12434       0.94361332    
     3.38   -130.79652       0.94804005    
     3.38   -129.44609       0.93814087    
     3.38   -129.41358       0.93873737    
     3.38   -130.54521       0.94778414    
     3.38   -128.40186       0.93293690    
     3.38   -131.01244       0.94980834    
     3.38   -130.65768       0.94878267    
     3.38   -129.93872       0.94357914    
     3.38   -129.66406       0.94056500    
     3.38   -131.09371       0.95166993    
     3.38   -130.36924       0.94744972    
     3.38   -129.18295       0.93687414    
     3.38   -130.30979       0.94538792    
     3.38   -129.40177       0.93827742    
     3.38   -129.86506       0.94274497    
     3.38   -130.11798       0.94418864    
     3.38   -131.14743       0.95178391    
     3.38   -130.21328       0.94505006    
     3.38   -130.61734       0.94809159    
     3.38   -130.47154       0.94597729    
     3.38   -130.42505       0.94617284    
     3.38   -130.14024       0.94405951    
     3.38   -130.80392       0.94948818    
     3.38   -129.82937       0.94274756    
     3.38   -130.50610       0.94699643    
     3.38   -130.28718       0.94595211    
     3.38   -130.21292       0.94590106    
     3.38   -129.74044       0.94199802    
     3.38   -130.10175       0.94436916    
     3.38   -130.17961       0.94472432    
     3.38   -131.38207       0.95460906    
     3.38   -130.61027       0.94748420    
     3.38   -130.18661       0.94439015    
     3.38   -130.87839       0.94943644    
     3.38   -131.00918       0.95146685    
     3.38   -131.03334       0.95194307    
     3.38   -128.90916       0.93558556    
     3.38   -129.04544       0.93611993    
     3.38   -130.60716       0.94681187    
     3.38   -129.87535       0.94107328    
     3.38   -130.76093       0.94934851    
     3.38   -130.02856       0.94395234    
     3.38   -131.23413       0.95260815    
     3.38   -130.16922       0.94440671    
     3.38   -128.82806       0.93421338    
     3.38   -129.64429       0.93971283    
     3.38   -130.19665       0.94578702    
     3.38   -129.83290       0.94213468    
     3.38   -129.38188       0.93992863    
     3.38   -130.09304       0.94347592    
     3.38   -130.81921       0.94955526    
     3.38   -131.40612       0.95416605    
     3.38   -131.18737       0.95267954    
     3.38   -130.99905       0.95106921    
     3.38   -131.31254       0.95451653    
     3.38   -129.41846       0.93915812    
     3.38   -129.55704       0.94119208    
     3.38   -130.52950       0.94658076    
     3.38   -129.15341       0.93560612    
     3.38   -129.99375       0.94379154    
     3.38   -130.38058       0.94558739    
     3.38   -131.35704       0.95296773    
     3.38   -130.36269       0.94620852    
     3.38   -129.27497       0.93796589    
     3.38   -128.43699       0.93124300    
     3.38   -130.04980       0.94394579    
     3.38   -131.25405       0.95216973    
     3.38   -130.41250       0.94720767    
     3.38   -130.35295       0.94629228    
     3.38   -130.52121       0.94832515    
     3.38   -130.64105       0.94780914    
     3.38   -130.41763       0.94644081    
     3.38   -130.54630       0.94693499    
     3.38   -129.63908       0.94081718    
     3.38   -131.58313       0.95497156    
     3.38   -129.52738       0.93994178    
     3.38   -131.02451       0.95085209    
     3.38   -130.81285       0.95100585    
     3.62   -130.76802        1.1122484    
     3.62   -129.39968        1.1012328    
     3.62   -129.72524        1.1036638    
     3.62   -130.28489        1.1086115    
     3.62   -130.20766        1.1070986    
     3.62   -131.32989        1.1174299    
     3.62   -130.21270        1.1080086    
     3.62   -129.60205        1.1020766    
     3.62   -129.89271        1.1043914    
     3.62   -129.68132        1.1029901    
     3.62   -129.72880        1.1034214    
     3.62   -130.43415        1.1096252    
     3.62   -128.34040        1.0914886    
     3.62   -130.19818        1.1071145    
     3.62   -130.67676        1.1112304    
     3.62   -130.50262        1.1100611    
     3.62   -130.26168        1.1076586    
     3.62   -129.58401        1.1015962    
     3.62   -129.69737        1.1042845    
     3.62   -129.10093        1.0980711    
     3.62   -129.74574        1.1041939    
     3.62   -130.26438        1.1079528    
     3.62   -130.93725        1.1133667    
     3.62   -129.57681        1.1016846    
     3.62   -129.51289        1.1012173    
     3.62   -130.69275        1.1128569    
     3.62   -128.48982        1.0941798    
     3.62   -131.14495        1.1146244    
     3.62   -130.74582        1.1118718    
     3.62   -130.02462        1.1063147    
     3.62   -129.80073        1.1039402    
     3.62   -131.20295        1.1152304    
     3.62   -130.45865        1.1105987    
     3.62   -129.27770        1.0995160    
     3.62   -130.44386        1.1089501    
     3.62   -129.49539        1.1011982    
     3.62   -129.96032        1.1053853    
     3.62   -130.26224        1.1078221    
     3.62   -131.24421        1.1158632    
     3.62   -130.31187        1.1076100    
     3.62   -130.73506        1.1121698    
     3.62   -130.60451        1.1106465    
     3.62   -130.61932        1.1124640    
     3.62   -130.27658        1.1083370    
     3.62   -130.91320        1.1134828    
     3.62   -129.92879        1.1056920    
     3.62   -130.62509        1.1109935    
     3.62   -130.37744        1.1089780    
     3.62   -130.32550        1.1087550    
     3.62   -129.85462        1.1053325    
     3.62   -130.22489        1.1076733    
     3.62   -130.30148        1.1086739    
     3.62   -131.50605        1.1189036    
     3.62   -130.70939        1.1107326    
     3.62   -130.32221        1.1085845    
     3.62   -130.99000        1.1138265    
     3.62   -131.10829        1.1159530    
     3.62   -131.14922        1.1157324    
     3.62   -129.02259        1.0977156    
     3.62   -129.18044        1.0992043    
     3.62   -130.73540        1.1110365    
     3.62   -129.99082        1.1050543    
     3.62   -130.88814        1.1132121    
     3.62   -130.13009        1.1069134    
     3.62   -131.39224        1.1180670    
     3.62   -130.30454        1.1082755    
     3.62   -128.96486        1.0963510    
     3.62   -129.75565        1.1028467    
     3.62   -130.30948        1.1084553    
     3.62   -129.95879        1.1049722    
     3.62   -129.47554        1.1013349    
     3.62   -130.21532        1.1067911    
     3.62   -130.93919        1.1133822    
     3.62   -131.51695        1.1187809    
     3.62   -131.27978        1.1158556    
     3.62   -131.08992        1.1146540    
     3.62   -131.40861        1.1180979    
     3.62   -129.52965        1.1020338    
     3.62   -129.66634        1.1036986    
     3.62   -130.66908        1.1112442    
     3.62   -129.29400        1.0999013    
     3.62   -130.09614        1.1068830    
     3.62   -130.47424        1.1091499    
     3.62   -131.49687        1.1178683    
     3.62   -130.50856        1.1104623    
     3.62   -129.39617        1.1002992    
     3.62   -128.50951        1.0918944    
     3.62   -130.13210        1.1063844    
     3.62   -131.38352        1.1165709    
     3.62   -130.49996        1.1103223    
     3.62   -130.50314        1.1103555    
     3.62   -130.61925        1.1106905    
     3.62   -130.79235        1.1130747    
     3.62   -130.54883        1.1105095    
     3.62   -130.66380        1.1114368    
     3.62   -129.76363        1.1038474    
     3.62   -131.70547        1.1201831    
     3.62   -129.65930        1.1029034    
     3.62   -131.14925        1.1158505    
     3.62   -130.89642        1.1137091    
     3.88   -131.17106        1.2147071    
     3.88   -129.75485        1.2012876    
     3.88   -130.12372        1.2045877    
     3.88   -130.65778        1.2097812    
     3.88   -130.57324        1.2075757    
     3.88   -131.70772        1.2183849    
     3.88   -130.60876        1.2098946    
     3.88   -129.96938        1.2018791    
     3.88   -130.28732        1.2054590    
     3.88   -130.07668        1.2044579    
     3.88   -130.10775        1.2040748    
     3.88   -130.83488        1.2118432    
     3.88   -128.74032        1.1927036    
     3.88   -130.58061        1.2084926    
     3.88   -131.03910        1.2117937    
     3.88   -130.84331        1.2094596    
     3.88   -130.64047        1.2085340    
     3.88   -130.00180        1.2036709    
     3.88   -130.06461        1.2040465    
     3.88   -129.46793        1.1978358    
     3.88   -130.13704        1.2052281    
     3.88   -130.64373        1.2091810    
     3.88   -131.32526        1.2150073    
     3.88   -129.95661        1.2023099    
     3.88   -129.92317        1.2026585    
     3.88   -131.02549        1.2118452    
     3.88   -128.88538        1.1947283    
     3.88   -131.54662        1.2170849    
     3.88   -131.18364        1.2152387    
     3.88   -130.44128        1.2076618    
     3.88   -130.17055        1.2041035    
     3.88   -131.59347        1.2170467    
     3.88   -130.85031        1.2123838    
     3.88   -129.71094        1.2022309    
     3.88   -130.81913        1.2095525    
     3.88   -129.91544        1.2041395    
     3.88   -130.37434        1.2071428    
     3.88   -130.62427        1.2079211    
     3.88   -131.67130        1.2192754    
     3.88   -130.71859        1.2090669    
     3.88   -131.12096        1.2140124    
     3.88   -130.99610        1.2123078    
     3.88   -130.94829        1.2114488    
     3.88   -130.63836        1.2089975    
     3.88   -131.30308        1.2150630    
     3.88   -130.31654        1.2066643    
     3.88   -131.00367        1.2116950    
     3.88   -130.80209        1.2115696    
     3.88   -130.69327        1.2088516    
     3.88   -130.23803        1.2055145    
     3.88   -130.60307        1.2090342    
     3.88   -130.71277        1.2104057    
     3.88   -131.88098        1.2203387    
     3.88   -131.13382        1.2138873    
     3.88   -130.70216        1.2097099    
     3.88   -131.40117        1.2166402    
     3.88   -131.50431        1.2183519    
     3.88   -131.52703        1.2165205    
     3.88   -129.41009        1.1989633    
     3.88   -129.54707        1.1980144    
     3.88   -131.14703        1.2135481    
     3.88   -130.41149        1.2086219    
     3.88   -131.26533        1.2137757    
     3.88   -130.54418        1.2095490    
     3.88   -131.73306        1.2179606    
     3.88   -130.67907        1.2090634    
     3.88   -129.34731        1.1967935    
     3.88   -130.16856        1.2054540    
     3.88   -130.66915        1.2089853    
     3.88   -130.35159        1.2062542    
     3.88   -129.88094        1.2023225    
     3.88   -130.60433        1.2081741    
     3.88   -131.33962        1.2150256    
     3.88   -131.92271        1.2217478    
     3.88   -131.69241        1.2186467    
     3.88   -131.51670        1.2170929    
     3.88   -131.78511        1.2194072    
     3.88   -129.92713        1.2031984    
     3.88   -130.05044        1.2043683    
     3.88   -131.03472        1.2123969    
     3.88   -129.69782        1.2029765    
     3.88   -130.52030        1.2093825    
     3.88   -130.91149        1.2124485    
     3.88   -131.84788        1.2188941    
     3.88   -130.87115        1.2108612    
     3.88   -129.78808        1.2006701    
     3.88   -128.96876        1.1957133    
     3.88   -130.55841        1.2093362    
     3.88   -131.77883        1.2189747    
     3.88   -130.92287        1.2127162    
     3.88   -130.85114        1.2092286    
     3.88   -131.02072        1.2121724    
     3.88   -131.13722        1.2133528    
     3.88   -130.91048        1.2107239    
     3.88   -131.06857        1.2138105    
     3.88   -130.14248        1.2050563    
     3.88   -132.10685        1.2229245    
     3.88   -130.02651        1.2032723    
     3.88   -131.53676        1.2176645    
     3.88   -131.31036        1.2161167    
     4.12   -134.39646        1.4722698    
     4.12   -132.94817        1.4556203    
     4.12   -133.31732        1.4603695    
     4.12   -133.88665        1.4667572    
     4.12   -133.79066        1.4640565    
     4.12   -134.95640        1.4780578    
     4.12   -133.82812        1.4661372    
     4.12   -133.21455        1.4591845    
     4.12   -133.50047        1.4617316    
     4.12   -133.26159        1.4589404    
     4.12   -133.31343        1.4593290    
     4.12   -134.06210        1.4687430    
     4.12   -131.88326        1.4440042    
     4.12   -133.80061        1.4648001    
     4.12   -134.31418        1.4712330    
     4.12   -134.10116        1.4682113    
     4.12   -133.88130        1.4663543    
     4.12   -133.19167        1.4576275    
     4.12   -133.29638        1.4611339    
     4.12   -132.70357        1.4542187    
     4.12   -133.34297        1.4613093    
     4.12   -133.86634        1.4659085    
     4.12   -134.57443        1.4737383    
     4.12   -133.16147        1.4573857    
     4.12   -133.10110        1.4566584    
     4.12   -134.30304        1.4719525    
     4.12   -132.03291        1.4471114    
     4.12   -134.79066        1.4750648    
     4.12   -134.39635        1.4722950    
     4.12   -133.66441        1.4644051    
     4.12   -133.38554        1.4603332    
     4.12   -134.85815        1.4770441    
     4.12   -134.08893        1.4703664    
     4.12   -132.85590        1.4544099    
     4.12   -134.08377        1.4685182    
     4.12   -133.10199        1.4582222    
     4.12   -133.58189        1.4635682    
     4.12   -133.87511        1.4663314    
     4.12   -134.89826        1.4771445    
     4.12   -133.93604        1.4658932    
     4.12   -134.35935        1.4717707    
     4.12   -134.22346        1.4696704    
     4.12   -134.20700        1.4704125    
     4.12   -133.88875        1.4666195    
     4.12   -134.55235        1.4735719    
     4.12   -133.55777        1.4641123    
     4.12   -134.25221        1.4702472    
     4.12   -134.01928        1.4683753    
     4.12   -133.94301        1.4671194    
     4.12   -133.45196        1.4621283    
     4.12   -133.83231        1.4663075    
     4.12   -133.91660        1.4668742    
     4.12   -135.13684        1.4806497    
     4.12   -134.34539        1.4704191    
     4.12   -133.94438        1.4671185    
     4.12   -134.64184        1.4747751    
     4.12   -134.74971        1.4773579    
     4.12   -134.77271        1.4760766    
     4.12   -132.59961        1.4530258    
     4.12   -132.74829        1.4532355    
     4.12   -134.36653        1.4704480    
     4.12   -133.60418        1.4628498    
     4.12   -134.51851        1.4734160    
     4.12   -133.74356        1.4654531    
     4.12   -135.01977        1.4791668    
     4.12   -133.89846        1.4658925    
     4.12   -132.54977        1.4511467    
     4.12   -133.36297        1.4601752    
     4.12   -133.91024        1.4669558    
     4.12   -133.56002        1.4624986    
     4.12   -133.08042        1.4577916    
     4.12   -133.83588        1.4650996    
     4.12   -134.57400        1.4733361    
     4.12   -135.17688        1.4814246    
     4.12   -134.95170        1.4785285    
     4.12   -134.76111        1.4762067    
     4.12   -135.06887        1.4805779    
     4.12   -133.13893        1.4586626    
     4.12   -133.27727        1.4613815    
     4.12   -134.29381        1.4707472    
     4.12   -132.86253        1.4548851    
     4.12   -133.71147        1.4650706    
     4.12   -134.10951        1.4683856    
     4.12   -135.13941        1.4794388    
     4.12   -134.13291        1.4698530    
     4.12   -132.98708        1.4560663    
     4.12   -132.10597        1.4467387    
     4.12   -133.77247        1.4657676    
     4.12   -135.03469        1.4779288    
     4.12   -134.12674        1.4692584    
     4.12   -134.12108        1.4697807    
     4.12   -134.25201        1.4708389    
     4.12   -134.39452        1.4718025    
     4.12   -134.16839        1.4695831    
     4.12   -134.30778        1.4711102    
     4.12   -133.33544        1.4603448    
     4.12   -135.34498        1.4820489    
     4.12   -133.26205        1.4602888    
     4.12   -134.77848        1.4760268    
     4.12   -134.52926        1.4742468    
     4.38   -139.04125        1.7213984    
     4.38   -137.60443        1.7040700    
     4.38   -137.92764        1.7077604    
     4.38   -138.49169        1.7149673    
     4.38   -138.44304        1.7120574    
     4.38   -139.65727        1.7291866    
     4.38   -138.46055        1.7141524    
     4.38   -137.80236        1.7065866    
     4.38   -138.11106        1.7091630    
     4.38   -137.87443        1.7059985    
     4.38   -137.95031        1.7070639    
     4.38   -138.68228        1.7170926    
     4.38   -136.46321        1.6885089    
     4.38   -138.43313        1.7129683    
     4.38   -138.96899        1.7210412    
     4.38   -138.74023        1.7175184    
     4.38   -138.52172        1.7151452    
     4.38   -137.79112        1.7030593    
     4.38   -137.88230        1.7090570    
     4.38   -137.27370        1.7007311    
     4.38   -137.95608        1.7091032    
     4.38   -138.51219        1.7144536    
     4.38   -139.22067        1.7223294    
     4.38   -137.77576        1.7037270    
     4.38   -137.73442        1.7038005    
     4.38   -138.95927        1.7225261    
     4.38   -136.62619        1.6923047    
     4.38   -139.46238        1.7249632    
     4.38   -139.03346        1.7210715    
     4.38   -138.25878        1.7116079    
     4.38   -138.02892        1.7088078    
     4.38   -139.55856        1.7286028    
     4.38   -138.70972        1.7190258    
     4.38   -137.47614        1.7001287    
     4.38   -138.68302        1.7168342    
     4.38   -137.69526        1.7044177    
     4.38   -138.21027        1.7108439    
     4.38   -138.49192        1.7154325    
     4.38   -139.54239        1.7263265    
     4.38   -138.56201        1.7140224    
     4.38   -138.97439        1.7206170    
     4.38   -138.87639        1.7180500    
     4.38   -138.89860        1.7219354    
     4.38   -138.52771        1.7154532    
     4.38   -139.19353        1.7227110    
     4.38   -138.15221        1.7121240    
     4.38   -138.89784        1.7193984    
