 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62   -26226.407        1798.8254    
     4.62   -26250.084        1801.2237    
     4.62   -26166.581        1794.2639    
     4.62   -26407.768        1809.6515    
     4.62   -26181.508        1796.5714    
     4.62   -26368.913        1808.0795    
     4.62   -26307.502        1806.0823    
     4.62   -26276.433        1803.3055    
     4.62   -26360.625        1807.6360    
     4.62   -25991.715        1782.3575    
     4.62   -26179.369        1795.4495    
     4.62   -26323.565        1803.3571    
     4.62   -26325.706        1807.2071    
     4.62   -26057.988        1787.6154    
     4.62   -26260.766        1803.1408    
     4.62   -26184.555        1795.7986    
     4.62   -25782.564        1769.9814    
     4.62   -26309.723        1803.5828    
     4.62   -26048.814        1786.0625    
     4.62   -26291.077        1802.6973    
     4.62   -25988.873        1780.8372    
     4.62   -26102.660        1789.7260    
     4.62   -26320.168        1805.3561    
     4.62   -26533.536        1819.9951    
     4.62   -26281.266        1802.1092    
     4.62   -26219.975        1798.5602    
     4.62   -26326.530        1806.1724    
     4.62   -26269.610        1802.6839    
     4.62   -26152.626        1794.4275    
     4.62   -26157.972        1794.5275    
     4.62   -26621.345        1824.0862    
     4.62   -26077.411        1788.7060    
     4.62   -26499.154        1815.5963    
     4.62   -26453.931        1816.3532    
     4.62   -26243.361        1802.2873    
     4.62   -26048.996        1786.0624    
     4.62   -26129.289        1790.9681    
     4.62   -26333.775        1805.7883    
     4.62   -26331.411        1805.9730    
     4.62   -26141.273        1791.8236    
     4.62   -25960.871        1782.5135    
     4.62   -26069.754        1788.4774    
     4.62   -26195.926        1797.3967    
     4.62   -26469.924        1817.5611    
     4.62   -26278.897        1801.7679    
     4.62   -26251.990        1800.7809    
     4.62   -26441.907        1813.2827    
     4.62   -26158.273        1794.9284    
     4.62   -26428.473        1812.7421    
     4.62   -26153.031        1792.7534    
     4.88   -34997.988        2240.7364    
     4.88   -34162.437        2186.5063    
     4.88   -34505.993        2207.9576    
     4.88   -34732.382        2223.1452    
     4.88   -34043.645        2179.2181    
     4.88   -34798.567        2228.5580    
     4.88   -34865.303        2231.6523    
     4.88   -34776.239        2225.5775    
     4.88   -34630.857        2217.2471    
     4.88   -34715.453        2221.3773    
     4.88   -34930.993        2236.8686    
     4.88   -34593.872        2213.4563    
     4.88   -34515.234        2208.8080    
     4.88   -34931.739        2234.7484    
     4.88   -34804.061        2228.0382    
     4.88   -34538.788        2211.6031    
     4.88   -34716.144        2221.9497    
     4.88   -34768.965        2224.7898    
     4.88   -34506.488        2208.3172    
     4.88   -34468.341        2206.6946    
     4.88   -34802.131        2227.9464    
     4.88   -34628.073        2217.4244    
     4.88   -34168.498        2188.9315    
     4.88   -34580.119        2213.2315    
     4.88   -34406.111        2201.1909    
     4.88   -34859.724        2232.3102    
     4.88   -34709.475        2221.0413    
     4.88   -34883.937        2234.1802    
     4.88   -34772.228        2226.1178    
     4.88   -34738.473        2223.8057    
     4.88   -34618.580        2216.1213    
     4.88   -34495.588        2207.7412    
     4.88   -34823.390        2228.6118    
     4.88   -34699.170        2220.4150    
     4.88   -34628.336        2216.5260    
     4.88   -34801.733        2226.8839    
     4.88   -34767.714        2225.2299    
     4.88   -34444.166        2204.6265    
     4.88   -34869.879        2232.1755    
     4.88   -34873.404        2232.4423    
     4.88   -34973.560        2238.5146    
     4.88   -34516.114        2209.5978    
     4.88   -33965.412        2175.9509    
     4.88   -34735.697        2223.8285    
     4.88   -34798.604        2228.0284    
     4.88   -34795.398        2227.0602    
     4.88   -34760.250        2225.1162    
     4.88   -34789.788        2226.6035    
     4.88   -34500.839        2208.2716    
     4.88   -34422.456        2204.1368    
     4.88   -34722.770        2222.5641    
     4.88   -34777.016        2227.1263    
     4.88   -34687.777        2219.8522    
     4.88   -34874.107        2231.3319    
     4.88   -34595.368        2214.7868    
     4.88   -34931.585        2236.5216    
     4.88   -34882.581        2233.7806    
     4.88   -34851.670        2231.5096    
     4.88   -34763.223        2223.6843    
     4.88   -34384.020        2200.6066    
     4.88   -34658.508        2218.6392    
     4.88   -34779.548        2226.7961    
     4.88   -34897.054        2234.0115    
     4.88   -34494.361        2207.8927    
     4.88   -34801.009        2227.7939    
     4.88   -34731.937        2223.6314    
     4.88   -34005.874        2175.9142    
     4.88   -34755.351        2223.4675    
     4.88   -34514.988        2208.0911    
     4.88   -34779.043        2225.8564    
     4.88   -34432.718        2203.4929    
     4.88   -34498.859        2207.0185    
     4.88   -34868.712        2233.5539    
     4.88   -35183.452        2252.7312    
     4.88   -34740.050        2223.1567    
     4.88   -34722.278        2222.9576    
     4.88   -34851.728        2230.9579    
     4.88   -34798.799        2227.8706    
     4.88   -34584.973        2213.3412    
     4.88   -34649.726        2217.9753    
     4.88   -35090.511        2245.3261    
     4.88   -34505.850        2208.6933    
     4.88   -35116.162        2247.9047    
     4.88   -35005.971        2241.0992    
     4.88   -34748.973        2224.8904    
     4.88   -34462.051        2205.4224    
     4.88   -34500.494        2207.1042    
     4.88   -34777.671        2225.4975    
     4.88   -34871.595        2232.1106    
     4.88   -34604.003        2214.3705    
     4.88   -34482.975        2209.0022    
     4.88   -34557.217        2212.3095    
     4.88   -34723.263        2222.7040    
     4.88   -35058.368        2244.9411    
     4.88   -34804.296        2228.1791    
     4.88   -34748.768        2223.4374    
     4.88   -35044.610        2243.2259    
     4.88   -34598.484        2214.8439    
     4.88   -35025.394        2242.4058    
     4.88   -34663.650        2218.3198    

  ----   dR_jet,jet     ----

     0.12   -480933.36        15191.088    
     0.12   -469821.66        14844.945    
     0.12   -474395.33        14990.049    
     0.12   -477522.06        15091.443    
     0.12   -467920.23        14789.818    
     0.12   -478332.37        15112.307    
     0.12   -478881.66        15127.173    
     0.12   -477922.60        15101.245    
     0.12   -475935.49        15039.448    
     0.12   -477136.79        15075.116    
     0.12   -479733.93        15150.336    
     0.12   -475329.32        15009.908    
     0.12   -474413.13        14987.473    
     0.12   -480181.39        15170.068    
     0.12   -478248.33        15111.831    
     0.12   -474531.72        14984.995    
     0.12   -477222.61        15078.300    
     0.12   -477755.55        15097.277    
     0.12   -473938.58        14967.477    
     0.12   -473498.69        14957.964    
     0.12   -478353.87        15107.126    
     0.12   -475858.52        15030.508    
     0.12   -469449.70        14834.603    
     0.12   -475327.64        15021.201    
     0.12   -472680.60        14930.407    
     0.12   -479044.21        15129.851    
     0.12   -476814.54        15059.296    
     0.12   -479201.94        15142.603    
     0.12   -477629.72        15090.246    
     0.12   -477136.92        15074.433    
     0.12   -475900.50        15032.246    
     0.12   -474261.54        14981.851    
     0.12   -478491.61        15114.007    
     0.12   -476921.82        15073.146    
     0.12   -475919.64        15038.646    
     0.12   -478426.15        15113.435    
     0.12   -477672.97        15091.860    
     0.12   -473299.19        14945.466    
     0.12   -479225.26        15139.086    
     0.12   -479269.45        15143.631    
     0.12   -480779.08        15192.457    
     0.12   -474438.66        14997.638    
     0.12   -466374.58        14726.415    
     0.12   -477370.81        15080.002    
     0.12   -478223.18        15114.582    
     0.12   -478063.81        15096.547    
     0.12   -477768.83        15098.047    
     0.12   -477801.52        15088.820    
     0.12   -474059.50        14972.445    
     0.12   -473177.56        14947.272    
     0.12   -477542.25        15094.640    
     0.12   -477801.03        15093.765    
     0.12   -476672.34        15053.736    
     0.12   -479173.91        15142.370    
     0.12   -475121.90        15009.768    
     0.12   -480023.45        15167.248    
     0.12   -479327.35        15135.169    
     0.12   -479281.87        15144.001    
     0.12   -477664.89        15090.875    
     0.12   -472499.02        14929.470    
     0.12   -476366.10        15050.152    
     0.12   -477697.62        15099.458    
     0.12   -479782.94        15154.062    
     0.12   -473883.57        14963.933    
     0.12   -478507.83        15115.161    
     0.12   -477569.88        15091.899    
     0.12   -466831.50        14737.695    
     0.12   -477701.73        15095.536    
     0.12   -474747.93        15001.858    
     0.12   -477945.40        15100.534    
     0.12   -473267.43        14950.963    
     0.12   -474151.68        14979.604    
     0.12   -479004.44        15135.228    
     0.12   -483675.33        15281.702    
     0.12   -477330.67        15080.551    
     0.12   -477003.10        15063.978    
     0.12   -479145.72        15138.506    
     0.12   -478097.59        15098.106    
     0.12   -475153.62        15008.685    
     0.12   -476346.66        15050.567    
     0.12   -482243.66        15245.947    
     0.12   -474136.18        14976.634    
     0.12   -482741.15        15257.682    
     0.12   -481149.26        15200.901    
     0.12   -477397.13        15075.243    
     0.12   -473720.08        14969.611    
     0.12   -473811.73        14964.098    
     0.12   -477693.86        15090.167    
     0.12   -479215.84        15137.997    
     0.12   -475670.10        15029.584    
     0.12   -473944.13        14972.351    
     0.12   -474616.09        14984.654    
     0.12   -477525.37        15089.476    
     0.12   -481646.10        15210.275    
     0.12   -478344.29        15116.602    
     0.12   -477539.11        15081.152    
     0.12   -481856.47        15226.015    
     0.12   -475370.78        15016.896    
     0.12   -481493.21        15213.653    
     0.12   -476542.53        15058.147    
     0.38    4004.2621        254.31350    
     0.38    3905.4402        247.96582    
     0.38    3943.6207        250.56014    
     0.38    3970.2496        252.35298    
     0.38    3887.4932        247.35118    
     0.38    3974.5492        252.34502    
     0.38    3978.9520        252.63828    
     0.38    3970.6804        252.17117    
     0.38    3954.1289        251.33916    
     0.38    3966.5447        251.99867    
     0.38    3990.3106        253.41261    
     0.38    3953.9216        251.01218    
     0.38    3945.9418        250.51091    
     0.38    3993.9078        253.57905    
     0.38    3973.1280        252.21305    
     0.38    3950.1936        250.91261    
     0.38    3970.9550        252.21849    
     0.38    3968.2501        252.32515    
     0.38    3942.4732        250.32748    
     0.38    3935.9082        249.49093    
     0.38    3981.9874        252.52588    
     0.38    3958.4620        251.44953    
     0.38    3902.4623        248.27253    
     0.38    3950.7148        251.18558    
     0.38    3929.2184        249.49010    
     0.38    3988.3531        253.27022    
     0.38    3968.6214        251.87148    
     0.38    3982.0332        253.13466    
     0.38    3968.8101        252.03691    
     0.38    3965.0507        251.96463    
     0.38    3959.7462        251.60719    
     0.38    3940.4927        250.17153    
     0.38    3982.5906        252.97569    
     0.38    3960.2826        251.72605    
     0.38    3949.5393        250.79020    
     0.38    3981.5685        252.79031    
     0.38    3969.1963        252.21614    
     0.38    3938.4859        249.81215    
     0.38    3985.8344        253.23838    
     0.38    3983.3337        253.19881    
     0.38    3997.2685        253.99760    
     0.38    3940.8295        250.55358    
     0.38    3880.6033        246.30956    
     0.38    3968.6850        252.06536    
     0.38    3969.0635        252.32958    
     0.38    3978.5256        252.61645    
     0.38    3968.7017        252.15300    
     0.38    3972.8373        252.18494    
     0.38    3941.9069        250.16672    
     0.38    3937.0925        250.28892    
     0.38    3969.1682        252.27026    
     0.38    3975.3128        252.61004    
     0.38    3967.4901        251.92108    
     0.38    3979.4679        252.87622    
     0.38    3945.8563        250.70965    
     0.38    3990.6207        253.68449    
     0.38    3990.0998        253.29881    
     0.38    3987.1511        253.28869    
     0.38    3969.0442        251.96418    
     0.38    3927.8568        249.52925    
     0.38    3960.8627        251.59187    
     0.38    3965.0512        252.23880    
     0.38    3995.9147        253.55819    
     0.38    3944.4756        250.58398    
     0.38    3980.9529        252.54349    
     0.38    3972.6273        252.48602    
     0.38    3881.8154        246.49187    
     0.38    3969.7230        252.22840    
     0.38    3946.4444        250.63801    
     0.38    3971.8898        252.26959    
     0.38    3930.9915        249.55422    
     0.38    3939.2013        250.18707    
     0.38    3979.1002        252.80376    
     0.38    4024.7770        255.73904    
     0.38    3962.9737        251.63111    
     0.38    3964.3804        251.64755    
     0.38    3983.7555        252.88256    
     0.38    3977.9587        252.48477    
     0.38    3950.2637        250.83671    
     0.38    3958.8138        251.59563    
     0.38    4004.8706        254.74062    
     0.38    3943.5018        250.58103    
     0.38    4009.9286        255.01586    
     0.38    4001.9621        254.03039    
     0.38    3970.6779        251.93840    
     0.38    3935.6053        249.99373    
     0.38    3941.7113        250.42629    
     0.38    3968.9017        252.13434    
     0.38    3983.6860        253.12565    
     0.38    3951.6596        251.08557    
     0.38    3944.3217        250.59537    
     0.38    3948.5785        250.64336    
     0.38    3970.1271        252.19937    
     0.38    4008.5606        254.54424    
     0.38    3974.3117        252.67890    
     0.38    3975.4233        252.43260    
     0.38    4006.5125        254.54539    
     0.38    3952.2155        250.88418    
     0.38    4004.8273        254.52488    
     0.38    3962.8136        251.87172    
     0.62    3324.1945        170.36475    
     0.62    3246.3059        166.48097    
     0.62    3277.7590        167.97655    
     0.62    3299.2350        169.18412    
     0.62    3232.8252        165.76635    
     0.62    3305.5966        169.52776    
     0.62    3310.2201        169.58682    
     0.62    3302.5002        169.21744    
     0.62    3287.8220        168.44274    
     0.62    3297.6745        169.04046    
     0.62    3317.6272        170.00321    
     0.62    3286.9594        168.48506    
     0.62    3279.4100        168.10716    
     0.62    3318.3816        170.09849    
     0.62    3305.4121        169.40422    
     0.62    3282.9611        168.44147    
     0.62    3298.8571        169.14409    
     0.62    3300.9528        169.15779    
     0.62    3276.9386        167.86881    
     0.62    3273.8209        167.67593    
     0.62    3306.5449        169.50163    
     0.62    3289.6709        168.70489    
     0.62    3244.4175        166.35546    
     0.62    3284.4583        168.38276    
     0.62    3266.5630        167.32037    
     0.62    3312.8603        169.97775    
     0.62    3297.2224        168.96478    
     0.62    3311.0773        169.66862    
     0.62    3300.4914        169.02232    
     0.62    3297.4795        168.94652    
     0.62    3290.7343        168.81092    
     0.62    3278.2977        168.13232    
     0.62    3308.8093        169.61758    
     0.62    3293.1630        168.62604    
     0.62    3288.3730        168.49014    
     0.62    3305.8781        169.36145    
     0.62    3301.6905        169.25995    
     0.62    3273.6681        167.87180    
     0.62    3310.1662        169.54064    
     0.62    3311.3512        169.73437    
     0.62    3321.6226        170.23209    
     0.62    3277.1341        167.94734    
     0.62    3226.8220        165.47227    
     0.62    3300.6313        169.27013    
     0.62    3303.6214        169.33124    
     0.62    3306.8281        169.50864    
     0.62    3300.9772        169.16782    
     0.62    3304.1357        169.31202    
     0.62    3277.3664        168.00167    
     0.62    3270.6317        167.78151    
     0.62    3299.1929        169.23941    
     0.62    3302.9879        169.33240    
     0.62    3294.8289        168.77857    
     0.62    3310.6667        169.62140    
     0.62    3284.3276        168.23160    
     0.62    3316.7974        169.97798    
     0.62    3315.3015        170.00797    
     0.62    3312.1487        169.91779    
     0.62    3301.9125        169.20951    
     0.62    3265.5131        167.35410    
     0.62    3291.2937        168.65071    
     0.62    3299.5143        168.96927    
     0.62    3316.6499        170.07824    
     0.62    3276.4580        167.88697    
     0.62    3307.4145        169.59247    
     0.62    3299.3716        169.18770    
     0.62    3231.0348        165.55226    
     0.62    3301.5440        169.21520    
     0.62    3280.0451        168.14550    
     0.62    3302.7377        169.20422    
     0.62    3269.2664        167.39225    
     0.62    3277.1835        167.88431    
     0.62    3309.1795        169.55036    
     0.62    3342.2854        171.36530    
     0.62    3299.0048        169.01617    
     0.62    3296.5992        168.84349    
     0.62    3311.4187        169.79125    
     0.62    3305.3162        169.35737    
     0.62    3285.3082        168.34886    
     0.62    3292.4624        168.88706    
     0.62    3331.0778        170.71878    
     0.62    3278.4836        168.06948    
     0.62    3333.7102        170.83486    
     0.62    3325.9067        170.50627    
     0.62    3302.0868        169.30702    
     0.62    3273.0647        167.74721    
     0.62    3276.4830        167.81661    
     0.62    3302.2533        169.15385    
     0.62    3312.5480        169.82638    
     0.62    3286.1231        168.38983    
     0.62    3276.6377        168.04430    
     0.62    3281.6825        168.05526    
     0.62    3300.0698        169.26866    
     0.62    3331.6438        170.85903    
     0.62    3305.1308        169.43491    
     0.62    3302.5720        169.37913    
     0.62    3329.2567        170.70094    
     0.62    3286.4299        168.42920    
     0.62    3327.2894        170.63469    
     0.62    3292.8602        168.77968    
     0.88    2778.5286        117.21470    
     0.88    2714.6719        114.59399    
     0.88    2740.1699        115.56546    
     0.88    2757.5876        116.30326    
     0.88    2701.6838        113.93063    
     0.88    2764.8935        116.77958    
     0.88    2766.7382        116.67336    
     0.88    2760.6579        116.46679    
     0.88    2749.6811        116.04118    
     0.88    2755.8724        116.21410    
     0.88    2773.9614        117.07144    
     0.88    2747.1425        115.87609    
     0.88    2741.1906        115.55813    
     0.88    2773.4940        116.99155    
     0.88    2763.3871        116.62016    
     0.88    2744.4214        115.87130    
     0.88    2757.3395        116.32360    
     0.88    2758.0790        116.28895    
     0.88    2739.6109        115.56644    
     0.88    2737.5566        115.49765    
     0.88    2765.4302        116.76602    
     0.88    2750.1744        116.10240    
     0.88    2712.5486        114.48264    
     0.88    2745.1205        115.77968    
     0.88    2730.2741        115.11179    
     0.88    2768.9566        116.93098    
     0.88    2755.5448        116.24585    
     0.88    2768.5628        116.87053    
     0.88    2759.2305        116.34139    
     0.88    2755.9252        116.24163    
     0.88    2751.0056        116.14530    
     0.88    2740.9129        115.69611    
     0.88    2764.4744        116.54973    
     0.88    2752.4976        116.04114    
     0.88    2749.9629        116.03893    
     0.88    2764.5890        116.62244    
     0.88    2758.8958        116.35096    
     0.88    2736.5239        115.51209    
     0.88    2768.4629        116.84262    
     0.88    2767.8283        116.78973    
     0.88    2777.2098        117.19609    
     0.88    2739.5095        115.55320    
     0.88    2697.3563        113.93111    
     0.88    2758.8124        116.43699    
     0.88    2762.1480        116.57101    
     0.88    2763.9079        116.57729    
     0.88    2759.8662        116.43408    
     0.88    2761.3399        116.45192    
     0.88    2740.6978        115.70299    
     0.88    2733.9295        115.44237    
     0.88    2758.2194        116.39778    
     0.88    2761.3854        116.53992    
     0.88    2755.2660        116.24874    
     0.88    2766.1392        116.56877    
     0.88    2745.5067        115.78082    
     0.88    2772.7422        116.98224    
     0.88    2771.6872        117.00647    
     0.88    2769.3918        116.96852    
     0.88    2759.0567        116.23357    
     0.88    2729.2585        115.14430    
     0.88    2752.1884        116.16046    
     0.88    2757.3476        116.19031    
     0.88    2773.6419        117.16982    
     0.88    2739.4271        115.51293    
     0.88    2766.5029        116.88759    
     0.88    2758.8837        116.44240    
     0.88    2699.3640        113.73626    
     0.88    2758.7425        116.27209    
     0.88    2742.4016        115.71727    
     0.88    2761.1299        116.43892    
     0.88    2734.3666        115.39843    
     0.88    2738.7561        115.48041    
     0.88    2767.5751        116.81908    
     0.88    2794.5851        117.92250    
     0.88    2757.4334        116.25171    
     0.88    2757.4984        116.38046    
     0.88    2768.3040        116.82594    
     0.88    2763.5812        116.64448    
     0.88    2746.2835        115.83822    
     0.88    2752.2620        116.14881    
     0.88    2782.4989        117.15985    
     0.88    2739.5796        115.51995    
     0.88    2787.0053        117.60935    
     0.88    2780.8064        117.37587    
     0.88    2761.2332        116.58245    
     0.88    2736.5595        115.43757    
     0.88    2737.5946        115.29374    
     0.88    2759.9264        116.30013    
     0.88    2768.9831        116.84768    
     0.88    2747.2567        115.89020    
     0.88    2740.8403        115.80775    
     0.88    2744.4941        115.80601    
     0.88    2759.3226        116.50720    
     0.88    2784.7957        117.53378    
     0.88    2762.8324        116.59480    
     0.88    2759.4774        116.39145    
     0.88    2783.2391        117.47618    
     0.88    2747.5733        115.92330    
     0.88    2781.5087        117.43040    
     0.88    2752.3358        116.07137    
     1.12    2215.9846        70.024750    
     1.12    2164.9000        68.434288    
     1.12    2184.9183        69.006471    
     1.12    2198.8292        69.439822    
     1.12    2153.8155        68.004703    
     1.12    2204.5322        69.720019    
     1.12    2205.9098        69.721792    
     1.12    2201.1963        69.550430    
     1.12    2191.7887        69.201408    
     1.12    2197.2354        69.408497    
     1.12    2210.9551        69.886385    
     1.12    2190.4894        69.211341    
     1.12    2185.9254        69.058215    
     1.12    2211.8588        69.850470    
     1.12    2203.1584        69.674499    
     1.12    2187.7415        69.174513    
     1.12    2199.0836        69.518653    
     1.12    2198.6163        69.407737    
     1.12    2183.8088        68.976415    
     1.12    2183.6170        69.120294    
     1.12    2206.5942        69.816181    
     1.12    2192.4813        69.306458    
     1.12    2162.0024        68.299697    
     1.12    2188.6034        69.117812    
     1.12    2176.9185        68.733546    
     1.12    2208.8638        69.855000    
     1.12    2197.8493        69.494741    
     1.12    2206.7493        69.721233    
     1.12    2199.7359        69.499559    
     1.12    2196.7275        69.380616    
     1.12    2192.8540        69.285789    
     1.12    2185.4073        69.092673    
     1.12    2204.1128        69.641656    
     1.12    2194.9028        69.285749    
     1.12    2192.0241        69.275941    
     1.12    2205.4451        69.672557    
     1.12    2200.0425        69.510030    
     1.12    2182.5103        69.045055    
     1.12    2207.9674        69.743951    
     1.12    2206.5895        69.673214    
     1.12    2214.4423        69.941971    
     1.12    2183.8669        68.959112    
     1.12    2150.1452        68.036422    
     1.12    2199.3602        69.532250    
     1.12    2201.3391        69.521044    
     1.12    2203.2849        69.651671    
     1.12    2200.3702        69.512486    
     1.12    2201.5363        69.578292    
     1.12    2185.3748        69.063874    
     1.12    2179.7104        68.857863    
     1.12    2199.5841        69.496893    
     1.12    2201.3792        69.566035    
     1.12    2197.0638        69.398097    
     1.12    2205.1458        69.609221    
     1.12    2188.0417        69.127192    
     1.12    2210.6466        69.818011    
     1.12    2209.8081        69.858224    
     1.12    2208.7068        69.838661    
     1.12    2199.9092        69.499929    
     1.12    2176.3204        68.746993    
     1.12    2194.9707        69.368886    
     1.12    2197.7234        69.359069    
     1.12    2212.5926        69.990870    
     1.12    2184.5438        69.024004    
     1.12    2206.7617        69.808878    
     1.12    2200.0489        69.491738    
     1.12    2151.1411        67.971259    
     1.12    2199.2077        69.440618    
     1.12    2187.2284        69.092956    
     1.12    2201.3300        69.522186    
     1.12    2180.6843        68.898453    
     1.12    2183.5472        68.958067    
     1.12    2206.2532        69.709998    
     1.12    2228.2574        70.395001    
     1.12    2197.8919        69.420123    
     1.12    2198.5516        69.482800    
     1.12    2208.0859        69.789246    
     1.12    2203.5294        69.644923    
     1.12    2189.3272        69.189804    
     1.12    2193.8731        69.305874    
     1.12    2218.2408        70.010190    
     1.12    2183.7904        68.984675    
     1.12    2222.1173        70.168537    
     1.12    2217.8595        70.116994    
     1.12    2201.3631        69.628259    
     1.12    2181.7605        68.923668    
     1.12    2182.2294        68.880182    
     1.12    2199.9069        69.487304    
     1.12    2206.8524        69.702100    
     1.12    2190.4543        69.179450    
     1.12    2184.7375        69.069015    
     1.12    2188.1095        69.137938    
     1.12    2200.1379        69.531686    
     1.12    2219.9694        70.185606    
     1.12    2202.0796        69.547918    
     1.12    2200.3380        69.508060    
     1.12    2219.0224        70.079361    
     1.12    2190.9459        69.262702    
     1.12    2217.7927        70.087840    
     1.12    2194.2217        69.261986    
     1.38    1945.8955        55.752964    
     1.38    1899.1645        54.344492    
     1.38    1919.5994        54.983963    
     1.38    1931.7585        55.341921    
     1.38    1892.3879        54.192022    
     1.38    1932.9678        55.306403    
     1.38    1939.0385        55.593215    
     1.38    1934.2370        55.418685    
     1.38    1925.1923        55.130997    
     1.38    1931.1314        55.335219    
     1.38    1941.5206        55.619498    
     1.38    1923.6854        55.099807    
     1.38    1919.9107        55.011764    
     1.38    1942.8015        55.631271    
     1.38    1934.9010        55.430913    
     1.38    1919.0106        54.922913    
     1.38    1930.9066        55.308358    
     1.38    1934.3646        55.467300    
     1.38    1918.5871        54.968759    
     1.38    1916.5813        54.924373    
     1.38    1934.4524        55.354331    
     1.38    1924.4852        55.108618    
     1.38    1897.4179        54.313031    
     1.38    1923.3243        55.107545    
     1.38    1913.4129        54.818288    
     1.38    1936.3555        55.410219    
     1.38    1930.9163        55.344892    
     1.38    1937.9579        55.492020    
     1.38    1933.1442        55.408543    
     1.38    1931.3563        55.351580    
     1.38    1924.5243        55.088952    
     1.38    1917.8320        54.901060    
     1.38    1937.5115        55.544050    
     1.38    1930.1577        55.320273    
     1.38    1925.5688        55.171643    
     1.38    1935.0763        55.354707    
     1.38    1933.1174        55.396971    
     1.38    1914.6191        54.805657    
     1.38    1938.4471        55.482941    
     1.38    1938.8324        55.540813    
     1.38    1945.0131        55.690940    
     1.38    1918.5315        54.938579    
     1.38    1884.9061        53.925638    
     1.38    1931.2302        55.317202    
     1.38    1934.2690        55.416801    
     1.38    1935.6517        55.478670    
     1.38    1932.8810        55.362414    
     1.38    1934.5285        55.444384    
     1.38    1917.4523        54.880203    
     1.38    1912.5440        54.720426    
     1.38    1930.6923        55.264318    
     1.38    1932.2691        55.315307    
     1.38    1928.8008        55.213053    
     1.38    1940.4121        55.657915    
     1.38    1923.4373        55.155884    
     1.38    1941.5325        55.602134    
     1.38    1937.8212        55.436572    
     1.38    1937.1141        55.418755    
     1.38    1935.1124        55.519570    
     1.38    1911.5656        54.740691    
     1.38    1926.2934        55.123633    
     1.38    1934.2122        55.494563    
     1.38    1939.8568        55.481836    
     1.38    1917.8020        54.904364    
     1.38    1933.5829        55.277574    
     1.38    1930.5628        55.240313    
     1.38    1892.0486        54.285066    
     1.38    1934.2503        55.463935    
     1.38    1920.4569        54.978685    
     1.38    1934.3982        55.435874    
     1.38    1915.1273        54.828310    
     1.38    1919.0519        54.985481    
     1.38    1936.9631        55.471202    
     1.38    1955.8462        55.994915    
     1.38    1932.8060        55.405442    
     1.38    1929.5386        55.229265    
     1.38    1937.9740        55.480976    
     1.38    1934.5254        55.408478    
     1.38    1923.7886        55.135748    
     1.38    1926.0407        55.134700    
     1.38    1952.7966        56.035549    
     1.38    1919.3176        55.010476    
     1.38    1952.4548        55.912815    
     1.38    1945.2877        55.678563    
     1.38    1931.1514        55.288693    
     1.38    1916.8663        54.913975    
     1.38    1920.4156        55.103194    
     1.38    1935.7255        55.543156    
     1.38    1938.5669        55.522593    
     1.38    1924.6624        55.131482    
     1.38    1915.7454        54.807547    
     1.38    1921.2125        55.023142    
     1.38    1930.0448        55.218711    
     1.38    1948.7047        55.830834    
     1.38    1934.6841        55.408284    
     1.38    1932.5935        55.352114    
     1.38    1947.7888        55.737134    
     1.38    1923.6038        55.092844    
     1.38    1946.8104        55.725891    
     1.38    1928.4434        55.254889    
     1.62    1976.6422        66.517927    
     1.62    1929.8224        64.953127    
     1.62    1949.4467        65.583584    
     1.62    1962.2992        66.038551    
     1.62    1922.8304        64.728122    
     1.62    1964.1036        66.097470    
     1.62    1969.3527        66.268634    
     1.62    1964.4170        66.094144    
     1.62    1955.3023        65.767693    
     1.62    1961.3407        65.996042    
     1.62    1971.8150        66.338868    
     1.62    1953.5682        65.697142    
     1.62    1950.5644        65.649271    
     1.62    1973.2953        66.378730    
     1.62    1965.5932        66.145054    
     1.62    1949.5539        65.582076    
     1.62    1961.3259        65.992109    
     1.62    1964.3481        66.096750    
     1.62    1948.2859        65.511591    
     1.62    1946.8638        65.514247    
     1.62    1964.9138        66.090153    
     1.62    1954.8996        65.772692    
     1.62    1928.1072        64.882608    
     1.62    1953.3260        65.700651    
     1.62    1943.1566        65.354660    
     1.62    1967.1915        66.183137    
     1.62    1960.8077        65.954732    
     1.62    1968.6523        66.245479    
     1.62    1963.8932        66.090658    
     1.62    1961.4302        65.999401    
     1.62    1954.7476        65.746249    
     1.62    1948.4341        65.563490    
     1.62    1967.5381        66.180467    
     1.62    1960.2254        65.974064    
     1.62    1956.1962        65.822915    
     1.62    1964.9411        66.049827    
     1.62    1963.7864        66.091795    
     1.62    1945.1576        65.447409    
     1.62    1968.5119        66.204383    
     1.62    1969.3640        66.270095    
     1.62    1975.2536        66.445789    
     1.62    1948.9092        65.571491    
     1.62    1916.0004        64.492097    
     1.62    1961.6765        66.006451    
     1.62    1964.4777        66.087096    
     1.62    1965.6515        66.118211    
     1.62    1963.0872        66.033696    
     1.62    1964.7885        66.094036    
     1.62    1947.9759        65.530551    
     1.62    1943.1252        65.382202    
     1.62    1961.6337        66.033816    
     1.62    1963.2800        66.065858    
     1.62    1958.8585        65.862322    
     1.62    1970.8691        66.327545    
     1.62    1953.8268        65.741343    
     1.62    1972.1978        66.352654    
     1.62    1968.4345        66.194868    
     1.62    1967.8042        66.204707    
     1.62    1965.3144        66.140475    
     1.62    1941.4444        65.299753    
     1.62    1956.9943        65.849750    
