 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25            87.391          0.780788
    -3.25           89.1095          0.781708
    -3.25           89.8806           0.78624
    -3.25           87.4743           0.76783
    -3.25           88.8734          0.790593
    -3.25           90.3343          0.791494
    -3.25           89.9977          0.786988
    -3.25           89.2423          0.783401
    -3.25           89.7454          0.786716
    -3.25           89.8394           0.78848
    -3.25           88.9613          0.788725
    -3.25           88.9455          0.778793
    -3.25           90.2589          0.792081
    -3.25           89.5884          0.788678
    -3.25           88.0788          0.790402
    -3.25           89.3542          0.790358
    -3.25           90.2897          0.779654
    -3.25           88.9768          0.786004
    -3.25           88.6417          0.787314
    -3.25           89.1348          0.793784
    -3.25           88.8257          0.788866
    -3.25           87.3145          0.774185
    -3.25           89.3521          0.780552
    -3.25           88.9695            0.7793
    -3.25           89.0513          0.792983
    -3.25           89.6137          0.786215
    -3.25           89.6612          0.784438
    -3.25           89.9015          0.784792
    -3.25           90.0863          0.782429
    -3.25           88.5855          0.785186
    -3.25           88.2711          0.789423
    -3.25           90.2572          0.795604
    -3.25           90.1334           0.77689
    -3.25           89.1848           0.78581
    -3.25           89.4353          0.789724
    -3.25           89.7742           0.78499
    -3.25           88.1707          0.790489
    -3.25           89.8444          0.794891
    -3.25           90.0578          0.787176
    -3.25           90.2586          0.794503
    -3.25           88.8691          0.775746
    -3.25           86.2481          0.781178
    -3.25           89.3165          0.789856
    -3.25           89.6615          0.785288
    -3.25           89.7745          0.793468
    -3.25           89.5954          0.784122
    -3.25           89.8102          0.791336
    -3.25            88.254          0.783698
    -3.25           88.2245          0.781368
    -3.25           89.2462          0.781973
    -3.25            89.386          0.786153
    -3.25           89.0664          0.792747
    -3.25           90.7095          0.786889
    -3.25            89.303          0.783738
    -3.25           90.1086          0.787598
    -3.25           89.3398          0.798926
    -3.25           89.2319          0.793711
    -3.25            90.264           0.78518
    -3.25           88.7065          0.775483
    -3.25           88.9565          0.783387
    -3.25           90.4343           0.77701
    -3.25           89.1416           0.79925
    -3.25           88.7575          0.787882
    -3.25           88.7157          0.797167
    -3.25           89.2069          0.786447
    -3.25           87.7779          0.777919
    -3.25           90.1213          0.785464
    -3.25           88.9576           0.78842
    -3.25            89.807          0.784839
    -3.25           88.7882          0.785837
    -3.25           89.2008          0.780391
    -3.25           89.7482          0.785904
    -3.25           90.5798          0.797514
    -3.25            89.789          0.795693
    -3.25           89.2104          0.791878
    -3.25           89.6616           0.79407
    -3.25           89.6042          0.795471
    -3.25           89.3276          0.788904
    -3.25           89.0305          0.788287
    -3.25            91.717            0.7795
    -3.25           89.0247           0.78628
    -3.25           90.9706          0.789366
    -3.25           89.6741          0.794359
    -3.25           88.7722          0.794159
    -3.25           88.7089          0.777438
    -3.25           89.5186          0.780693
    -3.25           90.2662          0.788059
    -3.25           89.6611          0.789176
    -3.25           89.4757           0.78433
    -3.25            87.891          0.788716
    -3.25           88.8843          0.793732
    -3.25           88.8055          0.791259
    -3.25           90.0267          0.799592
    -3.25           89.7837          0.785309
    -3.25           89.4765          0.790676
    -3.25           90.1134          0.792317
    -3.25           89.0191          0.787346
    -3.25           89.9964          0.791735
    -3.25           89.5655          0.789468
    -2.75            105.81          0.809293
    -2.75            102.94          0.795626
    -2.75           104.457           0.80016
    -2.75           105.329          0.804251
    -2.75           102.914          0.792731
    -2.75           104.727          0.808303
    -2.75           105.945          0.805814
    -2.75           105.584          0.804244
    -2.75           104.665          0.801319
    -2.75           105.224          0.802064
    -2.75           105.677           0.80545
    -2.75           104.476          0.803478
    -2.75           104.479          0.796537
    -2.75            105.77           0.80602
    -2.75           105.509          0.807432
    -2.75           103.812          0.804719
    -2.75            105.07          0.806129
    -2.75           105.807          0.798749
    -2.75             104.4          0.802089
    -2.75           104.413          0.802167
    -2.75           104.875          0.806372
    -2.75           104.435          0.802844
    -2.75           102.885            0.7967
    -2.75           104.801          0.798701
    -2.75           104.233          0.796578
    -2.75           105.053          0.809874
    -2.75           105.345          0.800888
    -2.75           105.507          0.806258
    -2.75             105.5          0.805019
    -2.75           105.667          0.802192
    -2.75           104.266          0.802381
    -2.75           103.996          0.805969
    -2.75           105.725          0.807865
    -2.75           105.538          0.796889
    -2.75           104.841          0.803695
    -2.75           105.028          0.803223
    -2.75           105.476          0.803365
    -2.75           103.848          0.803869
    -2.75           105.201          0.806897
    -2.75           105.556          0.804412
    -2.75           105.735          0.808217
    -2.75           104.448          0.798975
    -2.75           102.091          0.798214
    -2.75           105.059          0.805589
    -2.75           105.189          0.805413
    -2.75           105.436          0.807198
    -2.75            105.17          0.805107
    -2.75           105.423          0.806121
    -2.75           103.966          0.803882
    -2.75           103.718          0.798595
    -2.75           105.033          0.804829
    -2.75           105.097          0.803854
    -2.75           104.485          0.809956
    -2.75           106.131          0.805265
    -2.75           104.937          0.802032
    -2.75           105.713          0.806454
    -2.75           105.032          0.809501
    -2.75           104.936          0.809215
    -2.75             105.9          0.803423
    -2.75           104.144          0.796226
    -2.75           104.713          0.802649
    -2.75           106.022          0.799186
    -2.75           104.933           0.81031
    -2.75           104.147          0.802583
    -2.75           104.635          0.811209
    -2.75           104.709          0.803999
    -2.75           103.224          0.794504
    -2.75           105.572           0.80218
    -2.75           104.237          0.803382
    -2.75            105.35          0.804675
    -2.75           104.011          0.799493
    -2.75           104.684          0.800442
    -2.75           105.439          0.806175
    -2.75           106.333          0.813272
    -2.75           105.127          0.808604
    -2.75            104.73          0.805831
    -2.75            105.34          0.811974
    -2.75           105.193          0.803225
    -2.75            104.86          0.803968
    -2.75           104.573          0.804244
    -2.75           107.618           0.80145
    -2.75           104.343          0.801017
    -2.75           106.553          0.806158
    -2.75           105.661            0.8117
    -2.75           104.616          0.808547
    -2.75           104.146          0.798003
    -2.75           104.802          0.795856
    -2.75           105.746          0.805315
    -2.75           105.357          0.807878
    -2.75           104.825          0.801808
    -2.75            103.42          0.804809
    -2.75           104.212          0.806109
    -2.75           104.512          0.805764
    -2.75           105.847          0.811194
    -2.75            105.42           0.80436
    -2.75            105.13          0.805232
    -2.75           105.771          0.809746
    -2.75           104.671          0.803456
    -2.75           105.749           0.80883
    -2.75            104.78          0.805356
    -2.25           120.055          0.806007
    -2.25           117.176          0.795113
    -2.25           118.309          0.803986
    -2.25            119.27          0.806455
    -2.25           116.711          0.798949
    -2.25           119.158          0.809402
    -2.25           119.954          0.803237
    -2.25           119.626          0.805288
    -2.25           118.592          0.804905
    -2.25            119.25          0.802362
    -2.25           120.043          0.805028
    -2.25            118.56           0.80075
    -2.25           118.665          0.798269
    -2.25           119.869          0.805143
    -2.25           119.771           0.80584
    -2.25           118.319          0.802078
    -2.25           119.233          0.803682
    -2.25           119.629          0.802022
    -2.25           118.449          0.804068
    -2.25           118.664          0.797736
    -2.25           119.296          0.805003
    -2.25           118.647          0.801259
    -2.25           116.885          0.801133
    -2.25           118.678          0.800736
    -2.25           118.032          0.799863
    -2.25           119.701          0.808408
    -2.25           119.549          0.798963
    -2.25           119.673          0.809617
    -2.25           119.405          0.807161
    -2.25           119.579          0.806203
    -2.25           118.592          0.804126
    -2.25           118.218          0.804943
    -2.25           119.699          0.805399
    -2.25           119.277          0.801955
    -2.25           118.953          0.805251
    -2.25           119.345          0.802973
    -2.25           119.602          0.804615
    -2.25           118.178          0.801774
    -2.25           119.196          0.808085
    -2.25            119.56           0.80871
    -2.25            119.86          0.809146
    -2.25           118.313          0.804581
    -2.25           116.442          0.795623
    -2.25           119.306          0.803731
    -2.25           119.213           0.80868
    -2.25           119.676          0.805223
    -2.25           119.187          0.809151
    -2.25           119.534          0.805152
    -2.25           118.234          0.807522
    -2.25           117.902           0.80302
    -2.25           119.154          0.808409
    -2.25           119.345          0.806761
    -2.25           118.566          0.814386
    -2.25           119.913          0.805826
    -2.25           118.916          0.801592
    -2.25           119.769          0.808822
    -2.25           119.485          0.806903
    -2.25           119.316          0.810928
    -2.25           119.918          0.800784
    -2.25            118.05          0.801406
    -2.25           118.829          0.805702
    -2.25           119.748          0.801865
    -2.25           119.481          0.808637
    -2.25           118.257          0.802447
    -2.25           119.258          0.809385
    -2.25           118.886          0.807037
    -2.25           117.081          0.792498
    -2.25           119.419          0.801748
    -2.25           118.112            0.8042
    -2.25           119.387          0.807305
    -2.25           117.921          0.801815
    -2.25           118.502          0.804264
    -2.25            119.52          0.810264
    -2.25           120.603          0.813575
    -2.25           119.046          0.806142
    -2.25           118.877          0.807082
    -2.25           119.513          0.812141
    -2.25           119.456          0.799266
    -2.25           118.891          0.802782
    -2.25           118.715          0.803738
    -2.25           121.476          0.803523
    -2.25           118.336          0.800426
    -2.25           120.582          0.809218
    -2.25            120.13          0.810478
    -2.25           119.154          0.805478
    -2.25           118.153          0.802813
    -2.25           118.623          0.795151
    -2.25           119.596          0.803638
    -2.25           119.508          0.810638
    -2.25           118.631          0.805398
    -2.25           117.761          0.806583
    -2.25           118.236          0.805971
    -2.25           118.854          0.804709
    -2.25           120.396          0.807981
    -2.25           119.446          0.807459
    -2.25           119.379          0.802939
    -2.25            119.96           0.81423
    -2.25           118.862          0.802577
    -2.25           120.042          0.810147
    -2.25           118.618          0.808363
    -1.75           129.565           1.00694
    -1.75           126.666          0.990989
    -1.75           127.325          0.998212
    -1.75           128.382           1.00165
    -1.75           125.653          0.986451
    -1.75            128.89            1.0084
    -1.75           128.992           1.00238
    -1.75           128.737           1.00172
    -1.75           127.855           1.00144
    -1.75           128.425          0.999572
    -1.75           129.509           1.00618
    -1.75            127.88          0.998255
    -1.75           128.005          0.994732
    -1.75           129.241           1.00553
    -1.75           129.022            1.0038
    -1.75           128.111           1.00153
    -1.75           128.536           1.00323
    -1.75           128.498          0.997444
    -1.75           127.534          0.997296
    -1.75           127.924          0.996705
    -1.75           129.041           1.00673
    -1.75           128.156           1.00076
    -1.75           126.166          0.991152
    -1.75           127.822          0.997448
    -1.75           126.997          0.991676
    -1.75           129.491           1.00924
    -1.75           128.754          0.998911
    -1.75           129.007           1.00664
    -1.75           128.368            1.0012
    -1.75           128.408          0.999184
    -1.75            128.22            1.0034
    -1.75           127.651           1.00017
    -1.75           128.748           1.00233
    -1.75           128.167          0.995924
    -1.75           128.147           1.00135
    -1.75           129.022           1.00302
    -1.75           128.792           1.00164
    -1.75           127.669          0.998302
    -1.75           128.604           1.00624
    -1.75           128.809           1.00533
    -1.75            129.25           1.00804
    -1.75           127.397          0.996892
    -1.75           125.896          0.988183
    -1.75           128.741           1.00269
    -1.75           128.486           1.00417
    -1.75            128.88           1.00484
    -1.75           128.406            1.0044
    -1.75           128.686           1.00196
    -1.75           127.613           1.00206
    -1.75           127.383          0.996653
    -1.75           128.476           1.00513
    -1.75           128.788           1.00442
    -1.75            127.82           1.00869
    -1.75           128.692            1.0015
    -1.75           127.913          0.997482
    -1.75            129.08           1.00688
    -1.75           129.276           1.00733
    -1.75           129.017           1.00999
    -1.75           128.843          0.998466
    -1.75           127.062          0.994147
    -1.75           128.172           1.00225
    -1.75           128.487          0.996596
    -1.75            129.36           1.01108
    -1.75            127.57          0.997269
    -1.75           129.127           1.01059
    -1.75           128.422            1.0044
    -1.75           125.862          0.984161
    -1.75           128.427          0.999771
    -1.75           127.297           1.00023
    -1.75           128.551           1.00392
    -1.75           127.109          0.996132
    -1.75           127.388          0.996671
    -1.75            128.76            1.0075
    -1.75            130.12           1.01445
    -1.75            128.14            1.0015
    -1.75           128.246           1.00396
    -1.75           128.788           1.00887
    -1.75           129.012           1.00149
    -1.75           127.954           0.99873
    -1.75           128.178             1.002
    -1.75           130.152           1.00043
    -1.75           127.472          0.995413
    -1.75           129.885           1.00873
    -1.75           129.803           1.01167
    -1.75           128.866           1.00622
    -1.75           127.332          0.996708
    -1.75           127.499          0.990885
    -1.75           128.456           1.00066
    -1.75           128.858           1.00752
    -1.75           127.617          0.999648
    -1.75           127.465           1.00376
    -1.75            127.48           1.00193
    -1.75            128.55           1.00475
    -1.75           130.143           1.01148
    -1.75           128.656           1.00365
    -1.75           128.746           1.00191
    -1.75           129.448           1.01195
    -1.75           128.146          0.999957
    -1.75           129.636           1.01006
    -1.75           127.654           1.00222
    -1.25           136.872          0.864581
    -1.25           133.982           0.85253
    -1.25           134.397          0.857701
    -1.25           135.374          0.860485
    -1.25           132.499          0.849344
    -1.25           136.557          0.865002
    -1.25           135.798          0.862625
    -1.25           135.658          0.861754
    -1.25           135.115          0.859071
    -1.25           135.525          0.859686
    -1.25           136.818          0.864639
    -1.25           135.073          0.857706
    -1.25           135.185          0.856323
    -1.25           136.545            0.8643
    -1.25           135.969           0.86379
    -1.25           135.688          0.860154
    -1.25           135.694          0.862129
    -1.25           135.264          0.859187
    -1.25           134.465          0.857009
    -1.25           134.866          0.858398
    -1.25           136.713          0.863767
    -1.25           135.612          0.858713
    -1.25           133.337          0.850278
    -1.25           134.958           0.85731
    -1.25           133.918          0.853838
    -1.25           136.998          0.865295
    -1.25           135.734          0.858855
    -1.25           136.235             0.864
    -1.25           135.236          0.860775
    -1.25           135.053          0.859587
    -1.25           135.837           0.86035
    -1.25           134.924           0.85941
    -1.25           135.591          0.860924
    -1.25           135.066          0.857058
    -1.25            135.13          0.861271
    -1.25           136.589          0.861433
    -1.25           135.753          0.861417
    -1.25            134.94          0.858559
    -1.25            136.02          0.863793
    -1.25           136.073          0.862887
    -1.25           136.559          0.865459
    -1.25           134.427          0.857236
    -1.25           133.052          0.848944
    -1.25           135.994          0.861463
    -1.25           135.715          0.861426
    -1.25           135.886          0.862761
    -1.25           135.564          0.862827
    -1.25            135.65           0.86164
    -1.25            134.86          0.859301
    -1.25           134.834          0.854905
    -1.25           135.818          0.862126
    -1.25            136.08          0.862219
    -1.25           135.141          0.865861
    -1.25           135.294          0.862384
    -1.25           134.637          0.858206
    -1.25           136.341          0.863735
    -1.25           136.903          0.862636
    -1.25           136.673          0.865761
    -1.25             135.4           0.86093
    -1.25           134.072          0.854422
    -1.25           135.464          0.861661
    -1.25           134.958          0.858553
    -1.25           137.184          0.867785
    -1.25           134.691          0.856509
    -1.25            136.83          0.867622
    -1.25           135.985          0.861465
    -1.25           132.283          0.848765
    -1.25           135.352          0.860372
    -1.25           134.534          0.858162
    -1.25            135.59          0.862839
    -1.25           134.263          0.856028
    -1.25           134.139          0.856899
    -1.25           136.038          0.864482
    -1.25           137.554          0.869211
    -1.25           135.006           0.86142
    -1.25           135.581          0.862052
    -1.25            135.97          0.865736
    -1.25           136.366          0.859878
    -1.25           134.771          0.857916
    -1.25           135.569          0.859828
    -1.25           136.444           0.86337
    -1.25           134.486          0.855791
    -1.25           137.128          0.865501
    -1.25           137.261          0.868107
    -1.25           136.345          0.864114
    -1.25           134.496           0.85794
    -1.25           134.156          0.854054
    -1.25           135.047          0.860999
    -1.25           136.111          0.865164
    -1.25           134.593          0.858396
    -1.25           135.187          0.859169
    -1.25            134.62          0.859333
    -1.25           136.228          0.861919
    -1.25           137.644          0.867756
    -1.25             135.8          0.861475
    -1.25           135.908          0.860966
    -1.25           136.982          0.867793
    -1.25            135.23          0.859532
    -1.25           137.158          0.866779
    -1.25           134.687          0.859835
    -0.75           141.296          0.913746
    -0.75           138.445          0.900334
    -0.75           138.813          0.904381
    -0.75           139.588           0.90878
    -0.75           136.634          0.894106
    -0.75           141.249          0.914761
    -0.75           139.919          0.910748
    -0.75           139.893          0.908837
    -0.75           139.624          0.907316
    -0.75           139.845          0.907594
    -0.75           141.288          0.913934
    -0.75           139.445          0.908011
    -0.75           139.511          0.902494
    -0.75           141.019          0.913697
    -0.75           140.117          0.911352
    -0.75            140.19          0.909498
    -0.75           140.065          0.909963
    -0.75           139.397          0.906653
    -0.75           138.662           0.90397
    -0.75           139.067          0.904481
    -0.75           141.475          0.913158
    -0.75           140.188           0.90836
    -0.75           137.645          0.898101
    -0.75           139.327          0.905335
    -0.75           138.115          0.900875
    -0.75           141.514          0.916025
    -0.75           140.024          0.907304
    -0.75           140.599          0.913093
    -0.75           139.416          0.908077
    -0.75           139.085          0.907228
    -0.75           140.517          0.909679
    -0.75           139.399          0.907471
    -0.75            139.74          0.908914
    -0.75           139.263           0.90529
    -0.75           139.404          0.907631
    -0.75           141.241          0.911382
    -0.75           139.981           0.90896
    -0.75           139.347          0.905889
    -0.75           140.612          0.913193
    -0.75           140.569          0.911325
    -0.75            141.06          0.914382
    -0.75           138.702          0.904732
    -0.75           137.238          0.896965
    -0.75           140.381          0.910343
    -0.75           140.149           0.91082
    -0.75            140.17          0.910701
    -0.75            139.93          0.910416
    -0.75           139.834           0.90932
    -0.75           139.357          0.907138
    -0.75            139.42          0.903646
    -0.75           140.417            0.9103
    -0.75           140.468          0.910666
    -0.75           139.706          0.912688
    -0.75           139.341          0.908503
    -0.75            138.64          0.905128
    -0.75           140.818          0.913065
    -0.75           141.505          0.914443
    -0.75           141.453          0.915539
    -0.75           139.289          0.906554
    -0.75           138.367          0.901534
    -0.75           139.944          0.909427
    -0.75           138.837          0.905125
    -0.75           142.087          0.917591
    -0.75           138.979          0.903573
    -0.75            141.56          0.917374
    -0.75           140.663          0.910917
    -0.75           136.036          0.892121
    -0.75           139.545          0.908002
    -0.75           139.125          0.905948
    -0.75           139.866          0.909032
    -0.75           138.738          0.903556
    -0.75           138.198           0.90254
    -0.75           140.573          0.913065
    -0.75           142.115          0.919492
    -0.75           139.148           0.90851
    -0.75           140.112          0.911327
    -0.75           140.443          0.913471
    -0.75            140.84          0.909762
    -0.75           138.863          0.905334
    -0.75           140.099          0.909875
    -0.75            140.08           0.91027
    -0.75           138.752          0.903104
    -0.75           141.566          0.915751
    -0.75             141.8          0.917879
    -0.75            140.88           0.91349
    -0.75           138.958          0.903878
    -0.75           138.173          0.898921
    -0.75           138.997          0.907522
    -0.75           140.502          0.913254
    -0.75           138.906          0.906819
    -0.75           139.981          0.908154
    -0.75           139.027          0.906584
    -0.75            140.93          0.912578
    -0.75           142.155          0.918428
    -0.75           140.138          0.910594
    -0.75           140.257          0.909686
    -0.75           141.681          0.917318
    -0.75           139.543          0.907186
    -0.75           141.782           0.91717
    -0.75           139.064          0.906702
    -0.25           145.584          0.703108
    -0.25           142.692          0.690986
    -0.25           143.143          0.695221
    -0.25           143.704          0.698143
    -0.25           140.649          0.688315
    -0.25           145.696          0.702279
    -0.25           144.059          0.701152
    -0.25           144.119          0.699011
    -0.25           143.991          0.696989
    -0.25           144.071          0.698895
    -0.25           145.667          0.703018
    -0.25            143.69          0.697244
    -0.25           143.709          0.695306
    -0.25           145.392          0.702179
    -0.25            144.23          0.701243
    -0.25           144.485          0.698516
    -0.25           144.332          0.699194
    -0.25           143.514          0.698957
    -0.25           142.841          0.694487
    -0.25           143.197          0.695616
    -0.25           146.011          0.700968
    -0.25           144.564          0.698042
    -0.25           141.773          0.689476
    -0.25           143.566          0.696245
    -0.25           142.271          0.693194
    -0.25            145.84          0.702476
    -0.25           144.319          0.696756
    -0.25           144.853          0.701597
    -0.25           143.562          0.699474
    -0.25           143.218          0.698018
    -0.25           144.961          0.698841
    -0.25           143.722          0.697179
    -0.25           143.902           0.69978
    -0.25           143.415          0.697232
    -0.25           143.579          0.698448
    -0.25           145.728          0.699946
    -0.25           144.132          0.699835
    -0.25           143.611          0.696375
    -0.25           145.047            0.7013
    -0.25           144.917          0.700977
    -0.25           145.452          0.702614
    -0.25           142.855          0.695856
    -0.25           141.213          0.689025
    -0.25           144.643          0.700006
    -0.25           144.489          0.699912
    -0.25           144.499          0.700753
    -0.25           144.192          0.699602
    -0.25           143.966          0.700138
    -0.25           143.754          0.695474
    -0.25           143.794          0.694245
    -0.25           144.872          0.698507
    -0.25           144.695          0.700117
    -0.25           144.147          0.700506
    -0.25            143.42          0.700995
    -0.25           142.583           0.69652
    -0.25           145.155          0.702282
    -0.25           145.914          0.701995
    -0.25           146.023          0.702684
    -0.25           143.239          0.698747
    -0.25           142.602          0.693309
    -0.25           144.257          0.699123
    -0.25           142.767          0.698659
    -0.25           146.749          0.703867
    -0.25           143.151          0.694798
    -0.25           146.086          0.702814
    -0.25           145.126          0.699126
    -0.25           139.751          0.688598
    -0.25           143.696          0.699242
    -0.25           143.594          0.694792
    -0.25           144.043          0.699988
    -0.25           143.136          0.693845
    -0.25           142.229           0.69474
    -0.25           144.963          0.701934
    -0.25           146.539          0.706099
    -0.25           143.238          0.699902
    -0.25           144.517          0.700168
    -0.25           144.826          0.701233
    -0.25           145.147          0.699496
    -0.25           142.968          0.695391
    -0.25           144.448          0.698762
    -0.25           143.824          0.703007
    -0.25           142.897          0.695701
    -0.25           145.936          0.703979
    -0.25           146.174          0.704613
    -0.25           145.243          0.701278
    -0.25           143.298           0.69565
    -0.25           142.162          0.693951
    -0.25           142.991          0.698879
    -0.25           144.747          0.702551
    -0.25           143.181          0.696405
    -0.25           144.531          0.695783
    -0.25           143.358           0.69619
    -0.25           145.408          0.700372
    -0.25           146.519          0.706248
    -0.25            144.39          0.699753
    -0.25           144.509          0.699701
    -0.25           146.184          0.704996
    -0.25           143.793          0.696994
    -0.25           146.222          0.704586
    -0.25           143.352          0.696959
     0.25           147.064          0.783822
     0.25           144.135          0.768632
     0.25           144.589          0.774521
     0.25           145.157          0.778071
     0.25           142.085          0.767331
     0.25           147.171          0.780925
     0.25           145.507          0.782511
     0.25           145.558          0.780225
     0.25           145.446          0.776784
     0.25           145.521          0.779245
     0.25           147.138          0.783402
     0.25           145.143          0.776586
     0.25           145.163          0.774742
     0.25           146.866          0.782452
     0.25           145.669          0.781987
     0.25           145.959          0.776854
     0.25           145.784          0.779049
     0.25           144.946          0.780923
     0.25           144.265          0.774159
     0.25           144.627          0.775445
     0.25           147.487           0.78019
     0.25           146.022          0.776868
     0.25           143.214          0.767304
     0.25           145.018          0.776308
     0.25           143.712           0.77327
     0.25            147.31           0.78152
     0.25           145.745           0.77735
     0.25           146.307           0.78206
     0.25           145.006          0.780208
     0.25           144.643          0.779189
     0.25           146.427          0.777274
     0.25           145.161          0.776612
     0.25           145.341          0.780517
     0.25           144.858          0.778363
     0.25            145.01          0.778856
     0.25           147.203          0.779589
     0.25           145.571          0.781098
     0.25           145.058          0.775371
     0.25           146.534          0.781541
     0.25           146.374          0.781893
     0.25           146.914          0.783455
     0.25           144.304          0.775275
     0.25           142.624          0.766181
     0.25           146.096          0.779765
     0.25            145.93          0.780401
     0.25           145.946          0.780924
     0.25           145.647          0.779741
     0.25           145.402          0.781278
     0.25           145.187          0.774609
     0.25           145.246          0.772563
     0.25           146.322          0.777859
     0.25           146.157          0.779725
     0.25           145.609          0.779956
     0.25           144.869          0.782541
     0.25           144.016          0.776788
     0.25           146.622          0.783011
     0.25           147.391          0.780615
     0.25             147.5          0.781587
     0.25           144.673          0.780181
     0.25           144.038          0.772755
     0.25           145.722          0.778751
     0.25           144.204          0.781217
     0.25           148.241          0.783045
     0.25           144.612          0.773856
     0.25            147.56          0.781524
     0.25           146.599          0.778143
     0.25           141.154          0.767619
     0.25           145.149          0.779817
     0.25            145.04          0.773851
     0.25             145.5           0.77989
     0.25           144.578          0.773572
     0.25           143.657          0.774822
     0.25           146.433           0.78198
     0.25           148.019          0.786369
     0.25           144.679          0.780973
     0.25           145.977           0.78016
     0.25           146.279          0.781102
     0.25           146.603          0.779965
     0.25           144.384          0.775332
     0.25           145.904          0.777878
     0.25           145.269           0.78606
     0.25           144.336          0.775085
     0.25           147.402          0.785305
     0.25           147.644          0.784489
     0.25           146.704          0.780097
     0.25           144.745          0.775328
     0.25           143.605          0.774419
     0.25           144.425          0.780063
     0.25           146.203          0.782646
     0.25           144.626          0.776386
     0.25           145.991           0.77312
     0.25           144.806          0.775729
     0.25           146.897          0.779047
     0.25           147.994          0.786568
     0.25           145.834          0.779984
     0.25           145.966          0.779604
     0.25           147.664          0.784752
     0.25            145.23          0.776615
     0.25           147.697          0.785011
     0.25           144.805          0.776175
     0.75           141.066          0.979578
     0.75           138.245          0.958106
     0.75           138.535          0.973917
     0.75           139.327          0.975962
     0.75           136.376           0.96004
     0.75           141.098          0.970367
     0.75           139.635          0.982875
     0.75           139.586          0.981797
     0.75           139.346          0.975835
     0.75           139.584          0.976762
     0.75           141.054          0.980771
     0.75           139.236            0.9722
     0.75            139.25          0.970938
     0.75           140.799          0.980076
     0.75           139.841          0.981177
     0.75           140.044          0.965438
     0.75           139.803          0.976376
     0.75           139.062           0.98462
     0.75           138.394          0.972989
     0.75           138.783          0.973427
     0.75            141.28          0.972352
     0.75           139.984          0.969763
     0.75           137.432          0.958455
     0.75           139.046          0.974769
     0.75           137.845          0.971318
     0.75           141.368          0.971604
     0.75           139.736          0.978216
     0.75           140.338          0.980039
     0.75            139.13          0.980292
     0.75           138.787          0.980852
     0.75           140.315          0.970703
     0.75            139.18          0.970947
     0.75           139.462          0.979981
     0.75           138.946          0.979372
     0.75           139.116          0.977497
     0.75            141.03          0.974643
     0.75           139.707          0.979527
     0.75           139.156          0.966612
     0.75           140.394          0.977446
     0.75           140.302          0.980919
     0.75           140.816          0.981742
     0.75           138.436          0.972079
     0.75            137.06          0.953115
     0.75           140.147          0.975317
     0.75           139.896          0.979168
     0.75            139.91          0.980806
     0.75           139.659          0.978329
     0.75           139.563          0.980021
     0.75           139.129          0.970904
     0.75           139.228          0.963213
     0.75           140.186          0.973577
     0.75           140.238          0.973613
     0.75           139.459          0.978916
     0.75               139          0.986832
     0.75           138.325          0.977616
     0.75           140.582          0.980739
     0.75           141.362          0.971047
     0.75           141.281          0.972873
     0.75            138.95          0.984014
     0.75           138.108          0.970287
     0.75           139.709          0.973596
     0.75           138.453          0.986404
     0.75            141.95          0.972414
     0.75           138.757          0.967398
     0.75           141.421          0.971882
     0.75            140.46          0.971627
     0.75           135.674          0.968793
     0.75           139.247          0.981662
     0.75           138.869          0.972184
     0.75           139.562          0.981062
     0.75           138.484          0.970354
     0.75           137.872           0.97649
     0.75           140.345          0.977568
     0.75           141.903          0.982737
     0.75           138.845          0.982116
     0.75           139.912          0.974795
     0.75           140.208           0.97748
     0.75           140.609          0.975245
     0.75           138.566          0.975916
     0.75           139.899          0.970994
     0.75           139.689          0.992319
     0.75           138.492          0.971453
     0.75           141.294          0.985195
     0.75           141.604          0.979708
     0.75           140.692          0.973467
     0.75           138.693          0.972249
     0.75           137.809          0.978754
     0.75           138.635          0.985826
     0.75           140.246          0.980523
     0.75           138.645          0.975138
     0.75           139.812          0.964579
     0.75           138.765          0.974166
     0.75           140.775          0.970141
     0.75           141.967          0.981686
     0.75           139.877          0.977814
     0.75           140.019          0.975699
     0.75           141.476          0.980397
     0.75           139.296          0.973509
     0.75           141.585          0.978855
     0.75            138.79          0.975959
     1.25           139.183          0.778288
     1.25           136.238          0.768202
     1.25           136.677          0.772796
     1.25           137.671          0.775397
     1.25           134.724          0.766466
     1.25           138.842           0.77952
     1.25           138.107          0.776745
     1.25           137.964           0.77582
     1.25           137.403          0.773844
     1.25           137.828           0.77404
     1.25           139.131          0.777952
     1.25           137.356          0.772696
     1.25           137.482          0.770749
     1.25           138.852          0.777992
     1.25           138.292          0.777854
     1.25           137.962          0.774749
     1.25           138.008          0.776037
     1.25           137.564          0.773919
     1.25           136.747          0.771931
     1.25           137.183           0.77262
     1.25            139.02          0.777806
     1.25           137.902          0.773756
     1.25           135.567          0.767266
     1.25           137.246          0.772128
     1.25           136.172          0.769623
     1.25           139.288           0.77959
     1.25           138.048          0.772602
     1.25           138.541          0.778374
     1.25           137.533           0.77579
     1.25           137.336          0.774785
     1.25           138.122          0.774981
     1.25           137.193          0.774474
     1.25           137.885          0.775608
     1.25           137.363          0.772449
     1.25           137.426          0.775495
     1.25           138.887          0.775393
     1.25           138.055          0.775583
     1.25            137.21          0.773445
     1.25           138.302          0.778322
     1.25           138.368          0.777173
     1.25           138.854          0.779529
     1.25           136.697          0.773289
