 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     7.50  -0.30100806E-03   0.21168811E-04
     7.50  -0.16842812E-03   0.28660685E-04
     7.50  -0.25140200E-03   0.24298398E-04
     7.50  -0.24108974E-03   0.23693901E-04
     7.50  -0.21182526E-03   0.27674705E-04
     7.50  -0.23033757E-03   0.26880686E-04
     7.50  -0.20779987E-03   0.27455877E-04
     7.50  -0.20386166E-03   0.26703996E-04
     7.50  -0.22225697E-03   0.26621842E-04
     7.50  -0.23572361E-03   0.25306559E-04
     7.50  -0.25839708E-03   0.24427237E-04
     7.50  -0.23648308E-03   0.23709235E-04
     7.50  -0.20842254E-03   0.25445439E-04
     7.50  -0.26336306E-03   0.22950588E-04
     7.50  -0.24500297E-03   0.24427649E-04
     7.50  -0.15394865E-03   0.28671023E-04
     7.50  -0.23289360E-03   0.26995720E-04
     7.50  -0.21945873E-03   0.27104005E-04
     7.50  -0.23478591E-03   0.22444088E-04
     7.50  -0.29150185E-03   0.21076540E-04
     7.50  -0.31576438E-03   0.19592275E-04
     7.50  -0.22340923E-03   0.27334327E-04
     7.50  -0.17766126E-03   0.30541350E-04
     7.50  -0.18215040E-03   0.29848484E-04
     7.50  -0.28628542E-03   0.19704508E-04
     7.50  -0.21995944E-03   0.25261577E-04
     7.50  -0.21621238E-03   0.26134928E-04
     7.50  -0.22808443E-03   0.24928983E-04
     7.50  -0.20007166E-03   0.27680986E-04
     7.50  -0.28063893E-03   0.22909328E-04
     7.50  -0.20527414E-03   0.26678458E-04
     7.50  -0.21666101E-03   0.28156050E-04
     7.50  -0.39911120E-03   0.16542279E-04
     7.50  -0.26982649E-03   0.20915635E-04
     7.50  -0.24170040E-03   0.22732617E-04
     7.50  -0.24039249E-03   0.21896754E-04
     7.50  -0.22939338E-03   0.24210757E-04
     7.50  -0.24689534E-03   0.20613080E-04
     7.50  -0.24780553E-03   0.25063636E-04
     7.50  -0.16403905E-03   0.28274419E-04
     7.50  -0.22493280E-03   0.21676700E-04
     7.50  -0.24649300E-03   0.24733710E-04
     7.50  -0.21843776E-03   0.25717468E-04
     7.50  -0.23626298E-03   0.25517998E-04
     7.50  -0.26187058E-03   0.21140586E-04
     7.50  -0.24273526E-03   0.25551060E-04
     7.50  -0.25049101E-03   0.23551613E-04
     7.50  -0.23271737E-03   0.23947854E-04
     7.50  -0.20598860E-03   0.29810000E-04
     7.50  -0.21601290E-03   0.27599460E-04
     7.50  -0.22286602E-03   0.24900667E-04
     7.50  -0.23953082E-03   0.22684673E-04
     7.50  -0.29729995E-03   0.17855803E-04
     7.50  -0.28813776E-03   0.19323156E-04
     7.50  -0.21536409E-03   0.25094871E-04
     7.50  -0.24854866E-03   0.23568335E-04
     7.50  -0.20709747E-03   0.25812715E-04
     7.50  -0.24511870E-03   0.21327626E-04
     7.50  -0.23478109E-03   0.26996449E-04
     7.50  -0.23395502E-03   0.26989848E-04
     7.50  -0.23817479E-03   0.25458083E-04
     7.50  -0.21060792E-03   0.25224787E-04
     7.50  -0.21149474E-03   0.28020970E-04
     7.50  -0.21375308E-03   0.24313499E-04
     7.50  -0.18186373E-03   0.29639242E-04
     7.50  -0.21908210E-03   0.23545439E-04
    12.50   0.71482513E-04   0.15785256E-04
    12.50   0.11629715E-03   0.21685705E-04
    12.50  -0.55143516E-04   0.11131800E-04
    12.50   0.76715441E-04   0.16831968E-04
    12.50  -0.88366909E-04   0.16385844E-04
    12.50   0.12815257E-03   0.24211119E-04
    12.50  -0.42055143E-04   0.90395310E-05
    12.50   0.66359899E-04   0.14613693E-04
    12.50   0.80611050E-05   0.17923142E-05
    12.50   0.64721772E-04   0.14192479E-04
    12.50   0.39373698E-04   0.88137375E-05
    12.50   0.18237199E-05   0.40541536E-06
    12.50   0.23004847E-04   0.50872277E-05
    12.50   0.67546986E-04   0.14788385E-04
    12.50  -0.21918438E-04   0.47734499E-05
    12.50   0.68628312E-05   0.15377228E-05
    12.50   0.11022696E-04   0.24876007E-05
    12.50   0.13057486E-03   0.24371288E-04
    12.50  -0.13328669E-03   0.19574644E-04
    12.50  -0.93202755E-04   0.16975518E-04
    12.50   0.13032230E-03   0.25970818E-04
    12.50   0.69505099E-04   0.15454868E-04
    12.50   0.88673236E-04   0.19201803E-04
    12.50   0.16685784E-04   0.37097186E-05
    12.50   0.31204581E-04   0.69056414E-05
    12.50   0.13727848E-03   0.26136015E-04
    12.50  -0.18815868E-04   0.41771556E-05
    12.50   0.70615130E-04   0.15629266E-04
    12.50  -0.78216212E-04   0.15468111E-04
    12.50   0.27076621E-04   0.61430855E-05
    12.50   0.98988907E-04   0.20780892E-04
    12.50   0.10268771E-03   0.21521847E-04
    12.50   0.13857405E-04   0.31689197E-05
    12.50   0.64000589E-04   0.13836785E-04
    12.50  -0.69495235E-04   0.14203542E-04
    12.50   0.16605150E-03   0.26458133E-04
    12.50   0.87788290E-05   0.19594505E-05
    12.50  -0.22798059E-04   0.49997881E-05
    12.50   0.10133750E-03   0.21251209E-04
    12.50   0.93604671E-04   0.20190253E-04
    12.50   0.11027146E-03   0.22608836E-04
    12.50   0.10032055E-03   0.21016980E-04
    12.50   0.66318053E-04   0.14717493E-04
    12.50   0.59097721E-04   0.13008097E-04
    12.50   0.13377506E-04   0.29701868E-05
    12.50  -0.53835713E-05   0.11975678E-05
    12.50   0.12342883E-03   0.23237087E-04
    12.50  -0.40237869E-04   0.86218943E-05
    12.50  -0.42449728E-05   0.93992250E-06
    12.50   0.15870541E-03   0.28490738E-04
    12.50   0.35750826E-04   0.80123735E-05
    12.50   0.97512021E-04   0.20572104E-04
    12.50  -0.48235124E-04   0.10084214E-04
    12.50  -0.98852636E-04   0.17888795E-04
    12.50  -0.11071273E-03   0.19124154E-04
    12.50   0.76141028E-04   0.16788705E-04
    12.50   0.18243510E-03   0.26623566E-04
    12.50   0.14078544E-03   0.27605452E-04
    12.50  -0.10670695E-03   0.17889770E-04
    12.50   0.55200082E-04   0.12324496E-04
    12.50   0.58506640E-04   0.13130552E-04
    12.50   0.36941783E-04   0.84664693E-05
    12.50   0.95157236E-04   0.20505079E-04
    12.50   0.56949913E-05   0.12542021E-05
    12.50   0.12174037E-03   0.23462742E-04
    12.50   0.11324963E-03   0.23126067E-04
    12.50  -0.18679994E-03   0.14760406E-04
    12.50  -0.85405955E-04   0.16072071E-04
    12.50   0.21674769E-04   0.48380158E-05
    12.50  -0.18400997E-04   0.39901454E-05
    12.50   0.29524946E-04   0.67570753E-05
    12.50  -0.52638220E-04   0.10746298E-04
    12.50  -0.96441862E-05   0.21402813E-05
    12.50   0.14389007E-03   0.26576480E-04
    12.50  -0.19610957E-04   0.43637316E-05
    12.50   0.79129129E-04   0.16715200E-04
    12.50   0.44417794E-04   0.10241153E-04
    12.50   0.98156290E-04   0.20094394E-04
    12.50  -0.28579876E-04   0.62066583E-05
    12.50   0.65296825E-04   0.14361952E-04
    12.50   0.33853189E-04   0.74998042E-05
    12.50   0.34739955E-05   0.77228942E-06
    12.50   0.15531076E-03   0.27199816E-04
    12.50   0.13439886E-03   0.24804358E-04
    12.50   0.86816608E-04   0.18564385E-04
    12.50  -0.38751573E-04   0.83315405E-05
    12.50  -0.13412462E-03   0.16835523E-04
    12.50  -0.94021863E-04   0.17098289E-04
    12.50   0.71932728E-04   0.15824599E-04
    12.50   0.50528517E-04   0.10935329E-04
    12.50   0.68074944E-04   0.14897933E-04
    12.50  -0.14767888E-04   0.32286258E-05
    12.50   0.43234349E-04   0.96270297E-05
    12.50   0.98957146E-04   0.20633194E-04
    12.50   0.33777488E-04   0.77319601E-05
    12.50   0.29411886E-04   0.68160309E-05
    12.50   0.10583859E-03   0.21972019E-04
    12.50   0.34168959E-04   0.77838736E-05
    12.50   0.13084819E-03   0.26510472E-04
    12.50  -0.10491295E-04   0.23509947E-05
    17.50   0.21639931E-03   0.15179528E-04
    17.50   0.28434193E-03   0.14134434E-04
    17.50   0.17529578E-03   0.14048307E-04
    17.50   0.22369849E-03   0.15073585E-04
    17.50   0.16533749E-03   0.15249278E-04
    17.50   0.29120342E-03   0.14995556E-04
    17.50   0.20353493E-03   0.14225574E-04
    17.50   0.21474552E-03   0.13742194E-04
    17.50   0.21021410E-03   0.14620657E-04
    17.50   0.23795653E-03   0.14604767E-04
    17.50   0.21687851E-03   0.14521978E-04
    17.50   0.19927075E-03   0.14531959E-04
    17.50   0.21443070E-03   0.14721324E-04
    17.50   0.23672359E-03   0.14585152E-04
    17.50   0.18700406E-03   0.14299049E-04
    17.50   0.21446253E-03   0.14659370E-04
    17.50   0.19526526E-03   0.13969481E-04
    17.50   0.24998589E-03   0.14057834E-04
    17.50   0.15877878E-03   0.14747498E-04
    17.50   0.17623074E-03   0.13926779E-04
    17.50   0.24362081E-03   0.15119767E-04
    17.50   0.23292188E-03   0.15025049E-04
    17.50   0.23498047E-03   0.15365289E-04
    17.50   0.23571287E-03   0.14357335E-04
    17.50   0.23453219E-03   0.14118749E-04
    17.50   0.23011121E-03   0.15120111E-04
    17.50   0.22181124E-03   0.13820045E-04
    17.50   0.23110586E-03   0.15141839E-04
    17.50   0.18625437E-03   0.14768210E-04
    17.50   0.20390330E-03   0.14867982E-04
    17.50   0.22965302E-03   0.14454632E-04
    17.50   0.23437745E-03   0.14575794E-04
    17.50   0.21998064E-03   0.14489699E-04
    17.50   0.23550927E-03   0.14869214E-04
    17.50   0.22553797E-03   0.13902626E-04
    17.50   0.27270393E-03   0.14959127E-04
    17.50   0.21813236E-03   0.14729393E-04
    17.50   0.19094042E-03   0.14536371E-04
    17.50   0.23272444E-03   0.15014026E-04
    17.50   0.24508650E-03   0.15147969E-04
    17.50   0.23890490E-03   0.14753947E-04
    17.50   0.22737507E-03   0.14473974E-04
    17.50   0.22105683E-03   0.14936255E-04
    17.50   0.23118410E-03   0.14645464E-04
    17.50   0.22864842E-03   0.14744878E-04
    17.50   0.19466138E-03   0.14445227E-04
    17.50   0.25952464E-03   0.13905635E-04
    17.50   0.20426678E-03   0.14416075E-04
    17.50   0.20247233E-03   0.14837839E-04
    17.50   0.24925530E-03   0.15732797E-04
    17.50   0.20572177E-03   0.15461031E-04
    17.50   0.23943599E-03   0.14747529E-04
    17.50   0.17100453E-03   0.14204164E-04
    17.50   0.18479629E-03   0.14076012E-04
    17.50   0.20060538E-03   0.13379679E-04
    17.50   0.22665187E-03   0.15191417E-04
    17.50   0.31344824E-03   0.15677476E-04
    17.50   0.23936328E-03   0.15362330E-04
    17.50   0.16772331E-03   0.13712161E-04
    17.50   0.21533459E-03   0.14455587E-04
    17.50   0.20894524E-03   0.14748220E-04
    17.50   0.21287403E-03   0.14675636E-04
    17.50   0.21744080E-03   0.14895494E-04
    17.50   0.24638425E-03   0.14209305E-04
    17.50   0.24917456E-03   0.14345957E-04
    17.50   0.24649369E-03   0.15251249E-04
    17.50   0.10956491E-03   0.14725603E-04
    17.50   0.17605952E-03   0.13887135E-04
    17.50   0.22140690E-03   0.13764590E-04
    17.50   0.19545472E-03   0.13579991E-04
    17.50   0.20959053E-03   0.14243640E-04
    17.50   0.18134186E-03   0.13181737E-04
    17.50   0.20389318E-03   0.15025063E-04
    17.50   0.23628998E-03   0.14930672E-04
    17.50   0.18144521E-03   0.13602352E-04
    17.50   0.25949880E-03   0.14450044E-04
    17.50   0.20168735E-03   0.14832686E-04
    17.50   0.26258790E-03   0.14563409E-04
    17.50   0.21363735E-03   0.13503372E-04
    17.50   0.23976309E-03   0.14705220E-04
    17.50   0.23369962E-03   0.14251127E-04
    17.50   0.19804337E-03   0.14326785E-04
    17.50   0.28056302E-03   0.15404375E-04
    17.50   0.26945309E-03   0.14831195E-04
    17.50   0.23674940E-03   0.14227740E-04
    17.50   0.18316169E-03   0.14116617E-04
    17.50   0.12996340E-03   0.13514622E-04
    17.50   0.18769345E-03   0.13128470E-04
    17.50   0.21813857E-03   0.14130797E-04
    17.50   0.24039035E-03   0.14098793E-04
    17.50   0.21078470E-03   0.14276040E-04
    17.50   0.20802493E-03   0.13313415E-04
    17.50   0.22390691E-03   0.15478446E-04
    17.50   0.25971095E-03   0.15120805E-04
    17.50   0.21975530E-03   0.14861383E-04
    17.50   0.18828567E-03   0.14624934E-04
    17.50   0.23690578E-03   0.15094560E-04
    17.50   0.19455199E-03   0.14153444E-04
    17.50   0.23166047E-03   0.15409088E-04
    17.50   0.18240882E-03   0.14254172E-04
    22.50   0.32282989E-03   0.12586616E-04
    22.50   0.42684799E-03   0.11985254E-04
    22.50   0.28363974E-03   0.11393959E-04
    22.50   0.33274555E-03   0.12494864E-04
    22.50   0.26538124E-03   0.11873451E-04
    22.50   0.43469857E-03   0.12711380E-04
    22.50   0.32358489E-03   0.11726042E-04
    22.50   0.32157860E-03   0.11475033E-04
    22.50   0.32498616E-03   0.12052291E-04
    22.50   0.36061562E-03   0.12213711E-04
    22.50   0.33136381E-03   0.12084517E-04
    22.50   0.30819799E-03   0.11924230E-04
    22.50   0.32547556E-03   0.12129669E-04
    22.50   0.35867321E-03   0.12186381E-04
    22.50   0.29090488E-03   0.11614878E-04
    22.50   0.33190087E-03   0.12082376E-04
    22.50   0.30177559E-03   0.11471982E-04
    22.50   0.36091737E-03   0.11857032E-04
    22.50   0.27811127E-03   0.11508672E-04
    22.50   0.29166520E-03   0.11165881E-04
    22.50   0.35117194E-03   0.12669093E-04
    22.50   0.35013803E-03   0.12519290E-04
    22.50   0.34414502E-03   0.12673995E-04
    22.50   0.36602037E-03   0.11937502E-04
    22.50   0.36159950E-03   0.11838948E-04
    22.50   0.32842520E-03   0.12608553E-04
    22.50   0.35106699E-03   0.11502715E-04
    22.50   0.34472210E-03   0.12567387E-04
    22.50   0.30194432E-03   0.11925531E-04
    22.50   0.31108590E-03   0.12234867E-04
    22.50   0.33982679E-03   0.12033855E-04
    22.50   0.34716649E-03   0.12187114E-04
    22.50   0.33968546E-03   0.12030087E-04
    22.50   0.35494249E-03   0.12384305E-04
    22.50   0.36680094E-03   0.11490274E-04
    22.50   0.37899807E-03   0.12638016E-04
    22.50   0.33639740E-03   0.12131696E-04
    22.50   0.29838596E-03   0.11853523E-04
    22.50   0.34412301E-03   0.12565454E-04
    22.50   0.36426727E-03   0.12674893E-04
    22.50   0.34870338E-03   0.12352896E-04
    22.50   0.33340913E-03   0.12082563E-04
    22.50   0.32871985E-03   0.12355975E-04
    22.50   0.34979789E-03   0.12188787E-04
    22.50   0.35567074E-03   0.12232623E-04
    22.50   0.30282059E-03   0.11809912E-04
    22.50   0.37609070E-03   0.11745203E-04
    22.50   0.32439062E-03   0.11829548E-04
    22.50   0.31144389E-03   0.12112220E-04
    22.50   0.34656881E-03   0.13163462E-04
    22.50   0.30965189E-03   0.12612419E-04
    22.50   0.35237786E-03   0.12302510E-04
    22.50   0.26929006E-03   0.11428955E-04
    22.50   0.30855035E-03   0.11422723E-04
    22.50   0.34184403E-03   0.10972550E-04
    22.50   0.33267871E-03   0.12588267E-04
    22.50   0.44096105E-03   0.13358948E-04
    22.50   0.34197791E-03   0.12847732E-04
    22.50   0.28329743E-03   0.10919477E-04
    22.50   0.32517074E-03   0.12010388E-04
    22.50   0.31185767E-03   0.12119037E-04
    22.50   0.31679725E-03   0.12063557E-04
    22.50   0.31914869E-03   0.12391168E-04
    22.50   0.38845831E-03   0.11895887E-04
    22.50   0.36765663E-03   0.12073833E-04
    22.50   0.36291349E-03   0.12765211E-04
    22.50   0.23275697E-03   0.99012917E-05
    22.50   0.28788940E-03   0.11189311E-04
    22.50   0.34394720E-03   0.11486544E-04
    22.50   0.30582019E-03   0.11171409E-04
    22.50   0.31856953E-03   0.11780998E-04
    22.50   0.29039908E-03   0.10770157E-04
    22.50   0.31831251E-03   0.12321193E-04
    22.50   0.33402446E-03   0.12521800E-04
    22.50   0.28143030E-03   0.11118355E-04
    22.50   0.39550103E-03   0.12198655E-04
    22.50   0.30454769E-03   0.12208908E-04
    22.50   0.39406776E-03   0.12274556E-04
    22.50   0.33986510E-03   0.11231687E-04
    22.50   0.36373669E-03   0.12268132E-04
    22.50   0.36221066E-03   0.11877698E-04
    22.50   0.30409458E-03   0.11757787E-04
    22.50   0.40428424E-03   0.13027209E-04
    22.50   0.39323645E-03   0.12499316E-04
    22.50   0.35178580E-03   0.11907881E-04
    22.50   0.28826621E-03   0.11475370E-04
    22.50   0.23319094E-03   0.10225199E-04
    22.50   0.31182649E-03   0.10690526E-04
    22.50   0.32581927E-03   0.11747452E-04
    22.50   0.37114013E-03   0.11850231E-04
    22.50   0.31403453E-03   0.11829691E-04
    22.50   0.32914169E-03   0.11089231E-04
    22.50   0.33876069E-03   0.12794636E-04
    22.50   0.38575843E-03   0.12686515E-04
    22.50   0.33173162E-03   0.12299838E-04
    22.50   0.28233267E-03   0.11955677E-04
    22.50   0.34995509E-03   0.12639895E-04
    22.50   0.29250781E-03   0.11622483E-04
    22.50   0.32868936E-03   0.12844374E-04
    22.50   0.27837577E-03   0.11605482E-04
    27.50   0.40417867E-03   0.11062028E-04
    27.50   0.52693598E-03   0.10623138E-04
    27.50   0.36522255E-03   0.99992771E-05
    27.50   0.41534809E-03   0.10979447E-04
    27.50   0.34649757E-03   0.10342270E-04
    27.50   0.53717900E-03   0.11270078E-04
    27.50   0.41192609E-03   0.10317098E-04
    27.50   0.40116435E-03   0.10118819E-04
    27.50   0.41322406E-03   0.10617630E-04
    27.50   0.45078017E-03   0.10770273E-04
    27.50   0.41778359E-03   0.10637996E-04
    27.50   0.39128107E-03   0.10476800E-04
    27.50   0.41109708E-03   0.10673220E-04
    27.50   0.44824891E-03   0.10745993E-04
    27.50   0.37277589E-03   0.10209403E-04
    27.50   0.42090955E-03   0.10638392E-04
    27.50   0.38275255E-03   0.10099608E-04
    27.50   0.44190411E-03   0.10463961E-04
    27.50   0.36788624E-03   0.10078929E-04
    27.50   0.37913664E-03   0.98236656E-05
    27.50   0.43577247E-03   0.11161574E-04
    27.50   0.44010922E-03   0.11031617E-04
    27.50   0.43085127E-03   0.11147691E-04
    27.50   0.46210944E-03   0.10544186E-04
    27.50   0.45314419E-03   0.10452464E-04
    27.50   0.40493646E-03   0.11084005E-04
    27.50   0.44352783E-03   0.10162703E-04
    27.50   0.43274720E-03   0.11057690E-04
    27.50   0.39064831E-03   0.10475560E-04
    27.50   0.39196501E-03   0.10742481E-04
    27.50   0.42695069E-03   0.10626526E-04
    27.50   0.43208845E-03   0.10762931E-04
    27.50   0.42766088E-03   0.10595616E-04
    27.50   0.44501786E-03   0.10903128E-04
    27.50   0.47058274E-03   0.10179203E-04
    27.50   0.46209522E-03   0.11170124E-04
    27.50   0.42627133E-03   0.10687614E-04
    27.50   0.38114775E-03   0.10404265E-04
    27.50   0.42842706E-03   0.11067770E-04
    27.50   0.45432942E-03   0.11182363E-04
    27.50   0.43328027E-03   0.10881954E-04
    27.50   0.41447202E-03   0.10649230E-04
    27.50   0.41322833E-03   0.10867027E-04
    27.50   0.43881123E-03   0.10745637E-04
    27.50   0.45047911E-03   0.10796700E-04
    27.50   0.38631522E-03   0.10380709E-04
    27.50   0.46260787E-03   0.10391086E-04
    27.50   0.41464734E-03   0.10417369E-04
    27.50   0.39628840E-03   0.10641970E-04
    27.50   0.42617516E-03   0.11582316E-04
    27.50   0.39206445E-03   0.11047474E-04
    27.50   0.43907986E-03   0.10844286E-04
    27.50   0.34646434E-03   0.10021459E-04
    27.50   0.40017126E-03   0.10048868E-04
    27.50   0.44044871E-03   0.97012405E-05
    27.50   0.41668234E-03   0.11051345E-04
    27.50   0.53717532E-03   0.11840157E-04
    27.50   0.42366075E-03   0.11302587E-04
    27.50   0.36699122E-03   0.95853172E-05
    27.50   0.40894593E-03   0.10573094E-04
    27.50   0.39305280E-03   0.10648039E-04
    27.50   0.39713479E-03   0.10587901E-04
    27.50   0.39902748E-03   0.10884137E-04
    27.50   0.48871691E-03   0.10524924E-04
    27.50   0.45616611E-03   0.10679760E-04
    27.50   0.45168322E-03   0.11251821E-04
    27.50   0.32789474E-03   0.86611636E-05
    27.50   0.37345600E-03   0.98203956E-05
    27.50   0.43488378E-03   0.10154415E-04
    27.50   0.38818599E-03   0.98418014E-05
    27.50   0.40144234E-03   0.10372146E-04
    27.50   0.37315717E-03   0.94872819E-05
    27.50   0.40688124E-03   0.10820463E-04
    27.50   0.41083267E-03   0.11025107E-04
    27.50   0.35931203E-03   0.97905850E-05
    27.50   0.49365449E-03   0.10797263E-04
    27.50   0.38300312E-03   0.10715223E-04
    27.50   0.49030794E-03   0.10868975E-04
    27.50   0.42980505E-03   0.99299287E-05
    27.50   0.45717811E-03   0.10834344E-04
    27.50   0.45223069E-03   0.10485555E-04
    27.50   0.38591385E-03   0.10324012E-04
    27.50   0.49633346E-03   0.11508196E-04
    27.50   0.48418512E-03   0.11051106E-04
    27.50   0.43641067E-03   0.10510108E-04
    27.50   0.37012768E-03   0.10077891E-04
    27.50   0.31116364E-03   0.89158260E-05
    27.50   0.40014186E-03   0.94241279E-05
    27.50   0.40800958E-03   0.10361032E-04
    27.50   0.46449983E-03   0.10473595E-04
    27.50   0.39638648E-03   0.10424125E-04
    27.50   0.41723683E-03   0.98049200E-05
    27.50   0.43013807E-03   0.11271309E-04
    27.50   0.48062389E-03   0.11213833E-04
    27.50   0.41868539E-03   0.10808828E-04
    27.50   0.35653311E-03   0.10462858E-04
    27.50   0.43784952E-03   0.11136423E-04
    27.50   0.36881912E-03   0.10208145E-04
    27.50   0.40758575E-03   0.11273264E-04
    27.50   0.35541382E-03   0.10185719E-04
    32.50   0.44206882E-03   0.99646825E-05
    32.50   0.57142163E-03   0.96405161E-05
    32.50   0.40475188E-03   0.90240000E-05
    32.50   0.45295032E-03   0.98948648E-05
    32.50   0.38431241E-03   0.92761293E-05
    32.50   0.58470318E-03   0.10203919E-04
    32.50   0.45340676E-03   0.93230388E-05
    32.50   0.43724234E-03   0.91548039E-05
    32.50   0.45411599E-03   0.95980768E-05
    32.50   0.49276391E-03   0.97320200E-05
    32.50   0.45879806E-03   0.95998814E-05
    32.50   0.42955115E-03   0.94634766E-05
    32.50   0.44836229E-03   0.96155241E-05
    32.50   0.48919464E-03   0.97113065E-05
    32.50   0.41076814E-03   0.92090679E-05
    32.50   0.46216512E-03   0.95979748E-05
    32.50   0.42120182E-03   0.91257573E-05
    32.50   0.47709424E-03   0.94626851E-05
    32.50   0.41069043E-03   0.90987099E-05
    32.50   0.41841987E-03   0.88869585E-05
    32.50   0.47573452E-03   0.10068953E-04
    32.50   0.48316995E-03   0.99445377E-05
    32.50   0.46903188E-03   0.10039589E-04
    32.50   0.50702794E-03   0.95418949E-05
    32.50   0.49618149E-03   0.94614048E-05
    32.50   0.44012767E-03   0.99841595E-05
    32.50   0.48740157E-03   0.92035859E-05
    32.50   0.47354508E-03   0.99728850E-05
    32.50   0.43268875E-03   0.94478579E-05
    32.50   0.42985466E-03   0.96779536E-05
    32.50   0.46740520E-03   0.96021621E-05
    32.50   0.46956058E-03   0.97507760E-05
    32.50   0.46935441E-03   0.95735547E-05
    32.50   0.48587324E-03   0.98455459E-05
    32.50   0.51667237E-03   0.92327438E-05
    32.50   0.49730384E-03   0.10118488E-04
    32.50   0.46650099E-03   0.96527246E-05
    32.50   0.42117483E-03   0.93800513E-05
    32.50   0.46988318E-03   0.99931941E-05
    32.50   0.49787396E-03   0.10105021E-04
    32.50   0.47157338E-03   0.98243463E-05
    32.50   0.45185815E-03   0.96078566E-05
    32.50   0.45320722E-03   0.97960219E-05
    32.50   0.47993913E-03   0.97127228E-05
    32.50   0.49428224E-03   0.97816044E-05
    32.50   0.42459487E-03   0.93705058E-05
    32.50   0.50144059E-03   0.94105584E-05
    32.50   0.45624953E-03   0.94114271E-05
    32.50   0.43411460E-03   0.96102551E-05
    32.50   0.46158072E-03   0.10418512E-04
    32.50   0.43038268E-03   0.99475413E-05
    32.50   0.47802881E-03   0.97712390E-05
    32.50   0.38276276E-03   0.90420080E-05
    32.50   0.44323010E-03   0.90749047E-05
    32.50   0.48602382E-03   0.87927146E-05
    32.50   0.45462088E-03   0.99463527E-05
    32.50   0.58101406E-03   0.10710671E-04
    32.50   0.46238474E-03   0.10187327E-04
    32.50   0.40557309E-03   0.86657437E-05
    32.50   0.44811551E-03   0.95322563E-05
    32.50   0.43219747E-03   0.95992928E-05
    32.50   0.43161300E-03   0.95339963E-05
    32.50   0.43661156E-03   0.97992827E-05
    32.50   0.53409623E-03   0.95323993E-05
    32.50   0.49572449E-03   0.96666989E-05
    32.50   0.49225578E-03   0.10151170E-04
    32.50   0.37405595E-03   0.78385310E-05
    32.50   0.41407691E-03   0.88634379E-05
    32.50   0.47734002E-03   0.92051371E-05
    32.50   0.42577451E-03   0.89000879E-05
    32.50   0.43925347E-03   0.93817247E-05
    32.50   0.41175823E-03   0.85847121E-05
    32.50   0.44884132E-03   0.97420724E-05
    32.50   0.44644860E-03   0.99321051E-05
    32.50   0.39562034E-03   0.88767188E-05
    32.50   0.53797167E-03   0.97867585E-05
    32.50   0.42114758E-03   0.96575314E-05
    32.50   0.53350070E-03   0.98474187E-05
    32.50   0.47066787E-03   0.90105190E-05
    32.50   0.49953840E-03   0.97956901E-05
    32.50   0.49303620E-03   0.94800782E-05
    32.50   0.42128211E-03   0.93090933E-05
    32.50   0.53909992E-03   0.10397149E-04
    32.50   0.52327786E-03   0.10005391E-04
    32.50   0.47379235E-03   0.95080197E-05
    32.50   0.40721767E-03   0.90897905E-05
    32.50   0.34825104E-03   0.80465015E-05
    32.50   0.43952896E-03   0.85496036E-05
    32.50   0.44628288E-03   0.93603415E-05
    32.50   0.50778210E-03   0.94833267E-05
    32.50   0.43479878E-03   0.94061175E-05
    32.50   0.45828474E-03   0.88988688E-05
    32.50   0.47362238E-03   0.10155165E-04
    32.50   0.52358464E-03   0.10137420E-04
    32.50   0.46006025E-03   0.97382393E-05
    32.50   0.39133820E-03   0.94146293E-05
    32.50   0.48101505E-03   0.10037286E-04
    32.50   0.40352678E-03   0.92063026E-05
    32.50   0.44381324E-03   0.10128137E-04
    32.50   0.39111225E-03   0.91685449E-05
    37.50   0.46890936E-03   0.91409932E-05
    37.50   0.59725320E-03   0.88398713E-05
    37.50   0.43223425E-03   0.82977346E-05
    37.50   0.47877227E-03   0.90782374E-05
    37.50   0.41244192E-03   0.85069577E-05
    37.50   0.61227177E-03   0.93588597E-05
    37.50   0.47892297E-03   0.85635407E-05
    37.50   0.46125848E-03   0.84190341E-05
    37.50   0.48251064E-03   0.88160910E-05
    37.50   0.51928836E-03   0.89330607E-05
    37.50   0.48519692E-03   0.88049863E-05
    37.50   0.45645260E-03   0.86986148E-05
    37.50   0.47432649E-03   0.88218339E-05
    37.50   0.51519921E-03   0.89139790E-05
    37.50   0.43865674E-03   0.84596582E-05
    37.50   0.48992926E-03   0.88113011E-05
    37.50   0.44687220E-03   0.83768385E-05
    37.50   0.49950523E-03   0.86837870E-05
    37.50   0.44027128E-03   0.83623758E-05
    37.50   0.44615472E-03   0.81774998E-05
    37.50   0.50229775E-03   0.92343171E-05
    37.50   0.51113090E-03   0.91143466E-05
    37.50   0.49642617E-03   0.92023419E-05
    37.50   0.53376628E-03   0.87507075E-05
    37.50   0.52095481E-03   0.86771169E-05
    37.50   0.46532149E-03   0.91609205E-05
    37.50   0.51359259E-03   0.84445902E-05
    37.50   0.50063959E-03   0.91374597E-05
    37.50   0.46138979E-03   0.86759547E-05
    37.50   0.45471742E-03   0.88849237E-05
    37.50   0.49502544E-03   0.88132366E-05
    37.50   0.49523786E-03   0.89604377E-05
    37.50   0.49527966E-03   0.87887245E-05
    37.50   0.51255666E-03   0.90255809E-05
    37.50   0.54657515E-03   0.84901618E-05
    37.50   0.52223746E-03   0.92959535E-05
    37.50   0.49383253E-03   0.88667561E-05
