 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    99.75   0.10557503       0.66315136E-03
    99.75   0.10560476       0.66299822E-03
    99.75   0.10373165       0.65295597E-03
    99.75   0.10390912       0.65286364E-03
    99.75   0.10530911       0.65932933E-03
    99.75   0.10472560       0.65524107E-03
    99.75   0.10535454       0.66209839E-03
    99.75   0.10468957       0.65797554E-03
    99.75   0.10570821       0.66429864E-03
    99.75   0.10487800       0.65798327E-03
    99.75   0.10365853       0.65186388E-03
    99.75   0.10444416       0.65533796E-03
    99.75   0.10481187       0.65906128E-03
    99.75   0.10454650       0.65695623E-03
    99.75   0.10413695       0.65533404E-03
    99.75   0.10478684       0.65748703E-03
    99.75   0.10545353       0.66094250E-03
    99.75   0.10592644       0.66456344E-03
    99.75   0.10567264       0.66425819E-03
    99.75   0.10557914       0.66262506E-03
    99.75   0.10573703       0.66501952E-03
    99.75   0.10431184       0.65495603E-03
    99.75   0.10426639       0.65703008E-03
    99.75   0.10520068       0.65966379E-03
    99.75   0.10414915       0.65161999E-03
    99.75   0.10468974       0.65794260E-03
    99.75   0.10513371       0.65845008E-03
    99.75   0.10591871       0.66347854E-03
    99.75   0.10498671       0.66020441E-03
    99.75   0.10408483       0.65399026E-03
    99.75   0.10339237       0.64972377E-03
    99.75   0.10473220       0.65822927E-03
    99.75   0.10581712       0.66280067E-03
    99.75   0.10506810       0.65956837E-03
    99.75   0.10495639       0.66031893E-03
    99.75   0.10506049       0.66138791E-03
    99.75   0.10528619       0.66057098E-03
    99.75   0.10506150       0.66027332E-03
    99.75   0.10523210       0.65955162E-03
    99.75   0.10437304       0.65647561E-03
    99.75   0.10609561       0.66459987E-03
    99.75   0.10428408       0.65601213E-03
    99.75   0.10565351       0.66204275E-03
    99.75   0.10534112       0.66235400E-03
   102.25   0.62348781E-01   0.50877021E-03
   102.25   0.61660677E-01   0.50279614E-03
   102.25   0.61790902E-01   0.50482672E-03
   102.25   0.62097353E-01   0.50662419E-03
   102.25   0.62084432E-01   0.50479539E-03
   102.25   0.62634331E-01   0.51011386E-03
   102.25   0.62088860E-01   0.50654068E-03
   102.25   0.61747743E-01   0.50426100E-03
   102.25   0.61915373E-01   0.50484770E-03
   102.25   0.61801419E-01   0.50420216E-03
   102.25   0.61836412E-01   0.50384268E-03
   102.25   0.62174313E-01   0.50737319E-03
   102.25   0.61132673E-01   0.49910533E-03
   102.25   0.62076656E-01   0.50599881E-03
   102.25   0.62284609E-01   0.50806051E-03
   102.25   0.62193950E-01   0.50710196E-03
   102.25   0.62070982E-01   0.50657562E-03
   102.25   0.61808378E-01   0.50287424E-03
   102.25   0.61737030E-01   0.50560867E-03
   102.25   0.61479861E-01   0.50307302E-03
   102.25   0.61809746E-01   0.50547823E-03
   102.25   0.62108896E-01   0.50620118E-03
   102.25   0.62459813E-01   0.50756310E-03
   102.25   0.61788200E-01   0.50273483E-03
   102.25   0.61727540E-01   0.50323545E-03
   102.25   0.62265372E-01   0.50811134E-03
   102.25   0.61187930E-01   0.50073161E-03
   102.25   0.62549472E-01   0.50835074E-03
   102.25   0.62339481E-01   0.50830619E-03
   102.25   0.61983537E-01   0.50545326E-03
   102.25   0.61846164E-01   0.50423008E-03
   102.25   0.62554652E-01   0.51032862E-03
   102.25   0.62181931E-01   0.50846524E-03
   102.25   0.61638381E-01   0.50185170E-03
   102.25   0.62204108E-01   0.50692146E-03
   102.25   0.61696687E-01   0.50369952E-03
   102.25   0.61962573E-01   0.50520419E-03
   102.25   0.62067467E-01   0.50689091E-03
   102.25   0.62590731E-01   0.50987735E-03
   102.25   0.62145946E-01   0.50597637E-03
   102.25   0.62331304E-01   0.50842594E-03
   102.25   0.62293868E-01   0.50646581E-03
   102.25   0.62219628E-01   0.50780315E-03
   102.25   0.62102564E-01   0.50649366E-03
   102.25   0.62436860E-01   0.50866770E-03
   102.25   0.61900913E-01   0.50634176E-03
   102.25   0.62268452E-01   0.50743898E-03
   102.25   0.62151785E-01   0.50742762E-03
   102.25   0.62078424E-01   0.50735623E-03
   102.25   0.61886147E-01   0.50461009E-03
   102.25   0.62062150E-01   0.50618588E-03
   102.25   0.62123883E-01   0.50590089E-03
   102.25   0.62569141E-01   0.51258639E-03
   102.25   0.62330951E-01   0.50770247E-03
   102.25   0.62141563E-01   0.50611165E-03
   102.25   0.62487613E-01   0.50860138E-03
   102.25   0.62519820E-01   0.51030045E-03
   102.25   0.62523873E-01   0.50992089E-03
   102.25   0.61447550E-01   0.50259354E-03
   102.25   0.61538551E-01   0.50216658E-03
   102.25   0.62347845E-01   0.50690614E-03
   102.25   0.62028573E-01   0.50399841E-03
   102.25   0.62386796E-01   0.50928917E-03
   102.25   0.62002426E-01   0.50625712E-03
   102.25   0.62611985E-01   0.51093855E-03
   102.25   0.62096935E-01   0.50609598E-03
   102.25   0.61413073E-01   0.50141618E-03
   102.25   0.61859104E-01   0.50422602E-03
   102.25   0.62092359E-01   0.50722161E-03
   102.25   0.61904453E-01   0.50548753E-03
   102.25   0.61670831E-01   0.50424376E-03
   102.25   0.62050330E-01   0.50576061E-03
   102.25   0.62435485E-01   0.50835087E-03
   102.25   0.62710322E-01   0.51135698E-03
   102.25   0.62585324E-01   0.51127736E-03
   102.25   0.62522256E-01   0.50981564E-03
   102.25   0.62621853E-01   0.51179265E-03
   102.25   0.61780236E-01   0.50396614E-03
   102.25   0.61747774E-01   0.50584228E-03
   102.25   0.62309885E-01   0.50741656E-03
   102.25   0.61666898E-01   0.50125253E-03
   102.25   0.61999041E-01   0.50629278E-03
   102.25   0.62233849E-01   0.50642350E-03
   102.25   0.62731597E-01   0.51031955E-03
   102.25   0.62181111E-01   0.50798211E-03
   102.25   0.61661270E-01   0.50308017E-03
   102.25   0.61233617E-01   0.50001350E-03
   102.25   0.62024881E-01   0.50664541E-03
   102.25   0.62656451E-01   0.50973015E-03
   102.25   0.62223684E-01   0.50752981E-03
   102.25   0.62155957E-01   0.50792823E-03
   102.25   0.62221418E-01   0.50894845E-03
   102.25   0.62352196E-01   0.50818597E-03
   102.25   0.62233382E-01   0.50793913E-03
   102.25   0.62307149E-01   0.50735755E-03
   102.25   0.61803190E-01   0.50516987E-03
   102.25   0.62822105E-01   0.51122653E-03
   102.25   0.61766567E-01   0.50473798E-03
   102.25   0.62560290E-01   0.50921919E-03
   102.25   0.62377972E-01   0.50985122E-03
   104.75   0.40937004E-01   0.41760617E-03
   104.75   0.40512919E-01   0.41258427E-03
   104.75   0.40574008E-01   0.41435447E-03
   104.75   0.40769254E-01   0.41584891E-03
   104.75   0.40753538E-01   0.41395376E-03
   104.75   0.41126910E-01   0.41858748E-03
   104.75   0.40777403E-01   0.41587407E-03
   104.75   0.40555633E-01   0.41398999E-03
   104.75   0.40658632E-01   0.41431438E-03
   104.75   0.40579484E-01   0.41390526E-03
   104.75   0.40613543E-01   0.41348873E-03
   104.75   0.40832713E-01   0.41656981E-03
   104.75   0.40146646E-01   0.40963446E-03
   104.75   0.40773377E-01   0.41532079E-03
   104.75   0.40906719E-01   0.41700473E-03
   104.75   0.40844361E-01   0.41606147E-03
   104.75   0.40771451E-01   0.41567875E-03
   104.75   0.40582946E-01   0.41264442E-03
   104.75   0.40544406E-01   0.41526562E-03
   104.75   0.40388014E-01   0.41303352E-03
   104.75   0.40593676E-01   0.41495952E-03
   104.75   0.40787027E-01   0.41541570E-03
   104.75   0.41004098E-01   0.41631810E-03
   104.75   0.40579680E-01   0.41247961E-03
   104.75   0.40544232E-01   0.41302720E-03
   104.75   0.40888625E-01   0.41692917E-03
   104.75   0.40189882E-01   0.41113349E-03
   104.75   0.41074051E-01   0.41697571E-03
   104.75   0.40929283E-01   0.41723152E-03
   104.75   0.40696467E-01   0.41490984E-03
   104.75   0.40618626E-01   0.41365922E-03
   104.75   0.41087560E-01   0.41878211E-03
   104.75   0.40833163E-01   0.41752169E-03
   104.75   0.40468605E-01   0.41178340E-03
   104.75   0.40850455E-01   0.41603938E-03
   104.75   0.40531715E-01   0.41344187E-03
   104.75   0.40688119E-01   0.41461593E-03
   104.75   0.40762335E-01   0.41603857E-03
   104.75   0.41099725E-01   0.41850447E-03
   104.75   0.40800930E-01   0.41514776E-03
   104.75   0.40926866E-01   0.41730446E-03
   104.75   0.40895105E-01   0.41544018E-03
   104.75   0.40860991E-01   0.41667326E-03
   104.75   0.40792277E-01   0.41571226E-03
   104.75   0.40996026E-01   0.41746184E-03
   104.75   0.40660279E-01   0.41578407E-03
   104.75   0.40889363E-01   0.41639539E-03
   104.75   0.40818275E-01   0.41656458E-03
   104.75   0.40764872E-01   0.41649091E-03
   104.75   0.40632470E-01   0.41404970E-03
   104.75   0.40749694E-01   0.41532673E-03
   104.75   0.40782286E-01   0.41505284E-03
   104.75   0.41096834E-01   0.42073349E-03
   104.75   0.40927438E-01   0.41663425E-03
   104.75   0.40813009E-01   0.41539318E-03
   104.75   0.41020441E-01   0.41732048E-03
   104.75   0.41052041E-01   0.41900373E-03
   104.75   0.41046150E-01   0.41840351E-03
   104.75   0.40363369E-01   0.41272088E-03
   104.75   0.40408993E-01   0.41209189E-03
   104.75   0.40942709E-01   0.41577792E-03
   104.75   0.40721152E-01   0.41350257E-03
   104.75   0.40964222E-01   0.41794480E-03
   104.75   0.40725053E-01   0.41553278E-03
   104.75   0.41132284E-01   0.41929105E-03
   104.75   0.40770495E-01   0.41529735E-03
   104.75   0.40353306E-01   0.41151621E-03
   104.75   0.40622972E-01   0.41380750E-03
   104.75   0.40781594E-01   0.41642238E-03
   104.75   0.40653995E-01   0.41488530E-03
   104.75   0.40506623E-01   0.41401776E-03
   104.75   0.40756647E-01   0.41504683E-03
   104.75   0.40984871E-01   0.41709240E-03
   104.75   0.41169345E-01   0.41967437E-03
   104.75   0.41092185E-01   0.41977709E-03
   104.75   0.41058037E-01   0.41848052E-03
   104.75   0.41118367E-01   0.42009209E-03
   104.75   0.40577963E-01   0.41377393E-03
   104.75   0.40559937E-01   0.41544518E-03
   104.75   0.40924093E-01   0.41637503E-03
   104.75   0.40496633E-01   0.41129894E-03
   104.75   0.40697241E-01   0.41561226E-03
   104.75   0.40862661E-01   0.41555683E-03
   104.75   0.41198025E-01   0.41873829E-03
   104.75   0.40839964E-01   0.41700364E-03
   104.75   0.40485518E-01   0.41287114E-03
   104.75   0.40210411E-01   0.41050871E-03
   104.75   0.40731528E-01   0.41600854E-03
   104.75   0.41142890E-01   0.41820641E-03
   104.75   0.40855711E-01   0.41666190E-03
   104.75   0.40813464E-01   0.41678143E-03
   104.75   0.40873288E-01   0.41777505E-03
   104.75   0.40941837E-01   0.41714907E-03
   104.75   0.40872263E-01   0.41690155E-03
   104.75   0.40915075E-01   0.41634980E-03
   104.75   0.40586216E-01   0.41458051E-03
   104.75   0.41241646E-01   0.41948649E-03
   104.75   0.40569163E-01   0.41429239E-03
   104.75   0.41067190E-01   0.41782339E-03
   104.75   0.40939866E-01   0.41862764E-03
   107.25   0.30030493E-01   0.35194028E-03
   107.25   0.29704135E-01   0.34750211E-03
   107.25   0.29766275E-01   0.34903800E-03
   107.25   0.29892620E-01   0.35029258E-03
   107.25   0.29880695E-01   0.34849202E-03
   107.25   0.30160875E-01   0.35255201E-03
   107.25   0.29903614E-01   0.35036751E-03
   107.25   0.29750949E-01   0.34866470E-03
   107.25   0.29821970E-01   0.34901916E-03
   107.25   0.29767766E-01   0.34872351E-03
   107.25   0.29776782E-01   0.34819177E-03
   107.25   0.29948786E-01   0.35100245E-03
   107.25   0.29447074E-01   0.34509194E-03
   107.25   0.29896684E-01   0.34982988E-03
   107.25   0.30012025E-01   0.35131293E-03
   107.25   0.29955535E-01   0.35043604E-03
   107.25   0.29906414E-01   0.35016560E-03
   107.25   0.29747782E-01   0.34752076E-03
   107.25   0.29756345E-01   0.34991716E-03
   107.25   0.29638231E-01   0.34792861E-03
   107.25   0.29777788E-01   0.34961920E-03
   107.25   0.29906377E-01   0.34995780E-03
   107.25   0.30059454E-01   0.35048614E-03
   107.25   0.29747133E-01   0.34731333E-03
   107.25   0.29733254E-01   0.34784037E-03
   107.25   0.29982474E-01   0.35104176E-03
   107.25   0.29483348E-01   0.34640810E-03
   107.25   0.30105653E-01   0.35111299E-03
   107.25   0.30023301E-01   0.35149569E-03
   107.25   0.29835725E-01   0.34933698E-03
   107.25   0.29787272E-01   0.34834107E-03
   107.25   0.30142626E-01   0.35269860E-03
   107.25   0.29958523E-01   0.35184929E-03
   107.25   0.29666461E-01   0.34686015E-03
   107.25   0.29968122E-01   0.35043533E-03
   107.25   0.29721855E-01   0.34827765E-03
   107.25   0.29843661E-01   0.34916276E-03
   107.25   0.29901979E-01   0.35035913E-03
   107.25   0.30133410E-01   0.35250114E-03
   107.25   0.29918132E-01   0.34956160E-03
   107.25   0.30016971E-01   0.35161851E-03
   107.25   0.29979010E-01   0.34985561E-03
   107.25   0.29974166E-01   0.35098212E-03
   107.25   0.29914520E-01   0.35015955E-03
   107.25   0.30062126E-01   0.35163613E-03
   107.25   0.29828708E-01   0.35017706E-03
   107.25   0.29991985E-01   0.35068246E-03
   107.25   0.29943863E-01   0.35098786E-03
   107.25   0.29910532E-01   0.35076917E-03
   107.25   0.29790407E-01   0.34861426E-03
   107.25   0.29880611E-01   0.34974830E-03
   107.25   0.29901344E-01   0.34953580E-03
   107.25   0.30162632E-01   0.35439478E-03
   107.25   0.30020437E-01   0.35103644E-03
   107.25   0.29933334E-01   0.34992912E-03
   107.25   0.30077919E-01   0.35149415E-03
   107.25   0.30112255E-01   0.35302269E-03
   107.25   0.30110043E-01   0.35235425E-03
   107.25   0.29615887E-01   0.34779917E-03
   107.25   0.29632215E-01   0.34697114E-03
   107.25   0.30014289E-01   0.35002374E-03
   107.25   0.29842064E-01   0.34831528E-03
   107.25   0.30049687E-01   0.35199289E-03
   107.25   0.29878254E-01   0.35005708E-03
   107.25   0.30165577E-01   0.35309208E-03
   107.25   0.29897122E-01   0.34980165E-03
   107.25   0.29610397E-01   0.34654502E-03
   107.25   0.29790140E-01   0.34861790E-03
   107.25   0.29923475E-01   0.35086061E-03
   107.25   0.29830528E-01   0.34955594E-03
   107.25   0.29714051E-01   0.34872680E-03
   107.25   0.29895314E-01   0.34958429E-03
   107.25   0.30055403E-01   0.35124997E-03
   107.25   0.30197222E-01   0.35361865E-03
   107.25   0.30165726E-01   0.35379749E-03
   107.25   0.30117239E-01   0.35251039E-03
   107.25   0.30170682E-01   0.35386852E-03
   107.25   0.29762467E-01   0.34870143E-03
   107.25   0.29768102E-01   0.35017800E-03
   107.25   0.30004856E-01   0.35068330E-03
   107.25   0.29672259E-01   0.34646910E-03
   107.25   0.29860391E-01   0.35025157E-03
   107.25   0.29953067E-01   0.35003038E-03
   107.25   0.30210820E-01   0.35263388E-03
   107.25   0.29960550E-01   0.35129681E-03
   107.25   0.29697825E-01   0.34772881E-03
   107.25   0.29503584E-01   0.34592713E-03
   107.25   0.29892917E-01   0.35058570E-03
   107.25   0.30174591E-01   0.35219780E-03
   107.25   0.29964952E-01   0.35097504E-03
   107.25   0.29949054E-01   0.35101060E-03
   107.25   0.30003409E-01   0.35198196E-03
   107.25   0.30029138E-01   0.35146334E-03
   107.25   0.29979809E-01   0.35116789E-03
   107.25   0.29991969E-01   0.35069324E-03
   107.25   0.29775181E-01   0.34933607E-03
   107.25   0.30240741E-01   0.35330900E-03
   107.25   0.29758647E-01   0.34895595E-03
   107.25   0.30106277E-01   0.35196583E-03
   107.25   0.30047681E-01   0.35282330E-03
   109.75   0.21946932E-01   0.30461478E-03
   109.75   0.21721875E-01   0.30092370E-03
   109.75   0.21765436E-01   0.30227313E-03
   109.75   0.21850620E-01   0.30335863E-03
   109.75   0.21837015E-01   0.30164328E-03
   109.75   0.22050862E-01   0.30522832E-03
   109.75   0.21858745E-01   0.30337145E-03
   109.75   0.21745236E-01   0.30200418E-03
   109.75   0.21799434E-01   0.30223105E-03
   109.75   0.21757063E-01   0.30188983E-03
   109.75   0.21761825E-01   0.30146663E-03
   109.75   0.21888911E-01   0.30393378E-03
   109.75   0.21521027E-01   0.29871004E-03
   109.75   0.21842458E-01   0.30286391E-03
   109.75   0.21937853E-01   0.30418140E-03
   109.75   0.21895831E-01   0.30335445E-03
   109.75   0.21862174E-01   0.30323413E-03
   109.75   0.21738606E-01   0.30082654E-03
   109.75   0.21757361E-01   0.30310330E-03
   109.75   0.21668910E-01   0.30139115E-03
   109.75   0.21774346E-01   0.30269550E-03
   109.75   0.21861715E-01   0.30293688E-03
   109.75   0.21971730E-01   0.30344719E-03
   109.75   0.21739732E-01   0.30074259E-03
   109.75   0.21726035E-01   0.30117203E-03
   109.75   0.21915717E-01   0.30401127E-03
   109.75   0.21553619E-01   0.30007681E-03
   109.75   0.22003122E-01   0.30400529E-03
   109.75   0.21945636E-01   0.30434393E-03
   109.75   0.21805519E-01   0.30253920E-03
   109.75   0.21772765E-01   0.30160011E-03
   109.75   0.22028932E-01   0.30549105E-03
   109.75   0.21900982E-01   0.30470244E-03
   109.75   0.21685685E-01   0.30025610E-03
   109.75   0.21911945E-01   0.30353491E-03
   109.75   0.21723081E-01   0.30155596E-03
   109.75   0.21809494E-01   0.30235321E-03
   109.75   0.21857409E-01   0.30338428E-03
   109.75   0.22021666E-01   0.30516311E-03
   109.75   0.21861748E-01   0.30269225E-03
   109.75   0.21939707E-01   0.30440853E-03
   109.75   0.21913580E-01   0.30286320E-03
   109.75   0.21921537E-01   0.30385651E-03
   109.75   0.21863624E-01   0.30320718E-03
   109.75   0.21973188E-01   0.30450907E-03
   109.75   0.21802994E-01   0.30333295E-03
   109.75   0.21921790E-01   0.30367594E-03
   109.75   0.21893789E-01   0.30391527E-03
   109.75   0.21858249E-01   0.30386078E-03
   109.75   0.21774534E-01   0.30181145E-03
   109.75   0.21838746E-01   0.30289410E-03
   109.75   0.21862520E-01   0.30259312E-03
   109.75   0.22050248E-01   0.30698947E-03
   109.75   0.21937500E-01   0.30390495E-03
   109.75   0.21887672E-01   0.30309235E-03
   109.75   0.21981721E-01   0.30428894E-03
   109.75   0.22010020E-01   0.30562906E-03
   109.75   0.22002718E-01   0.30504241E-03
   109.75   0.21649399E-01   0.30125841E-03
   109.75   0.21659879E-01   0.30040590E-03
   109.75   0.21933061E-01   0.30301212E-03
   109.75   0.21814202E-01   0.30153030E-03
   109.75   0.21959934E-01   0.30470828E-03
   109.75   0.21839807E-01   0.30315347E-03
   109.75   0.22050966E-01   0.30578536E-03
   109.75   0.21854347E-01   0.30284534E-03
   109.75   0.21651572E-01   0.30025834E-03
   109.75   0.21776835E-01   0.30186866E-03
   109.75   0.21874433E-01   0.30393989E-03
   109.75   0.21810764E-01   0.30268586E-03
   109.75   0.21720001E-01   0.30203040E-03
   109.75   0.21854867E-01   0.30278327E-03
   109.75   0.21968934E-01   0.30409821E-03
   109.75   0.22072006E-01   0.30612805E-03
   109.75   0.22047316E-01   0.30635414E-03
   109.75   0.22015847E-01   0.30523556E-03
   109.75   0.22048592E-01   0.30650193E-03
   109.75   0.21757863E-01   0.30187956E-03
   109.75   0.21772035E-01   0.30340354E-03
   109.75   0.21931013E-01   0.30366351E-03
   109.75   0.21690835E-01   0.29996665E-03
   109.75   0.21830371E-01   0.30316666E-03
   109.75   0.21892260E-01   0.30303055E-03
   109.75   0.22073828E-01   0.30536186E-03
   109.75   0.21905918E-01   0.30424754E-03
   109.75   0.21708515E-01   0.30106453E-03
   109.75   0.21567357E-01   0.29952580E-03
   109.75   0.21851696E-01   0.30367971E-03
   109.75   0.22051709E-01   0.30492198E-03
   109.75   0.21905439E-01   0.30396876E-03
   109.75   0.21895213E-01   0.30395378E-03
   109.75   0.21930626E-01   0.30490303E-03
   109.75   0.21940639E-01   0.30419483E-03
   109.75   0.21910191E-01   0.30406633E-03
   109.75   0.21927773E-01   0.30363941E-03
   109.75   0.21760506E-01   0.30245767E-03
   109.75   0.22099707E-01   0.30580198E-03
   109.75   0.21754330E-01   0.30223253E-03
   109.75   0.22004064E-01   0.30460704E-03
   109.75   0.21966218E-01   0.30546898E-03
   112.25   0.16969789E-01   0.27356331E-03
   112.25   0.16795281E-01   0.26994084E-03
   112.25   0.16828581E-01   0.27135029E-03
   112.25   0.16895193E-01   0.27222055E-03
   112.25   0.16883012E-01   0.27047905E-03
   112.25   0.17045117E-01   0.27396599E-03
   112.25   0.16904277E-01   0.27235607E-03
   112.25   0.16821560E-01   0.27097554E-03
   112.25   0.16855735E-01   0.27120169E-03
   112.25   0.16827355E-01   0.27108781E-03
   112.25   0.16826501E-01   0.27050637E-03
   112.25   0.16928573E-01   0.27293125E-03
   112.25   0.16647471E-01   0.26812781E-03
   112.25   0.16893612E-01   0.27183433E-03
   112.25   0.16966683E-01   0.27304664E-03
   112.25   0.16931226E-01   0.27218570E-03
   112.25   0.16907387E-01   0.27214571E-03
   112.25   0.16812965E-01   0.26989612E-03
   112.25   0.16828199E-01   0.27221131E-03
   112.25   0.16765919E-01   0.27049904E-03
   112.25   0.16831847E-01   0.27186369E-03
   112.25   0.16902492E-01   0.27193511E-03
   112.25   0.16979272E-01   0.27208618E-03
   112.25   0.16812050E-01   0.26970885E-03
   112.25   0.16804137E-01   0.27028653E-03
   112.25   0.16942775E-01   0.27262532E-03
   112.25   0.16669415E-01   0.26941441E-03
   112.25   0.17007736E-01   0.27266742E-03
   112.25   0.16971206E-01   0.27327125E-03
   112.25   0.16861639E-01   0.27140960E-03
   112.25   0.16834683E-01   0.27057095E-03
   112.25   0.17035502E-01   0.27415317E-03
   112.25   0.16937343E-01   0.27365905E-03
   112.25   0.16765494E-01   0.26949446E-03
   112.25   0.16947250E-01   0.27233162E-03
   112.25   0.16796052E-01   0.27068659E-03
   112.25   0.16869715E-01   0.27126745E-03
   112.25   0.16903166E-01   0.27223914E-03
   112.25   0.17024900E-01   0.27390671E-03
   112.25   0.16905981E-01   0.27153658E-03
   112.25   0.16967179E-01   0.27324296E-03
   112.25   0.16938418E-01   0.27165067E-03
   112.25   0.16940338E-01   0.27267988E-03
   112.25   0.16908979E-01   0.27207036E-03
   112.25   0.16992412E-01   0.27328714E-03
   112.25   0.16868232E-01   0.27225340E-03
   112.25   0.16951633E-01   0.27245396E-03
   112.25   0.16932721E-01   0.27294682E-03
   112.25   0.16903759E-01   0.27265095E-03
   112.25   0.16834416E-01   0.27070844E-03
   112.25   0.16886685E-01   0.27169503E-03
   112.25   0.16897130E-01   0.27146082E-03
   112.25   0.17054136E-01   0.27555447E-03
   112.25   0.16964944E-01   0.27283217E-03
   112.25   0.16924822E-01   0.27194521E-03
   112.25   0.16994861E-01   0.27301615E-03
   112.25   0.17018091E-01   0.27449159E-03
   112.25   0.17009658E-01   0.27377539E-03
   112.25   0.16748316E-01   0.27048664E-03
   112.25   0.16747798E-01   0.26952415E-03
   112.25   0.16953782E-01   0.27174424E-03
   112.25   0.16862048E-01   0.27046287E-03
   112.25   0.16981171E-01   0.27350799E-03
   112.25   0.16888550E-01   0.27212281E-03
   112.25   0.17054042E-01   0.27430302E-03
   112.25   0.16895844E-01   0.27176043E-03
   112.25   0.16746356E-01   0.26936595E-03
   112.25   0.16840535E-01   0.27094150E-03
   112.25   0.16918151E-01   0.27282088E-03
   112.25   0.16862334E-01   0.27177944E-03
   112.25   0.16795273E-01   0.27113018E-03
   112.25   0.16899033E-01   0.27167998E-03
   112.25   0.16982703E-01   0.27287714E-03
   112.25   0.17064322E-01   0.27482801E-03
   112.25   0.17053288E-01   0.27523492E-03
   112.25   0.17026593E-01   0.27402021E-03
   112.25   0.17052700E-01   0.27512172E-03
   112.25   0.16827293E-01   0.27102881E-03
   112.25   0.16838159E-01   0.27254258E-03
   112.25   0.16960885E-01   0.27241925E-03
   112.25   0.16768778E-01   0.26908778E-03
   112.25   0.16884174E-01   0.27228498E-03
   112.25   0.16922509E-01   0.27192554E-03
   112.25   0.17069075E-01   0.27389467E-03
   112.25   0.16938494E-01   0.27309280E-03
   112.25   0.16792862E-01   0.27016407E-03
   112.25   0.16682858E-01   0.26902951E-03
   112.25   0.16902782E-01   0.27274016E-03
   112.25   0.17050308E-01   0.27358163E-03
   112.25   0.16937182E-01   0.27283469E-03
   112.25   0.16928791E-01   0.27277393E-03
   112.25   0.16961599E-01   0.27375907E-03
   112.25   0.16968137E-01   0.27306475E-03
   112.25   0.16946778E-01   0.27290649E-03
   112.25   0.16950754E-01   0.27242964E-03
   112.25   0.16827037E-01   0.27155532E-03
   112.25   0.17082583E-01   0.27445862E-03
   112.25   0.16824231E-01   0.27122242E-03
   112.25   0.17013036E-01   0.27333556E-03
   112.25   0.16982558E-01   0.27443811E-03
   114.75   0.13835930E-01   0.24729349E-03
   114.75   0.13702445E-01   0.24415522E-03
   114.75   0.13728565E-01   0.24531635E-03
   114.75   0.13775367E-01   0.24618389E-03
   114.75   0.13764990E-01   0.24455459E-03
   114.75   0.13905464E-01   0.24770659E-03
   114.75   0.13785053E-01   0.24630018E-03
   114.75   0.13715959E-01   0.24509961E-03
   114.75   0.13749832E-01   0.24526266E-03
   114.75   0.13718879E-01   0.24505532E-03
   114.75   0.13725234E-01   0.24459110E-03
   114.75   0.13800901E-01   0.24671020E-03
   114.75   0.13572239E-01   0.24244445E-03
   114.75   0.13777607E-01   0.24587324E-03
   114.75   0.13831168E-01   0.24684170E-03
   114.75   0.13811665E-01   0.24608048E-03
   114.75   0.13791038E-01   0.24606807E-03
   114.75   0.13697724E-01   0.24399677E-03
   114.75   0.13723416E-01   0.24611690E-03
   114.75   0.13673206E-01   0.24464538E-03
   114.75   0.13731224E-01   0.24574720E-03
   114.75   0.13785083E-01   0.24581809E-03
   114.75   0.13850373E-01   0.24596827E-03
   114.75   0.13711571E-01   0.24396290E-03
   114.75   0.13707805E-01   0.24450034E-03
   114.75   0.13815693E-01   0.24654493E-03
   114.75   0.13598042E-01   0.24367362E-03
   114.75   0.13872595E-01   0.24651155E-03
   114.75   0.13835810E-01   0.24702072E-03
   114.75   0.13746674E-01   0.24546512E-03
   114.75   0.13734162E-01   0.24465695E-03
   114.75   0.13897349E-01   0.24793383E-03
   114.75   0.13812839E-01   0.24744077E-03
   114.75   0.13668946E-01   0.24366405E-03
   114.75   0.13822443E-01   0.24628125E-03
   114.75   0.13701362E-01   0.24472981E-03
   114.75   0.13753625E-01   0.24529817E-03
   114.75   0.13788565E-01   0.24616143E-03
   114.75   0.13883628E-01   0.24765459E-03
   114.75   0.13786636E-01   0.24555396E-03
   114.75   0.13832947E-01   0.24701110E-03
   114.75   0.13813916E-01   0.24560341E-03
   114.75   0.13820167E-01   0.24640882E-03
   114.75   0.13788374E-01   0.24604555E-03
   114.75   0.13856492E-01   0.24711244E-03
   114.75   0.13755987E-01   0.24621753E-03
   114.75   0.13826405E-01   0.24644421E-03
   114.75   0.13809182E-01   0.24670883E-03
   114.75   0.13789465E-01   0.24663395E-03
   114.75   0.13726687E-01   0.24478012E-03
   114.75   0.13771969E-01   0.24574456E-03
   114.75   0.13781515E-01   0.24538960E-03
   114.75   0.13918007E-01   0.24918217E-03
   114.75   0.13831237E-01   0.24664030E-03
   114.75   0.13805748E-01   0.24593238E-03
   114.75   0.13850296E-01   0.24676416E-03
   114.75   0.13879937E-01   0.24817762E-03
   114.75   0.13872439E-01   0.24754952E-03
   114.75   0.13654620E-01   0.24461125E-03
   114.75   0.13662886E-01   0.24375483E-03
   114.75   0.13829352E-01   0.24572552E-03
   114.75   0.13738232E-01   0.24443205E-03
   114.75   0.13850866E-01   0.24730237E-03
   114.75   0.13779947E-01   0.24607837E-03
   114.75   0.13912477E-01   0.24808064E-03
   114.75   0.13776899E-01   0.24568617E-03
   114.75   0.13670029E-01   0.24365603E-03
   114.75   0.13734428E-01   0.24496319E-03
