 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.88    50135.380        2367.6305    
     1.88    51289.764        2421.0130    
     1.88    51356.783        2422.9366    
     1.88    51378.887        2426.1388    
     1.88    51298.156        2420.0782    
     1.88    51349.253        2424.3162    
     1.88    50890.570        2400.4833    
     1.88    50826.835        2397.2274    
     1.88    51277.609        2418.9397    
     1.88    51326.030        2422.1681    
     1.88    51168.080        2413.6513    
     1.88    51497.288        2431.6070    
     1.88    51078.133        2412.7593    
     1.88    51553.445        2432.1981    
     1.88    51498.054        2429.5184    
     1.88    51450.027        2426.5994    
     1.88    51335.211        2424.6528    
     1.88    50735.946        2393.0895    
     1.88    51141.537        2412.5106    
     1.88    51340.986        2424.3279    
     1.88    51488.643        2429.1503    
     1.88    50899.381        2401.0748    
     1.88    51338.681        2421.1660    
     1.88    51247.912        2416.1045    
     1.88    50236.515        2374.1906    
     1.88    51345.862        2424.5593    
     1.88    50944.140        2402.0447    
     1.88    51333.412        2423.0985    
     1.88    50770.377        2394.0237    
     1.88    50944.518        2403.8846    
     1.88    51434.807        2427.6184    
     1.88    51947.533        2451.2717    
     1.88    51297.179        2421.8065    
     1.88    51207.614        2415.1217    
     1.88    51454.637        2428.2656    
     1.88    51355.473        2424.3091    
     1.88    51035.389        2408.9484    
     1.88    51169.632        2413.8775    
     1.88    51869.818        2450.1296    
     1.88    50969.388        2406.7104    
     1.88    51806.338        2442.6535    
     1.88    51676.592        2438.6526    
     1.88    51266.228        2419.6996    
     1.88    50872.753        2400.5847    
     1.88    50944.188        2406.3530    
     1.88    51345.247        2425.1264    
     1.88    51494.768        2430.5148    
     1.88    51081.761        2409.7645    
     1.88    50849.139        2397.9766    
     1.88    50963.465        2404.9402    
     1.88    51263.705        2417.5156    
     1.88    51756.200        2443.6121    
     1.88    51374.238        2423.7811    
     1.88    51322.010        2422.8507    
     1.88    51750.976        2440.9916    
     1.88    51048.691        2409.4798    
     1.88    51697.766        2438.6052    
     1.88    51191.607        2415.9042    
     2.12    70229.440        3743.3944    
     2.12    68578.640        3654.7928    
     2.12    69265.201        3689.8021    
     2.12    69707.436        3714.0957    
     2.12    68314.749        3637.0964    
     2.12    69834.623        3724.5916    
     2.12    69914.582        3723.3886    
     2.12    69767.540        3716.9176    
     2.12    69501.516        3704.9337    
     2.12    69650.463        3709.4006    
     2.12    70058.650        3734.2291    
     2.12    69390.320        3695.8531    
     2.12    69253.609        3688.3574    
     2.12    70113.563        3734.8693    
     2.12    69809.102        3720.5165    
     2.12    69254.880        3691.4696    
     2.12    69651.712        3712.2261    
     2.12    69758.259        3714.0626    
     2.12    69219.492        3687.4895    
     2.12    69111.457        3684.2222    
     2.12    69837.248        3726.0637    
     2.12    69479.188        3704.9966    
     2.12    68556.820        3653.9761    
     2.12    69394.977        3697.1312    
     2.12    69042.779        3675.5164    
     2.12    69908.080        3727.5218    
     2.12    69598.075        3708.7286    
     2.12    69995.089        3731.3352    
     2.12    69761.666        3715.3496    
     2.12    69682.310        3711.4506    
     2.12    69455.186        3702.8224    
     2.12    69208.545        3687.4238    
     2.12    69851.011        3720.2693    
     2.12    69654.041        3708.9067    
     2.12    69472.431        3701.9137    
     2.12    69887.438        3724.2252    
     2.12    69713.128        3712.1367    
     2.12    69085.730        3682.1688    
     2.12    70018.033        3732.6045    
     2.12    69973.746        3728.5798    
     2.12    70194.071        3740.4909    
     2.12    69274.922        3690.1854    
     2.12    68093.200        3630.7904    
     2.12    69677.246        3713.3156    
     2.12    69822.574        3720.5784    
     2.12    69784.083        3717.6706    
     2.12    69747.438        3716.7435    
     2.12    69753.627        3714.4912    
     2.12    69192.484        3688.2757    
     2.12    69075.503        3682.3842    
     2.12    69704.508        3714.8666    
     2.12    69765.401        3719.0012    
     2.12    69635.525        3711.2293    
     2.12    69971.863        3724.6158    
     2.12    69368.917        3694.1180    
     2.12    70105.543        3735.9989    
     2.12    70006.172        3732.6005    
     2.12    69950.215        3731.0351    
     2.12    69717.180        3710.5325    
     2.12    68983.253        3675.0531    
     2.12    69574.193        3708.2498    
     2.12    69769.965        3714.9133    
     2.12    70052.501        3737.5771    
     2.12    69214.279        3686.1134    
     2.12    69874.656        3727.4177    
     2.12    69738.078        3718.4174    
     2.12    68148.200        3625.4494    
     2.12    69718.453        3711.0181    
     2.12    69296.053        3693.2506    
     2.12    69786.569        3717.7393    
     2.12    69117.891        3683.1039    
     2.12    69225.527        3686.1007    
     2.12    69946.645        3729.0938    
     2.12    70632.077        3765.7075    
     2.12    69674.733        3709.4284    
     2.12    69683.913        3713.7581    
     2.12    69940.379        3727.8380    
     2.12    69825.846        3722.7209    
     2.12    69366.582        3695.6341    
     2.12    69528.030        3704.1542    
     2.12    70399.857        3744.7345    
     2.12    69215.226        3686.3056    
     2.12    70505.088        3758.0823    
     2.12    70245.335        3744.4808    
     2.12    69690.364        3715.7009    
     2.12    69146.659        3683.3758    
     2.12    69186.557        3681.1571    
     2.12    69736.463        3712.7809    
     2.12    69966.455        3727.6256    
     2.12    69460.619        3700.1477    
     2.12    69205.136        3693.7988    
     2.12    69333.729        3695.3640    
     2.12    69692.842        3715.6963    
     2.12    70294.837        3747.0919    
     2.12    69845.506        3722.0200    
     2.12    69693.395        3711.6271    
     2.12    70366.818        3750.4901    
     2.12    69380.613        3696.5097    
     2.12    70295.624        3748.0406    
     2.12    69573.413        3706.5560    
     2.38    66052.709        3338.8582    
     2.38    64570.281        3266.3131    
     2.38    65157.770        3294.6314    
     2.38    65565.277        3314.0961    
     2.38    64328.647        3253.8788    
     2.38    65710.421        3323.0689    
     2.38    65803.671        3328.8962    
     2.38    65635.283        3319.3803    
     2.38    65324.640        3301.3479    
     2.38    65553.045        3314.9025    
     2.38    65946.922        3334.8486    
     2.38    65299.735        3299.4214    
     2.38    65228.922        3299.2925    
     2.38    65958.315        3333.8177    
     2.38    65682.796        3323.2151    
     2.38    65193.209        3295.9232    
     2.38    65510.079        3312.5377    
     2.38    65640.723        3319.9920    
     2.38    65122.766        3292.9897    
     2.38    65014.678        3288.8857    
     2.38    65697.369        3320.0098    
     2.38    65331.071        3302.0793    
     2.38    64492.223        3260.0387    
     2.38    65249.258        3298.3213    
     2.38    65038.172        3290.0348    
     2.38    65758.898        3322.1686    
     2.38    65452.112        3309.3806    
     2.38    65816.463        3327.7935    
     2.38    65671.074        3322.5031    
     2.38    65566.136        3315.6050    
     2.38    65340.734        3301.9976    
     2.38    65191.075        3298.0822    
     2.38    65729.984        3323.6512    
     2.38    65531.425        3312.5399    
     2.38    65341.921        3305.9795    
     2.38    65821.294        3328.0174    
     2.38    65624.211        3319.5832    
     2.38    65045.180        3289.4533    
     2.38    65875.067        3329.6515    
     2.38    65797.643        3325.6297    
     2.38    66045.083        3339.6034    
     2.38    65161.395        3294.3246    
     2.38    64114.808        3243.2550    
     2.38    65557.024        3314.6682    
     2.38    65658.433        3320.3311    
     2.38    65677.974        3320.8298    
     2.38    65587.996        3315.4803    
     2.38    65687.478        3322.6988    
     2.38    65105.255        3290.7757    
     2.38    65010.019        3285.3260    
     2.38    65565.984        3314.7799    
     2.38    65648.069        3319.3454    
     2.38    65517.295        3312.1758    
     2.38    65818.335        3329.0969    
     2.38    65262.784        3301.7195    
     2.38    65934.445        3332.3586    
     2.38    65917.170        3331.7510    
     2.38    65784.482        3324.3466    
     2.38    65630.263        3320.9239    
     2.38    64888.373        3279.6900    
     2.38    65480.754        3311.0561    
     2.38    65616.598        3318.6956    
     2.38    65863.127        3328.2647    
     2.38    65243.406        3300.9586    
     2.38    65742.924        3324.0148    
     2.38    65583.895        3314.3678    
     2.38    64192.551        3249.0223    
     2.38    65590.668        3316.3585    
     2.38    65151.795        3292.4382    
     2.38    65633.582        3318.4727    
     2.38    65043.049        3288.5435    
     2.38    65142.721        3293.1650    
     2.38    65781.186        3325.5763    
     2.38    66441.095        3359.1618    
     2.38    65582.111        3318.3445    
     2.38    65622.537        3319.2402    
     2.38    65790.045        3325.8665    
     2.38    65676.059        3320.5145    
     2.38    65239.264        3299.1902    
     2.38    65443.532        3309.0886    
     2.38    66319.120        3357.4721    
     2.38    65130.529        3292.7091    
     2.38    66283.149        3349.5898    
     2.38    66094.750        3341.4861    
     2.38    65569.749        3315.1483    
     2.38    65044.672        3289.2244    
     2.38    65130.882        3294.5167    
     2.38    65585.652        3317.0134    
     2.38    65833.428        3329.0734    
     2.38    65354.889        3304.7152    
     2.38    65020.985        3285.7165    
     2.38    65240.471        3298.9263    
     2.38    65555.843        3312.8283    
     2.38    66122.065        3342.1175    
     2.38    65672.760        3319.6179    
     2.38    65627.131        3318.2268    
     2.38    66208.637        3347.0347    
     2.38    65312.993        3303.1195    
     2.38    66106.947        3341.1247    
     2.38    65389.197        3304.3707    
     2.62    61578.518        2746.4367    
     2.62    60146.877        2681.0260    
     2.62    60741.628        2708.8202    
     2.62    61154.582        2727.8943    
     2.62    59965.843        2675.1443    
     2.62    61234.948        2729.5394    
     2.62    61337.017        2736.3356    
     2.62    61194.854        2729.0086    
     2.62    60926.301        2716.8489    
     2.62    61105.908        2725.4808    
     2.62    61405.301        2736.9888    
     2.62    60850.818        2712.0222    
     2.62    60770.958        2711.4284    
     2.62    61467.803        2739.7838    
     2.62    61239.904        2730.8592    
     2.62    60749.316        2706.5641    
     2.62    61099.292        2723.9200    
     2.62    61206.976        2731.5944    
     2.62    60667.186        2703.9551    
     2.62    60593.733        2701.0381    
     2.62    61194.706        2725.4573    
     2.62    60914.459        2715.3902    
     2.62    60131.326        2681.1045    
     2.62    60871.352        2714.7791    
     2.62    60529.371        2698.9490    
     2.62    61309.864        2731.5781    
     2.62    61025.367        2719.5721    
     2.62    61347.836        2734.8880    
     2.62    61173.396        2729.2834    
     2.62    61102.529        2725.3082    
     2.62    60910.100        2714.2995    
     2.62    60736.527        2708.2029    
     2.62    61281.677        2733.3773    
     2.62    61080.782        2725.4567    
     2.62    60949.086        2719.0725    
     2.62    61215.553        2726.1104    
     2.62    61202.002        2730.8031    
     2.62    60584.300        2699.6053    
     2.62    61323.774        2732.5036    
     2.62    61373.206        2737.5328    
     2.62    61543.337        2743.3018    
     2.62    60756.048        2708.8178    
     2.62    59710.501        2660.4350    
     2.62    61121.964        2725.1720    
     2.62    61247.905        2732.1510    
     2.62    61205.560        2729.0230    
     2.62    61169.593        2727.4983    
     2.62    61194.244        2729.3403    
     2.62    60681.238        2704.3556    
     2.62    60587.834        2700.8617    
     2.62    61150.629        2726.7456    
     2.62    61172.837        2726.9084    
     2.62    60993.054        2717.3246    
     2.62    61396.332        2740.7192    
     2.62    60863.889        2715.8373    
     2.62    61460.746        2740.2083    
     2.62    61355.004        2733.9963    
     2.62    61340.239        2733.2146    
     2.62    61202.161        2731.9135    
     2.62    60491.486        2696.4550    
     2.62    60977.703        2717.6692    
     2.62    61231.155        2735.1765    
     2.62    61360.012        2731.8469    
     2.62    60682.727        2704.8848    
     2.62    61209.964        2725.2549    
     2.62    61130.719        2724.6098    
     2.62    59814.987        2668.8586    
     2.62    61181.363        2729.2773    
     2.62    60762.871        2708.0970    
     2.62    61201.145        2730.1107    
     2.62    60556.406        2698.5315    
     2.62    60726.055        2708.2686    
     2.62    61329.260        2735.1832    
     2.62    61923.027        2760.8719    
     2.62    61149.774        2728.9726    
     2.62    61053.012        2720.7276    
     2.62    61348.017        2735.8859    
     2.62    61189.451        2727.7427    
     2.62    60834.411        2712.1142    
     2.62    60999.336        2719.3248    
     2.62    61847.380        2763.2047    
     2.62    60721.961        2708.5672    
     2.62    61806.337        2756.3374    
     2.62    61595.521        2745.3373    
     2.62    61095.891        2722.1474    
     2.62    60654.475        2704.5189    
     2.62    60702.084        2708.9316    
     2.62    61196.454        2731.5032    
     2.62    61363.942        2736.3257    
     2.62    60898.490        2715.3361    
     2.62    60624.604        2700.0842    
     2.62    60737.196        2706.9627    
     2.62    61115.853        2723.0977    
     2.62    61664.049        2749.1648    
     2.62    61247.831        2730.7167    
     2.62    61152.516        2726.3581    
     2.62    61686.875        2749.8011    
     2.62    60858.768        2712.7027    
     2.62    61634.124        2746.8129    
     2.62    61017.005        2721.4206    
     2.88    65642.228        2933.7518    
     2.88    64098.919        2863.1355    
     2.88    64772.742        2897.6071    
     2.88    65198.303        2916.4962    
     2.88    63929.930        2859.7233    
     2.88    65222.272        2911.1293    
     2.88    65390.002        2924.4778    
     2.88    65238.681        2918.0441    
     2.88    64957.178        2905.4165    
     2.88    65154.392        2914.9070    
     2.88    65445.204        2922.8472    
     2.88    64882.653        2900.1877    
     2.88    64766.984        2894.6442    
     2.88    65555.486        2931.6423    
     2.88    65267.724        2916.8275    
     2.88    64714.832        2887.3384    
     2.88    65122.050        2910.1707    
     2.88    65288.441        2924.4713    
     2.88    64693.330        2891.4439    
     2.88    64561.148        2882.3903    
     2.88    65186.915        2909.1260    
     2.88    64920.314        2900.2950    
     2.88    64077.597        2862.6694    
     2.88    64908.138        2903.8378    
     2.88    64558.732        2888.2863    
     2.88    65319.991        2915.0474    
     2.88    65057.684        2908.0836    
     2.88    65391.127        2923.2784    
     2.88    65226.553        2917.4749    
     2.88    65161.045        2915.9298    
     2.88    64922.161        2900.3910    
     2.88    64719.091        2891.0811    
     2.88    65356.665        2922.8115    
     2.88    65166.293        2918.9092    
     2.88    64958.820        2904.1163    
     2.88    65251.787        2914.1445    
     2.88    65231.449        2918.2962    
     2.88    64554.434        2881.6132    
     2.88    65382.518        2923.5333    
     2.88    65431.745        2927.6140    
     2.88    65608.385        2933.2241    
     2.88    64793.642        2898.6224    
     2.88    63600.983        2836.0611    
     2.88    65148.614        2911.2090    
     2.88    65289.585        2920.3273    
     2.88    65252.229        2915.8514    
     2.88    65207.992        2915.9579    
     2.88    65235.959        2916.4266    
     2.88    64661.984        2887.9997    
     2.88    64577.057        2885.7789    
     2.88    65167.207        2913.0909    
     2.88    65196.407        2913.0357    
     2.88    65030.490        2906.2188    
     2.88    65490.672        2933.4300    
     2.88    64894.218        2902.1605    
     2.88    65520.795        2929.9016    
     2.88    65385.770        2918.0820    
     2.88    65366.359        2919.4932    
     2.88    65256.049        2920.1945    
     2.88    64505.068        2885.0515    
     2.88    64996.558        2904.9285    
     2.88    65296.328        2925.6066    
     2.88    65392.205        2918.7716    
     2.88    64671.405        2888.0675    
     2.88    65205.988        2908.5175    
     2.88    65142.363        2910.2722    
     2.88    63792.524        2851.9428    
     2.88    65262.186        2921.5975    
     2.88    64783.002        2896.5068    
     2.88    65252.658        2918.7388    
     2.88    64563.074        2887.2238    
     2.88    64775.072        2898.1700    
     2.88    65355.911        2921.4889    
     2.88    65998.775        2949.2970    
     2.88    65196.977        2917.0036    
     2.88    65072.138        2906.5852    
     2.88    65376.586        2921.3452    
     2.88    65229.872        2914.1086    
     2.88    64858.562        2899.0316    
     2.88    65018.354        2905.7749    
     2.88    65964.334        2955.5467    
     2.88    64751.968        2896.1308    
     2.88    65904.428        2949.8934    
     2.88    65635.437        2929.3396    
     2.88    65087.895        2904.4405    
     2.88    64669.103        2893.1178    
     2.88    64761.872        2899.4517    
     2.88    65265.717        2921.5649    
     2.88    65428.466        2925.8960    
     2.88    64941.457        2905.6750    
     2.88    64587.117        2881.5051    
     2.88    64748.590        2892.5031    
     2.88    65137.341        2909.8459    
     2.88    65712.748        2934.1402    
     2.88    65302.753        2921.3076    
     2.88    65192.024        2914.0448    
     2.88    65771.653        2940.0605    
     2.88    64851.453        2896.5968    
     2.88    65697.766        2936.8797    
     2.88    65076.773        2912.1374    
     3.12    58351.679        2385.3108    
     3.12    56996.376        2329.6705    
     3.12    57581.548        2355.3623    
     3.12    57950.344        2369.6976    
     3.12    56789.343        2321.2720    
     3.12    58033.617        2371.6418    
     3.12    58120.601        2375.7431    
     3.12    57998.736        2371.1014    
     3.12    57773.167        2363.7972    
     3.12    57905.687        2367.1708    
     3.12    58223.471        2379.5208    
     3.12    57709.070        2359.8927    
     3.12    57550.574        2351.0074    
     3.12    58285.183        2383.5824    
     3.12    58017.948        2370.6071    
     3.12    57605.047        2354.9680    
     3.12    57907.736        2367.4200    
     3.12    57995.772        2371.8001    
     3.12    57538.850        2353.3338    
     3.12    57441.102        2346.8351    
     3.12    58023.670        2370.4517    
     3.12    57745.342        2360.8091    
     3.12    56981.985        2329.4246    
     3.12    57705.284        2360.8644    
     3.12    57384.778        2346.3480    
     3.12    58130.670        2375.8258    
     3.12    57874.555        2366.4478    
     3.12    58161.846        2377.7682    
     3.12    57959.295        2368.5327    
     3.12    57923.323        2368.3305    
     3.12    57766.802        2362.6131    
     3.12    57547.626        2351.9578    
     3.12    58071.747        2374.0829    
     3.12    57893.875        2367.7524    
     3.12    57753.886        2361.6514    
     3.12    58056.648        2372.7283    
     3.12    57970.180        2369.2555    
     3.12    57435.056        2346.8293    
     3.12    58164.604        2378.5342    
     3.12    58177.012        2379.6265    
     3.12    58347.199        2386.0571    
     3.12    57576.026        2353.6369    
     3.12    56590.446        2311.4589    
     3.12    57933.169        2368.1493    
     3.12    58049.314        2374.3619    
     3.12    58021.613        2371.7908    
     3.12    57989.942        2371.7894    
     3.12    57989.927        2370.0285    
     3.12    57539.141        2352.6867    
     3.12    57421.207        2347.0206    
     3.12    57939.407        2368.3072    
     3.12    57983.644        2370.0724    
     3.12    57870.756        2367.5953    
     3.12    58172.647        2379.7121    
     3.12    57672.766        2358.3744    
     3.12    58267.823        2382.9593    
     3.12    58156.065        2375.5586    
     3.12    58152.536        2377.2941    
     3.12    57963.764        2369.2504    
     3.12    57357.805        2345.2907    
     3.12    57804.632        2362.6361    
     3.12    57979.080        2370.9630    
     3.12    58219.804        2380.3416    
     3.12    57517.224        2351.1740    
     3.12    58056.064        2372.9828    
     3.12    57957.711        2370.4840    
     3.12    56691.992        2318.5544    
     3.12    57994.445        2372.3028    
     3.12    57624.502        2357.9188    
     3.12    58007.194        2372.2451    
     3.12    57445.775        2349.3133    
     3.12    57557.833        2354.0735    
     3.12    58124.194        2375.7990    
     3.12    58686.769        2399.3199    
     3.12    57939.981        2369.6953    
     3.12    57890.088        2366.3234    
     3.12    58131.772        2375.9388    
     3.12    58019.455        2372.3651    
     3.12    57680.332        2359.1794    
     3.12    57818.326        2364.2892    
     3.12    58506.327        2390.5483    
     3.12    57554.567        2353.6484    
     3.12    58593.866        2396.6811    
     3.12    58369.669        2384.9416    
     3.12    57943.507        2368.7333    
     3.12    57494.164        2350.9292    
     3.12    57524.742        2352.5066    
     3.12    57996.645        2372.7171    
     3.12    58169.635        2378.8834    
     3.12    57744.780        2362.2830    
     3.12    57528.631        2353.7941    
     3.12    57619.663        2357.0135    
     3.12    57952.277        2369.7491    
     3.12    58453.287        2389.5490    
     3.12    58069.784        2375.3168    
     3.12    57960.017        2369.3749    
     3.12    58472.968        2390.7534    
     3.12    57680.228        2356.9588    
     3.12    58433.951        2389.2170    
     3.12    57854.638        2368.0194    
     3.38    60886.147        2845.8482    
     3.38    59467.914        2778.3411    
     3.38    60042.153        2805.6903    
     3.38    60408.755        2822.0592    
     3.38    59163.721        2761.9776    
     3.38    60588.288        2832.4133    
     3.38    60560.963        2827.6278    
     3.38    60529.925        2829.7373    
     3.38    60261.805        2817.4438    
     3.38    60401.568        2822.3895    
     3.38    60846.764        2847.9050    
     3.38    60288.485        2821.5047    
     3.38    60140.678        2813.9628    
     3.38    60968.587        2859.2221    
     3.38    60544.288        2828.9094    
     3.38    60121.334        2810.2199    
     3.38    60336.258        2817.6356    
     3.38    60495.899        2828.1314    
     3.38    60176.060        2821.4167    
     3.38    59891.316        2796.9239    
     3.38    60626.204        2836.5510    
     3.38    60265.910        2817.4950    
     3.38    59375.633        2773.3643    
     3.38    60133.715        2808.9411    
     3.38    59991.144        2811.4535    
     3.38    60681.815        2836.7185    
     3.38    60358.921        2820.4977    
     3.38    60654.629        2834.9029    
     3.38    60442.549        2823.2039    
     3.38    60429.821        2825.4505    
     3.38    60320.930        2821.4351    
     3.38    60078.141        2807.9471    
     3.38    60568.072        2829.8333    
     3.38    60416.421        2826.4949    
     3.38    60234.806        2813.7348    
     3.38    60757.908        2850.1079    
     3.38    60368.610        2817.3878    
     3.38    59982.329        2804.5433    
     3.38    60683.144        2837.9492    
     3.38    60675.748        2836.3992    
     3.38    60897.207        2848.1985    
     3.38    60092.270        2809.7224    
     3.38    59147.363        2766.8083    
     3.38    60425.133        2823.2344    
     3.38    60545.197        2829.5548    
     3.38    60523.410        2827.6225    
     3.38    60444.293        2823.7085    
     3.38    60503.254        2826.8321    
     3.38    60174.164        2818.8592    
     3.38    59976.263        2806.3059    
     3.38    60356.727        2818.5740    
     3.38    60447.042        2824.3530    
     3.38    60393.337        2824.5363    
     3.38    60661.403        2834.8267    
     3.38    60120.114        2806.9163    
     3.38    60743.430        2838.4875    
     3.38    60871.591        2852.1249    
     3.38    60657.466        2835.9604    
     3.38    60454.589        2822.9246    
     3.38    59877.193        2801.2246    
     3.38    60300.532        2818.3008    
     3.38    60379.318        2818.2930    
     3.38    60752.832        2841.0444    
     3.38    60027.015        2805.7449    
     3.38    60695.912        2840.9047    
     3.38    60517.921        2831.8319    
     3.38    59094.467        2758.0199    
     3.38    60431.117        2821.7652    
     3.38    60172.622        2815.6003    
     3.38    60557.270        2832.1527    
     3.38    59938.560        2802.9117    
     3.38    60167.670        2818.5925    
     3.38    60605.880        2831.7626    
     3.38    61228.889        2861.8680    
     3.38    60411.391        2821.7195    
     3.38    60479.154        2829.4737    
     3.38    60660.541        2835.1337    
     3.38    60597.426        2834.4468    
     3.38    60173.223        2812.1009    
     3.38    60353.856        2821.6050    
     3.38    60991.770        2846.8692    
     3.38    59979.055        2801.0561    
     3.38    61111.721        2857.7133    
     3.38    61091.920        2862.9565    
     3.38    60495.622        2828.3967    
     3.38    59904.147        2797.6589    
     3.38    60019.846        2805.9442    
     3.38    60369.604        2816.8354    
     3.38    60715.914        2838.5361    
     3.38    60187.690        2811.9769    
     3.38    60047.991        2809.0340    
     3.38    60145.932        2812.9493    
     3.38    60508.485        2829.9798    
     3.38    61020.669        2852.4822    
     3.38    60518.551        2827.7751    
     3.38    60538.069        2831.9463    
     3.38    61150.213        2865.2205    
     3.38    60212.321        2814.5345    
     3.38    60921.392        2847.5265    
     3.38    60312.243        2818.8424    
     3.62    57799.821        3059.3127    
     3.62    56405.761        2982.5257    
     3.62    56988.387        3015.4086    
     3.62    57375.549        3036.3313    
     3.62    56238.877        2975.4005    
     3.62    57453.821        3039.7578    
     3.62    57569.072        3047.7502    
     3.62    57426.436        3039.9142    
     3.62    57182.937        3027.1457    
     3.62    57346.839        3035.6302    
     3.62    57682.823        3054.7539    
     3.62    57120.919        3022.7946    
     3.62    56995.361        3015.0934    
     3.62    57688.589        3052.6589    
     3.62    57472.891        3042.4642    
     3.62    57030.453        3018.2499    
     3.62    57324.174        3033.0000    
     3.62    57453.187        3043.0303    
     3.62    56974.165        3016.8388    
     3.62    56862.101        3008.5643    
     3.62    57432.506        3038.2861    
     3.62    57196.866        3028.2926    
     3.62    56430.110        2985.8935    
     3.62    57122.993        3023.4785    
     3.62    56819.428        3007.4044    
     3.62    57552.765        3045.0965    
     3.62    57298.307        3033.4366    
     3.62    57609.079        3050.5225    
     3.62    57415.275        3038.7783    
     3.62    57385.868        3039.5640    
     3.62    57186.397        3027.0536    
     3.62    56969.269        3013.7164    
     3.62    57531.585        3045.6992    
     3.62    57331.408        3034.8321    
     3.62    57167.795        3025.3141    
     3.62    57448.583        3038.2446    
     3.62    57409.093        3038.6132    
     3.62    56868.100        3009.0334    
     3.62    57583.777        3048.1455    
     3.62    57606.478        3050.1221    
     3.62    57757.739        3056.8503    
     3.62    57004.574        3015.9684    
     3.62    56072.563        2967.7346    
     3.62    57374.092        3036.8674    
     3.62    57476.208        3042.9078    
     3.62    57471.543        3042.4262    
     3.62    57400.339        3037.8935    
     3.62    57444.059        3041.0455    
     3.62    56942.904        3013.2468    
     3.62    56878.553        3010.8598    
     3.62    57352.109        3033.7478    
     3.62    57435.101        3040.3859    
     3.62    57265.253        3030.5115    
     3.62    57609.182        3050.2386    
     3.62    57111.970        3023.1211    
     3.62    57694.243        3053.8601    
     3.62    57609.246        3048.1248    
     3.62    57570.345        3046.4014    
     3.62    57399.935        3037.7829    
     3.62    56790.523        3006.0930    
     3.62    57228.740        3028.0730    
     3.62    57452.658        3043.0888    
     3.62    57617.419        3048.5508    
     3.62    56952.396        3013.3042    
     3.62    57440.097        3037.7496    
     3.62    57362.878        3035.3987    
     3.62    56140.489        2971.4857    
     3.62    57403.517        3037.6182    
     3.62    56999.255        3015.5336    
     3.62    57424.515        3039.2512    
     3.62    56850.424        3009.2104    
     3.62    56983.891        3015.8702    
     3.62    57559.535        3046.8176    
     3.62    58113.658        3075.3411    
     3.62    57367.434        3036.6988    
     3.62    57314.909        3033.0740    
     3.62    57552.278        3045.0416    
     3.62    57454.536        3041.3692    
     3.62    57099.817        3022.5537    
     3.62    57230.102        3028.1889    
     3.62    57978.532        3068.3961    
     3.62    57002.664        3017.4592    
     3.62    58021.355        3072.3996    
     3.62    57781.199        3055.9259    
     3.62    57355.132        3035.1672    
     3.62    56905.229        3011.0154    
     3.62    56967.989        3015.7264    
     3.62    57424.327        3040.2577    
     3.62    57603.471        3049.4497    
     3.62    57154.240        3024.7950    
     3.62    56939.199        3014.4150    
     3.62    57037.401        3019.2989    
     3.62    57352.385        3034.3193    
     3.62    57888.504        3064.1069    
     3.62    57500.881        3044.4051    
     3.62    57389.490        3036.9841    
     3.62    57898.506        3063.9251    
     3.62    57104.771        3021.5039    
     3.62    57866.206        3063.3290    
     3.62    57259.713        3030.7005    
     3.88    58534.375        3099.5280    
     3.88    57197.100        3027.5942    
     3.88    57701.502        3054.2972    
     3.88    58099.994        3076.2204    
     3.88    56956.498        3015.4887    
     3.88    58218.779        3080.5125    
     3.88    58261.200        3083.8145    
     3.88    58115.066        3074.8813    
     3.88    57875.310        3063.2947    
     3.88    58052.113        3072.8825    
     3.88    58344.797        3085.7226    
     3.88    57831.236        3059.7097    
     3.88    57703.390        3053.2986    
     3.88    58395.606        3089.2932    
     3.88    58174.382        3077.5911    
     3.88    57786.700        3057.5195    
     3.88    58076.704        3074.1892    
     3.88    58102.238        3075.5664    
     3.88    57622.419        3046.9406    
     3.88    57568.137        3044.9963    
     3.88    58167.225        3076.1256    
     3.88    57918.389        3065.4865    
     3.88    57167.160        3027.2217    
     3.88    57827.185        3061.2620    
     3.88    57472.168        3040.5273    
     3.88    58332.867        3087.0442    
     3.88    57996.544        3068.7518    
     3.88    58291.503        3084.8920    
     3.88    58096.187        3075.3627    
     3.88    58026.671        3070.9524    
     3.88    57928.131        3065.7631    
     3.88    57730.629        3054.8580    
     3.88    58240.777        3083.4842    
     3.88    57985.417        3069.8033    
     3.88    57887.723        3063.1499    
     3.88    58136.214        3073.1517    
     3.88    58141.152        3078.5720    
     3.88    57611.277        3048.0072    
     3.88    58265.998        3083.3142    
     3.88    58310.043        3087.4684    
     3.88    58468.936        3093.7840    
     3.88    57699.741        3053.1691    
     3.88    56820.356        3006.7561    
     3.88    58114.285        3076.1589    
     3.88    58177.193        3079.2056    
     3.88    58188.183        3079.8779    
     3.88    58109.579        3075.4775    
     3.88    58140.866        3076.9666    
     3.88    57659.997        3049.7038    
     3.88    57614.588        3050.2034    
     3.88    58116.152        3076.7823    
     3.88    58159.280        3078.9724    
     3.88    57969.163        3067.1514    
     3.88    58273.346        3085.0839    
     3.88    57809.875        3059.8091    
     3.88    58401.261        3091.9543    
     3.88    58359.371        3088.0575    
     3.88    58342.049        3088.2123    
     3.88    58088.430        3073.7235    
     3.88    57463.112        3040.7094    
     3.88    57944.300        3066.2828    
     3.88    58088.073        3076.4795    
     3.88    58389.990        3089.7718    
