 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.75    4.3392261       0.10234734    
     0.75    4.2637668       0.10228880    
     0.75    4.3007791       0.10215167    
     0.75    4.2633481       0.10205467    
     0.75    4.2583393       0.10201117    
     0.75    4.2931832       0.10149385    
     0.75    4.2720265       0.10116903    
     0.75    4.2764975       0.10248109    
     0.75    4.2488397       0.10172748    
     0.75    4.2680986       0.10161663    
     0.75    4.3088564       0.10202814    
     0.75    4.2742912       0.10200550    
     0.75    4.2674218       0.10116599    
     0.75    4.3069167       0.10223596    
     0.75    4.2936328       0.10219977    
     0.75    4.3164663       0.10270337    
     0.75    4.2475041       0.10106180    
     0.75    4.2240918       0.99629026E-01
     0.75    4.2917283       0.10201987    
     0.75    4.2921868       0.10197877    
     0.75    4.2859807       0.10235472    
     0.75    4.2833252       0.10199058    
     0.75    4.2723635       0.10220754    
     0.75    4.2662736       0.10129153    
     0.75    4.2719787       0.10086330    
     0.75    4.2887360       0.10194609    
     0.75    4.2948432       0.10199096    
     0.75    4.2811948       0.10175703    
     0.75    4.2570618       0.10233798    
     0.75    4.2433742       0.10156358    
     0.75    4.3095382       0.10238517    
     0.75    4.3387338       0.10240406    
     0.75    4.3322496       0.10223521    
     0.75    4.2414771       0.10234806    
     0.75    4.2323831       0.10083573    
     0.75    4.2860805       0.10152246    
     0.75    4.2387351       0.10191520    
     0.75    4.3417452       0.10247085    
     0.75    4.2598331       0.10121085    
     0.75    4.3439567       0.10219185    
     0.75    4.3052225       0.10177589    
     0.75    4.1630914       0.99796835E-01
     0.75    4.2523592       0.10208935    
     0.75    4.2635318       0.10143683    
     0.75    4.2654058       0.10208629    
     0.75    4.2462655       0.10107142    
     0.75    4.2332340       0.10123002    
     0.75    4.2994958       0.10214805    
     0.75    4.3495949       0.10331192    
     0.75    4.2588818       0.10199923    
     0.75    4.2958826       0.10175732    
     0.75    4.3036585       0.10245629    
     0.75    4.3037513       0.10222350    
     0.75    4.2469529       0.10178892    
     0.75    4.2958806       0.10162258    
     0.75    4.2681218       0.10306130    
     0.75    4.2421312       0.10131777    
     0.75    4.3251462       0.10291413    
     0.75    4.3429520       0.10268916    
     0.75    4.3069248       0.10208179    
     0.75    4.2377050       0.10107428    
     0.75    4.1946502       0.10134426    
     0.75    4.2402847       0.10226562    
     0.75    4.3029776       0.10221076    
     0.75    4.2585012       0.10160269    
     0.75    4.2912521       0.10111385    
     0.75    4.2634358       0.10140214    
     0.75    4.3116920       0.10186079    
     0.75    4.3407272       0.10289492    
     0.75    4.2889358       0.10208731    
     0.75    4.2826855       0.10211582    
     0.75    4.3382671       0.10274861    
     0.75    4.2649700       0.10168505    
     0.75    4.3353697       0.10277927    
     0.75    4.2558069       0.10185356    
     1.25    4.1247830       0.10106148    
     1.25    4.0480782       0.98594781E-01
     1.25    4.0568369       0.99687656E-01
     1.25    4.0869884       0.10034495    
     1.25    4.0120757       0.97951813E-01
     1.25    4.1275939       0.10037189    
     1.25    4.0987490       0.10069642    
     1.25    4.0878495       0.10044855    
     1.25    4.0750022       0.99864221E-01
     1.25    4.0835479       0.10022764    
     1.25    4.1185921       0.10074381    
     1.25    4.0775765       0.99906652E-01
     1.25    4.0615372       0.99628053E-01
     1.25    4.1139421       0.10088668    
     1.25    4.1015600       0.10047378    
     1.25    4.0950505       0.99554989E-01
     1.25    4.0914568       0.10027918    
     1.25    4.0769238       0.10030542    
     1.25    4.0583487       0.99672119E-01
     1.25    4.0609143       0.99587714E-01
     1.25    4.1147595       0.10064210    
     1.25    4.0939896       0.99933476E-01
     1.25    4.0438862       0.98305875E-01
     1.25    4.0692672       0.99721246E-01
     1.25    4.0429265       0.99224988E-01
     1.25    4.1353004       0.10061867    
     1.25    4.0795517       0.10049723    
     1.25    4.1130924       0.10047176    
     1.25    4.0867892       0.10029190    
     1.25    4.0806876       0.10026024    
     1.25    4.0935082       0.99872066E-01
     1.25    4.0825202       0.99482294E-01
     1.25    4.0986445       0.10068427    
     1.25    4.0675202       0.10008531    
     1.25    4.0839469       0.99911456E-01
     1.25    4.1071745       0.10043892    
     1.25    4.0910844       0.10026778    
     1.25    4.0788040       0.99438926E-01
     1.25    4.1073895       0.10066077    
     1.25    4.1035059       0.10054001    
     1.25    4.1236823       0.10106208    
     1.25    4.0648436       0.99427034E-01
     1.25    4.0409952       0.97851660E-01
     1.25    4.1043879       0.10027341    
     1.25    4.1010201       0.10031555    
     1.25    4.1015883       0.10057199    
     1.25    4.0915330       0.10032324    
     1.25    4.0941342       0.10042541    
     1.25    4.0744638       0.99625088E-01
     1.25    4.0777488       0.99258375E-01
     1.25    4.0981586       0.10028453    
     1.25    4.1078555       0.10031223    
     1.25    4.0845916       0.10016315    
     1.25    4.0822935       0.10059082    
     1.25    4.0673581       0.99754299E-01
     1.25    4.1189226       0.10075569    
     1.25    4.1402640       0.10071721    
     1.25    4.1301287       0.10063983    
     1.25    4.0686270       0.10050228    
     1.25    4.0471206       0.99189177E-01
     1.25    4.0912282       0.99889117E-01
     1.25    4.0677604       0.10018248    
     1.25    4.1348581       0.10085286    
     1.25    4.0690342       0.99524404E-01
     1.25    4.1355598       0.10053929    
     1.25    4.1037993       0.10020301    
     1.25    3.9928846       0.97953293E-01
     1.25    4.0750978       0.10035180    
     1.25    4.0671336       0.99834778E-01
     1.25    4.0809327       0.10040287    
     1.25    4.0554760       0.99483602E-01
     1.25    4.0543651       0.99538351E-01
     1.25    4.1101213       0.10048909    
     1.25    4.1536572       0.10165097    
     1.25    4.0793084       0.10027989    
     1.25    4.1021502       0.10012401    
     1.25    4.1122240       0.10074575    
     1.25    4.1110625       0.10050767    
     1.25    4.0665950       0.10002826    
     1.25    4.1018802       0.99969848E-01
     1.25    4.1027666       0.10119956    
     1.25    4.0618829       0.99628739E-01
     1.25    4.1328822       0.10131370    
     1.25    4.1468372       0.10094811    
     1.25    4.1119573       0.10035648    
     1.25    4.0529327       0.99450148E-01
     1.25    4.0258505       0.99577204E-01
     1.25    4.0672451       0.10047748    
     1.25    4.1133823       0.10052666    
     1.25    4.0715865       0.99957737E-01
     1.25    4.0857164       0.99537244E-01
     1.25    4.0704172       0.99749976E-01
     1.25    4.1121135       0.10024884    
     1.25    4.1483998       0.10114395    
     1.25    4.1028220       0.10041909    
     1.25    4.0939897       0.10038001    
     1.25    4.1425528       0.10112760    
     1.25    4.0790345       0.99936519E-01
     1.25    4.1406705       0.10113457    
     1.25    4.0709290       0.10022591    
     1.75    4.1005696       0.96666346E-01
     1.75    4.0140055       0.94381312E-01
     1.75    4.0383253       0.95334162E-01
     1.75    4.0650485       0.95962507E-01
     1.75    3.9950716       0.93735718E-01
     1.75    4.0938256       0.96086831E-01
     1.75    4.0857781       0.96206950E-01
     1.75    4.0691738       0.96043137E-01
     1.75    4.0472325       0.95598981E-01
     1.75    4.0650566       0.95837060E-01
     1.75    4.0971663       0.96387603E-01
     1.75    4.0549431       0.95569059E-01
     1.75    4.0386510       0.95294076E-01
     1.75    4.0902727       0.96515342E-01
     1.75    4.0885993       0.96062656E-01
     1.75    4.0588244       0.95367978E-01
     1.75    4.0697540       0.95922239E-01
     1.75    4.0644282       0.95867918E-01
     1.75    4.0373784       0.95307565E-01
     1.75    4.0409037       0.95225286E-01
     1.75    4.0828535       0.96309553E-01
     1.75    4.0649878       0.95627380E-01
     1.75    4.0150906       0.94140512E-01
     1.75    4.0489785       0.95431104E-01
     1.75    4.0286716       0.94878230E-01
     1.75    4.0960490       0.96359174E-01
     1.75    4.0638905       0.96044028E-01
     1.75    4.0908101       0.96136052E-01
     1.75    4.0734389       0.95863803E-01
     1.75    4.0669487       0.95828089E-01
     1.75    4.0572745       0.95683769E-01
     1.75    4.0572428       0.95214080E-01
     1.75    4.0832668       0.96216056E-01
     1.75    4.0587084       0.95679129E-01
     1.75    4.0564440       0.95575046E-01
     1.75    4.0743062       0.96174677E-01
     1.75    4.0721192       0.95883496E-01
     1.75    4.0495551       0.95163734E-01
     1.75    4.0805922       0.96336137E-01
     1.75    4.0819202       0.96230981E-01
     1.75    4.0909859       0.96700397E-01
     1.75    4.0442510       0.95124058E-01
     1.75    4.0094188       0.93642175E-01
     1.75    4.0791733       0.95934583E-01
     1.75    4.0758162       0.95976597E-01
     1.75    4.0788850       0.96215008E-01
     1.75    4.0680848       0.95985346E-01
     1.75    4.0785022       0.95987100E-01
     1.75    4.0454039       0.95371218E-01
     1.75    4.0408431       0.95061102E-01
     1.75    4.0742107       0.95978916E-01
     1.75    4.0778785       0.96002921E-01
     1.75    4.0543973       0.95899244E-01
     1.75    4.0734416       0.96107272E-01
     1.75    4.0518635       0.95347691E-01
     1.75    4.0906330       0.96449887E-01
     1.75    4.1051266       0.96416157E-01
     1.75    4.0959380       0.96370472E-01
     1.75    4.0616561       0.95968746E-01
     1.75    4.0262358       0.94889941E-01
     1.75    4.0665101       0.95636048E-01
     1.75    4.0583516       0.95723089E-01
     1.75    4.0986864       0.96588685E-01
     1.75    4.0407127       0.95240443E-01
     1.75    4.0898426       0.96298043E-01
     1.75    4.0679629       0.95963408E-01
     1.75    3.9837268       0.93653275E-01
     1.75    4.0627132       0.95931971E-01
     1.75    4.0376574       0.95542588E-01
     1.75    4.0637490       0.96005010E-01
     1.75    4.0234288       0.95187088E-01
     1.75    4.0372013       0.95169074E-01
     1.75    4.0848248       0.96159788E-01
     1.75    4.1238327       0.97277629E-01
     1.75    4.0645593       0.95849143E-01
     1.75    4.0715788       0.95838421E-01
     1.75    4.0889346       0.96377817E-01
     1.75    4.0787566       0.96174561E-01
     1.75    4.0501350       0.95605021E-01
     1.75    4.0675864       0.95711227E-01
     1.75    4.1063716       0.96581929E-01
     1.75    4.0400050       0.95322765E-01
     1.75    4.1080701       0.96921005E-01
     1.75    4.1157780       0.96656994E-01
     1.75    4.0803681       0.96059324E-01
     1.75    4.0297050       0.95157121E-01
     1.75    4.0225668       0.95140681E-01
     1.75    4.0627258       0.95983776E-01
     1.75    4.0877836       0.96210400E-01
     1.75    4.0506666       0.95588850E-01
     1.75    4.0431113       0.95386059E-01
     1.75    4.0426781       0.95473372E-01
     1.75    4.0757485       0.96015115E-01
     1.75    4.1131896       0.96831058E-01
     1.75    4.0782334       0.96064412E-01
     1.75    4.0723339       0.96011615E-01
     1.75    4.1143202       0.96781386E-01
     1.75    4.0559159       0.95594503E-01
     1.75    4.1083360       0.96792102E-01
     1.75    4.0473229       0.95873499E-01
     2.25    3.8538495       0.92526982E-01
     2.25    3.7647762       0.90424485E-01
     2.25    3.8020064       0.91218875E-01
     2.25    3.8331996       0.91784947E-01
     2.25    3.7738389       0.89753254E-01
     2.25    3.8352134       0.92066943E-01
     2.25    3.8532987       0.91937148E-01
     2.25    3.8349324       0.91821186E-01
     2.25    3.8113366       0.91501400E-01
     2.25    3.8314096       0.91653569E-01
     2.25    3.8529015       0.92258491E-01
     2.25    3.8130306       0.91435448E-01
     2.25    3.8145784       0.91410741E-01
     2.25    3.8531983       0.92316252E-01
     2.25    3.8455067       0.91858522E-01
     2.25    3.8058768       0.91465604E-01
     2.25    3.8266897       0.91787571E-01
     2.25    3.8526732       0.91722582E-01
     2.25    3.7990785       0.91170942E-01
     2.25    3.8058935       0.91147195E-01
     2.25    3.8222574       0.92211676E-01
     2.25    3.8174658       0.91551281E-01
     2.25    3.7789002       0.90200377E-01
     2.25    3.8228763       0.91338886E-01
     2.25    3.7993466       0.90694811E-01
     2.25    3.8376999       0.92348943E-01
     2.25    3.8236267       0.91792576E-01
     2.25    3.8521251       0.91990972E-01
     2.25    3.8484765       0.91657381E-01
     2.25    3.8432287       0.91566195E-01
     2.25    3.8087640       0.91719115E-01
     2.25    3.8055343       0.91174055E-01
     2.25    3.8464046       0.91955304E-01
     2.25    3.8336109       0.91437893E-01
     2.25    3.8283664       0.91627152E-01
     2.25    3.8276216       0.92093632E-01
     2.25    3.8438515       0.91750849E-01
     2.25    3.8015589       0.91149243E-01
     2.25    3.8361464       0.92141854E-01
     2.25    3.8483487       0.92086718E-01
     2.25    3.8562089       0.92637077E-01
     2.25    3.8170654       0.91019915E-01
     2.25    3.7508891       0.89746293E-01
     2.25    3.8362900       0.91821001E-01
     2.25    3.8385735       0.91823496E-01
     2.25    3.8405325       0.92120834E-01
     2.25    3.8297365       0.91815996E-01
     2.25    3.8406037       0.91787075E-01
     2.25    3.8003495       0.91327581E-01
     2.25    3.7943841       0.91057714E-01
     2.25    3.8377521       0.91892845E-01
     2.25    3.8378377       0.91943511E-01
     2.25    3.8129536       0.91825942E-01
     2.25    3.8588449       0.91834294E-01
     2.25    3.8223861       0.91198978E-01
     2.25    3.8675809       0.92539180E-01
     2.25    3.8372316       0.92367292E-01
     2.25    3.8341575       0.92278705E-01
     2.25    3.8407551       0.91698384E-01
     2.25    3.7978291       0.90774452E-01
     2.25    3.8265303       0.91553292E-01
     2.25    3.8543375       0.91537692E-01
     2.25    3.8394365       0.92541860E-01
     2.25    3.7989809       0.91196412E-01
     2.25    3.8305739       0.92332996E-01
     2.25    3.8203527       0.91911047E-01
     2.25    3.7567434       0.89621622E-01
     2.25    3.8418649       0.91719407E-01
     2.25    3.7971206       0.91415444E-01
     2.25    3.8302403       0.91842480E-01
     2.25    3.7869928       0.91068698E-01
     2.25    3.8101746       0.91024470E-01
     2.25    3.8466071       0.92037479E-01
     2.25    3.8750233       0.93110684E-01
     2.25    3.8237164       0.91670242E-01
     2.25    3.8307031       0.91788632E-01
     2.25    3.8393354       0.92217781E-01
     2.25    3.8354323       0.92087107E-01
     2.25    3.8069077       0.91446012E-01
     2.25    3.8256444       0.91797772E-01
     2.25    3.8947598       0.92212431E-01
     2.25    3.8078704       0.91220829E-01
     2.25    3.8736608       0.92664276E-01
     2.25    3.8664346       0.92627744E-01
     2.25    3.8234091       0.92033423E-01
     2.25    3.8041022       0.91096358E-01
     2.25    3.8068131       0.90935284E-01
     2.25    3.8375983       0.91706315E-01
     2.25    3.8456129       0.92075624E-01
     2.25    3.8166980       0.91387935E-01
     2.25    3.7832339       0.91435646E-01
     2.25    3.7935262       0.91386138E-01
     2.25    3.8245286       0.91992568E-01
     2.25    3.8683074       0.92890130E-01
     2.25    3.8455423       0.91917303E-01
     2.25    3.8237239       0.91908048E-01
     2.25    3.8637454       0.92636296E-01
     2.25    3.8140943       0.91488233E-01
     2.25    3.8673036       0.92691199E-01
     2.25    3.8124654       0.91728935E-01
     2.75    3.1984492       0.88590945E-01
     2.75    3.1057338       0.86359505E-01
     2.75    3.1569769       0.87190169E-01
     2.75    3.1828052       0.87611855E-01
     2.75    3.1267260       0.85697563E-01
     2.75    3.1716865       0.88109603E-01
     2.75    3.1968129       0.87780217E-01
     2.75    3.1792769       0.87622606E-01
     2.75    3.1617860       0.87379421E-01
     2.75    3.1789428       0.87542173E-01
     2.75    3.1893175       0.88171575E-01
     2.75    3.1588504       0.87350853E-01
     2.75    3.1573960       0.87323659E-01
     2.75    3.1916878       0.88114239E-01
     2.75    3.1927545       0.87949340E-01
     2.75    3.1354296       0.87435173E-01
     2.75    3.1705133       0.87705691E-01
     2.75    3.1968988       0.87491871E-01
     2.75    3.1548582       0.87183731E-01
     2.75    3.1401671       0.87017631E-01
     2.75    3.1649552       0.88249369E-01
     2.75    3.1600453       0.87513942E-01
     2.75    3.1238131       0.86163391E-01
     2.75    3.1652244       0.87135620E-01
     2.75    3.1558925       0.86584179E-01
     2.75    3.1591026       0.88189895E-01
     2.75    3.1693575       0.87681973E-01
     2.75    3.1954076       0.87895088E-01
     2.75    3.1933999       0.87503513E-01
     2.75    3.1901177       0.87347175E-01
     2.75    3.1428072       0.87592045E-01
     2.75    3.1432576       0.87171064E-01
     2.75    3.1885505       0.87795756E-01
     2.75    3.1978062       0.87305750E-01
     2.75    3.1560720       0.87439322E-01
     2.75    3.1655007       0.87944760E-01
     2.75    3.1824271       0.87599585E-01
     2.75    3.1312458       0.87069604E-01
     2.75    3.1866013       0.88049678E-01
     2.75    3.1915228       0.87891413E-01
     2.75    3.1841234       0.88347840E-01
     2.75    3.1712743       0.86936251E-01
     2.75    3.0900700       0.85957061E-01
     2.75    3.1684969       0.87665850E-01
     2.75    3.1826820       0.87660106E-01
     2.75    3.1639763       0.87917933E-01
     2.75    3.1758357       0.87667310E-01
     2.75    3.1846729       0.87728578E-01
     2.75    3.1370294       0.87194200E-01
     2.75    3.1332995       0.86943581E-01
     2.75    3.1732824       0.87692921E-01
     2.75    3.1758522       0.87853814E-01
     2.75    3.1558333       0.87703215E-01
     2.75    3.2130512       0.87637891E-01
     2.75    3.1710720       0.87112819E-01
     2.75    3.1843835       0.88337793E-01
     2.75    3.1663675       0.88447302E-01
     2.75    3.1702488       0.88253649E-01
     2.75    3.1946056       0.87542309E-01
     2.75    3.1471033       0.86662307E-01
     2.75    3.1642428       0.87470403E-01
     2.75    3.2046943       0.87278556E-01
     2.75    3.1670600       0.88558337E-01
     2.75    3.1421374       0.87087361E-01
     2.75    3.1472313       0.88147154E-01
     2.75    3.1624319       0.87771335E-01
     2.75    3.1095381       0.85661324E-01
     2.75    3.1916050       0.87556648E-01
     2.75    3.1407546       0.87219654E-01
     2.75    3.1880197       0.87850824E-01
     2.75    3.1371043       0.86917730E-01
     2.75    3.1628393       0.86905780E-01
     2.75    3.1916352       0.87947468E-01
     2.75    3.2105935       0.88979908E-01
     2.75    3.1811430       0.87890891E-01
     2.75    3.1636734       0.87640833E-01
     2.75    3.1783296       0.88178357E-01
     2.75    3.1628018       0.87878283E-01
     2.75    3.1663495       0.87625740E-01
     2.75    3.1494400       0.87631926E-01
     2.75    3.2533078       0.88038339E-01
     2.75    3.1554904       0.87112384E-01
     2.75    3.2197255       0.88450050E-01
     2.75    3.1832141       0.88466012E-01
     2.75    3.1548664       0.88002069E-01
     2.75    3.1506874       0.86925978E-01
     2.75    3.1739298       0.86900812E-01
     2.75    3.1956556       0.87675806E-01
     2.75    3.1855579       0.87962952E-01
     2.75    3.1703439       0.87268165E-01
     2.75    3.1238622       0.87436958E-01
     2.75    3.1400327       0.87354260E-01
     2.75    3.1632850       0.87993869E-01
     2.75    3.1844505       0.88763766E-01
     2.75    3.1862993       0.87751533E-01
     2.75    3.1699724       0.87881383E-01
     2.75    3.2006990       0.88543508E-01
     2.75    3.1536253       0.87367734E-01
     2.75    3.1956774       0.88447727E-01
     2.75    3.1774452       0.87833199E-01
     3.25    2.8276477       0.85378471E-01
     3.25    2.7132918       0.81114279E-01
     3.25    2.7906314       0.83701884E-01
     3.25    2.7972830       0.82486368E-01
     3.25    2.7210310       0.80581475E-01
     3.25    2.7950709       0.84464933E-01
     3.25    2.8015737       0.82838225E-01
     3.25    2.7795136       0.82342136E-01
     3.25    2.7878580       0.82495598E-01
     3.25    2.7989532       0.82883079E-01
     3.25    2.8064506       0.83614658E-01
     3.25    2.7817055       0.82824068E-01
     3.25    2.7720492       0.82790033E-01
     3.25    2.7963280       0.82702351E-01
     3.25    2.8159678       0.84990783E-01
     3.25    2.7336028       0.82136349E-01
     3.25    2.7892971       0.83305095E-01
     3.25    2.7981765       0.82906104E-01
     3.25    2.7869067       0.83364966E-01
     3.25    2.7318451       0.82070918E-01
     3.25    2.7829141       0.84635029E-01
     3.25    2.7807364       0.82994887E-01
     3.25    2.7325520       0.80936798E-01
     3.25    2.7676399       0.82320896E-01
     3.25    2.7728780       0.81857869E-01
     3.25    2.7567557       0.82780445E-01
     3.25    2.7931833       0.83916717E-01
     3.25    2.8154589       0.83367750E-01
     3.25    2.7981794       0.82131602E-01
     3.25    2.7931372       0.81892860E-01
     3.25    2.7571859       0.82389530E-01
     3.25    2.7668988       0.83322185E-01
     3.25    2.8011703       0.83126966E-01
     3.25    2.8237231       0.83334312E-01
     3.25    2.7521158       0.83380122E-01
     3.25    2.7753213       0.82587097E-01
     3.25    2.7764147       0.82251095E-01
     3.25    2.7219331       0.81846351E-01
     3.25    2.8174319       0.83985569E-01
     3.25    2.7954913       0.82670340E-01
     3.25    2.7795200       0.83744700E-01
     3.25    2.7865999       0.81812311E-01
     3.25    2.7105847       0.82324236E-01
     3.25    2.7701851       0.82400619E-01
     3.25    2.7950094       0.82739033E-01
     3.25    2.7536241       0.83298395E-01
     3.25    2.7869425       0.82786932E-01
     3.25    2.7952608       0.83071700E-01
     3.25    2.7447703       0.81846414E-01
     3.25    2.7413477       0.81530928E-01
     3.25    2.7731655       0.82358453E-01
     3.25    2.7781712       0.82744935E-01
     3.25    2.7779372       0.82595301E-01
     3.25    2.8197814       0.82182906E-01
     3.25    2.7838367       0.82145390E-01
     3.25    2.7838076       0.84366418E-01
     3.25    2.7853726       0.84666595E-01
     3.25    2.7908909       0.84559948E-01
     3.25    2.8022908       0.82383051E-01
     3.25    2.7525929       0.81408955E-01
     3.25    2.7725570       0.82693569E-01
     3.25    2.8022761       0.82453142E-01
     3.25    2.7862193       0.84515051E-01
     3.25    2.7450421       0.81739965E-01
     3.25    2.7244394       0.82861663E-01
     3.25    2.7730480       0.82577499E-01
     3.25    2.7154502       0.80769414E-01
     3.25    2.7998785       0.82130785E-01
     3.25    2.7525960       0.81769729E-01
     3.25    2.8203395       0.84367142E-01
     3.25    2.7565900       0.81760757E-01
     3.25    2.7803205       0.81774494E-01
     3.25    2.8095341       0.83095994E-01
     3.25    2.8324736       0.84670245E-01
     3.25    2.8091319       0.84969007E-01
     3.25    2.7595566       0.82312387E-01
     3.25    2.7967619       0.84067938E-01
     3.25    2.7555719       0.82550025E-01
     3.25    2.7928646       0.84759490E-01
     3.25    2.7469496       0.83657987E-01
     3.25    2.8689474       0.83633555E-01
     3.25    2.7534352       0.82275430E-01
     3.25    2.8357715       0.83185622E-01
     3.25    2.7703454       0.83228054E-01
     3.25    2.7739575       0.83922773E-01
     3.25    2.7458582       0.81709947E-01
     3.25    2.8039540       0.82751214E-01
     3.25    2.8189447       0.83673131E-01
     3.25    2.7957596       0.82798732E-01
     3.25    2.7937109       0.82468862E-01
     3.25    2.7522110       0.83131450E-01
     3.25    2.7710204       0.83470518E-01
     3.25    2.7853489       0.83428461E-01
     3.25    2.7852928       0.84064124E-01
     3.25    2.7961689       0.82320035E-01
     3.25    2.7977559       0.84232964E-01
     3.25    2.8264197       0.84728018E-01
     3.25    2.7658828       0.82274031E-01
     3.25    2.7833020       0.83171261E-01
     3.25    2.8200843       0.84762344E-01
     3.75    2.1610381       0.80529928E-01
     3.75    2.0747688       0.77027447E-01
     3.75    2.1373075       0.79087524E-01
     3.75    2.1410025       0.78020026E-01
     3.75    2.0943686       0.76780308E-01
     3.75    2.1251457       0.79388120E-01
     3.75    2.1380950       0.78340845E-01
     3.75    2.1283585       0.78178067E-01
     3.75    2.1313670       0.77821304E-01
     3.75    2.1358877       0.78136020E-01
     3.75    2.1333883       0.78868074E-01
     3.75    2.1186711       0.78009908E-01
     3.75    2.1160396       0.78618381E-01
     3.75    2.1342791       0.78564475E-01
     3.75    2.1569697       0.80495299E-01
     3.75    2.0897119       0.77950307E-01
     3.75    2.1199672       0.78530023E-01
     3.75    2.1461895       0.78434770E-01
     3.75    2.1271539       0.78612245E-01
     3.75    2.0802606       0.78022056E-01
     3.75    2.1239819       0.79537322E-01
     3.75    2.1165980       0.78211521E-01
     3.75    2.0896788       0.76778654E-01
     3.75    2.1173168       0.78167292E-01
     3.75    2.1176453       0.77301201E-01
     3.75    2.0999871       0.78580396E-01
     3.75    2.1220746       0.78805683E-01
     3.75    2.1457429       0.78597943E-01
     3.75    2.1395910       0.78020639E-01
     3.75    2.1364243       0.77813548E-01
     3.75    2.1023228       0.78146619E-01
     3.75    2.0960000       0.78179041E-01
     3.75    2.1368395       0.78401543E-01
     3.75    2.1609960       0.78854541E-01
     3.75    2.1041353       0.78962465E-01
     3.75    2.1140834       0.78414824E-01
     3.75    2.1185061       0.78301769E-01
     3.75    2.0776747       0.77817589E-01
     3.75    2.1498440       0.79001929E-01
     3.75    2.1514889       0.78659622E-01
     3.75    2.1293668       0.79017049E-01
     3.75    2.1334211       0.77519780E-01
     3.75    2.0594996       0.77483693E-01
     3.75    2.1094633       0.78253912E-01
     3.75    2.1389802       0.78219457E-01
     3.75    2.1045106       0.79269029E-01
     3.75    2.1248362       0.78413912E-01
     3.75    2.1347758       0.78705317E-01
     3.75    2.0885099       0.77657684E-01
     3.75    2.0948216       0.77363043E-01
     3.75    2.1175067       0.78242771E-01
     3.75    2.1261388       0.78443036E-01
     3.75    2.1145647       0.78101983E-01
     3.75    2.1637956       0.78144487E-01
     3.75    2.1291492       0.77787713E-01
     3.75    2.1325036       0.80405203E-01
     3.75    2.1240768       0.79657164E-01
     3.75    2.1239013       0.79281226E-01
     3.75    2.1435604       0.78106935E-01
     3.75    2.1113123       0.77249249E-01
     3.75    2.1030441       0.78752880E-01
     3.75    2.1658384       0.78130896E-01
     3.75    2.1132972       0.79612029E-01
     3.75    2.0984534       0.77654135E-01
     3.75    2.0809024       0.78682924E-01
     3.75    2.1229035       0.78242542E-01
     3.75    2.0688674       0.77418554E-01
     3.75    2.1441749       0.77950760E-01
     3.75    2.1042575       0.77603900E-01
     3.75    2.1621722       0.79378266E-01
     3.75    2.1032344       0.77448317E-01
     3.75    2.1221960       0.77540830E-01
     3.75    2.1449906       0.78558284E-01
     3.75    2.1591093       0.79547081E-01
     3.75    2.1642810       0.80490748E-01
     3.75    2.1086950       0.78095864E-01
     3.75    2.1302112       0.79408214E-01
     3.75    2.1021806       0.78358607E-01
     3.75    2.1467217       0.80356701E-01
     3.75    2.1043328       0.79254303E-01
     3.75    2.1962698       0.78839186E-01
     3.75    2.1333225       0.78559248E-01
     3.75    2.1670700       0.78788381E-01
     3.75    2.1078629       0.79344133E-01
     3.75    2.1081924       0.79015771E-01
     3.75    2.1120489       0.77562780E-01
     3.75    2.1498267       0.77866072E-01
     3.75    2.1577691       0.78844820E-01
     3.75    2.1311728       0.78504441E-01
     3.75    2.1323564       0.77709788E-01
     3.75    2.0974955       0.78129626E-01
     3.75    2.1117004       0.78346091E-01
     3.75    2.1220595       0.78807022E-01
     3.75    2.1189575       0.79582713E-01
     3.75    2.1388382       0.78077881E-01
     3.75    2.1344806       0.79301353E-01
     3.75    2.1557494       0.79685077E-01
     3.75    2.1041661       0.77912199E-01
     3.75    2.1370059       0.78848547E-01
     3.75    2.1703143       0.80777091E-01
     4.25    1.4784493       0.83259355E-01
     4.25    1.4513172       0.78636970E-01
     4.25    1.4659764       0.81876011E-01
     4.25    1.4805364       0.79049713E-01
     4.25    1.4838378       0.79080464E-01
     4.25    1.4600057       0.81532218E-01
     4.25    1.4834260       0.79682036E-01
     4.25    1.4792109       0.79695199E-01
     4.25    1.4750654       0.78997891E-01
     4.25    1.4751966       0.79464968E-01
     4.25    1.4728351       0.80449158E-01
     4.25    1.4632502       0.79466315E-01
     4.25    1.5006842       0.80285691E-01
     4.25    1.4927640       0.80197100E-01
     4.25    1.4728163       0.83846273E-01
     4.25    1.4544442       0.79235622E-01
     4.25    1.4626469       0.79959484E-01
     4.25    1.5250138       0.80832138E-01
     4.25    1.4666075       0.80442577E-01
     4.25    1.4713766       0.80503770E-01
     4.25    1.4561549       0.81882353E-01
     4.25    1.4578250       0.79520217E-01
     4.25    1.4601336       0.78082960E-01
     4.25    1.5112781       0.81037211E-01
     4.25    1.4655856       0.78950531E-01
     4.25    1.4670802       0.80348174E-01
     4.25    1.4573924       0.81339390E-01
     4.25    1.4815652       0.79935527E-01
     4.25    1.4912242       0.79164553E-01
     4.25    1.4917475       0.79321676E-01
     4.25    1.4819316       0.80070798E-01
     4.25    1.4491938       0.80343870E-01
     4.25    1.4732891       0.79695473E-01
     4.25    1.4989817       0.82153934E-01
     4.25    1.5189754       0.82301302E-01
     4.25    1.4864959       0.80268255E-01
