 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    77.50  -0.18891473E-01   0.40586234E-04
    77.50  -0.18771539E-01   0.40321814E-04
    77.50  -0.18810142E-01   0.40419734E-04
    77.50  -0.18895696E-01   0.40617459E-04
    82.50  -0.17466416E-01   0.39169994E-04
    82.50  -0.17329775E-01   0.38829863E-04
    82.50  -0.17437593E-01   0.39074492E-04
    82.50  -0.17414926E-01   0.39030948E-04
    82.50  -0.17403186E-01   0.38986363E-04
    82.50  -0.17514695E-01   0.39263594E-04
    82.50  -0.17393635E-01   0.38996920E-04
    82.50  -0.17420685E-01   0.39030589E-04
    82.50  -0.17396302E-01   0.38985469E-04
    82.50  -0.17372926E-01   0.38932086E-04
    82.50  -0.17355771E-01   0.38890381E-04
    82.50  -0.17429071E-01   0.39072327E-04
    82.50  -0.17235340E-01   0.38606267E-04
    82.50  -0.17394582E-01   0.38984721E-04
    82.50  -0.17495209E-01   0.39207737E-04
    82.50  -0.17487136E-01   0.39196193E-04
    82.50  -0.17467975E-01   0.39147300E-04
    82.50  -0.17272025E-01   0.38696398E-04
    82.50  -0.17493753E-01   0.39207490E-04
    82.50  -0.17417877E-01   0.39031188E-04
    82.50  -0.17432709E-01   0.39075925E-04
    82.50  -0.17391386E-01   0.38980619E-04
    82.50  -0.17440792E-01   0.39085031E-04
    82.50  -0.17303337E-01   0.38766331E-04
    82.50  -0.17348854E-01   0.38871467E-04
    82.50  -0.17520389E-01   0.39261063E-04
    82.50  -0.17294463E-01   0.38757281E-04
    82.50  -0.17463565E-01   0.39140931E-04
    82.50  -0.17467678E-01   0.39160350E-04
    82.50  -0.17398624E-01   0.38992409E-04
    82.50  -0.17413606E-01   0.39010950E-04
    82.50  -0.17589138E-01   0.39433940E-04
    82.50  -0.17489810E-01   0.39222421E-04
    82.50  -0.17237990E-01   0.38621187E-04
    82.50  -0.17463223E-01   0.39147771E-04
    82.50  -0.17361348E-01   0.38918334E-04
    82.50  -0.17409697E-01   0.39022591E-04
    82.50  -0.17512137E-01   0.39247488E-04
    82.50  -0.17503583E-01   0.39241887E-04
    82.50  -0.17423755E-01   0.39048612E-04
    82.50  -0.17480866E-01   0.39192029E-04
    82.50  -0.17390362E-01   0.38965371E-04
    82.50  -0.17524148E-01   0.39261340E-04
    82.50  -0.17433342E-01   0.39077008E-04
    82.50  -0.17473766E-01   0.39174888E-04
    82.50  -0.17494917E-01   0.39225968E-04
    82.50  -0.17475329E-01   0.39170042E-04
    82.50  -0.17467968E-01   0.39161644E-04
    82.50  -0.17533345E-01   0.39297292E-04
    82.50  -0.17397600E-01   0.38978440E-04
    82.50  -0.17442570E-01   0.39090202E-04
    82.50  -0.17399449E-01   0.38992432E-04
    82.50  -0.17806155E-01   0.39904346E-04
    82.50  -0.17443857E-01   0.39109081E-04
    82.50  -0.17398717E-01   0.38996087E-04
    82.50  -0.17452109E-01   0.39123298E-04
    82.50  -0.17504162E-01   0.39249618E-04
    82.50  -0.17555574E-01   0.39349685E-04
    82.50  -0.17350473E-01   0.38886078E-04
    82.50  -0.17354870E-01   0.38876378E-04
    82.50  -0.17437920E-01   0.39073692E-04
    82.50  -0.17263258E-01   0.38695625E-04
    82.50  -0.17553216E-01   0.39350630E-04
    82.50  -0.17471299E-01   0.39170259E-04
    82.50  -0.17626976E-01   0.39499814E-04
    82.50  -0.17425845E-01   0.39048164E-04
    82.50  -0.17405780E-01   0.38991162E-04
    82.50  -0.17346561E-01   0.38881609E-04
    82.50  -0.17491626E-01   0.39205959E-04
    82.50  -0.17454919E-01   0.39115279E-04
    82.50  -0.17419812E-01   0.39045223E-04
    82.50  -0.17451060E-01   0.39097336E-04
    82.50  -0.17476703E-01   0.39167649E-04
    82.50  -0.17532659E-01   0.39312996E-04
    82.50  -0.17588062E-01   0.39456877E-04
    82.50  -0.17519889E-01   0.39284562E-04
    82.50  -0.17632511E-01   0.39542098E-04
    82.50  -0.17292130E-01   0.38768478E-04
    82.50  -0.17461076E-01   0.39146964E-04
    82.50  -0.17437293E-01   0.39084747E-04
    82.50  -0.17156108E-01   0.38440874E-04
    82.50  -0.17437015E-01   0.39087696E-04
    82.50  -0.17366775E-01   0.38931279E-04
    82.50  -0.17521861E-01   0.39267884E-04
    82.50  -0.17515764E-01   0.39263778E-04
    82.50  -0.17384489E-01   0.38952583E-04
    82.50  -0.17250660E-01   0.38655385E-04
    82.50  -0.17440323E-01   0.39108628E-04
    82.50  -0.17532858E-01   0.39293122E-04
    82.50  -0.17440199E-01   0.39096459E-04
    82.50  -0.17565753E-01   0.39365889E-04
    82.50  -0.17600859E-01   0.39466237E-04
    82.50  -0.17455094E-01   0.39131156E-04
    82.50  -0.17503788E-01   0.39237844E-04
    82.50  -0.17413750E-01   0.39037248E-04
    82.50  -0.17435037E-01   0.39076058E-04
    82.50  -0.17535269E-01   0.39297506E-04
    82.50  -0.17431074E-01   0.39057202E-04
    82.50  -0.17460865E-01   0.39138687E-04
    82.50  -0.17544673E-01   0.39342616E-04
    87.50  -0.16166452E-01   0.37713669E-04
    87.50  -0.16041989E-01   0.37387587E-04
    87.50  -0.16146993E-01   0.37640429E-04
    87.50  -0.16122265E-01   0.37589318E-04
    87.50  -0.16112494E-01   0.37548753E-04
    87.50  -0.16210712E-01   0.37803259E-04
    87.50  -0.16100199E-01   0.37548898E-04
    87.50  -0.16129661E-01   0.37595218E-04
    87.50  -0.16105792E-01   0.37546685E-04
    87.50  -0.16084223E-01   0.37496548E-04
    87.50  -0.16067302E-01   0.37452346E-04
    87.50  -0.16132563E-01   0.37621593E-04
    87.50  -0.15960672E-01   0.37189388E-04
    87.50  -0.16100972E-01   0.37538395E-04
    87.50  -0.16194882E-01   0.37756821E-04
    87.50  -0.16187529E-01   0.37743445E-04
    87.50  -0.16170731E-01   0.37698792E-04
    87.50  -0.15988975E-01   0.37263734E-04
    87.50  -0.16201204E-01   0.37777030E-04
    87.50  -0.16128600E-01   0.37598771E-04
    87.50  -0.16139550E-01   0.37632869E-04
    87.50  -0.16097384E-01   0.37531097E-04
    87.50  -0.16143524E-01   0.37632924E-04
    87.50  -0.16017756E-01   0.37329104E-04
    87.50  -0.16062775E-01   0.37438897E-04
    87.50  -0.16218480E-01   0.37807857E-04
    87.50  -0.16015478E-01   0.37336828E-04
    87.50  -0.16164584E-01   0.37689135E-04
    87.50  -0.16171003E-01   0.37714415E-04
    87.50  -0.16108908E-01   0.37557074E-04
    87.50  -0.16122035E-01   0.37571706E-04
    87.50  -0.16281771E-01   0.37973862E-04
    87.50  -0.16191155E-01   0.37772640E-04
    87.50  -0.15958644E-01   0.37193178E-04
    87.50  -0.16165771E-01   0.37699219E-04
    87.50  -0.16072041E-01   0.37477469E-04
    87.50  -0.16117416E-01   0.37581334E-04
    87.50  -0.16212661E-01   0.37799082E-04
    87.50  -0.16200446E-01   0.37781749E-04
    87.50  -0.16130237E-01   0.37606819E-04
    87.50  -0.16181127E-01   0.37739667E-04
    87.50  -0.16097193E-01   0.37519000E-04
    87.50  -0.16222712E-01   0.37808877E-04
    87.50  -0.16137491E-01   0.37628284E-04
    87.50  -0.16175156E-01   0.37724882E-04
    87.50  -0.16198767E-01   0.37783107E-04
    87.50  -0.16177670E-01   0.37722022E-04
    87.50  -0.16171411E-01   0.37714704E-04
    87.50  -0.16236411E-01   0.37859621E-04
    87.50  -0.16106667E-01   0.37538623E-04
    87.50  -0.16149576E-01   0.37650884E-04
    87.50  -0.16106995E-01   0.37548145E-04
    87.50  -0.16492268E-01   0.38451871E-04
    87.50  -0.16147983E-01   0.37663288E-04
    87.50  -0.16105441E-01   0.37549928E-04
    87.50  -0.16152720E-01   0.37668751E-04
    87.50  -0.16199468E-01   0.37785032E-04
    87.50  -0.16250367E-01   0.37892138E-04
    87.50  -0.16067136E-01   0.37461029E-04
    87.50  -0.16070965E-01   0.37450309E-04
    87.50  -0.16140680E-01   0.37622396E-04
    87.50  -0.15979033E-01   0.37257074E-04
    87.50  -0.16248431E-01   0.37892889E-04
    87.50  -0.16175123E-01   0.37724766E-04
    87.50  -0.16315881E-01   0.38034260E-04
    87.50  -0.16131714E-01   0.37604583E-04
    87.50  -0.16119629E-01   0.37565903E-04
    87.50  -0.16058910E-01   0.37443782E-04
    87.50  -0.16193597E-01   0.37760002E-04
    87.50  -0.16162871E-01   0.37680690E-04
    87.50  -0.16129502E-01   0.37609646E-04
    87.50  -0.16157252E-01   0.37657279E-04
    87.50  -0.16178106E-01   0.37718324E-04
    87.50  -0.16226873E-01   0.37850209E-04
    87.50  -0.16280746E-01   0.37997597E-04
    87.50  -0.16216067E-01   0.37824987E-04
    87.50  -0.16324194E-01   0.38085611E-04
    87.50  -0.16003501E-01   0.37321549E-04
    87.50  -0.16168516E-01   0.37710139E-04
    87.50  -0.16137968E-01   0.37627283E-04
    87.50  -0.15880226E-01   0.37010615E-04
    87.50  -0.16143570E-01   0.37646710E-04
    87.50  -0.16073771E-01   0.37482439E-04
    87.50  -0.16215610E-01   0.37804802E-04
    87.50  -0.16215169E-01   0.37812912E-04
    87.50  -0.16098134E-01   0.37523964E-04
    87.50  -0.15975267E-01   0.37239485E-04
    87.50  -0.16147301E-01   0.37668371E-04
    87.50  -0.16228733E-01   0.37836454E-04
    87.50  -0.16144800E-01   0.37649656E-04
    87.50  -0.16263658E-01   0.37917679E-04
    87.50  -0.16296156E-01   0.38014446E-04
    87.50  -0.16155291E-01   0.37675241E-04
    87.50  -0.16202481E-01   0.37782980E-04
    87.50  -0.16118812E-01   0.37588042E-04
    87.50  -0.16142747E-01   0.37637880E-04
    87.50  -0.16229923E-01   0.37836874E-04
    87.50  -0.16139083E-01   0.37619175E-04
    87.50  -0.16160175E-01   0.37681173E-04
    87.50  -0.16244385E-01   0.37896914E-04
    92.50  -0.14934352E-01   0.36281274E-04
    92.50  -0.14822338E-01   0.35974309E-04
    92.50  -0.14922375E-01   0.36225174E-04
    92.50  -0.14896683E-01   0.36170344E-04
    92.50  -0.14888766E-01   0.36132294E-04
    92.50  -0.14974309E-01   0.36365480E-04
    92.50  -0.14874941E-01   0.36128146E-04
    92.50  -0.14906101E-01   0.36181732E-04
    92.50  -0.14881837E-01   0.36129301E-04
    92.50  -0.14862326E-01   0.36082134E-04
    92.50  -0.14845907E-01   0.36037450E-04
    92.50  -0.14904611E-01   0.36196866E-04
    92.50  -0.14751283E-01   0.35792555E-04
    92.50  -0.14876390E-01   0.36120009E-04
    92.50  -0.14961809E-01   0.36324811E-04
    92.50  -0.14955614E-01   0.36314562E-04
    92.50  -0.14941075E-01   0.36273184E-04
    92.50  -0.14775174E-01   0.35858613E-04
    92.50  -0.14974004E-01   0.36360893E-04
    92.50  -0.14906019E-01   0.36187195E-04
    92.50  -0.14912974E-01   0.36210757E-04
    92.50  -0.14871053E-01   0.36106267E-04
    92.50  -0.14913366E-01   0.36202694E-04
    92.50  -0.14800740E-01   0.35920418E-04
    92.50  -0.14843718E-01   0.36029548E-04
    92.50  -0.14985648E-01   0.36380653E-04
    92.50  -0.14803194E-01   0.35940190E-04
    92.50  -0.14932851E-01   0.36258569E-04
    92.50  -0.14940451E-01   0.36287166E-04
    92.50  -0.14886531E-01   0.36144829E-04
    92.50  -0.14897670E-01   0.36155293E-04
    92.50  -0.15042429E-01   0.36537082E-04
    92.50  -0.14959813E-01   0.36345714E-04
    92.50  -0.14746254E-01   0.35788723E-04
    92.50  -0.14936059E-01   0.36273693E-04
    92.50  -0.14851190E-01   0.36063176E-04
    92.50  -0.14893473E-01   0.36165620E-04
    92.50  -0.14980701E-01   0.36373167E-04
    92.50  -0.14966867E-01   0.36349398E-04
    92.50  -0.14904618E-01   0.36188519E-04
    92.50  -0.14950022E-01   0.36311792E-04
    92.50  -0.14871166E-01   0.36094444E-04
    92.50  -0.14987083E-01   0.36372801E-04
    92.50  -0.14909800E-01   0.36205925E-04
    92.50  -0.14944306E-01   0.36299077E-04
    92.50  -0.14969559E-01   0.36363679E-04
    92.50  -0.14947759E-01   0.36298104E-04
    92.50  -0.14941082E-01   0.36287196E-04
    92.50  -0.15004792E-01   0.36437680E-04
    92.50  -0.14883267E-01   0.36121959E-04
    92.50  -0.14922975E-01   0.36233088E-04
    92.50  -0.14881147E-01   0.36124847E-04
    92.50  -0.15244742E-01   0.37015516E-04
    92.50  -0.14919774E-01   0.36240613E-04
    92.50  -0.14879333E-01   0.36126960E-04
    92.50  -0.14923046E-01   0.36241525E-04
    92.50  -0.14963474E-01   0.36346289E-04
    92.50  -0.15013433E-01   0.36457605E-04
    92.50  -0.14849987E-01   0.36057960E-04
    92.50  -0.14853194E-01   0.36045323E-04
    92.50  -0.14912214E-01   0.36197088E-04
    92.50  -0.14763444E-01   0.35846249E-04
    92.50  -0.15012338E-01   0.36460090E-04
    92.50  -0.14946613E-01   0.36302762E-04
    92.50  -0.15074694E-01   0.36595493E-04
    92.50  -0.14905204E-01   0.36182942E-04
    92.50  -0.14898988E-01   0.36159796E-04
    92.50  -0.14838231E-01   0.36030122E-04
    92.50  -0.14963231E-01   0.36336500E-04
    92.50  -0.14935748E-01   0.36261155E-04
    92.50  -0.14906773E-01   0.36198338E-04
    92.50  -0.14929425E-01   0.36234557E-04
    92.50  -0.14947052E-01   0.36290449E-04
    92.50  -0.14988855E-01   0.36409065E-04
    92.50  -0.15040112E-01   0.36556889E-04
    92.50  -0.14980853E-01   0.36389561E-04
    92.50  -0.15083445E-01   0.36650502E-04
    92.50  -0.14783588E-01   0.35902131E-04
    92.50  -0.14940631E-01   0.36288932E-04
    92.50  -0.14908529E-01   0.36199795E-04
    92.50  -0.14671371E-01   0.35606006E-04
    92.50  -0.14917241E-01   0.36226062E-04
    92.50  -0.14849888E-01   0.36061100E-04
    92.50  -0.14978761E-01   0.36367086E-04
    92.50  -0.14981714E-01   0.36383130E-04
    92.50  -0.14877853E-01   0.36114495E-04
    92.50  -0.14764849E-01   0.35840760E-04
    92.50  -0.14920756E-01   0.36249556E-04
    92.50  -0.14992277E-01   0.36400676E-04
    92.50  -0.14916947E-01   0.36227015E-04
    92.50  -0.15027966E-01   0.36487810E-04
    92.50  -0.15057898E-01   0.36581615E-04
    92.50  -0.14923993E-01   0.36244493E-04
    92.50  -0.14970664E-01   0.36356005E-04
    92.50  -0.14891083E-01   0.36162077E-04
    92.50  -0.14917089E-01   0.36220471E-04
    92.50  -0.14992055E-01   0.36396909E-04
    92.50  -0.14913798E-01   0.36201908E-04
    92.50  -0.14928766E-01   0.36249703E-04
    92.50  -0.15009161E-01   0.36464947E-04
    97.50  -0.13774452E-01   0.35548108E-04
    97.50  -0.13672001E-01   0.35246499E-04
    97.50  -0.13766776E-01   0.35500632E-04
    97.50  -0.13740831E-01   0.35440638E-04
    97.50  -0.13733648E-01   0.35402515E-04
    97.50  -0.13808906E-01   0.35623165E-04
    97.50  -0.13720352E-01   0.35398423E-04
    97.50  -0.13750992E-01   0.35454933E-04
    97.50  -0.13728029E-01   0.35402553E-04
    97.50  -0.13710396E-01   0.35358322E-04
    97.50  -0.13694107E-01   0.35310079E-04
    97.50  -0.13747794E-01   0.35466859E-04
    97.50  -0.13610447E-01   0.35079408E-04
    97.50  -0.13721105E-01   0.35388922E-04
    97.50  -0.13799041E-01   0.35587153E-04
    97.50  -0.13793868E-01   0.35578901E-04
    97.50  -0.13781685E-01   0.35541300E-04
    97.50  -0.13629131E-01   0.35135357E-04
    97.50  -0.13816041E-01   0.35639798E-04
    97.50  -0.13752096E-01   0.35464492E-04
    97.50  -0.13757379E-01   0.35485477E-04
    97.50  -0.13715678E-01   0.35373862E-04
    97.50  -0.13753551E-01   0.35464272E-04
    97.50  -0.13652110E-01   0.35193547E-04
    97.50  -0.13694034E-01   0.35307956E-04
    97.50  -0.13821642E-01   0.35643175E-04
    97.50  -0.13659279E-01   0.35227944E-04
    97.50  -0.13771860E-01   0.35520765E-04
    97.50  -0.13780914E-01   0.35555639E-04
    97.50  -0.13732818E-01   0.35419376E-04
    97.50  -0.13742348E-01   0.35426533E-04
    97.50  -0.13873888E-01   0.35796746E-04
    97.50  -0.13799344E-01   0.35614729E-04
    97.50  -0.13603312E-01   0.35068803E-04
    97.50  -0.13775777E-01   0.35538375E-04
    97.50  -0.13699892E-01   0.35339323E-04
    97.50  -0.13738834E-01   0.35438810E-04
    97.50  -0.13818355E-01   0.35640113E-04
    97.50  -0.13804584E-01   0.35614866E-04
    97.50  -0.13748350E-01   0.35459001E-04
    97.50  -0.13788965E-01   0.35577446E-04
    97.50  -0.13715584E-01   0.35360749E-04
    97.50  -0.13822893E-01   0.35635788E-04
    97.50  -0.13751731E-01   0.35471778E-04
    97.50  -0.13783094E-01   0.35562768E-04
    97.50  -0.13809542E-01   0.35634376E-04
    97.50  -0.13787242E-01   0.35563598E-04
    97.50  -0.13782453E-01   0.35558427E-04
    97.50  -0.13842603E-01   0.35708034E-04
    97.50  -0.13729188E-01   0.35394390E-04
    97.50  -0.13764921E-01   0.35500824E-04
    97.50  -0.13726115E-01   0.35395206E-04
    97.50  -0.14066776E-01   0.36283447E-04
    97.50  -0.13761259E-01   0.35508596E-04
    97.50  -0.13724078E-01   0.35395691E-04
    97.50  -0.13762430E-01   0.35503996E-04
    97.50  -0.13799874E-01   0.35607157E-04
    97.50  -0.13847249E-01   0.35718962E-04
    97.50  -0.13700793E-01   0.35339101E-04
    97.50  -0.13703492E-01   0.35324540E-04
    97.50  -0.13753370E-01   0.35461406E-04
    97.50  -0.13616638E-01   0.35118774E-04
    97.50  -0.13846740E-01   0.35724155E-04
    97.50  -0.13788077E-01   0.35575282E-04
    97.50  -0.13902797E-01   0.35851181E-04
    97.50  -0.13747935E-01   0.35451182E-04
    97.50  -0.13746684E-01   0.35440107E-04
    97.50  -0.13686981E-01   0.35303364E-04
    97.50  -0.13802226E-01   0.35603766E-04
    97.50  -0.13778292E-01   0.35534113E-04
    97.50  -0.13753215E-01   0.35477564E-04
    97.50  -0.13771553E-01   0.35504463E-04
    97.50  -0.13786109E-01   0.35555422E-04
    97.50  -0.13822468E-01   0.35666772E-04
    97.50  -0.13872108E-01   0.35819391E-04
    97.50  -0.13817020E-01   0.35653210E-04
    97.50  -0.13912510E-01   0.35910731E-04
    97.50  -0.13634786E-01   0.35173902E-04
    97.50  -0.13784011E-01   0.35566043E-04
    97.50  -0.13748725E-01   0.35461126E-04
    97.50  -0.13532136E-01   0.34883093E-04
    97.50  -0.13760806E-01   0.35499928E-04
    97.50  -0.13695916E-01   0.35329916E-04
    97.50  -0.13811973E-01   0.35620639E-04
    97.50  -0.13818727E-01   0.35648824E-04
    97.50  -0.13725915E-01   0.35392022E-04
    97.50  -0.13624012E-01   0.35130789E-04
    97.50  -0.13764419E-01   0.35523301E-04
    97.50  -0.13826381E-01   0.35659383E-04
    97.50  -0.13759380E-01   0.35496227E-04
    97.50  -0.13861772E-01   0.35752051E-04
    97.50  -0.13891103E-01   0.35850236E-04
    97.50  -0.13763917E-01   0.35508170E-04
    97.50  -0.13808485E-01   0.35622073E-04
    97.50  -0.13734053E-01   0.35428119E-04
    97.50  -0.13761195E-01   0.35494778E-04
    97.50  -0.13825706E-01   0.35654257E-04
    97.50  -0.13757869E-01   0.35474651E-04
    97.50  -0.13767755E-01   0.35511365E-04
    97.50  -0.13845308E-01   0.35734157E-04

  ----   jet 1 eta      ----

    -4.75  -0.88208712E-01   0.86343070E-02
    -4.75  -0.86965367E-01   0.83496393E-02
    -4.75  -0.87266534E-01   0.83980539E-02
    -4.75  -0.87610955E-01   0.84860017E-02
    -4.75  -0.87292095E-01   0.84355915E-02
    -4.75  -0.88181252E-01   0.84546766E-02
    -4.75  -0.87679215E-01   0.85333122E-02
    -4.75  -0.87330976E-01   0.84279242E-02
    -4.75  -0.87477360E-01   0.84937955E-02
    -4.75  -0.87381979E-01   0.85022455E-02
    -4.75  -0.87320541E-01   0.84434491E-02
    -4.75  -0.87932962E-01   0.85763695E-02
    -4.75  -0.86484774E-01   0.83913042E-02
    -4.75  -0.87790898E-01   0.85554179E-02
    -4.75  -0.87953545E-01   0.84512111E-02
    -4.75  -0.87788346E-01   0.84275302E-02
    -4.75  -0.87634020E-01   0.84690861E-02
    -4.75  -0.87312968E-01   0.85778028E-02
    -4.75  -0.87375567E-01   0.84082057E-02
    -4.75  -0.87026563E-01   0.83320247E-02
    -4.75  -0.87331050E-01   0.84306726E-02
    -4.75  -0.87711426E-01   0.84944873E-02
    -4.75  -0.87894855E-01   0.85120792E-02
    -4.75  -0.87197445E-01   0.84890470E-02
    -4.75  -0.87258144E-01   0.84717888E-02
    -4.75  -0.87802232E-01   0.83898290E-02
    -4.75  -0.86665020E-01   0.84362469E-02
    -4.75  -0.88148469E-01   0.85539736E-02
    -4.75  -0.88090505E-01   0.85601810E-02
    -4.75  -0.87504094E-01   0.84836933E-02
    -4.75  -0.87346636E-01   0.83891399E-02
    -4.75  -0.88409449E-01   0.85169282E-02
    -4.75  -0.88026272E-01   0.85755287E-02
    -4.75  -0.86992981E-01   0.85097621E-02
    -4.75  -0.87816461E-01   0.84521508E-02
    -4.75  -0.87322643E-01   0.85296679E-02
    -4.75  -0.87543704E-01   0.85024150E-02
    -4.75  -0.87740820E-01   0.84056623E-02
    -4.75  -0.88354047E-01   0.86341721E-02
    -4.75  -0.87821213E-01   0.85405714E-02
    -4.75  -0.88031220E-01   0.85544541E-02
    -4.75  -0.87625875E-01   0.84987635E-02
    -4.75  -0.87773079E-01   0.83261501E-02
    -4.75  -0.87749466E-01   0.84902929E-02
    -4.75  -0.88077723E-01   0.85302657E-02
    -4.75  -0.87629927E-01   0.84345246E-02
    -4.75  -0.87727796E-01   0.84467155E-02
    -4.75  -0.87894529E-01   0.85387346E-02
    -4.75  -0.87711943E-01   0.84112196E-02
    -4.75  -0.87350466E-01   0.84324563E-02
    -4.75  -0.87498188E-01   0.84299494E-02
    -4.75  -0.87524490E-01   0.84622991E-02
    -4.75  -0.88531405E-01   0.84185682E-02
    -4.75  -0.88175909E-01   0.86160157E-02
    -4.75  -0.87647518E-01   0.84895463E-02
    -4.75  -0.88170215E-01   0.85980249E-02
    -4.75  -0.88329433E-01   0.85569748E-02
    -4.75  -0.88170392E-01   0.84916606E-02
    -4.75  -0.87021128E-01   0.84443838E-02
    -4.75  -0.86892795E-01   0.83610398E-02
    -4.75  -0.87840539E-01   0.85107304E-02
    -4.75  -0.87546199E-01   0.86364701E-02
    -4.75  -0.88090294E-01   0.84805689E-02
    -4.75  -0.87606006E-01   0.84798058E-02
    -4.75  -0.88305431E-01   0.84055892E-02
    -4.75  -0.87622762E-01   0.84579228E-02
    -4.75  -0.86954141E-01   0.83532611E-02
    -4.75  -0.87445986E-01   0.85217349E-02
    -4.75  -0.87766028E-01   0.84820422E-02
    -4.75  -0.87486040E-01   0.84122174E-02
    -4.75  -0.87203938E-01   0.84308315E-02
    -4.75  -0.87557693E-01   0.84500938E-02
    -4.75  -0.87921212E-01   0.84785885E-02
    -4.75  -0.88448252E-01   0.85631689E-02
    -4.75  -0.88697231E-01   0.86030975E-02
    -4.75  -0.88210813E-01   0.85279237E-02
    -4.75  -0.88563650E-01   0.85322389E-02
    -4.75  -0.87442126E-01   0.85399124E-02
    -4.75  -0.87314505E-01   0.84176602E-02
    -4.75  -0.87857230E-01   0.84758831E-02
    -4.75  -0.86829130E-01   0.85339542E-02
    -4.75  -0.87716646E-01   0.85210433E-02
    -4.75  -0.87853573E-01   0.86110086E-02
    -4.75  -0.88434488E-01   0.85618903E-02
    -4.75  -0.87889252E-01   0.84090759E-02
    -4.75  -0.87041367E-01   0.83852730E-02
    -4.75  -0.86856718E-01   0.85638801E-02
    -4.75  -0.87770701E-01   0.85617179E-02
    -4.75  -0.88368262E-01   0.85257937E-02
    -4.75  -0.87774969E-01   0.84997466E-02
    -4.75  -0.87760986E-01   0.83166949E-02
    -4.75  -0.88095232E-01   0.84703149E-02
    -4.75  -0.87982521E-01   0.85116656E-02
    -4.75  -0.88005237E-01   0.85075234E-02
    -4.75  -0.87863121E-01   0.85379564E-02
    -4.75  -0.87553199E-01   0.84591458E-02
    -4.75  -0.88541229E-01   0.85676711E-02
    -4.75  -0.87277199E-01   0.83878322E-02
    -4.75  -0.88146639E-01   0.85712732E-02
    -4.75  -0.88214576E-01   0.85640456E-02
    -4.25  -0.99743187E-01   0.63068435E-02
    -4.25  -0.98002973E-01   0.60992211E-02
    -4.25  -0.98309433E-01   0.61274918E-02
    -4.25  -0.98842253E-01   0.61938733E-02
    -4.25  -0.98494980E-01   0.61572535E-02
    -4.25  -0.99260476E-01   0.61742196E-02
    -4.25  -0.98975620E-01   0.62334517E-02
    -4.25  -0.98380674E-01   0.61521998E-02
    -4.25  -0.98644282E-01   0.61980080E-02
    -4.25  -0.98636380E-01   0.62027477E-02
    -4.25  -0.98364126E-01   0.61572067E-02
    -4.25  -0.99167738E-01   0.62437653E-02
    -4.25  -0.97609354E-01   0.61238430E-02
    -4.25  -0.99056861E-01   0.62276058E-02
    -4.25  -0.98960781E-01   0.61673860E-02
    -4.25  -0.98730844E-01   0.61412127E-02
    -4.25  -0.98792417E-01   0.61789091E-02
    -4.25  -0.98658717E-01   0.62479511E-02
    -4.25  -0.98312256E-01   0.61222117E-02
    -4.25  -0.97867917E-01   0.60868881E-02
    -4.25  -0.98387296E-01   0.61470809E-02
    -4.25  -0.98887161E-01   0.61984273E-02
    -4.25  -0.99057931E-01   0.62108497E-02
    -4.25  -0.98381880E-01   0.61866444E-02
    -4.25  -0.98419569E-01   0.61785152E-02
    -4.25  -0.98768857E-01   0.61181328E-02
    -4.25  -0.97786868E-01   0.61492595E-02
    -4.25  -0.99379318E-01   0.62424577E-02
    -4.25  -0.99364603E-01   0.62524373E-02
    -4.25  -0.98699391E-01   0.61942267E-02
    -4.25  -0.98302796E-01   0.61166218E-02
    -4.25  -0.99627929E-01   0.62223327E-02
    -4.25  -0.99348276E-01   0.62519004E-02
    -4.25  -0.98332327E-01   0.62078328E-02
    -4.25  -0.98883676E-01   0.61750054E-02
    -4.25  -0.98551463E-01   0.62114705E-02
    -4.25  -0.98786919E-01   0.62133886E-02
    -4.25  -0.98741762E-01   0.61359248E-02
    -4.25  -0.99762894E-01   0.62993567E-02
    -4.25  -0.99096498E-01   0.62354455E-02
    -4.25  -0.99293764E-01   0.62417027E-02
    -4.25  -0.98800081E-01   0.61932856E-02
    -4.25  -0.98566736E-01   0.60784799E-02
    -4.25  -0.98911495E-01   0.61964367E-02
    -4.25  -0.99266223E-01   0.62253326E-02
    -4.25  -0.98687483E-01   0.61592181E-02
    -4.25  -0.98810051E-01   0.61686724E-02
    -4.25  -0.99124544E-01   0.62295294E-02
    -4.25  -0.98684746E-01   0.61328540E-02
    -4.25  -0.98429658E-01   0.61437627E-02
    -4.25  -0.98626647E-01   0.61562319E-02
    -4.25  -0.98676974E-01   0.61783209E-02
    -4.25  -0.99411604E-01   0.61398009E-02
    -4.25  -0.99633809E-01   0.62941577E-02
    -4.25  -0.98791362E-01   0.61942371E-02
    -4.25  -0.99523977E-01   0.62791823E-02
    -4.25  -0.99549783E-01   0.62405315E-02
    -4.25  -0.99311776E-01   0.61947219E-02
    -4.25  -0.98205620E-01   0.61633175E-02
    -4.25  -0.97799706E-01   0.60936632E-02
    -4.25  -0.99021984E-01   0.62080474E-02
    -4.25  -0.99116222E-01   0.63150727E-02
    -4.25  -0.99231025E-01   0.61895006E-02
    -4.25  -0.98773154E-01   0.61859673E-02
    -4.25  -0.99224892E-01   0.61298968E-02
    -4.25  -0.98756868E-01   0.61709603E-02
    -4.25  -0.97915481E-01   0.60960416E-02
    -4.25  -0.98720809E-01   0.62199924E-02
    -4.25  -0.98926366E-01   0.61864172E-02
    -4.25  -0.98547234E-01   0.61446465E-02
