 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62   0.22820751       0.25753337E-02
     4.62   0.22735551       0.25571374E-02
     4.62   0.22574225       0.25411544E-02
     4.62   0.22501691       0.25305713E-02
     4.62   0.22634845       0.25491810E-02
     4.62   0.22642876       0.25469315E-02
     4.62   0.22926386       0.25816309E-02
     4.62   0.22650939       0.25475214E-02
     4.62   0.22765931       0.25649272E-02
     4.62   0.22780486       0.25595684E-02
     4.62   0.22652167       0.25516117E-02
     4.62   0.22812846       0.25660035E-02
     4.62   0.22671235       0.25545978E-02
     4.88   0.22087652       0.28377577E-02
     4.88   0.21541990       0.27663653E-02
     4.88   0.21786909       0.27998906E-02
     4.88   0.21904376       0.28155285E-02
     4.88   0.21353108       0.27394349E-02
     4.88   0.21884503       0.28108157E-02
     4.88   0.22031402       0.28328754E-02
     4.88   0.21970477       0.28239200E-02
     4.88   0.21825152       0.28042710E-02
     4.88   0.21935569       0.28198119E-02
     4.88   0.22070719       0.28379750E-02
     4.88   0.21861480       0.28114864E-02
     4.88   0.21827672       0.28060399E-02
     4.88   0.22074118       0.28375335E-02
     4.88   0.21949949       0.28202916E-02
     4.88   0.21809738       0.28035664E-02
     4.88   0.21959747       0.28236404E-02
     4.88   0.21923386       0.28167899E-02
     4.88   0.21815234       0.28048361E-02
     4.88   0.21875380       0.28155926E-02
     4.88   0.22011666       0.28307441E-02
     4.88   0.21817976       0.28033002E-02
     4.88   0.21373117       0.27414841E-02
     4.88   0.21798074       0.28008288E-02
     4.88   0.21693850       0.27869314E-02
     4.88   0.21975881       0.28236886E-02
     4.88   0.22036464       0.28362938E-02
     4.88   0.21920007       0.28153244E-02
     4.88   0.21905890       0.28149222E-02
     4.88   0.21883635       0.28115661E-02
     4.88   0.21859372       0.28096444E-02
     4.88   0.21735607       0.27912175E-02
     4.88   0.22013107       0.28289495E-02
     4.88   0.21817747       0.28016018E-02
     4.88   0.21863165       0.28094709E-02
     4.88   0.21966360       0.28224097E-02
     4.88   0.21936952       0.28196561E-02
     4.88   0.21782803       0.27996789E-02
     4.88   0.21975146       0.28236598E-02
     4.88   0.21970909       0.28227529E-02
     4.88   0.22075032       0.28356861E-02
     4.88   0.21658636       0.27798265E-02
     4.88   0.21318301       0.27345744E-02
     4.88   0.21924723       0.28174607E-02
     4.88   0.21861652       0.28075292E-02
     4.88   0.22053188       0.28363459E-02
     4.88   0.21915717       0.28159771E-02
     4.88   0.21974282       0.28244253E-02
     4.88   0.21803807       0.28034332E-02
     4.88   0.21601682       0.27710473E-02
     4.88   0.21888553       0.28123887E-02
     4.88   0.21897382       0.28124246E-02
     4.88   0.21939158       0.28203799E-02
     4.88   0.22016032       0.28303098E-02
     4.88   0.21820670       0.28044937E-02
     4.88   0.21973647       0.28219334E-02
     4.88   0.21918281       0.28125255E-02
     4.88   0.21950518       0.28188077E-02
     4.88   0.22057333       0.28390889E-02
     4.88   0.21661980       0.27827203E-02
     4.88   0.21828467       0.28037939E-02
     4.88   0.21873863       0.28093654E-02
     4.88   0.22081147       0.28392635E-02
     4.88   0.21784455       0.27994724E-02
     4.88   0.21967093       0.28221707E-02
     4.88   0.21867999       0.28090346E-02
     4.88   0.21571750       0.27753249E-02
     4.88   0.21998234       0.28303110E-02
     4.88   0.21831158       0.28063666E-02
     4.88   0.21985666       0.28273567E-02
     4.88   0.21766787       0.27977805E-02
     4.88   0.21742258       0.27918556E-02
     4.88   0.21933067       0.28183481E-02
     4.88   0.22155989       0.28455751E-02
     4.88   0.21950107       0.28212131E-02
     4.88   0.21874204       0.28101117E-02
     4.88   0.22023497       0.28302940E-02
     4.88   0.21977480       0.28233486E-02
     4.88   0.21882433       0.28142270E-02
     4.88   0.21813374       0.28014157E-02
     4.88   0.22067930       0.28341969E-02
     4.88   0.21798829       0.28022653E-02
     4.88   0.22057906       0.28319324E-02
     4.88   0.22066040       0.28340115E-02
     4.88   0.21989676       0.28285258E-02
     4.88   0.21778860       0.28003397E-02
     4.88   0.21905007       0.28208515E-02
     4.88   0.22043930       0.28378216E-02
     4.88   0.21967072       0.28214250E-02
     4.88   0.21809796       0.28024777E-02
     4.88   0.21739302       0.27931147E-02
     4.88   0.21864205       0.28108347E-02
     4.88   0.21878434       0.28106540E-02
     4.88   0.22153970       0.28476373E-02
     4.88   0.21885404       0.28106579E-02
     4.88   0.21993849       0.28279307E-02
     4.88   0.22006829       0.28233847E-02
     4.88   0.21885577       0.28141082E-02
     4.88   0.22044751       0.28313339E-02
     4.88   0.21899708       0.28156232E-02

  ----   dR_jet,jet     ----

     0.12   0.76437391E-01   0.93160948E-02
     0.12   0.74496027E-01   0.90659114E-02
     0.12   0.75278270E-01   0.91809991E-02
     0.12   0.75701016E-01   0.92303429E-02
     0.12   0.73984706E-01   0.90196846E-02
     0.12   0.75669958E-01   0.92065488E-02
     0.12   0.76270771E-01   0.93115133E-02
     0.12   0.75986359E-01   0.92645378E-02
     0.12   0.75388734E-01   0.91855137E-02
     0.12   0.75844482E-01   0.92553720E-02
     0.12   0.76190138E-01   0.92865275E-02
     0.12   0.75527173E-01   0.92113387E-02
     0.12   0.75300214E-01   0.91816000E-02
     0.12   0.76281885E-01   0.93038134E-02
     0.12   0.76017671E-01   0.92672767E-02
     0.12   0.75158025E-01   0.91504145E-02
     0.12   0.75850283E-01   0.92445018E-02
     0.12   0.75985947E-01   0.92803486E-02
     0.12   0.75331856E-01   0.91854846E-02
     0.12   0.75492780E-01   0.92072490E-02
     0.12   0.75968453E-01   0.92484081E-02
     0.12   0.75502440E-01   0.91963568E-02
     0.12   0.74145199E-01   0.90169847E-02
     0.12   0.75439225E-01   0.91996098E-02
     0.12   0.75135604E-01   0.91688760E-02
     0.12   0.75938092E-01   0.92377633E-02
     0.12   0.76185531E-01   0.92924478E-02
     0.12   0.75888475E-01   0.92453304E-02
     0.12   0.75871252E-01   0.92576409E-02
     0.12   0.75812587E-01   0.92537152E-02
     0.12   0.75400651E-01   0.91782344E-02
     0.12   0.75251800E-01   0.91633662E-02
     0.12   0.76262895E-01   0.93063176E-02
     0.12   0.75718717E-01   0.92413483E-02
     0.12   0.75583009E-01   0.92134007E-02
     0.12   0.75826230E-01   0.92331308E-02
     0.12   0.75856140E-01   0.92538886E-02
     0.12   0.75217536E-01   0.91668743E-02
     0.12   0.75956083E-01   0.92568217E-02
     0.12   0.76004305E-01   0.92672150E-02
     0.12   0.76315752E-01   0.92984723E-02
     0.12   0.75048307E-01   0.91458228E-02
     0.12   0.73966051E-01   0.89973512E-02
     0.12   0.75823500E-01   0.92415773E-02
     0.12   0.75790148E-01   0.92316295E-02
     0.12   0.76146566E-01   0.92852264E-02
     0.12   0.75800481E-01   0.92371220E-02
     0.12   0.76073330E-01   0.92822570E-02
     0.12   0.75225989E-01   0.91619118E-02
     0.12   0.74807442E-01   0.91018377E-02
     0.12   0.75590054E-01   0.92074990E-02
     0.12   0.75690552E-01   0.92201211E-02
     0.12   0.75659266E-01   0.92176252E-02
     0.12   0.76267872E-01   0.93196378E-02
     0.12   0.75547786E-01   0.92131011E-02
     0.12   0.76047957E-01   0.92676185E-02
     0.12   0.75922479E-01   0.92305953E-02
     0.12   0.75916450E-01   0.92404317E-02
     0.12   0.76117760E-01   0.93007462E-02
     0.12   0.74991464E-01   0.91435116E-02
     0.12   0.75430615E-01   0.91918106E-02
     0.12   0.75801873E-01   0.92614243E-02
     0.12   0.76113402E-01   0.92680513E-02
     0.12   0.75256298E-01   0.91683632E-02
     0.12   0.75813112E-01   0.92184099E-02
     0.12   0.75553465E-01   0.91959802E-02
     0.12   0.74452052E-01   0.90957758E-02
     0.12   0.75976185E-01   0.92799428E-02
     0.12   0.75396551E-01   0.91849410E-02
     0.12   0.75918927E-01   0.92595080E-02
     0.12   0.75218473E-01   0.91702417E-02
     0.12   0.75341615E-01   0.91903100E-02
     0.12   0.75813075E-01   0.92388321E-02
     0.12   0.76636322E-01   0.93282420E-02
     0.12   0.76015248E-01   0.92769870E-02
     0.12   0.75633124E-01   0.92150800E-02
     0.12   0.76068897E-01   0.92697955E-02
     0.12   0.76041907E-01   0.92645196E-02
     0.12   0.75675212E-01   0.92253900E-02
     0.12   0.75443631E-01   0.91861101E-02
     0.12   0.76604007E-01   0.93588642E-02
     0.12   0.75347168E-01   0.91941713E-02
     0.12   0.76487852E-01   0.93234301E-02
     0.12   0.76267875E-01   0.92833546E-02
     0.12   0.75813503E-01   0.92311849E-02
     0.12   0.75181256E-01   0.91679809E-02
     0.12   0.75509395E-01   0.92298808E-02
     0.12   0.76176990E-01   0.93077457E-02
     0.12   0.75987623E-01   0.92603114E-02
     0.12   0.75514957E-01   0.92070331E-02
     0.12   0.75008573E-01   0.91160686E-02
     0.12   0.75476547E-01   0.91953293E-02
     0.12   0.75544918E-01   0.91954340E-02
     0.12   0.76527276E-01   0.93223349E-02
     0.12   0.75810178E-01   0.92380605E-02
     0.12   0.75957309E-01   0.92602573E-02
     0.12   0.76252940E-01   0.92840973E-02
     0.12   0.75572549E-01   0.92082301E-02
     0.12   0.76286161E-01   0.92916417E-02
     0.12   0.75668526E-01   0.92279367E-02
     0.38   0.15030239       0.96128149E-02
     0.38   0.14660212       0.93811264E-02
     0.38   0.14827558       0.94862913E-02
     0.38   0.14906015       0.95393462E-02
     0.38   0.14555664       0.93177165E-02
     0.38   0.14914105       0.95546593E-02
     0.38   0.14979381       0.95779185E-02
     0.38   0.14946479       0.95569911E-02
     0.38   0.14877194       0.95318946E-02
     0.38   0.14910296       0.95331957E-02
     0.38   0.15007666       0.96062721E-02
     0.38   0.14854092       0.94980732E-02
     0.38   0.14831071       0.94842876E-02
     0.38   0.15006471       0.95961796E-02
     0.38   0.14947782       0.95648110E-02
     0.38   0.14824181       0.94893439E-02
     0.38   0.14926021       0.95453502E-02
     0.38   0.14916991       0.95395233E-02
     0.38   0.14831628       0.94828993E-02
     0.38   0.14858371       0.95047297E-02
     0.38   0.14967184       0.95750672E-02
     0.38   0.14858144       0.95119514E-02
     0.38   0.14593786       0.93509171E-02
     0.38   0.14840674       0.94996434E-02
     0.38   0.14758622       0.94357288E-02
     0.38   0.14937668       0.95490107E-02
     0.38   0.14954433       0.95527586E-02
     0.38   0.14948112       0.95761479E-02
     0.38   0.14919052       0.95484326E-02
     0.38   0.14899158       0.95306436E-02
     0.38   0.14867959       0.95166707E-02
     0.38   0.14794625       0.94619697E-02
     0.38   0.14964298       0.95626370E-02
     0.38   0.14870317       0.95158242E-02
     0.38   0.14886005       0.95312062E-02
     0.38   0.14940643       0.95548890E-02
     0.38   0.14914584       0.95370373E-02
     0.38   0.14805323       0.94682704E-02
     0.38   0.14965513       0.95796831E-02
     0.38   0.14961430       0.95770592E-02
     0.38   0.15023478       0.96114395E-02
     0.38   0.14774356       0.94614338E-02
     0.38   0.14544396       0.93125033E-02
     0.38   0.14913902       0.95415471E-02
     0.38   0.14905378       0.95435635E-02
     0.38   0.14973592       0.95704308E-02
     0.38   0.14923694       0.95519526E-02
     0.38   0.14943223       0.95523107E-02
     0.38   0.14832506       0.94942978E-02
     0.38   0.14728814       0.94254517E-02
     0.38   0.14898170       0.95363275E-02
     0.38   0.14921752       0.95564914E-02
     0.38   0.14921794       0.95457705E-02
     0.38   0.14973492       0.95755389E-02
     0.38   0.14849077       0.95008778E-02
     0.38   0.14974867       0.95900577E-02
     0.38   0.14943141       0.95631383E-02
     0.38   0.14950400       0.95677767E-02
     0.38   0.14965524       0.95617870E-02
     0.38   0.14751543       0.94369777E-02
     0.38   0.14870461       0.95223257E-02
     0.38   0.14912410       0.95499458E-02
     0.38   0.15011819       0.96071538E-02
     0.38   0.14803115       0.94624598E-02
     0.38   0.14947023       0.95651173E-02
     0.38   0.14896313       0.95384229E-02
     0.38   0.14632313       0.93495160E-02
     0.38   0.14944911       0.95599632E-02
     0.38   0.14847392       0.94958054E-02
     0.38   0.14954409       0.95680754E-02
     0.38   0.14803729       0.94649600E-02
     0.38   0.14805691       0.94658373E-02
     0.38   0.14951372       0.95821119E-02
     0.38   0.15097006       0.96648809E-02
     0.38   0.14933277       0.95478940E-02
     0.38   0.14901322       0.95418625E-02
     0.38   0.14977164       0.95796584E-02
     0.38   0.14962157       0.95749074E-02
     0.38   0.14878011       0.95113704E-02
     0.38   0.14848890       0.95025255E-02
     0.38   0.15024226       0.96070210E-02
     0.38   0.14821963       0.94800201E-02
     0.38   0.15045439       0.96313320E-02
     0.38   0.15016868       0.96095589E-02
     0.38   0.14941632       0.95606540E-02
     0.38   0.14810961       0.94770976E-02
     0.38   0.14859412       0.94982992E-02
     0.38   0.14973202       0.95746398E-02
     0.38   0.14960424       0.95757326E-02
     0.38   0.14851956       0.95041303E-02
     0.38   0.14814135       0.94907789E-02
     0.38   0.14874523       0.95171000E-02
     0.38   0.14898180       0.95394973E-02
     0.38   0.15057907       0.96318666E-02
     0.38   0.14920618       0.95552056E-02
     0.38   0.14929485       0.95388851E-02
     0.38   0.15014572       0.96144529E-02
     0.38   0.14868861       0.95064084E-02
     0.38   0.15020264       0.96167072E-02
     0.38   0.14902902       0.95345941E-02
     0.62   0.20087562       0.10237450E-01
     0.62   0.19610309       0.10003771E-01
     0.62   0.19812937       0.10102519E-01
     0.62   0.19914057       0.10149329E-01
     0.62   0.19450310       0.99196814E-02
     0.62   0.19936141       0.10171784E-01
     0.62   0.20017434       0.10204977E-01
     0.62   0.19976887       0.10180624E-01
     0.62   0.19869990       0.10136174E-01
     0.62   0.19926864       0.10155033E-01
     0.62   0.20053362       0.10222950E-01
     0.62   0.19865958       0.10131124E-01
     0.62   0.19823552       0.10101243E-01
     0.62   0.20050304       0.10214452E-01
     0.62   0.19964051       0.10173495E-01
     0.62   0.19826656       0.10113904E-01
     0.62   0.19949215       0.10168742E-01
     0.62   0.19919234       0.10145596E-01
     0.62   0.19828673       0.10108348E-01
     0.62   0.19848395       0.10122535E-01
     0.62   0.20005555       0.10201033E-01
     0.62   0.19854394       0.10121666E-01
     0.62   0.19510783       0.99552105E-02
     0.62   0.19823838       0.10107405E-01
     0.62   0.19729479       0.10056305E-01
     0.62   0.19992592       0.10189274E-01
     0.62   0.19993150       0.10186712E-01
     0.62   0.19959788       0.10174360E-01
     0.62   0.19923866       0.10156450E-01
     0.62   0.19897616       0.10134913E-01
     0.62   0.19880123       0.10135749E-01
     0.62   0.19794096       0.10095578E-01
     0.62   0.19996154       0.10186174E-01
     0.62   0.19854856       0.10117104E-01
     0.62   0.19891173       0.10147703E-01
     0.62   0.19979756       0.10188948E-01
     0.62   0.19936795       0.10160319E-01
     0.62   0.19791084       0.10089452E-01
     0.62   0.19995580       0.10198223E-01
     0.62   0.19986340       0.10184711E-01
     0.62   0.20079680       0.10233420E-01
     0.62   0.19736011       0.10063288E-01
     0.62   0.19442641       0.99125241E-02
     0.62   0.19932128       0.10159955E-01
     0.62   0.19924613       0.10160373E-01
     0.62   0.20020289       0.10203504E-01
     0.62   0.19946907       0.10175517E-01
     0.62   0.19972193       0.10178157E-01
     0.62   0.19825816       0.10109238E-01
     0.62   0.19696821       0.10039607E-01
     0.62   0.19903696       0.10145089E-01
     0.62   0.19930994       0.10163239E-01
     0.62   0.19950490       0.10176505E-01
     0.62   0.19995327       0.10185744E-01
     0.62   0.19854478       0.10128036E-01
     0.62   0.20004220       0.10201430E-01
     0.62   0.19988242       0.10191683E-01
     0.62   0.19986792       0.10193642E-01
     0.62   0.19999528       0.10188618E-01
     0.62   0.19704461       0.10039221E-01
     0.62   0.19859418       0.10128052E-01
     0.62   0.19895890       0.10141046E-01
     0.62   0.20056371       0.10224501E-01
     0.62   0.19809633       0.10107304E-01
     0.62   0.19989798       0.10194101E-01
     0.62   0.19910740       0.10154508E-01
     0.62   0.19568027       0.99783532E-02
     0.62   0.19963592       0.10174083E-01
     0.62   0.19854451       0.10125377E-01
     0.62   0.19978901       0.10183276E-01
     0.62   0.19794198       0.10099604E-01
     0.62   0.19792100       0.10090924E-01
     0.62   0.19965890       0.10183869E-01
     0.62   0.20176324       0.10285719E-01
     0.62   0.19966860       0.10182758E-01
     0.62   0.19916225       0.10163520E-01
     0.62   0.20013267       0.10199033E-01
     0.62   0.19991910       0.10190178E-01
     0.62   0.19893245       0.10141572E-01
     0.62   0.19864537       0.10132207E-01
     0.62   0.20066650       0.10221179E-01
     0.62   0.19807011       0.10093861E-01
     0.62   0.20095782       0.10243215E-01
     0.62   0.20078190       0.10238459E-01
     0.62   0.19983867       0.10192809E-01
     0.62   0.19791984       0.10092813E-01
     0.62   0.19846950       0.10111520E-01
     0.62   0.20004585       0.10200783E-01
     0.62   0.19994523       0.10192314E-01
     0.62   0.19849315       0.10121675E-01
     0.62   0.19802919       0.10099094E-01
     0.62   0.19888798       0.10146803E-01
     0.62   0.19918461       0.10159758E-01
     0.62   0.20139749       0.10269297E-01
     0.62   0.19929915       0.10160026E-01
     0.62   0.19972053       0.10173396E-01
     0.62   0.20059088       0.10222850E-01
     0.62   0.19888552       0.10139916E-01
     0.62   0.20066636       0.10229721E-01
     0.62   0.19914428       0.10151163E-01
     0.88   0.27957849       0.12138339E-01
     0.88   0.27289149       0.11860751E-01
     0.88   0.27578341       0.11978152E-01
     0.88   0.27729576       0.12045314E-01
     0.88   0.27072189       0.11762035E-01
     0.88   0.27735492       0.12052066E-01
     0.88   0.27865257       0.12097781E-01
     0.88   0.27806371       0.12077454E-01
     0.88   0.27638946       0.12006260E-01
     0.88   0.27749246       0.12049861E-01
     0.88   0.27901402       0.12109821E-01
     0.88   0.27647940       0.11999459E-01
     0.88   0.27607011       0.11985454E-01
     0.88   0.27924361       0.12123439E-01
     0.88   0.27792431       0.12066858E-01
     0.88   0.27588821       0.11975017E-01
     0.88   0.27775754       0.12059180E-01
     0.88   0.27744273       0.12046970E-01
     0.88   0.27590256       0.11970867E-01
     0.88   0.27629516       0.11991665E-01
     0.88   0.27838031       0.12097221E-01
     0.88   0.27632296       0.11998731E-01
     0.88   0.27128942       0.11780894E-01
     0.88   0.27594890       0.11979913E-01
     0.88   0.27454537       0.11919271E-01
     0.88   0.27826104       0.12080855E-01
     0.88   0.27839029       0.12083449E-01
     0.88   0.27771629       0.12063368E-01
     0.88   0.27729063       0.12038706E-01
     0.88   0.27702425       0.12029531E-01
     0.88   0.27666721       0.12013197E-01
     0.88   0.27546583       0.11965489E-01
     0.88   0.27846510       0.12080536E-01
     0.88   0.27643432       0.12011564E-01
     0.88   0.27677026       0.12018684E-01
     0.88   0.27795445       0.12072532E-01
     0.88   0.27758805       0.12054498E-01
     0.88   0.27550038       0.11963118E-01
     0.88   0.27811900       0.12089816E-01
     0.88   0.27818957       0.12083471E-01
     0.88   0.27946660       0.12141679E-01
     0.88   0.27463378       0.11929033E-01
     0.88   0.27042178       0.11738691E-01
     0.88   0.27750592       0.12049576E-01
     0.88   0.27722295       0.12039787E-01
     0.88   0.27872724       0.12092026E-01
     0.88   0.27753726       0.12054700E-01
     0.88   0.27798609       0.12062997E-01
     0.88   0.27587407       0.11979016E-01
     0.88   0.27406606       0.11909583E-01
     0.88   0.27722751       0.12046848E-01
     0.88   0.27732157       0.12046165E-01
     0.88   0.27747307       0.12051363E-01
     0.88   0.27854547       0.12093125E-01
     0.88   0.27619381       0.11984723E-01
     0.88   0.27831813       0.12089164E-01
     0.88   0.27794826       0.12064951E-01
     0.88   0.27816487       0.12090187E-01
     0.88   0.27865008       0.12091510E-01
     0.88   0.27428427       0.11907191E-01
     0.88   0.27631916       0.12007348E-01
     0.88   0.27697828       0.12027948E-01
     0.88   0.27916895       0.12129971E-01
     0.88   0.27554946       0.11962422E-01
     0.88   0.27811868       0.12084940E-01
     0.88   0.27703796       0.12035963E-01
     0.88   0.27239395       0.11804685E-01
     0.88   0.27808762       0.12070744E-01
     0.88   0.27632038       0.12003582E-01
     0.88   0.27812365       0.12076469E-01
     0.88   0.27534929       0.11969652E-01
     0.88   0.27541874       0.11954126E-01
     0.88   0.27775950       0.12071436E-01
     0.88   0.28075832       0.12196052E-01
     0.88   0.27788263       0.12062889E-01
     0.88   0.27691225       0.12026706E-01
     0.88   0.27869968       0.12107720E-01
     0.88   0.27811417       0.12070634E-01
     0.88   0.27681618       0.12009640E-01
     0.88   0.27639657       0.12004112E-01
     0.88   0.27955058       0.12136327E-01
     0.88   0.27575815       0.11967982E-01
     0.88   0.27963626       0.12152704E-01
     0.88   0.27943680       0.12130705E-01
     0.88   0.27807666       0.12072838E-01
     0.88   0.27553313       0.11971161E-01
     0.88   0.27641220       0.11987734E-01
     0.88   0.27852626       0.12084023E-01
     0.88   0.27825068       0.12083382E-01
     0.88   0.27618249       0.11997043E-01
     0.88   0.27538391       0.11956224E-01
     0.88   0.27649344       0.12001571E-01
     0.88   0.27717575       0.12041349E-01
     0.88   0.28028233       0.12160039E-01
     0.88   0.27732943       0.12046105E-01
     0.88   0.27815072       0.12077254E-01
     0.88   0.27910366       0.12123269E-01
     0.88   0.27682886       0.12021930E-01
     0.88   0.27926936       0.12135321E-01
     0.88   0.27720543       0.12036371E-01
     1.12   0.38792293       0.17428734E-01
     1.12   0.37819889       0.16983561E-01
     1.12   0.38261534       0.17186183E-01
     1.12   0.38465094       0.17286173E-01
     1.12   0.37518494       0.16829234E-01
     1.12   0.38402684       0.17218644E-01
     1.12   0.38645316       0.17357808E-01
     1.12   0.38555442       0.17311593E-01
     1.12   0.38339050       0.17213743E-01
     1.12   0.38489533       0.17295854E-01
     1.12   0.38677870       0.17346761E-01
     1.12   0.38350319       0.17230358E-01
     1.12   0.38283546       0.17180919E-01
     1.12   0.38738443       0.17404873E-01
     1.12   0.38502331       0.17263113E-01
     1.12   0.38244545       0.17163737E-01
     1.12   0.38533249       0.17316910E-01
     1.12   0.38491553       0.17299535E-01
     1.12   0.38289065       0.17192672E-01
     1.12   0.38302084       0.17182313E-01
     1.12   0.38606258       0.17323503E-01
     1.12   0.38294295       0.17187751E-01
     1.12   0.37568168       0.16837190E-01
     1.12   0.38280388       0.17203774E-01
     1.12   0.38075529       0.17095343E-01
     1.12   0.38556390       0.17315240E-01
     1.12   0.38636128       0.17376308E-01
     1.12   0.38466738       0.17245282E-01
     1.12   0.38437403       0.17242045E-01
     1.12   0.38400271       0.17231042E-01
     1.12   0.38365034       0.17236036E-01
     1.12   0.38167723       0.17130269E-01
     1.12   0.38661389       0.17379397E-01
     1.12   0.38329421       0.17212628E-01
     1.12   0.38366029       0.17218306E-01
     1.12   0.38537387       0.17286962E-01
     1.12   0.38483631       0.17290198E-01
     1.12   0.38188521       0.17131290E-01
     1.12   0.38570624       0.17316236E-01
     1.12   0.38583841       0.17334299E-01
     1.12   0.38776664       0.17424456E-01
     1.12   0.38054521       0.17067005E-01
     1.12   0.37437357       0.16759919E-01
     1.12   0.38471702       0.17275438E-01
     1.12   0.38422269       0.17260380E-01
     1.12   0.38676441       0.17378555E-01
     1.12   0.38475897       0.17276488E-01
     1.12   0.38565268       0.17320833E-01
     1.12   0.38255390       0.17166866E-01
     1.12   0.37972418       0.17031649E-01
     1.12   0.38417861       0.17243137E-01
     1.12   0.38438491       0.17236384E-01
     1.12   0.38508893       0.17297595E-01
     1.12   0.38647066       0.17379205E-01
     1.12   0.38303653       0.17205561E-01
     1.12   0.38582847       0.17314707E-01
     1.12   0.38519186       0.17267081E-01
     1.12   0.38551803       0.17305365E-01
     1.12   0.38673743       0.17390141E-01
     1.12   0.38022543       0.17061759E-01
     1.12   0.38292351       0.17170994E-01
     1.12   0.38412269       0.17243218E-01
     1.12   0.38711653       0.17380134E-01
     1.12   0.38214443       0.17157661E-01
     1.12   0.38528514       0.17282430E-01
     1.12   0.38404901       0.17241975E-01
     1.12   0.37828310       0.17011007E-01
     1.12   0.38594086       0.17358919E-01
     1.12   0.38343512       0.17239809E-01
     1.12   0.38578020       0.17327030E-01
     1.12   0.38185542       0.17146018E-01
     1.12   0.38203874       0.17153699E-01
     1.12   0.38485919       0.17259692E-01
     1.12   0.38933661       0.17481598E-01
     1.12   0.38556683       0.17334729E-01
     1.12   0.38380773       0.17214067E-01
     1.12   0.38650476       0.17350716E-01
     1.12   0.38601867       0.17340612E-01
     1.12   0.38420067       0.17267149E-01
     1.12   0.38313619       0.17209107E-01
     1.12   0.38770589       0.17418711E-01
     1.12   0.38269452       0.17204800E-01
     1.12   0.38760601       0.17400942E-01
     1.12   0.38725046       0.17367136E-01
     1.12   0.38543550       0.17298243E-01
     1.12   0.38201942       0.17158526E-01
     1.12   0.38400232       0.17272038E-01
     1.12   0.38666901       0.17392596E-01
     1.12   0.38585559       0.17327330E-01
     1.12   0.38308057       0.17216795E-01
     1.12   0.38177133       0.17133249E-01
     1.12   0.38382935       0.17244343E-01
     1.12   0.38406367       0.17236603E-01
     1.12   0.38878137       0.17466565E-01
     1.12   0.38443193       0.17258130E-01
     1.12   0.38595221       0.17354804E-01
     1.12   0.38697465       0.17362926E-01
     1.12   0.38382069       0.17234051E-01
     1.12   0.38705573       0.17373325E-01
     1.12   0.38493022       0.17316800E-01
     1.38   0.49701287       0.20141250E-01
     1.38   0.48488926       0.19656584E-01
     1.38   0.48993824       0.19858095E-01
     1.38   0.49271173       0.19971371E-01
     1.38   0.48046839       0.19454821E-01
     1.38   0.49246474       0.19946544E-01
     1.38   0.49501707       0.20034657E-01
     1.38   0.49399914       0.20004923E-01
     1.38   0.49103878       0.19906173E-01
     1.38   0.49306027       0.19973137E-01
     1.38   0.49594467       0.20069664E-01
     1.38   0.49152161       0.19910220E-01
     1.38   0.49082275       0.19886620E-01
     1.38   0.49661482       0.20136092E-01
     1.38   0.49334056       0.19964763E-01
     1.38   0.48991262       0.19823877E-01
     1.38   0.49355972       0.19991490E-01
     1.38   0.49286106       0.19962047E-01
     1.38   0.49058047       0.19866025E-01
     1.38   0.49070639       0.19849114E-01
     1.38   0.49491327       0.20042326E-01
     1.38   0.49090982       0.19886301E-01
     1.38   0.48146559       0.19490340E-01
     1.38   0.49022325       0.19863608E-01
     1.38   0.48812935       0.19780716E-01
     1.38   0.49436583       0.20019560E-01
     1.38   0.49488981       0.20032023E-01
     1.38   0.49326825       0.19971316E-01
     1.38   0.49269842       0.19951418E-01
     1.38   0.49216141       0.19926359E-01
     1.38   0.49175530       0.19930572E-01
     1.38   0.48928039       0.19822794E-01
     1.38   0.49503705       0.20052349E-01
     1.38   0.49129969       0.19918795E-01
     1.38   0.49109743       0.19886164E-01
     1.38   0.49435361       0.20042119E-01
     1.38   0.49281267       0.19954443E-01
     1.38   0.48935558       0.19808391E-01
     1.38   0.49436565       0.20036441E-01
     1.38   0.49420204       0.20026323E-01
     1.38   0.49651377       0.20118936E-01
     1.38   0.48761175       0.19751528E-01
     1.38   0.48006367       0.19411303E-01
     1.38   0.49288044       0.19961866E-01
     1.38   0.49228572       0.19943541E-01
     1.38   0.49539944       0.20057937E-01
     1.38   0.49291817       0.19965994E-01
     1.38   0.49414823       0.20004404E-01
     1.38   0.49038291       0.19866761E-01
     1.38   0.48675198       0.19729035E-01
     1.38   0.49248326       0.19966838E-01
     1.38   0.49249731       0.19939478E-01
     1.38   0.49342461       0.19996359E-01
     1.38   0.49503784       0.20056459E-01
     1.38   0.49049543       0.19850891E-01
     1.38   0.49406208       0.20010782E-01
     1.38   0.49409268       0.20020079E-01
     1.38   0.49405846       0.20028953E-01
     1.38   0.49531122       0.20051081E-01
     1.38   0.48726410       0.19732856E-01
     1.38   0.49092149       0.19885088E-01
     1.38   0.49164306       0.19908682E-01
     1.38   0.49615138       0.20106325E-01
     1.38   0.49006242       0.19853392E-01
     1.38   0.49421724       0.20023534E-01
     1.38   0.49237408       0.19962393E-01
     1.38   0.48424557       0.19588946E-01
     1.38   0.49409230       0.20015542E-01
     1.38   0.49121824       0.19922440E-01
