 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    92.50   0.17504954       0.18081715E-02
    92.50   0.17480726       0.18045601E-02
    92.50   0.17886305       0.18471551E-02
    92.50   0.17715952       0.18313079E-02
    92.50   0.17573430       0.18147579E-02
    92.50   0.17699826       0.18280150E-02
    92.50   0.17701645       0.18288527E-02
    92.50   0.17707441       0.18295404E-02
    92.50   0.17341414       0.17887470E-02
    92.50   0.17337177       0.17867528E-02
    92.50   0.17678919       0.18268194E-02
    92.50   0.17724367       0.18304390E-02
    92.50   0.17677788       0.18281962E-02
    92.50   0.17459920       0.18025886E-02
    92.50   0.17660321       0.18247179E-02
    92.50   0.17678035       0.18267028E-02
    92.50   0.17617542       0.18194187E-02
    92.50   0.17689050       0.18278187E-02
    92.50   0.17444432       0.18002634E-02
    92.50   0.17738566       0.18321788E-02
    92.50   0.17569978       0.18154513E-02
    92.50   0.17259665       0.17816151E-02
    92.50   0.17735943       0.18320339E-02
    92.50   0.17858818       0.18430660E-02
    92.50   0.17712356       0.18289024E-02
    92.50   0.17563219       0.18175277E-02
    92.50   0.17448861       0.18021561E-02
    92.50   0.17455035       0.17997816E-02
    92.50   0.17508852       0.18102736E-02
    92.50   0.17748966       0.18325553E-02
    92.50   0.17582848       0.18150210E-02
    92.50   0.17638327       0.18182207E-02
    92.50   0.17639456       0.18201897E-02
    92.50   0.17129183       0.17691693E-02
    92.50   0.17448377       0.18031896E-02
    92.50   0.17607693       0.18197538E-02
    92.50   0.17498475       0.18068369E-02
    92.50   0.17618908       0.18222569E-02
    92.50   0.17369169       0.17926842E-02
    92.50   0.17550717       0.18111590E-02
    92.50   0.17748905       0.18321237E-02
    92.50   0.17706213       0.18303227E-02
    92.50   0.17638342       0.18200101E-02
    92.50   0.17842945       0.18441784E-02
    92.50   0.17674605       0.18261970E-02
    92.50   0.17591865       0.18187755E-02
    92.50   0.17509299       0.18067531E-02
    92.50   0.17361779       0.17927465E-02
    92.50   0.17610585       0.18208037E-02
    92.50   0.17769557       0.18354378E-02
    92.50   0.17685607       0.18235481E-02
    92.50   0.17608465       0.18179833E-02
    92.50   0.17460663       0.18046380E-02
    92.50   0.17498803       0.18112049E-02
    92.50   0.17513147       0.18119845E-02
    92.50   0.17510595       0.18061071E-02
    92.50   0.17502086       0.18078492E-02
    92.50   0.17543950       0.18095433E-02
    92.50   0.17623484       0.18198567E-02
    92.50   0.17680171       0.18259811E-02
    92.50   0.17798847       0.18387810E-02
    92.50   0.17639375       0.18218060E-02
    92.50   0.17690570       0.18280841E-02
    92.50   0.17692305       0.18242684E-02
    92.50   0.17519932       0.18098986E-02
    92.50   0.17676555       0.18257460E-02
    92.50   0.17637033       0.18235102E-02
    97.50   0.15939918       0.16714265E-02
    97.50   0.15443518       0.16168929E-02
    97.50   0.15600375       0.16348839E-02
    97.50   0.15682995       0.16443657E-02
    97.50   0.15418175       0.16140061E-02
    97.50   0.15696199       0.16419163E-02
    97.50   0.15655400       0.16411923E-02
    97.50   0.15772521       0.16541660E-02
    97.50   0.15747716       0.16507341E-02
    97.50   0.15743890       0.16503175E-02
    97.50   0.15665106       0.16401779E-02
    97.50   0.15745332       0.16500325E-02
    97.50   0.15655162       0.16416809E-02
    97.50   0.15760170       0.16505375E-02
    97.50   0.15674399       0.16419273E-02
    97.50   0.15630510       0.16356559E-02
    97.50   0.15636112       0.16380486E-02
    97.50   0.15615141       0.16370709E-02
    97.50   0.15790066       0.16557321E-02
    97.50   0.15635167       0.16396493E-02
    97.50   0.15831422       0.16582972E-02
    97.50   0.15673223       0.16415598E-02
    97.50   0.15560285       0.16282710E-02
    97.50   0.15558201       0.16294895E-02
    97.50   0.15591896       0.16331123E-02
    97.50   0.15742284       0.16483819E-02
    97.50   0.15716280       0.16495818E-02
    97.50   0.15696641       0.16428170E-02
    97.50   0.15797385       0.16559927E-02
    97.50   0.15701591       0.16463173E-02
    97.50   0.15618428       0.16351653E-02
    97.50   0.15826926       0.16579732E-02
    97.50   0.15875573       0.16654943E-02
    97.50   0.15626155       0.16374496E-02
    97.50   0.15601706       0.16339172E-02
    97.50   0.15968018       0.16719916E-02
    97.50   0.15815479       0.16581366E-02
    97.50   0.15686278       0.16429954E-02
    97.50   0.15798756       0.16546141E-02
    97.50   0.15800696       0.16559207E-02
    97.50   0.15809053       0.16566064E-02
    97.50   0.15475703       0.16197824E-02
    97.50   0.15470271       0.16183683E-02
    97.50   0.15781530       0.16541200E-02
    97.50   0.15820295       0.16578410E-02
    97.50   0.15783695       0.16553896E-02
    97.50   0.15583046       0.16319283E-02
    97.50   0.15765771       0.16522642E-02
    97.50   0.15781042       0.16542043E-02
    97.50   0.15725054       0.16471230E-02
    97.50   0.15790436       0.16554496E-02
    97.50   0.15569471       0.16300333E-02
    97.50   0.15835175       0.16591437E-02
    97.50   0.15685682       0.16441184E-02
    97.50   0.15404631       0.16135183E-02
    97.50   0.15832223       0.16586273E-02
    97.50   0.15940390       0.16689685E-02
    97.50   0.15808876       0.16554546E-02
    97.50   0.15684465       0.16464273E-02
    97.50   0.15574916       0.16314825E-02
    97.50   0.15574827       0.16291793E-02
    97.50   0.15632297       0.16393442E-02
    97.50   0.15842777       0.16588223E-02
    97.50   0.15696734       0.16429731E-02
    97.50   0.15738933       0.16459809E-02
    97.50   0.15743622       0.16481244E-02
    97.50   0.15290336       0.16018895E-02
    97.50   0.15576337       0.16329912E-02
    97.50   0.15719385       0.16472980E-02
    97.50   0.15619441       0.16364933E-02
    97.50   0.15730918       0.16490956E-02
    97.50   0.15502113       0.16230889E-02
    97.50   0.15663538       0.16400350E-02
    97.50   0.15843333       0.16597768E-02
    97.50   0.15809057       0.16578915E-02
    97.50   0.15743013       0.16476075E-02
    97.50   0.15930082       0.16705095E-02
    97.50   0.15780725       0.16537833E-02
    97.50   0.15708586       0.16472545E-02
    97.50   0.15624919       0.16355216E-02
    97.50   0.15498034       0.16240773E-02
    97.50   0.15725691       0.16490286E-02
    97.50   0.15860198       0.16612781E-02
    97.50   0.15782280       0.16512325E-02
    97.50   0.15717240       0.16461917E-02
    97.50   0.15587727       0.16341492E-02
    97.50   0.15629237       0.16407457E-02
    97.50   0.15638153       0.16411948E-02
    97.50   0.15624619       0.16353850E-02
    97.50   0.15623425       0.16369841E-02
    97.50   0.15657178       0.16388678E-02
    97.50   0.15732447       0.16479169E-02
    97.50   0.15781645       0.16530139E-02
    97.50   0.15888555       0.16648170E-02
    97.50   0.15744701       0.16495960E-02
    97.50   0.15794109       0.16558253E-02
    97.50   0.15789343       0.16520354E-02
    97.50   0.15640081       0.16390212E-02
    97.50   0.15778982       0.16527780E-02
    97.50   0.15749261       0.16517493E-02

  ----   dR_lep,lep     ----

     0.12   0.21060869E-02   0.14102254E-04
     0.12   0.19755289E-02   0.13252784E-04
     0.12   0.20227793E-02   0.13511460E-04
     0.12   0.20359795E-02   0.13652793E-04
     0.12   0.19433282E-02   0.13032996E-04
     0.12   0.20072267E-02   0.13432041E-04
     0.12   0.20445712E-02   0.13707006E-04
     0.12   0.20181641E-02   0.13549092E-04
     0.12   0.20222204E-02   0.13562384E-04
     0.12   0.20585116E-02   0.13775244E-04
     0.12   0.20053809E-02   0.13398353E-04
     0.12   0.20665552E-02   0.13790589E-04
     0.12   0.20319813E-02   0.13610949E-04
     0.12   0.20533152E-02   0.13736976E-04
     0.12   0.20101593E-02   0.13442385E-04
     0.12   0.20071130E-02   0.13449875E-04
     0.12   0.20110390E-02   0.13460818E-04
     0.12   0.20029168E-02   0.13476534E-04
     0.12   0.20842208E-02   0.13887867E-04
     0.12   0.20203848E-02   0.13539563E-04
     0.12   0.20838339E-02   0.13871445E-04
     0.12   0.20292583E-02   0.13593156E-04
     0.12   0.19566893E-02   0.13095244E-04
     0.12   0.19721866E-02   0.13282202E-04
     0.12   0.20133143E-02   0.13461297E-04
     0.12   0.20067552E-02   0.13478123E-04
     0.12   0.20744939E-02   0.13883764E-04
     0.12   0.19829978E-02   0.13263956E-04
     0.12   0.20442444E-02   0.13672936E-04
     0.12   0.20162267E-02   0.13535579E-04
     0.12   0.19892853E-02   0.13338951E-04
     0.12   0.20294585E-02   0.13579711E-04
     0.12   0.21042886E-02   0.14080016E-04
     0.12   0.20260074E-02   0.13508637E-04
     0.12   0.19763135E-02   0.13300049E-04
     0.12   0.20876612E-02   0.13876572E-04
     0.12   0.20275761E-02   0.13621002E-04
     0.12   0.20195168E-02   0.13550685E-04
     0.12   0.20522652E-02   0.13744375E-04
     0.12   0.20085896E-02   0.13566177E-04
     0.12   0.20590490E-02   0.13803698E-04
     0.12   0.19562476E-02   0.13103377E-04
     0.12   0.19854316E-02   0.13255854E-04
     0.12   0.20268830E-02   0.13615532E-04
     0.12   0.20265109E-02   0.13609508E-04
     0.12   0.20419086E-02   0.13724174E-04
     0.12   0.19797774E-02   0.13280300E-04
     0.12   0.20649456E-02   0.13769722E-04
     0.12   0.20298029E-02   0.13596585E-04
     0.12   0.20175039E-02   0.13517701E-04
     0.12   0.20040707E-02   0.13460876E-04
     0.12   0.19974334E-02   0.13382009E-04
     0.12   0.20551315E-02   0.13719734E-04
     0.12   0.20361528E-02   0.13654219E-04
     0.12   0.19682043E-02   0.13194480E-04
     0.12   0.20298868E-02   0.13646118E-04
     0.12   0.20995656E-02   0.13981141E-04
     0.12   0.20429951E-02   0.13694347E-04
     0.12   0.20527194E-02   0.13738844E-04
     0.12   0.19922961E-02   0.13351410E-04
     0.12   0.19680651E-02   0.13171601E-04
     0.12   0.19987164E-02   0.13417523E-04
     0.12   0.20652233E-02   0.13816012E-04
     0.12   0.20502350E-02   0.13655610E-04
     0.12   0.20110103E-02   0.13447705E-04
     0.12   0.20305628E-02   0.13578730E-04
     0.12   0.19556668E-02   0.13098132E-04
     0.12   0.20135353E-02   0.13498467E-04
     0.12   0.20398574E-02   0.13661050E-04
     0.12   0.20190382E-02   0.13462614E-04
     0.12   0.20537248E-02   0.13740053E-04
     0.12   0.19770871E-02   0.13211761E-04
     0.12   0.20025268E-02   0.13422808E-04
     0.12   0.20610482E-02   0.13790623E-04
     0.12   0.20797758E-02   0.13920022E-04
     0.12   0.20416852E-02   0.13641256E-04
     0.12   0.20647375E-02   0.13841045E-04
     0.12   0.20735825E-02   0.13898154E-04
     0.12   0.20741476E-02   0.13821109E-04
     0.12   0.19899770E-02   0.13374539E-04
     0.12   0.19857822E-02   0.13266205E-04
     0.12   0.20859190E-02   0.13924470E-04
     0.12   0.20421706E-02   0.13683778E-04
     0.12   0.20093544E-02   0.13468604E-04
     0.12   0.20321015E-02   0.13590308E-04
     0.12   0.19915152E-02   0.13372758E-04
     0.12   0.20627650E-02   0.13763683E-04
     0.12   0.20497059E-02   0.13698813E-04
     0.12   0.19857446E-02   0.13298402E-04
     0.12   0.20244402E-02   0.13563465E-04
     0.12   0.20096550E-02   0.13445408E-04
     0.12   0.20555359E-02   0.13713546E-04
     0.12   0.20363551E-02   0.13687350E-04
     0.12   0.20558407E-02   0.13848002E-04
     0.12   0.20152069E-02   0.13515562E-04
     0.12   0.20791857E-02   0.13869982E-04
     0.12   0.20347467E-02   0.13591290E-04
     0.12   0.20180009E-02   0.13495837E-04
     0.12   0.20329353E-02   0.13648184E-04
     0.12   0.20955088E-02   0.13993179E-04
     0.38   0.36993902E-01   0.12673576E-03
     0.38   0.35258264E-01   0.12078201E-03
     0.38   0.35864895E-01   0.12269106E-03
     0.38   0.36168000E-01   0.12397222E-03
     0.38   0.34939914E-01   0.11956648E-03
     0.38   0.35699109E-01   0.12221978E-03
     0.38   0.36247176E-01   0.12426181E-03
     0.38   0.36185813E-01   0.12411080E-03
     0.38   0.36062808E-01   0.12357845E-03
     0.38   0.36427191E-01   0.12471784E-03
     0.38   0.35829482E-01   0.12261317E-03
     0.38   0.36495004E-01   0.12485269E-03
     0.38   0.36090179E-01   0.12347165E-03
     0.38   0.36414132E-01   0.12473232E-03
     0.38   0.35835664E-01   0.12262682E-03
     0.38   0.35662448E-01   0.12206568E-03
     0.38   0.35839554E-01   0.12269060E-03
     0.38   0.35914847E-01   0.12325255E-03
     0.38   0.36689416E-01   0.12538224E-03
     0.38   0.36022012E-01   0.12341988E-03
     0.38   0.36612835E-01   0.12506468E-03
     0.38   0.35966396E-01   0.12318687E-03
     0.38   0.35187452E-01   0.12029290E-03
     0.38   0.35488207E-01   0.12178693E-03
     0.38   0.35871905E-01   0.12277868E-03
     0.38   0.35899812E-01   0.12311476E-03
     0.38   0.36708117E-01   0.12576122E-03
     0.38   0.35641481E-01   0.12199113E-03
     0.38   0.36342883E-01   0.12439739E-03
     0.38   0.36145414E-01   0.12401585E-03
     0.38   0.35557155E-01   0.12178662E-03
     0.38   0.36254676E-01   0.12409888E-03
     0.38   0.37006967E-01   0.12669489E-03
     0.38   0.35988457E-01   0.12313415E-03
     0.38   0.35497229E-01   0.12169936E-03
     0.38   0.36944628E-01   0.12601626E-03
     0.38   0.36316714E-01   0.12450765E-03
     0.38   0.35938133E-01   0.12313830E-03
     0.38   0.36386695E-01   0.12471667E-03
     0.38   0.36101841E-01   0.12407473E-03
     0.38   0.36430103E-01   0.12476144E-03
     0.38   0.35056707E-01   0.11994905E-03
     0.38   0.35204189E-01   0.12020602E-03
     0.38   0.36199964E-01   0.12414128E-03
     0.38   0.36202848E-01   0.12419735E-03
     0.38   0.36434466E-01   0.12494240E-03
     0.38   0.35470258E-01   0.12153052E-03
     0.38   0.36441036E-01   0.12454491E-03
     0.38   0.36247200E-01   0.12414526E-03
     0.38   0.35936566E-01   0.12302374E-03
     0.38   0.36050508E-01   0.12356357E-03
     0.38   0.35524749E-01   0.12158033E-03
     0.38   0.36398027E-01   0.12442301E-03
     0.38   0.36209940E-01   0.12413452E-03
     0.38   0.35207648E-01   0.12058717E-03
     0.38   0.36245891E-01   0.12420746E-03
     0.38   0.36806613E-01   0.12572873E-03
     0.38   0.36207833E-01   0.12408845E-03
     0.38   0.36488367E-01   0.12496702E-03
     0.38   0.35612809E-01   0.12198065E-03
     0.38   0.35326386E-01   0.12090801E-03
     0.38   0.35879157E-01   0.12293359E-03
     0.38   0.36468021E-01   0.12491708E-03
     0.38   0.36216934E-01   0.12357300E-03
     0.38   0.35841810E-01   0.12262591E-03
     0.38   0.36034603E-01   0.12329708E-03
     0.38   0.35038706E-01   0.11990795E-03
     0.38   0.35880853E-01   0.12292837E-03
     0.38   0.36214556E-01   0.12401652E-03
     0.38   0.35841564E-01   0.12251959E-03
     0.38   0.36424810E-01   0.12479410E-03
     0.38   0.35329318E-01   0.12078730E-03
     0.38   0.35702916E-01   0.12239570E-03
     0.38   0.36415702E-01   0.12463943E-03
     0.38   0.36640667E-01   0.12550991E-03
     0.38   0.36147085E-01   0.12364736E-03
     0.38   0.36731048E-01   0.12592134E-03
     0.38   0.36535044E-01   0.12516218E-03
     0.38   0.36484596E-01   0.12463735E-03
     0.38   0.35587819E-01   0.12196161E-03
     0.38   0.35561618E-01   0.12159954E-03
     0.38   0.36528515E-01   0.12490387E-03
     0.38   0.36402612E-01   0.12474898E-03
     0.38   0.35963677E-01   0.12313687E-03
     0.38   0.36083562E-01   0.12348403E-03
     0.38   0.35615949E-01   0.12207227E-03
     0.38   0.36458728E-01   0.12467642E-03
     0.38   0.36351433E-01   0.12448823E-03
     0.38   0.35489124E-01   0.12148579E-03
     0.38   0.35963200E-01   0.12322645E-03
     0.38   0.35639751E-01   0.12196574E-03
     0.38   0.36272475E-01   0.12401529E-03
     0.38   0.36168148E-01   0.12400757E-03
     0.38   0.36549480E-01   0.12543543E-03
     0.38   0.35992806E-01   0.12328559E-03
     0.38   0.36631584E-01   0.12525093E-03
     0.38   0.36026551E-01   0.12318336E-03
     0.38   0.35940040E-01   0.12297512E-03
     0.38   0.36131089E-01   0.12383107E-03
     0.38   0.36643886E-01   0.12534966E-03
     0.62   0.12938308       0.37141977E-03
     0.62   0.12416395       0.35623525E-03
     0.62   0.12603330       0.36147232E-03
     0.62   0.12695954       0.36454740E-03
     0.62   0.12352645       0.35409394E-03
     0.62   0.12571648       0.36061413E-03
     0.62   0.12701075       0.36477751E-03
     0.62   0.12748986       0.36612049E-03
     0.62   0.12700826       0.36449415E-03
     0.62   0.12769122       0.36641076E-03
     0.62   0.12621068       0.36201290E-03
     0.62   0.12780848       0.36665480E-03
     0.62   0.12685710       0.36372399E-03
     0.62   0.12761979       0.36622031E-03
     0.62   0.12622257       0.36200595E-03
     0.62   0.12550479       0.35982270E-03
     0.62   0.12608438       0.36170777E-03
     0.62   0.12637611       0.36303529E-03
     0.62   0.12844664       0.36818195E-03
     0.62   0.12663787       0.36355562E-03
     0.62   0.12820526       0.36740853E-03
     0.62   0.12634256       0.36256052E-03
     0.62   0.12451227       0.35668171E-03
     0.62   0.12519517       0.35948099E-03
     0.62   0.12609492       0.36168257E-03
     0.62   0.12647117       0.36315176E-03
     0.62   0.12839543       0.36870341E-03
     0.62   0.12590910       0.36114517E-03
     0.62   0.12776372       0.36660213E-03
     0.62   0.12714166       0.36530925E-03
     0.62   0.12537401       0.35961650E-03
     0.62   0.12764711       0.36614889E-03
     0.62   0.12936230       0.37118990E-03
     0.62   0.12642365       0.36268319E-03
     0.62   0.12532475       0.35959484E-03
     0.62   0.12956401       0.37087069E-03
     0.62   0.12786444       0.36709165E-03
     0.62   0.12639324       0.36268219E-03
     0.62   0.12764048       0.36651859E-03
     0.62   0.12728246       0.36583455E-03
     0.62   0.12782551       0.36675567E-03
     0.62   0.12389031       0.35514247E-03
     0.62   0.12401748       0.35516046E-03
     0.62   0.12739384       0.36580232E-03
     0.62   0.12746690       0.36613970E-03
     0.62   0.12799248       0.36750733E-03
     0.62   0.12515718       0.35907350E-03
     0.62   0.12778535       0.36633921E-03
     0.62   0.12756810       0.36601004E-03
     0.62   0.12654892       0.36290141E-03
     0.62   0.12724781       0.36523459E-03
     0.62   0.12510199       0.35874072E-03
     0.62   0.12789750       0.36662248E-03
     0.62   0.12708167       0.36493918E-03
     0.62   0.12408159       0.35599967E-03
     0.62   0.12760297       0.36616366E-03
     0.62   0.12885560       0.36921540E-03
     0.62   0.12718260       0.36507756E-03
     0.62   0.12793019       0.36724316E-03
     0.62   0.12545818       0.35996845E-03
     0.62   0.12471859       0.35761887E-03
     0.62   0.12646462       0.36293833E-03
     0.62   0.12781086       0.36681065E-03
     0.62   0.12702828       0.36365529E-03
     0.62   0.12619366       0.36180562E-03
     0.62   0.12671286       0.36333211E-03
     0.62   0.12348713       0.35405569E-03
     0.62   0.12611393       0.36197197E-03
     0.62   0.12714915       0.36475672E-03
     0.62   0.12608933       0.36147359E-03
     0.62   0.12768884       0.36663871E-03
     0.62   0.12462471       0.35713928E-03
     0.62   0.12574446       0.36104857E-03
     0.62   0.12780636       0.36660826E-03
     0.62   0.12831791       0.36834718E-03
     0.62   0.12688929       0.36385475E-03
     0.62   0.12898970       0.37037180E-03
     0.62   0.12791389       0.36708943E-03
     0.62   0.12773221       0.36611424E-03
     0.62   0.12542327       0.35988757E-03
     0.62   0.12527277       0.35912969E-03
     0.62   0.12775517       0.36643627E-03
     0.62   0.12798815       0.36747027E-03
     0.62   0.12673942       0.36337627E-03
     0.62   0.12681589       0.36372886E-03
     0.62   0.12558429       0.36045059E-03
     0.62   0.12769783       0.36624799E-03
     0.62   0.12740038       0.36575362E-03
     0.62   0.12523101       0.35913654E-03
     0.62   0.12627259       0.36250179E-03
     0.62   0.12551868       0.35989402E-03
     0.62   0.12721611       0.36470310E-03
     0.62   0.12710754       0.36483140E-03
     0.62   0.12832638       0.36855196E-03
     0.62   0.12680896       0.36385660E-03
     0.62   0.12826027       0.36778990E-03
     0.62   0.12673814       0.36317265E-03
     0.62   0.12639236       0.36249267E-03
     0.62   0.12704221       0.36466769E-03
     0.62   0.12803158       0.36722384E-03
     0.88   0.26664398       0.73346227E-03
     0.88   0.25677247       0.70617840E-03
     0.88   0.26032548       0.71582652E-03
     0.88   0.26199511       0.72102766E-03
     0.88   0.25594130       0.70355959E-03
     0.88   0.26021747       0.71560401E-03
     0.88   0.26181104       0.72059019E-03
     0.88   0.26347273       0.72527975E-03
     0.88   0.26261642       0.72243589E-03
     0.88   0.26332218       0.72432517E-03
     0.88   0.26092027       0.71748973E-03
     0.88   0.26343098       0.72446160E-03
     0.88   0.26192068       0.71991881E-03
     0.88   0.26320468       0.72392110E-03
     0.88   0.26100321       0.71779382E-03
     0.88   0.25962357       0.71361359E-03
     0.88   0.26054869       0.71657571E-03
     0.88   0.26092779       0.71835390E-03
     0.88   0.26470540       0.72748798E-03
     0.88   0.26140133       0.71924043E-03
     0.88   0.26445812       0.72670042E-03
     0.88   0.26101783       0.71800379E-03
     0.88   0.25812554       0.70922517E-03
     0.88   0.25898416       0.71269972E-03
     0.88   0.26036080       0.71588577E-03
     0.88   0.26159483       0.71993297E-03
     0.88   0.26419194       0.72708612E-03
     0.88   0.26072591       0.71702458E-03
     0.88   0.26384101       0.72567393E-03
     0.88   0.26244235       0.72268541E-03
     0.88   0.25952617       0.71368542E-03
     0.88   0.26383793       0.72566713E-03
     0.88   0.26634260       0.73250866E-03
     0.88   0.26098080       0.71782128E-03
     0.88   0.25945079       0.71367173E-03
     0.88   0.26723115       0.73370877E-03
     0.88   0.26414005       0.72693522E-03
     0.88   0.26123679       0.71853161E-03
     0.88   0.26344587       0.72489735E-03
     0.88   0.26324027       0.72487383E-03
     0.88   0.26386726       0.72571086E-03
     0.88   0.25674363       0.70580594E-03
     0.88   0.25669400       0.70505614E-03
     0.88   0.26321525       0.72444244E-03
     0.88   0.26351313       0.72546376E-03
     0.88   0.26409211       0.72678568E-03
     0.88   0.25908938       0.71269704E-03
     0.88   0.26362097       0.72457668E-03
     0.88   0.26357272       0.72502156E-03
     0.88   0.26176743       0.71975208E-03
     0.88   0.26323547       0.72442225E-03
     0.88   0.25881008       0.71146469E-03
     0.88   0.26423713       0.72617933E-03
     0.88   0.26216587       0.72149837E-03
     0.88   0.25655177       0.70555613E-03
     0.88   0.26378028       0.72560040E-03
     0.88   0.26587383       0.73046219E-03
     0.88   0.26287601       0.72329536E-03
     0.88   0.26350002       0.72507360E-03
     0.88   0.25945609       0.71374672E-03
     0.88   0.25831617       0.71016565E-03
     0.88   0.26129020       0.71886947E-03
     0.88   0.26383209       0.72569923E-03
     0.88   0.26212824       0.71962496E-03
     0.88   0.26110308       0.71772437E-03
     0.88   0.26196667       0.72016772E-03
     0.88   0.25521679       0.70154879E-03
     0.88   0.26032326       0.71620150E-03
     0.88   0.26251798       0.72199663E-03
     0.88   0.26057510       0.71630928E-03
     0.88   0.26327683       0.72451014E-03
     0.88   0.25795338       0.70890889E-03
     0.88   0.26017287       0.71591664E-03
     0.88   0.26396101       0.72580020E-03
     0.88   0.26455456       0.72782695E-03
     0.88   0.26209664       0.72045625E-03
     0.88   0.26622837       0.73268066E-03
     0.88   0.26374658       0.72532499E-03
     0.88   0.26324473       0.72352352E-03
     0.88   0.25953672       0.71388954E-03
     0.88   0.25877631       0.71145576E-03
     0.88   0.26325783       0.72381791E-03
     0.88   0.26438439       0.72756109E-03
     0.88   0.26222287       0.72081222E-03
     0.88   0.26196658       0.72034774E-03
     0.88   0.25979981       0.71485075E-03
     0.88   0.26294126       0.72288196E-03
     0.88   0.26243712       0.72218146E-03
     0.88   0.25934923       0.71309772E-03
     0.88   0.26066615       0.71723931E-03
     0.88   0.25986487       0.71434438E-03
     0.88   0.26261122       0.72162243E-03
     0.88   0.26269044       0.72278325E-03
     0.88   0.26495300       0.72909870E-03
     0.88   0.26224252       0.72141452E-03
     0.88   0.26436508       0.72679645E-03
     0.88   0.26222798       0.72055639E-03
     0.88   0.26106905       0.71788523E-03
     0.88   0.26258578       0.72250245E-03
     0.88   0.26378332       0.72523307E-03
     1.12   0.43343560       0.11930575E-02
     1.12   0.41832118       0.11506245E-02
     1.12   0.42370352       0.11653068E-02
     1.12   0.42617124       0.11730478E-02
     1.12   0.41732074       0.11471746E-02
     1.12   0.42429665       0.11670042E-02
     1.12   0.42561006       0.11715724E-02
     1.12   0.42879139       0.11800563E-02
     1.12   0.42759503       0.11763776E-02
     1.12   0.42813326       0.11779342E-02
     1.12   0.42488374       0.11682965E-02
     1.12   0.42821033       0.11779404E-02
     1.12   0.42601038       0.11713965E-02
     1.12   0.42808176       0.11775571E-02
     1.12   0.42509957       0.11690947E-02
     1.12   0.42305129       0.11631478E-02
     1.12   0.42422965       0.11668814E-02
     1.12   0.42443526       0.11681894E-02
     1.12   0.43012924       0.11826612E-02
     1.12   0.42519240       0.11699240E-02
     1.12   0.43015136       0.11826475E-02
     1.12   0.42495257       0.11692282E-02
     1.12   0.42100077       0.11569334E-02
     1.12   0.42185062       0.11606197E-02
     1.12   0.42363048       0.11649160E-02
     1.12   0.42624177       0.11730218E-02
     1.12   0.42885291       0.11804602E-02
     1.12   0.42502333       0.11686728E-02
     1.12   0.42930756       0.11809911E-02
     1.12   0.42688465       0.11751283E-02
     1.12   0.42299196       0.11632103E-02
     1.12   0.42955985       0.11814800E-02
     1.12   0.43254383       0.11903283E-02
     1.12   0.42460394       0.11679300E-02
     1.12   0.42279900       0.11628574E-02
     1.12   0.43449520       0.11934530E-02
     1.12   0.42981510       0.11827659E-02
     1.12   0.42538021       0.11701561E-02
     1.12   0.42870641       0.11797811E-02
     1.12   0.42869784       0.11802734E-02
     1.12   0.42930516       0.11811206E-02
     1.12   0.41872841       0.11511341E-02
     1.12   0.41844190       0.11500475E-02
     1.12   0.42842223       0.11790907E-02
     1.12   0.42910973       0.11812337E-02
     1.12   0.42940885       0.11817193E-02
     1.12   0.42223655       0.11613792E-02
     1.12   0.42869533       0.11787745E-02
     1.12   0.42893210       0.11798701E-02
     1.12   0.42637318       0.11726304E-02
     1.12   0.42870309       0.11795762E-02
     1.12   0.42169464       0.11595827E-02
     1.12   0.43011754       0.11824426E-02
     1.12   0.42637428       0.11734474E-02
     1.12   0.41779012       0.11490427E-02
     1.12   0.42947109       0.11815427E-02
     1.12   0.43258437       0.11894173E-02
     1.12   0.42817513       0.11783769E-02
     1.12   0.42794167       0.11776470E-02
     1.12   0.42255903       0.11623086E-02
     1.12   0.42126394       0.11580121E-02
     1.12   0.42509898       0.11694607E-02
     1.12   0.42947013       0.11816508E-02
     1.12   0.42640503       0.11713049E-02
     1.12   0.42564522       0.11701312E-02
     1.12   0.42669734       0.11733620E-02
     1.12   0.41540245       0.11418078E-02
     1.12   0.42345155       0.11649889E-02
     1.12   0.42712999       0.11749263E-02
     1.12   0.42421383       0.11663210E-02
     1.12   0.42800032       0.11778200E-02
     1.12   0.42033640       0.11551826E-02
     1.12   0.42402688       0.11667576E-02
     1.12   0.42970314       0.11820942E-02
     1.12   0.43007089       0.11836775E-02
     1.12   0.42673576       0.11733399E-02
     1.12   0.43306716       0.11919761E-02
     1.12   0.42883728       0.11799945E-02
     1.12   0.42779673       0.11764104E-02
     1.12   0.42294827       0.11634461E-02
     1.12   0.42111401       0.11578000E-02
     1.12   0.42784326       0.11771057E-02
     1.12   0.43036821       0.11842869E-02
     1.12   0.42730452       0.11746944E-02
     1.12   0.42643433       0.11728534E-02
     1.12   0.42312324       0.11641094E-02
     1.12   0.42687004       0.11739556E-02
     1.12   0.42629621       0.11732188E-02
     1.12   0.42285020       0.11626674E-02
     1.12   0.42416936       0.11672390E-02
     1.12   0.42367441       0.11650657E-02
     1.12   0.42731162       0.11748240E-02
     1.12   0.42777483       0.11772286E-02
     1.12   0.43113185       0.11866576E-02
     1.12   0.42707490       0.11749031E-02
     1.12   0.42972734       0.11819971E-02
     1.12   0.42737778       0.11748625E-02
     1.12   0.42486018       0.11684100E-02
     1.12   0.42761357       0.11767685E-02
     1.12   0.42868211       0.11794201E-02
