 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    84.75  -0.26900138E-01   0.10835220E-03
    84.75  -0.27058557E-01   0.10864260E-03
    84.75  -0.27302650E-01   0.10988639E-03
    84.75  -0.27107181E-01   0.10873259E-03
    84.75  -0.27067456E-01   0.10902487E-03
    84.75  -0.27313654E-01   0.10940617E-03
    84.75  -0.26946196E-01   0.10845409E-03
    84.75  -0.27290317E-01   0.10951945E-03
    84.75  -0.26993198E-01   0.10865791E-03
    87.25  -0.68485075E-01   0.17286627E-03
    87.25  -0.66877170E-01   0.16847588E-03
    87.25  -0.67486947E-01   0.17042123E-03
    87.25  -0.67921396E-01   0.17149266E-03
    87.25  -0.66573640E-01   0.16739426E-03
    87.25  -0.68074814E-01   0.17136590E-03
    87.25  -0.68138226E-01   0.17228087E-03
    87.25  -0.68033079E-01   0.17171634E-03
    87.25  -0.67674462E-01   0.17077144E-03
    87.25  -0.67876689E-01   0.17162550E-03
    87.25  -0.68279971E-01   0.17261143E-03
    87.25  -0.67633803E-01   0.17098279E-03
    87.25  -0.67508396E-01   0.17065702E-03
    87.25  -0.68302827E-01   0.17268314E-03
    87.25  -0.68085741E-01   0.17168944E-03
    87.25  -0.67555800E-01   0.17066785E-03
    87.25  -0.67942639E-01   0.17170884E-03
    87.25  -0.67934547E-01   0.17160292E-03
    87.25  -0.67457397E-01   0.17050006E-03
    87.25  -0.67388489E-01   0.17079640E-03
    87.25  -0.68134212E-01   0.17213683E-03
    87.25  -0.67745025E-01   0.17080422E-03
    87.25  -0.66861359E-01   0.16756251E-03
    87.25  -0.67589395E-01   0.17061930E-03
    87.25  -0.67233976E-01   0.16974780E-03
    87.25  -0.68265937E-01   0.17200300E-03
    87.25  -0.67917395E-01   0.17201718E-03
    87.25  -0.68185627E-01   0.17170745E-03
    87.25  -0.67938785E-01   0.17147995E-03
    87.25  -0.67891282E-01   0.17133914E-03
    87.25  -0.67740588E-01   0.17101686E-03
    87.25  -0.67533534E-01   0.17002424E-03
    87.25  -0.68130954E-01   0.17221856E-03
    87.25  -0.67808272E-01   0.17093766E-03
    87.25  -0.67671635E-01   0.17086265E-03
    87.25  -0.68093697E-01   0.17184366E-03
    87.25  -0.67961458E-01   0.17162489E-03
    87.25  -0.67407526E-01   0.17037976E-03
    87.25  -0.68173771E-01   0.17207434E-03
    87.25  -0.68165272E-01   0.17203540E-03
    87.25  -0.68423443E-01   0.17270595E-03
    87.25  -0.67491700E-01   0.16972777E-03
    87.25  -0.66529663E-01   0.16697009E-03
    87.25  -0.67952392E-01   0.17155042E-03
    87.25  -0.68023412E-01   0.17116308E-03
    87.25  -0.68077327E-01   0.17229348E-03
    87.25  -0.67966168E-01   0.17143121E-03
    87.25  -0.68026680E-01   0.17183822E-03
    87.25  -0.67469768E-01   0.17041292E-03
    87.25  -0.67416694E-01   0.16932737E-03
    87.25  -0.67947172E-01   0.17135427E-03
    87.25  -0.68034207E-01   0.17146215E-03
    87.25  -0.67848795E-01   0.17149511E-03
    87.25  -0.68104365E-01   0.17226971E-03
    87.25  -0.67597694E-01   0.17053136E-03
    87.25  -0.68289689E-01   0.17210880E-03
    87.25  -0.68337577E-01   0.17163977E-03
    87.25  -0.68241830E-01   0.17197554E-03
    87.25  -0.67942475E-01   0.17223063E-03
    87.25  -0.67239937E-01   0.16957067E-03
    87.25  -0.67777229E-01   0.17095086E-03
    87.25  -0.67884926E-01   0.17131874E-03
    87.25  -0.68305719E-01   0.17280085E-03
    87.25  -0.67472642E-01   0.17031937E-03
    87.25  -0.68154524E-01   0.17180494E-03
    87.25  -0.67946569E-01   0.17124273E-03
    87.25  -0.66419009E-01   0.16840615E-03
    87.25  -0.67903111E-01   0.17202016E-03
    87.25  -0.67545026E-01   0.17061355E-03
    87.25  -0.67978926E-01   0.17186755E-03
    87.25  -0.67316040E-01   0.17018414E-03
    87.25  -0.67488602E-01   0.17004364E-03
    87.25  -0.68121624E-01   0.17179770E-03
    87.25  -0.68877261E-01   0.17344016E-03
    87.25  -0.67898359E-01   0.17160408E-03
    87.25  -0.67857869E-01   0.17116538E-03
    87.25  -0.68188818E-01   0.17231360E-03
    87.25  -0.68069829E-01   0.17184112E-03
    87.25  -0.67661508E-01   0.17091720E-03
    87.25  -0.67787514E-01   0.17074297E-03
    87.25  -0.68583078E-01   0.17278802E-03
    87.25  -0.67466287E-01   0.17059261E-03
    87.25  -0.68675627E-01   0.17284425E-03
    87.25  -0.68492211E-01   0.17262019E-03
    87.25  -0.67974831E-01   0.17184134E-03
    87.25  -0.67364619E-01   0.17030739E-03
    87.25  -0.67365485E-01   0.17109467E-03
    87.25  -0.67916875E-01   0.17217330E-03
    87.25  -0.68200915E-01   0.17192181E-03
    87.25  -0.67662595E-01   0.17064628E-03
    87.25  -0.67505557E-01   0.17007983E-03
    87.25  -0.67562739E-01   0.17082594E-03
    87.25  -0.67948286E-01   0.17128268E-03
    87.25  -0.68576164E-01   0.17325696E-03
    87.25  -0.68061446E-01   0.17141567E-03
    87.25  -0.68003509E-01   0.17197564E-03
    87.25  -0.68583542E-01   0.17246896E-03
    87.25  -0.67689470E-01   0.17103555E-03
    87.25  -0.68542735E-01   0.17269792E-03
    87.25  -0.67786873E-01   0.17132526E-03
    89.75  -0.32643534       0.37256653E-03
    89.75  -0.31869812       0.36295781E-03
    89.75  -0.32162084       0.36722931E-03
    89.75  -0.32366658       0.36953313E-03
    89.75  -0.31709738       0.36047735E-03
    89.75  -0.32435093       0.36916385E-03
    89.75  -0.32474929       0.37129397E-03
    89.75  -0.32427753       0.37004686E-03
    89.75  -0.32246313       0.36794650E-03
    89.75  -0.32350241       0.36989014E-03
    89.75  -0.32545170       0.37206640E-03
    89.75  -0.32234949       0.36852278E-03
    89.75  -0.32176551       0.36783157E-03
    89.75  -0.32553425       0.37217993E-03
    89.75  -0.32448319       0.36994794E-03
    89.75  -0.32197699       0.36786175E-03
    89.75  -0.32388259       0.37012028E-03
    89.75  -0.32370741       0.36974641E-03
    89.75  -0.32152608       0.36746910E-03
    89.75  -0.32131062       0.36830132E-03
    89.75  -0.32484253       0.37108975E-03
    89.75  -0.32285213       0.36805398E-03
    89.75  -0.31845471       0.36075018E-03
    89.75  -0.32204424       0.36761430E-03
    89.75  -0.32037564       0.36575936E-03
    89.75  -0.32539800       0.37068193E-03
    89.75  -0.32387657       0.37090018E-03
    89.75  -0.32486483       0.36989332E-03
    89.75  -0.32371930       0.36948719E-03
    89.75  -0.32351973       0.36919074E-03
    89.75  -0.32286856       0.36858801E-03
    89.75  -0.32182244       0.36629056E-03
    89.75  -0.32475368       0.37119846E-03
    89.75  -0.32303718       0.36821017E-03
    89.75  -0.32245806       0.36814228E-03
    89.75  -0.32453849       0.37033940E-03
    89.75  -0.32386842       0.36983171E-03
    89.75  -0.32134283       0.36729301E-03
    89.75  -0.32488408       0.37080823E-03
    89.75  -0.32481305       0.37068971E-03
    89.75  -0.32611671       0.37217718E-03
    89.75  -0.32149711       0.36553563E-03
    89.75  -0.31703862       0.35964984E-03
    89.75  -0.32386055       0.36970228E-03
    89.75  -0.32404750       0.36863053E-03
    89.75  -0.32456134       0.37144109E-03
    89.75  -0.32387428       0.36936744E-03
    89.75  -0.32423526       0.37034446E-03
    89.75  -0.32158644       0.36728153E-03
    89.75  -0.32122588       0.36472220E-03
    89.75  -0.32379162       0.36920952E-03
    89.75  -0.32421550       0.36944612E-03
    89.75  -0.32342860       0.36967384E-03
    89.75  -0.32451813       0.37121945E-03
    89.75  -0.32209542       0.36738720E-03
    89.75  -0.32537735       0.37080801E-03
    89.75  -0.32565410       0.36973589E-03
    89.75  -0.32522961       0.37057271E-03
    89.75  -0.32388048       0.37129230E-03
    89.75  -0.32042240       0.36537940E-03
    89.75  -0.32297145       0.36835582E-03
    89.75  -0.32337780       0.36905259E-03
    89.75  -0.32564815       0.37256743E-03
    89.75  -0.32157378       0.36703517E-03
    89.75  -0.32487186       0.37025734E-03
    89.75  -0.32377026       0.36895080E-03
    89.75  -0.31658668       0.36305945E-03
    89.75  -0.32361763       0.37078429E-03
    89.75  -0.32195236       0.36768893E-03
    89.75  -0.32399502       0.37041995E-03
    89.75  -0.32085251       0.36678654E-03
    89.75  -0.32159439       0.36633104E-03
    89.75  -0.32457004       0.37014016E-03
    89.75  -0.32824561       0.37368352E-03
    89.75  -0.32358523       0.36980382E-03
    89.75  -0.32333494       0.36879490E-03
    89.75  -0.32502389       0.37140329E-03
    89.75  -0.32445122       0.37035400E-03
    89.75  -0.32252954       0.36835583E-03
    89.75  -0.32298552       0.36782001E-03
    89.75  -0.32669667       0.37212521E-03
    89.75  -0.32154996       0.36768654E-03
    89.75  -0.32718967       0.37228776E-03
    89.75  -0.32639656       0.37194005E-03
    89.75  -0.32404116       0.37042926E-03
    89.75  -0.32104718       0.36703632E-03
    89.75  -0.32113087       0.36891549E-03
    89.75  -0.32371364       0.37113682E-03
    89.75  -0.32498705       0.37041557E-03
    89.75  -0.32240884       0.36763161E-03
    89.75  -0.32175079       0.36651434E-03
    89.75  -0.32206928       0.36822985E-03
    89.75  -0.32378657       0.36905258E-03
    89.75  -0.32686455       0.37343709E-03
    89.75  -0.32427885       0.36925662E-03
    89.75  -0.32419616       0.37073494E-03
    89.75  -0.32675329       0.37148973E-03
    89.75  -0.32268393       0.36866690E-03
    89.75  -0.32663551       0.37210202E-03
    89.75  -0.32306851       0.36921142E-03
    92.25  -0.40026134       0.41304666E-03
    92.25  -0.39075500       0.40237066E-03
    92.25  -0.39435949       0.40714142E-03
    92.25  -0.39681714       0.40963981E-03
    92.25  -0.38865898       0.39949928E-03
    92.25  -0.39762528       0.40918247E-03
    92.25  -0.39821956       0.41166847E-03
    92.25  -0.39765965       0.41026907E-03
    92.25  -0.39535497       0.40787346E-03
    92.25  -0.39666468       0.41008339E-03
    92.25  -0.39907105       0.41249507E-03
    92.25  -0.39525807       0.40856285E-03
    92.25  -0.39456317       0.40781109E-03
    92.25  -0.39915140       0.41262554E-03
    92.25  -0.39787847       0.41012193E-03
    92.25  -0.39479142       0.40781059E-03
    92.25  -0.39718344       0.41037999E-03
    92.25  -0.39685969       0.40987010E-03
    92.25  -0.39428909       0.40743841E-03
    92.25  -0.39411248       0.40842649E-03
    92.25  -0.39836809       0.41144222E-03
    92.25  -0.39582973       0.40798347E-03
    92.25  -0.39031067       0.39976581E-03
    92.25  -0.39481811       0.40749472E-03
    92.25  -0.39279082       0.40547770E-03
    92.25  -0.39897372       0.41090232E-03
    92.25  -0.39727581       0.41133761E-03
    92.25  -0.39823978       0.40997996E-03
    92.25  -0.39688298       0.40959940E-03
    92.25  -0.39663855       0.40925530E-03
    92.25  -0.39588893       0.40861014E-03
    92.25  -0.39459036       0.40606385E-03
    92.25  -0.39823227       0.41156494E-03
    92.25  -0.39598357       0.40811192E-03
    92.25  -0.39539340       0.40813405E-03
    92.25  -0.39792344       0.41056534E-03
    92.25  -0.39709530       0.40998342E-03
    92.25  -0.39406212       0.40723121E-03
    92.25  -0.39830373       0.41105567E-03
    92.25  -0.39820889       0.41089954E-03
    92.25  -0.39987066       0.41260570E-03
    92.25  -0.39407399       0.40509740E-03
    92.25  -0.38869564       0.39867612E-03
    92.25  -0.39710115       0.40985055E-03
    92.25  -0.39723739       0.40857578E-03
    92.25  -0.39806416       0.41188677E-03
    92.25  -0.39710135       0.40945623E-03
    92.25  -0.39759869       0.41062711E-03
    92.25  -0.39435583       0.40721244E-03
    92.25  -0.39376619       0.40422055E-03
    92.25  -0.39697574       0.40927357E-03
    92.25  -0.39749839       0.40954650E-03
    92.25  -0.39663015       0.40990231E-03
    92.25  -0.39787808       0.41153876E-03
    92.25  -0.39494217       0.40729773E-03
    92.25  -0.39887062       0.41099115E-03
    92.25  -0.39925558       0.40985691E-03
    92.25  -0.39873207       0.41076084E-03
    92.25  -0.39723371       0.41173366E-03
    92.25  -0.39284749       0.40503480E-03
    92.25  -0.39594816       0.40831936E-03
    92.25  -0.39640794       0.40904377E-03
    92.25  -0.39933206       0.41306683E-03
    92.25  -0.39431412       0.40694778E-03
    92.25  -0.39836285       0.41049108E-03
    92.25  -0.39692072       0.40896072E-03
    92.25  -0.38828875       0.40262111E-03
    92.25  -0.39682675       0.41109640E-03
    92.25  -0.39480845       0.40766540E-03
    92.25  -0.39729922       0.41068727E-03
    92.25  -0.39344173       0.40666205E-03
    92.25  -0.39431354       0.40610348E-03
    92.25  -0.39788775       0.41026113E-03
    92.25  -0.40244821       0.41424529E-03
    92.25  -0.39680596       0.41001102E-03
    92.25  -0.39641600       0.40884187E-03
    92.25  -0.39855012       0.41176671E-03
    92.25  -0.39786062       0.41063226E-03
    92.25  -0.39556190       0.40845461E-03
    92.25  -0.39596766       0.40770712E-03
    92.25  -0.40048223       0.41246917E-03
    92.25  -0.39427395       0.40765098E-03
    92.25  -0.40107026       0.41262376E-03
    92.25  -0.40018394       0.41230410E-03
    92.25  -0.39739491       0.41072582E-03
    92.25  -0.39366471       0.40690687E-03
    92.25  -0.39385165       0.40910291E-03
    92.25  -0.39700734       0.41154393E-03
    92.25  -0.39844876       0.41061978E-03
    92.25  -0.39528462       0.40754378E-03
    92.25  -0.39452878       0.40630726E-03
    92.25  -0.39498981       0.40833042E-03
    92.25  -0.39696270       0.40907750E-03
    92.25  -0.40081169       0.41401428E-03
    92.25  -0.39753022       0.40927570E-03
    92.25  -0.39757368       0.41106953E-03
    92.25  -0.40053939       0.41174013E-03
    92.25  -0.39572897       0.40876058E-03
    92.25  -0.40043575       0.41244550E-03
    92.25  -0.39614464       0.40934646E-03
    94.75  -0.78076710E-01   0.18442333E-03
    94.75  -0.76222021E-01   0.17958592E-03
    94.75  -0.76932746E-01   0.18176248E-03
    94.75  -0.77392997E-01   0.18285759E-03
    94.75  -0.75768475E-01   0.17822011E-03
    94.75  -0.77542133E-01   0.18264949E-03
    94.75  -0.77694218E-01   0.18380266E-03
    94.75  -0.77587617E-01   0.18316971E-03
    94.75  -0.77118891E-01   0.18213361E-03
    94.75  -0.77381485E-01   0.18312514E-03
    94.75  -0.77853090E-01   0.18419099E-03
    94.75  -0.77109597E-01   0.18243771E-03
    94.75  -0.76981886E-01   0.18211621E-03
    94.75  -0.77865092E-01   0.18423436E-03
    94.75  -0.77621320E-01   0.18313130E-03
    94.75  -0.77012575E-01   0.18210431E-03
    94.75  -0.77494163E-01   0.18322987E-03
    94.75  -0.77403812E-01   0.18298633E-03
    94.75  -0.76936239E-01   0.18194727E-03
    94.75  -0.76930140E-01   0.18248418E-03
    94.75  -0.77726725E-01   0.18374667E-03
    94.75  -0.77200955E-01   0.18214564E-03
    94.75  -0.76079133E-01   0.17827786E-03
    94.75  -0.77005076E-01   0.18192301E-03
    94.75  -0.76615740E-01   0.18103244E-03
    94.75  -0.77814991E-01   0.18340879E-03
    94.75  -0.77543117E-01   0.18366956E-03
    94.75  -0.77653688E-01   0.18297870E-03
    94.75  -0.77410549E-01   0.18287548E-03
    94.75  -0.77356619E-01   0.18267555E-03
    94.75  -0.77226136E-01   0.18246748E-03
    94.75  -0.76970474E-01   0.18124774E-03
    94.75  -0.77694021E-01   0.18376933E-03
    94.75  -0.77213000E-01   0.18216619E-03
    94.75  -0.77147648E-01   0.18227978E-03
    94.75  -0.77622785E-01   0.18332866E-03
    94.75  -0.77461963E-01   0.18307486E-03
    94.75  -0.76883833E-01   0.18188062E-03
    94.75  -0.77680035E-01   0.18349675E-03
    94.75  -0.77661206E-01   0.18344865E-03
    94.75  -0.78003686E-01   0.18421757E-03
    94.75  -0.76832919E-01   0.18079963E-03
    94.75  -0.75796214E-01   0.17782601E-03
    94.75  -0.77462688E-01   0.18299712E-03
    94.75  -0.77465115E-01   0.18237296E-03
    94.75  -0.77683664E-01   0.18394212E-03
    94.75  -0.77461587E-01   0.18281081E-03
    94.75  -0.77574047E-01   0.18335431E-03
    94.75  -0.76945025E-01   0.18183056E-03
    94.75  -0.76769934E-01   0.18036875E-03
    94.75  -0.77423335E-01   0.18267149E-03
    94.75  -0.77522843E-01   0.18277955E-03
    94.75  -0.77391798E-01   0.18306037E-03
    94.75  -0.77613773E-01   0.18378273E-03
    94.75  -0.77052268E-01   0.18181189E-03
    94.75  -0.77780135E-01   0.18347903E-03
    94.75  -0.77858895E-01   0.18286662E-03
    94.75  -0.77760586E-01   0.18337221E-03
    94.75  -0.77533592E-01   0.18391330E-03
    94.75  -0.76619496E-01   0.18080797E-03
    94.75  -0.77218500E-01   0.18228716E-03
    94.75  -0.77304901E-01   0.18263691E-03
    94.75  -0.77906763E-01   0.18450012E-03
    94.75  -0.76926446E-01   0.18165346E-03
    94.75  -0.77712490E-01   0.18325507E-03
    94.75  -0.77404372E-01   0.18255288E-03
    94.75  -0.75791872E-01   0.17987285E-03
    94.75  -0.77423659E-01   0.18360708E-03
    94.75  -0.77034934E-01   0.18202945E-03
    94.75  -0.77517760E-01   0.18341790E-03
    94.75  -0.76763944E-01   0.18159399E-03
    94.75  -0.76920859E-01   0.18129315E-03
    94.75  -0.77591788E-01   0.18315658E-03
    94.75  -0.78490547E-01   0.18488357E-03
    94.75  -0.77427520E-01   0.18313509E-03
    94.75  -0.77323671E-01   0.18254356E-03
    94.75  -0.77750939E-01   0.18384184E-03
    94.75  -0.77624370E-01   0.18335872E-03
    94.75  -0.77195833E-01   0.18237827E-03
    94.75  -0.77225163E-01   0.18198579E-03
    94.75  -0.78098838E-01   0.18406681E-03
    94.75  -0.76912921E-01   0.18203589E-03
    94.75  -0.78199348E-01   0.18412970E-03
    94.75  -0.78059510E-01   0.18406447E-03
    94.75  -0.77543710E-01   0.18341844E-03
    94.75  -0.76803490E-01   0.18174677E-03
    94.75  -0.76870206E-01   0.18276858E-03
    94.75  -0.77482578E-01   0.18380372E-03
    94.75  -0.77715555E-01   0.18330851E-03
    94.75  -0.77100007E-01   0.18191126E-03
    94.75  -0.76960011E-01   0.18139222E-03
    94.75  -0.77081757E-01   0.18236512E-03
    94.75  -0.77421642E-01   0.18263751E-03
    94.75  -0.78197829E-01   0.18488811E-03
    94.75  -0.77519189E-01   0.18267904E-03
    94.75  -0.77569592E-01   0.18354108E-03
    94.75  -0.78097473E-01   0.18377701E-03
    94.75  -0.77216720E-01   0.18251457E-03
    94.75  -0.78086010E-01   0.18410459E-03
    94.75  -0.77282793E-01   0.18277274E-03
    97.25  -0.27031266E-01   0.10888819E-03
    97.25  -0.26391108E-01   0.10609530E-03
    97.25  -0.26641999E-01   0.10736785E-03
    97.25  -0.26792563E-01   0.10797740E-03
    97.25  -0.26220031E-01   0.10524359E-03
    97.25  -0.26839866E-01   0.10784592E-03
    97.25  -0.26908815E-01   0.10858850E-03
    97.25  -0.26871422E-01   0.10821847E-03
    97.25  -0.26704028E-01   0.10755126E-03
    97.25  -0.26796097E-01   0.10813624E-03
    97.25  -0.26958648E-01   0.10877177E-03
    97.25  -0.26703676E-01   0.10774666E-03
    97.25  -0.26659968E-01   0.10755338E-03
    97.25  -0.26961681E-01   0.10880115E-03
    97.25  -0.26879989E-01   0.10816193E-03
    97.25  -0.26665447E-01   0.10752144E-03
    97.25  -0.26838170E-01   0.10823258E-03
    97.25  -0.26799266E-01   0.10805210E-03
    97.25  -0.26649686E-01   0.10748486E-03
    97.25  -0.26655413E-01   0.10780177E-03
    97.25  -0.26916033E-01   0.10851059E-03
    97.25  -0.26725037E-01   0.10754357E-03
    97.25  -0.26322800E-01   0.10529357E-03
    97.25  -0.26661606E-01   0.10742872E-03
    97.25  -0.26528172E-01   0.10690388E-03
    97.25  -0.26935460E-01   0.10829455E-03
    97.25  -0.26867025E-01   0.10856423E-03
    97.25  -0.26876709E-01   0.10803697E-03
    97.25  -0.26801153E-01   0.10798119E-03
    97.25  -0.26779874E-01   0.10787566E-03
    97.25  -0.26739049E-01   0.10773098E-03
    97.25  -0.26652042E-01   0.10707136E-03
    97.25  -0.26907025E-01   0.10853686E-03
    97.25  -0.26725391E-01   0.10754948E-03
    97.25  -0.26722748E-01   0.10768043E-03
    97.25  -0.26877103E-01   0.10824251E-03
    97.25  -0.26823132E-01   0.10810694E-03
    97.25  -0.26623947E-01   0.10738859E-03
    97.25  -0.26889885E-01   0.10833851E-03
    97.25  -0.26884064E-01   0.10830398E-03
    97.25  -0.27009185E-01   0.10878955E-03
    97.25  -0.26591531E-01   0.10674115E-03
    97.25  -0.26232623E-01   0.10505884E-03
    97.25  -0.26821985E-01   0.10806675E-03
    97.25  -0.26816649E-01   0.10769816E-03
    97.25  -0.26911164E-01   0.10867137E-03
    97.25  -0.26822931E-01   0.10797400E-03
    97.25  -0.26867086E-01   0.10830455E-03
    97.25  -0.26649587E-01   0.10741460E-03
    97.25  -0.26564406E-01   0.10647900E-03
    97.25  -0.26802758E-01   0.10787995E-03
    97.25  -0.26835399E-01   0.10794373E-03
    97.25  -0.26805094E-01   0.10811611E-03
    97.25  -0.26875731E-01   0.10851857E-03
    97.25  -0.26688085E-01   0.10744768E-03
    97.25  -0.26921572E-01   0.10830718E-03
    97.25  -0.26948657E-01   0.10800958E-03
    97.25  -0.26915623E-01   0.10825101E-03
    97.25  -0.26865224E-01   0.10866934E-03
    97.25  -0.26525505E-01   0.10676914E-03
    97.25  -0.26728921E-01   0.10761124E-03
    97.25  -0.26762187E-01   0.10782010E-03
    97.25  -0.26974863E-01   0.10891003E-03
    97.25  -0.26640367E-01   0.10731455E-03
    97.25  -0.26906098E-01   0.10822877E-03
    97.25  -0.26792176E-01   0.10777364E-03
    97.25  -0.26265992E-01   0.10627448E-03
    97.25  -0.26816430E-01   0.10843498E-03
    97.25  -0.26682328E-01   0.10754175E-03
    97.25  -0.26847513E-01   0.10832661E-03
    97.25  -0.26587013E-01   0.10726314E-03
    97.25  -0.26638023E-01   0.10709917E-03
    97.25  -0.26857096E-01   0.10812728E-03
    97.25  -0.27170545E-01   0.10918450E-03
    97.25  -0.26821538E-01   0.10816852E-03
    97.25  -0.26773728E-01   0.10779824E-03
    97.25  -0.26921821E-01   0.10856919E-03
    97.25  -0.26882353E-01   0.10830169E-03
    97.25  -0.26745387E-01   0.10778974E-03
    97.25  -0.26734912E-01   0.10747365E-03
    97.25  -0.27037509E-01   0.10872548E-03
    97.25  -0.26632524E-01   0.10748270E-03
    97.25  -0.27064202E-01   0.10872323E-03
    97.25  -0.27026192E-01   0.10870484E-03
    97.25  -0.26857787E-01   0.10834817E-03
    97.25  -0.26599173E-01   0.10732177E-03
    97.25  -0.26634798E-01   0.10795809E-03
    97.25  -0.26847976E-01   0.10861880E-03
    97.25  -0.26906106E-01   0.10825118E-03
    97.25  -0.26695701E-01   0.10745299E-03
    97.25  -0.26645878E-01   0.10712233E-03
    97.25  -0.26702391E-01   0.10773151E-03
    97.25  -0.26802526E-01   0.10783545E-03
    97.25  -0.27081137E-01   0.10919036E-03
    97.25  -0.26832516E-01   0.10786324E-03
    97.25  -0.26862599E-01   0.10840204E-03
    97.25  -0.27027262E-01   0.10848245E-03
    97.25  -0.26744585E-01   0.10782380E-03
    97.25  -0.27026060E-01   0.10868637E-03
    97.25  -0.26763470E-01   0.10794967E-03
    99.75  -0.13366065E-01   0.77162165E-04
    99.75  -0.13050960E-01   0.75199641E-04
    99.75  -0.13176354E-01   0.76103638E-04
    99.75  -0.13246849E-01   0.76513636E-04
    99.75  -0.12958000E-01   0.74545593E-04
    99.75  -0.13269343E-01   0.76412627E-04
    99.75  -0.13310156E-01   0.76980191E-04
    99.75  -0.13291567E-01   0.76710481E-04
    99.75  -0.13206593E-01   0.76227150E-04
    99.75  -0.13251887E-01   0.76644572E-04
    99.75  -0.13332345E-01   0.77092616E-04
    99.75  -0.13206576E-01   0.76369344E-04
    99.75  -0.13186481E-01   0.76241666E-04
    99.75  -0.13333665E-01   0.77115735E-04
    99.75  -0.13294417E-01   0.76662144E-04
    99.75  -0.13185399E-01   0.76196571E-04
    99.75  -0.13273571E-01   0.76716347E-04
    99.75  -0.13252089E-01   0.76574173E-04
    99.75  -0.13183444E-01   0.76201146E-04
    99.75  -0.13190564E-01   0.76452664E-04
    99.75  -0.13310763E-01   0.76905688E-04
    99.75  -0.13213389E-01   0.76202949E-04
    99.75  -0.13007324E-01   0.74564178E-04
    99.75  -0.13184159E-01   0.76134848E-04
    99.75  -0.13119135E-01   0.75765005E-04
    99.75  -0.13315107E-01   0.76719857E-04
    99.75  -0.13293472E-01   0.76987421E-04
    99.75  -0.13286098E-01   0.76535196E-04
    99.75  -0.13253606E-01   0.76524124E-04
    99.75  -0.13240862E-01   0.76436417E-04
    99.75  -0.13222538E-01   0.76343899E-04
    99.75  -0.13180438E-01   0.75884942E-04
    99.75  -0.13307378E-01   0.76930927E-04
    99.75  -0.13212437E-01   0.76200467E-04
    99.75  -0.13221646E-01   0.76352138E-04
    99.75  -0.13290403E-01   0.76706344E-04
    99.75  -0.13265170E-01   0.76621060E-04
    99.75  -0.13166825E-01   0.76112191E-04
    99.75  -0.13293627E-01   0.76759475E-04
    99.75  -0.13292457E-01   0.76743140E-04
    99.75  -0.13356628E-01   0.77102930E-04
    99.75  -0.13144069E-01   0.75611700E-04
    99.75  -0.12967034E-01   0.74422554E-04
    99.75  -0.13263912E-01   0.76589006E-04
    99.75  -0.13260255E-01   0.76314841E-04
    99.75  -0.13313587E-01   0.77049228E-04
    99.75  -0.13265535E-01   0.76528231E-04
    99.75  -0.13289483E-01   0.76772948E-04
    99.75  -0.13182220E-01   0.76148618E-04
    99.75  -0.13127546E-01   0.75406475E-04
    99.75  -0.13251014E-01   0.76441875E-04
    99.75  -0.13266395E-01   0.76476961E-04
    99.75  -0.13259293E-01   0.76639649E-04
    99.75  -0.13293052E-01   0.76923272E-04
    99.75  -0.13202730E-01   0.76176935E-04
    99.75  -0.13308848E-01   0.76732167E-04
    99.75  -0.13321622E-01   0.76511103E-04
    99.75  -0.13304415E-01   0.76688424E-04
    99.75  -0.13294948E-01   0.77072166E-04
    99.75  -0.13115257E-01   0.75650376E-04
    99.75  -0.13213801E-01   0.76243430E-04
    99.75  -0.13233291E-01   0.76402556E-04
    99.75  -0.13338032E-01   0.77181996E-04
    99.75  -0.13175301E-01   0.76064503E-04
    99.75  -0.13304956E-01   0.76697475E-04
    99.75  -0.13245042E-01   0.76356812E-04
    99.75  -0.13000757E-01   0.75382077E-04
    99.75  -0.13265218E-01   0.76874899E-04
    99.75  -0.13198788E-01   0.76239827E-04
    99.75  -0.13280935E-01   0.76794873E-04
    99.75  -0.13150372E-01   0.76034887E-04
    99.75  -0.13174930E-01   0.75907167E-04
    99.75  -0.13277482E-01   0.76610594E-04
    99.75  -0.13432924E-01   0.77360170E-04
    99.75  -0.13270293E-01   0.76692431E-04
    99.75  -0.13240822E-01   0.76398837E-04
    99.75  -0.13312914E-01   0.76947034E-04
    99.75  -0.13297149E-01   0.76772606E-04
    99.75  -0.13233202E-01   0.76431634E-04
    99.75  -0.13218724E-01   0.76156270E-04
    99.75  -0.13368999E-01   0.77049018E-04
    99.75  -0.13170835E-01   0.76175234E-04
    99.75  -0.13377641E-01   0.77016401E-04
    99.75  -0.13364292E-01   0.77038554E-04
    99.75  -0.13285630E-01   0.76810770E-04
    99.75  -0.13156628E-01   0.76076620E-04
    99.75  -0.13179781E-01   0.76559739E-04
    99.75  -0.13286068E-01   0.77034733E-04
    99.75  -0.13304884E-01   0.76711812E-04
    99.75  -0.13201553E-01   0.76154782E-04
    99.75  -0.13176337E-01   0.75908532E-04
    99.75  -0.13211480E-01   0.76382984E-04
    99.75  -0.13251495E-01   0.76407386E-04
    99.75  -0.13394361E-01   0.77397127E-04
    99.75  -0.13265167E-01   0.76419361E-04
    99.75  -0.13285135E-01   0.76833461E-04
    99.75  -0.13359641E-01   0.76847285E-04
