 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.62   -1248.5391        48.318761    
     2.62   -1248.8477        48.211728    
     2.62   -1246.5913        48.085854    
     2.62   -1246.3631        48.125327    
     2.62   -1245.4836        48.066692    
     2.62   -1238.9817        47.794370    
     2.62   -1255.6035        48.439698    
     2.62   -1239.5519        47.899356    
     2.62   -1249.9717        48.193162    
     2.62   -1248.8573        48.168973    
     2.88   -1361.9242        51.143101    
     2.88   -1347.5433        50.594454    
     2.88   -1353.9694        50.904857    
     2.88   -1356.7595        50.932735    
     2.88   -1354.5293        50.775030    
     2.88   -1367.0629        51.286927    
     2.88   -1354.5431        50.754606    
     2.88   -1351.9638        50.831680    
     2.88   -1353.6589        50.815941    
     2.88   -1350.8549        50.708390    
     2.88   -1350.0187        50.562661    
     2.88   -1358.0406        50.955947    
     2.88   -1337.1529        50.161911    
     2.88   -1355.4664        50.874831    
     2.88   -1361.7947        51.175681    
     2.88   -1360.7869        51.170117    
     2.88   -1358.4195        51.079236    
     2.88   -1346.9191        50.463211    
     2.88   -1354.9943        50.970687    
     2.88   -1347.5067        50.666993    
     2.88   -1353.2719        50.842390    
     2.88   -1355.7432        50.857786    
     2.88   -1362.3680        51.080053    
     2.88   -1348.0989        50.548049    
     2.88   -1349.3894        50.632106    
     2.88   -1362.1697        51.195564    
     2.88   -1338.4847        50.152505    
     2.88   -1364.5432        51.165883    
     2.88   -1361.5878        51.069028    
     2.88   -1354.3274        50.814854    
     2.88   -1353.0309        50.806216    
     2.88   -1367.8153        51.374004    
     2.88   -1359.0965        50.977794    
     2.88   -1343.9496        50.343067    
     2.88   -1359.9574        51.115495    
     2.88   -1349.7516        50.674978    
     2.88   -1353.5863        50.778836    
     2.88   -1359.4812        51.133927    
     2.88   -1366.5845        51.306057    
     2.88   -1357.3946        50.945712    
     2.88   -1362.2546        51.168568    
     2.88   -1358.3504        50.921067    
     2.88   -1361.1845        51.118290    
     2.88   -1356.1199        50.861892    
     2.88   -1362.5541        51.082061    
     2.88   -1356.2393        50.954325    
     2.88   -1361.5523        51.160591    
     2.88   -1359.0931        51.025549    
     2.88   -1360.9828        51.193607    
     2.88   -1352.6846        50.763396    
     2.88   -1356.8261        50.929852    
     2.88   -1356.9952        50.927064    
     2.88   -1376.4161        51.857062    
     2.88   -1360.6198        51.055440    
     2.88   -1356.3026        50.863064    
     2.88   -1363.0426        51.129062    
     2.88   -1365.1262        51.200075    
     2.88   -1366.4469        51.307392    
     2.88   -1344.5422        50.452792    
     2.88   -1346.7092        50.568104    
     2.88   -1361.2939        51.109435    
     2.88   -1348.9520        50.442208    
     2.88   -1365.6481        51.390797    
     2.88   -1357.2921        50.971511    
     2.88   -1370.6115        51.566091    
     2.88   -1357.9094        51.027883    
     2.88   -1345.7692        50.529692    
     2.88   -1351.6653        50.759196    
     2.88   -1359.3873        51.102253    
     2.88   -1355.9557        50.963599    
     2.88   -1350.8095        50.743203    
     2.88   -1358.1919        51.041239    
     2.88   -1363.5484        51.185044    
     2.88   -1370.4931        51.514941    
     2.88   -1369.4431        51.488701    
     2.88   -1366.9415        51.382266    
     2.88   -1370.9635        51.558139    
     2.88   -1348.5370        50.628583    
     2.88   -1354.1558        50.916568    
     2.88   -1360.3529        51.074800    
     2.88   -1341.2098        50.157815    
     2.88   -1356.2216        50.946152    
     2.88   -1357.1063        50.879942    
     2.88   -1368.4673        51.358004    
     2.88   -1361.4243        51.186057    
     2.88   -1349.7364        50.730856    
     2.88   -1339.1909        50.245357    
     2.88   -1356.2656        50.907776    
     2.88   -1369.0564        51.447729    
     2.88   -1359.7383        51.036860    
     2.88   -1363.8338        51.359311    
     2.88   -1365.4145        51.369582    
     2.88   -1362.2168        51.195581    
     2.88   -1360.0265        51.027691    
     2.88   -1360.3764        51.065417    
     2.88   -1353.0349        50.827756    
     2.88   -1371.1468        51.461192    
     2.88   -1352.2590        50.797218    
     2.88   -1364.0871        51.167362    
     2.88   -1366.1816        51.377265    
     3.12   -2785.0571        433.59417    
     3.12   -2751.5036        428.25202    
     3.12   -2758.9197        430.57638    
     3.12   -2769.1631        431.65732    
     3.12   -2772.8459        432.05920    
     3.12   -2799.1900        436.21714    
     3.12   -2769.5685        430.98241    
     3.12   -2749.4660        429.16080    
     3.12   -2760.3641        430.39259    
     3.12   -2757.4393        429.67122    
     3.12   -2755.6180        429.23534    
     3.12   -2770.1094        431.56671    
     3.12   -2721.4247        423.99552    
     3.12   -2763.0089        430.14555    
     3.12   -2775.2473        433.01540    
     3.12   -2767.1667        431.59646    
     3.12   -2768.8131        431.64926    
     3.12   -2743.3510        426.27551    
     3.12   -2756.5447        431.12698    
     3.12   -2744.5092        428.32691    
     3.12   -2758.9307        430.34100    
     3.12   -2766.2012        430.61497    
     3.12   -2790.5452        435.06708    
     3.12   -2746.3009        427.16531    
     3.12   -2747.8794        428.10345    
     3.12   -2781.5404        433.91358    
     3.12   -2732.6402        425.59169    
     3.12   -2786.6187        434.17320    
     3.12   -2788.9345        434.72757    
     3.12   -2765.7719        430.92645    
     3.12   -2761.6211        430.68431    
     3.12   -2799.4349        436.79277    
     3.12   -2784.5757        434.17299    
     3.12   -2743.5937        426.45299    
     3.12   -2777.7769        433.27949    
     3.12   -2743.6766        427.46350    
     3.12   -2767.5886        431.15161    
     3.12   -2768.4953        432.25621    
     3.12   -2788.4947        434.02681    
     3.12   -2771.2883        431.81771    
     3.12   -2776.5738        432.98107    
     3.12   -2775.1477        432.15632    
     3.12   -2785.7847        434.92765    
     3.12   -2768.9409        431.38944    
     3.12   -2790.5501        434.89752    
     3.12   -2769.6369        432.26864    
     3.12   -2775.6052        433.00577    
     3.12   -2776.6812        433.00100    
     3.12   -2774.0888        434.18206    
     3.12   -2765.1714        431.05167    
     3.12   -2770.2175        432.24395    
     3.12   -2774.4647        432.24235    
     3.12   -2797.1449        438.00234    
     3.12   -2778.0437        432.43082    
     3.12   -2774.7518        432.07440    
     3.12   -2783.1894        433.39610    
     3.12   -2794.6761        435.77738    
     3.12   -2799.0562        436.54713    
     3.12   -2740.5172        427.20331    
     3.12   -2736.9646        426.97336    
     3.12   -2775.3724        432.15379    
     3.12   -2761.2689        428.77177    
     3.12   -2788.0676        435.17702    
     3.12   -2775.7330        433.11181    
     3.12   -2796.7246        436.41621    
     3.12   -2768.1898        431.67955    
     3.12   -2746.6164        428.57604    
     3.12   -2748.1689        427.74519    
     3.12   -2768.2378        432.42025    
     3.12   -2762.4805        431.30101    
     3.12   -2756.6957        430.12456    
     3.12   -2764.4745        431.68657    
     3.12   -2789.2684        434.79916    
     3.12   -2801.2596        436.92991    
     3.12   -2799.9336        437.15856    
     3.12   -2793.5007        435.44926    
     3.12   -2806.2638        438.52811    
     3.12   -2753.2825        428.36637    
     3.12   -2756.7359        430.77113    
     3.12   -2773.7814        431.70175    
     3.12   -2739.5309        425.27386    
     3.12   -2771.3152        431.97604    
     3.12   -2766.7188        430.21405    
     3.12   -2800.2678        436.57270    
     3.12   -2776.3685        433.42082    
     3.12   -2751.6267        429.25525    
     3.12   -2724.9819        424.11472    
     3.12   -2769.8327        431.75999    
     3.12   -2796.8959        436.27775    
     3.12   -2775.2620        432.46471    
     3.12   -2779.4377        434.64123    
     3.12   -2787.9814        435.99709    
     3.12   -2774.3611        432.46023    
     3.12   -2784.0448        433.81620    
     3.12   -2771.1935        431.69073    
     3.12   -2758.4482        430.38549    
     3.12   -2801.7359        436.73832    
     3.12   -2755.6604        430.10746    
     3.12   -2786.6790        433.90257    
     3.12   -2790.6269        435.91618    
     3.38   -2037.2666        355.56076    
     3.38   -2023.2419        353.43578    
     3.38   -2074.0166        364.57052    
     3.38   -2062.4504        360.81236    
     3.38   -2072.6992        363.21359    
     3.38   -2103.0858        368.69712    
     3.38   -2044.3009        356.56019    
     3.38   -2052.1056        360.14243    
     3.38   -2056.5833        360.50377    
     3.38   -2041.2342        357.22392    
     3.38   -2048.6349        358.29083    
     3.38   -2034.1739        354.81825    
     3.38   -2004.0822        350.54030    
     3.38   -2031.9621        354.84759    
     3.38   -2063.7703        361.68582    
     3.38   -2054.5659        360.54619    
     3.38   -2049.1740        358.94862    
     3.38   -2000.6054        348.46989    
     3.38   -2085.3843        367.44691    
     3.38   -2050.6324        360.07654    
     3.38   -2060.2362        361.56618    
     3.38   -2038.9808        356.05884    
     3.38   -2084.1178        364.64750    
     3.38   -2017.8063        352.14203    
     3.38   -2040.7803        357.37683    
     3.38   -2076.7372        364.12673    
     3.38   -2036.4720        356.04848    
     3.38   -2073.8052        362.86648    
     3.38   -2080.9528        364.14857    
     3.38   -2066.0366        361.63903    
     3.38   -2059.7804        361.38857    
     3.38   -2101.7725        368.51277    
     3.38   -2078.4095        363.76014    
     3.38   -2013.0757        350.74963    
     3.38   -2075.3974        364.10567    
     3.38   -2010.3985        351.36912    
     3.38   -2058.0690        359.75401    
     3.38   -2079.3054        365.58712    
     3.38   -2055.5007        359.17018    
     3.38   -2063.7474        361.53900    
     3.38   -2057.4515        360.43911    
     3.38   -2068.2431        361.66494    
     3.38   -2082.5732        365.40694    
     3.38   -2047.4071        357.77149    
     3.38   -2088.8719        365.63703    
     3.38   -2073.0116        363.99784    
     3.38   -2080.6649        365.21929    
     3.38   -2068.5559        362.34530    
     3.38   -2097.2901        369.68831    
     3.38   -2060.3272        361.08402    
     3.38   -2084.2219        365.50938    
     3.38   -2065.6055        361.82280    
     3.38   -2138.5078        378.49645    
     3.38   -2052.4150        358.61242    
     3.38   -2051.4988        358.15149    
     3.38   -2058.3464        359.75326    
     3.38   -2076.4450        362.86776    
     3.38   -2111.3626        370.86407    
     3.38   -2029.9025        354.77889    
     3.38   -2047.4874        359.79152    
     3.38   -2055.7125        359.79820    
     3.38   -2016.8862        350.12685    
     3.38   -2081.0945        365.62198    
     3.38   -2076.8672        364.53183    
     3.38   -2093.2293        367.79105    
     3.38   -2061.6023        361.59165    
     3.38   -2056.7178        360.97778    
     3.38   -2023.8800        353.35051    
     3.38   -2081.3976        365.82328    
     3.38   -2078.1567        365.36513    
     3.38   -2074.4859        364.81452    
     3.38   -2072.4726        364.06945    
     3.38   -2091.4950        366.79514    
     3.38   -2077.7024        363.73437    
     3.38   -2090.7903        366.67383    
     3.38   -2084.2501        365.59917    
     3.38   -2111.9894        371.07865    
     3.38   -2001.0803        348.70445    
     3.38   -2077.3512        365.18106    
     3.38   -2047.6759        357.70427    
     3.38   -1976.9815        342.12772    
     3.38   -2053.9596        359.68035    
     3.38   -2037.6010        355.41524    
     3.38   -2083.6948        364.73385    
     3.38   -2076.8929        364.52242    
     3.38   -2065.4107        362.94920    
     3.38   -1995.5685        348.18078    
     3.38   -2059.6444        360.12729    
     3.38   -2086.0407        365.72176    
     3.38   -2074.3589        363.19639    
     3.38   -2114.0670        373.22522    
     3.38   -2118.4968        373.91363    
     3.38   -2034.1634        355.58909    
     3.38   -2069.6214        362.26268    
     3.38   -2046.7993        357.69087    
     3.38   -2048.0930        358.67609    
     3.38   -2092.4980        366.43220    
     3.38   -2067.0636        362.71556    
     3.38   -2058.1136        359.62587    
     3.38   -2104.5858        370.11311    
     3.62   -1429.8583        113.59166    
     3.62   -1415.4319        113.05856    
     3.62   -1423.4521        113.73547    
     3.62   -1426.8318        113.65085    
     3.62   -1425.2853        113.75084    
     3.62   -1439.5036        114.84815    
     3.62   -1423.6200        113.44677    
     3.62   -1421.7460        113.38309    
     3.62   -1423.7564        113.55137    
     3.62   -1418.4768        112.90668    
     3.62   -1419.8815        113.31397    
     3.62   -1426.1458        113.51206    
     3.62   -1404.3516        112.24690    
     3.62   -1422.9592        113.20877    
     3.62   -1431.9684        114.09469    
     3.62   -1430.8721        114.00735    
     3.62   -1425.9665        113.62139    
     3.62   -1412.5908        112.60444    
     3.62   -1425.9568        113.79883    
     3.62   -1417.5171        113.21400    
     3.62   -1423.2649        113.55666    
     3.62   -1424.3158        113.50527    
     3.62   -1433.8436        114.38980    
     3.62   -1414.9644        112.85719    
     3.62   -1416.7761        113.07885    
     3.62   -1432.7603        114.41854    
     3.62   -1406.7295        112.47237    
     3.62   -1434.5446        114.15894    
     3.62   -1431.7107        114.10199    
     3.62   -1423.4781        113.57544    
     3.62   -1422.6907        113.65285    
     3.62   -1439.9820        114.86272    
     3.62   -1430.1292        114.00179    
     3.62   -1409.6173        112.42124    
     3.62   -1431.6561        114.12014    
     3.62   -1417.4890        112.95709    
     3.62   -1422.8666        113.57038    
     3.62   -1430.8433        114.09451    
     3.62   -1434.5003        114.00278    
     3.62   -1426.7263        113.65825    
     3.62   -1432.6194        113.99124    
     3.62   -1429.0282        114.06524    
     3.62   -1433.2541        114.52183    
     3.62   -1426.3430        113.69330    
     3.62   -1434.4979        114.33652    
     3.62   -1426.8754        113.98502    
     3.62   -1432.6128        114.31553    
     3.62   -1428.4403        113.83207    
     3.62   -1433.1996        114.31540    
     3.62   -1423.2309        113.72623    
     3.62   -1428.4622        114.01847    
     3.62   -1426.5553        113.82125    
     3.62   -1449.9841        115.96188    
     3.62   -1428.8988        113.54022    
     3.62   -1425.7969        113.64837    
     3.62   -1433.2841        114.11933    
     3.62   -1436.9578        114.59699    
     3.62   -1438.3942        114.80201    
     3.62   -1413.3623        112.68761    
     3.62   -1415.7197        113.20744    
     3.62   -1429.6758        113.88890    
     3.62   -1417.2487        112.76925    
     3.62   -1435.4850        114.29323    
     3.62   -1427.7258        113.78540    
     3.62   -1442.1405        115.04749    
     3.62   -1427.1979        113.68039    
     3.62   -1415.1833        113.05298    
     3.62   -1418.8276        113.01805    
     3.62   -1430.7771        113.90687    
     3.62   -1426.6836        113.78186    
     3.62   -1420.9030        113.37307    
     3.62   -1428.1473        113.84649    
     3.62   -1434.2553        114.33756    
     3.62   -1440.5680        114.59078    
     3.62   -1441.4142        114.60764    
     3.62   -1436.7568        114.54953    
     3.62   -1443.3727        114.92862    
     3.62   -1415.0878        112.56598    
     3.62   -1425.4015        113.76551    
     3.62   -1430.1083        113.97727    
     3.62   -1406.3025        111.96825    
     3.62   -1424.6764        113.48871    
     3.62   -1424.2117        113.38535    
     3.62   -1440.0355        114.51297    
     3.62   -1433.1997        114.27392    
     3.62   -1419.8594        113.42338    
     3.62   -1403.9065        111.84497    
     3.62   -1425.1179        113.56689    
     3.62   -1439.6563        114.58682    
     3.62   -1429.3983        114.10109    
     3.62   -1437.1814        114.87027    
     3.62   -1438.0494        114.68664    
     3.62   -1430.9886        113.75085    
     3.62   -1430.7873        114.17367    
     3.62   -1429.1049        113.79167    
     3.62   -1422.4124        113.34967    
     3.62   -1442.2136        114.87208    
     3.62   -1422.9280        113.68828    
     3.62   -1433.5754        114.10481    
     3.62   -1437.5223        114.37691    
     3.88   -1570.0547        87.215615    
     3.88   -1555.9331        86.687152    
     3.88   -1559.2209        86.921389    
     3.88   -1562.7761        86.918846    
     3.88   -1563.5958        87.101352    
     3.88   -1577.3442        87.877455    
     3.88   -1560.5727        86.695982    
     3.88   -1558.5511        86.767607    
     3.88   -1557.6408        86.687733    
     3.88   -1558.1330        86.660150    
     3.88   -1555.0760        86.494127    
     3.88   -1563.7962        86.842234    
     3.88   -1540.4151        85.695379    
     3.88   -1563.2990        86.848604    
     3.88   -1570.4072        87.419101    
     3.88   -1571.4713        87.608130    
     3.88   -1566.6781        87.253422    
     3.88   -1549.7912        86.013320    
     3.88   -1563.6478        87.209229    
     3.88   -1556.1944        86.756457    
     3.88   -1562.2530        87.002817    
     3.88   -1561.4323        86.804752    
     3.88   -1567.5883        87.324573    
     3.88   -1551.7272        86.323947    
     3.88   -1554.2013        86.472252    
     3.88   -1574.8110        87.791878    
     3.88   -1542.3572        85.764412    
     3.88   -1570.2635        87.334896    
     3.88   -1566.3498        87.097918    
     3.88   -1559.9209        86.783783    
     3.88   -1560.9863        86.998736    
     3.88   -1578.9313        87.893053    
     3.88   -1567.3427        87.128385    
     3.88   -1547.1016        85.872037    
     3.88   -1568.3972        87.411296    
     3.88   -1555.9374        86.497808    
     3.88   -1560.1778        86.774898    
     3.88   -1569.5519        87.475995    
     3.88   -1574.4611        87.525020    
     3.88   -1563.0989        86.945696    
     3.88   -1570.0221        87.290737    
     3.88   -1563.9389        87.022771    
     3.88   -1572.8575        87.761532    
     3.88   -1563.5851        86.955237    
     3.88   -1569.8755        87.322405    
     3.88   -1563.6234        87.125268    
     3.88   -1568.4239        87.411324    
     3.88   -1565.8524        87.075858    
     3.88   -1569.1015        87.512969    
     3.88   -1560.8337        86.935136    
     3.88   -1562.9785        87.030135    
     3.88   -1562.9436        87.063739    
     3.88   -1587.6648        88.752917    
     3.88   -1566.9088        87.004282    
     3.88   -1562.4031        86.961113    
     3.88   -1566.9207        87.119884    
     3.88   -1572.9441        87.464084    
     3.88   -1578.2336        87.934725    
     3.88   -1550.6111        86.197256    
     3.88   -1551.7364        86.504528    
     3.88   -1567.8015        87.277675    
     3.88   -1549.7635        85.898831    
     3.88   -1578.1493        87.924258    
     3.88   -1567.7993        87.375451    
     3.88   -1585.3919        88.428280    
     3.88   -1565.5829        87.190761    
     3.88   -1554.5359        86.738714    
     3.88   -1554.6323        86.395944    
     3.88   -1566.2907        87.190723    
     3.88   -1562.1955        87.002786    
     3.88   -1559.7911        86.865655    
     3.88   -1563.3356        87.067222    
     3.88   -1571.2573        87.511170    
     3.88   -1577.3873        87.753235    
     3.88   -1579.1909        87.793232    
     3.88   -1576.0202        87.796311    
     3.88   -1582.7258        88.129049    
     3.88   -1553.6934        86.285303    
     3.88   -1560.1448        86.916435    
     3.88   -1568.4257        87.289505    
     3.88   -1542.5426        85.549386    
     3.88   -1563.0571        86.928957    
     3.88   -1560.9347        86.666086    
     3.88   -1578.6113        87.821406    
     3.88   -1570.7237        87.521004    
     3.88   -1556.1159        86.733927    
     3.88   -1540.4063        85.491415    
     3.88   -1560.4503        86.744850    
     3.88   -1577.7574        87.834646    
     3.88   -1563.7194        87.004308    
     3.88   -1573.7242        87.910298    
     3.88   -1573.1978        87.740287    
     3.88   -1570.8934        87.425998    
     3.88   -1570.1238        87.464410    
     3.88   -1563.7889        86.955591    
     3.88   -1561.3304        86.819950    
     3.88   -1578.5751        87.796808    
     3.88   -1559.6907        86.850062    
     3.88   -1570.9385        87.302322    
     3.88   -1572.0635        87.474863    
     4.12   -1066.9501        39.424840    
     4.12   -1055.3726        39.067832    
     4.12   -1059.9642        39.260211    
     4.12   -1063.0762        39.311573    
     4.12   -1061.6993        39.262285    
     4.12   -1070.4404        39.552897    
     4.12   -1061.2336        39.174277    
     4.12   -1058.7241        39.205366    
     4.12   -1059.9767        39.199429    
     4.12   -1058.3875        39.118003    
     4.12   -1057.3424        39.042410    
     4.12   -1063.6713        39.282319    
     4.12   -1047.4458        38.743636    
     4.12   -1062.0504        39.269588    
     4.12   -1066.0449        39.414558    
     4.12   -1065.4261        39.479549    
     4.12   -1064.4585        39.451004    
     4.12   -1056.1942        39.023885    
     4.12   -1060.8611        39.320641    
     4.12   -1054.7981        39.072079    
     4.12   -1059.5763        39.196573    
     4.12   -1061.8494        39.238578    
     4.12   -1067.9596        39.528119    
     4.12   -1057.0203        39.130699    
     4.12   -1056.8264        39.117493    
     4.12   -1067.8455        39.616047    
     4.12   -1049.1582        38.741072    
     4.12   -1069.0905        39.517120    
     4.12   -1066.3224        39.372094    
     4.12   -1061.7625        39.333400    
     4.12   -1059.5268        39.214859    
     4.12   -1070.9901        39.576075    
     4.12   -1065.0448        39.334947    
     4.12   -1053.1345        38.884270    
     4.12   -1064.4543        39.398192    
     4.12   -1057.3661        39.125848    
     4.12   -1060.7466        39.210023    
     4.12   -1063.8965        39.393477    
     4.12   -1070.6125        39.613118    
     4.12   -1063.5653        39.339311    
     4.12   -1066.6876        39.415937    
     4.12   -1065.0547        39.407989    
     4.12   -1065.4070        39.397198    
     4.12   -1062.0269        39.212982    
     4.12   -1067.2212        39.413766    
     4.12   -1061.5077        39.304948    
     4.12   -1065.9882        39.470883    
     4.12   -1064.2450        39.341512    
     4.12   -1065.1348        39.457381    
     4.12   -1060.2103        39.274112    
     4.12   -1062.9440        39.304119    
     4.12   -1063.3620        39.379964    
     4.12   -1075.9234        39.897365    
     4.12   -1065.3684        39.297910    
     4.12   -1062.4652        39.291568    
     4.12   -1067.7176        39.425421    
     4.12   -1069.5364        39.527550    
     4.12   -1071.0815        39.632783    
     4.12   -1052.7430        38.859233    
     4.12   -1055.4007        39.126786    
     4.12   -1066.1054        39.446021    
     4.12   -1057.5118        38.954924    
     4.12   -1069.3177        39.619782    
     4.12   -1062.7227        39.335842    
     4.12   -1072.8912        39.770559    
     4.12   -1063.8371        39.402338    
     4.12   -1053.4413        39.001670    
     4.12   -1058.3069        39.105666    
     4.12   -1063.9632        39.325966    
     4.12   -1060.5879        39.183329    
     4.12   -1057.5813        39.150582    
     4.12   -1062.7946        39.331067    
     4.12   -1068.1569        39.518993    
     4.12   -1073.0334        39.682447    
     4.12   -1071.5847        39.567040    
     4.12   -1070.4060        39.673910    
     4.12   -1073.3230        39.707769    
     4.12   -1056.4226        39.060501    
     4.12   -1060.2067        39.256503    
     4.12   -1065.7267        39.440794    
     4.12   -1052.2725        38.843487    
     4.12   -1061.9499        39.242654    
     4.12   -1064.2058        39.346855    
     4.12   -1072.2000        39.635876    
     4.12   -1065.1714        39.409021    
     4.12   -1056.7500        39.135590    
     4.12   -1048.9600        38.753807    
     4.12   -1062.0081        39.219872    
     4.12   -1071.5442        39.620939    
     4.12   -1064.9446        39.380642    
     4.12   -1067.1717        39.596987    
     4.12   -1067.5817        39.509935    
     4.12   -1066.9249        39.480391    
     4.12   -1065.6894        39.426229    
     4.12   -1065.5525        39.419396    
     4.12   -1058.9109        39.092826    
     4.12   -1073.6883        39.679698    
     4.12   -1058.8898        39.187240    
     4.12   -1069.0320        39.494139    
     4.12   -1069.2766        39.503527    
     4.38   -1436.6549        68.695929    
     4.38   -1425.6696        68.421578    
     4.38   -1430.1069        68.628359    
     4.38   -1431.9686        68.598624    
     4.38   -1431.8479        68.663233    
     4.38   -1445.5095        69.385455    
     4.38   -1430.3983        68.468669    
     4.38   -1427.9550        68.431295    
     4.38   -1429.2314        68.491379    
     4.38   -1425.8023        68.271571    
     4.38   -1427.3918        68.466841    
     4.38   -1434.2671        68.646033    
     4.38   -1411.3915        67.560340    
     4.38   -1431.0883        68.521904    
     4.38   -1439.5030        68.977270    
     4.38   -1439.6331        69.106820    
     4.38   -1436.1328        68.917015    
     4.38   -1420.9161        67.927763    
     4.38   -1430.7467        68.691262    
     4.38   -1424.3443        68.299483    
     4.38   -1428.9799        68.504073    
     4.38   -1432.2567        68.587877    
     4.38   -1439.0823        68.996459    
     4.38   -1424.1843        68.249060    
     4.38   -1424.9318        68.332462    
     4.38   -1441.4865        69.268326    
     4.38   -1413.8212        67.788233    
     4.38   -1441.3543        69.121508    
     4.38   -1436.8186        68.787700    
     4.38   -1428.9000        68.462217    
     4.38   -1431.6151        68.767293    
     4.38   -1446.7573        69.433772    
     4.38   -1435.1935        68.770444    
     4.38   -1417.0735        67.719154    
     4.38   -1436.5865        68.865584    
     4.38   -1424.6934        68.232932    
     4.38   -1429.3321        68.445033    
     4.38   -1436.9949        68.938331    
     4.38   -1441.2904        68.993724    
     4.38   -1432.8036        68.665496    
     4.38   -1438.0895        68.886171    
     4.38   -1434.3960        68.743339    
     4.38   -1441.7125        69.237972    
     4.38   -1433.8194        68.700766    
     4.38   -1440.1484        69.101743    
     4.38   -1434.0071        68.823791    
     4.38   -1439.4746        69.122379    
     4.38   -1434.7322        68.737059    
     4.38   -1438.0806        69.081326    
     4.38   -1429.7674        68.572773    
     4.38   -1433.5054        68.747259    
     4.38   -1432.6720        68.668663    
     4.38   -1455.7331        70.065927    
     4.38   -1434.2106        68.539445    
     4.38   -1432.9206        68.653022    
     4.38   -1438.1967        68.782960    
     4.38   -1442.8346        69.179411    
     4.38   -1445.6962        69.491616    
     4.38   -1418.8134        67.861356    
     4.38   -1422.9922        68.311251    
     4.38   -1437.6545        68.914159    
     4.38   -1421.0855        67.740277    
     4.38   -1442.9153        69.240926    
     4.38   -1434.1598        68.845415    
     4.38   -1450.9765        69.746589    
     4.38   -1434.2633        68.810796    
     4.38   -1423.1746        68.326852    
     4.38   -1426.2367        68.229315    
     4.38   -1436.0093        68.886339    
     4.38   -1431.3946        68.593599    
     4.38   -1426.1394        68.407503    
     4.38   -1434.3300        68.785773    
     4.38   -1440.1355        69.067595    
     4.38   -1446.8793        69.297415    
     4.38   -1445.4412        69.204073    
     4.38   -1443.7177        69.277364    
     4.38   -1448.5089        69.481377    
     4.38   -1423.1742        68.034136    
     4.38   -1430.4505        68.656404    
     4.38   -1439.2019        69.030742    
     4.38   -1414.3686        67.498011    
     4.38   -1430.3769        68.421252    
     4.38   -1431.3473        68.506567    
     4.38   -1447.0331        69.419276    
     4.38   -1439.3055        69.029834    
     4.38   -1425.0466        68.316324    
     4.38   -1409.8405        67.274876    
     4.38   -1430.7822        68.478894    
     4.38   -1446.2367        69.339340    
     4.38   -1435.6948        68.848725    
     4.38   -1443.9273        69.509961    
     4.38   -1443.5963        69.424773    
     4.38   -1438.8355        68.881152    
     4.38   -1439.1492        69.105148    
     4.38   -1435.5821        68.724802    
     4.38   -1429.4832        68.477818    
     4.38   -1447.4709        69.351759    
     4.38   -1429.8110        68.615955    
     4.38   -1440.5107        68.973501    
     4.38   -1439.8823        68.941702    
     4.62   -1083.1378        45.308932    
     4.62   -1072.0650        44.933074    
     4.62   -1075.2706        44.976470    
     4.62   -1078.2963        45.078090    
     4.62   -1077.9645        45.095322    
     4.62   -1087.4866        45.497103    
     4.62   -1077.3117        45.016956    
     4.62   -1074.9360        44.996563    
     4.62   -1076.2667        45.006790    
     4.62   -1074.0210        44.921530    
     4.62   -1073.8389        44.905705    
     4.62   -1079.8117        45.126006    
     4.62   -1062.4497        44.421502    
     4.62   -1078.2564        45.111916    
     4.62   -1083.1116        45.367305    
     4.62   -1082.6947        45.387514    
     4.62   -1080.3058        45.261585    
     4.62   -1071.1256        44.764327    
     4.62   -1075.9707        45.007788    
     4.62   -1071.1985        44.868045    
     4.62   -1075.6629        45.047175    
     4.62   -1078.4067        45.120784    
     4.62   -1083.0979        45.230504    
     4.62   -1072.2070        44.832826    
     4.62   -1072.4371        44.838377    
     4.62   -1084.0143        45.411853    
     4.62   -1064.0821        44.423396    
     4.62   -1085.3297        45.396522    
     4.62   -1081.7425        45.145916    
     4.62   -1075.8720        44.935175    
     4.62   -1076.3700        45.073886    
     4.62   -1088.3416        45.518443    
     4.62   -1080.8168        45.130407    
     4.62   -1068.1739        44.633740    
     4.62   -1081.2173        45.232398    
     4.62   -1073.2727        44.918820    
     4.62   -1076.5780        44.975528    
     4.62   -1081.0996        45.285845    
     4.62   -1086.4911        45.453867    
     4.62   -1079.1131        45.095419    
     4.62   -1083.4975        45.344782    
     4.62   -1080.0030        45.131474    
     4.62   -1083.0507        45.401318    
     4.62   -1079.4157        45.164439    
     4.62   -1083.9697        45.283458    
     4.62   -1077.7870        45.055242    
     4.62   -1082.6403        45.303744    
     4.62   -1079.9149        45.132535    
     4.62   -1081.2293        45.240471    
     4.62   -1075.6832        45.001826    
     4.62   -1078.8004        45.094462    
     4.62   -1078.3047        45.085673    
     4.62   -1093.2222        45.792736    
     4.62   -1081.8193        45.201694    
     4.62   -1078.1590        45.057004    
     4.62   -1083.8721        45.273262    
     4.62   -1085.4655        45.333581    
     4.62   -1087.2100        45.497354    
     4.62   -1068.9040        44.679725    
     4.62   -1070.3901        44.796693    
     4.62   -1082.4089        45.319269    
     4.62   -1073.0689        44.777241    
     4.62   -1086.1719        45.526029    
     4.62   -1079.1329        45.129035    
     4.62   -1090.7641        45.755431    
