 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50   0.38913412E-01   0.68431720E-02
    87.50   0.41493079E-01   0.70045727E-02
    87.50   0.40690909E-01   0.69667084E-02
    87.50   0.41332781E-01   0.69786861E-02
    87.50   0.38109989E-01   0.67691079E-02
    87.50   0.42062770E-01   0.71236891E-02
    87.50   0.40477352E-01   0.69378295E-02
    87.50   0.41183017E-01   0.70258186E-02
    87.50   0.41366224E-01   0.70293566E-02
    87.50   0.41458508E-01   0.70110880E-02
    87.50   0.42280897E-01   0.70095562E-02
    87.50   0.41810448E-01   0.70408054E-02
    87.50   0.41920046E-01   0.70419592E-02
    87.50   0.41308934E-01   0.70686996E-02
    87.50   0.37801115E-01   0.66840179E-02
    87.50   0.33458274E-01   0.62988549E-02
    87.50   0.41164220E-01   0.70028729E-02
    87.50   0.38501614E-01   0.68177307E-02
    87.50   0.42288741E-01   0.71483835E-02
    87.50   0.39844801E-01   0.69280844E-02
    87.50   0.41331582E-01   0.70579578E-02
    87.50   0.40434946E-01   0.69888211E-02
    87.50   0.36508007E-01   0.65679214E-02
    87.50   0.39419695E-01   0.68798668E-02
    87.50   0.38969433E-01   0.68415797E-02
    87.50   0.41975237E-01   0.70743933E-02
    87.50   0.43303215E-01   0.71649810E-02
    87.50   0.38400212E-01   0.68729449E-02
    87.50   0.40749113E-01   0.69584814E-02
    87.50   0.36208788E-01   0.66216201E-02
    87.50   0.40671665E-01   0.69332905E-02
    87.50   0.42929175E-01   0.72193852E-02
    87.50   0.39815525E-01   0.68565764E-02
    87.50   0.41378104E-01   0.69249799E-02
    87.50   0.41148576E-01   0.69804829E-02
    87.50   0.44008188E-01   0.71613825E-02
    87.50   0.39830797E-01   0.69486225E-02
    87.50   0.39642297E-01   0.69047826E-02
    87.50   0.40200179E-01   0.69199861E-02
    87.50   0.43580032E-01   0.70822069E-02
    87.50   0.43802585E-01   0.72022374E-02
    87.50   0.40389493E-01   0.69946981E-02
    87.50   0.41726624E-01   0.70878443E-02
    87.50   0.41668453E-01   0.70603040E-02
    87.50   0.38319467E-01   0.67950078E-02
    87.50   0.41054121E-01   0.69654397E-02
    87.50   0.38291797E-01   0.68623051E-02
    87.50   0.41991291E-01   0.70964269E-02
    87.50   0.41673613E-01   0.70116159E-02
    87.50   0.41674174E-01   0.70738331E-02
    87.50   0.41366338E-01   0.70689339E-02
    87.50   0.39040848E-01   0.69670997E-02
    87.50   0.39184590E-01   0.68406371E-02
    87.50   0.38513109E-01   0.68805080E-02
    87.50   0.42514842E-01   0.70486065E-02
    87.50   0.39079517E-01   0.68905025E-02
    87.50   0.40127038E-01   0.69649819E-02
    87.50   0.41353315E-01   0.70816387E-02
    87.50   0.42051669E-01   0.70266237E-02
    87.50   0.44552678E-01   0.72476369E-02
    87.50   0.42836334E-01   0.72351002E-02
    87.50   0.40161944E-01   0.69341710E-02
    87.50   0.39380768E-01   0.69069858E-02
    87.50   0.38362689E-01   0.67783613E-02
    87.50   0.41851387E-01   0.70754120E-02
    87.50   0.40309721E-01   0.69211183E-02
    87.50   0.42581375E-01   0.71634893E-02
    87.50   0.38950388E-01   0.68438044E-02
    87.50   0.41620149E-01   0.70967786E-02
    87.50   0.39588354E-01   0.68730584E-02
    87.50   0.40277657E-01   0.69963868E-02
    87.50   0.40127121E-01   0.69370795E-02
    87.50   0.41189584E-01   0.70630123E-02
    92.50   0.62060292E-01   0.62274789E-02
    92.50   0.58622708E-01   0.60983963E-02
    92.50   0.61193365E-01   0.61786896E-02
    92.50   0.61730400E-01   0.61911440E-02
    92.50   0.57667252E-01   0.59355777E-02
    92.50   0.60151831E-01   0.61141112E-02
    92.50   0.62732747E-01   0.62909956E-02
    92.50   0.60552780E-01   0.62180096E-02
    92.50   0.61488801E-01   0.61560494E-02
    92.50   0.63250342E-01   0.62228348E-02
    92.50   0.63033085E-01   0.62541386E-02
    92.50   0.62688701E-01   0.62070400E-02
    92.50   0.62374659E-01   0.61859664E-02
    92.50   0.63732417E-01   0.62662411E-02
    92.50   0.60490901E-01   0.61750624E-02
    92.50   0.62541427E-01   0.61273862E-02
    92.50   0.61791850E-01   0.62221592E-02
    92.50   0.62401380E-01   0.62087198E-02
    92.50   0.61661840E-01   0.62114113E-02
    92.50   0.63938949E-01   0.62671540E-02
    92.50   0.62174159E-01   0.62203019E-02
    92.50   0.60564277E-01   0.61300654E-02
    92.50   0.54078257E-01   0.59024226E-02
    92.50   0.61929104E-01   0.61483658E-02
    92.50   0.61776044E-01   0.61290344E-02
    92.50   0.59859982E-01   0.61399306E-02
    92.50   0.61856649E-01   0.63848557E-02
    92.50   0.59864758E-01   0.61285386E-02
    92.50   0.62269662E-01   0.61632772E-02
    92.50   0.61414175E-01   0.61619356E-02
    92.50   0.61901196E-01   0.61316092E-02
    92.50   0.58983600E-01   0.60974618E-02
    92.50   0.62749310E-01   0.62437569E-02
    92.50   0.61154393E-01   0.61423252E-02
    92.50   0.62017423E-01   0.62015099E-02
    92.50   0.62155363E-01   0.61695231E-02
    92.50   0.62242341E-01   0.61883650E-02
    92.50   0.62741276E-01   0.61250830E-02
    92.50   0.62377115E-01   0.61771470E-02
    92.50   0.62523641E-01   0.61689612E-02
    92.50   0.62248805E-01   0.62310933E-02
    92.50   0.58717878E-01   0.60123262E-02
    92.50   0.54892176E-01   0.59080344E-02
    92.50   0.61899246E-01   0.61856117E-02
    92.50   0.59404135E-01   0.61299760E-02
    92.50   0.63248816E-01   0.62940648E-02
    92.50   0.60880537E-01   0.61804039E-02
    92.50   0.62164340E-01   0.62227317E-02
    92.50   0.61281836E-01   0.61874156E-02
    92.50   0.57386960E-01   0.59501667E-02
    92.50   0.60549957E-01   0.61692551E-02
    92.50   0.60161782E-01   0.61319152E-02
    92.50   0.62632415E-01   0.62010207E-02
    92.50   0.63968120E-01   0.62615156E-02
    92.50   0.59780813E-01   0.62221776E-02
    92.50   0.61480447E-01   0.61372517E-02
    92.50   0.57788930E-01   0.60765311E-02
    92.50   0.61245795E-01   0.61166103E-02
    92.50   0.64058223E-01   0.63488861E-02
    92.50   0.60386837E-01   0.60672617E-02
    92.50   0.62065093E-01   0.60899348E-02
    92.50   0.61821914E-01   0.61475356E-02
    92.50   0.64525020E-01   0.62284914E-02
    92.50   0.60766187E-01   0.61688442E-02
    92.50   0.60711651E-01   0.61574256E-02
    92.50   0.60874697E-01   0.61180731E-02
    92.50   0.64064309E-01   0.61640309E-02
    92.50   0.64482218E-01   0.62886805E-02
    92.50   0.61222562E-01   0.62051322E-02
    92.50   0.62574351E-01   0.62436540E-02
    92.50   0.62038995E-01   0.61911202E-02
    92.50   0.59350838E-01   0.60966431E-02
    92.50   0.61785622E-01   0.61514424E-02
    92.50   0.59769126E-01   0.62109405E-02
    92.50   0.62579294E-01   0.62244401E-02
    92.50   0.62275346E-01   0.61508402E-02
    92.50   0.62572088E-01   0.62300324E-02
    92.50   0.62196609E-01   0.62159281E-02
    92.50   0.60224398E-01   0.62617902E-02
    92.50   0.60116198E-01   0.61100202E-02
    92.50   0.60111979E-01   0.62269169E-02
    92.50   0.62945992E-01   0.61621913E-02
    92.50   0.60043651E-01   0.61659999E-02
    92.50   0.61393166E-01   0.62003368E-02
    92.50   0.62283088E-01   0.62535403E-02
    92.50   0.62613560E-01   0.61717988E-02
    92.50   0.65358465E-01   0.63079282E-02
    92.50   0.63777642E-01   0.63725095E-02
    92.50   0.61082473E-01   0.61548180E-02
    92.50   0.60216505E-01   0.61772334E-02
    92.50   0.59251623E-01   0.60766512E-02
    92.50   0.62491092E-01   0.62140452E-02
    92.50   0.61033621E-01   0.61271991E-02
    92.50   0.63329255E-01   0.62681578E-02
    92.50   0.59865485E-01   0.61227659E-02
    92.50   0.62406222E-01   0.62446326E-02
    92.50   0.60466483E-01   0.60936099E-02
    92.50   0.61255749E-01   0.62136889E-02
    92.50   0.60951186E-01   0.61566233E-02
    92.50   0.61874876E-01   0.62257727E-02
    97.50   0.69145053E-01   0.55779243E-02
    97.50   0.65705861E-01   0.54855514E-02
    97.50   0.68217252E-01   0.55559558E-02
    97.50   0.68784798E-01   0.55648759E-02
    97.50   0.64575853E-01   0.53623551E-02
    97.50   0.67247185E-01   0.55068019E-02
    97.50   0.69807102E-01   0.56516116E-02
    97.50   0.67826931E-01   0.56027424E-02
    97.50   0.68451993E-01   0.55341597E-02
    97.50   0.70195381E-01   0.55833402E-02
    97.50   0.70102848E-01   0.56214296E-02
    97.50   0.69697763E-01   0.55718974E-02
    97.50   0.69248344E-01   0.55719806E-02
    97.50   0.70715134E-01   0.56265305E-02
    97.50   0.67683157E-01   0.55692460E-02
    97.50   0.69367302E-01   0.55151704E-02
    97.50   0.68948673E-01   0.55923138E-02
    97.50   0.69463188E-01   0.55702083E-02
    97.50   0.68690956E-01   0.55826286E-02
    97.50   0.70829886E-01   0.56308154E-02
    97.50   0.69319281E-01   0.55965090E-02
    97.50   0.67661717E-01   0.55082537E-02
    97.50   0.61504901E-01   0.53563089E-02
    97.50   0.68884986E-01   0.55266673E-02
    97.50   0.68748662E-01   0.55138010E-02
    97.50   0.67145729E-01   0.55192522E-02
    97.50   0.69296970E-01   0.57258934E-02
    97.50   0.67111951E-01   0.55304226E-02
    97.50   0.69179273E-01   0.55492315E-02
    97.50   0.68497456E-01   0.55440815E-02
    97.50   0.68899502E-01   0.55134955E-02
    97.50   0.66241257E-01   0.54889780E-02
    97.50   0.69762426E-01   0.55999277E-02
    97.50   0.68138226E-01   0.55209686E-02
    97.50   0.68941443E-01   0.55788463E-02
    97.50   0.69175789E-01   0.55609403E-02
    97.50   0.69289136E-01   0.55677528E-02
    97.50   0.69579910E-01   0.55075787E-02
    97.50   0.69399052E-01   0.55526963E-02
    97.50   0.69519151E-01   0.55444154E-02
    97.50   0.69224149E-01   0.55896397E-02
    97.50   0.65714233E-01   0.54295424E-02
    97.50   0.62153600E-01   0.53528743E-02
    97.50   0.68928764E-01   0.55562225E-02
    97.50   0.66615663E-01   0.55097619E-02
    97.50   0.70269548E-01   0.56434377E-02
    97.50   0.67988824E-01   0.55634874E-02
    97.50   0.69242358E-01   0.55993593E-02
    97.50   0.68410222E-01   0.55660148E-02
    97.50   0.64558138E-01   0.53674577E-02
    97.50   0.67667993E-01   0.55551051E-02
    97.50   0.67229280E-01   0.55323256E-02
    97.50   0.69647557E-01   0.55741679E-02
    97.50   0.70910228E-01   0.56200545E-02
    97.50   0.66979354E-01   0.56042530E-02
    97.50   0.68502722E-01   0.55215291E-02
    97.50   0.65088233E-01   0.54895287E-02
    97.50   0.68264773E-01   0.54899136E-02
    97.50   0.71077048E-01   0.57071912E-02
    97.50   0.67440756E-01   0.54719089E-02
    97.50   0.68873190E-01   0.54855758E-02
    97.50   0.68781744E-01   0.55389852E-02
    97.50   0.71408052E-01   0.55912095E-02
    97.50   0.67847273E-01   0.55635323E-02
    97.50   0.67836191E-01   0.55456168E-02
    97.50   0.67944657E-01   0.55060182E-02
    97.50   0.70726381E-01   0.55442426E-02
    97.50   0.71425706E-01   0.56476373E-02
    97.50   0.68367290E-01   0.55755619E-02
    97.50   0.69629821E-01   0.56140755E-02
    97.50   0.69040868E-01   0.55563873E-02
    97.50   0.66478744E-01   0.54984966E-02
    97.50   0.68712244E-01   0.55330366E-02
    97.50   0.67103334E-01   0.55920717E-02
    97.50   0.69553783E-01   0.55833753E-02
    97.50   0.69136551E-01   0.55366257E-02
    97.50   0.69627247E-01   0.56001499E-02
    97.50   0.69182792E-01   0.55813545E-02
    97.50   0.67557911E-01   0.56373493E-02
    97.50   0.67175339E-01   0.55028163E-02
    97.50   0.67377187E-01   0.56228671E-02
    97.50   0.69766682E-01   0.55305321E-02
    97.50   0.67351197E-01   0.55485734E-02
    97.50   0.68429620E-01   0.55758931E-02
    97.50   0.69428969E-01   0.56258162E-02
    97.50   0.69497012E-01   0.55468637E-02
    97.50   0.72210481E-01   0.56729977E-02
    97.50   0.70922650E-01   0.57210327E-02
    97.50   0.68153195E-01   0.55403608E-02
    97.50   0.67431186E-01   0.55579697E-02
    97.50   0.66380584E-01   0.54769641E-02
    97.50   0.69468107E-01   0.55808007E-02
    97.50   0.68056288E-01   0.55159333E-02
    97.50   0.70347319E-01   0.56160877E-02
    97.50   0.67043610E-01   0.55187272E-02
    97.50   0.69560278E-01   0.56059072E-02
    97.50   0.67471446E-01   0.54898354E-02
    97.50   0.68388291E-01   0.55882504E-02
    97.50   0.68084182E-01   0.55376571E-02
    97.50   0.68948861E-01   0.55877257E-02

  ----   l-/lep. eta    ----

    -4.75   0.12478989E-01   0.20822966E-02
    -4.75   0.11455255E-01   0.19110830E-02
    -4.75   0.12784756E-01   0.21304110E-02
    -4.75   0.12638487E-01   0.21085798E-02
    -4.75   0.14338346E-01   0.23882667E-02
    -4.75   0.10081812E-01   0.16844068E-02
    -4.75   0.12659076E-01   0.21124578E-02
    -4.75   0.12520898E-01   0.20902637E-02
    -4.75   0.13517814E-01   0.22546406E-02
    -4.75   0.12725290E-01   0.21214949E-02
    -4.75   0.11824162E-01   0.19732086E-02
    -4.75   0.12537425E-01   0.20893164E-02
    -4.75   0.13674104E-01   0.22788812E-02
    -4.75   0.13961644E-01   0.23287343E-02
    -4.75   0.10664634E-01   0.17816737E-02
    -4.75   0.11696779E-01   0.19501050E-02
    -4.75   0.11316330E-01   0.18870024E-02
    -4.75   0.14144143E-01   0.23592543E-02
    -4.75   0.13338125E-01   0.22242215E-02
    -4.75   0.10525627E-01   0.17559378E-02
    -4.75   0.10788399E-01   0.17982196E-02
    -4.75   0.10507039E-01   0.17551084E-02
    -4.75   0.12147986E-01   0.20265071E-02
    -4.75   0.14116191E-01   0.23533886E-02
    -4.75   0.15105469E-01   0.25189529E-02
    -4.75   0.10336639E-01   0.17265267E-02
    -4.75   0.10374303E-01   0.17309204E-02
    -4.75   0.11479324E-01   0.19174448E-02
    -4.75   0.12772082E-01   0.21308628E-02
    -4.75   0.13012277E-01   0.21738540E-02
    -4.75   0.11401751E-01   0.19033500E-02
    -4.75   0.11778604E-01   0.19663878E-02
    -4.75   0.13818745E-01   0.23051569E-02
    -4.75   0.14037989E-01   0.23410988E-02
    -4.75   0.12624107E-01   0.21055754E-02
    -4.75   0.15862835E-01   0.26403164E-02
    -4.75   0.12541873E-01   0.20911101E-02
    -4.75   0.11552593E-01   0.19265563E-02
    -4.75   0.14059639E-01   0.23435006E-02
    -4.75   0.13130797E-01   0.21910878E-02
    -4.75   0.14621758E-01   0.24368405E-02
    -4.75   0.13641581E-01   0.22755022E-02
    -4.75   0.84888311E-02   0.14190602E-02
    -4.75   0.11621162E-01   0.19398977E-02
    -4.75   0.13076530E-01   0.21851329E-02
    -4.75   0.12825364E-01   0.21395313E-02
    -4.75   0.13037928E-01   0.21760527E-02
    -4.75   0.12641447E-01   0.21080978E-02
    -4.75   0.12146316E-01   0.20260958E-02
    -4.75   0.12707931E-01   0.21234544E-02
    -4.75   0.12142908E-01   0.20259028E-02
    -4.75   0.11783300E-01   0.19659630E-02
    -4.75   0.13349312E-01   0.22243249E-02
    -4.75   0.13140464E-01   0.21911593E-02
    -4.75   0.11548405E-01   0.19277577E-02
    -4.75   0.13743937E-01   0.22916769E-02
    -4.75   0.12843804E-01   0.21468768E-02
    -4.75   0.11664109E-01   0.19477961E-02
    -4.75   0.12233161E-01   0.20395890E-02
    -4.75   0.12855209E-01   0.21452834E-02
    -4.75   0.12944487E-01   0.21578424E-02
    -4.75   0.14148258E-01   0.23608695E-02
    -4.75   0.11031171E-01   0.18394577E-02
    -4.75   0.14784041E-01   0.24617944E-02
    -4.75   0.11188388E-01   0.18683040E-02
    -4.75   0.13091791E-01   0.21834393E-02
    -4.75   0.13305626E-01   0.22151965E-02
    -4.75   0.12563402E-01   0.20919206E-02
    -4.75   0.13182003E-01   0.21973511E-02
    -4.75   0.11342095E-01   0.18909785E-02
    -4.75   0.13245194E-01   0.22101272E-02
    -4.75   0.13526505E-01   0.22564518E-02
    -4.75   0.11323245E-01   0.18899759E-02
    -4.75   0.12438343E-01   0.20766694E-02
    -4.75   0.13456692E-01   0.22449603E-02
    -4.75   0.14173790E-01   0.23633776E-02
    -4.75   0.11967382E-01   0.19974670E-02
    -4.75   0.13266443E-01   0.22145544E-02
    -4.75   0.11633934E-01   0.19406821E-02
    -4.75   0.13220479E-01   0.22059188E-02
    -4.75   0.14284137E-01   0.23830382E-02
    -4.75   0.12387373E-01   0.20642819E-02
    -4.75   0.12837078E-01   0.21434354E-02
    -4.75   0.13692460E-01   0.22848942E-02
    -4.75   0.96866643E-02   0.16165885E-02
    -4.75   0.12291050E-01   0.20480417E-02
    -4.75   0.13249616E-01   0.22035677E-02
    -4.75   0.12129390E-01   0.20212981E-02
    -4.75   0.12157020E-01   0.20294890E-02
    -4.75   0.12765291E-01   0.21300511E-02
    -4.75   0.10735208E-01   0.17940570E-02
    -4.75   0.13580931E-01   0.22645549E-02
    -4.75   0.11788441E-01   0.19684360E-02
    -4.75   0.12695240E-01   0.21184244E-02
    -4.75   0.11823375E-01   0.19746085E-02
    -4.75   0.11592373E-01   0.19329883E-02
    -4.75   0.13659988E-01   0.22814382E-02
    -4.75   0.11971959E-01   0.19963311E-02
    -4.75   0.11990267E-01   0.20015900E-02
    -4.75   0.12316319E-01   0.20524672E-02
    -4.25   0.17633212       0.27101659E-01
    -4.25   0.17095943       0.26366553E-01
    -4.25   0.17473219       0.26822856E-01
    -4.25   0.17563555       0.26992929E-01
    -4.25   0.17185861       0.26254890E-01
    -4.25   0.17264851       0.26732927E-01
    -4.25   0.17535288       0.27075113E-01
    -4.25   0.17454226       0.26942768E-01
    -4.25   0.17512209       0.26827195E-01
    -4.25   0.17515697       0.26968299E-01
    -4.25   0.17493562       0.27102148E-01
    -4.25   0.17439391       0.26906669E-01
    -4.25   0.17470791       0.26892619E-01
    -4.25   0.17617551       0.27135327E-01
    -4.25   0.17328359       0.26842184E-01
    -4.25   0.17275244       0.26778568E-01
    -4.25   0.17486241       0.26984952E-01
    -4.25   0.17597204       0.26973415E-01
    -4.25   0.17426714       0.26861338E-01
    -4.25   0.17198746       0.26785102E-01
    -4.25   0.17334922       0.26896799E-01
    -4.25   0.17283638       0.26706863E-01
    -4.25   0.17150596       0.26259870E-01
    -4.25   0.17479895       0.26796788E-01
    -4.25   0.17353178       0.26629047E-01
    -4.25   0.17346293       0.26926810E-01
    -4.25   0.17440002       0.27076613E-01
    -4.25   0.17402170       0.26834294E-01
    -4.25   0.17513264       0.26914952E-01
    -4.25   0.17426704       0.26874321E-01
    -4.25   0.17379993       0.26817701E-01
    -4.25   0.17258499       0.26606818E-01
    -4.25   0.17651251       0.27124591E-01
    -4.25   0.17502734       0.26754086E-01
    -4.25   0.17405305       0.26825049E-01
    -4.25   0.17573837       0.26978744E-01
    -4.25   0.17526758       0.26980427E-01
    -4.25   0.17134093       0.26634785E-01
    -4.25   0.17545458       0.26949391E-01
    -4.25   0.17569912       0.26973252E-01
    -4.25   0.17689450       0.27147955E-01
    -4.25   0.17351016       0.26565630E-01
    -4.25   0.16796541       0.26058246E-01
    -4.25   0.17374944       0.26885661E-01
    -4.25   0.17457401       0.26787220E-01
    -4.25   0.17579124       0.27174502E-01
    -4.25   0.17475633       0.26887544E-01
    -4.25   0.17529476       0.27000963E-01
    -4.25   0.17319156       0.26787640E-01
    -4.25   0.17213179       0.26452769E-01
    -4.25   0.17469523       0.26932802E-01
    -4.25   0.17435546       0.26868482E-01
    -4.25   0.17545379       0.26964238E-01
    -4.25   0.17665575       0.27089754E-01
    -4.25   0.17474251       0.26873889E-01
    -4.25   0.17609318       0.27005814E-01
    -4.25   0.17459958       0.26888950E-01
    -4.25   0.17339377       0.26796997E-01
    -4.25   0.17663036       0.27263661E-01
    -4.25   0.17265394       0.26583096E-01
    -4.25   0.17348224       0.26729740E-01
    -4.25   0.17667273       0.26963588E-01
    -4.25   0.17320477       0.26939857E-01
    -4.25   0.17491367       0.26844328E-01
    -4.25   0.17281567       0.26836630E-01
    -4.25   0.17471762       0.26829768E-01
    -4.25   0.17306429       0.26630343E-01
    -4.25   0.17667678       0.27156574E-01
    -4.25   0.17457409       0.26840751E-01
    -4.25   0.17573617       0.27043659E-01
    -4.25   0.17284172       0.26664977E-01
    -4.25   0.17439031       0.26718253E-01
    -4.25   0.17412379       0.26867645E-01
    -4.25   0.17728090       0.27226065E-01
    -4.25   0.17575762       0.26962157E-01
    -4.25   0.17438842       0.26815980E-01
    -4.25   0.17488640       0.27057950E-01
    -4.25   0.17522104       0.26960707E-01
    -4.25   0.17481223       0.26944037E-01
    -4.25   0.17417272       0.26783452E-01
    -4.25   0.17906975       0.27276692E-01
    -4.25   0.17464810       0.26848883E-01
    -4.25   0.17645673       0.27031953E-01
    -4.25   0.17533944       0.27062683E-01
    -4.25   0.17320603       0.26950888E-01
    -4.25   0.17330141       0.26710287E-01
    -4.25   0.17704009       0.27153671E-01
    -4.25   0.17700888       0.27224541E-01
    -4.25   0.17509373       0.26932826E-01
    -4.25   0.17464094       0.26803701E-01
    -4.25   0.17186204       0.26589302E-01
    -4.25   0.17461741       0.26853991E-01
    -4.25   0.17378570       0.26824280E-01
    -4.25   0.17598314       0.27202337E-01
    -4.25   0.17467760       0.26863709E-01
    -4.25   0.17531763       0.27062955E-01
    -4.25   0.17581706       0.26963001E-01
    -4.25   0.17386841       0.26904385E-01
    -4.25   0.17511763       0.27001944E-01
    -4.25   0.17635311       0.27014795E-01
    -3.75   0.35452013       0.30563543E-01
    -3.75   0.34370814       0.29886979E-01
    -3.75   0.35049823       0.30213258E-01
    -3.75   0.35182480       0.30419866E-01
    -3.75   0.34206421       0.29379250E-01
    -3.75   0.34811468       0.30378027E-01
    -3.75   0.35417186       0.30616254E-01
    -3.75   0.35257143       0.30516255E-01
    -3.75   0.35104877       0.30173818E-01
    -3.75   0.35237634       0.30447896E-01
    -3.75   0.35289257       0.30753647E-01
    -3.75   0.35054772       0.30421024E-01
    -3.75   0.34924715       0.30364345E-01
    -3.75   0.35392350       0.30666066E-01
    -3.75   0.35092917       0.30487690E-01
    -3.75   0.34666746       0.30365944E-01
    -3.75   0.35134939       0.30562672E-01
    -3.75   0.35342491       0.30295859E-01
    -3.75   0.35052116       0.30333755E-01
    -3.75   0.34885738       0.30596185E-01
    -3.75   0.35080979       0.30692554E-01
    -3.75   0.34878713       0.30274519E-01
    -3.75   0.34176281       0.29423116E-01
    -3.75   0.35013962       0.30136630E-01
    -3.75   0.34903045       0.30008323E-01
    -3.75   0.34931150       0.30601798E-01
    -3.75   0.35367105       0.30846888E-01
    -3.75   0.35072981       0.30354367E-01
    -3.75   0.35187925       0.30329334E-01
    -3.75   0.35216689       0.30343094E-01
    -3.75   0.34892765       0.30376727E-01
    -3.75   0.34743665       0.30096287E-01
    -3.75   0.35467931       0.30527074E-01
    -3.75   0.35212991       0.30078941E-01
    -3.75   0.35026897       0.30281892E-01
    -3.75   0.35146913       0.30446984E-01
    -3.75   0.35151757       0.30400236E-01
    -3.75   0.34693402       0.30333862E-01
    -3.75   0.35276786       0.30399485E-01
    -3.75   0.35293720       0.30372125E-01
    -3.75   0.35473973       0.30552703E-01
    -3.75   0.34734757       0.29853599E-01
    -3.75   0.33925427       0.29522161E-01
    -3.75   0.35069422       0.30474738E-01
    -3.75   0.35110680       0.30155017E-01
    -3.75   0.35388310       0.30734338E-01
    -3.75   0.35178029       0.30372059E-01
    -3.75   0.35294057       0.30483460E-01
    -3.75   0.34869202       0.30374651E-01
    -3.75   0.34557005       0.29798816E-01
    -3.75   0.34994276       0.30460107E-01
    -3.75   0.35037421       0.30357471E-01
    -3.75   0.35173538       0.30441741E-01
    -3.75   0.35484207       0.30462944E-01
    -3.75   0.35048641       0.30252707E-01
    -3.75   0.35257534       0.30336778E-01
    -3.75   0.35052681       0.30325009E-01
    -3.75   0.35076433       0.30418305E-01
    -3.75   0.35446389       0.30792611E-01
    -3.75   0.34742616       0.30003354E-01
    -3.75   0.34875805       0.30202876E-01
    -3.75   0.35326608       0.30112755E-01
    -3.75   0.35123609       0.30793638E-01
    -3.75   0.34856757       0.30225258E-01
    -3.75   0.34845843       0.30583689E-01
    -3.75   0.34977380       0.30270463E-01
    -3.75   0.34613130       0.29957298E-01
    -3.75   0.35402145       0.30605774E-01
    -3.75   0.35069476       0.30331359E-01
    -3.75   0.35301598       0.30563434E-01
    -3.75   0.34993642       0.30228671E-01
    -3.75   0.35005258       0.30033944E-01
    -3.75   0.35079518       0.30399175E-01
    -3.75   0.35526842       0.30692484E-01
    -3.75   0.35409606       0.30344194E-01
    -3.75   0.35017058       0.30253415E-01
    -3.75   0.35262478       0.30694799E-01
    -3.75   0.35281118       0.30418602E-01
    -3.75   0.35191838       0.30464415E-01
    -3.75   0.34890682       0.30181968E-01
    -3.75   0.35602360       0.30438925E-01
    -3.75   0.35024829       0.30226076E-01
    -3.75   0.35522467       0.30410196E-01
    -3.75   0.35164346       0.30607194E-01
    -3.75   0.35007115       0.30740016E-01
    -3.75   0.34870868       0.30239745E-01
    -3.75   0.35284021       0.30529450E-01
    -3.75   0.35580145       0.30704768E-01
    -3.75   0.35219202       0.30387760E-01
    -3.75   0.35109441       0.30208867E-01
    -3.75   0.34649214       0.30211457E-01
    -3.75   0.35127383       0.30322386E-01
    -3.75   0.34926762       0.30374467E-01
    -3.75   0.35404928       0.30759609E-01
    -3.75   0.35148307       0.30285705E-01
    -3.75   0.35219947       0.30639240E-01
    -3.75   0.35295127       0.30345270E-01
    -3.75   0.34994632       0.30514235E-01
    -3.75   0.35262480       0.30531009E-01
    -3.75   0.35327717       0.30374342E-01
    -3.25   0.47524470       0.31779933E-01
    -3.25   0.46152042       0.31091859E-01
    -3.25   0.46929775       0.31472064E-01
    -3.25   0.47129674       0.31708514E-01
    -3.25   0.45890082       0.30693344E-01
    -3.25   0.46795168       0.31621909E-01
    -3.25   0.47497798       0.31782044E-01
    -3.25   0.47330412       0.31703836E-01
    -3.25   0.46987614       0.31527473E-01
    -3.25   0.47269751       0.31670174E-01
    -3.25   0.47423887       0.32058170E-01
    -3.25   0.46990606       0.31660855E-01
    -3.25   0.46914190       0.31724411E-01
    -3.25   0.47538061       0.31938182E-01
    -3.25   0.47185165       0.31648163E-01
    -3.25   0.46651560       0.31769278E-01
    -3.25   0.47188413       0.31810324E-01
    -3.25   0.47417743       0.31493127E-01
    -3.25   0.46970865       0.31567123E-01
    -3.25   0.47053700       0.31866637E-01
    -3.25   0.47230150       0.31923275E-01
    -3.25   0.46828476       0.31494069E-01
    -3.25   0.45727635       0.30727979E-01
    -3.25   0.46951437       0.31420877E-01
    -3.25   0.46778845       0.31214105E-01
    -3.25   0.46968078       0.31832710E-01
    -3.25   0.47493661       0.31954191E-01
    -3.25   0.47090197       0.31646874E-01
    -3.25   0.47211079       0.31583809E-01
    -3.25   0.47214703       0.31545578E-01
    -3.25   0.46859765       0.31716362E-01
    -3.25   0.46597784       0.31280506E-01
    -3.25   0.47485904       0.31686782E-01
    -3.25   0.47109033       0.31247696E-01
    -3.25   0.47058062       0.31571690E-01
    -3.25   0.47189870       0.31752528E-01
    -3.25   0.47227080       0.31652510E-01
    -3.25   0.46754387       0.31605970E-01
    -3.25   0.47338294       0.31657778E-01
    -3.25   0.47341123       0.31683359E-01
    -3.25   0.47583160       0.31800650E-01
    -3.25   0.46557821       0.31108928E-01
    -3.25   0.45577889       0.30700493E-01
    -3.25   0.47094286       0.31714759E-01
    -3.25   0.46975807       0.31313434E-01
    -3.25   0.47460240       0.31998958E-01
    -3.25   0.47120643       0.31609782E-01
    -3.25   0.47345007       0.31671090E-01
    -3.25   0.46806251       0.31714934E-01
    -3.25   0.46311919       0.31039213E-01
