 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    92.50   0.44393528E-02   0.26153503E-03
    92.50   0.44897416E-02   0.26488107E-03
    97.50   0.32787238E-02   0.21733969E-03
    97.50   0.31192961E-02   0.20714795E-03
    97.50   0.32319264E-02   0.21450342E-03
    97.50   0.32570594E-02   0.21601727E-03
    97.50   0.30725401E-02   0.20440889E-03
    97.50   0.31928883E-02   0.21183457E-03
    97.50   0.32987152E-02   0.21902185E-03
    97.50   0.32202882E-02   0.21379639E-03
    97.50   0.32342808E-02   0.21485710E-03
    97.50   0.33063222E-02   0.21937268E-03
    97.50   0.33104214E-02   0.21947683E-03
    97.50   0.32885695E-02   0.21810164E-03
    97.50   0.32734326E-02   0.21750602E-03
    97.50   0.33316086E-02   0.22089905E-03
    97.50   0.32203178E-02   0.21361503E-03
    97.50   0.32760447E-02   0.21758804E-03
    97.50   0.32693159E-02   0.21667253E-03
    97.50   0.32735914E-02   0.21693605E-03
    97.50   0.32570637E-02   0.21561198E-03
    97.50   0.33294978E-02   0.22123274E-03
    97.50   0.32844046E-02   0.21823026E-03
    97.50   0.32117639E-02   0.21279054E-03
    97.50   0.29578246E-02   0.19612764E-03
    97.50   0.32445829E-02   0.21545342E-03
    97.50   0.32402145E-02   0.21517734E-03
    97.50   0.31950108E-02   0.21180501E-03
    97.50   0.32846031E-02   0.21744046E-03
    97.50   0.31930658E-02   0.21158531E-03
    97.50   0.32664343E-02   0.21713517E-03
    97.50   0.32437011E-02   0.21516587E-03
    97.50   0.32538425E-02   0.21594665E-03
    97.50   0.31424415E-02   0.20836126E-03
    97.50   0.32976627E-02   0.21877994E-03
    97.50   0.32209448E-02   0.21389737E-03
    97.50   0.32426785E-02   0.21547553E-03
    97.50   0.32639813E-02   0.21712533E-03
    97.50   0.32648730E-02   0.21717141E-03
    97.50   0.32818749E-02   0.21823369E-03
    97.50   0.32777203E-02   0.21798714E-03
    97.50   0.32769167E-02   0.21746958E-03
    97.50   0.32684517E-02   0.21715115E-03
    97.50   0.31300165E-02   0.20776978E-03
    97.50   0.29927469E-02   0.19797930E-03
    97.50   0.32561160E-02   0.21614195E-03
    97.50   0.31596054E-02   0.20936225E-03
    97.50   0.33104685E-02   0.21983687E-03
    97.50   0.32196820E-02   0.21395334E-03
    97.50   0.32756916E-02   0.21742172E-03
    97.50   0.32328901E-02   0.21450312E-03
    97.50   0.30803048E-02   0.20442546E-03
    97.50   0.32096376E-02   0.21305664E-03
    97.50   0.32051078E-02   0.21267729E-03
    97.50   0.32853471E-02   0.21832625E-03
    97.50   0.33372586E-02   0.22136007E-03
    97.50   0.31827228E-02   0.21089860E-03
    97.50   0.32310057E-02   0.21499311E-03
    97.50   0.31155409E-02   0.20647751E-03
    97.50   0.32356930E-02   0.21469783E-03
    97.50   0.33509431E-02   0.22225352E-03
    97.50   0.31954771E-02   0.21216879E-03
    97.50   0.32461119E-02   0.21611821E-03
    97.50   0.32453532E-02   0.21585892E-03
    97.50   0.33602040E-02   0.22356149E-03
    97.50   0.32138902E-02   0.21366142E-03
    97.50   0.32173678E-02   0.21354427E-03
    97.50   0.32178917E-02   0.21355148E-03
    97.50   0.33124003E-02   0.22012426E-03
    97.50   0.33596032E-02   0.22295699E-03
    97.50   0.32325697E-02   0.21452213E-03
    97.50   0.32947367E-02   0.21832980E-03
    97.50   0.32567101E-02   0.21623174E-03
    97.50   0.31655563E-02   0.20971423E-03
    97.50   0.32552041E-02   0.21600505E-03
    97.50   0.32031838E-02   0.21249795E-03
    97.50   0.32908834E-02   0.21812081E-03
    97.50   0.32523564E-02   0.21645571E-03
    97.50   0.32930880E-02   0.21855136E-03
    97.50   0.32589773E-02   0.21679652E-03
    97.50   0.32172837E-02   0.21273116E-03
    97.50   0.31807156E-02   0.21136824E-03
    97.50   0.32049313E-02   0.21259196E-03
    97.50   0.32913810E-02   0.21835874E-03
    97.50   0.31990348E-02   0.21200994E-03
    97.50   0.32377937E-02   0.21477260E-03
    97.50   0.32827373E-02   0.21770542E-03
    97.50   0.32702316E-02   0.21765356E-03
    97.50   0.33965396E-02   0.22547148E-03
    97.50   0.33465285E-02   0.22182670E-03
    97.50   0.32304438E-02   0.21430768E-03
    97.50   0.31989794E-02   0.21229491E-03
    97.50   0.31647477E-02   0.20981233E-03
    97.50   0.32763477E-02   0.21751479E-03
    97.50   0.32239406E-02   0.21423546E-03
    97.50   0.33167512E-02   0.21974734E-03
    97.50   0.31882450E-02   0.21138306E-03
    97.50   0.32958639E-02   0.21837303E-03
    97.50   0.32024368E-02   0.21266958E-03
    97.50   0.32414031E-02   0.21497257E-03
    97.50   0.32306623E-02   0.21449648E-03
    97.50   0.32766135E-02   0.21685899E-03

  ----   jet 2 eta      ----

    -4.75   -28093.027        1814.3457    
    -4.75   -27450.726        1773.6777    
    -4.75   -27689.798        1787.4395    
    -4.75   -27868.348        1799.3880    
    -4.75   -27306.865        1766.8137    
    -4.75   -27949.896        1804.0986    
    -4.75   -27942.212        1804.3101    
    -4.75   -27887.102        1801.8102    
    -4.75   -27766.883        1793.1267    
    -4.75   -27859.535        1799.2815    
    -4.75   -28020.929        1808.9008    
    -4.75   -27754.951        1790.4371    
    -4.75   -27695.625        1788.3888    
    -4.75   -28044.440        1810.0428    
    -4.75   -27916.621        1803.2107    
    -4.75   -27729.798        1791.2851    
    -4.75   -27884.320        1801.0250    
    -4.75   -27864.620        1801.8616    
    -4.75   -27656.587        1784.3681    
    -4.75   -27638.242        1785.3609    
    -4.75   -27966.784        1805.0836    
    -4.75   -27801.814        1795.2790    
    -4.75   -27411.273        1771.5975    
    -4.75   -27741.206        1792.7325    
    -4.75   -27596.620        1781.3963    
    -4.75   -28000.204        1808.5842    
    -4.75   -27848.876        1797.8194    
    -4.75   -27986.477        1807.9691    
    -4.75   -27868.799        1798.8849    
    -4.75   -27841.967        1798.2450    
    -4.75   -27813.876        1796.1955    
    -4.75   -27708.269        1789.1273    
    -4.75   -27928.520        1803.2418    
    -4.75   -27823.016        1796.9306    
    -4.75   -27757.649        1794.7850    
    -4.75   -27941.278        1802.3777    
    -4.75   -27885.657        1802.9745    
    -4.75   -27663.286        1787.3517    
    -4.75   -27988.498        1806.8172    
    -4.75   -27987.459        1808.9948    
    -4.75   -28050.115        1811.9216    
    -4.75   -27672.677        1787.2491    
    -4.75   -27262.671        1761.5294    
    -4.75   -27879.376        1801.1346    
    -4.75   -27892.281        1801.5024    
    -4.75   -27913.307        1802.3757    
    -4.75   -27878.372        1800.6788    
    -4.75   -27897.648        1801.3704    
    -4.75   -27682.092        1786.5435    
    -4.75   -27640.915        1786.0824    
    -4.75   -27886.557        1800.5362    
    -4.75   -27904.744        1802.5397    
    -4.75   -27845.842        1796.8773    
    -4.75   -27961.656        1807.0467    
    -4.75   -27710.298        1790.0255    
    -4.75   -28005.561        1809.6410    
    -4.75   -28003.031        1805.5213    
    -4.75   -28011.917        1808.6748    
    -4.75   -27868.151        1799.9652    
    -4.75   -27573.900        1780.5683    
    -4.75   -27838.513        1798.9743    
    -4.75   -27827.289        1800.6594    
    -4.75   -28063.262        1812.0895    
    -4.75   -27676.433        1786.4342    
    -4.75   -27965.153        1805.9643    
    -4.75   -27888.517        1800.6812    
    -4.75   -27266.509        1762.7868    
    -4.75   -27880.702        1800.5111    
    -4.75   -27707.215        1787.9637    
    -4.75   -27903.625        1801.5316    
    -4.75   -27620.992        1782.7051    
    -4.75   -27667.474        1786.5708    
    -4.75   -27966.493        1806.3997    
    -4.75   -28245.242        1822.3986    
    -4.75   -27847.508        1797.5845    
    -4.75   -27839.771        1795.7082    
    -4.75   -27983.703        1806.6814    
    -4.75   -27908.715        1802.0675    
    -4.75   -27729.219        1788.7350    
    -4.75   -27809.373        1796.3138    
    -4.75   -28116.661        1817.2093    
    -4.75   -27668.802        1787.6207    
    -4.75   -28173.149        1819.7017    
    -4.75   -28098.149        1814.1269    
    -4.75   -27892.015        1800.1221    
    -4.75   -27644.007        1787.0092    
    -4.75   -27656.360        1786.1225    
    -4.75   -27867.788        1799.0811    
    -4.75   -27993.834        1808.7768    
    -4.75   -27753.450        1790.5746    
    -4.75   -27692.923        1787.3735    
    -4.75   -27722.366        1788.7841    
    -4.75   -27877.685        1798.6397    
    -4.75   -28132.359        1817.3225    
    -4.75   -27916.942        1803.0905    
    -4.75   -27907.963        1802.0606    
    -4.75   -28137.941        1815.8573    
    -4.75   -27757.237        1791.8370    
    -4.75   -28108.005        1816.4129    
    -4.75   -27809.145        1794.3983    
    -4.25   -26134.270        1373.4688    
    -4.25   -25538.177        1344.0494    
    -4.25   -25787.954        1354.4041    
    -4.25   -25950.875        1362.7434    
    -4.25   -25459.068        1337.0477    
    -4.25   -25959.174        1364.7823    
    -4.25   -26023.420        1365.5353    
    -4.25   -25972.470        1363.1296    
    -4.25   -25875.763        1359.5852    
    -4.25   -25930.680        1361.2323    
    -4.25   -26056.857        1368.0698    
    -4.25   -25817.050        1355.1049    
    -4.25   -25787.364        1354.4241    
    -4.25   -26092.438        1369.6341    
    -4.25   -25959.217        1362.8681    
    -4.25   -25768.316        1353.9857    
    -4.25   -25917.976        1361.9059    
    -4.25   -25991.628        1362.8290    
    -4.25   -25740.492        1350.5489    
    -4.25   -25707.841        1350.0746    
    -4.25   -25934.132        1362.2897    
    -4.25   -25830.094        1356.8349    
    -4.25   -25528.791        1342.1974    
    -4.25   -25856.736        1358.0543    
    -4.25   -25701.248        1348.3486    
    -4.25   -26001.315        1366.5267    
    -4.25   -25879.702        1358.0272    
    -4.25   -26023.021        1366.3627    
    -4.25   -25962.678        1362.5953    
    -4.25   -25930.639        1359.5448    
    -4.25   -25851.794        1359.0473    
    -4.25   -25752.952        1353.4966    
    -4.25   -26005.753        1364.9439    
    -4.25   -25928.612        1360.5831    
    -4.25   -25889.923        1360.3798    
    -4.25   -25981.760        1363.9002    
    -4.25   -25973.604        1363.8962    
    -4.25   -25700.074        1349.8352    
    -4.25   -26044.897        1367.6786    
    -4.25   -26062.876        1368.6696    
    -4.25   -26130.996        1371.7404    
    -4.25   -25776.182        1352.9959    
    -4.25   -25299.320        1329.9362    
    -4.25   -25936.493        1362.6155    
    -4.25   -25986.582        1364.3867    
    -4.25   -26001.859        1365.4806    
    -4.25   -25970.063        1364.0566    
    -4.25   -25958.656        1362.2160    
    -4.25   -25745.704        1352.6246    
    -4.25   -25704.352        1350.8030    
    -4.25   -25944.195        1363.0500    
    -4.25   -25959.518        1363.8208    
    -4.25   -25904.587        1360.6840    
    -4.25   -26067.148        1367.8434    
    -4.25   -25844.742        1357.7540    
    -4.25   -26106.339        1370.2060    
    -4.25   -26017.757        1366.9644    
    -4.25   -26002.258        1366.8995    
    -4.25   -25971.987        1363.0383    
    -4.25   -25672.590        1346.6745    
    -4.25   -25889.847        1360.4295    
    -4.25   -26006.849        1364.2141    
    -4.25   -26037.120        1368.8130    
    -4.25   -25767.000        1353.2135    
    -4.25   -25969.631        1364.9900    
    -4.25   -25941.732        1363.0188    
    -4.25   -25423.491        1335.8913    
    -4.25   -25984.952        1364.1418    
    -4.25   -25793.496        1354.8411    
    -4.25   -25974.988        1364.6334    
    -4.25   -25708.798        1349.3573    
    -4.25   -25779.300        1353.5465    
    -4.25   -26023.145        1367.0242    
    -4.25   -26271.367        1380.4546    
    -4.25   -25940.994        1361.9456    
    -4.25   -25915.774        1360.2453    
    -4.25   -26018.672        1366.6700    
    -4.25   -25984.737        1365.2297    
    -4.25   -25791.776        1353.7869    
    -4.25   -25894.064        1360.5026    
    -4.25   -26240.346        1376.9973    
    -4.25   -25783.329        1353.7333    
    -4.25   -26220.541        1376.1447    
    -4.25   -26140.707        1373.7960    
    -4.25   -25910.472        1361.3496    
    -4.25   -25760.409        1352.7239    
    -4.25   -25788.978        1353.5277    
    -4.25   -25983.184        1364.2370    
    -4.25   -26048.956        1368.9907    
    -4.25   -25855.202        1357.3052    
    -4.25   -25715.910        1352.1329    
    -4.25   -25797.161        1355.4631    
    -4.25   -25923.512        1362.1631    
    -4.25   -26173.690        1375.2209    
    -4.25   -25988.261        1364.2872    
    -4.25   -25935.899        1362.1104    
    -4.25   -26175.088        1375.1238    
    -4.25   -25811.771        1355.1004    
    -4.25   -26151.248        1372.9183    
    -4.25   -25902.146        1360.6102    
    -3.75   -30797.187        1959.5937    
    -3.75   -30076.908        1914.6947    
    -3.75   -30391.478        1934.9660    
    -3.75   -30585.310        1946.8065    
    -3.75   -29994.088        1910.5277    
    -3.75   -30629.167        1950.1650    
    -3.75   -30711.614        1956.9140    
    -3.75   -30622.126        1949.8108    
    -3.75   -30499.190        1942.9820    
    -3.75   -30572.918        1946.7464    
    -3.75   -30782.363        1963.0239    
    -3.75   -30464.441        1939.6599    
    -3.75   -30401.552        1936.1052    
    -3.75   -30764.444        1958.4192    
    -3.75   -30641.174        1950.5723    
    -3.75   -30423.438        1939.4195    
    -3.75   -30568.367        1945.9971    
    -3.75   -30618.698        1949.5730    
    -3.75   -30387.613        1936.2102    
    -3.75   -30344.424        1934.4719    
    -3.75   -30589.969        1945.8690    
    -3.75   -30470.493        1938.8074    
    -3.75   -30115.382        1919.5699    
    -3.75   -30477.498        1941.7286    
    -3.75   -30307.809        1929.4533    
    -3.75   -30665.751        1951.4520    
    -3.75   -30531.891        1943.4412    
    -3.75   -30719.043        1956.7552    
    -3.75   -30628.597        1950.9292    
    -3.75   -30610.929        1950.5794    
    -3.75   -30477.220        1940.3093    
    -3.75   -30393.634        1935.4370    
    -3.75   -30666.449        1951.8910    
    -3.75   -30560.283        1943.7603    
    -3.75   -30514.181        1945.9448    
    -3.75   -30644.212        1950.9231    
    -3.75   -30619.037        1950.3730    
    -3.75   -30325.898        1932.1306    
    -3.75   -30686.779        1953.2291    
    -3.75   -30711.792        1955.7217    
    -3.75   -30770.748        1957.8956    
    -3.75   -30385.904        1933.2261    
    -3.75   -29871.654        1901.9920    
    -3.75   -30594.650        1948.8912    
    -3.75   -30645.842        1950.5506    
    -3.75   -30667.246        1955.4747    
    -3.75   -30623.855        1950.4823    
    -3.75   -30628.964        1949.9269    
    -3.75   -30373.908        1934.8442    
    -3.75   -30286.863        1926.3586    
    -3.75   -30584.512        1947.5117    
    -3.75   -30607.164        1949.3252    
    -3.75   -30514.990        1942.1935    
    -3.75   -30733.335        1957.5800    
    -3.75   -30485.148        1943.5024    
    -3.75   -30742.240        1957.8953    
    -3.75   -30696.517        1953.0273    
    -3.75   -30667.388        1950.9466    
    -3.75   -30645.430        1953.5284    
    -3.75   -30276.079        1927.3520    
    -3.75   -30522.314        1944.7186    
    -3.75   -30654.076        1954.3918    
    -3.75   -30693.558        1953.5714    
    -3.75   -30387.684        1936.1628    
    -3.75   -30603.919        1947.1131    
    -3.75   -30578.039        1945.8908    
    -3.75   -30021.419        1917.7939    
    -3.75   -30645.995        1953.4666    
    -3.75   -30389.262        1934.0367    
    -3.75   -30635.725        1951.5263    
    -3.75   -30310.045        1930.5467    
    -3.75   -30393.084        1934.7911    
    -3.75   -30690.982        1955.1664    
    -3.75   -30953.121        1968.7618    
    -3.75   -30605.670        1948.6521    
    -3.75   -30565.093        1946.8110    
    -3.75   -30685.246        1953.5028    
    -3.75   -30611.973        1948.4061    
    -3.75   -30446.714        1938.3567    
    -3.75   -30509.936        1942.0949    
    -3.75   -30939.936        1970.0729    
    -3.75   -30386.122        1935.0363    
    -3.75   -30915.775        1967.0836    
    -3.75   -30828.839        1963.5294    
    -3.75   -30591.370        1949.5869    
    -3.75   -30349.550        1933.2081    
    -3.75   -30411.125        1938.8129    
    -3.75   -30668.726        1955.6858    
    -3.75   -30710.104        1955.5085    
    -3.75   -30470.030        1939.4813    
    -3.75   -30342.202        1931.5435    
    -3.75   -30423.260        1938.3866    
    -3.75   -30560.470        1944.8282    
    -3.75   -30875.344        1967.7536    
    -3.75   -30644.266        1951.0361    
    -3.75   -30582.855        1945.7246    
    -3.75   -30838.337        1960.8176    
    -3.75   -30455.702        1939.6247    
    -3.75   -30803.312        1958.9231    
    -3.75   -30526.848        1943.5514    
    -3.25   -27743.837        1591.6272    
    -3.25   -27061.321        1551.8540    
    -3.25   -27387.371        1572.4649    
    -3.25   -27542.353        1580.0188    
    -3.25   -27009.478        1550.0859    
    -3.25   -27576.108        1582.7881    
    -3.25   -27657.331        1587.6352    
    -3.25   -27575.650        1582.5448    
    -3.25   -27474.981        1578.0169    
    -3.25   -27546.670        1581.0704    
    -3.25   -27703.606        1591.1385    
    -3.25   -27447.779        1576.2910    
    -3.25   -27373.324        1570.2486    
    -3.25   -27697.962        1588.8312    
    -3.25   -27596.637        1584.0778    
    -3.25   -27385.484        1572.6382    
    -3.25   -27528.550        1579.8392    
    -3.25   -27587.782        1583.2343    
    -3.25   -27378.041        1572.6139    
    -3.25   -27334.131        1569.8032    
    -3.25   -27580.962        1582.8281    
    -3.25   -27454.115        1576.0207    
    -3.25   -27085.578        1555.3785    
    -3.25   -27430.088        1574.4889    
    -3.25   -27287.447        1566.0446    
    -3.25   -27609.237        1584.2884    
    -3.25   -27515.386        1579.2113    
    -3.25   -27654.687        1588.0783    
    -3.25   -27587.974        1583.8144    
    -3.25   -27547.522        1581.1158    
    -3.25   -27449.801        1575.8781    
    -3.25   -27348.217        1569.5141    
    -3.25   -27615.879        1584.3230    
    -3.25   -27531.312        1580.2383    
    -3.25   -27471.091        1577.5359    
    -3.25   -27588.424        1583.7098    
    -3.25   -27578.747        1582.8121    
    -3.25   -27306.400        1567.1360    
    -3.25   -27660.976        1587.8581    
    -3.25   -27660.163        1587.4883    
    -3.25   -27735.218        1591.5192    
    -3.25   -27375.400        1571.3222    
    -3.25   -26896.319        1544.2521    
    -3.25   -27538.048        1580.4517    
    -3.25   -27592.729        1583.9816    
    -3.25   -27605.821        1584.9703    
    -3.25   -27568.883        1582.8006    
    -3.25   -27596.558        1584.4100    
    -3.25   -27350.342        1570.0888    
    -3.25   -27273.096        1564.4288    
    -3.25   -27531.534        1579.5015    
    -3.25   -27571.307        1582.6974    
    -3.25   -27527.796        1581.2219    
    -3.25   -27676.198        1588.4827    
    -3.25   -27445.930        1576.6242    
    -3.25   -27712.740        1591.4344    
    -3.25   -27636.116        1585.6452    
    -3.25   -27615.763        1584.0363    
    -3.25   -27591.391        1583.5733    
    -3.25   -27265.922        1564.9954    
    -3.25   -27488.456        1577.9747    
    -3.25   -27601.144        1584.8351    
    -3.25   -27661.217        1586.9239    
    -3.25   -27349.609        1570.2660    
    -3.25   -27563.589        1581.5407    
    -3.25   -27532.002        1580.2477    
    -3.25   -26996.364        1551.4981    
    -3.25   -27599.208        1584.6436    
    -3.25   -27374.113        1571.1360    
    -3.25   -27598.595        1584.8920    
    -3.25   -27316.301        1568.5800    
    -3.25   -27370.996        1571.5124    
    -3.25   -27660.220        1588.2821    
    -3.25   -27895.623        1600.6571    
    -3.25   -27569.266        1582.8727    
    -3.25   -27542.441        1581.8081    
    -3.25   -27628.257        1584.8605    
    -3.25   -27581.664        1582.9326    
    -3.25   -27434.950        1575.6920    
    -3.25   -27472.074        1576.7475    
    -3.25   -27832.009        1596.0288    
    -3.25   -27386.359        1572.4467    
    -3.25   -27848.540        1598.4952    
    -3.25   -27732.459        1591.3187    
    -3.25   -27548.073        1582.2747    
    -3.25   -27352.193        1570.1911    
    -3.25   -27405.857        1574.1184    
    -3.25   -27618.358        1586.5773    
    -3.25   -27660.291        1587.8586    
    -3.25   -27455.723        1576.1213    
    -3.25   -27329.039        1569.6314    
    -3.25   -27411.487        1574.6501    
    -3.25   -27530.823        1580.1084    
    -3.25   -27795.107        1595.5213    
    -3.25   -27602.702        1584.7339    
    -3.25   -27547.650        1580.3168    
    -3.25   -27778.964        1593.5472    
    -3.25   -27432.486        1574.7370    
    -3.25   -27770.767        1593.5115    
    -3.25   -27515.028        1579.7085    
    -2.75   -27861.907        1570.2275    
    -2.75   -27205.231        1533.6164    
    -2.75   -27492.698        1549.7062    
    -2.75   -27684.980        1561.7091    
    -2.75   -27154.465        1533.0827    
    -2.75   -27688.092        1560.5676    
    -2.75   -27762.733        1564.5412    
    -2.75   -27703.520        1562.0941    
    -2.75   -27598.451        1556.6552    
    -2.75   -27656.621        1559.2716    
    -2.75   -27800.048        1566.9833    
    -2.75   -27554.397        1553.5840    
    -2.75   -27507.915        1551.3105    
    -2.75   -27826.817        1569.1404    
    -2.75   -27708.361        1561.6904    
    -2.75   -27508.474        1552.5790    
    -2.75   -27656.505        1559.2375    
    -2.75   -27721.387        1563.9101    
    -2.75   -27477.988        1549.3436    
    -2.75   -27426.606        1544.6961    
    -2.75   -27666.795        1557.9074    
    -2.75   -27565.181        1553.7752    
    -2.75   -27224.845        1536.9333    
    -2.75   -27582.071        1556.7652    
    -2.75   -27416.683        1545.9871    
    -2.75   -27744.885        1565.4891    
    -2.75   -27620.898        1556.1648    
    -2.75   -27784.151        1567.1405    
    -2.75   -27694.976        1560.6041    
    -2.75   -27671.616        1560.5531    
    -2.75   -27584.778        1556.4111    
    -2.75   -27486.436        1550.2984    
    -2.75   -27746.941        1564.4928    
    -2.75   -27670.523        1560.4508    
    -2.75   -27589.584        1555.4153    
    -2.75   -27717.918        1563.0960    
    -2.75   -27702.834        1562.8644    
    -2.75   -27414.117        1545.3302    
    -2.75   -27754.160        1563.8334    
    -2.75   -27793.445        1567.9699    
    -2.75   -27859.402        1571.3206    
    -2.75   -27522.679        1553.1774    
    -2.75   -27012.889        1523.0179    
    -2.75   -27668.534        1560.5697    
    -2.75   -27739.888        1565.8140    
    -2.75   -27706.751        1561.6127    
    -2.75   -27704.034        1562.7593    
    -2.75   -27707.184        1562.0454    
    -2.75   -27462.310        1548.1775    
    -2.75   -27420.115        1547.3024    
    -2.75   -27667.676        1560.3830    
    -2.75   -27692.520        1561.3202    
    -2.75   -27619.815        1556.5363    
    -2.75   -27807.832        1568.4773    
    -2.75   -27567.362        1554.2456    
    -2.75   -27825.812        1569.3823    
    -2.75   -27752.939        1564.2877    
    -2.75   -27751.413        1564.9752    
    -2.75   -27709.032        1562.4237    
    -2.75   -27398.954        1545.9837    
    -2.75   -27594.404        1555.0630    
    -2.75   -27740.798        1565.5022    
    -2.75   -27748.309        1563.1887    
    -2.75   -27475.643        1549.5181    
    -2.75   -27684.387        1560.3702    
    -2.75   -27673.059        1561.5936    
    -2.75   -27138.794        1531.7381    
    -2.75   -27717.019        1563.3059    
    -2.75   -27504.318        1550.7470    
    -2.75   -27707.241        1562.0239    
    -2.75   -27406.798        1544.3257    
    -2.75   -27513.227        1551.9849    
    -2.75   -27746.733        1563.5540    
    -2.75   -28007.290        1578.3222    
    -2.75   -27696.187        1562.3079    
    -2.75   -27632.214        1556.7489    
    -2.75   -27755.223        1564.6026    
    -2.75   -27696.776        1560.6979    
    -2.75   -27549.768        1553.2310    
    -2.75   -27614.691        1558.2705    
    -2.75   -28001.783        1579.8518    
    -2.75   -27499.580        1551.3174    
    -2.75   -27981.070        1578.2379    
    -2.75   -27874.197        1571.6690    
    -2.75   -27650.767        1558.7091    
    -2.75   -27461.087        1548.7850    
    -2.75   -27509.271        1551.1057    
    -2.75   -27721.025        1562.5283    
    -2.75   -27790.359        1567.5849    
    -2.75   -27565.132        1553.6843    
    -2.75   -27451.877        1548.9395    
    -2.75   -27511.587        1550.2436    
    -2.75   -27656.204        1559.9395    
    -2.75   -27915.736        1574.6962    
    -2.75   -27737.016        1564.8747    
    -2.75   -27681.517        1561.1103    
    -2.75   -27914.378        1574.1895    
    -2.75   -27546.501        1552.9819    
    -2.75   -27889.527        1572.6313    
    -2.75   -27624.619        1558.0083    
    -2.25   -30104.404        2099.8052    
    -2.25   -29381.787        2048.6275    
    -2.25   -29704.432        2072.3883    
    -2.25   -29886.661        2085.5869    
    -2.25   -29318.471        2047.1955    
    -2.25   -29952.611        2089.7298    
    -2.25   -29957.842        2089.1342    
    -2.25   -29885.861        2084.6338    
    -2.25   -29802.509        2079.4867    
    -2.25   -29874.455        2084.4058    
    -2.25   -30025.040        2093.6347    
    -2.25   -29757.405        2075.5964    
    -2.25   -29699.645        2071.6707    
    -2.25   -30036.953        2094.7651    
    -2.25   -29921.901        2086.8696    
    -2.25   -29731.194        2074.5018    
    -2.25   -29856.306        2081.7728    
    -2.25   -29893.625        2085.7457    
    -2.25   -29676.096        2070.1119    
    -2.25   -29605.370        2063.7134    
    -2.25   -29937.233        2087.2336    
    -2.25   -29788.830        2077.6343    
    -2.25   -29427.100        2054.9382    
    -2.25   -29747.484        2075.2722    
    -2.25   -29573.843        2061.6489    
    -2.25   -29978.275        2091.4659    
    -2.25   -29791.626        2075.9302    
    -2.25   -29997.414        2092.0922    
    -2.25   -29903.559        2085.8350    
    -2.25   -29851.984        2082.1230    
    -2.25   -29800.768        2078.7464    
    -2.25   -29675.671        2069.6519    
    -2.25   -29940.854        2088.5504    
    -2.25   -29858.588        2082.8838    
    -2.25   -29781.417        2077.9050    
    -2.25   -29964.660        2089.9566    
    -2.25   -29897.036        2086.1666    
    -2.25   -29616.322        2065.2737    
    -2.25   -30002.446        2092.5650    
    -2.25   -29994.077        2092.3729    
    -2.25   -30097.107        2100.0459    
    -2.25   -29716.109        2074.0885    
    -2.25   -29217.964        2038.6890    
    -2.25   -29870.799        2083.9031    
    -2.25   -29946.222        2090.1623    
    -2.25   -29916.499        2086.8092    
    -2.25   -29904.723        2086.5534    
    -2.25   -29906.390        2085.3947    
    -2.25   -29657.418        2068.3048    
    -2.25   -29628.100        2067.4917    
    -2.25   -29889.422        2085.7276    
    -2.25   -29920.647        2087.1236    
    -2.25   -29845.915        2080.6828    
    -2.25   -29996.009        2092.5092    
    -2.25   -29735.097        2074.2858    
    -2.25   -30071.805        2099.0761    
    -2.25   -30019.778        2094.3960    
    -2.25   -29992.603        2091.7917    
    -2.25   -29883.239        2084.7379    
    -2.25   -29576.240        2063.3930    
    -2.25   -29820.632        2079.8603    
    -2.25   -29912.703        2088.3853    
    -2.25   -30015.096        2092.5871    
    -2.25   -29687.099        2070.6563    
    -2.25   -29923.051        2085.9788    
    -2.25   -29914.423        2087.4050    
    -2.25   -29234.343        2038.9346    
    -2.25   -29914.995        2087.6932    
    -2.25   -29696.713        2071.1721    
    -2.25   -29937.231        2088.7757    
    -2.25   -29609.345        2064.3657    
    -2.25   -29678.888        2070.0607    
    -2.25   -29995.147        2092.8499    
    -2.25   -30292.297        2113.6702    
    -2.25   -29890.110        2085.1678    
    -2.25   -29863.182        2082.1894    
    -2.25   -29962.552        2089.6208    
    -2.25   -29909.147        2085.5262    
    -2.25   -29735.762        2073.4427    
    -2.25   -29823.198        2080.9718    
    -2.25   -30183.017        2106.9389    
    -2.25   -29715.211        2073.8787    
    -2.25   -30216.969        2107.6555    
    -2.25   -30100.240        2099.6990    
    -2.25   -29880.035        2083.5954    
    -2.25   -29659.276        2069.6284    
    -2.25   -29676.517        2070.3721    
    -2.25   -29900.224        2085.4906    
    -2.25   -30007.422        2093.4601    
    -2.25   -29772.892        2076.7072    
    -2.25   -29687.953        2070.7967    
    -2.25   -29702.764        2069.7905    
    -2.25   -29906.265        2087.2250    
    -2.25   -30148.836        2103.2863    
    -2.25   -29953.088        2090.2200    
    -2.25   -29890.851        2084.5603    
    -2.25   -30175.658        2105.6135    
    -2.25   -29746.471        2074.7618    
    -2.25   -30137.284        2102.4829    
    -2.25   -29865.340        2084.7817    
    -1.75   -27788.488        1857.3675    
    -1.75   -27115.677        1812.7860    
    -1.75   -27402.603        1831.0249    
    -1.75   -27580.257        1843.2880    
    -1.75   -27015.066        1802.7397    
    -1.75   -27628.034        1848.0173    
    -1.75   -27705.709        1852.0648    
    -1.75   -27607.145        1844.9843    
    -1.75   -27482.694        1836.8754    
    -1.75   -27570.288        1841.6215    
