 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.50  -0.39060213E-02   0.10384005E-03
    82.50  -0.39610755E-02   0.10535312E-03
    82.50  -0.38019010E-02   0.99712295E-04
    82.50  -0.38503870E-02   0.10223123E-03
    82.50  -0.37180403E-02   0.97778734E-04
    82.50  -0.38392108E-02   0.10220010E-03
    82.50  -0.39846102E-02   0.10549855E-03
    82.50  -0.38019202E-02   0.10072483E-03
    82.50  -0.38579517E-02   0.10287616E-03
    82.50  -0.38651378E-02   0.10265670E-03
    82.50  -0.39768974E-02   0.10644106E-03
    82.50  -0.38334496E-02   0.10103544E-03
    82.50  -0.38318798E-02   0.10136690E-03
    82.50  -0.38263898E-02   0.10159575E-03
    82.50  -0.39285536E-02   0.10488215E-03
    82.50  -0.39860532E-02   0.10608586E-03
    82.50  -0.38479917E-02   0.10164721E-03
    82.50  -0.39151379E-02   0.10403857E-03
    82.50  -0.38774411E-02   0.10269196E-03
    82.50  -0.37704854E-02   0.99409895E-04
    82.50  -0.38635554E-02   0.10288779E-03
    82.50  -0.38223862E-02   0.10062054E-03
    82.50  -0.39021640E-02   0.10380967E-03
    82.50  -0.38666004E-02   0.10285686E-03
    82.50  -0.39148675E-02   0.10377038E-03
    82.50  -0.38817886E-02   0.10286386E-03
    82.50  -0.38363569E-02   0.10076058E-03
    82.50  -0.37894743E-02   0.10015821E-03
    82.50  -0.38282089E-02   0.10051924E-03
    82.50  -0.39058297E-02   0.10405816E-03
    82.50  -0.38154874E-02   0.10065074E-03
    82.50  -0.38546326E-02   0.10194852E-03
    82.50  -0.39061787E-02   0.10346822E-03
    82.50  -0.38819029E-02   0.10350011E-03
    82.50  -0.40264489E-02   0.10724863E-03
    82.50  -0.39826308E-02   0.10523767E-03
    82.50  -0.38423286E-02   0.10191773E-03
    82.50  -0.38142006E-02   0.10046954E-03
    82.50  -0.37643423E-02   0.99625569E-04
    82.50  -0.38962639E-02   0.10347310E-03
    82.50  -0.38293215E-02   0.10170817E-03
    82.50  -0.39388092E-02   0.10470372E-03
    82.50  -0.37962362E-02   0.10036589E-03
    82.50  -0.39199919E-02   0.10370244E-03
    82.50  -0.38037411E-02   0.10116035E-03
    82.50  -0.38612013E-02   0.10192264E-03
    82.50  -0.38417158E-02   0.10186631E-03
    82.50  -0.38894205E-02   0.10306366E-03
    87.50  -0.34083951E-02   0.97024332E-04
    87.50  -0.32513173E-02   0.91807981E-04
    87.50  -0.33643019E-02   0.95500854E-04
    87.50  -0.33880841E-02   0.96325640E-04
    87.50  -0.32040034E-02   0.90660235E-04
    87.50  -0.33214248E-02   0.94577272E-04
    87.50  -0.34344636E-02   0.97551318E-04
    87.50  -0.33537458E-02   0.94958280E-04
    87.50  -0.33618676E-02   0.95890488E-04
    87.50  -0.34356405E-02   0.98157411E-04
    87.50  -0.34445719E-02   0.98088469E-04
    87.50  -0.34176863E-02   0.97401567E-04
    87.50  -0.34003796E-02   0.96974324E-04
    87.50  -0.34631062E-02   0.98764738E-04
    87.50  -0.33487389E-02   0.95237555E-04
    87.50  -0.34016207E-02   0.97331133E-04
    87.50  -0.34015705E-02   0.96595286E-04
    87.50  -0.34033962E-02   0.96914383E-04
    87.50  -0.33870732E-02   0.96248124E-04
    87.50  -0.34602839E-02   0.98878465E-04
    87.50  -0.34104149E-02   0.97207833E-04
    87.50  -0.33396037E-02   0.95055825E-04
    87.50  -0.30926411E-02   0.86750046E-04
    87.50  -0.33728585E-02   0.96103413E-04
    87.50  -0.33690152E-02   0.95976823E-04
    87.50  -0.33254621E-02   0.94282969E-04
    87.50  -0.34270367E-02   0.96613115E-04
    87.50  -0.33260297E-02   0.94414034E-04
    87.50  -0.33961876E-02   0.96952254E-04
    87.50  -0.33764218E-02   0.95938388E-04
    87.50  -0.33793034E-02   0.96625825E-04
    87.50  -0.32736368E-02   0.92716210E-04
    87.50  -0.34288570E-02   0.97544694E-04
    87.50  -0.33518039E-02   0.95428430E-04
    87.50  -0.33717252E-02   0.96236019E-04
    87.50  -0.33909255E-02   0.96728619E-04
    87.50  -0.33940764E-02   0.96848183E-04
    87.50  -0.34058437E-02   0.97543388E-04
    87.50  -0.34072230E-02   0.97098873E-04
    87.50  -0.34030105E-02   0.97207218E-04
    87.50  -0.33975859E-02   0.96744977E-04
    87.50  -0.32548707E-02   0.92611773E-04
    87.50  -0.31262244E-02   0.87865054E-04
    87.50  -0.33859718E-02   0.96479713E-04
    87.50  -0.32898674E-02   0.93412532E-04
    87.50  -0.34454288E-02   0.97988934E-04
    87.50  -0.33502209E-02   0.95264845E-04
    87.50  -0.34066020E-02   0.96947540E-04
    87.50  -0.33652260E-02   0.95528403E-04
    87.50  -0.32061780E-02   0.90948797E-04
    87.50  -0.33434111E-02   0.94846103E-04
    87.50  -0.33356593E-02   0.94621281E-04
    87.50  -0.34152575E-02   0.97428586E-04
    87.50  -0.34669591E-02   0.99074847E-04
    87.50  -0.33191984E-02   0.93721358E-04
    87.50  -0.33592001E-02   0.95945081E-04
    87.50  -0.32477225E-02   0.91786822E-04
    87.50  -0.33602711E-02   0.95847194E-04
    87.50  -0.34854489E-02   0.99226695E-04
    87.50  -0.33244778E-02   0.94651662E-04
    87.50  -0.33744504E-02   0.96495602E-04
    87.50  -0.33765761E-02   0.96432943E-04
    87.50  -0.34868207E-02   0.10004387E-03
    87.50  -0.33470784E-02   0.94793943E-04
    87.50  -0.33478437E-02   0.95145118E-04
    87.50  -0.33450429E-02   0.95225099E-04
    87.50  -0.34379570E-02   0.98372132E-04
    87.50  -0.34901669E-02   0.99795502E-04
    87.50  -0.33619880E-02   0.95452183E-04
    87.50  -0.34256943E-02   0.97683179E-04
    87.50  -0.33876274E-02   0.96413147E-04
    87.50  -0.32920001E-02   0.93324745E-04
    87.50  -0.33833487E-02   0.96644260E-04
    87.50  -0.33394576E-02   0.94479763E-04
    87.50  -0.34170308E-02   0.97520773E-04
    87.50  -0.33812753E-02   0.96685676E-04
    87.50  -0.34256846E-02   0.97433893E-04
    87.50  -0.33921209E-02   0.96554876E-04
    87.50  -0.33510923E-02   0.94629716E-04
    87.50  -0.33094828E-02   0.94015108E-04
    87.50  -0.33418810E-02   0.94392314E-04
    87.50  -0.34190516E-02   0.97812781E-04
    87.50  -0.33312586E-02   0.94427536E-04
    87.50  -0.33670655E-02   0.95700837E-04
    87.50  -0.34148460E-02   0.97139829E-04
    87.50  -0.33969869E-02   0.97257439E-04
    87.50  -0.35272132E-02   0.10082525E-03
    87.50  -0.34846106E-02   0.98931175E-04
    87.50  -0.33594266E-02   0.95643201E-04
    87.50  -0.33316131E-02   0.94334261E-04
    87.50  -0.32922164E-02   0.93529618E-04
    87.50  -0.34086773E-02   0.97101768E-04
    87.50  -0.33497392E-02   0.95657722E-04
    87.50  -0.34427786E-02   0.98317031E-04
    87.50  -0.33159641E-02   0.94257740E-04
    87.50  -0.34291192E-02   0.97407680E-04
    87.50  -0.33272456E-02   0.94923853E-04
    87.50  -0.33733781E-02   0.95670834E-04
    87.50  -0.33594308E-02   0.95706399E-04
    87.50  -0.34045097E-02   0.96788189E-04
    92.50  -0.29941789E-02   0.92238254E-04
    92.50  -0.28539017E-02   0.87100563E-04
    92.50  -0.29577838E-02   0.90668046E-04
    92.50  -0.29781626E-02   0.91513148E-04
    92.50  -0.28180368E-02   0.86100498E-04
    92.50  -0.29192529E-02   0.89927656E-04
    92.50  -0.30191227E-02   0.92604147E-04
    92.50  -0.29480544E-02   0.90213212E-04
    92.50  -0.29561046E-02   0.91218955E-04
    92.50  -0.30230154E-02   0.93360127E-04
    92.50  -0.30303805E-02   0.93306817E-04
    92.50  -0.30052864E-02   0.92608292E-04
    92.50  -0.29944115E-02   0.92206952E-04
    92.50  -0.30475561E-02   0.93906814E-04
    92.50  -0.29435534E-02   0.90365811E-04
    92.50  -0.29947832E-02   0.92676920E-04
    92.50  -0.29865377E-02   0.91780384E-04
    92.50  -0.29957315E-02   0.92185491E-04
    92.50  -0.29782234E-02   0.91371265E-04
    92.50  -0.30442227E-02   0.94062356E-04
    92.50  -0.29993651E-02   0.92552039E-04
    92.50  -0.29340207E-02   0.90323105E-04
    92.50  -0.27151568E-02   0.82275541E-04
    92.50  -0.29657169E-02   0.91478201E-04
    92.50  -0.29631694E-02   0.91245530E-04
    92.50  -0.29203958E-02   0.89606216E-04
    92.50  -0.30064362E-02   0.91474344E-04
    92.50  -0.29227091E-02   0.89729632E-04
    92.50  -0.29885039E-02   0.92253100E-04
    92.50  -0.29711483E-02   0.91215053E-04
    92.50  -0.29717165E-02   0.92045461E-04
    92.50  -0.28743098E-02   0.88087542E-04
    92.50  -0.30129300E-02   0.92691009E-04
    92.50  -0.29469686E-02   0.90683509E-04
    92.50  -0.29701780E-02   0.91603037E-04
    92.50  -0.29860606E-02   0.92143985E-04
    92.50  -0.29873427E-02   0.92179721E-04
    92.50  -0.29985261E-02   0.92858728E-04
    92.50  -0.29959286E-02   0.92434836E-04
    92.50  -0.29953046E-02   0.92640315E-04
    92.50  -0.29920695E-02   0.92089202E-04
    92.50  -0.28625240E-02   0.88026052E-04
    92.50  -0.27448481E-02   0.83307139E-04
    92.50  -0.29768016E-02   0.91749562E-04
    92.50  -0.28906027E-02   0.88754984E-04
    92.50  -0.30312883E-02   0.93159670E-04
    92.50  -0.29441894E-02   0.90574469E-04
    92.50  -0.29941170E-02   0.92148835E-04
    92.50  -0.29589198E-02   0.90815326E-04
    92.50  -0.28180827E-02   0.86518054E-04
    92.50  -0.29382769E-02   0.90062121E-04
    92.50  -0.29320672E-02   0.89907073E-04
    92.50  -0.30039818E-02   0.92763047E-04
    92.50  -0.30514604E-02   0.94199079E-04
    92.50  -0.29149061E-02   0.88809759E-04
    92.50  -0.29608268E-02   0.91390899E-04
    92.50  -0.28512742E-02   0.87084207E-04
    92.50  -0.29512111E-02   0.91214456E-04
    92.50  -0.30668760E-02   0.94214898E-04
    92.50  -0.29265071E-02   0.90034373E-04
    92.50  -0.29694044E-02   0.91942890E-04
    92.50  -0.29761758E-02   0.91815577E-04
    92.50  -0.30672889E-02   0.95221671E-04
    92.50  -0.29426004E-02   0.90080492E-04
    92.50  -0.29451706E-02   0.90479805E-04
    92.50  -0.29416629E-02   0.90698265E-04
    92.50  -0.30246100E-02   0.93789393E-04
    92.50  -0.30724632E-02   0.94893428E-04
    92.50  -0.29554639E-02   0.90679397E-04
    92.50  -0.30131939E-02   0.92936112E-04
    92.50  -0.29801250E-02   0.91671393E-04
    92.50  -0.28946794E-02   0.88678267E-04
    92.50  -0.29755858E-02   0.91973765E-04
    92.50  -0.29315288E-02   0.89616062E-04
    92.50  -0.30031460E-02   0.92666459E-04
    92.50  -0.29782093E-02   0.92023428E-04
    92.50  -0.30110334E-02   0.92598539E-04
    92.50  -0.29828901E-02   0.91846576E-04
    92.50  -0.29403058E-02   0.89696926E-04
    92.50  -0.29102402E-02   0.89370352E-04
    92.50  -0.29357989E-02   0.89526788E-04
    92.50  -0.30103606E-02   0.93092721E-04
    92.50  -0.29270728E-02   0.89737709E-04
    92.50  -0.29609792E-02   0.91016500E-04
    92.50  -0.30030427E-02   0.92348757E-04
    92.50  -0.29914983E-02   0.92577583E-04
    92.50  -0.31048369E-02   0.95896151E-04
    92.50  -0.30603064E-02   0.93861017E-04
    92.50  -0.29532046E-02   0.91009452E-04
    92.50  -0.29272921E-02   0.89508413E-04
    92.50  -0.28915349E-02   0.88892773E-04
    92.50  -0.29948081E-02   0.92363732E-04
    92.50  -0.29477939E-02   0.90912224E-04
    92.50  -0.30287724E-02   0.93565020E-04
    92.50  -0.29154438E-02   0.89558215E-04
    92.50  -0.30132144E-02   0.92509364E-04
    92.50  -0.29271697E-02   0.90379213E-04
    92.50  -0.29652244E-02   0.90922584E-04
    92.50  -0.29544092E-02   0.91016177E-04
    92.50  -0.29925110E-02   0.91941603E-04
    97.50  -0.25528144E-02   0.84830819E-04
    97.50  -0.24354392E-02   0.80285544E-04
    97.50  -0.25215832E-02   0.83437335E-04
    97.50  -0.25405487E-02   0.84284562E-04
    97.50  -0.24031967E-02   0.79401005E-04
    97.50  -0.24877807E-02   0.82701620E-04
    97.50  -0.25751652E-02   0.85276722E-04
    97.50  -0.25135940E-02   0.83102586E-04
    97.50  -0.25212717E-02   0.83970961E-04
    97.50  -0.25785726E-02   0.85951434E-04
    97.50  -0.25847285E-02   0.85790745E-04
    97.50  -0.25637667E-02   0.85282733E-04
    97.50  -0.25532267E-02   0.84923598E-04
    97.50  -0.26004405E-02   0.86516270E-04
    97.50  -0.25085926E-02   0.83192153E-04
    97.50  -0.25527860E-02   0.85279727E-04
    97.50  -0.25482736E-02   0.84497610E-04
    97.50  -0.25560028E-02   0.84894847E-04
    97.50  -0.25380996E-02   0.83960018E-04
    97.50  -0.25984755E-02   0.86717145E-04
    97.50  -0.25561303E-02   0.85135137E-04
    97.50  -0.25019909E-02   0.83055273E-04
    97.50  -0.23119959E-02   0.75659879E-04
    97.50  -0.25332195E-02   0.84379883E-04
    97.50  -0.25295537E-02   0.84154244E-04
    97.50  -0.24918690E-02   0.82568862E-04
    97.50  -0.25656162E-02   0.84236715E-04
    97.50  -0.24914993E-02   0.82549424E-04
    97.50  -0.25488815E-02   0.84968049E-04
    97.50  -0.25346182E-02   0.84024679E-04
    97.50  -0.25363457E-02   0.84852842E-04
    97.50  -0.24531020E-02   0.81243271E-04
    97.50  -0.25713409E-02   0.85373546E-04
    97.50  -0.25144252E-02   0.83611578E-04
    97.50  -0.25326531E-02   0.84407252E-04
    97.50  -0.25469885E-02   0.84887275E-04
    97.50  -0.25482729E-02   0.84980879E-04
    97.50  -0.25580281E-02   0.85554538E-04
    97.50  -0.25564549E-02   0.85097206E-04
    97.50  -0.25562807E-02   0.85366404E-04
    97.50  -0.25519553E-02   0.84775609E-04
    97.50  -0.24393144E-02   0.81058115E-04
    97.50  -0.23370818E-02   0.76558224E-04
    97.50  -0.25407343E-02   0.84549224E-04
    97.50  -0.24647079E-02   0.81716946E-04
    97.50  -0.25882471E-02   0.85911133E-04
    97.50  -0.25120633E-02   0.83458725E-04
    97.50  -0.25536386E-02   0.84843087E-04
    97.50  -0.25245375E-02   0.83634931E-04
    97.50  -0.24021676E-02   0.79716004E-04
    97.50  -0.25070757E-02   0.83049123E-04
    97.50  -0.24991156E-02   0.82729468E-04
    97.50  -0.25627057E-02   0.85409870E-04
    97.50  -0.26032608E-02   0.86693975E-04
    97.50  -0.24849467E-02   0.81788289E-04
    97.50  -0.25258490E-02   0.84248017E-04
    97.50  -0.24293966E-02   0.80172293E-04
    97.50  -0.25192158E-02   0.84061687E-04
    97.50  -0.26151032E-02   0.86751023E-04
    97.50  -0.24948040E-02   0.82893702E-04
    97.50  -0.25353393E-02   0.84773313E-04
    97.50  -0.25365501E-02   0.84552319E-04
    97.50  -0.26174853E-02   0.87714923E-04
    97.50  -0.25102257E-02   0.82950811E-04
    97.50  -0.25106052E-02   0.83323894E-04
    97.50  -0.25086884E-02   0.83431480E-04
    97.50  -0.25847531E-02   0.86524893E-04
    97.50  -0.26203784E-02   0.87390411E-04
    97.50  -0.25215055E-02   0.83583982E-04
    97.50  -0.25676021E-02   0.85380977E-04
    97.50  -0.25418977E-02   0.84341992E-04
    97.50  -0.24680040E-02   0.81646117E-04
    97.50  -0.25359439E-02   0.84552710E-04
    97.50  -0.24983697E-02   0.82402926E-04
    97.50  -0.25606802E-02   0.85253067E-04
    97.50  -0.25394393E-02   0.84795913E-04
    97.50  -0.25704816E-02   0.85402470E-04
    97.50  -0.25459493E-02   0.84659552E-04
    97.50  -0.25061997E-02   0.82441672E-04
    97.50  -0.24838576E-02   0.82448691E-04
    97.50  -0.25028815E-02   0.82427564E-04
    97.50  -0.25654335E-02   0.85641959E-04
    97.50  -0.24962829E-02   0.82588739E-04
    97.50  -0.25273171E-02   0.83938685E-04
    97.50  -0.25602569E-02   0.84990767E-04
    97.50  -0.25503439E-02   0.85327005E-04
    97.50  -0.26473572E-02   0.88229954E-04
    97.50  -0.26110086E-02   0.86390205E-04
    97.50  -0.25193992E-02   0.83850961E-04
    97.50  -0.24958710E-02   0.82410334E-04
    97.50  -0.24649432E-02   0.81774311E-04
    97.50  -0.25554063E-02   0.85022042E-04
    97.50  -0.25120245E-02   0.83717793E-04
    97.50  -0.25842973E-02   0.86120232E-04
    97.50  -0.24853691E-02   0.82417789E-04
    97.50  -0.25701782E-02   0.85226923E-04
    97.50  -0.24952559E-02   0.83181468E-04
    97.50  -0.25293881E-02   0.83751513E-04
    97.50  -0.25186983E-02   0.83814063E-04
    97.50  -0.25485817E-02   0.84419979E-04

  ----   jet 2 eta      ----

    -4.75    5930.7606        318.93992    
    -4.75    5792.7224        311.50039    
    -4.75    5846.9788        314.48984    
    -4.75    5883.8022        316.20211    
    -4.75    5766.5236        310.15668    
    -4.75    5896.3120        316.50677    
    -4.75    5905.9742        317.73858    
    -4.75    5891.4581        316.97167    
    -4.75    5862.7677        315.23520    
    -4.75    5882.2185        316.36311    
    -4.75    5915.6484        317.85991    
    -4.75    5857.9576        314.49034    
    -4.75    5848.6902        314.19094    
    -4.75    5918.1520        318.03024    
    -4.75    5898.0091        316.95547    
    -4.75    5851.8317        313.97736    
    -4.75    5884.8704        316.43950    
    -4.75    5888.4533        317.08634    
    -4.75    5842.0176        313.81306    
    -4.75    5842.6677        313.94925    
    -4.75    5899.1987        316.65420    
    -4.75    5867.1691        315.12085    
    -4.75    5781.1575        310.61159    
    -4.75    5854.7861        314.91573    
    -4.75    5823.4968        313.09884    
    -4.75    5904.8300        316.85540    
    -4.75    5882.5108        316.47157    
    -4.75    5905.2406        317.49248    
    -4.75    5888.4181        316.67713    
    -4.75    5880.1234        316.29451    
    -4.75    5865.4422        315.04995    
    -4.75    5846.8871        314.15323    
    -4.75    5900.3909        317.31197    
    -4.75    5874.7530        316.19481    
    -4.75    5867.5117        315.76564    
    -4.75    5893.8358        316.40169    
    -4.75    5888.2813        316.82053    
    -4.75    5837.9387        313.53732    
    -4.75    5904.9915        317.51531    
    -4.75    5905.5291        317.78234    
    -4.75    5927.7195        318.76570    
    -4.75    5844.7355        314.07117    
    -4.75    5756.2286        309.19982    
    -4.75    5885.6141        316.28134    
    -4.75    5889.8026        316.43201    
    -4.75    5896.2947        317.05166    
    -4.75    5885.1713        316.32979    
    -4.75    5891.9367        316.75281    
    -4.75    5843.8329        313.86233    
    -4.75    5829.7851        313.14329    
    -4.75    5884.4848        316.14002    
    -4.75    5889.9552        316.60350    
    -4.75    5876.4912        315.78327    
    -4.75    5906.3850        318.08812    
    -4.75    5858.3947        315.33959    
    -4.75    5915.5049        318.06607    
    -4.75    5906.8669        316.69615    
    -4.75    5906.9258        317.16566    
    -4.75    5890.6106        316.91859    
    -4.75    5821.7382        312.85028    
    -4.75    5871.5237        315.78185    
    -4.75    5885.3125        317.09643    
    -4.75    5917.6561        317.71191    
    -4.75    5841.2394        313.84391    
    -4.75    5900.9304        316.58697    
    -4.75    5882.1492        315.80177    
    -4.75    5758.7476        310.14803    
    -4.75    5888.6670        316.90021    
    -4.75    5849.7573        314.46022    
    -4.75    5891.7598        317.00064    
    -4.75    5831.6429        313.57812    
    -4.75    5842.2558        314.31111    
    -4.75    5904.6209        317.45895    
    -4.75    5961.9867        320.33196    
    -4.75    5883.4298        316.36882    
    -4.75    5879.6953        315.72529    
    -4.75    5906.6219        317.37422    
    -4.75    5896.1627        317.01268    
    -4.75    5859.3235        314.92642    
    -4.75    5869.7059        315.29252    
    -4.75    5943.3599        320.17919    
    -4.75    5846.0419        314.25384    
    -4.75    5944.9946        319.76336    
    -4.75    5932.3320        318.64942    
    -4.75    5888.9073        316.11370    
    -4.75    5837.9596        313.81820    
    -4.75    5842.7542        314.55205    
    -4.75    5888.5711        316.97238    
    -4.75    5906.7764        317.67977    
    -4.75    5861.6726        315.32826    
    -4.75    5840.5312        313.26680    
    -4.75    5852.0482        314.72876    
    -4.75    5884.4899        315.69000    
    -4.75    5939.0231        318.93508    
    -4.75    5893.6863        316.88532    
    -4.75    5891.1843        316.67495    
    -4.75    5937.8214        319.04461    
    -4.75    5864.2759        315.17572    
    -4.75    5934.7090        318.77479    
    -4.75    5873.0718        315.89384    
    -4.25    6354.8530        309.40796    
    -4.25    6210.3022        302.56391    
    -4.25    6262.8821        304.87111    
    -4.25    6303.5099        306.78688    
    -4.25    6176.3632        300.53631    
    -4.25    6322.3761        307.87964    
    -4.25    6327.8239        308.05237    
    -4.25    6309.3108        307.04640    
    -4.25    6278.4138        305.47575    
    -4.25    6301.7296        306.78931    
    -4.25    6338.8396        308.56782    
    -4.25    6280.4872        305.88460    
    -4.25    6268.0213        305.18065    
    -4.25    6338.8137        308.60895    
    -4.25    6323.0905        307.81683    
    -4.25    6275.2342        305.49987    
    -4.25    6308.6073        307.10393    
    -4.25    6302.0061        306.54457    
    -4.25    6259.2605        304.76799    
    -4.25    6262.8326        304.97935    
    -4.25    6325.3965        308.21804    
    -4.25    6290.3438        306.28317    
    -4.25    6201.6241        301.83597    
    -4.25    6273.6545        305.13634    
    -4.25    6236.5364        303.64529    
    -4.25    6335.6551        308.55454    
    -4.25    6305.1647        307.04849    
    -4.25    6326.1898        307.93006    
    -4.25    6306.0090        306.99539    
    -4.25    6296.8623        306.43540    
    -4.25    6288.5581        306.17349    
    -4.25    6268.5446        305.23554    
    -4.25    6324.2213        307.88456    
    -4.25    6291.0855        306.30898    
    -4.25    6284.5896        305.76231    
    -4.25    6314.2893        307.71863    
    -4.25    6309.0170        307.06591    
    -4.25    6259.9689        304.88539    
    -4.25    6320.6086        307.76999    
    -4.25    6322.6293        307.55897    
    -4.25    6345.0392        308.89536    
    -4.25    6261.7195        304.76574    
    -4.25    6177.5806        301.13088    
    -4.25    6310.5451        307.19345    
    -4.25    6310.7119        307.08424    
    -4.25    6319.5391        307.61270    
    -4.25    6307.1748        306.94240    
    -4.25    6314.2701        307.49542    
    -4.25    6264.6014        305.02399    
    -4.25    6249.9905        304.30288    
    -4.25    6306.0275        306.93576    
    -4.25    6312.8165        307.37006    
    -4.25    6292.3442        306.49061    
    -4.25    6325.2179        307.81474    
    -4.25    6276.5692        305.45451    
    -4.25    6333.8501        308.23148    
    -4.25    6336.2108        308.76232    
    -4.25    6335.7280        308.50487    
    -4.25    6312.4115        307.31398    
    -4.25    6236.5736        303.49587    
    -4.25    6289.1550        306.26095    
    -4.25    6300.2417        306.44494    
    -4.25    6343.6481        308.99010    
    -4.25    6258.5026        304.92127    
    -4.25    6324.1161        308.15950    
    -4.25    6303.4176        306.86583    
    -4.25    6172.6762        300.50333    
    -4.25    6307.7642        306.92847    
    -4.25    6267.0337        305.02468    
    -4.25    6312.7188        307.37343    
    -4.25    6244.2523        304.12989    
    -4.25    6261.5301        304.84522    
    -4.25    6323.6242        307.75056    
    -4.25    6388.4779        311.07220    
    -4.25    6304.8226        306.91914    
    -4.25    6294.9053        306.54181    
    -4.25    6328.7444        308.02187    
    -4.25    6316.0317        307.55748    
    -4.25    6281.2808        305.91141    
    -4.25    6291.5024        306.31374    
    -4.25    6365.6747        309.76418    
    -4.25    6265.0371        305.03579    
    -4.25    6367.8116        309.93364    
    -4.25    6357.1303        309.47594    
    -4.25    6314.6430        307.61532    
    -4.25    6253.5911        304.32799    
    -4.25    6257.4080        304.57171    
    -4.25    6311.4312        307.12265    
    -4.25    6330.3242        308.23757    
    -4.25    6277.0384        305.55847    
    -4.25    6264.3153        304.97834    
    -4.25    6267.1719        305.15607    
    -4.25    6309.2738        307.10805    
    -4.25    6367.7897        309.85702    
    -4.25    6314.7846        307.37155    
    -4.25    6313.1117        307.52087    
    -4.25    6361.2865        309.73121    
    -4.25    6282.1832        305.92033    
    -4.25    6358.8357        309.55213    
    -4.25    6291.4146        306.21767    
    -3.75    6374.9400        259.67651    
    -3.75    6231.7153        254.47366    
    -3.75    6289.1139        256.49553    
    -3.75    6328.3773        258.21382    
    -3.75    6207.9910        253.35467    
    -3.75    6340.1258        258.52122    
    -3.75    6352.4679        258.80213    
    -3.75    6337.9359        258.60823    
    -3.75    6306.5901        257.39879    
    -3.75    6328.5697        258.00018    
    -3.75    6360.2074        259.22440    
    -3.75    6300.9771        256.77376    
    -3.75    6294.8871        256.61284    
    -3.75    6363.8413        259.56157    
    -3.75    6345.8277        258.65664    
    -3.75    6291.5237        256.44426    
    -3.75    6325.7654        258.11713    
    -3.75    6336.7529        258.57982    
    -3.75    6283.9622        256.10222    
    -3.75    6282.9802        255.95578    
    -3.75    6344.3870        258.58102    
    -3.75    6307.7201        257.07370    
    -3.75    6218.2324        253.79408    
    -3.75    6299.5287        257.42443    
    -3.75    6268.2066        255.75618    
    -3.75    6345.4554        258.67869    
    -3.75    6322.1429        257.65415    
    -3.75    6350.1718        259.20481    
    -3.75    6333.4253        258.06680    
    -3.75    6324.5867        257.97309    
    -3.75    6306.6901        257.43423    
    -3.75    6286.7043        256.61625    
    -3.75    6343.9757        258.56137    
    -3.75    6324.9621        258.13238    
    -3.75    6312.5730        257.57215    
    -3.75    6341.0721        258.75646    
    -3.75    6336.0584        258.54258    
    -3.75    6279.4662        255.96927    
    -3.75    6352.4757        259.19079    
    -3.75    6350.0121        259.35329    
    -3.75    6372.7728        259.91562    
    -3.75    6289.5679        256.60515    
    -3.75    6184.8337        251.76834    
    -3.75    6329.9411        258.22422    
    -3.75    6335.8871        258.70053    
    -3.75    6336.5584        258.20955    
    -3.75    6334.6481        258.61418    
    -3.75    6338.4146        258.39241    
    -3.75    6282.3994        256.22376    
    -3.75    6270.4305        255.91078    
    -3.75    6327.7244        258.21391    
    -3.75    6335.5230        258.38468    
    -3.75    6319.0173        257.67316    
    -3.75    6358.1035        259.35795    
    -3.75    6300.8786        256.90510    
    -3.75    6361.3790        259.27619    
    -3.75    6349.8192        258.65050    
    -3.75    6351.4179        259.18926    
    -3.75    6340.8477        258.49507    
    -3.75    6262.2479        255.34571    
    -3.75    6317.2124        257.88807    
    -3.75    6337.5329        258.52481    
    -3.75    6361.2404        259.34165    
    -3.75    6285.9763        256.44401    
    -3.75    6341.5944        258.70280    
    -3.75    6326.1123        258.18863    
    -3.75    6198.2250        253.17434    
    -3.75    6335.1115        258.38934    
    -3.75    6290.5199        256.76179    
    -3.75    6340.0156        258.50462    
    -3.75    6275.4368        256.03970    
    -3.75    6290.1735        256.91534    
    -3.75    6349.1163        258.80719    
    -3.75    6407.5694        261.07259    
    -3.75    6331.0218        258.07887    
    -3.75    6321.9420        257.63559    
    -3.75    6348.5034        258.94822    
    -3.75    6337.4629        258.28820    
    -3.75    6299.9493        256.84668    
    -3.75    6312.1719        257.62077    
    -3.75    6399.2695        261.17111    
    -3.75    6288.3363        256.16998    
    -3.75    6396.9545        261.21031    
    -3.75    6374.4126        260.00014    
    -3.75    6329.4953        257.86728    
    -3.75    6284.8963        256.37380    
    -3.75    6288.9422        256.36423    
    -3.75    6336.6221        258.37608    
    -3.75    6354.4478        259.46923    
    -3.75    6304.4197        257.12046    
    -3.75    6277.1277        256.05334    
    -3.75    6289.5427        256.53142    
    -3.75    6328.0478        257.82677    
    -3.75    6381.8714        260.14243    
    -3.75    6340.1075        258.74995    
    -3.75    6331.2398        257.93586    
    -3.75    6385.1190        260.45364    
    -3.75    6302.1479        256.89309    
    -3.75    6382.9311        260.17829    
    -3.75    6315.9482        257.43787    
    -3.25    6726.0474        319.21621    
    -3.25    6561.8554        311.01327    
    -3.25    6637.9384        315.71017    
    -3.25    6678.4797        317.78359    
    -3.25    6557.2958        312.28083    
    -3.25    6686.8739        316.91314    
    -3.25    6698.6274        318.44334    
    -3.25    6686.1552        318.08780    
    -3.25    6662.7230        317.21378    
    -3.25    6677.8834        317.70136    
