 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    17.50  -0.72829204E-01   0.11989648E-01
    17.50  -0.72609605E-01   0.11968872E-01
    17.50  -0.72848358E-01   0.12001598E-01
    17.50  -0.73209618E-01   0.12065303E-01
    17.50  -0.72202051E-01   0.11891625E-01
    17.50  -0.72877563E-01   0.12012030E-01
    17.50  -0.72277440E-01   0.11918460E-01
    17.50  -0.72682595E-01   0.11968078E-01
    17.50  -0.73473569E-01   0.12100180E-01
    17.50  -0.72032656E-01   0.11869561E-01
    17.50  -0.72417833E-01   0.11936231E-01
    17.50  -0.72700834E-01   0.11993377E-01
    17.50  -0.73366854E-01   0.12083056E-01
    17.50  -0.72194774E-01   0.11900231E-01
    17.50  -0.72676444E-01   0.11971116E-01
    17.50  -0.72432295E-01   0.11931662E-01
    17.50  -0.71961236E-01   0.11835483E-01
    17.50  -0.73450692E-01   0.12091119E-01
    17.50  -0.72571872E-01   0.11937645E-01
    17.50  -0.73096223E-01   0.12036822E-01
    17.50  -0.72277761E-01   0.11912952E-01
    17.50  -0.72208272E-01   0.11893165E-01
    17.50  -0.72686952E-01   0.11976547E-01
    17.50  -0.73157328E-01   0.12061529E-01
    17.50  -0.72792028E-01   0.11992553E-01
    17.50  -0.72542723E-01   0.11953731E-01
    17.50  -0.73198222E-01   0.12044418E-01
    17.50  -0.72628948E-01   0.11967745E-01
    17.50  -0.72497254E-01   0.11939044E-01
    17.50  -0.72289600E-01   0.11901011E-01
    17.50  -0.73077094E-01   0.12058263E-01
    17.50  -0.72378082E-01   0.11928032E-01
    17.50  -0.72915362E-01   0.12030069E-01
    17.50  -0.73053306E-01   0.12024734E-01
    17.50  -0.73073782E-01   0.12022797E-01
    17.50  -0.72609246E-01   0.11948867E-01
    17.50  -0.73213432E-01   0.12055832E-01
    17.50  -0.73430017E-01   0.12086953E-01
    17.50  -0.72860088E-01   0.12000310E-01
    17.50  -0.72267576E-01   0.11911377E-01
    17.50  -0.71895425E-01   0.11841954E-01
    17.50  -0.72397409E-01   0.11927037E-01
    17.50  -0.72768153E-01   0.11978298E-01
    17.50  -0.73392311E-01   0.12083080E-01
    17.50  -0.72579577E-01   0.11963060E-01
    17.50  -0.72982166E-01   0.12024394E-01
    17.50  -0.72835475E-01   0.12002162E-01
    17.50  -0.72538311E-01   0.11947778E-01
    17.50  -0.73003158E-01   0.12032888E-01
    17.50  -0.72695490E-01   0.11976793E-01
    22.50  -0.12672489       0.12483426E-01
    22.50  -0.12329426       0.12132824E-01
    22.50  -0.12515603       0.12313897E-01
    22.50  -0.12570878       0.12384449E-01
    22.50  -0.12197029       0.11987587E-01
    22.50  -0.12498772       0.12297924E-01
    22.50  -0.12685798       0.12484297E-01
    22.50  -0.12621530       0.12423858E-01
    22.50  -0.12522809       0.12313160E-01
    22.50  -0.12610714       0.12422304E-01
    22.50  -0.12682330       0.12492296E-01
    22.50  -0.12562117       0.12377609E-01
    22.50  -0.12549438       0.12352427E-01
    22.50  -0.12690533       0.12501168E-01
    22.50  -0.12592031       0.12379971E-01
    22.50  -0.12509583       0.12328462E-01
    22.50  -0.12619567       0.12439815E-01
    22.50  -0.12597658       0.12397339E-01
    22.50  -0.12555754       0.12357955E-01
    22.50  -0.12626160       0.12433199E-01
    22.50  -0.12629186       0.12453976E-01
    22.50  -0.12492674       0.12304406E-01
    22.50  -0.12154458       0.11946478E-01
    22.50  -0.12509686       0.12306178E-01
    22.50  -0.12465231       0.12249798E-01
    22.50  -0.12557215       0.12394824E-01
    22.50  -0.12717014       0.12554407E-01
    22.50  -0.12542951       0.12338985E-01
    22.50  -0.12581530       0.12360658E-01
    22.50  -0.12560467       0.12359086E-01
    22.50  -0.12521648       0.12342031E-01
    22.50  -0.12432996       0.12226723E-01
    22.50  -0.12657445       0.12466136E-01
    22.50  -0.12504683       0.12287773E-01
    22.50  -0.12569394       0.12344339E-01
    22.50  -0.12596619       0.12388923E-01
    22.50  -0.12598966       0.12402256E-01
    22.50  -0.12502240       0.12319723E-01
    22.50  -0.12603649       0.12404406E-01
    22.50  -0.12602610       0.12405258E-01
    22.50  -0.12667869       0.12468528E-01
    22.50  -0.12372145       0.12158665E-01
    22.50  -0.12153314       0.11956600E-01
    22.50  -0.12572819       0.12383894E-01
    22.50  -0.12501460       0.12284617E-01
    22.50  -0.12692871       0.12506787E-01
    22.50  -0.12569754       0.12362911E-01
    22.50  -0.12638214       0.12431274E-01
    22.50  -0.12520505       0.12331817E-01
    22.50  -0.12301733       0.12113027E-01
    22.50  -0.12538096       0.12350054E-01
    22.50  -0.12537256       0.12343627E-01
    22.50  -0.12617360       0.12412067E-01
    22.50  -0.12677902       0.12468111E-01
    22.50  -0.12544536       0.12328215E-01
    22.50  -0.12578800       0.12371582E-01
    22.50  -0.12492495       0.12288697E-01
    22.50  -0.12540146       0.12362449E-01
    22.50  -0.12747632       0.12549493E-01
    22.50  -0.12420063       0.12219589E-01
    22.50  -0.12504779       0.12301888E-01
    22.50  -0.12564665       0.12337602E-01
    22.50  -0.12674868       0.12506203E-01
    22.50  -0.12508626       0.12303578E-01
    22.50  -0.12572582       0.12380415E-01
    22.50  -0.12514391       0.12317349E-01
    22.50  -0.12471317       0.12256773E-01
    22.50  -0.12683879       0.12492213E-01
    22.50  -0.12542592       0.12350629E-01
    22.50  -0.12652616       0.12450753E-01
    22.50  -0.12513895       0.12316976E-01
    22.50  -0.12466720       0.12247393E-01
    22.50  -0.12563398       0.12363550E-01
    22.50  -0.12670534       0.12475061E-01
    22.50  -0.12630395       0.12409473E-01
    22.50  -0.12548768       0.12321098E-01
    22.50  -0.12646793       0.12465037E-01
    22.50  -0.12625228       0.12416492E-01
    22.50  -0.12598336       0.12400539E-01
    22.50  -0.12473224       0.12272013E-01
    22.50  -0.12661871       0.12436750E-01
    22.50  -0.12532394       0.12342396E-01
    22.50  -0.12610646       0.12405358E-01
    22.50  -0.12633607       0.12431303E-01
    22.50  -0.12637092       0.12454315E-01
    22.50  -0.12518892       0.12323410E-01
    22.50  -0.12681099       0.12491912E-01
    22.50  -0.12742807       0.12541891E-01
    22.50  -0.12584204       0.12378940E-01
    22.50  -0.12509405       0.12302758E-01
    22.50  -0.12437090       0.12242772E-01
    22.50  -0.12589683       0.12378203E-01
    22.50  -0.12513579       0.12322574E-01
    22.50  -0.12714620       0.12529456E-01
    22.50  -0.12523070       0.12321580E-01
    22.50  -0.12641198       0.12472004E-01
    22.50  -0.12563020       0.12346811E-01
    22.50  -0.12580293       0.12395492E-01
    22.50  -0.12605497       0.12420739E-01
    22.50  -0.12593243       0.12403368E-01
    27.50  -0.13214159       0.10700642E-01
    27.50  -0.12921219       0.10426841E-01
    27.50  -0.13057291       0.10562112E-01
    27.50  -0.13119781       0.10619910E-01
    27.50  -0.12767588       0.10299233E-01
    27.50  -0.13117384       0.10577958E-01
    27.50  -0.13207975       0.10695968E-01
    27.50  -0.13180318       0.10655267E-01
    27.50  -0.13075062       0.10565291E-01
    27.50  -0.13146601       0.10646154E-01
    27.50  -0.13232175       0.10720961E-01
    27.50  -0.13108290       0.10612872E-01
    27.50  -0.13097350       0.10607559E-01
    27.50  -0.13226735       0.10717242E-01
    27.50  -0.13169544       0.10631425E-01
    27.50  -0.13081807       0.10589412E-01
    27.50  -0.13170740       0.10662913E-01
    27.50  -0.13119876       0.10620154E-01
    27.50  -0.13074637       0.10589451E-01
    27.50  -0.13153791       0.10660029E-01
    27.50  -0.13210447       0.10691540E-01
    27.50  -0.13072834       0.10563697E-01
    27.50  -0.12767512       0.10283023E-01
    27.50  -0.13050693       0.10552784E-01
    27.50  -0.12985858       0.10508331E-01
    27.50  -0.13171538       0.10646227E-01
    27.50  -0.13233321       0.10740677E-01
    27.50  -0.13123155       0.10600297E-01
    27.50  -0.13116731       0.10610609E-01
    27.50  -0.13103370       0.10604417E-01
    27.50  -0.13109576       0.10600784E-01
    27.50  -0.13031175       0.10509268E-01
    27.50  -0.13175572       0.10679075E-01
    27.50  -0.13044611       0.10544240E-01
    27.50  -0.13122216       0.10593010E-01
    27.50  -0.13146722       0.10643002E-01
    27.50  -0.13158112       0.10636888E-01
    27.50  -0.13077564       0.10582263E-01
    27.50  -0.13146181       0.10639808E-01
    27.50  -0.13155207       0.10640408E-01
    27.50  -0.13210278       0.10693122E-01
    27.50  -0.12957292       0.10445754E-01
    27.50  -0.12759001       0.10290182E-01
    27.50  -0.13148182       0.10632499E-01
    27.50  -0.13075541       0.10544487E-01
    27.50  -0.13230177       0.10725737E-01
    27.50  -0.13133717       0.10609807E-01
    27.50  -0.13167214       0.10660060E-01
    27.50  -0.13092287       0.10589293E-01
    27.50  -0.12917840       0.10417725E-01
    27.50  -0.13129056       0.10613306E-01
    27.50  -0.13115291       0.10605500E-01
    27.50  -0.13149157       0.10648848E-01
    27.50  -0.13189443       0.10679658E-01
    27.50  -0.13080602       0.10567755E-01
    27.50  -0.13147577       0.10623923E-01
    27.50  -0.13103590       0.10575274E-01
    27.50  -0.13143554       0.10616322E-01
    27.50  -0.13252307       0.10746362E-01
    27.50  -0.12974314       0.10491996E-01
    27.50  -0.13070628       0.10565086E-01
    27.50  -0.13088390       0.10581047E-01
    27.50  -0.13253199       0.10734146E-01
    27.50  -0.13037214       0.10561682E-01
    27.50  -0.13177334       0.10645307E-01
    27.50  -0.13085414       0.10577972E-01
    27.50  -0.12950759       0.10499131E-01
    27.50  -0.13200587       0.10700093E-01
    27.50  -0.13094943       0.10587625E-01
    27.50  -0.13192376       0.10677825E-01
    27.50  -0.13045684       0.10561676E-01
    27.50  -0.13020358       0.10508853E-01
    27.50  -0.13142792       0.10617172E-01
    27.50  -0.13260928       0.10715710E-01
    27.50  -0.13150401       0.10637428E-01
    27.50  -0.13093295       0.10582339E-01
    27.50  -0.13217240       0.10701464E-01
    27.50  -0.13157994       0.10649472E-01
    27.50  -0.13123492       0.10621281E-01
    27.50  -0.13066539       0.10545308E-01
    27.50  -0.13200621       0.10661918E-01
    27.50  -0.13058010       0.10581683E-01
    27.50  -0.13182728       0.10643193E-01
    27.50  -0.13218832       0.10679170E-01
    27.50  -0.13211503       0.10694608E-01
    27.50  -0.13079875       0.10575531E-01
    27.50  -0.13151874       0.10688225E-01
    27.50  -0.13232940       0.10730296E-01
    27.50  -0.13162348       0.10631355E-01
    27.50  -0.13061980       0.10555244E-01
    27.50  -0.13026131       0.10524378E-01
    27.50  -0.13099999       0.10612864E-01
    27.50  -0.13116241       0.10589106E-01
    27.50  -0.13275081       0.10744634E-01
    27.50  -0.13103153       0.10579915E-01
    27.50  -0.13194146       0.10697108E-01
    27.50  -0.13158336       0.10614952E-01
    27.50  -0.13131341       0.10632251E-01
    27.50  -0.13200584       0.10664261E-01
    27.50  -0.13118509       0.10626761E-01
    32.50  -0.20468154       0.10993742E-01
    32.50  -0.19945500       0.10693282E-01
    32.50  -0.20194506       0.10842488E-01
    32.50  -0.20293302       0.10899817E-01
    32.50  -0.19736562       0.10555565E-01
    32.50  -0.20252383       0.10844288E-01
    32.50  -0.20416484       0.10980250E-01
    32.50  -0.20370813       0.10939946E-01
    32.50  -0.20228942       0.10842026E-01
    32.50  -0.20322460       0.10927753E-01
    32.50  -0.20483328       0.11008442E-01
    32.50  -0.20270071       0.10895657E-01
    32.50  -0.20246966       0.10882280E-01
    32.50  -0.20461251       0.11000562E-01
    32.50  -0.20325888       0.10905166E-01
    32.50  -0.20223346       0.10861457E-01
    32.50  -0.20360251       0.10950418E-01
    32.50  -0.20299110       0.10905135E-01
    32.50  -0.20243248       0.10876722E-01
    32.50  -0.20324121       0.10947912E-01
    32.50  -0.20426596       0.10978989E-01
    32.50  -0.20200382       0.10838837E-01
    32.50  -0.19751448       0.10537032E-01
    32.50  -0.20182242       0.10830975E-01
    32.50  -0.20095640       0.10783315E-01
    32.50  -0.20359779       0.10927819E-01
    32.50  -0.20467746       0.11043293E-01
    32.50  -0.20294098       0.10869066E-01
    32.50  -0.20291987       0.10883754E-01
    32.50  -0.20269097       0.10881828E-01
    32.50  -0.20259589       0.10877206E-01
    32.50  -0.20111007       0.10775760E-01
    32.50  -0.20397956       0.10973176E-01
    32.50  -0.20191761       0.10819926E-01
    32.50  -0.20252317       0.10864065E-01
    32.50  -0.20370566       0.10923088E-01
    32.50  -0.20306478       0.10907041E-01
    32.50  -0.20202923       0.10860873E-01
    32.50  -0.20360529       0.10923293E-01
    32.50  -0.20346417       0.10916698E-01
    32.50  -0.20463676       0.10983084E-01
    32.50  -0.20029228       0.10709041E-01
    32.50  -0.19723264       0.10548713E-01
    32.50  -0.20307364       0.10907843E-01
    32.50  -0.20210335       0.10816980E-01
    32.50  -0.20461080       0.11016227E-01
    32.50  -0.20302495       0.10888099E-01
    32.50  -0.20366224       0.10941900E-01
    32.50  -0.20230712       0.10866506E-01
    32.50  -0.19975319       0.10682465E-01
    32.50  -0.20279313       0.10880766E-01
    32.50  -0.20287949       0.10877945E-01
    32.50  -0.20362162       0.10934207E-01
    32.50  -0.20383585       0.10960685E-01
    32.50  -0.20211694       0.10844281E-01
    32.50  -0.20344227       0.10898289E-01
    32.50  -0.20283056       0.10848711E-01
    32.50  -0.20321837       0.10898590E-01
    32.50  -0.20462994       0.11031678E-01
    32.50  -0.20063606       0.10761771E-01
    32.50  -0.20216509       0.10836881E-01
    32.50  -0.20237492       0.10851905E-01
    32.50  -0.20488553       0.11020764E-01
    32.50  -0.20189866       0.10838818E-01
    32.50  -0.20360693       0.10919862E-01
    32.50  -0.20255558       0.10854870E-01
    32.50  -0.20007699       0.10775213E-01
    32.50  -0.20396424       0.10979675E-01
    32.50  -0.20242233       0.10874033E-01
    32.50  -0.20390953       0.10957351E-01
    32.50  -0.20192805       0.10849464E-01
    32.50  -0.20128947       0.10787005E-01
    32.50  -0.20318910       0.10889964E-01
    32.50  -0.20521293       0.10999960E-01
    32.50  -0.20331254       0.10920944E-01
    32.50  -0.20261277       0.10853906E-01
    32.50  -0.20428913       0.10982506E-01
    32.50  -0.20376113       0.10939925E-01
    32.50  -0.20297744       0.10910559E-01
    32.50  -0.20179385       0.10813165E-01
    32.50  -0.20392393       0.10934234E-01
    32.50  -0.20199551       0.10860509E-01
    32.50  -0.20401198       0.10925172E-01
    32.50  -0.20444697       0.10959199E-01
    32.50  -0.20409534       0.10974616E-01
    32.50  -0.20186398       0.10843018E-01
    32.50  -0.20348382       0.10975994E-01
    32.50  -0.20449935       0.11019480E-01
    32.50  -0.20336691       0.10903534E-01
    32.50  -0.20197290       0.10833584E-01
    32.50  -0.20161552       0.10805194E-01
    32.50  -0.20295785       0.10902489E-01
    32.50  -0.20256119       0.10859287E-01
    32.50  -0.20531523       0.11033986E-01
    32.50  -0.20256880       0.10851772E-01
    32.50  -0.20395062       0.10980191E-01
    32.50  -0.20361469       0.10888810E-01
    32.50  -0.20306778       0.10916669E-01
    32.50  -0.20407035       0.10941098E-01
    32.50  -0.20302804       0.10910963E-01
    37.50  -0.28831026       0.92888375E-02
    37.50  -0.28099854       0.90373464E-02
    37.50  -0.28417164       0.91595247E-02
    37.50  -0.28565264       0.92063859E-02
    37.50  -0.27826899       0.89305991E-02
    37.50  -0.28541391       0.91651688E-02
    37.50  -0.28739323       0.92763037E-02
    37.50  -0.28665140       0.92376964E-02
    37.50  -0.28463931       0.91644184E-02
    37.50  -0.28614844       0.92310928E-02
    37.50  -0.28794413       0.92903690E-02
    37.50  -0.28517868       0.91995236E-02
    37.50  -0.28470698       0.91872764E-02
    37.50  -0.28795105       0.92881049E-02
    37.50  -0.28638104       0.92153726E-02
    37.50  -0.28451471       0.91672156E-02
    37.50  -0.28649831       0.92441248E-02
    37.50  -0.28590022       0.92152888E-02
    37.50  -0.28466849       0.91847062E-02
    37.50  -0.28536420       0.92325358E-02
    37.50  -0.28725297       0.92648153E-02
    37.50  -0.28473567       0.91596046E-02
    37.50  -0.27874097       0.89183907E-02
    37.50  -0.28421626       0.91536998E-02
    37.50  -0.28295570       0.91152521E-02
    37.50  -0.28681865       0.92226854E-02
    37.50  -0.28774491       0.93114552E-02
    37.50  -0.28584409       0.91865251E-02
    37.50  -0.28564405       0.92005087E-02
    37.50  -0.28547741       0.91934719E-02
    37.50  -0.28521067       0.91850445E-02
    37.50  -0.28365188       0.91116450E-02
    37.50  -0.28736040       0.92701801E-02
    37.50  -0.28444012       0.91512000E-02
    37.50  -0.28510922       0.91826655E-02
    37.50  -0.28649582       0.92279653E-02
    37.50  -0.28607240       0.92173181E-02
    37.50  -0.28426993       0.91639164E-02
    37.50  -0.28657415       0.92322451E-02
    37.50  -0.28658642       0.92254524E-02
    37.50  -0.28810873       0.92785932E-02
    37.50  -0.28230587       0.90591345E-02
    37.50  -0.27841932       0.89179775E-02
    37.50  -0.28607930       0.92137715E-02
    37.50  -0.28515307       0.91535235E-02
    37.50  -0.28788998       0.92991716E-02
    37.50  -0.28583736       0.92014394E-02
    37.50  -0.28676737       0.92453257E-02
    37.50  -0.28454377       0.91713499E-02
    37.50  -0.28192929       0.90344069E-02
    37.50  -0.28545820       0.91885564E-02
    37.50  -0.28564969       0.91904906E-02
    37.50  -0.28625369       0.92356802E-02
    37.50  -0.28705850       0.92637093E-02
    37.50  -0.28454622       0.91672173E-02
    37.50  -0.28656262       0.92141180E-02
    37.50  -0.28622391       0.91744106E-02
    37.50  -0.28646894       0.92072575E-02
    37.50  -0.28766404       0.93113037E-02
    37.50  -0.28258597       0.90915667E-02
    37.50  -0.28458318       0.91579646E-02
    37.50  -0.28507152       0.91811099E-02
    37.50  -0.28810659       0.92961396E-02
    37.50  -0.28416414       0.91610467E-02
    37.50  -0.28663606       0.92198068E-02
    37.50  -0.28525104       0.91724841E-02
    37.50  -0.28128938       0.91005505E-02
    37.50  -0.28680381       0.92709585E-02
    37.50  -0.28485862       0.91833483E-02
    37.50  -0.28675423       0.92538647E-02
    37.50  -0.28394247       0.91626143E-02
    37.50  -0.28363241       0.91216678E-02
    37.50  -0.28593038       0.92005409E-02
    37.50  -0.28916896       0.92965773E-02
    37.50  -0.28647497       0.92353045E-02
    37.50  -0.28528057       0.91798828E-02
    37.50  -0.28740899       0.92669255E-02
    37.50  -0.28691738       0.92429278E-02
    37.50  -0.28561810       0.92145192E-02
    37.50  -0.28455102       0.91425673E-02
    37.50  -0.28758802       0.92539130E-02
    37.50  -0.28441720       0.91748371E-02
    37.50  -0.28769659       0.92403948E-02
    37.50  -0.28785146       0.92560503E-02
    37.50  -0.28695611       0.92582724E-02
    37.50  -0.28394911       0.91593638E-02
    37.50  -0.28556601       0.92611506E-02
    37.50  -0.28747375       0.93064687E-02
    37.50  -0.28658973       0.92169285E-02
    37.50  -0.28445248       0.91575411E-02
    37.50  -0.28381240       0.91230685E-02
    37.50  -0.28540187       0.92103532E-02
    37.50  -0.28538309       0.91753609E-02
    37.50  -0.28914755       0.93181584E-02
    37.50  -0.28545914       0.91737366E-02
    37.50  -0.28711523       0.92675850E-02
    37.50  -0.28716908       0.92083951E-02
    37.50  -0.28561115       0.92133312E-02
    37.50  -0.28760122       0.92458825E-02
    37.50  -0.28575877       0.92174395E-02
    42.50  -0.12501472       0.12902216E-01
    42.50  -0.12169473       0.12542445E-01
    42.50  -0.12336071       0.12735101E-01
    42.50  -0.12403237       0.12804787E-01
    42.50  -0.12083870       0.12381489E-01
    42.50  -0.12371400       0.12721197E-01
    42.50  -0.12490935       0.12913961E-01
    42.50  -0.12433716       0.12851797E-01
    42.50  -0.12342139       0.12721633E-01
    42.50  -0.12432429       0.12851907E-01
    42.50  -0.12505095       0.12944655E-01
    42.50  -0.12387540       0.12810515E-01
    42.50  -0.12370974       0.12796158E-01
    42.50  -0.12507856       0.12941528E-01
    42.50  -0.12428200       0.12814101E-01
    42.50  -0.12349510       0.12757460E-01
    42.50  -0.12437742       0.12864995E-01
    42.50  -0.12422568       0.12825772E-01
    42.50  -0.12360404       0.12786832E-01
    42.50  -0.12406274       0.12877155E-01
    42.50  -0.12459606       0.12888418E-01
    42.50  -0.12334988       0.12724142E-01
    42.50  -0.12066721       0.12338924E-01
    42.50  -0.12342174       0.12725218E-01
    42.50  -0.12305937       0.12694884E-01
    42.50  -0.12425500       0.12821797E-01
    42.50  -0.12479466       0.12989227E-01
    42.50  -0.12405812       0.12766664E-01
    42.50  -0.12423547       0.12794844E-01
    42.50  -0.12404405       0.12801341E-01
    42.50  -0.12365658       0.12774089E-01
    42.50  -0.12291301       0.12650068E-01
    42.50  -0.12474688       0.12896760E-01
    42.50  -0.12358206       0.12712063E-01
    42.50  -0.12369174       0.12758478E-01
    42.50  -0.12454102       0.12849841E-01
    42.50  -0.12431292       0.12824119E-01
    42.50  -0.12340777       0.12763357E-01
    42.50  -0.12453012       0.12836952E-01
    42.50  -0.12434796       0.12821369E-01
    42.50  -0.12489598       0.12897043E-01
    42.50  -0.12255718       0.12566047E-01
    42.50  -0.12047177       0.12360474E-01
    42.50  -0.12409153       0.12816442E-01
    42.50  -0.12363871       0.12702768E-01
    42.50  -0.12493873       0.12952140E-01
    42.50  -0.12399079       0.12784271E-01
    42.50  -0.12463777       0.12867809E-01
    42.50  -0.12330382       0.12758547E-01
    42.50  -0.12202921       0.12519342E-01
    42.50  -0.12378138       0.12773735E-01
    42.50  -0.12390705       0.12759481E-01
    42.50  -0.12434615       0.12852712E-01
    42.50  -0.12487858       0.12904294E-01
    42.50  -0.12348753       0.12733429E-01
    42.50  -0.12435136       0.12795440E-01
    42.50  -0.12400613       0.12726773E-01
    42.50  -0.12405466       0.12777411E-01
    42.50  -0.12524065       0.12992508E-01
    42.50  -0.12275088       0.12657708E-01
    42.50  -0.12371343       0.12729819E-01
    42.50  -0.12399544       0.12755406E-01
    42.50  -0.12504083       0.12945447E-01
    42.50  -0.12349471       0.12749468E-01
    42.50  -0.12427326       0.12825448E-01
    42.50  -0.12368232       0.12744440E-01
    42.50  -0.12258052       0.12693070E-01
    42.50  -0.12474099       0.12921243E-01
    42.50  -0.12346919       0.12773389E-01
    42.50  -0.12454030       0.12882696E-01
    42.50  -0.12324707       0.12753688E-01
    42.50  -0.12312710       0.12671040E-01
    42.50  -0.12408378       0.12772336E-01
    42.50  -0.12524133       0.12899408E-01
    42.50  -0.12434517       0.12839205E-01
    42.50  -0.12401329       0.12761631E-01
    42.50  -0.12462691       0.12898943E-01
    42.50  -0.12442781       0.12844190E-01
    42.50  -0.12391744       0.12822572E-01
    42.50  -0.12333568       0.12694570E-01
    42.50  -0.12514094       0.12854313E-01
    42.50  -0.12360586       0.12772155E-01
    42.50  -0.12481374       0.12827348E-01
    42.50  -0.12478359       0.12860948E-01
    42.50  -0.12445115       0.12894951E-01
    42.50  -0.12330411       0.12744380E-01
    42.50  -0.12445435       0.12932029E-01
    42.50  -0.12502487       0.12969202E-01
    42.50  -0.12429954       0.12800788E-01
    42.50  -0.12344108       0.12726469E-01
    42.50  -0.12280113       0.12671826E-01
    42.50  -0.12394096       0.12815535E-01
    42.50  -0.12372920       0.12749376E-01
    42.50  -0.12535577       0.12955482E-01
    42.50  -0.12376031       0.12736812E-01
    42.50  -0.12455946       0.12912500E-01
    42.50  -0.12445336       0.12771994E-01
    42.50  -0.12388377       0.12825859E-01
    42.50  -0.12467273       0.12839851E-01
    42.50  -0.12391696       0.12812993E-01
    47.50  -0.39284887       0.80467767E-02
    47.50  -0.38291750       0.78311509E-02
    47.50  -0.38726877       0.79371612E-02
    47.50  -0.38942951       0.79782708E-02
    47.50  -0.37931931       0.77369969E-02
    47.50  -0.38894925       0.79413476E-02
    47.50  -0.39156122       0.80374056E-02
    47.50  -0.39060405       0.80059375E-02
    47.50  -0.38777473       0.79398166E-02
    47.50  -0.38997719       0.79996041E-02
    47.50  -0.39242257       0.80518419E-02
    47.50  -0.38865997       0.79732950E-02
    47.50  -0.38811076       0.79620818E-02
    47.50  -0.39251587       0.80495772E-02
    47.50  -0.39020052       0.79854956E-02
    47.50  -0.38776474       0.79458134E-02
    47.50  -0.39052771       0.80121156E-02
    47.50  -0.38960317       0.79844151E-02
    47.50  -0.38780270       0.79587103E-02
    47.50  -0.38894722       0.80033574E-02
    47.50  -0.39168861       0.80304238E-02
    47.50  -0.38796650       0.79364284E-02
    47.50  -0.37968953       0.77254800E-02
    47.50  -0.38729161       0.79311130E-02
    47.50  -0.38559513       0.78977435E-02
    47.50  -0.39096893       0.79950260E-02
    47.50  -0.39206046       0.80721501E-02
    47.50  -0.38957726       0.79604712E-02
    47.50  -0.38927679       0.79704889E-02
    47.50  -0.38905117       0.79666698E-02
    47.50  -0.38872341       0.79607594E-02
    47.50  -0.38640415       0.78952123E-02
    47.50  -0.39150377       0.80317212E-02
    47.50  -0.38771693       0.79272885E-02
    47.50  -0.38825983       0.79553488E-02
    47.50  -0.39063767       0.79972941E-02
    47.50  -0.38984483       0.79874985E-02
    47.50  -0.38751348       0.79435288E-02
    47.50  -0.39069229       0.79990914E-02
    47.50  -0.39052102       0.79930060E-02
    47.50  -0.39253857       0.80395326E-02
    47.50  -0.38478126       0.78490545E-02
    47.50  -0.37918455       0.77259079E-02
    47.50  -0.38983610       0.79852051E-02
    47.50  -0.38832609       0.79288362E-02
    47.50  -0.39218109       0.80592774E-02
    47.50  -0.38942899       0.79725483E-02
    47.50  -0.39069578       0.80103608E-02
    47.50  -0.38769358       0.79492741E-02
    47.50  -0.38422066       0.78273859E-02
    47.50  -0.38921638       0.79652754E-02
    47.50  -0.38933084       0.79634451E-02
    47.50  -0.39014811       0.80031681E-02
    47.50  -0.39117897       0.80255799E-02
    47.50  -0.38746870       0.79415592E-02
    47.50  -0.39053429       0.79828763E-02
    47.50  -0.38987082       0.79479682E-02
    47.50  -0.39046624       0.79789887E-02
    47.50  -0.39202789       0.80701965E-02
    47.50  -0.38513181       0.78793560E-02
    47.50  -0.38803799       0.79356429E-02
    47.50  -0.38843588       0.79519321E-02
    47.50  -0.39291874       0.80591205E-02
    47.50  -0.38726990       0.79372738E-02
    47.50  -0.39076589       0.79918216E-02
    47.50  -0.38880349       0.79477170E-02
    47.50  -0.38316050       0.78851732E-02
    47.50  -0.39091346       0.80353810E-02
    47.50  -0.38814069       0.79586985E-02
    47.50  -0.39078483       0.80190922E-02
    47.50  -0.38696332       0.79406666E-02
    47.50  -0.38638563       0.79021642E-02
    47.50  -0.38971658       0.79718224E-02
    47.50  -0.39402553       0.80543818E-02
    47.50  -0.39003822       0.79994083E-02
    47.50  -0.38869077       0.79522320E-02
    47.50  -0.39178600       0.80327499E-02
    47.50  -0.39078195       0.80064251E-02
    47.50  -0.38899096       0.79848977E-02
    47.50  -0.38764536       0.79218059E-02
    47.50  -0.39192441       0.80151679E-02
    47.50  -0.38757507       0.79500370E-02
    47.50  -0.39205817       0.80052071E-02
    47.50  -0.39224572       0.80208833E-02
    47.50  -0.39105416       0.80257370E-02
    47.50  -0.38704412       0.79387754E-02
    47.50  -0.38929114       0.80267186E-02
    47.50  -0.39160859       0.80641921E-02
    47.50  -0.39045673       0.79854851E-02
    47.50  -0.38757717       0.79345803E-02
    47.50  -0.38662917       0.79059146E-02
    47.50  -0.38871122       0.79793258E-02
    47.50  -0.38894510       0.79519831E-02
    47.50  -0.39383717       0.80740011E-02
    47.50  -0.38897044       0.79488039E-02
    47.50  -0.39134275       0.80331810E-02
    47.50  -0.39129201       0.79767217E-02
    47.50  -0.38921382       0.79863028E-02
    47.50  -0.39202889       0.80120863E-02
    47.50  -0.38932263       0.79864775E-02
    52.50  -0.20361529       0.25944418E-02
    52.50  -0.19833582       0.25244371E-02
    52.50  -0.20070517       0.25625650E-02
    52.50  -0.20177817       0.25749489E-02
    52.50  -0.19645634       0.24897464E-02
    52.50  -0.20147482       0.25590502E-02
    52.50  -0.20299138       0.25981464E-02
