 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    77.50   0.20144657       0.19152142E-01
    77.50   0.19575331       0.18903950E-01
    77.50   0.19574402       0.18876093E-01
    77.50   0.19519539       0.18752098E-01
    77.50   0.19906902       0.18854068E-01
    77.50   0.20127538       0.19205090E-01
    77.50   0.19590045       0.18879837E-01
    77.50   0.19849369       0.19066245E-01
    77.50   0.19717327       0.18910173E-01
    77.50   0.19250280       0.18642771E-01
    77.50   0.19614808       0.18846871E-01
    77.50   0.19546084       0.19015779E-01
    77.50   0.19802192       0.18982289E-01
    77.50   0.19709760       0.18838153E-01
    77.50   0.19888822       0.19098587E-01
    77.50   0.19814298       0.18990110E-01
    77.50   0.19514354       0.18976871E-01
    77.50   0.19378196       0.18678592E-01
    77.50   0.19523080       0.18990500E-01
    77.50   0.19797341       0.18904785E-01
    77.50   0.19481528       0.18846043E-01
    77.50   0.19679037       0.18922548E-01
    77.50   0.19851259       0.19084039E-01
    77.50   0.19722319       0.18851902E-01
    77.50   0.20275921       0.19313176E-01
    77.50   0.20122360       0.19347504E-01
    77.50   0.19601583       0.18853059E-01
    77.50   0.19433333       0.18819694E-01
    77.50   0.19240513       0.18618149E-01
    77.50   0.19822794       0.18980179E-01
    77.50   0.19496648       0.18752970E-01
    77.50   0.20009839       0.19118009E-01
    77.50   0.19373138       0.18734159E-01
    77.50   0.19892971       0.19123567E-01
    77.50   0.19451309       0.18714466E-01
    77.50   0.19665027       0.18964069E-01
    77.50   0.19603981       0.18878025E-01
    77.50   0.19687191       0.18994206E-01
    82.50   0.18331798       0.17214864E-01
    82.50   0.17542062       0.16677895E-01
    82.50   0.18078423       0.17019390E-01
    82.50   0.18225295       0.17106475E-01
    82.50   0.17311761       0.16409331E-01
    82.50   0.17894763       0.16890041E-01
    82.50   0.18408758       0.17277123E-01
    82.50   0.18088026       0.17108544E-01
    82.50   0.18124467       0.16991611E-01
    82.50   0.18467002       0.17214020E-01
    82.50   0.18553564       0.17330511E-01
    82.50   0.18356840       0.17142934E-01
    82.50   0.18330939       0.17166691E-01
    82.50   0.18609247       0.17352108E-01
    82.50   0.18016283       0.17036101E-01
    82.50   0.18302884       0.17053216E-01
    82.50   0.18258256       0.17164897E-01
    82.50   0.18340362       0.17133427E-01
    82.50   0.18183928       0.17101184E-01
    82.50   0.18606172       0.17316380E-01
    82.50   0.18342586       0.17231404E-01
    82.50   0.17989073       0.16930084E-01
    82.50   0.16771296       0.16186944E-01
    82.50   0.18181082       0.16977253E-01
    82.50   0.18162447       0.16972110E-01
    82.50   0.17975901       0.16982631E-01
    82.50   0.18332768       0.17356652E-01
    82.50   0.17954715       0.16959319E-01
    82.50   0.18316297       0.17118808E-01
    82.50   0.18203544       0.17065372E-01
    82.50   0.18236929       0.17030553E-01
    82.50   0.17669862       0.16737037E-01
    82.50   0.18397159       0.17219479E-01
    82.50   0.18062970       0.16968716E-01
    82.50   0.18201010       0.17050193E-01
    82.50   0.18358997       0.17183862E-01
    82.50   0.18310325       0.17124944E-01
    82.50   0.18347784       0.17070561E-01
    82.50   0.18364131       0.17157725E-01
    82.50   0.18361780       0.17115986E-01
    82.50   0.18347115       0.17203049E-01
    82.50   0.17600719       0.16653874E-01
    82.50   0.16842194       0.16210919E-01
    82.50   0.18240054       0.17080691E-01
    82.50   0.17769025       0.16815937E-01
    82.50   0.18553846       0.17335758E-01
    82.50   0.18072350       0.17025367E-01
    82.50   0.18306555       0.17173255E-01
    82.50   0.18120325       0.17034308E-01
    82.50   0.17380267       0.16490934E-01
    82.50   0.18045118       0.17027818E-01
    82.50   0.17956380       0.16964170E-01
    82.50   0.18419209       0.17205960E-01
    82.50   0.18616943       0.17329602E-01
    82.50   0.17830634       0.16947139E-01
    82.50   0.18227964       0.17055555E-01
    82.50   0.17546022       0.16744397E-01
    82.50   0.18079502       0.16944692E-01
    82.50   0.18690660       0.17484125E-01
    82.50   0.17936251       0.16838934E-01
    82.50   0.18237169       0.16990405E-01
    82.50   0.18258362       0.17079388E-01
    82.50   0.18739667       0.17374749E-01
    82.50   0.18043528       0.17017020E-01
    82.50   0.18096080       0.17057397E-01
    82.50   0.18069119       0.16967421E-01
    82.50   0.18466059       0.17071291E-01
    82.50   0.18718963       0.17401697E-01
    82.50   0.18091006       0.17035050E-01
    82.50   0.18424102       0.17274521E-01
    82.50   0.18240093       0.17075574E-01
    82.50   0.17744854       0.16800156E-01
    82.50   0.18200614       0.17052688E-01
    82.50   0.17994922       0.17113881E-01
    82.50   0.18324160       0.17160359E-01
    82.50   0.18260858       0.17045362E-01
    82.50   0.18430024       0.17262311E-01
    82.50   0.18290722       0.17138658E-01
    82.50   0.17948716       0.17063703E-01
    82.50   0.17878075       0.16847575E-01
    82.50   0.17990743       0.17101412E-01
    82.50   0.18373362       0.17099566E-01
    82.50   0.17978328       0.16984910E-01
    82.50   0.18182322       0.17105243E-01
    82.50   0.18368728       0.17245001E-01
    82.50   0.18332122       0.17096282E-01
    82.50   0.18886236       0.17513832E-01
    82.50   0.18628541       0.17450701E-01
    82.50   0.18116407       0.17028165E-01
    82.50   0.17922482       0.16948663E-01
    82.50   0.17741721       0.16787366E-01
    82.50   0.18329673       0.17139219E-01
    82.50   0.18051410       0.16963948E-01
    82.50   0.18512074       0.17270400E-01
    82.50   0.17907309       0.16913519E-01
    82.50   0.18405942       0.17274653E-01
    82.50   0.17972664       0.16921616E-01
    82.50   0.18160667       0.17109740E-01
    82.50   0.18140882       0.17058847E-01
    82.50   0.18212315       0.17136929E-01
    87.50   0.16415945       0.18269762E-01
    87.50   0.15715089       0.17688508E-01
    87.50   0.16175256       0.18014897E-01
    87.50   0.16306860       0.18105254E-01
    87.50   0.15451584       0.17314042E-01
    87.50   0.16038927       0.17900895E-01
    87.50   0.16468364       0.18312274E-01
    87.50   0.16202431       0.18135549E-01
    87.50   0.16221193       0.17968819E-01
    87.50   0.16527955       0.18214065E-01
    87.50   0.16553580       0.18291302E-01
    87.50   0.16413447       0.18118747E-01
    87.50   0.16379549       0.18085425E-01
    87.50   0.16613370       0.18305950E-01
    87.50   0.16151197       0.18030705E-01
    87.50   0.16354191       0.18002310E-01
    87.50   0.16343236       0.18193487E-01
    87.50   0.16388935       0.18116246E-01
    87.50   0.16282551       0.18093422E-01
    87.50   0.16621944       0.18267371E-01
    87.50   0.16417095       0.18218912E-01
    87.50   0.16098649       0.17953698E-01
    87.50   0.14997156       0.17186248E-01
    87.50   0.16212612       0.17928395E-01
    87.50   0.16191300       0.17892485E-01
    87.50   0.16091859       0.18012001E-01
    87.50   0.16418131       0.18456373E-01
    87.50   0.16061608       0.17947423E-01
    87.50   0.16350350       0.18066871E-01
    87.50   0.16234968       0.18016194E-01
    87.50   0.16312534       0.18012007E-01
    87.50   0.15808961       0.17744541E-01
    87.50   0.16433846       0.18241410E-01
    87.50   0.16148821       0.17916343E-01
    87.50   0.16301754       0.18030442E-01
    87.50   0.16346076       0.18050216E-01
    87.50   0.16392223       0.18106762E-01
    87.50   0.16388114       0.18016721E-01
    87.50   0.16398158       0.18141169E-01
    87.50   0.16405176       0.18095697E-01
    87.50   0.16405427       0.18200263E-01
    87.50   0.15770589       0.17596212E-01
    87.50   0.15107321       0.17272335E-01
    87.50   0.16302876       0.18078823E-01
    87.50   0.15919043       0.17854410E-01
    87.50   0.16550220       0.18345096E-01
    87.50   0.16144051       0.18017842E-01
    87.50   0.16366701       0.18187550E-01
    87.50   0.16193996       0.17998371E-01
    87.50   0.15564085       0.17490572E-01
    87.50   0.16116522       0.17970829E-01
    87.50   0.16070045       0.17974084E-01
    87.50   0.16445902       0.18176696E-01
    87.50   0.16639451       0.18303229E-01
    87.50   0.16005769       0.18006785E-01
    87.50   0.16243154       0.17978509E-01
    87.50   0.15693594       0.17803946E-01
    87.50   0.16192283       0.17983875E-01
    87.50   0.16734798       0.18474985E-01
    87.50   0.16002947       0.17779847E-01
    87.50   0.16272805       0.17915898E-01
    87.50   0.16306473       0.17997173E-01
    87.50   0.16763433       0.18356466E-01
    87.50   0.16084578       0.17978044E-01
    87.50   0.16189466       0.18043628E-01
    87.50   0.16123395       0.17929033E-01
    87.50   0.16448487       0.17990777E-01
    87.50   0.16746070       0.18374391E-01
    87.50   0.16192797       0.18042867E-01
    87.50   0.16501780       0.18269200E-01
    87.50   0.16321920       0.18083103E-01
    87.50   0.15885106       0.17781365E-01
    87.50   0.16329859       0.18059929E-01
    87.50   0.16128462       0.18180246E-01
    87.50   0.16432597       0.18224347E-01
    87.50   0.16301129       0.17988918E-01
    87.50   0.16446507       0.18229852E-01
    87.50   0.16325480       0.18141018E-01
    87.50   0.16111444       0.18150214E-01
    87.50   0.15990550       0.17841901E-01
    87.50   0.16106942       0.18082227E-01
    87.50   0.16447159       0.18121355E-01
    87.50   0.16093430       0.18018469E-01
    87.50   0.16242104       0.18051399E-01
    87.50   0.16442764       0.18256752E-01
    87.50   0.16419035       0.18060419E-01
    87.50   0.16891561       0.18471175E-01
    87.50   0.16662660       0.18490349E-01
    87.50   0.16206614       0.18032489E-01
    87.50   0.16054474       0.17978895E-01
    87.50   0.15887018       0.17813575E-01
    87.50   0.16381454       0.18171096E-01
    87.50   0.16179483       0.17949905E-01
    87.50   0.16573217       0.18315169E-01
    87.50   0.16026831       0.17917138E-01
    87.50   0.16475358       0.18292553E-01
    87.50   0.16074393       0.17897953E-01
    87.50   0.16264473       0.18116750E-01
    87.50   0.16240230       0.18080796E-01
    87.50   0.16360839       0.18219750E-01
    92.50   0.17253995       0.16210061E-01
    92.50   0.16586593       0.15721554E-01
    92.50   0.17018184       0.16026449E-01
    92.50   0.17154139       0.16119289E-01
    92.50   0.16304307       0.15400004E-01
    92.50   0.16836938       0.15864926E-01
    92.50   0.17356044       0.16305145E-01
    92.50   0.17040305       0.16097326E-01
    92.50   0.17026858       0.15959513E-01
    92.50   0.17363499       0.16232861E-01
    92.50   0.17402193       0.16308839E-01
    92.50   0.17259548       0.16168724E-01
    92.50   0.17205266       0.16116775E-01
    92.50   0.17497528       0.16361995E-01
    92.50   0.16943991       0.16020447E-01
    92.50   0.17181190       0.16019089E-01
    92.50   0.17211236       0.16198632E-01
    92.50   0.17251679       0.16179730E-01
    92.50   0.17089980       0.16099895E-01
    92.50   0.17490701       0.16312865E-01
    92.50   0.17232708       0.16201027E-01
    92.50   0.16928954       0.15944444E-01
    92.50   0.15834209       0.15172963E-01
    92.50   0.17118134       0.16016343E-01
    92.50   0.17039650       0.15969671E-01
    92.50   0.16930472       0.15996126E-01
    92.50   0.17364792       0.16472741E-01
    92.50   0.16848036       0.15916526E-01
    92.50   0.17168902       0.16057673E-01
    92.50   0.17084998       0.16062693E-01
    92.50   0.17135251       0.16023707E-01
    92.50   0.16676170       0.15775125E-01
    92.50   0.17336712       0.16265597E-01
    92.50   0.16983413       0.15965862E-01
    92.50   0.17145249       0.16042035E-01
    92.50   0.17184070       0.16103647E-01
    92.50   0.17219364       0.16116997E-01
    92.50   0.17212469       0.16049646E-01
    92.50   0.17222197       0.16121975E-01
    92.50   0.17250198       0.16111203E-01
    92.50   0.17266795       0.16193782E-01
    92.50   0.16518281       0.15597253E-01
    92.50   0.15934678       0.15238502E-01
    92.50   0.17171580       0.16102003E-01
    92.50   0.16749203       0.15826379E-01
    92.50   0.17487175       0.16370981E-01
    92.50   0.17024572       0.16011645E-01
    92.50   0.17215430       0.16165605E-01
    92.50   0.17071630       0.16051908E-01
    92.50   0.16347712       0.15467832E-01
    92.50   0.16993835       0.16024508E-01
    92.50   0.16888857       0.15924324E-01
    92.50   0.17282642       0.16162976E-01
    92.50   0.17505168       0.16352328E-01
    92.50   0.16855630       0.15979977E-01
    92.50   0.17106918       0.16006129E-01
    92.50   0.16529159       0.15699959E-01
    92.50   0.17023162       0.15970818E-01
    92.50   0.17600435       0.16497911E-01
    92.50   0.16836156       0.15818391E-01
    92.50   0.17095789       0.15943890E-01
    92.50   0.17115641       0.16013793E-01
    92.50   0.17570108       0.16349653E-01
    92.50   0.16991717       0.16006961E-01
    92.50   0.17015068       0.16028032E-01
    92.50   0.16981645       0.15945490E-01
    92.50   0.17376885       0.16100410E-01
    92.50   0.17599768       0.16415134E-01
    92.50   0.17068439       0.16082668E-01
    92.50   0.17310660       0.16242819E-01
    92.50   0.17139130       0.16086251E-01
    92.50   0.16705563       0.15802129E-01
    92.50   0.17084424       0.16005486E-01
    92.50   0.16961184       0.16086588E-01
    92.50   0.17252728       0.16176692E-01
    92.50   0.17119498       0.15987137E-01
    92.50   0.17338289       0.16264632E-01
    92.50   0.17230747       0.16137577E-01
    92.50   0.16958887       0.16113932E-01
    92.50   0.16847369       0.15856376E-01
    92.50   0.16970989       0.16097045E-01
    92.50   0.17271802       0.16105535E-01
    92.50   0.16914472       0.15997506E-01
    92.50   0.17116527       0.16089991E-01
    92.50   0.17291448       0.16238749E-01
    92.50   0.17211225       0.16061199E-01
    92.50   0.17721762       0.16499792E-01
    92.50   0.17581948       0.16505487E-01
    92.50   0.17049283       0.16010194E-01
    92.50   0.16896611       0.15983415E-01
    92.50   0.16702315       0.15775154E-01
    92.50   0.17231465       0.16130096E-01
    92.50   0.16968283       0.15938226E-01
    92.50   0.17437712       0.16300830E-01
    92.50   0.16840895       0.15895384E-01
    92.50   0.17336380       0.16307632E-01
    92.50   0.16883952       0.15870598E-01
    92.50   0.17105058       0.16122160E-01
    92.50   0.17054283       0.16033655E-01
    92.50   0.17159977       0.16158731E-01
    97.50   0.17517118       0.18814916E-01
    97.50   0.16830832       0.18282370E-01
    97.50   0.17287621       0.18638958E-01
    97.50   0.17413764       0.18711436E-01
    97.50   0.16545091       0.17906263E-01
    97.50   0.17072180       0.18396498E-01
    97.50   0.17635267       0.18966047E-01
    97.50   0.17322149       0.18717918E-01
    97.50   0.17282464       0.18519552E-01
    97.50   0.17616645       0.18808457E-01
    97.50   0.17727621       0.18973237E-01
    97.50   0.17565692       0.18769254E-01
    97.50   0.17428078       0.18693785E-01
    97.50   0.17758941       0.18968766E-01
    97.50   0.17205032       0.18606099E-01
    97.50   0.17396799       0.18522016E-01
    97.50   0.17490156       0.18797070E-01
    97.50   0.17559910       0.18789626E-01
    97.50   0.17401723       0.18745819E-01
    97.50   0.17739982       0.18922218E-01
    97.50   0.17513071       0.18800791E-01
    97.50   0.17196421       0.18514918E-01
    97.50   0.16136697       0.17764380E-01
    97.50   0.17378850       0.18553910E-01
    97.50   0.17336223       0.18534353E-01
    97.50   0.17210471       0.18554071E-01
    97.50   0.17730706       0.19244499E-01
    97.50   0.17138620       0.18525432E-01
    97.50   0.17415099       0.18629838E-01
    97.50   0.17395699       0.18688191E-01
    97.50   0.17377144       0.18513073E-01
    97.50   0.16959545       0.18301313E-01
    97.50   0.17617491       0.18873652E-01
    97.50   0.17254645       0.18538022E-01
    97.50   0.17360130       0.18598453E-01
    97.50   0.17479949       0.18672100E-01
    97.50   0.17448133       0.18645689E-01
    97.50   0.17433873       0.18545491E-01
    97.50   0.17514727       0.18706765E-01
    97.50   0.17503646       0.18657286E-01
    97.50   0.17541621       0.18801444E-01
    97.50   0.16773180       0.18115351E-01
    97.50   0.16214288       0.17823612E-01
    97.50   0.17427594       0.18657455E-01
    97.50   0.17014121       0.18374778E-01
    97.50   0.17769975       0.19008863E-01
    97.50   0.17274194       0.18588292E-01
    97.50   0.17499392       0.18769364E-01
    97.50   0.17359297       0.18654286E-01
    97.50   0.16599005       0.17925977E-01
    97.50   0.17236226       0.18611694E-01
    97.50   0.17145765       0.18528804E-01
    97.50   0.17567438       0.18742410E-01
    97.50   0.17746143       0.18951446E-01
    97.50   0.17149423       0.18652292E-01
    97.50   0.17367673       0.18576792E-01
    97.50   0.16810035       0.18276675E-01
    97.50   0.17265472       0.18449881E-01
    97.50   0.17850228       0.19150736E-01
    97.50   0.17108568       0.18371329E-01
    97.50   0.17324931       0.18416834E-01
    97.50   0.17358108       0.18591455E-01
    97.50   0.17787324       0.18867337E-01
    97.50   0.17271845       0.18615991E-01
    97.50   0.17270920       0.18582804E-01
    97.50   0.17237682       0.18494233E-01
    97.50   0.17597812       0.18597179E-01
    97.50   0.17840821       0.19033327E-01
    97.50   0.17347053       0.18669663E-01
    97.50   0.17561652       0.18867589E-01
    97.50   0.17458174       0.18694431E-01
    97.50   0.17019357       0.18379227E-01
    97.50   0.17324360       0.18577054E-01
    97.50   0.17227932       0.18722087E-01
    97.50   0.17490405       0.18739345E-01
    97.50   0.17383923       0.18530105E-01
    97.50   0.17572527       0.18862740E-01
    97.50   0.17488683       0.18708464E-01
    97.50   0.17292693       0.18812301E-01
    97.50   0.17094737       0.18377327E-01
    97.50   0.17244385       0.18734375E-01
    97.50   0.17497924       0.18662277E-01
    97.50   0.17240854       0.18609455E-01
    97.50   0.17384935       0.18668525E-01
    97.50   0.17551321       0.18859773E-01
    97.50   0.17409665       0.18582196E-01
    97.50   0.17973224       0.19140546E-01
    97.50   0.17872849       0.19223995E-01
    97.50   0.17294024       0.18552169E-01
    97.50   0.17192612       0.18608528E-01
    97.50   0.16950161       0.18312948E-01
    97.50   0.17512237       0.18721903E-01
    97.50   0.17193569       0.18450477E-01
    97.50   0.17713942       0.18887473E-01
    97.50   0.17109551       0.18475121E-01
    97.50   0.17608617       0.18916898E-01
    97.50   0.17111457       0.18368259E-01
    97.50   0.17401440       0.18750085E-01
    97.50   0.17309830       0.18597409E-01
    97.50   0.17418062       0.18797182E-01

  ----   dR_lep,lep     ----

     0.12   0.47822635       0.18399131E-02
     0.12   0.47133515       0.17116132E-02
     0.12   0.44920389       0.17130118E-02
     0.12   0.48282846       0.17674361E-02
     0.12   0.47035204       0.16475311E-02
     0.12   0.44816825       0.17313021E-02
     0.12   0.46321736       0.17184654E-02
     0.12   0.48534279       0.17312363E-02
     0.12   0.49584718       0.18134743E-02
     0.12   0.50418169       0.18619234E-02
     0.12   0.51478262       0.18658847E-02
     0.12   0.50061298       0.18421848E-02
     0.12   0.47244391       0.17458353E-02
     0.12   0.50757257       0.18134185E-02
     0.12   0.43475653       0.17043609E-02
     0.12   0.49469461       0.17985241E-02
     0.12   0.48300392       0.18081809E-02
     0.12   0.54200550       0.18901590E-02
     0.12   0.44316556       0.17243489E-02
     0.12   0.52275853       0.18779791E-02
     0.12   0.45268291       0.17925217E-02
     0.12   0.47025088       0.17721279E-02
     0.12   0.42827904       0.15610594E-02
     0.12   0.54781089       0.18889722E-02
     0.12   0.51456168       0.18398619E-02
     0.12   0.52090348       0.18333687E-02
     0.12   0.46107901       0.17211344E-02
     0.12   0.46561789       0.17377748E-02
     0.12   0.48879554       0.17908189E-02
     0.12   0.50837852       0.17898567E-02
     0.12   0.53461355       0.19027961E-02
     0.12   0.50778093       0.18270492E-02
     0.12   0.49596577       0.18286131E-02
     0.12   0.49073824       0.18329632E-02
     0.12   0.52552453       0.18587074E-02
     0.12   0.53248120       0.18913511E-02
     0.12   0.53317058       0.18726622E-02
     0.12   0.51465556       0.18451597E-02
     0.12   0.50435603       0.18383234E-02
     0.12   0.53941833       0.18948095E-02
     0.12   0.52831982       0.18680115E-02
     0.12   0.45872292       0.17006162E-02
     0.12   0.37786222       0.15187824E-02
     0.12   0.52187983       0.18597750E-02
     0.12   0.48851217       0.17851680E-02
     0.12   0.54927109       0.18951342E-02
     0.12   0.49722460       0.17901045E-02
     0.12   0.46848171       0.17744824E-02
     0.12   0.50517014       0.18010427E-02
     0.12   0.49114268       0.17462742E-02
     0.12   0.49932716       0.17762106E-02
     0.12   0.43998542       0.16599943E-02
     0.12   0.51719383       0.18797412E-02
     0.12   0.49610296       0.18176262E-02
     0.12   0.43703125       0.16386980E-02
     0.12   0.55891470       0.19367167E-02
     0.12   0.42983619       0.16524322E-02
     0.12   0.50628133       0.18628507E-02
     0.12   0.47500898       0.17731122E-02
     0.12   0.48267917       0.17279417E-02
     0.12   0.54624328       0.19032558E-02
     0.12   0.51758997       0.18473320E-02
     0.12   0.51011482       0.18955452E-02
     0.12   0.47775215       0.17235854E-02
     0.12   0.50011694       0.17843842E-02
     0.12   0.50211383       0.18318040E-02
     0.12   0.56150364       0.19580290E-02
     0.12   0.49597917       0.18318694E-02
     0.12   0.49352345       0.17682397E-02
     0.12   0.45868104       0.18050690E-02
     0.12   0.50641477       0.18240608E-02
     0.12   0.46704870       0.17093017E-02
     0.12   0.45858581       0.17483289E-02
     0.12   0.43864745       0.16816874E-02
     0.12   0.45519405       0.18108013E-02
     0.12   0.51317485       0.18319512E-02
     0.12   0.49868719       0.18368789E-02
     0.12   0.52644352       0.18529664E-02
     0.12   0.40522719       0.16841656E-02
     0.12   0.51474115       0.17866651E-02
     0.12   0.45185689       0.16821951E-02
     0.12   0.48541515       0.18339243E-02
     0.12   0.49080395       0.17842911E-02
     0.12   0.53130484       0.18428281E-02
     0.12   0.47841193       0.17939344E-02
     0.12   0.51120679       0.18476231E-02
     0.12   0.47018656       0.18045598E-02
     0.12   0.45939793       0.17833025E-02
     0.12   0.50130127       0.18109139E-02
     0.12   0.45551275       0.16999243E-02
     0.12   0.44339594       0.16974093E-02
     0.12   0.49301387       0.18498387E-02
     0.12   0.46810550       0.17511432E-02
     0.12   0.53318271       0.19031792E-02
     0.12   0.47496783       0.17374811E-02
     0.12   0.48141602       0.18198461E-02
     0.12   0.47958071       0.17873085E-02
     0.12   0.49178215       0.17860826E-02
     0.12   0.49751740       0.17953073E-02
     0.12   0.39930030       0.17029066E-02
     0.38    1.5631441       0.30270509E-02
     0.38    1.4587896       0.28191426E-02
     0.38    1.5116529       0.29357383E-02
     0.38    1.5384675       0.29775895E-02
     0.38    1.4366151       0.27732797E-02
     0.38    1.5095641       0.29360334E-02
     0.38    1.5375464       0.29872464E-02
     0.38    1.5093873       0.29193201E-02
     0.38    1.5473993       0.29929231E-02
     0.38    1.5826648       0.30595888E-02
     0.38    1.5746235       0.30381716E-02
     0.38    1.5662212       0.30245972E-02
     0.38    1.5539109       0.30142423E-02
     0.38    1.5837798       0.30602608E-02
     0.38    1.5057886       0.29361898E-02
     0.38    1.5732086       0.30429647E-02
     0.38    1.5403076       0.29827905E-02
     0.38    1.5629253       0.30070205E-02
     0.38    1.5236951       0.29630319E-02
     0.38    1.5941088       0.30801910E-02
     0.38    1.5606349       0.30369465E-02
     0.38    1.5225372       0.29509070E-02
     0.38    1.3487932       0.26164261E-02
     0.38    1.5602760       0.29962072E-02
     0.38    1.5490084       0.29827762E-02
     0.38    1.5233152       0.29284999E-02
     0.38    1.5018290       0.29143077E-02
     0.38    1.4972922       0.29075354E-02
     0.38    1.5587048       0.30180677E-02
     0.38    1.5297653       0.29520126E-02
     0.38    1.5781225       0.30379666E-02
     0.38    1.4878064       0.28636721E-02
     0.38    1.5659260       0.30238243E-02
     0.38    1.5318478       0.29621542E-02
     0.38    1.5512982       0.29968182E-02
     0.38    1.5762672       0.30325284E-02
     0.38    1.5689093       0.30242124E-02
     0.38    1.5867763       0.30627959E-02
     0.38    1.5698604       0.30280444E-02
     0.38    1.5831908       0.30466301E-02
     0.38    1.5674451       0.30169532E-02
     0.38    1.4813975       0.28735211E-02
     0.38    1.3538719       0.26448887E-02
     0.38    1.5571860       0.30017871E-02
     0.38    1.4968307       0.28938139E-02
     0.38    1.5766865       0.30298418E-02
     0.38    1.5276167       0.29528391E-02
     0.38    1.5487384       0.30023557E-02
     0.38    1.5299267       0.29513532E-02
     0.38    1.4691569       0.28300142E-02
     0.38    1.5109966       0.29186870E-02
     0.38    1.4935636       0.29062562E-02
     0.38    1.5807118       0.30469379E-02
     0.38    1.5877590       0.30758588E-02
     0.38    1.4605565       0.28416720E-02
     0.38    1.5630080       0.30022348E-02
     0.38    1.4506079       0.28125274E-02
     0.38    1.5585581       0.30062677E-02
     0.38    1.5725893       0.30541823E-02
     0.38    1.5120233       0.29247160E-02
     0.38    1.5745287       0.30256738E-02
     0.38    1.5517721       0.30013777E-02
     0.38    1.6306287       0.31542007E-02
     0.38    1.5070806       0.29122876E-02
     0.38    1.5288120       0.29508496E-02
     0.38    1.5422023       0.29759900E-02
     0.38    1.6076596       0.30860539E-02
     0.38    1.5972519       0.30986040E-02
     0.38    1.5265981       0.29493872E-02
     0.38    1.5594139       0.30348699E-02
     0.38    1.5492573       0.29889732E-02
     0.38    1.4845101       0.28738210E-02
     0.38    1.5454485       0.30093692E-02
     0.38    1.4905760       0.28985269E-02
     0.38    1.5631908       0.30403127E-02
     0.38    1.5652474       0.30195962E-02
     0.38    1.5620731       0.30186306E-02
     0.38    1.5645276       0.30076143E-02
     0.38    1.4737479       0.28792440E-02
     0.38    1.5130282       0.29138400E-02
     0.38    1.4790018       0.28721858E-02
     0.38    1.5765522       0.30548186E-02
     0.38    1.5084261       0.29125980E-02
     0.38    1.5456319       0.29724216E-02
     0.38    1.5500672       0.30051828E-02
     0.38    1.5777280       0.30522918E-02
     0.38    1.6097926       0.31303460E-02
     0.38    1.5532969       0.30239277E-02
     0.38    1.5397799       0.29734516E-02
     0.38    1.4898055       0.28920796E-02
     0.38    1.4923142       0.28997584E-02
     0.38    1.5638117       0.30235793E-02
     0.38    1.5349424       0.29777859E-02
     0.38    1.5944110       0.30733343E-02
     0.38    1.5040922       0.29146634E-02
     0.38    1.5552122       0.30097445E-02
     0.38    1.5370382       0.29740502E-02
     0.38    1.5278609       0.29526648E-02
     0.38    1.5413911       0.29782163E-02
     0.38    1.5234788       0.29855263E-02
     0.62    1.2637094       0.28344604E-02
     0.62    1.1927977       0.26863860E-02
     0.62    1.2422129       0.27970153E-02
     0.62    1.2538727       0.28182197E-02
     0.62    1.1793932       0.26556045E-02
     0.62    1.2296175       0.27652974E-02
     0.62    1.2688760       0.28592538E-02
     0.62    1.2347507       0.27800764E-02
     0.62    1.2486705       0.28016010E-02
     0.62    1.2794284       0.28687773E-02
     0.62    1.2781206       0.28692732E-02
     0.62    1.2695664       0.28473470E-02
     0.62    1.2641583       0.28390498E-02
     0.62    1.2884992       0.28907365E-02
     0.62    1.2351178       0.27844468E-02
     0.62    1.2702994       0.28465232E-02
     0.62    1.2566224       0.28252462E-02
     0.62    1.2634042       0.28339836E-02
     0.62    1.2516242       0.28175118E-02
     0.62    1.2883307       0.28902421E-02
     0.62    1.2662238       0.28430752E-02
     0.62    1.2355417       0.27757891E-02
     0.62    1.1211104       0.25392383E-02
     0.62    1.2538855       0.28083616E-02
     0.62    1.2516430       0.28056752E-02
     0.62    1.2274610       0.27532703E-02
     0.62    1.2523168       0.28316381E-02
     0.62    1.2252713       0.27614302E-02
     0.62    1.2634673       0.28358296E-02
     0.62    1.2488794       0.28090164E-02
     0.62    1.2602717       0.28191501E-02
     0.62    1.2058355       0.27092054E-02
     0.62    1.2713884       0.28523971E-02
     0.62    1.2413556       0.27875772E-02
     0.62    1.2531645       0.28137699E-02
     0.62    1.2630381       0.28257966E-02
     0.62    1.2623127       0.28303314E-02
     0.62    1.2733811       0.28495520E-02
     0.62    1.2675193       0.28402184E-02
     0.62    1.2690696       0.28408419E-02
     0.62    1.2629277       0.28289497E-02
     0.62    1.2029625       0.27052935E-02
     0.62    1.1365309       0.25761652E-02
     0.62    1.2566279       0.28186396E-02
     0.62    1.2139977       0.27291176E-02
     0.62    1.2781386       0.28672722E-02
     0.62    1.2388441       0.27834588E-02
     0.62    1.2625619       0.28363914E-02
     0.62    1.2442492       0.27952044E-02
     0.62    1.1838338       0.26561696E-02
     0.62    1.2322443       0.27728783E-02
     0.62    1.2298110       0.27721413E-02
     0.62    1.2717887       0.28474666E-02
     0.62    1.2908510       0.28980506E-02
     0.62    1.2147964       0.27468171E-02
     0.62    1.2511852       0.28009164E-02
     0.62    1.1925661       0.26853330E-02
     0.62    1.2503463       0.27987829E-02
     0.62    1.2914847       0.29073557E-02
