 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   114.75   0.14423972E-01   0.21233130E-02
   114.75   0.14225510E-01   0.20989108E-02
   114.75   0.14263314E-01   0.21014264E-02
   114.75   0.14416094E-01   0.21264788E-02
   114.75   0.14337154E-01   0.21112745E-02
   114.75   0.14249726E-01   0.21002914E-02
   114.75   0.14279474E-01   0.21044340E-02
   114.75   0.14258171E-01   0.21077775E-02
   114.75   0.14276431E-01   0.21224368E-02
   114.75   0.14313960E-01   0.21176909E-02
   114.75   0.14347739E-01   0.21134196E-02
   114.75   0.14307033E-01   0.21092460E-02
   114.75   0.14585285E-01   0.21329020E-02
   114.75   0.14254248E-01   0.21095766E-02
   114.75   0.14423268E-01   0.21132735E-02
   114.75   0.14035002E-01   0.20806333E-02
   114.75   0.14074582E-01   0.20879031E-02
   114.75   0.14472144E-01   0.21226357E-02
   114.75   0.14154307E-01   0.20970535E-02
   114.75   0.14247039E-01   0.21058508E-02
   114.75   0.14160266E-01   0.20942865E-02
   114.75   0.14253413E-01   0.21017578E-02
   114.75   0.13893262E-01   0.20737084E-02
   114.75   0.14210279E-01   0.20991876E-02
   114.75   0.14350856E-01   0.21107019E-02
   114.75   0.14241160E-01   0.21119216E-02
   114.75   0.14315130E-01   0.21046368E-02
   114.75   0.14200675E-01   0.21045406E-02
   114.75   0.14231485E-01   0.21077428E-02
   114.75   0.14563067E-01   0.21334935E-02
   114.75   0.14501450E-01   0.21370662E-02
   114.75   0.14333025E-01   0.21162149E-02
   114.75   0.14522890E-01   0.21290600E-02
   114.75   0.14444916E-01   0.21101328E-02
   114.75   0.14548595E-01   0.21315352E-02
   114.75   0.14192974E-01   0.20922887E-02
   114.75   0.14485057E-01   0.21130092E-02
   114.75   0.14349542E-01   0.21204227E-02
   114.75   0.14439556E-01   0.21230146E-02
   114.75   0.14257054E-01   0.21029199E-02
   114.75   0.14323898E-01   0.21101723E-02
   114.75   0.14023062E-01   0.20851573E-02
   114.75   0.14296171E-01   0.21144076E-02
   114.75   0.14524707E-01   0.21324789E-02
   114.75   0.14228248E-01   0.21095791E-02
   114.75   0.14462955E-01   0.21207336E-02
   114.75   0.14050610E-01   0.20902163E-02
   114.75   0.14234504E-01   0.21112329E-02
   114.75   0.14355650E-01   0.21098775E-02
   114.75   0.14178808E-01   0.21006078E-02
   114.75   0.14462627E-01   0.21221051E-02
   114.75   0.14320708E-01   0.21098717E-02
   114.75   0.14396435E-01   0.21245895E-02
   114.75   0.14239022E-01   0.20999624E-02
   114.75   0.14402773E-01   0.21198399E-02
   114.75   0.14573643E-01   0.21447013E-02

  ----   A_FB denom     ----

    67.25   0.37577264       0.19446235E-02
    67.25   0.37271123       0.19230873E-02
    67.25   0.37381085       0.19318553E-02
    67.25   0.37498949       0.19411177E-02
    67.25   0.37554226       0.19353884E-02
    67.25   0.37843999       0.19535605E-02
    67.25   0.37573297       0.19440743E-02
    67.25   0.37328219       0.19287884E-02
    67.25   0.37505485       0.19383861E-02
    67.25   0.37369674       0.19322616E-02
    67.25   0.37363340       0.19290880E-02
    67.25   0.37604471       0.19462723E-02
    67.25   0.37015951       0.19148899E-02
    67.25   0.37513717       0.19389552E-02
    67.25   0.37612754       0.19416376E-02
    67.25   0.37499285       0.19341367E-02
    67.25   0.37464746       0.19341055E-02
    67.25   0.37495471       0.19389065E-02
    67.25   0.37299268       0.19306334E-02
    67.25   0.37102529       0.19163534E-02
    67.25   0.37146291       0.19212834E-02
    67.25   0.37480545       0.19366625E-02
    67.25   0.37780874       0.19485012E-02
    67.25   0.37460906       0.19335901E-02
    67.25   0.37399761       0.19327796E-02
    67.25   0.37406223       0.19316928E-02
    67.25   0.37019176       0.19168755E-02
    67.25   0.37841214       0.19521890E-02
    67.25   0.37765630       0.19534332E-02
    67.25   0.37470044       0.19388419E-02
    67.25   0.37336430       0.19257736E-02
    67.25   0.37739906       0.19482771E-02
    67.25   0.37511808       0.19424196E-02
    67.25   0.37368624       0.19329760E-02
    67.25   0.37786505       0.19501188E-02
    67.25   0.37239974       0.19261139E-02
    67.25   0.37472338       0.19361273E-02
    67.25   0.37352770       0.19277317E-02
    67.25   0.37796188       0.19544619E-02
    67.25   0.37581464       0.19413077E-02
    67.25   0.37643748       0.19466672E-02
    67.25   0.37743286       0.19486046E-02
    67.25   0.37362044       0.19267268E-02
    67.25   0.37496312       0.19370206E-02
    67.25   0.37826641       0.19558631E-02
    67.25   0.37351668       0.19312817E-02
    67.25   0.37757512       0.19496710E-02
    67.25   0.37566433       0.19421171E-02
    67.25   0.37485945       0.19378880E-02
    67.25   0.37247967       0.19242883E-02
    67.25   0.37484904       0.19370434E-02
    67.25   0.37527976       0.19377330E-02
    67.25   0.37726939       0.19483388E-02
    67.25   0.37846787       0.19562653E-02
    67.25   0.37790328       0.19509395E-02
    67.25   0.37800096       0.19536490E-02
    67.25   0.37657570       0.19488910E-02
    67.25   0.37588069       0.19411691E-02
    67.25   0.37275226       0.19297141E-02
    67.25   0.37186165       0.19210995E-02
    67.25   0.37664051       0.19414318E-02
    67.25   0.37704790       0.19506652E-02
    67.25   0.37467408       0.19345126E-02
    67.25   0.37511760       0.19376903E-02
    67.25   0.37671129       0.19427972E-02
    67.25   0.37507584       0.19383410E-02
    67.25   0.37297890       0.19211476E-02
    67.25   0.37554976       0.19411683E-02
    67.25   0.37587235       0.19426635E-02
    67.25   0.37500941       0.19368276E-02
    67.25   0.37251411       0.19275549E-02
    67.25   0.37640313       0.19418368E-02
    67.25   0.37763361       0.19504897E-02
    67.25   0.37851528       0.19578859E-02
    67.25   0.37889512       0.19600841E-02
    67.25   0.37818826       0.19544908E-02
    67.25   0.37766682       0.19534950E-02
    67.25   0.37287887       0.19287249E-02
    67.25   0.37364574       0.19347095E-02
    67.25   0.37693142       0.19463740E-02
    67.25   0.37527985       0.19421853E-02
    67.25   0.37473746       0.19385855E-02
    67.25   0.37668788       0.19482121E-02
    67.25   0.37893111       0.19546844E-02
    67.25   0.37511003       0.19378225E-02
    67.25   0.37341848       0.19285927E-02
    67.25   0.37255935       0.19280078E-02
    67.25   0.37716219       0.19517099E-02
    67.25   0.37906809       0.19545820E-02
    67.25   0.37709213       0.19509059E-02
    67.25   0.37440681       0.19316039E-02
    67.25   0.37604741       0.19414959E-02
    67.25   0.37644105       0.19458812E-02
    67.25   0.37527454       0.19392914E-02
    67.25   0.37729178       0.19506213E-02
    67.25   0.37242319       0.19259884E-02
    67.25   0.37958989       0.19605102E-02
    67.25   0.37267799       0.19256247E-02
    67.25   0.37714095       0.19493611E-02
    67.25   0.37717898       0.19531733E-02
    69.75   0.38312099       0.19160339E-02
    69.75   0.37987083       0.18931262E-02
    69.75   0.38092018       0.19020540E-02
    69.75   0.38224691       0.19116930E-02
    69.75   0.38268351       0.19042668E-02
    69.75   0.38571650       0.19235416E-02
    69.75   0.38283251       0.19135254E-02
    69.75   0.38040265       0.18985378E-02
    69.75   0.38206984       0.19069746E-02
    69.75   0.38080278       0.19024566E-02
    69.75   0.38083153       0.18985310E-02
    69.75   0.38321206       0.19161477E-02
    69.75   0.37712468       0.18841187E-02
    69.75   0.38234683       0.19079982E-02
    69.75   0.38334791       0.19122413E-02
    69.75   0.38235662       0.19050790E-02
    69.75   0.38194524       0.19044015E-02
    69.75   0.38189400       0.19067058E-02
    69.75   0.38019184       0.19017483E-02
    69.75   0.37820051       0.18873683E-02
    69.75   0.37895270       0.18945410E-02
    69.75   0.38208175       0.19075487E-02
    69.75   0.38501694       0.19168547E-02
    69.75   0.38162383       0.19006537E-02
    69.75   0.38105057       0.19007943E-02
    69.75   0.38168997       0.19035455E-02
    69.75   0.37722488       0.18864563E-02
    69.75   0.38564997       0.19201632E-02
    69.75   0.38472127       0.19224425E-02
    69.75   0.38190507       0.19078187E-02
    69.75   0.38061730       0.18953796E-02
    69.75   0.38473503       0.19178088E-02
    69.75   0.38239960       0.19137387E-02
    69.75   0.38067061       0.19010680E-02
    69.75   0.38472653       0.19179252E-02
    69.75   0.37966090       0.18964019E-02
    69.75   0.38183929       0.19047639E-02
    69.75   0.38096237       0.18995788E-02
    69.75   0.38529669       0.19239208E-02
    69.75   0.38298731       0.19096790E-02
    69.75   0.38367540       0.19172841E-02
    69.75   0.38448881       0.19170131E-02
    69.75   0.38120749       0.19007273E-02
    69.75   0.38220786       0.19067240E-02
    69.75   0.38534109       0.19241260E-02
    69.75   0.38076373       0.19020240E-02
    69.75   0.38459817       0.19177623E-02
    69.75   0.38283898       0.19124370E-02
    69.75   0.38212628       0.19079531E-02
    69.75   0.37991496       0.18950850E-02
    69.75   0.38208501       0.19064908E-02
    69.75   0.38251307       0.19080069E-02
    69.75   0.38470446       0.19192619E-02
    69.75   0.38537892       0.19240166E-02
    69.75   0.38471322       0.19184436E-02
    69.75   0.38515741       0.19228899E-02
    69.75   0.38399415       0.19205435E-02
    69.75   0.38344375       0.19124658E-02
    69.75   0.37961091       0.18990855E-02
    69.75   0.37903766       0.18909428E-02
    69.75   0.38393044       0.19099699E-02
    69.75   0.38384690       0.19181101E-02
    69.75   0.38230305       0.19066153E-02
    69.75   0.38228275       0.19070643E-02
    69.75   0.38427675       0.19141507E-02
    69.75   0.38234740       0.19086477E-02
    69.75   0.37978678       0.18887665E-02
    69.75   0.38242119       0.19093808E-02
    69.75   0.38294026       0.19120699E-02
    69.75   0.38202064       0.19064396E-02
    69.75   0.37973697       0.18979897E-02
    69.75   0.38337084       0.19103474E-02
    69.75   0.38484090       0.19195516E-02
    69.75   0.38585686       0.19282958E-02
    69.75   0.38595040       0.19298496E-02
    69.75   0.38540779       0.19236582E-02
    69.75   0.38503951       0.19241867E-02
    69.75   0.38007985       0.18997348E-02
    69.75   0.38072508       0.19056562E-02
    69.75   0.38412043       0.19155115E-02
    69.75   0.38202746       0.19092639E-02
    69.75   0.38188606       0.19095357E-02
    69.75   0.38385394       0.19167323E-02
    69.75   0.38620760       0.19235842E-02
    69.75   0.38241778       0.19093146E-02
    69.75   0.38040464       0.18977008E-02
    69.75   0.37921006       0.18960949E-02
    69.75   0.38395642       0.19194671E-02
    69.75   0.38625115       0.19232488E-02
    69.75   0.38415111       0.19197450E-02
    69.75   0.38182694       0.19027463E-02
    69.75   0.38326635       0.19107322E-02
    69.75   0.38370133       0.19166519E-02
    69.75   0.38261013       0.19096502E-02
    69.75   0.38441655       0.19196859E-02
    69.75   0.37974659       0.18978820E-02
    69.75   0.38686335       0.19299981E-02
    69.75   0.37994052       0.18962713E-02
    69.75   0.38454066       0.19202235E-02
    69.75   0.38432623       0.19241250E-02
    72.25   0.41258536       0.19859525E-02
    72.25   0.40874938       0.19628887E-02
    72.25   0.40986984       0.19709678E-02
    72.25   0.41146498       0.19808084E-02
    72.25   0.41171576       0.19752348E-02
    72.25   0.41512313       0.19941999E-02
    72.25   0.41187437       0.19822379E-02
    72.25   0.40930936       0.19677608E-02
    72.25   0.41101443       0.19761399E-02
    72.25   0.40978050       0.19711071E-02
    72.25   0.40983723       0.19688196E-02
    72.25   0.41235482       0.19850528E-02
    72.25   0.40577161       0.19524058E-02
    72.25   0.41145543       0.19782716E-02
    72.25   0.41261905       0.19824067E-02
    72.25   0.41161479       0.19762056E-02
    72.25   0.41111614       0.19751824E-02
    72.25   0.41075419       0.19755056E-02
    72.25   0.40917576       0.19702802E-02
    72.25   0.40704572       0.19566518E-02
    72.25   0.40822289       0.19644591E-02
    72.25   0.41132116       0.19774311E-02
    72.25   0.41427307       0.19878284E-02
    72.25   0.41040832       0.19709267E-02
    72.25   0.40986765       0.19703379E-02
    72.25   0.41118035       0.19758428E-02
    72.25   0.40591012       0.19547613E-02
    72.25   0.41495361       0.19917260E-02
    72.25   0.41388363       0.19913889E-02
    72.25   0.41100409       0.19776460E-02
    72.25   0.40965101       0.19666130E-02
    72.25   0.41410775       0.19894689E-02
    72.25   0.41164001       0.19826217E-02
    72.25   0.40951843       0.19699646E-02
    72.25   0.41358741       0.19863973E-02
    72.25   0.40867217       0.19657930E-02
    72.25   0.41087713       0.19749382E-02
    72.25   0.41020414       0.19705283E-02
    72.25   0.41472040       0.19946210E-02
    72.25   0.41209452       0.19802122E-02
    72.25   0.41292820       0.19864635E-02
    72.25   0.41362544       0.19868726E-02
    72.25   0.41069376       0.19719450E-02
    72.25   0.41135405       0.19771207E-02
    72.25   0.41450147       0.19936166E-02
    72.25   0.40979835       0.19714773E-02
    72.25   0.41361181       0.19872991E-02
    72.25   0.41197621       0.19816433E-02
    72.25   0.41125833       0.19779833E-02
    72.25   0.40914130       0.19664746E-02
    72.25   0.41122640       0.19768705E-02
    72.25   0.41173194       0.19781637E-02
    72.25   0.41411662       0.19907262E-02
    72.25   0.41444294       0.19926831E-02
    72.25   0.41356385       0.19867248E-02
    72.25   0.41443095       0.19924826E-02
    72.25   0.41347906       0.19903575E-02
    72.25   0.41300843       0.19849145E-02
    72.25   0.40828884       0.19659889E-02
    72.25   0.40790642       0.19606823E-02
    72.25   0.41317813       0.19820406E-02
    72.25   0.41271591       0.19854870E-02
    72.25   0.41185464       0.19790318E-02
    72.25   0.41125307       0.19766004E-02
    72.25   0.41374879       0.19863045E-02
    72.25   0.41151411       0.19783756E-02
    72.25   0.40827243       0.19582412E-02
    72.25   0.41125555       0.19774213E-02
    72.25   0.41189091       0.19806918E-02
    72.25   0.41098919       0.19753059E-02
    72.25   0.40867402       0.19669292E-02
    72.25   0.41227573       0.19795797E-02
    72.25   0.41411009       0.19900086E-02
    72.25   0.41538393       0.19984479E-02
    72.25   0.41521667       0.19985001E-02
    72.25   0.41467192       0.19937980E-02
    72.25   0.41449553       0.19946645E-02
    72.25   0.40912365       0.19684766E-02
    72.25   0.40966043       0.19732238E-02
    72.25   0.41322195       0.19854546E-02
    72.25   0.41073586       0.19764047E-02
    72.25   0.41099179       0.19778789E-02
    72.25   0.41305792       0.19865155E-02
    72.25   0.41558056       0.19950006E-02
    72.25   0.41166439       0.19789727E-02
    72.25   0.40919117       0.19666522E-02
    72.25   0.40771257       0.19625145E-02
    72.25   0.41278721       0.19868942E-02
    72.25   0.41556482       0.19943385E-02
    72.25   0.41321393       0.19883915E-02
    72.25   0.41112118       0.19744022E-02
    72.25   0.41235954       0.19815724E-02
    72.25   0.41302592       0.19862372E-02
    72.25   0.41187048       0.19802984E-02
    72.25   0.41360831       0.19888641E-02
    72.25   0.40891350       0.19674489E-02
    72.25   0.41636937       0.20007418E-02
    72.25   0.40896392       0.19662097E-02
    72.25   0.41399731       0.19907684E-02
    72.25   0.41362051       0.19922431E-02
    74.75   0.46855904       0.21360266E-02
    74.75   0.46411109       0.21108186E-02
    74.75   0.46526006       0.21186644E-02
    74.75   0.46721926       0.21296509E-02
    74.75   0.46753730       0.21235245E-02
    74.75   0.47128931       0.21443523E-02
    74.75   0.46755522       0.21307661E-02
    74.75   0.46466842       0.21153904E-02
    74.75   0.46644881       0.21236729E-02
    74.75   0.46525614       0.21188084E-02
    74.75   0.46540756       0.21172989E-02
    74.75   0.46812330       0.21338194E-02
    74.75   0.46064069       0.20984047E-02
    74.75   0.46716138       0.21270415E-02
    74.75   0.46844888       0.21318037E-02
    74.75   0.46745798       0.21257944E-02
    74.75   0.46678599       0.21243971E-02
    74.75   0.46624227       0.21224867E-02
    74.75   0.46448968       0.21180768E-02
    74.75   0.46217284       0.21043006E-02
    74.75   0.46387153       0.21141682E-02
    74.75   0.46711070       0.21266693E-02
    74.75   0.47032357       0.21371023E-02
    74.75   0.46580506       0.21182410E-02
    74.75   0.46522387       0.21176518E-02
    74.75   0.46727293       0.21265745E-02
    74.75   0.46081065       0.21012388E-02
    74.75   0.47109981       0.21413149E-02
    74.75   0.46975381       0.21399963E-02
    74.75   0.46667323       0.21260978E-02
    74.75   0.46520807       0.21149754E-02
    74.75   0.47021493       0.21398455E-02
    74.75   0.46744127       0.21321089E-02
    74.75   0.46484752       0.21168718E-02
    74.75   0.46910630       0.21336316E-02
    74.75   0.46413406       0.21139929E-02
    74.75   0.46646846       0.21230991E-02
    74.75   0.46599138       0.21203231E-02
    74.75   0.47091344       0.21449275E-02
    74.75   0.46785931       0.21286805E-02
    74.75   0.46885929       0.21355468E-02
    74.75   0.46949765       0.21353312E-02
    74.75   0.46673592       0.21227251E-02
    74.75   0.46711358       0.21262130E-02
    74.75   0.47042738       0.21423207E-02
    74.75   0.46534345       0.21200442E-02
    74.75   0.46935363       0.21353111E-02
    74.75   0.46769982       0.21305490E-02
    74.75   0.46690142       0.21266826E-02
    74.75   0.46490246       0.21157476E-02
    74.75   0.46697814       0.21255281E-02
    74.75   0.46752158       0.21270345E-02
    74.75   0.47025896       0.21410814E-02
    74.75   0.47019394       0.21405560E-02
    74.75   0.46902974       0.21339345E-02
    74.75   0.47052924       0.21413594E-02
    74.75   0.46965773       0.21409598E-02
    74.75   0.46929023       0.21360735E-02
    74.75   0.46327788       0.21122611E-02
    74.75   0.46320162       0.21081856E-02
    74.75   0.46919796       0.21316780E-02
    74.75   0.46834797       0.21322160E-02
    74.75   0.46797951       0.21303253E-02
    74.75   0.46682582       0.21247964E-02
    74.75   0.47002428       0.21374421E-02
    74.75   0.46728823       0.21271015E-02
    74.75   0.46311385       0.21041307E-02
    74.75   0.46661130       0.21244133E-02
    74.75   0.46743778       0.21285878E-02
    74.75   0.46638863       0.21228728E-02
    74.75   0.46403314       0.21149910E-02
    74.75   0.46776269       0.21270901E-02
    74.75   0.47013649       0.21392502E-02
    74.75   0.47161996       0.21487753E-02
    74.75   0.47113576       0.21477766E-02
    74.75   0.47065258       0.21433565E-02
    74.75   0.47066380       0.21449941E-02
    74.75   0.46450948       0.21167214E-02
    74.75   0.46484014       0.21208994E-02
    74.75   0.46911531       0.21342602E-02
    74.75   0.46598334       0.21225678E-02
    74.75   0.46662460       0.21260334E-02
    74.75   0.46891002       0.21352459E-02
    74.75   0.47183408       0.21451536E-02
    74.75   0.46742361       0.21283188E-02
    74.75   0.46449939       0.21135793E-02
    74.75   0.46240656       0.21074882E-02
    74.75   0.46811871       0.21338495E-02
    74.75   0.47170714       0.21438773E-02
    74.75   0.46894049       0.21367118E-02
    74.75   0.46686169       0.21240640E-02
    74.75   0.46798189       0.21305577E-02
    74.75   0.46897576       0.21355320E-02
    74.75   0.46776065       0.21299706E-02
    74.75   0.46946942       0.21375249E-02
    74.75   0.46446237       0.21161426E-02
    74.75   0.47273808       0.21510816E-02
    74.75   0.46439274       0.21146705E-02
    74.75   0.47031416       0.21409897E-02
    74.75   0.46947018       0.21411963E-02
    77.25   0.57263211       0.23225991E-02
    77.25   0.56686062       0.22960083E-02
    77.25   0.56827695       0.23035377E-02
    77.25   0.57081228       0.23152593E-02
    77.25   0.57105353       0.23103896E-02
    77.25   0.57573563       0.23319087E-02
    77.25   0.57094975       0.23157068E-02
    77.25   0.56758441       0.23004638E-02
    77.25   0.56960552       0.23085767E-02
    77.25   0.56827161       0.23033960E-02
    77.25   0.56850127       0.23026577E-02
    77.25   0.57175194       0.23190317E-02
    77.25   0.56252649       0.22807735E-02
    77.25   0.57068328       0.23127883E-02
    77.25   0.57229158       0.23184187E-02
    77.25   0.57131070       0.23134539E-02
    77.25   0.57032503       0.23109433E-02
    77.25   0.56915279       0.23065513E-02
    77.25   0.56749379       0.23027358E-02
    77.25   0.56467444       0.22891504E-02
    77.25   0.56710446       0.23002364E-02
    77.25   0.57071617       0.23127040E-02
    77.25   0.57445685       0.23246604E-02
    77.25   0.56870464       0.23030569E-02
    77.25   0.56807754       0.23020239E-02
    77.25   0.57139034       0.23152357E-02
    77.25   0.56273332       0.22837057E-02
    77.25   0.57540660       0.23289604E-02
    77.25   0.57360699       0.23254839E-02
    77.25   0.57003694       0.23115406E-02
    77.25   0.56842694       0.23013743E-02
    77.25   0.57454918       0.23278908E-02
    77.25   0.57112603       0.23178671E-02
    77.25   0.56752669       0.23003889E-02
    77.25   0.57258724       0.23190452E-02
    77.25   0.56708260       0.22991567E-02
    77.25   0.56971837       0.23086528E-02
    77.25   0.56964726       0.23078238E-02
    77.25   0.57533280       0.23321934E-02
    77.25   0.57149306       0.23149557E-02
    77.25   0.57282577       0.23221261E-02
    77.25   0.57327841       0.23214569E-02
    77.25   0.57073315       0.23112261E-02
    77.25   0.57066291       0.23124896E-02
    77.25   0.57445683       0.23284553E-02
    77.25   0.56860574       0.23059239E-02
    77.25   0.57310282       0.23214690E-02
    77.25   0.57127602       0.23161814E-02
    77.25   0.57051653       0.23131429E-02
    77.25   0.56829480       0.23025482E-02
    77.25   0.57050852       0.23118679E-02
    77.25   0.57117661       0.23135080E-02
    77.25   0.57479408       0.23300374E-02
    77.25   0.57398328       0.23258917E-02
    77.25   0.57234405       0.23185093E-02
    77.25   0.57471204       0.23282753E-02
    77.25   0.57398826       0.23279650E-02
    77.25   0.57377798       0.23247946E-02
    77.25   0.56553785       0.22947021E-02
    77.25   0.56586314       0.22930791E-02
    77.25   0.57321276       0.23194126E-02
    77.25   0.57150528       0.23161751E-02
    77.25   0.57226891       0.23189925E-02
    77.25   0.57020282       0.23106790E-02
    77.25   0.57458660       0.23269330E-02
    77.25   0.57094628       0.23133451E-02
    77.25   0.56531245       0.22882502E-02
    77.25   0.56956253       0.23082195E-02
    77.25   0.57086542       0.23140697E-02
    77.25   0.56954567       0.23076642E-02
    77.25   0.56690048       0.22997478E-02
    77.25   0.57111735       0.23124907E-02
    77.25   0.57427613       0.23261153E-02
    77.25   0.57629526       0.23363255E-02
    77.25   0.57542141       0.23339188E-02
    77.25   0.57487247       0.23302253E-02
    77.25   0.57522048       0.23329680E-02
    77.25   0.56748224       0.23013727E-02
    77.25   0.56771449       0.23046475E-02
    77.25   0.57299101       0.23208799E-02
    77.25   0.56848434       0.23048104E-02
    77.25   0.57001306       0.23111670E-02
    77.25   0.57266061       0.23209378E-02
    77.25   0.57643068       0.23335052E-02
    77.25   0.57117585       0.23150554E-02
    77.25   0.56721672       0.22980432E-02
    77.25   0.56423686       0.22885370E-02
    77.25   0.57126720       0.23173475E-02
    77.25   0.57617907       0.23317944E-02
    77.25   0.57255673       0.23218307E-02
    77.25   0.57073089       0.23118960E-02
    77.25   0.57175582       0.23174350E-02
    77.25   0.57300171       0.23222150E-02
    77.25   0.57160277       0.23168845E-02
    77.25   0.57332341       0.23235315E-02
    77.25   0.56767398       0.23017836E-02
    77.25   0.57752588       0.23389911E-02
    77.25   0.56741955       0.23001818E-02
    77.25   0.57472327       0.23287639E-02
    77.25   0.57348779       0.23267911E-02
    79.75   0.76284160       0.27002314E-02
    79.75   0.75484406       0.26696529E-02
    79.75   0.75677058       0.26777242E-02
    79.75   0.76032280       0.26907678E-02
    79.75   0.76048532       0.26866866E-02
    79.75   0.76671605       0.27113140E-02
    79.75   0.76025564       0.26907831E-02
    79.75   0.75586088       0.26741150E-02
    79.75   0.75838237       0.26827759E-02
    79.75   0.75679903       0.26771101E-02
    79.75   0.75717617       0.26774822E-02
    79.75   0.76139667       0.26947443E-02
    79.75   0.74905500       0.26504155E-02
    79.75   0.76001926       0.26881370E-02
    79.75   0.76215361       0.26957854E-02
    79.75   0.76098158       0.26908843E-02
    79.75   0.75960036       0.26873152E-02
    79.75   0.75767291       0.26795975E-02
    79.75   0.75587831       0.26765023E-02
    79.75   0.75209627       0.26619576E-02
    79.75   0.75579327       0.26758628E-02
    79.75   0.76013741       0.26888300E-02
    79.75   0.76496526       0.27029447E-02
    79.75   0.75707242       0.26765040E-02
    79.75   0.75636613       0.26752689E-02
    79.75   0.76156621       0.26940592E-02
    79.75   0.74947758       0.26541021E-02
    79.75   0.76621765       0.27075503E-02
    79.75   0.76373765       0.27019942E-02
    79.75   0.75926198       0.26865688E-02
    79.75   0.75712703       0.26766227E-02
    79.75   0.76532579       0.27073482E-02
    79.75   0.76080046       0.26941844E-02
    79.75   0.75558282       0.26726704E-02
    79.75   0.76194845       0.26942854E-02
    79.75   0.75540641       0.26729912E-02
    79.75   0.75871250       0.26837117E-02
    79.75   0.75900491       0.26848859E-02
    79.75   0.76631487       0.27109661E-02
    79.75   0.76107425       0.26910120E-02
    79.75   0.76289138       0.26989792E-02
    79.75   0.76325644       0.26978660E-02
    79.75   0.76065651       0.26901931E-02
    79.75   0.76005788       0.26886261E-02
    79.75   0.76480899       0.27054151E-02
    79.75   0.75743371       0.26811047E-02
    79.75   0.76294880       0.26978767E-02
    79.75   0.76075692       0.26921879E-02
    79.75   0.75994895       0.26891784E-02
    79.75   0.75733207       0.26784871E-02
    79.75   0.75991071       0.26876975E-02
    79.75   0.76073774       0.26898523E-02
    79.75   0.76581996       0.27103050E-02
    79.75   0.76395465       0.27016789E-02
    79.75   0.76156879       0.26931085E-02
    79.75   0.76531012       0.27058346E-02
    79.75   0.76473092       0.27066669E-02
    79.75   0.76470971       0.27049443E-02
    79.75   0.75285052       0.26654746E-02
    79.75   0.75368684       0.26661046E-02
    79.75   0.76346564       0.26975271E-02
    79.75   0.76058573       0.26896807E-02
    79.75   0.76268985       0.26984561E-02
    79.75   0.75932830       0.26860446E-02
    79.75   0.76554127       0.27073063E-02
    79.75   0.76046027       0.26894532E-02
    79.75   0.75239686       0.26600672E-02
    79.75   0.75805499       0.26813823E-02
    79.75   0.76008069       0.26891351E-02
    79.75   0.75827674       0.26821060E-02
    79.75   0.75516655       0.26734631E-02
    79.75   0.76022258       0.26873678E-02
    79.75   0.76478131       0.27039984E-02
    79.75   0.76759766       0.27157122E-02
    79.75   0.76612987       0.27121528E-02
    79.75   0.76549163       0.27082617E-02
    79.75   0.76631591       0.27124193E-02
    79.75   0.75573391       0.26747100E-02
    79.75   0.75591997       0.26779636E-02
    79.75   0.76292983       0.26977819E-02
    79.75   0.75646723       0.26759813E-02
    79.75   0.75911498       0.26861120E-02
    79.75   0.76252666       0.26970970E-02
    79.75   0.76766869       0.27129753E-02
    79.75   0.76079103       0.26919775E-02
    79.75   0.75524946       0.26710469E-02
    79.75   0.75080850       0.26574987E-02
    79.75   0.76020259       0.26911277E-02
    79.75   0.76719619       0.27108258E-02
    79.75   0.76230866       0.26975015E-02
    79.75   0.76035623       0.26898370E-02
    79.75   0.76145679       0.26946568E-02
    79.75   0.76315654       0.26992494E-02
    79.75   0.76143979       0.26942822E-02
    79.75   0.76334318       0.26999106E-02
    79.75   0.75632178       0.26767172E-02
    79.75   0.76916117       0.27189967E-02
    79.75   0.75584359       0.26746416E-02
    79.75   0.76561715       0.27074358E-02
    79.75   0.76374696       0.27037945E-02
    82.25    1.1473951       0.32779741E-02
    82.25    1.1350879       0.32420887E-02
    82.25    1.1379632       0.32510002E-02
    82.25    1.1434648       0.32659708E-02
    82.25    1.1434861       0.32634310E-02
    82.25    1.1528752       0.32918763E-02
    82.25    1.1429744       0.32650508E-02
    82.25    1.1366213       0.32467099E-02
    82.25    1.1401046       0.32563273E-02
    82.25    1.1379663       0.32497516E-02
    82.25    1.1385705       0.32510543E-02
    82.25    1.1448350       0.32700439E-02
    82.25    1.1262404       0.32172967E-02
    82.25    1.1428174       0.32631625E-02
    82.25    1.1461714       0.32735683E-02
    82.25    1.1446770       0.32689426E-02
    82.25    1.1424575       0.32636141E-02
    82.25    1.1388512       0.32516310E-02
    82.25    1.1367543       0.32490088E-02
    82.25    1.1312016       0.32327701E-02
    82.25    1.1371868       0.32500695E-02
    82.25    1.1432144       0.32646926E-02
    82.25    1.1501622       0.32823936E-02
    82.25    1.1380423       0.32490966E-02
    82.25    1.1370438       0.32472298E-02
    82.25    1.1459843       0.32733957E-02
    82.25    1.1268374       0.32209494E-02
    82.25    1.1520157       0.32876029E-02
    82.25    1.1481016       0.32787593E-02
    82.25    1.1416926       0.32609731E-02
    82.25    1.1387047       0.32514482E-02
    82.25    1.1509399       0.32876633E-02
    82.25    1.1441558       0.32698182E-02
