 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    67.50   0.17560430       0.96283669E-02
    67.50   0.17676772       0.97463526E-02
    67.50   0.17706631       0.97735070E-02
    67.50   0.17568615       0.97023181E-02
    67.50   0.17604287       0.96573804E-02
    67.50   0.17600261       0.96215482E-02
    67.50   0.17619805       0.96366441E-02
    67.50   0.17808641       0.98804267E-02
    67.50   0.17402669       0.95345113E-02
    67.50   0.17515788       0.95802687E-02
    67.50   0.17542991       0.96607792E-02
    67.50   0.17760163       0.97545745E-02
    67.50   0.17528026       0.96480868E-02
    67.50   0.17653949       0.96725775E-02
    67.50   0.17548447       0.96175691E-02
    67.50   0.17424241       0.96379883E-02
    67.50   0.17706567       0.97883959E-02
    67.50   0.17583703       0.96924425E-02
    67.50   0.17715817       0.97740810E-02
    67.50   0.17533234       0.96766606E-02
    67.50   0.17489784       0.96159427E-02
    67.50   0.17599935       0.96638021E-02
    67.50   0.17791332       0.97576911E-02
    67.50   0.17706885       0.97959737E-02
    67.50   0.17592658       0.97070492E-02
    67.50   0.17701048       0.97170507E-02
    67.50   0.17706367       0.97586846E-02
    67.50   0.17664735       0.97808088E-02
    67.50   0.17501127       0.96131355E-02
    67.50   0.17710943       0.97497732E-02
    67.50   0.17521918       0.96745614E-02
    67.50   0.17691374       0.96899301E-02
    67.50   0.17736937       0.97172563E-02
    67.50   0.17717213       0.97692503E-02
    67.50   0.17522094       0.96800510E-02
    67.50   0.17676486       0.98038421E-02
    67.50   0.17792436       0.98720471E-02
    67.50   0.17648540       0.96832591E-02
    67.50   0.17533314       0.96562089E-02
    67.50   0.17483912       0.95744399E-02
    67.50   0.17648026       0.97297805E-02
    67.50   0.17569676       0.96560270E-02
    67.50   0.17830267       0.98248389E-02
    67.50   0.17546015       0.96230303E-02
    67.50   0.17706840       0.97372352E-02
    67.50   0.17652231       0.96587595E-02
    67.50   0.17631358       0.97015798E-02
    67.50   0.17674015       0.96826865E-02
    67.50   0.17618839       0.97414105E-02
    72.50   0.10347834       0.90095039E-02
    72.50   0.10099730       0.88162023E-02
    72.50   0.10224324       0.89428858E-02
    72.50   0.10261302       0.89570723E-02
    72.50   0.99272761E-01   0.85983235E-02
    72.50   0.10225803       0.89030303E-02
    72.50   0.10361703       0.90959237E-02
    72.50   0.10322359       0.90194252E-02
    72.50   0.10238267       0.89551733E-02
    72.50   0.10302630       0.90084848E-02
    72.50   0.10351352       0.90503791E-02
    72.50   0.10269786       0.89958919E-02
    72.50   0.10265770       0.89648185E-02
    72.50   0.10354272       0.90667823E-02
    72.50   0.10296807       0.89763283E-02
    72.50   0.10212565       0.89048101E-02
    72.50   0.10297444       0.89970022E-02
    72.50   0.10282246       0.89814604E-02
    72.50   0.10267325       0.90012188E-02
    72.50   0.10341067       0.90825721E-02
    72.50   0.10344349       0.90200686E-02
    72.50   0.10208396       0.88812893E-02
    72.50   0.99051441E-01   0.85509363E-02
    72.50   0.10204294       0.89260885E-02
    72.50   0.10171082       0.88951112E-02
    72.50   0.10258871       0.89005709E-02
    72.50   0.10406512       0.91566557E-02
    72.50   0.10215337       0.88872614E-02
    72.50   0.10269693       0.89654145E-02
    72.50   0.10229938       0.89247089E-02
    72.50   0.10234741       0.89234347E-02
    72.50   0.10169383       0.88787974E-02
    72.50   0.10339685       0.90414651E-02
    72.50   0.10202937       0.88948181E-02
    72.50   0.10302693       0.90367501E-02
    72.50   0.10302043       0.89780032E-02
    72.50   0.10288144       0.89949793E-02
    72.50   0.10216467       0.89058991E-02
    72.50   0.10275914       0.89593701E-02
    72.50   0.10276309       0.89617761E-02
    72.50   0.10366064       0.90289878E-02
    72.50   0.10098789       0.87550456E-02
    72.50   0.99243549E-01   0.85649182E-02
    72.50   0.10278525       0.89773101E-02
    72.50   0.10227835       0.89279470E-02
    72.50   0.10387215       0.91080742E-02
    72.50   0.10276818       0.89760679E-02
    72.50   0.10327533       0.90339102E-02
    72.50   0.10254421       0.89908068E-02
    72.50   0.10042619       0.86756683E-02
    72.50   0.10229943       0.89161034E-02
    72.50   0.10223572       0.88810498E-02
    72.50   0.10316033       0.90143444E-02
    72.50   0.10345604       0.90628827E-02
    72.50   0.10260566       0.90028614E-02
    72.50   0.10272308       0.89192687E-02
    72.50   0.10225710       0.88594355E-02
    72.50   0.10245289       0.89080228E-02
    72.50   0.10427979       0.91866429E-02
    72.50   0.10130751       0.88183462E-02
    72.50   0.10188564       0.88661969E-02
    72.50   0.10247081       0.89412034E-02
    72.50   0.10354384       0.90346591E-02
    72.50   0.10226398       0.89369438E-02
    72.50   0.10285101       0.89462439E-02
    72.50   0.10224625       0.88867760E-02
    72.50   0.10183796       0.89833745E-02
    72.50   0.10346471       0.90842153E-02
    72.50   0.10267144       0.89933296E-02
    72.50   0.10341024       0.90531115E-02
    72.50   0.10245389       0.89809168E-02
    72.50   0.10183994       0.88821351E-02
    72.50   0.10250432       0.89372828E-02
    72.50   0.10355283       0.89963951E-02
    72.50   0.10344232       0.90647232E-02
    72.50   0.10264955       0.89761145E-02
    72.50   0.10332329       0.90179635E-02
    72.50   0.10340531       0.90390737E-02
    72.50   0.10321774       0.90645443E-02
    72.50   0.10206275       0.88927418E-02
    72.50   0.10330857       0.90176378E-02
    72.50   0.10238645       0.89290980E-02
    72.50   0.10285469       0.89443653E-02
    72.50   0.10332393       0.90170988E-02
    72.50   0.10353097       0.90650691E-02
    72.50   0.10243457       0.89614542E-02
    72.50   0.10350671       0.91116091E-02
    72.50   0.10415704       0.91952999E-02
    72.50   0.10273158       0.89521765E-02
    72.50   0.10227894       0.89522861E-02
    72.50   0.10168965       0.88396129E-02
    72.50   0.10291616       0.90329675E-02
    72.50   0.10241424       0.89139837E-02
    72.50   0.10404841       0.91039640E-02
    72.50   0.10221955       0.88889821E-02
    72.50   0.10326643       0.90101867E-02
    72.50   0.10263814       0.89014544E-02
    72.50   0.10287901       0.89931880E-02
    72.50   0.10294864       0.89305566E-02
    72.50   0.10288379       0.90067113E-02
    77.50   0.94050287E-01   0.10476728E-01
    77.50   0.91721550E-01   0.10189806E-01
    77.50   0.93048877E-01   0.10399973E-01
    77.50   0.92834909E-01   0.10353150E-01
    77.50   0.89874940E-01   0.99354078E-02
    77.50   0.92811886E-01   0.10326547E-01
    77.50   0.94065123E-01   0.10527842E-01
    77.50   0.93392097E-01   0.10398890E-01
    77.50   0.93137930E-01   0.10387828E-01
    77.50   0.93720431E-01   0.10471238E-01
    77.50   0.94016813E-01   0.10488010E-01
    77.50   0.93338515E-01   0.10445301E-01
    77.50   0.93218441E-01   0.10397146E-01
    77.50   0.93709376E-01   0.10470247E-01
    77.50   0.93598575E-01   0.10428085E-01
    77.50   0.92801847E-01   0.10328124E-01
    77.50   0.93705937E-01   0.10433029E-01
    77.50   0.92926374E-01   0.10354682E-01
    77.50   0.93441526E-01   0.10472766E-01
    77.50   0.94103709E-01   0.10541276E-01
    77.50   0.94120882E-01   0.10512707E-01
    77.50   0.92605624E-01   0.10302925E-01
    77.50   0.89572868E-01   0.98761493E-02
    77.50   0.92514566E-01   0.10287024E-01
    77.50   0.92341500E-01   0.10298576E-01
    77.50   0.92533185E-01   0.10248261E-01
    77.50   0.94495847E-01   0.10596603E-01
    77.50   0.92743067E-01   0.10283478E-01
    77.50   0.93303692E-01   0.10414492E-01
    77.50   0.92504343E-01   0.10299562E-01
    77.50   0.92976567E-01   0.10323376E-01
    77.50   0.92461238E-01   0.10264769E-01
    77.50   0.93954495E-01   0.10496443E-01
    77.50   0.92866288E-01   0.10359774E-01
    77.50   0.93709643E-01   0.10459341E-01
    77.50   0.93571611E-01   0.10416093E-01
    77.50   0.93364679E-01   0.10383793E-01
    77.50   0.92658050E-01   0.10307549E-01
    77.50   0.93129183E-01   0.10366400E-01
    77.50   0.93086883E-01   0.10341728E-01
    77.50   0.93820801E-01   0.10451910E-01
    77.50   0.91544655E-01   0.10144793E-01
    77.50   0.90278372E-01   0.99900386E-02
    77.50   0.93184893E-01   0.10369764E-01
    77.50   0.92624171E-01   0.10311348E-01
    77.50   0.94002356E-01   0.10500180E-01
    77.50   0.93236242E-01   0.10389186E-01
    77.50   0.94130040E-01   0.10520174E-01
    77.50   0.92909466E-01   0.10387616E-01
    77.50   0.90660014E-01   0.99970800E-02
    77.50   0.92487610E-01   0.10283220E-01
    77.50   0.92768282E-01   0.10298316E-01
    77.50   0.93792797E-01   0.10467720E-01
    77.50   0.94033922E-01   0.10515620E-01
    77.50   0.93404328E-01   0.10440806E-01
    77.50   0.92585020E-01   0.10269420E-01
    77.50   0.92429457E-01   0.10260173E-01
    77.50   0.92842433E-01   0.10294963E-01
    77.50   0.94991373E-01   0.10673072E-01
    77.50   0.91662761E-01   0.10190072E-01
    77.50   0.92436589E-01   0.10245337E-01
    77.50   0.93095449E-01   0.10364055E-01
    77.50   0.94014388E-01   0.10473912E-01
    77.50   0.92900528E-01   0.10359292E-01
    77.50   0.92949140E-01   0.10309361E-01
    77.50   0.92653084E-01   0.10301334E-01
    77.50   0.93396507E-01   0.10449254E-01
    77.50   0.94207927E-01   0.10552726E-01
    77.50   0.93094930E-01   0.10388796E-01
    77.50   0.94429825E-01   0.10564154E-01
    77.50   0.92970080E-01   0.10393164E-01
    77.50   0.92618103E-01   0.10292723E-01
    77.50   0.92908528E-01   0.10348303E-01
    77.50   0.93674709E-01   0.10418847E-01
    77.50   0.94483929E-01   0.10586806E-01
    77.50   0.93120028E-01   0.10392780E-01
    77.50   0.93527560E-01   0.10444430E-01
    77.50   0.93927298E-01   0.10490602E-01
    77.50   0.94161675E-01   0.10562383E-01
    77.50   0.92258429E-01   0.10238095E-01
    77.50   0.93831800E-01   0.10449893E-01
    77.50   0.93150011E-01   0.10406051E-01
    77.50   0.93264057E-01   0.10352089E-01
    77.50   0.93364905E-01   0.10375679E-01
    77.50   0.94168488E-01   0.10534047E-01
    77.50   0.93082775E-01   0.10384977E-01
    77.50   0.94618136E-01   0.10637175E-01
    77.50   0.95161386E-01   0.10713426E-01
    77.50   0.93412504E-01   0.10376043E-01
    77.50   0.92599404E-01   0.10337545E-01
    77.50   0.92293199E-01   0.10255569E-01
    77.50   0.93918253E-01   0.10495090E-01
    77.50   0.92707544E-01   0.10312931E-01
    77.50   0.94330362E-01   0.10506297E-01
    77.50   0.92552011E-01   0.10274857E-01
    77.50   0.93967400E-01   0.10490884E-01
    77.50   0.92926703E-01   0.10310316E-01
    77.50   0.93371793E-01   0.10415949E-01
    77.50   0.92957333E-01   0.10307740E-01
    77.50   0.93709973E-01   0.10501814E-01
    82.50   0.48265797E-01   0.67410943E-02
    82.50   0.47299770E-01   0.66115202E-02
    82.50   0.47732777E-01   0.66638657E-02
    82.50   0.47998624E-01   0.67041175E-02
    82.50   0.46654259E-01   0.64861869E-02
    82.50   0.47668791E-01   0.66423771E-02
    82.50   0.48536518E-01   0.68116099E-02
    82.50   0.48640894E-01   0.67936435E-02
    82.50   0.47946209E-01   0.67043478E-02
    82.50   0.48136885E-01   0.67335163E-02
    82.50   0.48351547E-01   0.67693587E-02
    82.50   0.48044232E-01   0.67214659E-02
    82.50   0.47990736E-01   0.67158365E-02
    82.50   0.48856253E-01   0.68435409E-02
    82.50   0.48017765E-01   0.67014816E-02
    82.50   0.47805264E-01   0.66740300E-02
    82.50   0.47913598E-01   0.67071012E-02
    82.50   0.48313371E-01   0.67576829E-02
    82.50   0.47972826E-01   0.67068938E-02
    82.50   0.48456858E-01   0.68018471E-02
    82.50   0.48154400E-01   0.67218698E-02
    82.50   0.47634137E-01   0.66431543E-02
    82.50   0.46251755E-01   0.64179386E-02
    82.50   0.48023899E-01   0.67305241E-02
    82.50   0.47792335E-01   0.66914577E-02
    82.50   0.48186581E-01   0.67136927E-02
    82.50   0.48688021E-01   0.68506351E-02
    82.50   0.47562640E-01   0.66372918E-02
    82.50   0.47815902E-01   0.66757255E-02
    82.50   0.47891655E-01   0.66955442E-02
    82.50   0.47855908E-01   0.66848520E-02
    82.50   0.47496486E-01   0.66374662E-02
    82.50   0.48365431E-01   0.67648529E-02
    82.50   0.47910194E-01   0.66784686E-02
    82.50   0.48374825E-01   0.67658394E-02
    82.50   0.48235028E-01   0.67325133E-02
    82.50   0.48100784E-01   0.67391074E-02
    82.50   0.47831752E-01   0.66782619E-02
    82.50   0.48070144E-01   0.67161423E-02
    82.50   0.48156919E-01   0.67321258E-02
    82.50   0.48686486E-01   0.67838335E-02
    82.50   0.47172908E-01   0.65634513E-02
    82.50   0.45803274E-01   0.63470978E-02
    82.50   0.48140365E-01   0.67376361E-02
    82.50   0.48199594E-01   0.67199891E-02
    82.50   0.48814246E-01   0.68449766E-02
    82.50   0.48477668E-01   0.67743234E-02
    82.50   0.48116059E-01   0.67216253E-02
    82.50   0.48202685E-01   0.67445704E-02
    82.50   0.47090813E-01   0.65310795E-02
    82.50   0.47962449E-01   0.66969864E-02
    82.50   0.47531510E-01   0.66223052E-02
    82.50   0.48070626E-01   0.67198609E-02
    82.50   0.48395505E-01   0.67798126E-02
    82.50   0.48023720E-01   0.67243870E-02
    82.50   0.48077247E-01   0.67063416E-02
    82.50   0.47946922E-01   0.66486593E-02
    82.50   0.47871146E-01   0.66863115E-02
    82.50   0.48854521E-01   0.68580155E-02
    82.50   0.47521114E-01   0.66234954E-02
    82.50   0.47569610E-01   0.66458076E-02
    82.50   0.48002861E-01   0.67002992E-02
    82.50   0.48346628E-01   0.67643092E-02
    82.50   0.47865228E-01   0.66943351E-02
    82.50   0.48308769E-01   0.67268799E-02
    82.50   0.47971832E-01   0.66706380E-02
    82.50   0.47551050E-01   0.66945261E-02
    82.50   0.48336025E-01   0.67826116E-02
    82.50   0.48312090E-01   0.67561704E-02
    82.50   0.48083798E-01   0.67217276E-02
    82.50   0.47880158E-01   0.67126226E-02
    82.50   0.47459146E-01   0.66197574E-02
    82.50   0.47873361E-01   0.66853560E-02
    82.50   0.48321740E-01   0.67298225E-02
    82.50   0.48387919E-01   0.67611499E-02
    82.50   0.47961238E-01   0.67031555E-02
    82.50   0.48731855E-01   0.67973804E-02
    82.50   0.48487091E-01   0.67787024E-02
    82.50   0.47914239E-01   0.67115741E-02
    82.50   0.47963045E-01   0.66934479E-02
    82.50   0.48250393E-01   0.67407369E-02
    82.50   0.47688686E-01   0.66443883E-02
    82.50   0.47947769E-01   0.66834601E-02
    82.50   0.48767070E-01   0.68155300E-02
    82.50   0.48340777E-01   0.67580962E-02
    82.50   0.48075296E-01   0.67206620E-02
    82.50   0.48263113E-01   0.67751490E-02
    82.50   0.48687010E-01   0.68440057E-02
    82.50   0.48002865E-01   0.67000627E-02
    82.50   0.47909502E-01   0.67007267E-02
    82.50   0.47570431E-01   0.66250408E-02
    82.50   0.48027590E-01   0.67346450E-02
    82.50   0.47926502E-01   0.66900453E-02
    82.50   0.48628067E-01   0.68234488E-02
    82.50   0.47598381E-01   0.66391637E-02
    82.50   0.48271633E-01   0.67377092E-02
    82.50   0.48073231E-01   0.66823251E-02
    82.50   0.48114727E-01   0.67301294E-02
    82.50   0.48229647E-01   0.67088128E-02
    82.50   0.47816530E-01   0.66770612E-02
    87.50   0.25424606E-01   0.55496954E-02
    87.50   0.24891798E-01   0.54683671E-02
    87.50   0.25170661E-01   0.55172773E-02
    87.50   0.25438905E-01   0.55944950E-02
    87.50   0.24161376E-01   0.53189464E-02
    87.50   0.25045137E-01   0.54595762E-02
    87.50   0.25695450E-01   0.56494993E-02
    87.50   0.25395918E-01   0.55831667E-02
    87.50   0.25148078E-01   0.55254144E-02
    87.50   0.25547851E-01   0.56185568E-02
    87.50   0.25612132E-01   0.56582360E-02
    87.50   0.25537769E-01   0.56267199E-02
    87.50   0.25505190E-01   0.56255706E-02
    87.50   0.25889532E-01   0.57191246E-02
    87.50   0.25318535E-01   0.55293739E-02
    87.50   0.25114555E-01   0.55329347E-02
    87.50   0.25339651E-01   0.55616016E-02
    87.50   0.25786175E-01   0.57138974E-02
    87.50   0.25492137E-01   0.56087604E-02
    87.50   0.25512904E-01   0.56452400E-02
    87.50   0.25409827E-01   0.55542482E-02
    87.50   0.25153457E-01   0.55050741E-02
    87.50   0.23978037E-01   0.52347304E-02
    87.50   0.25271025E-01   0.55915706E-02
    87.50   0.25226269E-01   0.55616845E-02
    87.50   0.25231705E-01   0.55369698E-02
    87.50   0.26003838E-01   0.57369405E-02
    87.50   0.24998974E-01   0.54813208E-02
    87.50   0.25283602E-01   0.55545590E-02
    87.50   0.25401120E-01   0.56071151E-02
    87.50   0.25253675E-01   0.55544322E-02
    87.50   0.24944421E-01   0.54515814E-02
    87.50   0.25685154E-01   0.56404007E-02
    87.50   0.24776902E-01   0.54204550E-02
    87.50   0.25512118E-01   0.56354658E-02
    87.50   0.25520515E-01   0.56273659E-02
    87.50   0.25401705E-01   0.55943289E-02
    87.50   0.25239597E-01   0.55647206E-02
    87.50   0.25396663E-01   0.55820211E-02
    87.50   0.25469830E-01   0.56185718E-02
    87.50   0.25765902E-01   0.56748948E-02
    87.50   0.24742217E-01   0.54126715E-02
    87.50   0.24044001E-01   0.52214094E-02
    87.50   0.25421692E-01   0.55941600E-02
    87.50   0.25209954E-01   0.55013146E-02
    87.50   0.25978022E-01   0.57502053E-02
    87.50   0.25117138E-01   0.55101356E-02
    87.50   0.25440908E-01   0.55773750E-02
    87.50   0.25414799E-01   0.56036700E-02
    87.50   0.24624114E-01   0.53735098E-02
    87.50   0.25256625E-01   0.55615890E-02
    87.50   0.25010943E-01   0.54842966E-02
    87.50   0.25521129E-01   0.56191064E-02
    87.50   0.25704308E-01   0.56756270E-02
    87.50   0.25318204E-01   0.55613297E-02
    87.50   0.25639008E-01   0.56709741E-02
    87.50   0.25071014E-01   0.54355976E-02
    87.50   0.25103764E-01   0.54798169E-02
    87.50   0.25899713E-01   0.57197219E-02
    87.50   0.25031364E-01   0.55041224E-02
    87.50   0.24979254E-01   0.55063090E-02
    87.50   0.25158415E-01   0.55642874E-02
    87.50   0.25532020E-01   0.56137055E-02
    87.50   0.25306380E-01   0.55790010E-02
    87.50   0.25429303E-01   0.55901451E-02
    87.50   0.25121116E-01   0.55140047E-02
    87.50   0.25071071E-01   0.55624586E-02
    87.50   0.25730167E-01   0.56883577E-02
    87.50   0.25588906E-01   0.56304256E-02
    87.50   0.25331667E-01   0.55574962E-02
    87.50   0.25492318E-01   0.56312891E-02
    87.50   0.25133791E-01   0.55093275E-02
    87.50   0.25107060E-01   0.55027936E-02
    87.50   0.25495532E-01   0.55569729E-02
    87.50   0.25306209E-01   0.55245872E-02
    87.50   0.25515168E-01   0.56107692E-02
    87.50   0.25440264E-01   0.56060640E-02
    87.50   0.25653730E-01   0.56384943E-02
    87.50   0.25534524E-01   0.55791936E-02
    87.50   0.25306875E-01   0.55692966E-02
    87.50   0.25452768E-01   0.55824938E-02
    87.50   0.25240643E-01   0.55486269E-02
    87.50   0.25439181E-01   0.55742488E-02
    87.50   0.25696532E-01   0.56585802E-02
    87.50   0.25518474E-01   0.56136791E-02
    87.50   0.25224748E-01   0.55635473E-02
    87.50   0.25586113E-01   0.56742689E-02
    87.50   0.25697403E-01   0.56688705E-02
    87.50   0.25207049E-01   0.55291265E-02
    87.50   0.25433284E-01   0.55765975E-02
    87.50   0.24867362E-01   0.54246497E-02
    87.50   0.25319311E-01   0.55566706E-02
    87.50   0.25358591E-01   0.55433763E-02
    87.50   0.26071645E-01   0.57452100E-02
    87.50   0.25281313E-01   0.55507154E-02
    87.50   0.25370497E-01   0.55685572E-02
    87.50   0.25250609E-01   0.55002355E-02
    87.50   0.25444645E-01   0.56003009E-02
    87.50   0.25415150E-01   0.55741201E-02
    87.50   0.25441338E-01   0.55555729E-02
    92.50   0.22008188E-01   0.47491202E-02
    92.50   0.21576645E-01   0.46560348E-02
    92.50   0.21935645E-01   0.47534169E-02
    92.50   0.21764904E-01   0.47327379E-02
    92.50   0.21442468E-01   0.46410367E-02
    92.50   0.21947681E-01   0.47406294E-02
    92.50   0.22081450E-01   0.47945700E-02
    92.50   0.21964617E-01   0.47667701E-02
    92.50   0.21894588E-01   0.47460462E-02
    92.50   0.21973391E-01   0.47677630E-02
    92.50   0.22162939E-01   0.48198083E-02
    92.50   0.21829956E-01   0.47496186E-02
    92.50   0.21767603E-01   0.47298947E-02
    92.50   0.21985046E-01   0.47918246E-02
    92.50   0.22088153E-01   0.47712297E-02
    92.50   0.21916274E-01   0.47624568E-02
    92.50   0.21986481E-01   0.47671589E-02
    92.50   0.21679817E-01   0.47311321E-02
    92.50   0.21905136E-01   0.47548415E-02
    92.50   0.22058074E-01   0.47947270E-02
    92.50   0.21977706E-01   0.47472783E-02
    92.50   0.21733744E-01   0.47008398E-02
    92.50   0.21398355E-01   0.46139546E-02
    92.50   0.21759474E-01   0.47334754E-02
    92.50   0.21697968E-01   0.47147989E-02
    92.50   0.21830254E-01   0.47278010E-02
    92.50   0.21922263E-01   0.47701632E-02
    92.50   0.21915011E-01   0.47510155E-02
    92.50   0.21945222E-01   0.47570650E-02
    92.50   0.21923037E-01   0.47706286E-02
    92.50   0.21844188E-01   0.47419896E-02
    92.50   0.21860567E-01   0.47257907E-02
    92.50   0.22008961E-01   0.47668624E-02
    92.50   0.22032839E-01   0.47541494E-02
    92.50   0.21966578E-01   0.47700027E-02
    92.50   0.21902460E-01   0.47470891E-02
    92.50   0.21864881E-01   0.47455220E-02
    92.50   0.21890064E-01   0.47524394E-02
    92.50   0.21854957E-01   0.47380599E-02
    92.50   0.21834227E-01   0.47518624E-02
    92.50   0.21950423E-01   0.47557553E-02
    92.50   0.21604238E-01   0.46728762E-02
    92.50   0.21518546E-01   0.46251703E-02
    92.50   0.21964249E-01   0.47675162E-02
    92.50   0.21817480E-01   0.47201181E-02
    92.50   0.22146843E-01   0.48189368E-02
    92.50   0.22027720E-01   0.47673885E-02
    92.50   0.22021220E-01   0.47709231E-02
    92.50   0.21839864E-01   0.47494472E-02
    92.50   0.21435405E-01   0.46320268E-02
    92.50   0.21901374E-01   0.47565172E-02
    92.50   0.21920712E-01   0.47464526E-02
    92.50   0.21932383E-01   0.47603270E-02
    92.50   0.21999881E-01   0.47816862E-02
    92.50   0.21920562E-01   0.47530031E-02
    92.50   0.21746585E-01   0.47353162E-02
    92.50   0.21929248E-01   0.47265728E-02
    92.50   0.21989470E-01   0.47466912E-02
    92.50   0.22210782E-01   0.48296520E-02
    92.50   0.21632822E-01   0.47033435E-02
    92.50   0.21942693E-01   0.47597592E-02
    92.50   0.21889777E-01   0.47478991E-02
    92.50   0.22152216E-01   0.48015585E-02
    92.50   0.21722212E-01   0.47112722E-02
    92.50   0.21906235E-01   0.47480410E-02
    92.50   0.21772827E-01   0.47140817E-02
    92.50   0.21955886E-01   0.47831868E-02
    92.50   0.22069198E-01   0.48095899E-02
    92.50   0.21791311E-01   0.47342552E-02
    92.50   0.22154137E-01   0.47943758E-02
    92.50   0.21783769E-01   0.47248319E-02
    92.50   0.21819363E-01   0.47245569E-02
    92.50   0.21989388E-01   0.47628762E-02
    92.50   0.22031086E-01   0.47547951E-02
    92.50   0.22135427E-01   0.47781227E-02
    92.50   0.21865393E-01   0.47478174E-02
    92.50   0.22110373E-01   0.48021757E-02
    92.50   0.21889280E-01   0.47400020E-02
    92.50   0.21937412E-01   0.47491228E-02
    92.50   0.21702999E-01   0.47053688E-02
    92.50   0.22024217E-01   0.47663251E-02
    92.50   0.21840346E-01   0.47347762E-02
    92.50   0.21912266E-01   0.47446675E-02
    92.50   0.21980874E-01   0.47759397E-02
    92.50   0.22086050E-01   0.47957187E-02
    92.50   0.21880423E-01   0.47465898E-02
    92.50   0.22032423E-01   0.48026530E-02
    92.50   0.22255075E-01   0.48411097E-02
    92.50   0.22044618E-01   0.47743089E-02
    92.50   0.21717549E-01   0.47105473E-02
    92.50   0.21860150E-01   0.47206618E-02
    92.50   0.22025089E-01   0.47744142E-02
    92.50   0.21822292E-01   0.47280292E-02
    92.50   0.22039250E-01   0.47961802E-02
    92.50   0.21786681E-01   0.47247200E-02
    92.50   0.22032104E-01   0.47689078E-02
    92.50   0.21999455E-01   0.47475950E-02
    92.50   0.21877044E-01   0.47462449E-02
    92.50   0.21844868E-01   0.47317125E-02
    92.50   0.21893911E-01   0.47389889E-02
    97.50   0.35088631E-01   0.64782317E-02
    97.50   0.34273056E-01   0.63241512E-02
    97.50   0.34760693E-01   0.64452823E-02
    97.50   0.34969874E-01   0.64768349E-02
    97.50   0.33591411E-01   0.62249365E-02
    97.50   0.34667823E-01   0.64090283E-02
    97.50   0.35408142E-01   0.65759776E-02
    97.50   0.35130307E-01   0.64975025E-02
    97.50   0.34802339E-01   0.64273503E-02
    97.50   0.35118538E-01   0.65108006E-02
    97.50   0.35171905E-01   0.65310541E-02
    97.50   0.35058373E-01   0.64931750E-02
    97.50   0.35011707E-01   0.64930756E-02
    97.50   0.35346113E-01   0.65609298E-02
    97.50   0.34936669E-01   0.64614484E-02
    97.50   0.34833755E-01   0.64586746E-02
    97.50   0.34977295E-01   0.64757734E-02
    97.50   0.34949066E-01   0.64679240E-02
    97.50   0.35146887E-01   0.65082820E-02
    97.50   0.35290808E-01   0.65523667E-02
    97.50   0.35079332E-01   0.64913296E-02
    97.50   0.34553159E-01   0.63878466E-02
    97.50   0.33268263E-01   0.61317108E-02
    97.50   0.34677513E-01   0.64209798E-02
    97.50   0.34620599E-01   0.64119987E-02
    97.50   0.34709185E-01   0.64034445E-02
    97.50   0.35566470E-01   0.65942192E-02
    97.50   0.34519448E-01   0.63869702E-02
    97.50   0.34915269E-01   0.64692851E-02
    97.50   0.34731239E-01   0.64423699E-02
    97.50   0.34812320E-01   0.64323121E-02
    97.50   0.34569127E-01   0.63721128E-02
    97.50   0.35218957E-01   0.65159569E-02
    97.50   0.34598828E-01   0.64015514E-02
    97.50   0.35140213E-01   0.64925360E-02
    97.50   0.34901560E-01   0.64462512E-02
    97.50   0.34976022E-01   0.64700706E-02
    97.50   0.34717190E-01   0.64394407E-02
    97.50   0.34842649E-01   0.64576855E-02
    97.50   0.34847610E-01   0.64469428E-02
    97.50   0.35206266E-01   0.65039653E-02
    97.50   0.34139088E-01   0.63038890E-02
    97.50   0.33454764E-01   0.61657237E-02
    97.50   0.34930095E-01   0.64619162E-02
    97.50   0.34861895E-01   0.64249146E-02
    97.50   0.35459262E-01   0.65750618E-02
    97.50   0.34906665E-01   0.64540116E-02
    97.50   0.35219244E-01   0.65191435E-02
    97.50   0.34968307E-01   0.64670982E-02
    97.50   0.33906306E-01   0.62380960E-02
    97.50   0.34725491E-01   0.64330485E-02
    97.50   0.34615627E-01   0.64125538E-02
    97.50   0.35135487E-01   0.64956490E-02
    97.50   0.35242076E-01   0.65474152E-02
    97.50   0.35033803E-01   0.64784762E-02
    97.50   0.34706472E-01   0.64101857E-02
    97.50   0.34731725E-01   0.64042623E-02
    97.50   0.34713720E-01   0.64169830E-02
    97.50   0.35839917E-01   0.66631625E-02
    97.50   0.34372541E-01   0.63631446E-02
    97.50   0.34479841E-01   0.63956559E-02
    97.50   0.34737799E-01   0.64259322E-02
    97.50   0.35175193E-01   0.65320981E-02
    97.50   0.34845876E-01   0.64558915E-02
    97.50   0.34893611E-01   0.64515141E-02
    97.50   0.34589981E-01   0.63879259E-02
    97.50   0.34940671E-01   0.64771630E-02
    97.50   0.35344263E-01   0.65711025E-02
    97.50   0.35015013E-01   0.64715317E-02
    97.50   0.35183906E-01   0.65196128E-02
    97.50   0.34912326E-01   0.64703224E-02
    97.50   0.34566313E-01   0.63795547E-02
    97.50   0.34775113E-01   0.64543539E-02
    97.50   0.35065653E-01   0.64752289E-02
    97.50   0.35320165E-01   0.65363016E-02
    97.50   0.35043909E-01   0.64844724E-02
    97.50   0.35108190E-01   0.65126005E-02
