 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.88    167.40524        5.3865523    
     2.88    166.93026        5.3673648    
     2.88    167.70742        5.3941121    
     2.88    168.12061        5.4020485    
     2.88    168.26442        5.4077387    
     2.88    165.70799        5.3295519    
     2.88    165.64584        5.3213655    
     2.88    167.34505        5.3807435    
     2.88    166.11941        5.3446138    
     2.88    168.00345        5.4026393    
     2.88    167.07016        5.3714239    
     2.88    168.70643        5.4270181    
     2.88    166.93924        5.3668868    
     2.88    165.77447        5.3308179    
     2.88    166.24823        5.3480320    
     2.88    167.34218        5.3830683    
     2.88    166.80291        5.3660954    
     2.88    166.32686        5.3473148    
     2.88    166.99464        5.3715913    
     2.88    167.67427        5.3885723    
     2.88    168.53347        5.4194837    
     2.88    168.62239        5.4278383    
     2.88    168.05854        5.4013360    
     2.88    168.82071        5.4311542    
     2.88    166.02602        5.3378600    
     2.88    166.72217        5.3598342    
     2.88    167.44999        5.3878651    
     2.88    165.08111        5.3050830    
     2.88    166.85122        5.3633613    
     2.88    166.91951        5.3693940    
     2.88    168.46749        5.4203858    
     2.88    167.61149        5.3925115    
     2.88    166.02508        5.3373964    
     2.88    164.81858        5.2981060    
     2.88    167.01417        5.3722719    
     2.88    168.31714        5.4166032    
     2.88    167.21409        5.3705563    
     2.88    167.71281        5.3937931    
     2.88    168.02354        5.4034020    
     2.88    167.62810        5.3954934    
     2.88    167.59962        5.3895838    
     2.88    167.25116        5.3794441    
     2.88    166.68179        5.3622072    
     2.88    168.50368        5.4146624    
     2.88    166.57918        5.3565736    
     2.88    167.87911        5.3986987    
     2.88    167.94078        5.3960171    
     3.12    165.11737        5.6838841    
     3.12    163.52020        5.6351783    
     3.12    163.93062        5.6328902    
     3.12    164.32998        5.6485645    
     3.12    164.12527        5.6339825    
     3.12    165.45597        5.6778949    
     3.12    164.25063        5.6477305    
     3.12    163.95205        5.6407779    
     3.12    163.93851        5.6331659    
     3.12    163.72990        5.6256664    
     3.12    163.62430        5.6194781    
     3.12    164.64219        5.6638239    
     3.12    162.23156        5.5892435    
     3.12    164.33502        5.6531990    
     3.12    165.18488        5.6858500    
     3.12    165.05194        5.6826552    
     3.12    164.69279        5.6702559    
     3.12    163.37458        5.6322066    
     3.12    164.09810        5.6308539    
     3.12    163.59642        5.6298500    
     3.12    163.98711        5.6331711    
     3.12    164.43624        5.6638805    
     3.12    165.03189        5.6802133    
     3.12    163.47373        5.6316090    
     3.12    163.49425        5.6234586    
     3.12    165.17162        5.6818990    
     3.12    162.20360        5.5603607    
     3.12    165.15035        5.6705052    
     3.12    164.80901        5.6593682    
     3.12    164.08799        5.6478747    
     3.12    163.95460        5.6339511    
     3.12    165.64556        5.6813166    
     3.12    164.68155        5.6503807    
     3.12    162.96157        5.6157845    
     3.12    164.79752        5.6700308    
     3.12    163.61246        5.6262048    
     3.12    164.06350        5.6382606    
     3.12    164.81991        5.6653128    
     3.12    165.50606        5.6941263    
     3.12    164.31356        5.6427065    
     3.12    164.95384        5.6632490    
     3.12    164.53722        5.6614804    
     3.12    165.17736        5.6787194    
     3.12    164.47945        5.6529676    
     3.12    164.86461        5.6521477    
     3.12    164.43952        5.6515789    
     3.12    164.80130        5.6620101    
     3.12    164.68485        5.6618833    
     3.12    164.67908        5.6451389    
     3.12    164.00736        5.6428034    
     3.12    164.24830        5.6349907    
     3.12    164.40305        5.6615373    
     3.12    166.43824        5.6961268    
     3.12    164.75343        5.6589875    
     3.12    164.49918        5.6670274    
     3.12    165.06973        5.6740944    
     3.12    165.43837        5.6885443    
     3.12    165.34383        5.6656241    
     3.12    163.05120        5.6003126    
     3.12    163.22652        5.6130761    
     3.12    164.84259        5.6695706    
     3.12    163.61465        5.6351076    
     3.12    165.43408        5.6859534    
     3.12    164.29934        5.6339792    
     3.12    166.12143        5.7077266    
     3.12    164.41566        5.6510669    
     3.12    163.27307        5.6105827    
     3.12    163.84630        5.6456059    
     3.12    164.48661        5.6313072    
     3.12    164.13595        5.6313073    
     3.12    163.54119        5.6085757    
     3.12    164.44777        5.6492507    
     3.12    165.00680        5.6692145    
     3.12    165.92101        5.7093585    
     3.12    165.79179        5.6894288    
     3.12    165.52145        5.6984001    
     3.12    165.93036        5.6902912    
     3.12    163.73888        5.6534934    
     3.12    164.01679        5.6322640    
     3.12    164.96625        5.6814657    
     3.12    162.86722        5.6280723    
     3.12    164.35762        5.6537566    
     3.12    164.34716        5.6565963    
     3.12    165.75084        5.6881880    
     3.12    165.05572        5.6760626    
     3.12    163.53160        5.6230798    
     3.12    162.49574        5.6036305    
     3.12    164.28471        5.6466591    
     3.12    165.73950        5.6967914    
     3.12    164.52621        5.6523038    
     3.12    165.06152        5.6676314    
     3.12    165.04165        5.6453631    
     3.12    165.21571        5.6906194    
     3.12    164.90988        5.6672112    
     3.12    164.84337        5.6807518    
     3.12    163.99448        5.6291705    
     3.12    165.96517        5.7051207    
     3.12    163.94565        5.6357197    
     3.12    165.25615        5.6805994    
     3.12    165.12718        5.6582156    
     3.38    138.89079        4.6436015    
     3.38    137.45517        4.5930466    
     3.38    137.97621        4.6133182    
     3.38    138.28470        4.6239206    
     3.38    138.12886        4.6130122    
     3.38    139.32449        4.6573101    
     3.38    138.34145        4.6300629    
     3.38    137.82006        4.6035818    
     3.38    138.00252        4.6139910    
     3.38    137.86250        4.6124140    
     3.38    137.76536        4.6038837    
     3.38    138.59571        4.6391828    
     3.38    136.43277        4.5591830    
     3.38    138.22160        4.6189919    
     3.38    138.77740        4.6343827    
     3.38    138.50635        4.6186285    
     3.38    138.45055        4.6243386    
     3.38    137.52525        4.6043156    
     3.38    138.10002        4.6157437    
     3.38    137.49900        4.5904403    
     3.38    138.05256        4.6148915    
     3.38    138.27366        4.6231064    
     3.38    138.80831        4.6388212    
     3.38    137.52075        4.5980321    
     3.38    137.59328        4.5984601    
     3.38    138.82384        4.6354949    
     3.38    136.91469        4.5886154    
     3.38    139.04048        4.6473646    
     3.38    138.92858        4.6515358    
     3.38    138.12380        4.6202525    
     3.38    137.93575        4.6086472    
     3.38    139.53192        4.6645198    
     3.38    138.79451        4.6454903    
     3.38    137.21264        4.5934613    
     3.38    138.54921        4.6299556    
     3.38    137.70500        4.6029660    
     3.38    138.23936        4.6284388    
     3.38    138.46283        4.6183247    
     3.38    139.29726        4.6575880    
     3.38    138.40164        4.6286530    
     3.38    138.82498        4.6410330    
     3.38    138.45356        4.6302056    
     3.38    138.77656        4.6313773    
     3.38    138.39793        4.6267258    
     3.38    138.97281        4.6503000    
     3.38    138.36681        4.6266072    
     3.38    138.66814        4.6344813    
     3.38    138.66720        4.6396861    
     3.38    138.51493        4.6242238    
     3.38    137.96689        4.6116811    
     3.38    138.30127        4.6229470    
     3.38    138.27443        4.6229865    
     3.38    140.12449        4.6775717    
     3.38    138.75309        4.6414709    
     3.38    138.35698        4.6289014    
     3.38    139.01019        4.6519402    
     3.38    139.26863        4.6594150    
     3.38    139.32336        4.6569099    
     3.38    137.30477        4.5923582    
     3.38    137.24264        4.5830236    
     3.38    138.67735        4.6325696    
     3.38    137.84215        4.6179351    
     3.38    139.07526        4.6414662    
     3.38    138.41146        4.6259783    
     3.38    139.58894        4.6561885    
     3.38    138.28707        4.6191021    
     3.38    137.36528        4.5882578    
     3.38    137.80614        4.6103479    
     3.38    138.53795        4.6312317    
     3.38    138.14107        4.6151023    
     3.38    137.80742        4.6068586    
     3.38    138.29120        4.6195166    
     3.38    138.95417        4.6465463    
     3.38    139.51254        4.6636075    
     3.38    139.56795        4.6657017    
     3.38    139.28928        4.6586074    
     3.38    139.70449        4.6686527    
     3.38    137.60024        4.6021620    
     3.38    138.03955        4.6154345    
     3.38    138.67310        4.6355325    
     3.38    136.97691        4.5869999    
     3.38    138.35870        4.6302439    
     3.38    138.43508        4.6343174    
     3.38    139.43686        4.6563536    
     3.38    138.70122        4.6314662    
     3.38    137.59313        4.5994216    
     3.38    136.75542        4.5787013    
     3.38    138.43225        4.6363377    
     3.38    139.38690        4.6580226    
     3.38    138.62647        4.6417686    
     3.38    138.70480        4.6253063    
     3.38    139.07676        4.6439846    
     3.38    138.73626        4.6363056    
     3.38    138.84186        4.6426129    
     3.38    138.57544        4.6345588    
     3.38    137.99508        4.6104627    
     3.38    139.59750        4.6660080    
     3.38    137.89298        4.6053854    
     3.38    139.08179        4.6516693    
     3.38    139.13843        4.6555799    
     3.62    133.94420        5.1464210    
     3.62    132.54705        5.1023526    
     3.62    133.44835        5.1416970    
     3.62    133.51050        5.1344705    
     3.62    133.35143        5.1350915    
     3.62    134.67792        5.1895703    
     3.62    133.36857        5.1292522    
     3.62    133.14423        5.1219104    
     3.62    133.23376        5.1254535    
     3.62    133.00523        5.1129758    
     3.62    133.01803        5.1179647    
     3.62    133.82090        5.1482755    
     3.62    131.39718        5.0603321    
     3.62    133.50777        5.1318784    
     3.62    133.99537        5.1554407    
     3.62    133.80379        5.1512958    
     3.62    133.68772        5.1434366    
     3.62    132.21588        5.1006015    
     3.62    133.62948        5.1467832    
     3.62    132.77214        5.1138062    
     3.62    133.44990        5.1371745    
     3.62    133.40727        5.1306691    
     3.62    133.97862        5.1615407    
     3.62    132.55216        5.0973626    
     3.62    133.01370        5.1183817    
     3.62    134.10945        5.1717163    
     3.62    131.97999        5.0822457    
     3.62    134.28581        5.1650380    
     3.62    134.00245        5.1567497    
     3.62    133.27788        5.1316533    
     3.62    133.17214        5.1300114    
     3.62    134.70675        5.1898621    
     3.62    133.99713        5.1584235    
     3.62    132.77900        5.1227093    
     3.62    133.63993        5.1559633    
     3.62    132.85682        5.1072730    
     3.62    133.09635        5.1362694    
     3.62    133.77740        5.1521508    
     3.62    134.54856        5.1705369    
     3.62    133.53564        5.1413891    
     3.62    133.90642        5.1531543    
     3.62    133.63400        5.1421280    
     3.62    134.20674        5.1793214    
     3.62    133.38998        5.1334865    
     3.62    134.18401        5.1650049    
     3.62    133.38348        5.1444874    
     3.62    134.20828        5.1725858    
     3.62    133.94702        5.1563301    
     3.62    134.19349        5.1702389    
     3.62    133.29308        5.1338810    
     3.62    133.44984        5.1399986    
     3.62    133.44901        5.1415602    
     3.62    135.53525        5.2273508    
     3.62    133.78203        5.1408860    
     3.62    133.51341        5.1391568    
     3.62    133.80493        5.2052527    
     3.62    134.88163        5.2110756    
     3.62    134.72520        5.1912454    
     3.62    132.40398        5.0912651    
     3.62    132.61233        5.1074732    
     3.62    133.86036        5.1493200    
     3.62    132.47465        5.0970309    
     3.62    134.59697        5.1835474    
     3.62    133.74551        5.1493770    
     3.62    134.93630        5.1986130    
     3.62    133.94539        5.1590947    
     3.62    132.64265        5.1107110    
     3.62    132.70139        5.1027687    
     3.62    133.91441        5.1505460    
     3.62    133.60438        5.1430308    
     3.62    132.97680        5.1211552    
     3.62    133.58517        5.1392675    
     3.62    134.18484        5.1665334    
     3.62    134.73452        5.1823863    
     3.62    135.38088        5.2364755    
     3.62    134.38714        5.1755076    
     3.62    135.82361        5.2786195    
     3.62    132.67781        5.0987030    
     3.62    133.42346        5.1389400    
     3.62    133.61930        5.1495163    
     3.62    131.95889        5.0637121    
     3.62    133.52461        5.1372222    
     3.62    133.44465        5.1298242    
     3.62    134.63270        5.1788549    
     3.62    134.16688        5.1693558    
     3.62    132.74117        5.1107868    
     3.62    131.84243        5.0615315    
     3.62    133.90889        5.1662805    
     3.62    134.70626        5.1830305    
     3.62    133.79092        5.1517533    
     3.62    134.40008        5.1851965    
     3.62    134.73955        5.1972754    
     3.62    133.76222        5.1494955    
     3.62    133.67450        5.1837301    
     3.62    133.46794        5.1496222    
     3.62    133.61538        5.1532391    
     3.62    135.06455        5.1982248    
     3.62    133.16272        5.1283160    
     3.62    134.08778        5.1597980    
     3.62    134.50367        5.1746833    
     3.88    113.50870        3.7587163    
     3.88    112.36412        3.7085945    
     3.88    112.75115        3.7246699    
     3.88    113.04004        3.7357605    
     3.88    112.99246        3.7319035    
     3.88    113.80993        3.7559163    
     3.88    112.99697        3.7356605    
     3.88    112.65653        3.7203593    
     3.88    112.80991        3.7296405    
     3.88    112.64064        3.7232293    
     3.88    112.62895        3.7180621    
     3.88    113.19074        3.7442120    
     3.88    111.57761        3.6874513    
     3.88    112.94769        3.7318099    
     3.88    113.41128        3.7445816    
     3.88    113.33093        3.7436648    
     3.88    113.14870        3.7393323    
     3.88    112.35841        3.7130703    
     3.88    112.84043        3.7300626    
     3.88    112.35565        3.7086079    
     3.88    112.74901        3.7239767    
     3.88    113.01309        3.7339919    
     3.88    113.52999        3.7529420    
     3.88    112.46328        3.7175932    
     3.88    112.46245        3.7151301    
     3.88    113.47350        3.7457338    
     3.88    111.83731        3.6991873    
     3.88    113.65790        3.7547193    
     3.88    113.42150        3.7510242    
     3.88    112.79348        3.7255857    
     3.88    112.77295        3.7233458    
     3.88    113.99221        3.7676943    
     3.88    113.39484        3.7549200    
     3.88    112.06485        3.7031815    
     3.88    113.21626        3.7405242    
     3.88    112.51094        3.7201382    
     3.88    112.90593        3.7328806    
     3.88    113.23863        3.7396053    
     3.88    113.79583        3.7618672    
     3.88    113.14592        3.7414242    
     3.88    113.48219        3.7529269    
     3.88    113.17226        3.7384623    
     3.88    113.47549        3.7461388    
     3.88    113.12913        3.7385435    
     3.88    113.54241        3.7532760    
     3.88    113.05199        3.7376908    
     3.88    113.33238        3.7445898    
     3.88    113.23367        3.7442832    
     3.88    113.27799        3.7423338    
     3.88    112.76871        3.7251900    
     3.88    113.04757        3.7336986    
     3.88    113.01381        3.7353127    
     3.88    114.55344        3.7822184    
     3.88    113.36156        3.7507073    
     3.88    113.05178        3.7370348    
     3.88    113.57136        3.7577885    
     3.88    113.75764        3.7610578    
     3.88    113.87976        3.7628468    
     3.88    112.18941        3.7088058    
     3.88    112.21660        3.7033153    
     3.88    113.34020        3.7422891    
     3.88    112.64197        3.7280733    
     3.88    113.64142        3.7520160    
     3.88    113.10541        3.7411394    
     3.88    114.06896        3.7610538    
     3.88    113.07677        3.7364367    
     3.88    112.35669        3.7148509    
     3.88    112.66557        3.7262102    
     3.88    113.27357        3.7444487    
     3.88    112.91412        3.7293021    
     3.88    112.52933        3.7149713    
     3.88    113.11110        3.7379270    
     3.88    113.51188        3.7484764    
     3.88    113.97981        3.7698604    
     3.88    114.03827        3.7750505    
     3.88    113.67680        3.7557378    
     3.88    114.11088        3.7736625    
     3.88    112.38922        3.7174107    
     3.88    112.77553        3.7296000    
     3.88    113.33294        3.7446254    
     3.88    111.96441        3.7014021    
     3.88    113.00379        3.7391114    
     3.88    113.05915        3.7383134    
     3.88    114.03416        3.7685518    
     3.88    113.35848        3.7426985    
     3.88    112.44746        3.7126571    
     3.88    111.77485        3.7004944    
     3.88    113.05284        3.7426805    
     3.88    113.94266        3.7646964    
     3.88    113.23462        3.7428302    
     3.88    113.42655        3.7444774    
     3.88    113.67134        3.7605386    
     3.88    113.41372        3.7469342    
     3.88    113.47495        3.7521523    
     3.88    113.26030        3.7446073    
     3.88    112.82121        3.7297055    
     3.88    114.11491        3.7694848    
     3.88    112.72129        3.7219653    
     3.88    113.65373        3.7566708    
     3.88    113.70190        3.7640261    
     4.12    117.81079        4.3832829    
     4.12    116.75873        4.3562044    
     4.12    117.21105        4.3693616    
     4.12    117.35102        4.3703932    
     4.12    117.31468        4.3731730    
     4.12    118.32347        4.4120573    
     4.12    117.25341        4.3661593    
     4.12    117.04030        4.3573223    
     4.12    117.13502        4.3618860    
     4.12    116.88563        4.3455425    
     4.12    116.89548        4.3539357    
     4.12    117.46616        4.3682146    
     4.12    115.84452        4.3207581    
     4.12    117.25857        4.3622346    
     4.12    117.83200        4.3861234    
     4.12    117.77214        4.3905327    
     4.12    117.54085        4.3774410    
     4.12    116.52732        4.3376544    
     4.12    117.31188        4.3669000    
     4.12    116.79276        4.3558430    
     4.12    117.17953        4.3664146    
     4.12    117.31247        4.3705740    
     4.12    117.83970        4.3961202    
     4.12    116.64368        4.3458489    
     4.12    116.83401        4.3530282    
     4.12    117.99652        4.4020719    
     4.12    116.03121        4.3204139    
     4.12    117.90730        4.3848779    
     4.12    117.78777        4.3851622    
     4.12    117.18354        4.3679655    
     4.12    117.15956        4.3663903    
     4.12    118.46362        4.4123164    
     4.12    117.70834        4.3821724    
     4.12    116.28949        4.3294912    
     4.12    117.66428        4.3875388    
     4.12    116.84325        4.3512636    
     4.12    117.19352        4.3653970    
     4.12    117.74299        4.3901170    
     4.12    118.15394        4.3975311    
     4.12    117.40456        4.3705924    
     4.12    117.82116        4.3843298    
     4.12    117.47361        4.3793138    
     4.12    117.98620        4.4013214    
     4.12    117.41779        4.3711511    
     4.12    117.86480        4.3863970    
     4.12    117.48376        4.3801565    
     4.12    117.78147        4.3880383    
     4.12    117.62777        4.3802254    
     4.12    117.76364        4.3851695    
     4.12    117.16922        4.3705774    
     4.12    117.42157        4.3758410    
     4.12    117.38722        4.3785639    
     4.12    119.26767        4.4465400    
     4.12    117.59828        4.3700490    
     4.12    117.34574        4.3728528    
     4.12    117.86388        4.3901639    
     4.12    118.19482        4.4054799    
     4.12    118.29613        4.4049100    
     4.12    116.44432        4.3335551    
     4.12    116.66292        4.3520856    
     4.12    117.70202        4.3833672    
     4.12    116.65404        4.3413334    
     4.12    118.20093        4.4049781    
     4.12    117.57054        4.3816827    
     4.12    118.72843        4.4278866    
     4.12    117.45540        4.3737202    
     4.12    116.64742        4.3463983    
     4.12    116.84103        4.3500277    
     4.12    117.59855        4.3722819    
     4.12    117.31881        4.3667567    
     4.12    117.02038        4.3591598    
     4.12    117.41014        4.3687225    
     4.12    117.92439        4.3934857    
     4.12    118.44973        4.4110346    
     4.12    118.45503        4.4052867    
     4.12    118.29042        4.4125704    
     4.12    118.65812        4.4170915    
     4.12    116.71171        4.3469617    
     4.12    117.20933        4.3661358    
     4.12    117.70114        4.3858003    
     4.12    115.95278        4.3172350    
     4.12    117.35588        4.3691511    
     4.12    117.29576        4.3646766    
     4.12    118.34015        4.4020394    
     4.12    117.85582        4.3929114    
     4.12    116.85673        4.3568380    
     4.12    115.88273        4.3118613    
     4.12    117.32324        4.3649841    
     4.12    118.30873        4.4006351    
     4.12    117.63832        4.3843063    
     4.12    118.10219        4.4089865    
     4.12    118.24448        4.4042590    
     4.12    117.77050        4.3815378    
     4.12    117.84479        4.3939931    
     4.12    117.54423        4.3773328    
     4.12    117.17782        4.3600003    
     4.12    118.53750        4.4155568    
     4.12    117.15214        4.3685903    
     4.12    117.95792        4.3896661    
     4.12    118.09376        4.3931340    
     4.38    129.27353        5.6313716    
     4.38    128.18926        5.5848884    
     4.38    128.41161        5.5935542    
     4.38    128.41447        5.5911114    
     4.38    128.84515        5.6124984    
     4.38    129.81338        5.6550322    
     4.38    128.56501        5.5992914    
     4.38    128.21523        5.5803727    
     4.38    128.46460        5.5937769    
     4.38    128.29992        5.5870519    
     4.38    128.31933        5.5872246    
     4.38    128.59078        5.5960355    
     4.38    127.21767        5.5435412    
     4.38    128.59013        5.5976858    
     4.38    129.24845        5.6267091    
     4.38    129.19666        5.6248390    
     4.38    128.81936        5.6084353    
     4.38    127.88935        5.5717759    
     4.38    128.38047        5.5930988    
     4.38    128.05039        5.5756113    
     4.38    128.48899        5.5953572    
     4.38    128.70908        5.6055604    
     4.38    129.18921        5.6239648    
     4.38    128.06137        5.5756818    
     4.38    128.07302        5.5770329    
     4.38    129.14559        5.6239994    
     4.38    127.19381        5.5421223    
     4.38    129.33995        5.6288432    
     4.38    129.08996        5.6219916    
     4.38    128.23978        5.5860694    
     4.38    128.55426        5.5994256    
     4.38    129.78208        5.6494866    
     4.38    128.97192        5.6172039    
     4.38    127.60645        5.5593470    
     4.38    129.11617        5.6216695    
     4.38    127.99989        5.5699433    
     4.38    128.55189        5.5973947    
     4.38    129.02736        5.6154515    
     4.38    129.54937        5.6407929    
     4.38    128.75873        5.6069121    
     4.38    129.16952        5.6244666    
     4.38    128.83907        5.6109707    
     4.38    129.24024        5.6280867    
     4.38    128.80596        5.6068912    
     4.38    129.26176        5.6284650    
     4.38    128.62838        5.6002281    
     4.38    129.13569        5.6217837    
     4.38    128.95146        5.6150988    
     4.38    128.82634        5.6058106    
     4.38    128.43158        5.5973247    
     4.38    128.54159        5.5949501    
     4.38    128.75922        5.6103284    
     4.38    130.50720        5.6851327    
     4.38    129.21957        5.6259984    
     4.38    128.74922        5.6077665    
     4.38    129.18926        5.6250407    
     4.38    129.48828        5.6391709    
     4.38    129.80665        5.6563837    
     4.38    127.75534        5.5625997    
     4.38    127.75849        5.5626910    
     4.38    129.10286        5.6198627    
     4.38    128.17399        5.5828999    
     4.38    129.65533        5.6473108    
     4.38    128.93440        5.6143032    
     4.38    130.05891        5.6633997    
     4.38    128.76844        5.6073956    
     4.38    128.09462        5.5764786    
     4.38    128.18400        5.5778342    
     4.38    128.79997        5.6038003    
     4.38    128.79230        5.6078891    
     4.38    128.18942        5.5829887    
     4.38    128.76536        5.6015797    
     4.38    129.40778        5.6384330    
     4.38    129.63389        5.6453354    
     4.38    129.93384        5.6568186    
     4.38    129.53991        5.6439453    
     4.38    129.81607        5.6522187    
     4.38    128.01201        5.5768431    
     4.38    128.25147        5.5837391    
     4.38    128.95774        5.6135158    
     4.38    127.17341        5.5371561    
     4.38    128.79038        5.6120893    
     4.38    128.74581        5.6073620    
     4.38    129.70458        5.6429724    
     4.38    129.07293        5.6195305    
     4.38    128.28881        5.5890198    
     4.38    127.32634        5.5465051    
     4.38    128.67499        5.6033112    
     4.38    129.84614        5.6538605    
     4.38    128.78260        5.6083130    
     4.38    129.49951        5.6423255    
     4.38    129.49999        5.6377675    
     4.38    129.12857        5.6228835    
     4.38    129.29743        5.6330606    
     4.38    128.77516        5.6051462    
     4.38    128.32191        5.5868316    
     4.38    129.97613        5.6595232    
     4.38    128.21084        5.5821137    
     4.38    129.33059        5.6328196    
     4.38    129.43432        5.6371433    
     4.62    96.458367        3.3320696    
     4.62    95.594908        3.3051425    
     4.62    95.954360        3.3149649    
     4.62    96.091032        3.3186438    
     4.62    96.084749        3.3176646    
     4.62    96.893822        3.3496912    
     4.62    96.050248        3.3206814    
     4.62    95.884619        3.3126777    
     4.62    95.945679        3.3150306    
     4.62    95.781837        3.3087477    
     4.62    95.810801        3.3152440    
     4.62    96.221437        3.3251340    
     4.62    94.829680        3.2779415    
     4.62    96.050836        3.3182844    
     4.62    96.560252        3.3367005    
     4.62    96.483125        3.3337802    
     4.62    96.297211        3.3264579    
     4.62    95.445901        3.3003377    
     4.62    96.048338        3.3195133    
     4.62    95.733465        3.3092856    
     4.62    95.987731        3.3184917    
     4.62    96.142314        3.3245279    
     4.62    96.548236        3.3371526    
     4.62    95.599880        3.3052147    
     4.62    95.623347        3.3061921    
     4.62    96.635744        3.3424675    
     4.62    95.036207        3.2870309    
     4.62    96.651409        3.3408006    
     4.62    96.448200        3.3321604    
     4.62    95.987896        3.3186683    
     4.62    96.010049        3.3203414    
     4.62    96.983806        3.3506054    
     4.62    96.363617        3.3303449    
     4.62    95.255920        3.2942977    
     4.62    96.359240        3.3273403    
     4.62    95.636849        3.3078633    
     4.62    96.003019        3.3179654    
     4.62    96.430855        3.3307761    
     4.62    96.761936        3.3437354    
     4.62    96.173154        3.3226153    
     4.62    96.444046        3.3314600    
     4.62    96.260393        3.3277377    
     4.62    96.664733        3.3439015    
     4.62    96.195179        3.3256804    
     4.62    96.573892        3.3375404    
     4.62    96.214771        3.3275309    
     4.62    96.435034        3.3321337    
     4.62    96.312852        3.3279337    
     4.62    96.391533        3.3269736    
     4.62    95.968032        3.3186317    
     4.62    96.148067        3.3199736    
     4.62    96.160728        3.3240110    
     4.62    97.589269        3.3717088    
     4.62    96.331533        3.3256042    
     4.62    96.139962        3.3220574    
     4.62    96.519510        3.3352027    
     4.62    96.754931        3.3478755    
     4.62    96.923395        3.3516554    
     4.62    95.355963        3.2926824    
     4.62    95.520883        3.3029836    
     4.62    96.423926        3.3325177    
     4.62    95.585811        3.3051434    
     4.62    96.794375        3.3441525    
     4.62    96.187093        3.3220749    
     4.62    97.215722        3.3601363    
     4.62    96.169044        3.3228968    
     4.62    95.619854        3.3040001    
     4.62    95.719070        3.3065763    
     4.62    96.310577        3.3240533    
     4.62    96.075559        3.3179498    
     4.62    95.808999        3.3108021    
     4.62    96.217634        3.3220401    
     4.62    96.602824        3.3381117    
     4.62    96.941780        3.3474772    
     4.62    96.975723        3.3485555    
     4.62    96.788665        3.3461209    
     4.62    97.078245        3.3510883    
     4.62    95.575672        3.3043520    
     4.62    95.971768        3.3142201    
     4.62    96.409271        3.3319893    
     4.62    95.009236        3.2828724    
     4.62    96.109160        3.3205297    
     4.62    96.112129        3.3241077    
     4.62    96.950027        3.3476231    
     4.62    96.539931        3.3360112    
     4.62    95.714126        3.3073380    
     4.62    94.904123        3.2787578    
     4.62    96.089029        3.3195778    
     4.62    96.943711        3.3488843    
     4.62    96.266785        3.3271956    
     4.62    96.728756        3.3434047    
     4.62    96.771838        3.3418067    
     4.62    96.477355        3.3339710    
     4.62    96.553550        3.3394001    
     4.62    96.283478        3.3272335    
     4.62    95.926185        3.3128395    
     4.62    97.056780        3.3522252    
     4.62    95.946698        3.3158058    
     4.62    96.634055        3.3403344    
     4.62    96.641372        3.3343554    
     4.88    97.868785        3.6040671    
     4.88    97.129665        3.5836344    
     4.88    97.457182        3.5977542    
     4.88    97.570847        3.5975114    
     4.88    97.606913        3.6006654    
     4.88    98.378898        3.6311744    
     4.88    97.547641        3.5961931    
     4.88    97.323087        3.5898026    
     4.88    97.383177        3.5918365    
     4.88    97.264457        3.5862318    
     4.88    97.279432        3.5887363    
     4.88    97.672332        3.5992676    
     4.88    96.344298        3.5539390    
     4.88    97.529759        3.5940028    
     4.88    97.981442        3.6132552    
     4.88    97.865655        3.6086890    
     4.88    97.739544        3.6044434    
     4.88    97.035503        3.5780730    
     4.88    97.460534        3.5966922    
     4.88    97.099237        3.5823614    
     4.88    97.483998        3.5975441    
     4.88    97.589978        3.5989333    
     4.88    97.934845        3.6110081    
     4.88    97.074982        3.5802340    
     4.88    97.157344        3.5842763    
     4.88    98.062330        3.6192181    
     4.88    96.564529        3.5645486    
     4.88    98.100612        3.6174342    
     4.88    97.908181        3.6110448    
     4.88    97.485178        3.5970800    
     4.88    97.475880        3.5993335    
     4.88    98.418928        3.6292276    
     4.88    97.792907        3.6048644    
     4.88    96.844474        3.5724497    
     4.88    97.757403        3.6043951    
     4.88    97.092481        3.5779327    
     4.88    97.457546        3.5936172    
     4.88    97.827652        3.6076674    
     4.88    98.238939        3.6202400    
     4.88    97.646700        3.6011251    
     4.88    97.916178        3.6094008    
     4.88    97.734762        3.6060110    
     4.88    98.098276        3.6214987    
     4.88    97.653216        3.6006018    
     4.88    98.021084        3.6159468    
     4.88    97.616391        3.6002799    
     4.88    97.906251        3.6132101    
     4.88    97.784222        3.6057967    
     4.88    97.859776        3.6107167    
     4.88    97.480687        3.5982119    
     4.88    97.626887        3.6019872    
     4.88    97.621514        3.6021221    
     4.88    99.004513        3.6569833    
     4.88    97.777510        3.6022000    
     4.88    97.571839        3.5969178    
     4.88    97.938006        3.6100744    
     4.88    98.150046        3.6186060    
     4.88    98.402555        3.6330233    
     4.88    96.817165        3.5685775    
     4.88    97.077691        3.5863029    
     4.88    97.937690        3.6125938    
     4.88    97.053426        3.5747456    
     4.88    98.233316        3.6231252    
     4.88    97.598911        3.5980186    
     4.88    98.677976        3.6420637    
     4.88    97.638444        3.6013438    
     4.88    96.960652        3.5755488    
     4.88    97.158082        3.5806681    
     4.88    97.744220        3.6044764    
     4.88    97.533894        3.5984618    
     4.88    97.300360        3.5903993    
     4.88    97.645035        3.6011824    
     4.88    98.081024        3.6195977    
     4.88    98.352407        3.6247228    
