 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.25    1.2329397       0.26715202    
     3.25    1.1924071       0.26138288    
     3.25    1.2326937       0.26844590    
     3.25    1.2298191       0.26686209    
     3.25    1.2100503       0.26422814    
     3.25    1.2257773       0.26667538    
     3.25    1.2042192       0.26360383    
     3.25    1.2360774       0.26791238    
     3.25    1.1909819       0.26096037    
     3.25    1.2127358       0.26331334    
     3.25    1.1908391       0.26143705    
     3.25    1.2196019       0.26593598    
     3.25    1.2201525       0.26706115    
     3.25    1.2221633       0.26630756    
     3.25    1.2180684       0.26579819    
     3.25    1.2139082       0.26452669    
     3.25    1.2525280       0.26992685    
     3.25    1.2347487       0.26830266    
     3.25    1.2051996       0.26283803    
     3.25    1.1822635       0.25888820    
     3.25    1.2196281       0.26598185    
     3.25    1.2022384       0.26218073    
     3.25    1.2589583       0.27177572    
     3.25    1.2272221       0.26655213    
     3.25    1.2440521       0.26998190    
     3.25    1.2156826       0.26469027    
     3.25    1.2152809       0.26518882    
     3.25    1.2202005       0.26612845    
     3.25    1.2231133       0.26544257    
     3.25    1.2005382       0.26301487    
     3.25    1.2239034       0.26516660    
     3.25    1.2018087       0.26317008    
     3.25    1.2087448       0.26509256    
     3.25    1.2362666       0.26891925    
     3.25    1.2497089       0.27040950    
     3.25    1.2353405       0.26840333    
     3.25    1.2245146       0.26674367    
     3.25    1.2594072       0.26972451    
     3.25    1.2243124       0.26586047    
     3.25    1.2297826       0.26724486    
     3.25    1.1915099       0.26062994    
     3.25    1.2277322       0.26691489    
     3.25    1.2311278       0.26686776    
     3.25    1.2255408       0.26648697    
     3.25    1.2361421       0.26837672    
     3.25    1.1856342       0.26024710    
     3.25    1.2108643       0.26338827    
     3.25    1.2253708       0.26720907    
     3.25    1.2197897       0.26634836    
     3.25    1.2169129       0.26518204    
     3.25    1.2251966       0.26734374    
     3.25    1.2386278       0.26839530    
     3.25    1.2352540       0.26785367    
     3.25    1.2438290       0.26917687    
     3.25    1.2199749       0.26558341    
     3.25    1.2282721       0.26640468    
     3.25    1.2203004       0.26585914    
     3.25    1.2168452       0.26507854    
     3.25    1.2286577       0.26702206    
     3.25    1.2229512       0.26629351    
     3.75  -0.38393645E-01   0.70505037E-02
     3.75  -0.54301366E-01   0.99458510E-02
     3.75  -0.10474708       0.19233107E-01
     3.75  -0.95689703E-01   0.17519067E-01
     3.75  -0.12907850       0.23592633E-01
     3.75  -0.92181765E-01   0.16897400E-01
     3.75  -0.66695673E-01   0.12225214E-01
     3.75  -0.10207339       0.18708847E-01
     3.75  -0.86210568E-01   0.15823928E-01
     3.75  -0.85922912E-01   0.15766310E-01
     3.75  -0.89522514E-01   0.16414529E-01
     3.75  -0.80703363E-01   0.14811848E-01
     3.75  -0.90854085E-01   0.16675416E-01
     3.75  -0.72171572E-01   0.13223532E-01
     3.75  -0.10854553       0.19915027E-01
     3.75  -0.78781862E-01   0.14450811E-01
     3.75  -0.85136170E-01   0.15610379E-01
     3.75  -0.98779259E-01   0.18089991E-01
     3.75  -0.10489269       0.19263143E-01
     3.75  -0.90393692E-01   0.16562830E-01
     3.75  -0.61494927E-01   0.11298103E-01
     3.75  -0.58927167E-01   0.10826249E-01
     3.75  -0.10587993       0.19408738E-01
     3.75  -0.85384944E-01   0.15636152E-01
     3.75  -0.89955280E-01   0.16484430E-01
     3.75  -0.94451681E-01   0.17298469E-01
     3.75  -0.70595651E-01   0.12950315E-01
     3.75  -0.11716298       0.21446772E-01
     3.75  -0.11276104       0.20682568E-01
     3.75  -0.11325930       0.20732987E-01
     3.75  -0.88578936E-01   0.16264362E-01
     3.75  -0.90490974E-01   0.16593830E-01
     3.75  -0.49704094E-01   0.91304632E-02
     3.75  -0.93419427E-01   0.17118905E-01
     3.75  -0.10049179       0.18418291E-01
     3.75  -0.73190779E-01   0.13416772E-01
     3.75  -0.98699596E-01   0.18087082E-01
     3.75  -0.72205382E-01   0.13246109E-01
     3.75  -0.64092799E-01   0.11736481E-01
     3.75  -0.91707600E-01   0.16810258E-01
     3.75  -0.77103732E-01   0.14137261E-01
     3.75  -0.11502896       0.21090301E-01
     3.75  -0.71134383E-01   0.13084573E-01
     3.75  -0.77524001E-01   0.14212029E-01
     3.75  -0.11098728       0.20335918E-01
     3.75  -0.87184650E-01   0.16012449E-01
     3.75  -0.12191293       0.22329913E-01
     3.75  -0.73873745E-01   0.13573713E-01
     3.75  -0.12242773       0.22435023E-01
     3.75  -0.78281228E-01   0.14376692E-01
     3.75  -0.13086196       0.23941811E-01
     3.75  -0.82778327E-01   0.15189080E-01
     3.75  -0.11449656       0.20998424E-01
     3.75  -0.10162493       0.18612673E-01
     3.75  -0.88341864E-01   0.16194289E-01
     3.75  -0.96105171E-01   0.17621510E-01
     3.75  -0.40832003E-01   0.75112889E-02
     3.75  -0.77833145E-01   0.14290331E-01
     3.75  -0.10993136       0.20120430E-01
     3.75  -0.10698468       0.19618337E-01
     3.75  -0.10245214       0.18752952E-01
     3.75  -0.10224298       0.18718688E-01
     3.75  -0.61282722E-01   0.11235788E-01
     3.75  -0.80177520E-01   0.14683586E-01
     3.75  -0.85231076E-01   0.15597617E-01
     3.75  -0.97590588E-01   0.17877592E-01
     3.75  -0.84464360E-01   0.15483283E-01
     3.75  -0.97595325E-01   0.17903780E-01
     3.75  -0.83819865E-01   0.15366282E-01
     3.75  -0.11438289       0.20991433E-01
     3.75  -0.82375405E-01   0.15085713E-01
     3.75  -0.11359534       0.20835959E-01
     3.75  -0.11659130       0.21360728E-01
     3.75  -0.86025331E-01   0.15790682E-01
     3.75  -0.76092075E-01   0.13984891E-01
     3.75  -0.82546316E-01   0.15138935E-01
     3.75  -0.10827214       0.19837744E-01
     3.75  -0.16918768E-01   0.31086393E-02
     3.75  -0.81199936E-01   0.14921433E-01
     3.75  -0.85244660E-01   0.15626154E-01
     3.75  -0.11141398       0.20377649E-01
     3.75  -0.75437422E-01   0.13865006E-01
     3.75  -0.82683131E-01   0.15160201E-01
     3.75  -0.86825669E-01   0.15890499E-01
     3.75  -0.81134477E-01   0.14892346E-01
     3.75  -0.12030538       0.22069517E-01
     3.75  -0.82534454E-01   0.15164513E-01
     3.75  -0.98501014E-01   0.18070078E-01
     3.75  -0.10637015       0.19517341E-01
     3.75  -0.92609188E-01   0.16981803E-01
     3.75  -0.90776764E-01   0.16685150E-01
     3.75  -0.57882778E-01   0.10627953E-01
     3.75  -0.86825699E-01   0.15932103E-01
     3.75  -0.52989254E-01   0.97323623E-02
     3.75  -0.10057921       0.18446604E-01
     3.75  -0.78214134E-01   0.14353900E-01
     3.75  -0.84090594E-01   0.15445766E-01
     3.75  -0.91131362E-01   0.16714708E-01
     3.75  -0.87756334E-01   0.16085650E-01
     3.75  -0.84163443E-01   0.15476510E-01
     4.25   -1.1941455       0.19264981    
     4.25   -1.1719024       0.18794048    
     4.25   -1.1798412       0.18939706    
     4.25   -1.1884088       0.18997476    
     4.25   -1.1834002       0.18809202    
     4.25   -1.1908131       0.19095867    
     4.25   -1.1923267       0.19046977    
     4.25   -1.1862858       0.18969098    
     4.25   -1.1862786       0.18954589    
     4.25   -1.1870455       0.19013592    
     4.25   -1.1849753       0.18873282    
     4.25   -1.1945066       0.19123054    
     4.25   -1.1740564       0.18693362    
     4.25   -1.1908281       0.19030635    
     4.25   -1.1910943       0.19126988    
     4.25   -1.1818117       0.19049825    
     4.25   -1.1847223       0.19070344    
     4.25   -1.1957909       0.18812766    
     4.25   -1.1814675       0.19104608    
     4.25   -1.1771987       0.18950136    
     4.25   -1.1781160       0.19043824    
     4.25   -1.1882326       0.19033322    
     4.25   -1.1882301       0.18970324    
     4.25   -1.1842667       0.18794327    
     4.25   -1.1857250       0.18861675    
     4.25   -1.1866449       0.19050303    
     4.25   -1.1813241       0.18896941    
     4.25   -1.1996249       0.19053798    
     4.25   -1.1986590       0.19122852    
     4.25   -1.1963684       0.18946721    
     4.25   -1.1803699       0.18892953    
     4.25   -1.1935452       0.19211281    
     4.25   -1.1899826       0.19259017    
     4.25   -1.1885170       0.18756836    
     4.25   -1.1888455       0.19030246    
     4.25   -1.1836044       0.18944686    
     4.25   -1.1928067       0.19005047    
     4.25   -1.1817326       0.19090068    
     4.25   -1.1990962       0.19158646    
     4.25   -1.1935091       0.19013866    
     4.25   -1.1915389       0.19147311    
     4.25   -1.1918604       0.18911003    
     4.25   -1.1768419       0.19097976    
     4.25   -1.1892484       0.19045894    
     4.25   -1.1982837       0.19081042    
     4.25   -1.1839649       0.19076252    
     4.25   -1.1909165       0.18988249    
     4.25   -1.1898730       0.19158150    
     4.25   -1.1838387       0.19055709    
     4.25   -1.1806856       0.18897203    
     4.25   -1.1868888       0.18922778    
     4.25   -1.1859526       0.18961114    
     4.25   -1.1897093       0.19271411    
     4.25   -1.2051102       0.19155464    
     4.25   -1.1889514       0.18991869    
     4.25   -1.1996766       0.19090032    
     4.25   -1.1886458       0.19224623    
     4.25   -1.1903994       0.19178797    
     4.25   -1.1854310       0.18922729    
     4.25   -1.1809454       0.18787221    
     4.25   -1.1899162       0.18937853    
     4.25   -1.2003065       0.18848570    
     4.25   -1.1886070       0.19198886    
     4.25   -1.1804710       0.19042417    
     4.25   -1.1851340       0.19140367    
     4.25   -1.1841641       0.18964973    
     4.25   -1.1748162       0.18897493    
     4.25   -1.1914551       0.18963815    
     4.25   -1.1841050       0.19124999    
     4.25   -1.1865318       0.19016215    
     4.25   -1.1866135       0.18966501    
     4.25   -1.1842998       0.18986166    
     4.25   -1.1949663       0.19028196    
     4.25   -1.1951953       0.19248338    
     4.25   -1.2018476       0.19412636    
     4.25   -1.1925615       0.19142006    
     4.25   -1.1979525       0.19301152    
     4.25   -1.1806050       0.19032048    
     4.25   -1.1800966       0.19125231    
     4.25   -1.1887223       0.19015088    
     4.25   -1.1868667       0.18663372    
     4.25   -1.1910512       0.19138724    
     4.25   -1.1995265       0.19004656    
     4.25   -1.1909525       0.19156653    
     4.25   -1.1857949       0.19129302    
     4.25   -1.1837621       0.18859442    
     4.25   -1.1867442       0.18890196    
     4.25   -1.1964961       0.19132045    
     4.25   -1.1954790       0.19147362    
     4.25   -1.1915637       0.19016372    
     4.25   -1.1792277       0.19087454    
     4.25   -1.1831638       0.19254895    
     4.25   -1.1905801       0.19107401    
     4.25   -1.1895761       0.19161635    
     4.25   -1.1967837       0.19036075    
     4.25   -1.1849159       0.19073884    
     4.25   -1.1950760       0.19155121    
     4.25   -1.1804358       0.18965839    
     4.25   -1.1971443       0.19107321    
     4.25   -1.1942620       0.19309903    
     4.75   -1.0644619       0.16833154    
     4.75   -1.0334067       0.16357170    
     4.75   -1.0359646       0.16381148    
     4.75   -1.0517222       0.16574219    
     4.75   -1.0399356       0.16347045    
     4.75   -1.0433876       0.16516290    
     4.75   -1.0548007       0.16659575    
     4.75   -1.0445910       0.16508341    
     4.75   -1.0481382       0.16479402    
     4.75   -1.0472103       0.16569101    
     4.75   -1.0392512       0.16398499    
     4.75   -1.0524206       0.16654462    
     4.75   -1.0351456       0.16292311    
     4.75   -1.0531491       0.16639869    
     4.75   -1.0424873       0.16530891    
     4.75   -1.0359954       0.16439890    
     4.75   -1.0442473       0.16542224    
     4.75   -1.0624646       0.16594278    
     4.75   -1.0287605       0.16379933    
     4.75   -1.0290231       0.16381289    
     4.75   -1.0283810       0.16390427    
     4.75   -1.0473447       0.16555747    
     4.75   -1.0402279       0.16368856    
     4.75   -1.0476909       0.16433754    
     4.75   -1.0409883       0.16411246    
     4.75   -1.0420639       0.16514434    
     4.75   -1.0438842       0.16481478    
     4.75   -1.0543256       0.16564201    
     4.75   -1.0566747       0.16641910    
     4.75   -1.0544596       0.16549020    
     4.75   -1.0354139       0.16359245    
     4.75   -1.0486078       0.16658548    
     4.75   -1.0519474       0.16714381    
     4.75   -1.0510545       0.16454265    
     4.75   -1.0461368       0.16498915    
     4.75   -1.0343331       0.16421855    
     4.75   -1.0535000       0.16588286    
     4.75   -1.0319783       0.16457570    
     4.75   -1.0589199       0.16739140    
     4.75   -1.0562617       0.16598542    
     4.75   -1.0522363       0.16648546    
     4.75   -1.0457160       0.16418981    
     4.75   -1.0160823       0.16245725    
     4.75   -1.0513027       0.16610001    
     4.75   -1.0574935       0.16616302    
     4.75   -1.0435016       0.16564737    
     4.75   -1.0466415       0.16461149    
     4.75   -1.0444133       0.16580877    
     4.75   -1.0361147       0.16398305    
     4.75   -1.0388960       0.16411755    
     4.75   -1.0460877       0.16479816    
     4.75   -1.0417382       0.16418766    
     4.75   -1.0320305       0.16479976    
     4.75   -1.0685267       0.16768322    
     4.75   -1.0492855       0.16516567    
     4.75   -1.0591796       0.16654330    
     4.75   -1.0401331       0.16597775    
     4.75   -1.0456584       0.16595010    
     4.75   -1.0491782       0.16537062    
     4.75   -1.0342435       0.16269968    
     4.75   -1.0432753       0.16449305    
     4.75   -1.0733028       0.16675990    
     4.75   -1.0444087       0.16634173    
     4.75   -1.0297126       0.16407276    
     4.75   -1.0342073       0.16521765    
     4.75   -1.0410585       0.16439151    
     4.75   -1.0237339       0.16244205    
     4.75   -1.0542570       0.16573232    
     4.75   -1.0393154       0.16519338    
     4.75   -1.0383511       0.16410142    
     4.75   -1.0411146       0.16505070    
     4.75   -1.0314365       0.16327744    
     4.75   -1.0511637       0.16531197    
     4.75   -1.0549016       0.16691593    
     4.75   -1.0608666       0.16840300    
     4.75   -1.0439341       0.16574878    
     4.75   -1.0606922       0.16781660    
     4.75   -1.0478583       0.16606075    
     4.75   -1.0302553       0.16407870    
     4.75   -1.0464088       0.16543870    
     4.75   -1.0572163       0.16469020    
     4.75   -1.0507486       0.16622047    
     4.75   -1.0613953       0.16649941    
     4.75   -1.0460488       0.16589702    
     4.75   -1.0364050       0.16494144    
     4.75   -1.0421385       0.16402142    
     4.75   -1.0517946       0.16538507    
     4.75   -1.0592857       0.16682586    
     4.75   -1.0497445       0.16582398    
     4.75   -1.0489263       0.16551139    
     4.75   -1.0245451       0.16293196    
     4.75   -1.0313512       0.16474093    
     4.75   -1.0528471       0.16656850    
     4.75   -1.0489950       0.16627764    
     4.75   -1.0573866       0.16598034    
     4.75   -1.0445443       0.16557959    
     4.75   -1.0486568       0.16573833    
     4.75   -1.0328227       0.16397188    
     4.75   -1.0592113       0.16694324    
     4.75   -1.0514045       0.16656815    

  ----   l+/neu. pT     ----

     2.50   -1.4747673       0.21246767    
     2.50   -1.4578464       0.20990170    
     2.50   -1.4693570       0.21245262    
     2.50   -1.4699268       0.21219028    
     2.50   -1.4788784       0.21350456    
     2.50   -1.4783126       0.21322682    
     2.50   -1.4710263       0.21209889    
     2.50   -1.4691066       0.21235436    
     2.50   -1.4688456       0.21197108    
     2.50   -1.4705945       0.21254196    
     2.50   -1.4621955       0.21113784    
     2.50   -1.4678587       0.21194344    
     2.50   -1.4563612       0.21023431    
     2.50   -1.4684473       0.21162646    
     2.50   -1.4724643       0.21293914    
     2.50   -1.4657038       0.21162762    
     2.50   -1.4665322       0.21150883    
     2.50   -1.4698951       0.21172246    
     2.50   -1.4703511       0.21321423    
     2.50   -1.4561838       0.21072166    
     2.50   -1.4626312       0.21136631    
     2.50   -1.4637987       0.21111037    
     2.50   -1.4746282       0.21285430    
     2.50   -1.4614009       0.21052521    
     2.50   -1.4693103       0.21181551    
     2.50   -1.4691170       0.21210894    
     2.50   -1.4560237       0.21044670    
     2.50   -1.4757380       0.21269436    
     2.50   -1.4830591       0.21404703    
     2.50   -1.4764315       0.21293493    
     2.50   -1.4628349       0.21130684    
     2.50   -1.4818031       0.21404571    
     2.50   -1.4766047       0.21346308    
     2.50   -1.4661843       0.21100975    
     2.50   -1.4719078       0.21263841    
     2.50   -1.4557824       0.20993552    
     2.50   -1.4722671       0.21257445    
     2.50   -1.4708548       0.21267994    
     2.50   -1.4766502       0.21261838    
     2.50   -1.4733882       0.21263610    
     2.50   -1.4733898       0.21287894    
     2.50   -1.4750739       0.21282926    
     2.50   -1.4689205       0.21253836    
     2.50   -1.4693930       0.21214061    
     2.50   -1.4780522       0.21341700    
     2.50   -1.4719985       0.21299169    
     2.50   -1.4762613       0.21296763    
     2.50   -1.4774242       0.21339411    
     2.50   -1.4776666       0.21388626    
     2.50   -1.4715900       0.21236274    
     2.50   -1.4744854       0.21298614    
     2.50   -1.4726836       0.21226729    
     2.50   -1.4864926       0.21555787    
     2.50   -1.4788734       0.21313057    
     2.50   -1.4680016       0.21174357    
     2.50   -1.4778667       0.21324358    
     2.50   -1.4722888       0.21271779    
     2.50   -1.4808797       0.21394822    
     2.50   -1.4615909       0.21119945    
     2.50   -1.4676178       0.21202991    
     2.50   -1.4721766       0.21205095    
     2.50   -1.4698609       0.21160293    
     2.50   -1.4734435       0.21268673    
     2.50   -1.4686931       0.21205324    
     2.50   -1.4750189       0.21298507    
     2.50   -1.4667896       0.21165095    
     2.50   -1.4592386       0.21106057    
     2.50   -1.4633838       0.21110563    
     2.50   -1.4688639       0.21264091    
     2.50   -1.4686775       0.21236113    
     2.50   -1.4686736       0.21200367    
     2.50   -1.4690927       0.21242405    
     2.50   -1.4776925       0.21318037    
     2.50   -1.4800896       0.21347491    
     2.50   -1.4831487       0.21450756    
     2.50   -1.4801428       0.21348456    
     2.50   -1.4891461       0.21509743    
     2.50   -1.4590126       0.21011132    
     2.50   -1.4630112       0.21177857    
     2.50   -1.4662369       0.21150566    
     2.50   -1.4585407       0.20975873    
     2.50   -1.4743667       0.21317607    
     2.50   -1.4673622       0.21113707    
     2.50   -1.4771757       0.21319894    
     2.50   -1.4665579       0.21207693    
     2.50   -1.4732186       0.21311083    
     2.50   -1.4587341       0.21071267    
     2.50   -1.4716191       0.21253245    
     2.50   -1.4818385       0.21399489    
     2.50   -1.4760004       0.21293498    
     2.50   -1.4652718       0.21211022    
     2.50   -1.4732748       0.21305335    
     2.50   -1.4732217       0.21273442    
     2.50   -1.4696068       0.21237233    
     2.50   -1.4739422       0.21236249    
     2.50   -1.4648010       0.21163610    
     2.50   -1.4859813       0.21445830    
     2.50   -1.4623376       0.21149234    
     2.50   -1.4808311       0.21361386    
     2.50   -1.4837209       0.21477319    
     7.50  -0.85242433       0.21397727    
     7.50  -0.88172004       0.22012336    
     7.50  -0.83171478       0.20748480    
     7.50  -0.86169536       0.21532108    
     7.50  -0.85463275       0.21271133    
     7.50  -0.88137249       0.21993789    
     7.50  -0.88088627       0.22026945    
     7.50  -0.81798826       0.20441353    
     7.50  -0.83952598       0.20955284    
     7.50  -0.85293252       0.21331281    
     7.50  -0.88028580       0.21944884    
     7.50  -0.86682760       0.21686158    
     7.50  -0.84558778       0.21036496    
     7.50  -0.85843113       0.21470439    
     7.50  -0.84660176       0.21139367    
     7.50  -0.83171521       0.20749080    
     7.50  -0.83867065       0.20947349    
     7.50  -0.88819362       0.22101115    
     7.50  -0.80860298       0.20132983    
     7.50  -0.80548508       0.20073009    
     7.50  -0.84234298       0.21062234    
     7.50  -0.87739546       0.21889629    
     7.50  -0.88466043       0.22011541    
     7.50  -0.88167425       0.21948277    
     7.50  -0.85118352       0.21223714    
     7.50  -0.86590029       0.21576695    
     7.50  -0.85485270       0.21290676    
     7.50  -0.87247416       0.21750335    
     7.50  -0.85252947       0.21322339    
     7.50  -0.86099044       0.21458513    
     7.50  -0.85486750       0.21277461    
     7.50  -0.82723345       0.20731733    
     7.50  -0.84634367       0.21201133    
     7.50  -0.89170804       0.22185393    
     7.50  -0.82728621       0.20646727    
     7.50  -0.83568807       0.20888771    
     7.50  -0.84921190       0.21189088    
     7.50  -0.81233680       0.20346994    
     7.50  -0.86965442       0.21800660    
     7.50  -0.84290930       0.21053965    
     7.50  -0.83382161       0.20890016    
     7.50  -0.88146878       0.21926422    
     7.50  -0.87155833       0.21719169    
     7.50  -0.86645790       0.21664385    
     7.50  -0.86628151       0.21627317    
     7.50  -0.82421158       0.20585716    
     7.50  -0.84780248       0.21132365    
     7.50  -0.83598667       0.20903288    
     7.50  -0.80937871       0.20199498    
     7.50  -0.86237034       0.21491050    
     7.50  -0.83720545       0.20891217    
     7.50  -0.86983507       0.21663287    
     7.50  -0.77550241       0.19357678    
     7.50  -0.84336132       0.21093719    
     7.50  -0.87572679       0.21804949    
     7.50  -0.85871053       0.21472225    
     7.50  -0.88778910       0.22224958    
     7.50  -0.86828055       0.21692113    
     7.50  -0.82540918       0.20609845    
     7.50  -0.84126490       0.20919995    
     7.50  -0.87075312       0.21738675    
     7.50  -0.89355035       0.22254346    
     7.50  -0.82932723       0.20805210    
     7.50  -0.81916092       0.20474472    
     7.50  -0.83545291       0.20877450    
     7.50  -0.85360736       0.21290658    
     7.50  -0.81484288       0.20271907    
     7.50  -0.84613259       0.21132173    
     7.50  -0.81469697       0.20414844    
     7.50  -0.82289254       0.20536367    
     7.50  -0.82499714       0.20661473    
     7.50  -0.83315002       0.20756162    
     7.50  -0.87188769       0.21759698    
     7.50  -0.85647986       0.21464321    
     7.50  -0.80718482       0.20294310    
     7.50  -0.84425388       0.21107065    
     7.50  -0.80843387       0.20271540    
     7.50  -0.86360226       0.21633666    
     7.50  -0.80857466       0.20180822    
     7.50  -0.87216334       0.21779269    
     7.50  -0.92949328       0.23096702    
     7.50  -0.84004353       0.20989688    
     7.50  -0.88663071       0.22092763    
     7.50  -0.86134163       0.21558512    
     7.50  -0.82929419       0.20719779    
     7.50  -0.82474043       0.20561137    
     7.50  -0.83165385       0.20713811    
     7.50  -0.84077419       0.20988529    
     7.50  -0.85609554       0.21397555    
     7.50  -0.86542638       0.21634829    
     7.50  -0.81059453       0.20225074    
     7.50  -0.77757555       0.19513622    
     7.50  -0.86563033       0.21668023    
     7.50  -0.86131290       0.21513151    
     7.50  -0.87030425       0.21692920    
     7.50  -0.81755011       0.20449069    
     7.50  -0.88025830       0.22015574    
     7.50  -0.82647132       0.20614283    
     7.50  -0.87901177       0.21957922    
     7.50  -0.81758209       0.20523299    
    12.50   -3.7663055       0.55458662    
    12.50   -3.6866817       0.54501696    
    12.50   -3.6770238       0.54393144    
    12.50   -3.7237154       0.54855608    
    12.50   -3.6789803       0.54315998    
    12.50   -3.7354874       0.55174840    
    12.50   -3.7185744       0.54880186    
    12.50   -3.6985552       0.54606333    
    12.50   -3.7145802       0.54794854    
    12.50   -3.7022694       0.54583423    
    12.50   -3.6895248       0.54538737    
    12.50   -3.7407925       0.55060970    
    12.50   -3.6491853       0.53854729    
    12.50   -3.7316147       0.54955021    
    12.50   -3.7341419       0.55120350    
    12.50   -3.7325471       0.55147059    
    12.50   -3.7306221       0.55066865    
    12.50   -3.7041266       0.54454228    
    12.50   -3.6774260       0.54402164    
    12.50   -3.6757099       0.54496260    
    12.50   -3.6833293       0.54586549    
    12.50   -3.7322039       0.55054260    
    12.50   -3.7266165       0.54961376    
    12.50   -3.7133492       0.54691395    
    12.50   -3.6885098       0.54320527    
    12.50   -3.7121475       0.54926315    
    12.50   -3.6433304       0.54044763    
    12.50   -3.7595499       0.55300192    
    12.50   -3.7262604       0.54857964    
    12.50   -3.6980088       0.54468594    
    12.50   -3.6930738       0.54616690    
    12.50   -3.7357639       0.55242297    
    12.50   -3.7085864       0.54921066    
    12.50   -3.6917104       0.54285405    
    12.50   -3.7265097       0.55004587    
    12.50   -3.6917926       0.54573273    
    12.50   -3.7002781       0.54680787    
    12.50   -3.7020662       0.54805985    
    12.50   -3.7722885       0.55438549    
    12.50   -3.7297201       0.54892620    
    12.50   -3.7380480       0.55136808    
    12.50   -3.7131002       0.54712248    
    12.50   -3.6897178       0.54793101    
    12.50   -3.7196018       0.54988000    
    12.50   -3.7332927       0.55047981    
    12.50   -3.6848152       0.54660375    
    12.50   -3.7249377       0.54898543    
    12.50   -3.7115498       0.54786495    
    12.50   -3.7036687       0.54672542    
    12.50   -3.6782817       0.54374291    
    12.50   -3.6976007       0.54612336    
    12.50   -3.7132378       0.54733421    
    12.50   -3.7183063       0.55156434    
    12.50   -3.7585974       0.55247062    
    12.50   -3.7341083       0.55035411    
    12.50   -3.7453218       0.55170710    
    12.50   -3.7341266       0.55212158    
    12.50   -3.7241795       0.55077931    
    12.50   -3.6798897       0.54373877    
    12.50   -3.6511418       0.53987813    
    12.50   -3.7344723       0.54985400    
    12.50   -3.7342072       0.54893557    
    12.50   -3.7340813       0.55197991    
    12.50   -3.6959467       0.54671283    
    12.50   -3.7324732       0.55263250    
    12.50   -3.7240754       0.54863045    
    12.50   -3.6655209       0.54357964    
    12.50   -3.7273144       0.54865039    
    12.50   -3.7209751       0.54984135    
    12.50   -3.6992400       0.54667642    
    12.50   -3.6714876       0.54294334    
    12.50   -3.7165685       0.54770185    
    12.50   -3.7373581       0.54994343    
    12.50   -3.7728034       0.55491135    
    12.50   -3.7685665       0.55547830    
    12.50   -3.7386192       0.55087044    
    12.50   -3.7443355       0.55266043    
    12.50   -3.7323521       0.55004410    
    12.50   -3.6907911       0.54670024    
    12.50   -3.7448580       0.55177974    
    12.50   -3.7142145       0.54484182    
    12.50   -3.7064317       0.54714357    
    12.50   -3.7511280       0.55154742    
    12.50   -3.7648130       0.55477927    
    12.50   -3.7223442       0.55087323    
    12.50   -3.6610810       0.54092101    
    12.50   -3.6786040       0.54217516    
    12.50   -3.7327938       0.55033447    
    12.50   -3.7644144       0.55370734    
    12.50   -3.7189743       0.54827568    
    12.50   -3.7078368       0.54989079    
    12.50   -3.7209098       0.55122252    
    12.50   -3.7640722       0.55371826    
    12.50   -3.7230694       0.55112882    
    12.50   -3.7462561       0.55104179    
    12.50   -3.7030262       0.54729578    
    12.50   -3.7530047       0.55276260    
    12.50   -3.6777532       0.54480175    
    12.50   -3.7473041       0.55145733    
    12.50   -3.7286059       0.55015375    
    17.50   -4.8329760       0.72497394    
    17.50   -4.7335072       0.70993652    
    17.50   -4.8103515       0.72106579    
    17.50   -4.8158672       0.72031015    
    17.50   -4.8383196       0.72156259    
    17.50   -4.8391844       0.72401767    
    17.50   -4.7908723       0.71820672    
    17.50   -4.7920918       0.71858018    
    17.50   -4.8054303       0.71907640    
    17.50   -4.7918633       0.71968921    
    17.50   -4.7813388       0.71568009    
    17.50   -4.7989840       0.72004681    
    17.50   -4.7389699       0.70979031    
    17.50   -4.7982847       0.71893339    
    17.50   -4.8230363       0.72288349    
    17.50   -4.8333720       0.72148483    
    17.50   -4.8108454       0.72183580    
    17.50   -4.7821081       0.71438401    
    17.50   -4.8218877       0.72503764    
    17.50   -4.7744350       0.71677266    
    17.50   -4.7902560       0.71957071    
    17.50   -4.7860757       0.71656431    
    17.50   -4.8387816       0.72210828    
    17.50   -4.7676944       0.71295057    
    17.50   -4.7916429       0.71750114    
    17.50   -4.8224843       0.72272078    
    17.50   -4.7247207       0.71111504    
    17.50   -4.8520858       0.72526314    
    17.50   -4.8423712       0.72599543    
    17.50   -4.8195709       0.72137656    
    17.50   -4.7793368       0.71646172    
    17.50   -4.8538710       0.72937746    
    17.50   -4.8168647       0.72455947    
    17.50   -4.7586676       0.71202508    
    17.50   -4.8204848       0.72068920    
    17.50   -4.7785003       0.71687358    
    17.50   -4.7902186       0.71906340    
    17.50   -4.8338736       0.72414235    
    17.50   -4.8560223       0.72655029    
    17.50   -4.8276257       0.72295432    
    17.50   -4.8378134       0.72407210    
    17.50   -4.8245727       0.71964079    
    17.50   -4.8011888       0.72092460    
    17.50   -4.7938345       0.71873763    
    17.50   -4.8343653       0.72383752    
    17.50   -4.8024448       0.72211496    
    17.50   -4.8285026       0.72189850    
    17.50   -4.8234587       0.72451998    
    17.50   -4.8487958       0.72673962    
    17.50   -4.7863620       0.71736310    
    17.50   -4.8232421       0.72181582    
    17.50   -4.8161179       0.72008153    
    17.50   -4.9114224       0.73713730    
    17.50   -4.8489686       0.72604895    
    17.50   -4.7926438       0.71692774    
