 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    52.50   -9.8652112       0.82344436E-01
    52.50   -9.8502531       0.82484306E-01
    52.50   -9.7838762       0.82338457E-01
    52.50   -9.7075763       0.81844977E-01
    52.50   -9.8079306       0.82424906E-01
    52.50   -9.8698579       0.82566587E-01
    52.50   -9.8144544       0.82321477E-01
    52.50   -9.8748246       0.82781735E-01
    52.50   -9.8856336       0.82975577E-01
    52.50   -9.8253569       0.82074509E-01
    52.50   -9.8492796       0.82554911E-01
    52.50   -9.8077641       0.82122723E-01
    52.50   -9.8079498       0.82215997E-01
    52.50   -9.8755055       0.82566095E-01
    52.50   -9.8066616       0.82326030E-01
    52.50   -9.8402130       0.82253387E-01
    52.50   -9.8671059       0.82688185E-01
    57.50   -2.7875973       0.44206465E-01
    57.50   -2.7629511       0.44188429E-01
    57.50   -2.7774489       0.44406004E-01
    57.50   -2.7765246       0.44115600E-01
    57.50   -2.7775477       0.44275445E-01
    57.50   -2.7981598       0.44424488E-01
    57.50   -2.7736465       0.44176897E-01
    57.50   -2.7748877       0.44272780E-01
    57.50   -2.7734702       0.44251059E-01
    57.50   -2.7684453       0.44128006E-01
    57.50   -2.7686867       0.44162423E-01
    57.50   -2.7795063       0.44146996E-01
    57.50   -2.7435630       0.44100555E-01
    57.50   -2.7750761       0.44093865E-01
    57.50   -2.7917991       0.44364163E-01
    57.50   -2.7911375       0.44330212E-01
    57.50   -2.7861326       0.44384828E-01
    57.50   -2.7560222       0.44086579E-01
    57.50   -2.7822310       0.44372665E-01
    57.50   -2.7726190       0.44368491E-01
    57.50   -2.7777694       0.44267507E-01
    57.50   -2.7765251       0.44205666E-01
    57.50   -2.7875468       0.44313701E-01
    57.50   -2.7609393       0.44137127E-01
    57.50   -2.7649232       0.44199319E-01
    57.50   -2.7956392       0.44362073E-01
    57.50   -2.7498165       0.44156571E-01
    57.50   -2.7907590       0.44254030E-01
    57.50   -2.7860769       0.44342953E-01
    57.50   -2.7735858       0.44214885E-01
    57.50   -2.7775220       0.44340817E-01
    57.50   -2.8073685       0.44573552E-01
    57.50   -2.7868931       0.44306089E-01
    57.50   -2.7490641       0.44010766E-01
    57.50   -2.7860349       0.44380667E-01
    57.50   -2.7675487       0.44096425E-01
    57.50   -2.7762641       0.44317599E-01
    57.50   -2.7924527       0.44367886E-01
    57.50   -2.7943707       0.44310432E-01
    57.50   -2.7809808       0.44249042E-01
    57.50   -2.7891412       0.44227663E-01
    57.50   -2.7774226       0.44223912E-01
    57.50   -2.7961454       0.44444211E-01
    57.50   -2.7809551       0.44244970E-01
    57.50   -2.7887607       0.44288365E-01
    57.50   -2.7870675       0.44477207E-01
    57.50   -2.7879089       0.44382035E-01
    57.50   -2.7848912       0.44361729E-01
    57.50   -2.7921857       0.44367907E-01
    57.50   -2.7746610       0.44221963E-01
    57.50   -2.7812222       0.44287470E-01
    57.50   -2.7771436       0.44231979E-01
    57.50   -2.8324656       0.45206535E-01
    57.50   -2.7833408       0.44236193E-01
    57.50   -2.7751108       0.44267455E-01
    57.50   -2.7878643       0.44252995E-01
    57.50   -2.7945079       0.44307912E-01
    57.50   -2.8028476       0.44448055E-01
    57.50   -2.7590398       0.44169564E-01
    57.50   -2.7645368       0.44275676E-01
    57.50   -2.7863006       0.44279686E-01
    57.50   -2.7564870       0.43996617E-01
    57.50   -2.8015774       0.44398896E-01
    57.50   -2.7838017       0.44291881E-01
    57.50   -2.8131221       0.44614564E-01
    57.50   -2.7805664       0.44162451E-01
    57.50   -2.7699449       0.44442531E-01
    57.50   -2.7664238       0.44193529E-01
    57.50   -2.7870547       0.44253927E-01
    57.50   -2.7806788       0.44376043E-01
    57.50   -2.7729002       0.44212128E-01
    57.50   -2.7824428       0.44310982E-01
    57.50   -2.7902971       0.44341321E-01
    57.50   -2.8005821       0.44283931E-01
    57.50   -2.8057840       0.44413709E-01
    57.50   -2.7970024       0.44437396E-01
    57.50   -2.8112729       0.44506152E-01
    57.50   -2.7594968       0.43896017E-01
    57.50   -2.7776607       0.44317666E-01
    57.50   -2.7849274       0.44215210E-01
    57.50   -2.7371647       0.43794878E-01
    57.50   -2.7792872       0.44291207E-01
    57.50   -2.7740959       0.44139400E-01
    57.50   -2.8003468       0.44225936E-01
    57.50   -2.7929035       0.44369904E-01
    57.50   -2.7691811       0.44336332E-01
    57.50   -2.7454236       0.44132453E-01
    57.50   -2.7783089       0.44382330E-01
    57.50   -2.8011862       0.44396857E-01
    57.50   -2.7811906       0.44310746E-01
    57.50   -2.8015567       0.44531502E-01
    57.50   -2.8040995       0.44557801E-01
    57.50   -2.7863869       0.44150829E-01
    57.50   -2.7926010       0.44462093E-01
    57.50   -2.7802347       0.44199072E-01
    57.50   -2.7776855       0.44196033E-01
    57.50   -2.8014442       0.44377849E-01
    57.50   -2.7773922       0.44322131E-01
    57.50   -2.7895587       0.44210092E-01
    57.50   -2.7958297       0.44349008E-01
    62.50  -0.70076063       0.30691848E-01
    62.50  -0.69001641       0.30726883E-01
    62.50  -0.69317876       0.30785765E-01
    62.50  -0.69468705       0.30596763E-01
    62.50  -0.69329373       0.30698963E-01
    62.50  -0.70380894       0.30777578E-01
    62.50  -0.69368020       0.30631971E-01
    62.50  -0.69188018       0.30732103E-01
    62.50  -0.69313729       0.30694099E-01
    62.50  -0.69155493       0.30636350E-01
    62.50  -0.69166042       0.30608301E-01
    62.50  -0.69678562       0.30651218E-01
    62.50  -0.68175591       0.30622867E-01
    62.50  -0.69584834       0.30647753E-01
    62.50  -0.70024214       0.30786652E-01
    62.50  -0.70139828       0.30824807E-01
    62.50  -0.69742029       0.30811263E-01
    62.50  -0.68603441       0.30585474E-01
    62.50  -0.69452107       0.30791733E-01
    62.50  -0.69092153       0.30799098E-01
    62.50  -0.69501422       0.30718290E-01
    62.50  -0.69629866       0.30662062E-01
    62.50  -0.69916181       0.30664567E-01
    62.50  -0.68888890       0.30642219E-01
    62.50  -0.68963906       0.30680279E-01
    62.50  -0.70047506       0.30774118E-01
    62.50  -0.68213715       0.30602191E-01
    62.50  -0.70046753       0.30673058E-01
    62.50  -0.69743637       0.30690669E-01
    62.50  -0.69165686       0.30648478E-01
    62.50  -0.69403816       0.30752972E-01
    62.50  -0.70414697       0.30865755E-01
    62.50  -0.69763614       0.30681993E-01
    62.50  -0.68511838       0.30529912E-01
    62.50  -0.69850713       0.30829338E-01
    62.50  -0.69252329       0.30660931E-01
    62.50  -0.69258007       0.30727650E-01
    62.50  -0.69959656       0.30792821E-01
    62.50  -0.70165103       0.30768218E-01
    62.50  -0.69531873       0.30675103E-01
    62.50  -0.69955604       0.30718719E-01
    62.50  -0.69550951       0.30640034E-01
    62.50  -0.70127650       0.30806264E-01
    62.50  -0.69592807       0.30704895E-01
    62.50  -0.69891530       0.30694296E-01
    62.50  -0.69627479       0.30832870E-01
    62.50  -0.69847353       0.30807317E-01
    62.50  -0.69721491       0.30754683E-01
    62.50  -0.69822038       0.30783181E-01
    62.50  -0.69299214       0.30667276E-01
    62.50  -0.69478620       0.30675822E-01
    62.50  -0.69542265       0.30658313E-01
    62.50  -0.70684220       0.31354981E-01
    62.50  -0.69778107       0.30707379E-01
    62.50  -0.69525842       0.30724899E-01
    62.50  -0.69891656       0.30668320E-01
    62.50  -0.70324974       0.30682739E-01
    62.50  -0.70300700       0.30753624E-01
    62.50  -0.68678263       0.30698388E-01
    62.50  -0.68755458       0.30723813E-01
    62.50  -0.69855210       0.30716148E-01
    62.50  -0.68786508       0.30504153E-01
    62.50  -0.70389625       0.30826607E-01
    62.50  -0.69738138       0.30750152E-01
    62.50  -0.70630901       0.31002926E-01
    62.50  -0.69687461       0.30666538E-01
    62.50  -0.68937807       0.30847438E-01
    62.50  -0.69200019       0.30669989E-01
    62.50  -0.69800669       0.30715038E-01
    62.50  -0.69568727       0.30791081E-01
    62.50  -0.69122418       0.30679276E-01
    62.50  -0.69657056       0.30751661E-01
    62.50  -0.69941380       0.30708415E-01
    62.50  -0.70565024       0.30690778E-01
    62.50  -0.70616443       0.30789300E-01
    62.50  -0.70276630       0.30807656E-01
    62.50  -0.70549268       0.30863493E-01
    62.50  -0.69246742       0.30496013E-01
    62.50  -0.69488321       0.30756356E-01
    62.50  -0.69917280       0.30703875E-01
    62.50  -0.68283260       0.30416482E-01
    62.50  -0.69481333       0.30722619E-01
    62.50  -0.69522658       0.30608215E-01
    62.50  -0.70510379       0.30674871E-01
    62.50  -0.70100106       0.30794070E-01
    62.50  -0.68946206       0.30767117E-01
    62.50  -0.68270335       0.30613405E-01
    62.50  -0.69434795       0.30758669E-01
    62.50  -0.70428891       0.30790775E-01
    62.50  -0.69587539       0.30693554E-01
    62.50  -0.70366303       0.30881060E-01
    62.50  -0.70362683       0.30882661E-01
    62.50  -0.70080243       0.30717138E-01
    62.50  -0.69905345       0.30825551E-01
    62.50  -0.69716171       0.30675508E-01
    62.50  -0.69473528       0.30669616E-01
    62.50  -0.70526377       0.30759050E-01
    62.50  -0.69337318       0.30711744E-01
    62.50  -0.69937526       0.30650932E-01
    62.50  -0.70180680       0.30724170E-01
    67.50   0.11515321       0.21573984E-01
    67.50   0.12115545       0.22411312E-01
    67.50   0.12446749       0.23058560E-01
    67.50   0.11902642       0.22238015E-01
    67.50   0.12194962       0.22728285E-01
    67.50   0.11192464       0.21256088E-01
    67.50   0.12041508       0.22439139E-01
    67.50   0.12273496       0.22756308E-01
    67.50   0.12047807       0.22383360E-01
    67.50   0.12143204       0.22559240E-01
    67.50   0.12111898       0.22592021E-01
    67.50   0.11584044       0.21666217E-01
    67.50   0.12901684       0.23501698E-01
    67.50   0.11701603       0.21809690E-01
    67.50   0.11626273       0.21954083E-01
    67.50   0.11346421       0.21279921E-01
    67.50   0.11933610       0.22269614E-01
    67.50   0.12191876       0.22426845E-01
    67.50   0.12475768       0.23107934E-01
    67.50   0.12496286       0.23065409E-01
    67.50   0.12307548       0.22911062E-01
    67.50   0.11610206       0.21755192E-01
    67.50   0.11380688       0.21519470E-01
    67.50   0.12037985       0.22302046E-01
    67.50   0.12510090       0.23093727E-01
    67.50   0.11534714       0.21628752E-01
    67.50   0.13100440       0.23832724E-01
    67.50   0.11335346       0.21507819E-01
    67.50   0.11788046       0.22097296E-01
    67.50   0.12276354       0.22738711E-01
    67.50   0.11952334       0.22277864E-01
    67.50   0.11680527       0.22060998E-01
    67.50   0.11965265       0.22326279E-01
    67.50   0.12487210       0.23073145E-01
    67.50   0.11258857       0.21092424E-01
    67.50   0.12077687       0.22377468E-01
    67.50   0.12024520       0.22303586E-01
    67.50   0.11770431       0.21995798E-01
    67.50   0.11621276       0.21814116E-01
    67.50   0.11715488       0.21893966E-01
    67.50   0.11304245       0.21197907E-01
    67.50   0.11606018       0.21785799E-01
    67.50   0.11624347       0.21843501E-01
    67.50   0.11769062       0.22008691E-01
    67.50   0.11539978       0.21771093E-01
    67.50   0.12073495       0.22433610E-01
    67.50   0.11758324       0.22112846E-01
    67.50   0.11957003       0.22334446E-01
    67.50   0.12136015       0.22691229E-01
    67.50   0.12042928       0.22351061E-01
    67.50   0.12016087       0.22453415E-01
    67.50   0.11616638       0.21703015E-01
    67.50   0.12682413       0.23480900E-01
    67.50   0.11639691       0.21747803E-01
    67.50   0.11654127       0.21792302E-01
    67.50   0.11070835       0.20757599E-01
    67.50   0.11243058       0.21312651E-01
    67.50   0.11726503       0.22205386E-01
    67.50   0.12804345       0.23435421E-01
    67.50   0.12679917       0.23245461E-01
    67.50   0.11616671       0.21875273E-01
    67.50   0.11880511       0.22039107E-01
    67.50   0.11604413       0.21802945E-01
    67.50   0.11973285       0.22338021E-01
    67.50   0.11273004       0.21208619E-01
    67.50   0.11652077       0.21857646E-01
    67.50   0.12745171       0.23394413E-01
    67.50   0.11872002       0.22062356E-01
    67.50   0.11704189       0.21973059E-01
    67.50   0.12231473       0.22824581E-01
    67.50   0.12514559       0.23059924E-01
    67.50   0.11821442       0.22177022E-01
    67.50   0.11583310       0.21864069E-01
    67.50   0.10905665       0.20734740E-01
    67.50   0.11379515       0.21564548E-01
    67.50   0.11290115       0.21262112E-01
    67.50   0.11715641       0.22065458E-01
    67.50   0.11364530       0.21176420E-01
    67.50   0.12307155       0.22850619E-01
    67.50   0.10980718       0.20671683E-01
    67.50   0.12256841       0.22682815E-01
    67.50   0.11751408       0.21781962E-01
    67.50   0.11503984       0.21531441E-01
    67.50   0.10756515       0.20492383E-01
    67.50   0.11603089       0.21801727E-01
    67.50   0.12462101       0.23018347E-01
    67.50   0.13022709       0.23737403E-01
    67.50   0.12279583       0.22849790E-01
    67.50   0.11111709       0.21136462E-01
    67.50   0.11871249       0.22216288E-01
    67.50   0.11574130       0.21817369E-01
    67.50   0.11825816       0.22161664E-01
    67.50   0.11140174       0.21056905E-01
    67.50   0.11586956       0.21579238E-01
    67.50   0.11463306       0.21534981E-01
    67.50   0.12164959       0.22559809E-01
    67.50   0.11221900       0.21300650E-01
    67.50   0.12231092       0.22705445E-01
    67.50   0.11202146       0.21104061E-01
    67.50   0.11685187       0.21943806E-01
    72.50   0.34497761       0.18985753E-01
    72.50   0.34755629       0.19051773E-01
    72.50   0.34970037       0.19086486E-01
    72.50   0.34647505       0.18943662E-01
    72.50   0.34804282       0.19024448E-01
    72.50   0.34429115       0.19077644E-01
    72.50   0.34646581       0.18974869E-01
    72.50   0.34898379       0.19069232E-01
    72.50   0.34723552       0.19037462E-01
    72.50   0.34728793       0.19013351E-01
    72.50   0.34705647       0.18979348E-01
    72.50   0.34579528       0.18987905E-01
    72.50   0.34982098       0.18951162E-01
    72.50   0.34536923       0.18985782E-01
    72.50   0.34684649       0.19095724E-01
    72.50   0.34572052       0.19057853E-01
    72.50   0.34727767       0.19121454E-01
    72.50   0.34794903       0.18939913E-01
    72.50   0.34969680       0.19088954E-01
    72.50   0.34971108       0.19075180E-01
    72.50   0.34774508       0.19012317E-01
    72.50   0.34522255       0.18978991E-01
    72.50   0.34426586       0.19014454E-01
    72.50   0.34647368       0.19010376E-01
    72.50   0.34815160       0.19039187E-01
    72.50   0.34713067       0.19059135E-01
    72.50   0.35054293       0.19003382E-01
    72.50   0.34428796       0.19064096E-01
    72.50   0.34647109       0.19042398E-01
    72.50   0.34826245       0.18987979E-01
    72.50   0.34744458       0.19081372E-01
    72.50   0.34678051       0.19198043E-01
    72.50   0.34650827       0.19025504E-01
    72.50   0.34741663       0.18917749E-01
    72.50   0.34529854       0.19119691E-01
    72.50   0.34612325       0.18982842E-01
    72.50   0.34794145       0.19078559E-01
    72.50   0.34730858       0.19064781E-01
    72.50   0.34612984       0.19048913E-01
    72.50   0.34574034       0.19050579E-01
    72.50   0.34517920       0.19025916E-01
    72.50   0.34579896       0.18987441E-01
    72.50   0.34722176       0.19075381E-01
    72.50   0.34652060       0.19043666E-01
    72.50   0.34538830       0.19054265E-01
    72.50   0.34874916       0.19104034E-01
    72.50   0.34633602       0.19120376E-01
    72.50   0.34691647       0.19079848E-01
    72.50   0.34828933       0.19104476E-01
    72.50   0.34758687       0.18988150E-01
    72.50   0.34736330       0.19032534E-01
    72.50   0.34558283       0.18971213E-01
    72.50   0.35576328       0.19449820E-01
    72.50   0.34566408       0.19045391E-01
    72.50   0.34596615       0.19048545E-01
    72.50   0.34439022       0.18983401E-01
    72.50   0.34373547       0.19006388E-01
    72.50   0.34628837       0.19105529E-01
    72.50   0.35024729       0.19014010E-01
    72.50   0.35027540       0.19028954E-01
    72.50   0.34561968       0.19048080E-01
    72.50   0.34577655       0.18875338E-01
    72.50   0.34635947       0.19094930E-01
    72.50   0.34582256       0.19079911E-01
    72.50   0.34763098       0.19214524E-01
    72.50   0.34536481       0.19003431E-01
    72.50   0.35011141       0.19159927E-01
    72.50   0.34660066       0.18989025E-01
    72.50   0.34574340       0.19092991E-01
    72.50   0.34848299       0.19103264E-01
    72.50   0.34882026       0.19030009E-01
    72.50   0.34658832       0.19090468E-01
    72.50   0.34591204       0.19041880E-01
    72.50   0.34313169       0.19002098E-01
    72.50   0.34489899       0.19106959E-01
    72.50   0.34497050       0.19094817E-01
    72.50   0.34697240       0.19165009E-01
    72.50   0.34262180       0.18863560E-01
    72.50   0.34779856       0.19077430E-01
    72.50   0.34356603       0.19030027E-01
    72.50   0.34595950       0.18816082E-01
    72.50   0.34731323       0.19023432E-01
    72.50   0.34427791       0.18987823E-01
    72.50   0.34257864       0.19046054E-01
    72.50   0.34644844       0.19065831E-01
    72.50   0.35024351       0.19078634E-01
    72.50   0.34999691       0.18948412E-01
    72.50   0.34776666       0.19099304E-01
    72.50   0.34470067       0.19121643E-01
    72.50   0.34676838       0.19037357E-01
    72.50   0.34641732       0.19150397E-01
    72.50   0.34660347       0.19210823E-01
    72.50   0.34457662       0.19006508E-01
    72.50   0.34691952       0.19108471E-01
    72.50   0.34496849       0.18992571E-01
    72.50   0.34772270       0.18994970E-01
    72.50   0.34507954       0.19052167E-01
    72.50   0.34844657       0.19030841E-01
    72.50   0.34499570       0.18979109E-01
    72.50   0.34628940       0.19046762E-01
    77.50   0.45634854       0.14773669E-01
    77.50   0.45777632       0.14792592E-01
    77.50   0.46005069       0.14812017E-01
    77.50   0.45687136       0.14715852E-01
    77.50   0.45897987       0.14784242E-01
    77.50   0.45634296       0.14815279E-01
    77.50   0.45683142       0.14733780E-01
    77.50   0.45927763       0.14798609E-01
    77.50   0.45810549       0.14798676E-01
    77.50   0.45782350       0.14764399E-01
    77.50   0.45749699       0.14721789E-01
    77.50   0.45625950       0.14734787E-01
    77.50   0.45840677       0.14721149E-01
    77.50   0.45615760       0.14752309E-01
    77.50   0.45806966       0.14810872E-01
    77.50   0.45745788       0.14837730E-01
    77.50   0.45912474       0.14840912E-01
    77.50   0.45700789       0.14708248E-01
    77.50   0.46016917       0.14829347E-01
    77.50   0.46012049       0.14823685E-01
    77.50   0.45858157       0.14772213E-01
    77.50   0.45615054       0.14744702E-01
    77.50   0.45631832       0.14753743E-01
    77.50   0.45704866       0.14759650E-01
    77.50   0.45831534       0.14787738E-01
    77.50   0.45825928       0.14786223E-01
    77.50   0.45956457       0.14734346E-01
    77.50   0.45667736       0.14804064E-01
    77.50   0.45751557       0.14766763E-01
    77.50   0.45823593       0.14723457E-01
    77.50   0.45857499       0.14812309E-01
    77.50   0.45979475       0.14884108E-01
    77.50   0.45770408       0.14769163E-01
    77.50   0.45631837       0.14689638E-01
    77.50   0.45693414       0.14872461E-01
    77.50   0.45672954       0.14785637E-01
    77.50   0.45860862       0.14791566E-01
    77.50   0.45913643       0.14820474E-01
    77.50   0.45780242       0.14815436E-01
    77.50   0.45766714       0.14800249E-01
    77.50   0.45652256       0.14815271E-01
    77.50   0.45653124       0.14726326E-01
    77.50   0.45953868       0.14821347E-01
    77.50   0.45748611       0.14784448E-01
    77.50   0.45680123       0.14788879E-01
    77.50   0.45939472       0.14835447E-01
    77.50   0.45759839       0.14851370E-01
    77.50   0.45820883       0.14816897E-01
    77.50   0.46003377       0.14852615E-01
    77.50   0.45808188       0.14744096E-01
    77.50   0.45809436       0.14763739E-01
    77.50   0.45660950       0.14741507E-01
    77.50   0.46888877       0.15122745E-01
    77.50   0.45693411       0.14805298E-01
    77.50   0.45678885       0.14794310E-01
    77.50   0.45575614       0.14758284E-01
    77.50   0.45506637       0.14746778E-01
    77.50   0.45882943       0.14818475E-01
    77.50   0.45936205       0.14761278E-01
    77.50   0.46014003       0.14779240E-01
    77.50   0.45747936       0.14789477E-01
    77.50   0.45509084       0.14668747E-01
    77.50   0.45856471       0.14840059E-01
    77.50   0.45767248       0.14847190E-01
    77.50   0.46013604       0.14933886E-01
    77.50   0.45644455       0.14782544E-01
    77.50   0.46203644       0.14885059E-01
    77.50   0.45663772       0.14743038E-01
    77.50   0.45759566       0.14836481E-01
    77.50   0.45932107       0.14839769E-01
    77.50   0.45935122       0.14781916E-01
    77.50   0.45845301       0.14821933E-01
    77.50   0.45734918       0.14778574E-01
    77.50   0.45475921       0.14759588E-01
    77.50   0.45741489       0.14847175E-01
    77.50   0.45659193       0.14836242E-01
    77.50   0.45937006       0.14880967E-01
    77.50   0.45266451       0.14675283E-01
    77.50   0.45883199       0.14820936E-01
    77.50   0.45505886       0.14780752E-01
    77.50   0.45421310       0.14586933E-01
    77.50   0.45776931       0.14785755E-01
    77.50   0.45514847       0.14738577E-01
    77.50   0.45548744       0.14801392E-01
    77.50   0.45792165       0.14820406E-01
    77.50   0.45993524       0.14803405E-01
    77.50   0.45855744       0.14716538E-01
    77.50   0.45837926       0.14816412E-01
    77.50   0.45737448       0.14837814E-01
    77.50   0.45705250       0.14763138E-01
    77.50   0.45880328       0.14874702E-01
    77.50   0.46014879       0.14940164E-01
    77.50   0.45527439       0.14775445E-01
    77.50   0.45895118       0.14841144E-01
    77.50   0.45571006       0.14761655E-01
    77.50   0.45842201       0.14766111E-01
    77.50   0.45700730       0.14793615E-01
    77.50   0.45902818       0.14767290E-01
    77.50   0.45586014       0.14748601E-01
    77.50   0.45797860       0.14802814E-01
    82.50   0.44590491       0.11358029E-01
    82.50   0.44901765       0.11434429E-01
    82.50   0.44959568       0.11384049E-01
    82.50   0.44752378       0.11337445E-01
    82.50   0.45252595       0.11667130E-01
    82.50   0.44623578       0.11407834E-01
    82.50   0.44763278       0.11358546E-01
    82.50   0.45116580       0.11514990E-01
    82.50   0.44889325       0.11406705E-01
    82.50   0.44789571       0.11367813E-01
    82.50   0.44833012       0.11337300E-01
    82.50   0.44635159       0.11319950E-01
    82.50   0.45000558       0.11414198E-01
    82.50   0.44834881       0.11442436E-01
    82.50   0.44722917       0.11426696E-01
    82.50   0.44988252       0.11526169E-01
    82.50   0.44873556       0.11403995E-01
    82.50   0.45060016       0.11642809E-01
    82.50   0.45027498       0.11396157E-01
    82.50   0.45120232       0.11466366E-01
    82.50   0.44784449       0.11433128E-01
    82.50   0.44596324       0.11329502E-01
    82.50   0.44881199       0.11482443E-01
    82.50   0.45027707       0.11589051E-01
    82.50   0.45077425       0.11446546E-01
    82.50   0.45031422       0.11448051E-01
    82.50   0.44904996       0.11378199E-01
    82.50   0.44807431       0.11381192E-01
    82.50   0.44803463       0.11374550E-01
    82.50   0.45025082       0.11417687E-01
    82.50   0.45000801       0.11430198E-01
    82.50   0.45018724       0.11458880E-01
    82.50   0.44841069       0.11390775E-01
    82.50   0.44640517       0.11287609E-01
    82.50   0.45071398       0.11802444E-01
    82.50   0.44955897       0.11419577E-01
    82.50   0.45091907       0.11520394E-01
    82.50   0.45109891       0.11544395E-01
    82.50   0.44907891       0.11394630E-01
    82.50   0.45078795       0.11571332E-01
    82.50   0.45011552       0.11659401E-01
    82.50   0.44752389       0.11352856E-01
    82.50   0.44809090       0.11427462E-01
    82.50   0.44921163       0.11440744E-01
    82.50   0.44901962       0.11488790E-01
    82.50   0.45330419       0.11696254E-01
    82.50   0.44978338       0.11495498E-01
    82.50   0.44897890       0.11394885E-01
    82.50   0.45133428       0.11459538E-01
    82.50   0.45037204       0.11441671E-01
    82.50   0.44992499       0.11467808E-01
    82.50   0.44739262       0.11356748E-01
    82.50   0.45962268       0.11631052E-01
    82.50   0.44805027       0.11444559E-01
    82.50   0.44746224       0.11395314E-01
    82.50   0.44937416       0.11724605E-01
    82.50   0.44566727       0.11345349E-01
    82.50   0.44835819       0.11441866E-01
    82.50   0.44932511       0.11373795E-01
    82.50   0.45216147       0.11509740E-01
    82.50   0.44947570       0.11416094E-01
    82.50   0.44870845       0.11598642E-01
    82.50   0.44880266       0.11393775E-01
    82.50   0.45099387       0.11573596E-01
    82.50   0.45367045       0.11709340E-01
    82.50   0.44875709       0.11436057E-01
    82.50   0.45302762       0.11537637E-01
    82.50   0.44757375       0.11388694E-01
    82.50   0.44897743       0.11469599E-01
    82.50   0.44846035       0.11455754E-01
    82.50   0.45051326       0.11413827E-01
    82.50   0.44881664       0.11387342E-01
    82.50   0.44790692       0.11377829E-01
    82.50   0.44484759       0.11332835E-01
    82.50   0.44666066       0.11440417E-01
    82.50   0.44914188       0.11486369E-01
    82.50   0.45052213       0.11457835E-01
    82.50   0.44420794       0.11349977E-01
    82.50   0.44764429       0.11520742E-01
    82.50   0.44885341       0.11671488E-01
    82.50   0.44441172       0.11214080E-01
    82.50   0.44938088       0.11547022E-01
    82.50   0.44602649       0.11337415E-01
    82.50   0.44876133       0.11594973E-01
    82.50   0.44808693       0.11383394E-01
    82.50   0.45280063       0.11663378E-01
    82.50   0.44873415       0.11323651E-01
    82.50   0.44754758       0.11432284E-01
    82.50   0.44816717       0.11409381E-01
    82.50   0.44777846       0.11363134E-01
    82.50   0.44862454       0.11423536E-01
    82.50   0.45034349       0.11499540E-01
    82.50   0.44585651       0.11338406E-01
    82.50   0.45168054       0.11634699E-01
    82.50   0.44769864       0.11379798E-01
    82.50   0.44811373       0.11343561E-01
    82.50   0.44738799       0.11363994E-01
    82.50   0.44968184       0.11380538E-01
    82.50   0.44918493       0.11589313E-01
    82.50   0.44674815       0.11391215E-01
    87.50   0.42602072       0.91623581E-02
    87.50   0.42625440       0.92286495E-02
    87.50   0.42860404       0.92200107E-02
    87.50   0.42585704       0.91763385E-02
    87.50   0.42803106       0.92300300E-02
    87.50   0.42585117       0.92228280E-02
    87.50   0.42612035       0.91962075E-02
    87.50   0.42803688       0.92441075E-02
    87.50   0.42704348       0.92262676E-02
    87.50   0.42666696       0.92055868E-02
    87.50   0.42644315       0.92041704E-02
    87.50   0.42566623       0.91636558E-02
    87.50   0.42689064       0.91901547E-02
    87.50   0.42591548       0.91987055E-02
    87.50   0.42678143       0.92113373E-02
    87.50   0.42685666       0.92041769E-02
    87.50   0.42747867       0.92379961E-02
    87.50   0.42621343       0.91801610E-02
    87.50   0.42916638       0.92284991E-02
    87.50   0.42848352       0.92460651E-02
    87.50   0.42741868       0.91952983E-02
    87.50   0.42514971       0.91765213E-02
    87.50   0.42581187       0.92314637E-02
    87.50   0.42589250       0.92411512E-02
    87.50   0.42762566       0.92362122E-02
    87.50   0.42762090       0.92088162E-02
    87.50   0.42785804       0.92218866E-02
    87.50   0.42596732       0.92313641E-02
    87.50   0.42676300       0.91997371E-02
    87.50   0.42761122       0.91962267E-02
    87.50   0.42736371       0.92437556E-02
    87.50   0.42906415       0.93000716E-02
    87.50   0.42726252       0.92014748E-02
    87.50   0.42520607       0.91523743E-02
    87.50   0.42640588       0.92623697E-02
    87.50   0.42642352       0.91896475E-02
    87.50   0.42775669       0.92392790E-02
    87.50   0.42831826       0.92359818E-02
    87.50   0.42768646       0.92278767E-02
    87.50   0.42708123       0.92570164E-02
    87.50   0.42642653       0.92059177E-02
    87.50   0.42552565       0.91817567E-02
    87.50   0.42781335       0.92169058E-02
    87.50   0.42673784       0.92268238E-02
    87.50   0.42631307       0.92077508E-02
    87.50   0.42866689       0.92400783E-02
    87.50   0.42692520       0.92546631E-02
    87.50   0.42747849       0.92088743E-02
    87.50   0.42897126       0.92647412E-02
    87.50   0.42754380       0.91940661E-02
    87.50   0.42708409       0.92234789E-02
    87.50   0.42577063       0.91743142E-02
    87.50   0.43715443       0.94177801E-02
    87.50   0.42631973       0.92031203E-02
    87.50   0.42571561       0.92139839E-02
    87.50   0.42563833       0.92028578E-02
    87.50   0.42532830       0.91943519E-02
    87.50   0.42796198       0.92606357E-02
    87.50   0.42779589       0.91998484E-02
    87.50   0.42858656       0.92300448E-02
    87.50   0.42685121       0.92419845E-02
    87.50   0.42461556       0.91519672E-02
    87.50   0.42791633       0.92342750E-02
    87.50   0.42755013       0.92478757E-02
    87.50   0.42964435       0.92829363E-02
    87.50   0.42595458       0.91972465E-02
    87.50   0.43003585       0.93210224E-02
    87.50   0.42560048       0.91834408E-02
    87.50   0.42685099       0.92595840E-02
    87.50   0.42771718       0.92308782E-02
