 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    22.50  -0.34099251       0.36514932E-02
    22.50  -0.33934950       0.36393804E-02
    27.50  -0.17924453       0.31624096E-02
    27.50  -0.17462983       0.30787417E-02
    27.50  -0.17674895       0.31197633E-02
    27.50  -0.17763676       0.31345720E-02
    27.50  -0.17270564       0.30408155E-02
    27.50  -0.17718471       0.31218623E-02
    27.50  -0.17888154       0.31593803E-02
    27.50  -0.17828155       0.31472328E-02
    27.50  -0.17688044       0.31213885E-02
    27.50  -0.17804582       0.31437156E-02
    27.50  -0.17914019       0.31633773E-02
    27.50  -0.17743976       0.31330180E-02
    27.50  -0.17720634       0.31290059E-02
    27.50  -0.17917072       0.31628265E-02
    27.50  -0.17798020       0.31395266E-02
    27.50  -0.17689175       0.31221454E-02
    27.50  -0.17828861       0.31484673E-02
    27.50  -0.17779188       0.31377010E-02
    27.50  -0.17714139       0.31283872E-02
    27.50  -0.17783009       0.31456413E-02
    27.50  -0.17875016       0.31557224E-02
    27.50  -0.17686557       0.31190210E-02
    27.50  -0.17266809       0.30369531E-02
    27.50  -0.17667290       0.31172945E-02
    27.50  -0.17596294       0.31040353E-02
    27.50  -0.17816092       0.31411134E-02
    27.50  -0.17932627       0.31720337E-02
    27.50  -0.17747772       0.31282267E-02
    27.50  -0.17759992       0.31328243E-02
    27.50  -0.17744294       0.31305223E-02
    27.50  -0.17728241       0.31284194E-02
    27.50  -0.17614919       0.31047603E-02
    27.50  -0.17879461       0.31569920E-02
    27.50  -0.17674844       0.31156661E-02
    27.50  -0.17726178       0.31290393E-02
    27.50  -0.17818644       0.31429208E-02
    27.50  -0.17789627       0.31395165E-02
    27.50  -0.17682909       0.31215844E-02
    27.50  -0.17818800       0.31429214E-02
    27.50  -0.17808051       0.31411577E-02
    27.50  -0.17910093       0.31599583E-02
    27.50  -0.17519003       0.30854277E-02
    27.50  -0.17260849       0.30376018E-02
    27.50  -0.17784061       0.31384980E-02
    27.50  -0.17696212       0.31180798E-02
    27.50  -0.17923455       0.31675928E-02
    27.50  -0.17765044       0.31345339E-02
    27.50  -0.17840339       0.31490269E-02
    27.50  -0.17695079       0.31243638E-02
    27.50  -0.17481815       0.30768765E-02
    27.50  -0.17740558       0.31296318E-02
    27.50  -0.17747471       0.31295030E-02
    27.50  -0.17813734       0.31453878E-02
    27.50  -0.17863154       0.31539770E-02
    27.50  -0.17694117       0.31229315E-02
    27.50  -0.17796511       0.31371298E-02
    27.50  -0.17755065       0.31253683E-02
    27.50  -0.17789650       0.31360750E-02
    27.50  -0.17933995       0.31717538E-02
    27.50  -0.17557687       0.30966100E-02
    27.50  -0.17687261       0.31182192E-02
    27.50  -0.17718601       0.31257608E-02
    27.50  -0.17928872       0.31658778E-02
    27.50  -0.17681218       0.31198069E-02
    27.50  -0.17814527       0.31407976E-02
    27.50  -0.17717493       0.31232034E-02
    27.50  -0.17530713       0.31003651E-02
    27.50  -0.17861197       0.31570499E-02
    27.50  -0.17720452       0.31287512E-02
    27.50  -0.17843907       0.31516130E-02
    27.50  -0.17672611       0.31214031E-02
    27.50  -0.17624055       0.31076051E-02
    27.50  -0.17763557       0.31327451E-02
    27.50  -0.17959758       0.31657196E-02
    27.50  -0.17817227       0.31460311E-02
    27.50  -0.17731457       0.31264939E-02
    27.50  -0.17878114       0.31563800E-02
    27.50  -0.17840686       0.31480839E-02
    27.50  -0.17774346       0.31398063E-02
    27.50  -0.17669906       0.31143484E-02
    27.50  -0.17877096       0.31509405E-02
    27.50  -0.17693856       0.31239950E-02
    27.50  -0.17859890       0.31465425E-02
    27.50  -0.17883724       0.31531391E-02
    27.50  -0.17855750       0.31540819E-02
    27.50  -0.17667254       0.31202429E-02
    27.50  -0.17815529       0.31530774E-02
    27.50  -0.17916247       0.31696288E-02
    27.50  -0.17803133       0.31391403E-02
    27.50  -0.17682392       0.31189632E-02
    27.50  -0.17621963       0.31077947E-02
    27.50  -0.17761424       0.31370738E-02
    27.50  -0.17726097       0.31255330E-02
    27.50  -0.17978760       0.31741136E-02
    27.50  -0.17723441       0.31241925E-02
    27.50  -0.17869954       0.31558351E-02
    27.50  -0.17814270       0.31360759E-02
    27.50  -0.17772048       0.31386242E-02
    27.50  -0.17860697       0.31483479E-02
    27.50  -0.17775459       0.31389422E-02
    32.50  -0.10980808       0.28454569E-02
    32.50  -0.10698679       0.27700944E-02
    32.50  -0.10828523       0.28071693E-02
    32.50  -0.10880668       0.28202128E-02
    32.50  -0.10582128       0.27348378E-02
    32.50  -0.10857633       0.28082770E-02
    32.50  -0.10956242       0.28429322E-02
    32.50  -0.10923469       0.28317090E-02
    32.50  -0.10838109       0.28085732E-02
    32.50  -0.10905327       0.28284816E-02
    32.50  -0.10974826       0.28466973E-02
    32.50  -0.10867572       0.28190686E-02
    32.50  -0.10852706       0.28158266E-02
    32.50  -0.10973291       0.28455277E-02
    32.50  -0.10905789       0.28243546E-02
    32.50  -0.10836562       0.28090647E-02
    32.50  -0.10922801       0.28330950E-02
    32.50  -0.10889421       0.28225495E-02
    32.50  -0.10851442       0.28149371E-02
    32.50  -0.10895617       0.28318605E-02
    32.50  -0.10954967       0.28399334E-02
    32.50  -0.10837473       0.28060167E-02
    32.50  -0.10585075       0.27313303E-02
    32.50  -0.10822584       0.28043831E-02
    32.50  -0.10777664       0.27925517E-02
    32.50  -0.10918094       0.28257247E-02
    32.50  -0.10984883       0.28551244E-02
    32.50  -0.10877260       0.28139726E-02
    32.50  -0.10878974       0.28187227E-02
    32.50  -0.10871916       0.28162026E-02
    32.50  -0.10860678       0.28145777E-02
    32.50  -0.10793357       0.27930160E-02
    32.50  -0.10952527       0.28404229E-02
    32.50  -0.10827173       0.28026174E-02
    32.50  -0.10857708       0.28154900E-02
    32.50  -0.10919598       0.28277810E-02
    32.50  -0.10895801       0.28245311E-02
    32.50  -0.10834501       0.28087893E-02
    32.50  -0.10918151       0.28278630E-02
    32.50  -0.10907862       0.28258101E-02
    32.50  -0.10973619       0.28431074E-02
    32.50  -0.10737142       0.27749597E-02
    32.50  -0.10580082       0.27321960E-02
    32.50  -0.10895918       0.28236561E-02
    32.50  -0.10842665       0.28042931E-02
    32.50  -0.10978597       0.28507661E-02
    32.50  -0.10885218       0.28201764E-02
    32.50  -0.10927136       0.28333490E-02
    32.50  -0.10840112       0.28116924E-02
    32.50  -0.10715170       0.27670233E-02
    32.50  -0.10871898       0.28158111E-02
    32.50  -0.10875183       0.28156888E-02
    32.50  -0.10913797       0.28308318E-02
    32.50  -0.10936652       0.28374550E-02
    32.50  -0.10836904       0.28099195E-02
    32.50  -0.10904357       0.28222565E-02
    32.50  -0.10882638       0.28110749E-02
    32.50  -0.10903606       0.28210184E-02
    32.50  -0.10978570       0.28545844E-02
    32.50  -0.10758349       0.27855148E-02
    32.50  -0.10837168       0.28054183E-02
    32.50  -0.10850363       0.28119041E-02
    32.50  -0.10986414       0.28489584E-02
    32.50  -0.10831413       0.28073327E-02
    32.50  -0.10917046       0.28257599E-02
    32.50  -0.10856436       0.28096009E-02
    32.50  -0.10731817       0.27902208E-02
    32.50  -0.10936401       0.28410041E-02
    32.50  -0.10855886       0.28151726E-02
    32.50  -0.10929227       0.28360977E-02
    32.50  -0.10829523       0.28089263E-02
    32.50  -0.10796658       0.27953611E-02
    32.50  -0.10884109       0.28185973E-02
    32.50  -0.11005476       0.28481425E-02
    32.50  -0.10912138       0.28305984E-02
    32.50  -0.10862959       0.28129879E-02
    32.50  -0.10953272       0.28401386E-02
    32.50  -0.10928256       0.28326880E-02
    32.50  -0.10889600       0.28253576E-02
    32.50  -0.10824647       0.28013270E-02
    32.50  -0.10946108       0.28339826E-02
    32.50  -0.10835741       0.28108519E-02
    32.50  -0.10944859       0.28300131E-02
    32.50  -0.10957926       0.28366009E-02
    32.50  -0.10939145       0.28386149E-02
    32.50  -0.10822736       0.28077700E-02
    32.50  -0.10904489       0.28381861E-02
    32.50  -0.10969884       0.28529534E-02
    32.50  -0.10905693       0.28238917E-02
    32.50  -0.10832332       0.28060768E-02
    32.50  -0.10802312       0.27959782E-02
    32.50  -0.10880152       0.28234915E-02
    32.50  -0.10861333       0.28116282E-02
    32.50  -0.11013284       0.28558981E-02
    32.50  -0.10860765       0.28102335E-02
    32.50  -0.10943550       0.28396964E-02
    32.50  -0.10916394       0.28203626E-02
    32.50  -0.10888819       0.28245342E-02
    32.50  -0.10945344       0.28320796E-02
    32.50  -0.10887149       0.28243466E-02
    37.50  -0.53507255E-01   0.26668054E-02
    37.50  -0.52193269E-01   0.25959988E-02
    37.50  -0.52782425E-01   0.26313887E-02
    37.50  -0.53075253E-01   0.26438098E-02
    37.50  -0.51630151E-01   0.25614886E-02
    37.50  -0.52991613E-01   0.26307422E-02
    37.50  -0.53379571E-01   0.26657531E-02
    37.50  -0.53242952E-01   0.26547491E-02
    37.50  -0.52873295E-01   0.26327763E-02
    37.50  -0.53141149E-01   0.26518080E-02
    37.50  -0.53534118E-01   0.26686434E-02
    37.50  -0.52979798E-01   0.26427639E-02
    37.50  -0.52932785E-01   0.26404817E-02
    37.50  -0.53466165E-01   0.26672940E-02
    37.50  -0.53170707E-01   0.26470694E-02
    37.50  -0.52881015E-01   0.26332288E-02
    37.50  -0.53253587E-01   0.26563038E-02
    37.50  -0.53041332E-01   0.26455971E-02
    37.50  -0.52858231E-01   0.26389128E-02
    37.50  -0.53144496E-01   0.26568553E-02
    37.50  -0.53416468E-01   0.26621258E-02
    37.50  -0.52858826E-01   0.26294074E-02
    37.50  -0.51683456E-01   0.25572991E-02
    37.50  -0.52760079E-01   0.26286164E-02
    37.50  -0.52499146E-01   0.26171459E-02
    37.50  -0.53278795E-01   0.26476999E-02
    37.50  -0.53502159E-01   0.26783838E-02
    37.50  -0.53086137E-01   0.26366481E-02
    37.50  -0.53047832E-01   0.26420427E-02
    37.50  -0.52978446E-01   0.26392011E-02
    37.50  -0.52988667E-01   0.26380648E-02
    37.50  -0.52608923E-01   0.26166425E-02
    37.50  -0.53292887E-01   0.26626087E-02
    37.50  -0.52770140E-01   0.26257390E-02
    37.50  -0.52944363E-01   0.26399565E-02
    37.50  -0.53204068E-01   0.26495069E-02
    37.50  -0.53145188E-01   0.26485007E-02
    37.50  -0.52819646E-01   0.26328612E-02
    37.50  -0.53231045E-01   0.26498675E-02
    37.50  -0.53200856E-01   0.26487753E-02
    37.50  -0.53457778E-01   0.26646036E-02
    37.50  -0.52373502E-01   0.25990156E-02
    37.50  -0.51596549E-01   0.25578180E-02
    37.50  -0.53119499E-01   0.26467200E-02
    37.50  -0.52840969E-01   0.26270492E-02
    37.50  -0.53486091E-01   0.26735167E-02
    37.50  -0.53077984E-01   0.26435698E-02
    37.50  -0.53228385E-01   0.26561392E-02
    37.50  -0.52885390E-01   0.26362572E-02
    37.50  -0.52253935E-01   0.25905985E-02
    37.50  -0.53073143E-01   0.26395318E-02
    37.50  -0.53068897E-01   0.26385875E-02
    37.50  -0.53209407E-01   0.26537828E-02
    37.50  -0.53286206E-01   0.26605586E-02
    37.50  -0.52839754E-01   0.26344392E-02
    37.50  -0.53198824E-01   0.26445520E-02
    37.50  -0.53010940E-01   0.26315247E-02
    37.50  -0.53152158E-01   0.26425162E-02
    37.50  -0.53505436E-01   0.26784368E-02
    37.50  -0.52440370E-01   0.26103891E-02
    37.50  -0.52882733E-01   0.26283822E-02
    37.50  -0.52912458E-01   0.26362637E-02
    37.50  -0.53598196E-01   0.26708496E-02
    37.50  -0.52767735E-01   0.26309597E-02
    37.50  -0.53252007E-01   0.26474271E-02
    37.50  -0.52951830E-01   0.26325142E-02
    37.50  -0.52263523E-01   0.26176570E-02
    37.50  -0.53338520E-01   0.26652433E-02
    37.50  -0.52893173E-01   0.26391984E-02
    37.50  -0.53307601E-01   0.26596246E-02
    37.50  -0.52742796E-01   0.26332380E-02
    37.50  -0.52578817E-01   0.26188624E-02
    37.50  -0.53154439E-01   0.26415820E-02
    37.50  -0.53669410E-01   0.26684956E-02
    37.50  -0.53116305E-01   0.26538209E-02
    37.50  -0.52947268E-01   0.26354563E-02
    37.50  -0.53411355E-01   0.26629966E-02
    37.50  -0.53225051E-01   0.26550214E-02
    37.50  -0.53031667E-01   0.26491804E-02
    37.50  -0.52781424E-01   0.26248302E-02
    37.50  -0.53341803E-01   0.26557998E-02
    37.50  -0.52811533E-01   0.26352866E-02
    37.50  -0.53343256E-01   0.26506049E-02
    37.50  -0.53420132E-01   0.26577091E-02
    37.50  -0.53376682E-01   0.26619403E-02
    37.50  -0.52810762E-01   0.26332902E-02
    37.50  -0.53167985E-01   0.26637823E-02
    37.50  -0.53464921E-01   0.26771576E-02
    37.50  -0.53181346E-01   0.26463028E-02
    37.50  -0.52805355E-01   0.26300085E-02
    37.50  -0.52695805E-01   0.26197779E-02
    37.50  -0.53009119E-01   0.26470861E-02
    37.50  -0.52990601E-01   0.26346079E-02
    37.50  -0.53664673E-01   0.26771673E-02
    37.50  -0.52977627E-01   0.26333568E-02
    37.50  -0.53338618E-01   0.26626989E-02
    37.50  -0.53203986E-01   0.26409361E-02
    37.50  -0.53090955E-01   0.26484287E-02
    37.50  -0.53392051E-01   0.26534151E-02
    37.50  -0.53058567E-01   0.26483960E-02
    42.50  -0.44150646E-01   0.30124840E-02
    42.50  -0.42885451E-01   0.29251097E-02
    42.50  -0.43523121E-01   0.29739745E-02
    42.50  -0.43733007E-01   0.29896067E-02
    42.50  -0.42395443E-01   0.28821108E-02
    42.50  -0.43536397E-01   0.29638444E-02
    42.50  -0.44098591E-01   0.30168570E-02
    42.50  -0.43896316E-01   0.29986406E-02
    42.50  -0.43562252E-01   0.29730987E-02
    42.50  -0.43892292E-01   0.30015955E-02
    42.50  -0.44115762E-01   0.30194278E-02
    42.50  -0.43739964E-01   0.29920119E-02
    42.50  -0.43675373E-01   0.29899342E-02
    42.50  -0.44176561E-01   0.30205212E-02
    42.50  -0.43807044E-01   0.29875572E-02
    42.50  -0.43598876E-01   0.29805640E-02
    42.50  -0.43932170E-01   0.30061931E-02
    42.50  -0.43804919E-01   0.29921283E-02
    42.50  -0.43666844E-01   0.29854101E-02
    42.50  -0.43918015E-01   0.30154419E-02
    42.50  -0.44044494E-01   0.30125173E-02
    42.50  -0.43506372E-01   0.29667122E-02
    42.50  -0.42264684E-01   0.28634917E-02
    42.50  -0.43526915E-01   0.29714401E-02
    42.50  -0.43332985E-01   0.29566872E-02
    42.50  -0.43775327E-01   0.29851877E-02
    42.50  -0.44209491E-01   0.30353263E-02
    42.50  -0.43600608E-01   0.29703030E-02
    42.50  -0.43746945E-01   0.29852870E-02
    42.50  -0.43684609E-01   0.29811243E-02
    42.50  -0.43667135E-01   0.29827705E-02
    42.50  -0.43283934E-01   0.29459401E-02
    42.50  -0.44118300E-01   0.30133429E-02
    42.50  -0.43475857E-01   0.29624834E-02
    42.50  -0.43682997E-01   0.29827420E-02
    42.50  -0.43867529E-01   0.29928167E-02
    42.50  -0.43806806E-01   0.29932741E-02
    42.50  -0.43604043E-01   0.29809824E-02
    42.50  -0.43853614E-01   0.29932822E-02
    42.50  -0.43861993E-01   0.29929628E-02
    42.50  -0.44122189E-01   0.30104317E-02
    42.50  -0.43048187E-01   0.29248967E-02
    42.50  -0.42323019E-01   0.28690213E-02
    42.50  -0.43808971E-01   0.29913674E-02
    42.50  -0.43498565E-01   0.29565177E-02
    42.50  -0.44208403E-01   0.30279035E-02
    42.50  -0.43733008E-01   0.29841525E-02
    42.50  -0.43974797E-01   0.30032892E-02
    42.50  -0.43568505E-01   0.29801039E-02
    42.50  -0.42900992E-01   0.29101177E-02
    42.50  -0.43607040E-01   0.29793980E-02
    42.50  -0.43651646E-01   0.29768173E-02
    42.50  -0.43898825E-01   0.30017886E-02
    42.50  -0.44065026E-01   0.30142992E-02
    42.50  -0.43537893E-01   0.29728626E-02
    42.50  -0.43763354E-01   0.29817561E-02
    42.50  -0.43582990E-01   0.29539961E-02
    42.50  -0.43785248E-01   0.29812978E-02
    42.50  -0.44264506E-01   0.30408024E-02
    42.50  -0.43229262E-01   0.29463622E-02
    42.50  -0.43510062E-01   0.29676067E-02
    42.50  -0.43632015E-01   0.29770451E-02
    42.50  -0.44217266E-01   0.30270308E-02
    42.50  -0.43509685E-01   0.29728796E-02
    42.50  -0.43791547E-01   0.29861623E-02
    42.50  -0.43585995E-01   0.29703682E-02
    42.50  -0.43369268E-01   0.29744456E-02
    42.50  -0.44090734E-01   0.30251547E-02
    42.50  -0.43666229E-01   0.29845676E-02
    42.50  -0.43977211E-01   0.30102147E-02
    42.50  -0.43548145E-01   0.29784792E-02
    42.50  -0.43388900E-01   0.29529460E-02
    42.50  -0.43706334E-01   0.29826088E-02
    42.50  -0.44116152E-01   0.30054297E-02
    42.50  -0.43969765E-01   0.30019039E-02
    42.50  -0.43655526E-01   0.29746513E-02
    42.50  -0.44038977E-01   0.30129681E-02
    42.50  -0.43961766E-01   0.29987273E-02
    42.50  -0.43792037E-01   0.29939806E-02
    42.50  -0.43450657E-01   0.29583514E-02
    42.50  -0.43938254E-01   0.29940836E-02
    42.50  -0.43648813E-01   0.29842005E-02
    42.50  -0.43877573E-01   0.29835082E-02
    42.50  -0.44015079E-01   0.29985647E-02
    42.50  -0.43986633E-01   0.30123850E-02
    42.50  -0.43553292E-01   0.29809409E-02
    42.50  -0.44054464E-01   0.30330905E-02
    42.50  -0.44236090E-01   0.30387938E-02
    42.50  -0.43808460E-01   0.29853909E-02
    42.50  -0.43481625E-01   0.29674879E-02
    42.50  -0.43351812E-01   0.29540485E-02
    42.50  -0.43794355E-01   0.29940925E-02
    42.50  -0.43619161E-01   0.29734472E-02
    42.50  -0.44348149E-01   0.30285458E-02
    42.50  -0.43568883E-01   0.29675123E-02
    42.50  -0.44034328E-01   0.30154397E-02
    42.50  -0.43800302E-01   0.29720775E-02
    42.50  -0.43774069E-01   0.29954024E-02
    42.50  -0.43920242E-01   0.29922750E-02
    42.50  -0.43833466E-01   0.29972272E-02
    47.50  -0.21681535E-01   0.25730787E-02
    47.50  -0.21161522E-01   0.25046465E-02
    47.50  -0.21339507E-01   0.25323405E-02
    47.50  -0.21465722E-01   0.25465936E-02
    47.50  -0.20978146E-01   0.24678424E-02
    47.50  -0.21477278E-01   0.25328240E-02
    47.50  -0.21515072E-01   0.25605460E-02
    47.50  -0.21509898E-01   0.25498021E-02
    47.50  -0.21373291E-01   0.25301018E-02
    47.50  -0.21435846E-01   0.25490516E-02
    47.50  -0.21583130E-01   0.25624485E-02
    47.50  -0.21373267E-01   0.25404458E-02
    47.50  -0.21363950E-01   0.25373496E-02
    47.50  -0.21569526E-01   0.25645898E-02
    47.50  -0.21517565E-01   0.25437235E-02
    47.50  -0.21372192E-01   0.25323751E-02
    47.50  -0.21545786E-01   0.25600040E-02
    47.50  -0.21412085E-01   0.25432428E-02
    47.50  -0.21304484E-01   0.25319962E-02
    47.50  -0.21401425E-01   0.25512618E-02
    47.50  -0.21598566E-01   0.25605183E-02
    47.50  -0.21405516E-01   0.25326309E-02
    47.50  -0.21072955E-01   0.24662830E-02
    47.50  -0.21335157E-01   0.25298966E-02
    47.50  -0.21174548E-01   0.25125436E-02
    47.50  -0.21613333E-01   0.25546231E-02
    47.50  -0.21543814E-01   0.25757773E-02
    47.50  -0.21494468E-01   0.25347188E-02
    47.50  -0.21447704E-01   0.25407460E-02
    47.50  -0.21394584E-01   0.25338634E-02
    47.50  -0.21427144E-01   0.25381603E-02
    47.50  -0.21329813E-01   0.25190545E-02
    47.50  -0.21542875E-01   0.25626893E-02
    47.50  -0.21358012E-01   0.25267425E-02
    47.50  -0.21370594E-01   0.25341880E-02
    47.50  -0.21510204E-01   0.25452301E-02
    47.50  -0.21470706E-01   0.25464990E-02
    47.50  -0.21354268E-01   0.25328757E-02
    47.50  -0.21524945E-01   0.25497150E-02
    47.50  -0.21508588E-01   0.25481177E-02
    47.50  -0.21631165E-01   0.25639793E-02
    47.50  -0.21256871E-01   0.24993685E-02
    47.50  -0.21020217E-01   0.24672796E-02
    47.50  -0.21478930E-01   0.25460887E-02
    47.50  -0.21391832E-01   0.25255678E-02
    47.50  -0.21565098E-01   0.25691785E-02
    47.50  -0.21468981E-01   0.25418246E-02
    47.50  -0.21497595E-01   0.25530604E-02
    47.50  -0.21365023E-01   0.25344530E-02
    47.50  -0.21263736E-01   0.24965582E-02
    47.50  -0.21503953E-01   0.25423167E-02
    47.50  -0.21520577E-01   0.25412761E-02
    47.50  -0.21492210E-01   0.25522980E-02
    47.50  -0.21477316E-01   0.25579273E-02
    47.50  -0.21334193E-01   0.25318020E-02
    47.50  -0.21551203E-01   0.25451413E-02
    47.50  -0.21530739E-01   0.25316844E-02
    47.50  -0.21567944E-01   0.25466788E-02
    47.50  -0.21502767E-01   0.25709991E-02
    47.50  -0.21206182E-01   0.25067194E-02
    47.50  -0.21421813E-01   0.25315222E-02
    47.50  -0.21367629E-01   0.25299140E-02
    47.50  -0.21654224E-01   0.25713262E-02
    47.50  -0.21323936E-01   0.25311149E-02
    47.50  -0.21566812E-01   0.25484379E-02
    47.50  -0.21458359E-01   0.25359152E-02
    47.50  -0.21028267E-01   0.25139925E-02
    47.50  -0.21478004E-01   0.25618038E-02
    47.50  -0.21369115E-01   0.25379687E-02
    47.50  -0.21505189E-01   0.25562610E-02
    47.50  -0.21238256E-01   0.25237342E-02
    47.50  -0.21282545E-01   0.25156657E-02
    47.50  -0.21504256E-01   0.25408174E-02
    47.50  -0.21786139E-01   0.25738569E-02
    47.50  -0.21436265E-01   0.25500580E-02
    47.50  -0.21376212E-01   0.25295742E-02
    47.50  -0.21598521E-01   0.25634160E-02
    47.50  -0.21518930E-01   0.25552184E-02
    47.50  -0.21400783E-01   0.25450742E-02
    47.50  -0.21372707E-01   0.25246844E-02
    47.50  -0.21602690E-01   0.25573421E-02
    47.50  -0.21318174E-01   0.25348644E-02
    47.50  -0.21609408E-01   0.25494163E-02
    47.50  -0.21642051E-01   0.25574431E-02
    47.50  -0.21529667E-01   0.25577440E-02
    47.50  -0.21303331E-01   0.25283739E-02
    47.50  -0.21351288E-01   0.25577203E-02
    47.50  -0.21494947E-01   0.25714045E-02
    47.50  -0.21523743E-01   0.25457991E-02
    47.50  -0.21342010E-01   0.25302573E-02
    47.50  -0.21350664E-01   0.25203579E-02
    47.50  -0.21378756E-01   0.25441333E-02
    47.50  -0.21449380E-01   0.25332105E-02
    47.50  -0.21675715E-01   0.25739802E-02
    47.50  -0.21458722E-01   0.25330177E-02
    47.50  -0.21544797E-01   0.25644547E-02
    47.50  -0.21607333E-01   0.25433160E-02
    47.50  -0.21449417E-01   0.25463561E-02
    47.50  -0.21646530E-01   0.25552303E-02
    47.50  -0.21427026E-01   0.25481378E-02
    52.50   0.11488955E-01   0.19647057E-02
    52.50   0.11035755E-01   0.18853886E-02
    52.50   0.11392336E-01   0.19453081E-02
    52.50   0.11499036E-01   0.19645760E-02
    52.50   0.10468495E-01   0.17842582E-02
    52.50   0.11047925E-01   0.18859740E-02
    52.50   0.11768771E-01   0.20142604E-02
    52.50   0.11493358E-01   0.19654312E-02
    52.50   0.11207006E-01   0.19127068E-02
    52.50   0.11637849E-01   0.19903689E-02
    52.50   0.11835115E-01   0.20231189E-02
    52.50   0.11758007E-01   0.20098570E-02
    52.50   0.11639182E-01   0.19884286E-02
    52.50   0.11863416E-01   0.20290208E-02
    52.50   0.11337115E-01   0.19376969E-02
    52.50   0.11515979E-01   0.19638223E-02
    52.50   0.11600289E-01   0.19845499E-02
    52.50   0.11597672E-01   0.19843601E-02
    52.50   0.11547461E-01   0.19758711E-02
    52.50   0.12074033E-01   0.20659620E-02
    52.50   0.11658063E-01   0.19933121E-02
    52.50   0.11230679E-01   0.19198455E-02
    52.50   0.10053074E-01   0.17133518E-02
    52.50   0.11382779E-01   0.19459529E-02
    52.50   0.11445548E-01   0.19568293E-02
    52.50   0.11378055E-01   0.19432373E-02
    52.50   0.12159305E-01   0.20848884E-02
    52.50   0.11148257E-01   0.19029756E-02
    52.50   0.11492387E-01   0.19630327E-02
    52.50   0.11482356E-01   0.19613284E-02
    52.50   0.11426355E-01   0.19518652E-02
    52.50   0.10892735E-01   0.18597681E-02
    52.50   0.11589219E-01   0.19838755E-02
    52.50   0.11299491E-01   0.19313155E-02
    52.50   0.11307115E-01   0.19326071E-02
    52.50   0.11444277E-01   0.19575045E-02
    52.50   0.11493598E-01   0.19635599E-02
    52.50   0.11626018E-01   0.19825677E-02
    52.50   0.11520613E-01   0.19686499E-02
    52.50   0.11383028E-01   0.19440878E-02
    52.50   0.11428306E-01   0.19531240E-02
    52.50   0.10686932E-01   0.18241148E-02
    52.50   0.10309657E-01   0.17547396E-02
    52.50   0.11476379E-01   0.19600577E-02
    52.50   0.10907608E-01   0.18664753E-02
    52.50   0.11857533E-01   0.20287131E-02
    52.50   0.11278425E-01   0.19284029E-02
    52.50   0.11623690E-01   0.19866577E-02
    52.50   0.11496314E-01   0.19609028E-02
    52.50   0.10472390E-01   0.17845889E-02
    52.50   0.11279815E-01   0.19236306E-02
    52.50   0.11196436E-01   0.19080826E-02
    52.50   0.11639502E-01   0.19879826E-02
    52.50   0.11865083E-01   0.20315682E-02
    52.50   0.11336015E-01   0.19408271E-02
    52.50   0.11202227E-01   0.19120800E-02
    52.50   0.10668052E-01   0.18208861E-02
    52.50   0.11051945E-01   0.18865715E-02
    52.50   0.12193293E-01   0.20887814E-02
    52.50   0.11264883E-01   0.19221027E-02
    52.50   0.11272201E-01   0.19232138E-02
    52.50   0.11246630E-01   0.19219402E-02
    52.50   0.11865384E-01   0.20259535E-02
    52.50   0.11410675E-01   0.19541010E-02
    52.50   0.11365655E-01   0.19422096E-02
    52.50   0.11182068E-01   0.19103374E-02
    52.50   0.11917817E-01   0.20385750E-02
    52.50   0.12045920E-01   0.20587912E-02
    52.50   0.11439313E-01   0.19576371E-02
    52.50   0.11735111E-01   0.20066058E-02
    52.50   0.11522372E-01   0.19724265E-02
    52.50   0.11051188E-01   0.18895795E-02
    52.50   0.11314376E-01   0.19301931E-02
    52.50   0.11175157E-01   0.19087511E-02
    52.50   0.11471349E-01   0.19628333E-02
    52.50   0.11341956E-01   0.19379805E-02
    52.50   0.11632159E-01   0.19845704E-02
    52.50   0.11460546E-01   0.19599677E-02
    52.50   0.11458999E-01   0.19636178E-02
    52.50   0.10996257E-01   0.18785385E-02
    52.50   0.11201223E-01   0.19191025E-02
    52.50   0.11611467E-01   0.19833837E-02
    52.50   0.11035320E-01   0.18867849E-02
    52.50   0.11307121E-01   0.19322196E-02
    52.50   0.11771577E-01   0.20110820E-02
    52.50   0.11544872E-01   0.19720136E-02
    52.50   0.12411839E-01   0.21239371E-02
    52.50   0.12154968E-01   0.20819887E-02
    52.50   0.11212001E-01   0.19139206E-02
    52.50   0.11336170E-01   0.19379664E-02
    52.50   0.11013748E-01   0.18808206E-02
    52.50   0.11655592E-01   0.19924467E-02
    52.50   0.11163588E-01   0.19051010E-02
    52.50   0.11584422E-01   0.19818385E-02
    52.50   0.11044425E-01   0.18858054E-02
    52.50   0.11806040E-01   0.20180779E-02
    52.50   0.10872931E-01   0.18537443E-02
    52.50   0.11584608E-01   0.19807565E-02
    52.50   0.11208836E-01   0.19134876E-02
    52.50   0.11453614E-01   0.19578368E-02
    57.50  -0.95074355E-02   0.20499306E-02
    57.50  -0.92467270E-02   0.19951479E-02
    57.50  -0.93937410E-02   0.20208934E-02
    57.50  -0.94770706E-02   0.20393308E-02
    57.50  -0.93226662E-02   0.20024188E-02
    57.50  -0.95105381E-02   0.20478825E-02
    57.50  -0.95141994E-02   0.20525409E-02
    57.50  -0.93992525E-02   0.20273845E-02
    57.50  -0.93615011E-02   0.20120731E-02
