 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62    1.5369288       0.27930428    
     4.62    1.5405254       0.27778048    
     4.62    1.5322722       0.27413100    
     4.62    1.5531086       0.27847902    
     4.62    1.5462339       0.27854713    
     4.62    1.5558037       0.27879225    
     4.62    1.5393194       0.27731459    
     4.62    1.5605964       0.27923490    
     4.62    1.5375940       0.27501231    
     4.62    1.5455096       0.27656443    
     4.62    1.5508928       0.27820320    
     4.62    1.5471109       0.27674766    
     4.62    1.5482794       0.27702015    
     4.62    1.5469356       0.27673286    
     4.62    1.5412979       0.27604080    
     4.62    1.5885934       0.28558026    
     4.62    1.5399612       0.27769659    
     4.62    1.5688839       0.28172876    
     4.62    1.5277497       0.27329350    
     4.62    1.5463055       0.27706155    
     4.62    1.5493773       0.27770318    
     4.62    1.4998393       0.26894080    
     4.62    1.5563917       0.27832601    
     4.62    1.5344322       0.27553630    
     4.62    1.5508010       0.27795374    
     4.62    1.5551211       0.27872863    
     4.62    1.5464949       0.27682778    
     4.62    1.5312953       0.27637894    
     4.62    1.5452372       0.27607094    
     4.62    1.5717040       0.28246507    
     4.62    1.5382624       0.27653126    
     4.62    1.5606936       0.27959685    
     4.62    1.5640097       0.27999377    
     4.62    1.5506907       0.27876065    
     4.62    1.5584667       0.27906405    
     4.62    1.5415674       0.27674729    
     4.62    1.5592563       0.27950500    
     4.62    1.5515582       0.27805066    
     4.62    1.5398206       0.27528215    
     4.62    1.5567856       0.27901967    
     4.62    1.5593199       0.27951143    
     4.88   -1.5153035       0.28653888    
     4.88   -1.5089002       0.28483931    
     4.88   -1.5079664       0.28464766    
     4.88   -1.4889578       0.28059983    
     4.88   -1.4875799       0.27896746    
     4.88   -1.5177354       0.28700798    
     4.88   -1.5011571       0.28391405    
     4.88   -1.4840981       0.27862186    
     4.88   -1.5061739       0.28398198    
     4.88   -1.5034691       0.28404019    
     4.88   -1.4870686       0.28021988    
     4.88   -1.5078387       0.28546933    
     4.88   -1.4882555       0.28068053    
     4.88   -1.4855745       0.27961653    
     4.88   -1.5010972       0.28320548    
     4.88   -1.4972137       0.28152987    
     4.88   -1.5163503       0.28671446    
     4.88   -1.4645414       0.27443468    
     4.88   -1.5060276       0.28456286    
     4.88   -1.5001133       0.28338306    
     4.88   -1.5218492       0.28893783    
     4.88   -1.5084920       0.28549060    
     4.88   -1.5061444       0.28339083    
     4.88   -1.4852983       0.27915956    
     4.88   -1.4881828       0.28045167    
     4.88   -1.4965245       0.28169116    
     4.88   -1.5005929       0.28403351    
     4.88   -1.5132383       0.28552307    
     4.88   -1.5083468       0.28521395    
     4.88   -1.4811565       0.27858411    
     4.88   -1.5156026       0.28649582    
     4.88   -1.5243435       0.28841697    
     4.88   -1.5041869       0.28450361    
     4.88   -1.5001277       0.28369066    
     4.88   -1.4983224       0.28124286    
     4.88   -1.5007607       0.28294916    
     4.88   -1.5056918       0.28375116    
     4.88   -1.4990194       0.28236999    
     4.88   -1.5062348       0.28376892    
     4.88   -1.4971086       0.28151609    
     4.88   -1.4868432       0.27910747    
     4.88   -1.5056882       0.28394106    
     4.88   -1.5330885       0.29103896    
     4.88   -1.4945480       0.28160853    
     4.88   -1.4891308       0.28059817    
     4.88   -1.4979087       0.28208970    
     4.88   -1.5026615       0.28319952    
     4.88   -1.5152249       0.28684329    
     4.88   -1.5078444       0.28461607    
     4.88   -1.5004049       0.28280467    
     4.88   -1.5010058       0.28303182    
     4.88   -1.5223168       0.28776217    
     4.88   -1.5347268       0.28968362    
     4.88   -1.5129503       0.28580812    
     4.88   -1.5156826       0.28611678    
     4.88   -1.4893443       0.27947381    
     4.88   -1.5118098       0.28623862    
     4.88   -1.5217458       0.28867036    
     4.88   -1.4953087       0.28227052    
     4.88   -1.4712467       0.27589756    
     4.88   -1.5086950       0.28420560    
     4.88   -1.4823601       0.27793016    
     4.88   -1.5064442       0.28431281    
     4.88   -1.5122904       0.28545799    
     4.88   -1.4922231       0.27995720    
     4.88   -1.4914798       0.28064254    
     4.88   -1.5315572       0.28973030    
     4.88   -1.5080288       0.28466482    
     4.88   -1.5063236       0.28404546    
     4.88   -1.5287665       0.28968086    
     4.88   -1.4940585       0.28181525    
     4.88   -1.5244108       0.28855373    
     4.88   -1.5083623       0.28468310    
     4.88   -1.5173753       0.28697728    
     4.88   -1.5240618       0.28896449    
     4.88   -1.4944924       0.28136988    
     4.88   -1.5052326       0.28367632    
     4.88   -1.4898043       0.28082214    
     4.88   -1.5210323       0.28873530    
     4.88   -1.4957922       0.28163020    
     4.88   -1.4944061       0.28184367    
     4.88   -1.5033707       0.28382549    
     4.88   -1.5086670       0.28501027    
     4.88   -1.4995519       0.28195763    
     4.88   -1.5109267       0.28541312    
     4.88   -1.4814593       0.27816121    
     4.88   -1.5107418       0.28572773    
     4.88   -1.5234898       0.28907741    
     4.88   -1.5296595       0.28932166    
     4.88   -1.5114605       0.28564319    
     4.88   -1.5109645       0.28566686    
     4.88   -1.5279594       0.28923098    
     4.88   -1.5000682       0.28260643    
     4.88   -1.4894407       0.28028343    
     4.88   -1.5070765       0.28428065    
     4.88   -1.5067412       0.28492608    
     4.88   -1.5154672       0.28625527    
     4.88   -1.4984053       0.28264469    
     4.88   -1.4879301       0.27974682    
     4.88   -1.5286454       0.28977099    

  ----   dR_jet,jet     ----

     0.12   -71.145877        3.0570551    
     0.12   -70.867221        3.0435959    
     0.12   -71.330767        3.0647269    
     0.12   -71.084724        3.0521566    
     0.12   -71.136969        3.0498941    
     0.12   -71.328259        3.0650485    
     0.12   -70.992940        3.0464042    
     0.12   -71.175995        3.0498011    
     0.12   -71.050658        3.0487676    
     0.12   -70.990072        3.0494969    
     0.12   -70.898878        3.0415051    
     0.12   -71.040848        3.0547662    
     0.12   -70.675692        3.0316511    
     0.12   -70.897069        3.0371022    
     0.12   -71.320769        3.0640376    
     0.12   -71.222846        3.0537185    
     0.12   -71.279067        3.0616778    
     0.12   -70.643727        3.0315867    
     0.12   -71.519559        3.0697718    
     0.12   -71.251051        3.0544432    
     0.12   -71.260312        3.0651606    
     0.12   -70.922385        3.0473585    
     0.12   -71.037863        3.0467221    
     0.12   -70.680515        3.0278907    
     0.12   -70.940969        3.0396827    
     0.12   -71.403091        3.0622615    
     0.12   -70.896826        3.0409470    
     0.12   -71.142222        3.0565481    
     0.12   -71.275456        3.0646328    
     0.12   -71.087148        3.0473505    
     0.12   -71.116050        3.0510814    
     0.12   -71.616304        3.0714687    
     0.12   -71.319297        3.0609947    
     0.12   -70.567461        3.0333422    
     0.12   -71.181658        3.0537841    
     0.12   -70.878494        3.0435543    
     0.12   -71.086194        3.0473946    
     0.12   -71.400824        3.0605972    
     0.12   -71.327621        3.0629174    
     0.12   -71.089376        3.0482312    
     0.12   -71.251347        3.0605602    
     0.12   -70.937521        3.0444132    
     0.12   -71.488225        3.0756070    
     0.12   -71.110474        3.0508308    
     0.12   -71.205648        3.0574068    
     0.12   -71.431072        3.0619590    
     0.12   -71.270864        3.0561803    
     0.12   -71.300003        3.0655030    
     0.12   -71.598110        3.0694796    
     0.12   -71.080372        3.0496451    
     0.12   -71.217606        3.0537828    
     0.12   -71.021925        3.0519706    
     0.12   -72.832865        3.1253267    
     0.12   -71.099206        3.0523674    
     0.12   -70.989087        3.0480457    
     0.12   -71.069260        3.0506628    
     0.12   -71.193403        3.0565191    
     0.12   -71.525551        3.0675643    
     0.12   -71.036079        3.0489159    
     0.12   -71.087814        3.0477023    
     0.12   -71.105239        3.0512999    
     0.12   -70.518165        3.0307966    
     0.12   -71.508312        3.0684408    
     0.12   -71.274441        3.0583052    
     0.12   -71.810955        3.0807833    
     0.12   -71.078110        3.0534175    
     0.12   -71.192048        3.0461545    
     0.12   -70.782130        3.0362269    
     0.12   -71.324745        3.0603097    
     0.12   -71.336416        3.0664579    
     0.12   -71.237232        3.0573748    
     0.12   -71.227620        3.0595736    
     0.12   -71.273956        3.0613266    
     0.12   -71.293840        3.0663871    
     0.12   -71.506597        3.0706516    
     0.12   -71.339622        3.0627966    
     0.12   -71.807413        3.0812474    
     0.12   -70.460204        3.0255865    
     0.12   -71.323132        3.0658115    
     0.12   -70.960992        3.0450541    
     0.12   -70.167973        3.0161301    
     0.12   -71.199989        3.0621114    
     0.12   -70.811751        3.0446270    
     0.12   -71.196483        3.0495439    
     0.12   -71.386132        3.0656584    
     0.12   -71.163789        3.0529051    
     0.12   -70.684998        3.0350777    
     0.12   -71.192699        3.0565963    
     0.12   -71.350096        3.0629062    
     0.12   -71.164572        3.0552236    
     0.12   -71.553865        3.0689698    
     0.12   -71.722652        3.0751829    
     0.12   -71.074802        3.0510350    
     0.12   -71.344485        3.0573824    
     0.12   -70.999678        3.0521030    
     0.12   -71.167000        3.0544594    
     0.12   -71.369059        3.0624051    
     0.12   -71.208455        3.0523889    
     0.12   -71.160948        3.0596492    
     0.12   -71.535645        3.0759387    
     0.38    3.9255362       0.29071560    
     0.38    3.9236598       0.29012244    
     0.38    3.9405575       0.29092010    
     0.38    3.9326516       0.29103020    
     0.38    3.9387683       0.29081611    
     0.38    3.9542558       0.29274627    
     0.38    3.9341202       0.29125929    
     0.38    3.9325709       0.29034237    
     0.38    3.9230993       0.28961141    
     0.38    3.9260179       0.29026861    
     0.38    3.9277567       0.29025834    
     0.38    3.9308531       0.29116171    
     0.38    3.8985859       0.28731522    
     0.38    3.9208542       0.29018120    
     0.38    3.9483334       0.29225638    
     0.38    3.9292098       0.29068331    
     0.38    3.9382232       0.29131198    
     0.38    3.9100459       0.28877204    
     0.38    3.9454430       0.29143139    
     0.38    3.9354189       0.29091336    
     0.38    3.9445564       0.29193421    
     0.38    3.9228925       0.29024266    
     0.38    3.9309650       0.29059001    
     0.38    3.9053386       0.28837902    
     0.38    3.9180854       0.28916373    
     0.38    3.9524858       0.29241481    
     0.38    3.9187896       0.28908977    
     0.38    3.9411907       0.29167739    
     0.38    3.9433083       0.29160623    
     0.38    3.9380012       0.29113673    
     0.38    3.9329341       0.29025556    
     0.38    3.9630637       0.29300347    
     0.38    3.9416147       0.29150825    
     0.38    3.9102569       0.28907955    
     0.38    3.9309740       0.29063835    
     0.38    3.9187752       0.29007176    
     0.38    3.9344895       0.29063749    
     0.38    3.9417805       0.29140907    
     0.38    3.9476093       0.29259160    
     0.38    3.9223038       0.28947750    
     0.38    3.9376222       0.29141527    
     0.38    3.9331892       0.29070793    
     0.38    3.9579022       0.29284650    
     0.38    3.9367872       0.29120105    
     0.38    3.9434405       0.29163264    
     0.38    3.9514427       0.29217339    
     0.38    3.9437176       0.29148910    
     0.38    3.9403957       0.29138367    
     0.38    3.9523330       0.29192293    
     0.38    3.9369049       0.29072992    
     0.38    3.9440777       0.29141223    
     0.38    3.9302999       0.29062741    
     0.38    4.0128768       0.29600365    
     0.38    3.9266220       0.29058281    
     0.38    3.9267109       0.29058378    
     0.38    3.9290633       0.29069769    
     0.38    3.9417027       0.29186078    
     0.38    3.9638307       0.29294614    
     0.38    3.9255559       0.29017531    
     0.38    3.9211106       0.28892319    
     0.38    3.9408541       0.29167667    
     0.38    3.9085521       0.28921038    
     0.38    3.9501761       0.29235999    
     0.38    3.9388964       0.29152571    
     0.38    3.9784437       0.29473106    
     0.38    3.9267029       0.29037703    
     0.38    3.9237601       0.28939694    
     0.38    3.9086128       0.28891191    
     0.38    3.9371610       0.29101212    
     0.38    3.9388177       0.29090786    
     0.38    3.9427953       0.29144909    
     0.38    3.9341902       0.29070002    
     0.38    3.9463430       0.29179880    
     0.38    3.9443645       0.29240569    
     0.38    3.9466139       0.29211851    
     0.38    3.9469021       0.29225223    
     0.38    3.9713696       0.29390495    
     0.38    3.8925596       0.28831984    
     0.38    3.9335140       0.29077455    
     0.38    3.9277189       0.29074594    
     0.38    3.8983389       0.28887942    
     0.38    3.9296377       0.29052155    
     0.38    3.9200179       0.29014199    
     0.38    3.9389299       0.29164815    
     0.38    3.9464792       0.29215973    
     0.38    3.9347381       0.29015149    
     0.38    3.8928323       0.28723983    
     0.38    3.9309672       0.29066447    
     0.38    3.9520446       0.29245622    
     0.38    3.9394947       0.29127885    
     0.38    3.9435116       0.29110039    
     0.38    3.9471133       0.29146685    
     0.38    3.9348520       0.29167511    
     0.38    3.9375416       0.29079707    
     0.38    3.9308767       0.29101614    
     0.38    3.9289815       0.29039014    
     0.38    3.9532674       0.29255270    
     0.38    3.9387174       0.29098403    
     0.38    3.9452920       0.29211995    
     0.38    3.9431492       0.29145479    
     0.62    1.4512420       0.93485616E-01
     0.62    1.4457413       0.93087967E-01
     0.62    1.4533090       0.93587302E-01
     0.62    1.4497054       0.93370813E-01
     0.62    1.4495943       0.93406722E-01
     0.62    1.4557884       0.93896726E-01
     0.62    1.4490289       0.93313872E-01
     0.62    1.4502859       0.93297607E-01
     0.62    1.4493719       0.93379334E-01
     0.62    1.4463250       0.93055383E-01
     0.62    1.4463039       0.93108969E-01
     0.62    1.4488041       0.93265382E-01
     0.62    1.4397915       0.92633290E-01
     0.62    1.4468759       0.93091998E-01
     0.62    1.4528556       0.93493018E-01
     0.62    1.4526995       0.93475376E-01
     0.62    1.4519045       0.93448079E-01
     0.62    1.4418735       0.92838069E-01
     0.62    1.4554562       0.93645146E-01
     0.62    1.4501113       0.93190647E-01
     0.62    1.4517885       0.93446474E-01
     0.62    1.4482563       0.93285121E-01
     0.62    1.4498852       0.93479681E-01
     0.62    1.4428060       0.92884507E-01
     0.62    1.4459823       0.93098185E-01
     0.62    1.4570674       0.93883806E-01
     0.62    1.4455570       0.93008002E-01
     0.62    1.4516482       0.93557825E-01
     0.62    1.4526621       0.93678517E-01
     0.62    1.4504390       0.93458797E-01
     0.62    1.4508823       0.93448338E-01
     0.62    1.4592702       0.94013688E-01
     0.62    1.4539713       0.93647055E-01
     0.62    1.4401447       0.92804316E-01
     0.62    1.4511426       0.93435713E-01
     0.62    1.4443907       0.92840760E-01
     0.62    1.4497075       0.93366637E-01
     0.62    1.4546342       0.93577110E-01
     0.62    1.4552350       0.93690119E-01
     0.62    1.4498857       0.93433991E-01
     0.62    1.4532031       0.93553136E-01
     0.62    1.4489816       0.93480037E-01
     0.62    1.4577678       0.93900511E-01
     0.62    1.4506580       0.93372777E-01
     0.62    1.4529631       0.93663204E-01
     0.62    1.4559127       0.93647593E-01
     0.62    1.4535120       0.93675909E-01
     0.62    1.4527025       0.93593911E-01
     0.62    1.4572234       0.93823925E-01
     0.62    1.4513362       0.93598784E-01
     0.62    1.4517047       0.93497843E-01
     0.62    1.4498520       0.93512779E-01
     0.62    1.4811444       0.95292474E-01
     0.62    1.4491510       0.93264263E-01
     0.62    1.4487168       0.93332806E-01
     0.62    1.4508601       0.93487677E-01
     0.62    1.4540514       0.93759071E-01
     0.62    1.4592741       0.94125657E-01
     0.62    1.4458730       0.92897609E-01
     0.62    1.4489040       0.93318909E-01
     0.62    1.4507087       0.93458802E-01
     0.62    1.4412033       0.92826633E-01
     0.62    1.4573025       0.93825873E-01
     0.62    1.4508640       0.93340529E-01
     0.62    1.4642372       0.94246612E-01
     0.62    1.4491980       0.93323093E-01
     0.62    1.4488916       0.93091210E-01
     0.62    1.4443192       0.92867774E-01
     0.62    1.4529706       0.93463184E-01
     0.62    1.4524042       0.93456807E-01
     0.62    1.4508440       0.93337852E-01
     0.62    1.4506066       0.93337197E-01
     0.62    1.4539952       0.93780407E-01
     0.62    1.4544124       0.93774990E-01
     0.62    1.4570560       0.93854254E-01
     0.62    1.4550467       0.93816790E-01
     0.62    1.4625947       0.94263092E-01
     0.62    1.4391125       0.92693977E-01
     0.62    1.4518039       0.93421859E-01
     0.62    1.4488380       0.93303549E-01
     0.62    1.4330901       0.92264331E-01
     0.62    1.4509252       0.93433395E-01
     0.62    1.4458900       0.93146011E-01
     0.62    1.4526238       0.93572710E-01
     0.62    1.4552147       0.93652266E-01
     0.62    1.4499084       0.93388566E-01
     0.62    1.4389517       0.92442500E-01
     0.62    1.4501651       0.93308578E-01
     0.62    1.4556901       0.93807912E-01
     0.62    1.4526741       0.93640877E-01
     0.62    1.4585029       0.93949600E-01
     0.62    1.4596856       0.94003656E-01
     0.62    1.4510717       0.93440433E-01
     0.62    1.4555341       0.93728158E-01
     0.62    1.4497753       0.93414032E-01
     0.62    1.4502067       0.93285407E-01
     0.62    1.4578117       0.94019178E-01
     0.62    1.4511158       0.93351943E-01
     0.62    1.4530737       0.93704505E-01
     0.62    1.4571821       0.93899277E-01
     0.88    1.4945203       0.12113474    
     0.88    1.4777002       0.11931325    
     0.88    1.4931878       0.12078799    
     0.88    1.4860762       0.12017425    
     0.88    1.4925121       0.12084987    
     0.88    1.4979526       0.12151981    
     0.88    1.4852569       0.12018431    
     0.88    1.4859867       0.12000873    
     0.88    1.4863900       0.12017421    
     0.88    1.4868933       0.12034069    
     0.88    1.4828989       0.11989571    
     0.88    1.4901953       0.12070453    
     0.88    1.4776315       0.11924364    
     0.88    1.4865006       0.12027532    
     0.88    1.4965243       0.12120787    
     0.88    1.4988390       0.12148543    
     0.88    1.4951106       0.12108477    
     0.88    1.4760154       0.11929209    
     0.88    1.4965261       0.12096652    
     0.88    1.4889529       0.12020885    
     0.88    1.4915956       0.12066025    
     0.88    1.4868413       0.12039774    
     0.88    1.4893019       0.12056726    
     0.88    1.4784157       0.11950261    
     0.88    1.4842564       0.11996530    
     0.88    1.4936925       0.12080168    
     0.88    1.4747246       0.11888677    
     0.88    1.4908238       0.12072692    
     0.88    1.4954803       0.12122312    
     0.88    1.4831636       0.11983120    
     0.88    1.4892070       0.12047696    
     0.88    1.5016810       0.12162075    
     0.88    1.4925433       0.12082871    
     0.88    1.4731566       0.11899771    
     0.88    1.4917108       0.12080134    
     0.88    1.4806938       0.11945198    
     0.88    1.4878575       0.12036994    
     0.88    1.4981645       0.12127492    
     0.88    1.4952539       0.12107769    
     0.88    1.4893974       0.12057135    
     0.88    1.4932139       0.12089917    
     0.88    1.4872706       0.12039942    
     0.88    1.4941766       0.12088959    
     0.88    1.4876834       0.12032596    
     0.88    1.4925450       0.12093165    
     0.88    1.4943964       0.12086937    
     0.88    1.4946531       0.12106652    
     0.88    1.4959335       0.12123557    
     0.88    1.4999276       0.12139784    
     0.88    1.4853287       0.12011332    
     0.88    1.4901073       0.12048629    
     0.88    1.4883961       0.12056486    
     0.88    1.5255358       0.12328232    
     0.88    1.4917416       0.12074115    
     0.88    1.4856091       0.12029951    
     0.88    1.4919253       0.12081180    
     0.88    1.4929550       0.12096734    
     0.88    1.5014434       0.12176250    
     0.88    1.4820184       0.11951470    
     0.88    1.4863685       0.12009521    
     0.88    1.4919651       0.12080103    
     0.88    1.4693254       0.11850199    
     0.88    1.5032307       0.12185988    
     0.88    1.4930556       0.12079018    
     0.88    1.5034733       0.12165776    
     0.88    1.4886462       0.12043553    
     0.88    1.4874607       0.12004278    
     0.88    1.4848409       0.12007180    
     0.88    1.4932711       0.12083791    
     0.88    1.4934122       0.12072883    
     0.88    1.4849459       0.11987423    
     0.88    1.4932458       0.12086098    
     0.88    1.4977719       0.12145024    
     0.88    1.4999039       0.12176258    
     0.88    1.5032550       0.12190714    
     0.88    1.5003341       0.12175123    
     0.88    1.5059639       0.12203262    
     0.88    1.4750687       0.11939604    
     0.88    1.4925175       0.12072842    
     0.88    1.4885354       0.12058727    
     0.88    1.4634081       0.11813173    
     0.88    1.4932787       0.12091519    
     0.88    1.4812643       0.11982109    
     0.88    1.4953513       0.12121465    
     0.88    1.4950425       0.12098257    
     0.88    1.4908305       0.12057490    
     0.88    1.4777674       0.11927466    
     0.88    1.4908680       0.12059447    
     0.88    1.4987442       0.12150738    
     0.88    1.4892904       0.12057106    
     0.88    1.5017317       0.12166236    
     0.88    1.5055876       0.12197187    
     0.88    1.4935124       0.12109781    
     0.88    1.4971678       0.12126542    
     0.88    1.4868081       0.12037446    
     0.88    1.4901332       0.12041853    
     0.88    1.4994710       0.12163583    
     0.88    1.4887522       0.12027682    
     0.88    1.4937153       0.12111943    
     0.88    1.5024680       0.12182148    
     1.12    1.2529978       0.94994001E-01
     1.12    1.2606194       0.96808662E-01
     1.12    1.2678883       0.96925515E-01
     1.12    1.2710720       0.97455407E-01
     1.12    1.2777871       0.97136379E-01
     1.12    1.2578538       0.95652245E-01
     1.12    1.2581267       0.95842947E-01
     1.12    1.2756300       0.97065440E-01
     1.12    1.2597649       0.95632219E-01
     1.12    1.2678970       0.96705317E-01
     1.12    1.2784192       0.99422745E-01
     1.12    1.2569966       0.95698540E-01
     1.12    1.2870366       0.10145772    
     1.12    1.2651360       0.96356845E-01
     1.12    1.2720684       0.97277154E-01
     1.12    1.2760973       0.97547525E-01
     1.12    1.2529153       0.95337338E-01
     1.12    1.2953844       0.10182102    
     1.12    1.2903306       0.10096421    
     1.12    1.2678957       0.96816405E-01
     1.12    1.2596672       0.97448976E-01
     1.12    1.2615543       0.96563098E-01
     1.12    1.2728445       0.97233805E-01
     1.12    1.2668230       0.97204572E-01
     1.12    1.2867619       0.10108689    
     1.12    1.2678987       0.96580421E-01
     1.12    1.2516662       0.95545875E-01
     1.12    1.2704841       0.98065797E-01
     1.12    1.2536892       0.94608351E-01
     1.12    1.2638452       0.96017233E-01
     1.12    1.2626673       0.96915524E-01
     1.12    1.2531769       0.94582193E-01
     1.12    1.2545500       0.94739514E-01
     1.12    1.2612071       0.97537915E-01
     1.12    1.2709142       0.96611303E-01
     1.12    1.3251387       0.10794322    
     1.12    1.2615334       0.95667694E-01
     1.12    1.2718791       0.96403846E-01
     1.12    1.2818397       0.98830356E-01
     1.12    1.2770004       0.98365913E-01
     1.12    1.2983285       0.10150387    
     1.12    1.2666289       0.96739447E-01
     1.12    1.2612862       0.96376488E-01
     1.12    1.2667995       0.96737177E-01
     1.12    1.2637704       0.95700792E-01
     1.12    1.2767857       0.97802212E-01
     1.12    1.2619126       0.96146609E-01
     1.12    1.2574821       0.95657058E-01
     1.12    1.2801257       0.99056185E-01
     1.12    1.2655296       0.96317378E-01
     1.12    1.2624587       0.95743844E-01
     1.12    1.2576660       0.95711879E-01
     1.12    1.3121456       0.10250134    
     1.12    1.2544435       0.94840368E-01
     1.12    1.2633319       0.96314420E-01
     1.12    1.2719427       0.96942531E-01
     1.12    1.2752133       0.98894827E-01
     1.12    1.2544274       0.95294667E-01
     1.12    1.2566794       0.95262704E-01
     1.12    1.2966768       0.10200400    
     1.12    1.2805875       0.99592216E-01
     1.12    1.2784235       0.98725799E-01
     1.12    1.2646762       0.96076042E-01
     1.12    1.2729097       0.97926965E-01
     1.12    1.2865009       0.98100512E-01
     1.12    1.2909712       0.10104230    
     1.12    1.2583342       0.95520914E-01
     1.12    1.2664075       0.96928032E-01
     1.12    1.2712527       0.96731681E-01
     1.12    1.2601925       0.96541343E-01
     1.12    1.2578458       0.95107039E-01
     1.12    1.2637926       0.96683104E-01
     1.12    1.2646166       0.96211928E-01
     1.12    1.2580173       0.95581210E-01
     1.12    1.2529836       0.94489628E-01
     1.12    1.2789882       0.98751494E-01
     1.12    1.2536913       0.93937439E-01
     1.12    1.2550877       0.95648896E-01
     1.12    1.2432296       0.94323899E-01
     1.12    1.2670543       0.96627069E-01
     1.12    1.2676056       0.98534067E-01
     1.12    1.2643246       0.95762703E-01
     1.12    1.2590141       0.97007898E-01
     1.12    1.2769354       0.97361463E-01
     1.12    1.2688814       0.96656048E-01
     1.12    1.2775235       0.97328300E-01
     1.12    1.2863979       0.10137149    
     1.12    1.2441825       0.94304685E-01
     1.12    1.2677822       0.96842727E-01
     1.12    1.2633918       0.96664980E-01
     1.12    1.2579544       0.95247873E-01
     1.12    1.2451423       0.93279570E-01
     1.12    1.2769871       0.98289073E-01
     1.12    1.2692198       0.96312378E-01
     1.12    1.2683872       0.97591428E-01
     1.12    1.2561294       0.95249569E-01
     1.12    1.2748034       0.97267442E-01
     1.12    1.2666988       0.96466660E-01
     1.12    1.2755236       0.97354372E-01
     1.12    1.2592569       0.95207839E-01
     1.38    4.3655698       0.29448321    
     1.38    4.3624196       0.29446534    
     1.38    4.4312794       0.29897533    
     1.38    4.4176392       0.29825331    
     1.38    4.4353486       0.29950232    
     1.38    4.4163259       0.29873436    
     1.38    4.3997887       0.29698017    
     1.38    4.4352287       0.29912313    
     1.38    4.3963235       0.29680280    
     1.38    4.4073901       0.29680633    
     1.38    4.3718977       0.29490488    
     1.38    4.3685218       0.29445095    
     1.38    4.3733393       0.29492995    
     1.38    4.3738333       0.29484296    
     1.38    4.4046190       0.29721900    
     1.38    4.3425285       0.29281179    
     1.38    4.3920066       0.29616859    
     1.38    4.3949498       0.29667238    
     1.38    4.4495583       0.29959673    
     1.38    4.4178065       0.29752168    
     1.38    4.4144074       0.29774824    
     1.38    4.3464226       0.29343557    
     1.38    4.3698965       0.29550376    
     1.38    4.3424590       0.29298774    
     1.38    4.4053225       0.29714204    
     1.38    4.4078764       0.29782107    
     1.38    4.4190118       0.29754546    
     1.38    4.3935541       0.29652264    
     1.38    4.4450158       0.30021708    
     1.38    4.4619400       0.30143649    
     1.38    4.3873458       0.29610877    
     1.38    4.4583941       0.30107824    
     1.38    4.4353980       0.29948516    
     1.38    4.3911429       0.29654666    
     1.38    4.4090803       0.29774648    
     1.38    4.3444602       0.29255298    
     1.38    4.4043379       0.29704168    
     1.38    4.4150341       0.29780278    
     1.38    4.3893089       0.29600825    
     1.38    4.4184158       0.29811202    
     1.38    4.4003469       0.29676884    
     1.38    4.3983872       0.29760615    
     1.38    4.3931151       0.29671385    
     1.38    4.3898760       0.29620561    
     1.38    4.4270461       0.29905184    
     1.38    4.4255403       0.29841126    
     1.38    4.4155867       0.29829418    
     1.38    4.4344486       0.29924011    
     1.38    4.4948296       0.30326588    
     1.38    4.4119121       0.29819725    
     1.38    4.4544523       0.30095290    
     1.38    4.3903346       0.29677410    
     1.38    4.5053013       0.30303712    
     1.38    4.4123769       0.29738160    
     1.38    4.3748638       0.29530521    
     1.38    4.3771476       0.29569914    
     1.38    4.3615216       0.29499851    
     1.38    4.4554249       0.30123250    
     1.38    4.4236498       0.29777977    
     1.38    4.4409448       0.29997908    
     1.38    4.3813932       0.29570357    
     1.38    4.3454738       0.29331973    
     1.38    4.4169764       0.29797030    
     1.38    4.4021295       0.29649121    
     1.38    4.4206269       0.29828274    
     1.38    4.3782698       0.29541570    
     1.38    4.4035049       0.29625680    
     1.38    4.3555709       0.29370615    
     1.38    4.4198415       0.29784047    
     1.38    4.4307666       0.29874184    
     1.38    4.4681820       0.30133692    
     1.38    4.4007216       0.29672841    
     1.38    4.4303955       0.29942611    
     1.38    4.3869030       0.29656323    
     1.38    4.4346063       0.29918637    
     1.38    4.4139161       0.29823988    
     1.38    4.4990292       0.30373958    
     1.38    4.3100593       0.29099340    
     1.38    4.4274447       0.29857827    
     1.38    4.3473258       0.29363233    
     1.38    4.3267692       0.29205695    
     1.38    4.4052149       0.29708614    
     1.38    4.3645646       0.29475557    
     1.38    4.3868164       0.29622494    
     1.38    4.3977364       0.29667009    
     1.38    4.4444852       0.29983415    
     1.38    4.3816340       0.29489027    
     1.38    4.4162674       0.29770437    
     1.38    4.4059247       0.29736528    
     1.38    4.4231561       0.29894566    
     1.38    4.3930894       0.29670916    
     1.38    4.4260108       0.29823034    
     1.38    4.3433018       0.29276599    
     1.38    4.3836746       0.29572631    
     1.38    4.3843382       0.29624546    
     1.38    4.4016958       0.29655446    
     1.38    4.4148820       0.29866924    
     1.38    4.4266938       0.29878107    
     1.38    4.3971264       0.29713702    
     1.38    4.4555837       0.30063898    
     1.62   0.93770928       0.70446263E-01
     1.62   0.93170191       0.69672613E-01
     1.62   0.94009524       0.70530040E-01
     1.62   0.93801665       0.70439456E-01
     1.62   0.94040265       0.70556822E-01
     1.62   0.93990435       0.70531824E-01
