 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.25   -1.3816599       0.15066244    
     4.25   -1.3963437       0.15203770    
     4.25   -1.3925056       0.15087865    
     4.75   -1.2084355       0.17779207    
     4.75   -1.1609454       0.17100351    
     4.75   -1.1959245       0.17590862    
     4.75   -1.1985228       0.17643531    
     4.75   -1.1724367       0.17258080    
     4.75   -1.1797072       0.17390097    
     4.75   -1.2100072       0.17812953    
     4.75   -1.2008598       0.17670738    
     4.75   -1.1981930       0.17607154    
     4.75   -1.2028064       0.17701304    
     4.75   -1.1962983       0.17636794    
     4.75   -1.1918046       0.17553089    
     4.75   -1.1832037       0.17449732    
     4.75   -1.2026348       0.17713268    
     4.75   -1.2005780       0.17675126    
     4.75   -1.1731446       0.17282757    
     4.75   -1.1930872       0.17558327    
     4.75   -1.2130184       0.17839889    
     4.75   -1.1967942       0.17619741    
     4.75   -1.1771199       0.17356974    
     4.75   -1.1869937       0.17505346    
     4.75   -1.1850659       0.17458584    
     4.75   -1.1701072       0.17222241    
     4.75   -1.1951722       0.17586075    
     4.75   -1.1917430       0.17557472    
     4.75   -1.1762493       0.17352518    
     4.75   -1.2029148       0.17694298    
     4.75   -1.1968311       0.17629789    
     4.75   -1.2023655       0.17715611    
     4.75   -1.2046454       0.17745530    
     4.75   -1.1809501       0.17390902    
     4.75   -1.1747442       0.17285345    
     4.75   -1.2148757       0.17862573    
     4.75   -1.2110150       0.17823703    
     4.75   -1.1899326       0.17502502    
     4.75   -1.1937224       0.17598731    
     4.75   -1.2015222       0.17675514    
     4.75   -1.1685900       0.17240622    
     4.75   -1.2049219       0.17745664    
     4.75   -1.2021154       0.17686187    
     4.75   -1.2115711       0.17815236    
     4.75   -1.1923196       0.17554458    
     4.75   -1.1486832       0.16939564    
     4.75   -1.1912708       0.17533781    
     4.75   -1.2052566       0.17725306    
     4.75   -1.1984814       0.17641399    
     4.75   -1.2005360       0.17670429    
     4.75   -1.2074410       0.17766281    
     4.75   -1.1770733       0.17336252    
     4.75   -1.1762041       0.17321074    
     4.75   -1.1848760       0.17450418    
     4.75   -1.1921923       0.17565245    
     4.75   -1.1967067       0.17609806    
     4.75   -1.2163210       0.17903758    
     4.75   -1.1979843       0.17617834    
     4.75   -1.2058714       0.17751172    
     4.75   -1.1912119       0.17553887    
     4.75   -1.1902106       0.17529481    
     4.75   -1.2073828       0.17781831    
     4.75   -1.1868792       0.17473240    
     4.75   -1.1851161       0.17469941    
     4.75   -1.2169958       0.17893203    
     4.75   -1.1871611       0.17498528    
     4.75   -1.1873792       0.17491605    
     4.75   -1.1713407       0.17275616    
     4.75   -1.1869233       0.17488843    
     4.75   -1.1749755       0.17292891    
     4.75   -1.2084147       0.17780320    
     4.75   -1.1917020       0.17518718    
     4.75   -1.2037936       0.17724712    
     4.75   -1.1893510       0.17512902    
     4.75   -1.1966425       0.17623026    
     4.75   -1.1947235       0.17608990    
     4.75   -1.2119067       0.17831613    
     4.75   -1.2116720       0.17804003    
     4.75   -1.1937160       0.17571430    
     4.75   -1.1892518       0.17513782    
     4.75   -1.2016981       0.17667217    
     4.75   -1.2052501       0.17714486    
     4.75   -1.1839095       0.17434334    
     4.75   -1.2290967       0.18078973    
     4.75   -1.1974602       0.17623897    
     4.75   -1.2193946       0.17948586    
     4.75   -1.1860931       0.17478112    
     4.75   -1.1806522       0.17397108    
     4.75   -1.1879805       0.17487309    
     4.75   -1.2054392       0.17741472    
     4.75   -1.2175275       0.17898347    
     4.75   -1.1997873       0.17663355    
     4.75   -1.2008255       0.17668546    
     4.75   -1.1763911       0.17322870    
     4.75   -1.1955395       0.17574296    
     4.75   -1.1869235       0.17470442    
     4.75   -1.2005430       0.17664882    
     4.75   -1.2032906       0.17708327    
     4.75   -1.1923179       0.17551764    
     4.75   -1.2064020       0.17762825    
     4.75   -1.1868766       0.17476057    
     4.75   -1.2026586       0.17711716    
     4.75   -1.2102549       0.17790338    

  ----   l+/neu. pT     ----

     2.50   -1.7389252       0.32740877    
     2.50   -1.6943828       0.31929640    
     2.50   -1.7070537       0.32153196    
     2.50   -1.7200190       0.32423916    
     2.50   -1.6813996       0.31719742    
     2.50   -1.7326175       0.32675654    
     2.50   -1.7314563       0.32626051    
     2.50   -1.7241674       0.32477854    
     2.50   -1.7103850       0.32235415    
     2.50   -1.7202194       0.32418711    
     2.50   -1.7414417       0.32822794    
     2.50   -1.7160708       0.32341693    
     2.50   -1.7197530       0.32420586    
     2.50   -1.7303029       0.32584692    
     2.50   -1.7346211       0.32686217    
     2.50   -1.7217185       0.32465426    
     2.50   -1.7271604       0.32519505    
     2.50   -1.7169614       0.32364693    
     2.50   -1.7098683       0.32185798    
     2.50   -1.7270861       0.32501336    
     2.50   -1.7388665       0.32701653    
     2.50   -1.7237051       0.32495215    
     2.50   -1.6937929       0.31990351    
     2.50   -1.7121424       0.32283092    
     2.50   -1.7020221       0.32088133    
     2.50   -1.7342770       0.32694545    
     2.50   -1.7271549       0.32496957    
     2.50   -1.7285474       0.32608891    
     2.50   -1.7271670       0.32572157    
     2.50   -1.7218405       0.32467061    
     2.50   -1.7215318       0.32459659    
     2.50   -1.7159562       0.32349079    
     2.50   -1.7336895       0.32638964    
     2.50   -1.7121039       0.32281542    
     2.50   -1.7176136       0.32381430    
     2.50   -1.7279916       0.32526574    
     2.50   -1.7208064       0.32458079    
     2.50   -1.7210336       0.32412626    
     2.50   -1.7231041       0.32439694    
     2.50   -1.7245147       0.32523042    
     2.50   -1.7307816       0.32579446    
     2.50   -1.7063272       0.32185310    
     2.50   -1.7002903       0.32067733    
     2.50   -1.7295208       0.32600623    
     2.50   -1.7194598       0.32452252    
     2.50   -1.7356438       0.32691609    
     2.50   -1.7221765       0.32470674    
     2.50   -1.7307128       0.32608970    
     2.50   -1.7137381       0.32296874    
     2.50   -1.7080745       0.32214509    
     2.50   -1.7227828       0.32472280    
     2.50   -1.7290332       0.32593716    
     2.50   -1.7173336       0.32312152    
     2.50   -1.7232690       0.32496883    
     2.50   -1.7129748       0.32306028    
     2.50   -1.7293549       0.32617024    
     2.50   -1.7437191       0.32885568    
     2.50   -1.7345256       0.32666572    
     2.50   -1.7257615       0.32504464    
     2.50   -1.7067970       0.32184993    
     2.50   -1.7186576       0.32375489    
     2.50   -1.7171942       0.32414263    
     2.50   -1.7390714       0.32706210    
     2.50   -1.7149655       0.32299428    
     2.50   -1.7348379       0.32652502    
     2.50   -1.7217017       0.32455182    
     2.50   -1.6920840       0.31886084    
     2.50   -1.7194535       0.32417238    
     2.50   -1.7097027       0.32187031    
     2.50   -1.7231526       0.32467573    
     2.50   -1.7022886       0.32034474    
     2.50   -1.7099066       0.32215784    
     2.50   -1.7263516       0.32558594    
     2.50   -1.7466974       0.32916484    
     2.50   -1.7211631       0.32442339    
     2.50   -1.7244939       0.32494366    
     2.50   -1.7337721       0.32653583    
     2.50   -1.7320910       0.32608774    
     2.50   -1.7180548       0.32335952    
     2.50   -1.7164885       0.32388955    
     2.50   -1.7343621       0.32730033    
     2.50   -1.7141636       0.32318931    
     2.50   -1.7335970       0.32679201    
     2.50   -1.7430312       0.32834807    
     2.50   -1.7342955       0.32677391    
     2.50   -1.7064423       0.32164630    
     2.50   -1.7090333       0.32193105    
     2.50   -1.7230998       0.32471215    
     2.50   -1.7274179       0.32575693    
     2.50   -1.7095694       0.32224464    
     2.50   -1.7184547       0.32371425    
     2.50   -1.7157047       0.32296766    
     2.50   -1.7249597       0.32537165    
     2.50   -1.7481768       0.32955536    
     2.50   -1.7213045       0.32472843    
     2.50   -1.7256139       0.32519500    
     2.50   -1.7373379       0.32754674    
     2.50   -1.7210799       0.32406167    
     2.50   -1.7379850       0.32758125    
     2.50   -1.7122746       0.32255336    
     7.50   -1.5216990       0.28071256    
     7.50   -1.5000243       0.27735092    
     7.50   -1.5085002       0.27767415    
     7.50   -1.5053882       0.27708552    
     7.50   -1.4876681       0.27407482    
     7.50   -1.5170106       0.28090199    
     7.50   -1.5309210       0.28274846    
     7.50   -1.5194448       0.28049962    
     7.50   -1.5154926       0.27858000    
     7.50   -1.5146576       0.27953666    
     7.50   -1.5038623       0.27870809    
     7.50   -1.5031284       0.27792508    
     7.50   -1.4833773       0.27399248    
     7.50   -1.5038922       0.27775454    
     7.50   -1.5227028       0.28191311    
     7.50   -1.5034695       0.27889739    
     7.50   -1.5216459       0.28089980    
     7.50   -1.5038799       0.27699695    
     7.50   -1.4990756       0.27720169    
     7.50   -1.5196963       0.28152487    
     7.50   -1.5204582       0.28130434    
     7.50   -1.5039568       0.27803534    
     7.50   -1.4887121       0.27456190    
     7.50   -1.5037232       0.27678694    
     7.50   -1.4847497       0.27422136    
     7.50   -1.5208730       0.28186552    
     7.50   -1.5212013       0.28141840    
     7.50   -1.5138243       0.27957085    
     7.50   -1.5098510       0.27864060    
     7.50   -1.5021072       0.27721492    
     7.50   -1.5006302       0.27732504    
     7.50   -1.5131112       0.27997080    
     7.50   -1.5149362       0.27960109    
     7.50   -1.5028416       0.27606370    
     7.50   -1.5287723       0.28216215    
     7.50   -1.4941904       0.27611439    
     7.50   -1.5309895       0.28257836    
     7.50   -1.5026585       0.27892798    
     7.50   -1.5164600       0.27949615    
     7.50   -1.5152584       0.27903001    
     7.50   -1.5275179       0.28148044    
     7.50   -1.5058802       0.27729181    
     7.50   -1.4881695       0.27690500    
     7.50   -1.5151432       0.28027348    
     7.50   -1.5220175       0.28045444    
     7.50   -1.5166645       0.28049265    
     7.50   -1.5255104       0.28096369    
     7.50   -1.5203202       0.28119594    
     7.50   -1.5048486       0.27829325    
     7.50   -1.4912338       0.27535396    
     7.50   -1.5075762       0.27797284    
     7.50   -1.5154493       0.27988488    
     7.50   -1.5133381       0.27922684    
     7.50   -1.5138142       0.27858843    
     7.50   -1.5246385       0.28137364    
     7.50   -1.5198148       0.27995374    
     7.50   -1.4991814       0.27795681    
     7.50   -1.5234215       0.28131364    
     7.50   -1.5169065       0.28002132    
     7.50   -1.4854139       0.27414422    
     7.50   -1.5074957       0.27852540    
     7.50   -1.5166071       0.27835024    
     7.50   -1.5215939       0.28184820    
     7.50   -1.4953109       0.27638988    
     7.50   -1.5111615       0.28043235    
     7.50   -1.4975297       0.27603256    
     7.50   -1.4918662       0.27609334    
     7.50   -1.5201674       0.27990969    
     7.50   -1.5085416       0.27775977    
     7.50   -1.5122222       0.27864507    
     7.50   -1.5129486       0.27908045    
     7.50   -1.5040971       0.27729618    
     7.50   -1.5275033       0.28167597    
     7.50   -1.5288513       0.28187323    
     7.50   -1.5318098       0.28224292    
     7.50   -1.5084412       0.27895975    
     7.50   -1.5159741       0.27990219    
     7.50   -1.5153909       0.28007851    
     7.50   -1.5191373       0.28053050    
     7.50   -1.5151635       0.27989602    
     7.50   -1.5219633       0.27990538    
     7.50   -1.4997815       0.27660030    
     7.50   -1.5248452       0.28045274    
     7.50   -1.5147134       0.28052073    
     7.50   -1.5170569       0.28137399    
     7.50   -1.5112818       0.27852222    
     7.50   -1.4877474       0.27419354    
     7.50   -1.5280359       0.28123010    
     7.50   -1.5213468       0.28096121    
     7.50   -1.5126755       0.27861673    
     7.50   -1.4972140       0.27675340    
     7.50   -1.5107983       0.27899614    
     7.50   -1.5152566       0.27985471    
     7.50   -1.5319365       0.28348449    
     7.50   -1.5198357       0.28018324    
     7.50   -1.5083408       0.27892348    
     7.50   -1.5112924       0.27898551    
     7.50   -1.5188549       0.28094768    
     7.50   -1.5255741       0.28158790    
     7.50   -1.5124271       0.27779827    
    12.50   -4.9258382       0.59781348    
    12.50   -4.7913487       0.58247906    
    12.50   -4.8789224       0.59225974    
    12.50   -4.9091711       0.59657734    
    12.50   -4.7977196       0.58353551    
    12.50   -4.8706583       0.59230657    
    12.50   -4.9069816       0.59515491    
    12.50   -4.9045371       0.59530391    
    12.50   -4.9108979       0.59652832    
    12.50   -4.8977917       0.59478188    
    12.50   -4.9054266       0.59533872    
    12.50   -4.8751216       0.59194704    
    12.50   -4.8705167       0.59138352    
    12.50   -4.9276533       0.59866219    
    12.50   -4.8786019       0.59195347    
    12.50   -4.8375711       0.58719036    
    12.50   -4.8782886       0.59156782    
    12.50   -4.9246022       0.59830612    
    12.50   -4.8678160       0.59025123    
    12.50   -4.8176230       0.58338926    
    12.50   -4.8670651       0.59075366    
    12.50   -4.8638253       0.59089460    
    12.50   -4.8113923       0.58523628    
    12.50   -4.8921346       0.59406739    
    12.50   -4.8637554       0.59107408    
    12.50   -4.8750343       0.59221831    
    12.50   -4.8760610       0.59081397    
    12.50   -4.9079074       0.59665074    
    12.50   -4.9023185       0.59530556    
    12.50   -4.9011473       0.59527106    
    12.50   -4.8778870       0.59252606    
    12.50   -4.8471539       0.58882414    
    12.50   -4.9060036       0.59453084    
    12.50   -4.9140336       0.59764946    
    12.50   -4.8848323       0.59287451    
    12.50   -4.9036279       0.59586918    
    12.50   -4.8999153       0.59498884    
    12.50   -4.8114469       0.58373846    
    12.50   -4.9154991       0.59765408    
    12.50   -4.9344806       0.59984378    
    12.50   -4.9384459       0.59969403    
    12.50   -4.8727751       0.59251445    
    12.50   -4.7211073       0.57335056    
    12.50   -4.8769084       0.59197177    
    12.50   -4.9195649       0.59777602    
    12.50   -4.8998744       0.59362494    
    12.50   -4.9104881       0.59634138    
    12.50   -4.8958886       0.59374175    
    12.50   -4.8573100       0.58986567    
    12.50   -4.8437732       0.58934988    
    12.50   -4.8907497       0.59449916    
    12.50   -4.8892733       0.59395752    
    12.50   -4.8968343       0.59425331    
    12.50   -4.9435141       0.60037495    
    12.50   -4.8818021       0.59223012    
    12.50   -4.9320597       0.59944818    
    12.50   -4.8917427       0.59435232    
    12.50   -4.8879001       0.59401078    
    12.50   -4.9121620       0.59539859    
    12.50   -4.8526868       0.58944725    
    12.50   -4.8655974       0.59142280    
    12.50   -4.9400827       0.60032239    
    12.50   -4.8721744       0.59143247    
    12.50   -4.8540486       0.58926660    
    12.50   -4.8582679       0.59034086    
    12.50   -4.9017768       0.59614532    
    12.50   -4.7950106       0.57999747    
    12.50   -4.9221977       0.59718385    
    12.50   -4.8813940       0.59263846    
    12.50   -4.9197697       0.59714697    
    12.50   -4.8552268       0.58976835    
    12.50   -4.8755938       0.59183058    
    12.50   -4.9075909       0.59672624    
    12.50   -4.9584751       0.60246387    
    12.50   -4.9223048       0.59707143    
    12.50   -4.8862409       0.59360785    
    12.50   -4.8998439       0.59504086    
    12.50   -4.8938657       0.59357997    
    12.50   -4.8746513       0.59040529    
    12.50   -4.8831476       0.59374618    
    12.50   -4.9728854       0.60430808    
    12.50   -4.8727177       0.59116258    
    12.50   -4.9673106       0.60425984    
    12.50   -4.9063289       0.59589636    
    12.50   -4.8667582       0.59046439    
    12.50   -4.8699891       0.59136406    
    12.50   -4.8986262       0.59362488    
    12.50   -4.9305127       0.59733074    
    12.50   -4.9180008       0.59751817    
    12.50   -4.8918234       0.59433180    
    12.50   -4.8447310       0.58788680    
    12.50   -4.8788222       0.59136179    
    12.50   -4.8857095       0.59397063    
    12.50   -4.9251664       0.59722034    
    12.50   -4.9115079       0.59701962    
    12.50   -4.8948532       0.59436084    
    12.50   -4.9383394       0.60072444    
    12.50   -4.8593156       0.58963422    
    12.50   -4.9230962       0.59846317    
    12.50   -4.9219074       0.59740264    
    17.50   -6.0459535       0.71184016    
    17.50   -5.9049818       0.69559577    
    17.50   -5.9584475       0.70156570    
    17.50   -5.9909842       0.70614179    
    17.50   -5.8456084       0.69029856    
    17.50   -6.0149991       0.70850821    
    17.50   -6.0013093       0.70730326    
    17.50   -5.9977273       0.70645754    
    17.50   -5.9877818       0.70424054    
    17.50   -5.9803870       0.70479454    
    17.50   -6.0291330       0.70990140    
    17.50   -5.9709172       0.70294290    
    17.50   -5.9571322       0.70145627    
    17.50   -6.0288924       0.70990987    
    17.50   -6.0003472       0.70704636    
    17.50   -5.9722749       0.70316707    
    17.50   -5.9982661       0.70661199    
    17.50   -5.9750677       0.70475853    
    17.50   -5.9560432       0.70082304    
    17.50   -5.9587375       0.70135840    
    17.50   -6.0308471       0.71000884    
    17.50   -5.9858657       0.70489112    
    17.50   -5.8897262       0.69398294    
    17.50   -5.9648757       0.70278292    
    17.50   -5.9213641       0.69742051    
    17.50   -6.0305024       0.71033187    
    17.50   -5.9971631       0.70619407    
    17.50   -6.0115976       0.70845638    
    17.50   -5.9861055       0.70515236    
    17.50   -5.9762545       0.70452623    
    17.50   -5.9938742       0.70527171    
    17.50   -5.9573909       0.70142161    
    17.50   -6.0066844       0.70759199    
    17.50   -5.9669327       0.70370506    
    17.50   -5.9781992       0.70338655    
    17.50   -6.0145656       0.70787605    
    17.50   -5.9850938       0.70527621    
    17.50   -5.9543324       0.70124755    
    17.50   -6.0198332       0.70908210    
    17.50   -6.0153535       0.70829993    
    17.50   -6.0409000       0.71111636    
    17.50   -5.9368339       0.70026098    
    17.50   -5.8619329       0.69031878    
    17.50   -5.9986088       0.70661242    
    17.50   -5.9992437       0.70654767    
    17.50   -6.0178177       0.70793084    
    17.50   -5.9996854       0.70654655    
    17.50   -5.9975591       0.70598580    
    17.50   -5.9726362       0.70223890    
    17.50   -5.9420621       0.70017997    
    17.50   -6.0007197       0.70708548    
    17.50   -6.0022479       0.70720018    
    17.50   -6.0058155       0.70602693    
    17.50   -5.9941614       0.70668625    
    17.50   -5.9575888       0.70159086    
    17.50   -6.0257945       0.70983576    
    17.50   -6.0343814       0.70984088    
    17.50   -6.0264340       0.71022189    
    17.50   -5.9876510       0.70536748    
    17.50   -5.9308303       0.69841314    
    17.50   -5.9781896       0.70454125    
    17.50   -5.9714968       0.70424524    
    17.50   -6.0494565       0.71216252    
    17.50   -5.9563993       0.70130992    
    17.50   -6.0317228       0.70973494    
    17.50   -6.0066632       0.70725856    
    17.50   -5.8615161       0.68976833    
    17.50   -5.9897547       0.70557312    
    17.50   -5.9742328       0.70297961    
    17.50   -6.0057766       0.70678750    
    17.50   -5.9468762       0.70019182    
    17.50   -5.9434467       0.70008476    
    17.50   -6.0115543       0.70840173    
    17.50   -6.0852276       0.71640959    
    17.50   -5.9874695       0.70451556    
    17.50   -5.9972369       0.70556875    
    17.50   -6.0268950       0.70964454    
    17.50   -6.0235523       0.70805006    
    17.50   -5.9752158       0.70300499    
    17.50   -5.9784784       0.70426082    
    17.50   -6.0054678       0.70955693    
    17.50   -5.9536375       0.70106834    
    17.50   -6.0490627       0.71307795    
    17.50   -6.0498326       0.71227475    
    17.50   -6.0183310       0.70792958    
    17.50   -5.9484744       0.70059311    
    17.50   -5.9431470       0.69974241    
    17.50   -5.9967756       0.70595143    
    17.50   -6.0172728       0.70845999    
    17.50   -5.9717079       0.70326850    
    17.50   -5.9910145       0.70402389    
    17.50   -5.9856610       0.70306395    
    17.50   -6.0047417       0.70704981    
    17.50   -6.0636989       0.71344372    
    17.50   -6.0001898       0.70708889    
    17.50   -5.9974091       0.70632646    
    17.50   -6.0497360       0.71241023    
    17.50   -5.9739206       0.70339846    
    17.50   -6.0457944       0.71268638    
    17.50   -5.9915244       0.70496978    
    22.50   -6.9835099       0.74576744    
    22.50   -6.8046799       0.72713144    
    22.50   -6.8903379       0.73572396    
    22.50   -6.9204617       0.74002113    
    22.50   -6.7886363       0.72533315    
    22.50   -6.9144427       0.73996633    
    22.50   -6.9712325       0.74350412    
    22.50   -6.9398432       0.74110298    
    22.50   -6.9007807       0.73773243    
    22.50   -6.9272426       0.74001828    
    22.50   -6.9692878       0.74433391    
    22.50   -6.8989025       0.73736933    
    22.50   -6.8918431       0.73584779    
    22.50   -6.9602155       0.74423453    
    22.50   -6.9446604       0.74131016    
    22.50   -6.8734191       0.73511987    
    22.50   -6.9317061       0.73993071    
    22.50   -6.9411638       0.74153910    
    22.50   -6.8944679       0.73568876    
    22.50   -6.8947480       0.73469516    
    22.50   -6.9377765       0.74103276    
    22.50   -6.8894183       0.73703641    
    22.50   -6.7911568       0.72708259    
    22.50   -6.8953639       0.73713412    
    22.50   -6.8709827       0.73383402    
    22.50   -6.9228218       0.74131594    
    22.50   -6.9353481       0.74010880    
    22.50   -6.9404059       0.74246329    
    22.50   -6.9448773       0.74130128    
    22.50   -6.9283308       0.74040541    
    22.50   -6.8857237       0.73699273    
    22.50   -6.8713061       0.73453287    
    22.50   -6.9647434       0.74302649    
    22.50   -6.9229242       0.73974888    
    22.50   -6.9083358       0.73759966    
    22.50   -6.9473143       0.74222169    
    22.50   -6.9343251       0.74082100    
    22.50   -6.8639648       0.73335655    
    22.50   -6.9567716       0.74333343    
    22.50   -6.9396205       0.74264905    
    22.50   -6.9746266       0.74537716    
    22.50   -6.8755694       0.73519052    
    22.50   -6.7488946       0.72175619    
    22.50   -6.9187042       0.73966431    
    22.50   -6.9275110       0.74105957    
    22.50   -6.9531244       0.74206764    
    22.50   -6.9316464       0.74071825    
    22.50   -6.9523851       0.74183591    
    22.50   -6.8652959       0.73427844    
    22.50   -6.8381987       0.73232430    
    22.50   -6.9067083       0.73916481    
    22.50   -6.9266065       0.74039520    
    22.50   -6.9313796       0.73967573    
    22.50   -6.9671969       0.74379396    
    22.50   -6.9157872       0.73749192    
    22.50   -6.9587650       0.74416399    
    22.50   -6.9411144       0.74259197    
    22.50   -6.9281241       0.74161367    
    22.50   -6.9624403       0.74187368    
    22.50   -6.8464417       0.73256239    
    22.50   -6.9089720       0.73826125    
    22.50   -6.9504775       0.74188563    
    22.50   -6.9455623       0.74270227    
    22.50   -6.9022786       0.73618319    
    22.50   -6.9219655       0.74035030    
    22.50   -6.9081109       0.73952496    
    22.50   -6.8234587       0.72615851    
    22.50   -6.9406120       0.74123964    
    22.50   -6.8843487       0.73570537    
    22.50   -6.9423477       0.74124841    
    22.50   -6.8784662       0.73443095    
    22.50   -6.8960034       0.73584010    
    22.50   -6.9381774       0.74189226    
    22.50   -7.0093720       0.74938982    
    22.50   -6.9455334       0.74103757    
    22.50   -6.9304961       0.74010421    
    22.50   -6.9407496       0.74202491    
    22.50   -6.9453927       0.74152472    
    22.50   -6.9179407       0.73768596    
    22.50   -6.8941088       0.73772422    
    22.50   -7.0268908       0.74914817    
    22.50   -6.8867685       0.73568979    
    22.50   -6.9926809       0.74818477    
    22.50   -6.9693594       0.74502637    
    22.50   -6.9197568       0.73959043    
    22.50   -6.8715362       0.73433787    
    22.50   -6.9173425       0.73703129    
    22.50   -6.9666174       0.74250288    
    22.50   -6.9451542       0.74253162    
    22.50   -6.9039205       0.73775351    
    22.50   -6.8547673       0.73362241    
    22.50   -6.9100637       0.73697816    
    22.50   -6.9013535       0.73896659    
    22.50   -6.9851674       0.74664091    
    22.50   -6.9262598       0.74113057    
    22.50   -6.9270805       0.74028189    
    22.50   -6.9692172       0.74590687    
    22.50   -6.9040150       0.73716221    
    22.50   -6.9666569       0.74558504    
    22.50   -6.9132997       0.73888440    
    27.50   -8.3871160       0.83995095    
    27.50   -8.2002771       0.82063778    
    27.50   -8.2723731       0.82762872    
    27.50   -8.3188888       0.83368674    
    27.50   -8.1396731       0.81633460    
    27.50   -8.3510759       0.83566341    
    27.50   -8.3535867       0.83545111    
    27.50   -8.3385066       0.83353524    
    27.50   -8.3024825       0.83021406    
    27.50   -8.3211381       0.83283786    
    27.50   -8.3815186       0.83832084    
    27.50   -8.2942091       0.82986655    
    27.50   -8.2783087       0.82919601    
    27.50   -8.3721194       0.83823017    
    27.50   -8.3442278       0.83405167    
    27.50   -8.3007924       0.83032691    
    27.50   -8.3328512       0.83328087    
    27.50   -8.3154421       0.83299573    
    27.50   -8.2797730       0.82741919    
    27.50   -8.2811321       0.82658565    
    27.50   -8.3577170       0.83527909    
    27.50   -8.3025856       0.83104964    
    27.50   -8.1785746       0.81984523    
    27.50   -8.2834488       0.82939789    
    27.50   -8.2375538       0.82473783    
    27.50   -8.3678465       0.83767563    
    27.50   -8.3328658       0.83239499    
    27.50   -8.3531192       0.83612424    
    27.50   -8.3219085       0.83337002    
    27.50   -8.3109430       0.83219107    
    27.50   -8.3174179       0.83196052    
    27.50   -8.2803380       0.82814665    
    27.50   -8.3464570       0.83549419    
    27.50   -8.2902316       0.83116860    
    27.50   -8.3095443       0.83022440    
    27.50   -8.3512868       0.83546016    
    27.50   -8.3305484       0.83341725    
    27.50   -8.2732425       0.82720412    
    27.50   -8.3542272       0.83597700    
    27.50   -8.3512935       0.83635667    
    27.50   -8.3862239       0.83905017    
    27.50   -8.2554153       0.82706013    
    27.50   -8.1458090       0.81540165    
    27.50   -8.3331011       0.83374498    
    27.50   -8.3370369       0.83420645    
    27.50   -8.3598150       0.83554106    
    27.50   -8.3333331       0.83338125    
    27.50   -8.3396896       0.83402816    
    27.50   -8.2839122       0.82810429    
    27.50   -8.2498715       0.82673301    
    27.50   -8.3255152       0.83386945    
    27.50   -8.3357630       0.83459261    
    27.50   -8.3305740       0.83231455    
    27.50   -8.3419661       0.83560561    
    27.50   -8.2908666       0.82901810    
    27.50   -8.3638173       0.83768330    
    27.50   -8.3736641       0.83834036    
    27.50   -8.3622028       0.83687514    
    27.50   -8.3372012       0.83373052    
    27.50   -8.2370076       0.82434514    
    27.50   -8.3035030       0.83111386    
    27.50   -8.3065224       0.83242959    
    27.50   -8.3850608       0.83811533    
    27.50   -8.2768986       0.82825779    
    27.50   -8.3658588       0.83609767    
    27.50   -8.3293393       0.83430189    
    27.50   -8.1662924       0.81581965    
    27.50   -8.3264884       0.83350055    
    27.50   -8.2879477       0.82832922    
    27.50   -8.3386291       0.83406262    
    27.50   -8.2612867       0.82507136    
    27.50   -8.2628163       0.82651950    
    27.50   -8.3475871       0.83569995    
    27.50   -8.4380765       0.84493594    
    27.50   -8.3310990       0.83279200    
    27.50   -8.3265435       0.83245273    
    27.50   -8.3634483       0.83713438    
    27.50   -8.3504902       0.83492467    
    27.50   -8.3042506       0.82915458    
    27.50   -8.3120505       0.83197327    
    27.50   -8.3793729       0.84077853    
    27.50   -8.2716010       0.82822175    
    27.50   -8.4008008       0.84139022    
    27.50   -8.3981419       0.84060664    
    27.50   -8.3543526       0.83472354    
    27.50   -8.2654252       0.82635398    
    27.50   -8.2688693       0.82729545    
    27.50   -8.3364817       0.83329373    
    27.50   -8.3607095       0.83666414    
    27.50   -8.2909906       0.82959223    
    27.50   -8.2935296       0.82869093    
    27.50   -8.3029228       0.82904301    
    27.50   -8.3358158       0.83404289    
    27.50   -8.4176710       0.84189483    
    27.50   -8.3352007       0.83445256    
    27.50   -8.3390919       0.83491321    
    27.50   -8.3961260       0.84130219    
    27.50   -8.3036393       0.83011077    
    27.50   -8.3939926       0.84040057    
    27.50   -8.3115399       0.83191676    
    32.50   -7.4148022       0.67589851    
    32.50   -7.2290351       0.65938185    
    32.50   -7.3024470       0.66601597    
    32.50   -7.3471476       0.67032340    
    32.50   -7.1918265       0.65682854    
    32.50   -7.3557698       0.67112743    
    32.50   -7.3856655       0.67381635    
    32.50   -7.3637013       0.67173117    
    32.50   -7.3115328       0.66718359    
    32.50   -7.3536954       0.67077405    
    32.50   -7.3947749       0.67451465    
    32.50   -7.3251708       0.66839344    
    32.50   -7.3172376       0.66689866    
    32.50   -7.3945893       0.67428658    
    32.50   -7.3761813       0.67279077    
    32.50   -7.3227677       0.66770678    
    32.50   -7.3646931       0.67146520    
    32.50   -7.3524890       0.67107821    
    32.50   -7.3064535       0.66628315    
    32.50   -7.3163125       0.66693747    
    32.50   -7.3704279       0.67229641    
    32.50   -7.3276851       0.66841142    
    32.50   -7.2150151       0.65859990    
    32.50   -7.3139548       0.66736405    
    32.50   -7.2757385       0.66369112    
    32.50   -7.3911155       0.67392755    
    32.50   -7.3668398       0.67173389    
    32.50   -7.3665012       0.67240532    
    32.50   -7.3556450       0.67098735    
    32.50   -7.3478027       0.67041285    
    32.50   -7.3310559       0.66846482    
